

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   32 12:14:43    -1864.300050        0.0184
BFGS:   33 12:15:15    -1864.300754        0.0157
BFGS:   34 12:15:49    -1864.301493        0.0175
BFGS:   35 12:16:23    -1864.302003        0.0152
BFGS:   36 12:16:57    -1864.302321        0.0153
BFGS:   37 12:17:30    -1864.302676        0.0151
BFGS:   38 12:18:02    -1864.303225        0.0157
BFGS:   39 12:18:35    -1864.303864        0.0199
BFGS:   40 12:19:09    -1864.304347        0.0160
BFGS:   41 12:19:42    -1864.304647        0.0168
BFGS:   42 12:20:13    -1864.304939        0.0159
BFGS:   43 12:20:45    -1864.305345        0.0132
BFGS:   44 12:21:19    -1864.305787        0.0149
BFGS:   45 12:21:53    -1864.306127        0.0116
BFGS:   46 12:22:27    -1864.306385        0.0162
BFGS:   47 12:22:58    -1864.306709        0.0174
BFGS:   48 12:23:31    -1864.307213        0.0152
BFGS:   49 12:24:05    -1864.307817        0.0192
BFGS:   50 12:24:39    -1864.308296        0.0147
BFGS:   51 12:25:11    -1864.308616        0.0128
BFGS:   52 12:25:43    -1864.308938        0.0144
BFGS:   53 12:26:16    -1864.309393        0.0173
BFGS:   54 12:26:50    -1864.309900        0.0179
BFGS:   55 12:27:24    -1864.310282        0.0146
BFGS:   56 12:27:55    -1864.310526        0.0105
BFGS:   57 12:28:27    -1864.310752        0.0115
BFGS:   58 12:29:02    -1864.311004        0.0117
BFGS:   59 12:29:36    -1864.311190        0.0078
BFGS:   60 12:30:10    -1864.311274        0.0068
BFGS:   61 12:30:41    -1864.311318        0.0050
BFGS:   62 12:31:13    -1864.311368        0.0046
BFGS:   63 12:31:47    -1864.311425        0.0044
BFGS:   64 12:32:21    -1864.311466        0.0040
BFGS:   65 12:32:54    -1864.311487        0.0036
BFGS:   66 12:33:25    -1864.311504        0.0027
BFGS:   67 12:33:58    -1864.311528        0.0032
BFGS:   68 12:34:33    -1864.311554        0.0033
BFGS:   69 12:35:07    -1864.311572        0.0029
BFGS:   70 12:35:39    -1864.311581        0.0023
BFGS:   71 12:36:11    -1864.311588        0.0025
BFGS:   72 12:36:45    -1864.311597        0.0022
BFGS:   73 12:37:19    -1864.311604        0.0014
BFGS:   74 12:37:53    -1864.311607        0.0012
BFGS:   75 12:38:24    -1864.311608        0.0009
BFGS:   76 12:38:56    -1864.311609        0.0007
BFGS:   77 12:39:30    -1864.311611        0.0006
BFGS:   78 12:40:04    -1864.311612        0.0007
BFGS:   79 12:40:37    -1864.311612        0.0005
BFGS:   80 12:41:08    -1864.311612        0.0004
BFGS:   81 12:41:42    -1864.311613        0.0004
BFGS:   82 12:42:17    -1864.311613        0.0005
BFGS:   83 12:42:51    -1864.311613        0.0005
BFGS:   84 12:43:23    -1864.311614        0.0006
BFGS:   85 12:43:55    -1864.311614        0.0005
BFGS:   86 12:44:28    -1864.311614        0.0005
BFGS:   87 12:45:03    -1864.311615        0.0004
BFGS:   88 12:45:35    -1864.311615        0.0004
BFGS:   89 12:46:06    -1864.311615        0.0004
BFGS:   90 12:46:40    -1864.311615        0.0004
BFGS:   91 12:47:15    -1864.311615        0.0003
BFGS:   92 12:47:48    -1864.311615        0.0002
BFGS:   93 12:48:21    -1864.311615        0.0001
BFGS:   94 12:48:53    -1864.311615        0.0001
BFGS:   95 12:49:26    -1864.311615        0.0001


The energy of the GB system is -1864.3116154798317 eV.
Potential: MACE(large)    GB: Sigma25(430)









Calculating E_gb_sub of Mo....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:50:00    -1866.707414        0.4223
BFGS:    1 12:50:33    -1866.720869        0.4021
BFGS:    2 12:51:05    -1866.768552        0.2997
BFGS:    3 12:51:38    -1866.773356        0.2850
BFGS:    4 12:52:12    -1866.794486        0.2147
BFGS:    5 12:52:45    -1866.809304        0.1950
BFGS:    6 12:53:18    -1866.822393        0.1642
BFGS:    7 12:53:49    -1866.831765        0.1896
BFGS:    8 12:54:23    -1866.842510        0.2003
BFGS:    9 12:54:57    -1866.855009        0.1780
BFGS:   10 12:55:30    -1866.864833        0.1299
BFGS:   11 12:56:02    -1866.870223        0.1215
BFGS:   12 12:56:35    -1866.874429        0.1255
BFGS:   13 12:57:09    -1866.879429        0.1332
BFGS:   14 12:57:43    -1866.884736        0.1010
BFGS:   15 12:58:17    -1866.888197        0.0732
BFGS:   16 12:58:49    -1866.890081        0.0716
BFGS:   17 12:59:21    -1866.891802        0.0707
BFGS:   18 12:59:56    -1866.894151        0.0760
BFGS:   19 13:00:29    -1866.896406        0.0629
BFGS:   20 13:01:02    -1866.897905        0.0480
BFGS:   21 13:01:34    -1866.898984        0.0494
BFGS:   22 13:02:07    -1866.900332        0.0619
BFGS:   23 13:02:42    -1866.902197        0.0729
BFGS:   24 13:03:15    -1866.904145        0.0679
BFGS:   25 13:03:48    -1866.905736        0.0581
BFGS:   26 13:04:20    -1866.907269        0.0575
BFGS:   27 13:04:54    -1866.909539        0.0612
BFGS:   28 13:05:28    -1866.913058        0.0838
BFGS:   29 13:06:02    -1866.917245        0.0921
BFGS:   30 13:06:34    -1866.920922        0.0818
BFGS:   31 13:07:06    -1866.924194        0.0689
BFGS:   32 13:07:40    -1866.928381        0.0774
BFGS:   33 13:08:14    -1866.934417        0.0987
BFGS:   34 13:08:47    -1866.941115        0.1036
BFGS:   35 13:09:19    -1866.946565        0.0833
BFGS:   36 13:09:52    -1866.950995        0.0787
BFGS:   37 13:10:27    -1866.956032        0.1010
BFGS:   38 13:11:01    -1866.962624        0.1280
BFGS:   39 13:11:33    -1866.968651        0.1259
BFGS:   40 13:12:06    -1866.972794        0.0987
BFGS:   41 13:12:39    -1866.975911        0.0765
BFGS:   42 13:13:14    -1866.979272        0.0673
BFGS:   43 13:13:47    -1866.982806        0.0766
BFGS:   44 13:14:18    -1866.985311        0.0686
BFGS:   45 13:14:51    -1866.986842        0.0604
BFGS:   46 13:15:27    -1866.988238        0.0556
BFGS:   47 13:16:00    -1866.990232        0.0619
BFGS:   48 13:16:33    -1866.991688        0.0835
BFGS:   49 13:17:05    -1866.993213        0.0526
BFGS:   50 13:17:39    -1866.994237        0.0433
BFGS:   51 13:18:14    -1866.995686        0.0414
BFGS:   52 13:18:47    -1866.997498        0.0519
BFGS:   53 13:19:19    -1866.999585        0.0589
BFGS:   54 13:19:52    -1867.001133        0.0450
BFGS:   55 13:20:27    -1867.002505        0.0428
BFGS:   56 13:21:01    -1867.004278        0.0507
BFGS:   57 13:21:34    -1867.006660        0.0545
BFGS:   58 13:22:05    -1867.008872        0.0618
BFGS:   59 13:22:39    -1867.010351        0.0470
BFGS:   60 13:23:13    -1867.011557        0.0372
BFGS:   61 13:23:47    -1867.013236        0.0619
BFGS:   62 13:24:19    -1867.015549        0.0719
BFGS:   63 13:24:52    -1867.017789        0.0520
BFGS:   64 13:25:26    -1867.019317        0.0419
BFGS:   65 13:26:00    -1867.020516        0.0349
BFGS:   66 13:26:30    -1867.022103        0.0533
BFGS:   67 13:27:03    -1867.024343        0.0671
BFGS:   68 13:27:37    -1867.026604        0.0511
BFGS:   69 13:28:12    -1867.028341        0.0426
BFGS:   70 13:28:44    -1867.029919        0.0415
BFGS:   71 13:29:15    -1867.032066        0.0532
BFGS:   72 13:29:49    -1867.035026        0.0678
BFGS:   73 13:30:24    -1867.037988        0.0502
BFGS:   74 13:30:58    -1867.040161        0.0501
BFGS:   75 13:31:30    -1867.041877        0.0389
BFGS:   76 13:32:02    -1867.043888        0.0529
BFGS:   77 13:32:36    -1867.046271        0.0518
BFGS:   78 13:33:11    -1867.048306        0.0521
BFGS:   79 13:33:44    -1867.049759        0.0472
BFGS:   80 13:34:17    -1867.051073        0.0430
BFGS:   81 13:34:49    -1867.052584        0.0589
BFGS:   82 13:35:23    -1867.054282        0.0454
BFGS:   83 13:35:58    -1867.055969        0.0518
BFGS:   84 13:36:31    -1867.057003        0.0450
BFGS:   85 13:37:04    -1867.058466        0.0469
BFGS:   86 13:37:37    -1867.060391        0.0476
BFGS:   87 13:38:11    -1867.062226        0.0379
BFGS:   88 13:38:45    -1867.063661        0.0369
BFGS:   89 13:39:18    -1867.065095        0.0443
BFGS:   90 13:39:51    -1867.066984        0.0605
BFGS:   91 13:40:24    -1867.069157        0.0639
BFGS:   92 13:40:59    -1867.070991        0.0493
BFGS:   93 13:41:33    -1867.072406        0.0463
BFGS:   94 13:42:05    -1867.073940        0.0557
BFGS:   95 13:42:38    -1867.075975        0.0649
BFGS:   96 13:43:12    -1867.078055        0.0468
BFGS:   97 13:43:46    -1867.079542        0.0390
BFGS:   98 13:44:20    -1867.080634        0.0343
BFGS:   99 13:44:52    -1867.081954        0.0530
BFGS:  100 13:45:25    -1867.083817        0.0645
BFGS:  101 13:45:59    -1867.085747        0.0511
BFGS:  102 13:46:32    -1867.087119        0.0310
BFGS:  103 13:47:06    -1867.088093        0.0266
BFGS:  104 13:47:39    -1867.089198        0.0365
BFGS:  105 13:48:11    -1867.090641        0.0392
BFGS:  106 13:48:45    -1867.092006        0.0322
BFGS:  107 13:49:18    -1867.092974        0.0338
BFGS:  108 13:49:52    -1867.093772        0.0266
BFGS:  109 13:50:25    -1867.094740        0.0372
BFGS:  110 13:50:58    -1867.095824        0.0348
BFGS:  111 13:51:33    -1867.096646        0.0283
BFGS:  112 13:52:07    -1867.097136        0.0209
BFGS:  113 13:52:40    -1867.097553        0.0194
BFGS:  114 13:53:12    -1867.098072        0.0267
BFGS:  115 13:53:46    -1867.098580        0.0210
BFGS:  116 13:54:20    -1867.098922        0.0187
BFGS:  117 13:54:54    -1867.099153        0.0163
BFGS:  118 13:55:26    -1867.099413        0.0169
BFGS:  119 13:55:59    -1867.099744        0.0198
BFGS:  120 13:56:33    -1867.100040        0.0144
BFGS:  121 13:57:07    -1867.100231        0.0141
BFGS:  122 13:57:40    -1867.100380        0.0133
BFGS:  123 13:58:13    -1867.100576        0.0156
BFGS:  124 13:58:46    -1867.100828        0.0160
BFGS:  125 13:59:21    -1867.101062        0.0142
BFGS:  126 13:59:55    -1867.101238        0.0135
BFGS:  127 14:00:27    -1867.101417        0.0131
BFGS:  128 14:00:59    -1867.101683        0.0209
BFGS:  129 14:01:33    -1867.102045        0.0225
BFGS:  130 14:02:08    -1867.102405        0.0190
BFGS:  131 14:02:42    -1867.102688        0.0175
BFGS:  132 14:03:15    -1867.102959        0.0191
BFGS:  133 14:03:47    -1867.103330        0.0214
BFGS:  134 14:04:21    -1867.103796        0.0231
BFGS:  135 14:04:56    -1867.104202        0.0171
BFGS:  136 14:05:29    -1867.104465        0.0160
BFGS:  137 14:06:02    -1867.104685        0.0175
BFGS:  138 14:06:33    -1867.104970        0.0160
BFGS:  139 14:07:08    -1867.105283        0.0146
BFGS:  140 14:07:42    -1867.105507        0.0123
BFGS:  141 14:08:15    -1867.105645        0.0100
BFGS:  142 14:08:46    -1867.105784        0.0142
BFGS:  143 14:09:20    -1867.105972        0.0171
BFGS:  144 14:09:54    -1867.106159        0.0132
BFGS:  145 14:10:28    -1867.106283        0.0096
BFGS:  146 14:11:01    -1867.106364        0.0094
BFGS:  147 14:11:33    -1867.106455        0.0107
BFGS:  148 14:12:07    -1867.106569        0.0121
BFGS:  149 14:12:42    -1867.106667        0.0083
BFGS:  150 14:13:16    -1867.106724        0.0061
BFGS:  151 14:13:48    -1867.106762        0.0055
BFGS:  152 14:14:21    -1867.106807        0.0071
BFGS:  153 14:14:55    -1867.106861        0.0065
BFGS:  154 14:15:29    -1867.106905        0.0059
BFGS:  155 14:16:03    -1867.106933        0.0057
BFGS:  156 14:16:35    -1867.106958        0.0048
BFGS:  157 14:17:09    -1867.106991        0.0065
BFGS:  158 14:17:42    -1867.107025        0.0054
BFGS:  159 14:18:17    -1867.107050        0.0045
BFGS:  160 14:18:50    -1867.107066        0.0047
BFGS:  161 14:19:23    -1867.107084        0.0046
BFGS:  162 14:19:56    -1867.107107        0.0053
BFGS:  163 14:20:31    -1867.107129        0.0046
BFGS:  164 14:21:05    -1867.107144        0.0042
BFGS:  165 14:21:38    -1867.107157        0.0042
BFGS:  166 14:22:11    -1867.107172        0.0040
BFGS:  167 14:22:44    -1867.107188        0.0039
BFGS:  168 14:23:19    -1867.107202        0.0032
BFGS:  169 14:23:53    -1867.107212        0.0030
BFGS:  170 14:24:27    -1867.107221        0.0039
BFGS:  171 14:24:59    -1867.107232        0.0033
BFGS:  172 14:25:32    -1867.107242        0.0026
BFGS:  173 14:26:06    -1867.107248        0.0025
BFGS:  174 14:26:40    -1867.107252        0.0021
BFGS:  175 14:27:12    -1867.107256        0.0020
BFGS:  176 14:27:44    -1867.107261        0.0018
BFGS:  177 14:28:18    -1867.107265        0.0017
BFGS:  178 14:28:51    -1867.107267        0.0013
BFGS:  179 14:29:25    -1867.107269        0.0014
BFGS:  180 14:29:58    -1867.107271        0.0015
BFGS:  181 14:30:31    -1867.107274        0.0015
BFGS:  182 14:31:05    -1867.107275        0.0014
BFGS:  183 14:31:39    -1867.107276        0.0010
BFGS:  184 14:32:13    -1867.107277        0.0009
BFGS:  185 14:32:45    -1867.107278        0.0010
BFGS:  186 14:33:18    -1867.107279        0.0011
BFGS:  187 14:33:53    -1867.107280        0.0009
BFGS:  188 14:34:27    -1867.107280        0.0007
BFGS:  189 14:34:59    -1867.107280        0.0007
BFGS:  190 14:35:32    -1867.107281        0.0007
BFGS:  191 14:36:06    -1867.107281        0.0007
BFGS:  192 14:36:41    -1867.107282        0.0005
BFGS:  193 14:37:14    -1867.107282        0.0004
BFGS:  194 14:37:46    -1867.107282        0.0005
BFGS:  195 14:38:18    -1867.107282        0.0005
BFGS:  196 14:38:52    -1867.107283        0.0005
BFGS:  197 14:39:26    -1867.107283        0.0004
BFGS:  198 14:39:58    -1867.107283        0.0003
BFGS:  199 14:40:30    -1867.107283        0.0003
BFGS:  200 14:41:04    -1867.107283        0.0004
BFGS:  201 14:41:38    -1867.107283        0.0003
BFGS:  202 14:42:12    -1867.107283        0.0003
BFGS:  203 14:42:45    -1867.107283        0.0003
BFGS:  204 14:43:17    -1867.107284        0.0003
BFGS:  205 14:43:51    -1867.107284        0.0003
BFGS:  206 14:44:25    -1867.107284        0.0003
BFGS:  207 14:44:59    -1867.107284        0.0003
BFGS:  208 14:45:31    -1867.107284        0.0003
BFGS:  209 14:46:03    -1867.107284        0.0003
BFGS:  210 14:46:37    -1867.107284        0.0003
BFGS:  211 14:47:11    -1867.107284        0.0003
BFGS:  212 14:47:44    -1867.107284        0.0003
BFGS:  213 14:48:16    -1867.107284        0.0004
BFGS:  214 14:48:50    -1867.107284        0.0003
BFGS:  215 14:49:24    -1867.107284        0.0002
BFGS:  216 14:49:58    -1867.107285        0.0002
BFGS:  217 14:50:31    -1867.107285        0.0003
BFGS:  218 14:51:03    -1867.107285        0.0004
BFGS:  219 14:51:37    -1867.107285        0.0003
BFGS:  220 14:52:11    -1867.107285        0.0003
BFGS:  221 14:52:44    -1867.107285        0.0003
BFGS:  222 14:53:17    -1867.107285        0.0005
BFGS:  223 14:53:49    -1867.107285        0.0006
BFGS:  224 14:54:23    -1867.107285        0.0006
BFGS:  225 14:54:57    -1867.107286        0.0006
BFGS:  226 14:55:30    -1867.107286        0.0007
BFGS:  227 14:56:03    -1867.107286        0.0009
BFGS:  228 14:56:35    -1867.107287        0.0013
BFGS:  229 14:57:09    -1867.107289        0.0022
BFGS:  230 14:57:43    -1867.107295        0.0042
BFGS:  231 14:58:16    -1867.107305        0.0103
BFGS:  232 14:58:49    -1867.107324        0.0135
BFGS:  233 14:59:22    -1867.085623        0.1422
BFGS:  234 14:59:56    -1867.107370        0.0151
BFGS:  235 15:00:30    -1867.107398        0.0162
BFGS:  236 15:01:03    -1867.107213        0.0735
BFGS:  237 15:01:36    -1867.107882        0.0323
BFGS:  238 15:02:09    -1867.108301        0.0440
BFGS:  239 15:02:43    -1867.081281        0.2031
BFGS:  240 15:03:17    -1867.108532        0.0483
BFGS:  241 15:03:49    -1867.108733        0.0527
BFGS:  242 15:04:22    -1867.098476        0.1324
BFGS:  243 15:04:56    -1867.109191        0.0603
BFGS:  244 15:05:30    -1867.109513        0.0664
BFGS:  245 15:06:03    -1867.109208        0.1013
BFGS:  246 15:06:36    -1867.110269        0.0787
BFGS:  247 15:07:09    -1867.110552        0.0816
BFGS:  248 15:07:44    -1867.111728        0.0959
BFGS:  249 15:08:17    -1867.113499        0.0879
BFGS:  250 15:08:50    -1867.117038        0.0723
BFGS:  251 15:09:22    -1867.124141        0.0631
BFGS:  252 15:09:55    -1867.126745        0.0738
BFGS:  253 15:10:29    -1867.128241        0.0645
BFGS:  254 15:11:02    -1867.132724        0.0359
BFGS:  255 15:11:35    -1867.135246        0.0357
BFGS:  256 15:12:07    -1867.136760        0.0325
BFGS:  257 15:12:42    -1867.138392        0.0368
BFGS:  258 15:13:17    -1867.140275        0.0333
BFGS:  259 15:13:50    -1867.141635        0.0243
BFGS:  260 15:14:22    -1867.142645        0.0270
BFGS:  261 15:14:56    -1867.143650        0.0343
BFGS:  262 15:15:30    -1867.144697        0.0329
BFGS:  263 15:16:03    -1867.145481        0.0252
BFGS:  264 15:16:35    -1867.145999        0.0192
BFGS:  265 15:17:08    -1867.146465        0.0175
BFGS:  266 15:17:43    -1867.146989        0.0165
BFGS:  267 15:18:18    -1867.147435        0.0143
BFGS:  268 15:18:51    -1867.147721        0.0132
BFGS:  269 15:19:23    -1867.147939        0.0146
BFGS:  270 15:19:57    -1867.148190        0.0168
BFGS:  271 15:20:32    -1867.148453        0.0144
BFGS:  272 15:21:07    -1867.148646        0.0101
BFGS:  273 15:21:40    -1867.148769        0.0092
BFGS:  274 15:22:13    -1867.148882        0.0094
BFGS:  275 15:22:48    -1867.149008        0.0076
BFGS:  276 15:23:23    -1867.149114        0.0070
BFGS:  277 15:23:57    -1867.149182        0.0065
BFGS:  278 15:24:31    -1867.149233        0.0063
BFGS:  279 15:25:05    -1867.149293        0.0072
BFGS:  280 15:25:40    -1867.149352        0.0064
BFGS:  281 15:26:16    -1867.149390        0.0052
BFGS:  282 15:26:49    -1867.149413        0.0052
BFGS:  283 15:27:22    -1867.149434        0.0042
BFGS:  284 15:27:56    -1867.149460        0.0035
BFGS:  285 15:28:32    -1867.149485        0.0038
BFGS:  286 15:29:05    -1867.149502        0.0030
BFGS:  287 15:29:38    -1867.149512        0.0030
BFGS:  288 15:30:10    -1867.149524        0.0026
BFGS:  289 15:30:44    -1867.149538        0.0020
BFGS:  290 15:31:20    -1867.149548        0.0019
BFGS:  291 15:31:52    -1867.149554        0.0021
BFGS:  292 15:32:26    -1867.149559        0.0022
BFGS:  293 15:33:00    -1867.149564        0.0017
BFGS:  294 15:33:35    -1867.149571        0.0017
BFGS:  295 15:34:11    -1867.149577        0.0020
BFGS:  296 15:34:46    -1867.149581        0.0020
BFGS:  297 15:35:21    -1867.149585        0.0017
BFGS:  298 15:35:56    -1867.149589        0.0016
BFGS:  299 15:36:33    -1867.149594        0.0015
BFGS:  300 15:37:09    -1867.149599        0.0014
BFGS:  301 15:37:44    -1867.149602        0.0015
BFGS:  302 15:38:20    -1867.149605        0.0017
BFGS:  303 15:38:56    -1867.149609        0.0016
BFGS:  304 15:39:33    -1867.149614        0.0013
BFGS:  305 15:40:11    -1867.149618        0.0016
BFGS:  306 15:40:45    -1867.149622        0.0017
BFGS:  307 15:41:20    -1867.149625        0.0017
BFGS:  308 15:41:55    -1867.149628        0.0016
BFGS:  309 15:42:30    -1867.149632        0.0014
BFGS:  310 15:43:07    -1867.149637        0.0016
BFGS:  311 15:43:42    -1867.149641        0.0016
BFGS:  312 15:44:16    -1867.149644        0.0017
BFGS:  313 15:44:52    -1867.149648        0.0015
BFGS:  314 15:45:29    -1867.149653        0.0013
BFGS:  315 15:46:05    -1867.149657        0.0016
BFGS:  316 15:46:40    -1867.149661        0.0021
BFGS:  317 15:47:16    -1867.149664        0.0021
BFGS:  318 15:47:52    -1867.149668        0.0017
BFGS:  319 15:48:28    -1867.149672        0.0011
BFGS:  320 15:49:05    -1867.149676        0.0013
BFGS:  321 15:49:41    -1867.149679        0.0014
BFGS:  322 15:50:17    -1867.149681        0.0012
BFGS:  323 15:50:53    -1867.149684        0.0011
BFGS:  324 15:51:28    -1867.149687        0.0010
BFGS:  325 15:52:04    -1867.149689        0.0012
BFGS:  326 15:52:43    -1867.149690        0.0012
BFGS:  327 15:53:18    -1867.149691        0.0010
BFGS:  328 15:53:54    -1867.149693        0.0008
BFGS:  329 15:54:34    -1867.149694        0.0008
BFGS:  330 15:55:13    -1867.149695        0.0008
BFGS:  331 15:55:51    -1867.149696        0.0008
BFGS:  332 15:56:30    -1867.149696        0.0007
BFGS:  333 15:57:08    -1867.149697        0.0006
BFGS:  334 15:57:47    -1867.149698        0.0006
BFGS:  335 15:58:24    -1867.149698        0.0007
BFGS:  336 15:59:02    -1867.149698        0.0006
BFGS:  337 15:59:41    -1867.149699        0.0005
BFGS:  338 16:00:18    -1867.149699        0.0005
BFGS:  339 16:00:57    -1867.149699        0.0005
BFGS:  340 16:01:36    -1867.149700        0.0005
BFGS:  341 16:02:14    -1867.149700        0.0004
BFGS:  342 16:02:52    -1867.149700        0.0003
BFGS:  343 16:03:31    -1867.149700        0.0004
BFGS:  344 16:04:11    -1867.149700        0.0004
BFGS:  345 16:04:50    -1867.149700        0.0003
BFGS:  346 16:05:30    -1867.149701        0.0002
BFGS:  347 16:06:08    -1867.149701        0.0002
BFGS:  348 16:06:47    -1867.149701        0.0002
BFGS:  349 16:07:26    -1867.149701        0.0002
BFGS:  350 16:08:07    -1867.149701        0.0002
BFGS:  351 16:08:47    -1867.149701        0.0001
BFGS:  352 16:09:28    -1867.149701        0.0002
BFGS:  353 16:10:09    -1867.149701        0.0001
BFGS:  354 16:10:49    -1867.149701        0.0001
BFGS:  355 16:11:29    -1867.149701        0.0001
BFGS:  356 16:12:08    -1867.149701        0.0001


The E_gb_sub with site 1  (distance from GB plane: 1.1928475536371028 angstrom) substituded by Mo atom is -1867.149700930044 eV.
Potential: MACE(large)    GB: Sigma25(430)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 16:12:49    -1866.625697        0.2473
BFGS:    1 16:13:30    -1866.635911        0.2150
BFGS:    2 16:14:11    -1866.667015        0.0735
BFGS:    3 16:14:51    -1866.668198        0.0696
BFGS:    4 16:15:32    -1866.672765        0.0502
BFGS:    5 16:16:12    -1866.674616        0.0436
BFGS:    6 16:16:55    -1866.675495        0.0452
