CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:39:33     -896.623421        0.0211
BFGS:   53 15:39:35     -896.623627        0.0256
BFGS:   54 15:39:36     -896.623833        0.0227
BFGS:   55 15:39:38     -896.624039        0.0210
BFGS:   56 15:39:39     -896.624451        0.0147
BFGS:   57 15:39:41     -896.624863        0.0215
BFGS:   58 15:39:42     -896.625378        0.0453
BFGS:   59 15:39:44     -896.625893        0.0537
BFGS:   60 15:39:45     -896.626408        0.0471
BFGS:   61 15:39:47     -896.626717        0.0381
BFGS:   62 15:39:48     -896.628159        0.0256
BFGS:   63 15:39:50     -896.628571        0.0355
BFGS:   64 15:39:51     -896.628880        0.0344
BFGS:   65 15:39:52     -896.629086        0.0271
BFGS:   66 15:39:54     -896.629292        0.0123
BFGS:   67 15:39:56     -896.629395        0.0066
BFGS:   68 15:39:57     -896.629498        0.0055
BFGS:   69 15:39:59     -896.629498        0.0058
BFGS:   70 15:40:00     -896.629601        0.0060
BFGS:   71 15:40:01     -896.629601        0.0049
BFGS:   72 15:40:03     -896.629601        0.0027
BFGS:   73 15:40:05     -896.629601        0.0024
BFGS:   74 15:40:06     -896.629601        0.0022
BFGS:   75 15:40:07     -896.629601        0.0020
BFGS:   76 15:40:09     -896.629601        0.0017
BFGS:   77 15:40:10     -896.629601        0.0011
BFGS:   78 15:40:12     -896.629601        0.0009
BFGS:   79 15:40:13     -896.629601        0.0007
BFGS:   80 15:40:15     -896.629601        0.0006
BFGS:   81 15:40:16     -896.629601        0.0005
BFGS:   82 15:40:18     -896.629601        0.0004
BFGS:   83 15:40:19     -896.629601        0.0003
BFGS:   84 15:40:20     -896.629601        0.0004
BFGS:   85 15:40:22     -896.629601        0.0004
BFGS:   86 15:40:23     -896.629601        0.0004
BFGS:   87 15:40:25     -896.629601        0.0005
BFGS:   88 15:40:26     -896.629601        0.0005
BFGS:   89 15:40:28     -896.629601        0.0012
BFGS:   90 15:40:29     -896.629601        0.0019
BFGS:   91 15:40:31     -896.629601        0.0021
BFGS:   92 15:40:32     -896.629601        0.0017
BFGS:   93 15:40:34     -896.629601        0.0011
BFGS:   94 15:40:35     -896.629601        0.0013
BFGS:   95 15:40:36     -896.629601        0.0032
BFGS:   96 15:40:38     -896.629601        0.0050
BFGS:   97 15:40:39     -896.629601        0.0058
BFGS:   98 15:40:41     -896.629601        0.0059
BFGS:   99 15:40:42     -896.629704        0.0061
BFGS:  100 15:40:44     -896.629704        0.0179
BFGS:  101 15:40:45     -896.629807        0.0179
BFGS:  102 15:40:47     -896.630322        0.0605
BFGS:  103 15:40:48     -896.630733        0.0415
BFGS:  104 15:40:50     -896.631454        0.0464
BFGS:  105 15:40:51     -896.632072        0.0405
BFGS:  106 15:40:53     -896.633102        0.0285
BFGS:  107 15:40:54     -896.634750        0.0260
BFGS:  108 15:40:56     -896.636501        0.0390
BFGS:  109 15:40:57     -896.637531        0.0380
BFGS:  110 15:40:58     -896.638252        0.0346
BFGS:  111 15:41:00     -896.639282        0.0293
BFGS:  112 15:41:02     -896.639900        0.0297
BFGS:  113 15:41:03     -896.641136        0.0294
BFGS:  114 15:41:05     -896.641754        0.0237
BFGS:  115 15:41:06     -896.642166        0.0199
BFGS:  116 15:41:07     -896.642269        0.0167
BFGS:  117 15:41:09     -896.642578        0.0157
BFGS:  118 15:41:11     -896.642887        0.0175
BFGS:  119 15:41:12     -896.643093        0.0173
BFGS:  120 15:41:14     -896.643196        0.0143
BFGS:  121 15:41:15     -896.643299        0.0124
BFGS:  122 15:41:16     -896.643299        0.0110
BFGS:  123 15:41:18     -896.643402        0.0109
BFGS:  124 15:41:20     -896.643505        0.0127
BFGS:  125 15:41:21     -896.643505        0.0135
BFGS:  126 15:41:23     -896.643608        0.0112
BFGS:  127 15:41:24     -896.643608        0.0074
BFGS:  128 15:41:25     -896.643608        0.0071
BFGS:  129 15:41:27     -896.643711        0.0122
BFGS:  130 15:41:29     -896.643711        0.0133
BFGS:  131 15:41:30     -896.643711        0.0117
BFGS:  132 15:41:32     -896.643711        0.0071
BFGS:  133 15:41:33     -896.643814        0.0051
BFGS:  134 15:41:34     -896.643814        0.0087
BFGS:  135 15:41:36     -896.643814        0.0107
BFGS:  136 15:41:37     -896.643814        0.0102
BFGS:  137 15:41:39     -896.643917        0.0079
BFGS:  138 15:41:41     -896.643917        0.0060
BFGS:  139 15:41:42     -896.643917        0.0069
BFGS:  140 15:41:44     -896.644020        0.0087
BFGS:  141 15:41:45     -896.644020        0.0089
BFGS:  142 15:41:47     -896.644123        0.0095
BFGS:  143 15:41:48     -896.644226        0.0107
BFGS:  144 15:41:50     -896.644329        0.0119
BFGS:  145 15:41:51     -896.644432        0.0122
BFGS:  146 15:41:52     -896.644535        0.0119
BFGS:  147 15:41:54     -896.644535        0.0113
BFGS:  148 15:41:55     -896.644638        0.0106
BFGS:  149 15:41:57     -896.644844        0.0122
BFGS:  150 15:41:59     -896.645050        0.0121
BFGS:  151 15:42:00     -896.645153        0.0119
BFGS:  152 15:42:02     -896.645153        0.0107
BFGS:  153 15:42:03     -896.645256        0.0101
BFGS:  154 15:42:04     -896.645462        0.0132
BFGS:  155 15:42:06     -896.645668        0.0144
BFGS:  156 15:42:07     -896.645771        0.0153
BFGS:  157 15:42:09     -896.645874        0.0127
BFGS:  158 15:42:10     -896.645977        0.0096
BFGS:  159 15:42:12     -896.646183        0.0119
BFGS:  160 15:42:13     -896.646286        0.0109
BFGS:  161 15:42:15     -896.646389        0.0113
BFGS:  162 15:42:17     -896.646389        0.0095
BFGS:  163 15:42:18     -896.646389        0.0064
BFGS:  164 15:42:20     -896.646492        0.0062
BFGS:  165 15:42:21     -896.646595        0.0064
BFGS:  166 15:42:22     -896.646595        0.0090
BFGS:  167 15:42:24     -896.646698        0.0079
BFGS:  168 15:42:25     -896.646698        0.0055
BFGS:  169 15:42:27     -896.646698        0.0047
BFGS:  170 15:42:28     -896.646698        0.0052
BFGS:  171 15:42:30     -896.646801        0.0084
BFGS:  172 15:42:31     -896.646801        0.0085
BFGS:  173 15:42:33     -896.646801        0.0067
BFGS:  174 15:42:34     -896.646904        0.0065
BFGS:  175 15:42:36     -896.646904        0.0063
BFGS:  176 15:42:37     -896.647007        0.0079
BFGS:  177 15:42:39     -896.647007        0.0088
BFGS:  178 15:42:40     -896.647110        0.0072
BFGS:  179 15:42:42     -896.647110        0.0067
BFGS:  180 15:42:43     -896.647110        0.0070
BFGS:  181 15:42:45     -896.647213        0.0081
BFGS:  182 15:42:46     -896.647316        0.0086
BFGS:  183 15:42:48     -896.647316        0.0072
BFGS:  184 15:42:49     -896.647316        0.0070
BFGS:  185 15:42:51     -896.647419        0.0065
BFGS:  186 15:42:52     -896.647522        0.0099
BFGS:  187 15:42:54     -896.647522        0.0090
BFGS:  188 15:42:55     -896.647522        0.0065
BFGS:  189 15:42:57     -896.647522        0.0069
BFGS:  190 15:42:58     -896.647625        0.0057
BFGS:  191 15:43:00     -896.647625        0.0077
BFGS:  192 15:43:01     -896.647728        0.0077
BFGS:  193 15:43:03     -896.647728        0.0064
BFGS:  194 15:43:04     -896.647728        0.0063
BFGS:  195 15:43:06     -896.647728        0.0047
BFGS:  196 15:43:07     -896.647728        0.0063
BFGS:  197 15:43:08     -896.647728        0.0059
BFGS:  198 15:43:10     -896.647728        0.0060
BFGS:  199 15:43:11     -896.647831        0.0057
BFGS:  200 15:43:13     -896.647831        0.0040
BFGS:  201 15:43:15     -896.647831        0.0049
BFGS:  202 15:43:16     -896.647831        0.0049
BFGS:  203 15:43:18     -896.647831        0.0043
BFGS:  204 15:43:19     -896.647831        0.0040
BFGS:  205 15:43:21     -896.647831        0.0039
BFGS:  206 15:43:22     -896.647831        0.0045
BFGS:  207 15:43:23     -896.647831        0.0040
BFGS:  208 15:43:25     -896.647831        0.0027
BFGS:  209 15:43:26     -896.647831        0.0025
BFGS:  210 15:43:28     -896.647831        0.0029
BFGS:  211 15:43:29     -896.647831        0.0050
BFGS:  212 15:43:31     -896.647934        0.0058
BFGS:  213 15:43:32     -896.647934        0.0043
BFGS:  214 15:43:34     -896.647934        0.0025
BFGS:  215 15:43:35     -896.647934        0.0023
BFGS:  216 15:43:37     -896.647934        0.0035
BFGS:  217 15:43:38     -896.647934        0.0051
BFGS:  218 15:43:40     -896.647934        0.0039
BFGS:  219 15:43:41     -896.647934        0.0033
BFGS:  220 15:43:43     -896.647934        0.0032
BFGS:  221 15:43:44     -896.647934        0.0029
BFGS:  222 15:43:46     -896.647934        0.0045
BFGS:  223 15:43:47     -896.647934        0.0041
BFGS:  224 15:43:49     -896.647934        0.0029
BFGS:  225 15:43:51     -896.647934        0.0029
BFGS:  226 15:43:52     -896.648037        0.0026
BFGS:  227 15:43:53     -896.648037        0.0028
BFGS:  228 15:43:55     -896.648037        0.0024
BFGS:  229 15:43:56     -896.648037        0.0026
BFGS:  230 15:43:57     -896.648037        0.0021
BFGS:  231 15:43:59     -896.648037        0.0021
BFGS:  232 15:44:01     -896.648037        0.0028
BFGS:  233 15:44:02     -896.648037        0.0023
BFGS:  234 15:44:04     -896.648037        0.0018
BFGS:  235 15:44:05     -896.648037        0.0015
BFGS:  236 15:44:06     -896.648037        0.0014
BFGS:  237 15:44:08     -896.648037        0.0022
BFGS:  238 15:44:09     -896.648037        0.0021
BFGS:  239 15:44:11     -896.648037        0.0014
BFGS:  240 15:44:12     -896.648037        0.0011
BFGS:  241 15:44:14     -896.648037        0.0010
BFGS:  242 15:44:15     -896.648037        0.0017
BFGS:  243 15:44:17     -896.648037        0.0020
BFGS:  244 15:44:18     -896.648037        0.0014
BFGS:  245 15:44:20     -896.648037        0.0011
BFGS:  246 15:44:21     -896.648037        0.0009
BFGS:  247 15:44:23     -896.648037        0.0013
BFGS:  248 15:44:24     -896.648037        0.0019
BFGS:  249 15:44:26     -896.648037        0.0018
BFGS:  250 15:44:27     -896.648037        0.0012
BFGS:  251 15:44:29     -896.648037        0.0009
BFGS:  252 15:44:30     -896.648037        0.0010
BFGS:  253 15:44:32     -896.648037        0.0016
BFGS:  254 15:44:33     -896.648037        0.0018
BFGS:  255 15:44:35     -896.648037        0.0011
BFGS:  256 15:44:36     -896.648037        0.0008
BFGS:  257 15:44:38     -896.648037        0.0007
BFGS:  258 15:44:39     -896.648037        0.0011
BFGS:  259 15:44:40     -896.648037        0.0014
BFGS:  260 15:44:42     -896.648037        0.0010
BFGS:  261 15:44:43     -896.648037        0.0007
BFGS:  262 15:44:45     -896.648037        0.0006
BFGS:  263 15:44:46     -896.648037        0.0006
BFGS:  264 15:44:48     -896.648037        0.0009
BFGS:  265 15:44:49     -896.648037        0.0008
BFGS:  266 15:44:51     -896.648037        0.0005
BFGS:  267 15:44:52     -896.648037        0.0005
BFGS:  268 15:44:54     -896.648037        0.0004
BFGS:  269 15:44:55     -896.648037        0.0005
BFGS:  270 15:44:57     -896.648037        0.0006
BFGS:  271 15:44:58     -896.648037        0.0003
BFGS:  272 15:45:00     -896.648037        0.0003
BFGS:  273 15:45:01     -896.648037        0.0003
BFGS:  274 15:45:03     -896.648037        0.0004
BFGS:  275 15:45:04     -896.648037        0.0006
BFGS:  276 15:45:06     -896.648037        0.0005
BFGS:  277 15:45:07     -896.648037        0.0003
BFGS:  278 15:45:08     -896.648037        0.0003
BFGS:  279 15:45:10     -896.648037        0.0003
BFGS:  280 15:45:11     -896.648037        0.0006
BFGS:  281 15:45:13     -896.648037        0.0006
BFGS:  282 15:45:15     -896.648037        0.0005
BFGS:  283 15:45:16     -896.648037        0.0005
BFGS:  284 15:45:18     -896.648037        0.0003
BFGS:  285 15:45:19     -896.648037        0.0005
BFGS:  286 15:45:21     -896.648037        0.0006
BFGS:  287 15:45:22     -896.648037        0.0004
BFGS:  288 15:45:23     -896.648037        0.0003
BFGS:  289 15:45:25     -896.648037        0.0002
BFGS:  290 15:45:26     -896.648037        0.0003
BFGS:  291 15:45:28     -896.648037        0.0004
BFGS:  292 15:45:29     -896.648037        0.0002
BFGS:  293 15:45:31     -896.648037        0.0002
BFGS:  294 15:45:32     -896.648037        0.0002
BFGS:  295 15:45:34     -896.648037        0.0002
BFGS:  296 15:45:35     -896.648037        0.0003
BFGS:  297 15:45:37     -896.648037        0.0002
BFGS:  298 15:45:38     -896.648037        0.0001
BFGS:  299 15:45:40     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:45:45    -2362.103394        0.5125
BFGS:    1 15:45:49    -2362.234680        0.5005
BFGS:    2 15:45:53    -2362.343445        0.8127
BFGS:    3 15:45:58    -2363.242401        0.2050
BFGS:    4 15:46:02    -2363.275085        0.1767
BFGS:    5 15:46:06    -2363.434662        0.1991
BFGS:    6 15:46:10    -2363.490692        0.2129
BFGS:    7 15:46:14    -2363.542603        0.2219
BFGS:    8 15:46:19    -2363.598633        0.2402
BFGS:    9 15:46:22    -2363.673065        0.1848
BFGS:   10 15:46:26    -2363.735138        0.1702
BFGS:   11 15:46:30    -2363.769470        0.1442
BFGS:   12 15:46:35    -2363.791992        0.1512
BFGS:   13 15:46:39    -2363.828247        0.1430
BFGS:   14 15:46:43    -2363.859558        0.1158
BFGS:   15 15:46:47    -2363.882080        0.0963
BFGS:   16 15:46:52    -2363.896912        0.0933
BFGS:   17 15:46:55    -2363.912567        0.1010
BFGS:   18 15:46:59    -2363.929871        0.0957
BFGS:   19 15:47:03    -2363.944427        0.0785
BFGS:   20 15:47:07    -2363.952393        0.0486
BFGS:   21 15:47:11    -2363.957611        0.0573
BFGS:   22 15:47:15    -2363.964203        0.0582
BFGS:   23 15:47:19    -2363.970795        0.0410
BFGS:   24 15:47:23    -2363.974640        0.0305
BFGS:   25 15:47:26    -2363.976562        0.0298
BFGS:   26 15:47:30    -2363.978760        0.0313
BFGS:   27 15:47:35    -2363.981232        0.0281
BFGS:   28 15:47:38    -2363.983154        0.0213
BFGS:   29 15:47:42    -2363.983978        0.0211
BFGS:   30 15:47:47    -2363.984528        0.0178
BFGS:   31 15:47:51    -2363.985352        0.0201
BFGS:   32 15:47:55    -2363.985901        0.0198
BFGS:   33 15:47:59    -2363.986450        0.0150
BFGS:   34 15:48:04    -2363.986450        0.0142
BFGS:   35 15:48:08    -2363.986725        0.0114
BFGS:   36 15:48:12    -2363.987274        0.0122
BFGS:   37 15:48:16    -2363.987549        0.0099
BFGS:   38 15:48:20    -2363.987549        0.0112
BFGS:   39 15:48:24    -2363.987823        0.0114
BFGS:   40 15:48:28    -2363.988098        0.0137
BFGS:   41 15:48:33    -2363.988647        0.0141
BFGS:   42 15:48:37    -2363.988922        0.0111
BFGS:   43 15:48:41    -2363.989197        0.0134
BFGS:   44 15:48:45    -2363.989471        0.0121
BFGS:   45 15:48:49    -2363.989746        0.0164
BFGS:   46 15:48:54    -2363.990295        0.0172
BFGS:   47 15:48:58    -2363.990845        0.0128
BFGS:   48 15:49:02    -2363.991119        0.0113
BFGS:   49 15:49:07    -2363.991119        0.0099
BFGS:   50 15:49:10    -2363.991394        0.0115
BFGS:   51 15:49:14    -2363.991669        0.0140
BFGS:   52 15:49:19    -2363.992218        0.0115
BFGS:   53 15:49:23    -2363.992493        0.0101
BFGS:   54 15:49:27    -2363.992493        0.0082
BFGS:   55 15:49:31    -2363.992767        0.0079
BFGS:   56 15:49:36    -2363.993042        0.0095
BFGS:   57 15:49:40    -2363.993317        0.0097
BFGS:   58 15:49:43    -2363.993317        0.0099
BFGS:   59 15:49:47    -2363.993591        0.0083
BFGS:   60 15:49:52    -2363.993591        0.0062
BFGS:   61 15:49:55    -2363.993866        0.0070
BFGS:   62 15:49:59    -2363.993866        0.0086
BFGS:   63 15:50:03    -2363.993866        0.0079
BFGS:   64 15:50:07    -2363.994141        0.0055
BFGS:   65 15:50:11    -2363.994141        0.0062
BFGS:   66 15:50:15    -2363.994141        0.0059
BFGS:   67 15:50:19    -2363.994415        0.0057
BFGS:   68 15:50:24    -2363.994415        0.0060
BFGS:   69 15:50:28    -2363.994415        0.0053
BFGS:   70 15:50:31    -2363.994690        0.0066
BFGS:   71 15:50:36    -2363.994690        0.0069
BFGS:   72 15:50:40    -2363.994965        0.0076
BFGS:   73 15:50:44    -2363.994965        0.0070
BFGS:   74 15:50:47    -2363.995239        0.0059
BFGS:   75 15:50:52    -2363.995239        0.0072
BFGS:   76 15:50:56    -2363.995514        0.0086
BFGS:   77 15:51:00    -2363.995514        0.0071
BFGS:   78 15:51:03    -2363.995514        0.0054
BFGS:   79 15:51:08    -2363.995789        0.0049
BFGS:   80 15:51:12    -2363.995789        0.0054
BFGS:   81 15:51:15    -2363.995789        0.0056
BFGS:   82 15:51:19    -2363.995789        0.0044
BFGS:   83 15:51:23    -2363.996063        0.0041
BFGS:   84 15:51:27    -2363.996063        0.0035
BFGS:   85 15:51:31    -2363.996063        0.0028
BFGS:   86 15:51:34    -2363.996063        0.0039
BFGS:   87 15:51:39    -2363.996063        0.0035
BFGS:   88 15:51:43    -2363.996063        0.0028
BFGS:   89 15:51:47    -2363.996063        0.0026
BFGS:   90 15:51:51    -2363.996063        0.0024
BFGS:   91 15:51:55    -2363.996063        0.0026
BFGS:   92 15:52:00    -2363.996063        0.0031
BFGS:   93 15:52:03    -2363.996063        0.0030
BFGS:   94 15:52:07    -2363.996063        0.0026
BFGS:   95 15:52:11    -2363.996063        0.0031
BFGS:   96 15:52:15    -2363.996338        0.0040
BFGS:   97 15:52:19    -2363.996063        0.0034
BFGS:   98 15:52:23    -2363.996338        0.0029
BFGS:   99 15:52:27    -2363.996338        0.0030
BFGS:  100 15:52:32    -2363.996338        0.0041
BFGS:  101 15:52:35    -2363.996338        0.0057
BFGS:  102 15:52:39    -2363.996338        0.0082
BFGS:  103 15:52:44    -2363.996338        0.0078
BFGS:  104 15:52:48    -2363.996338        0.0083
BFGS:  105 15:52:52    -2363.996613        0.0105
BFGS:  106 15:52:56    -2363.996887        0.0235
BFGS:  107 15:53:00    -2363.997162        0.0293
BFGS:  108 15:53:04    -2363.996063        0.1445
BFGS:  109 15:53:08    -2364.002106        0.1065
BFGS:  110 15:53:13    -2364.006775        0.0999
BFGS:  111 15:53:17    -2363.941681        0.2261
BFGS:  112 15:53:21    -2364.025726        0.0777
BFGS:  113 15:53:26    -2364.034241        0.0973
BFGS:  114 15:53:30    -2364.055939        0.1755
BFGS:  115 15:53:34    -2364.076263        0.1986
BFGS:  116 15:53:37    -2364.197662        0.5444
BFGS:  117 15:53:42    -2364.224579        0.4579
BFGS:  118 15:53:46    -2364.334442        0.4077
BFGS:  119 15:53:50    -2364.411896        0.4125
BFGS:  120 15:53:54    -2364.506104        0.2943
BFGS:  121 15:53:58    -2364.767303        0.3576
BFGS:  122 15:54:02    -2364.835419        0.3743
BFGS:  123 15:54:06    -2364.968353        0.3932
BFGS:  124 15:54:09    -2365.041138        0.2663
BFGS:  125 15:54:14    -2365.153473        0.2645
BFGS:  126 15:54:18    -2365.258667        0.3614
BFGS:  127 15:54:22    -2365.318268        0.3682
BFGS:  128 15:54:26    -2365.379791        0.3341
BFGS:  129 15:54:30    -2365.439667        0.2001
BFGS:  130 15:54:34    -2365.519592        0.2507
BFGS:  131 15:54:38    -2365.577271        0.3770
BFGS:  132 15:54:41    -2365.613525        0.3351
BFGS:  133 15:54:46    -2365.649780        0.1863
BFGS:  134 15:54:50    -2365.695099        0.1559
BFGS:  135 15:54:54    -2365.733551        0.2481
BFGS:  136 15:54:58    -2365.757721        0.2627
BFGS:  137 15:55:02    -2365.774750        0.1980
BFGS:  138 15:55:06    -2365.795898        0.0924
BFGS:  139 15:55:10    -2365.817596        0.0924
BFGS:  140 15:55:14    -2365.832428        0.1597
BFGS:  141 15:55:18    -2365.841492        0.1490
BFGS:  142 15:55:22    -2365.849457        0.0968
BFGS:  143 15:55:26    -2365.859894        0.0715
BFGS:  144 15:55:30    -2365.868683        0.0750
BFGS:  145 15:55:34    -2365.874725        0.0935
BFGS:  146 15:55:38    -2365.879120        0.0763
BFGS:  147 15:55:41    -2365.884613        0.0673
BFGS:  148 15:55:46    -2365.891205        0.0655
BFGS:  149 15:55:50    -2365.896423        0.0702
BFGS:  150 15:55:54    -2365.899719        0.0698
BFGS:  151 15:55:58    -2365.902466        0.0566
BFGS:  152 15:56:02    -2365.906036        0.0438
BFGS:  153 15:56:06    -2365.909882        0.0465
BFGS:  154 15:56:10    -2365.912903        0.0713
BFGS:  155 15:56:13    -2365.914551        0.0733
BFGS:  156 15:56:17    -2365.916473        0.0566
BFGS:  157 15:56:21    -2365.918671        0.0349
BFGS:  158 15:56:25    -2365.920593        0.0497
BFGS:  159 15:56:29    -2365.921967        0.0619
BFGS:  160 15:56:33    -2365.923065        0.0617
BFGS:  161 15:56:37    -2365.924438        0.0461
BFGS:  162 15:56:41    -2365.925812        0.0257
BFGS:  163 15:56:44    -2365.926636        0.0374
BFGS:  164 15:56:48    -2365.927460        0.0428
BFGS:  165 15:56:53    -2365.928009        0.0380
BFGS:  166 15:56:56    -2365.929108        0.0184
BFGS:  167 15:57:00    -2365.929657        0.0202
BFGS:  168 15:57:04    -2365.930206        0.0251
BFGS:  169 15:57:08    -2365.930481        0.0246
BFGS:  170 15:57:12    -2365.931030        0.0186
BFGS:  171 15:57:17    -2365.931305        0.0147
BFGS:  172 15:57:21    -2365.931854        0.0206
BFGS:  173 15:57:25    -2365.931854        0.0193
BFGS:  174 15:57:29    -2365.932129        0.0147
BFGS:  175 15:57:33    -2365.932404        0.0101
BFGS:  176 15:57:37    -2365.932678        0.0162
BFGS:  177 15:57:41    -2365.932678        0.0191
BFGS:  178 15:57:45    -2365.932953        0.0153
BFGS:  179 15:57:49    -2365.932953        0.0092
BFGS:  180 15:57:53    -2365.932953        0.0088
BFGS:  181 15:57:57    -2365.933228        0.0157
BFGS:  182 15:58:01    -2365.933228        0.0157
BFGS:  183 15:58:05    -2365.933228        0.0100
BFGS:  184 15:58:09    -2365.933228        0.0055
BFGS:  185 15:58:13    -2365.933502        0.0113
BFGS:  186 15:58:17    -2365.933502        0.0139
BFGS:  187 15:58:21    -2365.933502        0.0111
BFGS:  188 15:58:25    -2365.933502        0.0053
BFGS:  189 15:58:29    -2365.933502        0.0062
BFGS:  190 15:58:33    -2365.933777        0.0112
BFGS:  191 15:58:38    -2365.933777        0.0113
BFGS:  192 15:58:41    -2365.933777        0.0073
BFGS:  193 15:58:45    -2365.933777        0.0046
BFGS:  194 15:58:49    -2365.933777        0.0069
BFGS:  195 15:58:53    -2365.933777        0.0097
BFGS:  196 15:58:57    -2365.933777        0.0089
BFGS:  197 15:59:01    -2365.933777        0.0054
BFGS:  198 15:59:05    -2365.933777        0.0043
BFGS:  199 15:59:10    -2365.933777        0.0077
BFGS:  200 15:59:14    -2365.933777        0.0091
BFGS:  201 15:59:17    -2365.934052        0.0076
BFGS:  202 15:59:21    -2365.934052        0.0044
BFGS:  203 15:59:25    -2365.934052        0.0054
BFGS:  204 15:59:29    -2365.934052        0.0081
BFGS:  205 15:59:33    -2365.934052        0.0080
BFGS:  206 15:59:37    -2365.934052        0.0059
BFGS:  207 15:59:41    -2365.934052        0.0048
BFGS:  208 15:59:45    -2365.934326        0.0050
BFGS:  209 15:59:48    -2365.934326        0.0067
BFGS:  210 15:59:52    -2365.934326        0.0065
BFGS:  211 15:59:56    -2365.934326        0.0051
BFGS:  212 16:00:00    -2365.934326        0.0052
BFGS:  213 16:00:04    -2365.934326        0.0067
BFGS:  214 16:00:08    -2365.934326        0.0092
BFGS:  215 16:00:12    -2365.934601        0.0100
BFGS:  216 16:00:16    -2365.934601        0.0177
BFGS:  217 16:00:20    -2365.934875        0.0277
BFGS:  218 16:00:24    -2365.935150        0.0268
BFGS:  219 16:00:28    -2365.935699        0.0249
BFGS:  220 16:00:32    -2365.936523        0.0310
BFGS:  221 16:00:36    -2365.937347        0.0373
BFGS:  222 16:00:40    -2365.938721        0.0695
BFGS:  223 16:00:44    -2365.940643        0.0618
BFGS:  224 16:00:48    -2365.943665        0.0674
BFGS:  225 16:00:51    -2365.946136        0.0655
BFGS:  226 16:00:55    -2365.948883        0.0698
BFGS:  227 16:00:59    -2365.953003        0.0621
BFGS:  228 16:01:03    -2365.961517        0.0544
BFGS:  229 16:01:07    -2365.964264        0.0535
BFGS:  230 16:01:11    -2365.966736        0.0449
