CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:17:17     -898.560379        0.0427
BFGS:   53 20:17:17     -898.561100        0.0436
BFGS:   54 20:17:18     -898.561615        0.0464
BFGS:   55 20:17:19     -898.562027        0.0491
BFGS:   56 20:17:19     -898.562645        0.0495
BFGS:   57 20:17:20     -898.563263        0.0469
BFGS:   58 20:17:21     -898.563984        0.0411
BFGS:   59 20:17:21     -898.564602        0.0320
BFGS:   60 20:17:22     -898.565117        0.0271
BFGS:   61 20:17:23     -898.565426        0.0251
BFGS:   62 20:17:23     -898.566044        0.0220
BFGS:   63 20:17:24     -898.566662        0.0200
BFGS:   64 20:17:25     -898.567177        0.0205
BFGS:   65 20:17:26     -898.567692        0.0223
BFGS:   66 20:17:26     -898.568001        0.0232
BFGS:   67 20:17:27     -898.568310        0.0238
BFGS:   68 20:17:28     -898.568619        0.0243
BFGS:   69 20:17:29     -898.568825        0.0246
BFGS:   70 20:17:30     -898.569031        0.0251
BFGS:   71 20:17:31     -898.569237        0.0254
BFGS:   72 20:17:32     -898.569546        0.0258
BFGS:   73 20:17:33     -898.569752        0.0262
BFGS:   74 20:17:34     -898.569958        0.0266
BFGS:   75 20:17:34     -898.570267        0.0269
BFGS:   76 20:17:35     -898.570473        0.0272
BFGS:   77 20:17:36     -898.570885        0.0274
BFGS:   78 20:17:37     -898.571194        0.0275
BFGS:   79 20:17:38     -898.571606        0.0275
BFGS:   80 20:17:39     -898.572121        0.0274
BFGS:   81 20:17:40     -898.572636        0.0274
BFGS:   82 20:17:41     -898.573151        0.0273
BFGS:   83 20:17:42     -898.573769        0.0272
BFGS:   84 20:17:42     -898.574387        0.0271
BFGS:   85 20:17:43     -898.575211        0.0270
BFGS:   86 20:17:44     -898.575932        0.0269
BFGS:   87 20:17:45     -898.576859        0.0269
BFGS:   88 20:17:46     -898.577785        0.0269
BFGS:   89 20:17:47     -898.578712        0.0272
BFGS:   90 20:17:47     -898.579742        0.0276
BFGS:   91 20:17:48     -898.580875        0.0279
BFGS:   92 20:17:49     -898.582111        0.0282
BFGS:   93 20:17:50     -898.583347        0.0285
BFGS:   94 20:17:51     -898.584686        0.0287
BFGS:   95 20:17:52     -898.586128        0.0289
BFGS:   96 20:17:53     -898.587570        0.0290
BFGS:   97 20:17:54     -898.589115        0.0291
BFGS:   98 20:17:55     -898.590660        0.0293
BFGS:   99 20:17:56     -898.592308        0.0294
BFGS:  100 20:17:57     -898.594059        0.0296
BFGS:  101 20:17:57     -898.595810        0.0297
BFGS:  102 20:17:58     -898.597664        0.0299
BFGS:  103 20:17:59     -898.599621        0.0300
BFGS:  104 20:18:00     -898.601578        0.0302
BFGS:  105 20:18:01     -898.603638        0.0305
BFGS:  106 20:18:02     -898.605698        0.0316
BFGS:  107 20:18:02     -898.607861        0.0326
BFGS:  108 20:18:03     -898.610126        0.0337
BFGS:  109 20:18:04     -898.612392        0.0347
BFGS:  110 20:18:05     -898.614658        0.0357
BFGS:  111 20:18:06     -898.617027        0.0366
BFGS:  112 20:18:07     -898.619499        0.0376
BFGS:  113 20:18:08     -898.621971        0.0385
BFGS:  114 20:18:08     -898.624443        0.0393
BFGS:  115 20:18:09     -898.627121        0.0401
BFGS:  116 20:18:10     -898.629696        0.0409
BFGS:  117 20:18:11     -898.632374        0.0416
BFGS:  118 20:18:11     -898.635052        0.0423
BFGS:  119 20:18:12     -898.637833        0.0430
BFGS:  120 20:18:13     -898.640614        0.0435
BFGS:  121 20:18:14     -898.643497        0.0440
BFGS:  122 20:18:15     -898.646381        0.0445
BFGS:  123 20:18:16     -898.649265        0.0449
BFGS:  124 20:18:16     -898.652252        0.0452
BFGS:  125 20:18:17     -898.655239        0.0454
BFGS:  126 20:18:18     -898.658226        0.0456
BFGS:  127 20:18:18     -898.661316        0.0457
BFGS:  128 20:18:19     -898.664406        0.0458
BFGS:  129 20:18:20     -898.667496        0.0457
BFGS:  130 20:18:21     -898.670586        0.0456
BFGS:  131 20:18:22     -898.673779        0.0455
BFGS:  132 20:18:23     -898.676971        0.0453
BFGS:  133 20:18:24     -898.680267        0.0450
BFGS:  134 20:18:25     -898.683460        0.0447
BFGS:  135 20:18:25     -898.686756        0.0444
BFGS:  136 20:18:26     -898.690052        0.0440
BFGS:  137 20:18:27     -898.693348        0.0444
BFGS:  138 20:18:28     -898.696644        0.0459
BFGS:  139 20:18:29     -898.700043        0.0473
BFGS:  140 20:18:30     -898.703442        0.0486
BFGS:  141 20:18:30     -898.706738        0.0499
BFGS:  142 20:18:31     -898.710239        0.0512
BFGS:  143 20:18:32     -898.713638        0.0523
BFGS:  144 20:18:33     -898.717037        0.0533
BFGS:  145 20:18:33     -898.720539        0.0542
BFGS:  146 20:18:34     -898.723938        0.0549
BFGS:  147 20:18:35     -898.727440        0.0555
BFGS:  148 20:18:36     -898.730942        0.0559
BFGS:  149 20:18:36     -898.734547        0.0561
BFGS:  150 20:18:37     -898.738049        0.0561
BFGS:  151 20:18:38     -898.741550        0.0560
BFGS:  152 20:18:39     -898.745155        0.0556
BFGS:  153 20:18:40     -898.748760        0.0551
BFGS:  154 20:18:40     -898.752365        0.0545
BFGS:  155 20:18:41     -898.756073        0.0537
BFGS:  156 20:18:42     -898.759678        0.0528
BFGS:  157 20:18:43     -898.763386        0.0517
BFGS:  158 20:18:44     -898.766991        0.0528
BFGS:  159 20:18:44     -898.770699        0.0540
BFGS:  160 20:18:45     -898.774406        0.0550
BFGS:  161 20:18:46     -898.778217        0.0559
BFGS:  162 20:18:46     -898.781925        0.0569
BFGS:  163 20:18:47     -898.785736        0.0577
BFGS:  164 20:18:48     -898.789547        0.0585
BFGS:  165 20:18:49     -898.793461        0.0591
BFGS:  166 20:18:49     -898.797272        0.0597
BFGS:  167 20:18:50     -898.801289        0.0602
BFGS:  168 20:18:51     -898.805202        0.0607
BFGS:  169 20:18:52     -898.809219        0.0612
BFGS:  170 20:18:53     -898.813339        0.0617
BFGS:  171 20:18:54     -898.817459        0.0622
BFGS:  172 20:18:54     -898.821682        0.0628
BFGS:  173 20:18:55     -898.825905        0.0633
BFGS:  174 20:18:56     -898.830334        0.0639
BFGS:  175 20:18:57     -898.834763        0.0643
BFGS:  176 20:18:58     -898.839191        0.0647
BFGS:  177 20:18:58     -898.843826        0.0650
BFGS:  178 20:18:59     -898.848461        0.0651
BFGS:  179 20:19:00     -898.853096        0.0649
BFGS:  180 20:19:01     -898.857937        0.0644
BFGS:  181 20:19:02     -898.862675        0.0637
BFGS:  182 20:19:03     -898.867413        0.0627
BFGS:  183 20:19:04     -898.872150        0.0615
BFGS:  184 20:19:05     -898.876991        0.0602
BFGS:  185 20:19:06     -898.881729        0.0588
BFGS:  186 20:19:07     -898.886570        0.0574
BFGS:  187 20:19:07     -898.891411        0.0561
BFGS:  188 20:19:08     -898.896252        0.0547
BFGS:  189 20:19:09     -898.901196        0.0535
BFGS:  190 20:19:10     -898.906139        0.0522
BFGS:  191 20:19:11     -898.911186        0.0510
BFGS:  192 20:19:12     -898.916233        0.0498
BFGS:  193 20:19:13     -898.921383        0.0487
BFGS:  194 20:19:13     -898.926533        0.0475
BFGS:  195 20:19:15     -898.931786        0.0464
BFGS:  196 20:19:16     -898.937038        0.0455
BFGS:  197 20:19:17     -898.942394        0.0449
BFGS:  198 20:19:18     -898.947647        0.0451
BFGS:  199 20:19:19     -898.953003        0.0462
BFGS:  200 20:19:19     -898.958359        0.0473
BFGS:  201 20:19:21     -898.963818        0.0484
BFGS:  202 20:19:21     -898.969276        0.0494
BFGS:  203 20:19:22     -898.974838        0.0503
BFGS:  204 20:19:23     -898.980297        0.0509
BFGS:  205 20:19:23     -898.985756        0.0515
BFGS:  206 20:19:24     -898.991318        0.0522
BFGS:  207 20:19:25     -898.997086        0.0530
BFGS:  208 20:19:26     -899.002750        0.0538
BFGS:  209 20:19:26     -899.008518        0.0544
BFGS:  210 20:19:27     -899.014183        0.0550
BFGS:  211 20:19:28     -899.019848        0.0555
BFGS:  212 20:19:28     -899.025513        0.0560
BFGS:  213 20:19:29     -899.031178        0.0564
BFGS:  214 20:19:29     -899.036739        0.0567
BFGS:  215 20:19:30     -899.042301        0.0570
BFGS:  216 20:19:31     -899.047760        0.0573
BFGS:  217 20:19:31     -899.053219        0.0576
BFGS:  218 20:19:32     -899.058575        0.0579
BFGS:  219 20:19:33     -899.063931        0.0583
BFGS:  220 20:19:34     -899.069286        0.0587
BFGS:  221 20:19:35     -899.074539        0.0591
BFGS:  222 20:19:35     -899.079689        0.0613
BFGS:  223 20:19:36     -899.084839        0.0635
BFGS:  224 20:19:37     -899.089886        0.0657
BFGS:  225 20:19:37     -899.094933        0.0679
BFGS:  226 20:19:38     -899.099979        0.0722
BFGS:  227 20:19:39     -899.104923        0.0781
BFGS:  228 20:19:40     -899.109970        0.0842
BFGS:  229 20:19:40     -899.114914        0.0905
BFGS:  230 20:19:41     -899.119755        0.0970
BFGS:  231 20:19:42     -899.124596        0.1036
BFGS:  232 20:19:43     -899.129436        0.1105
BFGS:  233 20:19:44     -899.134277        0.1175
BFGS:  234 20:19:44     -899.139118        0.1247
BFGS:  235 20:19:45     -899.143856        0.1320
BFGS:  236 20:19:46     -899.148697        0.1394
BFGS:  237 20:19:47     -899.153435        0.1468
BFGS:  238 20:19:47     -899.158070        0.1543
BFGS:  239 20:19:48     -899.162807        0.1618
BFGS:  240 20:19:49     -899.167545        0.1693
BFGS:  241 20:19:50     -899.172180        0.1768
BFGS:  242 20:19:50     -899.176815        0.1843
BFGS:  243 20:19:51     -899.181450        0.1916
BFGS:  244 20:19:52     -899.186085        0.1988
BFGS:  245 20:19:53     -899.190720        0.2059
BFGS:  246 20:19:54     -899.195251        0.2127
BFGS:  247 20:19:55     -899.199886        0.2195
BFGS:  248 20:19:56     -899.204418        0.2259
BFGS:  249 20:19:57     -899.208950        0.2322
BFGS:  250 20:19:58     -899.213482        0.2380
BFGS:  251 20:19:59     -899.218014        0.2438
BFGS:  252 20:20:00     -899.222546        0.2489
BFGS:  253 20:20:00     -899.226974        0.2542
BFGS:  254 20:20:01     -899.231506        0.2586
BFGS:  255 20:20:02     -899.236038        0.2634
BFGS:  256 20:20:03     -899.240467        0.2671
BFGS:  257 20:20:04     -899.244999        0.2711
BFGS:  258 20:20:05     -899.249531        0.2743
BFGS:  259 20:20:06     -899.254063        0.2774
BFGS:  260 20:20:06     -899.258595        0.2799
BFGS:  261 20:20:07     -899.263229        0.2821
BFGS:  262 20:20:08     -899.267864        0.2837
BFGS:  263 20:20:09     -899.272602        0.2850
BFGS:  264 20:20:10     -899.277340        0.2857
BFGS:  265 20:20:11     -899.282284        0.2861
BFGS:  266 20:20:12     -899.287228        0.2860
BFGS:  267 20:20:13     -899.292274        0.2855
BFGS:  268 20:20:14     -899.297424        0.2845
BFGS:  269 20:20:15     -899.302780        0.2831
BFGS:  270 20:20:15     -899.308239        0.2812
BFGS:  271 20:20:16     -899.313801        0.2790
BFGS:  272 20:20:17     -899.319672        0.2761
BFGS:  273 20:20:18     -899.325645        0.2731
BFGS:  274 20:20:19     -899.331825        0.2693
BFGS:  275 20:20:19     -899.338314        0.2653
BFGS:  276 20:20:20     -899.345009        0.2604
BFGS:  277 20:20:21     -899.351910        0.2555
BFGS:  278 20:20:22     -899.359222        0.2492
BFGS:  279 20:20:23     -899.366844        0.2435
BFGS:  280 20:20:24     -899.374981        0.2351
BFGS:  281 20:20:25     -899.383324        0.2289
BFGS:  282 20:20:25     -899.392387        0.2176
BFGS:  283 20:20:26     -899.401863        0.2100
BFGS:  284 20:20:27     -899.412060        0.1961
BFGS:  285 20:20:27     -899.423183        0.1848
BFGS:  286 20:20:28     -899.435440        0.1676
BFGS:  287 20:20:29     -899.449242        0.1505
BFGS:  288 20:20:30     -899.465618        0.1295
BFGS:  289 20:20:30     -899.486012        0.1117
BFGS:  290 20:20:31     -899.516293        0.1135
BFGS:  291 20:20:32     -899.541321        0.1294
BFGS:  292 20:20:32     -899.551311        0.1353
BFGS:  293 20:20:33     -899.559757        0.1354
BFGS:  294 20:20:34     -899.567894        0.1339
BFGS:  295 20:20:34     -899.575516        0.1310
BFGS:  296 20:20:35     -899.582726        0.1277
BFGS:  297 20:20:36     -899.589626        0.1241
BFGS:  298 20:20:37     -899.596218        0.1202
BFGS:  299 20:20:37     -899.602398        0.1163
BFGS:  300 20:20:38     -899.608372        0.1122
BFGS:  301 20:20:39     -899.614037        0.1080
BFGS:  302 20:20:40     -899.619289        0.1037
BFGS:  303 20:20:41     -899.624233        0.0992
BFGS:  304 20:20:42     -899.628971        0.0946
BFGS:  305 20:20:42     -899.633400        0.0904
BFGS:  306 20:20:43     -899.637520        0.0879
BFGS:  307 20:20:44     -899.641331        0.0850
BFGS:  308 20:20:45     -899.644936        0.0821
BFGS:  309 20:20:46     -899.648232        0.0787
BFGS:  310 20:20:46     -899.651321        0.0749
BFGS:  311 20:20:47     -899.654102        0.0705
BFGS:  312 20:20:48     -899.656677        0.0653
BFGS:  313 20:20:48     -899.659149        0.0591
BFGS:  314 20:20:49     -899.661518        0.0514
BFGS:  315 20:20:50     -899.663990        0.0427
BFGS:  316 20:20:51     -899.666462        0.0432
BFGS:  317 20:20:52     -899.669655        0.0429
BFGS:  318 20:20:53     -899.671921        0.0417
BFGS:  319 20:20:54     -899.673672        0.0404
BFGS:  320 20:20:55     -899.675011        0.0387
BFGS:  321 20:20:56     -899.676041        0.0368
BFGS:  322 20:20:57     -899.676865        0.0342
BFGS:  323 20:20:58     -899.677277        0.0312
BFGS:  324 20:20:58     -899.677792        0.0300
BFGS:  325 20:20:59     -899.679131        0.0269
BFGS:  326 20:21:00     -899.680264        0.0225
BFGS:  327 20:21:00     -899.680984        0.0212
BFGS:  328 20:21:01     -899.681293        0.0204
BFGS:  329 20:21:02     -899.681602        0.0188
BFGS:  330 20:21:03     -899.682117        0.0148
BFGS:  331 20:21:04     -899.682735        0.0143
BFGS:  332 20:21:05     -899.683147        0.0178
BFGS:  333 20:21:06     -899.683456        0.0192
BFGS:  334 20:21:07     -899.683662        0.0184
BFGS:  335 20:21:08     -899.683971        0.0166
BFGS:  336 20:21:09     -899.684280        0.0170
BFGS:  337 20:21:10     -899.684589        0.0167
BFGS:  338 20:21:11     -899.684795        0.0135
BFGS:  339 20:21:11     -899.685001        0.0105
BFGS:  340 20:21:12     -899.685104        0.0099
BFGS:  341 20:21:13     -899.685207        0.0139
BFGS:  342 20:21:14     -899.685310        0.0143
BFGS:  343 20:21:15     -899.685516        0.0109
BFGS:  344 20:21:16     -899.685619        0.0077
BFGS:  345 20:21:17     -899.685722        0.0079
BFGS:  346 20:21:18     -899.685722        0.0078
BFGS:  347 20:21:19     -899.685722        0.0069
BFGS:  348 20:21:19     -899.685825        0.0062
BFGS:  349 20:21:20     -899.685928        0.0056
BFGS:  350 20:21:21     -899.685928        0.0064
BFGS:  351 20:21:22     -899.685928        0.0059
BFGS:  352 20:21:22     -899.686031        0.0048
BFGS:  353 20:21:23     -899.686031        0.0044
BFGS:  354 20:21:24     -899.686031        0.0054
BFGS:  355 20:21:25     -899.686134        0.0058
BFGS:  356 20:21:25     -899.686134        0.0047
BFGS:  357 20:21:26     -899.686134        0.0034
BFGS:  358 20:21:27     -899.686134        0.0034
BFGS:  359 20:21:28     -899.686134        0.0040
BFGS:  360 20:21:29     -899.686134        0.0049
BFGS:  361 20:21:29     -899.686237        0.0056
BFGS:  362 20:21:30     -899.686237        0.0057
BFGS:  363 20:21:31     -899.686340        0.0060
BFGS:  364 20:21:31     -899.686340        0.0061
BFGS:  365 20:21:32     -899.686340        0.0073
BFGS:  366 20:21:33     -899.686443        0.0071
BFGS:  367 20:21:33     -899.686443        0.0066
BFGS:  368 20:21:34     -899.686546        0.0076
BFGS:  369 20:21:35     -899.686649        0.0107
BFGS:  370 20:21:35     -899.686752        0.0171
BFGS:  371 20:21:36     -899.686958        0.0192
BFGS:  372 20:21:37     -899.687061        0.0172
BFGS:  373 20:21:37     -899.687267        0.0170
BFGS:  374 20:21:38     -899.687679        0.0176
BFGS:  375 20:21:39     -899.688297        0.0237
BFGS:  376 20:21:39     -899.688915        0.0311
BFGS:  377 20:21:40     -899.689739        0.0309
BFGS:  378 20:21:41     -899.690666        0.0303
BFGS:  379 20:21:42     -899.690975        0.0424
BFGS:  380 20:21:42     -899.693138        0.0300
BFGS:  381 20:21:43     -899.695095        0.0351
BFGS:  382 20:21:44     -899.697567        0.0426
BFGS:  383 20:21:45     -899.698803        0.0416
BFGS:  384 20:21:45     -899.700039        0.0452
BFGS:  385 20:21:47     -899.702614        0.0442
BFGS:  386 20:21:47     -899.705704        0.0469
BFGS:  387 20:21:48     -899.708279        0.0476
BFGS:  388 20:21:49     -899.709515        0.0503
BFGS:  389 20:21:50     -899.710339        0.0541
BFGS:  390 20:21:50     -899.711884        0.0491
BFGS:  391 20:21:51     -899.715385        0.0345
BFGS:  392 20:21:52     -899.717342        0.0322
BFGS:  393 20:21:53     -899.718681        0.0328
BFGS:  394 20:21:54     -899.719505        0.0346
BFGS:  395 20:21:55     -899.721153        0.0347
BFGS:  396 20:21:56     -899.722904        0.0325
BFGS:  397 20:21:57     -899.724449        0.0344
BFGS:  398 20:21:58     -899.725376        0.0355
BFGS:  399 20:21:58     -899.726303        0.0323
BFGS:  400 20:21:59     -899.727642        0.0315
BFGS:  401 20:22:00     -899.729496        0.0312
BFGS:  402 20:22:02     -899.731144        0.0358
BFGS:  403 20:22:02     -899.732174        0.0406
BFGS:  404 20:22:03     -899.733101        0.0339
BFGS:  405 20:22:04     -899.734131        0.0356
BFGS:  406 20:22:05     -899.736397        0.0303
BFGS:  407 20:22:06     -899.737736        0.0362
BFGS:  408 20:22:07     -899.738663        0.0389
BFGS:  409 20:22:07     -899.739384        0.0345
BFGS:  410 20:22:08     -899.740620        0.0299
BFGS:  411 20:22:09     -899.742268        0.0286
BFGS:  412 20:22:10     -899.743607        0.0344
BFGS:  413 20:22:11     -899.744534        0.0372
BFGS:  414 20:22:12     -899.745255        0.0313
BFGS:  415 20:22:13     -899.746181        0.0276
BFGS:  416 20:22:14     -899.747726        0.0282
BFGS:  417 20:22:15     -899.749065        0.0318
BFGS:  418 20:22:16     -899.749889        0.0322
BFGS:  419 20:22:16     -899.750404        0.0334
BFGS:  420 20:22:17     -899.751228        0.0290
BFGS:  421 20:22:18     -899.752361        0.0239
BFGS:  422 20:22:18     -899.753288        0.0261
BFGS:  423 20:22:19     -899.753803        0.0250
BFGS:  424 20:22:20     -899.754215        0.0219
BFGS:  425 20:22:21     -899.754730        0.0205
BFGS:  426 20:22:21     -899.755451        0.0181
BFGS:  427 20:22:22     -899.756172        0.0191
BFGS:  428 20:22:23     -899.756584        0.0219
BFGS:  429 20:22:24     -899.756790        0.0205
BFGS:  430 20:22:24     -899.757305        0.0184
BFGS:  431 20:22:25     -899.757923        0.0161
BFGS:  432 20:22:26     -899.758541        0.0225
BFGS:  433 20:22:27     -899.758953        0.0210
BFGS:  434 20:22:28     -899.759262        0.0202
BFGS:  435 20:22:28     -899.759571        0.0177
BFGS:  436 20:22:29     -899.760086        0.0160
BFGS:  437 20:22:30     -899.760704        0.0201
BFGS:  438 20:22:30     -899.761013        0.0191
BFGS:  439 20:22:31     -899.761219        0.0154
BFGS:  440 20:22:32     -899.761425        0.0146
BFGS:  441 20:22:33     -899.761734        0.0132
BFGS:  442 20:22:33     -899.762146        0.0162
BFGS:  443 20:22:34     -899.762455        0.0150
BFGS:  444 20:22:35     -899.762558        0.0129
BFGS:  445 20:22:35     -899.762661        0.0111
BFGS:  446 20:22:36     -899.762970        0.0126
BFGS:  447 20:22:37     -899.763176        0.0124
BFGS:  448 20:22:38     -899.763382        0.0124
BFGS:  449 20:22:38     -899.763485        0.0125
BFGS:  450 20:22:39     -899.763588        0.0116
BFGS:  451 20:22:40     -899.763794        0.0133
BFGS:  452 20:22:41     -899.764103        0.0165
BFGS:  453 20:22:42     -899.764309        0.0133
BFGS:  454 20:22:43     -899.764412        0.0127
BFGS:  455 20:22:44     -899.764515        0.0108
BFGS:  456 20:22:45     -899.764721        0.0113
BFGS:  457 20:22:46     -899.764927        0.0110
BFGS:  458 20:22:47     -899.765133        0.0116
BFGS:  459 20:22:47     -899.765236        0.0111
BFGS:  460 20:22:48     -899.765339        0.0110
BFGS:  461 20:22:49     -899.765442        0.0115
BFGS:  462 20:22:50     -899.765751        0.0120
BFGS:  463 20:22:50     -899.765854        0.0107
BFGS:  464 20:22:51     -899.765957        0.0109
BFGS:  465 20:22:52     -899.766060        0.0099
BFGS:  466 20:22:53     -899.766163        0.0113
BFGS:  467 20:22:54     -899.766266        0.0117
BFGS:  468 20:22:54     -899.766472        0.0097
BFGS:  469 20:22:55     -899.766472        0.0094
BFGS:  470 20:22:56     -899.766575        0.0080
BFGS:  471 20:22:57     -899.766678        0.0077
BFGS:  472 20:22:58     -899.766781        0.0072
BFGS:  473 20:22:59     -899.766781        0.0081
BFGS:  474 20:22:59     -899.766884        0.0064
BFGS:  475 20:23:00     -899.766884        0.0066
BFGS:  476 20:23:01     -899.766987        0.0064
BFGS:  477 20:23:02     -899.766987        0.0064
BFGS:  478 20:23:03     -899.767090        0.0061
BFGS:  479 20:23:04     -899.767090        0.0062
BFGS:  480 20:23:05     -899.767090        0.0058
BFGS:  481 20:23:05     -899.767193        0.0072
BFGS:  482 20:23:06     -899.767193        0.0077
BFGS:  483 20:23:07     -899.767193        0.0065
BFGS:  484 20:23:08     -899.767296        0.0049
BFGS:  485 20:23:08     -899.767296        0.0043
BFGS:  486 20:23:09     -899.767296        0.0049
BFGS:  487 20:23:10     -899.767399        0.0052
BFGS:  488 20:23:11     -899.767399        0.0043
BFGS:  489 20:23:12     -899.767399        0.0046
BFGS:  490 20:23:12     -899.767399        0.0043
BFGS:  491 20:23:13     -899.767399        0.0044
BFGS:  492 20:23:14     -899.767502        0.0037
BFGS:  493 20:23:15     -899.767502        0.0033
BFGS:  494 20:23:15     -899.767502        0.0036
BFGS:  495 20:23:16     -899.767502        0.0036
BFGS:  496 20:23:17     -899.767502        0.0035
BFGS:  497 20:23:18     -899.767502        0.0033
BFGS:  498 20:23:19     -899.767502        0.0029
BFGS:  499 20:23:20     -899.767605        0.0030
BFGS:  500 20:23:21     -899.767605        0.0030
BFGS:  501 20:23:22     -899.767605        0.0025
BFGS:  502 20:23:22     -899.767605        0.0025
BFGS:  503 20:23:23     -899.767605        0.0022
BFGS:  504 20:23:24     -899.767605        0.0020
BFGS:  505 20:23:25     -899.767605        0.0020
BFGS:  506 20:23:26     -899.767605        0.0017
BFGS:  507 20:23:27     -899.767605        0.0021
BFGS:  508 20:23:27     -899.767605        0.0021
BFGS:  509 20:23:28     -899.767605        0.0016
BFGS:  510 20:23:29     -899.767605        0.0017
BFGS:  511 20:23:30     -899.767605        0.0018
BFGS:  512 20:23:30     -899.767605        0.0017
BFGS:  513 20:23:31     -899.767605        0.0013
BFGS:  514 20:23:32     -899.767605        0.0012
BFGS:  515 20:23:33     -899.767605        0.0010
BFGS:  516 20:23:33     -899.767605        0.0010
BFGS:  517 20:23:34     -899.767605        0.0010
BFGS:  518 20:23:35     -899.767605        0.0009
BFGS:  519 20:23:36     -899.767605        0.0010
BFGS:  520 20:23:37     -899.767605        0.0009
BFGS:  521 20:23:37     -899.767605        0.0008
BFGS:  522 20:23:38     -899.767605        0.0007
BFGS:  523 20:23:39     -899.767605        0.0008
BFGS:  524 20:23:40     -899.767605        0.0010
BFGS:  525 20:23:41     -899.767605        0.0009
BFGS:  526 20:23:41     -899.767605        0.0009
BFGS:  527 20:23:42     -899.767605        0.0007
BFGS:  528 20:23:43     -899.767605        0.0006
BFGS:  529 20:23:44     -899.767605        0.0008
BFGS:  530 20:23:45     -899.767605        0.0008
BFGS:  531 20:23:45     -899.767605        0.0007
BFGS:  532 20:23:46     -899.767708        0.0007
BFGS:  533 20:23:46     -899.767605        0.0006
BFGS:  534 20:23:47     -899.767605        0.0008
BFGS:  535 20:23:48     -899.767605        0.0008
BFGS:  536 20:23:49     -899.767605        0.0006
BFGS:  537 20:23:50     -899.767708        0.0005
BFGS:  538 20:23:50     -899.767605        0.0005
BFGS:  539 20:23:51     -899.767708        0.0007
BFGS:  540 20:23:52     -899.767708        0.0006
BFGS:  541 20:23:52     -899.767605        0.0004
BFGS:  542 20:23:53     -899.767605        0.0004
BFGS:  543 20:23:54     -899.767708        0.0004
BFGS:  544 20:23:55     -899.767605        0.0005
BFGS:  545 20:23:55     -899.767605        0.0005
BFGS:  546 20:23:56     -899.767605        0.0004
