CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:10:03     -903.752758        0.0056
BFGS:   53 14:10:04     -903.752758        0.0043
BFGS:   54 14:10:06     -903.752758        0.0069
BFGS:   55 14:10:07     -903.752758        0.0102
BFGS:   56 14:10:08     -903.752861        0.0111
BFGS:   57 14:10:09     -903.752861        0.0097
BFGS:   58 14:10:10     -903.752861        0.0057
BFGS:   59 14:10:12     -903.752964        0.0058
BFGS:   60 14:10:13     -903.753067        0.0171
BFGS:   61 14:10:14     -903.753067        0.0152
BFGS:   62 14:10:15     -903.753170        0.0171
BFGS:   63 14:10:16     -903.753170        0.0153
BFGS:   64 14:10:17     -903.753376        0.0083
BFGS:   65 14:10:19     -903.753479        0.0092
BFGS:   66 14:10:20     -903.753479        0.0139
BFGS:   67 14:10:21     -903.753582        0.0149
BFGS:   68 14:10:22     -903.753685        0.0148
BFGS:   69 14:10:24     -903.753788        0.0143
BFGS:   70 14:10:25     -903.753994        0.0148
BFGS:   71 14:10:26     -903.754097        0.0173
BFGS:   72 14:10:27     -903.754303        0.0198
BFGS:   73 14:10:28     -903.754303        0.0169
BFGS:   74 14:10:30     -903.754406        0.0127
BFGS:   75 14:10:31     -903.754509        0.0072
BFGS:   76 14:10:32     -903.754612        0.0116
BFGS:   77 14:10:33     -903.754715        0.0189
BFGS:   78 14:10:34     -903.754715        0.0166
BFGS:   79 14:10:35     -903.754818        0.0118
BFGS:   80 14:10:37     -903.754818        0.0046
BFGS:   81 14:10:38     -903.754921        0.0082
BFGS:   82 14:10:39     -903.754921        0.0089
BFGS:   83 14:10:40     -903.755024        0.0077
BFGS:   84 14:10:41     -903.755024        0.0056
BFGS:   85 14:10:43     -903.755024        0.0072
BFGS:   86 14:10:44     -903.755024        0.0123
BFGS:   87 14:10:45     -903.755127        0.0126
BFGS:   88 14:10:46     -903.755127        0.0115
BFGS:   89 14:10:47     -903.755127        0.0083
BFGS:   90 14:10:49     -903.755230        0.0062
BFGS:   91 14:10:50     -903.755230        0.0090
BFGS:   92 14:10:51     -903.755333        0.0096
BFGS:   93 14:10:52     -903.755333        0.0084
BFGS:   94 14:10:54     -903.755333        0.0095
BFGS:   95 14:10:55     -903.755333        0.0078
BFGS:   96 14:10:56     -903.755539        0.0072
BFGS:   97 14:10:57     -903.755539        0.0049
BFGS:   98 14:10:58     -903.755539        0.0045
BFGS:   99 14:11:00     -903.755539        0.0042
BFGS:  100 14:11:01     -903.755539        0.0043
BFGS:  101 14:11:02     -903.755539        0.0039
BFGS:  102 14:11:03     -903.755642        0.0040
BFGS:  103 14:11:04     -903.755642        0.0037
BFGS:  104 14:11:05     -903.755642        0.0032
BFGS:  105 14:11:07     -903.755642        0.0030
BFGS:  106 14:11:08     -903.755642        0.0030
BFGS:  107 14:11:09     -903.755642        0.0030
BFGS:  108 14:11:10     -903.755642        0.0030
BFGS:  109 14:11:11     -903.755642        0.0024
BFGS:  110 14:11:13     -903.755642        0.0027
BFGS:  111 14:11:14     -903.755642        0.0029
BFGS:  112 14:11:15     -903.755642        0.0033
BFGS:  113 14:11:16     -903.755642        0.0037
BFGS:  114 14:11:17     -903.755745        0.0033
BFGS:  115 14:11:19     -903.755642        0.0029
BFGS:  116 14:11:20     -903.755745        0.0043
BFGS:  117 14:11:21     -903.755745        0.0046
BFGS:  118 14:11:22     -903.755745        0.0048
BFGS:  119 14:11:24     -903.755745        0.0047
BFGS:  120 14:11:25     -903.755745        0.0040
BFGS:  121 14:11:26     -903.755745        0.0037
BFGS:  122 14:11:27     -903.755848        0.0054
BFGS:  123 14:11:28     -903.755848        0.0058
BFGS:  124 14:11:30     -903.755848        0.0065
BFGS:  125 14:11:31     -903.755848        0.0064
BFGS:  126 14:11:32     -903.755951        0.0057
BFGS:  127 14:11:33     -903.755951        0.0065
BFGS:  128 14:11:34     -903.755951        0.0078
BFGS:  129 14:11:35     -903.755951        0.0088
BFGS:  130 14:11:37     -903.756054        0.0089
BFGS:  131 14:11:38     -903.756054        0.0069
BFGS:  132 14:11:39     -903.756054        0.0046
BFGS:  133 14:11:40     -903.756054        0.0061
BFGS:  134 14:11:42     -903.756157        0.0071
BFGS:  135 14:11:43     -903.756157        0.0074
BFGS:  136 14:11:44     -903.756157        0.0066
BFGS:  137 14:11:45     -903.756260        0.0075
BFGS:  138 14:11:46     -903.756260        0.0085
BFGS:  139 14:11:47     -903.756363        0.0102
BFGS:  140 14:11:49     -903.756466        0.0107
BFGS:  141 14:11:50     -903.756466        0.0085
BFGS:  142 14:11:51     -903.756569        0.0074
BFGS:  143 14:11:52     -903.756569        0.0068
BFGS:  144 14:11:54     -903.756672        0.0091
BFGS:  145 14:11:55     -903.756672        0.0140
BFGS:  146 14:11:56     -903.756672        0.0139
BFGS:  147 14:11:57     -903.756775        0.0103
BFGS:  148 14:11:58     -903.756775        0.0058
BFGS:  149 14:11:59     -903.756775        0.0051
BFGS:  150 14:12:01     -903.756878        0.0128
BFGS:  151 14:12:02     -903.756878        0.0166
BFGS:  152 14:12:03     -903.756878        0.0153
BFGS:  153 14:12:04     -903.756878        0.0109
BFGS:  154 14:12:05     -903.756981        0.0046
BFGS:  155 14:12:07     -903.756981        0.0082
BFGS:  156 14:12:08     -903.757084        0.0141
BFGS:  157 14:12:09     -903.757084        0.0167
BFGS:  158 14:12:10     -903.757084        0.0160
BFGS:  159 14:12:11     -903.757187        0.0123
BFGS:  160 14:12:13     -903.757187        0.0056
BFGS:  161 14:12:14     -903.757290        0.0069
BFGS:  162 14:12:15     -903.757290        0.0077
BFGS:  163 14:12:16     -903.757290        0.0082
BFGS:  164 14:12:17     -903.757393        0.0075
BFGS:  165 14:12:19     -903.757393        0.0061
BFGS:  166 14:12:20     -903.757496        0.0075
BFGS:  167 14:12:21     -903.757496        0.0062
BFGS:  168 14:12:22     -903.757496        0.0071
BFGS:  169 14:12:24     -903.757599        0.0071
BFGS:  170 14:12:25     -903.757599        0.0064
BFGS:  171 14:12:26     -903.757702        0.0082
BFGS:  172 14:12:27     -903.757702        0.0066
BFGS:  173 14:12:28     -903.757805        0.0076
BFGS:  174 14:12:29     -903.757805        0.0076
BFGS:  175 14:12:31     -903.757805        0.0073
BFGS:  176 14:12:32     -903.757908        0.0090
BFGS:  177 14:12:33     -903.758011        0.0098
BFGS:  178 14:12:34     -903.758114        0.0076
BFGS:  179 14:12:35     -903.758217        0.0068
BFGS:  180 14:12:36     -903.758217        0.0077
BFGS:  181 14:12:38     -903.758320        0.0092
BFGS:  182 14:12:39     -903.758423        0.0108
BFGS:  183 14:12:40     -903.758526        0.0102
BFGS:  184 14:12:41     -903.758629        0.0100
BFGS:  185 14:12:42     -903.758732        0.0083
BFGS:  186 14:12:43     -903.758732        0.0089
BFGS:  187 14:12:45     -903.758835        0.0084
BFGS:  188 14:12:46     -903.758938        0.0102
BFGS:  189 14:12:47     -903.759144        0.0119
BFGS:  190 14:12:48     -903.759247        0.0105
BFGS:  191 14:12:50     -903.759350        0.0080
BFGS:  192 14:12:51     -903.759350        0.0082
BFGS:  193 14:12:52     -903.759453        0.0090
BFGS:  194 14:12:53     -903.759556        0.0076
BFGS:  195 14:12:54     -903.759659        0.0069
BFGS:  196 14:12:56     -903.759659        0.0069
BFGS:  197 14:12:57     -903.759762        0.0067
BFGS:  198 14:12:58     -903.759762        0.0063
BFGS:  199 14:12:59     -903.759865        0.0061
BFGS:  200 14:13:00     -903.759865        0.0057
BFGS:  201 14:13:01     -903.759968        0.0065
BFGS:  202 14:13:03     -903.759968        0.0059
BFGS:  203 14:13:04     -903.759968        0.0047
BFGS:  204 14:13:05     -903.759968        0.0047
BFGS:  205 14:13:06     -903.760071        0.0049
BFGS:  206 14:13:07     -903.760071        0.0063
BFGS:  207 14:13:09     -903.760174        0.0063
BFGS:  208 14:13:10     -903.760174        0.0053
BFGS:  209 14:13:11     -903.760174        0.0049
BFGS:  210 14:13:12     -903.760174        0.0067
BFGS:  211 14:13:13     -903.760277        0.0091
BFGS:  212 14:13:14     -903.760277        0.0086
BFGS:  213 14:13:16     -903.760277        0.0062
BFGS:  214 14:13:17     -903.760277        0.0047
BFGS:  215 14:13:18     -903.760380        0.0048
BFGS:  216 14:13:19     -903.760380        0.0070
BFGS:  217 14:13:21     -903.760483        0.0080
BFGS:  218 14:13:22     -903.760483        0.0070
BFGS:  219 14:13:23     -903.760483        0.0056
BFGS:  220 14:13:24     -903.760483        0.0045
BFGS:  221 14:13:25     -903.760586        0.0057
BFGS:  222 14:13:27     -903.760586        0.0057
BFGS:  223 14:13:28     -903.760586        0.0050
BFGS:  224 14:13:29     -903.760586        0.0048
BFGS:  225 14:13:30     -903.760586        0.0042
BFGS:  226 14:13:32     -903.760689        0.0042
BFGS:  227 14:13:33     -903.760689        0.0038
BFGS:  228 14:13:34     -903.760689        0.0030
BFGS:  229 14:13:35     -903.760689        0.0036
BFGS:  230 14:13:36     -903.760689        0.0035
BFGS:  231 14:13:37     -903.760689        0.0031
BFGS:  232 14:13:39     -903.760689        0.0027
BFGS:  233 14:13:40     -903.760792        0.0032
BFGS:  234 14:13:41     -903.760792        0.0040
BFGS:  235 14:13:42     -903.760792        0.0040
BFGS:  236 14:13:43     -903.760792        0.0038
BFGS:  237 14:13:44     -903.760792        0.0035
BFGS:  238 14:13:46     -903.760792        0.0031
BFGS:  239 14:13:47     -903.760792        0.0032
BFGS:  240 14:13:48     -903.760792        0.0029
BFGS:  241 14:13:49     -903.760792        0.0037
BFGS:  242 14:13:50     -903.760895        0.0039
BFGS:  243 14:13:51     -903.760792        0.0039
BFGS:  244 14:13:53     -903.760895        0.0043
BFGS:  245 14:13:54     -903.760895        0.0049
BFGS:  246 14:13:55     -903.760895        0.0053
BFGS:  247 14:13:56     -903.760895        0.0053
BFGS:  248 14:13:57     -903.760895        0.0048
BFGS:  249 14:13:58     -903.760998        0.0040
BFGS:  250 14:14:00     -903.760998        0.0060
BFGS:  251 14:14:01     -903.760998        0.0053
BFGS:  252 14:14:02     -903.760998        0.0047
BFGS:  253 14:14:03     -903.760998        0.0042
BFGS:  254 14:14:05     -903.760998        0.0032
BFGS:  255 14:14:06     -903.761101        0.0049
BFGS:  256 14:14:07     -903.761101        0.0043
BFGS:  257 14:14:08     -903.761101        0.0034
BFGS:  258 14:14:10     -903.761101        0.0027
BFGS:  259 14:14:11     -903.761101        0.0021
BFGS:  260 14:14:12     -903.761101        0.0034
BFGS:  261 14:14:13     -903.761101        0.0030
BFGS:  262 14:14:14     -903.761101        0.0023
BFGS:  263 14:14:16     -903.761101        0.0016
BFGS:  264 14:14:17     -903.761204        0.0015
BFGS:  265 14:14:18     -903.761101        0.0022
BFGS:  266 14:14:19     -903.761101        0.0024
BFGS:  267 14:14:20     -903.761204        0.0020
BFGS:  268 14:14:22     -903.761101        0.0018
BFGS:  269 14:14:23     -903.761204        0.0014
BFGS:  270 14:14:24     -903.761204        0.0011
BFGS:  271 14:14:25     -903.761204        0.0015
BFGS:  272 14:14:27     -903.761204        0.0012
BFGS:  273 14:14:28     -903.761204        0.0014
BFGS:  274 14:14:29     -903.761204        0.0012
BFGS:  275 14:14:30     -903.761204        0.0010
BFGS:  276 14:14:32     -903.761204        0.0013
BFGS:  277 14:14:33     -903.761204        0.0011
BFGS:  278 14:14:34     -903.761204        0.0013
BFGS:  279 14:14:35     -903.761204        0.0011
BFGS:  280 14:14:36     -903.761204        0.0008
BFGS:  281 14:14:37     -903.761204        0.0012
BFGS:  282 14:14:39     -903.761204        0.0014
BFGS:  283 14:14:40     -903.761204        0.0011
BFGS:  284 14:14:41     -903.761204        0.0011
BFGS:  285 14:14:42     -903.761204        0.0009
BFGS:  286 14:14:43     -903.761204        0.0008
BFGS:  287 14:14:45     -903.761204        0.0011
BFGS:  288 14:14:46     -903.761204        0.0011
BFGS:  289 14:14:47     -903.761204        0.0010
BFGS:  290 14:14:48     -903.761204        0.0010
BFGS:  291 14:14:50     -903.761204        0.0009
BFGS:  292 14:14:51     -903.761204        0.0009
BFGS:  293 14:14:52     -903.761204        0.0010
BFGS:  294 14:14:53     -903.761204        0.0011
BFGS:  295 14:14:55     -903.761204        0.0012
BFGS:  296 14:14:56     -903.761204        0.0015
BFGS:  297 14:14:57     -903.761204        0.0017
BFGS:  298 14:14:58     -903.761204        0.0013
BFGS:  299 14:14:59     -903.761204        0.0011
BFGS:  300 14:15:00     -903.761204        0.0012
BFGS:  301 14:15:02     -903.761204        0.0009
BFGS:  302 14:15:03     -903.761204        0.0008
BFGS:  303 14:15:04     -903.761204        0.0007
BFGS:  304 14:15:05     -903.761204        0.0006
BFGS:  305 14:15:06     -903.761204        0.0006
BFGS:  306 14:15:08     -903.761204        0.0006
BFGS:  307 14:15:09     -903.761204        0.0005
BFGS:  308 14:15:10     -903.761204        0.0006
BFGS:  309 14:15:11     -903.761204        0.0005
BFGS:  310 14:15:13     -903.761204        0.0005
BFGS:  311 14:15:14     -903.761204        0.0005
BFGS:  312 14:15:15     -903.761204        0.0004
BFGS:  313 14:15:16     -903.761204        0.0004
BFGS:  314 14:15:17     -903.761204        0.0006
BFGS:  315 14:15:19     -903.761204        0.0006
BFGS:  316 14:15:20     -903.761204        0.0005
BFGS:  317 14:15:21     -903.761204        0.0004
BFGS:  318 14:15:22     -903.761204        0.0003
BFGS:  319 14:15:23     -903.761204        0.0003
BFGS:  320 14:15:25     -903.761204        0.0003
BFGS:  321 14:15:26     -903.761204        0.0003
BFGS:  322 14:15:27     -903.761204        0.0004
BFGS:  323 14:15:28     -903.761204        0.0003
BFGS:  324 14:15:29     -903.761204        0.0003
BFGS:  325 14:15:30     -903.761204        0.0004
BFGS:  326 14:15:32     -903.761204        0.0004
BFGS:  327 14:15:33     -903.761204        0.0004
BFGS:  328 14:15:34     -903.761204        0.0005
BFGS:  329 14:15:35     -903.761204        0.0005
BFGS:  330 14:15:36     -903.761204        0.0004
BFGS:  331 14:15:38     -903.761204        0.0005
BFGS:  332 14:15:39     -903.761204        0.0004
BFGS:  333 14:15:40     -903.761204        0.0004
BFGS:  334 14:15:41     -903.761204        0.0003
BFGS:  335 14:15:43     -903.761204        0.0003
BFGS:  336 14:15:44     -903.761204        0.0003
BFGS:  337 14:15:45     -903.761204        0.0003
BFGS:  338 14:15:46     -903.761204        0.0003
BFGS:  339 14:15:47     -903.761204        0.0003
BFGS:  340 14:15:49     -903.761204        0.0002
BFGS:  341 14:15:50     -903.761204        0.0002
BFGS:  342 14:15:51     -903.761204        0.0002
BFGS:  343 14:15:52     -903.761204        0.0002
BFGS:  344 14:15:53     -903.761204        0.0002
BFGS:  345 14:15:55     -903.761204        0.0002
BFGS:  346 14:15:56     -903.761204        0.0002
BFGS:  347 14:15:57     -903.761204        0.0002
BFGS:  348 14:15:58     -903.761204        0.0001
BFGS:  349 14:15:59     -903.761204        0.0001
BFGS:  350 14:16:01     -903.761204        0.0001
BFGS:  351 14:16:02     -903.761204        0.0001
BFGS:  352 14:16:03     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:16:04     -818.006992        0.6308
BFGS:    1 14:16:05     -818.083096        0.5871
BFGS:    2 14:16:06     -818.535995        0.1887
BFGS:    3 14:16:07     -818.550396        0.1845
BFGS:    4 14:16:08     -818.586731        0.1191
BFGS:    5 14:16:09     -818.608952        0.1173
BFGS:    6 14:16:10     -818.627644        0.1106
BFGS:    7 14:16:11     -818.632984        0.1041
BFGS:    8 14:16:12     -818.647671        0.0908
BFGS:    9 14:16:12     -818.660927        0.1060
BFGS:   10 14:16:13     -818.667603        0.1226
BFGS:   11 14:16:14     -818.674755        0.1019
BFGS:   12 14:16:15     -818.680096        0.0589
BFGS:   13 14:16:15     -818.685722        0.0545
BFGS:   14 14:16:17     -818.691635        0.1014
BFGS:   15 14:16:17     -818.695354        0.1211
BFGS:   16 14:16:18     -818.701553        0.1204
BFGS:   17 14:16:19     -818.706417        0.0912
BFGS:   18 14:16:20     -818.714809        0.0639
BFGS:   19 14:16:21     -818.717575        0.0683
BFGS:   20 14:16:21     -818.721485        0.0670
BFGS:   21 14:16:22     -818.725014        0.0647
BFGS:   22 14:16:23     -818.731117        0.0657
BFGS:   23 14:16:24     -818.735409        0.0638
BFGS:   24 14:16:25     -818.741417        0.0619
BFGS:   25 14:16:26     -818.744659        0.0667
BFGS:   26 14:16:27     -818.735123        0.1548
BFGS:   27 14:16:28     -818.761921        0.0766
BFGS:   28 14:16:29     -818.770695        0.0886
BFGS:   29 14:16:30     -818.770695        0.1676
BFGS:   30 14:16:31     -818.796349        0.1128
BFGS:   31 14:16:32     -818.801785        0.1034
BFGS:   32 14:16:33     -818.832588        0.0825
BFGS:   33 14:16:33     -818.851376        0.0860
BFGS:   34 14:16:34     -818.865490        0.0834
BFGS:   35 14:16:35     -818.870926        0.0771
BFGS:   36 14:16:36     -818.877220        0.0967
BFGS:   37 14:16:37     -818.883514        0.0927
BFGS:   38 14:16:38     -818.889332        0.0670
BFGS:   39 14:16:39     -818.891811        0.0626
BFGS:   40 14:16:40     -818.893433        0.0498
BFGS:   41 14:16:41     -818.895626        0.0512
BFGS:   42 14:16:42     -818.898678        0.0436
BFGS:   43 14:16:43     -818.901634        0.0416
BFGS:   44 14:16:44     -818.903637        0.0477
BFGS:   45 14:16:45     -818.904686        0.0457
BFGS:   46 14:16:46     -818.906021        0.0343
BFGS:   47 14:16:47     -818.907738        0.0381
BFGS:   48 14:16:48     -818.909073        0.0441
BFGS:   49 14:16:49     -818.909931        0.0376
BFGS:   50 14:16:49     -818.910885        0.0347
BFGS:   51 14:16:50     -818.912315        0.0336
BFGS:   52 14:16:51     -818.914127        0.0365
BFGS:   53 14:16:52     -818.915462        0.0402
BFGS:   54 14:16:53     -818.916416        0.0361
BFGS:   55 14:16:54     -818.917179        0.0299
BFGS:   56 14:16:55     -818.918800        0.0274
BFGS:   57 14:16:56     -818.920040        0.0281
BFGS:   58 14:16:57     -818.921089        0.0293
BFGS:   59 14:16:58     -818.921852        0.0355
BFGS:   60 14:16:59     -818.922615        0.0384
BFGS:   61 14:17:00     -818.923950        0.0305
BFGS:   62 14:17:01     -818.925476        0.0347
BFGS:   63 14:17:02     -818.926620        0.0393
BFGS:   64 14:17:03     -818.927670        0.0422
BFGS:   65 14:17:04     -818.928814        0.0393
BFGS:   66 14:17:05     -818.930721        0.0308
BFGS:   67 14:17:06     -818.933773        0.0424
BFGS:   68 14:17:07     -818.935394        0.0383
BFGS:   69 14:17:08     -818.936920        0.0336
BFGS:   70 14:17:09     -818.938160        0.0339
BFGS:   71 14:17:10     -818.940449        0.0328
BFGS:   72 14:17:10     -818.943214        0.0321
BFGS:   73 14:17:11     -818.945026        0.0376
BFGS:   74 14:17:12     -818.946362        0.0427
BFGS:   75 14:17:13     -818.947601        0.0407
BFGS:   76 14:17:14     -818.949223        0.0352
BFGS:   77 14:17:15     -818.951988        0.0306
BFGS:   78 14:17:16     -818.953800        0.0357
BFGS:   79 14:17:17     -818.954754        0.0365
BFGS:   80 14:17:18     -818.955517        0.0335
BFGS:   81 14:17:19     -818.957043        0.0331
BFGS:   82 14:17:20     -818.958759        0.0367
BFGS:   83 14:17:21     -818.960285        0.0341
BFGS:   84 14:17:22     -818.961048        0.0327
BFGS:   85 14:17:22     -818.962002        0.0352
BFGS:   86 14:17:23     -818.962955        0.0338
BFGS:   87 14:17:24     -818.964291        0.0322
BFGS:   88 14:17:25     -818.965816        0.0288
BFGS:   89 14:17:26     -818.966389        0.0337
BFGS:   90 14:17:27     -818.966961        0.0295
BFGS:   91 14:17:27     -818.967724        0.0315
BFGS:   92 14:17:28     -818.969154        0.0500
BFGS:   93 14:17:29     -818.970585        0.0566
BFGS:   94 14:17:30     -818.972111        0.0615
BFGS:   95 14:17:31     -818.974113        0.0705
BFGS:   96 14:17:32     -818.976307        0.0681
BFGS:   97 14:17:33     -818.987370        0.1034
BFGS:   98 14:17:34     -818.993664        0.1114
BFGS:   99 14:17:34     -819.005489        0.1125
BFGS:  100 14:17:36     -819.011021        0.1240
BFGS:  101 14:17:36     -819.020081        0.1283
BFGS:  102 14:17:37     -819.030476        0.1222
BFGS:  103 14:17:38     -819.044209        0.1166
BFGS:  104 14:17:39     -819.049549        0.1171
BFGS:  105 14:17:40     -819.064999        0.1230
BFGS:  106 14:17:41     -819.079113        0.1307
BFGS:  107 14:17:42     -819.096947        0.1281
BFGS:  108 14:17:43     -819.112968        0.1388
BFGS:  109 14:17:44     -819.132328        0.1756
BFGS:  110 14:17:45     -819.143009        0.1744
BFGS:  111 14:17:46     -819.164085        0.1784
BFGS:  112 14:17:47     -819.182587        0.1955
BFGS:  113 14:17:48     -819.204998        0.1788
BFGS:  114 14:17:49     -819.220352        0.1651
BFGS:  115 14:17:50     -819.233418        0.1502
BFGS:  116 14:17:51     -819.244576        0.1375
BFGS:  117 14:17:52     -819.256496        0.1357
BFGS:  118 14:17:53     -819.271946        0.1385
BFGS:  119 14:17:54     -819.284630        0.1360
BFGS:  120 14:17:54     -819.293785        0.1411
BFGS:  121 14:17:55     -819.301605        0.1380
BFGS:  122 14:17:56     -819.311047        0.1210
BFGS:  123 14:17:58     -819.322968        0.1484
BFGS:  124 14:17:58     -819.333267        0.1629
BFGS:  125 14:17:59     -819.341755        0.1613
BFGS:  126 14:18:00     -819.349670        0.1174
BFGS:  127 14:18:01     -819.360161        0.1192
BFGS:  128 14:18:02     -819.373322        0.1599
BFGS:  129 14:18:03     -819.382286        0.2080
BFGS:  130 14:18:04     -819.390392        0.1909
BFGS:  131 14:18:05     -819.399643        0.1448
BFGS:  132 14:18:06     -819.410992        0.1725
BFGS:  133 14:18:07     -819.420910        0.2076
BFGS:  134 14:18:08     -819.429970        0.2126
BFGS:  135 14:18:09     -819.439030        0.1951
BFGS:  136 14:18:10     -819.452667        0.1399
BFGS:  137 14:18:10     -819.467258        0.1355
BFGS:  138 14:18:11     -819.487953        0.1774
BFGS:  139 14:18:12     -819.499779        0.2092
BFGS:  140 14:18:13     -819.513321        0.2067
BFGS:  141 14:18:14     -819.530487        0.1344
BFGS:  142 14:18:15     -819.545174        0.1358
BFGS:  143 14:18:16     -819.554043        0.1592
BFGS:  144 14:18:17     -819.560432        0.1659
BFGS:  145 14:18:18     -819.567680        0.1494
BFGS:  146 14:18:19     -819.582367        0.1323
BFGS:  147 14:18:20     -819.592285        0.1291
BFGS:  148 14:18:21     -819.601059        0.1690
BFGS:  149 14:18:22     -819.611073        0.1842
BFGS:  150 14:18:23     -819.639397        0.3643
BFGS:  151 14:18:24     -819.669914        0.3304
BFGS:  152 14:18:25     -819.713116        0.5275
BFGS:  153 14:18:25     -819.803619        0.4393
BFGS:  154 14:18:27     -819.852638        0.4266
BFGS:  155 14:18:27     -819.929790        0.4489
BFGS:  156 14:18:28     -819.985676        0.4544
BFGS:  157 14:18:29     -820.072460        0.3929
BFGS:  158 14:18:30     -820.111465        0.3566
BFGS:  159 14:18:31     -820.142937        0.2195
BFGS:  160 14:18:32     -820.160961        0.1656
BFGS:  161 14:18:33     -820.175838        0.1371
BFGS:  162 14:18:34     -820.191097        0.1626
BFGS:  163 14:18:35     -820.200920        0.1261
BFGS:  164 14:18:36     -820.206165        0.0886
BFGS:  165 14:18:37     -820.210648        0.0876
BFGS:  166 14:18:38     -820.214081        0.0809
BFGS:  167 14:18:39     -820.217705        0.0730
BFGS:  168 14:18:40     -820.219994        0.0614
BFGS:  169 14:18:41     -820.221233        0.0518
BFGS:  170 14:18:42     -820.222092        0.0420
BFGS:  171 14:18:43     -820.223236        0.0402
BFGS:  172 14:18:43     -820.224476        0.0433
BFGS:  173 14:18:44     -820.225430        0.0387
BFGS:  174 14:18:45     -820.226002        0.0374
BFGS:  175 14:18:46     -820.226669        0.0452
BFGS:  176 14:18:47     -820.227528        0.0437
BFGS:  177 14:18:48     -820.228577        0.0384
BFGS:  178 14:18:49     -820.229340        0.0402
BFGS:  179 14:18:50     -820.229816        0.0319
BFGS:  180 14:18:51     -820.230484        0.0406
BFGS:  181 14:18:52     -820.231342        0.0495
BFGS:  182 14:18:53     -820.232487        0.0511
BFGS:  183 14:18:54     -820.233536        0.0426
BFGS:  184 14:18:55     -820.234203        0.0432
BFGS:  185 14:18:56     -820.234871        0.0380
BFGS:  186 14:18:57     -820.235825        0.0389
BFGS:  187 14:18:58     -820.236969        0.0382
