

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   32 11:58:02    -2256.547532        0.0362
BFGS:   33 11:58:21    -2256.550065        0.0436
BFGS:   34 11:58:39    -2256.552577        0.0339
BFGS:   35 11:58:58    -2256.554092        0.0219
BFGS:   36 11:59:16    -2256.554808        0.0207
BFGS:   37 11:59:35    -2256.555402        0.0170
BFGS:   38 11:59:52    -2256.556135        0.0164
BFGS:   39 12:00:11    -2256.556727        0.0113
BFGS:   40 12:00:29    -2256.557003        0.0086
BFGS:   41 12:00:48    -2256.557128        0.0067
BFGS:   42 12:01:06    -2256.557259        0.0076
BFGS:   43 12:01:25    -2256.557419        0.0082
BFGS:   44 12:01:43    -2256.557539        0.0055
BFGS:   45 12:02:01    -2256.557602        0.0045
BFGS:   46 12:02:18    -2256.557648        0.0040
BFGS:   47 12:02:37    -2256.557712        0.0046
BFGS:   48 12:02:55    -2256.557787        0.0051
BFGS:   49 12:03:13    -2256.557839        0.0039
BFGS:   50 12:03:31    -2256.557862        0.0028
BFGS:   51 12:03:50    -2256.557877        0.0023
BFGS:   52 12:04:08    -2256.557894        0.0024
BFGS:   53 12:04:26    -2256.557911        0.0024
BFGS:   54 12:04:44    -2256.557920        0.0020
BFGS:   55 12:05:02    -2256.557924        0.0015
BFGS:   56 12:05:21    -2256.557927        0.0010
BFGS:   57 12:05:39    -2256.557930        0.0008
BFGS:   58 12:05:57    -2256.557933        0.0012
BFGS:   59 12:06:15    -2256.557934        0.0012
BFGS:   60 12:06:33    -2256.557935        0.0008
BFGS:   61 12:06:52    -2256.557937        0.0006
BFGS:   62 12:07:11    -2256.557938        0.0006
BFGS:   63 12:07:29    -2256.557939        0.0007
BFGS:   64 12:07:48    -2256.557940        0.0006
BFGS:   65 12:08:06    -2256.557940        0.0004
BFGS:   66 12:08:24    -2256.557940        0.0004
BFGS:   67 12:08:42    -2256.557941        0.0004
BFGS:   68 12:09:00    -2256.557941        0.0004
BFGS:   69 12:09:19    -2256.557941        0.0003
BFGS:   70 12:09:38    -2256.557941        0.0003
BFGS:   71 12:09:56    -2256.557942        0.0003
BFGS:   72 12:10:14    -2256.557942        0.0004
BFGS:   73 12:10:32    -2256.557942        0.0003
BFGS:   74 12:10:50    -2256.557942        0.0002
BFGS:   75 12:11:09    -2256.557942        0.0002
BFGS:   76 12:11:27    -2256.557942        0.0002
BFGS:   77 12:11:46    -2256.557943        0.0001
BFGS:   78 12:12:04    -2256.557943        0.0001
BFGS:   79 12:12:23    -2256.557943        0.0001
BFGS:   80 12:12:41    -2256.557943        0.0001
BFGS:   81 12:12:59    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of Mo....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:13:18    -2258.803080        0.3111
BFGS:    1 12:13:36    -2258.817360        0.2592
BFGS:    2 12:13:53    -2258.857134        0.0896
BFGS:    3 12:14:11    -2258.858554        0.0825
BFGS:    4 12:14:29    -2258.863099        0.0547
BFGS:    5 12:14:47    -2258.864984        0.0442
BFGS:    6 12:15:05    -2258.865925        0.0339
BFGS:    7 12:15:23    -2258.866407        0.0286
BFGS:    8 12:15:41    -2258.867079        0.0257
BFGS:    9 12:15:58    -2258.867698        0.0225
BFGS:   10 12:16:17    -2258.868076        0.0202
BFGS:   11 12:16:35    -2258.868261        0.0185
BFGS:   12 12:16:53    -2258.868438        0.0149
BFGS:   13 12:17:12    -2258.868665        0.0158
BFGS:   14 12:17:30    -2258.868871        0.0133
BFGS:   15 12:17:48    -2258.868998        0.0131
BFGS:   16 12:18:07    -2258.869081        0.0113
BFGS:   17 12:18:25    -2258.869170        0.0098
BFGS:   18 12:18:43    -2258.869263        0.0111
BFGS:   19 12:19:01    -2258.869331        0.0084
BFGS:   20 12:19:20    -2258.869377        0.0091
BFGS:   21 12:19:38    -2258.869426        0.0089
BFGS:   22 12:19:56    -2258.869493        0.0097
BFGS:   23 12:20:14    -2258.869563        0.0079
BFGS:   24 12:20:32    -2258.869615        0.0082
BFGS:   25 12:20:50    -2258.869651        0.0090
BFGS:   26 12:21:08    -2258.869691        0.0083
BFGS:   27 12:21:26    -2258.869739        0.0080
BFGS:   28 12:21:44    -2258.869782        0.0055
BFGS:   29 12:22:02    -2258.869809        0.0059
BFGS:   30 12:22:21    -2258.869829        0.0046
BFGS:   31 12:22:39    -2258.869852        0.0055
BFGS:   32 12:22:57    -2258.869876        0.0055
BFGS:   33 12:23:15    -2258.869891        0.0033
BFGS:   34 12:23:32    -2258.869899        0.0030
BFGS:   35 12:23:50    -2258.869906        0.0022
BFGS:   36 12:24:08    -2258.869914        0.0025
BFGS:   37 12:24:27    -2258.869922        0.0021
BFGS:   38 12:24:45    -2258.869926        0.0022
BFGS:   39 12:25:04    -2258.869928        0.0015
BFGS:   40 12:25:22    -2258.869930        0.0014
BFGS:   41 12:25:40    -2258.869933        0.0014
BFGS:   42 12:25:58    -2258.869935        0.0016
BFGS:   43 12:26:16    -2258.869937        0.0015
BFGS:   44 12:26:34    -2258.869938        0.0012
BFGS:   45 12:26:53    -2258.869939        0.0014
BFGS:   46 12:27:11    -2258.869941        0.0011
BFGS:   47 12:27:30    -2258.869942        0.0012
BFGS:   48 12:27:48    -2258.869943        0.0010
BFGS:   49 12:28:05    -2258.869944        0.0008
BFGS:   50 12:28:24    -2258.869945        0.0012
BFGS:   51 12:28:42    -2258.869947        0.0011
BFGS:   52 12:29:00    -2258.869948        0.0010
BFGS:   53 12:29:19    -2258.869949        0.0010
BFGS:   54 12:29:37    -2258.869950        0.0014
BFGS:   55 12:29:55    -2258.869951        0.0015
BFGS:   56 12:30:14    -2258.869952        0.0011
BFGS:   57 12:30:32    -2258.869953        0.0008
BFGS:   58 12:30:50    -2258.869954        0.0007
BFGS:   59 12:31:08    -2258.869954        0.0009
BFGS:   60 12:31:26    -2258.869955        0.0012
BFGS:   61 12:31:44    -2258.869956        0.0011
BFGS:   62 12:32:03    -2258.869957        0.0006
BFGS:   63 12:32:22    -2258.869957        0.0007
BFGS:   64 12:32:40    -2258.869958        0.0008
BFGS:   65 12:32:58    -2258.869959        0.0010
BFGS:   66 12:33:17    -2258.869960        0.0008
BFGS:   67 12:33:35    -2258.869960        0.0007
BFGS:   68 12:33:53    -2258.869961        0.0007
BFGS:   69 12:34:12    -2258.869961        0.0007
BFGS:   70 12:34:30    -2258.869962        0.0008
BFGS:   71 12:34:48    -2258.869963        0.0007
BFGS:   72 12:35:07    -2258.869964        0.0007
BFGS:   73 12:35:25    -2258.869964        0.0008
BFGS:   74 12:35:43    -2258.869965        0.0009
BFGS:   75 12:36:02    -2258.869965        0.0009
BFGS:   76 12:36:20    -2258.869966        0.0006
BFGS:   77 12:36:38    -2258.869966        0.0006
BFGS:   78 12:36:56    -2258.869967        0.0007
BFGS:   79 12:37:14    -2258.869968        0.0008
BFGS:   80 12:37:32    -2258.869968        0.0008
BFGS:   81 12:37:50    -2258.869969        0.0006
BFGS:   82 12:38:08    -2258.869969        0.0006
BFGS:   83 12:38:26    -2258.869970        0.0006
BFGS:   84 12:38:44    -2258.869971        0.0007
BFGS:   85 12:39:02    -2258.869971        0.0007
BFGS:   86 12:39:20    -2258.869972        0.0006
BFGS:   87 12:39:38    -2258.869972        0.0007
BFGS:   88 12:39:56    -2258.869973        0.0008
BFGS:   89 12:40:15    -2258.869974        0.0009
BFGS:   90 12:40:34    -2258.869974        0.0007
BFGS:   91 12:40:53    -2258.869975        0.0005
BFGS:   92 12:41:10    -2258.869975        0.0006
BFGS:   93 12:41:28    -2258.869976        0.0007
BFGS:   94 12:41:47    -2258.869977        0.0007
BFGS:   95 12:42:04    -2258.869977        0.0006
BFGS:   96 12:42:22    -2258.869978        0.0006
BFGS:   97 12:42:41    -2258.869978        0.0005
BFGS:   98 12:43:00    -2258.869979        0.0007
BFGS:   99 12:43:19    -2258.869979        0.0007
BFGS:  100 12:43:37    -2258.869980        0.0005
BFGS:  101 12:43:55    -2258.869980        0.0005
BFGS:  102 12:44:13    -2258.869980        0.0005
BFGS:  103 12:44:31    -2258.869981        0.0007
BFGS:  104 12:44:49    -2258.869981        0.0007
BFGS:  105 12:45:07    -2258.869982        0.0005
BFGS:  106 12:45:26    -2258.869982        0.0005
BFGS:  107 12:45:44    -2258.869983        0.0005
BFGS:  108 12:46:03    -2258.869983        0.0005
BFGS:  109 12:46:21    -2258.869983        0.0004
BFGS:  110 12:46:39    -2258.869983        0.0004
BFGS:  111 12:46:57    -2258.869984        0.0003
BFGS:  112 12:47:15    -2258.869984        0.0003
BFGS:  113 12:47:34    -2258.869984        0.0003
BFGS:  114 12:47:51    -2258.869984        0.0002
BFGS:  115 12:48:09    -2258.869984        0.0002
BFGS:  116 12:48:27    -2258.869984        0.0002
BFGS:  117 12:48:45    -2258.869984        0.0002
BFGS:  118 12:49:03    -2258.869984        0.0002
BFGS:  119 12:49:21    -2258.869984        0.0002
BFGS:  120 12:49:40    -2258.869984        0.0001
BFGS:  121 12:49:58    -2258.869984        0.0001
BFGS:  122 12:50:17    -2258.869984        0.0002
BFGS:  123 12:50:36    -2258.869984        0.0002
BFGS:  124 12:50:54    -2258.869984        0.0001
BFGS:  125 12:51:12    -2258.869984        0.0001
BFGS:  126 12:51:31    -2258.869984        0.0001
BFGS:  127 12:51:49    -2258.869984        0.0001
BFGS:  128 12:52:07    -2258.869984        0.0001
BFGS:  129 12:52:26    -2258.869985        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by Mo atom is -2258.8699845072615 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:52:44    -2257.970789        0.9960
BFGS:    1 12:53:03    -2258.064519        0.7607
BFGS:    2 12:53:21    -2258.239443        0.2454
BFGS:    3 12:53:40    -2258.247324        0.2362
BFGS:    4 12:53:58    -2258.265390        0.1643
BFGS:    5 12:54:17    -2258.274948        0.0884
BFGS:    6 12:54:35    -2258.280163        0.0708
BFGS:    7 12:54:53    -2258.282884        0.0731
BFGS:    8 12:55:11    -2258.286170        0.0766
BFGS:    9 12:55:29    -2258.289465        0.0573
BFGS:   10 12:55:47    -2258.291627        0.0423
BFGS:   11 12:56:05    -2258.292715        0.0413
BFGS:   12 12:56:23    -2258.293644        0.0448
BFGS:   13 12:56:41    -2258.294815        0.0421
BFGS:   14 12:56:59    -2258.295900        0.0384
BFGS:   15 12:57:16    -2258.296589        0.0347
BFGS:   16 12:57:35    -2258.297049        0.0331
BFGS:   17 12:57:52    -2258.297569        0.0348
BFGS:   18 12:58:10    -2258.298195        0.0369
BFGS:   19 12:58:28    -2258.298754        0.0366
BFGS:   20 12:58:46    -2258.299175        0.0306
BFGS:   21 12:59:04    -2258.299587        0.0366
BFGS:   22 12:59:22    -2258.300122        0.0387
BFGS:   23 12:59:40    -2258.300707        0.0291
BFGS:   24 12:59:58    -2258.301159        0.0322
BFGS:   25 13:00:17    -2258.301475        0.0364
BFGS:   26 13:00:35    -2258.301792        0.0308
BFGS:   27 13:00:54    -2258.302159        0.0209
BFGS:   28 13:01:12    -2258.302461        0.0221
BFGS:   29 13:01:31    -2258.302638        0.0158
BFGS:   30 13:01:49    -2258.302763        0.0177
BFGS:   31 13:02:07    -2258.302918        0.0211
BFGS:   32 13:02:25    -2258.303100        0.0172
BFGS:   33 13:02:44    -2258.303245        0.0120
BFGS:   34 13:03:01    -2258.303334        0.0102
BFGS:   35 13:03:20    -2258.303411        0.0124
BFGS:   36 13:03:38    -2258.303515        0.0128
BFGS:   37 13:03:56    -2258.303629        0.0143
BFGS:   38 13:04:14    -2258.303713        0.0091
BFGS:   39 13:04:32    -2258.303771        0.0089
BFGS:   40 13:04:51    -2258.303832        0.0120
BFGS:   41 13:05:09    -2258.303917        0.0120
BFGS:   42 13:05:27    -2258.304006        0.0135
BFGS:   43 13:05:45    -2258.304068        0.0091
BFGS:   44 13:06:03    -2258.304113        0.0059
BFGS:   45 13:06:21    -2258.304166        0.0096
BFGS:   46 13:06:39    -2258.304239        0.0108
BFGS:   47 13:06:56    -2258.304313        0.0090
BFGS:   48 13:07:14    -2258.304364        0.0082
BFGS:   49 13:07:32    -2258.304400        0.0069
BFGS:   50 13:07:50    -2258.304441        0.0069
BFGS:   51 13:08:08    -2258.304490        0.0092
BFGS:   52 13:08:26    -2258.304532        0.0073
BFGS:   53 13:08:45    -2258.304556        0.0037
BFGS:   54 13:09:02    -2258.304573        0.0038
BFGS:   55 13:09:21    -2258.304594        0.0057
BFGS:   56 13:09:39    -2258.304616        0.0060
BFGS:   57 13:09:57    -2258.304631        0.0034
BFGS:   58 13:10:15    -2258.304640        0.0028
BFGS:   59 13:10:34    -2258.304649        0.0031
BFGS:   60 13:10:52    -2258.304660        0.0040
BFGS:   61 13:11:10    -2258.304671        0.0037
BFGS:   62 13:11:28    -2258.304678        0.0021
BFGS:   63 13:11:46    -2258.304684        0.0021
BFGS:   64 13:12:04    -2258.304691        0.0031
BFGS:   65 13:12:23    -2258.304700        0.0043
BFGS:   66 13:12:40    -2258.304709        0.0036
BFGS:   67 13:12:59    -2258.304715        0.0021
BFGS:   68 13:13:17    -2258.304721        0.0027
BFGS:   69 13:13:35    -2258.304728        0.0033
BFGS:   70 13:13:53    -2258.304737        0.0029
BFGS:   71 13:14:11    -2258.304744        0.0022
BFGS:   72 13:14:29    -2258.304749        0.0023
BFGS:   73 13:14:47    -2258.304753        0.0023
BFGS:   74 13:15:05    -2258.304760        0.0035
BFGS:   75 13:15:24    -2258.304767        0.0032
BFGS:   76 13:15:42    -2258.304772        0.0023
BFGS:   77 13:16:00    -2258.304776        0.0024
BFGS:   78 13:16:18    -2258.304780        0.0021
BFGS:   79 13:16:36    -2258.304785        0.0030
BFGS:   80 13:16:55    -2258.304790        0.0024
BFGS:   81 13:17:13    -2258.304793        0.0018
BFGS:   82 13:17:32    -2258.304795        0.0016
BFGS:   83 13:17:49    -2258.304798        0.0018
BFGS:   84 13:18:07    -2258.304801        0.0021
BFGS:   85 13:18:25    -2258.304804        0.0015
BFGS:   86 13:18:43    -2258.304805        0.0014
BFGS:   87 13:19:02    -2258.304807        0.0015
BFGS:   88 13:19:21    -2258.304808        0.0019
BFGS:   89 13:19:39    -2258.304810        0.0019
BFGS:   90 13:19:57    -2258.304812        0.0011
BFGS:   91 13:20:16    -2258.304813        0.0010
BFGS:   92 13:20:34    -2258.304814        0.0011
BFGS:   93 13:20:52    -2258.304815        0.0011
BFGS:   94 13:21:11    -2258.304816        0.0009
BFGS:   95 13:21:29    -2258.304817        0.0007
BFGS:   96 13:21:47    -2258.304817        0.0006
BFGS:   97 13:22:06    -2258.304818        0.0008
BFGS:   98 13:22:24    -2258.304818        0.0008
BFGS:   99 13:22:42    -2258.304818        0.0005
BFGS:  100 13:22:59    -2258.304818        0.0004
BFGS:  101 13:23:17    -2258.304819        0.0003
BFGS:  102 13:23:35    -2258.304819        0.0005
BFGS:  103 13:23:53    -2258.304819        0.0005
BFGS:  104 13:24:12    -2258.304819        0.0003
BFGS:  105 13:24:30    -2258.304819        0.0003
BFGS:  106 13:24:49    -2258.304819        0.0002
BFGS:  107 13:25:07    -2258.304819        0.0003
BFGS:  108 13:25:25    -2258.304819        0.0002
BFGS:  109 13:25:43    -2258.304819        0.0002
BFGS:  110 13:26:01    -2258.304819        0.0002
BFGS:  111 13:26:19    -2258.304819        0.0002
BFGS:  112 13:26:38    -2258.304819        0.0003
BFGS:  113 13:26:56    -2258.304819        0.0002
BFGS:  114 13:27:15    -2258.304820        0.0001
BFGS:  115 13:27:33    -2258.304820        0.0001
BFGS:  116 13:27:51    -2258.304820        0.0002
BFGS:  117 13:28:09    -2258.304820        0.0002
BFGS:  118 13:28:27    -2258.304820        0.0001
BFGS:  119 13:28:46    -2258.304820        0.0001
BFGS:  120 13:29:04    -2258.304820        0.0001
BFGS:  121 13:29:23    -2258.304820        0.0002
BFGS:  122 13:29:41    -2258.304820        0.0003
BFGS:  123 13:29:59    -2258.304820        0.0002
BFGS:  124 13:30:17    -2258.304820        0.0002
BFGS:  125 13:30:35    -2258.304820        0.0001
BFGS:  126 13:30:53    -2258.304820        0.0002
BFGS:  127 13:31:12    -2258.304820        0.0003
BFGS:  128 13:31:30    -2258.304820        0.0002
BFGS:  129 13:31:49    -2258.304820        0.0002
BFGS:  130 13:32:07    -2258.304820        0.0002
BFGS:  131 13:32:25    -2258.304820        0.0003
BFGS:  132 13:32:43    -2258.304820        0.0003
BFGS:  133 13:33:01    -2258.304820        0.0002
BFGS:  134 13:33:19    -2258.304820        0.0002
BFGS:  135 13:33:36    -2258.304820        0.0002
BFGS:  136 13:33:54    -2258.304821        0.0004
BFGS:  137 13:34:12    -2258.304821        0.0004
BFGS:  138 13:34:30    -2258.304821        0.0003
BFGS:  139 13:34:48    -2258.304821        0.0003
BFGS:  140 13:35:06    -2258.304821        0.0003
BFGS:  141 13:35:25    -2258.304821        0.0003
BFGS:  142 13:35:43    -2258.304821        0.0003
BFGS:  143 13:36:01    -2258.304821        0.0003
BFGS:  144 13:36:19    -2258.304821        0.0003
BFGS:  145 13:36:37    -2258.304822        0.0003
BFGS:  146 13:36:55    -2258.304822        0.0003
BFGS:  147 13:37:12    -2258.304822        0.0003
BFGS:  148 13:37:31    -2258.304822        0.0002
BFGS:  149 13:37:49    -2258.304822        0.0002
BFGS:  150 13:38:07    -2258.304822        0.0002
BFGS:  151 13:38:26    -2258.304822        0.0002
BFGS:  152 13:38:43    -2258.304822        0.0002
BFGS:  153 13:39:01    -2258.304822        0.0002
BFGS:  154 13:39:19    -2258.304822        0.0001
BFGS:  155 13:39:37    -2258.304822        0.0001
BFGS:  156 13:39:55    -2258.304822        0.0001
BFGS:  157 13:40:13    -2258.304822        0.0001
BFGS:  158 13:40:31    -2258.304822        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by Mo atom is -2258.304822027138 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:40:49    -2257.970789        0.9960
BFGS:    1 13:41:08    -2258.064519        0.7607
BFGS:    2 13:41:26    -2258.239443        0.2454
BFGS:    3 13:41:44    -2258.247324        0.2362
BFGS:    4 13:42:02    -2258.265390        0.1643
BFGS:    5 13:42:20    -2258.274948        0.0884
BFGS:    6 13:42:38    -2258.280163        0.0708
BFGS:    7 13:42:56    -2258.282884        0.0731
BFGS:    8 13:43:13    -2258.286170        0.0766
BFGS:    9 13:43:32    -2258.289465        0.0573
BFGS:   10 13:43:49    -2258.291627        0.0423
BFGS:   11 13:44:08    -2258.292715        0.0413
BFGS:   12 13:44:26    -2258.293644        0.0448
BFGS:   13 13:44:44    -2258.294815        0.0421
BFGS:   14 13:45:02    -2258.295900        0.0384
BFGS:   15 13:45:20    -2258.296589        0.0347
BFGS:   16 13:45:38    -2258.297049        0.0331
BFGS:   17 13:45:57    -2258.297569        0.0348
BFGS:   18 13:46:15    -2258.298195        0.0369
BFGS:   19 13:46:34    -2258.298754        0.0366
BFGS:   20 13:46:52    -2258.299175        0.0306
BFGS:   21 13:47:11    -2258.299587        0.0366
BFGS:   22 13:47:28    -2258.300122        0.0387
BFGS:   23 13:47:47    -2258.300707        0.0291
BFGS:   24 13:48:05    -2258.301159        0.0322
BFGS:   25 13:48:23    -2258.301475        0.0364
BFGS:   26 13:48:42    -2258.301792        0.0308
BFGS:   27 13:49:01    -2258.302159        0.0209
BFGS:   28 13:49:19    -2258.302461        0.0221
BFGS:   29 13:49:37    -2258.302638        0.0158
BFGS:   30 13:49:55    -2258.302763        0.0177
BFGS:   31 13:50:13    -2258.302918        0.0211
BFGS:   32 13:50:31    -2258.303100        0.0172
BFGS:   33 13:50:49    -2258.303245        0.0120
BFGS:   34 13:51:08    -2258.303334        0.0102
BFGS:   35 13:51:26    -2258.303411        0.0124
BFGS:   36 13:51:45    -2258.303515        0.0128
BFGS:   37 13:52:03    -2258.303629        0.0143
BFGS:   38 13:52:21    -2258.303713        0.0091
BFGS:   39 13:52:39    -2258.303771        0.0089
BFGS:   40 13:52:57    -2258.303832        0.0120
BFGS:   41 13:53:15    -2258.303917        0.0120
BFGS:   42 13:53:33    -2258.304006        0.0135
BFGS:   43 13:53:51    -2258.304068        0.0091
BFGS:   44 13:54:10    -2258.304113        0.0059
BFGS:   45 13:54:28    -2258.304166        0.0096
BFGS:   46 13:54:47    -2258.304239        0.0108
BFGS:   47 13:55:05    -2258.304313        0.0090
BFGS:   48 13:55:23    -2258.304364        0.0082
BFGS:   49 13:55:41    -2258.304400        0.0069
BFGS:   50 13:56:00    -2258.304441        0.0069
BFGS:   51 13:56:18    -2258.304490        0.0092
BFGS:   52 13:56:37    -2258.304532        0.0073
BFGS:   53 13:56:56    -2258.304556        0.0037
BFGS:   54 13:57:14    -2258.304573        0.0038
BFGS:   55 13:57:33    -2258.304594        0.0057
BFGS:   56 13:57:51    -2258.304616        0.0060
BFGS:   57 13:58:09    -2258.304631        0.0034
BFGS:   58 13:58:27    -2258.304640        0.0028
BFGS:   59 13:58:46    -2258.304649        0.0031
BFGS:   60 13:59:04    -2258.304660        0.0040
BFGS:   61 13:59:23    -2258.304671        0.0037
BFGS:   62 13:59:42    -2258.304678        0.0021
BFGS:   63 13:59:59    -2258.304684        0.0021
BFGS:   64 14:00:17    -2258.304691        0.0031
BFGS:   65 14:00:35    -2258.304700        0.0043
BFGS:   66 14:00:54    -2258.304709        0.0036
BFGS:   67 14:01:12    -2258.304715        0.0021
BFGS:   68 14:01:31    -2258.304721        0.0027
BFGS:   69 14:01:49    -2258.304728        0.0033
BFGS:   70 14:02:08    -2258.304737        0.0029
BFGS:   71 14:02:26    -2258.304744        0.0022
BFGS:   72 14:02:45    -2258.304749        0.0023
BFGS:   73 14:03:02    -2258.304753        0.0023
BFGS:   74 14:03:21    -2258.304760        0.0035
BFGS:   75 14:03:39    -2258.304767        0.0032
BFGS:   76 14:03:57    -2258.304772        0.0023
BFGS:   77 14:04:16    -2258.304776        0.0024
BFGS:   78 14:04:34    -2258.304780        0.0021
BFGS:   79 14:04:51    -2258.304785        0.0030
BFGS:   80 14:05:10    -2258.304790        0.0024
BFGS:   81 14:05:28    -2258.304793        0.0018
