CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 19:33:29     -898.026546        0.0321
BFGS:   53 19:33:31     -898.027782        0.0328
BFGS:   54 19:33:33     -898.029018        0.0334
BFGS:   55 19:33:35     -898.030151        0.0338
BFGS:   56 19:33:37     -898.031284        0.0341
BFGS:   57 19:33:39     -898.032314        0.0343
BFGS:   58 19:33:41     -898.033344        0.0343
BFGS:   59 19:33:42     -898.034374        0.0342
BFGS:   60 19:33:44     -898.035301        0.0341
BFGS:   61 19:33:46     -898.036228        0.0346
BFGS:   62 19:33:48     -898.037155        0.0353
BFGS:   63 19:33:50     -898.038082        0.0359
BFGS:   64 19:33:52     -898.039009        0.0363
BFGS:   65 19:33:54     -898.039936        0.0366
BFGS:   66 19:33:55     -898.040863        0.0369
BFGS:   67 19:33:57     -898.041790        0.0371
BFGS:   68 19:33:59     -898.042717        0.0372
BFGS:   69 19:34:02     -898.043644        0.0373
BFGS:   70 19:34:03     -898.044571        0.0374
BFGS:   71 19:34:05     -898.045601        0.0374
BFGS:   72 19:34:07     -898.046425        0.0374
BFGS:   73 19:34:08     -898.047455        0.0375
BFGS:   74 19:34:10     -898.048382        0.0375
BFGS:   75 19:34:12     -898.049309        0.0376
BFGS:   76 19:34:14     -898.050236        0.0376
BFGS:   77 19:34:16     -898.051163        0.0378
BFGS:   78 19:34:18     -898.052090        0.0380
BFGS:   79 19:34:20     -898.053120        0.0383
BFGS:   80 19:34:21     -898.054047        0.0386
BFGS:   81 19:34:24     -898.055077        0.0389
BFGS:   82 19:34:25     -898.056210        0.0391
BFGS:   83 19:34:27     -898.057343        0.0394
BFGS:   84 19:34:29     -898.058475        0.0397
BFGS:   85 19:34:31     -898.059711        0.0401
BFGS:   86 19:34:33     -898.060947        0.0405
BFGS:   87 19:34:35     -898.062286        0.0408
BFGS:   88 19:34:36     -898.063728        0.0412
BFGS:   89 19:34:38     -898.065170        0.0415
BFGS:   90 19:34:39     -898.066612        0.0418
BFGS:   91 19:34:41     -898.068260        0.0421
BFGS:   92 19:34:43     -898.069908        0.0424
BFGS:   93 19:34:44     -898.071556        0.0426
BFGS:   94 19:34:46     -898.073307        0.0428
BFGS:   95 19:34:48     -898.075058        0.0429
BFGS:   96 19:34:49     -898.077015        0.0430
BFGS:   97 19:34:51     -898.078869        0.0431
BFGS:   98 19:34:53     -898.080826        0.0432
BFGS:   99 19:34:55     -898.082886        0.0432
BFGS:  100 19:34:57     -898.084946        0.0432
BFGS:  101 19:34:59     -898.087109        0.0431
BFGS:  102 19:35:01     -898.089272        0.0431
BFGS:  103 19:35:02     -898.091434        0.0430
BFGS:  104 19:35:03     -898.093700        0.0429
BFGS:  105 19:35:05     -898.095966        0.0427
BFGS:  106 19:35:07     -898.098335        0.0425
BFGS:  107 19:35:08     -898.100704        0.0423
BFGS:  108 19:35:10     -898.103073        0.0421
BFGS:  109 19:35:12     -898.105545        0.0418
BFGS:  110 19:35:14     -898.107914        0.0415
BFGS:  111 19:35:16     -898.110386        0.0412
BFGS:  112 19:35:18     -898.112858        0.0408
BFGS:  113 19:35:19     -898.115433        0.0404
BFGS:  114 19:35:21     -898.117905        0.0400
BFGS:  115 19:35:23     -898.120480        0.0395
BFGS:  116 19:35:25     -898.123055        0.0390
BFGS:  117 19:35:27     -898.125526        0.0386
BFGS:  118 19:35:28     -898.128101        0.0381
BFGS:  119 19:35:30     -898.130676        0.0376
BFGS:  120 19:35:32     -898.133251        0.0371
BFGS:  121 19:35:33     -898.135826        0.0365
BFGS:  122 19:35:35     -898.138401        0.0360
BFGS:  123 19:35:37     -898.140976        0.0355
BFGS:  124 19:35:39     -898.143551        0.0350
BFGS:  125 19:35:41     -898.146229        0.0345
BFGS:  126 19:35:43     -898.148804        0.0340
BFGS:  127 19:35:44     -898.151379        0.0335
BFGS:  128 19:35:46     -898.153954        0.0330
BFGS:  129 19:35:48     -898.156528        0.0325
BFGS:  130 19:35:49     -898.159206        0.0321
BFGS:  131 19:35:51     -898.161781        0.0317
BFGS:  132 19:35:53     -898.164356        0.0313
BFGS:  133 19:35:55     -898.167034        0.0309
BFGS:  134 19:35:57     -898.169712        0.0305
BFGS:  135 19:35:58     -898.172287        0.0302
BFGS:  136 19:36:01     -898.174965        0.0298
BFGS:  137 19:36:03     -898.177643        0.0295
BFGS:  138 19:36:05     -898.180321        0.0293
BFGS:  139 19:36:07     -898.182999        0.0290
BFGS:  140 19:36:08     -898.185677        0.0291
BFGS:  141 19:36:09     -898.188354        0.0297
BFGS:  142 19:36:11     -898.191032        0.0303
BFGS:  143 19:36:12     -898.193813        0.0311
BFGS:  144 19:36:14     -898.196594        0.0319
BFGS:  145 19:36:17     -898.199375        0.0329
BFGS:  146 19:36:19     -898.202156        0.0340
BFGS:  147 19:36:21     -898.204937        0.0353
BFGS:  148 19:36:23     -898.207821        0.0367
BFGS:  149 19:36:24     -898.210602        0.0383
BFGS:  150 19:36:27     -898.213486        0.0400
BFGS:  151 19:36:29     -898.216473        0.0420
BFGS:  152 19:36:30     -898.219357        0.0442
BFGS:  153 19:36:32     -898.222446        0.0466
BFGS:  154 19:36:34     -898.225536        0.0493
BFGS:  155 19:36:36     -898.228626        0.0523
BFGS:  156 19:36:38     -898.231922        0.0556
BFGS:  157 19:36:39     -898.235218        0.0591
BFGS:  158 19:36:41     -898.238720        0.0630
BFGS:  159 19:36:42     -898.242531        0.0669
BFGS:  160 19:36:44     -898.246445        0.0709
BFGS:  161 19:36:46     -898.250565        0.0744
BFGS:  162 19:36:48     -898.254890        0.0771
BFGS:  163 19:36:50     -898.258804        0.0781
BFGS:  164 19:36:51     -898.264057        0.0772
BFGS:  165 19:36:53     -898.269619        0.0745
BFGS:  166 19:36:55     -898.275490        0.0680
BFGS:  167 19:36:56     -898.281052        0.0613
BFGS:  168 19:36:58     -898.285686        0.0635
BFGS:  169 19:37:00     -898.288879        0.0623
BFGS:  170 19:37:01     -898.291866        0.0618
BFGS:  171 19:37:02     -898.294235        0.0611
BFGS:  172 19:37:04     -898.296295        0.0609
BFGS:  173 19:37:06     -898.298355        0.0604
BFGS:  174 19:37:08     -898.300312        0.0601
BFGS:  175 19:37:09     -898.302372        0.0613
BFGS:  176 19:37:11     -898.304432        0.0637
BFGS:  177 19:37:12     -898.306595        0.0683
BFGS:  178 19:37:14     -898.308964        0.0735
BFGS:  179 19:37:16     -898.311539        0.0775
BFGS:  180 19:37:17     -898.314320        0.0818
BFGS:  181 19:37:19     -898.317307        0.0856
BFGS:  182 19:37:21     -898.320499        0.0897
BFGS:  183 19:37:23     -898.324104        0.0939
BFGS:  184 19:37:24     -898.326782        0.1041
BFGS:  185 19:37:26     -898.330799        0.1049
BFGS:  186 19:37:28     -898.337082        0.0999
BFGS:  187 19:37:29     -898.344292        0.0879
BFGS:  188 19:37:31     -898.349442        0.0725
BFGS:  189 19:37:33     -898.351913        0.0746
BFGS:  190 19:37:34     -898.353664        0.0781
BFGS:  191 19:37:36     -898.355415        0.0800
BFGS:  192 19:37:38     -898.357063        0.0816
BFGS:  193 19:37:40     -898.358814        0.0827
BFGS:  194 19:37:42     -898.360565        0.0836
BFGS:  195 19:37:45     -898.362419        0.0842
BFGS:  196 19:37:46     -898.364273        0.0845
BFGS:  197 19:37:48     -898.366127        0.0844
BFGS:  198 19:37:49     -898.367981        0.0841
BFGS:  199 19:37:50     -898.369938        0.0835
BFGS:  200 19:37:52     -898.371895        0.0826
BFGS:  201 19:37:55     -898.373852        0.0813
BFGS:  202 19:37:56     -898.375809        0.0798
BFGS:  203 19:37:58     -898.377869        0.0841
BFGS:  204 19:38:00     -898.379826        0.0885
BFGS:  205 19:38:02     -898.381783        0.0926
BFGS:  206 19:38:03     -898.383842        0.0963
BFGS:  207 19:38:05     -898.385799        0.0996
BFGS:  208 19:38:07     -898.387859        0.1024
BFGS:  209 19:38:08     -898.389816        0.1046
BFGS:  210 19:38:10     -898.391773        0.1062
BFGS:  211 19:38:11     -898.393730        0.1070
BFGS:  212 19:38:13     -898.395687        0.1070
BFGS:  213 19:38:15     -898.397747        0.1061
BFGS:  214 19:38:18     -898.399704        0.1041
BFGS:  215 19:38:20     -898.401764        0.1009
BFGS:  216 19:38:22     -898.403824        0.0963
BFGS:  217 19:38:24     -898.406090        0.0900
BFGS:  218 19:38:25     -898.408459        0.0815
BFGS:  219 19:38:27     -898.411137        0.0702
BFGS:  220 19:38:29     -898.414433        0.0720
BFGS:  221 19:38:30     -898.419170        0.0890
BFGS:  222 19:38:32     -898.423496        0.0970
BFGS:  223 19:38:34     -898.431015        0.0999
BFGS:  224 19:38:36     -898.434723        0.0858
BFGS:  225 19:38:38     -898.437916        0.0676
BFGS:  226 19:38:40     -898.441315        0.0640
BFGS:  227 19:38:42     -898.443272        0.0628
BFGS:  228 19:38:43     -898.445126        0.0651
BFGS:  229 19:38:45     -898.447083        0.0674
BFGS:  230 19:38:47     -898.449039        0.0692
BFGS:  231 19:38:48     -898.451099        0.0703
BFGS:  232 19:38:50     -898.453159        0.0709
BFGS:  233 19:38:52     -898.455425        0.0709
BFGS:  234 19:38:53     -898.457691        0.0702
BFGS:  235 19:38:54     -898.460060        0.0689
BFGS:  236 19:38:56     -898.462635        0.0666
BFGS:  237 19:38:57     -898.465210        0.0698
BFGS:  238 19:38:59     -898.467991        0.0728
BFGS:  239 19:39:01     -898.470875        0.0748
BFGS:  240 19:39:02     -898.474068        0.0771
BFGS:  241 19:39:04     -898.477467        0.0868
BFGS:  242 19:39:05     -898.481483        0.1026
BFGS:  243 19:39:07     -898.486942        0.1172
BFGS:  244 19:39:08     -898.492813        0.1133
BFGS:  245 19:39:10     -898.503834        0.1190
BFGS:  246 19:39:13     -898.513824        0.0959
BFGS:  247 19:39:14     -898.524330        0.0935
BFGS:  248 19:39:16     -898.531231        0.0958
BFGS:  249 19:39:17     -898.535763        0.0963
BFGS:  250 19:39:19     -898.540501        0.0951
BFGS:  251 19:39:20     -898.545033        0.0938
BFGS:  252 19:39:22     -898.549770        0.0921
BFGS:  253 19:39:23     -898.554508        0.0923
BFGS:  254 19:39:25     -898.559555        0.0921
BFGS:  255 19:39:27     -898.564602        0.0918
BFGS:  256 19:39:28     -898.570061        0.0913
BFGS:  257 19:39:30     -898.575623        0.0920
BFGS:  258 19:39:32     -898.581493        0.0929
BFGS:  259 19:39:34     -898.587467        0.0937
BFGS:  260 19:39:35     -898.593853        0.0943
BFGS:  261 19:39:37     -898.600445        0.0946
BFGS:  262 19:39:38     -898.607449        0.0968
BFGS:  263 19:39:40     -898.614761        0.1004
BFGS:  264 19:39:42     -898.622383        0.1075
BFGS:  265 19:39:44     -898.630314        0.1182
BFGS:  266 19:39:46     -898.638554        0.1295
BFGS:  267 19:39:48     -898.647102        0.1410
BFGS:  268 19:39:49     -898.656063        0.1526
BFGS:  269 19:39:51     -898.665230        0.1640
BFGS:  270 19:39:52     -898.674809        0.1748
BFGS:  271 19:39:54     -898.685005        0.1846
BFGS:  272 19:39:55     -898.696438        0.1932
BFGS:  273 19:39:57     -898.709930        0.1995
BFGS:  274 19:39:58     -898.727955        0.2009
BFGS:  275 19:40:00     -898.757927        0.2042
BFGS:  276 19:40:01     -898.783470        0.1862
BFGS:  277 19:40:03     -898.817047        0.1824
BFGS:  278 19:40:04     -898.832600        0.1728
BFGS:  279 19:40:06     -898.856701        0.1630
BFGS:  280 19:40:07     -898.876373        0.1491
BFGS:  281 19:40:08     -898.900166        0.1351
BFGS:  282 19:40:10     -898.924988        0.1299
BFGS:  283 19:40:12     -898.947853        0.1395
BFGS:  284 19:40:14     -898.965775        0.1469
BFGS:  285 19:40:15     -898.978134        0.1431
BFGS:  286 19:40:16     -898.989052        0.1355
BFGS:  287 19:40:17     -898.999146        0.1259
BFGS:  288 19:40:19     -899.009033        0.1164
BFGS:  289 19:40:21     -899.018509        0.1114
BFGS:  290 19:40:22     -899.027676        0.1042
BFGS:  291 19:40:24     -899.036430        0.0941
BFGS:  292 19:40:25     -899.045082        0.0860
BFGS:  293 19:40:27     -899.053425        0.0851
BFGS:  294 19:40:29     -899.061974        0.0858
BFGS:  295 19:40:30     -899.068668        0.0849
BFGS:  296 19:40:32     -899.077423        0.0787
BFGS:  297 19:40:34     -899.084324        0.0709
BFGS:  298 19:40:35     -899.088135        0.0633
BFGS:  299 19:40:37     -899.091946        0.0691
BFGS:  300 19:40:38     -899.094624        0.0601
BFGS:  301 19:40:40     -899.100185        0.0548
BFGS:  302 19:40:42     -899.104408        0.0586
BFGS:  303 19:40:43     -899.106674        0.0527
BFGS:  304 19:40:45     -899.108219        0.0443
BFGS:  305 19:40:47     -899.110073        0.0429
BFGS:  306 19:40:49     -899.113163        0.0425
BFGS:  307 19:40:50     -899.115532        0.0500
BFGS:  308 19:40:52     -899.117077        0.0570
BFGS:  309 19:40:54     -899.118313        0.0442
BFGS:  310 19:40:55     -899.119858        0.0356
BFGS:  311 19:40:57     -899.121506        0.0342
BFGS:  312 19:40:58     -899.123051        0.0346
BFGS:  313 19:41:00     -899.124390        0.0375
BFGS:  314 19:41:02     -899.125626        0.0334
BFGS:  315 19:41:03     -899.126862        0.0350
BFGS:  316 19:41:05     -899.128304        0.0365
BFGS:  317 19:41:06     -899.129951        0.0370
BFGS:  318 19:41:08     -899.132114        0.0425
BFGS:  319 19:41:09     -899.134071        0.0421
BFGS:  320 19:41:10     -899.135513        0.0426
BFGS:  321 19:41:12     -899.136852        0.0485
BFGS:  322 19:41:13     -899.138603        0.0481
BFGS:  323 19:41:15     -899.140972        0.0391
BFGS:  324 19:41:16     -899.143135        0.0403
BFGS:  325 19:41:18     -899.144680        0.0481
BFGS:  326 19:41:19     -899.145813        0.0451
BFGS:  327 19:41:21     -899.147255        0.0375
BFGS:  328 19:41:23     -899.149212        0.0336
BFGS:  329 19:41:25     -899.150963        0.0283
BFGS:  330 19:41:26     -899.152096        0.0311
BFGS:  331 19:41:28     -899.152920        0.0306
BFGS:  332 19:41:29     -899.153744        0.0317
BFGS:  333 19:41:30     -899.155186        0.0279
BFGS:  334 19:41:33     -899.156525        0.0239
BFGS:  335 19:41:34     -899.157452        0.0295
BFGS:  336 19:41:36     -899.157967        0.0311
BFGS:  337 19:41:37     -899.158585        0.0261
BFGS:  338 19:41:38     -899.159512        0.0263
BFGS:  339 19:41:40     -899.160439        0.0291
BFGS:  340 19:41:42     -899.161160        0.0245
BFGS:  341 19:41:43     -899.161469        0.0233
BFGS:  342 19:41:45     -899.161880        0.0231
BFGS:  343 19:41:46     -899.162498        0.0204
BFGS:  344 19:41:47     -899.163219        0.0205
BFGS:  345 19:41:49     -899.163631        0.0213
BFGS:  346 19:41:50     -899.163940        0.0196
BFGS:  347 19:41:53     -899.164249        0.0173
BFGS:  348 19:41:54     -899.164764        0.0166
BFGS:  349 19:41:56     -899.165279        0.0175
BFGS:  350 19:41:58     -899.165588        0.0164
BFGS:  351 19:42:00     -899.165794        0.0164
BFGS:  352 19:42:02     -899.166103        0.0143
BFGS:  353 19:42:04     -899.166412        0.0161
BFGS:  354 19:42:06     -899.166927        0.0202
BFGS:  355 19:42:07     -899.167442        0.0243
BFGS:  356 19:42:09     -899.167648        0.0230
BFGS:  357 19:42:11     -899.167957        0.0190
BFGS:  358 19:42:13     -899.168266        0.0182
BFGS:  359 19:42:15     -899.168884        0.0210
BFGS:  360 19:42:16     -899.169399        0.0231
BFGS:  361 19:42:18     -899.169811        0.0213
BFGS:  362 19:42:20     -899.170120        0.0207
BFGS:  363 19:42:21     -899.170635        0.0221
BFGS:  364 19:42:23     -899.171356        0.0231
BFGS:  365 19:42:24     -899.172180        0.0265
BFGS:  366 19:42:26     -899.172798        0.0305
BFGS:  367 19:42:28     -899.173313        0.0310
BFGS:  368 19:42:29     -899.173828        0.0290
BFGS:  369 19:42:30     -899.174858        0.0269
BFGS:  370 19:42:32     -899.175991        0.0354
BFGS:  371 19:42:33     -899.176918        0.0447
BFGS:  372 19:42:35     -899.177536        0.0416
BFGS:  373 19:42:36     -899.177948        0.0310
BFGS:  374 19:42:38     -899.178875        0.0272
BFGS:  375 19:42:39     -899.179802        0.0277
BFGS:  376 19:42:41     -899.180523        0.0263
BFGS:  377 19:42:42     -899.180935        0.0279
BFGS:  378 19:42:44     -899.181450        0.0263
BFGS:  379 19:42:45     -899.182274        0.0243
BFGS:  380 19:42:46     -899.183304        0.0313
BFGS:  381 19:42:47     -899.184025        0.0291
BFGS:  382 19:42:49     -899.184540        0.0274
BFGS:  383 19:42:51     -899.185055        0.0246
BFGS:  384 19:42:53     -899.185776        0.0234
BFGS:  385 19:42:55     -899.186703        0.0260
BFGS:  386 19:42:57     -899.187527        0.0267
BFGS:  387 19:42:59     -899.187939        0.0286
BFGS:  388 19:43:00     -899.188248        0.0254
BFGS:  389 19:43:02     -899.188763        0.0237
BFGS:  390 19:43:03     -899.189587        0.0226
BFGS:  391 19:43:05     -899.190205        0.0248
BFGS:  392 19:43:07     -899.190617        0.0248
BFGS:  393 19:43:08     -899.190926        0.0241
BFGS:  394 19:43:10     -899.191441        0.0224
BFGS:  395 19:43:12     -899.192162        0.0255
BFGS:  396 19:43:14     -899.192780        0.0261
BFGS:  397 19:43:15     -899.193192        0.0307
BFGS:  398 19:43:17     -899.193501        0.0308
BFGS:  399 19:43:18     -899.193913        0.0262
BFGS:  400 19:43:20     -899.194633        0.0238
BFGS:  401 19:43:21     -899.195354        0.0269
BFGS:  402 19:43:23     -899.195766        0.0322
BFGS:  403 19:43:24     -899.196075        0.0276
BFGS:  404 19:43:26     -899.196487        0.0203
BFGS:  405 19:43:27     -899.197105        0.0269
BFGS:  406 19:43:29     -899.197723        0.0247
BFGS:  407 19:43:31     -899.198135        0.0235
BFGS:  408 19:43:32     -899.198341        0.0196
BFGS:  409 19:43:34     -899.198753        0.0164
BFGS:  410 19:43:36     -899.199165        0.0212
BFGS:  411 19:43:38     -899.199680        0.0217
BFGS:  412 19:43:39     -899.199989        0.0180
BFGS:  413 19:43:41     -899.200092        0.0171
BFGS:  414 19:43:43     -899.200401        0.0166
BFGS:  415 19:43:44     -899.200710        0.0227
BFGS:  416 19:43:46     -899.201122        0.0280
BFGS:  417 19:43:48     -899.201431        0.0226
BFGS:  418 19:43:49     -899.201534        0.0153
BFGS:  419 19:43:50     -899.201740        0.0143
BFGS:  420 19:43:52     -899.202049        0.0146
BFGS:  421 19:43:53     -899.202358        0.0227
BFGS:  422 19:43:54     -899.202667        0.0212
BFGS:  423 19:43:56     -899.202770        0.0154
BFGS:  424 19:43:57     -899.202976        0.0168
BFGS:  425 19:43:58     -899.203285        0.0166
BFGS:  426 19:44:00     -899.203594        0.0232
BFGS:  427 19:44:02     -899.203903        0.0241
BFGS:  428 19:44:04     -899.204109        0.0176
BFGS:  429 19:44:06     -899.204315        0.0145
BFGS:  430 19:44:07     -899.204521        0.0136
BFGS:  431 19:44:09     -899.204933        0.0197
BFGS:  432 19:44:10     -899.205242        0.0196
BFGS:  433 19:44:12     -899.205345        0.0170
BFGS:  434 19:44:13     -899.205551        0.0150
BFGS:  435 19:44:15     -899.205757        0.0120
BFGS:  436 19:44:16     -899.206066        0.0183
BFGS:  437 19:44:17     -899.206375        0.0175
BFGS:  438 19:44:19     -899.206581        0.0148
BFGS:  439 19:44:20     -899.206684        0.0145
BFGS:  440 19:44:21     -899.206993        0.0131
BFGS:  441 19:44:23     -899.207302        0.0219
BFGS:  442 19:44:25     -899.207611        0.0225
BFGS:  443 19:44:27     -899.207817        0.0158
BFGS:  444 19:44:28     -899.207920        0.0121
BFGS:  445 19:44:30     -899.208126        0.0115
BFGS:  446 19:44:32     -899.208332        0.0159
BFGS:  447 19:44:34     -899.208538        0.0172
BFGS:  448 19:44:36     -899.208744        0.0133
BFGS:  449 19:44:38     -899.208847        0.0126
BFGS:  450 19:44:40     -899.208950        0.0110
BFGS:  451 19:44:41     -899.209259        0.0135
BFGS:  452 19:44:43     -899.209465        0.0151
BFGS:  453 19:44:45     -899.209671        0.0144
BFGS:  454 19:44:47     -899.209774        0.0175
BFGS:  455 19:44:48     -899.209980        0.0217
BFGS:  456 19:44:50     -899.210289        0.0241
BFGS:  457 19:44:51     -899.210598        0.0195
BFGS:  458 19:44:53     -899.210907        0.0159
BFGS:  459 19:44:54     -899.211113        0.0180
BFGS:  460 19:44:55     -899.211216        0.0175
BFGS:  461 19:44:58     -899.211628        0.0186
BFGS:  462 19:44:59     -899.212040        0.0212
BFGS:  463 19:45:01     -899.212452        0.0190
BFGS:  464 19:45:03     -899.212761        0.0181
BFGS:  465 19:45:04     -899.212967        0.0179
BFGS:  466 19:45:05     -899.213379        0.0182
BFGS:  467 19:45:07     -899.213791        0.0236
BFGS:  468 19:45:09     -899.214306        0.0238
BFGS:  469 19:45:11     -899.214718        0.0246
BFGS:  470 19:45:12     -899.215027        0.0242
BFGS:  471 19:45:14     -899.215439        0.0231
BFGS:  472 19:45:16     -899.216263        0.0213
BFGS:  473 19:45:18     -899.216984        0.0245
BFGS:  474 19:45:20     -899.217499        0.0244
BFGS:  475 19:45:21     -899.217911        0.0210
BFGS:  476 19:45:23     -899.218323        0.0212
BFGS:  477 19:45:25     -899.218838        0.0263
BFGS:  478 19:45:27     -899.219662        0.0267
BFGS:  479 19:45:29     -899.220383        0.0239
BFGS:  480 19:45:30     -899.220589        0.0207
BFGS:  481 19:45:32     -899.221104        0.0184
BFGS:  482 19:45:34     -899.221722        0.0210
BFGS:  483 19:45:35     -899.222340        0.0187
BFGS:  484 19:45:36     -899.222546        0.0216
BFGS:  485 19:45:38     -899.222752        0.0213
BFGS:  486 19:45:40     -899.223061        0.0176
BFGS:  487 19:45:42     -899.223370        0.0133
BFGS:  488 19:45:43     -899.223782        0.0158
BFGS:  489 19:45:44     -899.223885        0.0148
BFGS:  490 19:45:46     -899.224091        0.0137
BFGS:  491 19:45:48     -899.224194        0.0121
BFGS:  492 19:45:50     -899.224503        0.0122
BFGS:  493 19:45:52     -899.224709        0.0146
BFGS:  494 19:45:53     -899.224915        0.0143
BFGS:  495 19:45:54     -899.225018        0.0129
BFGS:  496 19:45:56     -899.225121        0.0103
BFGS:  497 19:45:57     -899.225327        0.0085
BFGS:  498 19:45:58     -899.225430        0.0103
BFGS:  499 19:46:00     -899.225533        0.0120
BFGS:  500 19:46:01     -899.225636        0.0106
BFGS:  501 19:46:03     -899.225636        0.0068
BFGS:  502 19:46:05     -899.225739        0.0063
BFGS:  503 19:46:07     -899.225842        0.0073
BFGS:  504 19:46:09     -899.225842        0.0074
BFGS:  505 19:46:11     -899.225945        0.0069
BFGS:  506 19:46:13     -899.225945        0.0055
BFGS:  507 19:46:15     -899.225945        0.0053
BFGS:  508 19:46:16     -899.226048        0.0053
BFGS:  509 19:46:17     -899.226048        0.0047
BFGS:  510 19:46:19     -899.226048        0.0046
BFGS:  511 19:46:21     -899.226048        0.0037
BFGS:  512 19:46:23     -899.226151        0.0033
BFGS:  513 19:46:24     -899.226151        0.0029
BFGS:  514 19:46:26     -899.226151        0.0026
BFGS:  515 19:46:27     -899.226151        0.0026
BFGS:  516 19:46:29     -899.226151        0.0025
BFGS:  517 19:46:30     -899.226151        0.0027
BFGS:  518 19:46:33     -899.226151        0.0020
BFGS:  519 19:46:34     -899.226151        0.0018
BFGS:  520 19:46:36     -899.226151        0.0017
BFGS:  521 19:46:37     -899.226151        0.0017
BFGS:  522 19:46:38     -899.226151        0.0020
BFGS:  523 19:46:40     -899.226151        0.0019
BFGS:  524 19:46:42     -899.226151        0.0020
BFGS:  525 19:46:44     -899.226151        0.0019
BFGS:  526 19:46:45     -899.226151        0.0015
BFGS:  527 19:46:47     -899.226151        0.0016
BFGS:  528 19:46:49     -899.226151        0.0013
BFGS:  529 19:46:50     -899.226151        0.0012
BFGS:  530 19:46:52     -899.226151        0.0012
BFGS:  531 19:46:54     -899.226151        0.0012
BFGS:  532 19:46:56     -899.226151        0.0016
BFGS:  533 19:46:57     -899.226151        0.0014
BFGS:  534 19:46:58     -899.226151        0.0010
BFGS:  535 19:47:00     -899.226151        0.0011
BFGS:  536 19:47:01     -899.226151        0.0013
BFGS:  537 19:47:03     -899.226151        0.0020
BFGS:  538 19:47:04     -899.226151        0.0022
BFGS:  539 19:47:05     -899.226151        0.0017
BFGS:  540 19:47:07     -899.226151        0.0011
BFGS:  541 19:47:08     -899.226151        0.0010
BFGS:  542 19:47:09     -899.226254        0.0012
BFGS:  543 19:47:11     -899.226254        0.0016
BFGS:  544 19:47:13     -899.226254        0.0014
BFGS:  545 19:47:14     -899.226254        0.0010
BFGS:  546 19:47:16     -899.226254        0.0010
