CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:45:18     -902.597340        0.0055
BFGS:   53 14:45:21     -902.597340        0.0064
BFGS:   54 14:45:24     -902.597340        0.0065
BFGS:   55 14:45:27     -902.597443        0.0039
BFGS:   56 14:45:30     -902.597443        0.0029
BFGS:   57 14:45:32     -902.597443        0.0017
BFGS:   58 14:45:35     -902.597443        0.0015
BFGS:   59 14:45:38     -902.597443        0.0020
BFGS:   60 14:45:40     -902.597443        0.0024
BFGS:   61 14:45:43     -902.597443        0.0012
BFGS:   62 14:45:46     -902.597443        0.0004
BFGS:   63 14:45:49     -902.597443        0.0004
BFGS:   64 14:45:51     -902.597443        0.0003
BFGS:   65 14:45:54     -902.597443        0.0003
BFGS:   66 14:45:57     -902.597443        0.0002
BFGS:   67 14:46:00     -902.597443        0.0003
BFGS:   68 14:46:03     -902.597443        0.0003
BFGS:   69 14:46:05     -902.597443        0.0003
BFGS:   70 14:46:08     -902.597443        0.0003
BFGS:   71 14:46:10     -902.597443        0.0003
BFGS:   72 14:46:13     -902.597443        0.0004
BFGS:   73 14:46:16     -902.597443        0.0006
BFGS:   74 14:46:19     -902.597443        0.0008
BFGS:   75 14:46:21     -902.597443        0.0011
BFGS:   76 14:46:24     -902.597443        0.0017
BFGS:   77 14:46:27     -902.597443        0.0087
BFGS:   78 14:46:29     -902.597443        0.0024
BFGS:   79 14:46:32     -902.597443        0.0031
BFGS:   80 14:46:35     -902.597546        0.0077
BFGS:   81 14:46:38     -902.597546        0.0088
BFGS:   82 14:46:40     -902.597649        0.0086
BFGS:   83 14:46:43     -902.597752        0.0081
BFGS:   84 14:46:46     -902.598164        0.0113
BFGS:   85 14:46:48     -902.598782        0.0179
BFGS:   86 14:46:52     -902.597443        0.0634
BFGS:   87 14:46:55     -902.599606        0.0220
BFGS:   88 14:46:57     -902.600018        0.0244
BFGS:   89 14:47:00     -902.599194        0.0615
BFGS:   90 14:47:02     -902.601048        0.0312
BFGS:   91 14:47:05     -902.601460        0.0316
BFGS:   92 14:47:08     -902.602798        0.0432
BFGS:   93 14:47:11     -902.604961        0.0230
BFGS:   94 14:47:14     -902.605476        0.0263
BFGS:   95 14:47:16     -902.606197        0.0293
BFGS:   96 14:47:19     -902.606506        0.0250
BFGS:   97 14:47:22     -902.607639        0.0190
BFGS:   98 14:47:24     -902.608051        0.0183
BFGS:   99 14:47:27     -902.608360        0.0187
BFGS:  100 14:47:30     -902.608463        0.0161
BFGS:  101 14:47:33     -902.608669        0.0132
BFGS:  102 14:47:35     -902.608875        0.0090
BFGS:  103 14:47:38     -902.609081        0.0112
BFGS:  104 14:47:41     -902.609184        0.0111
BFGS:  105 14:47:44     -902.609184        0.0082
BFGS:  106 14:47:46     -902.609184        0.0067
BFGS:  107 14:47:49     -902.609287        0.0068
BFGS:  108 14:47:52     -902.609390        0.0085
BFGS:  109 14:47:55     -902.609493        0.0075
BFGS:  110 14:47:57     -902.609493        0.0074
BFGS:  111 14:48:00     -902.609493        0.0070
BFGS:  112 14:48:03     -902.609596        0.0063
BFGS:  113 14:48:05     -902.609596        0.0086
BFGS:  114 14:48:08     -902.609699        0.0085
BFGS:  115 14:48:11     -902.609699        0.0088
BFGS:  116 14:48:14     -902.609802        0.0072
BFGS:  117 14:48:16     -902.609802        0.0052
BFGS:  118 14:48:19     -902.609802        0.0054
BFGS:  119 14:48:22     -902.609905        0.0107
BFGS:  120 14:48:25     -902.609905        0.0136
BFGS:  121 14:48:27     -902.610008        0.0119
BFGS:  122 14:48:30     -902.610008        0.0076
BFGS:  123 14:48:33     -902.610008        0.0058
BFGS:  124 14:48:36     -902.610111        0.0090
BFGS:  125 14:48:38     -902.610111        0.0141
BFGS:  126 14:48:41     -902.610111        0.0149
BFGS:  127 14:48:44     -902.610214        0.0129
BFGS:  128 14:48:46     -902.610214        0.0083
BFGS:  129 14:48:49     -902.610317        0.0071
BFGS:  130 14:48:52     -902.610420        0.0131
BFGS:  131 14:48:55     -902.610420        0.0133
BFGS:  132 14:48:58     -902.610420        0.0103
BFGS:  133 14:49:00     -902.610420        0.0057
BFGS:  134 14:49:03     -902.610523        0.0052
BFGS:  135 14:49:06     -902.610523        0.0074
BFGS:  136 14:49:08     -902.610626        0.0076
BFGS:  137 14:49:11     -902.610626        0.0056
BFGS:  138 14:49:14     -902.610626        0.0043
BFGS:  139 14:49:17     -902.610626        0.0048
BFGS:  140 14:49:19     -902.610729        0.0056
BFGS:  141 14:49:22     -902.610729        0.0050
BFGS:  142 14:49:24     -902.610729        0.0039
BFGS:  143 14:49:28     -902.610729        0.0037
BFGS:  144 14:49:30     -902.610729        0.0030
BFGS:  145 14:49:33     -902.610729        0.0038
BFGS:  146 14:49:35     -902.610729        0.0045
BFGS:  147 14:49:38     -902.610729        0.0047
BFGS:  148 14:49:41     -902.610832        0.0043
BFGS:  149 14:49:44     -902.610832        0.0045
BFGS:  150 14:49:47     -902.610832        0.0052
BFGS:  151 14:49:49     -902.610832        0.0050
BFGS:  152 14:49:52     -902.610832        0.0063
BFGS:  153 14:49:54     -902.610935        0.0055
BFGS:  154 14:49:57     -902.610935        0.0041
BFGS:  155 14:50:00     -902.610935        0.0047
BFGS:  156 14:50:03     -902.610935        0.0055
BFGS:  157 14:50:05     -902.611038        0.0072
BFGS:  158 14:50:08     -902.611038        0.0074
BFGS:  159 14:50:11     -902.611038        0.0062
BFGS:  160 14:50:13     -902.611141        0.0083
BFGS:  161 14:50:16     -902.611141        0.0098
BFGS:  162 14:50:19     -902.611244        0.0082
BFGS:  163 14:50:22     -902.611347        0.0071
BFGS:  164 14:50:24     -902.611347        0.0060
BFGS:  165 14:50:27     -902.611347        0.0054
BFGS:  166 14:50:30     -902.611450        0.0068
BFGS:  167 14:50:32     -902.611553        0.0064
BFGS:  168 14:50:35     -902.611553        0.0071
BFGS:  169 14:50:38     -902.611656        0.0072
BFGS:  170 14:50:41     -902.611656        0.0076
BFGS:  171 14:50:43     -902.611656        0.0098
BFGS:  172 14:50:46     -902.611759        0.0086
BFGS:  173 14:50:48     -902.611965        0.0073
BFGS:  174 14:50:51     -902.611965        0.0080
BFGS:  175 14:50:54     -902.611965        0.0086
BFGS:  176 14:50:57     -902.612068        0.0108
BFGS:  177 14:51:00     -902.612171        0.0120
BFGS:  178 14:51:02     -902.612274        0.0093
BFGS:  179 14:51:05     -902.612377        0.0089
BFGS:  180 14:51:07     -902.612377        0.0084
BFGS:  181 14:51:11     -902.612377        0.0065
BFGS:  182 14:51:13     -902.612480        0.0112
BFGS:  183 14:51:16     -902.612583        0.0130
BFGS:  184 14:51:18     -902.612583        0.0081
BFGS:  185 14:51:21     -902.612686        0.0087
BFGS:  186 14:51:24     -902.612686        0.0076
BFGS:  187 14:51:27     -902.612686        0.0083
BFGS:  188 14:51:29     -902.612789        0.0111
BFGS:  189 14:51:32     -902.612789        0.0102
BFGS:  190 14:51:35     -902.612892        0.0094
BFGS:  191 14:51:37     -902.612892        0.0087
BFGS:  192 14:51:40     -902.612892        0.0069
BFGS:  193 14:51:42     -902.612995        0.0082
BFGS:  194 14:51:46     -902.612995        0.0072
BFGS:  195 14:51:48     -902.613098        0.0076
BFGS:  196 14:51:51     -902.613098        0.0070
BFGS:  197 14:51:54     -902.613098        0.0055
BFGS:  198 14:51:56     -902.613098        0.0060
BFGS:  199 14:51:59     -902.613201        0.0061
BFGS:  200 14:52:02     -902.613201        0.0055
BFGS:  201 14:52:05     -902.613304        0.0048
BFGS:  202 14:52:07     -902.613304        0.0039
BFGS:  203 14:52:10     -902.613304        0.0043
BFGS:  204 14:52:13     -902.613304        0.0039
BFGS:  205 14:52:15     -902.613304        0.0035
BFGS:  206 14:52:18     -902.613304        0.0031
BFGS:  207 14:52:21     -902.613304        0.0025
BFGS:  208 14:52:24     -902.613304        0.0023
BFGS:  209 14:52:27     -902.613407        0.0024
BFGS:  210 14:52:29     -902.613407        0.0025
BFGS:  211 14:52:32     -902.613407        0.0016
BFGS:  212 14:52:34     -902.613407        0.0015
BFGS:  213 14:52:37     -902.613407        0.0014
BFGS:  214 14:52:40     -902.613407        0.0014
BFGS:  215 14:52:43     -902.613407        0.0016
BFGS:  216 14:52:46     -902.613407        0.0016
BFGS:  217 14:52:48     -902.613407        0.0012
BFGS:  218 14:52:51     -902.613407        0.0012
BFGS:  219 14:52:54     -902.613407        0.0011
BFGS:  220 14:52:57     -902.613407        0.0019
BFGS:  221 14:52:59     -902.613407        0.0022
BFGS:  222 14:53:02     -902.613407        0.0016
BFGS:  223 14:53:04     -902.613407        0.0011
BFGS:  224 14:53:07     -902.613407        0.0010
BFGS:  225 14:53:10     -902.613407        0.0014
BFGS:  226 14:53:13     -902.613407        0.0017
BFGS:  227 14:53:16     -902.613407        0.0016
BFGS:  228 14:53:18     -902.613407        0.0012
BFGS:  229 14:53:21     -902.613407        0.0010
BFGS:  230 14:53:24     -902.613407        0.0009
BFGS:  231 14:53:26     -902.613407        0.0013
BFGS:  232 14:53:29     -902.613407        0.0014
BFGS:  233 14:53:32     -902.613407        0.0010
BFGS:  234 14:53:35     -902.613407        0.0007
BFGS:  235 14:53:37     -902.613407        0.0007
BFGS:  236 14:53:40     -902.613407        0.0008
BFGS:  237 14:53:43     -902.613407        0.0009
BFGS:  238 14:53:46     -902.613407        0.0008
BFGS:  239 14:53:48     -902.613407        0.0005
BFGS:  240 14:53:51     -902.613407        0.0005
BFGS:  241 14:53:54     -902.613407        0.0004
BFGS:  242 14:53:56     -902.613407        0.0005
BFGS:  243 14:53:59     -902.613407        0.0006
BFGS:  244 14:54:02     -902.613407        0.0005
BFGS:  245 14:54:05     -902.613407        0.0004
BFGS:  246 14:54:07     -902.613407        0.0003
BFGS:  247 14:54:10     -902.613407        0.0003
BFGS:  248 14:54:13     -902.613407        0.0003
BFGS:  249 14:54:15     -902.613407        0.0004
BFGS:  250 14:54:18     -902.613407        0.0003
BFGS:  251 14:54:21     -902.613407        0.0003
BFGS:  252 14:54:23     -902.613407        0.0003
BFGS:  253 14:54:26     -902.613407        0.0004
BFGS:  254 14:54:29     -902.613407        0.0005
BFGS:  255 14:54:31     -902.613407        0.0004
BFGS:  256 14:54:34     -902.613407        0.0004
BFGS:  257 14:54:37     -902.613407        0.0003
BFGS:  258 14:54:40     -902.613407        0.0003
BFGS:  259 14:54:42     -902.613407        0.0004
BFGS:  260 14:54:45     -902.613407        0.0005
BFGS:  261 14:54:48     -902.613407        0.0004
BFGS:  262 14:54:51     -902.613407        0.0004
BFGS:  263 14:54:54     -902.613407        0.0004
BFGS:  264 14:54:57     -902.613407        0.0004
BFGS:  265 14:54:59     -902.613407        0.0003
BFGS:  266 14:55:02     -902.613407        0.0003
BFGS:  267 14:55:04     -902.613407        0.0003
BFGS:  268 14:55:07     -902.613407        0.0003
BFGS:  269 14:55:10     -902.613407        0.0002
BFGS:  270 14:55:13     -902.613407        0.0002
BFGS:  271 14:55:16     -902.613407        0.0002
BFGS:  272 14:55:18     -902.613407        0.0002
BFGS:  273 14:55:21     -902.613407        0.0002
BFGS:  274 14:55:24     -902.613407        0.0002
BFGS:  275 14:55:26     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:55:32    -1869.519070        0.5082
BFGS:    1 14:55:38    -1869.637573        0.4746
BFGS:    2 14:55:43    -1870.294018        0.4049
BFGS:    3 14:55:49    -1870.449268        0.1740
BFGS:    4 14:55:55    -1870.474491        0.1639
BFGS:    5 14:56:00    -1870.614086        0.1630
BFGS:    6 14:56:06    -1870.630177        0.1559
BFGS:    7 14:56:12    -1870.726067        0.1265
BFGS:    8 14:56:17    -1870.752377        0.1335
BFGS:    9 14:56:23    -1870.772163        0.1283
BFGS:   10 14:56:29    -1870.795429        0.1264
BFGS:   11 14:56:34    -1870.816521        0.1275
BFGS:   12 14:56:40    -1870.836742        0.0980
BFGS:   13 14:56:46    -1870.848701        0.1393
BFGS:   14 14:56:51    -1870.858486        0.1320
BFGS:   15 14:56:57    -1870.870663        0.0762
BFGS:   16 14:57:03    -1870.879578        0.0671
BFGS:   17 14:57:08    -1870.885666        0.0741
BFGS:   18 14:57:13    -1870.890015        0.0921
BFGS:   19 14:57:19    -1870.896973        0.0757
BFGS:   20 14:57:25    -1870.904366        0.0426
BFGS:   21 14:57:30    -1870.908279        0.0329
BFGS:   22 14:57:36    -1870.910454        0.0384
BFGS:   23 14:57:41    -1870.912846        0.0474
BFGS:   24 14:57:47    -1870.915237        0.0390
BFGS:   25 14:57:53    -1870.917412        0.0262
BFGS:   26 14:57:58    -1870.918282        0.0214
BFGS:   27 14:58:04    -1870.918934        0.0208
BFGS:   28 14:58:10    -1870.919804        0.0229
BFGS:   29 14:58:15    -1870.920891        0.0263
BFGS:   30 14:58:21    -1870.921978        0.0262
BFGS:   31 14:58:27    -1870.923065        0.0242
BFGS:   32 14:58:32    -1870.923935        0.0270
BFGS:   33 14:58:38    -1870.925240        0.0306
BFGS:   34 14:58:44    -1870.926979        0.0337
BFGS:   35 14:58:49    -1870.928719        0.0422
BFGS:   36 14:58:55    -1870.929806        0.0363
BFGS:   37 14:59:01    -1870.930893        0.0241
BFGS:   38 14:59:06    -1870.932198        0.0237
BFGS:   39 14:59:12    -1870.933720        0.0303
BFGS:   40 14:59:18    -1870.935024        0.0274
BFGS:   41 14:59:23    -1870.935894        0.0275
BFGS:   42 14:59:29    -1870.936981        0.0303
BFGS:   43 14:59:34    -1870.938286        0.0231
BFGS:   44 14:59:40    -1870.939590        0.0181
BFGS:   45 14:59:46    -1870.940243        0.0145
BFGS:   46 14:59:52    -1870.940460        0.0149
BFGS:   47 14:59:58    -1870.940895        0.0146
BFGS:   48 15:00:03    -1870.941547        0.0158
BFGS:   49 15:00:09    -1870.941982        0.0168
BFGS:   50 15:00:14    -1870.942417        0.0133
BFGS:   51 15:00:21    -1870.942635        0.0114
BFGS:   52 15:00:26    -1870.943069        0.0117
BFGS:   53 15:00:32    -1870.943504        0.0176
BFGS:   54 15:00:37    -1870.944157        0.0200
BFGS:   55 15:00:43    -1870.944592        0.0148
BFGS:   56 15:00:49    -1870.944809        0.0169
BFGS:   57 15:00:55    -1870.945244        0.0165
BFGS:   58 15:01:01    -1870.945679        0.0202
BFGS:   59 15:01:06    -1870.946548        0.0235
BFGS:   60 15:01:12    -1870.947201        0.0230
BFGS:   61 15:01:18    -1870.947853        0.0201
BFGS:   62 15:01:23    -1870.948288        0.0176
BFGS:   63 15:01:29    -1870.948723        0.0190
BFGS:   64 15:01:35    -1870.949375        0.0209
BFGS:   65 15:01:40    -1870.950245        0.0214
BFGS:   66 15:01:46    -1870.950680        0.0200
BFGS:   67 15:01:51    -1870.950897        0.0174
BFGS:   68 15:01:57    -1870.951332        0.0138
BFGS:   69 15:02:03    -1870.951767        0.0156
BFGS:   70 15:02:08    -1870.952419        0.0131
BFGS:   71 15:02:14    -1870.952637        0.0128
BFGS:   72 15:02:20    -1870.952854        0.0133
BFGS:   73 15:02:25    -1870.953289        0.0156
BFGS:   74 15:02:31    -1870.953724        0.0205
BFGS:   75 15:02:37    -1870.954159        0.0186
BFGS:   76 15:02:42    -1870.954376        0.0181
BFGS:   77 15:02:48    -1870.954594        0.0178
BFGS:   78 15:02:53    -1870.954811        0.0184
BFGS:   79 15:02:59    -1870.955246        0.0221
BFGS:   80 15:03:05    -1870.955898        0.0302
BFGS:   81 15:03:11    -1870.956551        0.0358
BFGS:   82 15:03:16    -1870.957203        0.0397
BFGS:   83 15:03:22    -1870.957638        0.0392
BFGS:   84 15:03:27    -1870.959377        0.0385
BFGS:   85 15:03:33    -1870.961334        0.0443
BFGS:   86 15:03:39    -1870.965683        0.0685
BFGS:   87 15:03:44    -1870.878925        0.2805
BFGS:   88 15:03:50    -1870.972858        0.0858
BFGS:   89 15:03:55    -1870.977425        0.0842
BFGS:   90 15:04:01    -1870.954159        0.2165
BFGS:   91 15:04:07    -1870.992210        0.1025
BFGS:   92 15:04:12    -1870.999168        0.1059
BFGS:   93 15:04:18    -1870.999168        0.4583
BFGS:   94 15:04:23    -1871.061356        0.1850
BFGS:   95 15:04:29    -1871.081795        0.1994
BFGS:   96 15:04:34    -1871.118977        0.2761
BFGS:   97 15:04:39    -1871.145287        0.2173
BFGS:   98 15:04:45    -1871.170074        0.2110
BFGS:   99 15:04:51    -1871.239002        0.1940
BFGS:  100 15:04:56    -1871.277054        0.2590
BFGS:  101 15:05:02    -1871.309235        0.2163
BFGS:  102 15:05:08    -1871.324890        0.1883
BFGS:  103 15:05:13    -1871.350765        0.1821
BFGS:  104 15:05:18    -1871.370335        0.1777
BFGS:  105 15:05:24    -1871.394253        0.1590
BFGS:  106 15:05:30    -1871.411865        0.1549
BFGS:  107 15:05:35    -1871.426651        0.1673
BFGS:  108 15:05:40    -1871.452961        0.1808
BFGS:  109 15:05:46    -1871.480576        0.1807
BFGS:  110 15:05:52    -1871.504059        0.1736
BFGS:  111 15:05:57    -1871.529716        0.1804
BFGS:  112 15:06:03    -1871.542328        0.1764
BFGS:  113 15:06:08    -1871.567551        0.1817
BFGS:  114 15:06:14    -1871.587555        0.1797
BFGS:  115 15:06:20    -1871.603210        0.1767
BFGS:  116 15:06:25    -1871.612995        0.1661
BFGS:  117 15:06:31    -1871.624084        0.1559
BFGS:  118 15:06:36    -1871.637783        0.1313
BFGS:  119 15:06:42    -1871.647350        0.1051
BFGS:  120 15:06:48    -1871.653221        0.1305
BFGS:  121 15:06:53    -1871.657787        0.1032
BFGS:  122 15:06:59    -1871.663658        0.0941
BFGS:  123 15:07:04    -1871.669094        0.0713
BFGS:  124 15:07:10    -1871.672573        0.0980
BFGS:  125 15:07:15    -1871.675182        0.0973
BFGS:  126 15:07:21    -1871.678661        0.0657
BFGS:  127 15:07:27    -1871.682793        0.0740
BFGS:  128 15:07:32    -1871.686489        0.0841
BFGS:  129 15:07:38    -1871.689968        0.1059
BFGS:  130 15:07:44    -1871.693882        0.1080
BFGS:  131 15:07:49    -1871.702145        0.1218
BFGS:  132 15:07:55    -1871.714104        0.1582
BFGS:  133 15:08:01    -1871.728889        0.1816
BFGS:  134 15:08:06    -1871.748024        0.2100
BFGS:  135 15:08:12    -1871.765854        0.2278
BFGS:  136 15:08:18    -1871.786728        0.1718
BFGS:  137 15:08:24    -1871.811733        0.1479
BFGS:  138 15:08:29    -1871.830215        0.1483
BFGS:  139 15:08:35    -1871.841522        0.1727
BFGS:  140 15:08:41    -1871.849350        0.1355
BFGS:  141 15:08:46    -1871.860657        0.1155
BFGS:  142 15:08:52    -1871.876530        0.1034
BFGS:  143 15:08:58    -1871.885662        0.1337
BFGS:  144 15:09:03    -1871.892838        0.1419
BFGS:  145 15:09:08    -1871.906971        0.1652
BFGS:  146 15:09:14    -1871.923931        0.1803
BFGS:  147 15:09:20    -1871.957199        0.1677
BFGS:  148 15:09:26    -1871.979813        0.2014
BFGS:  149 15:09:31    -1872.001556        0.1885
BFGS:  150 15:09:36    -1872.031128        0.2103
BFGS:  151 15:09:41    -1872.071354        0.1761
BFGS:  152 15:09:46    -1872.102448        0.1991
BFGS:  153 15:09:52    -1872.120495        0.2014
BFGS:  154 15:09:57    -1872.136368        0.2002
BFGS:  155 15:10:02    -1872.161373        0.2060
BFGS:  156 15:10:09    -1872.196598        0.1864
BFGS:  157 15:10:14    -1872.217255        0.1834
BFGS:  158 15:10:20    -1872.234650        0.1597
BFGS:  159 15:10:26    -1872.251175        0.1797
BFGS:  160 15:10:31    -1872.272919        0.1560
BFGS:  161 15:10:37    -1872.292706        0.1395
BFGS:  162 15:10:42    -1872.305752        0.1453
BFGS:  163 15:10:47    -1872.314884        0.1493
BFGS:  164 15:10:51    -1872.326626        0.1422
BFGS:  165 15:10:57    -1872.341629        0.1401
BFGS:  166 15:11:03    -1872.357502        0.1350
BFGS:  167 15:11:08    -1872.367069        0.1139
BFGS:  168 15:11:14    -1872.375767        0.1098
BFGS:  169 15:11:20    -1872.387508        0.1093
BFGS:  170 15:11:25    -1872.398598        0.0981
BFGS:  171 15:11:31    -1872.407078        0.0950
BFGS:  172 15:11:37    -1872.411644        0.0974
BFGS:  173 15:11:42    -1872.416862        0.0886
BFGS:  174 15:11:48    -1872.423386        0.0746
BFGS:  175 15:11:53    -1872.428822        0.0727
BFGS:  176 15:11:59    -1872.432518        0.0642
BFGS:  177 15:12:05    -1872.434258        0.0650
BFGS:  178 15:12:10    -1872.436649        0.0493
BFGS:  179 15:12:16    -1872.439693        0.0499
BFGS:  180 15:12:22    -1872.441650        0.0538
BFGS:  181 15:12:27    -1872.442738        0.0504
BFGS:  182 15:12:33    -1872.443825        0.0442
BFGS:  183 15:12:39    -1872.445129        0.0347
BFGS:  184 15:12:44    -1872.446651        0.0390
BFGS:  185 15:12:50    -1872.447521        0.0450
BFGS:  186 15:12:56    -1872.448174        0.0383
BFGS:  187 15:13:01    -1872.448826        0.0324
BFGS:  188 15:13:07    -1872.449913        0.0303
BFGS:  189 15:13:13    -1872.450565        0.0331
BFGS:  190 15:13:19    -1872.451000        0.0224
BFGS:  191 15:13:24    -1872.451435        0.0207
BFGS:  192 15:13:30    -1872.451870        0.0216
BFGS:  193 15:13:36    -1872.452522        0.0321
BFGS:  194 15:13:42    -1872.452957        0.0341
BFGS:  195 15:13:48    -1872.453392        0.0233
BFGS:  196 15:13:54    -1872.453827        0.0156
BFGS:  197 15:13:59    -1872.454262        0.0170
BFGS:  198 15:14:04    -1872.454697        0.0229
BFGS:  199 15:14:10    -1872.454914        0.0238
BFGS:  200 15:14:16    -1872.455132        0.0190
BFGS:  201 15:14:22    -1872.455566        0.0146
BFGS:  202 15:14:28    -1872.455784        0.0194
BFGS:  203 15:14:33    -1872.456219        0.0211
BFGS:  204 15:14:38    -1872.456436        0.0226
BFGS:  205 15:14:44    -1872.456654        0.0224
BFGS:  206 15:14:50    -1872.457088        0.0249
BFGS:  207 15:14:56    -1872.457741        0.0306
BFGS:  208 15:15:01    -1872.458393        0.0342
BFGS:  209 15:15:07    -1872.458828        0.0336
BFGS:  210 15:15:13    -1872.459480        0.0378
BFGS:  211 15:15:19    -1872.460350        0.0364
BFGS:  212 15:15:25    -1872.462742        0.0375
BFGS:  213 15:15:31    -1872.464046        0.0446
BFGS:  214 15:15:36    -1872.466003        0.0421
BFGS:  215 15:15:42    -1872.467308        0.0494
BFGS:  216 15:15:48    -1872.470135        0.0493
BFGS:  217 15:15:54    -1872.472527        0.0541
BFGS:  218 15:15:59    -1872.474701        0.0491
BFGS:  219 15:16:06    -1872.476006        0.0414
BFGS:  220 15:16:11    -1872.477310        0.0426
BFGS:  221 15:16:17    -1872.479050        0.0378
BFGS:  222 15:16:23    -1872.481224        0.0310
BFGS:  223 15:16:29    -1872.481659        0.0276
BFGS:  224 15:16:35    -1872.482746        0.0213
BFGS:  225 15:16:40    -1872.483616        0.0215
BFGS:  226 15:16:46    -1872.484703        0.0248
BFGS:  227 15:16:52    -1872.485138        0.0216
BFGS:  228 15:16:57    -1872.485573        0.0165
BFGS:  229 15:17:03    -1872.486008        0.0161
BFGS:  230 15:17:09    -1872.486443        0.0167
BFGS:  231 15:17:14    -1872.486877        0.0180
BFGS:  232 15:17:21    -1872.487312        0.0160
BFGS:  233 15:17:26    -1872.487530        0.0139
BFGS:  234 15:17:32    -1872.487747        0.0147
BFGS:  235 15:17:38    -1872.488182        0.0168
BFGS:  236 15:17:44    -1872.488617        0.0214
BFGS:  237 15:17:49    -1872.488834        0.0175
BFGS:  238 15:17:55    -1872.489052        0.0140
BFGS:  239 15:18:01    -1872.489269        0.0144
BFGS:  240 15:18:06    -1872.489487        0.0204
BFGS:  241 15:18:12    -1872.489704        0.0206
BFGS:  242 15:18:18    -1872.489922        0.0152
BFGS:  243 15:18:23    -1872.490139        0.0151
BFGS:  244 15:18:29    -1872.490356        0.0141
BFGS:  245 15:18:35    -1872.490574        0.0216
BFGS:  246 15:18:41    -1872.490791        0.0205
BFGS:  247 15:18:46    -1872.491009        0.0148
BFGS:  248 15:18:52    -1872.491226        0.0138
BFGS:  249 15:18:58    -1872.491444        0.0173
BFGS:  250 15:19:04    -1872.491661        0.0241
BFGS:  251 15:19:09    -1872.491879        0.0219
BFGS:  252 15:19:16    -1872.492096        0.0203
BFGS:  253 15:19:21    -1872.492531        0.0312
BFGS:  254 15:19:26    -1872.493183        0.0288
