CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:43:47     -903.405247        0.0018
BFGS:   53 15:43:49     -903.405247        0.0018
BFGS:   54 15:43:52     -903.405247        0.0019
BFGS:   55 15:43:55     -903.405247        0.0025
BFGS:   56 15:43:58     -903.405247        0.0030
BFGS:   57 15:44:00     -903.405350        0.0029
BFGS:   58 15:44:03     -903.405350        0.0025
BFGS:   59 15:44:06     -903.405350        0.0038
BFGS:   60 15:44:08     -903.405350        0.0025
BFGS:   61 15:44:11     -903.405350        0.0024
BFGS:   62 15:44:14     -903.405350        0.0026
BFGS:   63 15:44:16     -903.405350        0.0023
BFGS:   64 15:44:19     -903.405453        0.0030
BFGS:   65 15:44:21     -903.405556        0.0040
BFGS:   66 15:44:24     -903.405659        0.0052
BFGS:   67 15:44:27     -903.405762        0.0071
BFGS:   68 15:44:30     -903.405762        0.0083
BFGS:   69 15:44:32     -903.405762        0.0091
BFGS:   70 15:44:35     -903.405865        0.0098
BFGS:   71 15:44:38     -903.406071        0.0108
BFGS:   72 15:44:40     -903.406380        0.0125
BFGS:   73 15:44:44     -903.406895        0.0169
BFGS:   74 15:44:46     -903.407410        0.0199
BFGS:   75 15:44:49     -903.407616        0.0210
BFGS:   76 15:44:51     -903.407719        0.0191
BFGS:   77 15:44:54     -903.407822        0.0132
BFGS:   78 15:44:57     -903.407925        0.0087
BFGS:   79 15:44:59     -903.407925        0.0028
BFGS:   80 15:45:02     -903.407925        0.0020
BFGS:   81 15:45:05     -903.407925        0.0016
BFGS:   82 15:45:08     -903.408028        0.0013
BFGS:   83 15:45:10     -903.408028        0.0011
BFGS:   84 15:45:13     -903.407925        0.0010
BFGS:   85 15:45:16     -903.407925        0.0008
BFGS:   86 15:45:19     -903.407925        0.0012
BFGS:   87 15:45:21     -903.408028        0.0015
BFGS:   88 15:45:24     -903.408028        0.0017
BFGS:   89 15:45:27     -903.408028        0.0019
BFGS:   90 15:45:29     -903.408028        0.0019
BFGS:   91 15:45:32     -903.408028        0.0020
BFGS:   92 15:45:35     -903.408028        0.0031
BFGS:   93 15:45:38     -903.408028        0.0035
BFGS:   94 15:45:40     -903.408028        0.0036
BFGS:   95 15:45:43     -903.408028        0.0044
BFGS:   96 15:45:46     -903.408028        0.0056
BFGS:   97 15:45:49     -903.408131        0.0081
BFGS:   98 15:45:51     -903.407204        0.0280
BFGS:   99 15:45:54     -903.408234        0.0086
BFGS:  100 15:45:57     -903.408234        0.0074
BFGS:  101 15:46:00     -903.408440        0.0107
BFGS:  102 15:46:02     -903.408440        0.0088
BFGS:  103 15:46:05     -903.408543        0.0101
BFGS:  104 15:46:08     -903.408646        0.0091
BFGS:  105 15:46:11     -903.408749        0.0069
BFGS:  106 15:46:13     -903.408749        0.0084
BFGS:  107 15:46:16     -903.408852        0.0071
BFGS:  108 15:46:19     -903.408852        0.0069
BFGS:  109 15:46:21     -903.408852        0.0059
BFGS:  110 15:46:24     -903.408852        0.0045
BFGS:  111 15:46:27     -903.408852        0.0025
BFGS:  112 15:46:30     -903.408955        0.0020
BFGS:  113 15:46:32     -903.408955        0.0019
BFGS:  114 15:46:35     -903.408955        0.0015
BFGS:  115 15:46:37     -903.408955        0.0014
BFGS:  116 15:46:40     -903.408955        0.0011
BFGS:  117 15:46:42     -903.408955        0.0009
BFGS:  118 15:46:46     -903.408955        0.0007
BFGS:  119 15:46:48     -903.408955        0.0006
BFGS:  120 15:46:51     -903.408955        0.0007
BFGS:  121 15:46:53     -903.408955        0.0006
BFGS:  122 15:46:56     -903.408955        0.0005
BFGS:  123 15:46:59     -903.408955        0.0005
BFGS:  124 15:47:02     -903.408955        0.0005
BFGS:  125 15:47:04     -903.408955        0.0005
BFGS:  126 15:47:07     -903.408955        0.0004
BFGS:  127 15:47:10     -903.408955        0.0003
BFGS:  128 15:47:12     -903.408955        0.0002
BFGS:  129 15:47:15     -903.408955        0.0004
BFGS:  130 15:47:18     -903.408955        0.0004
BFGS:  131 15:47:20     -903.408955        0.0003
BFGS:  132 15:47:23     -903.408955        0.0002
BFGS:  133 15:47:26     -903.408955        0.0002
BFGS:  134 15:47:29     -903.408955        0.0002
BFGS:  135 15:47:31     -903.408955        0.0003
BFGS:  136 15:47:34     -903.408955        0.0003
BFGS:  137 15:47:37     -903.408955        0.0002
BFGS:  138 15:47:40     -903.408955        0.0002
BFGS:  139 15:47:42     -903.408955        0.0002
BFGS:  140 15:47:45     -903.408955        0.0003
BFGS:  141 15:47:48     -903.408955        0.0003
BFGS:  142 15:47:50     -903.408955        0.0003
BFGS:  143 15:47:54     -903.408955        0.0003
BFGS:  144 15:47:56     -903.408955        0.0003
BFGS:  145 15:47:59     -903.408955        0.0004
BFGS:  146 15:48:01     -903.408955        0.0005
BFGS:  147 15:48:04     -903.408955        0.0006
BFGS:  148 15:48:07     -903.408955        0.0007
BFGS:  149 15:48:10     -903.408955        0.0006
BFGS:  150 15:48:12     -903.408955        0.0005
BFGS:  151 15:48:15     -903.408955        0.0006
BFGS:  152 15:48:17     -903.408955        0.0007
BFGS:  153 15:48:20     -903.408955        0.0006
BFGS:  154 15:48:23     -903.408955        0.0007
BFGS:  155 15:48:25     -903.408955        0.0008
BFGS:  156 15:48:28     -903.408955        0.0008
BFGS:  157 15:48:31     -903.408955        0.0007
BFGS:  158 15:48:34     -903.408955        0.0008
BFGS:  159 15:48:36     -903.408955        0.0008
BFGS:  160 15:48:39     -903.408955        0.0008
BFGS:  161 15:48:42     -903.408955        0.0010
BFGS:  162 15:48:45     -903.408955        0.0012
BFGS:  163 15:48:48     -903.408955        0.0027
BFGS:  164 15:48:50     -903.408852        0.0099
BFGS:  165 15:48:53     -903.408955        0.0029
BFGS:  166 15:48:56     -903.408955        0.0032
BFGS:  167 15:48:58     -903.405453        0.0530
BFGS:  168 15:49:01     -903.408337        0.0207
BFGS:  169 15:49:04     -903.408955        0.0108
BFGS:  170 15:49:06     -903.409058        0.0047
BFGS:  171 15:49:09     -903.409058        0.0042
BFGS:  172 15:49:12     -903.409161        0.0044
BFGS:  173 15:49:14     -903.409161        0.0060
BFGS:  174 15:49:17     -903.409264        0.0081
BFGS:  175 15:49:20     -903.409264        0.0085
BFGS:  176 15:49:23     -903.409367        0.0088
BFGS:  177 15:49:26     -903.409367        0.0091
BFGS:  178 15:49:28     -903.409470        0.0094
BFGS:  179 15:49:31     -903.409573        0.0094
BFGS:  180 15:49:33     -903.409779        0.0115
BFGS:  181 15:49:37     -903.409882        0.0129
BFGS:  182 15:49:40     -903.409882        0.0127
BFGS:  183 15:49:42     -903.410088        0.0122
BFGS:  184 15:49:45     -903.410191        0.0140
BFGS:  185 15:49:47     -903.410294        0.0158
BFGS:  186 15:49:50     -903.410397        0.0083
BFGS:  187 15:49:53     -903.410500        0.0063
BFGS:  188 15:49:56     -903.410500        0.0066
BFGS:  189 15:49:59     -903.410500        0.0078
BFGS:  190 15:50:02     -903.410603        0.0081
BFGS:  191 15:50:04     -903.410603        0.0064
BFGS:  192 15:50:07     -903.410603        0.0045
BFGS:  193 15:50:10     -903.410706        0.0045
BFGS:  194 15:50:13     -903.410706        0.0049
BFGS:  195 15:50:15     -903.410706        0.0049
BFGS:  196 15:50:18     -903.410706        0.0037
BFGS:  197 15:50:21     -903.410706        0.0034
BFGS:  198 15:50:24     -903.410706        0.0037
BFGS:  199 15:50:26     -903.410706        0.0037
BFGS:  200 15:50:30     -903.410706        0.0038
BFGS:  201 15:50:32     -903.410809        0.0038
BFGS:  202 15:50:35     -903.410809        0.0039
BFGS:  203 15:50:38     -903.410809        0.0039
BFGS:  204 15:50:40     -903.410809        0.0040
BFGS:  205 15:50:43     -903.410809        0.0034
BFGS:  206 15:50:46     -903.410809        0.0028
BFGS:  207 15:50:49     -903.410809        0.0028
BFGS:  208 15:50:51     -903.410809        0.0037
BFGS:  209 15:50:54     -903.410912        0.0037
BFGS:  210 15:50:57     -903.410912        0.0032
BFGS:  211 15:51:00     -903.410912        0.0032
BFGS:  212 15:51:02     -903.410912        0.0033
BFGS:  213 15:51:06     -903.410912        0.0033
BFGS:  214 15:51:09     -903.410912        0.0032
BFGS:  215 15:51:11     -903.410912        0.0037
BFGS:  216 15:51:14     -903.410912        0.0036
BFGS:  217 15:51:17     -903.410912        0.0029
BFGS:  218 15:51:20     -903.411015        0.0040
BFGS:  219 15:51:23     -903.411015        0.0043
BFGS:  220 15:51:26     -903.411015        0.0027
BFGS:  221 15:51:28     -903.411015        0.0026
BFGS:  222 15:51:31     -903.411015        0.0024
BFGS:  223 15:51:34     -903.411015        0.0025
BFGS:  224 15:51:36     -903.411015        0.0031
BFGS:  225 15:51:40     -903.411015        0.0027
BFGS:  226 15:51:42     -903.411015        0.0025
BFGS:  227 15:51:45     -903.411015        0.0023
BFGS:  228 15:51:48     -903.411015        0.0018
BFGS:  229 15:51:51     -903.411015        0.0023
BFGS:  230 15:51:53     -903.411015        0.0025
BFGS:  231 15:51:56     -903.411118        0.0020
BFGS:  232 15:51:59     -903.411118        0.0020
BFGS:  233 15:52:02     -903.411015        0.0021
BFGS:  234 15:52:05     -903.411118        0.0023
BFGS:  235 15:52:07     -903.411118        0.0022
BFGS:  236 15:52:10     -903.411118        0.0018
BFGS:  237 15:52:13     -903.411118        0.0019
BFGS:  238 15:52:16     -903.411118        0.0018
BFGS:  239 15:52:19     -903.411118        0.0017
BFGS:  240 15:52:22     -903.411118        0.0016
BFGS:  241 15:52:24     -903.411118        0.0014
BFGS:  242 15:52:27     -903.411118        0.0016
BFGS:  243 15:52:29     -903.411118        0.0020
BFGS:  244 15:52:33     -903.411118        0.0018
BFGS:  245 15:52:35     -903.411118        0.0016
BFGS:  246 15:52:38     -903.411118        0.0016
BFGS:  247 15:52:41     -903.411118        0.0016
BFGS:  248 15:52:43     -903.411118        0.0015
BFGS:  249 15:52:46     -903.411118        0.0015
BFGS:  250 15:52:48     -903.411118        0.0016
BFGS:  251 15:52:52     -903.411118        0.0015
BFGS:  252 15:52:54     -903.411118        0.0013
BFGS:  253 15:52:57     -903.411118        0.0014
BFGS:  254 15:52:59     -903.411118        0.0012
BFGS:  255 15:53:03     -903.411118        0.0012
BFGS:  256 15:53:05     -903.411118        0.0011
BFGS:  257 15:53:08     -903.411118        0.0010
BFGS:  258 15:53:11     -903.411118        0.0012
BFGS:  259 15:53:13     -903.411118        0.0011
BFGS:  260 15:53:16     -903.411118        0.0009
BFGS:  261 15:53:19     -903.411118        0.0008
BFGS:  262 15:53:22     -903.411118        0.0008
BFGS:  263 15:53:25     -903.411118        0.0010
BFGS:  264 15:53:28     -903.411118        0.0010
BFGS:  265 15:53:30     -903.411118        0.0008
BFGS:  266 15:53:33     -903.411118        0.0008
BFGS:  267 15:53:36     -903.411118        0.0008
BFGS:  268 15:53:38     -903.411118        0.0009
BFGS:  269 15:53:41     -903.411118        0.0012
BFGS:  270 15:53:44     -903.411118        0.0011
BFGS:  271 15:53:47     -903.411118        0.0008
BFGS:  272 15:53:50     -903.411118        0.0008
BFGS:  273 15:53:52     -903.411118        0.0008
BFGS:  274 15:53:55     -903.411118        0.0010
BFGS:  275 15:53:58     -903.411118        0.0014
BFGS:  276 15:54:01     -903.411118        0.0014
BFGS:  277 15:54:03     -903.411118        0.0014
BFGS:  278 15:54:06     -903.411118        0.0015
BFGS:  279 15:54:09     -903.411221        0.0018
BFGS:  280 15:54:12     -903.411118        0.0022
BFGS:  281 15:54:14     -903.411221        0.0030
BFGS:  282 15:54:18     -903.411221        0.0031
BFGS:  283 15:54:21     -903.411221        0.0025
BFGS:  284 15:54:23     -903.411221        0.0027
BFGS:  285 15:54:26     -903.411221        0.0025
BFGS:  286 15:54:29     -903.411221        0.0022
BFGS:  287 15:54:31     -903.411221        0.0023
BFGS:  288 15:54:34     -903.411221        0.0023
BFGS:  289 15:54:37     -903.411221        0.0021
BFGS:  290 15:54:40     -903.411221        0.0018
BFGS:  291 15:54:42     -903.411221        0.0020
BFGS:  292 15:54:45     -903.411221        0.0022
BFGS:  293 15:54:47     -903.411221        0.0028
BFGS:  294 15:54:50     -903.411221        0.0026
BFGS:  295 15:54:53     -903.411324        0.0025
BFGS:  296 15:54:55     -903.411324        0.0025
BFGS:  297 15:54:58     -903.411324        0.0031
BFGS:  298 15:55:01     -903.411324        0.0036
BFGS:  299 15:55:03     -903.411324        0.0039
BFGS:  300 15:55:06     -903.411324        0.0032
BFGS:  301 15:55:09     -903.411324        0.0024
BFGS:  302 15:55:12     -903.411324        0.0022
BFGS:  303 15:55:14     -903.411324        0.0027
BFGS:  304 15:55:17     -903.411324        0.0027
BFGS:  305 15:55:20     -903.411324        0.0020
BFGS:  306 15:55:22     -903.411324        0.0016
BFGS:  307 15:55:25     -903.411324        0.0016
BFGS:  308 15:55:28     -903.411324        0.0017
BFGS:  309 15:55:31     -903.411324        0.0023
BFGS:  310 15:55:34     -903.411324        0.0021
BFGS:  311 15:55:36     -903.411324        0.0015
BFGS:  312 15:55:39     -903.411324        0.0014
BFGS:  313 15:55:42     -903.411427        0.0013
BFGS:  314 15:55:45     -903.411427        0.0017
BFGS:  315 15:55:48     -903.411324        0.0021
BFGS:  316 15:55:50     -903.411427        0.0017
BFGS:  317 15:55:53     -903.411427        0.0016
BFGS:  318 15:55:56     -903.411427        0.0019
BFGS:  319 15:55:58     -903.411427        0.0021
BFGS:  320 15:56:02     -903.411427        0.0020
BFGS:  321 15:56:05     -903.411427        0.0019
BFGS:  322 15:56:07     -903.411427        0.0017
BFGS:  323 15:56:10     -903.411427        0.0016
BFGS:  324 15:56:12     -903.411427        0.0014
BFGS:  325 15:56:15     -903.411427        0.0018
BFGS:  326 15:56:18     -903.411427        0.0021
BFGS:  327 15:56:21     -903.411427        0.0015
BFGS:  328 15:56:24     -903.411427        0.0013
BFGS:  329 15:56:26     -903.411427        0.0012
BFGS:  330 15:56:29     -903.411427        0.0015
BFGS:  331 15:56:31     -903.411427        0.0018
BFGS:  332 15:56:34     -903.411427        0.0015
BFGS:  333 15:56:37     -903.411427        0.0015
BFGS:  334 15:56:40     -903.411427        0.0014
BFGS:  335 15:56:43     -903.411427        0.0016
BFGS:  336 15:56:46     -903.411427        0.0018
BFGS:  337 15:56:48     -903.411427        0.0014
BFGS:  338 15:56:51     -903.411427        0.0014
BFGS:  339 15:56:54     -903.411427        0.0015
BFGS:  340 15:56:57     -903.411427        0.0015
BFGS:  341 15:57:00     -903.411427        0.0018
BFGS:  342 15:57:02     -903.411427        0.0019
BFGS:  343 15:57:05     -903.411427        0.0016
BFGS:  344 15:57:07     -903.411530        0.0017
BFGS:  345 15:57:10     -903.411530        0.0017
BFGS:  346 15:57:13     -903.411530        0.0014
BFGS:  347 15:57:16     -903.411530        0.0010
BFGS:  348 15:57:19     -903.411530        0.0010
BFGS:  349 15:57:22     -903.411530        0.0012
BFGS:  350 15:57:24     -903.411530        0.0012
BFGS:  351 15:57:27     -903.411530        0.0011
BFGS:  352 15:57:30     -903.411530        0.0009
BFGS:  353 15:57:33     -903.411530        0.0008
BFGS:  354 15:57:35     -903.411530        0.0008
BFGS:  355 15:57:38     -903.411530        0.0009
BFGS:  356 15:57:41     -903.411530        0.0008
BFGS:  357 15:57:43     -903.411530        0.0007
BFGS:  358 15:57:46     -903.411530        0.0006
BFGS:  359 15:57:49     -903.411530        0.0006
BFGS:  360 15:57:52     -903.411530        0.0007
BFGS:  361 15:57:55     -903.411530        0.0007
BFGS:  362 15:57:57     -903.411530        0.0007
BFGS:  363 15:58:00     -903.411530        0.0006
BFGS:  364 15:58:03     -903.411530        0.0006
BFGS:  365 15:58:06     -903.411530        0.0005
BFGS:  366 15:58:09     -903.411530        0.0005
BFGS:  367 15:58:11     -903.411530        0.0004
BFGS:  368 15:58:14     -903.411530        0.0004
BFGS:  369 15:58:16     -903.411530        0.0004
BFGS:  370 15:58:19     -903.411530        0.0004
BFGS:  371 15:58:22     -903.411530        0.0004
BFGS:  372 15:58:25     -903.411530        0.0003
BFGS:  373 15:58:27     -903.411530        0.0003
BFGS:  374 15:58:30     -903.411530        0.0003
BFGS:  375 15:58:33     -903.411530        0.0003
BFGS:  376 15:58:35     -903.411530        0.0004
BFGS:  377 15:58:38     -903.411530        0.0003
BFGS:  378 15:58:41     -903.411530        0.0002
BFGS:  379 15:58:44     -903.411530        0.0002
BFGS:  380 15:58:46     -903.411530        0.0002
BFGS:  381 15:58:49     -903.411530        0.0002
BFGS:  382 15:58:51     -903.411530        0.0002
BFGS:  383 15:58:54     -903.411530        0.0002
BFGS:  384 15:58:57     -903.411530        0.0002
BFGS:  385 15:59:00     -903.411530        0.0001
BFGS:  386 15:59:02     -903.411530        0.0002
BFGS:  387 15:59:05     -903.411530        0.0002
BFGS:  388 15:59:07     -903.411530        0.0002
BFGS:  389 15:59:10     -903.411530        0.0002
BFGS:  390 15:59:13     -903.411530        0.0001
BFGS:  391 15:59:15     -903.411530        0.0001
BFGS:  392 15:59:18     -903.411530        0.0002
BFGS:  393 15:59:21     -903.411530        0.0002
BFGS:  394 15:59:23     -903.411530        0.0001
BFGS:  395 15:59:26     -903.411530        0.0001
BFGS:  396 15:59:29     -903.411530        0.0001
BFGS:  397 15:59:32     -903.411530        0.0001
BFGS:  398 15:59:34     -903.411530        0.0001
BFGS:  399 15:59:37     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:59:45    -2362.103394        0.5125
BFGS:    1 15:59:53    -2362.234680        0.5005
BFGS:    2 16:00:01    -2362.343445        0.8127
BFGS:    3 16:00:09    -2363.242401        0.2050
BFGS:    4 16:00:16    -2363.275085        0.1767
BFGS:    5 16:00:24    -2363.434662        0.1991
BFGS:    6 16:00:32    -2363.490692        0.2129
BFGS:    7 16:00:40    -2363.542603        0.2219
BFGS:    8 16:00:48    -2363.598633        0.2402
BFGS:    9 16:00:55    -2363.673065        0.1848
BFGS:   10 16:01:03    -2363.735138        0.1702
BFGS:   11 16:01:11    -2363.769470        0.1442
BFGS:   12 16:01:18    -2363.791992        0.1512
BFGS:   13 16:01:25    -2363.828247        0.1430
BFGS:   14 16:01:33    -2363.859558        0.1158
BFGS:   15 16:01:40    -2363.882080        0.0963
BFGS:   16 16:01:47    -2363.896912        0.0933
BFGS:   17 16:01:55    -2363.912567        0.1010
BFGS:   18 16:02:02    -2363.929871        0.0957
BFGS:   19 16:02:10    -2363.944427        0.0785
BFGS:   20 16:02:17    -2363.952393        0.0486
BFGS:   21 16:02:24    -2363.957611        0.0573
BFGS:   22 16:02:32    -2363.964203        0.0582
BFGS:   23 16:02:40    -2363.970795        0.0410
BFGS:   24 16:02:47    -2363.974640        0.0305
BFGS:   25 16:02:55    -2363.976562        0.0298
BFGS:   26 16:03:02    -2363.978760        0.0313
BFGS:   27 16:03:09    -2363.981232        0.0281
BFGS:   28 16:03:17    -2363.983154        0.0213
BFGS:   29 16:03:25    -2363.983978        0.0211
BFGS:   30 16:03:33    -2363.984528        0.0178
BFGS:   31 16:03:40    -2363.985352        0.0201
BFGS:   32 16:03:48    -2363.985901        0.0198
BFGS:   33 16:03:56    -2363.986450        0.0150
BFGS:   34 16:04:03    -2363.986450        0.0142
BFGS:   35 16:04:10    -2363.986725        0.0114
BFGS:   36 16:04:18    -2363.987274        0.0122
BFGS:   37 16:04:26    -2363.987549        0.0099
BFGS:   38 16:04:35    -2363.987549        0.0112
BFGS:   39 16:04:43    -2363.987823        0.0114
BFGS:   40 16:04:50    -2363.988098        0.0137
BFGS:   41 16:04:58    -2363.988647        0.0141
BFGS:   42 16:05:06    -2363.988922        0.0111
BFGS:   43 16:05:14    -2363.989197        0.0134
BFGS:   44 16:05:22    -2363.989471        0.0121
BFGS:   45 16:05:30    -2363.989746        0.0164
BFGS:   46 16:05:37    -2363.990295        0.0172
BFGS:   47 16:05:46    -2363.990845        0.0128
BFGS:   48 16:05:53    -2363.991119        0.0113
BFGS:   49 16:06:02    -2363.991119        0.0099
BFGS:   50 16:06:09    -2363.991394        0.0115
BFGS:   51 16:06:16    -2363.991669        0.0140
BFGS:   52 16:06:24    -2363.992218        0.0115
BFGS:   53 16:06:32    -2363.992493        0.0101
BFGS:   54 16:06:40    -2363.992493        0.0082
BFGS:   55 16:06:48    -2363.992767        0.0079
BFGS:   56 16:06:55    -2363.993042        0.0095
BFGS:   57 16:07:03    -2363.993317        0.0097
BFGS:   58 16:07:10    -2363.993317        0.0099
BFGS:   59 16:07:18    -2363.993591        0.0083
BFGS:   60 16:07:26    -2363.993591        0.0062
BFGS:   61 16:07:33    -2363.993866        0.0070
BFGS:   62 16:07:40    -2363.993866        0.0086
BFGS:   63 16:07:48    -2363.993866        0.0079
BFGS:   64 16:07:55    -2363.994141        0.0055
BFGS:   65 16:08:02    -2363.994141        0.0062
BFGS:   66 16:08:10    -2363.994141        0.0059
BFGS:   67 16:08:18    -2363.994415        0.0057
BFGS:   68 16:08:25    -2363.994415        0.0060
BFGS:   69 16:08:33    -2363.994415        0.0053
BFGS:   70 16:08:41    -2363.994690        0.0066
BFGS:   71 16:08:50    -2363.994690        0.0069
BFGS:   72 16:08:58    -2363.994965        0.0076
BFGS:   73 16:09:06    -2363.994965        0.0070
BFGS:   74 16:09:14    -2363.995239        0.0059
BFGS:   75 16:09:21    -2363.995239        0.0072
BFGS:   76 16:09:28    -2363.995514        0.0086
BFGS:   77 16:09:37    -2363.995514        0.0071
BFGS:   78 16:09:44    -2363.995514        0.0054
BFGS:   79 16:09:52    -2363.995789        0.0049
BFGS:   80 16:10:00    -2363.995789        0.0054
BFGS:   81 16:10:07    -2363.995789        0.0056
BFGS:   82 16:10:15    -2363.995789        0.0044
BFGS:   83 16:10:23    -2363.996063        0.0041
BFGS:   84 16:10:31    -2363.996063        0.0035
BFGS:   85 16:10:39    -2363.996063        0.0028
BFGS:   86 16:10:46    -2363.996063        0.0039
BFGS:   87 16:10:54    -2363.996063        0.0035
BFGS:   88 16:11:02    -2363.996063        0.0028
BFGS:   89 16:11:09    -2363.996063        0.0026
BFGS:   90 16:11:17    -2363.996063        0.0024
BFGS:   91 16:11:25    -2363.996063        0.0026
BFGS:   92 16:11:32    -2363.996063        0.0031
BFGS:   93 16:11:40    -2363.996063        0.0030
BFGS:   94 16:11:47    -2363.996063        0.0026
BFGS:   95 16:11:55    -2363.996063        0.0031
BFGS:   96 16:12:02    -2363.996338        0.0040
BFGS:   97 16:12:09    -2363.996063        0.0034
BFGS:   98 16:12:17    -2363.996338        0.0029
BFGS:   99 16:12:25    -2363.996338        0.0030
BFGS:  100 16:12:32    -2363.996338        0.0041
BFGS:  101 16:12:39    -2363.996338        0.0057
BFGS:  102 16:12:47    -2363.996338        0.0082
BFGS:  103 16:12:54    -2363.996338        0.0078
BFGS:  104 16:13:02    -2363.996338        0.0083
BFGS:  105 16:13:09    -2363.996613        0.0105
BFGS:  106 16:13:17    -2363.996887        0.0235
BFGS:  107 16:13:24    -2363.997162        0.0293
BFGS:  108 16:13:31    -2363.996063        0.1445
BFGS:  109 16:13:39    -2364.002106        0.1065
BFGS:  110 16:13:46    -2364.006775        0.0999
BFGS:  111 16:13:53    -2363.941681        0.2261
BFGS:  112 16:14:01    -2364.025726        0.0777
BFGS:  113 16:14:08    -2364.034241        0.0973
BFGS:  114 16:14:16    -2364.055939        0.1755
BFGS:  115 16:14:24    -2364.076263        0.1986
BFGS:  116 16:14:31    -2364.197662        0.5444
BFGS:  117 16:14:38    -2364.224579        0.4579
BFGS:  118 16:14:45    -2364.334442        0.4077
BFGS:  119 16:14:53    -2364.411896        0.4125
BFGS:  120 16:15:00    -2364.506104        0.2943
BFGS:  121 16:15:08    -2364.767303        0.3576
BFGS:  122 16:15:15    -2364.835419        0.3743
BFGS:  123 16:15:23    -2364.968353        0.3932
BFGS:  124 16:15:30    -2365.041138        0.2663
BFGS:  125 16:15:37    -2365.153473        0.2645
BFGS:  126 16:15:44    -2365.258667        0.3614
BFGS:  127 16:15:52    -2365.318268        0.3682
BFGS:  128 16:16:00    -2365.379791        0.3341
BFGS:  129 16:16:07    -2365.439667        0.2001
BFGS:  130 16:16:14    -2365.519592        0.2507
BFGS:  131 16:16:22    -2365.577271        0.3770
BFGS:  132 16:16:29    -2365.613525        0.3351
BFGS:  133 16:16:38    -2365.649780        0.1863
BFGS:  134 16:16:44    -2365.695099        0.1559
