CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 13:31:26     -903.405247        0.0018
BFGS:   53 13:31:27     -903.405247        0.0018
BFGS:   54 13:31:28     -903.405247        0.0019
BFGS:   55 13:31:29     -903.405247        0.0025
BFGS:   56 13:31:29     -903.405247        0.0030
BFGS:   57 13:31:30     -903.405350        0.0029
BFGS:   58 13:31:31     -903.405350        0.0025
BFGS:   59 13:31:32     -903.405350        0.0038
BFGS:   60 13:31:33     -903.405350        0.0025
BFGS:   61 13:31:34     -903.405350        0.0024
BFGS:   62 13:31:35     -903.405350        0.0026
BFGS:   63 13:31:36     -903.405350        0.0023
BFGS:   64 13:31:37     -903.405453        0.0030
BFGS:   65 13:31:38     -903.405556        0.0040
BFGS:   66 13:31:39     -903.405659        0.0052
BFGS:   67 13:31:39     -903.405762        0.0071
BFGS:   68 13:31:40     -903.405762        0.0083
BFGS:   69 13:31:41     -903.405762        0.0091
BFGS:   70 13:31:42     -903.405865        0.0098
BFGS:   71 13:31:43     -903.406071        0.0108
BFGS:   72 13:31:44     -903.406380        0.0125
BFGS:   73 13:31:45     -903.406895        0.0169
BFGS:   74 13:31:46     -903.407410        0.0199
BFGS:   75 13:31:47     -903.407616        0.0210
BFGS:   76 13:31:48     -903.407719        0.0191
BFGS:   77 13:31:48     -903.407822        0.0132
BFGS:   78 13:31:49     -903.407925        0.0087
BFGS:   79 13:31:50     -903.407925        0.0028
BFGS:   80 13:31:51     -903.407925        0.0020
BFGS:   81 13:31:52     -903.407925        0.0016
BFGS:   82 13:31:53     -903.408028        0.0013
BFGS:   83 13:31:54     -903.408028        0.0011
BFGS:   84 13:31:55     -903.407925        0.0010
BFGS:   85 13:31:56     -903.407925        0.0008
BFGS:   86 13:31:57     -903.407925        0.0012
BFGS:   87 13:31:58     -903.408028        0.0015
BFGS:   88 13:31:58     -903.408028        0.0017
BFGS:   89 13:31:59     -903.408028        0.0019
BFGS:   90 13:32:00     -903.408028        0.0019
BFGS:   91 13:32:01     -903.408028        0.0020
BFGS:   92 13:32:02     -903.408028        0.0031
BFGS:   93 13:32:03     -903.408028        0.0035
BFGS:   94 13:32:04     -903.408028        0.0036
BFGS:   95 13:32:05     -903.408028        0.0044
BFGS:   96 13:32:06     -903.408028        0.0056
BFGS:   97 13:32:06     -903.408131        0.0081
BFGS:   98 13:32:07     -903.407204        0.0280
BFGS:   99 13:32:08     -903.408234        0.0086
BFGS:  100 13:32:09     -903.408234        0.0074
BFGS:  101 13:32:10     -903.408440        0.0107
BFGS:  102 13:32:11     -903.408440        0.0088
BFGS:  103 13:32:12     -903.408543        0.0101
BFGS:  104 13:32:13     -903.408646        0.0091
BFGS:  105 13:32:14     -903.408749        0.0069
BFGS:  106 13:32:15     -903.408749        0.0084
BFGS:  107 13:32:16     -903.408852        0.0071
BFGS:  108 13:32:16     -903.408852        0.0069
BFGS:  109 13:32:17     -903.408852        0.0059
BFGS:  110 13:32:18     -903.408852        0.0045
BFGS:  111 13:32:19     -903.408852        0.0025
BFGS:  112 13:32:20     -903.408955        0.0020
BFGS:  113 13:32:21     -903.408955        0.0019
BFGS:  114 13:32:22     -903.408955        0.0015
BFGS:  115 13:32:23     -903.408955        0.0014
BFGS:  116 13:32:23     -903.408955        0.0011
BFGS:  117 13:32:24     -903.408955        0.0009
BFGS:  118 13:32:25     -903.408955        0.0007
BFGS:  119 13:32:26     -903.408955        0.0006
BFGS:  120 13:32:27     -903.408955        0.0007
BFGS:  121 13:32:28     -903.408955        0.0006
BFGS:  122 13:32:29     -903.408955        0.0005
BFGS:  123 13:32:30     -903.408955        0.0005
BFGS:  124 13:32:31     -903.408955        0.0005
BFGS:  125 13:32:32     -903.408955        0.0005
BFGS:  126 13:32:33     -903.408955        0.0004
BFGS:  127 13:32:33     -903.408955        0.0003
BFGS:  128 13:32:34     -903.408955        0.0002
BFGS:  129 13:32:35     -903.408955        0.0004
BFGS:  130 13:32:36     -903.408955        0.0004
BFGS:  131 13:32:37     -903.408955        0.0003
BFGS:  132 13:32:38     -903.408955        0.0002
BFGS:  133 13:32:39     -903.408955        0.0002
BFGS:  134 13:32:40     -903.408955        0.0002
BFGS:  135 13:32:41     -903.408955        0.0003
BFGS:  136 13:32:42     -903.408955        0.0003
BFGS:  137 13:32:43     -903.408955        0.0002
BFGS:  138 13:32:44     -903.408955        0.0002
BFGS:  139 13:32:44     -903.408955        0.0002
BFGS:  140 13:32:45     -903.408955        0.0003
BFGS:  141 13:32:46     -903.408955        0.0003
BFGS:  142 13:32:47     -903.408955        0.0003
BFGS:  143 13:32:48     -903.408955        0.0003
BFGS:  144 13:32:49     -903.408955        0.0003
BFGS:  145 13:32:50     -903.408955        0.0004
BFGS:  146 13:32:50     -903.408955        0.0005
BFGS:  147 13:32:51     -903.408955        0.0006
BFGS:  148 13:32:52     -903.408955        0.0007
BFGS:  149 13:32:53     -903.408955        0.0006
BFGS:  150 13:32:54     -903.408955        0.0005
BFGS:  151 13:32:55     -903.408955        0.0006
BFGS:  152 13:32:56     -903.408955        0.0007
BFGS:  153 13:32:57     -903.408955        0.0006
BFGS:  154 13:32:58     -903.408955        0.0007
BFGS:  155 13:32:59     -903.408955        0.0008
BFGS:  156 13:33:00     -903.408955        0.0008
BFGS:  157 13:33:00     -903.408955        0.0007
BFGS:  158 13:33:01     -903.408955        0.0008
BFGS:  159 13:33:02     -903.408955        0.0008
BFGS:  160 13:33:03     -903.408955        0.0008
BFGS:  161 13:33:04     -903.408955        0.0010
BFGS:  162 13:33:05     -903.408955        0.0012
BFGS:  163 13:33:06     -903.408955        0.0027
BFGS:  164 13:33:06     -903.408852        0.0099
BFGS:  165 13:33:07     -903.408955        0.0029
BFGS:  166 13:33:08     -903.408955        0.0032
BFGS:  167 13:33:09     -903.405453        0.0530
BFGS:  168 13:33:10     -903.408337        0.0207
BFGS:  169 13:33:11     -903.408955        0.0108
BFGS:  170 13:33:12     -903.409058        0.0047
BFGS:  171 13:33:12     -903.409058        0.0042
BFGS:  172 13:33:13     -903.409161        0.0044
BFGS:  173 13:33:14     -903.409161        0.0060
BFGS:  174 13:33:15     -903.409264        0.0081
BFGS:  175 13:33:16     -903.409264        0.0085
BFGS:  176 13:33:17     -903.409367        0.0088
BFGS:  177 13:33:18     -903.409367        0.0091
BFGS:  178 13:33:18     -903.409470        0.0094
BFGS:  179 13:33:19     -903.409573        0.0094
BFGS:  180 13:33:20     -903.409779        0.0115
BFGS:  181 13:33:21     -903.409882        0.0129
BFGS:  182 13:33:22     -903.409882        0.0127
BFGS:  183 13:33:23     -903.410088        0.0122
BFGS:  184 13:33:24     -903.410191        0.0140
BFGS:  185 13:33:25     -903.410294        0.0158
BFGS:  186 13:33:25     -903.410397        0.0083
BFGS:  187 13:33:26     -903.410500        0.0063
BFGS:  188 13:33:27     -903.410500        0.0066
BFGS:  189 13:33:28     -903.410500        0.0078
BFGS:  190 13:33:29     -903.410603        0.0081
BFGS:  191 13:33:30     -903.410603        0.0064
BFGS:  192 13:33:31     -903.410603        0.0045
BFGS:  193 13:33:32     -903.410706        0.0045
BFGS:  194 13:33:33     -903.410706        0.0049
BFGS:  195 13:33:34     -903.410706        0.0049
BFGS:  196 13:33:35     -903.410706        0.0037
BFGS:  197 13:33:35     -903.410706        0.0034
BFGS:  198 13:33:36     -903.410706        0.0037
BFGS:  199 13:33:37     -903.410706        0.0037
BFGS:  200 13:33:38     -903.410706        0.0038
BFGS:  201 13:33:39     -903.410809        0.0038
BFGS:  202 13:33:40     -903.410809        0.0039
BFGS:  203 13:33:41     -903.410809        0.0039
BFGS:  204 13:33:42     -903.410809        0.0040
BFGS:  205 13:33:43     -903.410809        0.0034
BFGS:  206 13:33:44     -903.410809        0.0028
BFGS:  207 13:33:45     -903.410809        0.0028
BFGS:  208 13:33:45     -903.410809        0.0037
BFGS:  209 13:33:46     -903.410912        0.0037
BFGS:  210 13:33:47     -903.410912        0.0032
BFGS:  211 13:33:48     -903.410912        0.0032
BFGS:  212 13:33:49     -903.410912        0.0033
BFGS:  213 13:33:50     -903.410912        0.0033
BFGS:  214 13:33:51     -903.410912        0.0032
BFGS:  215 13:33:52     -903.410912        0.0037
BFGS:  216 13:33:52     -903.410912        0.0036
BFGS:  217 13:33:53     -903.410912        0.0029
BFGS:  218 13:33:54     -903.411015        0.0040
BFGS:  219 13:33:55     -903.411015        0.0043
BFGS:  220 13:33:56     -903.411015        0.0027
BFGS:  221 13:33:57     -903.411015        0.0026
BFGS:  222 13:33:58     -903.411015        0.0024
BFGS:  223 13:33:59     -903.411015        0.0025
BFGS:  224 13:34:00     -903.411015        0.0031
BFGS:  225 13:34:01     -903.411015        0.0027
BFGS:  226 13:34:02     -903.411015        0.0025
BFGS:  227 13:34:03     -903.411015        0.0023
BFGS:  228 13:34:04     -903.411015        0.0018
BFGS:  229 13:34:04     -903.411015        0.0023
BFGS:  230 13:34:05     -903.411015        0.0025
BFGS:  231 13:34:06     -903.411118        0.0020
BFGS:  232 13:34:07     -903.411118        0.0020
BFGS:  233 13:34:08     -903.411015        0.0021
BFGS:  234 13:34:09     -903.411118        0.0023
BFGS:  235 13:34:10     -903.411118        0.0022
BFGS:  236 13:34:11     -903.411118        0.0018
BFGS:  237 13:34:12     -903.411118        0.0019
BFGS:  238 13:34:13     -903.411118        0.0018
BFGS:  239 13:34:13     -903.411118        0.0017
BFGS:  240 13:34:14     -903.411118        0.0016
BFGS:  241 13:34:15     -903.411118        0.0014
BFGS:  242 13:34:16     -903.411118        0.0016
BFGS:  243 13:34:17     -903.411118        0.0020
BFGS:  244 13:34:18     -903.411118        0.0018
BFGS:  245 13:34:19     -903.411118        0.0016
BFGS:  246 13:34:20     -903.411118        0.0016
BFGS:  247 13:34:21     -903.411118        0.0016
BFGS:  248 13:34:21     -903.411118        0.0015
BFGS:  249 13:34:22     -903.411118        0.0015
BFGS:  250 13:34:23     -903.411118        0.0016
BFGS:  251 13:34:24     -903.411118        0.0015
BFGS:  252 13:34:25     -903.411118        0.0013
BFGS:  253 13:34:26     -903.411118        0.0014
BFGS:  254 13:34:27     -903.411118        0.0012
BFGS:  255 13:34:28     -903.411118        0.0012
BFGS:  256 13:34:29     -903.411118        0.0011
BFGS:  257 13:34:30     -903.411118        0.0010
BFGS:  258 13:34:31     -903.411118        0.0012
BFGS:  259 13:34:32     -903.411118        0.0011
BFGS:  260 13:34:32     -903.411118        0.0009
BFGS:  261 13:34:33     -903.411118        0.0008
BFGS:  262 13:34:34     -903.411118        0.0008
BFGS:  263 13:34:35     -903.411118        0.0010
BFGS:  264 13:34:36     -903.411118        0.0010
BFGS:  265 13:34:37     -903.411118        0.0008
BFGS:  266 13:34:38     -903.411118        0.0008
BFGS:  267 13:34:39     -903.411118        0.0008
BFGS:  268 13:34:40     -903.411118        0.0009
BFGS:  269 13:34:41     -903.411118        0.0012
BFGS:  270 13:34:42     -903.411118        0.0011
BFGS:  271 13:34:42     -903.411118        0.0008
BFGS:  272 13:34:43     -903.411118        0.0008
BFGS:  273 13:34:44     -903.411118        0.0008
BFGS:  274 13:34:45     -903.411118        0.0010
BFGS:  275 13:34:46     -903.411118        0.0014
BFGS:  276 13:34:47     -903.411118        0.0014
BFGS:  277 13:34:48     -903.411118        0.0014
BFGS:  278 13:34:49     -903.411118        0.0015
BFGS:  279 13:34:50     -903.411221        0.0018
BFGS:  280 13:34:51     -903.411118        0.0022
BFGS:  281 13:34:51     -903.411221        0.0030
BFGS:  282 13:34:52     -903.411221        0.0031
BFGS:  283 13:34:53     -903.411221        0.0025
BFGS:  284 13:34:54     -903.411221        0.0027
BFGS:  285 13:34:55     -903.411221        0.0025
BFGS:  286 13:34:56     -903.411221        0.0022
BFGS:  287 13:34:57     -903.411221        0.0023
BFGS:  288 13:34:58     -903.411221        0.0023
BFGS:  289 13:34:59     -903.411221        0.0021
BFGS:  290 13:35:00     -903.411221        0.0018
BFGS:  291 13:35:01     -903.411221        0.0020
BFGS:  292 13:35:02     -903.411221        0.0022
BFGS:  293 13:35:03     -903.411221        0.0028
BFGS:  294 13:35:03     -903.411221        0.0026
BFGS:  295 13:35:04     -903.411324        0.0025
BFGS:  296 13:35:05     -903.411324        0.0025
BFGS:  297 13:35:06     -903.411324        0.0031
BFGS:  298 13:35:07     -903.411324        0.0036
BFGS:  299 13:35:08     -903.411324        0.0039
BFGS:  300 13:35:09     -903.411324        0.0032
BFGS:  301 13:35:10     -903.411324        0.0024
BFGS:  302 13:35:11     -903.411324        0.0022
BFGS:  303 13:35:12     -903.411324        0.0027
BFGS:  304 13:35:12     -903.411324        0.0027
BFGS:  305 13:35:13     -903.411324        0.0020
BFGS:  306 13:35:14     -903.411324        0.0016
BFGS:  307 13:35:15     -903.411324        0.0016
BFGS:  308 13:35:16     -903.411324        0.0017
BFGS:  309 13:35:17     -903.411324        0.0023
BFGS:  310 13:35:18     -903.411324        0.0021
BFGS:  311 13:35:19     -903.411324        0.0015
BFGS:  312 13:35:19     -903.411324        0.0014
BFGS:  313 13:35:20     -903.411427        0.0013
BFGS:  314 13:35:21     -903.411427        0.0017
BFGS:  315 13:35:22     -903.411324        0.0021
BFGS:  316 13:35:23     -903.411427        0.0017
BFGS:  317 13:35:24     -903.411427        0.0016
BFGS:  318 13:35:25     -903.411427        0.0019
BFGS:  319 13:35:26     -903.411427        0.0021
BFGS:  320 13:35:27     -903.411427        0.0020
BFGS:  321 13:35:28     -903.411427        0.0019
BFGS:  322 13:35:29     -903.411427        0.0017
BFGS:  323 13:35:29     -903.411427        0.0016
BFGS:  324 13:35:30     -903.411427        0.0014
BFGS:  325 13:35:31     -903.411427        0.0018
BFGS:  326 13:35:32     -903.411427        0.0021
BFGS:  327 13:35:33     -903.411427        0.0015
BFGS:  328 13:35:34     -903.411427        0.0013
BFGS:  329 13:35:35     -903.411427        0.0012
BFGS:  330 13:35:36     -903.411427        0.0015
BFGS:  331 13:35:37     -903.411427        0.0018
BFGS:  332 13:35:37     -903.411427        0.0015
BFGS:  333 13:35:39     -903.411427        0.0015
BFGS:  334 13:35:39     -903.411427        0.0014
BFGS:  335 13:35:40     -903.411427        0.0016
BFGS:  336 13:35:41     -903.411427        0.0018
BFGS:  337 13:35:42     -903.411427        0.0014
BFGS:  338 13:35:43     -903.411427        0.0014
BFGS:  339 13:35:44     -903.411427        0.0015
BFGS:  340 13:35:45     -903.411427        0.0015
BFGS:  341 13:35:45     -903.411427        0.0018
BFGS:  342 13:35:46     -903.411427        0.0019
BFGS:  343 13:35:47     -903.411427        0.0016
BFGS:  344 13:35:48     -903.411530        0.0017
BFGS:  345 13:35:49     -903.411530        0.0017
BFGS:  346 13:35:50     -903.411530        0.0014
BFGS:  347 13:35:51     -903.411530        0.0010
BFGS:  348 13:35:52     -903.411530        0.0010
BFGS:  349 13:35:53     -903.411530        0.0012
BFGS:  350 13:35:54     -903.411530        0.0012
BFGS:  351 13:35:54     -903.411530        0.0011
BFGS:  352 13:35:55     -903.411530        0.0009
BFGS:  353 13:35:56     -903.411530        0.0008
BFGS:  354 13:35:57     -903.411530        0.0008
BFGS:  355 13:35:58     -903.411530        0.0009
BFGS:  356 13:35:59     -903.411530        0.0008
BFGS:  357 13:36:00     -903.411530        0.0007
BFGS:  358 13:36:01     -903.411530        0.0006
BFGS:  359 13:36:02     -903.411530        0.0006
BFGS:  360 13:36:03     -903.411530        0.0007
BFGS:  361 13:36:04     -903.411530        0.0007
BFGS:  362 13:36:04     -903.411530        0.0007
BFGS:  363 13:36:05     -903.411530        0.0006
BFGS:  364 13:36:06     -903.411530        0.0006
BFGS:  365 13:36:07     -903.411530        0.0005
BFGS:  366 13:36:08     -903.411530        0.0005
BFGS:  367 13:36:09     -903.411530        0.0004
BFGS:  368 13:36:10     -903.411530        0.0004
BFGS:  369 13:36:10     -903.411530        0.0004
BFGS:  370 13:36:11     -903.411530        0.0004
BFGS:  371 13:36:12     -903.411530        0.0004
BFGS:  372 13:36:13     -903.411530        0.0003
BFGS:  373 13:36:14     -903.411530        0.0003
BFGS:  374 13:36:15     -903.411530        0.0003
BFGS:  375 13:36:16     -903.411530        0.0003
BFGS:  376 13:36:17     -903.411530        0.0004
BFGS:  377 13:36:18     -903.411530        0.0003
BFGS:  378 13:36:19     -903.411530        0.0002
BFGS:  379 13:36:19     -903.411530        0.0002
BFGS:  380 13:36:20     -903.411530        0.0002
BFGS:  381 13:36:21     -903.411530        0.0002
BFGS:  382 13:36:22     -903.411530        0.0002
BFGS:  383 13:36:23     -903.411530        0.0002
BFGS:  384 13:36:24     -903.411530        0.0002
BFGS:  385 13:36:25     -903.411530        0.0001
BFGS:  386 13:36:26     -903.411530        0.0002
BFGS:  387 13:36:26     -903.411530        0.0002
BFGS:  388 13:36:27     -903.411530        0.0002
BFGS:  389 13:36:28     -903.411530        0.0002
BFGS:  390 13:36:29     -903.411530        0.0001
BFGS:  391 13:36:30     -903.411530        0.0001
BFGS:  392 13:36:31     -903.411530        0.0002
BFGS:  393 13:36:32     -903.411530        0.0002
BFGS:  394 13:36:33     -903.411530        0.0001
BFGS:  395 13:36:33     -903.411530        0.0001
BFGS:  396 13:36:34     -903.411530        0.0001
BFGS:  397 13:36:35     -903.411530        0.0001
BFGS:  398 13:36:36     -903.411530        0.0001
BFGS:  399 13:36:37     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:36:39    -1963.931351        0.6659
BFGS:    1 13:36:41    -1964.150848        0.6326
BFGS:    2 13:36:43    -1965.183563        0.3712
BFGS:    3 13:36:45    -1965.343781        0.2623
BFGS:    4 13:36:47    -1965.404205        0.2337
BFGS:    5 13:36:48    -1965.577011        0.1580
BFGS:    6 13:36:50    -1965.663300        0.1401
BFGS:    7 13:36:52    -1965.699921        0.1325
BFGS:    8 13:36:54    -1965.726700        0.1299
BFGS:    9 13:36:56    -1965.770645        0.1234
BFGS:   10 13:36:58    -1965.817108        0.1107
BFGS:   11 13:37:00    -1965.847092        0.1139
BFGS:   12 13:37:01    -1965.866089        0.0929
BFGS:   13 13:37:03    -1965.875473        0.0784
BFGS:   14 13:37:05    -1965.899506        0.0672
BFGS:   15 13:37:07    -1965.909805        0.0954
BFGS:   16 13:37:09    -1965.920105        0.0897
BFGS:   17 13:37:11    -1965.928345        0.0833
BFGS:   18 13:37:13    -1965.940933        0.0853
BFGS:   19 13:37:14    -1965.951462        0.0573
BFGS:   20 13:37:17    -1965.959015        0.0546
BFGS:   21 13:37:19    -1965.963593        0.0509
BFGS:   22 13:37:20    -1965.968628        0.0516
BFGS:   23 13:37:22    -1965.975494        0.0487
BFGS:   24 13:37:24    -1965.981216        0.0324
BFGS:   25 13:37:26    -1965.983505        0.0330
BFGS:   26 13:37:28    -1965.985565        0.0332
BFGS:   27 13:37:30    -1965.988770        0.0341
BFGS:   28 13:37:32    -1965.992661        0.0362
BFGS:   29 13:37:33    -1965.995636        0.0345
BFGS:   30 13:37:35    -1965.997696        0.0421
BFGS:   31 13:37:37    -1965.999527        0.0374
BFGS:   32 13:37:39    -1966.002274        0.0334
BFGS:   33 13:37:41    -1966.005478        0.0320
BFGS:   34 13:37:43    -1966.007996        0.0271
BFGS:   35 13:37:45    -1966.009598        0.0290
BFGS:   36 13:37:47    -1966.010742        0.0277
BFGS:   37 13:37:48    -1966.012573        0.0240
BFGS:   38 13:37:50    -1966.014404        0.0276
BFGS:   39 13:37:52    -1966.015778        0.0264
BFGS:   40 13:37:54    -1966.016693        0.0227
BFGS:   41 13:37:56    -1966.017609        0.0213
BFGS:   42 13:37:58    -1966.018982        0.0228
BFGS:   43 13:38:00    -1966.020126        0.0261
BFGS:   44 13:38:01    -1966.021042        0.0214
BFGS:   45 13:38:03    -1966.021729        0.0231
BFGS:   46 13:38:05    -1966.022644        0.0277
BFGS:   47 13:38:07    -1966.023560        0.0289
BFGS:   48 13:38:09    -1966.024475        0.0233
BFGS:   49 13:38:11    -1966.025162        0.0173
BFGS:   50 13:38:13    -1966.025620        0.0216
BFGS:   51 13:38:14    -1966.026306        0.0239
BFGS:   52 13:38:16    -1966.026993        0.0204
BFGS:   53 13:38:18    -1966.027679        0.0123
BFGS:   54 13:38:20    -1966.027908        0.0122
BFGS:   55 13:38:22    -1966.028366        0.0111
BFGS:   56 13:38:23    -1966.028595        0.0113
BFGS:   57 13:38:25    -1966.029053        0.0105
BFGS:   58 13:38:27    -1966.029282        0.0126
BFGS:   59 13:38:29    -1966.029510        0.0116
BFGS:   60 13:38:31    -1966.029739        0.0092
BFGS:   61 13:38:33    -1966.029739        0.0087
BFGS:   62 13:38:34    -1966.029968        0.0067
BFGS:   63 13:38:36    -1966.030197        0.0073
BFGS:   64 13:38:38    -1966.030197        0.0070
BFGS:   65 13:38:40    -1966.030426        0.0052
BFGS:   66 13:38:42    -1966.030426        0.0050
BFGS:   67 13:38:43    -1966.030426        0.0043
BFGS:   68 13:38:45    -1966.030426        0.0040
BFGS:   69 13:38:47    -1966.030655        0.0049
BFGS:   70 13:38:49    -1966.030655        0.0055
BFGS:   71 13:38:50    -1966.030655        0.0052
BFGS:   72 13:38:52    -1966.030655        0.0043
BFGS:   73 13:38:54    -1966.030655        0.0043
BFGS:   74 13:38:56    -1966.030655        0.0038
BFGS:   75 13:38:58    -1966.030655        0.0034
BFGS:   76 13:39:00    -1966.030884        0.0026
BFGS:   77 13:39:01    -1966.030884        0.0023
BFGS:   78 13:39:03    -1966.030884        0.0023
BFGS:   79 13:39:05    -1966.030884        0.0020
BFGS:   80 13:39:07    -1966.030884        0.0019
BFGS:   81 13:39:09    -1966.030884        0.0021
BFGS:   82 13:39:11    -1966.030884        0.0023
BFGS:   83 13:39:13    -1966.030884        0.0024
BFGS:   84 13:39:15    -1966.030884        0.0023
BFGS:   85 13:39:17    -1966.030884        0.0027
BFGS:   86 13:39:18    -1966.030884        0.0030
BFGS:   87 13:39:20    -1966.030884        0.0031
BFGS:   88 13:39:22    -1966.030884        0.0034
BFGS:   89 13:39:24    -1966.030884        0.0034
BFGS:   90 13:39:25    -1966.030884        0.0036
BFGS:   91 13:39:27    -1966.030884        0.0048
BFGS:   92 13:39:29    -1966.030884        0.0062
BFGS:   93 13:39:31    -1966.031113        0.0088
BFGS:   94 13:39:33    -1966.031113        0.0128
BFGS:   95 13:39:35    -1966.031342        0.0226
BFGS:   96 13:39:37    -1966.031570        0.0168
BFGS:   97 13:39:39    -1966.032257        0.0155
BFGS:   98 13:39:41    -1966.036606        0.0467
BFGS:   99 13:39:42    -1966.054230        0.0762
BFGS:  100 13:39:44    -1966.089706        0.1838
BFGS:  101 13:39:46    -1965.999756        0.5187
BFGS:  102 13:39:48    -1966.149445        0.2244
BFGS:  103 13:39:50    -1966.184464        0.2362
BFGS:  104 13:39:51    -1966.238937        0.5404
BFGS:  105 13:39:53    -1966.305084        0.2808
BFGS:  106 13:39:55    -1966.366425        0.2433
BFGS:  107 13:39:57    -1966.562347        0.5344
BFGS:  108 13:39:59    -1966.636047        0.2784
BFGS:  109 13:40:01    -1966.669922        0.2610
BFGS:  110 13:40:03    -1966.810684        0.2306
BFGS:  111 13:40:05    -1966.858521        0.2485
BFGS:  112 13:40:07    -1966.936111        0.2996
BFGS:  113 13:40:09    -1966.956482        0.2847
BFGS:  114 13:40:11    -1967.027664        0.1569
BFGS:  115 13:40:13    -1967.062454        0.1322
BFGS:  116 13:40:15    -1967.082367        0.1617
BFGS:  117 13:40:17    -1967.093582        0.1615
BFGS:  118 13:40:18    -1967.114182        0.1383
BFGS:  119 13:40:20    -1967.131805        0.1083
BFGS:  120 13:40:22    -1967.144165        0.1090
BFGS:  121 13:40:24    -1967.150116        0.1027
BFGS:  122 13:40:26    -1967.156067        0.0848
BFGS:  123 13:40:28    -1967.162704        0.0676
BFGS:  124 13:40:30    -1967.169342        0.0594
BFGS:  125 13:40:32    -1967.173233        0.0581
BFGS:  126 13:40:34    -1967.175751        0.0584
BFGS:  127 13:40:36    -1967.178726        0.0518
BFGS:  128 13:40:38    -1967.182388        0.0503
BFGS:  129 13:40:40    -1967.185593        0.0530
BFGS:  130 13:40:42    -1967.187881        0.0485
BFGS:  131 13:40:43    -1967.189941        0.0507
BFGS:  132 13:40:45    -1967.193146        0.0555
BFGS:  133 13:40:47    -1967.197037        0.0851
BFGS:  134 13:40:49    -1967.201385        0.1041
