

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   28 11:57:00    -2256.533966        0.0403
BFGS:   29 11:57:18    -2256.538641        0.0405
BFGS:   30 11:57:37    -2256.542755        0.0403
BFGS:   31 11:57:55    -2256.545416        0.0366
BFGS:   32 11:58:14    -2256.547532        0.0362
BFGS:   33 11:58:32    -2256.550065        0.0436
BFGS:   34 11:58:49    -2256.552577        0.0339
BFGS:   35 11:59:07    -2256.554092        0.0219
BFGS:   36 11:59:25    -2256.554808        0.0207
BFGS:   37 11:59:43    -2256.555402        0.0170
BFGS:   38 12:00:01    -2256.556135        0.0164
BFGS:   39 12:00:19    -2256.556727        0.0113
BFGS:   40 12:00:36    -2256.557003        0.0086
BFGS:   41 12:00:54    -2256.557128        0.0067
BFGS:   42 12:01:11    -2256.557259        0.0076
BFGS:   43 12:01:29    -2256.557419        0.0082
BFGS:   44 12:01:47    -2256.557539        0.0055
BFGS:   45 12:02:04    -2256.557602        0.0045
BFGS:   46 12:02:21    -2256.557648        0.0040
BFGS:   47 12:02:39    -2256.557712        0.0046
BFGS:   48 12:02:57    -2256.557787        0.0051
BFGS:   49 12:03:15    -2256.557839        0.0039
BFGS:   50 12:03:33    -2256.557862        0.0028
BFGS:   51 12:03:51    -2256.557877        0.0023
BFGS:   52 12:04:08    -2256.557894        0.0024
BFGS:   53 12:04:26    -2256.557911        0.0024
BFGS:   54 12:04:43    -2256.557920        0.0020
BFGS:   55 12:05:01    -2256.557924        0.0015
BFGS:   56 12:05:19    -2256.557927        0.0010
BFGS:   57 12:05:37    -2256.557930        0.0008
BFGS:   58 12:05:55    -2256.557933        0.0012
BFGS:   59 12:06:13    -2256.557934        0.0012
BFGS:   60 12:06:31    -2256.557935        0.0008
BFGS:   61 12:06:49    -2256.557937        0.0006
BFGS:   62 12:07:06    -2256.557938        0.0006
BFGS:   63 12:07:24    -2256.557939        0.0007
BFGS:   64 12:07:42    -2256.557940        0.0006
BFGS:   65 12:07:59    -2256.557940        0.0004
BFGS:   66 12:08:17    -2256.557940        0.0004
BFGS:   67 12:08:34    -2256.557941        0.0004
BFGS:   68 12:08:52    -2256.557941        0.0004
BFGS:   69 12:09:09    -2256.557941        0.0003
BFGS:   70 12:09:27    -2256.557941        0.0003
BFGS:   71 12:09:45    -2256.557942        0.0003
BFGS:   72 12:10:03    -2256.557942        0.0004
BFGS:   73 12:10:21    -2256.557942        0.0003
BFGS:   74 12:10:39    -2256.557942        0.0002
BFGS:   75 12:10:57    -2256.557942        0.0002
BFGS:   76 12:11:15    -2256.557942        0.0002
BFGS:   77 12:11:33    -2256.557943        0.0001
BFGS:   78 12:11:50    -2256.557943        0.0001
BFGS:   79 12:12:08    -2256.557943        0.0001
BFGS:   80 12:12:27    -2256.557943        0.0001
BFGS:   81 12:12:45    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of Ti....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:13:03    -2257.038361        0.3620
BFGS:    1 12:13:21    -2257.056120        0.3125
BFGS:    2 12:13:39    -2257.108276        0.0938
BFGS:    3 12:13:57    -2257.109872        0.0864
BFGS:    4 12:14:14    -2257.114482        0.0569
BFGS:    5 12:14:32    -2257.116514        0.0499
BFGS:    6 12:14:49    -2257.117522        0.0431
BFGS:    7 12:15:07    -2257.118038        0.0370
BFGS:    8 12:15:26    -2257.118731        0.0273
BFGS:    9 12:15:43    -2257.119371        0.0204
BFGS:   10 12:16:00    -2257.119765        0.0195
BFGS:   11 12:16:19    -2257.119959        0.0230
BFGS:   12 12:16:36    -2257.120134        0.0185
BFGS:   13 12:16:54    -2257.120341        0.0130
BFGS:   14 12:17:12    -2257.120516        0.0116
BFGS:   15 12:17:30    -2257.120626        0.0143
BFGS:   16 12:17:48    -2257.120709        0.0131
BFGS:   17 12:18:06    -2257.120807        0.0098
BFGS:   18 12:18:24    -2257.120904        0.0089
BFGS:   19 12:18:42    -2257.120970        0.0078
BFGS:   20 12:19:00    -2257.121012        0.0081
BFGS:   21 12:19:18    -2257.121058        0.0079
BFGS:   22 12:19:36    -2257.121121        0.0091
BFGS:   23 12:19:53    -2257.121187        0.0085
BFGS:   24 12:20:11    -2257.121235        0.0069
BFGS:   25 12:20:29    -2257.121271        0.0070
BFGS:   26 12:20:47    -2257.121312        0.0079
BFGS:   27 12:21:05    -2257.121361        0.0083
BFGS:   28 12:21:24    -2257.121404        0.0057
BFGS:   29 12:21:42    -2257.121431        0.0062
BFGS:   30 12:22:00    -2257.121451        0.0052
BFGS:   31 12:22:18    -2257.121476        0.0052
BFGS:   32 12:22:36    -2257.121500        0.0051
BFGS:   33 12:22:54    -2257.121516        0.0033
BFGS:   34 12:23:11    -2257.121524        0.0031
BFGS:   35 12:23:28    -2257.121531        0.0027
BFGS:   36 12:23:45    -2257.121540        0.0027
BFGS:   37 12:24:02    -2257.121547        0.0020
BFGS:   38 12:24:20    -2257.121551        0.0020
BFGS:   39 12:24:38    -2257.121553        0.0016
BFGS:   40 12:24:55    -2257.121556        0.0014
BFGS:   41 12:25:13    -2257.121558        0.0014
BFGS:   42 12:25:31    -2257.121560        0.0014
BFGS:   43 12:25:49    -2257.121561        0.0013
BFGS:   44 12:26:07    -2257.121562        0.0012
BFGS:   45 12:26:25    -2257.121564        0.0015
BFGS:   46 12:26:42    -2257.121565        0.0012
BFGS:   47 12:27:00    -2257.121566        0.0010
BFGS:   48 12:27:18    -2257.121567        0.0009
BFGS:   49 12:27:36    -2257.121567        0.0007
BFGS:   50 12:27:54    -2257.121568        0.0010
BFGS:   51 12:28:12    -2257.121570        0.0010
BFGS:   52 12:28:30    -2257.121571        0.0010
BFGS:   53 12:28:48    -2257.121571        0.0008
BFGS:   54 12:29:06    -2257.121572        0.0010
BFGS:   55 12:29:24    -2257.121573        0.0012
BFGS:   56 12:29:43    -2257.121574        0.0011
BFGS:   57 12:30:01    -2257.121575        0.0008
BFGS:   58 12:30:19    -2257.121576        0.0008
BFGS:   59 12:30:37    -2257.121577        0.0007
BFGS:   60 12:30:55    -2257.121577        0.0009
BFGS:   61 12:31:13    -2257.121578        0.0009
BFGS:   62 12:31:31    -2257.121579        0.0006
BFGS:   63 12:31:49    -2257.121579        0.0005
BFGS:   64 12:32:08    -2257.121580        0.0007
BFGS:   65 12:32:25    -2257.121580        0.0008
BFGS:   66 12:32:42    -2257.121581        0.0006
BFGS:   67 12:33:00    -2257.121581        0.0006
BFGS:   68 12:33:18    -2257.121582        0.0007
BFGS:   69 12:33:36    -2257.121582        0.0006
BFGS:   70 12:33:54    -2257.121583        0.0007
BFGS:   71 12:34:12    -2257.121584        0.0006
BFGS:   72 12:34:30    -2257.121584        0.0005
BFGS:   73 12:34:47    -2257.121584        0.0006
BFGS:   74 12:35:05    -2257.121585        0.0007
BFGS:   75 12:35:24    -2257.121585        0.0007
BFGS:   76 12:35:42    -2257.121586        0.0005
BFGS:   77 12:36:00    -2257.121586        0.0006
BFGS:   78 12:36:18    -2257.121586        0.0005
BFGS:   79 12:36:37    -2257.121587        0.0006
BFGS:   80 12:36:55    -2257.121587        0.0005
BFGS:   81 12:37:13    -2257.121587        0.0005
BFGS:   82 12:37:31    -2257.121587        0.0004
BFGS:   83 12:37:49    -2257.121588        0.0004
BFGS:   84 12:38:07    -2257.121588        0.0004
BFGS:   85 12:38:24    -2257.121588        0.0003
BFGS:   86 12:38:42    -2257.121588        0.0003
BFGS:   87 12:39:00    -2257.121589        0.0004
BFGS:   88 12:39:18    -2257.121589        0.0004
BFGS:   89 12:39:37    -2257.121589        0.0005
BFGS:   90 12:39:55    -2257.121589        0.0004
BFGS:   91 12:40:12    -2257.121589        0.0003
BFGS:   92 12:40:30    -2257.121590        0.0004
BFGS:   93 12:40:48    -2257.121590        0.0005
BFGS:   94 12:41:05    -2257.121590        0.0005
BFGS:   95 12:41:23    -2257.121590        0.0004
BFGS:   96 12:41:40    -2257.121590        0.0003
BFGS:   97 12:41:58    -2257.121591        0.0003
BFGS:   98 12:42:15    -2257.121591        0.0004
BFGS:   99 12:42:34    -2257.121591        0.0004
BFGS:  100 12:42:52    -2257.121591        0.0003
BFGS:  101 12:43:10    -2257.121591        0.0003
BFGS:  102 12:43:29    -2257.121592        0.0003
BFGS:  103 12:43:46    -2257.121592        0.0004
BFGS:  104 12:44:05    -2257.121592        0.0004
BFGS:  105 12:44:22    -2257.121592        0.0003
BFGS:  106 12:44:40    -2257.121592        0.0004
BFGS:  107 12:44:57    -2257.121593        0.0004
BFGS:  108 12:45:15    -2257.121593        0.0004
BFGS:  109 12:45:33    -2257.121593        0.0003
BFGS:  110 12:45:52    -2257.121593        0.0003
BFGS:  111 12:46:10    -2257.121593        0.0002
BFGS:  112 12:46:28    -2257.121593        0.0003
BFGS:  113 12:46:46    -2257.121594        0.0003
BFGS:  114 12:47:04    -2257.121594        0.0003
BFGS:  115 12:47:22    -2257.121594        0.0003
BFGS:  116 12:47:40    -2257.121594        0.0002
BFGS:  117 12:47:57    -2257.121594        0.0002
BFGS:  118 12:48:15    -2257.121594        0.0002
BFGS:  119 12:48:33    -2257.121594        0.0003
BFGS:  120 12:48:51    -2257.121594        0.0003
BFGS:  121 12:49:10    -2257.121594        0.0002
BFGS:  122 12:49:28    -2257.121594        0.0002
BFGS:  123 12:49:46    -2257.121594        0.0002
BFGS:  124 12:50:04    -2257.121594        0.0002
BFGS:  125 12:50:22    -2257.121594        0.0002
BFGS:  126 12:50:40    -2257.121594        0.0002
BFGS:  127 12:50:58    -2257.121594        0.0002
BFGS:  128 12:51:16    -2257.121595        0.0002
BFGS:  129 12:51:34    -2257.121595        0.0002
BFGS:  130 12:51:51    -2257.121595        0.0002
BFGS:  131 12:52:08    -2257.121595        0.0002
BFGS:  132 12:52:26    -2257.121595        0.0002
BFGS:  133 12:52:44    -2257.121595        0.0002
BFGS:  134 12:53:03    -2257.121595        0.0002
BFGS:  135 12:53:21    -2257.121595        0.0001
BFGS:  136 12:53:40    -2257.121595        0.0001
BFGS:  137 12:53:58    -2257.121595        0.0001
BFGS:  138 12:54:16    -2257.121595        0.0002
BFGS:  139 12:54:34    -2257.121595        0.0002
BFGS:  140 12:54:53    -2257.121595        0.0002
BFGS:  141 12:55:11    -2257.121595        0.0002
BFGS:  142 12:55:29    -2257.121595        0.0002
BFGS:  143 12:55:47    -2257.121595        0.0001
BFGS:  144 12:56:05    -2257.121595        0.0001
BFGS:  145 12:56:24    -2257.121595        0.0001
BFGS:  146 12:56:41    -2257.121595        0.0002
BFGS:  147 12:56:59    -2257.121595        0.0001
BFGS:  148 12:57:16    -2257.121595        0.0001
BFGS:  149 12:57:34    -2257.121595        0.0001
BFGS:  150 12:57:52    -2257.121595        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by Ti atom is -2257.12159532857 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:58:10    -2256.268885        0.9806
BFGS:    1 12:58:28    -2256.375460        0.7731
BFGS:    2 12:58:46    -2256.565792        0.2166
BFGS:    3 12:59:03    -2256.575449        0.2248
BFGS:    4 12:59:21    -2256.587147        0.2005
BFGS:    5 12:59:39    -2256.598754        0.1363
BFGS:    6 12:59:57    -2256.606493        0.0756
BFGS:    7 13:00:16    -2256.610226        0.0734
BFGS:    8 13:00:34    -2256.612953        0.0734
BFGS:    9 13:00:52    -2256.616265        0.0769
BFGS:   10 13:01:10    -2256.619404        0.0513
BFGS:   11 13:01:29    -2256.621187        0.0339
BFGS:   12 13:01:47    -2256.622133        0.0293
BFGS:   13 13:02:05    -2256.623111        0.0424
BFGS:   14 13:02:23    -2256.624383        0.0398
BFGS:   15 13:02:41    -2256.625528        0.0327
BFGS:   16 13:02:58    -2256.626234        0.0258
BFGS:   17 13:03:15    -2256.626718        0.0258
BFGS:   18 13:03:33    -2256.627324        0.0314
BFGS:   19 13:03:51    -2256.628127        0.0406
BFGS:   20 13:04:09    -2256.628882        0.0345
BFGS:   21 13:04:27    -2256.629424        0.0335
BFGS:   22 13:04:45    -2256.629896        0.0341
BFGS:   23 13:05:03    -2256.630485        0.0370
BFGS:   24 13:05:20    -2256.631143        0.0257
BFGS:   25 13:05:38    -2256.631649        0.0260
BFGS:   26 13:05:56    -2256.631964        0.0267
BFGS:   27 13:06:14    -2256.632240        0.0207
BFGS:   28 13:06:32    -2256.632571        0.0178
BFGS:   29 13:06:50    -2256.632871        0.0190
BFGS:   30 13:07:07    -2256.633061        0.0165
BFGS:   31 13:07:25    -2256.633192        0.0141
BFGS:   32 13:07:43    -2256.633343        0.0173
BFGS:   33 13:08:01    -2256.633525        0.0154
BFGS:   34 13:08:19    -2256.633679        0.0118
BFGS:   35 13:08:37    -2256.633776        0.0096
BFGS:   36 13:08:54    -2256.633855        0.0101
BFGS:   37 13:09:12    -2256.633961        0.0112
BFGS:   38 13:09:31    -2256.634084        0.0118
BFGS:   39 13:09:48    -2256.634184        0.0164
BFGS:   40 13:10:06    -2256.634256        0.0155
BFGS:   41 13:10:23    -2256.634329        0.0114
BFGS:   42 13:10:41    -2256.634426        0.0114
BFGS:   43 13:10:59    -2256.634528        0.0119
BFGS:   44 13:11:17    -2256.634601        0.0085
BFGS:   45 13:11:35    -2256.634651        0.0077
BFGS:   46 13:11:53    -2256.634707        0.0092
BFGS:   47 13:12:11    -2256.634782        0.0107
BFGS:   48 13:12:29    -2256.634855        0.0085
BFGS:   49 13:12:46    -2256.634902        0.0083
BFGS:   50 13:13:04    -2256.634935        0.0061
BFGS:   51 13:13:23    -2256.634973        0.0064
BFGS:   52 13:13:41    -2256.635019        0.0083
BFGS:   53 13:13:59    -2256.635058        0.0071
BFGS:   54 13:14:17    -2256.635080        0.0043
BFGS:   55 13:14:36    -2256.635097        0.0038
BFGS:   56 13:14:54    -2256.635117        0.0050
BFGS:   57 13:15:12    -2256.635139        0.0047
BFGS:   58 13:15:30    -2256.635155        0.0032
BFGS:   59 13:15:47    -2256.635164        0.0024
BFGS:   60 13:16:06    -2256.635172        0.0032
BFGS:   61 13:16:23    -2256.635183        0.0037
BFGS:   62 13:16:41    -2256.635195        0.0035
BFGS:   63 13:16:59    -2256.635204        0.0027
BFGS:   64 13:17:17    -2256.635210        0.0024
BFGS:   65 13:17:34    -2256.635217        0.0030
BFGS:   66 13:17:52    -2256.635227        0.0039
BFGS:   67 13:18:09    -2256.635237        0.0033
BFGS:   68 13:18:27    -2256.635246        0.0019
BFGS:   69 13:18:46    -2256.635252        0.0021
BFGS:   70 13:19:04    -2256.635259        0.0025
BFGS:   71 13:19:22    -2256.635267        0.0026
BFGS:   72 13:19:40    -2256.635275        0.0021
BFGS:   73 13:19:59    -2256.635280        0.0017
BFGS:   74 13:20:16    -2256.635285        0.0019
BFGS:   75 13:20:35    -2256.635292        0.0028
BFGS:   76 13:20:53    -2256.635299        0.0026
BFGS:   77 13:21:11    -2256.635305        0.0020
BFGS:   78 13:21:29    -2256.635310        0.0020
BFGS:   79 13:21:48    -2256.635314        0.0019
BFGS:   80 13:22:06    -2256.635319        0.0025
BFGS:   81 13:22:24    -2256.635324        0.0019
BFGS:   82 13:22:42    -2256.635327        0.0015
BFGS:   83 13:23:00    -2256.635330        0.0013
BFGS:   84 13:23:18    -2256.635332        0.0017
BFGS:   85 13:23:36    -2256.635335        0.0018
BFGS:   86 13:23:54    -2256.635338        0.0013
BFGS:   87 13:24:13    -2256.635340        0.0015
BFGS:   88 13:24:30    -2256.635341        0.0015
BFGS:   89 13:24:48    -2256.635343        0.0017
BFGS:   90 13:25:06    -2256.635345        0.0015
BFGS:   91 13:25:24    -2256.635347        0.0011
BFGS:   92 13:25:42    -2256.635348        0.0009
BFGS:   93 13:26:01    -2256.635349        0.0009
BFGS:   94 13:26:18    -2256.635350        0.0009
BFGS:   95 13:26:36    -2256.635350        0.0007
BFGS:   96 13:26:54    -2256.635351        0.0006
BFGS:   97 13:27:12    -2256.635351        0.0006
BFGS:   98 13:27:30    -2256.635351        0.0006
BFGS:   99 13:27:48    -2256.635352        0.0006
BFGS:  100 13:28:05    -2256.635352        0.0004
BFGS:  101 13:28:23    -2256.635352        0.0004
BFGS:  102 13:28:41    -2256.635352        0.0004
BFGS:  103 13:28:59    -2256.635353        0.0004
BFGS:  104 13:29:17    -2256.635353        0.0003
BFGS:  105 13:29:35    -2256.635353        0.0002
BFGS:  106 13:29:53    -2256.635353        0.0002
BFGS:  107 13:30:11    -2256.635353        0.0002
BFGS:  108 13:30:28    -2256.635353        0.0002
BFGS:  109 13:30:47    -2256.635353        0.0002
BFGS:  110 13:31:04    -2256.635353        0.0002
BFGS:  111 13:31:22    -2256.635353        0.0001
BFGS:  112 13:31:40    -2256.635353        0.0002
BFGS:  113 13:31:58    -2256.635353        0.0001
BFGS:  114 13:32:16    -2256.635353        0.0001
BFGS:  115 13:32:34    -2256.635353        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by Ti atom is -2256.6353531544914 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:32:53    -2256.268885        0.9806
BFGS:    1 13:33:10    -2256.375460        0.7731
BFGS:    2 13:33:27    -2256.565792        0.2166
BFGS:    3 13:33:46    -2256.575449        0.2248
BFGS:    4 13:34:03    -2256.587147        0.2005
BFGS:    5 13:34:21    -2256.598754        0.1363
BFGS:    6 13:34:40    -2256.606493        0.0756
BFGS:    7 13:34:57    -2256.610226        0.0734
BFGS:    8 13:35:16    -2256.612953        0.0734
BFGS:    9 13:35:34    -2256.616265        0.0769
BFGS:   10 13:35:52    -2256.619404        0.0513
BFGS:   11 13:36:10    -2256.621187        0.0339
BFGS:   12 13:36:28    -2256.622133        0.0293
BFGS:   13 13:36:46    -2256.623111        0.0424
BFGS:   14 13:37:05    -2256.624383        0.0398
BFGS:   15 13:37:23    -2256.625528        0.0327
BFGS:   16 13:37:41    -2256.626234        0.0258
BFGS:   17 13:37:59    -2256.626718        0.0258
BFGS:   18 13:38:17    -2256.627324        0.0314
BFGS:   19 13:38:34    -2256.628127        0.0406
BFGS:   20 13:38:52    -2256.628882        0.0345
BFGS:   21 13:39:09    -2256.629424        0.0335
BFGS:   22 13:39:27    -2256.629896        0.0341
BFGS:   23 13:39:45    -2256.630485        0.0370
BFGS:   24 13:40:03    -2256.631143        0.0257
BFGS:   25 13:40:21    -2256.631649        0.0260
BFGS:   26 13:40:39    -2256.631964        0.0267
BFGS:   27 13:40:57    -2256.632240        0.0207
BFGS:   28 13:41:15    -2256.632571        0.0178
BFGS:   29 13:41:33    -2256.632871        0.0190
BFGS:   30 13:41:51    -2256.633061        0.0165
BFGS:   31 13:42:09    -2256.633192        0.0141
BFGS:   32 13:42:27    -2256.633343        0.0173
BFGS:   33 13:42:45    -2256.633525        0.0154
BFGS:   34 13:43:03    -2256.633679        0.0118
BFGS:   35 13:43:21    -2256.633776        0.0096
BFGS:   36 13:43:39    -2256.633855        0.0101
BFGS:   37 13:43:57    -2256.633961        0.0112
BFGS:   38 13:44:15    -2256.634084        0.0118
BFGS:   39 13:44:34    -2256.634184        0.0164
BFGS:   40 13:44:52    -2256.634256        0.0155
BFGS:   41 13:45:10    -2256.634329        0.0114
BFGS:   42 13:45:28    -2256.634426        0.0114
BFGS:   43 13:45:46    -2256.634528        0.0119
BFGS:   44 13:46:03    -2256.634601        0.0085
BFGS:   45 13:46:21    -2256.634651        0.0077
BFGS:   46 13:46:39    -2256.634707        0.0092
BFGS:   47 13:46:57    -2256.634782        0.0107
BFGS:   48 13:47:14    -2256.634855        0.0085
BFGS:   49 13:47:32    -2256.634902        0.0083
BFGS:   50 13:47:50    -2256.634935        0.0061
BFGS:   51 13:48:08    -2256.634973        0.0064
BFGS:   52 13:48:26    -2256.635019        0.0083
BFGS:   53 13:48:44    -2256.635058        0.0071
BFGS:   54 13:49:02    -2256.635080        0.0043
BFGS:   55 13:49:21    -2256.635097        0.0038
BFGS:   56 13:49:38    -2256.635117        0.0050
BFGS:   57 13:49:57    -2256.635139        0.0047
BFGS:   58 13:50:15    -2256.635155        0.0032
BFGS:   59 13:50:32    -2256.635164        0.0024
BFGS:   60 13:50:51    -2256.635172        0.0032
BFGS:   61 13:51:09    -2256.635183        0.0037
BFGS:   62 13:51:27    -2256.635195        0.0035
BFGS:   63 13:51:45    -2256.635204        0.0027
BFGS:   64 13:52:02    -2256.635210        0.0024
BFGS:   65 13:52:21    -2256.635217        0.0030
BFGS:   66 13:52:39    -2256.635227        0.0039
BFGS:   67 13:52:56    -2256.635237        0.0033
BFGS:   68 13:53:15    -2256.635246        0.0019
BFGS:   69 13:53:33    -2256.635252        0.0021
BFGS:   70 13:53:51    -2256.635259        0.0025
BFGS:   71 13:54:09    -2256.635267        0.0026
BFGS:   72 13:54:26    -2256.635275        0.0021
BFGS:   73 13:54:44    -2256.635280        0.0017
BFGS:   74 13:55:02    -2256.635285        0.0019
BFGS:   75 13:55:20    -2256.635292        0.0028
BFGS:   76 13:55:37    -2256.635299        0.0026
BFGS:   77 13:55:55    -2256.635305        0.0020
BFGS:   78 13:56:13    -2256.635310        0.0020
BFGS:   79 13:56:32    -2256.635314        0.0019
BFGS:   80 13:56:49    -2256.635319        0.0025
BFGS:   81 13:57:08    -2256.635324        0.0019
BFGS:   82 13:57:25    -2256.635327        0.0015
BFGS:   83 13:57:43    -2256.635330        0.0013
BFGS:   84 13:58:02    -2256.635332        0.0017
BFGS:   85 13:58:20    -2256.635335        0.0018
BFGS:   86 13:58:38    -2256.635338        0.0013
BFGS:   87 13:58:56    -2256.635340        0.0015
BFGS:   88 13:59:14    -2256.635341        0.0015
BFGS:   89 13:59:32    -2256.635343        0.0017
BFGS:   90 13:59:50    -2256.635345        0.0015
BFGS:   91 14:00:08    -2256.635347        0.0011
BFGS:   92 14:00:25    -2256.635348        0.0009
BFGS:   93 14:00:44    -2256.635349        0.0009
BFGS:   94 14:01:01    -2256.635350        0.0009
BFGS:   95 14:01:19    -2256.635350        0.0007
BFGS:   96 14:01:37    -2256.635351        0.0006
BFGS:   97 14:01:55    -2256.635351        0.0006
BFGS:   98 14:02:12    -2256.635351        0.0006
BFGS:   99 14:02:30    -2256.635352        0.0006
