

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   18 11:54:29    -2256.439693        0.0893
BFGS:   19 11:54:47    -2256.458492        0.0963
BFGS:   20 11:55:07    -2256.476490        0.0776
BFGS:   21 11:55:26    -2256.487905        0.0918
BFGS:   22 11:55:45    -2256.495046        0.0854
BFGS:   23 11:56:04    -2256.503122        0.0766
BFGS:   24 11:56:22    -2256.513599        0.0816
BFGS:   25 11:56:41    -2256.522534        0.0551
BFGS:   26 11:56:59    -2256.527374        0.0505
BFGS:   27 11:57:18    -2256.530333        0.0377
BFGS:   28 11:57:37    -2256.533966        0.0403
BFGS:   29 11:57:56    -2256.538641        0.0405
BFGS:   30 11:58:15    -2256.542755        0.0403
BFGS:   31 11:58:34    -2256.545416        0.0366
BFGS:   32 11:58:53    -2256.547532        0.0362
BFGS:   33 11:59:12    -2256.550065        0.0436
BFGS:   34 11:59:31    -2256.552577        0.0339
BFGS:   35 11:59:50    -2256.554092        0.0219
BFGS:   36 12:00:09    -2256.554808        0.0207
BFGS:   37 12:00:28    -2256.555402        0.0170
BFGS:   38 12:00:47    -2256.556135        0.0164
BFGS:   39 12:01:06    -2256.556727        0.0113
BFGS:   40 12:01:26    -2256.557003        0.0086
BFGS:   41 12:01:44    -2256.557128        0.0067
BFGS:   42 12:02:03    -2256.557259        0.0076
BFGS:   43 12:02:21    -2256.557419        0.0082
BFGS:   44 12:02:40    -2256.557539        0.0055
BFGS:   45 12:03:00    -2256.557602        0.0045
BFGS:   46 12:03:19    -2256.557648        0.0040
BFGS:   47 12:03:38    -2256.557712        0.0046
BFGS:   48 12:03:57    -2256.557787        0.0051
BFGS:   49 12:04:15    -2256.557839        0.0039
BFGS:   50 12:04:34    -2256.557862        0.0028
BFGS:   51 12:04:53    -2256.557877        0.0023
BFGS:   52 12:05:12    -2256.557894        0.0024
BFGS:   53 12:05:32    -2256.557911        0.0024
BFGS:   54 12:05:51    -2256.557920        0.0020
BFGS:   55 12:06:10    -2256.557924        0.0015
BFGS:   56 12:06:28    -2256.557927        0.0010
BFGS:   57 12:06:47    -2256.557930        0.0008
BFGS:   58 12:07:06    -2256.557933        0.0012
BFGS:   59 12:07:25    -2256.557934        0.0012
BFGS:   60 12:07:45    -2256.557935        0.0008
BFGS:   61 12:08:03    -2256.557937        0.0006
BFGS:   62 12:08:22    -2256.557938        0.0006
BFGS:   63 12:08:40    -2256.557939        0.0007
BFGS:   64 12:08:59    -2256.557940        0.0006
BFGS:   65 12:09:18    -2256.557940        0.0004
BFGS:   66 12:09:37    -2256.557940        0.0004
BFGS:   67 12:09:56    -2256.557941        0.0004
BFGS:   68 12:10:15    -2256.557941        0.0004
BFGS:   69 12:10:34    -2256.557941        0.0003
BFGS:   70 12:10:53    -2256.557941        0.0003
BFGS:   71 12:11:12    -2256.557942        0.0003
BFGS:   72 12:11:31    -2256.557942        0.0004
BFGS:   73 12:11:50    -2256.557942        0.0003
BFGS:   74 12:12:09    -2256.557942        0.0002
BFGS:   75 12:12:28    -2256.557942        0.0002
BFGS:   76 12:12:48    -2256.557942        0.0002
BFGS:   77 12:13:07    -2256.557943        0.0001
BFGS:   78 12:13:26    -2256.557943        0.0001
BFGS:   79 12:13:45    -2256.557943        0.0001
BFGS:   80 12:14:03    -2256.557943        0.0001
BFGS:   81 12:14:21    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of Nb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:14:40    -2258.335579        0.6903
BFGS:    1 12:14:59    -2258.402035        0.5635
BFGS:    2 12:15:18    -2258.554855        0.1531
BFGS:    3 12:15:37    -2258.562457        0.1380
BFGS:    4 12:15:56    -2258.571244        0.1138
BFGS:    5 12:16:15    -2258.580628        0.1069
BFGS:    6 12:16:33    -2258.586979        0.0812
BFGS:    7 12:16:52    -2258.589819        0.0692
BFGS:    8 12:17:11    -2258.591577        0.0581
BFGS:    9 12:17:30    -2258.593503        0.0447
BFGS:   10 12:17:49    -2258.595360        0.0427
BFGS:   11 12:18:08    -2258.596460        0.0367
BFGS:   12 12:18:27    -2258.597068        0.0380
BFGS:   13 12:18:46    -2258.597668        0.0286
BFGS:   14 12:19:04    -2258.598398        0.0274
BFGS:   15 12:19:24    -2258.599036        0.0271
BFGS:   16 12:19:43    -2258.599455        0.0293
BFGS:   17 12:20:01    -2258.599781        0.0300
BFGS:   18 12:20:19    -2258.600157        0.0224
BFGS:   19 12:20:39    -2258.600538        0.0212
BFGS:   20 12:20:58    -2258.600810        0.0182
BFGS:   21 12:21:17    -2258.601001        0.0160
BFGS:   22 12:21:36    -2258.601221        0.0210
BFGS:   23 12:21:55    -2258.601524        0.0207
BFGS:   24 12:22:14    -2258.601834        0.0162
BFGS:   25 12:22:33    -2258.602051        0.0176
BFGS:   26 12:22:52    -2258.602198        0.0176
BFGS:   27 12:23:11    -2258.602356        0.0165
BFGS:   28 12:23:29    -2258.602551        0.0160
BFGS:   29 12:23:48    -2258.602717        0.0109
BFGS:   30 12:24:06    -2258.602818        0.0112
BFGS:   31 12:24:26    -2258.602893        0.0085
BFGS:   32 12:24:45    -2258.602981        0.0107
BFGS:   33 12:25:04    -2258.603071        0.0097
BFGS:   34 12:25:23    -2258.603133        0.0074
BFGS:   35 12:25:42    -2258.603168        0.0066
BFGS:   36 12:26:00    -2258.603199        0.0054
BFGS:   37 12:26:18    -2258.603238        0.0062
BFGS:   38 12:26:38    -2258.603273        0.0046
BFGS:   39 12:26:57    -2258.603293        0.0051
BFGS:   40 12:27:16    -2258.603306        0.0037
BFGS:   41 12:27:34    -2258.603321        0.0033
BFGS:   42 12:27:52    -2258.603339        0.0038
BFGS:   43 12:28:11    -2258.603356        0.0043
BFGS:   44 12:28:30    -2258.603367        0.0045
BFGS:   45 12:28:50    -2258.603378        0.0038
BFGS:   46 12:29:08    -2258.603392        0.0048
BFGS:   47 12:29:27    -2258.603409        0.0040
BFGS:   48 12:29:46    -2258.603422        0.0033
BFGS:   49 12:30:05    -2258.603430        0.0031
BFGS:   50 12:30:24    -2258.603438        0.0024
BFGS:   51 12:30:43    -2258.603450        0.0033
BFGS:   52 12:31:02    -2258.603463        0.0033
BFGS:   53 12:31:21    -2258.603473        0.0027
BFGS:   54 12:31:40    -2258.603479        0.0022
BFGS:   55 12:31:59    -2258.603485        0.0025
BFGS:   56 12:32:18    -2258.603492        0.0031
BFGS:   57 12:32:37    -2258.603500        0.0024
BFGS:   58 12:32:56    -2258.603504        0.0020
BFGS:   59 12:33:15    -2258.603507        0.0018
BFGS:   60 12:33:34    -2258.603510        0.0014
BFGS:   61 12:33:54    -2258.603514        0.0020
BFGS:   62 12:34:13    -2258.603517        0.0018
BFGS:   63 12:34:32    -2258.603519        0.0011
BFGS:   64 12:34:50    -2258.603521        0.0010
BFGS:   65 12:35:10    -2258.603523        0.0014
BFGS:   66 12:35:28    -2258.603525        0.0015
BFGS:   67 12:35:47    -2258.603528        0.0011
BFGS:   68 12:36:05    -2258.603529        0.0012
BFGS:   69 12:36:24    -2258.603531        0.0012
BFGS:   70 12:36:43    -2258.603532        0.0013
BFGS:   71 12:37:02    -2258.603535        0.0012
BFGS:   72 12:37:21    -2258.603536        0.0009
BFGS:   73 12:37:39    -2258.603538        0.0010
BFGS:   74 12:37:58    -2258.603539        0.0011
BFGS:   75 12:38:16    -2258.603540        0.0013
BFGS:   76 12:38:35    -2258.603542        0.0011
BFGS:   77 12:38:54    -2258.603543        0.0010
BFGS:   78 12:39:13    -2258.603544        0.0009
BFGS:   79 12:39:32    -2258.603545        0.0010
BFGS:   80 12:39:51    -2258.603547        0.0011
BFGS:   81 12:40:09    -2258.603548        0.0009
BFGS:   82 12:40:29    -2258.603550        0.0008
BFGS:   83 12:40:48    -2258.603551        0.0008
BFGS:   84 12:41:07    -2258.603552        0.0009
BFGS:   85 12:41:25    -2258.603554        0.0010
BFGS:   86 12:41:44    -2258.603555        0.0008
BFGS:   87 12:42:03    -2258.603557        0.0009
BFGS:   88 12:42:22    -2258.603558        0.0011
BFGS:   89 12:42:41    -2258.603559        0.0012
BFGS:   90 12:43:01    -2258.603561        0.0013
BFGS:   91 12:43:20    -2258.603563        0.0011
BFGS:   92 12:43:39    -2258.603564        0.0008
BFGS:   93 12:43:57    -2258.603565        0.0010
BFGS:   94 12:44:16    -2258.603567        0.0012
BFGS:   95 12:44:35    -2258.603569        0.0011
BFGS:   96 12:44:54    -2258.603570        0.0010
BFGS:   97 12:45:12    -2258.603572        0.0008
BFGS:   98 12:45:31    -2258.603572        0.0008
BFGS:   99 12:45:50    -2258.603574        0.0011
BFGS:  100 12:46:09    -2258.603575        0.0010
BFGS:  101 12:46:28    -2258.603577        0.0008
BFGS:  102 12:46:47    -2258.603578        0.0008
BFGS:  103 12:47:05    -2258.603579        0.0008
BFGS:  104 12:47:24    -2258.603580        0.0011
BFGS:  105 12:47:42    -2258.603581        0.0011
BFGS:  106 12:48:00    -2258.603583        0.0007
BFGS:  107 12:48:19    -2258.603583        0.0008
BFGS:  108 12:48:38    -2258.603584        0.0007
BFGS:  109 12:48:57    -2258.603585        0.0008
BFGS:  110 12:49:16    -2258.603586        0.0008
BFGS:  111 12:49:35    -2258.603586        0.0005
BFGS:  112 12:49:53    -2258.603587        0.0005
BFGS:  113 12:50:12    -2258.603587        0.0005
BFGS:  114 12:50:30    -2258.603587        0.0005
BFGS:  115 12:50:50    -2258.603588        0.0004
BFGS:  116 12:51:09    -2258.603588        0.0004
BFGS:  117 12:51:28    -2258.603588        0.0005
BFGS:  118 12:51:46    -2258.603589        0.0005
BFGS:  119 12:52:05    -2258.603589        0.0004
BFGS:  120 12:52:24    -2258.603589        0.0004
BFGS:  121 12:52:43    -2258.603589        0.0004
BFGS:  122 12:53:03    -2258.603590        0.0004
BFGS:  123 12:53:22    -2258.603590        0.0005
BFGS:  124 12:53:41    -2258.603590        0.0004
BFGS:  125 12:54:00    -2258.603590        0.0004
BFGS:  126 12:54:19    -2258.603591        0.0004
BFGS:  127 12:54:38    -2258.603591        0.0004
BFGS:  128 12:54:57    -2258.603591        0.0005
BFGS:  129 12:55:15    -2258.603591        0.0004
BFGS:  130 12:55:34    -2258.603592        0.0004
BFGS:  131 12:55:53    -2258.603592        0.0004
BFGS:  132 12:56:12    -2258.603592        0.0003
BFGS:  133 12:56:31    -2258.603592        0.0004
BFGS:  134 12:56:49    -2258.603592        0.0003
BFGS:  135 12:57:07    -2258.603592        0.0004
BFGS:  136 12:57:25    -2258.603593        0.0003
BFGS:  137 12:57:44    -2258.603593        0.0004
BFGS:  138 12:58:03    -2258.603593        0.0004
BFGS:  139 12:58:22    -2258.603593        0.0003
BFGS:  140 12:58:41    -2258.603593        0.0003
BFGS:  141 12:58:59    -2258.603593        0.0003
BFGS:  142 12:59:18    -2258.603594        0.0003
BFGS:  143 12:59:37    -2258.603594        0.0003
BFGS:  144 12:59:56    -2258.603594        0.0003
BFGS:  145 13:00:15    -2258.603594        0.0002
BFGS:  146 13:00:34    -2258.603594        0.0003
BFGS:  147 13:00:53    -2258.603594        0.0003
BFGS:  148 13:01:11    -2258.603594        0.0002
BFGS:  149 13:01:30    -2258.603594        0.0002
BFGS:  150 13:01:49    -2258.603594        0.0002
BFGS:  151 13:02:08    -2258.603595        0.0002
BFGS:  152 13:02:27    -2258.603595        0.0002
BFGS:  153 13:02:46    -2258.603595        0.0002
BFGS:  154 13:03:04    -2258.603595        0.0001
BFGS:  155 13:03:23    -2258.603595        0.0001
BFGS:  156 13:03:42    -2258.603595        0.0001
BFGS:  157 13:04:01    -2258.603595        0.0001
BFGS:  158 13:04:20    -2258.603595        0.0001
BFGS:  159 13:04:39    -2258.603595        0.0001
BFGS:  160 13:04:57    -2258.603595        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by Nb atom is -2258.60359471878 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:05:16    -2256.525907        2.0441
BFGS:    1 13:05:35    -2256.953421        1.4976
BFGS:    2 13:05:54    -2257.473245        0.4345
BFGS:    3 13:06:13    -2257.510775        0.4512
BFGS:    4 13:06:31    -2257.547839        0.4039
BFGS:    5 13:06:49    -2257.585244        0.2786
BFGS:    6 13:07:07    -2257.612111        0.1476
BFGS:    7 13:07:26    -2257.625903        0.1353
BFGS:    8 13:07:45    -2257.634915        0.1257
BFGS:    9 13:08:03    -2257.644498        0.1227
BFGS:   10 13:08:23    -2257.654972        0.1206
BFGS:   11 13:08:41    -2257.661818        0.0789
BFGS:   12 13:08:59    -2257.665449        0.0595
BFGS:   13 13:09:19    -2257.668619        0.0820
BFGS:   14 13:09:37    -2257.672629        0.0788
BFGS:   15 13:09:56    -2257.676571        0.0743
BFGS:   16 13:10:14    -2257.679222        0.0496
BFGS:   17 13:10:34    -2257.680881        0.0617
BFGS:   18 13:10:53    -2257.682614        0.0713
BFGS:   19 13:11:12    -2257.684962        0.0695
BFGS:   20 13:11:30    -2257.687323        0.0672
BFGS:   21 13:11:49    -2257.689090        0.0801
BFGS:   22 13:12:08    -2257.690531        0.0660
BFGS:   23 13:12:26    -2257.692189        0.0529
BFGS:   24 13:12:45    -2257.694034        0.0774
BFGS:   25 13:13:04    -2257.695562        0.0711
BFGS:   26 13:13:22    -2257.696619        0.0488
BFGS:   27 13:13:41    -2257.697523        0.0480
BFGS:   28 13:14:00    -2257.698487        0.0384
BFGS:   29 13:14:19    -2257.699329        0.0545
BFGS:   30 13:14:38    -2257.699894        0.0652
BFGS:   31 13:14:56    -2257.700325        0.0534
BFGS:   32 13:15:15    -2257.700804        0.0249
BFGS:   33 13:15:34    -2257.701310        0.0389
BFGS:   34 13:15:52    -2257.701715        0.0398
BFGS:   35 13:16:11    -2257.702024        0.0393
BFGS:   36 13:16:29    -2257.702340        0.0279
BFGS:   37 13:16:48    -2257.702709        0.0226
BFGS:   38 13:17:07    -2257.703050        0.0256
BFGS:   39 13:17:26    -2257.703310        0.0340
BFGS:   40 13:17:45    -2257.703548        0.0324
BFGS:   41 13:18:03    -2257.703841        0.0207
BFGS:   42 13:18:22    -2257.704157        0.0228
BFGS:   43 13:18:40    -2257.704405        0.0233
BFGS:   44 13:18:59    -2257.704580        0.0170
BFGS:   45 13:19:18    -2257.704762        0.0150
BFGS:   46 13:19:37    -2257.705000        0.0172
BFGS:   47 13:19:56    -2257.705241        0.0234
BFGS:   48 13:20:16    -2257.705415        0.0200
BFGS:   49 13:20:35    -2257.705544        0.0112
BFGS:   50 13:20:53    -2257.705693        0.0141
BFGS:   51 13:21:13    -2257.705878        0.0156
BFGS:   52 13:21:31    -2257.706043        0.0143
BFGS:   53 13:21:51    -2257.706149        0.0111
BFGS:   54 13:22:09    -2257.706229        0.0096
BFGS:   55 13:22:28    -2257.706323        0.0112
BFGS:   56 13:22:46    -2257.706425        0.0125
BFGS:   57 13:23:05    -2257.706498        0.0080
BFGS:   58 13:23:24    -2257.706542        0.0065
BFGS:   59 13:23:43    -2257.706581        0.0062
BFGS:   60 13:24:01    -2257.706632        0.0086
BFGS:   61 13:24:20    -2257.706681        0.0076
BFGS:   62 13:24:38    -2257.706715        0.0047
BFGS:   63 13:24:57    -2257.706737        0.0047
BFGS:   64 13:25:16    -2257.706762        0.0052
BFGS:   65 13:25:35    -2257.706794        0.0070
BFGS:   66 13:25:54    -2257.706825        0.0059
BFGS:   67 13:26:13    -2257.706846        0.0038
BFGS:   68 13:26:32    -2257.706864        0.0060
BFGS:   69 13:26:50    -2257.706888        0.0085
BFGS:   70 13:27:09    -2257.706917        0.0080
BFGS:   71 13:27:29    -2257.706942        0.0046
BFGS:   72 13:27:48    -2257.706958        0.0030
BFGS:   73 13:28:06    -2257.706973        0.0044
BFGS:   74 13:28:24    -2257.706993        0.0063
BFGS:   75 13:28:43    -2257.707017        0.0051
BFGS:   76 13:29:02    -2257.707037        0.0035
BFGS:   77 13:29:21    -2257.707052        0.0033
BFGS:   78 13:29:41    -2257.707066        0.0060
BFGS:   79 13:29:59    -2257.707085        0.0072
BFGS:   80 13:30:18    -2257.707105        0.0052
BFGS:   81 13:30:37    -2257.707119        0.0028
BFGS:   82 13:30:55    -2257.707128        0.0026
BFGS:   83 13:31:14    -2257.707137        0.0048
BFGS:   84 13:31:34    -2257.707148        0.0055
BFGS:   85 13:31:52    -2257.707158        0.0039
BFGS:   86 13:32:11    -2257.707165        0.0019
BFGS:   87 13:32:30    -2257.707170        0.0021
BFGS:   88 13:32:48    -2257.707176        0.0032
BFGS:   89 13:33:07    -2257.707183        0.0035
BFGS:   90 13:33:25    -2257.707189        0.0022
BFGS:   91 13:33:44    -2257.707193        0.0019
BFGS:   92 13:34:02    -2257.707197        0.0019
BFGS:   93 13:34:21    -2257.707202        0.0031
BFGS:   94 13:34:39    -2257.707206        0.0029
BFGS:   95 13:34:57    -2257.707208        0.0015
BFGS:   96 13:35:16    -2257.707210        0.0012
BFGS:   97 13:35:34    -2257.707211        0.0013
BFGS:   98 13:35:53    -2257.707213        0.0015
BFGS:   99 13:36:11    -2257.707215        0.0012
BFGS:  100 13:36:30    -2257.707215        0.0009
BFGS:  101 13:36:49    -2257.707216        0.0008
BFGS:  102 13:37:08    -2257.707217        0.0010
BFGS:  103 13:37:26    -2257.707218        0.0010
BFGS:  104 13:37:45    -2257.707218        0.0005
BFGS:  105 13:38:03    -2257.707218        0.0004
BFGS:  106 13:38:22    -2257.707219        0.0005
BFGS:  107 13:38:40    -2257.707219        0.0006
BFGS:  108 13:38:58    -2257.707219        0.0005
BFGS:  109 13:39:17    -2257.707219        0.0004
BFGS:  110 13:39:36    -2257.707220        0.0003
BFGS:  111 13:39:54    -2257.707220        0.0004
BFGS:  112 13:40:13    -2257.707220        0.0004
BFGS:  113 13:40:31    -2257.707220        0.0003
BFGS:  114 13:40:50    -2257.707220        0.0003
BFGS:  115 13:41:09    -2257.707220        0.0003
BFGS:  116 13:41:28    -2257.707220        0.0004
BFGS:  117 13:41:46    -2257.707220        0.0003
BFGS:  118 13:42:05    -2257.707220        0.0002
BFGS:  119 13:42:24    -2257.707220        0.0002
BFGS:  120 13:42:43    -2257.707220        0.0002
BFGS:  121 13:43:01    -2257.707220        0.0002
BFGS:  122 13:43:20    -2257.707220        0.0002
BFGS:  123 13:43:38    -2257.707220        0.0002
BFGS:  124 13:43:57    -2257.707221        0.0002
BFGS:  125 13:44:15    -2257.707221        0.0003
BFGS:  126 13:44:35    -2257.707221        0.0003
BFGS:  127 13:44:53    -2257.707221        0.0002
BFGS:  128 13:45:12    -2257.707221        0.0001
BFGS:  129 13:45:31    -2257.707221        0.0002
BFGS:  130 13:45:50    -2257.707221        0.0003
BFGS:  131 13:46:09    -2257.707221        0.0003
BFGS:  132 13:46:28    -2257.707221        0.0002
BFGS:  133 13:46:47    -2257.707221        0.0002
BFGS:  134 13:47:06    -2257.707221        0.0003
BFGS:  135 13:47:25    -2257.707221        0.0004
BFGS:  136 13:47:44    -2257.707221        0.0003
BFGS:  137 13:48:03    -2257.707221        0.0002
BFGS:  138 13:48:22    -2257.707221        0.0002
BFGS:  139 13:48:42    -2257.707221        0.0004
BFGS:  140 13:49:01    -2257.707222        0.0006
BFGS:  141 13:49:20    -2257.707222        0.0006
BFGS:  142 13:49:39    -2257.707222        0.0004
BFGS:  143 13:49:57    -2257.707222        0.0003
BFGS:  144 13:50:16    -2257.707222        0.0004
BFGS:  145 13:50:35    -2257.707223        0.0006
BFGS:  146 13:50:54    -2257.707223        0.0005
BFGS:  147 13:51:13    -2257.707223        0.0004
BFGS:  148 13:51:32    -2257.707223        0.0003
BFGS:  149 13:51:50    -2257.707223        0.0005
BFGS:  150 13:52:09    -2257.707223        0.0007
BFGS:  151 13:52:28    -2257.707224        0.0005
BFGS:  152 13:52:47    -2257.707224        0.0003
BFGS:  153 13:53:06    -2257.707224        0.0003
BFGS:  154 13:53:24    -2257.707224        0.0004
BFGS:  155 13:53:43    -2257.707224        0.0006
BFGS:  156 13:54:01    -2257.707224        0.0004
BFGS:  157 13:54:20    -2257.707224        0.0002
BFGS:  158 13:54:38    -2257.707225        0.0002
BFGS:  159 13:54:57    -2257.707225        0.0003
BFGS:  160 13:55:17    -2257.707225        0.0003
BFGS:  161 13:55:36    -2257.707225        0.0002
BFGS:  162 13:55:54    -2257.707225        0.0002
BFGS:  163 13:56:13    -2257.707225        0.0002
BFGS:  164 13:56:32    -2257.707225        0.0003
BFGS:  165 13:56:50    -2257.707225        0.0003
BFGS:  166 13:57:10    -2257.707225        0.0002
BFGS:  167 13:57:28    -2257.707225        0.0002
BFGS:  168 13:57:47    -2257.707225        0.0002
BFGS:  169 13:58:06    -2257.707225        0.0002
BFGS:  170 13:58:25    -2257.707225        0.0003
BFGS:  171 13:58:44    -2257.707225        0.0001
BFGS:  172 13:59:02    -2257.707225        0.0001
BFGS:  173 13:59:21    -2257.707225        0.0002
BFGS:  174 13:59:41    -2257.707225        0.0002
BFGS:  175 13:59:59    -2257.707225        0.0002
BFGS:  176 14:00:18    -2257.707225        0.0002
BFGS:  177 14:00:36    -2257.707225        0.0002
BFGS:  178 14:00:56    -2257.707225        0.0002
BFGS:  179 14:01:15    -2257.707226        0.0002
BFGS:  180 14:01:34    -2257.707226        0.0001
BFGS:  181 14:01:53    -2257.707226        0.0001
BFGS:  182 14:02:12    -2257.707226        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by Nb atom is -2257.707225555876 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:02:31    -2256.525907        2.0441
BFGS:    1 14:02:50    -2256.953421        1.4976
BFGS:    2 14:03:10    -2257.473245        0.4345
BFGS:    3 14:03:29    -2257.510775        0.4512
BFGS:    4 14:03:47    -2257.547839        0.4039
BFGS:    5 14:04:07    -2257.585244        0.2786
BFGS:    6 14:04:25    -2257.612111        0.1476
BFGS:    7 14:04:44    -2257.625903        0.1353
BFGS:    8 14:05:03    -2257.634915        0.1257
BFGS:    9 14:05:22    -2257.644498        0.1227
BFGS:   10 14:05:41    -2257.654972        0.1206
BFGS:   11 14:06:00    -2257.661818        0.0789
BFGS:   12 14:06:19    -2257.665449        0.0595
BFGS:   13 14:06:38    -2257.668619        0.0820
BFGS:   14 14:06:57    -2257.672629        0.0788
BFGS:   15 14:07:16    -2257.676571        0.0743
BFGS:   16 14:07:35    -2257.679222        0.0496
BFGS:   17 14:07:54    -2257.680881        0.0617
BFGS:   18 14:08:12    -2257.682614        0.0713
BFGS:   19 14:08:32    -2257.684962        0.0695
BFGS:   20 14:08:51    -2257.687323        0.0672
BFGS:   21 14:09:10    -2257.689090        0.0801
BFGS:   22 14:09:29    -2257.690531        0.0660
BFGS:   23 14:09:48    -2257.692189        0.0529
BFGS:   24 14:10:06    -2257.694034        0.0774
