CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:32:05     -898.813545        0.0083
BFGS:   53 15:32:06     -898.813648        0.0049
BFGS:   54 15:32:08     -898.813648        0.0049
BFGS:   55 15:32:09     -898.813648        0.0053
BFGS:   56 15:32:11     -898.813648        0.0052
BFGS:   57 15:32:12     -898.813751        0.0052
BFGS:   58 15:32:14     -898.813751        0.0047
BFGS:   59 15:32:15     -898.813854        0.0059
BFGS:   60 15:32:17     -898.813854        0.0047
BFGS:   61 15:32:18     -898.813854        0.0040
BFGS:   62 15:32:20     -898.813957        0.0034
BFGS:   63 15:32:22     -898.813854        0.0014
BFGS:   64 15:32:23     -898.813854        0.0007
BFGS:   65 15:32:25     -898.813957        0.0008
BFGS:   66 15:32:26     -898.813957        0.0006
BFGS:   67 15:32:28     -898.813957        0.0005
BFGS:   68 15:32:29     -898.813957        0.0005
BFGS:   69 15:32:31     -898.813957        0.0003
BFGS:   70 15:32:33     -898.813957        0.0004
BFGS:   71 15:32:34     -898.813957        0.0003
BFGS:   72 15:32:36     -898.813957        0.0004
BFGS:   73 15:32:38     -898.813957        0.0003
BFGS:   74 15:32:39     -898.813957        0.0002
BFGS:   75 15:32:41     -898.813854        0.0003
BFGS:   76 15:32:43     -898.813957        0.0003
BFGS:   77 15:32:44     -898.813957        0.0003
BFGS:   78 15:32:46     -898.813957        0.0003
BFGS:   79 15:32:47     -898.813957        0.0004
BFGS:   80 15:32:49     -898.813957        0.0008
BFGS:   81 15:32:50     -898.813957        0.0011
BFGS:   82 15:32:52     -898.813957        0.0012
BFGS:   83 15:32:54     -898.813957        0.0014
BFGS:   84 15:32:55     -898.813957        0.0019
BFGS:   85 15:32:57     -898.813957        0.0053
BFGS:   86 15:32:58     -898.813957        0.0035
BFGS:   87 15:33:00     -898.813957        0.0034
BFGS:   88 15:33:02     -898.813957        0.0297
BFGS:   89 15:33:03     -898.814060        0.0162
BFGS:   90 15:33:05     -898.814163        0.0175
BFGS:   91 15:33:06     -898.814678        0.0289
BFGS:   92 15:33:08     -898.814575        0.0396
BFGS:   93 15:33:09     -898.815914        0.0154
BFGS:   94 15:33:11     -898.816944        0.0261
BFGS:   95 15:33:12     -898.814781        0.0823
BFGS:   96 15:33:14     -898.819519        0.0361
BFGS:   97 15:33:15     -898.821167        0.0366
BFGS:   98 15:33:17     -898.824257        0.0400
BFGS:   99 15:33:19     -898.824875        0.0304
BFGS:  100 15:33:20     -898.825390        0.0307
BFGS:  101 15:33:22     -898.826420        0.0241
BFGS:  102 15:33:23     -898.827656        0.0320
BFGS:  103 15:33:25     -898.828377        0.0373
BFGS:  104 15:33:26     -898.828789        0.0319
BFGS:  105 15:33:28     -898.828995        0.0234
BFGS:  106 15:33:30     -898.829201        0.0143
BFGS:  107 15:33:31     -898.829510        0.0136
BFGS:  108 15:33:33     -898.829819        0.0184
BFGS:  109 15:33:34     -898.829922        0.0190
BFGS:  110 15:33:36     -898.830025        0.0172
BFGS:  111 15:33:38     -898.830128        0.0120
BFGS:  112 15:33:39     -898.830231        0.0084
BFGS:  113 15:33:41     -898.830334        0.0112
BFGS:  114 15:33:42     -898.830437        0.0106
BFGS:  115 15:33:44     -898.830437        0.0081
BFGS:  116 15:33:45     -898.830437        0.0057
BFGS:  117 15:33:47     -898.830540        0.0056
BFGS:  118 15:33:49     -898.830643        0.0080
BFGS:  119 15:33:50     -898.830643        0.0086
BFGS:  120 15:33:52     -898.830643        0.0079
BFGS:  121 15:33:53     -898.830746        0.0064
BFGS:  122 15:33:55     -898.830746        0.0065
BFGS:  123 15:33:56     -898.830849        0.0071
BFGS:  124 15:33:58     -898.830849        0.0092
BFGS:  125 15:33:59     -898.830952        0.0106
BFGS:  126 15:34:01     -898.830952        0.0100
BFGS:  127 15:34:03     -898.831055        0.0075
BFGS:  128 15:34:04     -898.831158        0.0075
BFGS:  129 15:34:06     -898.831261        0.0094
BFGS:  130 15:34:07     -898.831364        0.0107
BFGS:  131 15:34:09     -898.831364        0.0106
BFGS:  132 15:34:11     -898.831467        0.0098
BFGS:  133 15:34:12     -898.831570        0.0098
BFGS:  134 15:34:14     -898.831673        0.0107
BFGS:  135 15:34:15     -898.831776        0.0116
BFGS:  136 15:34:17     -898.831879        0.0123
BFGS:  137 15:34:19     -898.831879        0.0106
BFGS:  138 15:34:20     -898.831982        0.0088
BFGS:  139 15:34:21     -898.832085        0.0091
BFGS:  140 15:34:23     -898.832188        0.0110
BFGS:  141 15:34:25     -898.832291        0.0098
BFGS:  142 15:34:26     -898.832394        0.0074
BFGS:  143 15:34:28     -898.832394        0.0061
BFGS:  144 15:34:30     -898.832497        0.0059
BFGS:  145 15:34:31     -898.832600        0.0082
BFGS:  146 15:34:33     -898.832600        0.0094
BFGS:  147 15:34:34     -898.832703        0.0083
BFGS:  148 15:34:36     -898.832703        0.0074
BFGS:  149 15:34:38     -898.832806        0.0077
BFGS:  150 15:34:39     -898.832806        0.0079
BFGS:  151 15:34:41     -898.832909        0.0094
BFGS:  152 15:34:42     -898.832909        0.0084
BFGS:  153 15:34:44     -898.832909        0.0068
BFGS:  154 15:34:45     -898.832909        0.0082
BFGS:  155 15:34:47     -898.833012        0.0080
BFGS:  156 15:34:49     -898.833115        0.0085
BFGS:  157 15:34:50     -898.833115        0.0082
BFGS:  158 15:34:52     -898.833218        0.0070
BFGS:  159 15:34:53     -898.833218        0.0081
BFGS:  160 15:34:55     -898.833321        0.0086
BFGS:  161 15:34:56     -898.833424        0.0097
BFGS:  162 15:34:58     -898.833527        0.0125
BFGS:  163 15:35:00     -898.833527        0.0126
BFGS:  164 15:35:01     -898.833630        0.0122
BFGS:  165 15:35:03     -898.833733        0.0117
BFGS:  166 15:35:04     -898.833939        0.0140
BFGS:  167 15:35:06     -898.834042        0.0110
BFGS:  168 15:35:07     -898.834145        0.0101
BFGS:  169 15:35:09     -898.834145        0.0110
BFGS:  170 15:35:10     -898.834351        0.0092
BFGS:  171 15:35:12     -898.834454        0.0106
BFGS:  172 15:35:14     -898.834454        0.0099
BFGS:  173 15:35:15     -898.834557        0.0098
BFGS:  174 15:35:17     -898.834557        0.0109
BFGS:  175 15:35:18     -898.834557        0.0104
BFGS:  176 15:35:20     -898.834660        0.0063
BFGS:  177 15:35:21     -898.834660        0.0079
BFGS:  178 15:35:23     -898.834763        0.0069
BFGS:  179 15:35:24     -898.834763        0.0069
BFGS:  180 15:35:26     -898.834763        0.0082
BFGS:  181 15:35:28     -898.834866        0.0074
BFGS:  182 15:35:29     -898.834866        0.0069
BFGS:  183 15:35:31     -898.834866        0.0060
BFGS:  184 15:35:32     -898.834866        0.0051
BFGS:  185 15:35:34     -898.834969        0.0058
BFGS:  186 15:35:35     -898.834969        0.0061
BFGS:  187 15:35:37     -898.835072        0.0068
BFGS:  188 15:35:39     -898.835072        0.0063
BFGS:  189 15:35:40     -898.835072        0.0057
BFGS:  190 15:35:42     -898.835072        0.0074
BFGS:  191 15:35:43     -898.835175        0.0074
BFGS:  192 15:35:45     -898.835175        0.0083
BFGS:  193 15:35:47     -898.835175        0.0080
BFGS:  194 15:35:48     -898.835278        0.0064
BFGS:  195 15:35:50     -898.835278        0.0081
BFGS:  196 15:35:51     -898.835278        0.0083
BFGS:  197 15:35:53     -898.835278        0.0068
BFGS:  198 15:35:55     -898.835381        0.0065
BFGS:  199 15:35:56     -898.835381        0.0054
BFGS:  200 15:35:58     -898.835381        0.0055
BFGS:  201 15:36:00     -898.835381        0.0062
BFGS:  202 15:36:01     -898.835484        0.0070
BFGS:  203 15:36:02     -898.835484        0.0075
BFGS:  204 15:36:04     -898.835484        0.0074
BFGS:  205 15:36:06     -898.835484        0.0060
BFGS:  206 15:36:08     -898.835484        0.0039
BFGS:  207 15:36:09     -898.835484        0.0048
BFGS:  208 15:36:11     -898.835587        0.0045
BFGS:  209 15:36:12     -898.835587        0.0037
BFGS:  210 15:36:14     -898.835587        0.0031
BFGS:  211 15:36:15     -898.835587        0.0026
BFGS:  212 15:36:17     -898.835587        0.0043
BFGS:  213 15:36:19     -898.835587        0.0042
BFGS:  214 15:36:20     -898.835587        0.0033
BFGS:  215 15:36:22     -898.835587        0.0031
BFGS:  216 15:36:23     -898.835587        0.0035
BFGS:  217 15:36:25     -898.835587        0.0031
BFGS:  218 15:36:26     -898.835587        0.0043
BFGS:  219 15:36:28     -898.835587        0.0040
BFGS:  220 15:36:30     -898.835587        0.0045
BFGS:  221 15:36:31     -898.835587        0.0061
BFGS:  222 15:36:33     -898.835690        0.0067
BFGS:  223 15:36:34     -898.835690        0.0062
BFGS:  224 15:36:36     -898.835690        0.0070
BFGS:  225 15:36:38     -898.835690        0.0056
BFGS:  226 15:36:39     -898.835690        0.0054
BFGS:  227 15:36:41     -898.835690        0.0067
BFGS:  228 15:36:42     -898.835793        0.0067
BFGS:  229 15:36:44     -898.835793        0.0083
BFGS:  230 15:36:45     -898.835793        0.0069
BFGS:  231 15:36:47     -898.835793        0.0056
BFGS:  232 15:36:49     -898.835793        0.0052
BFGS:  233 15:36:50     -898.835793        0.0047
BFGS:  234 15:36:52     -898.835793        0.0057
BFGS:  235 15:36:53     -898.835896        0.0046
BFGS:  236 15:36:55     -898.835896        0.0030
BFGS:  237 15:36:56     -898.835896        0.0022
BFGS:  238 15:36:58     -898.835896        0.0033
BFGS:  239 15:37:00     -898.835896        0.0040
BFGS:  240 15:37:01     -898.835896        0.0030
BFGS:  241 15:37:03     -898.835896        0.0018
BFGS:  242 15:37:05     -898.835896        0.0019
BFGS:  243 15:37:06     -898.835896        0.0019
BFGS:  244 15:37:08     -898.835896        0.0019
BFGS:  245 15:37:09     -898.835896        0.0018
BFGS:  246 15:37:11     -898.835896        0.0015
BFGS:  247 15:37:13     -898.835896        0.0015
BFGS:  248 15:37:14     -898.835896        0.0013
BFGS:  249 15:37:16     -898.835896        0.0013
BFGS:  250 15:37:17     -898.835896        0.0013
BFGS:  251 15:37:19     -898.835896        0.0012
BFGS:  252 15:37:21     -898.835896        0.0012
BFGS:  253 15:37:22     -898.835896        0.0014
BFGS:  254 15:37:24     -898.835896        0.0011
BFGS:  255 15:37:25     -898.835896        0.0011
BFGS:  256 15:37:26     -898.835896        0.0010
BFGS:  257 15:37:28     -898.835896        0.0011
BFGS:  258 15:37:30     -898.835896        0.0015
BFGS:  259 15:37:31     -898.835896        0.0013
BFGS:  260 15:37:33     -898.835896        0.0013
BFGS:  261 15:37:34     -898.835896        0.0014
BFGS:  262 15:37:36     -898.835896        0.0012
BFGS:  263 15:37:38     -898.835896        0.0013
BFGS:  264 15:37:39     -898.835896        0.0012
BFGS:  265 15:37:41     -898.835896        0.0010
BFGS:  266 15:37:42     -898.835896        0.0010
BFGS:  267 15:37:44     -898.835896        0.0010
BFGS:  268 15:37:45     -898.835896        0.0009
BFGS:  269 15:37:46     -898.835896        0.0009
BFGS:  270 15:37:48     -898.835896        0.0009
BFGS:  271 15:37:50     -898.835896        0.0008
BFGS:  272 15:37:51     -898.835896        0.0006
BFGS:  273 15:37:53     -898.835896        0.0006
BFGS:  274 15:37:54     -898.835896        0.0007
BFGS:  275 15:37:56     -898.835896        0.0008
BFGS:  276 15:37:58     -898.835896        0.0007
BFGS:  277 15:37:59     -898.835896        0.0006
BFGS:  278 15:38:01     -898.835896        0.0005
BFGS:  279 15:38:02     -898.835896        0.0005
BFGS:  280 15:38:04     -898.835896        0.0005
BFGS:  281 15:38:05     -898.835896        0.0006
BFGS:  282 15:38:07     -898.835896        0.0005
BFGS:  283 15:38:09     -898.835896        0.0004
BFGS:  284 15:38:10     -898.835896        0.0004
BFGS:  285 15:38:12     -898.835896        0.0005
BFGS:  286 15:38:13     -898.835896        0.0005
BFGS:  287 15:38:15     -898.835896        0.0004
BFGS:  288 15:38:16     -898.835896        0.0004
BFGS:  289 15:38:18     -898.835896        0.0004
BFGS:  290 15:38:20     -898.835896        0.0004
BFGS:  291 15:38:21     -898.835896        0.0003
BFGS:  292 15:38:23     -898.835896        0.0004
BFGS:  293 15:38:24     -898.835896        0.0004
BFGS:  294 15:38:26     -898.835896        0.0004
BFGS:  295 15:38:28     -898.835896        0.0005
BFGS:  296 15:38:29     -898.835999        0.0004
BFGS:  297 15:38:30     -898.835896        0.0003
BFGS:  298 15:38:32     -898.835896        0.0003
BFGS:  299 15:38:33     -898.835896        0.0002
BFGS:  300 15:38:35     -898.835896        0.0003
BFGS:  301 15:38:37     -898.835896        0.0003
BFGS:  302 15:38:38     -898.835896        0.0002
BFGS:  303 15:38:40     -898.835896        0.0002
BFGS:  304 15:38:41     -898.835896        0.0002
BFGS:  305 15:38:43     -898.835896        0.0002
BFGS:  306 15:38:44     -898.835896        0.0002
BFGS:  307 15:38:46     -898.835896        0.0001
BFGS:  308 15:38:48     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:38:52    -2362.103394        0.5125
BFGS:    1 15:38:56    -2362.234680        0.5005
BFGS:    2 15:39:01    -2362.343445        0.8127
BFGS:    3 15:39:05    -2363.242401        0.2050
BFGS:    4 15:39:09    -2363.275085        0.1767
BFGS:    5 15:39:13    -2363.434662        0.1991
BFGS:    6 15:39:17    -2363.490692        0.2129
BFGS:    7 15:39:22    -2363.542603        0.2219
BFGS:    8 15:39:26    -2363.598633        0.2402
BFGS:    9 15:39:30    -2363.673065        0.1848
BFGS:   10 15:39:34    -2363.735138        0.1702
BFGS:   11 15:39:38    -2363.769470        0.1442
BFGS:   12 15:39:43    -2363.791992        0.1512
BFGS:   13 15:39:47    -2363.828247        0.1430
BFGS:   14 15:39:51    -2363.859558        0.1158
BFGS:   15 15:39:55    -2363.882080        0.0963
BFGS:   16 15:39:59    -2363.896912        0.0933
BFGS:   17 15:40:03    -2363.912567        0.1010
BFGS:   18 15:40:07    -2363.929871        0.0957
BFGS:   19 15:40:12    -2363.944427        0.0785
BFGS:   20 15:40:16    -2363.952393        0.0486
BFGS:   21 15:40:20    -2363.957611        0.0573
BFGS:   22 15:40:24    -2363.964203        0.0582
BFGS:   23 15:40:29    -2363.970795        0.0410
BFGS:   24 15:40:33    -2363.974640        0.0305
BFGS:   25 15:40:37    -2363.976562        0.0298
BFGS:   26 15:40:41    -2363.978760        0.0313
BFGS:   27 15:40:45    -2363.981232        0.0281
BFGS:   28 15:40:49    -2363.983154        0.0213
BFGS:   29 15:40:54    -2363.983978        0.0211
BFGS:   30 15:40:58    -2363.984528        0.0178
BFGS:   31 15:41:03    -2363.985352        0.0201
BFGS:   32 15:41:07    -2363.985901        0.0198
BFGS:   33 15:41:11    -2363.986450        0.0150
BFGS:   34 15:41:16    -2363.986450        0.0142
BFGS:   35 15:41:20    -2363.986725        0.0114
BFGS:   36 15:41:24    -2363.987274        0.0122
BFGS:   37 15:41:29    -2363.987549        0.0099
BFGS:   38 15:41:33    -2363.987549        0.0112
BFGS:   39 15:41:37    -2363.987823        0.0114
BFGS:   40 15:41:41    -2363.988098        0.0137
BFGS:   41 15:41:46    -2363.988647        0.0141
BFGS:   42 15:41:50    -2363.988922        0.0111
BFGS:   43 15:41:54    -2363.989197        0.0134
BFGS:   44 15:41:58    -2363.989471        0.0121
BFGS:   45 15:42:03    -2363.989746        0.0164
BFGS:   46 15:42:07    -2363.990295        0.0172
BFGS:   47 15:42:11    -2363.990845        0.0128
BFGS:   48 15:42:16    -2363.991119        0.0113
BFGS:   49 15:42:20    -2363.991119        0.0099
BFGS:   50 15:42:25    -2363.991394        0.0115
BFGS:   51 15:42:29    -2363.991669        0.0140
BFGS:   52 15:42:34    -2363.992218        0.0115
BFGS:   53 15:42:38    -2363.992493        0.0101
BFGS:   54 15:42:42    -2363.992493        0.0082
BFGS:   55 15:42:47    -2363.992767        0.0079
BFGS:   56 15:42:51    -2363.993042        0.0095
BFGS:   57 15:42:56    -2363.993317        0.0097
BFGS:   58 15:43:00    -2363.993317        0.0099
BFGS:   59 15:43:04    -2363.993591        0.0083
BFGS:   60 15:43:08    -2363.993591        0.0062
BFGS:   61 15:43:13    -2363.993866        0.0070
BFGS:   62 15:43:17    -2363.993866        0.0086
BFGS:   63 15:43:21    -2363.993866        0.0079
BFGS:   64 15:43:25    -2363.994141        0.0055
BFGS:   65 15:43:29    -2363.994141        0.0062
BFGS:   66 15:43:33    -2363.994141        0.0059
BFGS:   67 15:43:37    -2363.994415        0.0057
BFGS:   68 15:43:42    -2363.994415        0.0060
BFGS:   69 15:43:46    -2363.994415        0.0053
BFGS:   70 15:43:50    -2363.994690        0.0066
BFGS:   71 15:43:54    -2363.994690        0.0069
BFGS:   72 15:43:59    -2363.994965        0.0076
BFGS:   73 15:44:03    -2363.994965        0.0070
BFGS:   74 15:44:07    -2363.995239        0.0059
BFGS:   75 15:44:12    -2363.995239        0.0072
BFGS:   76 15:44:16    -2363.995514        0.0086
BFGS:   77 15:44:20    -2363.995514        0.0071
BFGS:   78 15:44:25    -2363.995514        0.0054
BFGS:   79 15:44:29    -2363.995789        0.0049
BFGS:   80 15:44:33    -2363.995789        0.0054
BFGS:   81 15:44:38    -2363.995789        0.0056
BFGS:   82 15:44:42    -2363.995789        0.0044
BFGS:   83 15:44:47    -2363.996063        0.0041
BFGS:   84 15:44:51    -2363.996063        0.0035
BFGS:   85 15:44:55    -2363.996063        0.0028
BFGS:   86 15:44:59    -2363.996063        0.0039
BFGS:   87 15:45:04    -2363.996063        0.0035
BFGS:   88 15:45:08    -2363.996063        0.0028
BFGS:   89 15:45:12    -2363.996063        0.0026
BFGS:   90 15:45:16    -2363.996063        0.0024
BFGS:   91 15:45:21    -2363.996063        0.0026
BFGS:   92 15:45:25    -2363.996063        0.0031
BFGS:   93 15:45:29    -2363.996063        0.0030
BFGS:   94 15:45:33    -2363.996063        0.0026
BFGS:   95 15:45:37    -2363.996063        0.0031
BFGS:   96 15:45:41    -2363.996338        0.0040
BFGS:   97 15:45:46    -2363.996063        0.0034
BFGS:   98 15:45:50    -2363.996338        0.0029
BFGS:   99 15:45:54    -2363.996338        0.0030
BFGS:  100 15:45:58    -2363.996338        0.0041
BFGS:  101 15:46:02    -2363.996338        0.0057
BFGS:  102 15:46:07    -2363.996338        0.0082
BFGS:  103 15:46:11    -2363.996338        0.0078
BFGS:  104 15:46:15    -2363.996338        0.0083
BFGS:  105 15:46:19    -2363.996613        0.0105
BFGS:  106 15:46:23    -2363.996887        0.0235
BFGS:  107 15:46:28    -2363.997162        0.0293
BFGS:  108 15:46:32    -2363.996063        0.1445
BFGS:  109 15:46:36    -2364.002106        0.1065
BFGS:  110 15:46:40    -2364.006775        0.0999
BFGS:  111 15:46:44    -2363.941681        0.2261
BFGS:  112 15:46:48    -2364.025726        0.0777
BFGS:  113 15:46:52    -2364.034241        0.0973
BFGS:  114 15:46:56    -2364.055939        0.1755
BFGS:  115 15:47:00    -2364.076263        0.1986
BFGS:  116 15:47:05    -2364.197662        0.5444
BFGS:  117 15:47:09    -2364.224579        0.4579
BFGS:  118 15:47:13    -2364.334442        0.4077
BFGS:  119 15:47:17    -2364.411896        0.4125
BFGS:  120 15:47:21    -2364.506104        0.2943
BFGS:  121 15:47:26    -2364.767303        0.3576
BFGS:  122 15:47:30    -2364.835419        0.3743
BFGS:  123 15:47:34    -2364.968353        0.3932
BFGS:  124 15:47:38    -2365.041138        0.2663
BFGS:  125 15:47:42    -2365.153473        0.2645
BFGS:  126 15:47:47    -2365.258667        0.3614
BFGS:  127 15:47:51    -2365.318268        0.3682
BFGS:  128 15:47:55    -2365.379791        0.3341
BFGS:  129 15:47:59    -2365.439667        0.2001
BFGS:  130 15:48:03    -2365.519592        0.2507
BFGS:  131 15:48:07    -2365.577271        0.3770
BFGS:  132 15:48:11    -2365.613525        0.3351
BFGS:  133 15:48:15    -2365.649780        0.1863
BFGS:  134 15:48:19    -2365.695099        0.1559
BFGS:  135 15:48:23    -2365.733551        0.2481
BFGS:  136 15:48:27    -2365.757721        0.2627
BFGS:  137 15:48:32    -2365.774750        0.1980
BFGS:  138 15:48:36    -2365.795898        0.0924
BFGS:  139 15:48:40    -2365.817596        0.0924
BFGS:  140 15:48:44    -2365.832428        0.1597
BFGS:  141 15:48:48    -2365.841492        0.1490
BFGS:  142 15:48:53    -2365.849457        0.0968
BFGS:  143 15:48:56    -2365.859894        0.0715
BFGS:  144 15:49:01    -2365.868683        0.0750
BFGS:  145 15:49:05    -2365.874725        0.0935
BFGS:  146 15:49:09    -2365.879120        0.0763
BFGS:  147 15:49:13    -2365.884613        0.0673
BFGS:  148 15:49:17    -2365.891205        0.0655
BFGS:  149 15:49:21    -2365.896423        0.0702
BFGS:  150 15:49:25    -2365.899719        0.0698
BFGS:  151 15:49:29    -2365.902466        0.0566
BFGS:  152 15:49:33    -2365.906036        0.0438
BFGS:  153 15:49:38    -2365.909882        0.0465
BFGS:  154 15:49:42    -2365.912903        0.0713
BFGS:  155 15:49:46    -2365.914551        0.0733
BFGS:  156 15:49:51    -2365.916473        0.0566
BFGS:  157 15:49:55    -2365.918671        0.0349
BFGS:  158 15:49:59    -2365.920593        0.0497
BFGS:  159 15:50:03    -2365.921967        0.0619
BFGS:  160 15:50:07    -2365.923065        0.0617
BFGS:  161 15:50:12    -2365.924438        0.0461
BFGS:  162 15:50:16    -2365.925812        0.0257
BFGS:  163 15:50:20    -2365.926636        0.0374
BFGS:  164 15:50:24    -2365.927460        0.0428
BFGS:  165 15:50:29    -2365.928009        0.0380
BFGS:  166 15:50:33    -2365.929108        0.0184
BFGS:  167 15:50:38    -2365.929657        0.0202
BFGS:  168 15:50:42    -2365.930206        0.0251
BFGS:  169 15:50:47    -2365.930481        0.0246
BFGS:  170 15:50:51    -2365.931030        0.0186
BFGS:  171 15:50:55    -2365.931305        0.0147
BFGS:  172 15:51:00    -2365.931854        0.0206
BFGS:  173 15:51:04    -2365.931854        0.0193
BFGS:  174 15:51:09    -2365.932129        0.0147
BFGS:  175 15:51:14    -2365.932404        0.0101
BFGS:  176 15:51:18    -2365.932678        0.0162
BFGS:  177 15:51:23    -2365.932678        0.0191
BFGS:  178 15:51:27    -2365.932953        0.0153
BFGS:  179 15:51:31    -2365.932953        0.0092
BFGS:  180 15:51:35    -2365.932953        0.0088
BFGS:  181 15:51:39    -2365.933228        0.0157
BFGS:  182 15:51:44    -2365.933228        0.0157
BFGS:  183 15:51:48    -2365.933228        0.0100
BFGS:  184 15:51:52    -2365.933228        0.0055
BFGS:  185 15:51:56    -2365.933502        0.0113
BFGS:  186 15:52:01    -2365.933502        0.0139
BFGS:  187 15:52:06    -2365.933502        0.0111
BFGS:  188 15:52:10    -2365.933502        0.0053
BFGS:  189 15:52:14    -2365.933502        0.0062
BFGS:  190 15:52:18    -2365.933777        0.0112
BFGS:  191 15:52:22    -2365.933777        0.0113
BFGS:  192 15:52:26    -2365.933777        0.0073
BFGS:  193 15:52:31    -2365.933777        0.0046
BFGS:  194 15:52:35    -2365.933777        0.0069
BFGS:  195 15:52:39    -2365.933777        0.0097
BFGS:  196 15:52:43    -2365.933777        0.0089
BFGS:  197 15:52:47    -2365.933777        0.0054
BFGS:  198 15:52:52    -2365.933777        0.0043
BFGS:  199 15:52:56    -2365.933777        0.0077
BFGS:  200 15:53:00    -2365.933777        0.0091
BFGS:  201 15:53:05    -2365.934052        0.0076
BFGS:  202 15:53:09    -2365.934052        0.0044
BFGS:  203 15:53:13    -2365.934052        0.0054
BFGS:  204 15:53:18    -2365.934052        0.0081
BFGS:  205 15:53:22    -2365.934052        0.0080
BFGS:  206 15:53:26    -2365.934052        0.0059
BFGS:  207 15:53:31    -2365.934052        0.0048
BFGS:  208 15:53:35    -2365.934326        0.0050
BFGS:  209 15:53:39    -2365.934326        0.0067
BFGS:  210 15:53:43    -2365.934326        0.0065
BFGS:  211 15:53:48    -2365.934326        0.0051
BFGS:  212 15:53:52    -2365.934326        0.0052
BFGS:  213 15:53:57    -2365.934326        0.0067
BFGS:  214 15:54:01    -2365.934326        0.0092
BFGS:  215 15:54:05    -2365.934601        0.0100
BFGS:  216 15:54:10    -2365.934601        0.0177
BFGS:  217 15:54:14    -2365.934875        0.0277
BFGS:  218 15:54:18    -2365.935150        0.0268
BFGS:  219 15:54:23    -2365.935699        0.0249
BFGS:  220 15:54:27    -2365.936523        0.0310
BFGS:  221 15:54:31    -2365.937347        0.0373
BFGS:  222 15:54:35    -2365.938721        0.0695
