CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:26:23     -903.752758        0.0056
BFGS:   53 15:26:26     -903.752758        0.0043
BFGS:   54 15:26:29     -903.752758        0.0069
BFGS:   55 15:26:32     -903.752758        0.0102
BFGS:   56 15:26:34     -903.752861        0.0111
BFGS:   57 15:26:37     -903.752861        0.0097
BFGS:   58 15:26:40     -903.752861        0.0057
BFGS:   59 15:26:42     -903.752964        0.0058
BFGS:   60 15:26:45     -903.753067        0.0171
BFGS:   61 15:26:49     -903.753067        0.0152
BFGS:   62 15:26:51     -903.753170        0.0171
BFGS:   63 15:26:54     -903.753170        0.0153
BFGS:   64 15:26:57     -903.753376        0.0083
BFGS:   65 15:27:00     -903.753479        0.0092
BFGS:   66 15:27:02     -903.753479        0.0139
BFGS:   67 15:27:06     -903.753582        0.0149
BFGS:   68 15:27:08     -903.753685        0.0148
BFGS:   69 15:27:11     -903.753788        0.0143
BFGS:   70 15:27:14     -903.753994        0.0148
BFGS:   71 15:27:16     -903.754097        0.0173
BFGS:   72 15:27:19     -903.754303        0.0198
BFGS:   73 15:27:23     -903.754303        0.0169
BFGS:   74 15:27:26     -903.754406        0.0127
BFGS:   75 15:27:28     -903.754509        0.0072
BFGS:   76 15:27:31     -903.754612        0.0116
BFGS:   77 15:27:34     -903.754715        0.0189
BFGS:   78 15:27:36     -903.754715        0.0166
BFGS:   79 15:27:39     -903.754818        0.0118
BFGS:   80 15:27:42     -903.754818        0.0046
BFGS:   81 15:27:45     -903.754921        0.0082
BFGS:   82 15:27:48     -903.754921        0.0089
BFGS:   83 15:27:50     -903.755024        0.0077
BFGS:   84 15:27:53     -903.755024        0.0056
BFGS:   85 15:27:56     -903.755024        0.0072
BFGS:   86 15:27:59     -903.755024        0.0123
BFGS:   87 15:28:02     -903.755127        0.0126
BFGS:   88 15:28:04     -903.755127        0.0115
BFGS:   89 15:28:07     -903.755127        0.0083
BFGS:   90 15:28:09     -903.755230        0.0062
BFGS:   91 15:28:12     -903.755230        0.0090
BFGS:   92 15:28:15     -903.755333        0.0096
BFGS:   93 15:28:18     -903.755333        0.0084
BFGS:   94 15:28:21     -903.755333        0.0095
BFGS:   95 15:28:24     -903.755333        0.0078
BFGS:   96 15:28:27     -903.755539        0.0072
BFGS:   97 15:28:29     -903.755539        0.0049
BFGS:   98 15:28:32     -903.755539        0.0045
BFGS:   99 15:28:35     -903.755539        0.0042
BFGS:  100 15:28:38     -903.755539        0.0043
BFGS:  101 15:28:40     -903.755539        0.0039
BFGS:  102 15:28:43     -903.755642        0.0040
BFGS:  103 15:28:46     -903.755642        0.0037
BFGS:  104 15:28:48     -903.755642        0.0032
BFGS:  105 15:28:52     -903.755642        0.0030
BFGS:  106 15:28:54     -903.755642        0.0030
BFGS:  107 15:28:57     -903.755642        0.0030
BFGS:  108 15:29:00     -903.755642        0.0030
BFGS:  109 15:29:03     -903.755642        0.0024
BFGS:  110 15:29:06     -903.755642        0.0027
BFGS:  111 15:29:09     -903.755642        0.0029
BFGS:  112 15:29:12     -903.755642        0.0033
BFGS:  113 15:29:15     -903.755642        0.0037
BFGS:  114 15:29:17     -903.755745        0.0033
BFGS:  115 15:29:20     -903.755642        0.0029
BFGS:  116 15:29:23     -903.755745        0.0043
BFGS:  117 15:29:25     -903.755745        0.0046
BFGS:  118 15:29:28     -903.755745        0.0048
BFGS:  119 15:29:31     -903.755745        0.0047
BFGS:  120 15:29:34     -903.755745        0.0040
BFGS:  121 15:29:37     -903.755745        0.0037
BFGS:  122 15:29:40     -903.755848        0.0054
BFGS:  123 15:29:43     -903.755848        0.0058
BFGS:  124 15:29:46     -903.755848        0.0065
BFGS:  125 15:29:49     -903.755848        0.0064
BFGS:  126 15:29:51     -903.755951        0.0057
BFGS:  127 15:29:54     -903.755951        0.0065
BFGS:  128 15:29:57     -903.755951        0.0078
BFGS:  129 15:30:00     -903.755951        0.0088
BFGS:  130 15:30:03     -903.756054        0.0089
BFGS:  131 15:30:05     -903.756054        0.0069
BFGS:  132 15:30:08     -903.756054        0.0046
BFGS:  133 15:30:11     -903.756054        0.0061
BFGS:  134 15:30:14     -903.756157        0.0071
BFGS:  135 15:30:17     -903.756157        0.0074
BFGS:  136 15:30:20     -903.756157        0.0066
BFGS:  137 15:30:23     -903.756260        0.0075
BFGS:  138 15:30:26     -903.756260        0.0085
BFGS:  139 15:30:28     -903.756363        0.0102
BFGS:  140 15:30:31     -903.756466        0.0107
BFGS:  141 15:30:34     -903.756466        0.0085
BFGS:  142 15:30:36     -903.756569        0.0074
BFGS:  143 15:30:39     -903.756569        0.0068
BFGS:  144 15:30:42     -903.756672        0.0091
BFGS:  145 15:30:45     -903.756672        0.0140
BFGS:  146 15:30:48     -903.756672        0.0139
BFGS:  147 15:30:50     -903.756775        0.0103
BFGS:  148 15:30:53     -903.756775        0.0058
BFGS:  149 15:30:56     -903.756775        0.0051
BFGS:  150 15:30:59     -903.756878        0.0128
BFGS:  151 15:31:02     -903.756878        0.0166
BFGS:  152 15:31:05     -903.756878        0.0153
BFGS:  153 15:31:07     -903.756878        0.0109
BFGS:  154 15:31:10     -903.756981        0.0046
BFGS:  155 15:31:13     -903.756981        0.0082
BFGS:  156 15:31:16     -903.757084        0.0141
BFGS:  157 15:31:19     -903.757084        0.0167
BFGS:  158 15:31:22     -903.757084        0.0160
BFGS:  159 15:31:24     -903.757187        0.0123
BFGS:  160 15:31:27     -903.757187        0.0056
BFGS:  161 15:31:30     -903.757290        0.0069
BFGS:  162 15:31:34     -903.757290        0.0077
BFGS:  163 15:31:36     -903.757290        0.0082
BFGS:  164 15:31:39     -903.757393        0.0075
BFGS:  165 15:31:42     -903.757393        0.0061
BFGS:  166 15:31:44     -903.757496        0.0075
BFGS:  167 15:31:47     -903.757496        0.0062
BFGS:  168 15:31:51     -903.757496        0.0071
BFGS:  169 15:31:54     -903.757599        0.0071
BFGS:  170 15:31:56     -903.757599        0.0064
BFGS:  171 15:31:59     -903.757702        0.0082
BFGS:  172 15:32:02     -903.757702        0.0066
BFGS:  173 15:32:05     -903.757805        0.0076
BFGS:  174 15:32:07     -903.757805        0.0076
BFGS:  175 15:32:11     -903.757805        0.0073
BFGS:  176 15:32:13     -903.757908        0.0090
BFGS:  177 15:32:16     -903.758011        0.0098
BFGS:  178 15:32:18     -903.758114        0.0076
BFGS:  179 15:32:21     -903.758217        0.0068
BFGS:  180 15:32:24     -903.758217        0.0077
BFGS:  181 15:32:27     -903.758320        0.0092
BFGS:  182 15:32:30     -903.758423        0.0108
BFGS:  183 15:32:33     -903.758526        0.0102
BFGS:  184 15:32:36     -903.758629        0.0100
BFGS:  185 15:32:39     -903.758732        0.0083
BFGS:  186 15:32:41     -903.758732        0.0089
BFGS:  187 15:32:45     -903.758835        0.0084
BFGS:  188 15:32:48     -903.758938        0.0102
BFGS:  189 15:32:50     -903.759144        0.0119
BFGS:  190 15:32:53     -903.759247        0.0105
BFGS:  191 15:32:56     -903.759350        0.0080
BFGS:  192 15:32:59     -903.759350        0.0082
BFGS:  193 15:33:01     -903.759453        0.0090
BFGS:  194 15:33:04     -903.759556        0.0076
BFGS:  195 15:33:07     -903.759659        0.0069
BFGS:  196 15:33:10     -903.759659        0.0069
BFGS:  197 15:33:13     -903.759762        0.0067
BFGS:  198 15:33:16     -903.759762        0.0063
BFGS:  199 15:33:19     -903.759865        0.0061
BFGS:  200 15:33:22     -903.759865        0.0057
BFGS:  201 15:33:25     -903.759968        0.0065
BFGS:  202 15:33:28     -903.759968        0.0059
BFGS:  203 15:33:31     -903.759968        0.0047
BFGS:  204 15:33:33     -903.759968        0.0047
BFGS:  205 15:33:36     -903.760071        0.0049
BFGS:  206 15:33:39     -903.760071        0.0063
BFGS:  207 15:33:42     -903.760174        0.0063
BFGS:  208 15:33:44     -903.760174        0.0053
BFGS:  209 15:33:48     -903.760174        0.0049
BFGS:  210 15:33:50     -903.760174        0.0067
BFGS:  211 15:33:53     -903.760277        0.0091
BFGS:  212 15:33:56     -903.760277        0.0086
BFGS:  213 15:33:59     -903.760277        0.0062
BFGS:  214 15:34:02     -903.760277        0.0047
BFGS:  215 15:34:05     -903.760380        0.0048
BFGS:  216 15:34:07     -903.760380        0.0070
BFGS:  217 15:34:10     -903.760483        0.0080
BFGS:  218 15:34:13     -903.760483        0.0070
BFGS:  219 15:34:16     -903.760483        0.0056
BFGS:  220 15:34:19     -903.760483        0.0045
BFGS:  221 15:34:21     -903.760586        0.0057
BFGS:  222 15:34:24     -903.760586        0.0057
BFGS:  223 15:34:27     -903.760586        0.0050
BFGS:  224 15:34:30     -903.760586        0.0048
BFGS:  225 15:34:33     -903.760586        0.0042
BFGS:  226 15:34:36     -903.760689        0.0042
BFGS:  227 15:34:39     -903.760689        0.0038
BFGS:  228 15:34:42     -903.760689        0.0030
BFGS:  229 15:34:45     -903.760689        0.0036
BFGS:  230 15:34:47     -903.760689        0.0035
BFGS:  231 15:34:50     -903.760689        0.0031
BFGS:  232 15:34:53     -903.760689        0.0027
BFGS:  233 15:34:56     -903.760792        0.0032
BFGS:  234 15:34:59     -903.760792        0.0040
BFGS:  235 15:35:02     -903.760792        0.0040
BFGS:  236 15:35:05     -903.760792        0.0038
BFGS:  237 15:35:08     -903.760792        0.0035
BFGS:  238 15:35:11     -903.760792        0.0031
BFGS:  239 15:35:14     -903.760792        0.0032
BFGS:  240 15:35:16     -903.760792        0.0029
BFGS:  241 15:35:19     -903.760792        0.0037
BFGS:  242 15:35:22     -903.760895        0.0039
BFGS:  243 15:35:25     -903.760792        0.0039
BFGS:  244 15:35:28     -903.760895        0.0043
BFGS:  245 15:35:31     -903.760895        0.0049
BFGS:  246 15:35:34     -903.760895        0.0053
BFGS:  247 15:35:37     -903.760895        0.0053
BFGS:  248 15:35:39     -903.760895        0.0048
BFGS:  249 15:35:42     -903.760998        0.0040
BFGS:  250 15:35:45     -903.760998        0.0060
BFGS:  251 15:35:48     -903.760998        0.0053
BFGS:  252 15:35:51     -903.760998        0.0047
BFGS:  253 15:35:53     -903.760998        0.0042
BFGS:  254 15:35:56     -903.760998        0.0032
BFGS:  255 15:35:59     -903.761101        0.0049
BFGS:  256 15:36:01     -903.761101        0.0043
BFGS:  257 15:36:05     -903.761101        0.0034
BFGS:  258 15:36:07     -903.761101        0.0027
BFGS:  259 15:36:10     -903.761101        0.0021
BFGS:  260 15:36:13     -903.761101        0.0034
BFGS:  261 15:36:16     -903.761101        0.0030
BFGS:  262 15:36:18     -903.761101        0.0023
BFGS:  263 15:36:22     -903.761101        0.0016
BFGS:  264 15:36:24     -903.761204        0.0015
BFGS:  265 15:36:27     -903.761101        0.0022
BFGS:  266 15:36:30     -903.761101        0.0024
BFGS:  267 15:36:33     -903.761204        0.0020
BFGS:  268 15:36:35     -903.761101        0.0018
BFGS:  269 15:36:38     -903.761204        0.0014
BFGS:  270 15:36:41     -903.761204        0.0011
BFGS:  271 15:36:44     -903.761204        0.0015
BFGS:  272 15:36:47     -903.761204        0.0012
BFGS:  273 15:36:50     -903.761204        0.0014
BFGS:  274 15:36:53     -903.761204        0.0012
BFGS:  275 15:36:56     -903.761204        0.0010
BFGS:  276 15:36:59     -903.761204        0.0013
BFGS:  277 15:37:01     -903.761204        0.0011
BFGS:  278 15:37:04     -903.761204        0.0013
BFGS:  279 15:37:07     -903.761204        0.0011
BFGS:  280 15:37:10     -903.761204        0.0008
BFGS:  281 15:37:12     -903.761204        0.0012
BFGS:  282 15:37:16     -903.761204        0.0014
BFGS:  283 15:37:19     -903.761204        0.0011
BFGS:  284 15:37:22     -903.761204        0.0011
BFGS:  285 15:37:25     -903.761204        0.0009
BFGS:  286 15:37:28     -903.761204        0.0008
BFGS:  287 15:37:30     -903.761204        0.0011
BFGS:  288 15:37:33     -903.761204        0.0011
BFGS:  289 15:37:36     -903.761204        0.0010
BFGS:  290 15:37:39     -903.761204        0.0010
BFGS:  291 15:37:41     -903.761204        0.0009
BFGS:  292 15:37:44     -903.761204        0.0009
BFGS:  293 15:37:47     -903.761204        0.0010
BFGS:  294 15:37:50     -903.761204        0.0011
BFGS:  295 15:37:53     -903.761204        0.0012
BFGS:  296 15:37:56     -903.761204        0.0015
BFGS:  297 15:37:59     -903.761204        0.0017
BFGS:  298 15:38:01     -903.761204        0.0013
BFGS:  299 15:38:04     -903.761204        0.0011
BFGS:  300 15:38:07     -903.761204        0.0012
BFGS:  301 15:38:10     -903.761204        0.0009
BFGS:  302 15:38:13     -903.761204        0.0008
BFGS:  303 15:38:16     -903.761204        0.0007
BFGS:  304 15:38:19     -903.761204        0.0006
BFGS:  305 15:38:21     -903.761204        0.0006
BFGS:  306 15:38:24     -903.761204        0.0006
BFGS:  307 15:38:27     -903.761204        0.0005
BFGS:  308 15:38:30     -903.761204        0.0006
BFGS:  309 15:38:33     -903.761204        0.0005
BFGS:  310 15:38:35     -903.761204        0.0005
BFGS:  311 15:38:38     -903.761204        0.0005
BFGS:  312 15:38:41     -903.761204        0.0004
BFGS:  313 15:38:43     -903.761204        0.0004
BFGS:  314 15:38:47     -903.761204        0.0006
BFGS:  315 15:38:49     -903.761204        0.0006
BFGS:  316 15:38:52     -903.761204        0.0005
BFGS:  317 15:38:55     -903.761204        0.0004
BFGS:  318 15:38:57     -903.761204        0.0003
BFGS:  319 15:39:00     -903.761204        0.0003
BFGS:  320 15:39:03     -903.761204        0.0003
BFGS:  321 15:39:06     -903.761204        0.0003
BFGS:  322 15:39:09     -903.761204        0.0004
BFGS:  323 15:39:11     -903.761204        0.0003
BFGS:  324 15:39:14     -903.761204        0.0003
BFGS:  325 15:39:17     -903.761204        0.0004
BFGS:  326 15:39:19     -903.761204        0.0004
BFGS:  327 15:39:22     -903.761204        0.0004
BFGS:  328 15:39:25     -903.761204        0.0005
BFGS:  329 15:39:28     -903.761204        0.0005
BFGS:  330 15:39:30     -903.761204        0.0004
BFGS:  331 15:39:33     -903.761204        0.0005
BFGS:  332 15:39:36     -903.761204        0.0004
BFGS:  333 15:39:39     -903.761204        0.0004
BFGS:  334 15:39:42     -903.761204        0.0003
BFGS:  335 15:39:45     -903.761204        0.0003
BFGS:  336 15:39:48     -903.761204        0.0003
BFGS:  337 15:39:51     -903.761204        0.0003
BFGS:  338 15:39:53     -903.761204        0.0003
BFGS:  339 15:39:56     -903.761204        0.0003
BFGS:  340 15:39:59     -903.761204        0.0002
BFGS:  341 15:40:02     -903.761204        0.0002
BFGS:  342 15:40:04     -903.761204        0.0002
BFGS:  343 15:40:07     -903.761204        0.0002
BFGS:  344 15:40:10     -903.761204        0.0002
BFGS:  345 15:40:12     -903.761204        0.0002
BFGS:  346 15:40:15     -903.761204        0.0002
BFGS:  347 15:40:18     -903.761204        0.0002
BFGS:  348 15:40:21     -903.761204        0.0001
BFGS:  349 15:40:24     -903.761204        0.0001
BFGS:  350 15:40:27     -903.761204        0.0001
BFGS:  351 15:40:30     -903.761204        0.0001
BFGS:  352 15:40:33     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:40:39    -1869.519070        0.5082
BFGS:    1 15:40:45    -1869.637573        0.4746
BFGS:    2 15:40:51    -1870.294018        0.4049
BFGS:    3 15:40:57    -1870.449268        0.1740
BFGS:    4 15:41:03    -1870.474491        0.1639
BFGS:    5 15:41:08    -1870.614086        0.1630
BFGS:    6 15:41:13    -1870.630177        0.1559
BFGS:    7 15:41:18    -1870.726067        0.1265
BFGS:    8 15:41:24    -1870.752377        0.1335
BFGS:    9 15:41:30    -1870.772163        0.1283
BFGS:   10 15:41:35    -1870.795429        0.1264
BFGS:   11 15:41:41    -1870.816521        0.1275
BFGS:   12 15:41:47    -1870.836742        0.0980
BFGS:   13 15:41:53    -1870.848701        0.1393
BFGS:   14 15:41:59    -1870.858486        0.1320
BFGS:   15 15:42:05    -1870.870663        0.0762
BFGS:   16 15:42:12    -1870.879578        0.0671
BFGS:   17 15:42:18    -1870.885666        0.0741
BFGS:   18 15:42:23    -1870.890015        0.0921
BFGS:   19 15:42:29    -1870.896973        0.0757
BFGS:   20 15:42:35    -1870.904366        0.0426
BFGS:   21 15:42:41    -1870.908279        0.0329
BFGS:   22 15:42:47    -1870.910454        0.0384
BFGS:   23 15:42:53    -1870.912846        0.0474
BFGS:   24 15:42:58    -1870.915237        0.0390
BFGS:   25 15:43:04    -1870.917412        0.0262
BFGS:   26 15:43:10    -1870.918282        0.0214
BFGS:   27 15:43:15    -1870.918934        0.0208
BFGS:   28 15:43:21    -1870.919804        0.0229
BFGS:   29 15:43:26    -1870.920891        0.0263
BFGS:   30 15:43:32    -1870.921978        0.0262
BFGS:   31 15:43:37    -1870.923065        0.0242
BFGS:   32 15:43:43    -1870.923935        0.0270
BFGS:   33 15:43:49    -1870.925240        0.0306
BFGS:   34 15:43:54    -1870.926979        0.0337
BFGS:   35 15:44:00    -1870.928719        0.0422
BFGS:   36 15:44:06    -1870.929806        0.0363
BFGS:   37 15:44:12    -1870.930893        0.0241
BFGS:   38 15:44:17    -1870.932198        0.0237
BFGS:   39 15:44:23    -1870.933720        0.0303
BFGS:   40 15:44:28    -1870.935024        0.0274
BFGS:   41 15:44:34    -1870.935894        0.0275
BFGS:   42 15:44:39    -1870.936981        0.0303
BFGS:   43 15:44:45    -1870.938286        0.0231
BFGS:   44 15:44:51    -1870.939590        0.0181
BFGS:   45 15:44:56    -1870.940243        0.0145
BFGS:   46 15:45:02    -1870.940460        0.0149
BFGS:   47 15:45:08    -1870.940895        0.0146
BFGS:   48 15:45:14    -1870.941547        0.0158
BFGS:   49 15:45:19    -1870.941982        0.0168
BFGS:   50 15:45:25    -1870.942417        0.0133
BFGS:   51 15:45:31    -1870.942635        0.0114
BFGS:   52 15:45:36    -1870.943069        0.0117
BFGS:   53 15:45:42    -1870.943504        0.0176
BFGS:   54 15:45:48    -1870.944157        0.0200
BFGS:   55 15:45:54    -1870.944592        0.0148
BFGS:   56 15:45:59    -1870.944809        0.0169
BFGS:   57 15:46:05    -1870.945244        0.0165
BFGS:   58 15:46:11    -1870.945679        0.0202
BFGS:   59 15:46:16    -1870.946548        0.0235
BFGS:   60 15:46:22    -1870.947201        0.0230
BFGS:   61 15:46:28    -1870.947853        0.0201
BFGS:   62 15:46:33    -1870.948288        0.0176
BFGS:   63 15:46:39    -1870.948723        0.0190
BFGS:   64 15:46:45    -1870.949375        0.0209
BFGS:   65 15:46:51    -1870.950245        0.0214
BFGS:   66 15:46:56    -1870.950680        0.0200
BFGS:   67 15:47:02    -1870.950897        0.0174
BFGS:   68 15:47:08    -1870.951332        0.0138
BFGS:   69 15:47:14    -1870.951767        0.0156
BFGS:   70 15:47:20    -1870.952419        0.0131
BFGS:   71 15:47:25    -1870.952637        0.0128
BFGS:   72 15:47:31    -1870.952854        0.0133
BFGS:   73 15:47:36    -1870.953289        0.0156
BFGS:   74 15:47:42    -1870.953724        0.0205
BFGS:   75 15:47:48    -1870.954159        0.0186
BFGS:   76 15:47:53    -1870.954376        0.0181
BFGS:   77 15:47:59    -1870.954594        0.0178
BFGS:   78 15:48:05    -1870.954811        0.0184
BFGS:   79 15:48:10    -1870.955246        0.0221
BFGS:   80 15:48:16    -1870.955898        0.0302
BFGS:   81 15:48:22    -1870.956551        0.0358
BFGS:   82 15:48:28    -1870.957203        0.0397
BFGS:   83 15:48:33    -1870.957638        0.0392
BFGS:   84 15:48:39    -1870.959377        0.0385
BFGS:   85 15:48:45    -1870.961334        0.0443
BFGS:   86 15:48:50    -1870.965683        0.0685
BFGS:   87 15:48:56    -1870.878925        0.2805
BFGS:   88 15:49:01    -1870.972858        0.0858
BFGS:   89 15:49:07    -1870.977425        0.0842
BFGS:   90 15:49:12    -1870.954159        0.2165
BFGS:   91 15:49:18    -1870.992210        0.1025
BFGS:   92 15:49:24    -1870.999168        0.1059
BFGS:   93 15:49:29    -1870.999168        0.4583
BFGS:   94 15:49:35    -1871.061356        0.1850
BFGS:   95 15:49:40    -1871.081795        0.1994
BFGS:   96 15:49:46    -1871.118977        0.2761
BFGS:   97 15:49:51    -1871.145287        0.2173
BFGS:   98 15:49:57    -1871.170074        0.2110
BFGS:   99 15:50:03    -1871.239002        0.1940
BFGS:  100 15:50:09    -1871.277054        0.2590
BFGS:  101 15:50:14    -1871.309235        0.2163
BFGS:  102 15:50:20    -1871.324890        0.1883
BFGS:  103 15:50:25    -1871.350765        0.1821
BFGS:  104 15:50:31    -1871.370335        0.1777
BFGS:  105 15:50:37    -1871.394253        0.1590
BFGS:  106 15:50:43    -1871.411865        0.1549
BFGS:  107 15:50:48    -1871.426651        0.1673
BFGS:  108 15:50:54    -1871.452961        0.1808
BFGS:  109 15:51:00    -1871.480576        0.1807
BFGS:  110 15:51:05    -1871.504059        0.1736
BFGS:  111 15:51:11    -1871.529716        0.1804
BFGS:  112 15:51:17    -1871.542328        0.1764
BFGS:  113 15:51:23    -1871.567551        0.1817
BFGS:  114 15:51:29    -1871.587555        0.1797
BFGS:  115 15:51:36    -1871.603210        0.1767
BFGS:  116 15:51:41    -1871.612995        0.1661
BFGS:  117 15:51:47    -1871.624084        0.1559
BFGS:  118 15:51:54    -1871.637783        0.1313
BFGS:  119 15:51:59    -1871.647350        0.1051
BFGS:  120 15:52:05    -1871.653221        0.1305
BFGS:  121 15:52:11    -1871.657787        0.1032
BFGS:  122 15:52:17    -1871.663658        0.0941
BFGS:  123 15:52:23    -1871.669094        0.0713
BFGS:  124 15:52:29    -1871.672573        0.0980
BFGS:  125 15:52:35    -1871.675182        0.0973
BFGS:  126 15:52:41    -1871.678661        0.0657
BFGS:  127 15:52:47    -1871.682793        0.0740
BFGS:  128 15:52:53    -1871.686489        0.0841
BFGS:  129 15:52:59    -1871.689968        0.1059
BFGS:  130 15:53:05    -1871.693882        0.1080
BFGS:  131 15:53:11    -1871.702145        0.1218
BFGS:  132 15:53:18    -1871.714104        0.1582
BFGS:  133 15:53:24    -1871.728889        0.1816
BFGS:  134 15:53:30    -1871.748024        0.2100
BFGS:  135 15:53:37    -1871.765854        0.2278
BFGS:  136 15:53:42    -1871.786728        0.1718
BFGS:  137 15:53:48    -1871.811733        0.1479
BFGS:  138 15:53:54    -1871.830215        0.1483
BFGS:  139 15:54:00    -1871.841522        0.1727
BFGS:  140 15:54:05    -1871.849350        0.1355
BFGS:  141 15:54:11    -1871.860657        0.1155
BFGS:  142 15:54:17    -1871.876530        0.1034
BFGS:  143 15:54:22    -1871.885662        0.1337
BFGS:  144 15:54:28    -1871.892838        0.1419
BFGS:  145 15:54:34    -1871.906971        0.1652
BFGS:  146 15:54:40    -1871.923931        0.1803
BFGS:  147 15:54:46    -1871.957199        0.1677
BFGS:  148 15:54:51    -1871.979813        0.2014
BFGS:  149 15:54:57    -1872.001556        0.1885
BFGS:  150 15:55:02    -1872.031128        0.2103
BFGS:  151 15:55:08    -1872.071354        0.1761
BFGS:  152 15:55:14    -1872.102448        0.1991
BFGS:  153 15:55:19    -1872.120495        0.2014
BFGS:  154 15:55:25    -1872.136368        0.2002
BFGS:  155 15:55:31    -1872.161373        0.2060
BFGS:  156 15:55:37    -1872.196598        0.1864
BFGS:  157 15:55:42    -1872.217255        0.1834
BFGS:  158 15:55:48    -1872.234650        0.1597
BFGS:  159 15:55:54    -1872.251175        0.1797
BFGS:  160 15:55:59    -1872.272919        0.1560
BFGS:  161 15:56:05    -1872.292706        0.1395
BFGS:  162 15:56:11    -1872.305752        0.1453
BFGS:  163 15:56:17    -1872.314884        0.1493
BFGS:  164 15:56:22    -1872.326626        0.1422
BFGS:  165 15:56:28    -1872.341629        0.1401
BFGS:  166 15:56:33    -1872.357502        0.1350
BFGS:  167 15:56:39    -1872.367069        0.1139
BFGS:  168 15:56:44    -1872.375767        0.1098
BFGS:  169 15:56:50    -1872.387508        0.1093
BFGS:  170 15:56:56    -1872.398598        0.0981
BFGS:  171 15:57:01    -1872.407078        0.0950
BFGS:  172 15:57:07    -1872.411644        0.0974
BFGS:  173 15:57:13    -1872.416862        0.0886
BFGS:  174 15:57:18    -1872.423386        0.0746
BFGS:  175 15:57:24    -1872.428822        0.0727
BFGS:  176 15:57:30    -1872.432518        0.0642
BFGS:  177 15:57:35    -1872.434258        0.0650
BFGS:  178 15:57:41    -1872.436649        0.0493
BFGS:  179 15:57:47    -1872.439693        0.0499
