

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   35 11:57:55    -2256.554092        0.0219
BFGS:   36 11:58:13    -2256.554808        0.0207
BFGS:   37 11:58:31    -2256.555402        0.0170
BFGS:   38 11:58:48    -2256.556135        0.0164
BFGS:   39 11:59:05    -2256.556727        0.0113
BFGS:   40 11:59:23    -2256.557003        0.0086
BFGS:   41 11:59:40    -2256.557128        0.0067
BFGS:   42 11:59:58    -2256.557259        0.0076
BFGS:   43 12:00:16    -2256.557419        0.0082
BFGS:   44 12:00:33    -2256.557539        0.0055
BFGS:   45 12:00:50    -2256.557602        0.0045
BFGS:   46 12:01:07    -2256.557648        0.0040
BFGS:   47 12:01:25    -2256.557712        0.0046
BFGS:   48 12:01:42    -2256.557787        0.0051
BFGS:   49 12:01:59    -2256.557839        0.0039
BFGS:   50 12:02:17    -2256.557862        0.0028
BFGS:   51 12:02:35    -2256.557877        0.0023
BFGS:   52 12:02:52    -2256.557894        0.0024
BFGS:   53 12:03:10    -2256.557911        0.0024
BFGS:   54 12:03:28    -2256.557920        0.0020
BFGS:   55 12:03:45    -2256.557924        0.0015
BFGS:   56 12:04:03    -2256.557927        0.0010
BFGS:   57 12:04:20    -2256.557930        0.0008
BFGS:   58 12:04:37    -2256.557933        0.0012
BFGS:   59 12:04:54    -2256.557934        0.0012
BFGS:   60 12:05:12    -2256.557935        0.0008
BFGS:   61 12:05:29    -2256.557937        0.0006
BFGS:   62 12:05:47    -2256.557938        0.0006
BFGS:   63 12:06:04    -2256.557939        0.0007
BFGS:   64 12:06:22    -2256.557940        0.0006
BFGS:   65 12:06:40    -2256.557940        0.0004
BFGS:   66 12:06:57    -2256.557940        0.0004
BFGS:   67 12:07:14    -2256.557941        0.0004
BFGS:   68 12:07:32    -2256.557941        0.0004
BFGS:   69 12:07:49    -2256.557941        0.0003
BFGS:   70 12:08:07    -2256.557941        0.0003
BFGS:   71 12:08:24    -2256.557942        0.0003
BFGS:   72 12:08:41    -2256.557942        0.0004
BFGS:   73 12:08:59    -2256.557942        0.0003
BFGS:   74 12:09:16    -2256.557942        0.0002
BFGS:   75 12:09:34    -2256.557942        0.0002
BFGS:   76 12:09:52    -2256.557942        0.0002
BFGS:   77 12:10:09    -2256.557943        0.0001
BFGS:   78 12:10:27    -2256.557943        0.0001
BFGS:   79 12:10:45    -2256.557943        0.0001
BFGS:   80 12:11:02    -2256.557943        0.0001
BFGS:   81 12:11:20    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:11:37    -2254.062161        0.0641
BFGS:    1 12:11:54    -2254.062397        0.0578
BFGS:    2 12:12:12    -2254.063357        0.0221
BFGS:    3 12:12:30    -2254.063415        0.0213
BFGS:    4 12:12:48    -2254.063794        0.0101
BFGS:    5 12:13:05    -2254.063828        0.0088
BFGS:    6 12:13:23    -2254.063898        0.0074
BFGS:    7 12:13:41    -2254.063953        0.0073
BFGS:    8 12:13:59    -2254.063998        0.0069
BFGS:    9 12:14:16    -2254.064021        0.0059
BFGS:   10 12:14:33    -2254.064044        0.0072
BFGS:   11 12:14:51    -2254.064075        0.0071
BFGS:   12 12:15:08    -2254.064106        0.0070
BFGS:   13 12:15:26    -2254.064127        0.0057
BFGS:   14 12:15:44    -2254.064140        0.0048
BFGS:   15 12:16:01    -2254.064154        0.0051
BFGS:   16 12:16:19    -2254.064172        0.0040
BFGS:   17 12:16:36    -2254.064189        0.0046
BFGS:   18 12:16:54    -2254.064199        0.0037
BFGS:   19 12:17:12    -2254.064206        0.0040
BFGS:   20 12:17:29    -2254.064216        0.0047
BFGS:   21 12:17:47    -2254.064229        0.0037
BFGS:   22 12:18:05    -2254.064240        0.0034
BFGS:   23 12:18:22    -2254.064247        0.0024
BFGS:   24 12:18:40    -2254.064252        0.0028
BFGS:   25 12:18:58    -2254.064259        0.0033
BFGS:   26 12:19:16    -2254.064267        0.0036
BFGS:   27 12:19:34    -2254.064276        0.0036
BFGS:   28 12:19:51    -2254.064281        0.0029
BFGS:   29 12:20:08    -2254.064286        0.0030
BFGS:   30 12:20:26    -2254.064293        0.0035
BFGS:   31 12:20:44    -2254.064302        0.0033
BFGS:   32 12:21:01    -2254.064311        0.0022
BFGS:   33 12:21:19    -2254.064317        0.0024
BFGS:   34 12:21:37    -2254.064321        0.0023
BFGS:   35 12:21:55    -2254.064326        0.0025
BFGS:   36 12:22:12    -2254.064332        0.0026
BFGS:   37 12:22:30    -2254.064337        0.0018
BFGS:   38 12:22:47    -2254.064340        0.0019
BFGS:   39 12:23:04    -2254.064342        0.0017
BFGS:   40 12:23:22    -2254.064346        0.0020
BFGS:   41 12:23:38    -2254.064349        0.0023
BFGS:   42 12:23:55    -2254.064352        0.0016
BFGS:   43 12:24:13    -2254.064354        0.0017
BFGS:   44 12:24:30    -2254.064356        0.0016
BFGS:   45 12:24:48    -2254.064359        0.0017
BFGS:   46 12:25:05    -2254.064362        0.0016
BFGS:   47 12:25:23    -2254.064364        0.0013
BFGS:   48 12:25:41    -2254.064365        0.0013
BFGS:   49 12:25:58    -2254.064367        0.0016
BFGS:   50 12:26:15    -2254.064368        0.0015
BFGS:   51 12:26:32    -2254.064370        0.0014
BFGS:   52 12:26:49    -2254.064371        0.0012
BFGS:   53 12:27:07    -2254.064372        0.0011
BFGS:   54 12:27:24    -2254.064373        0.0013
BFGS:   55 12:27:42    -2254.064375        0.0012
BFGS:   56 12:27:59    -2254.064376        0.0012
BFGS:   57 12:28:16    -2254.064377        0.0011
BFGS:   58 12:28:34    -2254.064377        0.0009
BFGS:   59 12:28:52    -2254.064378        0.0011
BFGS:   60 12:29:09    -2254.064379        0.0011
BFGS:   61 12:29:27    -2254.064379        0.0010
BFGS:   62 12:29:45    -2254.064380        0.0006
BFGS:   63 12:30:03    -2254.064380        0.0005
BFGS:   64 12:30:21    -2254.064381        0.0006
BFGS:   65 12:30:38    -2254.064381        0.0006
BFGS:   66 12:30:56    -2254.064381        0.0004
BFGS:   67 12:31:14    -2254.064382        0.0003
BFGS:   68 12:31:32    -2254.064382        0.0003
BFGS:   69 12:31:49    -2254.064382        0.0004
BFGS:   70 12:32:07    -2254.064382        0.0004
BFGS:   71 12:32:24    -2254.064383        0.0003
BFGS:   72 12:32:41    -2254.064383        0.0003
BFGS:   73 12:32:58    -2254.064383        0.0004
BFGS:   74 12:33:16    -2254.064383        0.0005
BFGS:   75 12:33:34    -2254.064383        0.0003
BFGS:   76 12:33:52    -2254.064384        0.0003
BFGS:   77 12:34:10    -2254.064384        0.0003
BFGS:   78 12:34:28    -2254.064384        0.0005
BFGS:   79 12:34:45    -2254.064384        0.0004
BFGS:   80 12:35:02    -2254.064384        0.0004
BFGS:   81 12:35:21    -2254.064384        0.0003
BFGS:   82 12:35:39    -2254.064385        0.0003
BFGS:   83 12:35:57    -2254.064385        0.0003
BFGS:   84 12:36:14    -2254.064385        0.0003
BFGS:   85 12:36:32    -2254.064385        0.0003
BFGS:   86 12:36:50    -2254.064385        0.0002
BFGS:   87 12:37:08    -2254.064385        0.0003
BFGS:   88 12:37:25    -2254.064385        0.0003
BFGS:   89 12:37:42    -2254.064386        0.0003
BFGS:   90 12:38:00    -2254.064386        0.0003
BFGS:   91 12:38:17    -2254.064386        0.0003
BFGS:   92 12:38:34    -2254.064386        0.0003
BFGS:   93 12:38:52    -2254.064386        0.0002
BFGS:   94 12:39:10    -2254.064386        0.0003
BFGS:   95 12:39:28    -2254.064386        0.0002
BFGS:   96 12:39:45    -2254.064386        0.0003
BFGS:   97 12:40:04    -2254.064386        0.0003
BFGS:   98 12:40:22    -2254.064386        0.0002
BFGS:   99 12:40:40    -2254.064386        0.0003
BFGS:  100 12:40:58    -2254.064387        0.0002
BFGS:  101 12:41:15    -2254.064387        0.0003
BFGS:  102 12:41:32    -2254.064387        0.0003
BFGS:  103 12:41:50    -2254.064387        0.0002
BFGS:  104 12:42:07    -2254.064387        0.0002
BFGS:  105 12:42:24    -2254.064387        0.0003
BFGS:  106 12:42:42    -2254.064387        0.0004
BFGS:  107 12:42:59    -2254.064387        0.0005
BFGS:  108 12:43:17    -2254.064388        0.0004
BFGS:  109 12:43:35    -2254.064388        0.0003
BFGS:  110 12:43:53    -2254.064388        0.0004
BFGS:  111 12:44:11    -2254.064388        0.0005
BFGS:  112 12:44:28    -2254.064388        0.0003
BFGS:  113 12:44:45    -2254.064388        0.0003
BFGS:  114 12:45:03    -2254.064388        0.0002
BFGS:  115 12:45:21    -2254.064388        0.0004
BFGS:  116 12:45:39    -2254.064388        0.0004
BFGS:  117 12:45:57    -2254.064388        0.0003
BFGS:  118 12:46:15    -2254.064389        0.0003
BFGS:  119 12:46:33    -2254.064389        0.0003
BFGS:  120 12:46:51    -2254.064389        0.0002
BFGS:  121 12:47:09    -2254.064389        0.0003
BFGS:  122 12:47:27    -2254.064389        0.0003
BFGS:  123 12:47:44    -2254.064389        0.0003
BFGS:  124 12:48:01    -2254.064389        0.0002
BFGS:  125 12:48:19    -2254.064389        0.0002
BFGS:  126 12:48:37    -2254.064389        0.0002
BFGS:  127 12:48:55    -2254.064389        0.0003
BFGS:  128 12:49:13    -2254.064389        0.0003
BFGS:  129 12:49:30    -2254.064389        0.0002
BFGS:  130 12:49:49    -2254.064389        0.0002
BFGS:  131 12:50:06    -2254.064389        0.0002
BFGS:  132 12:50:24    -2254.064389        0.0002
BFGS:  133 12:50:42    -2254.064389        0.0001
BFGS:  134 12:51:00    -2254.064389        0.0001
BFGS:  135 12:51:18    -2254.064390        0.0001
BFGS:  136 12:51:35    -2254.064390        0.0001
BFGS:  137 12:51:52    -2254.064390        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by Ni atom is -2254.0643895517787 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:52:09    -2253.928773        0.3152
BFGS:    1 12:52:27    -2253.937471        0.2560
BFGS:    2 12:52:45    -2253.959699        0.0809
BFGS:    3 12:53:03    -2253.960778        0.0744
BFGS:    4 12:53:21    -2253.965118        0.0479
BFGS:    5 12:53:40    -2253.966258        0.0409
BFGS:    6 12:53:58    -2253.967068        0.0355
BFGS:    7 12:54:16    -2253.967784        0.0431
BFGS:    8 12:54:34    -2253.968786        0.0367
BFGS:    9 12:54:52    -2253.969473        0.0242
BFGS:   10 12:55:10    -2253.969850        0.0234
BFGS:   11 12:55:27    -2253.970123        0.0273
BFGS:   12 12:55:45    -2253.970479        0.0308
BFGS:   13 12:56:03    -2253.970857        0.0201
BFGS:   14 12:56:21    -2253.971146        0.0269
BFGS:   15 12:56:38    -2253.971356        0.0332
BFGS:   16 12:56:55    -2253.971590        0.0297
BFGS:   17 12:57:12    -2253.971899        0.0242
BFGS:   18 12:57:30    -2253.972218        0.0255
BFGS:   19 12:57:48    -2253.972470        0.0242
BFGS:   20 12:58:05    -2253.972686        0.0286
BFGS:   21 12:58:24    -2253.972935        0.0285
BFGS:   22 12:58:42    -2253.973207        0.0228
BFGS:   23 12:59:00    -2253.973417        0.0152
BFGS:   24 12:59:18    -2253.973545        0.0207
BFGS:   25 12:59:36    -2253.973654        0.0212
BFGS:   26 12:59:54    -2253.973781        0.0163
BFGS:   27 13:00:11    -2253.973893        0.0089
BFGS:   28 13:00:30    -2253.973962        0.0079
BFGS:   29 13:00:47    -2253.974006        0.0093
BFGS:   30 13:01:06    -2253.974060        0.0131
BFGS:   31 13:01:23    -2253.974128        0.0128
BFGS:   32 13:01:41    -2253.974188        0.0071
BFGS:   33 13:01:59    -2253.974226        0.0065
BFGS:   34 13:02:16    -2253.974254        0.0064
BFGS:   35 13:02:34    -2253.974291        0.0084
BFGS:   36 13:02:51    -2253.974336        0.0073
BFGS:   37 13:03:08    -2253.974373        0.0060
BFGS:   38 13:03:27    -2253.974397        0.0057
BFGS:   39 13:03:44    -2253.974419        0.0071
BFGS:   40 13:04:02    -2253.974450        0.0090
BFGS:   41 13:04:20    -2253.974484        0.0072
BFGS:   42 13:04:38    -2253.974510        0.0042
BFGS:   43 13:04:56    -2253.974526        0.0038
BFGS:   44 13:05:14    -2253.974540        0.0049
BFGS:   45 13:05:32    -2253.974559        0.0065
BFGS:   46 13:05:50    -2253.974578        0.0054
BFGS:   47 13:06:08    -2253.974590        0.0032
BFGS:   48 13:06:26    -2253.974598        0.0035
BFGS:   49 13:06:43    -2253.974606        0.0030
BFGS:   50 13:07:00    -2253.974616        0.0032
BFGS:   51 13:07:18    -2253.974624        0.0029
BFGS:   52 13:07:36    -2253.974630        0.0019
BFGS:   53 13:07:54    -2253.974634        0.0017
BFGS:   54 13:08:11    -2253.974638        0.0025
BFGS:   55 13:08:28    -2253.974643        0.0022
BFGS:   56 13:08:47    -2253.974646        0.0014
BFGS:   57 13:09:04    -2253.974648        0.0013
BFGS:   58 13:09:22    -2253.974650        0.0014
BFGS:   59 13:09:40    -2253.974652        0.0020
BFGS:   60 13:09:57    -2253.974655        0.0018
BFGS:   61 13:10:14    -2253.974657        0.0011
BFGS:   62 13:10:33    -2253.974658        0.0009
BFGS:   63 13:10:51    -2253.974660        0.0011
BFGS:   64 13:11:09    -2253.974661        0.0013
BFGS:   65 13:11:27    -2253.974663        0.0012
BFGS:   66 13:11:44    -2253.974664        0.0010
BFGS:   67 13:12:02    -2253.974665        0.0012
BFGS:   68 13:12:20    -2253.974667        0.0017
BFGS:   69 13:12:37    -2253.974669        0.0016
BFGS:   70 13:12:55    -2253.974670        0.0010
BFGS:   71 13:13:12    -2253.974671        0.0010
BFGS:   72 13:13:30    -2253.974673        0.0009
BFGS:   73 13:13:48    -2253.974674        0.0014
BFGS:   74 13:14:05    -2253.974676        0.0013
BFGS:   75 13:14:23    -2253.974677        0.0010
BFGS:   76 13:14:41    -2253.974678        0.0011
BFGS:   77 13:14:59    -2253.974679        0.0009
BFGS:   78 13:15:17    -2253.974680        0.0012
BFGS:   79 13:15:35    -2253.974682        0.0010
BFGS:   80 13:15:52    -2253.974683        0.0008
BFGS:   81 13:16:10    -2253.974683        0.0008
BFGS:   82 13:16:27    -2253.974684        0.0010
BFGS:   83 13:16:45    -2253.974685        0.0012
BFGS:   84 13:17:03    -2253.974685        0.0009
BFGS:   85 13:17:20    -2253.974686        0.0007
BFGS:   86 13:17:38    -2253.974686        0.0007
BFGS:   87 13:17:55    -2253.974687        0.0008
BFGS:   88 13:18:12    -2253.974687        0.0008
BFGS:   89 13:18:30    -2253.974688        0.0006
BFGS:   90 13:18:48    -2253.974688        0.0005
BFGS:   91 13:19:06    -2253.974688        0.0004
BFGS:   92 13:19:24    -2253.974689        0.0006
BFGS:   93 13:19:42    -2253.974689        0.0005
BFGS:   94 13:20:00    -2253.974689        0.0003
BFGS:   95 13:20:17    -2253.974689        0.0003
BFGS:   96 13:20:36    -2253.974689        0.0003
BFGS:   97 13:20:53    -2253.974689        0.0003
BFGS:   98 13:21:12    -2253.974689        0.0003
BFGS:   99 13:21:29    -2253.974689        0.0002
BFGS:  100 13:21:48    -2253.974689        0.0002
BFGS:  101 13:22:06    -2253.974689        0.0002
BFGS:  102 13:22:24    -2253.974689        0.0002
BFGS:  103 13:22:41    -2253.974689        0.0001
BFGS:  104 13:22:59    -2253.974689        0.0001
BFGS:  105 13:23:17    -2253.974690        0.0001
BFGS:  106 13:23:35    -2253.974690        0.0001
BFGS:  107 13:23:52    -2253.974690        0.0001
BFGS:  108 13:24:10    -2253.974690        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by Ni atom is -2253.9746895497583 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:24:27    -2253.928773        0.3152
BFGS:    1 13:24:45    -2253.937471        0.2560
BFGS:    2 13:25:03    -2253.959699        0.0809
BFGS:    3 13:25:20    -2253.960778        0.0744
BFGS:    4 13:25:38    -2253.965118        0.0479
BFGS:    5 13:25:56    -2253.966258        0.0409
BFGS:    6 13:26:14    -2253.967068        0.0355
BFGS:    7 13:26:31    -2253.967784        0.0431
BFGS:    8 13:26:49    -2253.968786        0.0367
BFGS:    9 13:27:07    -2253.969473        0.0242
BFGS:   10 13:27:25    -2253.969850        0.0234
BFGS:   11 13:27:42    -2253.970123        0.0273
BFGS:   12 13:27:59    -2253.970479        0.0308
BFGS:   13 13:28:17    -2253.970857        0.0201
BFGS:   14 13:28:34    -2253.971146        0.0269
BFGS:   15 13:28:52    -2253.971356        0.0332
BFGS:   16 13:29:09    -2253.971590        0.0297
BFGS:   17 13:29:27    -2253.971899        0.0242
BFGS:   18 13:29:45    -2253.972218        0.0255
BFGS:   19 13:30:02    -2253.972470        0.0242
BFGS:   20 13:30:19    -2253.972686        0.0286
BFGS:   21 13:30:37    -2253.972935        0.0285
BFGS:   22 13:30:55    -2253.973207        0.0228
BFGS:   23 13:31:13    -2253.973417        0.0152
BFGS:   24 13:31:30    -2253.973545        0.0207
BFGS:   25 13:31:48    -2253.973654        0.0212
BFGS:   26 13:32:06    -2253.973781        0.0163
BFGS:   27 13:32:24    -2253.973893        0.0089
BFGS:   28 13:32:41    -2253.973962        0.0079
BFGS:   29 13:32:59    -2253.974006        0.0093
BFGS:   30 13:33:17    -2253.974060        0.0131
BFGS:   31 13:33:34    -2253.974128        0.0128
BFGS:   32 13:33:52    -2253.974188        0.0071
BFGS:   33 13:34:10    -2253.974226        0.0065
BFGS:   34 13:34:28    -2253.974254        0.0064
BFGS:   35 13:34:45    -2253.974291        0.0084
BFGS:   36 13:35:03    -2253.974336        0.0073
BFGS:   37 13:35:21    -2253.974373        0.0060
BFGS:   38 13:35:39    -2253.974397        0.0057
BFGS:   39 13:35:56    -2253.974419        0.0071
BFGS:   40 13:36:14    -2253.974450        0.0090
BFGS:   41 13:36:32    -2253.974484        0.0072
BFGS:   42 13:36:50    -2253.974510        0.0042
BFGS:   43 13:37:08    -2253.974526        0.0038
BFGS:   44 13:37:25    -2253.974540        0.0049
BFGS:   45 13:37:43    -2253.974559        0.0065
BFGS:   46 13:38:01    -2253.974578        0.0054
BFGS:   47 13:38:19    -2253.974590        0.0032
BFGS:   48 13:38:36    -2253.974598        0.0035
BFGS:   49 13:38:53    -2253.974606        0.0030
BFGS:   50 13:39:11    -2253.974616        0.0032
BFGS:   51 13:39:28    -2253.974624        0.0029
BFGS:   52 13:39:46    -2253.974630        0.0019
BFGS:   53 13:40:03    -2253.974634        0.0017
BFGS:   54 13:40:21    -2253.974638        0.0025
BFGS:   55 13:40:39    -2253.974643        0.0022
BFGS:   56 13:40:56    -2253.974646        0.0014
BFGS:   57 13:41:15    -2253.974648        0.0013
BFGS:   58 13:41:32    -2253.974650        0.0014
BFGS:   59 13:41:50    -2253.974652        0.0020
BFGS:   60 13:42:08    -2253.974655        0.0018
BFGS:   61 13:42:26    -2253.974657        0.0011
BFGS:   62 13:42:43    -2253.974658        0.0009
BFGS:   63 13:43:01    -2253.974660        0.0011
BFGS:   64 13:43:18    -2253.974661        0.0013
BFGS:   65 13:43:36    -2253.974663        0.0012
BFGS:   66 13:43:54    -2253.974664        0.0010
BFGS:   67 13:44:12    -2253.974665        0.0012
BFGS:   68 13:44:30    -2253.974667        0.0017
BFGS:   69 13:44:48    -2253.974669        0.0016
BFGS:   70 13:45:06    -2253.974670        0.0010
BFGS:   71 13:45:23    -2253.974671        0.0010
BFGS:   72 13:45:41    -2253.974673        0.0009
BFGS:   73 13:45:58    -2253.974674        0.0014
BFGS:   74 13:46:15    -2253.974676        0.0013
BFGS:   75 13:46:33    -2253.974677        0.0010
BFGS:   76 13:46:50    -2253.974678        0.0011
BFGS:   77 13:47:08    -2253.974679        0.0009
BFGS:   78 13:47:26    -2253.974680        0.0012
BFGS:   79 13:47:44    -2253.974682        0.0010
BFGS:   80 13:48:02    -2253.974683        0.0008
BFGS:   81 13:48:20    -2253.974683        0.0008
BFGS:   82 13:48:38    -2253.974684        0.0010
BFGS:   83 13:48:56    -2253.974685        0.0012
BFGS:   84 13:49:14    -2253.974685        0.0009
BFGS:   85 13:49:32    -2253.974686        0.0007
BFGS:   86 13:49:49    -2253.974686        0.0007
BFGS:   87 13:50:07    -2253.974687        0.0008
BFGS:   88 13:50:25    -2253.974687        0.0008
BFGS:   89 13:50:42    -2253.974688        0.0006
BFGS:   90 13:50:59    -2253.974688        0.0005
BFGS:   91 13:51:17    -2253.974688        0.0004
BFGS:   92 13:51:34    -2253.974689        0.0006
BFGS:   93 13:51:52    -2253.974689        0.0005
BFGS:   94 13:52:09    -2253.974689        0.0003
BFGS:   95 13:52:27    -2253.974689        0.0003
BFGS:   96 13:52:44    -2253.974689        0.0003
BFGS:   97 13:53:02    -2253.974689        0.0003
BFGS:   98 13:53:20    -2253.974689        0.0003
BFGS:   99 13:53:38    -2253.974689        0.0002
BFGS:  100 13:53:56    -2253.974689        0.0002
BFGS:  101 13:54:14    -2253.974689        0.0002
BFGS:  102 13:54:32    -2253.974689        0.0002
BFGS:  103 13:54:49    -2253.974689        0.0001
BFGS:  104 13:55:06    -2253.974689        0.0001
BFGS:  105 13:55:24    -2253.974690        0.0001
BFGS:  106 13:55:41    -2253.974690        0.0001
BFGS:  107 13:55:59    -2253.974690        0.0001
BFGS:  108 13:56:17    -2253.974690        0.0001


The E_gb_sub with site 66  (distance from GB plane: 0 angstrom) substituded by Ni atom is -2253.974689549758 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:56:34    -2253.986186        0.1639
BFGS:    1 13:56:52    -2253.988225        0.1336
BFGS:    2 13:57:10    -2253.993377        0.0415
BFGS:    3 13:57:27    -2253.993650        0.0407
BFGS:    4 13:57:45    -2253.994887        0.0191
BFGS:    5 13:58:03    -2253.995082        0.0173
BFGS:    6 13:58:21    -2253.995276        0.0167
BFGS:    7 13:58:39    -2253.995481        0.0228
BFGS:    8 13:58:57    -2253.995724        0.0193
BFGS:    9 13:59:15    -2253.995865        0.0119
BFGS:   10 13:59:33    -2253.995952        0.0156
