

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:  111 12:14:34     -816.287177        0.0002
BFGS:  112 12:14:46     -816.287177        0.0002
BFGS:  113 12:14:58     -816.287177        0.0001
BFGS:  114 12:15:10     -816.287177        0.0001


The energy of the GB system is -816.2871773608 eV.
Potential: MACE(large)    GB: Sigma5(210)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:15:22     -816.792872        0.1954
BFGS:    1 12:15:33     -816.795914        0.1775
BFGS:    2 12:15:45     -816.808546        0.0695
BFGS:    3 12:15:57     -816.809022        0.0632
BFGS:    4 12:16:09     -816.812157        0.0416
BFGS:    5 12:16:20     -816.812434        0.0395
BFGS:    6 12:16:32     -816.814438        0.0243
BFGS:    7 12:16:44     -816.814744        0.0236
BFGS:    8 12:16:56     -816.815138        0.0257
BFGS:    9 12:17:07     -816.815575        0.0286
BFGS:   10 12:17:19     -816.816114        0.0282
BFGS:   11 12:17:31     -816.816454        0.0257
BFGS:   12 12:17:42     -816.816684        0.0246
BFGS:   13 12:17:54     -816.816930        0.0226
BFGS:   14 12:18:06     -816.817263        0.0217
BFGS:   15 12:18:18     -816.817581        0.0235
BFGS:   16 12:18:30     -816.817809        0.0207
BFGS:   17 12:18:42     -816.817991        0.0219
BFGS:   18 12:18:54     -816.818217        0.0212
BFGS:   19 12:19:06     -816.818484        0.0196
BFGS:   20 12:19:18     -816.818702        0.0177
BFGS:   21 12:19:29     -816.818842        0.0195
BFGS:   22 12:19:41     -816.818965        0.0230
BFGS:   23 12:19:53     -816.819130        0.0218
BFGS:   24 12:20:05     -816.819315        0.0149
BFGS:   25 12:20:16     -816.819451        0.0132
BFGS:   26 12:20:28     -816.819533        0.0146
BFGS:   27 12:20:40     -816.819606        0.0146
BFGS:   28 12:20:52     -816.819692        0.0110
BFGS:   29 12:21:04     -816.819765        0.0092
BFGS:   30 12:21:15     -816.819809        0.0085
BFGS:   31 12:21:27     -816.819840        0.0093
BFGS:   32 12:21:39     -816.819881        0.0092
BFGS:   33 12:21:50     -816.819937        0.0084
BFGS:   34 12:22:02     -816.819991        0.0079
BFGS:   35 12:22:14     -816.820028        0.0078
BFGS:   36 12:22:25     -816.820059        0.0072
BFGS:   37 12:22:37     -816.820098        0.0087
BFGS:   38 12:22:48     -816.820150        0.0103
BFGS:   39 12:23:00     -816.820199        0.0096
BFGS:   40 12:23:12     -816.820235        0.0083
BFGS:   41 12:23:23     -816.820268        0.0074
BFGS:   42 12:23:35     -816.820313        0.0079
BFGS:   43 12:23:46     -816.820370        0.0087
BFGS:   44 12:23:58     -816.820418        0.0096
BFGS:   45 12:24:10     -816.820451        0.0096
BFGS:   46 12:24:22     -816.820480        0.0092
BFGS:   47 12:24:33     -816.820518        0.0083
BFGS:   48 12:24:45     -816.820562        0.0091
BFGS:   49 12:24:57     -816.820595        0.0076
BFGS:   50 12:25:08     -816.820616        0.0067
BFGS:   51 12:25:20     -816.820635        0.0056
BFGS:   52 12:25:32     -816.820660        0.0056
BFGS:   53 12:25:43     -816.820686        0.0056
BFGS:   54 12:25:55     -816.820704        0.0041
BFGS:   55 12:26:07     -816.820716        0.0041
BFGS:   56 12:26:19     -816.820728        0.0041
BFGS:   57 12:26:30     -816.820744        0.0041
BFGS:   58 12:26:42     -816.820758        0.0051
BFGS:   59 12:26:54     -816.820768        0.0044
BFGS:   60 12:27:06     -816.820775        0.0032
BFGS:   61 12:27:17     -816.820784        0.0042
BFGS:   62 12:27:29     -816.820796        0.0046
BFGS:   63 12:27:41     -816.820807        0.0044
BFGS:   64 12:27:53     -816.820816        0.0037
BFGS:   65 12:28:06     -816.820824        0.0040
BFGS:   66 12:28:18     -816.820835        0.0043
BFGS:   67 12:28:30     -816.820848        0.0044
BFGS:   68 12:28:41     -816.820861        0.0048
BFGS:   69 12:28:53     -816.820872        0.0045
BFGS:   70 12:29:05     -816.820884        0.0051
BFGS:   71 12:29:17     -816.820902        0.0062
BFGS:   72 12:29:29     -816.820922        0.0051
BFGS:   73 12:29:41     -816.820938        0.0054
BFGS:   74 12:29:52     -816.820949        0.0044
BFGS:   75 12:30:04     -816.820959        0.0037
BFGS:   76 12:30:16     -816.820970        0.0036
BFGS:   77 12:30:27     -816.820978        0.0031
BFGS:   78 12:30:39     -816.820982        0.0030
BFGS:   79 12:30:51     -816.820985        0.0026
BFGS:   80 12:31:03     -816.820988        0.0023
BFGS:   81 12:31:14     -816.820991        0.0021
BFGS:   82 12:31:26     -816.820993        0.0020
BFGS:   83 12:31:38     -816.820994        0.0018
BFGS:   84 12:31:49     -816.820995        0.0015
BFGS:   85 12:32:01     -816.820996        0.0011
BFGS:   86 12:32:13     -816.820997        0.0009
BFGS:   87 12:32:24     -816.820998        0.0010
BFGS:   88 12:32:36     -816.820998        0.0012
BFGS:   89 12:32:47     -816.820999        0.0011
BFGS:   90 12:32:59     -816.820999        0.0008
BFGS:   91 12:33:11     -816.821000        0.0007
BFGS:   92 12:33:22     -816.821000        0.0009
BFGS:   93 12:33:34     -816.821000        0.0012
BFGS:   94 12:33:46     -816.821001        0.0013
BFGS:   95 12:33:58     -816.821001        0.0011
BFGS:   96 12:34:10     -816.821002        0.0008
BFGS:   97 12:34:21     -816.821002        0.0007
BFGS:   98 12:34:33     -816.821002        0.0008
BFGS:   99 12:34:45     -816.821003        0.0008
BFGS:  100 12:34:57     -816.821003        0.0007
BFGS:  101 12:35:09     -816.821003        0.0006
BFGS:  102 12:35:21     -816.821003        0.0006
BFGS:  103 12:35:32     -816.821003        0.0005
BFGS:  104 12:35:44     -816.821004        0.0005
BFGS:  105 12:35:56     -816.821004        0.0004
BFGS:  106 12:36:09     -816.821004        0.0005
BFGS:  107 12:36:21     -816.821004        0.0004
BFGS:  108 12:36:33     -816.821004        0.0003
BFGS:  109 12:36:45     -816.821004        0.0002
BFGS:  110 12:36:57     -816.821004        0.0002
BFGS:  111 12:37:09     -816.821004        0.0002
BFGS:  112 12:37:21     -816.821004        0.0002
BFGS:  113 12:37:33     -816.821004        0.0002
BFGS:  114 12:37:44     -816.821004        0.0002
BFGS:  115 12:37:56     -816.821004        0.0002
BFGS:  116 12:38:07     -816.821004        0.0002
BFGS:  117 12:38:19     -816.821004        0.0002
BFGS:  118 12:38:31     -816.821004        0.0001
BFGS:  119 12:38:42     -816.821004        0.0001
BFGS:  120 12:38:54     -816.821004        0.0002
BFGS:  121 12:39:06     -816.821004        0.0001
BFGS:  122 12:39:18     -816.821004        0.0001
BFGS:  123 12:39:30     -816.821004        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.4832611978799903 angstrom) substituded by Mn atom is -816.8210042093268 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:39:42     -816.840144        0.1970
BFGS:    1 12:39:54     -816.842841        0.1753
BFGS:    2 12:40:06     -816.853931        0.0640
BFGS:    3 12:40:17     -816.854505        0.0568
BFGS:    4 12:40:29     -816.858171        0.0463
BFGS:    5 12:40:41     -816.858499        0.0457
BFGS:    6 12:40:53     -816.860816        0.0310
BFGS:    7 12:41:05     -816.861176        0.0285
BFGS:    8 12:41:17     -816.861725        0.0314
BFGS:    9 12:41:29     -816.862351        0.0380
BFGS:   10 12:41:40     -816.863182        0.0359
BFGS:   11 12:41:52     -816.863797        0.0367
BFGS:   12 12:42:04     -816.864309        0.0397
BFGS:   13 12:42:16     -816.864899        0.0503
BFGS:   14 12:42:28     -816.865656        0.0461
BFGS:   15 12:42:39     -816.866319        0.0285
BFGS:   16 12:42:51     -816.866720        0.0286
BFGS:   17 12:43:03     -816.866997        0.0297
BFGS:   18 12:43:14     -816.867329        0.0289
BFGS:   19 12:43:26     -816.867712        0.0256
BFGS:   20 12:43:38     -816.868010        0.0173
BFGS:   21 12:43:50     -816.868188        0.0173
BFGS:   22 12:44:01     -816.868339        0.0198
BFGS:   23 12:44:13     -816.868538        0.0201
BFGS:   24 12:44:25     -816.868746        0.0158
BFGS:   25 12:44:37     -816.868887        0.0116
BFGS:   26 12:44:49     -816.868970        0.0153
BFGS:   27 12:45:01     -816.869053        0.0155
BFGS:   28 12:45:13     -816.869161        0.0152
BFGS:   29 12:45:25     -816.869262        0.0116
BFGS:   30 12:45:38     -816.869327        0.0113
BFGS:   31 12:45:50     -816.869374        0.0106
BFGS:   32 12:46:02     -816.869431        0.0117
BFGS:   33 12:46:14     -816.869506        0.0129
BFGS:   34 12:46:25     -816.869577        0.0096
BFGS:   35 12:46:37     -816.869627        0.0113
BFGS:   36 12:46:49     -816.869669        0.0137
BFGS:   37 12:47:01     -816.869723        0.0126
BFGS:   38 12:47:13     -816.869789        0.0099
BFGS:   39 12:47:25     -816.869842        0.0084
BFGS:   40 12:47:38     -816.869877        0.0072
BFGS:   41 12:47:50     -816.869909        0.0084
BFGS:   42 12:48:02     -816.869952        0.0090
BFGS:   43 12:48:14     -816.870002        0.0091
BFGS:   44 12:48:26     -816.870042        0.0082
BFGS:   45 12:48:38     -816.870069        0.0088
BFGS:   46 12:48:50     -816.870096        0.0094
BFGS:   47 12:49:02     -816.870131        0.0081
BFGS:   48 12:49:14     -816.870166        0.0058
BFGS:   49 12:49:27     -816.870188        0.0047
BFGS:   50 12:49:39     -816.870202        0.0049
BFGS:   51 12:49:51     -816.870217        0.0049
BFGS:   52 12:50:03     -816.870235        0.0053
BFGS:   53 12:50:14     -816.870252        0.0040
BFGS:   54 12:50:26     -816.870262        0.0046
BFGS:   55 12:50:38     -816.870271        0.0052
BFGS:   56 12:50:50     -816.870283        0.0051
BFGS:   57 12:51:02     -816.870297        0.0049
BFGS:   58 12:51:13     -816.870308        0.0033
BFGS:   59 12:51:25     -816.870315        0.0031
BFGS:   60 12:51:37     -816.870322        0.0036
BFGS:   61 12:51:49     -816.870330        0.0036
BFGS:   62 12:52:00     -816.870340        0.0031
BFGS:   63 12:52:12     -816.870349        0.0038
BFGS:   64 12:52:24     -816.870355        0.0035
BFGS:   65 12:52:35     -816.870362        0.0041
BFGS:   66 12:52:47     -816.870372        0.0046
BFGS:   67 12:52:58     -816.870384        0.0039
BFGS:   68 12:53:10     -816.870394        0.0047
BFGS:   69 12:53:21     -816.870401        0.0045
BFGS:   70 12:53:33     -816.870410        0.0039
BFGS:   71 12:53:45     -816.870422        0.0051
BFGS:   72 12:53:57     -816.870433        0.0046
BFGS:   73 12:54:09     -816.870440        0.0042
BFGS:   74 12:54:21     -816.870446        0.0033
BFGS:   75 12:54:33     -816.870452        0.0030
BFGS:   76 12:54:45     -816.870459        0.0027
BFGS:   77 12:54:58     -816.870464        0.0025
BFGS:   78 12:55:10     -816.870467        0.0023
BFGS:   79 12:55:22     -816.870469        0.0021
BFGS:   80 12:55:34     -816.870472        0.0021
BFGS:   81 12:55:46     -816.870475        0.0016
BFGS:   82 12:55:57     -816.870477        0.0017
BFGS:   83 12:56:09     -816.870478        0.0016
BFGS:   84 12:56:22     -816.870480        0.0018
BFGS:   85 12:56:33     -816.870482        0.0016
BFGS:   86 12:56:45     -816.870483        0.0012
BFGS:   87 12:56:58     -816.870484        0.0011
BFGS:   88 12:57:09     -816.870485        0.0011
BFGS:   89 12:57:21     -816.870486        0.0013
BFGS:   90 12:57:33     -816.870487        0.0013
BFGS:   91 12:57:45     -816.870488        0.0008
BFGS:   92 12:57:57     -816.870488        0.0008
BFGS:   93 12:58:09     -816.870489        0.0010
BFGS:   94 12:58:21     -816.870489        0.0011
BFGS:   95 12:58:33     -816.870490        0.0010
BFGS:   96 12:58:46     -816.870491        0.0008
BFGS:   97 12:58:58     -816.870491        0.0006
BFGS:   98 12:59:10     -816.870491        0.0006
BFGS:   99 12:59:22     -816.870491        0.0007
BFGS:  100 12:59:34     -816.870492        0.0007
BFGS:  101 12:59:46     -816.870492        0.0006
BFGS:  102 12:59:58     -816.870492        0.0005
BFGS:  103 13:00:10     -816.870492        0.0005
BFGS:  104 13:00:22     -816.870492        0.0007
BFGS:  105 13:00:33     -816.870493        0.0008
BFGS:  106 13:00:45     -816.870493        0.0010
BFGS:  107 13:00:57     -816.870494        0.0010
BFGS:  108 13:01:09     -816.870494        0.0007
BFGS:  109 13:01:21     -816.870495        0.0008
BFGS:  110 13:01:32     -816.870495        0.0009
BFGS:  111 13:01:44     -816.870496        0.0009
BFGS:  112 13:01:56     -816.870496        0.0008
BFGS:  113 13:02:08     -816.870497        0.0009
BFGS:  114 13:02:20     -816.870497        0.0008
BFGS:  115 13:02:33     -816.870498        0.0007
BFGS:  116 13:02:45     -816.870498        0.0007
BFGS:  117 13:02:57     -816.870498        0.0006
BFGS:  118 13:03:09     -816.870499        0.0006
BFGS:  119 13:03:21     -816.870499        0.0005
BFGS:  120 13:03:33     -816.870499        0.0005
BFGS:  121 13:03:45     -816.870499        0.0004
BFGS:  122 13:03:58     -816.870499        0.0004
BFGS:  123 13:04:10     -816.870499        0.0004
BFGS:  124 13:04:23     -816.870499        0.0003
BFGS:  125 13:04:35     -816.870500        0.0003
BFGS:  126 13:04:46     -816.870500        0.0002
BFGS:  127 13:04:58     -816.870500        0.0002
BFGS:  128 13:05:10     -816.870500        0.0002
BFGS:  129 13:05:22     -816.870500        0.0002
BFGS:  130 13:05:34     -816.870500        0.0002
BFGS:  131 13:05:46     -816.870500        0.0001
BFGS:  132 13:05:58     -816.870500        0.0001
BFGS:  133 13:06:10     -816.870500        0.0001
BFGS:  134 13:06:22     -816.870500        0.0001
BFGS:  135 13:06:34     -816.870500        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by Mn atom is -816.8704996552834 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:06:46     -816.739187        0.1495
BFGS:    1 13:06:58     -816.742137        0.1362
BFGS:    2 13:07:10     -816.755186        0.0410
BFGS:    3 13:07:22     -816.755646        0.0342
BFGS:    4 13:07:34     -816.758521        0.0434
BFGS:    5 13:07:46     -816.758791        0.0441
BFGS:    6 13:07:58     -816.760655        0.0280
BFGS:    7 13:08:10     -816.761019        0.0223
BFGS:    8 13:08:22     -816.761340        0.0225
BFGS:    9 13:08:34     -816.761663        0.0262
BFGS:   10 13:08:46     -816.762072        0.0223
BFGS:   11 13:08:58     -816.762330        0.0169
BFGS:   12 13:09:10     -816.762495        0.0183
BFGS:   13 13:09:22     -816.762666        0.0182
BFGS:   14 13:09:34     -816.762917        0.0186
BFGS:   15 13:09:46     -816.763193        0.0233
BFGS:   16 13:09:58     -816.763417        0.0232
BFGS:   17 13:10:10     -816.763598        0.0238
BFGS:   18 13:10:22     -816.763815        0.0210
BFGS:   19 13:10:34     -816.764092        0.0214
BFGS:   20 13:10:46     -816.764351        0.0180
BFGS:   21 13:10:58     -816.764522        0.0177
BFGS:   22 13:11:09     -816.764652        0.0159
BFGS:   23 13:11:21     -816.764814        0.0189
BFGS:   24 13:11:33     -816.765012        0.0178
BFGS:   25 13:11:45     -816.765175        0.0126
BFGS:   26 13:11:57     -816.765272        0.0134
BFGS:   27 13:12:09     -816.765346        0.0151
BFGS:   28 13:12:21     -816.765435        0.0147
BFGS:   29 13:12:33     -816.765524        0.0096
BFGS:   30 13:12:45     -816.765583        0.0084
BFGS:   31 13:12:57     -816.765620        0.0081
BFGS:   32 13:13:09     -816.765659        0.0099
BFGS:   33 13:13:21     -816.765713        0.0122
BFGS:   34 13:13:33     -816.765770        0.0104
BFGS:   35 13:13:45     -816.765813        0.0073
BFGS:   36 13:13:57     -816.765846        0.0070
BFGS:   37 13:14:08     -816.765888        0.0078
BFGS:   38 13:14:20     -816.765946        0.0086
BFGS:   39 13:14:32     -816.766004        0.0083
BFGS:   40 13:14:44     -816.766046        0.0087
BFGS:   41 13:14:56     -816.766078        0.0083
BFGS:   42 13:15:08     -816.766117        0.0083
BFGS:   43 13:15:20     -816.766164        0.0073
BFGS:   44 13:15:33     -816.766204        0.0078
BFGS:   45 13:15:44     -816.766231        0.0077
BFGS:   46 13:15:56     -816.766253        0.0060
BFGS:   47 13:16:08     -816.766280        0.0060
BFGS:   48 13:16:20     -816.766310        0.0063
BFGS:   49 13:16:31     -816.766333        0.0054
BFGS:   50 13:16:43     -816.766347        0.0052
BFGS:   51 13:16:54     -816.766361        0.0048
BFGS:   52 13:17:06     -816.766379        0.0058
BFGS:   53 13:17:18     -816.766397        0.0046
BFGS:   54 13:17:30     -816.766411        0.0047
BFGS:   55 13:17:42     -816.766422        0.0044
BFGS:   56 13:17:53     -816.766436        0.0042
BFGS:   57 13:18:05     -816.766454        0.0059
BFGS:   58 13:18:17     -816.766471        0.0055
BFGS:   59 13:18:29     -816.766484        0.0045
BFGS:   60 13:18:40     -816.766495        0.0039
BFGS:   61 13:18:52     -816.766509        0.0054
BFGS:   62 13:19:04     -816.766528        0.0063
BFGS:   63 13:19:16     -816.766545        0.0060
BFGS:   64 13:19:28     -816.766557        0.0062
BFGS:   65 13:19:40     -816.766568        0.0050
BFGS:   66 13:19:52     -816.766582        0.0056
BFGS:   67 13:20:04     -816.766598        0.0057
BFGS:   68 13:20:15     -816.766611        0.0054
BFGS:   69 13:20:27     -816.766619        0.0042
BFGS:   70 13:20:40     -816.766628        0.0050
BFGS:   71 13:20:52     -816.766640        0.0048
BFGS:   72 13:21:04     -816.766653        0.0040
BFGS:   73 13:21:16     -816.766664        0.0035
BFGS:   74 13:21:28     -816.766672        0.0033
BFGS:   75 13:21:40     -816.766680        0.0042
BFGS:   76 13:21:52     -816.766689        0.0043
BFGS:   77 13:22:04     -816.766698        0.0039
BFGS:   78 13:22:16     -816.766704        0.0037
BFGS:   79 13:22:28     -816.766709        0.0029
BFGS:   80 13:22:40     -816.766713        0.0029
BFGS:   81 13:22:52     -816.766719        0.0025
BFGS:   82 13:23:04     -816.766723        0.0019
BFGS:   83 13:23:16     -816.766726        0.0017
BFGS:   84 13:23:28     -816.766728        0.0019
BFGS:   85 13:23:40     -816.766731        0.0021
BFGS:   86 13:23:51     -816.766733        0.0020
BFGS:   87 13:24:03     -816.766735        0.0014
BFGS:   88 13:24:15     -816.766736        0.0014
BFGS:   89 13:24:27     -816.766737        0.0013
BFGS:   90 13:24:39     -816.766739        0.0013
BFGS:   91 13:24:52     -816.766740        0.0010
BFGS:   92 13:25:04     -816.766741        0.0010
BFGS:   93 13:25:16     -816.766742        0.0009
BFGS:   94 13:25:28     -816.766742        0.0010
BFGS:   95 13:25:40     -816.766743        0.0009
BFGS:   96 13:25:52     -816.766743        0.0008
BFGS:   97 13:26:04     -816.766744        0.0010
BFGS:   98 13:26:17     -816.766744        0.0010
BFGS:   99 13:26:29     -816.766744        0.0007
