

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   23 12:06:28    -1468.636924        0.0861
BFGS:   24 12:06:54    -1468.646054        0.0939
BFGS:   25 12:07:20    -1468.655016        0.0807
BFGS:   26 12:07:46    -1468.660375        0.0443
BFGS:   27 12:08:12    -1468.662822        0.0363
BFGS:   28 12:08:38    -1468.664796        0.0339
BFGS:   29 12:09:05    -1468.667250        0.0337
BFGS:   30 12:09:31    -1468.669255        0.0302
BFGS:   31 12:09:57    -1468.670233        0.0187
BFGS:   32 12:10:23    -1468.670721        0.0191
BFGS:   33 12:10:50    -1468.671299        0.0163
BFGS:   34 12:11:16    -1468.672126        0.0212
BFGS:   35 12:11:42    -1468.672937        0.0161
BFGS:   36 12:12:08    -1468.673496        0.0174
BFGS:   37 12:12:35    -1468.673939        0.0176
BFGS:   38 12:13:01    -1468.674539        0.0204
BFGS:   39 12:13:27    -1468.675344        0.0258
BFGS:   40 12:13:53    -1468.676016        0.0187
BFGS:   41 12:14:20    -1468.676317        0.0098
BFGS:   42 12:14:46    -1468.676441        0.0096
BFGS:   43 12:15:12    -1468.676569        0.0108
BFGS:   44 12:15:38    -1468.676745        0.0106
BFGS:   45 12:16:05    -1468.676888        0.0080
BFGS:   46 12:16:31    -1468.676952        0.0038
BFGS:   47 12:16:58    -1468.676977        0.0040
BFGS:   48 12:17:24    -1468.677002        0.0038
BFGS:   49 12:17:51    -1468.677036        0.0050
BFGS:   50 12:18:18    -1468.677062        0.0042
BFGS:   51 12:18:44    -1468.677075        0.0024
BFGS:   52 12:19:10    -1468.677082        0.0022
BFGS:   53 12:19:36    -1468.677090        0.0016
BFGS:   54 12:20:02    -1468.677097        0.0014
BFGS:   55 12:20:28    -1468.677100        0.0012
BFGS:   56 12:20:55    -1468.677101        0.0009
BFGS:   57 12:21:21    -1468.677102        0.0007
BFGS:   58 12:21:48    -1468.677103        0.0006
BFGS:   59 12:22:15    -1468.677104        0.0007
BFGS:   60 12:22:41    -1468.677104        0.0006
BFGS:   61 12:23:08    -1468.677104        0.0004
BFGS:   62 12:23:35    -1468.677104        0.0003
BFGS:   63 12:24:01    -1468.677104        0.0002
BFGS:   64 12:24:28    -1468.677104        0.0002
BFGS:   65 12:24:54    -1468.677104        0.0001
BFGS:   66 12:25:21    -1468.677104        0.0001
BFGS:   67 12:25:47    -1468.677104        0.0001
BFGS:   68 12:26:14    -1468.677104        0.0001


The energy of the GB system is -1468.6771044319444 eV.
Potential: MACE(large)    GB: Sigma17(410)









Calculating E_gb_sub of Mo....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:26:41    -1470.891788        0.7431
BFGS:    1 12:27:08    -1470.927494        0.5962
BFGS:    2 12:27:34    -1471.007687        0.2298
BFGS:    3 12:28:00    -1471.012468        0.2159
BFGS:    4 12:28:27    -1471.028071        0.1709
BFGS:    5 12:28:54    -1471.038794        0.1500
BFGS:    6 12:29:20    -1471.047061        0.1519
BFGS:    7 12:29:46    -1471.052625        0.1948
BFGS:    8 12:30:12    -1471.060014        0.1996
BFGS:    9 12:30:39    -1471.070414        0.1647
BFGS:   10 12:31:06    -1471.081554        0.1339
BFGS:   11 12:31:32    -1471.089406        0.1554
BFGS:   12 12:31:58    -1471.095730        0.1674
BFGS:   13 12:32:25    -1471.103091        0.1544
BFGS:   14 12:32:51    -1471.112305        0.1533
BFGS:   15 12:33:18    -1471.120416        0.1250
BFGS:   16 12:33:44    -1471.125299        0.0968
BFGS:   17 12:34:10    -1471.128558        0.1022
BFGS:   18 12:34:37    -1471.132113        0.1171
BFGS:   19 12:35:03    -1471.135892        0.0891
BFGS:   20 12:35:29    -1471.138408        0.0665
BFGS:   21 12:35:56    -1471.139759        0.0501
BFGS:   22 12:36:22    -1471.140877        0.0508
BFGS:   23 12:36:48    -1471.142200        0.0554
BFGS:   24 12:37:14    -1471.143345        0.0460
BFGS:   25 12:37:40    -1471.144015        0.0344
BFGS:   26 12:38:07    -1471.144455        0.0324
BFGS:   27 12:38:33    -1471.144979        0.0303
BFGS:   28 12:38:59    -1471.145608        0.0300
BFGS:   29 12:39:25    -1471.146118        0.0244
BFGS:   30 12:39:52    -1471.146433        0.0251
BFGS:   31 12:40:18    -1471.146702        0.0296
BFGS:   32 12:40:44    -1471.147063        0.0323
BFGS:   33 12:41:10    -1471.147473        0.0262
BFGS:   34 12:41:36    -1471.147783        0.0169
BFGS:   35 12:42:02    -1471.147981        0.0158
BFGS:   36 12:42:28    -1471.148180        0.0188
BFGS:   37 12:42:54    -1471.148472        0.0265
BFGS:   38 12:43:21    -1471.148809        0.0254
BFGS:   39 12:43:47    -1471.149074        0.0192
BFGS:   40 12:44:14    -1471.149256        0.0179
BFGS:   41 12:44:40    -1471.149445        0.0155
BFGS:   42 12:45:06    -1471.149708        0.0224
BFGS:   43 12:45:32    -1471.149995        0.0221
BFGS:   44 12:45:58    -1471.150212        0.0152
BFGS:   45 12:46:25    -1471.150364        0.0160
BFGS:   46 12:46:51    -1471.150524        0.0154
BFGS:   47 12:47:17    -1471.150731        0.0207
BFGS:   48 12:47:43    -1471.150928        0.0198
BFGS:   49 12:48:10    -1471.151065        0.0145
BFGS:   50 12:48:35    -1471.151172        0.0139
BFGS:   51 12:49:02    -1471.151302        0.0169
BFGS:   52 12:49:28    -1471.151461        0.0138
BFGS:   53 12:49:54    -1471.151600        0.0119
BFGS:   54 12:50:20    -1471.151694        0.0121
BFGS:   55 12:50:46    -1471.151777        0.0127
BFGS:   56 12:51:13    -1471.151885        0.0143
BFGS:   57 12:51:39    -1471.152006        0.0136
BFGS:   58 12:52:06    -1471.152096        0.0090
BFGS:   59 12:52:32    -1471.152154        0.0074
BFGS:   60 12:52:58    -1471.152210        0.0088
BFGS:   61 12:53:24    -1471.152284        0.0105
BFGS:   62 12:53:50    -1471.152357        0.0091
BFGS:   63 12:54:16    -1471.152405        0.0100
BFGS:   64 12:54:42    -1471.152436        0.0084
BFGS:   65 12:55:08    -1471.152468        0.0077
BFGS:   66 12:55:34    -1471.152509        0.0078
BFGS:   67 12:56:00    -1471.152546        0.0054
BFGS:   68 12:56:27    -1471.152569        0.0056
BFGS:   69 12:56:52    -1471.152588        0.0043
BFGS:   70 12:57:18    -1471.152613        0.0070
BFGS:   71 12:57:45    -1471.152646        0.0076
BFGS:   72 12:58:11    -1471.152676        0.0055
BFGS:   73 12:58:37    -1471.152696        0.0053
BFGS:   74 12:59:03    -1471.152714        0.0052
BFGS:   75 12:59:29    -1471.152736        0.0057
BFGS:   76 12:59:55    -1471.152763        0.0061
BFGS:   77 13:00:21    -1471.152785        0.0048
BFGS:   78 13:00:47    -1471.152801        0.0043
BFGS:   79 13:01:12    -1471.152816        0.0062
BFGS:   80 13:01:38    -1471.152835        0.0067
BFGS:   81 13:02:04    -1471.152854        0.0046
BFGS:   82 13:02:30    -1471.152868        0.0037
BFGS:   83 13:02:55    -1471.152877        0.0032
BFGS:   84 13:03:22    -1471.152888        0.0043
BFGS:   85 13:03:48    -1471.152900        0.0044
BFGS:   86 13:04:14    -1471.152911        0.0025
BFGS:   87 13:04:40    -1471.152917        0.0024
BFGS:   88 13:05:06    -1471.152921        0.0025
BFGS:   89 13:05:32    -1471.152926        0.0026
BFGS:   90 13:05:58    -1471.152932        0.0023
BFGS:   91 13:06:24    -1471.152936        0.0017
BFGS:   92 13:06:50    -1471.152938        0.0016
BFGS:   93 13:07:17    -1471.152941        0.0021
BFGS:   94 13:07:43    -1471.152944        0.0025
BFGS:   95 13:08:09    -1471.152946        0.0020
BFGS:   96 13:08:35    -1471.152948        0.0011
BFGS:   97 13:09:01    -1471.152949        0.0012
BFGS:   98 13:09:28    -1471.152950        0.0011
BFGS:   99 13:09:54    -1471.152952        0.0013
BFGS:  100 13:10:20    -1471.152953        0.0011
BFGS:  101 13:10:46    -1471.152954        0.0009
BFGS:  102 13:11:12    -1471.152955        0.0009
BFGS:  103 13:11:38    -1471.152955        0.0009
BFGS:  104 13:12:04    -1471.152956        0.0009
BFGS:  105 13:12:30    -1471.152957        0.0007
BFGS:  106 13:12:57    -1471.152957        0.0006
BFGS:  107 13:13:23    -1471.152957        0.0008
BFGS:  108 13:13:49    -1471.152957        0.0007
BFGS:  109 13:14:15    -1471.152958        0.0007
BFGS:  110 13:14:41    -1471.152958        0.0007
BFGS:  111 13:15:08    -1471.152958        0.0006
BFGS:  112 13:15:34    -1471.152958        0.0005
BFGS:  113 13:16:00    -1471.152959        0.0005
BFGS:  114 13:16:26    -1471.152959        0.0006
BFGS:  115 13:16:52    -1471.152959        0.0005
BFGS:  116 13:17:19    -1471.152959        0.0004
BFGS:  117 13:17:46    -1471.152959        0.0004
BFGS:  118 13:18:12    -1471.152959        0.0003
BFGS:  119 13:18:38    -1471.152959        0.0004
BFGS:  120 13:19:05    -1471.152959        0.0003
BFGS:  121 13:19:31    -1471.152959        0.0002
BFGS:  122 13:19:57    -1471.152959        0.0003
BFGS:  123 13:20:23    -1471.152959        0.0002
BFGS:  124 13:20:50    -1471.152960        0.0003
BFGS:  125 13:21:16    -1471.152960        0.0002
BFGS:  126 13:21:42    -1471.152960        0.0002
BFGS:  127 13:22:09    -1471.152960        0.0002
BFGS:  128 13:22:35    -1471.152960        0.0002
BFGS:  129 13:23:02    -1471.152960        0.0001
BFGS:  130 13:23:28    -1471.152960        0.0001
BFGS:  131 13:23:54    -1471.152960        0.0002
BFGS:  132 13:24:20    -1471.152960        0.0001
BFGS:  133 13:24:46    -1471.152960        0.0001
BFGS:  134 13:25:13    -1471.152960        0.0001
BFGS:  135 13:25:39    -1471.152960        0.0001
BFGS:  136 13:26:06    -1471.152960        0.0001
BFGS:  137 13:26:32    -1471.152960        0.0001
BFGS:  138 13:26:58    -1471.152960        0.0001
BFGS:  139 13:27:24    -1471.152960        0.0001
BFGS:  140 13:27:50    -1471.152960        0.0001
BFGS:  141 13:28:17    -1471.152960        0.0001
BFGS:  142 13:28:43    -1471.152960        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.0929613113094856 angstrom) substituded by Mo atom is -1471.1529598464592 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:29:10    -1470.231967        0.8964
BFGS:    1 13:29:36    -1470.307761        0.6846
BFGS:    2 13:30:03    -1470.453590        0.2131
BFGS:    3 13:30:29    -1470.460718        0.2063
BFGS:    4 13:30:56    -1470.475242        0.1491
BFGS:    5 13:31:22    -1470.484527        0.0968
BFGS:    6 13:31:49    -1470.490064        0.0691
BFGS:    7 13:32:15    -1470.492886        0.0724
BFGS:    8 13:32:42    -1470.495881        0.0756
BFGS:    9 13:33:08    -1470.499107        0.0608
BFGS:   10 13:33:35    -1470.501370        0.0471
BFGS:   11 13:34:01    -1470.502477        0.0314
BFGS:   12 13:34:27    -1470.503308        0.0472
BFGS:   13 13:34:54    -1470.504412        0.0522
BFGS:   14 13:35:20    -1470.505632        0.0429
BFGS:   15 13:35:47    -1470.506535        0.0399
BFGS:   16 13:36:13    -1470.507100        0.0478
BFGS:   17 13:36:39    -1470.507650        0.0446
BFGS:   18 13:37:06    -1470.508364        0.0367
BFGS:   19 13:37:32    -1470.509066        0.0456
BFGS:   20 13:37:58    -1470.509558        0.0367
BFGS:   21 13:38:24    -1470.509922        0.0301
BFGS:   22 13:38:51    -1470.510342        0.0363
BFGS:   23 13:39:17    -1470.510848        0.0294
BFGS:   24 13:39:43    -1470.511281        0.0251
BFGS:   25 13:40:09    -1470.511561        0.0286
BFGS:   26 13:40:36    -1470.511794        0.0234
BFGS:   27 13:41:02    -1470.512088        0.0250
BFGS:   28 13:41:28    -1470.512408        0.0205
BFGS:   29 13:41:54    -1470.512649        0.0204
BFGS:   30 13:42:20    -1470.512807        0.0195
BFGS:   31 13:42:47    -1470.512960        0.0151
BFGS:   32 13:43:13    -1470.513148        0.0154
BFGS:   33 13:43:39    -1470.513318        0.0120
BFGS:   34 13:44:05    -1470.513421        0.0106
BFGS:   35 13:44:32    -1470.513486        0.0088
BFGS:   36 13:44:58    -1470.513561        0.0109
BFGS:   37 13:45:24    -1470.513653        0.0113
BFGS:   38 13:45:50    -1470.513726        0.0081
BFGS:   39 13:46:16    -1470.513768        0.0058
BFGS:   40 13:46:42    -1470.513800        0.0071
BFGS:   41 13:47:08    -1470.513843        0.0084
BFGS:   42 13:47:34    -1470.513892        0.0076
BFGS:   43 13:48:00    -1470.513930        0.0049
BFGS:   44 13:48:26    -1470.513952        0.0044
BFGS:   45 13:48:53    -1470.513971        0.0066
BFGS:   46 13:49:19    -1470.513995        0.0066
BFGS:   47 13:49:46    -1470.514020        0.0046
BFGS:   48 13:50:12    -1470.514035        0.0037
BFGS:   49 13:50:39    -1470.514045        0.0032
BFGS:   50 13:51:05    -1470.514055        0.0043
BFGS:   51 13:51:31    -1470.514067        0.0040
BFGS:   52 13:51:57    -1470.514077        0.0032
BFGS:   53 13:52:24    -1470.514084        0.0024
BFGS:   54 13:52:50    -1470.514089        0.0030
BFGS:   55 13:53:16    -1470.514095        0.0038
BFGS:   56 13:53:42    -1470.514103        0.0032
BFGS:   57 13:54:08    -1470.514109        0.0022
BFGS:   58 13:54:35    -1470.514113        0.0020
BFGS:   59 13:55:02    -1470.514116        0.0015
BFGS:   60 13:55:28    -1470.514119        0.0019
BFGS:   61 13:55:54    -1470.514123        0.0021
BFGS:   62 13:56:21    -1470.514126        0.0013
BFGS:   63 13:56:48    -1470.514128        0.0013
BFGS:   64 13:57:14    -1470.514130        0.0017
BFGS:   65 13:57:40    -1470.514132        0.0016
BFGS:   66 13:58:07    -1470.514134        0.0013
BFGS:   67 13:58:34    -1470.514135        0.0009
BFGS:   68 13:59:00    -1470.514135        0.0010
BFGS:   69 13:59:26    -1470.514136        0.0012
BFGS:   70 13:59:54    -1470.514137        0.0011
BFGS:   71 14:00:20    -1470.514138        0.0007
BFGS:   72 14:00:46    -1470.514138        0.0008
BFGS:   73 14:01:13    -1470.514138        0.0009
BFGS:   74 14:01:40    -1470.514139        0.0009
BFGS:   75 14:02:06    -1470.514139        0.0006
BFGS:   76 14:02:33    -1470.514139        0.0005
BFGS:   77 14:03:00    -1470.514140        0.0005
BFGS:   78 14:03:27    -1470.514140        0.0006
BFGS:   79 14:03:53    -1470.514140        0.0007
BFGS:   80 14:04:20    -1470.514141        0.0005
BFGS:   81 14:04:46    -1470.514141        0.0004
BFGS:   82 14:05:13    -1470.514141        0.0005
BFGS:   83 14:05:39    -1470.514141        0.0006
BFGS:   84 14:06:06    -1470.514142        0.0004
BFGS:   85 14:06:32    -1470.514142        0.0003
BFGS:   86 14:06:58    -1470.514142        0.0003
BFGS:   87 14:07:25    -1470.514142        0.0004
BFGS:   88 14:07:52    -1470.514142        0.0004
BFGS:   89 14:08:18    -1470.514142        0.0004
BFGS:   90 14:08:44    -1470.514142        0.0003
BFGS:   91 14:09:10    -1470.514142        0.0002
BFGS:   92 14:09:37    -1470.514142        0.0002
BFGS:   93 14:10:03    -1470.514142        0.0003
BFGS:   94 14:10:29    -1470.514142        0.0002
BFGS:   95 14:10:55    -1470.514142        0.0002
BFGS:   96 14:11:22    -1470.514142        0.0002
BFGS:   97 14:11:49    -1470.514142        0.0002
BFGS:   98 14:12:15    -1470.514142        0.0001
BFGS:   99 14:12:41    -1470.514142        0.0001
BFGS:  100 14:13:07    -1470.514142        0.0001
BFGS:  101 14:13:34    -1470.514143        0.0001
BFGS:  102 14:14:00    -1470.514143        0.0001
BFGS:  103 14:14:26    -1470.514143        0.0001
BFGS:  104 14:14:53    -1470.514143        0.0001
BFGS:  105 14:15:19    -1470.514143        0.0001
BFGS:  106 14:15:46    -1470.514143        0.0001
BFGS:  107 14:16:11    -1470.514143        0.0001
BFGS:  108 14:16:38    -1470.514143        0.0001
BFGS:  109 14:17:05    -1470.514143        0.0001
BFGS:  110 14:17:31    -1470.514143        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by Mo atom is -1470.5141426210714 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:17:58    -1470.922186        0.4409
BFGS:    1 14:18:24    -1470.937317        0.3498
BFGS:    2 14:18:50    -1470.976356        0.1039
BFGS:    3 14:19:17    -1470.978010        0.1147
BFGS:    4 14:19:43    -1470.982674        0.0983
BFGS:    5 14:20:10    -1470.984939        0.0552
BFGS:    6 14:20:36    -1470.986324        0.0624
BFGS:    7 14:21:03    -1470.987145        0.0601
BFGS:    8 14:21:30    -1470.988189        0.0466
BFGS:    9 14:21:55    -1470.989122        0.0330
BFGS:   10 14:22:22    -1470.989755        0.0364
BFGS:   11 14:22:48    -1470.990195        0.0503
BFGS:   12 14:23:14    -1470.990710        0.0556
BFGS:   13 14:23:41    -1470.991333        0.0431
BFGS:   14 14:24:07    -1470.991882        0.0222
BFGS:   15 14:24:33    -1470.992260        0.0304
BFGS:   16 14:25:00    -1470.992591        0.0405
BFGS:   17 14:25:26    -1470.993009        0.0481
BFGS:   18 14:25:52    -1470.993453        0.0374
BFGS:   19 14:26:18    -1470.993758        0.0157
BFGS:   20 14:26:45    -1470.993930        0.0168
BFGS:   21 14:27:11    -1470.994086        0.0212
BFGS:   22 14:27:37    -1470.994281        0.0254
BFGS:   23 14:28:04    -1470.994458        0.0188
BFGS:   24 14:28:30    -1470.994559        0.0103
BFGS:   25 14:28:57    -1470.994616        0.0118
BFGS:   26 14:29:23    -1470.994679        0.0166
BFGS:   27 14:29:49    -1470.994757        0.0186
BFGS:   28 14:30:16    -1470.994822        0.0141
BFGS:   29 14:30:42    -1470.994858        0.0075
BFGS:   30 14:31:08    -1470.994884        0.0067
BFGS:   31 14:31:35    -1470.994915        0.0065
BFGS:   32 14:32:01    -1470.994949        0.0079
BFGS:   33 14:32:28    -1470.994973        0.0056
BFGS:   34 14:32:55    -1470.994987        0.0056
BFGS:   35 14:33:21    -1470.994999        0.0044
BFGS:   36 14:33:47    -1470.995016        0.0062
BFGS:   37 14:34:14    -1470.995034        0.0058
BFGS:   38 14:34:41    -1470.995046        0.0045
BFGS:   39 14:35:07    -1470.995055        0.0043
BFGS:   40 14:35:33    -1470.995064        0.0041
BFGS:   41 14:36:00    -1470.995077        0.0058
BFGS:   42 14:36:26    -1470.995089        0.0048
BFGS:   43 14:36:52    -1470.995097        0.0048
BFGS:   44 14:37:19    -1470.995104        0.0041
BFGS:   45 14:37:46    -1470.995112        0.0037
BFGS:   46 14:38:12    -1470.995122        0.0044
BFGS:   47 14:38:39    -1470.995131        0.0027
BFGS:   48 14:39:05    -1470.995136        0.0026
BFGS:   49 14:39:32    -1470.995141        0.0022
BFGS:   50 14:39:58    -1470.995147        0.0036
BFGS:   51 14:40:25    -1470.995153        0.0033
BFGS:   52 14:40:51    -1470.995157        0.0018
BFGS:   53 14:41:18    -1470.995159        0.0017
BFGS:   54 14:41:44    -1470.995162        0.0024
BFGS:   55 14:42:10    -1470.995165        0.0030
BFGS:   56 14:42:36    -1470.995168        0.0021
BFGS:   57 14:43:03    -1470.995169        0.0011
BFGS:   58 14:43:29    -1470.995170        0.0010
BFGS:   59 14:43:55    -1470.995172        0.0014
BFGS:   60 14:44:21    -1470.995173        0.0016
BFGS:   61 14:44:47    -1470.995174        0.0010
BFGS:   62 14:45:14    -1470.995175        0.0010
BFGS:   63 14:45:41    -1470.995176        0.0010
BFGS:   64 14:46:07    -1470.995177        0.0014
BFGS:   65 14:46:33    -1470.995178        0.0012
BFGS:   66 14:47:00    -1470.995179        0.0010
BFGS:   67 14:47:26    -1470.995179        0.0009
BFGS:   68 14:47:53    -1470.995180        0.0012
BFGS:   69 14:48:19    -1470.995180        0.0014
BFGS:   70 14:48:46    -1470.995181        0.0011
BFGS:   71 14:49:12    -1470.995182        0.0008
BFGS:   72 14:49:38    -1470.995182        0.0008
BFGS:   73 14:50:05    -1470.995182        0.0011
BFGS:   74 14:50:31    -1470.995183        0.0010
BFGS:   75 14:50:57    -1470.995183        0.0006
BFGS:   76 14:51:23    -1470.995183        0.0006
BFGS:   77 14:51:50    -1470.995184        0.0005
BFGS:   78 14:52:17    -1470.995184        0.0008
BFGS:   79 14:52:43    -1470.995184        0.0007
BFGS:   80 14:53:09    -1470.995184        0.0005
BFGS:   81 14:53:36    -1470.995185        0.0005
BFGS:   82 14:54:02    -1470.995185        0.0006
BFGS:   83 14:54:29    -1470.995185        0.0007
BFGS:   84 14:54:55    -1470.995185        0.0006
BFGS:   85 14:55:21    -1470.995185        0.0005
BFGS:   86 14:55:48    -1470.995185        0.0005
BFGS:   87 14:56:13    -1470.995186        0.0006
BFGS:   88 14:56:39    -1470.995186        0.0007
BFGS:   89 14:57:06    -1470.995186        0.0006
BFGS:   90 14:57:32    -1470.995186        0.0004
BFGS:   91 14:57:59    -1470.995186        0.0004
BFGS:   92 14:58:25    -1470.995187        0.0005
BFGS:   93 14:58:52    -1470.995187        0.0005
BFGS:   94 14:59:18    -1470.995187        0.0005
BFGS:   95 14:59:45    -1470.995187        0.0006
BFGS:   96 15:00:11    -1470.995187        0.0005
BFGS:   97 15:00:37    -1470.995187        0.0006
BFGS:   98 15:01:04    -1470.995187        0.0005
BFGS:   99 15:01:30    -1470.995188        0.0003
BFGS:  100 15:01:57    -1470.995188        0.0003
BFGS:  101 15:02:23    -1470.995188        0.0004
BFGS:  102 15:02:49    -1470.995188        0.0005
BFGS:  103 15:03:15    -1470.995188        0.0005
BFGS:  104 15:03:42    -1470.995188        0.0003
BFGS:  105 15:04:08    -1470.995188        0.0002
BFGS:  106 15:04:35    -1470.995188        0.0002
BFGS:  107 15:05:01    -1470.995188        0.0003
BFGS:  108 15:05:27    -1470.995188        0.0002
BFGS:  109 15:05:54    -1470.995188        0.0002
BFGS:  110 15:06:20    -1470.995188        0.0001
BFGS:  111 15:06:47    -1470.995188        0.0002
BFGS:  112 15:07:13    -1470.995188        0.0002
BFGS:  113 15:07:39    -1470.995188        0.0001
BFGS:  114 15:08:06    -1470.995188        0.0001
BFGS:  115 15:08:33    -1470.995188        0.0001
BFGS:  116 15:08:59    -1470.995188        0.0001
BFGS:  117 15:09:25    -1470.995188        0.0001
BFGS:  118 15:09:52    -1470.995188        0.0001
BFGS:  119 15:10:19    -1470.995188        0.0001


The E_gb_sub with site 53  (distance from GB plane: 2.0451736975704193 angstrom) substituded by Mo atom is -1470.995188310812 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:10:45    -1470.945997        0.5168
BFGS:    1 15:11:12    -1470.964283        0.4008
BFGS:    2 15:11:38    -1471.008679        0.1068
