CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 16:12:41     -903.752758        0.0056
BFGS:   53 16:12:42     -903.752758        0.0043
BFGS:   54 16:12:43     -903.752758        0.0069
BFGS:   55 16:12:43     -903.752758        0.0102
BFGS:   56 16:12:44     -903.752861        0.0111
BFGS:   57 16:12:45     -903.752861        0.0097
BFGS:   58 16:12:46     -903.752861        0.0057
BFGS:   59 16:12:47     -903.752964        0.0058
BFGS:   60 16:12:47     -903.753067        0.0171
BFGS:   61 16:12:48     -903.753067        0.0152
BFGS:   62 16:12:49     -903.753170        0.0171
BFGS:   63 16:12:50     -903.753170        0.0153
BFGS:   64 16:12:51     -903.753376        0.0083
BFGS:   65 16:12:52     -903.753479        0.0092
BFGS:   66 16:12:53     -903.753479        0.0139
BFGS:   67 16:12:54     -903.753582        0.0149
BFGS:   68 16:12:55     -903.753685        0.0148
BFGS:   69 16:12:56     -903.753788        0.0143
BFGS:   70 16:12:56     -903.753994        0.0148
BFGS:   71 16:12:57     -903.754097        0.0173
BFGS:   72 16:12:58     -903.754303        0.0198
BFGS:   73 16:12:59     -903.754303        0.0169
BFGS:   74 16:13:00     -903.754406        0.0127
BFGS:   75 16:13:00     -903.754509        0.0072
BFGS:   76 16:13:01     -903.754612        0.0116
BFGS:   77 16:13:02     -903.754715        0.0189
BFGS:   78 16:13:03     -903.754715        0.0166
BFGS:   79 16:13:04     -903.754818        0.0118
BFGS:   80 16:13:05     -903.754818        0.0046
BFGS:   81 16:13:05     -903.754921        0.0082
BFGS:   82 16:13:06     -903.754921        0.0089
BFGS:   83 16:13:07     -903.755024        0.0077
BFGS:   84 16:13:08     -903.755024        0.0056
BFGS:   85 16:13:09     -903.755024        0.0072
BFGS:   86 16:13:10     -903.755024        0.0123
BFGS:   87 16:13:11     -903.755127        0.0126
BFGS:   88 16:13:12     -903.755127        0.0115
BFGS:   89 16:13:13     -903.755127        0.0083
BFGS:   90 16:13:13     -903.755230        0.0062
BFGS:   91 16:13:14     -903.755230        0.0090
BFGS:   92 16:13:15     -903.755333        0.0096
BFGS:   93 16:13:16     -903.755333        0.0084
BFGS:   94 16:13:17     -903.755333        0.0095
BFGS:   95 16:13:17     -903.755333        0.0078
BFGS:   96 16:13:18     -903.755539        0.0072
BFGS:   97 16:13:19     -903.755539        0.0049
BFGS:   98 16:13:20     -903.755539        0.0045
BFGS:   99 16:13:21     -903.755539        0.0042
BFGS:  100 16:13:21     -903.755539        0.0043
BFGS:  101 16:13:22     -903.755539        0.0039
BFGS:  102 16:13:23     -903.755642        0.0040
BFGS:  103 16:13:24     -903.755642        0.0037
BFGS:  104 16:13:25     -903.755642        0.0032
BFGS:  105 16:13:26     -903.755642        0.0030
BFGS:  106 16:13:27     -903.755642        0.0030
BFGS:  107 16:13:28     -903.755642        0.0030
BFGS:  108 16:13:29     -903.755642        0.0030
BFGS:  109 16:13:29     -903.755642        0.0024
BFGS:  110 16:13:30     -903.755642        0.0027
BFGS:  111 16:13:31     -903.755642        0.0029
BFGS:  112 16:13:32     -903.755642        0.0033
BFGS:  113 16:13:33     -903.755642        0.0037
BFGS:  114 16:13:34     -903.755745        0.0033
BFGS:  115 16:13:34     -903.755642        0.0029
BFGS:  116 16:13:35     -903.755745        0.0043
BFGS:  117 16:13:36     -903.755745        0.0046
BFGS:  118 16:13:37     -903.755745        0.0048
BFGS:  119 16:13:38     -903.755745        0.0047
BFGS:  120 16:13:38     -903.755745        0.0040
BFGS:  121 16:13:39     -903.755745        0.0037
BFGS:  122 16:13:40     -903.755848        0.0054
BFGS:  123 16:13:41     -903.755848        0.0058
BFGS:  124 16:13:42     -903.755848        0.0065
BFGS:  125 16:13:43     -903.755848        0.0064
BFGS:  126 16:13:44     -903.755951        0.0057
BFGS:  127 16:13:45     -903.755951        0.0065
BFGS:  128 16:13:46     -903.755951        0.0078
BFGS:  129 16:13:46     -903.755951        0.0088
BFGS:  130 16:13:47     -903.756054        0.0089
BFGS:  131 16:13:48     -903.756054        0.0069
BFGS:  132 16:13:49     -903.756054        0.0046
BFGS:  133 16:13:50     -903.756054        0.0061
BFGS:  134 16:13:51     -903.756157        0.0071
BFGS:  135 16:13:52     -903.756157        0.0074
BFGS:  136 16:13:53     -903.756157        0.0066
BFGS:  137 16:13:54     -903.756260        0.0075
BFGS:  138 16:13:54     -903.756260        0.0085
BFGS:  139 16:13:55     -903.756363        0.0102
BFGS:  140 16:13:56     -903.756466        0.0107
BFGS:  141 16:13:57     -903.756466        0.0085
BFGS:  142 16:13:58     -903.756569        0.0074
BFGS:  143 16:13:59     -903.756569        0.0068
BFGS:  144 16:14:00     -903.756672        0.0091
BFGS:  145 16:14:00     -903.756672        0.0140
BFGS:  146 16:14:01     -903.756672        0.0139
BFGS:  147 16:14:02     -903.756775        0.0103
BFGS:  148 16:14:03     -903.756775        0.0058
BFGS:  149 16:14:04     -903.756775        0.0051
BFGS:  150 16:14:05     -903.756878        0.0128
BFGS:  151 16:14:06     -903.756878        0.0166
BFGS:  152 16:14:07     -903.756878        0.0153
BFGS:  153 16:14:08     -903.756878        0.0109
BFGS:  154 16:14:08     -903.756981        0.0046
BFGS:  155 16:14:09     -903.756981        0.0082
BFGS:  156 16:14:10     -903.757084        0.0141
BFGS:  157 16:14:11     -903.757084        0.0167
BFGS:  158 16:14:12     -903.757084        0.0160
BFGS:  159 16:14:12     -903.757187        0.0123
BFGS:  160 16:14:13     -903.757187        0.0056
BFGS:  161 16:14:14     -903.757290        0.0069
BFGS:  162 16:14:15     -903.757290        0.0077
BFGS:  163 16:14:16     -903.757290        0.0082
BFGS:  164 16:14:17     -903.757393        0.0075
BFGS:  165 16:14:17     -903.757393        0.0061
BFGS:  166 16:14:18     -903.757496        0.0075
BFGS:  167 16:14:19     -903.757496        0.0062
BFGS:  168 16:14:20     -903.757496        0.0071
BFGS:  169 16:14:21     -903.757599        0.0071
BFGS:  170 16:14:22     -903.757599        0.0064
BFGS:  171 16:14:23     -903.757702        0.0082
BFGS:  172 16:14:24     -903.757702        0.0066
BFGS:  173 16:14:25     -903.757805        0.0076
BFGS:  174 16:14:25     -903.757805        0.0076
BFGS:  175 16:14:26     -903.757805        0.0073
BFGS:  176 16:14:27     -903.757908        0.0090
BFGS:  177 16:14:28     -903.758011        0.0098
BFGS:  178 16:14:29     -903.758114        0.0076
BFGS:  179 16:14:29     -903.758217        0.0068
BFGS:  180 16:14:30     -903.758217        0.0077
BFGS:  181 16:14:31     -903.758320        0.0092
BFGS:  182 16:14:32     -903.758423        0.0108
BFGS:  183 16:14:33     -903.758526        0.0102
BFGS:  184 16:14:34     -903.758629        0.0100
BFGS:  185 16:14:34     -903.758732        0.0083
BFGS:  186 16:14:35     -903.758732        0.0089
BFGS:  187 16:14:36     -903.758835        0.0084
BFGS:  188 16:14:37     -903.758938        0.0102
BFGS:  189 16:14:38     -903.759144        0.0119
BFGS:  190 16:14:39     -903.759247        0.0105
BFGS:  191 16:14:40     -903.759350        0.0080
BFGS:  192 16:14:41     -903.759350        0.0082
BFGS:  193 16:14:42     -903.759453        0.0090
BFGS:  194 16:14:43     -903.759556        0.0076
BFGS:  195 16:14:44     -903.759659        0.0069
BFGS:  196 16:14:45     -903.759659        0.0069
BFGS:  197 16:14:45     -903.759762        0.0067
BFGS:  198 16:14:46     -903.759762        0.0063
BFGS:  199 16:14:47     -903.759865        0.0061
BFGS:  200 16:14:48     -903.759865        0.0057
BFGS:  201 16:14:49     -903.759968        0.0065
BFGS:  202 16:14:50     -903.759968        0.0059
BFGS:  203 16:14:50     -903.759968        0.0047
BFGS:  204 16:14:51     -903.759968        0.0047
BFGS:  205 16:14:52     -903.760071        0.0049
BFGS:  206 16:14:53     -903.760071        0.0063
BFGS:  207 16:14:54     -903.760174        0.0063
BFGS:  208 16:14:55     -903.760174        0.0053
BFGS:  209 16:14:56     -903.760174        0.0049
BFGS:  210 16:14:57     -903.760174        0.0067
BFGS:  211 16:14:58     -903.760277        0.0091
BFGS:  212 16:14:59     -903.760277        0.0086
BFGS:  213 16:15:00     -903.760277        0.0062
BFGS:  214 16:15:01     -903.760277        0.0047
BFGS:  215 16:15:02     -903.760380        0.0048
BFGS:  216 16:15:02     -903.760380        0.0070
BFGS:  217 16:15:03     -903.760483        0.0080
BFGS:  218 16:15:04     -903.760483        0.0070
BFGS:  219 16:15:05     -903.760483        0.0056
BFGS:  220 16:15:06     -903.760483        0.0045
BFGS:  221 16:15:06     -903.760586        0.0057
BFGS:  222 16:15:07     -903.760586        0.0057
BFGS:  223 16:15:08     -903.760586        0.0050
BFGS:  224 16:15:09     -903.760586        0.0048
BFGS:  225 16:15:10     -903.760586        0.0042
BFGS:  226 16:15:10     -903.760689        0.0042
BFGS:  227 16:15:11     -903.760689        0.0038
BFGS:  228 16:15:12     -903.760689        0.0030
BFGS:  229 16:15:13     -903.760689        0.0036
BFGS:  230 16:15:14     -903.760689        0.0035
BFGS:  231 16:15:15     -903.760689        0.0031
BFGS:  232 16:15:16     -903.760689        0.0027
BFGS:  233 16:15:17     -903.760792        0.0032
BFGS:  234 16:15:18     -903.760792        0.0040
BFGS:  235 16:15:18     -903.760792        0.0040
BFGS:  236 16:15:19     -903.760792        0.0038
BFGS:  237 16:15:20     -903.760792        0.0035
BFGS:  238 16:15:21     -903.760792        0.0031
BFGS:  239 16:15:22     -903.760792        0.0032
BFGS:  240 16:15:23     -903.760792        0.0029
BFGS:  241 16:15:23     -903.760792        0.0037
BFGS:  242 16:15:24     -903.760895        0.0039
BFGS:  243 16:15:25     -903.760792        0.0039
BFGS:  244 16:15:26     -903.760895        0.0043
BFGS:  245 16:15:27     -903.760895        0.0049
BFGS:  246 16:15:28     -903.760895        0.0053
BFGS:  247 16:15:28     -903.760895        0.0053
BFGS:  248 16:15:29     -903.760895        0.0048
BFGS:  249 16:15:30     -903.760998        0.0040
BFGS:  250 16:15:31     -903.760998        0.0060
BFGS:  251 16:15:32     -903.760998        0.0053
BFGS:  252 16:15:33     -903.760998        0.0047
BFGS:  253 16:15:34     -903.760998        0.0042
BFGS:  254 16:15:35     -903.760998        0.0032
BFGS:  255 16:15:36     -903.761101        0.0049
BFGS:  256 16:15:36     -903.761101        0.0043
BFGS:  257 16:15:37     -903.761101        0.0034
BFGS:  258 16:15:38     -903.761101        0.0027
BFGS:  259 16:15:39     -903.761101        0.0021
BFGS:  260 16:15:40     -903.761101        0.0034
BFGS:  261 16:15:41     -903.761101        0.0030
BFGS:  262 16:15:41     -903.761101        0.0023
BFGS:  263 16:15:42     -903.761101        0.0016
BFGS:  264 16:15:43     -903.761204        0.0015
BFGS:  265 16:15:44     -903.761101        0.0022
BFGS:  266 16:15:45     -903.761101        0.0024
BFGS:  267 16:15:45     -903.761204        0.0020
BFGS:  268 16:15:46     -903.761101        0.0018
BFGS:  269 16:15:47     -903.761204        0.0014
BFGS:  270 16:15:48     -903.761204        0.0011
BFGS:  271 16:15:49     -903.761204        0.0015
BFGS:  272 16:15:50     -903.761204        0.0012
BFGS:  273 16:15:51     -903.761204        0.0014
BFGS:  274 16:15:52     -903.761204        0.0012
BFGS:  275 16:15:52     -903.761204        0.0010
BFGS:  276 16:15:53     -903.761204        0.0013
BFGS:  277 16:15:54     -903.761204        0.0011
BFGS:  278 16:15:55     -903.761204        0.0013
BFGS:  279 16:15:56     -903.761204        0.0011
BFGS:  280 16:15:57     -903.761204        0.0008
BFGS:  281 16:15:58     -903.761204        0.0012
BFGS:  282 16:15:59     -903.761204        0.0014
BFGS:  283 16:15:59     -903.761204        0.0011
BFGS:  284 16:16:00     -903.761204        0.0011
BFGS:  285 16:16:01     -903.761204        0.0009
BFGS:  286 16:16:02     -903.761204        0.0008
BFGS:  287 16:16:03     -903.761204        0.0011
BFGS:  288 16:16:04     -903.761204        0.0011
BFGS:  289 16:16:05     -903.761204        0.0010
BFGS:  290 16:16:05     -903.761204        0.0010
BFGS:  291 16:16:06     -903.761204        0.0009
BFGS:  292 16:16:07     -903.761204        0.0009
BFGS:  293 16:16:08     -903.761204        0.0010
BFGS:  294 16:16:09     -903.761204        0.0011
BFGS:  295 16:16:10     -903.761204        0.0012
BFGS:  296 16:16:11     -903.761204        0.0015
BFGS:  297 16:16:12     -903.761204        0.0017
BFGS:  298 16:16:13     -903.761204        0.0013
BFGS:  299 16:16:14     -903.761204        0.0011
BFGS:  300 16:16:15     -903.761204        0.0012
BFGS:  301 16:16:16     -903.761204        0.0009
BFGS:  302 16:16:16     -903.761204        0.0008
BFGS:  303 16:16:17     -903.761204        0.0007
BFGS:  304 16:16:18     -903.761204        0.0006
BFGS:  305 16:16:19     -903.761204        0.0006
BFGS:  306 16:16:20     -903.761204        0.0006
BFGS:  307 16:16:21     -903.761204        0.0005
BFGS:  308 16:16:22     -903.761204        0.0006
BFGS:  309 16:16:22     -903.761204        0.0005
BFGS:  310 16:16:23     -903.761204        0.0005
BFGS:  311 16:16:24     -903.761204        0.0005
BFGS:  312 16:16:25     -903.761204        0.0004
BFGS:  313 16:16:26     -903.761204        0.0004
BFGS:  314 16:16:27     -903.761204        0.0006
BFGS:  315 16:16:28     -903.761204        0.0006
BFGS:  316 16:16:29     -903.761204        0.0005
BFGS:  317 16:16:29     -903.761204        0.0004
BFGS:  318 16:16:30     -903.761204        0.0003
BFGS:  319 16:16:31     -903.761204        0.0003
BFGS:  320 16:16:32     -903.761204        0.0003
BFGS:  321 16:16:33     -903.761204        0.0003
BFGS:  322 16:16:34     -903.761204        0.0004
BFGS:  323 16:16:34     -903.761204        0.0003
BFGS:  324 16:16:35     -903.761204        0.0003
BFGS:  325 16:16:36     -903.761204        0.0004
BFGS:  326 16:16:37     -903.761204        0.0004
BFGS:  327 16:16:38     -903.761204        0.0004
BFGS:  328 16:16:39     -903.761204        0.0005
BFGS:  329 16:16:40     -903.761204        0.0005
BFGS:  330 16:16:40     -903.761204        0.0004
BFGS:  331 16:16:41     -903.761204        0.0005
BFGS:  332 16:16:42     -903.761204        0.0004
BFGS:  333 16:16:43     -903.761204        0.0004
BFGS:  334 16:16:44     -903.761204        0.0003
BFGS:  335 16:16:45     -903.761204        0.0003
BFGS:  336 16:16:45     -903.761204        0.0003
BFGS:  337 16:16:46     -903.761204        0.0003
BFGS:  338 16:16:47     -903.761204        0.0003
BFGS:  339 16:16:48     -903.761204        0.0003
BFGS:  340 16:16:49     -903.761204        0.0002
BFGS:  341 16:16:50     -903.761204        0.0002
BFGS:  342 16:16:51     -903.761204        0.0002
BFGS:  343 16:16:51     -903.761204        0.0002
BFGS:  344 16:16:52     -903.761204        0.0002
BFGS:  345 16:16:53     -903.761204        0.0002
BFGS:  346 16:16:54     -903.761204        0.0002
BFGS:  347 16:16:55     -903.761204        0.0002
BFGS:  348 16:16:56     -903.761204        0.0001
BFGS:  349 16:16:57     -903.761204        0.0001
BFGS:  350 16:16:57     -903.761204        0.0001
BFGS:  351 16:16:58     -903.761204        0.0001
BFGS:  352 16:16:59     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:17:01    -2362.103394        0.5125
BFGS:    1 16:17:04    -2362.234680        0.5005
BFGS:    2 16:17:06    -2362.343445        0.8127
BFGS:    3 16:17:08    -2363.242401        0.2050
BFGS:    4 16:17:10    -2363.275085        0.1767
BFGS:    5 16:17:12    -2363.434662        0.1991
BFGS:    6 16:17:15    -2363.490692        0.2129
BFGS:    7 16:17:17    -2363.542603        0.2219
BFGS:    8 16:17:19    -2363.598633        0.2402
BFGS:    9 16:17:21    -2363.673065        0.1848
BFGS:   10 16:17:23    -2363.735138        0.1702
BFGS:   11 16:17:25    -2363.769470        0.1442
BFGS:   12 16:17:27    -2363.791992        0.1512
BFGS:   13 16:17:30    -2363.828247        0.1430
BFGS:   14 16:17:32    -2363.859558        0.1158
BFGS:   15 16:17:34    -2363.882080        0.0963
BFGS:   16 16:17:36    -2363.896912        0.0933
BFGS:   17 16:17:38    -2363.912567        0.1010
BFGS:   18 16:17:41    -2363.929871        0.0957
BFGS:   19 16:17:43    -2363.944427        0.0785
BFGS:   20 16:17:45    -2363.952393        0.0486
BFGS:   21 16:17:48    -2363.957611        0.0573
BFGS:   22 16:17:50    -2363.964203        0.0582
BFGS:   23 16:17:52    -2363.970795        0.0410
BFGS:   24 16:17:54    -2363.974640        0.0305
BFGS:   25 16:17:56    -2363.976562        0.0298
BFGS:   26 16:17:59    -2363.978760        0.0313
BFGS:   27 16:18:01    -2363.981232        0.0281
BFGS:   28 16:18:03    -2363.983154        0.0213
BFGS:   29 16:18:06    -2363.983978        0.0211
BFGS:   30 16:18:08    -2363.984528        0.0178
BFGS:   31 16:18:10    -2363.985352        0.0201
BFGS:   32 16:18:12    -2363.985901        0.0198
BFGS:   33 16:18:14    -2363.986450        0.0150
BFGS:   34 16:18:16    -2363.986450        0.0142
BFGS:   35 16:18:18    -2363.986725        0.0114
BFGS:   36 16:18:21    -2363.987274        0.0122
BFGS:   37 16:18:23    -2363.987549        0.0099
BFGS:   38 16:18:25    -2363.987549        0.0112
BFGS:   39 16:18:27    -2363.987823        0.0114
BFGS:   40 16:18:30    -2363.988098        0.0137
BFGS:   41 16:18:32    -2363.988647        0.0141
BFGS:   42 16:18:34    -2363.988922        0.0111
BFGS:   43 16:18:36    -2363.989197        0.0134
BFGS:   44 16:18:39    -2363.989471        0.0121
BFGS:   45 16:18:41    -2363.989746        0.0164
BFGS:   46 16:18:43    -2363.990295        0.0172
BFGS:   47 16:18:45    -2363.990845        0.0128
BFGS:   48 16:18:48    -2363.991119        0.0113
BFGS:   49 16:18:50    -2363.991119        0.0099
BFGS:   50 16:18:52    -2363.991394        0.0115
BFGS:   51 16:18:54    -2363.991669        0.0140
BFGS:   52 16:18:56    -2363.992218        0.0115
BFGS:   53 16:18:59    -2363.992493        0.0101
BFGS:   54 16:19:01    -2363.992493        0.0082
BFGS:   55 16:19:03    -2363.992767        0.0079
BFGS:   56 16:19:05    -2363.993042        0.0095
BFGS:   57 16:19:07    -2363.993317        0.0097
BFGS:   58 16:19:09    -2363.993317        0.0099
BFGS:   59 16:19:12    -2363.993591        0.0083
BFGS:   60 16:19:14    -2363.993591        0.0062
BFGS:   61 16:19:16    -2363.993866        0.0070
BFGS:   62 16:19:18    -2363.993866        0.0086
BFGS:   63 16:19:21    -2363.993866        0.0079
BFGS:   64 16:19:23    -2363.994141        0.0055
BFGS:   65 16:19:25    -2363.994141        0.0062
BFGS:   66 16:19:28    -2363.994141        0.0059
BFGS:   67 16:19:30    -2363.994415        0.0057
BFGS:   68 16:19:32    -2363.994415        0.0060
BFGS:   69 16:19:34    -2363.994415        0.0053
BFGS:   70 16:19:37    -2363.994690        0.0066
BFGS:   71 16:19:39    -2363.994690        0.0069
BFGS:   72 16:19:41    -2363.994965        0.0076
BFGS:   73 16:19:43    -2363.994965        0.0070
BFGS:   74 16:19:45    -2363.995239        0.0059
BFGS:   75 16:19:47    -2363.995239        0.0072
BFGS:   76 16:19:50    -2363.995514        0.0086
BFGS:   77 16:19:52    -2363.995514        0.0071
BFGS:   78 16:19:54    -2363.995514        0.0054
BFGS:   79 16:19:56    -2363.995789        0.0049
BFGS:   80 16:19:58    -2363.995789        0.0054
BFGS:   81 16:20:01    -2363.995789        0.0056
BFGS:   82 16:20:03    -2363.995789        0.0044
BFGS:   83 16:20:05    -2363.996063        0.0041
BFGS:   84 16:20:07    -2363.996063        0.0035
BFGS:   85 16:20:10    -2363.996063        0.0028
BFGS:   86 16:20:12    -2363.996063        0.0039
BFGS:   87 16:20:15    -2363.996063        0.0035
BFGS:   88 16:20:17    -2363.996063        0.0028
BFGS:   89 16:20:19    -2363.996063        0.0026
BFGS:   90 16:20:21    -2363.996063        0.0024
BFGS:   91 16:20:23    -2363.996063        0.0026
BFGS:   92 16:20:26    -2363.996063        0.0031
BFGS:   93 16:20:28    -2363.996063        0.0030
BFGS:   94 16:20:30    -2363.996063        0.0026
BFGS:   95 16:20:32    -2363.996063        0.0031
BFGS:   96 16:20:34    -2363.996338        0.0040
BFGS:   97 16:20:36    -2363.996063        0.0034
BFGS:   98 16:20:38    -2363.996338        0.0029
BFGS:   99 16:20:41    -2363.996338        0.0030
BFGS:  100 16:20:43    -2363.996338        0.0041
BFGS:  101 16:20:46    -2363.996338        0.0057
BFGS:  102 16:20:48    -2363.996338        0.0082
BFGS:  103 16:20:50    -2363.996338        0.0078
BFGS:  104 16:20:52    -2363.996338        0.0083
BFGS:  105 16:20:55    -2363.996613        0.0105
BFGS:  106 16:20:57    -2363.996887        0.0235
BFGS:  107 16:20:59    -2363.997162        0.0293
BFGS:  108 16:21:02    -2363.996063        0.1445
BFGS:  109 16:21:04    -2364.002106        0.1065
BFGS:  110 16:21:06    -2364.006775        0.0999
BFGS:  111 16:21:09    -2363.941681        0.2261
BFGS:  112 16:21:11    -2364.025726        0.0777
BFGS:  113 16:21:13    -2364.034241        0.0973
BFGS:  114 16:21:15    -2364.055939        0.1755
BFGS:  115 16:21:17    -2364.076263        0.1986
BFGS:  116 16:21:20    -2364.197662        0.5444
BFGS:  117 16:21:22    -2364.224579        0.4579
BFGS:  118 16:21:25    -2364.334442        0.4077
BFGS:  119 16:21:27    -2364.411896        0.4125
BFGS:  120 16:21:29    -2364.506104        0.2943
BFGS:  121 16:21:31    -2364.767303        0.3576
BFGS:  122 16:21:33    -2364.835419        0.3743
BFGS:  123 16:21:35    -2364.968353        0.3932
BFGS:  124 16:21:38    -2365.041138        0.2663
BFGS:  125 16:21:40    -2365.153473        0.2645
BFGS:  126 16:21:42    -2365.258667        0.3614
BFGS:  127 16:21:44    -2365.318268        0.3682
BFGS:  128 16:21:46    -2365.379791        0.3341
BFGS:  129 16:21:49    -2365.439667        0.2001
BFGS:  130 16:21:51    -2365.519592        0.2507
BFGS:  131 16:21:53    -2365.577271        0.3770
BFGS:  132 16:21:55    -2365.613525        0.3351
BFGS:  133 16:21:57    -2365.649780        0.1863
BFGS:  134 16:22:00    -2365.695099        0.1559
BFGS:  135 16:22:02    -2365.733551        0.2481
BFGS:  136 16:22:04    -2365.757721        0.2627
BFGS:  137 16:22:06    -2365.774750        0.1980
BFGS:  138 16:22:09    -2365.795898        0.0924
BFGS:  139 16:22:11    -2365.817596        0.0924
BFGS:  140 16:22:13    -2365.832428        0.1597
BFGS:  141 16:22:15    -2365.841492        0.1490
BFGS:  142 16:22:18    -2365.849457        0.0968
BFGS:  143 16:22:20    -2365.859894        0.0715
BFGS:  144 16:22:22    -2365.868683        0.0750
BFGS:  145 16:22:24    -2365.874725        0.0935
BFGS:  146 16:22:26    -2365.879120        0.0763
BFGS:  147 16:22:29    -2365.884613        0.0673
BFGS:  148 16:22:31    -2365.891205        0.0655
BFGS:  149 16:22:33    -2365.896423        0.0702
BFGS:  150 16:22:35    -2365.899719        0.0698
BFGS:  151 16:22:38    -2365.902466        0.0566
BFGS:  152 16:22:40    -2365.906036        0.0438
BFGS:  153 16:22:42    -2365.909882        0.0465
BFGS:  154 16:22:44    -2365.912903        0.0713
BFGS:  155 16:22:46    -2365.914551        0.0733
BFGS:  156 16:22:49    -2365.916473        0.0566
BFGS:  157 16:22:51    -2365.918671        0.0349
BFGS:  158 16:22:54    -2365.920593        0.0497
BFGS:  159 16:22:56    -2365.921967        0.0619
BFGS:  160 16:22:58    -2365.923065        0.0617
BFGS:  161 16:23:01    -2365.924438        0.0461
BFGS:  162 16:23:03    -2365.925812        0.0257
BFGS:  163 16:23:05    -2365.926636        0.0374
BFGS:  164 16:23:07    -2365.927460        0.0428
BFGS:  165 16:23:09    -2365.928009        0.0380
BFGS:  166 16:23:12    -2365.929108        0.0184
BFGS:  167 16:23:14    -2365.929657        0.0202
BFGS:  168 16:23:16    -2365.930206        0.0251
BFGS:  169 16:23:18    -2365.930481        0.0246
BFGS:  170 16:23:21    -2365.931030        0.0186
BFGS:  171 16:23:23    -2365.931305        0.0147
BFGS:  172 16:23:26    -2365.931854        0.0206
BFGS:  173 16:23:28    -2365.931854        0.0193
BFGS:  174 16:23:30    -2365.932129        0.0147
BFGS:  175 16:23:33    -2365.932404        0.0101
BFGS:  176 16:23:35    -2365.932678        0.0162
BFGS:  177 16:23:37    -2365.932678        0.0191
BFGS:  178 16:23:39    -2365.932953        0.0153
BFGS:  179 16:23:41    -2365.932953        0.0092
