

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   22 11:55:10    -2256.495046        0.0854
BFGS:   23 11:55:29    -2256.503122        0.0766
BFGS:   24 11:55:48    -2256.513599        0.0816
BFGS:   25 11:56:06    -2256.522534        0.0551
BFGS:   26 11:56:25    -2256.527374        0.0505
BFGS:   27 11:56:43    -2256.530333        0.0377
BFGS:   28 11:57:02    -2256.533966        0.0403
BFGS:   29 11:57:21    -2256.538641        0.0405
BFGS:   30 11:57:40    -2256.542755        0.0403
BFGS:   31 11:57:58    -2256.545416        0.0366
BFGS:   32 11:58:17    -2256.547532        0.0362
BFGS:   33 11:58:37    -2256.550065        0.0436
BFGS:   34 11:58:55    -2256.552577        0.0339
BFGS:   35 11:59:14    -2256.554092        0.0219
BFGS:   36 11:59:34    -2256.554808        0.0207
BFGS:   37 11:59:52    -2256.555402        0.0170
BFGS:   38 12:00:12    -2256.556135        0.0164
BFGS:   39 12:00:31    -2256.556727        0.0113
BFGS:   40 12:00:50    -2256.557003        0.0086
BFGS:   41 12:01:09    -2256.557128        0.0067
BFGS:   42 12:01:28    -2256.557259        0.0076
BFGS:   43 12:01:46    -2256.557419        0.0082
BFGS:   44 12:02:05    -2256.557539        0.0055
BFGS:   45 12:02:24    -2256.557602        0.0045
BFGS:   46 12:02:43    -2256.557648        0.0040
BFGS:   47 12:03:02    -2256.557712        0.0046
BFGS:   48 12:03:21    -2256.557787        0.0051
BFGS:   49 12:03:40    -2256.557839        0.0039
BFGS:   50 12:03:59    -2256.557862        0.0028
BFGS:   51 12:04:17    -2256.557877        0.0023
BFGS:   52 12:04:35    -2256.557894        0.0024
BFGS:   53 12:04:54    -2256.557911        0.0024
BFGS:   54 12:05:14    -2256.557920        0.0020
BFGS:   55 12:05:33    -2256.557924        0.0015
BFGS:   56 12:05:52    -2256.557927        0.0010
BFGS:   57 12:06:11    -2256.557930        0.0008
BFGS:   58 12:06:29    -2256.557933        0.0012
BFGS:   59 12:06:49    -2256.557934        0.0012
BFGS:   60 12:07:08    -2256.557935        0.0008
BFGS:   61 12:07:27    -2256.557937        0.0006
BFGS:   62 12:07:46    -2256.557938        0.0006
BFGS:   63 12:08:05    -2256.557939        0.0007
BFGS:   64 12:08:23    -2256.557940        0.0006
BFGS:   65 12:08:42    -2256.557940        0.0004
BFGS:   66 12:09:01    -2256.557940        0.0004
BFGS:   67 12:09:20    -2256.557941        0.0004
BFGS:   68 12:09:40    -2256.557941        0.0004
BFGS:   69 12:09:58    -2256.557941        0.0003
BFGS:   70 12:10:17    -2256.557941        0.0003
BFGS:   71 12:10:36    -2256.557942        0.0003
BFGS:   72 12:10:56    -2256.557942        0.0004
BFGS:   73 12:11:15    -2256.557942        0.0003
BFGS:   74 12:11:34    -2256.557942        0.0002
BFGS:   75 12:11:52    -2256.557942        0.0002
BFGS:   76 12:12:12    -2256.557942        0.0002
BFGS:   77 12:12:30    -2256.557943        0.0001
BFGS:   78 12:12:50    -2256.557943        0.0001
BFGS:   79 12:13:09    -2256.557943        0.0001
BFGS:   80 12:13:28    -2256.557943        0.0001
BFGS:   81 12:13:46    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of Cu....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:14:04    -2252.016140        0.0879
BFGS:    1 12:14:23    -2252.016847        0.0770
BFGS:    2 12:14:41    -2252.020047        0.0313
BFGS:    3 12:15:01    -2252.020202        0.0280
BFGS:    4 12:15:19    -2252.020964        0.0121
BFGS:    5 12:15:38    -2252.021030        0.0136
BFGS:    6 12:15:57    -2252.021178        0.0150
BFGS:    7 12:16:16    -2252.021289        0.0094
BFGS:    8 12:16:34    -2252.021377        0.0086
BFGS:    9 12:16:53    -2252.021421        0.0082
BFGS:   10 12:17:12    -2252.021466        0.0099
BFGS:   11 12:17:31    -2252.021523        0.0092
BFGS:   12 12:17:50    -2252.021577        0.0051
BFGS:   13 12:18:10    -2252.021610        0.0045
BFGS:   14 12:18:28    -2252.021632        0.0058
BFGS:   15 12:18:48    -2252.021660        0.0080
BFGS:   16 12:19:07    -2252.021694        0.0070
BFGS:   17 12:19:26    -2252.021722        0.0037
BFGS:   18 12:19:45    -2252.021739        0.0036
BFGS:   19 12:20:03    -2252.021752        0.0052
BFGS:   20 12:20:21    -2252.021769        0.0069
BFGS:   21 12:20:41    -2252.021789        0.0059
BFGS:   22 12:21:00    -2252.021804        0.0029
BFGS:   23 12:21:19    -2252.021814        0.0031
BFGS:   24 12:21:38    -2252.021823        0.0038
BFGS:   25 12:21:57    -2252.021834        0.0041
BFGS:   26 12:22:16    -2252.021846        0.0033
BFGS:   27 12:22:35    -2252.021854        0.0033
BFGS:   28 12:22:54    -2252.021860        0.0030
BFGS:   29 12:23:13    -2252.021866        0.0031
BFGS:   30 12:23:31    -2252.021874        0.0030
BFGS:   31 12:23:50    -2252.021881        0.0029
BFGS:   32 12:24:09    -2252.021885        0.0034
BFGS:   33 12:24:28    -2252.021888        0.0029
BFGS:   34 12:24:47    -2252.021893        0.0025
BFGS:   35 12:25:06    -2252.021897        0.0022
BFGS:   36 12:25:25    -2252.021900        0.0018
BFGS:   37 12:25:44    -2252.021902        0.0019
BFGS:   38 12:26:03    -2252.021904        0.0015
BFGS:   39 12:26:21    -2252.021906        0.0017
BFGS:   40 12:26:40    -2252.021909        0.0017
BFGS:   41 12:26:59    -2252.021910        0.0013
BFGS:   42 12:27:18    -2252.021911        0.0012
BFGS:   43 12:27:37    -2252.021913        0.0014
BFGS:   44 12:27:55    -2252.021914        0.0014
BFGS:   45 12:28:13    -2252.021915        0.0009
BFGS:   46 12:28:33    -2252.021916        0.0009
BFGS:   47 12:28:52    -2252.021917        0.0009
BFGS:   48 12:29:10    -2252.021918        0.0013
BFGS:   49 12:29:29    -2252.021919        0.0013
BFGS:   50 12:29:48    -2252.021919        0.0008
BFGS:   51 12:30:07    -2252.021920        0.0006
BFGS:   52 12:30:27    -2252.021920        0.0006
BFGS:   53 12:30:46    -2252.021921        0.0007
BFGS:   54 12:31:05    -2252.021921        0.0006
BFGS:   55 12:31:23    -2252.021921        0.0004
BFGS:   56 12:31:42    -2252.021922        0.0004
BFGS:   57 12:32:01    -2252.021922        0.0004
BFGS:   58 12:32:21    -2252.021922        0.0005
BFGS:   59 12:32:40    -2252.021922        0.0004
BFGS:   60 12:32:59    -2252.021922        0.0003
BFGS:   61 12:33:18    -2252.021922        0.0002
BFGS:   62 12:33:36    -2252.021923        0.0003
BFGS:   63 12:33:55    -2252.021923        0.0004
BFGS:   64 12:34:14    -2252.021923        0.0002
BFGS:   65 12:34:34    -2252.021923        0.0002
BFGS:   66 12:34:52    -2252.021923        0.0002
BFGS:   67 12:35:11    -2252.021923        0.0002
BFGS:   68 12:35:29    -2252.021923        0.0002
BFGS:   69 12:35:48    -2252.021923        0.0002
BFGS:   70 12:36:06    -2252.021923        0.0001
BFGS:   71 12:36:26    -2252.021923        0.0001
BFGS:   72 12:36:45    -2252.021923        0.0001
BFGS:   73 12:37:04    -2252.021923        0.0001
BFGS:   74 12:37:23    -2252.021923        0.0001
BFGS:   75 12:37:41    -2252.021923        0.0001
BFGS:   76 12:38:00    -2252.021923        0.0002
BFGS:   77 12:38:18    -2252.021923        0.0001
BFGS:   78 12:38:37    -2252.021923        0.0001
BFGS:   79 12:38:56    -2252.021923        0.0001
BFGS:   80 12:39:15    -2252.021923        0.0001
BFGS:   81 12:39:34    -2252.021923        0.0002
BFGS:   82 12:39:53    -2252.021923        0.0001
BFGS:   83 12:40:12    -2252.021923        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by Cu atom is -2252.0219233662538 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:40:31    -2252.102627        0.1723
BFGS:    1 12:40:51    -2252.105103        0.1562
BFGS:    2 12:41:09    -2252.113400        0.0517
BFGS:    3 12:41:28    -2252.113855        0.0527
BFGS:    4 12:41:47    -2252.115707        0.0250
BFGS:    5 12:42:06    -2252.115991        0.0235
BFGS:    6 12:42:24    -2252.116205        0.0222
BFGS:    7 12:42:44    -2252.116408        0.0266
BFGS:    8 12:43:03    -2252.116625        0.0179
BFGS:    9 12:43:21    -2252.116732        0.0138
BFGS:   10 12:43:40    -2252.116790        0.0137
BFGS:   11 12:43:59    -2252.116849        0.0166
BFGS:   12 12:44:18    -2252.116921        0.0137
BFGS:   13 12:44:37    -2252.116978        0.0072
BFGS:   14 12:44:55    -2252.117010        0.0060
BFGS:   15 12:45:14    -2252.117034        0.0091
BFGS:   16 12:45:33    -2252.117065        0.0107
BFGS:   17 12:45:51    -2252.117099        0.0098
BFGS:   18 12:46:10    -2252.117125        0.0054
BFGS:   19 12:46:29    -2252.117143        0.0053
BFGS:   20 12:46:48    -2252.117164        0.0083
BFGS:   21 12:47:06    -2252.117193        0.0100
BFGS:   22 12:47:25    -2252.117224        0.0093
BFGS:   23 12:47:43    -2252.117249        0.0075
BFGS:   24 12:48:01    -2252.117267        0.0064
BFGS:   25 12:48:20    -2252.117287        0.0093
BFGS:   26 12:48:39    -2252.117311        0.0097
BFGS:   27 12:48:58    -2252.117332        0.0061
BFGS:   28 12:49:17    -2252.117345        0.0056
BFGS:   29 12:49:36    -2252.117354        0.0046
BFGS:   30 12:49:54    -2252.117365        0.0058
BFGS:   31 12:50:13    -2252.117378        0.0059
BFGS:   32 12:50:32    -2252.117388        0.0050
BFGS:   33 12:50:51    -2252.117393        0.0046
BFGS:   34 12:51:10    -2252.117399        0.0029
BFGS:   35 12:51:29    -2252.117406        0.0043
BFGS:   36 12:51:48    -2252.117413        0.0045
BFGS:   37 12:52:06    -2252.117417        0.0031
BFGS:   38 12:52:26    -2252.117420        0.0026
BFGS:   39 12:52:45    -2252.117423        0.0029
BFGS:   40 12:53:05    -2252.117427        0.0032
BFGS:   41 12:53:23    -2252.117430        0.0024
BFGS:   42 12:53:42    -2252.117432        0.0014
BFGS:   43 12:54:01    -2252.117433        0.0013
BFGS:   44 12:54:20    -2252.117435        0.0022
BFGS:   45 12:54:39    -2252.117437        0.0024
BFGS:   46 12:54:58    -2252.117439        0.0015
BFGS:   47 12:55:16    -2252.117440        0.0011
BFGS:   48 12:55:35    -2252.117441        0.0010
BFGS:   49 12:55:55    -2252.117442        0.0019
BFGS:   50 12:56:13    -2252.117444        0.0019
BFGS:   51 12:56:32    -2252.117445        0.0014
BFGS:   52 12:56:50    -2252.117446        0.0010
BFGS:   53 12:57:08    -2252.117447        0.0009
BFGS:   54 12:57:27    -2252.117448        0.0014
BFGS:   55 12:57:45    -2252.117449        0.0012
BFGS:   56 12:58:04    -2252.117449        0.0006
BFGS:   57 12:58:23    -2252.117449        0.0004
BFGS:   58 12:58:42    -2252.117450        0.0007
BFGS:   59 12:59:01    -2252.117450        0.0009
BFGS:   60 12:59:19    -2252.117451        0.0008
BFGS:   61 12:59:38    -2252.117451        0.0005
BFGS:   62 12:59:57    -2252.117451        0.0005
BFGS:   63 13:00:17    -2252.117451        0.0007
BFGS:   64 13:00:35    -2252.117451        0.0008
BFGS:   65 13:00:54    -2252.117452        0.0006
BFGS:   66 13:01:13    -2252.117452        0.0003
BFGS:   67 13:01:32    -2252.117452        0.0006
BFGS:   68 13:01:51    -2252.117452        0.0009
BFGS:   69 13:02:10    -2252.117453        0.0009
BFGS:   70 13:02:29    -2252.117453        0.0005
BFGS:   71 13:02:47    -2252.117453        0.0004
BFGS:   72 13:03:06    -2252.117453        0.0006
BFGS:   73 13:03:24    -2252.117453        0.0008
BFGS:   74 13:03:43    -2252.117454        0.0007
BFGS:   75 13:04:02    -2252.117454        0.0004
BFGS:   76 13:04:21    -2252.117454        0.0004
BFGS:   77 13:04:40    -2252.117455        0.0007
BFGS:   78 13:04:58    -2252.117455        0.0010
BFGS:   79 13:05:17    -2252.117455        0.0010
BFGS:   80 13:05:36    -2252.117456        0.0006
BFGS:   81 13:05:55    -2252.117456        0.0006
BFGS:   82 13:06:14    -2252.117457        0.0008
BFGS:   83 13:06:32    -2252.117457        0.0011
BFGS:   84 13:06:50    -2252.117458        0.0010
BFGS:   85 13:07:09    -2252.117458        0.0006
BFGS:   86 13:07:28    -2252.117458        0.0008
BFGS:   87 13:07:47    -2252.117459        0.0011
BFGS:   88 13:08:06    -2252.117459        0.0011
BFGS:   89 13:08:24    -2252.117459        0.0007
BFGS:   90 13:08:43    -2252.117459        0.0005
BFGS:   91 13:09:01    -2252.117460        0.0006
BFGS:   92 13:09:21    -2252.117460        0.0008
BFGS:   93 13:09:39    -2252.117460        0.0006
BFGS:   94 13:09:58    -2252.117460        0.0003
BFGS:   95 13:10:17    -2252.117460        0.0003
BFGS:   96 13:10:36    -2252.117460        0.0004
BFGS:   97 13:10:55    -2252.117461        0.0005
BFGS:   98 13:11:13    -2252.117461        0.0004
BFGS:   99 13:11:32    -2252.117461        0.0002
BFGS:  100 13:11:50    -2252.117461        0.0002
BFGS:  101 13:12:09    -2252.117461        0.0004
BFGS:  102 13:12:28    -2252.117461        0.0005
BFGS:  103 13:12:47    -2252.117461        0.0004
BFGS:  104 13:13:05    -2252.117461        0.0002
BFGS:  105 13:13:24    -2252.117461        0.0002
BFGS:  106 13:13:43    -2252.117461        0.0004
BFGS:  107 13:14:02    -2252.117461        0.0005
BFGS:  108 13:14:20    -2252.117462        0.0003
BFGS:  109 13:14:40    -2252.117462        0.0003
BFGS:  110 13:14:58    -2252.117462        0.0003
BFGS:  111 13:15:17    -2252.117462        0.0005
BFGS:  112 13:15:35    -2252.117462        0.0005
BFGS:  113 13:15:54    -2252.117462        0.0004
BFGS:  114 13:16:13    -2252.117462        0.0003
BFGS:  115 13:16:32    -2252.117462        0.0004
BFGS:  116 13:16:51    -2252.117462        0.0006
BFGS:  117 13:17:09    -2252.117463        0.0006
BFGS:  118 13:17:29    -2252.117463        0.0004
BFGS:  119 13:17:47    -2252.117463        0.0003
BFGS:  120 13:18:06    -2252.117463        0.0004
BFGS:  121 13:18:24    -2252.117463        0.0006
BFGS:  122 13:18:43    -2252.117463        0.0005
BFGS:  123 13:19:02    -2252.117463        0.0003
BFGS:  124 13:19:22    -2252.117463        0.0002
BFGS:  125 13:19:41    -2252.117464        0.0003
BFGS:  126 13:20:00    -2252.117464        0.0004
BFGS:  127 13:20:18    -2252.117464        0.0002
BFGS:  128 13:20:37    -2252.117464        0.0002
BFGS:  129 13:20:56    -2252.117464        0.0002
BFGS:  130 13:21:15    -2252.117464        0.0003
BFGS:  131 13:21:34    -2252.117464        0.0003
BFGS:  132 13:21:53    -2252.117464        0.0001
BFGS:  133 13:22:12    -2252.117464        0.0001
BFGS:  134 13:22:30    -2252.117464        0.0002
BFGS:  135 13:22:49    -2252.117464        0.0002
BFGS:  136 13:23:07    -2252.117464        0.0002
BFGS:  137 13:23:26    -2252.117464        0.0001
BFGS:  138 13:23:45    -2252.117464        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by Cu atom is -2252.1174639675314 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:24:03    -2252.102627        0.1723
BFGS:    1 13:24:22    -2252.105103        0.1562
BFGS:    2 13:24:41    -2252.113400        0.0517
BFGS:    3 13:25:00    -2252.113855        0.0527
BFGS:    4 13:25:19    -2252.115707        0.0250
BFGS:    5 13:25:38    -2252.115991        0.0235
BFGS:    6 13:25:57    -2252.116205        0.0222
BFGS:    7 13:26:15    -2252.116408        0.0266
BFGS:    8 13:26:34    -2252.116625        0.0179
BFGS:    9 13:26:53    -2252.116732        0.0138
BFGS:   10 13:27:12    -2252.116790        0.0137
BFGS:   11 13:27:31    -2252.116849        0.0166
BFGS:   12 13:27:50    -2252.116921        0.0137
BFGS:   13 13:28:08    -2252.116978        0.0072
BFGS:   14 13:28:27    -2252.117010        0.0060
BFGS:   15 13:28:45    -2252.117034        0.0091
BFGS:   16 13:29:05    -2252.117065        0.0107
BFGS:   17 13:29:24    -2252.117099        0.0098
BFGS:   18 13:29:43    -2252.117125        0.0054
BFGS:   19 13:30:01    -2252.117143        0.0053
BFGS:   20 13:30:20    -2252.117164        0.0083
BFGS:   21 13:30:38    -2252.117193        0.0100
BFGS:   22 13:30:58    -2252.117224        0.0093
BFGS:   23 13:31:17    -2252.117249        0.0075
BFGS:   24 13:31:36    -2252.117267        0.0064
BFGS:   25 13:31:54    -2252.117287        0.0093
BFGS:   26 13:32:13    -2252.117311        0.0097
BFGS:   27 13:32:31    -2252.117332        0.0061
BFGS:   28 13:32:50    -2252.117345        0.0056
BFGS:   29 13:33:09    -2252.117354        0.0046
BFGS:   30 13:33:27    -2252.117365        0.0058
BFGS:   31 13:33:46    -2252.117378        0.0059
BFGS:   32 13:34:04    -2252.117388        0.0050
BFGS:   33 13:34:23    -2252.117393        0.0046
BFGS:   34 13:34:41    -2252.117399        0.0029
BFGS:   35 13:34:59    -2252.117406        0.0043
BFGS:   36 13:35:18    -2252.117413        0.0045
BFGS:   37 13:35:37    -2252.117417        0.0031
BFGS:   38 13:35:56    -2252.117420        0.0026
BFGS:   39 13:36:15    -2252.117423        0.0029
BFGS:   40 13:36:33    -2252.117427        0.0032
BFGS:   41 13:36:53    -2252.117430        0.0024
BFGS:   42 13:37:11    -2252.117432        0.0014
BFGS:   43 13:37:29    -2252.117433        0.0013
BFGS:   44 13:37:48    -2252.117435        0.0022
BFGS:   45 13:38:07    -2252.117437        0.0024
BFGS:   46 13:38:26    -2252.117439        0.0015
BFGS:   47 13:38:45    -2252.117440        0.0011
BFGS:   48 13:39:03    -2252.117441        0.0010
BFGS:   49 13:39:21    -2252.117442        0.0019
BFGS:   50 13:39:40    -2252.117444        0.0019
BFGS:   51 13:39:58    -2252.117445        0.0014
BFGS:   52 13:40:17    -2252.117446        0.0010
BFGS:   53 13:40:36    -2252.117447        0.0009
BFGS:   54 13:40:54    -2252.117448        0.0014
BFGS:   55 13:41:14    -2252.117449        0.0012
BFGS:   56 13:41:32    -2252.117449        0.0006
BFGS:   57 13:41:51    -2252.117449        0.0004
BFGS:   58 13:42:10    -2252.117450        0.0007
BFGS:   59 13:42:29    -2252.117450        0.0009
BFGS:   60 13:42:48    -2252.117451        0.0008
BFGS:   61 13:43:05    -2252.117451        0.0005
BFGS:   62 13:43:24    -2252.117451        0.0005
BFGS:   63 13:43:43    -2252.117451        0.0007
BFGS:   64 13:44:02    -2252.117451        0.0008
BFGS:   65 13:44:21    -2252.117452        0.0006
BFGS:   66 13:44:40    -2252.117452        0.0003
BFGS:   67 13:44:59    -2252.117452        0.0006
BFGS:   68 13:45:18    -2252.117452        0.0009
BFGS:   69 13:45:37    -2252.117453        0.0009
BFGS:   70 13:45:56    -2252.117453        0.0005
BFGS:   71 13:46:15    -2252.117453        0.0004
BFGS:   72 13:46:35    -2252.117453        0.0006
BFGS:   73 13:46:54    -2252.117453        0.0008
BFGS:   74 13:47:13    -2252.117454        0.0007
BFGS:   75 13:47:31    -2252.117454        0.0004
BFGS:   76 13:47:50    -2252.117454        0.0004
BFGS:   77 13:48:09    -2252.117455        0.0007
BFGS:   78 13:48:29    -2252.117455        0.0010
BFGS:   79 13:48:47    -2252.117455        0.0010
BFGS:   80 13:49:06    -2252.117456        0.0006
BFGS:   81 13:49:25    -2252.117456        0.0006
BFGS:   82 13:49:43    -2252.117457        0.0008
BFGS:   83 13:50:02    -2252.117457        0.0011
BFGS:   84 13:50:21    -2252.117458        0.0010
BFGS:   85 13:50:40    -2252.117458        0.0006
BFGS:   86 13:50:58    -2252.117458        0.0008
BFGS:   87 13:51:17    -2252.117459        0.0011
BFGS:   88 13:51:35    -2252.117459        0.0011
BFGS:   89 13:51:54    -2252.117459        0.0007
BFGS:   90 13:52:13    -2252.117459        0.0005
BFGS:   91 13:52:32    -2252.117460        0.0006
BFGS:   92 13:52:51    -2252.117460        0.0008
BFGS:   93 13:53:10    -2252.117460        0.0006
BFGS:   94 13:53:28    -2252.117460        0.0003
BFGS:   95 13:53:47    -2252.117460        0.0003
BFGS:   96 13:54:05    -2252.117460        0.0004
BFGS:   97 13:54:24    -2252.117461        0.0005
BFGS:   98 13:54:44    -2252.117461        0.0004
BFGS:   99 13:55:03    -2252.117461        0.0002
BFGS:  100 13:55:22    -2252.117461        0.0002
BFGS:  101 13:55:41    -2252.117461        0.0004
BFGS:  102 13:56:00    -2252.117461        0.0005
BFGS:  103 13:56:19    -2252.117461        0.0004
BFGS:  104 13:56:38    -2252.117461        0.0002
BFGS:  105 13:56:58    -2252.117461        0.0002
BFGS:  106 13:57:17    -2252.117461        0.0004
BFGS:  107 13:57:36    -2252.117461        0.0005
BFGS:  108 13:57:54    -2252.117462        0.0003
BFGS:  109 13:58:13    -2252.117462        0.0003
BFGS:  110 13:58:33    -2252.117462        0.0003
BFGS:  111 13:58:51    -2252.117462        0.0005
BFGS:  112 13:59:10    -2252.117462        0.0005
BFGS:  113 13:59:29    -2252.117462        0.0004
BFGS:  114 13:59:47    -2252.117462        0.0003
BFGS:  115 14:00:06    -2252.117462        0.0004
BFGS:  116 14:00:24    -2252.117462        0.0006
BFGS:  117 14:00:43    -2252.117463        0.0006
BFGS:  118 14:01:02    -2252.117463        0.0004
BFGS:  119 14:01:21    -2252.117463        0.0003
BFGS:  120 14:01:40    -2252.117463        0.0004
BFGS:  121 14:01:58    -2252.117463        0.0006
BFGS:  122 14:02:17    -2252.117463        0.0005
BFGS:  123 14:02:36    -2252.117463        0.0003
BFGS:  124 14:02:55    -2252.117463        0.0002
BFGS:  125 14:03:14    -2252.117464        0.0003
BFGS:  126 14:03:33    -2252.117464        0.0004
BFGS:  127 14:03:52    -2252.117464        0.0002
BFGS:  128 14:04:10    -2252.117464        0.0002
BFGS:  129 14:04:29    -2252.117464        0.0002
BFGS:  130 14:04:49    -2252.117464        0.0003
BFGS:  131 14:05:07    -2252.117464        0.0003
BFGS:  132 14:05:26    -2252.117464        0.0001
BFGS:  133 14:05:45    -2252.117464        0.0001
BFGS:  134 14:06:04    -2252.117464        0.0002
BFGS:  135 14:06:23    -2252.117464        0.0002
BFGS:  136 14:06:42    -2252.117464        0.0002
BFGS:  137 14:07:01    -2252.117464        0.0001
BFGS:  138 14:07:20    -2252.117464        0.0001


The E_gb_sub with site 66  (distance from GB plane: 0 angstrom) substituded by Cu atom is -2252.117463967532 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:07:39    -2252.003512        0.1065
BFGS:    1 14:07:58    -2252.004605        0.0960
BFGS:    2 14:08:17    -2252.008334        0.0275
BFGS:    3 14:08:36    -2252.008498        0.0264
