

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   34 12:09:10    -1306.211373        0.0287
BFGS:   35 12:09:33    -1306.212355        0.0290
BFGS:   36 12:09:55    -1306.213193        0.0268
BFGS:   37 12:10:18    -1306.213995        0.0229
BFGS:   38 12:10:41    -1306.215057        0.0228
BFGS:   39 12:11:04    -1306.216376        0.0246
BFGS:   40 12:11:28    -1306.217439        0.0246
BFGS:   41 12:11:51    -1306.217979        0.0181
BFGS:   42 12:12:14    -1306.218295        0.0158
BFGS:   43 12:12:39    -1306.218656        0.0132
BFGS:   44 12:13:03    -1306.219048        0.0113
BFGS:   45 12:13:26    -1306.219306        0.0096
BFGS:   46 12:13:50    -1306.219427        0.0082
BFGS:   47 12:14:14    -1306.219522        0.0077
BFGS:   48 12:14:37    -1306.219657        0.0071
BFGS:   49 12:15:01    -1306.219803        0.0073
BFGS:   50 12:15:24    -1306.219896        0.0059
BFGS:   51 12:15:48    -1306.219942        0.0053
BFGS:   52 12:16:11    -1306.219982        0.0047
BFGS:   53 12:16:35    -1306.220045        0.0049
BFGS:   54 12:16:59    -1306.220118        0.0056
BFGS:   55 12:17:22    -1306.220171        0.0056
BFGS:   56 12:17:46    -1306.220201        0.0053
BFGS:   57 12:18:10    -1306.220225        0.0041
BFGS:   58 12:18:33    -1306.220255        0.0034
BFGS:   59 12:18:57    -1306.220283        0.0034
BFGS:   60 12:19:20    -1306.220299        0.0035
BFGS:   61 12:19:44    -1306.220307        0.0028
BFGS:   62 12:20:07    -1306.220314        0.0021
BFGS:   63 12:20:30    -1306.220323        0.0016
BFGS:   64 12:20:54    -1306.220329        0.0018
BFGS:   65 12:21:17    -1306.220333        0.0018
BFGS:   66 12:21:40    -1306.220335        0.0013
BFGS:   67 12:22:03    -1306.220337        0.0009
BFGS:   68 12:22:26    -1306.220338        0.0006
BFGS:   69 12:22:50    -1306.220339        0.0005
BFGS:   70 12:23:13    -1306.220339        0.0004
BFGS:   71 12:23:36    -1306.220339        0.0003
BFGS:   72 12:24:00    -1306.220339        0.0002
BFGS:   73 12:24:23    -1306.220339        0.0002
BFGS:   74 12:24:47    -1306.220339        0.0002
BFGS:   75 12:25:10    -1306.220339        0.0002
BFGS:   76 12:25:34    -1306.220339        0.0001
BFGS:   77 12:25:58    -1306.220339        0.0001


The energy of the GB system is -1306.220339323179 eV.
Potential: MACE(large)    GB: Sigma13(320)









Calculating E_gb_sub of Cu....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:26:21    -1301.772698        0.1288
BFGS:    1 12:26:45    -1301.774047        0.1148
BFGS:    2 12:27:08    -1301.780481        0.0539
BFGS:    3 12:27:32    -1301.780830        0.0511
BFGS:    4 12:27:55    -1301.782736        0.0418
BFGS:    5 12:28:18    -1301.783122        0.0332
BFGS:    6 12:28:42    -1301.783423        0.0246
BFGS:    7 12:29:05    -1301.783733        0.0231
BFGS:    8 12:29:28    -1301.784166        0.0251
BFGS:    9 12:29:51    -1301.784484        0.0198
BFGS:   10 12:30:15    -1301.784693        0.0189
BFGS:   11 12:30:38    -1301.784883        0.0205
BFGS:   12 12:31:01    -1301.785151        0.0197
BFGS:   13 12:31:24    -1301.785450        0.0162
BFGS:   14 12:31:47    -1301.785686        0.0174
BFGS:   15 12:32:10    -1301.785857        0.0162
BFGS:   16 12:32:34    -1301.786045        0.0186
BFGS:   17 12:32:58    -1301.786308        0.0218
BFGS:   18 12:33:21    -1301.786608        0.0197
BFGS:   19 12:33:45    -1301.786868        0.0231
BFGS:   20 12:34:08    -1301.787100        0.0225
BFGS:   21 12:34:31    -1301.787392        0.0247
BFGS:   22 12:34:55    -1301.787803        0.0269
BFGS:   23 12:35:18    -1301.788258        0.0241
BFGS:   24 12:35:42    -1301.788630        0.0312
BFGS:   25 12:36:05    -1301.788938        0.0313
BFGS:   26 12:36:29    -1301.789314        0.0254
BFGS:   27 12:36:52    -1301.789840        0.0237
BFGS:   28 12:37:16    -1301.790424        0.0294
BFGS:   29 12:37:39    -1301.790935        0.0400
BFGS:   30 12:38:02    -1301.791423        0.0407
BFGS:   31 12:38:25    -1301.792037        0.0332
BFGS:   32 12:38:48    -1301.792828        0.0364
BFGS:   33 12:39:11    -1301.793592        0.0293
BFGS:   34 12:39:34    -1301.794161        0.0332
BFGS:   35 12:39:57    -1301.794638        0.0311
BFGS:   36 12:40:20    -1301.795231        0.0376
BFGS:   37 12:40:44    -1301.795966        0.0428
BFGS:   38 12:41:06    -1301.796662        0.0366
BFGS:   39 12:41:29    -1301.797265        0.0362
BFGS:   40 12:41:51    -1301.797976        0.0309
BFGS:   41 12:42:14    -1301.799075        0.0348
BFGS:   42 12:42:36    -1301.800641        0.0494
BFGS:   43 12:42:58    -1301.802364        0.0518
BFGS:   44 12:43:21    -1301.803933        0.0571
BFGS:   45 12:43:43    -1301.806125        0.0654
BFGS:   46 12:44:06    -1301.810672        0.0807
BFGS:   47 12:44:28    -1301.820702        0.1091
BFGS:   48 12:44:51    -1301.832021        0.1521
BFGS:   49 12:45:14    -1301.844920        0.1356
BFGS:   50 12:45:37    -1301.850504        0.1189
BFGS:   51 12:45:59    -1301.864025        0.1213
BFGS:   52 12:46:22    -1301.874317        0.1023
BFGS:   53 12:46:45    -1301.898986        0.0869
BFGS:   54 12:47:08    -1301.910867        0.1020
BFGS:   55 12:47:31    -1301.918862        0.1123
BFGS:   56 12:47:54    -1301.929080        0.1012
BFGS:   57 12:48:18    -1301.941780        0.1077
BFGS:   58 12:48:41    -1301.953062        0.0818
BFGS:   59 12:49:05    -1301.958931        0.0776
BFGS:   60 12:49:28    -1301.963155        0.0663
BFGS:   61 12:49:52    -1301.968895        0.0534
BFGS:   62 12:50:15    -1301.974931        0.0628
BFGS:   63 12:50:39    -1301.978856        0.0835
BFGS:   64 12:51:02    -1301.981539        0.0915
BFGS:   65 12:51:25    -1301.984655        0.0831
BFGS:   66 12:51:49    -1301.988910        0.0595
BFGS:   67 12:52:12    -1301.992876        0.0495
BFGS:   68 12:52:36    -1301.995261        0.0489
BFGS:   69 12:53:00    -1301.997029        0.0527
BFGS:   70 12:53:23    -1301.999321        0.0427
BFGS:   71 12:53:46    -1302.002113        0.0431
BFGS:   72 12:54:09    -1302.004478        0.0477
BFGS:   73 12:54:32    -1302.006142        0.0426
BFGS:   74 12:54:55    -1302.007762        0.0459
BFGS:   75 12:55:18    -1302.009966        0.0470
BFGS:   76 12:55:41    -1302.012479        0.0418
BFGS:   77 12:56:04    -1302.014594        0.0533
BFGS:   78 12:56:27    -1302.016296        0.0463
BFGS:   79 12:56:50    -1302.018256        0.0510
BFGS:   80 12:57:14    -1302.020911        0.0510
BFGS:   81 12:57:37    -1302.023774        0.0511
BFGS:   82 12:58:00    -1302.026079        0.0567
BFGS:   83 12:58:23    -1302.027973        0.0473
BFGS:   84 12:58:46    -1302.030191        0.0518
BFGS:   85 12:59:10    -1302.032967        0.0449
BFGS:   86 12:59:33    -1302.035618        0.0547
BFGS:   87 12:59:56    -1302.037661        0.0536
BFGS:   88 13:00:19    -1302.039599        0.0501
BFGS:   89 13:00:43    -1302.042231        0.0469
BFGS:   90 13:01:06    -1302.045587        0.0512
BFGS:   91 13:01:30    -1302.048768        0.0535
BFGS:   92 13:01:53    -1302.051269        0.0501
BFGS:   93 13:02:16    -1302.053754        0.0494
BFGS:   94 13:02:40    -1302.057040        0.0518
BFGS:   95 13:03:03    -1302.060767        0.0477
BFGS:   96 13:03:27    -1302.063745        0.0470
BFGS:   97 13:03:50    -1302.065823        0.0433
BFGS:   98 13:04:14    -1302.067895        0.0483
BFGS:   99 13:04:37    -1302.070607        0.0456
BFGS:  100 13:05:01    -1302.073440        0.0445
BFGS:  101 13:05:24    -1302.075528        0.0455
BFGS:  102 13:05:48    -1302.077015        0.0452
BFGS:  103 13:06:11    -1302.078633        0.0468
BFGS:  104 13:06:33    -1302.080676        0.0455
BFGS:  105 13:06:57    -1302.082536        0.0376
BFGS:  106 13:07:20    -1302.083727        0.0371
BFGS:  107 13:07:42    -1302.084657        0.0327
BFGS:  108 13:08:05    -1302.085825        0.0323
BFGS:  109 13:08:28    -1302.087126        0.0266
BFGS:  110 13:08:50    -1302.088074        0.0272
BFGS:  111 13:09:13    -1302.088642        0.0288
BFGS:  112 13:09:35    -1302.089183        0.0277
BFGS:  113 13:09:57    -1302.089949        0.0307
BFGS:  114 13:10:20    -1302.090787        0.0292
BFGS:  115 13:10:42    -1302.091402        0.0255
BFGS:  116 13:11:05    -1302.091800        0.0233
BFGS:  117 13:11:27    -1302.092205        0.0204
BFGS:  118 13:11:50    -1302.092727        0.0180
BFGS:  119 13:12:13    -1302.093229        0.0210
BFGS:  120 13:12:36    -1302.093571        0.0259
BFGS:  121 13:12:59    -1302.093821        0.0226
BFGS:  122 13:13:22    -1302.094111        0.0185
BFGS:  123 13:13:45    -1302.094462        0.0167
BFGS:  124 13:14:08    -1302.094760        0.0180
BFGS:  125 13:14:31    -1302.094952        0.0179
BFGS:  126 13:14:54    -1302.095110        0.0134
BFGS:  127 13:15:17    -1302.095301        0.0102
BFGS:  128 13:15:41    -1302.095496        0.0125
BFGS:  129 13:16:04    -1302.095634        0.0124
BFGS:  130 13:16:27    -1302.095724        0.0110
BFGS:  131 13:16:51    -1302.095817        0.0084
BFGS:  132 13:17:15    -1302.095932        0.0079
BFGS:  133 13:17:38    -1302.096036        0.0079
BFGS:  134 13:18:02    -1302.096104        0.0075
BFGS:  135 13:18:25    -1302.096156        0.0069
BFGS:  136 13:18:49    -1302.096222        0.0069
BFGS:  137 13:19:12    -1302.096301        0.0068
BFGS:  138 13:19:36    -1302.096366        0.0063
BFGS:  139 13:19:59    -1302.096407        0.0069
BFGS:  140 13:20:23    -1302.096443        0.0060
BFGS:  141 13:20:46    -1302.096491        0.0057
BFGS:  142 13:21:10    -1302.096545        0.0058
BFGS:  143 13:21:33    -1302.096587        0.0075
BFGS:  144 13:21:57    -1302.096617        0.0082
BFGS:  145 13:22:20    -1302.096648        0.0068
BFGS:  146 13:22:43    -1302.096693        0.0073
BFGS:  147 13:23:08    -1302.096742        0.0084
BFGS:  148 13:23:31    -1302.096778        0.0065
BFGS:  149 13:23:55    -1302.096801        0.0052
BFGS:  150 13:24:19    -1302.096823        0.0043
BFGS:  151 13:24:44    -1302.096851        0.0051
BFGS:  152 13:25:08    -1302.096876        0.0043
BFGS:  153 13:25:32    -1302.096892        0.0048
BFGS:  154 13:25:56    -1302.096903        0.0044
BFGS:  155 13:26:20    -1302.096916        0.0043
BFGS:  156 13:26:44    -1302.096931        0.0041
BFGS:  157 13:27:08    -1302.096943        0.0045
BFGS:  158 13:27:33    -1302.096951        0.0045
BFGS:  159 13:27:57    -1302.096959        0.0043
BFGS:  160 13:28:21    -1302.096969        0.0037
BFGS:  161 13:28:46    -1302.096980        0.0030
BFGS:  162 13:29:10    -1302.096987        0.0041
BFGS:  163 13:29:34    -1302.096992        0.0041
BFGS:  164 13:29:58    -1302.096997        0.0031
BFGS:  165 13:30:22    -1302.097003        0.0023
BFGS:  166 13:30:45    -1302.097008        0.0021
BFGS:  167 13:31:09    -1302.097011        0.0019
BFGS:  168 13:31:33    -1302.097014        0.0016
BFGS:  169 13:31:56    -1302.097016        0.0014
BFGS:  170 13:32:19    -1302.097019        0.0014
BFGS:  171 13:32:42    -1302.097020        0.0016
BFGS:  172 13:33:05    -1302.097021        0.0015
BFGS:  173 13:33:28    -1302.097022        0.0011
BFGS:  174 13:33:51    -1302.097023        0.0009
BFGS:  175 13:34:14    -1302.097024        0.0010
BFGS:  176 13:34:37    -1302.097025        0.0011
BFGS:  177 13:35:01    -1302.097026        0.0009
BFGS:  178 13:35:24    -1302.097026        0.0006
BFGS:  179 13:35:47    -1302.097027        0.0007
BFGS:  180 13:36:10    -1302.097027        0.0006
BFGS:  181 13:36:33    -1302.097028        0.0006
BFGS:  182 13:36:57    -1302.097028        0.0006
BFGS:  183 13:37:20    -1302.097028        0.0006
BFGS:  184 13:37:44    -1302.097029        0.0006
BFGS:  185 13:38:07    -1302.097029        0.0006
BFGS:  186 13:38:31    -1302.097029        0.0006
BFGS:  187 13:38:54    -1302.097030        0.0005
BFGS:  188 13:39:17    -1302.097030        0.0005
BFGS:  189 13:39:40    -1302.097030        0.0005
BFGS:  190 13:40:04    -1302.097030        0.0004
BFGS:  191 13:40:27    -1302.097031        0.0004
BFGS:  192 13:40:51    -1302.097031        0.0004
BFGS:  193 13:41:14    -1302.097031        0.0005
BFGS:  194 13:41:38    -1302.097031        0.0004
BFGS:  195 13:42:01    -1302.097031        0.0004
BFGS:  196 13:42:25    -1302.097031        0.0004
BFGS:  197 13:42:48    -1302.097032        0.0003
BFGS:  198 13:43:11    -1302.097032        0.0003
BFGS:  199 13:43:35    -1302.097032        0.0002
BFGS:  200 13:43:58    -1302.097032        0.0002
BFGS:  201 13:44:22    -1302.097032        0.0001
BFGS:  202 13:44:45    -1302.097032        0.0002
BFGS:  203 13:45:08    -1302.097032        0.0002
BFGS:  204 13:45:32    -1302.097032        0.0002
BFGS:  205 13:45:55    -1302.097032        0.0001
BFGS:  206 13:46:19    -1302.097032        0.0001
BFGS:  207 13:46:42    -1302.097032        0.0002
BFGS:  208 13:47:05    -1302.097032        0.0002
BFGS:  209 13:47:28    -1302.097032        0.0001
BFGS:  210 13:47:52    -1302.097032        0.0001
BFGS:  211 13:48:14    -1302.097032        0.0001
BFGS:  212 13:48:38    -1302.097032        0.0001
BFGS:  213 13:49:01    -1302.097032        0.0001
BFGS:  214 13:49:23    -1302.097032        0.0001
BFGS:  215 13:49:46    -1302.097032        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.176989285004284 angstrom) substituded by Cu atom is -1302.0970321335976 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:50:09    -1301.783008        0.1176
BFGS:    1 13:50:31    -1301.783991        0.1058
BFGS:    2 13:50:54    -1301.788255        0.0286
BFGS:    3 13:51:16    -1301.788443        0.0278
BFGS:    4 13:51:39    -1301.789580        0.0180
BFGS:    5 13:52:02    -1301.789730        0.0152
BFGS:    6 13:52:25    -1301.789924        0.0157
BFGS:    7 13:52:48    -1301.790104        0.0112
BFGS:    8 13:53:10    -1301.790284        0.0107
BFGS:    9 13:53:33    -1301.790382        0.0115
BFGS:   10 13:53:56    -1301.790461        0.0153
BFGS:   11 13:54:19    -1301.790554        0.0148
BFGS:   12 13:54:42    -1301.790658        0.0098
BFGS:   13 13:55:05    -1301.790734        0.0092
BFGS:   14 13:55:28    -1301.790785        0.0095
BFGS:   15 13:55:52    -1301.790838        0.0107
BFGS:   16 13:56:16    -1301.790911        0.0112
BFGS:   17 13:56:39    -1301.790987        0.0087
BFGS:   18 13:57:03    -1301.791042        0.0087
BFGS:   19 13:57:26    -1301.791081        0.0074
BFGS:   20 13:57:49    -1301.791123        0.0068
BFGS:   21 13:58:13    -1301.791170        0.0059
BFGS:   22 13:58:36    -1301.791209        0.0043
BFGS:   23 13:58:59    -1301.791233        0.0050
BFGS:   24 13:59:23    -1301.791252        0.0056
BFGS:   25 13:59:45    -1301.791274        0.0057
BFGS:   26 14:00:08    -1301.791295        0.0065
BFGS:   27 14:00:32    -1301.791310        0.0057
BFGS:   28 14:00:54    -1301.791319        0.0050
BFGS:   29 14:01:18    -1301.791330        0.0045
BFGS:   30 14:01:41    -1301.791345        0.0045
BFGS:   31 14:02:04    -1301.791359        0.0041
BFGS:   32 14:02:27    -1301.791368        0.0030
BFGS:   33 14:02:50    -1301.791374        0.0027
BFGS:   34 14:03:13    -1301.791381        0.0030
BFGS:   35 14:03:36    -1301.791390        0.0035
BFGS:   36 14:03:59    -1301.791397        0.0033
BFGS:   37 14:04:22    -1301.791401        0.0025
BFGS:   38 14:04:45    -1301.791405        0.0025
BFGS:   39 14:05:08    -1301.791411        0.0023
BFGS:   40 14:05:31    -1301.791419        0.0028
BFGS:   41 14:05:54    -1301.791427        0.0027
BFGS:   42 14:06:17    -1301.791433        0.0028
BFGS:   43 14:06:41    -1301.791439        0.0032
BFGS:   44 14:07:04    -1301.791448        0.0044
BFGS:   45 14:07:27    -1301.791463        0.0053
BFGS:   46 14:07:50    -1301.791483        0.0050
BFGS:   47 14:08:13    -1301.791503        0.0044
BFGS:   48 14:08:36    -1301.791523        0.0044
BFGS:   49 14:08:59    -1301.791548        0.0048
BFGS:   50 14:09:22    -1301.791581        0.0058
BFGS:   51 14:09:45    -1301.791617        0.0053
BFGS:   52 14:10:08    -1301.791646        0.0047
BFGS:   53 14:10:31    -1301.791671        0.0048
BFGS:   54 14:10:54    -1301.791700        0.0053
BFGS:   55 14:11:17    -1301.791737        0.0063
BFGS:   56 14:11:40    -1301.791774        0.0057
BFGS:   57 14:12:03    -1301.791803        0.0053
BFGS:   58 14:12:25    -1301.791829        0.0054
BFGS:   59 14:12:49    -1301.791862        0.0062
BFGS:   60 14:13:12    -1301.791903        0.0061
BFGS:   61 14:13:34    -1301.791938        0.0058
BFGS:   62 14:13:57    -1301.791963        0.0058
BFGS:   63 14:14:20    -1301.791984        0.0046
BFGS:   64 14:14:43    -1301.792007        0.0050
BFGS:   65 14:15:06    -1301.792030        0.0043
BFGS:   66 14:15:29    -1301.792045        0.0034
BFGS:   67 14:15:52    -1301.792055        0.0031
BFGS:   68 14:16:15    -1301.792066        0.0030
BFGS:   69 14:16:38    -1301.792078        0.0027
BFGS:   70 14:17:01    -1301.792089        0.0027
BFGS:   71 14:17:25    -1301.792095        0.0027
BFGS:   72 14:17:48    -1301.792099        0.0020
BFGS:   73 14:18:12    -1301.792104        0.0019
BFGS:   74 14:18:35    -1301.792109        0.0017
BFGS:   75 14:18:58    -1301.792112        0.0017
BFGS:   76 14:19:22    -1301.792114        0.0015
BFGS:   77 14:19:45    -1301.792116        0.0012
BFGS:   78 14:20:09    -1301.792118        0.0011
BFGS:   79 14:20:32    -1301.792120        0.0011
BFGS:   80 14:20:55    -1301.792121        0.0009
BFGS:   81 14:21:19    -1301.792122        0.0009
BFGS:   82 14:21:42    -1301.792123        0.0010
BFGS:   83 14:22:05    -1301.792124        0.0009
BFGS:   84 14:22:28    -1301.792125        0.0010
BFGS:   85 14:22:51    -1301.792126        0.0009
BFGS:   86 14:23:15    -1301.792126        0.0009
BFGS:   87 14:23:38    -1301.792127        0.0011
BFGS:   88 14:24:01    -1301.792128        0.0009
BFGS:   89 14:24:25    -1301.792129        0.0008
BFGS:   90 14:24:48    -1301.792130        0.0008
BFGS:   91 14:25:12    -1301.792131        0.0009
BFGS:   92 14:25:36    -1301.792132        0.0011
BFGS:   93 14:25:59    -1301.792133        0.0009
BFGS:   94 14:26:22    -1301.792133        0.0008
BFGS:   95 14:26:45    -1301.792134        0.0007
BFGS:   96 14:27:09    -1301.792134        0.0006
BFGS:   97 14:27:32    -1301.792135        0.0007
BFGS:   98 14:27:55    -1301.792135        0.0006
BFGS:   99 14:28:19    -1301.792135        0.0005
BFGS:  100 14:28:43    -1301.792136        0.0005
BFGS:  101 14:29:06    -1301.792136        0.0004
BFGS:  102 14:29:30    -1301.792136        0.0006
BFGS:  103 14:29:53    -1301.792136        0.0006
BFGS:  104 14:30:16    -1301.792136        0.0004
BFGS:  105 14:30:39    -1301.792137        0.0003
BFGS:  106 14:31:03    -1301.792137        0.0003
BFGS:  107 14:31:26    -1301.792137        0.0004
BFGS:  108 14:31:49    -1301.792137        0.0004
BFGS:  109 14:32:12    -1301.792137        0.0003
BFGS:  110 14:32:35    -1301.792137        0.0003
BFGS:  111 14:32:59    -1301.792137        0.0004
BFGS:  112 14:33:22    -1301.792137        0.0004
BFGS:  113 14:33:45    -1301.792138        0.0004
BFGS:  114 14:34:09    -1301.792138        0.0003
BFGS:  115 14:34:31    -1301.792138        0.0002
BFGS:  116 14:34:55    -1301.792138        0.0002
BFGS:  117 14:35:18    -1301.792138        0.0002
BFGS:  118 14:35:41    -1301.792138        0.0002
BFGS:  119 14:36:05    -1301.792138        0.0002
BFGS:  120 14:36:28    -1301.792138        0.0002
BFGS:  121 14:36:51    -1301.792138        0.0002
BFGS:  122 14:37:15    -1301.792138        0.0001
BFGS:  123 14:37:38    -1301.792138        0.0001
BFGS:  124 14:38:02    -1301.792138        0.0001
BFGS:  125 14:38:25    -1301.792138        0.0001
BFGS:  126 14:38:49    -1301.792138        0.0001
BFGS:  127 14:39:12    -1301.792138        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0 angstrom) substituded by Cu atom is -1301.7921380904038 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:39:36    -1301.711512        0.0934
BFGS:    1 14:39:59    -1301.712470        0.0822
BFGS:    2 14:40:22    -1301.716877        0.0333
BFGS:    3 14:40:45    -1301.717125        0.0323
BFGS:    4 14:41:08    -1301.718463        0.0274
BFGS:    5 14:41:31    -1301.718664        0.0276
BFGS:    6 14:41:55    -1301.719013        0.0282
BFGS:    7 14:42:18    -1301.719359        0.0282
BFGS:    8 14:42:42    -1301.719736        0.0290
BFGS:    9 14:43:05    -1301.719988        0.0268
BFGS:   10 14:43:29    -1301.720233        0.0326
BFGS:   11 14:43:52    -1301.720560        0.0340
BFGS:   12 14:44:16    -1301.720970        0.0323
BFGS:   13 14:44:39    -1301.721332        0.0271
BFGS:   14 14:45:03    -1301.721608        0.0251
BFGS:   15 14:45:26    -1301.721900        0.0303
BFGS:   16 14:45:49    -1301.722337        0.0322
BFGS:   17 14:46:12    -1301.722910        0.0317
BFGS:   18 14:46:35    -1301.723464        0.0320
BFGS:   19 14:46:58    -1301.723940        0.0397
BFGS:   20 14:47:21    -1301.724502        0.0526
BFGS:   21 14:47:43    -1301.725401        0.0563
BFGS:   22 14:48:06    -1301.726700        0.0519
BFGS:   23 14:48:29    -1301.728064        0.0483
BFGS:   24 14:48:51    -1301.729257        0.0494
BFGS:   25 14:49:14    -1301.730363        0.0571
BFGS:   26 14:49:36    -1301.731770        0.0619
BFGS:   27 14:49:59    -1301.733522        0.0501
BFGS:   28 14:50:21    -1301.734978        0.0504
BFGS:   29 14:50:43    -1301.735925        0.0522
BFGS:   30 14:51:05    -1301.736699        0.0526
BFGS:   31 14:51:28    -1301.737664        0.0425
BFGS:   32 14:51:51    -1301.738728        0.0428
