

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   12 12:23:40    -1171.168463        0.0096
BFGS:   13 12:24:02    -1171.168493        0.0069
BFGS:   14 12:24:23    -1171.168512        0.0093
BFGS:   15 12:24:46    -1171.168533        0.0107
BFGS:   16 12:25:07    -1171.168560        0.0090
BFGS:   17 12:25:29    -1171.168581        0.0049
BFGS:   18 12:25:51    -1171.168593        0.0053
BFGS:   19 12:26:12    -1171.168603        0.0044
BFGS:   20 12:26:34    -1171.168614        0.0055
BFGS:   21 12:26:56    -1171.168628        0.0061
BFGS:   22 12:27:18    -1171.168640        0.0055
BFGS:   23 12:27:40    -1171.168649        0.0058
BFGS:   24 12:28:01    -1171.168659        0.0047
BFGS:   25 12:28:23    -1171.168672        0.0062
BFGS:   26 12:28:44    -1171.168686        0.0064
BFGS:   27 12:29:05    -1171.168696        0.0042
BFGS:   28 12:29:27    -1171.168702        0.0037
BFGS:   29 12:29:48    -1171.168709        0.0031
BFGS:   30 12:30:10    -1171.168716        0.0039
BFGS:   31 12:30:31    -1171.168723        0.0034
BFGS:   32 12:30:52    -1171.168727        0.0022
BFGS:   33 12:31:14    -1171.168730        0.0021
BFGS:   34 12:31:35    -1171.168734        0.0027
BFGS:   35 12:31:57    -1171.168739        0.0035
BFGS:   36 12:32:19    -1171.168742        0.0028
BFGS:   37 12:32:40    -1171.168745        0.0016
BFGS:   38 12:33:02    -1171.168747        0.0016
BFGS:   39 12:33:23    -1171.168750        0.0021
BFGS:   40 12:33:44    -1171.168754        0.0027
BFGS:   41 12:34:06    -1171.168757        0.0023
BFGS:   42 12:34:27    -1171.168759        0.0019
BFGS:   43 12:34:49    -1171.168762        0.0017
BFGS:   44 12:35:11    -1171.168765        0.0021
BFGS:   45 12:35:31    -1171.168769        0.0022
BFGS:   46 12:35:53    -1171.168773        0.0019
BFGS:   47 12:36:14    -1171.168776        0.0021
BFGS:   48 12:36:36    -1171.168781        0.0024
BFGS:   49 12:36:57    -1171.168787        0.0028
BFGS:   50 12:37:18    -1171.168793        0.0027
BFGS:   51 12:37:40    -1171.168798        0.0034
BFGS:   52 12:38:01    -1171.168802        0.0032
BFGS:   53 12:38:22    -1171.168808        0.0029
BFGS:   54 12:38:44    -1171.168815        0.0029
BFGS:   55 12:39:05    -1171.168821        0.0029
BFGS:   56 12:39:27    -1171.168825        0.0037
BFGS:   57 12:39:48    -1171.168829        0.0036
BFGS:   58 12:40:09    -1171.168834        0.0032
BFGS:   59 12:40:32    -1171.168839        0.0026
BFGS:   60 12:40:52    -1171.168843        0.0024
BFGS:   61 12:41:14    -1171.168845        0.0027
BFGS:   62 12:41:36    -1171.168848        0.0029
BFGS:   63 12:41:56    -1171.168851        0.0032
BFGS:   64 12:42:18    -1171.168854        0.0023
BFGS:   65 12:42:39    -1171.168857        0.0017
BFGS:   66 12:43:01    -1171.168859        0.0017
BFGS:   67 12:43:22    -1171.168861        0.0021
BFGS:   68 12:43:43    -1171.168864        0.0027
BFGS:   69 12:44:05    -1171.168868        0.0022
BFGS:   70 12:44:25    -1171.168870        0.0014
BFGS:   71 12:44:46    -1171.168871        0.0014
BFGS:   72 12:45:08    -1171.168873        0.0020
BFGS:   73 12:45:29    -1171.168876        0.0022
BFGS:   74 12:45:51    -1171.168879        0.0019
BFGS:   75 12:46:12    -1171.168881        0.0015
BFGS:   76 12:46:33    -1171.168882        0.0014
BFGS:   77 12:46:55    -1171.168883        0.0020
BFGS:   78 12:47:15    -1171.168885        0.0021
BFGS:   79 12:47:37    -1171.168887        0.0013
BFGS:   80 12:47:58    -1171.168888        0.0012
BFGS:   81 12:48:18    -1171.168889        0.0013
BFGS:   82 12:48:40    -1171.168890        0.0012
BFGS:   83 12:49:00    -1171.168891        0.0012
BFGS:   84 12:49:23    -1171.168892        0.0008
BFGS:   85 12:49:43    -1171.168892        0.0009
BFGS:   86 12:50:04    -1171.168893        0.0008
BFGS:   87 12:50:26    -1171.168893        0.0010
BFGS:   88 12:50:47    -1171.168894        0.0008
BFGS:   89 12:51:09    -1171.168894        0.0005
BFGS:   90 12:51:30    -1171.168894        0.0006
BFGS:   91 12:51:51    -1171.168895        0.0006
BFGS:   92 12:52:13    -1171.168895        0.0008
BFGS:   93 12:52:34    -1171.168895        0.0007
BFGS:   94 12:52:56    -1171.168896        0.0005
BFGS:   95 12:53:17    -1171.168896        0.0004
BFGS:   96 12:53:37    -1171.168896        0.0006
BFGS:   97 12:53:59    -1171.168896        0.0006
BFGS:   98 12:54:19    -1171.168896        0.0006
BFGS:   99 12:54:42    -1171.168897        0.0004
BFGS:  100 12:55:03    -1171.168897        0.0004
BFGS:  101 12:55:23    -1171.168897        0.0005
BFGS:  102 12:55:45    -1171.168897        0.0004
BFGS:  103 12:56:05    -1171.168897        0.0002
BFGS:  104 12:56:27    -1171.168897        0.0002
BFGS:  105 12:56:48    -1171.168897        0.0002
BFGS:  106 12:57:08    -1171.168897        0.0002
BFGS:  107 12:57:30    -1171.168897        0.0002
BFGS:  108 12:57:50    -1171.168897        0.0002
BFGS:  109 12:58:12    -1171.168897        0.0001
BFGS:  110 12:58:33    -1171.168897        0.0001
BFGS:  111 12:58:53    -1171.168897        0.0001
BFGS:  112 12:59:16    -1171.168897        0.0001
BFGS:  113 12:59:36    -1171.168897        0.0001
BFGS:  114 12:59:58    -1171.168897        0.0001


The E_gb_sub with site 32  (distance from GB plane: 1.0433729371710498 angstrom) substituded by Cu atom is -1171.1688973210764 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:00:20    -1171.006448        0.1114
BFGS:    1 13:00:40    -1171.007773        0.0978
BFGS:    2 13:01:03    -1171.013590        0.0346
BFGS:    3 13:01:24    -1171.013808        0.0331
BFGS:    4 13:01:45    -1171.014905        0.0198
BFGS:    5 13:02:08    -1171.015014        0.0198
BFGS:    6 13:02:28    -1171.015147        0.0170
BFGS:    7 13:02:50    -1171.015279        0.0130
BFGS:    8 13:03:11    -1171.015407        0.0115
BFGS:    9 13:03:33    -1171.015472        0.0129
BFGS:   10 13:03:55    -1171.015516        0.0155
BFGS:   11 13:04:15    -1171.015567        0.0135
BFGS:   12 13:04:37    -1171.015627        0.0127
BFGS:   13 13:04:58    -1171.015674        0.0110
BFGS:   14 13:05:18    -1171.015705        0.0104
BFGS:   15 13:05:41    -1171.015737        0.0118
BFGS:   16 13:06:01    -1171.015779        0.0111
BFGS:   17 13:06:23    -1171.015821        0.0066
BFGS:   18 13:06:44    -1171.015849        0.0061
BFGS:   19 13:07:05    -1171.015867        0.0072
BFGS:   20 13:07:27    -1171.015885        0.0081
BFGS:   21 13:07:47    -1171.015908        0.0070
BFGS:   22 13:08:09    -1171.015929        0.0052
BFGS:   23 13:08:31    -1171.015942        0.0050
BFGS:   24 13:08:51    -1171.015951        0.0043
BFGS:   25 13:09:13    -1171.015962        0.0045
BFGS:   26 13:09:35    -1171.015976        0.0042
BFGS:   27 13:09:56    -1171.015987        0.0044
BFGS:   28 13:10:18    -1171.015995        0.0041
BFGS:   29 13:10:39    -1171.016002        0.0036
BFGS:   30 13:11:00    -1171.016011        0.0035
BFGS:   31 13:11:22    -1171.016021        0.0038
BFGS:   32 13:11:44    -1171.016029        0.0045
BFGS:   33 13:12:06    -1171.016036        0.0043
BFGS:   34 13:12:27    -1171.016042        0.0038
BFGS:   35 13:12:49    -1171.016052        0.0047
BFGS:   36 13:13:11    -1171.016063        0.0042
BFGS:   37 13:13:32    -1171.016073        0.0046
BFGS:   38 13:13:54    -1171.016082        0.0046
BFGS:   39 13:14:15    -1171.016094        0.0041
BFGS:   40 13:14:36    -1171.016112        0.0059
BFGS:   41 13:14:58    -1171.016134        0.0064
BFGS:   42 13:15:19    -1171.016153        0.0056
BFGS:   43 13:15:41    -1171.016168        0.0050
BFGS:   44 13:16:02    -1171.016185        0.0064
BFGS:   45 13:16:23    -1171.016210        0.0067
BFGS:   46 13:16:46    -1171.016242        0.0059
BFGS:   47 13:17:07    -1171.016269        0.0052
BFGS:   48 13:17:29    -1171.016287        0.0046
BFGS:   49 13:17:50    -1171.016304        0.0054
BFGS:   50 13:18:11    -1171.016326        0.0054
BFGS:   51 13:18:33    -1171.016348        0.0043
BFGS:   52 13:18:54    -1171.016363        0.0047
BFGS:   53 13:19:16    -1171.016374        0.0048
BFGS:   54 13:19:37    -1171.016385        0.0047
BFGS:   55 13:19:58    -1171.016399        0.0053
BFGS:   56 13:20:20    -1171.016413        0.0039
BFGS:   57 13:20:40    -1171.016422        0.0032
BFGS:   58 13:21:02    -1171.016430        0.0031
BFGS:   59 13:21:23    -1171.016440        0.0034
BFGS:   60 13:21:43    -1171.016452        0.0043
BFGS:   61 13:22:05    -1171.016465        0.0036
BFGS:   62 13:22:26    -1171.016473        0.0033
BFGS:   63 13:22:48    -1171.016481        0.0030
BFGS:   64 13:23:10    -1171.016489        0.0032
BFGS:   65 13:23:31    -1171.016498        0.0030
BFGS:   66 13:23:53    -1171.016505        0.0025
BFGS:   67 13:24:13    -1171.016510        0.0027
BFGS:   68 13:24:35    -1171.016515        0.0027
BFGS:   69 13:24:57    -1171.016521        0.0026
BFGS:   70 13:25:17    -1171.016525        0.0019
BFGS:   71 13:25:40    -1171.016528        0.0017
BFGS:   72 13:26:00    -1171.016530        0.0021
BFGS:   73 13:26:22    -1171.016533        0.0020
BFGS:   74 13:26:44    -1171.016535        0.0015
BFGS:   75 13:27:05    -1171.016537        0.0013
BFGS:   76 13:27:27    -1171.016538        0.0015
BFGS:   77 13:27:48    -1171.016540        0.0016
BFGS:   78 13:28:09    -1171.016541        0.0016
BFGS:   79 13:28:31    -1171.016543        0.0011
BFGS:   80 13:28:52    -1171.016544        0.0011
BFGS:   81 13:29:14    -1171.016544        0.0010
BFGS:   82 13:29:35    -1171.016545        0.0009
BFGS:   83 13:29:56    -1171.016546        0.0010
BFGS:   84 13:30:18    -1171.016547        0.0011
BFGS:   85 13:30:39    -1171.016548        0.0011
BFGS:   86 13:31:01    -1171.016548        0.0010
BFGS:   87 13:31:22    -1171.016549        0.0013
BFGS:   88 13:31:43    -1171.016550        0.0014
BFGS:   89 13:32:05    -1171.016551        0.0010
BFGS:   90 13:32:26    -1171.016552        0.0008
BFGS:   91 13:32:48    -1171.016552        0.0010
BFGS:   92 13:33:09    -1171.016553        0.0011
BFGS:   93 13:33:30    -1171.016553        0.0009
BFGS:   94 13:33:52    -1171.016554        0.0006
BFGS:   95 13:34:13    -1171.016554        0.0005
BFGS:   96 13:34:35    -1171.016554        0.0006
BFGS:   97 13:34:56    -1171.016554        0.0005
BFGS:   98 13:35:17    -1171.016555        0.0003
BFGS:   99 13:35:39    -1171.016555        0.0003
BFGS:  100 13:35:59    -1171.016555        0.0003
BFGS:  101 13:36:21    -1171.016555        0.0003
BFGS:  102 13:36:43    -1171.016555        0.0002
BFGS:  103 13:37:04    -1171.016555        0.0002
BFGS:  104 13:37:26    -1171.016555        0.0002
BFGS:  105 13:37:46    -1171.016555        0.0002
BFGS:  106 13:38:08    -1171.016555        0.0002
BFGS:  107 13:38:30    -1171.016555        0.0001
BFGS:  108 13:38:51    -1171.016555        0.0001


The E_gb_sub with site 42  (distance from GB plane: 1.9662444367638834 angstrom) substituded by Cu atom is -1171.0165550178485 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:39:13    -1171.059600        0.1864
BFGS:    1 13:39:35    -1171.061366        0.1633
BFGS:    2 13:39:56    -1171.068125        0.0461
BFGS:    3 13:40:18    -1171.068403        0.0422
BFGS:    4 13:40:39    -1171.069922        0.0333
BFGS:    5 13:41:01    -1171.070160        0.0224
BFGS:    6 13:41:23    -1171.070344        0.0208
BFGS:    7 13:41:43    -1171.070549        0.0197
BFGS:    8 13:42:05    -1171.070860        0.0209
BFGS:    9 13:42:26    -1171.071092        0.0206
BFGS:   10 13:42:48    -1171.071232        0.0145
BFGS:   11 13:43:10    -1171.071346        0.0147
BFGS:   12 13:43:31    -1171.071515        0.0166
BFGS:   13 13:43:54    -1171.071730        0.0188
BFGS:   14 13:44:15    -1171.071924        0.0169
BFGS:   15 13:44:37    -1171.072066        0.0151
BFGS:   16 13:44:59    -1171.072206        0.0148
BFGS:   17 13:45:20    -1171.072407        0.0196
BFGS:   18 13:45:42    -1171.072658        0.0214
BFGS:   19 13:46:04    -1171.072880        0.0155
BFGS:   20 13:46:24    -1171.073042        0.0148
BFGS:   21 13:46:47    -1171.073209        0.0150
BFGS:   22 13:47:07    -1171.073455        0.0200
BFGS:   23 13:47:29    -1171.073767        0.0211
BFGS:   24 13:47:50    -1171.074041        0.0171
BFGS:   25 13:48:11    -1171.074238        0.0167
BFGS:   26 13:48:33    -1171.074434        0.0175
BFGS:   27 13:48:55    -1171.074722        0.0235
BFGS:   28 13:49:16    -1171.075096        0.0256
BFGS:   29 13:49:38    -1171.075429        0.0188
BFGS:   30 13:49:59    -1171.075662        0.0154
BFGS:   31 13:50:20    -1171.075869        0.0209
BFGS:   32 13:50:42    -1171.076145        0.0277
BFGS:   33 13:51:03    -1171.076477        0.0265
BFGS:   34 13:51:24    -1171.076758        0.0176
BFGS:   35 13:51:45    -1171.076963        0.0147
BFGS:   36 13:52:07    -1171.077170        0.0217
BFGS:   37 13:52:28    -1171.077446        0.0251
BFGS:   38 13:52:49    -1171.077740        0.0208
BFGS:   39 13:53:10    -1171.077950        0.0145
BFGS:   40 13:53:32    -1171.078084        0.0128
BFGS:   41 13:53:53    -1171.078216        0.0179
BFGS:   42 13:54:14    -1171.078377        0.0195
BFGS:   43 13:54:35    -1171.078522        0.0133
BFGS:   44 13:54:57    -1171.078615        0.0109
BFGS:   45 13:55:18    -1171.078685        0.0097
BFGS:   46 13:55:40    -1171.078770        0.0143
BFGS:   47 13:56:01    -1171.078871        0.0141
BFGS:   48 13:56:22    -1171.078955        0.0100
BFGS:   49 13:56:44    -1171.079011        0.0096
BFGS:   50 13:57:05    -1171.079059        0.0070
BFGS:   51 13:57:26    -1171.079119        0.0093
BFGS:   52 13:57:47    -1171.079178        0.0096
BFGS:   53 13:58:08    -1171.079219        0.0061
BFGS:   54 13:58:30    -1171.079244        0.0058
BFGS:   55 13:58:51    -1171.079272        0.0067
BFGS:   56 13:59:12    -1171.079309        0.0073
BFGS:   57 13:59:33    -1171.079345        0.0066
BFGS:   58 13:59:55    -1171.079371        0.0073
BFGS:   59 14:00:16    -1171.079393        0.0068
BFGS:   60 14:00:37    -1171.079421        0.0074
BFGS:   61 14:00:58    -1171.079458        0.0083
BFGS:   62 14:01:19    -1171.079496        0.0058
BFGS:   63 14:01:40    -1171.079527        0.0061
BFGS:   64 14:02:01    -1171.079559        0.0063
BFGS:   65 14:02:22    -1171.079608        0.0083
BFGS:   66 14:02:44    -1171.079680        0.0104
BFGS:   67 14:03:05    -1171.079758        0.0091
BFGS:   68 14:03:26    -1171.079824        0.0087
BFGS:   69 14:03:47    -1171.079886        0.0094
BFGS:   70 14:04:08    -1171.079967        0.0108
BFGS:   71 14:04:30    -1171.080067        0.0109
BFGS:   72 14:04:50    -1171.080162        0.0093
BFGS:   73 14:05:12    -1171.080238        0.0095
BFGS:   74 14:05:33    -1171.080318        0.0107
BFGS:   75 14:05:54    -1171.080431        0.0150
BFGS:   76 14:06:15    -1171.080570        0.0154
BFGS:   77 14:06:36    -1171.080693        0.0102
BFGS:   78 14:06:58    -1171.080785        0.0107
BFGS:   79 14:07:19    -1171.080877        0.0143
BFGS:   80 14:07:40    -1171.081007        0.0149
BFGS:   81 14:08:02    -1171.081159        0.0154
BFGS:   82 14:08:22    -1171.081286        0.0111
BFGS:   83 14:08:44    -1171.081380        0.0119
BFGS:   84 14:09:05    -1171.081479        0.0183
BFGS:   85 14:09:26    -1171.081615        0.0209
BFGS:   86 14:09:47    -1171.081757        0.0164
BFGS:   87 14:10:08    -1171.081851        0.0092
BFGS:   88 14:10:29    -1171.081904        0.0094
BFGS:   89 14:10:50    -1171.081954        0.0083
BFGS:   90 14:11:10    -1171.082020        0.0107
BFGS:   91 14:11:31    -1171.082083        0.0106
BFGS:   92 14:11:52    -1171.082123        0.0065
BFGS:   93 14:12:13    -1171.082145        0.0049
BFGS:   94 14:12:34    -1171.082169        0.0060
BFGS:   95 14:12:54    -1171.082200        0.0063
BFGS:   96 14:13:16    -1171.082224        0.0047
BFGS:   97 14:13:37    -1171.082238        0.0044
BFGS:   98 14:13:58    -1171.082250        0.0056
BFGS:   99 14:14:20    -1171.082266        0.0065
BFGS:  100 14:14:41    -1171.082286        0.0061
BFGS:  101 14:15:03    -1171.082302        0.0045
BFGS:  102 14:15:24    -1171.082312        0.0032
BFGS:  103 14:15:45    -1171.082322        0.0036
BFGS:  104 14:16:07    -1171.082335        0.0040
BFGS:  105 14:16:27    -1171.082349        0.0038
BFGS:  106 14:16:49    -1171.082357        0.0031
BFGS:  107 14:17:09    -1171.082362        0.0028
BFGS:  108 14:17:30    -1171.082367        0.0021
BFGS:  109 14:17:52    -1171.082374        0.0023
BFGS:  110 14:18:12    -1171.082381        0.0021
BFGS:  111 14:18:34    -1171.082384        0.0019
BFGS:  112 14:18:55    -1171.082387        0.0020
BFGS:  113 14:19:16    -1171.082389        0.0020
BFGS:  114 14:19:37    -1171.082392        0.0020
BFGS:  115 14:19:57    -1171.082395        0.0017
BFGS:  116 14:20:19    -1171.082396        0.0014
BFGS:  117 14:20:40    -1171.082398        0.0011
BFGS:  118 14:21:01    -1171.082399        0.0013
BFGS:  119 14:21:23    -1171.082401        0.0012
BFGS:  120 14:21:43    -1171.082402        0.0011
BFGS:  121 14:22:05    -1171.082403        0.0010
BFGS:  122 14:22:25    -1171.082403        0.0009
BFGS:  123 14:22:45    -1171.082404        0.0009
BFGS:  124 14:23:06    -1171.082405        0.0009
BFGS:  125 14:23:26    -1171.082406        0.0009
BFGS:  126 14:23:47    -1171.082406        0.0008
BFGS:  127 14:24:07    -1171.082407        0.0008
BFGS:  128 14:24:29    -1171.082407        0.0008
BFGS:  129 14:24:50    -1171.082408        0.0009
BFGS:  130 14:25:10    -1171.082408        0.0009
BFGS:  131 14:25:32    -1171.082409        0.0008
BFGS:  132 14:25:51    -1171.082410        0.0009
BFGS:  133 14:26:13    -1171.082410        0.0010
BFGS:  134 14:26:33    -1171.082411        0.0008
BFGS:  135 14:26:53    -1171.082411        0.0007
BFGS:  136 14:27:15    -1171.082412        0.0007
BFGS:  137 14:27:35    -1171.082412        0.0009
BFGS:  138 14:27:57    -1171.082413        0.0009
BFGS:  139 14:28:18    -1171.082413        0.0008
BFGS:  140 14:28:38    -1171.082413        0.0006
BFGS:  141 14:29:00    -1171.082414        0.0005
BFGS:  142 14:29:20    -1171.082414        0.0006
BFGS:  143 14:29:42    -1171.082414        0.0006
BFGS:  144 14:30:02    -1171.082415        0.0005
BFGS:  145 14:30:23    -1171.082415        0.0005
BFGS:  146 14:30:44    -1171.082415        0.0004
BFGS:  147 14:31:04    -1171.082415        0.0005
BFGS:  148 14:31:26    -1171.082415        0.0004
BFGS:  149 14:31:46    -1171.082415        0.0004
BFGS:  150 14:32:07    -1171.082415        0.0004
BFGS:  151 14:32:28    -1171.082416        0.0003
BFGS:  152 14:32:48    -1171.082416        0.0003
BFGS:  153 14:33:10    -1171.082416        0.0003
BFGS:  154 14:33:30    -1171.082416        0.0002
BFGS:  155 14:33:52    -1171.082416        0.0002
BFGS:  156 14:34:13    -1171.082416        0.0002
BFGS:  157 14:34:33    -1171.082416        0.0002
BFGS:  158 14:34:55    -1171.082416        0.0002
BFGS:  159 14:35:15    -1171.082416        0.0002
BFGS:  160 14:35:37    -1171.082416        0.0002
BFGS:  161 14:35:58    -1171.082416        0.0002
BFGS:  162 14:36:18    -1171.082416        0.0003
BFGS:  163 14:36:40    -1171.082416        0.0002
BFGS:  164 14:37:01    -1171.082416        0.0002
