

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   35 12:15:07    -1864.302003        0.0152
BFGS:   36 12:15:39    -1864.302321        0.0153
BFGS:   37 12:16:12    -1864.302676        0.0151
BFGS:   38 12:16:44    -1864.303225        0.0157
BFGS:   39 12:17:17    -1864.303864        0.0199
BFGS:   40 12:17:49    -1864.304347        0.0160
BFGS:   41 12:18:22    -1864.304647        0.0168
BFGS:   42 12:18:55    -1864.304939        0.0159
BFGS:   43 12:19:27    -1864.305345        0.0132
BFGS:   44 12:20:00    -1864.305787        0.0149
BFGS:   45 12:20:34    -1864.306127        0.0116
BFGS:   46 12:21:07    -1864.306385        0.0162
BFGS:   47 12:21:39    -1864.306709        0.0174
BFGS:   48 12:22:12    -1864.307213        0.0152
BFGS:   49 12:22:45    -1864.307817        0.0192
BFGS:   50 12:23:18    -1864.308296        0.0147
BFGS:   51 12:23:51    -1864.308616        0.0128
BFGS:   52 12:24:23    -1864.308938        0.0144
BFGS:   53 12:24:56    -1864.309393        0.0173
BFGS:   54 12:25:29    -1864.309900        0.0179
BFGS:   55 12:26:02    -1864.310282        0.0146
BFGS:   56 12:26:35    -1864.310526        0.0105
BFGS:   57 12:27:07    -1864.310752        0.0115
BFGS:   58 12:27:40    -1864.311004        0.0117
BFGS:   59 12:28:13    -1864.311190        0.0078
BFGS:   60 12:28:47    -1864.311274        0.0068
BFGS:   61 12:29:20    -1864.311318        0.0050
BFGS:   62 12:29:52    -1864.311368        0.0046
BFGS:   63 12:30:24    -1864.311425        0.0044
BFGS:   64 12:30:57    -1864.311466        0.0040
BFGS:   65 12:31:30    -1864.311487        0.0036
BFGS:   66 12:32:02    -1864.311504        0.0027
BFGS:   67 12:32:35    -1864.311528        0.0032
BFGS:   68 12:33:08    -1864.311554        0.0033
BFGS:   69 12:33:41    -1864.311572        0.0029
BFGS:   70 12:34:13    -1864.311581        0.0023
BFGS:   71 12:34:45    -1864.311588        0.0025
BFGS:   72 12:35:18    -1864.311597        0.0022
BFGS:   73 12:35:50    -1864.311604        0.0014
BFGS:   74 12:36:23    -1864.311607        0.0012
BFGS:   75 12:36:56    -1864.311608        0.0009
BFGS:   76 12:37:28    -1864.311609        0.0007
BFGS:   77 12:38:01    -1864.311611        0.0006
BFGS:   78 12:38:34    -1864.311612        0.0007
BFGS:   79 12:39:06    -1864.311612        0.0005
BFGS:   80 12:39:39    -1864.311612        0.0004
BFGS:   81 12:40:12    -1864.311613        0.0004
BFGS:   82 12:40:44    -1864.311613        0.0005
BFGS:   83 12:41:17    -1864.311613        0.0005
BFGS:   84 12:41:50    -1864.311614        0.0006
BFGS:   85 12:42:23    -1864.311614        0.0005
BFGS:   86 12:42:56    -1864.311614        0.0005
BFGS:   87 12:43:29    -1864.311615        0.0004
BFGS:   88 12:44:02    -1864.311615        0.0004
BFGS:   89 12:44:35    -1864.311615        0.0004
BFGS:   90 12:45:08    -1864.311615        0.0004
BFGS:   91 12:45:41    -1864.311615        0.0003
BFGS:   92 12:46:13    -1864.311615        0.0002
BFGS:   93 12:46:46    -1864.311615        0.0001
BFGS:   94 12:47:19    -1864.311615        0.0001
BFGS:   95 12:47:52    -1864.311615        0.0001


The energy of the GB system is -1864.3116154798317 eV.
Potential: MACE(large)    GB: Sigma25(430)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:48:26    -1861.752730        0.2909
BFGS:    1 12:48:59    -1861.754666        0.2693
BFGS:    2 12:49:32    -1861.764404        0.0968
BFGS:    3 12:50:04    -1861.765244        0.0915
BFGS:    4 12:50:38    -1861.774854        0.0759
BFGS:    5 12:51:11    -1861.775738        0.0674
BFGS:    6 12:51:43    -1861.781796        0.0646
BFGS:    7 12:52:17    -1861.783100        0.0578
BFGS:    8 12:52:50    -1861.784495        0.0630
BFGS:    9 12:53:23    -1861.786274        0.0614
BFGS:   10 12:53:56    -1861.789090        0.0762
BFGS:   11 12:54:29    -1861.791529        0.0725
BFGS:   12 12:55:02    -1861.793284        0.0585
BFGS:   13 12:55:35    -1861.794925        0.0639
BFGS:   14 12:56:09    -1861.797359        0.0609
BFGS:   15 12:56:42    -1861.799909        0.0688
BFGS:   16 12:57:15    -1861.801554        0.0401
BFGS:   17 12:57:48    -1861.802391        0.0315
BFGS:   18 12:58:22    -1861.803081        0.0346
BFGS:   19 12:58:55    -1861.803975        0.0448
BFGS:   20 12:59:28    -1861.804763        0.0416
BFGS:   21 13:00:02    -1861.805201        0.0214
BFGS:   22 13:00:34    -1861.805456        0.0183
BFGS:   23 13:01:07    -1861.805745        0.0201
BFGS:   24 13:01:40    -1861.806096        0.0245
BFGS:   25 13:02:12    -1861.806396        0.0195
BFGS:   26 13:02:44    -1861.806598        0.0171
BFGS:   27 13:03:16    -1861.806773        0.0145
BFGS:   28 13:03:49    -1861.806992        0.0195
BFGS:   29 13:04:21    -1861.807214        0.0199
BFGS:   30 13:04:54    -1861.807370        0.0109
BFGS:   31 13:05:27    -1861.807472        0.0099
BFGS:   32 13:05:59    -1861.807580        0.0103
BFGS:   33 13:06:32    -1861.807721        0.0161
BFGS:   34 13:07:05    -1861.807861        0.0137
BFGS:   35 13:07:37    -1861.807969        0.0103
BFGS:   36 13:08:11    -1861.808058        0.0101
BFGS:   37 13:08:43    -1861.808165        0.0112
BFGS:   38 13:09:17    -1861.808290        0.0126
BFGS:   39 13:09:50    -1861.808399        0.0101
BFGS:   40 13:10:22    -1861.808483        0.0107
BFGS:   41 13:10:55    -1861.808574        0.0122
BFGS:   42 13:11:28    -1861.808705        0.0187
BFGS:   43 13:12:01    -1861.808872        0.0187
BFGS:   44 13:12:34    -1861.809032        0.0132
BFGS:   45 13:13:07    -1861.809168        0.0135
BFGS:   46 13:13:40    -1861.809325        0.0137
BFGS:   47 13:14:13    -1861.809556        0.0208
BFGS:   48 13:14:47    -1861.809859        0.0205
BFGS:   49 13:15:20    -1861.810162        0.0211
BFGS:   50 13:15:53    -1861.810436        0.0228
BFGS:   51 13:16:26    -1861.810748        0.0284
BFGS:   52 13:17:00    -1861.811181        0.0347
BFGS:   53 13:17:34    -1861.811705        0.0279
BFGS:   54 13:18:08    -1861.812194        0.0246
BFGS:   55 13:18:41    -1861.812629        0.0264
BFGS:   56 13:19:14    -1861.813148        0.0370
BFGS:   57 13:19:47    -1861.813879        0.0460
BFGS:   58 13:20:19    -1861.814740        0.0354
BFGS:   59 13:20:52    -1861.815514        0.0253
BFGS:   60 13:21:24    -1861.816192        0.0280
BFGS:   61 13:21:57    -1861.817002        0.0450
BFGS:   62 13:22:30    -1861.818143        0.0558
BFGS:   63 13:23:03    -1861.819419        0.0414
BFGS:   64 13:23:36    -1861.820467        0.0378
BFGS:   65 13:24:08    -1861.821355        0.0327
BFGS:   66 13:24:41    -1861.822465        0.0564
BFGS:   67 13:25:14    -1861.824006        0.0755
BFGS:   68 13:25:45    -1861.825579        0.0754
BFGS:   69 13:26:17    -1861.827692        0.0467
BFGS:   70 13:26:49    -1861.830019        0.0430
BFGS:   71 13:27:22    -1861.831905        0.0652
BFGS:   72 13:27:55    -1861.835834        0.0970
BFGS:   73 13:28:27    -1861.839563        0.0817
BFGS:   74 13:29:00    -1861.842791        0.0448
BFGS:   75 13:29:33    -1861.844352        0.0616
BFGS:   76 13:30:06    -1861.846465        0.0594
BFGS:   77 13:30:39    -1861.849294        0.0429
BFGS:   78 13:31:12    -1861.852180        0.0303
BFGS:   79 13:31:45    -1861.854576        0.0355
BFGS:   80 13:32:19    -1861.855706        0.0342
BFGS:   81 13:32:52    -1861.857156        0.0297
BFGS:   82 13:33:25    -1861.859150        0.0304
BFGS:   83 13:33:59    -1861.861312        0.0349
BFGS:   84 13:34:32    -1861.862932        0.0370
BFGS:   85 13:35:06    -1861.864294        0.0343
BFGS:   86 13:35:39    -1861.866013        0.0324
BFGS:   87 13:36:12    -1861.868295        0.0303
BFGS:   88 13:36:46    -1861.870426        0.0389
BFGS:   89 13:37:20    -1861.871962        0.0474
BFGS:   90 13:37:53    -1861.873251        0.0436
BFGS:   91 13:38:26    -1861.874893        0.0336
BFGS:   92 13:39:00    -1861.876777        0.0307
BFGS:   93 13:39:33    -1861.878127        0.0285
BFGS:   94 13:40:07    -1861.878944        0.0295
BFGS:   95 13:40:41    -1861.879753        0.0252
BFGS:   96 13:41:14    -1861.880867        0.0236
BFGS:   97 13:41:48    -1861.881975        0.0322
BFGS:   98 13:42:22    -1861.882669        0.0346
BFGS:   99 13:42:56    -1861.883207        0.0293
BFGS:  100 13:43:30    -1861.883896        0.0192
BFGS:  101 13:44:03    -1861.884783        0.0208
BFGS:  102 13:44:37    -1861.885599        0.0256
BFGS:  103 13:45:11    -1861.886219        0.0263
BFGS:  104 13:45:44    -1861.886832        0.0256
BFGS:  105 13:46:18    -1861.887702        0.0231
BFGS:  106 13:46:51    -1861.888790        0.0256
BFGS:  107 13:47:24    -1861.889751        0.0272
BFGS:  108 13:47:58    -1861.890442        0.0293
BFGS:  109 13:48:31    -1861.891112        0.0293
BFGS:  110 13:49:05    -1861.892020        0.0292
BFGS:  111 13:49:38    -1861.893143        0.0267
BFGS:  112 13:50:12    -1861.894136        0.0359
BFGS:  113 13:50:45    -1861.894906        0.0344
BFGS:  114 13:51:19    -1861.895755        0.0317
BFGS:  115 13:51:52    -1861.897096        0.0268
BFGS:  116 13:52:25    -1861.898743        0.0341
BFGS:  117 13:52:59    -1861.900163        0.0392
BFGS:  118 13:53:32    -1861.901226        0.0398
BFGS:  119 13:54:05    -1861.902357        0.0385
BFGS:  120 13:54:38    -1861.903883        0.0331
BFGS:  121 13:55:12    -1861.905522        0.0333
BFGS:  122 13:55:45    -1861.906767        0.0356
BFGS:  123 13:56:17    -1861.907691        0.0276
BFGS:  124 13:56:50    -1861.908706        0.0230
BFGS:  125 13:57:23    -1861.909965        0.0271
BFGS:  126 13:57:56    -1861.911088        0.0271
BFGS:  127 13:58:29    -1861.911827        0.0250
BFGS:  128 13:59:02    -1861.912420        0.0248
BFGS:  129 13:59:35    -1861.913188        0.0231
BFGS:  130 14:00:08    -1861.914102        0.0231
BFGS:  131 14:00:41    -1861.914819        0.0293
BFGS:  132 14:01:14    -1861.915265        0.0263
BFGS:  133 14:01:47    -1861.915672        0.0177
BFGS:  134 14:02:20    -1861.916225        0.0207
BFGS:  135 14:02:53    -1861.916819        0.0216
BFGS:  136 14:03:26    -1861.917243        0.0170
BFGS:  137 14:03:59    -1861.917506        0.0162
BFGS:  138 14:04:32    -1861.917761        0.0142
BFGS:  139 14:05:04    -1861.918077        0.0104
BFGS:  140 14:05:38    -1861.918356        0.0125
BFGS:  141 14:06:10    -1861.918523        0.0111
BFGS:  142 14:06:44    -1861.918637        0.0099
BFGS:  143 14:07:17    -1861.918773        0.0103
BFGS:  144 14:07:49    -1861.918939        0.0106
BFGS:  145 14:08:23    -1861.919066        0.0108
BFGS:  146 14:08:55    -1861.919140        0.0093
BFGS:  147 14:09:28    -1861.919202        0.0089
BFGS:  148 14:10:01    -1861.919289        0.0083
BFGS:  149 14:10:34    -1861.919385        0.0082
BFGS:  150 14:11:08    -1861.919460        0.0079
BFGS:  151 14:11:42    -1861.919514        0.0071
BFGS:  152 14:12:15    -1861.919575        0.0073
BFGS:  153 14:12:48    -1861.919665        0.0080
BFGS:  154 14:13:22    -1861.919768        0.0106
BFGS:  155 14:13:55    -1861.919853        0.0108
BFGS:  156 14:14:29    -1861.919918        0.0102
BFGS:  157 14:15:01    -1861.919992        0.0087
BFGS:  158 14:15:35    -1861.920096        0.0074
BFGS:  159 14:16:08    -1861.920206        0.0082
BFGS:  160 14:16:41    -1861.920289        0.0080
BFGS:  161 14:17:15    -1861.920352        0.0071
BFGS:  162 14:17:48    -1861.920427        0.0067
BFGS:  163 14:18:22    -1861.920533        0.0079
BFGS:  164 14:18:55    -1861.920644        0.0093
BFGS:  165 14:19:28    -1861.920727        0.0079
BFGS:  166 14:20:01    -1861.920791        0.0070
BFGS:  167 14:20:34    -1861.920869        0.0071
BFGS:  168 14:21:07    -1861.920970        0.0080
BFGS:  169 14:21:40    -1861.921063        0.0093
BFGS:  170 14:22:13    -1861.921120        0.0071
BFGS:  171 14:22:45    -1861.921160        0.0051
BFGS:  172 14:23:18    -1861.921209        0.0056
BFGS:  173 14:23:51    -1861.921270        0.0059
BFGS:  174 14:24:24    -1861.921321        0.0060
BFGS:  175 14:24:56    -1861.921352        0.0049
BFGS:  176 14:25:29    -1861.921375        0.0045
BFGS:  177 14:26:02    -1861.921404        0.0036
BFGS:  178 14:26:34    -1861.921438        0.0058
BFGS:  179 14:27:07    -1861.921465        0.0058
BFGS:  180 14:27:40    -1861.921484        0.0044
BFGS:  181 14:28:13    -1861.921501        0.0039
BFGS:  182 14:28:46    -1861.921524        0.0035
BFGS:  183 14:29:19    -1861.921546        0.0040
BFGS:  184 14:29:52    -1861.921562        0.0037
BFGS:  185 14:30:25    -1861.921574        0.0032
BFGS:  186 14:30:58    -1861.921586        0.0029
BFGS:  187 14:31:31    -1861.921602        0.0032
BFGS:  188 14:32:04    -1861.921616        0.0035
BFGS:  189 14:32:37    -1861.921624        0.0033
BFGS:  190 14:33:10    -1861.921631        0.0026
BFGS:  191 14:33:44    -1861.921638        0.0028
BFGS:  192 14:34:17    -1861.921647        0.0023
BFGS:  193 14:34:50    -1861.921652        0.0018
BFGS:  194 14:35:23    -1861.921656        0.0017
BFGS:  195 14:35:57    -1861.921659        0.0017
BFGS:  196 14:36:30    -1861.921664        0.0019
BFGS:  197 14:37:03    -1861.921669        0.0019
BFGS:  198 14:37:36    -1861.921672        0.0018
BFGS:  199 14:38:09    -1861.921675        0.0018
BFGS:  200 14:38:43    -1861.921678        0.0018
BFGS:  201 14:39:16    -1861.921683        0.0020
BFGS:  202 14:39:50    -1861.921687        0.0017
BFGS:  203 14:40:24    -1861.921690        0.0018
BFGS:  204 14:40:58    -1861.921693        0.0015
BFGS:  205 14:41:31    -1861.921696        0.0016
BFGS:  206 14:42:05    -1861.921700        0.0016
BFGS:  207 14:42:39    -1861.921703        0.0017
BFGS:  208 14:43:12    -1861.921706        0.0017
BFGS:  209 14:43:45    -1861.921708        0.0012
BFGS:  210 14:44:19    -1861.921710        0.0012
BFGS:  211 14:44:52    -1861.921712        0.0015
BFGS:  212 14:45:25    -1861.921714        0.0016
BFGS:  213 14:45:59    -1861.921715        0.0015
BFGS:  214 14:46:32    -1861.921717        0.0014
BFGS:  215 14:47:05    -1861.921718        0.0013
BFGS:  216 14:47:39    -1861.921720        0.0010
BFGS:  217 14:48:12    -1861.921721        0.0011
BFGS:  218 14:48:46    -1861.921722        0.0009
BFGS:  219 14:49:20    -1861.921722        0.0008
BFGS:  220 14:49:54    -1861.921723        0.0008
BFGS:  221 14:50:27    -1861.921724        0.0009
BFGS:  222 14:51:00    -1861.921725        0.0008
BFGS:  223 14:51:33    -1861.921725        0.0006
BFGS:  224 14:52:06    -1861.921725        0.0006
BFGS:  225 14:52:39    -1861.921726        0.0006
BFGS:  226 14:53:12    -1861.921726        0.0005
BFGS:  227 14:53:45    -1861.921726        0.0004
BFGS:  228 14:54:18    -1861.921726        0.0004
BFGS:  229 14:54:52    -1861.921727        0.0003
BFGS:  230 14:55:25    -1861.921727        0.0003
BFGS:  231 14:55:58    -1861.921727        0.0003
BFGS:  232 14:56:31    -1861.921727        0.0003
BFGS:  233 14:57:04    -1861.921727        0.0002
BFGS:  234 14:57:37    -1861.921727        0.0002
BFGS:  235 14:58:10    -1861.921727        0.0002
BFGS:  236 14:58:43    -1861.921727        0.0003
BFGS:  237 14:59:16    -1861.921727        0.0002
BFGS:  238 14:59:49    -1861.921727        0.0002
BFGS:  239 15:00:22    -1861.921727        0.0001
BFGS:  240 15:00:54    -1861.921727        0.0001
BFGS:  241 15:01:27    -1861.921727        0.0001
BFGS:  242 15:02:00    -1861.921727        0.0002
BFGS:  243 15:02:32    -1861.921727        0.0002
BFGS:  244 15:03:05    -1861.921727        0.0001
BFGS:  245 15:03:37    -1861.921727        0.0001
BFGS:  246 15:04:10    -1861.921727        0.0002
BFGS:  247 15:04:43    -1861.921727        0.0002
BFGS:  248 15:05:16    -1861.921727        0.0002
BFGS:  249 15:05:49    -1861.921727        0.0001
BFGS:  250 15:06:22    -1861.921727        0.0002
BFGS:  251 15:06:55    -1861.921727        0.0002
BFGS:  252 15:07:27    -1861.921727        0.0002
BFGS:  253 15:08:00    -1861.921728        0.0002
BFGS:  254 15:08:32    -1861.921728        0.0001
BFGS:  255 15:09:05    -1861.921728        0.0001
BFGS:  256 15:09:38    -1861.921728        0.0001
BFGS:  257 15:10:11    -1861.921728        0.0001
BFGS:  258 15:10:44    -1861.921728        0.0001
BFGS:  259 15:11:16    -1861.921728        0.0001
BFGS:  260 15:11:51    -1861.921728        0.0001
BFGS:  261 15:12:24    -1861.921728        0.0001
BFGS:  262 15:12:56    -1861.921728        0.0001
BFGS:  263 15:13:29    -1861.921728        0.0001
BFGS:  264 15:14:02    -1861.921728        0.0001
BFGS:  265 15:14:35    -1861.921728        0.0001
BFGS:  266 15:15:08    -1861.921728        0.0001


The E_gb_sub with site 1  (distance from GB plane: 1.6556192788588806 angstrom) substituded by Ni atom is -1861.9217277870027 eV.
Potential: MACE(large)    GB: Sigma25(430)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:15:42    -1861.795487        0.0835
BFGS:    1 15:16:16    -1861.796159        0.0749
BFGS:    2 15:16:49    -1861.798493        0.0273
BFGS:    3 15:17:23    -1861.798588        0.0248
BFGS:    4 15:17:56    -1861.799212        0.0143
BFGS:    5 15:18:29    -1861.799241        0.0137
BFGS:    6 15:19:01    -1861.799399        0.0077
BFGS:    7 15:19:36    -1861.799415        0.0069
BFGS:    8 15:20:09    -1861.799447        0.0048
BFGS:    9 15:20:43    -1861.799474        0.0042
BFGS:   10 15:21:17    -1861.799499        0.0036
BFGS:   11 15:21:51    -1861.799511        0.0041
BFGS:   12 15:22:26    -1861.799522        0.0047
BFGS:   13 15:23:00    -1861.799536        0.0047
BFGS:   14 15:23:34    -1861.799554        0.0039
BFGS:   15 15:24:09    -1861.799569        0.0034
BFGS:   16 15:24:44    -1861.799581        0.0037
BFGS:   17 15:25:19    -1861.799596        0.0050
BFGS:   18 15:25:54    -1861.799616        0.0051
BFGS:   19 15:26:27    -1861.799638        0.0048
BFGS:   20 15:27:02    -1861.799655        0.0043
BFGS:   21 15:27:37    -1861.799667        0.0038
BFGS:   22 15:28:12    -1861.799679        0.0037
BFGS:   23 15:28:47    -1861.799692        0.0035
BFGS:   24 15:29:21    -1861.799702        0.0029
BFGS:   25 15:29:55    -1861.799709        0.0028
BFGS:   26 15:30:30    -1861.799714        0.0026
BFGS:   27 15:31:06    -1861.799719        0.0024
BFGS:   28 15:31:41    -1861.799724        0.0024
BFGS:   29 15:32:16    -1861.799728        0.0018
BFGS:   30 15:32:50    -1861.799730        0.0017
BFGS:   31 15:33:24    -1861.799734        0.0018
BFGS:   32 15:33:59    -1861.799739        0.0023
BFGS:   33 15:34:36    -1861.799744        0.0024
BFGS:   34 15:35:11    -1861.799749        0.0021
BFGS:   35 15:35:47    -1861.799753        0.0022
BFGS:   36 15:36:21    -1861.799759        0.0021
BFGS:   37 15:36:57    -1861.799766        0.0026
BFGS:   38 15:37:35    -1861.799774        0.0030
BFGS:   39 15:38:11    -1861.799782        0.0032
BFGS:   40 15:38:48    -1861.799789        0.0031
BFGS:   41 15:39:24    -1861.799800        0.0035
BFGS:   42 15:40:01    -1861.799814        0.0033
BFGS:   43 15:40:36    -1861.799830        0.0034
BFGS:   44 15:41:12    -1861.799841        0.0032
BFGS:   45 15:41:50    -1861.799852        0.0034
BFGS:   46 15:42:25    -1861.799865        0.0035
BFGS:   47 15:43:01    -1861.799883        0.0035
BFGS:   48 15:43:38    -1861.799899        0.0027
BFGS:   49 15:44:12    -1861.799910        0.0024
BFGS:   50 15:44:49    -1861.799918        0.0026
BFGS:   51 15:45:26    -1861.799928        0.0028
BFGS:   52 15:46:03    -1861.799942        0.0025
BFGS:   53 15:46:39    -1861.799953        0.0028
BFGS:   54 15:47:15    -1861.799961        0.0028
BFGS:   55 15:47:49    -1861.799968        0.0027
BFGS:   56 15:48:27    -1861.799979        0.0031
BFGS:   57 15:49:04    -1861.799992        0.0032
BFGS:   58 15:49:41    -1861.800004        0.0026
BFGS:   59 15:50:18    -1861.800012        0.0025
BFGS:   60 15:50:54    -1861.800018        0.0026
BFGS:   61 15:51:31    -1861.800026        0.0030
BFGS:   62 15:52:08    -1861.800035        0.0028
BFGS:   63 15:52:43    -1861.800042        0.0019
BFGS:   64 15:53:19    -1861.800046        0.0018
BFGS:   65 15:53:55    -1861.800051        0.0021
BFGS:   66 15:54:33    -1861.800056        0.0022
BFGS:   67 15:55:13    -1861.800062        0.0021
BFGS:   68 15:55:51    -1861.800066        0.0015
BFGS:   69 15:56:30    -1861.800069        0.0013
BFGS:   70 15:57:08    -1861.800072        0.0015
BFGS:   71 15:57:48    -1861.800077        0.0017
BFGS:   72 15:58:26    -1861.800081        0.0016
BFGS:   73 15:59:03    -1861.800084        0.0015
BFGS:   74 15:59:41    -1861.800086        0.0011
BFGS:   75 16:00:20    -1861.800088        0.0011
BFGS:   76 16:01:00    -1861.800090        0.0012
BFGS:   77 16:01:37    -1861.800092        0.0011
BFGS:   78 16:02:15    -1861.800093        0.0010
BFGS:   79 16:02:53    -1861.800094        0.0008
BFGS:   80 16:03:34    -1861.800096        0.0009
BFGS:   81 16:04:13    -1861.800097        0.0008
BFGS:   82 16:04:54    -1861.800099        0.0007
BFGS:   83 16:05:31    -1861.800099        0.0008
BFGS:   84 16:06:10    -1861.800100        0.0010
BFGS:   85 16:06:50    -1861.800102        0.0010
BFGS:   86 16:07:30    -1861.800104        0.0009
BFGS:   87 16:08:11    -1861.800106        0.0011
BFGS:   88 16:08:52    -1861.800107        0.0011
BFGS:   89 16:09:31    -1861.800108        0.0011
BFGS:   90 16:10:11    -1861.800110        0.0011
BFGS:   91 16:10:52    -1861.800113        0.0012
BFGS:   92 16:11:32    -1861.800115        0.0012
BFGS:   93 16:12:11    -1861.800116        0.0010
BFGS:   94 16:12:52    -1861.800118        0.0011
BFGS:   95 16:13:33    -1861.800120        0.0012
BFGS:   96 16:14:14    -1861.800123        0.0013
BFGS:   97 16:14:55    -1861.800125        0.0012
BFGS:   98 16:15:35    -1861.800127        0.0011
