

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   35 12:20:25    -2355.560765        0.0218
BFGS:   36 12:21:07    -2355.561329        0.0190
BFGS:   37 12:21:50    -2355.561650        0.0146
BFGS:   38 12:22:33    -2355.562000        0.0110
BFGS:   39 12:23:15    -2355.562379        0.0117
BFGS:   40 12:23:57    -2355.562648        0.0118
BFGS:   41 12:24:39    -2355.562806        0.0093
BFGS:   42 12:25:21    -2355.562962        0.0102
BFGS:   43 12:26:03    -2355.563198        0.0088
BFGS:   44 12:26:45    -2355.563490        0.0091
BFGS:   45 12:27:27    -2355.563751        0.0089
BFGS:   46 12:28:09    -2355.563966        0.0111
BFGS:   47 12:28:51    -2355.564232        0.0122
BFGS:   48 12:29:32    -2355.564679        0.0145
BFGS:   49 12:30:15    -2355.565321        0.0178
BFGS:   50 12:30:57    -2355.565948        0.0163
BFGS:   51 12:31:39    -2355.566368        0.0159
BFGS:   52 12:32:21    -2355.566677        0.0151
BFGS:   53 12:33:02    -2355.567041        0.0145
BFGS:   54 12:33:45    -2355.567455        0.0137
BFGS:   55 12:34:28    -2355.567764        0.0145
BFGS:   56 12:35:10    -2355.567932        0.0109
BFGS:   57 12:35:52    -2355.568063        0.0081
BFGS:   58 12:36:34    -2355.568229        0.0078
BFGS:   59 12:37:17    -2355.568397        0.0076
BFGS:   60 12:37:59    -2355.568505        0.0065
BFGS:   61 12:38:41    -2355.568566        0.0054
BFGS:   62 12:39:23    -2355.568628        0.0057
BFGS:   63 12:40:06    -2355.568712        0.0051
BFGS:   64 12:40:48    -2355.568793        0.0056
BFGS:   65 12:41:30    -2355.568842        0.0045
BFGS:   66 12:42:12    -2355.568871        0.0035
BFGS:   67 12:42:54    -2355.568904        0.0037
BFGS:   68 12:43:36    -2355.568947        0.0031
BFGS:   69 12:44:18    -2355.568985        0.0032
BFGS:   70 12:45:00    -2355.569007        0.0030
BFGS:   71 12:45:40    -2355.569022        0.0030
BFGS:   72 12:46:22    -2355.569040        0.0027
BFGS:   73 12:47:04    -2355.569062        0.0032
BFGS:   74 12:47:46    -2355.569080        0.0029
BFGS:   75 12:48:28    -2355.569089        0.0018
BFGS:   76 12:49:10    -2355.569096        0.0020
BFGS:   77 12:49:51    -2355.569104        0.0019
BFGS:   78 12:50:32    -2355.569113        0.0015
BFGS:   79 12:51:14    -2355.569119        0.0012
BFGS:   80 12:51:55    -2355.569122        0.0009
BFGS:   81 12:52:36    -2355.569124        0.0009
BFGS:   82 12:53:17    -2355.569127        0.0009
BFGS:   83 12:53:58    -2355.569128        0.0006
BFGS:   84 12:54:40    -2355.569129        0.0005
BFGS:   85 12:55:21    -2355.569129        0.0004
BFGS:   86 12:56:03    -2355.569130        0.0004
BFGS:   87 12:56:45    -2355.569130        0.0004
BFGS:   88 12:57:27    -2355.569131        0.0004
BFGS:   89 12:58:08    -2355.569131        0.0003
BFGS:   90 12:58:49    -2355.569131        0.0002
BFGS:   91 12:59:30    -2355.569131        0.0002
BFGS:   92 13:00:12    -2355.569131        0.0002
BFGS:   93 13:00:53    -2355.569131        0.0002
BFGS:   94 13:01:35    -2355.569131        0.0002
BFGS:   95 13:02:16    -2355.569131        0.0001
BFGS:   96 13:02:57    -2355.569131        0.0001
BFGS:   97 13:03:39    -2355.569131        0.0001
BFGS:   98 13:04:20    -2355.569131        0.0001
BFGS:   99 13:05:02    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:05:43    -2353.007799        0.1099
BFGS:    1 13:06:25    -2353.009474        0.0962
BFGS:    2 13:07:06    -2353.015088        0.0266
BFGS:    3 13:07:48    -2353.015217        0.0255
BFGS:    4 13:08:30    -2353.016085        0.0217
BFGS:    5 13:09:12    -2353.016164        0.0210
BFGS:    6 13:09:53    -2353.016632        0.0132
BFGS:    7 13:10:35    -2353.016715        0.0133
BFGS:    8 13:11:16    -2353.016814        0.0180
BFGS:    9 13:11:58    -2353.016922        0.0171
BFGS:   10 13:12:40    -2353.017048        0.0091
BFGS:   11 13:13:22    -2353.017122        0.0067
BFGS:   12 13:14:04    -2353.017166        0.0119
BFGS:   13 13:14:46    -2353.017212        0.0142
BFGS:   14 13:15:28    -2353.017274        0.0120
BFGS:   15 13:16:10    -2353.017330        0.0092
BFGS:   16 13:16:52    -2353.017367        0.0063
BFGS:   17 13:17:34    -2353.017393        0.0086
BFGS:   18 13:18:17    -2353.017427        0.0102
BFGS:   19 13:18:58    -2353.017473        0.0084
BFGS:   20 13:19:41    -2353.017516        0.0109
BFGS:   21 13:20:24    -2353.017547        0.0089
BFGS:   22 13:21:07    -2353.017571        0.0094
BFGS:   23 13:21:50    -2353.017595        0.0096
BFGS:   24 13:22:33    -2353.017618        0.0062
BFGS:   25 13:23:16    -2353.017633        0.0069
BFGS:   26 13:23:59    -2353.017642        0.0050
BFGS:   27 13:24:42    -2353.017652        0.0045
BFGS:   28 13:25:26    -2353.017662        0.0039
BFGS:   29 13:26:09    -2353.017671        0.0044
BFGS:   30 13:26:53    -2353.017676        0.0041
BFGS:   31 13:27:36    -2353.017680        0.0031
BFGS:   32 13:28:18    -2353.017686        0.0038
BFGS:   33 13:29:00    -2353.017691        0.0029
BFGS:   34 13:29:42    -2353.017695        0.0028
BFGS:   35 13:30:24    -2353.017697        0.0021
BFGS:   36 13:31:06    -2353.017699        0.0014
BFGS:   37 13:31:48    -2353.017701        0.0017
BFGS:   38 13:32:30    -2353.017703        0.0017
BFGS:   39 13:33:11    -2353.017704        0.0015
BFGS:   40 13:33:53    -2353.017705        0.0009
BFGS:   41 13:34:35    -2353.017706        0.0012
BFGS:   42 13:35:18    -2353.017708        0.0012
BFGS:   43 13:36:01    -2353.017708        0.0012
BFGS:   44 13:36:42    -2353.017709        0.0008
BFGS:   45 13:37:24    -2353.017709        0.0006
BFGS:   46 13:38:06    -2353.017710        0.0011
BFGS:   47 13:38:48    -2353.017711        0.0012
BFGS:   48 13:39:29    -2353.017712        0.0011
BFGS:   49 13:40:11    -2353.017712        0.0007
BFGS:   50 13:40:53    -2353.017713        0.0006
BFGS:   51 13:41:35    -2353.017714        0.0011
BFGS:   52 13:42:17    -2353.017715        0.0014
BFGS:   53 13:42:58    -2353.017716        0.0013
BFGS:   54 13:43:40    -2353.017717        0.0008
BFGS:   55 13:44:21    -2353.017717        0.0007
BFGS:   56 13:45:03    -2353.017718        0.0010
BFGS:   57 13:45:44    -2353.017719        0.0013
BFGS:   58 13:46:26    -2353.017720        0.0010
BFGS:   59 13:47:07    -2353.017721        0.0005
BFGS:   60 13:47:48    -2353.017721        0.0006
BFGS:   61 13:48:30    -2353.017722        0.0010
BFGS:   62 13:49:12    -2353.017723        0.0011
BFGS:   63 13:49:53    -2353.017724        0.0007
BFGS:   64 13:50:35    -2353.017724        0.0006
BFGS:   65 13:51:16    -2353.017725        0.0006
BFGS:   66 13:51:58    -2353.017726        0.0010
BFGS:   67 13:52:39    -2353.017726        0.0010
BFGS:   68 13:53:21    -2353.017727        0.0006
BFGS:   69 13:54:02    -2353.017727        0.0006
BFGS:   70 13:54:43    -2353.017727        0.0007
BFGS:   71 13:55:24    -2353.017728        0.0009
BFGS:   72 13:56:05    -2353.017728        0.0008
BFGS:   73 13:56:45    -2353.017729        0.0007
BFGS:   74 13:57:25    -2353.017729        0.0006
BFGS:   75 13:58:07    -2353.017729        0.0006
BFGS:   76 13:58:49    -2353.017730        0.0007
BFGS:   77 13:59:30    -2353.017730        0.0005
BFGS:   78 14:00:11    -2353.017730        0.0004
BFGS:   79 14:00:53    -2353.017731        0.0004
BFGS:   80 14:01:35    -2353.017731        0.0006
BFGS:   81 14:02:17    -2353.017731        0.0006
BFGS:   82 14:02:59    -2353.017732        0.0004
BFGS:   83 14:03:41    -2353.017732        0.0004
BFGS:   84 14:04:23    -2353.017732        0.0005
BFGS:   85 14:05:05    -2353.017732        0.0007
BFGS:   86 14:05:46    -2353.017733        0.0006
BFGS:   87 14:06:28    -2353.017733        0.0004
BFGS:   88 14:07:10    -2353.017733        0.0004
BFGS:   89 14:07:52    -2353.017734        0.0007
BFGS:   90 14:08:34    -2353.017734        0.0008
BFGS:   91 14:09:17    -2353.017734        0.0006
BFGS:   92 14:09:59    -2353.017735        0.0005
BFGS:   93 14:10:41    -2353.017735        0.0005
BFGS:   94 14:11:23    -2353.017735        0.0009
BFGS:   95 14:12:06    -2353.017736        0.0011
BFGS:   96 14:12:49    -2353.017737        0.0008
BFGS:   97 14:13:31    -2353.017737        0.0008
BFGS:   98 14:14:13    -2353.017738        0.0009
BFGS:   99 14:14:55    -2353.017739        0.0014
BFGS:  100 14:15:37    -2353.017740        0.0016
BFGS:  101 14:16:19    -2353.017741        0.0011
BFGS:  102 14:17:01    -2353.017742        0.0006
BFGS:  103 14:17:43    -2353.017742        0.0008
BFGS:  104 14:18:25    -2353.017743        0.0013
BFGS:  105 14:19:07    -2353.017744        0.0015
BFGS:  106 14:19:49    -2353.017745        0.0012
BFGS:  107 14:20:31    -2353.017746        0.0008
BFGS:  108 14:21:13    -2353.017746        0.0009
BFGS:  109 14:21:54    -2353.017747        0.0014
BFGS:  110 14:22:36    -2353.017749        0.0017
BFGS:  111 14:23:18    -2353.017750        0.0015
BFGS:  112 14:24:00    -2353.017751        0.0008
BFGS:  113 14:24:41    -2353.017752        0.0007
BFGS:  114 14:25:23    -2353.017753        0.0010
BFGS:  115 14:26:05    -2353.017754        0.0013
BFGS:  116 14:26:47    -2353.017756        0.0010
BFGS:  117 14:27:29    -2353.017756        0.0007
BFGS:  118 14:28:11    -2353.017757        0.0007
BFGS:  119 14:28:53    -2353.017758        0.0010
BFGS:  120 14:29:35    -2353.017759        0.0011
BFGS:  121 14:30:16    -2353.017759        0.0007
BFGS:  122 14:30:59    -2353.017760        0.0007
BFGS:  123 14:31:41    -2353.017761        0.0007
BFGS:  124 14:32:23    -2353.017762        0.0011
BFGS:  125 14:33:05    -2353.017763        0.0011
BFGS:  126 14:33:48    -2353.017763        0.0006
BFGS:  127 14:34:30    -2353.017764        0.0005
BFGS:  128 14:35:13    -2353.017764        0.0006
BFGS:  129 14:35:55    -2353.017765        0.0008
BFGS:  130 14:36:37    -2353.017765        0.0005
BFGS:  131 14:37:20    -2353.017765        0.0005
BFGS:  132 14:38:03    -2353.017765        0.0005
BFGS:  133 14:38:45    -2353.017766        0.0005
BFGS:  134 14:39:28    -2353.017766        0.0005
BFGS:  135 14:40:09    -2353.017766        0.0003
BFGS:  136 14:40:50    -2353.017766        0.0003
BFGS:  137 14:41:31    -2353.017766        0.0003
BFGS:  138 14:42:12    -2353.017766        0.0004
BFGS:  139 14:42:53    -2353.017767        0.0004
BFGS:  140 14:43:34    -2353.017767        0.0003
BFGS:  141 14:44:14    -2353.017767        0.0003
BFGS:  142 14:44:55    -2353.017767        0.0003
BFGS:  143 14:45:36    -2353.017767        0.0004
BFGS:  144 14:46:17    -2353.017767        0.0003
BFGS:  145 14:46:57    -2353.017767        0.0003
BFGS:  146 14:47:38    -2353.017767        0.0003
BFGS:  147 14:48:19    -2353.017767        0.0003
BFGS:  148 14:49:00    -2353.017767        0.0004
BFGS:  149 14:49:40    -2353.017768        0.0003
BFGS:  150 14:50:21    -2353.017768        0.0003
BFGS:  151 14:51:03    -2353.017768        0.0002
BFGS:  152 14:51:44    -2353.017768        0.0004
BFGS:  153 14:52:24    -2353.017768        0.0003
BFGS:  154 14:53:06    -2353.017768        0.0003
BFGS:  155 14:53:47    -2353.017768        0.0003
BFGS:  156 14:54:28    -2353.017768        0.0003
BFGS:  157 14:55:09    -2353.017769        0.0004
BFGS:  158 14:55:51    -2353.017769        0.0004
BFGS:  159 14:56:33    -2353.017769        0.0004
BFGS:  160 14:57:14    -2353.017769        0.0004
BFGS:  161 14:57:55    -2353.017769        0.0005
BFGS:  162 14:58:37    -2353.017769        0.0007
BFGS:  163 14:59:19    -2353.017770        0.0007
BFGS:  164 15:00:01    -2353.017770        0.0005
BFGS:  165 15:00:42    -2353.017770        0.0005
BFGS:  166 15:01:24    -2353.017771        0.0007
BFGS:  167 15:02:06    -2353.017771        0.0010
BFGS:  168 15:02:48    -2353.017772        0.0011
BFGS:  169 15:03:29    -2353.017773        0.0008
BFGS:  170 15:04:11    -2353.017774        0.0008
BFGS:  171 15:04:53    -2353.017776        0.0010
BFGS:  172 15:05:35    -2353.017778        0.0020
BFGS:  173 15:06:17    -2353.017782        0.0027
BFGS:  174 15:06:59    -2353.017789        0.0028
BFGS:  175 15:07:41    -2353.017799        0.0029
BFGS:  176 15:08:23    -2353.017810        0.0035
BFGS:  177 15:09:05    -2353.017824        0.0038
BFGS:  178 15:09:47    -2353.017869        0.0073
BFGS:  179 15:10:30    -2353.017842        0.0087
BFGS:  180 15:11:12    -2353.017910        0.0051
BFGS:  181 15:11:55    -2353.017902        0.0039
BFGS:  182 15:12:37    -2353.017938        0.0031
BFGS:  183 15:13:20    -2353.017950        0.0026
BFGS:  184 15:14:04    -2353.017964        0.0024
BFGS:  185 15:14:46    -2353.017984        0.0021
BFGS:  186 15:15:29    -2353.017994        0.0019
BFGS:  187 15:16:13    -2353.018003        0.0023
BFGS:  188 15:16:56    -2353.018007        0.0022
BFGS:  189 15:17:39    -2353.018016        0.0018
BFGS:  190 15:18:22    -2353.018022        0.0013
BFGS:  191 15:19:04    -2353.018027        0.0017
BFGS:  192 15:19:46    -2353.018029        0.0016
BFGS:  193 15:20:29    -2353.018033        0.0015
BFGS:  194 15:21:12    -2353.018037        0.0015
BFGS:  195 15:21:55    -2353.018040        0.0011
BFGS:  196 15:22:37    -2353.018041        0.0011
BFGS:  197 15:23:22    -2353.018043        0.0013
BFGS:  198 15:24:04    -2353.018045        0.0012
BFGS:  199 15:24:47    -2353.018047        0.0010
BFGS:  200 15:25:30    -2353.018049        0.0008
BFGS:  201 15:26:14    -2353.018049        0.0009
BFGS:  202 15:26:56    -2353.018051        0.0010
BFGS:  203 15:27:40    -2353.018052        0.0009
BFGS:  204 15:28:23    -2353.018053        0.0007
BFGS:  205 15:29:05    -2353.018054        0.0006
BFGS:  206 15:29:48    -2353.018054        0.0006
BFGS:  207 15:30:33    -2353.018055        0.0007
BFGS:  208 15:31:17    -2353.018056        0.0007
BFGS:  209 15:32:00    -2353.018057        0.0006
BFGS:  210 15:32:44    -2353.018057        0.0006
BFGS:  211 15:33:26    -2353.018058        0.0005
BFGS:  212 15:34:11    -2353.018058        0.0005
BFGS:  213 15:34:56    -2353.018059        0.0004
BFGS:  214 15:35:40    -2353.018059        0.0005
BFGS:  215 15:36:26    -2353.018059        0.0005
BFGS:  216 15:37:10    -2353.018060        0.0005
BFGS:  217 15:37:55    -2353.018060        0.0004
BFGS:  218 15:38:38    -2353.018060        0.0004
BFGS:  219 15:39:24    -2353.018061        0.0005
BFGS:  220 15:40:10    -2353.018061        0.0004
BFGS:  221 15:40:54    -2353.018061        0.0003
BFGS:  222 15:41:39    -2353.018061        0.0003
BFGS:  223 15:42:23    -2353.018061        0.0003
BFGS:  224 15:43:08    -2353.018061        0.0003
BFGS:  225 15:43:52    -2353.018061        0.0002
BFGS:  226 15:44:33    -2353.018061        0.0002
BFGS:  227 15:45:19    -2353.018062        0.0002
BFGS:  228 15:46:05    -2353.018062        0.0002
BFGS:  229 15:46:48    -2353.018062        0.0002
BFGS:  230 15:47:30    -2353.018062        0.0001
BFGS:  231 15:48:14    -2353.018062        0.0001
BFGS:  232 15:48:57    -2353.018062        0.0002
BFGS:  233 15:49:42    -2353.018062        0.0001
BFGS:  234 15:50:26    -2353.018062        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by Ni atom is -2353.018061766523 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:51:10    -2353.035232        0.0560
BFGS:    1 15:51:57    -2353.035742        0.0486
BFGS:    2 15:52:44    -2353.037420        0.0128
BFGS:    3 15:53:30    -2353.037471        0.0123
BFGS:    4 15:54:15    -2353.037854        0.0070
BFGS:    5 15:55:02    -2353.037876        0.0067
BFGS:    6 15:55:49    -2353.038021        0.0059
BFGS:    7 15:56:38    -2353.038047        0.0061
BFGS:    8 15:57:27    -2353.038075        0.0059
BFGS:    9 15:58:15    -2353.038106        0.0061
BFGS:   10 15:59:04    -2353.038147        0.0050
BFGS:   11 15:59:53    -2353.038173        0.0052
BFGS:   12 16:00:42    -2353.038189        0.0065
BFGS:   13 16:01:30    -2353.038205        0.0063
BFGS:   14 16:02:18    -2353.038226        0.0051
BFGS:   15 16:03:09    -2353.038246        0.0036
BFGS:   16 16:03:59    -2353.038260        0.0041
BFGS:   17 16:04:47    -2353.038270        0.0040
BFGS:   18 16:05:36    -2353.038283        0.0035
BFGS:   19 16:06:27    -2353.038299        0.0031
BFGS:   20 16:07:19    -2353.038313        0.0035
BFGS:   21 16:08:08    -2353.038323        0.0045
BFGS:   22 16:09:01    -2353.038331        0.0044
BFGS:   23 16:09:54    -2353.038340        0.0031
BFGS:   24 16:10:46    -2353.038349        0.0028
BFGS:   25 16:11:37    -2353.038356        0.0025
BFGS:   26 16:12:26    -2353.038360        0.0026
BFGS:   27 16:13:18    -2353.038365        0.0021
BFGS:   28 16:14:10    -2353.038370        0.0018
BFGS:   29 16:15:03    -2353.038375        0.0022
BFGS:   30 16:15:56    -2353.038378        0.0027
BFGS:   31 16:16:47    -2353.038381        0.0024
BFGS:   32 16:17:40    -2353.038384        0.0015
BFGS:   33 16:18:33    -2353.038388        0.0016
BFGS:   34 16:19:28    -2353.038391        0.0019
BFGS:   35 16:20:23    -2353.038393        0.0021
BFGS:   36 16:21:16    -2353.038396        0.0019
BFGS:   37 16:22:09    -2353.038399        0.0014
BFGS:   38 16:23:04    -2353.038402        0.0013
BFGS:   39 16:23:57    -2353.038405        0.0018
BFGS:   40 16:24:53    -2353.038407        0.0020
BFGS:   41 16:25:48    -2353.038410        0.0019
BFGS:   42 16:26:43    -2353.038414        0.0016
BFGS:   43 16:27:37    -2353.038419        0.0015
BFGS:   44 16:28:32    -2353.038424        0.0023
BFGS:   45 16:29:26    -2353.038427        0.0023
BFGS:   46 16:30:20    -2353.038431        0.0019
BFGS:   47 16:31:14    -2353.038437        0.0018
BFGS:   48 16:32:10    -2353.038444        0.0022
BFGS:   49 16:33:05    -2353.038450        0.0026
BFGS:   50 16:34:00    -2353.038455        0.0023
BFGS:   51 16:34:55    -2353.038461        0.0027
BFGS:   52 16:35:50    -2353.038469        0.0025
BFGS:   53 16:36:47    -2353.038478        0.0025
BFGS:   54 16:37:42    -2353.038486        0.0033
BFGS:   55 16:38:38    -2353.038492        0.0029
BFGS:   56 16:39:34    -2353.038500        0.0025
BFGS:   57 16:40:29    -2353.038512        0.0030
BFGS:   58 16:41:25    -2353.038527        0.0029
BFGS:   59 16:42:23    -2353.038540        0.0035
BFGS:   60 16:43:18    -2353.038551        0.0031
BFGS:   61 16:44:18    -2353.038564        0.0032
BFGS:   62 16:45:14    -2353.038582        0.0036
BFGS:   63 16:46:12    -2353.038600        0.0043
BFGS:   64 16:47:10    -2353.038613        0.0038
BFGS:   65 16:48:06    -2353.038624        0.0028
BFGS:   66 16:49:04    -2353.038635        0.0026
BFGS:   67 16:50:01    -2353.038649        0.0023
BFGS:   68 16:51:01    -2353.038661        0.0032
BFGS:   69 16:52:01    -2353.038670        0.0034
BFGS:   70 16:52:58    -2353.038678        0.0030
BFGS:   71 16:53:57    -2353.038688        0.0024
BFGS:   72 16:54:53    -2353.038698        0.0024
BFGS:   73 16:55:50    -2353.038706        0.0026
BFGS:   74 16:56:47    -2353.038713        0.0029
BFGS:   75 16:57:45    -2353.038719        0.0027
BFGS:   76 16:58:45    -2353.038727        0.0020
BFGS:   77 16:59:43    -2353.038736        0.0022
BFGS:   78 17:00:42    -2353.038742        0.0024
BFGS:   79 17:01:42    -2353.038748        0.0026
BFGS:   80 17:02:41    -2353.038755        0.0024
BFGS:   81 17:03:39    -2353.038765        0.0026
BFGS:   82 17:04:36    -2353.038774        0.0028
BFGS:   83 17:05:36    -2353.038781        0.0029
BFGS:   84 17:06:37    -2353.038788        0.0033
BFGS:   85 17:07:37    -2353.038797        0.0028
BFGS:   86 17:08:36    -2353.038808        0.0030
BFGS:   87 17:09:35    -2353.038819        0.0043
BFGS:   88 17:10:33    -2353.038827        0.0040
BFGS:   89 17:11:31    -2353.038835        0.0030
BFGS:   90 17:12:32    -2353.038846        0.0027
BFGS:   91 17:13:32    -2353.038860        0.0028
BFGS:   92 17:14:31    -2353.038871        0.0041
BFGS:   93 17:15:33    -2353.038881        0.0040
BFGS:   94 17:16:32    -2353.038893        0.0035
BFGS:   95 17:17:32    -2353.038911        0.0045
BFGS:   96 17:18:32    -2353.038934        0.0045
BFGS:   97 17:19:29    -2353.038958        0.0052
BFGS:   98 17:20:27    -2353.038979        0.0052
BFGS:   99 17:21:27    -2353.039004        0.0045
BFGS:  100 17:22:26    -2353.039039        0.0055
BFGS:  101 17:23:26    -2353.039081        0.0056
BFGS:  102 17:24:26    -2353.039123        0.0052
BFGS:  103 17:25:25    -2353.039161        0.0053
BFGS:  104 17:26:26    -2353.039190        0.0048
BFGS:  105 17:27:25    -2353.039247        0.0053
BFGS:  106 17:28:26    -2353.039312        0.0062
BFGS:  107 17:29:25    -2353.039369        0.0060
BFGS:  108 17:30:24    -2353.039413        0.0062
BFGS:  109 17:31:23    -2353.039461        0.0069
BFGS:  110 17:32:23    -2353.039533        0.0079
BFGS:  111 17:33:24    -2353.039625        0.0084
BFGS:  112 17:34:22    -2353.039704        0.0074
BFGS:  113 17:35:22    -2353.039764        0.0073
BFGS:  114 17:36:22    -2353.039824        0.0065
BFGS:  115 17:37:21    -2353.039904        0.0064
BFGS:  116 17:38:20    -2353.039993        0.0078
BFGS:  117 17:39:22    -2353.040056        0.0075
BFGS:  118 17:40:23    -2353.040105        0.0082
BFGS:  119 17:41:25    -2353.040150        0.0059
BFGS:  120 17:42:26    -2353.040249        0.0053
BFGS:  121 17:43:25    -2353.040309        0.0060
BFGS:  122 17:44:27    -2353.040366        0.0075
BFGS:  123 17:45:26    -2353.040407        0.0064
BFGS:  124 17:46:25    -2353.040466        0.0066
BFGS:  125 17:47:25    -2353.040542        0.0079
BFGS:  126 17:48:27    -2353.040621        0.0080
BFGS:  127 17:49:28    -2353.040684        0.0084
