CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:13:22     -896.623421        0.0211
BFGS:   53 15:13:24     -896.623627        0.0256
BFGS:   54 15:13:28     -896.623833        0.0227
BFGS:   55 15:13:30     -896.624039        0.0210
BFGS:   56 15:13:33     -896.624451        0.0147
BFGS:   57 15:13:36     -896.624863        0.0215
BFGS:   58 15:13:39     -896.625378        0.0453
BFGS:   59 15:13:42     -896.625893        0.0537
BFGS:   60 15:13:44     -896.626408        0.0471
BFGS:   61 15:13:48     -896.626717        0.0381
BFGS:   62 15:13:50     -896.628159        0.0256
BFGS:   63 15:13:53     -896.628571        0.0355
BFGS:   64 15:13:55     -896.628880        0.0344
BFGS:   65 15:13:58     -896.629086        0.0271
BFGS:   66 15:14:01     -896.629292        0.0123
BFGS:   67 15:14:04     -896.629395        0.0066
BFGS:   68 15:14:07     -896.629498        0.0055
BFGS:   69 15:14:09     -896.629498        0.0058
BFGS:   70 15:14:12     -896.629601        0.0060
BFGS:   71 15:14:15     -896.629601        0.0049
BFGS:   72 15:14:17     -896.629601        0.0027
BFGS:   73 15:14:21     -896.629601        0.0024
BFGS:   74 15:14:23     -896.629601        0.0022
BFGS:   75 15:14:26     -896.629601        0.0020
BFGS:   76 15:14:28     -896.629601        0.0017
BFGS:   77 15:14:31     -896.629601        0.0011
BFGS:   78 15:14:34     -896.629601        0.0009
BFGS:   79 15:14:36     -896.629601        0.0007
BFGS:   80 15:14:40     -896.629601        0.0006
BFGS:   81 15:14:42     -896.629601        0.0005
BFGS:   82 15:14:45     -896.629601        0.0004
BFGS:   83 15:14:47     -896.629601        0.0003
BFGS:   84 15:14:50     -896.629601        0.0004
BFGS:   85 15:14:53     -896.629601        0.0004
BFGS:   86 15:14:56     -896.629601        0.0004
BFGS:   87 15:14:59     -896.629601        0.0005
BFGS:   88 15:15:02     -896.629601        0.0005
BFGS:   89 15:15:04     -896.629601        0.0012
BFGS:   90 15:15:07     -896.629601        0.0019
BFGS:   91 15:15:10     -896.629601        0.0021
BFGS:   92 15:15:13     -896.629601        0.0017
BFGS:   93 15:15:16     -896.629601        0.0011
BFGS:   94 15:15:18     -896.629601        0.0013
BFGS:   95 15:15:21     -896.629601        0.0032
BFGS:   96 15:15:24     -896.629601        0.0050
BFGS:   97 15:15:26     -896.629601        0.0058
BFGS:   98 15:15:29     -896.629601        0.0059
BFGS:   99 15:15:32     -896.629704        0.0061
BFGS:  100 15:15:35     -896.629704        0.0179
BFGS:  101 15:15:38     -896.629807        0.0179
BFGS:  102 15:15:40     -896.630322        0.0605
BFGS:  103 15:15:43     -896.630733        0.0415
BFGS:  104 15:15:46     -896.631454        0.0464
BFGS:  105 15:15:49     -896.632072        0.0405
BFGS:  106 15:15:52     -896.633102        0.0285
BFGS:  107 15:15:54     -896.634750        0.0260
BFGS:  108 15:15:57     -896.636501        0.0390
BFGS:  109 15:16:00     -896.637531        0.0380
BFGS:  110 15:16:03     -896.638252        0.0346
BFGS:  111 15:16:06     -896.639282        0.0293
BFGS:  112 15:16:09     -896.639900        0.0297
BFGS:  113 15:16:11     -896.641136        0.0294
BFGS:  114 15:16:14     -896.641754        0.0237
BFGS:  115 15:16:17     -896.642166        0.0199
BFGS:  116 15:16:19     -896.642269        0.0167
BFGS:  117 15:16:22     -896.642578        0.0157
BFGS:  118 15:16:25     -896.642887        0.0175
BFGS:  119 15:16:28     -896.643093        0.0173
BFGS:  120 15:16:31     -896.643196        0.0143
BFGS:  121 15:16:34     -896.643299        0.0124
BFGS:  122 15:16:36     -896.643299        0.0110
BFGS:  123 15:16:39     -896.643402        0.0109
BFGS:  124 15:16:42     -896.643505        0.0127
BFGS:  125 15:16:45     -896.643505        0.0135
BFGS:  126 15:16:48     -896.643608        0.0112
BFGS:  127 15:16:50     -896.643608        0.0074
BFGS:  128 15:16:53     -896.643608        0.0071
BFGS:  129 15:16:55     -896.643711        0.0122
BFGS:  130 15:16:59     -896.643711        0.0133
BFGS:  131 15:17:01     -896.643711        0.0117
BFGS:  132 15:17:04     -896.643711        0.0071
BFGS:  133 15:17:07     -896.643814        0.0051
BFGS:  134 15:17:09     -896.643814        0.0087
BFGS:  135 15:17:12     -896.643814        0.0107
BFGS:  136 15:17:15     -896.643814        0.0102
BFGS:  137 15:17:18     -896.643917        0.0079
BFGS:  138 15:17:21     -896.643917        0.0060
BFGS:  139 15:17:24     -896.643917        0.0069
BFGS:  140 15:17:26     -896.644020        0.0087
BFGS:  141 15:17:29     -896.644020        0.0089
BFGS:  142 15:17:32     -896.644123        0.0095
BFGS:  143 15:17:35     -896.644226        0.0107
BFGS:  144 15:17:38     -896.644329        0.0119
BFGS:  145 15:17:40     -896.644432        0.0122
BFGS:  146 15:17:43     -896.644535        0.0119
BFGS:  147 15:17:46     -896.644535        0.0113
BFGS:  148 15:17:48     -896.644638        0.0106
BFGS:  149 15:17:51     -896.644844        0.0122
BFGS:  150 15:17:54     -896.645050        0.0121
BFGS:  151 15:17:57     -896.645153        0.0119
BFGS:  152 15:17:59     -896.645153        0.0107
BFGS:  153 15:18:02     -896.645256        0.0101
BFGS:  154 15:18:05     -896.645462        0.0132
BFGS:  155 15:18:07     -896.645668        0.0144
BFGS:  156 15:18:10     -896.645771        0.0153
BFGS:  157 15:18:13     -896.645874        0.0127
BFGS:  158 15:18:16     -896.645977        0.0096
BFGS:  159 15:18:18     -896.646183        0.0119
BFGS:  160 15:18:21     -896.646286        0.0109
BFGS:  161 15:18:24     -896.646389        0.0113
BFGS:  162 15:18:27     -896.646389        0.0095
BFGS:  163 15:18:30     -896.646389        0.0064
BFGS:  164 15:18:32     -896.646492        0.0062
BFGS:  165 15:18:35     -896.646595        0.0064
BFGS:  166 15:18:38     -896.646595        0.0090
BFGS:  167 15:18:40     -896.646698        0.0079
BFGS:  168 15:18:44     -896.646698        0.0055
BFGS:  169 15:18:46     -896.646698        0.0047
BFGS:  170 15:18:49     -896.646698        0.0052
BFGS:  171 15:18:52     -896.646801        0.0084
BFGS:  172 15:18:55     -896.646801        0.0085
BFGS:  173 15:18:57     -896.646801        0.0067
BFGS:  174 15:19:00     -896.646904        0.0065
BFGS:  175 15:19:03     -896.646904        0.0063
BFGS:  176 15:19:06     -896.647007        0.0079
BFGS:  177 15:19:08     -896.647007        0.0088
BFGS:  178 15:19:11     -896.647110        0.0072
BFGS:  179 15:19:14     -896.647110        0.0067
BFGS:  180 15:19:16     -896.647110        0.0070
BFGS:  181 15:19:20     -896.647213        0.0081
BFGS:  182 15:19:22     -896.647316        0.0086
BFGS:  183 15:19:24     -896.647316        0.0072
BFGS:  184 15:19:27     -896.647316        0.0070
BFGS:  185 15:19:29     -896.647419        0.0065
BFGS:  186 15:19:31     -896.647522        0.0099
BFGS:  187 15:19:34     -896.647522        0.0090
BFGS:  188 15:19:37     -896.647522        0.0065
BFGS:  189 15:19:39     -896.647522        0.0069
BFGS:  190 15:19:42     -896.647625        0.0057
BFGS:  191 15:19:44     -896.647625        0.0077
BFGS:  192 15:19:47     -896.647728        0.0077
BFGS:  193 15:19:50     -896.647728        0.0064
BFGS:  194 15:19:53     -896.647728        0.0063
BFGS:  195 15:19:56     -896.647728        0.0047
BFGS:  196 15:19:58     -896.647728        0.0063
BFGS:  197 15:20:01     -896.647728        0.0059
BFGS:  198 15:20:04     -896.647728        0.0060
BFGS:  199 15:20:06     -896.647831        0.0057
BFGS:  200 15:20:10     -896.647831        0.0040
BFGS:  201 15:20:12     -896.647831        0.0049
BFGS:  202 15:20:15     -896.647831        0.0049
BFGS:  203 15:20:18     -896.647831        0.0043
BFGS:  204 15:20:21     -896.647831        0.0040
BFGS:  205 15:20:23     -896.647831        0.0039
BFGS:  206 15:20:26     -896.647831        0.0045
BFGS:  207 15:20:29     -896.647831        0.0040
BFGS:  208 15:20:32     -896.647831        0.0027
BFGS:  209 15:20:34     -896.647831        0.0025
BFGS:  210 15:20:37     -896.647831        0.0029
BFGS:  211 15:20:40     -896.647831        0.0050
BFGS:  212 15:20:42     -896.647934        0.0058
BFGS:  213 15:20:45     -896.647934        0.0043
BFGS:  214 15:20:48     -896.647934        0.0025
BFGS:  215 15:20:51     -896.647934        0.0023
BFGS:  216 15:20:53     -896.647934        0.0035
BFGS:  217 15:20:56     -896.647934        0.0051
BFGS:  218 15:20:59     -896.647934        0.0039
BFGS:  219 15:21:03     -896.647934        0.0033
BFGS:  220 15:21:06     -896.647934        0.0032
BFGS:  221 15:21:08     -896.647934        0.0029
BFGS:  222 15:21:11     -896.647934        0.0045
BFGS:  223 15:21:14     -896.647934        0.0041
BFGS:  224 15:21:17     -896.647934        0.0029
BFGS:  225 15:21:20     -896.647934        0.0029
BFGS:  226 15:21:22     -896.648037        0.0026
BFGS:  227 15:21:25     -896.648037        0.0028
BFGS:  228 15:21:28     -896.648037        0.0024
BFGS:  229 15:21:31     -896.648037        0.0026
BFGS:  230 15:21:33     -896.648037        0.0021
BFGS:  231 15:21:36     -896.648037        0.0021
BFGS:  232 15:21:39     -896.648037        0.0028
BFGS:  233 15:21:42     -896.648037        0.0023
BFGS:  234 15:21:44     -896.648037        0.0018
BFGS:  235 15:21:47     -896.648037        0.0015
BFGS:  236 15:21:50     -896.648037        0.0014
BFGS:  237 15:21:53     -896.648037        0.0022
BFGS:  238 15:21:56     -896.648037        0.0021
BFGS:  239 15:21:58     -896.648037        0.0014
BFGS:  240 15:22:01     -896.648037        0.0011
BFGS:  241 15:22:04     -896.648037        0.0010
BFGS:  242 15:22:06     -896.648037        0.0017
BFGS:  243 15:22:09     -896.648037        0.0020
BFGS:  244 15:22:13     -896.648037        0.0014
BFGS:  245 15:22:15     -896.648037        0.0011
BFGS:  246 15:22:18     -896.648037        0.0009
BFGS:  247 15:22:21     -896.648037        0.0013
BFGS:  248 15:22:23     -896.648037        0.0019
BFGS:  249 15:22:26     -896.648037        0.0018
BFGS:  250 15:22:29     -896.648037        0.0012
BFGS:  251 15:22:32     -896.648037        0.0009
BFGS:  252 15:22:35     -896.648037        0.0010
BFGS:  253 15:22:37     -896.648037        0.0016
BFGS:  254 15:22:40     -896.648037        0.0018
BFGS:  255 15:22:43     -896.648037        0.0011
BFGS:  256 15:22:45     -896.648037        0.0008
BFGS:  257 15:22:48     -896.648037        0.0007
BFGS:  258 15:22:51     -896.648037        0.0011
BFGS:  259 15:22:54     -896.648037        0.0014
BFGS:  260 15:22:57     -896.648037        0.0010
BFGS:  261 15:22:59     -896.648037        0.0007
BFGS:  262 15:23:02     -896.648037        0.0006
BFGS:  263 15:23:06     -896.648037        0.0006
BFGS:  264 15:23:09     -896.648037        0.0009
BFGS:  265 15:23:11     -896.648037        0.0008
BFGS:  266 15:23:14     -896.648037        0.0005
BFGS:  267 15:23:17     -896.648037        0.0005
BFGS:  268 15:23:19     -896.648037        0.0004
BFGS:  269 15:23:22     -896.648037        0.0005
BFGS:  270 15:23:25     -896.648037        0.0006
BFGS:  271 15:23:28     -896.648037        0.0003
BFGS:  272 15:23:31     -896.648037        0.0003
BFGS:  273 15:23:33     -896.648037        0.0003
BFGS:  274 15:23:36     -896.648037        0.0004
BFGS:  275 15:23:38     -896.648037        0.0006
BFGS:  276 15:23:41     -896.648037        0.0005
BFGS:  277 15:23:43     -896.648037        0.0003
BFGS:  278 15:23:46     -896.648037        0.0003
BFGS:  279 15:23:49     -896.648037        0.0003
BFGS:  280 15:23:51     -896.648037        0.0006
BFGS:  281 15:23:54     -896.648037        0.0006
BFGS:  282 15:23:57     -896.648037        0.0005
BFGS:  283 15:24:00     -896.648037        0.0005
BFGS:  284 15:24:02     -896.648037        0.0003
BFGS:  285 15:24:05     -896.648037        0.0005
BFGS:  286 15:24:08     -896.648037        0.0006
BFGS:  287 15:24:10     -896.648037        0.0004
BFGS:  288 15:24:13     -896.648037        0.0003
BFGS:  289 15:24:16     -896.648037        0.0002
BFGS:  290 15:24:19     -896.648037        0.0003
BFGS:  291 15:24:22     -896.648037        0.0004
BFGS:  292 15:24:25     -896.648037        0.0002
BFGS:  293 15:24:28     -896.648037        0.0002
BFGS:  294 15:24:31     -896.648037        0.0002
BFGS:  295 15:24:34     -896.648037        0.0002
BFGS:  296 15:24:36     -896.648037        0.0003
BFGS:  297 15:24:39     -896.648037        0.0002
BFGS:  298 15:24:42     -896.648037        0.0001
BFGS:  299 15:24:45     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:24:51    -1869.519070        0.5082
BFGS:    1 15:24:57    -1869.637573        0.4746
BFGS:    2 15:25:03    -1870.294018        0.4049
BFGS:    3 15:25:09    -1870.449268        0.1740
BFGS:    4 15:25:15    -1870.474491        0.1639
BFGS:    5 15:25:21    -1870.614086        0.1630
BFGS:    6 15:25:27    -1870.630177        0.1559
BFGS:    7 15:25:34    -1870.726067        0.1265
BFGS:    8 15:25:39    -1870.752377        0.1335
BFGS:    9 15:25:45    -1870.772163        0.1283
BFGS:   10 15:25:51    -1870.795429        0.1264
BFGS:   11 15:25:57    -1870.816521        0.1275
BFGS:   12 15:26:03    -1870.836742        0.0980
BFGS:   13 15:26:09    -1870.848701        0.1393
BFGS:   14 15:26:15    -1870.858486        0.1320
BFGS:   15 15:26:20    -1870.870663        0.0762
BFGS:   16 15:26:26    -1870.879578        0.0671
BFGS:   17 15:26:33    -1870.885666        0.0741
BFGS:   18 15:26:38    -1870.890015        0.0921
BFGS:   19 15:26:44    -1870.896973        0.0757
BFGS:   20 15:26:51    -1870.904366        0.0426
BFGS:   21 15:26:57    -1870.908279        0.0329
BFGS:   22 15:27:03    -1870.910454        0.0384
BFGS:   23 15:27:08    -1870.912846        0.0474
BFGS:   24 15:27:15    -1870.915237        0.0390
BFGS:   25 15:27:21    -1870.917412        0.0262
BFGS:   26 15:27:27    -1870.918282        0.0214
BFGS:   27 15:27:34    -1870.918934        0.0208
BFGS:   28 15:27:39    -1870.919804        0.0229
BFGS:   29 15:27:45    -1870.920891        0.0263
BFGS:   30 15:27:51    -1870.921978        0.0262
BFGS:   31 15:27:57    -1870.923065        0.0242
BFGS:   32 15:28:03    -1870.923935        0.0270
BFGS:   33 15:28:08    -1870.925240        0.0306
BFGS:   34 15:28:15    -1870.926979        0.0337
BFGS:   35 15:28:21    -1870.928719        0.0422
BFGS:   36 15:28:27    -1870.929806        0.0363
BFGS:   37 15:28:32    -1870.930893        0.0241
BFGS:   38 15:28:39    -1870.932198        0.0237
BFGS:   39 15:28:44    -1870.933720        0.0303
BFGS:   40 15:28:50    -1870.935024        0.0274
BFGS:   41 15:28:56    -1870.935894        0.0275
BFGS:   42 15:29:03    -1870.936981        0.0303
BFGS:   43 15:29:08    -1870.938286        0.0231
BFGS:   44 15:29:14    -1870.939590        0.0181
BFGS:   45 15:29:20    -1870.940243        0.0145
BFGS:   46 15:29:25    -1870.940460        0.0149
BFGS:   47 15:29:31    -1870.940895        0.0146
BFGS:   48 15:29:37    -1870.941547        0.0158
BFGS:   49 15:29:43    -1870.941982        0.0168
BFGS:   50 15:29:49    -1870.942417        0.0133
BFGS:   51 15:29:55    -1870.942635        0.0114
BFGS:   52 15:30:00    -1870.943069        0.0117
BFGS:   53 15:30:06    -1870.943504        0.0176
BFGS:   54 15:30:11    -1870.944157        0.0200
BFGS:   55 15:30:18    -1870.944592        0.0148
BFGS:   56 15:30:24    -1870.944809        0.0169
BFGS:   57 15:30:30    -1870.945244        0.0165
BFGS:   58 15:30:36    -1870.945679        0.0202
BFGS:   59 15:30:42    -1870.946548        0.0235
BFGS:   60 15:30:48    -1870.947201        0.0230
BFGS:   61 15:30:54    -1870.947853        0.0201
BFGS:   62 15:31:00    -1870.948288        0.0176
BFGS:   63 15:31:05    -1870.948723        0.0190
BFGS:   64 15:31:11    -1870.949375        0.0209
BFGS:   65 15:31:17    -1870.950245        0.0214
BFGS:   66 15:31:22    -1870.950680        0.0200
BFGS:   67 15:31:28    -1870.950897        0.0174
BFGS:   68 15:31:34    -1870.951332        0.0138
BFGS:   69 15:31:40    -1870.951767        0.0156
BFGS:   70 15:31:45    -1870.952419        0.0131
BFGS:   71 15:31:51    -1870.952637        0.0128
BFGS:   72 15:31:57    -1870.952854        0.0133
BFGS:   73 15:32:03    -1870.953289        0.0156
BFGS:   74 15:32:08    -1870.953724        0.0205
BFGS:   75 15:32:14    -1870.954159        0.0186
BFGS:   76 15:32:20    -1870.954376        0.0181
BFGS:   77 15:32:26    -1870.954594        0.0178
BFGS:   78 15:32:32    -1870.954811        0.0184
BFGS:   79 15:32:38    -1870.955246        0.0221
BFGS:   80 15:32:44    -1870.955898        0.0302
BFGS:   81 15:32:49    -1870.956551        0.0358
BFGS:   82 15:32:55    -1870.957203        0.0397
BFGS:   83 15:33:00    -1870.957638        0.0392
BFGS:   84 15:33:06    -1870.959377        0.0385
BFGS:   85 15:33:13    -1870.961334        0.0443
BFGS:   86 15:33:19    -1870.965683        0.0685
BFGS:   87 15:33:25    -1870.878925        0.2805
BFGS:   88 15:33:31    -1870.972858        0.0858
BFGS:   89 15:33:37    -1870.977425        0.0842
BFGS:   90 15:33:43    -1870.954159        0.2165
BFGS:   91 15:33:50    -1870.992210        0.1025
BFGS:   92 15:33:57    -1870.999168        0.1059
BFGS:   93 15:34:03    -1870.999168        0.4583
BFGS:   94 15:34:08    -1871.061356        0.1850
BFGS:   95 15:34:14    -1871.081795        0.1994
BFGS:   96 15:34:20    -1871.118977        0.2761
BFGS:   97 15:34:26    -1871.145287        0.2173
BFGS:   98 15:34:32    -1871.170074        0.2110
BFGS:   99 15:34:38    -1871.239002        0.1940
BFGS:  100 15:34:44    -1871.277054        0.2590
BFGS:  101 15:34:49    -1871.309235        0.2163
BFGS:  102 15:34:55    -1871.324890        0.1883
BFGS:  103 15:35:01    -1871.350765        0.1821
BFGS:  104 15:35:08    -1871.370335        0.1777
BFGS:  105 15:35:13    -1871.394253        0.1590
BFGS:  106 15:35:19    -1871.411865        0.1549
BFGS:  107 15:35:25    -1871.426651        0.1673
BFGS:  108 15:35:31    -1871.452961        0.1808
BFGS:  109 15:35:37    -1871.480576        0.1807
BFGS:  110 15:35:42    -1871.504059        0.1736
BFGS:  111 15:35:48    -1871.529716        0.1804
BFGS:  112 15:35:53    -1871.542328        0.1764
BFGS:  113 15:35:59    -1871.567551        0.1817
BFGS:  114 15:36:05    -1871.587555        0.1797
BFGS:  115 15:36:11    -1871.603210        0.1767
BFGS:  116 15:36:17    -1871.612995        0.1661
BFGS:  117 15:36:23    -1871.624084        0.1559
BFGS:  118 15:36:29    -1871.637783        0.1313
BFGS:  119 15:36:35    -1871.647350        0.1051
BFGS:  120 15:36:41    -1871.653221        0.1305
BFGS:  121 15:36:47    -1871.657787        0.1032
BFGS:  122 15:36:54    -1871.663658        0.0941
BFGS:  123 15:37:01    -1871.669094        0.0713
BFGS:  124 15:37:06    -1871.672573        0.0980
BFGS:  125 15:37:12    -1871.675182        0.0973
BFGS:  126 15:37:20    -1871.678661        0.0657
BFGS:  127 15:37:26    -1871.682793        0.0740
BFGS:  128 15:37:32    -1871.686489        0.0841
BFGS:  129 15:37:37    -1871.689968        0.1059
BFGS:  130 15:37:44    -1871.693882        0.1080
BFGS:  131 15:37:49    -1871.702145        0.1218
BFGS:  132 15:37:55    -1871.714104        0.1582
BFGS:  133 15:38:02    -1871.728889        0.1816
BFGS:  134 15:38:08    -1871.748024        0.2100
BFGS:  135 15:38:13    -1871.765854        0.2278
BFGS:  136 15:38:19    -1871.786728        0.1718
BFGS:  137 15:38:26    -1871.811733        0.1479
BFGS:  138 15:38:31    -1871.830215        0.1483
BFGS:  139 15:38:37    -1871.841522        0.1727
BFGS:  140 15:38:44    -1871.849350        0.1355
BFGS:  141 15:38:49    -1871.860657        0.1155
BFGS:  142 15:38:55    -1871.876530        0.1034
BFGS:  143 15:39:02    -1871.885662        0.1337
BFGS:  144 15:39:08    -1871.892838        0.1419
BFGS:  145 15:39:14    -1871.906971        0.1652
BFGS:  146 15:39:20    -1871.923931        0.1803
BFGS:  147 15:39:27    -1871.957199        0.1677
BFGS:  148 15:39:33    -1871.979813        0.2014
BFGS:  149 15:39:39    -1872.001556        0.1885
BFGS:  150 15:39:46    -1872.031128        0.2103
BFGS:  151 15:39:52    -1872.071354        0.1761
BFGS:  152 15:39:58    -1872.102448        0.1991
BFGS:  153 15:40:05    -1872.120495        0.2014
BFGS:  154 15:40:11    -1872.136368        0.2002
BFGS:  155 15:40:16    -1872.161373        0.2060
BFGS:  156 15:40:23    -1872.196598        0.1864
BFGS:  157 15:40:29    -1872.217255        0.1834
BFGS:  158 15:40:35    -1872.234650        0.1597
BFGS:  159 15:40:41    -1872.251175        0.1797
BFGS:  160 15:40:48    -1872.272919        0.1560
BFGS:  161 15:40:54    -1872.292706        0.1395
BFGS:  162 15:41:00    -1872.305752        0.1453
BFGS:  163 15:41:05    -1872.314884        0.1493
BFGS:  164 15:41:10    -1872.326626        0.1422
BFGS:  165 15:41:15    -1872.341629        0.1401
BFGS:  166 15:41:20    -1872.357502        0.1350
BFGS:  167 15:41:26    -1872.367069        0.1139
BFGS:  168 15:41:32    -1872.375767        0.1098
BFGS:  169 15:41:37    -1872.387508        0.1093
BFGS:  170 15:41:44    -1872.398598        0.0981
BFGS:  171 15:41:50    -1872.407078        0.0950
BFGS:  172 15:41:55    -1872.411644        0.0974
BFGS:  173 15:42:01    -1872.416862        0.0886
BFGS:  174 15:42:07    -1872.423386        0.0746
BFGS:  175 15:42:13    -1872.428822        0.0727
BFGS:  176 15:42:20    -1872.432518        0.0642
BFGS:  177 15:42:25    -1872.434258        0.0650
BFGS:  178 15:42:31    -1872.436649        0.0493
BFGS:  179 15:42:37    -1872.439693        0.0499
BFGS:  180 15:42:44    -1872.441650        0.0538
BFGS:  181 15:42:49    -1872.442738        0.0504
BFGS:  182 15:42:55    -1872.443825        0.0442
BFGS:  183 15:43:01    -1872.445129        0.0347
BFGS:  184 15:43:06    -1872.446651        0.0390
BFGS:  185 15:43:12    -1872.447521        0.0450
BFGS:  186 15:43:19    -1872.448174        0.0383
BFGS:  187 15:43:25    -1872.448826        0.0324
BFGS:  188 15:43:30    -1872.449913        0.0303
BFGS:  189 15:43:36    -1872.450565        0.0331
BFGS:  190 15:43:42    -1872.451000        0.0224
BFGS:  191 15:43:48    -1872.451435        0.0207
BFGS:  192 15:43:54    -1872.451870        0.0216
BFGS:  193 15:44:00    -1872.452522        0.0321
BFGS:  194 15:44:06    -1872.452957        0.0341
BFGS:  195 15:44:12    -1872.453392        0.0233
BFGS:  196 15:44:19    -1872.453827        0.0156
BFGS:  197 15:44:24    -1872.454262        0.0170
BFGS:  198 15:44:30    -1872.454697        0.0229
BFGS:  199 15:44:36    -1872.454914        0.0238
BFGS:  200 15:44:42    -1872.455132        0.0190
BFGS:  201 15:44:47    -1872.455566        0.0146
BFGS:  202 15:44:53    -1872.455784        0.0194
BFGS:  203 15:44:59    -1872.456219        0.0211
BFGS:  204 15:45:05    -1872.456436        0.0226
BFGS:  205 15:45:10    -1872.456654        0.0224
BFGS:  206 15:45:17    -1872.457088        0.0249
BFGS:  207 15:45:22    -1872.457741        0.0306
BFGS:  208 15:45:28    -1872.458393        0.0342
BFGS:  209 15:45:33    -1872.458828        0.0336
BFGS:  210 15:45:40    -1872.459480        0.0378
BFGS:  211 15:45:46    -1872.460350        0.0364
BFGS:  212 15:45:51    -1872.462742        0.0375
BFGS:  213 15:45:58    -1872.464046        0.0446
BFGS:  214 15:46:03    -1872.466003        0.0421
BFGS:  215 15:46:09    -1872.467308        0.0494
BFGS:  216 15:46:16    -1872.470135        0.0493
BFGS:  217 15:46:22    -1872.472527        0.0541
BFGS:  218 15:46:27    -1872.474701        0.0491
BFGS:  219 15:46:33    -1872.476006        0.0414
BFGS:  220 15:46:39    -1872.477310        0.0426
BFGS:  221 15:46:44    -1872.479050        0.0378
BFGS:  222 15:46:50    -1872.481224        0.0310
BFGS:  223 15:46:56    -1872.481659        0.0276
BFGS:  224 15:47:02    -1872.482746        0.0213
BFGS:  225 15:47:07    -1872.483616        0.0215
BFGS:  226 15:47:13    -1872.484703        0.0248
BFGS:  227 15:47:19    -1872.485138        0.0216
BFGS:  228 15:47:24    -1872.485573        0.0165
BFGS:  229 15:47:30    -1872.486008        0.0161
BFGS:  230 15:47:36    -1872.486443        0.0167
