CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:22:09     -903.405247        0.0018
BFGS:   53 15:22:12     -903.405247        0.0018
BFGS:   54 15:22:15     -903.405247        0.0019
BFGS:   55 15:22:18     -903.405247        0.0025
BFGS:   56 15:22:20     -903.405247        0.0030
BFGS:   57 15:22:23     -903.405350        0.0029
BFGS:   58 15:22:26     -903.405350        0.0025
BFGS:   59 15:22:29     -903.405350        0.0038
BFGS:   60 15:22:31     -903.405350        0.0025
BFGS:   61 15:22:34     -903.405350        0.0024
BFGS:   62 15:22:37     -903.405350        0.0026
BFGS:   63 15:22:40     -903.405350        0.0023
BFGS:   64 15:22:42     -903.405453        0.0030
BFGS:   65 15:22:45     -903.405556        0.0040
BFGS:   66 15:22:48     -903.405659        0.0052
BFGS:   67 15:22:51     -903.405762        0.0071
BFGS:   68 15:22:54     -903.405762        0.0083
BFGS:   69 15:22:56     -903.405762        0.0091
BFGS:   70 15:22:59     -903.405865        0.0098
BFGS:   71 15:23:02     -903.406071        0.0108
BFGS:   72 15:23:05     -903.406380        0.0125
BFGS:   73 15:23:08     -903.406895        0.0169
BFGS:   74 15:23:11     -903.407410        0.0199
BFGS:   75 15:23:14     -903.407616        0.0210
BFGS:   76 15:23:16     -903.407719        0.0191
BFGS:   77 15:23:19     -903.407822        0.0132
BFGS:   78 15:23:22     -903.407925        0.0087
BFGS:   79 15:23:24     -903.407925        0.0028
BFGS:   80 15:23:27     -903.407925        0.0020
BFGS:   81 15:23:30     -903.407925        0.0016
BFGS:   82 15:23:33     -903.408028        0.0013
BFGS:   83 15:23:36     -903.408028        0.0011
BFGS:   84 15:23:38     -903.407925        0.0010
BFGS:   85 15:23:40     -903.407925        0.0008
BFGS:   86 15:23:43     -903.407925        0.0012
BFGS:   87 15:23:46     -903.408028        0.0015
BFGS:   88 15:23:48     -903.408028        0.0017
BFGS:   89 15:23:51     -903.408028        0.0019
BFGS:   90 15:23:53     -903.408028        0.0019
BFGS:   91 15:23:56     -903.408028        0.0020
BFGS:   92 15:23:59     -903.408028        0.0031
BFGS:   93 15:24:02     -903.408028        0.0035
BFGS:   94 15:24:05     -903.408028        0.0036
BFGS:   95 15:24:07     -903.408028        0.0044
BFGS:   96 15:24:10     -903.408028        0.0056
BFGS:   97 15:24:13     -903.408131        0.0081
BFGS:   98 15:24:15     -903.407204        0.0280
BFGS:   99 15:24:19     -903.408234        0.0086
BFGS:  100 15:24:22     -903.408234        0.0074
BFGS:  101 15:24:25     -903.408440        0.0107
BFGS:  102 15:24:27     -903.408440        0.0088
BFGS:  103 15:24:30     -903.408543        0.0101
BFGS:  104 15:24:33     -903.408646        0.0091
BFGS:  105 15:24:36     -903.408749        0.0069
BFGS:  106 15:24:39     -903.408749        0.0084
BFGS:  107 15:24:41     -903.408852        0.0071
BFGS:  108 15:24:44     -903.408852        0.0069
BFGS:  109 15:24:47     -903.408852        0.0059
BFGS:  110 15:24:49     -903.408852        0.0045
BFGS:  111 15:24:52     -903.408852        0.0025
BFGS:  112 15:24:55     -903.408955        0.0020
BFGS:  113 15:24:58     -903.408955        0.0019
BFGS:  114 15:25:00     -903.408955        0.0015
BFGS:  115 15:25:03     -903.408955        0.0014
BFGS:  116 15:25:06     -903.408955        0.0011
BFGS:  117 15:25:09     -903.408955        0.0009
BFGS:  118 15:25:12     -903.408955        0.0007
BFGS:  119 15:25:15     -903.408955        0.0006
BFGS:  120 15:25:17     -903.408955        0.0007
BFGS:  121 15:25:20     -903.408955        0.0006
BFGS:  122 15:25:23     -903.408955        0.0005
BFGS:  123 15:25:25     -903.408955        0.0005
BFGS:  124 15:25:29     -903.408955        0.0005
BFGS:  125 15:25:31     -903.408955        0.0005
BFGS:  126 15:25:34     -903.408955        0.0004
BFGS:  127 15:25:37     -903.408955        0.0003
BFGS:  128 15:25:39     -903.408955        0.0002
BFGS:  129 15:25:42     -903.408955        0.0004
BFGS:  130 15:25:45     -903.408955        0.0004
BFGS:  131 15:25:48     -903.408955        0.0003
BFGS:  132 15:25:50     -903.408955        0.0002
BFGS:  133 15:25:53     -903.408955        0.0002
BFGS:  134 15:25:56     -903.408955        0.0002
BFGS:  135 15:25:58     -903.408955        0.0003
BFGS:  136 15:26:01     -903.408955        0.0003
BFGS:  137 15:26:04     -903.408955        0.0002
BFGS:  138 15:26:07     -903.408955        0.0002
BFGS:  139 15:26:10     -903.408955        0.0002
BFGS:  140 15:26:13     -903.408955        0.0003
BFGS:  141 15:26:15     -903.408955        0.0003
BFGS:  142 15:26:18     -903.408955        0.0003
BFGS:  143 15:26:21     -903.408955        0.0003
BFGS:  144 15:26:24     -903.408955        0.0003
BFGS:  145 15:26:27     -903.408955        0.0004
BFGS:  146 15:26:29     -903.408955        0.0005
BFGS:  147 15:26:32     -903.408955        0.0006
BFGS:  148 15:26:35     -903.408955        0.0007
BFGS:  149 15:26:38     -903.408955        0.0006
BFGS:  150 15:26:40     -903.408955        0.0005
BFGS:  151 15:26:43     -903.408955        0.0006
BFGS:  152 15:26:46     -903.408955        0.0007
BFGS:  153 15:26:49     -903.408955        0.0006
BFGS:  154 15:26:52     -903.408955        0.0007
BFGS:  155 15:26:54     -903.408955        0.0008
BFGS:  156 15:26:58     -903.408955        0.0008
BFGS:  157 15:27:00     -903.408955        0.0007
BFGS:  158 15:27:03     -903.408955        0.0008
BFGS:  159 15:27:06     -903.408955        0.0008
BFGS:  160 15:27:09     -903.408955        0.0008
BFGS:  161 15:27:11     -903.408955        0.0010
BFGS:  162 15:27:14     -903.408955        0.0012
BFGS:  163 15:27:17     -903.408955        0.0027
BFGS:  164 15:27:20     -903.408852        0.0099
BFGS:  165 15:27:23     -903.408955        0.0029
BFGS:  166 15:27:26     -903.408955        0.0032
BFGS:  167 15:27:28     -903.405453        0.0530
BFGS:  168 15:27:32     -903.408337        0.0207
BFGS:  169 15:27:34     -903.408955        0.0108
BFGS:  170 15:27:37     -903.409058        0.0047
BFGS:  171 15:27:40     -903.409058        0.0042
BFGS:  172 15:27:42     -903.409161        0.0044
BFGS:  173 15:27:45     -903.409161        0.0060
BFGS:  174 15:27:48     -903.409264        0.0081
BFGS:  175 15:27:51     -903.409264        0.0085
BFGS:  176 15:27:53     -903.409367        0.0088
BFGS:  177 15:27:56     -903.409367        0.0091
BFGS:  178 15:27:59     -903.409470        0.0094
BFGS:  179 15:28:02     -903.409573        0.0094
BFGS:  180 15:28:04     -903.409779        0.0115
BFGS:  181 15:28:07     -903.409882        0.0129
BFGS:  182 15:28:10     -903.409882        0.0127
BFGS:  183 15:28:13     -903.410088        0.0122
BFGS:  184 15:28:15     -903.410191        0.0140
BFGS:  185 15:28:18     -903.410294        0.0158
BFGS:  186 15:28:21     -903.410397        0.0083
BFGS:  187 15:28:25     -903.410500        0.0063
BFGS:  188 15:28:27     -903.410500        0.0066
BFGS:  189 15:28:30     -903.410500        0.0078
BFGS:  190 15:28:33     -903.410603        0.0081
BFGS:  191 15:28:35     -903.410603        0.0064
BFGS:  192 15:28:38     -903.410603        0.0045
BFGS:  193 15:28:40     -903.410706        0.0045
BFGS:  194 15:28:44     -903.410706        0.0049
BFGS:  195 15:28:46     -903.410706        0.0049
BFGS:  196 15:28:49     -903.410706        0.0037
BFGS:  197 15:28:52     -903.410706        0.0034
BFGS:  198 15:28:54     -903.410706        0.0037
BFGS:  199 15:28:57     -903.410706        0.0037
BFGS:  200 15:29:01     -903.410706        0.0038
BFGS:  201 15:29:04     -903.410809        0.0038
BFGS:  202 15:29:07     -903.410809        0.0039
BFGS:  203 15:29:09     -903.410809        0.0039
BFGS:  204 15:29:12     -903.410809        0.0040
BFGS:  205 15:29:15     -903.410809        0.0034
BFGS:  206 15:29:18     -903.410809        0.0028
BFGS:  207 15:29:21     -903.410809        0.0028
BFGS:  208 15:29:23     -903.410809        0.0037
BFGS:  209 15:29:26     -903.410912        0.0037
BFGS:  210 15:29:29     -903.410912        0.0032
BFGS:  211 15:29:32     -903.410912        0.0032
BFGS:  212 15:29:34     -903.410912        0.0033
BFGS:  213 15:29:38     -903.410912        0.0033
BFGS:  214 15:29:41     -903.410912        0.0032
BFGS:  215 15:29:44     -903.410912        0.0037
BFGS:  216 15:29:47     -903.410912        0.0036
BFGS:  217 15:29:50     -903.410912        0.0029
BFGS:  218 15:29:52     -903.411015        0.0040
BFGS:  219 15:29:56     -903.411015        0.0043
BFGS:  220 15:29:58     -903.411015        0.0027
BFGS:  221 15:30:01     -903.411015        0.0026
BFGS:  222 15:30:04     -903.411015        0.0024
BFGS:  223 15:30:07     -903.411015        0.0025
BFGS:  224 15:30:09     -903.411015        0.0031
BFGS:  225 15:30:12     -903.411015        0.0027
BFGS:  226 15:30:16     -903.411015        0.0025
BFGS:  227 15:30:18     -903.411015        0.0023
BFGS:  228 15:30:21     -903.411015        0.0018
BFGS:  229 15:30:24     -903.411015        0.0023
BFGS:  230 15:30:27     -903.411015        0.0025
BFGS:  231 15:30:30     -903.411118        0.0020
BFGS:  232 15:30:33     -903.411118        0.0020
BFGS:  233 15:30:36     -903.411015        0.0021
BFGS:  234 15:30:38     -903.411118        0.0023
BFGS:  235 15:30:41     -903.411118        0.0022
BFGS:  236 15:30:44     -903.411118        0.0018
BFGS:  237 15:30:46     -903.411118        0.0019
BFGS:  238 15:30:50     -903.411118        0.0018
BFGS:  239 15:30:52     -903.411118        0.0017
BFGS:  240 15:30:55     -903.411118        0.0016
BFGS:  241 15:30:58     -903.411118        0.0014
BFGS:  242 15:31:01     -903.411118        0.0016
BFGS:  243 15:31:04     -903.411118        0.0020
BFGS:  244 15:31:07     -903.411118        0.0018
BFGS:  245 15:31:10     -903.411118        0.0016
BFGS:  246 15:31:12     -903.411118        0.0016
BFGS:  247 15:31:15     -903.411118        0.0016
BFGS:  248 15:31:18     -903.411118        0.0015
BFGS:  249 15:31:20     -903.411118        0.0015
BFGS:  250 15:31:23     -903.411118        0.0016
BFGS:  251 15:31:26     -903.411118        0.0015
BFGS:  252 15:31:30     -903.411118        0.0013
BFGS:  253 15:31:32     -903.411118        0.0014
BFGS:  254 15:31:35     -903.411118        0.0012
BFGS:  255 15:31:38     -903.411118        0.0012
BFGS:  256 15:31:40     -903.411118        0.0011
BFGS:  257 15:31:44     -903.411118        0.0010
BFGS:  258 15:31:47     -903.411118        0.0012
BFGS:  259 15:31:49     -903.411118        0.0011
BFGS:  260 15:31:52     -903.411118        0.0009
BFGS:  261 15:31:55     -903.411118        0.0008
BFGS:  262 15:31:58     -903.411118        0.0008
BFGS:  263 15:32:01     -903.411118        0.0010
BFGS:  264 15:32:04     -903.411118        0.0010
BFGS:  265 15:32:06     -903.411118        0.0008
BFGS:  266 15:32:09     -903.411118        0.0008
BFGS:  267 15:32:12     -903.411118        0.0008
BFGS:  268 15:32:15     -903.411118        0.0009
BFGS:  269 15:32:17     -903.411118        0.0012
BFGS:  270 15:32:21     -903.411118        0.0011
BFGS:  271 15:32:23     -903.411118        0.0008
BFGS:  272 15:32:26     -903.411118        0.0008
BFGS:  273 15:32:29     -903.411118        0.0008
BFGS:  274 15:32:32     -903.411118        0.0010
BFGS:  275 15:32:35     -903.411118        0.0014
BFGS:  276 15:32:38     -903.411118        0.0014
BFGS:  277 15:32:41     -903.411118        0.0014
BFGS:  278 15:32:44     -903.411118        0.0015
BFGS:  279 15:32:47     -903.411221        0.0018
BFGS:  280 15:32:50     -903.411118        0.0022
BFGS:  281 15:32:53     -903.411221        0.0030
BFGS:  282 15:32:56     -903.411221        0.0031
BFGS:  283 15:32:59     -903.411221        0.0025
BFGS:  284 15:33:01     -903.411221        0.0027
BFGS:  285 15:33:04     -903.411221        0.0025
BFGS:  286 15:33:07     -903.411221        0.0022
BFGS:  287 15:33:10     -903.411221        0.0023
BFGS:  288 15:33:13     -903.411221        0.0023
BFGS:  289 15:33:17     -903.411221        0.0021
BFGS:  290 15:33:19     -903.411221        0.0018
BFGS:  291 15:33:22     -903.411221        0.0020
BFGS:  292 15:33:25     -903.411221        0.0022
BFGS:  293 15:33:28     -903.411221        0.0028
BFGS:  294 15:33:30     -903.411221        0.0026
BFGS:  295 15:33:34     -903.411324        0.0025
BFGS:  296 15:33:36     -903.411324        0.0025
BFGS:  297 15:33:39     -903.411324        0.0031
BFGS:  298 15:33:41     -903.411324        0.0036
BFGS:  299 15:33:44     -903.411324        0.0039
BFGS:  300 15:33:47     -903.411324        0.0032
BFGS:  301 15:33:50     -903.411324        0.0024
BFGS:  302 15:33:54     -903.411324        0.0022
BFGS:  303 15:33:56     -903.411324        0.0027
BFGS:  304 15:33:59     -903.411324        0.0027
BFGS:  305 15:34:02     -903.411324        0.0020
BFGS:  306 15:34:04     -903.411324        0.0016
BFGS:  307 15:34:07     -903.411324        0.0016
BFGS:  308 15:34:10     -903.411324        0.0017
BFGS:  309 15:34:13     -903.411324        0.0023
BFGS:  310 15:34:16     -903.411324        0.0021
BFGS:  311 15:34:18     -903.411324        0.0015
BFGS:  312 15:34:21     -903.411324        0.0014
BFGS:  313 15:34:24     -903.411427        0.0013
BFGS:  314 15:34:27     -903.411427        0.0017
BFGS:  315 15:34:30     -903.411324        0.0021
BFGS:  316 15:34:33     -903.411427        0.0017
BFGS:  317 15:34:36     -903.411427        0.0016
BFGS:  318 15:34:39     -903.411427        0.0019
BFGS:  319 15:34:42     -903.411427        0.0021
BFGS:  320 15:34:45     -903.411427        0.0020
BFGS:  321 15:34:48     -903.411427        0.0019
BFGS:  322 15:34:51     -903.411427        0.0017
BFGS:  323 15:34:53     -903.411427        0.0016
BFGS:  324 15:34:56     -903.411427        0.0014
BFGS:  325 15:34:59     -903.411427        0.0018
BFGS:  326 15:35:02     -903.411427        0.0021
BFGS:  327 15:35:06     -903.411427        0.0015
BFGS:  328 15:35:08     -903.411427        0.0013
BFGS:  329 15:35:11     -903.411427        0.0012
BFGS:  330 15:35:14     -903.411427        0.0015
BFGS:  331 15:35:16     -903.411427        0.0018
BFGS:  332 15:35:19     -903.411427        0.0015
BFGS:  333 15:35:22     -903.411427        0.0015
BFGS:  334 15:35:25     -903.411427        0.0014
BFGS:  335 15:35:28     -903.411427        0.0016
BFGS:  336 15:35:31     -903.411427        0.0018
BFGS:  337 15:35:34     -903.411427        0.0014
BFGS:  338 15:35:36     -903.411427        0.0014
BFGS:  339 15:35:40     -903.411427        0.0015
BFGS:  340 15:35:42     -903.411427        0.0015
BFGS:  341 15:35:45     -903.411427        0.0018
BFGS:  342 15:35:48     -903.411427        0.0019
BFGS:  343 15:35:51     -903.411427        0.0016
BFGS:  344 15:35:53     -903.411530        0.0017
BFGS:  345 15:35:56     -903.411530        0.0017
BFGS:  346 15:35:59     -903.411530        0.0014
BFGS:  347 15:36:02     -903.411530        0.0010
BFGS:  348 15:36:05     -903.411530        0.0010
BFGS:  349 15:36:08     -903.411530        0.0012
BFGS:  350 15:36:11     -903.411530        0.0012
BFGS:  351 15:36:13     -903.411530        0.0011
BFGS:  352 15:36:17     -903.411530        0.0009
BFGS:  353 15:36:19     -903.411530        0.0008
BFGS:  354 15:36:22     -903.411530        0.0008
BFGS:  355 15:36:25     -903.411530        0.0009
BFGS:  356 15:36:28     -903.411530        0.0008
BFGS:  357 15:36:30     -903.411530        0.0007
BFGS:  358 15:36:34     -903.411530        0.0006
BFGS:  359 15:36:36     -903.411530        0.0006
BFGS:  360 15:36:39     -903.411530        0.0007
BFGS:  361 15:36:42     -903.411530        0.0007
BFGS:  362 15:36:45     -903.411530        0.0007
BFGS:  363 15:36:48     -903.411530        0.0006
BFGS:  364 15:36:51     -903.411530        0.0006
BFGS:  365 15:36:54     -903.411530        0.0005
BFGS:  366 15:36:57     -903.411530        0.0005
BFGS:  367 15:37:00     -903.411530        0.0004
BFGS:  368 15:37:02     -903.411530        0.0004
BFGS:  369 15:37:05     -903.411530        0.0004
BFGS:  370 15:37:08     -903.411530        0.0004
BFGS:  371 15:37:11     -903.411530        0.0004
BFGS:  372 15:37:13     -903.411530        0.0003
BFGS:  373 15:37:16     -903.411530        0.0003
BFGS:  374 15:37:19     -903.411530        0.0003
BFGS:  375 15:37:22     -903.411530        0.0003
BFGS:  376 15:37:25     -903.411530        0.0004
BFGS:  377 15:37:28     -903.411530        0.0003
BFGS:  378 15:37:31     -903.411530        0.0002
BFGS:  379 15:37:33     -903.411530        0.0002
BFGS:  380 15:37:36     -903.411530        0.0002
BFGS:  381 15:37:39     -903.411530        0.0002
BFGS:  382 15:37:42     -903.411530        0.0002
BFGS:  383 15:37:44     -903.411530        0.0002
BFGS:  384 15:37:47     -903.411530        0.0002
BFGS:  385 15:37:50     -903.411530        0.0001
BFGS:  386 15:37:53     -903.411530        0.0002
BFGS:  387 15:37:56     -903.411530        0.0002
BFGS:  388 15:37:58     -903.411530        0.0002
BFGS:  389 15:38:01     -903.411530        0.0002
BFGS:  390 15:38:05     -903.411530        0.0001
BFGS:  391 15:38:07     -903.411530        0.0001
BFGS:  392 15:38:10     -903.411530        0.0002
BFGS:  393 15:38:13     -903.411530        0.0002
BFGS:  394 15:38:15     -903.411530        0.0001
BFGS:  395 15:38:18     -903.411530        0.0001
BFGS:  396 15:38:21     -903.411530        0.0001
BFGS:  397 15:38:24     -903.411530        0.0001
BFGS:  398 15:38:27     -903.411530        0.0001
BFGS:  399 15:38:30     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:38:36    -1869.519070        0.5082
BFGS:    1 15:38:43    -1869.637573        0.4746
BFGS:    2 15:38:48    -1870.294018        0.4049
BFGS:    3 15:38:54    -1870.449268        0.1740
BFGS:    4 15:39:01    -1870.474491        0.1639
BFGS:    5 15:39:08    -1870.614086        0.1630
BFGS:    6 15:39:14    -1870.630177        0.1559
BFGS:    7 15:39:21    -1870.726067        0.1265
BFGS:    8 15:39:27    -1870.752377        0.1335
BFGS:    9 15:39:34    -1870.772163        0.1283
BFGS:   10 15:39:40    -1870.795429        0.1264
BFGS:   11 15:39:46    -1870.816521        0.1275
BFGS:   12 15:39:52    -1870.836742        0.0980
BFGS:   13 15:39:58    -1870.848701        0.1393
BFGS:   14 15:40:04    -1870.858486        0.1320
BFGS:   15 15:40:10    -1870.870663        0.0762
BFGS:   16 15:40:16    -1870.879578        0.0671
BFGS:   17 15:40:22    -1870.885666        0.0741
BFGS:   18 15:40:29    -1870.890015        0.0921
BFGS:   19 15:40:35    -1870.896973        0.0757
BFGS:   20 15:40:41    -1870.904366        0.0426
BFGS:   21 15:40:47    -1870.908279        0.0329
BFGS:   22 15:40:53    -1870.910454        0.0384
BFGS:   23 15:40:59    -1870.912846        0.0474
BFGS:   24 15:41:05    -1870.915237        0.0390
BFGS:   25 15:41:10    -1870.917412        0.0262
BFGS:   26 15:41:16    -1870.918282        0.0214
BFGS:   27 15:41:21    -1870.918934        0.0208
BFGS:   28 15:41:27    -1870.919804        0.0229
BFGS:   29 15:41:33    -1870.920891        0.0263
BFGS:   30 15:41:39    -1870.921978        0.0262
BFGS:   31 15:41:45    -1870.923065        0.0242
BFGS:   32 15:41:51    -1870.923935        0.0270
BFGS:   33 15:41:57    -1870.925240        0.0306
BFGS:   34 15:42:02    -1870.926979        0.0337
BFGS:   35 15:42:09    -1870.928719        0.0422
BFGS:   36 15:42:15    -1870.929806        0.0363
BFGS:   37 15:42:20    -1870.930893        0.0241
BFGS:   38 15:42:26    -1870.932198        0.0237
BFGS:   39 15:42:32    -1870.933720        0.0303
BFGS:   40 15:42:38    -1870.935024        0.0274
BFGS:   41 15:42:44    -1870.935894        0.0275
BFGS:   42 15:42:50    -1870.936981        0.0303
BFGS:   43 15:42:56    -1870.938286        0.0231
BFGS:   44 15:43:02    -1870.939590        0.0181
BFGS:   45 15:43:08    -1870.940243        0.0145
BFGS:   46 15:43:13    -1870.940460        0.0149
BFGS:   47 15:43:19    -1870.940895        0.0146
BFGS:   48 15:43:24    -1870.941547        0.0158
BFGS:   49 15:43:30    -1870.941982        0.0168
BFGS:   50 15:43:36    -1870.942417        0.0133
BFGS:   51 15:43:41    -1870.942635        0.0114
BFGS:   52 15:43:48    -1870.943069        0.0117
BFGS:   53 15:43:54    -1870.943504        0.0176
BFGS:   54 15:44:00    -1870.944157        0.0200
BFGS:   55 15:44:07    -1870.944592        0.0148
BFGS:   56 15:44:13    -1870.944809        0.0169
BFGS:   57 15:44:19    -1870.945244        0.0165
BFGS:   58 15:44:26    -1870.945679        0.0202
BFGS:   59 15:44:33    -1870.946548        0.0235
BFGS:   60 15:44:39    -1870.947201        0.0230
BFGS:   61 15:44:45    -1870.947853        0.0201
BFGS:   62 15:44:52    -1870.948288        0.0176
BFGS:   63 15:44:58    -1870.948723        0.0190
BFGS:   64 15:45:03    -1870.949375        0.0209
BFGS:   65 15:45:09    -1870.950245        0.0214
BFGS:   66 15:45:15    -1870.950680        0.0200
BFGS:   67 15:45:20    -1870.950897        0.0174
BFGS:   68 15:45:26    -1870.951332        0.0138
BFGS:   69 15:45:32    -1870.951767        0.0156
BFGS:   70 15:45:37    -1870.952419        0.0131
BFGS:   71 15:45:43    -1870.952637        0.0128
BFGS:   72 15:45:49    -1870.952854        0.0133
BFGS:   73 15:45:55    -1870.953289        0.0156
BFGS:   74 15:46:00    -1870.953724        0.0205
BFGS:   75 15:46:06    -1870.954159        0.0186
BFGS:   76 15:46:13    -1870.954376        0.0181
BFGS:   77 15:46:19    -1870.954594        0.0178
BFGS:   78 15:46:25    -1870.954811        0.0184
BFGS:   79 15:46:32    -1870.955246        0.0221
BFGS:   80 15:46:37    -1870.955898        0.0302
BFGS:   81 15:46:43    -1870.956551        0.0358
BFGS:   82 15:46:49    -1870.957203        0.0397
BFGS:   83 15:46:55    -1870.957638        0.0392
BFGS:   84 15:47:00    -1870.959377        0.0385
BFGS:   85 15:47:06    -1870.961334        0.0443
BFGS:   86 15:47:12    -1870.965683        0.0685
BFGS:   87 15:47:17    -1870.878925        0.2805
BFGS:   88 15:47:22    -1870.972858        0.0858
BFGS:   89 15:47:29    -1870.977425        0.0842
BFGS:   90 15:47:35    -1870.954159        0.2165
BFGS:   91 15:47:41    -1870.992210        0.1025
BFGS:   92 15:47:47    -1870.999168        0.1059
BFGS:   93 15:47:53    -1870.999168        0.4583
BFGS:   94 15:47:58    -1871.061356        0.1850
BFGS:   95 15:48:04    -1871.081795        0.1994
BFGS:   96 15:48:10    -1871.118977        0.2761
BFGS:   97 15:48:16    -1871.145287        0.2173
BFGS:   98 15:48:22    -1871.170074        0.2110
BFGS:   99 15:48:27    -1871.239002        0.1940
BFGS:  100 15:48:34    -1871.277054        0.2590
BFGS:  101 15:48:39    -1871.309235        0.2163
BFGS:  102 15:48:45    -1871.324890        0.1883
BFGS:  103 15:48:52    -1871.350765        0.1821
BFGS:  104 15:48:58    -1871.370335        0.1777
BFGS:  105 15:49:04    -1871.394253        0.1590
BFGS:  106 15:49:10    -1871.411865        0.1549
BFGS:  107 15:49:16    -1871.426651        0.1673
BFGS:  108 15:49:22    -1871.452961        0.1808
BFGS:  109 15:49:28    -1871.480576        0.1807
BFGS:  110 15:49:35    -1871.504059        0.1736
BFGS:  111 15:49:40    -1871.529716        0.1804
BFGS:  112 15:49:46    -1871.542328        0.1764
BFGS:  113 15:49:52    -1871.567551        0.1817
BFGS:  114 15:49:58    -1871.587555        0.1797
BFGS:  115 15:50:03    -1871.603210        0.1767
BFGS:  116 15:50:09    -1871.612995        0.1661
BFGS:  117 15:50:15    -1871.624084        0.1559
BFGS:  118 15:50:22    -1871.637783        0.1313
BFGS:  119 15:50:27    -1871.647350        0.1051
BFGS:  120 15:50:33    -1871.653221        0.1305
BFGS:  121 15:50:39    -1871.657787        0.1032
BFGS:  122 15:50:45    -1871.663658        0.0941
BFGS:  123 15:50:51    -1871.669094        0.0713
BFGS:  124 15:50:58    -1871.672573        0.0980
BFGS:  125 15:51:04    -1871.675182        0.0973
BFGS:  126 15:51:10    -1871.678661        0.0657
BFGS:  127 15:51:17    -1871.682793        0.0740
BFGS:  128 15:51:23    -1871.686489        0.0841
BFGS:  129 15:51:28    -1871.689968        0.1059
BFGS:  130 15:51:35    -1871.693882        0.1080
BFGS:  131 15:51:41    -1871.702145        0.1218
BFGS:  132 15:51:46    -1871.714104        0.1582
BFGS:  133 15:51:52    -1871.728889        0.1816
BFGS:  134 15:51:59    -1871.748024        0.2100
