CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:44:52     -901.931465        0.0024
BFGS:   53 11:44:55     -901.931465        0.0038
BFGS:   54 11:44:57     -901.931568        0.0045
BFGS:   55 11:45:00     -901.931568        0.0049
BFGS:   56 11:45:03     -901.931568        0.0059
BFGS:   57 11:45:05     -901.931568        0.0064
BFGS:   58 11:45:07     -901.931671        0.0067
BFGS:   59 11:45:09     -901.931671        0.0072
BFGS:   60 11:45:11     -901.931877        0.0145
BFGS:   61 11:45:15     -901.932392        0.0265
BFGS:   62 11:45:17     -901.933113        0.0352
BFGS:   63 11:45:20     -901.933937        0.0404
BFGS:   64 11:45:22     -901.934761        0.0435
BFGS:   65 11:45:24     -901.935585        0.0464
BFGS:   66 11:45:26     -901.936409        0.0491
BFGS:   67 11:45:29     -901.937233        0.0508
BFGS:   68 11:45:32     -901.938160        0.0520
BFGS:   69 11:45:34     -901.938984        0.0528
BFGS:   70 11:45:36     -901.939911        0.0542
BFGS:   71 11:45:39     -901.940838        0.0552
BFGS:   72 11:45:41     -901.941662        0.0544
BFGS:   73 11:45:44     -901.942486        0.0496
BFGS:   74 11:45:46     -901.943207        0.0381
BFGS:   75 11:45:49     -901.943928        0.0344
BFGS:   76 11:45:51     -901.944340        0.0334
BFGS:   77 11:45:54     -901.944752        0.0272
BFGS:   78 11:45:56     -901.944958        0.0209
BFGS:   79 11:45:58     -901.945164        0.0180
BFGS:   80 11:46:01     -901.945370        0.0166
BFGS:   81 11:46:04     -901.945370        0.0129
BFGS:   82 11:46:06     -901.945473        0.0113
BFGS:   83 11:46:08     -901.945576        0.0090
BFGS:   84 11:46:10     -901.945576        0.0072
BFGS:   85 11:46:13     -901.945679        0.0061
BFGS:   86 11:46:16     -901.945679        0.0054
BFGS:   87 11:46:18     -901.945782        0.0068
BFGS:   88 11:46:21     -901.945782        0.0050
BFGS:   89 11:46:23     -901.945782        0.0070
BFGS:   90 11:46:25     -901.945782        0.0042
BFGS:   91 11:46:27     -901.945782        0.0037
BFGS:   92 11:46:30     -901.945782        0.0033
BFGS:   93 11:46:33     -901.945782        0.0032
BFGS:   94 11:46:35     -901.945885        0.0028
BFGS:   95 11:46:38     -901.945885        0.0026
BFGS:   96 11:46:40     -901.945885        0.0023
BFGS:   97 11:46:42     -901.945885        0.0028
BFGS:   98 11:46:45     -901.945885        0.0032
BFGS:   99 11:46:48     -901.945885        0.0031
BFGS:  100 11:46:50     -901.945885        0.0035
BFGS:  101 11:46:52     -901.945885        0.0040
BFGS:  102 11:46:55     -901.945885        0.0041
BFGS:  103 11:46:57     -901.945885        0.0038
BFGS:  104 11:46:59     -901.945885        0.0034
BFGS:  105 11:47:02     -901.945988        0.0025
BFGS:  106 11:47:05     -901.945988        0.0024
BFGS:  107 11:47:07     -901.945988        0.0024
BFGS:  108 11:47:09     -901.945988        0.0022
BFGS:  109 11:47:11     -901.945988        0.0021
BFGS:  110 11:47:14     -901.945988        0.0020
BFGS:  111 11:47:17     -901.945988        0.0021
BFGS:  112 11:47:19     -901.945988        0.0027
BFGS:  113 11:47:22     -901.945988        0.0023
BFGS:  114 11:47:24     -901.945988        0.0020
BFGS:  115 11:47:26     -901.945988        0.0021
BFGS:  116 11:47:29     -901.945988        0.0021
BFGS:  117 11:47:31     -901.945988        0.0026
BFGS:  118 11:47:34     -901.945988        0.0027
BFGS:  119 11:47:36     -901.945988        0.0030
BFGS:  120 11:47:39     -901.945988        0.0035
BFGS:  121 11:47:41     -901.945988        0.0039
BFGS:  122 11:47:43     -901.946091        0.0038
BFGS:  123 11:47:46     -901.946091        0.0041
BFGS:  124 11:47:49     -901.946091        0.0035
BFGS:  125 11:47:51     -901.946091        0.0032
BFGS:  126 11:47:53     -901.946091        0.0025
BFGS:  127 11:47:56     -901.946091        0.0022
BFGS:  128 11:47:58     -901.946091        0.0022
BFGS:  129 11:48:01     -901.946091        0.0020
BFGS:  130 11:48:03     -901.946091        0.0020
BFGS:  131 11:48:06     -901.946091        0.0021
BFGS:  132 11:48:08     -901.946091        0.0021
BFGS:  133 11:48:10     -901.946091        0.0021
BFGS:  134 11:48:13     -901.946091        0.0021
BFGS:  135 11:48:15     -901.946091        0.0020
BFGS:  136 11:48:18     -901.946091        0.0017
BFGS:  137 11:48:20     -901.946091        0.0014
BFGS:  138 11:48:23     -901.946091        0.0013
BFGS:  139 11:48:25     -901.946091        0.0012
BFGS:  140 11:48:27     -901.946091        0.0011
BFGS:  141 11:48:30     -901.946091        0.0011
BFGS:  142 11:48:32     -901.946091        0.0011
BFGS:  143 11:48:35     -901.946091        0.0010
BFGS:  144 11:48:37     -901.946194        0.0009
BFGS:  145 11:48:40     -901.946091        0.0008
BFGS:  146 11:48:42     -901.946091        0.0010
BFGS:  147 11:48:45     -901.946194        0.0009
BFGS:  148 11:48:47     -901.946194        0.0009
BFGS:  149 11:48:50     -901.946091        0.0010
BFGS:  150 11:48:52     -901.946091        0.0010
BFGS:  151 11:48:54     -901.946194        0.0008
BFGS:  152 11:48:57     -901.946091        0.0008
BFGS:  153 11:48:59     -901.946194        0.0009
BFGS:  154 11:49:02     -901.946091        0.0010
BFGS:  155 11:49:04     -901.946194        0.0010
BFGS:  156 11:49:07     -901.946091        0.0009
BFGS:  157 11:49:09     -901.946091        0.0009
BFGS:  158 11:49:12     -901.946091        0.0010
BFGS:  159 11:49:14     -901.946194        0.0011
BFGS:  160 11:49:17     -901.946194        0.0014
BFGS:  161 11:49:19     -901.946194        0.0017
BFGS:  162 11:49:22     -901.946194        0.0022
BFGS:  163 11:49:24     -901.946194        0.0021
BFGS:  164 11:49:26     -901.946194        0.0022
BFGS:  165 11:49:29     -901.946194        0.0017
BFGS:  166 11:49:31     -901.946194        0.0026
BFGS:  167 11:49:34     -901.946194        0.0019
BFGS:  168 11:49:36     -901.946194        0.0013
BFGS:  169 11:49:38     -901.946194        0.0012
BFGS:  170 11:49:41     -901.946194        0.0011
BFGS:  171 11:49:43     -901.946194        0.0012
BFGS:  172 11:49:46     -901.946194        0.0015
BFGS:  173 11:49:48     -901.946194        0.0018
BFGS:  174 11:49:50     -901.946194        0.0014
BFGS:  175 11:49:53     -901.946194        0.0013
BFGS:  176 11:49:56     -901.946194        0.0012
BFGS:  177 11:49:58     -901.946194        0.0010
BFGS:  178 11:50:01     -901.946194        0.0009
BFGS:  179 11:50:03     -901.946194        0.0008
BFGS:  180 11:50:05     -901.946194        0.0007
BFGS:  181 11:50:08     -901.946194        0.0007
BFGS:  182 11:50:10     -901.946194        0.0008
BFGS:  183 11:50:13     -901.946194        0.0009
BFGS:  184 11:50:15     -901.946194        0.0008
BFGS:  185 11:50:18     -901.946194        0.0007
BFGS:  186 11:50:20     -901.946194        0.0006
BFGS:  187 11:50:23     -901.946194        0.0006
BFGS:  188 11:50:25     -901.946194        0.0006
BFGS:  189 11:50:28     -901.946194        0.0006
BFGS:  190 11:50:30     -901.946194        0.0007
BFGS:  191 11:50:33     -901.946194        0.0006
BFGS:  192 11:50:35     -901.946194        0.0006
BFGS:  193 11:50:37     -901.946194        0.0006
BFGS:  194 11:50:40     -901.946194        0.0005
BFGS:  195 11:50:43     -901.946194        0.0006
BFGS:  196 11:50:45     -901.946194        0.0005
BFGS:  197 11:50:47     -901.946194        0.0005
BFGS:  198 11:50:49     -901.946194        0.0006
BFGS:  199 11:50:52     -901.946194        0.0007
BFGS:  200 11:50:55     -901.946194        0.0006
BFGS:  201 11:50:58     -901.946194        0.0005
BFGS:  202 11:51:00     -901.946194        0.0005
BFGS:  203 11:51:02     -901.946194        0.0006
BFGS:  204 11:51:04     -901.946194        0.0005
BFGS:  205 11:51:07     -901.946194        0.0006
BFGS:  206 11:51:10     -901.946194        0.0007
BFGS:  207 11:51:12     -901.946194        0.0006
BFGS:  208 11:51:15     -901.946194        0.0006
BFGS:  209 11:51:17     -901.946194        0.0006
BFGS:  210 11:51:19     -901.946194        0.0006
BFGS:  211 11:51:21     -901.946194        0.0006
BFGS:  212 11:51:24     -901.946194        0.0006
BFGS:  213 11:51:27     -901.946194        0.0006
BFGS:  214 11:51:29     -901.946194        0.0006
BFGS:  215 11:51:32     -901.946194        0.0007
BFGS:  216 11:51:34     -901.946194        0.0007
BFGS:  217 11:51:36     -901.946194        0.0006
BFGS:  218 11:51:39     -901.946194        0.0006
BFGS:  219 11:51:42     -901.946194        0.0006
BFGS:  220 11:51:44     -901.946194        0.0006
BFGS:  221 11:51:46     -901.946194        0.0006
BFGS:  222 11:51:49     -901.946194        0.0007
BFGS:  223 11:51:51     -901.946194        0.0006
BFGS:  224 11:51:54     -901.946194        0.0006
BFGS:  225 11:51:57     -901.946194        0.0007
BFGS:  226 11:51:59     -901.946194        0.0008
BFGS:  227 11:52:01     -901.946194        0.0008
BFGS:  228 11:52:04     -901.946194        0.0008
BFGS:  229 11:52:06     -901.946194        0.0009
BFGS:  230 11:52:08     -901.946194        0.0013
BFGS:  231 11:52:11     -901.946194        0.0071
BFGS:  232 11:52:14     -901.946194        0.0017
BFGS:  233 11:52:16     -901.946194        0.0019
BFGS:  234 11:52:18     -901.946091        0.0131
BFGS:  235 11:52:21     -901.946194        0.0023
BFGS:  236 11:52:23     -901.946194        0.0028
BFGS:  237 11:52:26     -901.946194        0.0039
BFGS:  238 11:52:29     -901.946194        0.0031
BFGS:  239 11:52:31     -901.946194        0.0020
BFGS:  240 11:52:33     -901.946194        0.0015
BFGS:  241 11:52:36     -901.946194        0.0018
BFGS:  242 11:52:38     -901.946297        0.0024
BFGS:  243 11:52:41     -901.946297        0.0032
BFGS:  244 11:52:44     -901.946297        0.0034
BFGS:  245 11:52:46     -901.946297        0.0032
BFGS:  246 11:52:48     -901.946297        0.0027
BFGS:  247 11:52:50     -901.946297        0.0027
BFGS:  248 11:52:53     -901.946297        0.0026
BFGS:  249 11:52:55     -901.946297        0.0023
BFGS:  250 11:52:58     -901.946297        0.0022
BFGS:  251 11:53:01     -901.946297        0.0019
BFGS:  252 11:53:03     -901.946297        0.0019
BFGS:  253 11:53:05     -901.946297        0.0019
BFGS:  254 11:53:07     -901.946297        0.0017
BFGS:  255 11:53:10     -901.946297        0.0018
BFGS:  256 11:53:12     -901.946297        0.0016
BFGS:  257 11:53:15     -901.946297        0.0017
BFGS:  258 11:53:17     -901.946297        0.0019
BFGS:  259 11:53:20     -901.946297        0.0022
BFGS:  260 11:53:22     -901.946297        0.0022
BFGS:  261 11:53:24     -901.946297        0.0018
BFGS:  262 11:53:27     -901.946297        0.0013
BFGS:  263 11:53:30     -901.946400        0.0013
BFGS:  264 11:53:32     -901.946400        0.0014
BFGS:  265 11:53:34     -901.946297        0.0012
BFGS:  266 11:53:37     -901.946400        0.0010
BFGS:  267 11:53:39     -901.946400        0.0012
BFGS:  268 11:53:41     -901.946400        0.0016
BFGS:  269 11:53:43     -901.946400        0.0016
BFGS:  270 11:53:46     -901.946400        0.0014
BFGS:  271 11:53:48     -901.946400        0.0012
BFGS:  272 11:53:51     -901.946400        0.0011
BFGS:  273 11:53:53     -901.946400        0.0012
BFGS:  274 11:53:56     -901.946400        0.0012
BFGS:  275 11:53:59     -901.946400        0.0011
BFGS:  276 11:54:01     -901.946400        0.0010
BFGS:  277 11:54:04     -901.946400        0.0009
BFGS:  278 11:54:06     -901.946400        0.0010
BFGS:  279 11:54:08     -901.946400        0.0009
BFGS:  280 11:54:10     -901.946400        0.0007
BFGS:  281 11:54:13     -901.946400        0.0008
BFGS:  282 11:54:15     -901.946400        0.0007
BFGS:  283 11:54:18     -901.946400        0.0008
BFGS:  284 11:54:20     -901.946400        0.0007
BFGS:  285 11:54:23     -901.946400        0.0006
BFGS:  286 11:54:25     -901.946400        0.0005
BFGS:  287 11:54:28     -901.946400        0.0005
BFGS:  288 11:54:30     -901.946400        0.0006
BFGS:  289 11:54:33     -901.946400        0.0005
BFGS:  290 11:54:35     -901.946400        0.0004
BFGS:  291 11:54:37     -901.946400        0.0004
BFGS:  292 11:54:40     -901.946400        0.0005
BFGS:  293 11:54:42     -901.946400        0.0005
BFGS:  294 11:54:44     -901.946400        0.0005
BFGS:  295 11:54:47     -901.946400        0.0005
BFGS:  296 11:54:49     -901.946400        0.0004
BFGS:  297 11:54:52     -901.946400        0.0004
BFGS:  298 11:54:54     -901.946400        0.0004
BFGS:  299 11:54:56     -901.946400        0.0004
BFGS:  300 11:54:59     -901.946400        0.0004
BFGS:  301 11:55:02     -901.946400        0.0004
BFGS:  302 11:55:04     -901.946400        0.0003
BFGS:  303 11:55:06     -901.946400        0.0004
BFGS:  304 11:55:09     -901.946400        0.0004
BFGS:  305 11:55:11     -901.946400        0.0003
BFGS:  306 11:55:13     -901.946400        0.0003
BFGS:  307 11:55:16     -901.946400        0.0003
BFGS:  308 11:55:18     -901.946400        0.0003
BFGS:  309 11:55:21     -901.946400        0.0003
BFGS:  310 11:55:23     -901.946400        0.0003
BFGS:  311 11:55:26     -901.946400        0.0002
BFGS:  312 11:55:28     -901.946400        0.0003
BFGS:  313 11:55:30     -901.946400        0.0002
BFGS:  314 11:55:33     -901.946400        0.0003
BFGS:  315 11:55:35     -901.946400        0.0002
BFGS:  316 11:55:38     -901.946400        0.0002
BFGS:  317 11:55:41     -901.946400        0.0002
BFGS:  318 11:55:43     -901.946400        0.0002
BFGS:  319 11:55:45     -901.946400        0.0002
BFGS:  320 11:55:48     -901.946400        0.0002
BFGS:  321 11:55:50     -901.946400        0.0002
BFGS:  322 11:55:53     -901.946400        0.0002
BFGS:  323 11:55:54     -901.946400        0.0002
BFGS:  324 11:55:57     -901.946400        0.0002
BFGS:  325 11:55:59     -901.946400        0.0002
BFGS:  326 11:56:02     -901.946400        0.0002
BFGS:  327 11:56:05     -901.946400        0.0002
BFGS:  328 11:56:07     -901.946400        0.0002
BFGS:  329 11:56:09     -901.946400        0.0002
BFGS:  330 11:56:12     -901.946400        0.0002
BFGS:  331 11:56:14     -901.946400        0.0002
BFGS:  332 11:56:17     -901.946400        0.0001
BFGS:  333 11:56:19     -901.946400        0.0002
BFGS:  334 11:56:22     -901.946400        0.0002
BFGS:  335 11:56:24     -901.946400        0.0002
BFGS:  336 11:56:27     -901.946400        0.0002
BFGS:  337 11:56:29     -901.946400        0.0001
BFGS:  338 11:56:31     -901.946400        0.0001
BFGS:  339 11:56:34     -901.946400        0.0001
BFGS:  340 11:56:36     -901.946400        0.0002
BFGS:  341 11:56:39     -901.946400        0.0001
BFGS:  342 11:56:41     -901.946400        0.0001
BFGS:  343 11:56:43     -901.946400        0.0001
BFGS:  344 11:56:45     -901.946400        0.0001
BFGS:  345 11:56:48     -901.946400        0.0001
BFGS:  346 11:56:51     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:56:57    -2263.556602        0.7228
BFGS:    1 11:57:04    -2263.891411        0.6918
BFGS:    2 11:57:10    -2265.001385        0.5601
BFGS:    3 11:57:17    -2265.421738        0.2343
BFGS:    4 11:57:24    -2265.468590        0.2059
BFGS:    5 11:57:30    -2265.796028        0.2079
BFGS:    6 11:57:36    -2265.848671        0.1608
BFGS:    7 11:57:42    -2265.888153        0.1835
BFGS:    8 11:57:49    -2265.925003        0.1721
BFGS:    9 11:57:55    -2265.978962        0.1054
BFGS:   10 11:58:02    -2266.011864        0.1047
BFGS:   11 11:58:08    -2266.036079        0.1049
BFGS:   12 11:58:15    -2266.060558        0.1212
BFGS:   13 11:58:22    -2266.083984        0.1110
BFGS:   14 11:58:28    -2266.123993        0.0929
BFGS:   15 11:58:35    -2266.137154        0.0885
BFGS:   16 11:58:41    -2266.152683        0.1011
BFGS:   17 11:58:47    -2266.166107        0.1011
BFGS:   18 11:58:54    -2266.186638        0.0874
BFGS:   19 11:59:00    -2266.200062        0.0747
BFGS:   20 11:59:06    -2266.210064        0.0638
BFGS:   21 11:59:13    -2266.219276        0.0555
BFGS:   22 11:59:19    -2266.233227        0.0634
BFGS:   23 11:59:26    -2266.245861        0.0678
BFGS:   24 11:59:33    -2266.254547        0.0745
BFGS:   25 11:59:39    -2266.259548        0.0624
BFGS:   26 11:59:44    -2266.264286        0.0446
BFGS:   27 11:59:51    -2266.270866        0.0490
BFGS:   28 11:59:57    -2266.276394        0.0501
BFGS:   29 12:00:04    -2266.280869        0.0667
BFGS:   30 12:00:10    -2266.284290        0.0608
BFGS:   31 12:00:17    -2266.289555        0.0443
BFGS:   32 12:00:24    -2266.295082        0.0396
BFGS:   33 12:00:30    -2266.299557        0.0490
BFGS:   34 12:00:36    -2266.302189        0.0569
BFGS:   35 12:00:43    -2266.304558        0.0499
BFGS:   36 12:00:49    -2266.308769        0.0376
BFGS:   37 12:00:55    -2266.312717        0.0343
BFGS:   38 12:01:02    -2266.316139        0.0417
BFGS:   39 12:01:10    -2266.318508        0.0432
BFGS:   40 12:01:16    -2266.320877        0.0349
BFGS:   41 12:01:22    -2266.324562        0.0326
BFGS:   42 12:01:28    -2266.328773        0.0312
BFGS:   43 12:01:35    -2266.331406        0.0325
BFGS:   44 12:01:41    -2266.333248        0.0387
BFGS:   45 12:01:47    -2266.335091        0.0391
BFGS:   46 12:01:54    -2266.337723        0.0327
BFGS:   47 12:02:00    -2266.340355        0.0245
BFGS:   48 12:02:06    -2266.341671        0.0236
BFGS:   49 12:02:13    -2266.342461        0.0160
BFGS:   50 12:02:20    -2266.342987        0.0157
BFGS:   51 12:02:26    -2266.343777        0.0145
BFGS:   52 12:02:33    -2266.344566        0.0129
BFGS:   53 12:02:39    -2266.344830        0.0122
BFGS:   54 12:02:45    -2266.345356        0.0110
BFGS:   55 12:02:52    -2266.345619        0.0102
BFGS:   56 12:02:58    -2266.345882        0.0098
BFGS:   57 12:03:04    -2266.346146        0.0083
BFGS:   58 12:03:11    -2266.346146        0.0078
BFGS:   59 12:03:17    -2266.346409        0.0067
BFGS:   60 12:03:24    -2266.346409        0.0057
BFGS:   61 12:03:30    -2266.346672        0.0063
BFGS:   62 12:03:37    -2266.346672        0.0078
BFGS:   63 12:03:43    -2266.346672        0.0084
BFGS:   64 12:03:49    -2266.346672        0.0079
BFGS:   65 12:03:55    -2266.346935        0.0068
BFGS:   66 12:04:02    -2266.346935        0.0069
BFGS:   67 12:04:08    -2266.346935        0.0069
BFGS:   68 12:04:15    -2266.346935        0.0079
BFGS:   69 12:04:22    -2266.347198        0.0084
BFGS:   70 12:04:27    -2266.347198        0.0092
BFGS:   71 12:04:34    -2266.347462        0.0108
BFGS:   72 12:04:40    -2266.347462        0.0147
BFGS:   73 12:04:47    -2266.347725        0.0180
BFGS:   74 12:04:52    -2266.348251        0.0233
BFGS:   75 12:04:59    -2266.367466        0.1426
BFGS:   76 12:05:05    -2266.461170        0.2308
BFGS:   77 12:05:12    -2266.317455        0.3911
BFGS:   78 12:05:18    -2266.497231        0.2575
BFGS:   79 12:05:25    -2266.517235        0.2676
BFGS:   80 12:05:31    -2266.628574        0.3899
BFGS:   81 12:05:37    -2266.763603        0.2902
BFGS:   82 12:05:43    -2266.889420        0.2564
BFGS:   83 12:05:50    -2267.023922        0.2600
BFGS:   84 12:05:56    -2267.070774        0.2611
BFGS:   85 12:06:03    -2267.172375        0.2899
BFGS:   86 12:06:10    -2267.291084        0.3016
BFGS:   87 12:06:16    -2267.425060        0.3733
BFGS:   88 12:06:22    -2267.523239        0.4076
BFGS:   89 12:06:29    -2267.611416        0.3914
BFGS:   90 12:06:35    -2267.729599        0.3143
BFGS:   91 12:06:42    -2267.849625        0.2956
BFGS:   92 12:06:48    -2267.949383        0.2435
BFGS:   93 12:06:54    -2268.015976        0.2441
BFGS:   94 12:07:01    -2268.059933        0.2309
BFGS:   95 12:07:07    -2268.113892        0.1845
BFGS:   96 12:07:14    -2268.165482        0.1693
BFGS:   97 12:07:21    -2268.208912        0.1527
BFGS:   98 12:07:27    -2268.235233        0.1383
BFGS:   99 12:07:33    -2268.255764        0.1474
BFGS:  100 12:07:40    -2268.276558        0.1522
BFGS:  101 12:07:47    -2268.303143        0.1646
BFGS:  102 12:07:54    -2268.328674        0.1585
BFGS:  103 12:08:00    -2268.344994        0.1549
BFGS:  104 12:08:06    -2268.358944        0.1395
BFGS:  105 12:08:13    -2268.374210        0.1410
BFGS:  106 12:08:19    -2268.394478        0.1470
BFGS:  107 12:08:26    -2268.414219        0.1577
BFGS:  108 12:08:33    -2268.426590        0.1497
BFGS:  109 12:08:39    -2268.437119        0.1415
BFGS:  110 12:08:45    -2268.447384        0.1285
BFGS:  111 12:08:52    -2268.461334        0.1026
BFGS:  112 12:08:59    -2268.471336        0.0990
BFGS:  113 12:09:05    -2268.477654        0.0874
BFGS:  114 12:09:12    -2268.481339        0.0774
BFGS:  115 12:09:18    -2268.486076        0.0677
BFGS:  116 12:09:25    -2268.491077        0.0569
BFGS:  117 12:09:31    -2268.494762        0.0497
BFGS:  118 12:09:38    -2268.496868        0.0463
BFGS:  119 12:09:44    -2268.498447        0.0449
BFGS:  120 12:09:51    -2268.500553        0.0397
BFGS:  121 12:09:56    -2268.502659        0.0317
BFGS:  122 12:10:03    -2268.503975        0.0290
BFGS:  123 12:10:10    -2268.504765        0.0282
BFGS:  124 12:10:16    -2268.505554        0.0300
BFGS:  125 12:10:23    -2268.506344        0.0282
BFGS:  126 12:10:29    -2268.507397        0.0287
BFGS:  127 12:10:36    -2268.507923        0.0290
BFGS:  128 12:10:42    -2268.508186        0.0226
BFGS:  129 12:10:49    -2268.508713        0.0179
BFGS:  130 12:10:56    -2268.509239        0.0172
BFGS:  131 12:11:02    -2268.509502        0.0156
BFGS:  132 12:11:08    -2268.509766        0.0144
BFGS:  133 12:11:15    -2268.510029        0.0115
BFGS:  134 12:11:22    -2268.510292        0.0117
BFGS:  135 12:11:29    -2268.510555        0.0137
BFGS:  136 12:11:36    -2268.510818        0.0114
BFGS:  137 12:11:42    -2268.510818        0.0107
BFGS:  138 12:11:49    -2268.511082        0.0114
BFGS:  139 12:11:55    -2268.511082        0.0107
BFGS:  140 12:12:02    -2268.511345        0.0095
BFGS:  141 12:12:09    -2268.511345        0.0088
BFGS:  142 12:12:15    -2268.511345        0.0077
BFGS:  143 12:12:21    -2268.511608        0.0066
BFGS:  144 12:12:28    -2268.511608        0.0072
BFGS:  145 12:12:35    -2268.511608        0.0070
BFGS:  146 12:12:41    -2268.511871        0.0075
BFGS:  147 12:12:48    -2268.511871        0.0071
BFGS:  148 12:12:55    -2268.511871        0.0059
BFGS:  149 12:13:01    -2268.512135        0.0061
BFGS:  150 12:13:08    -2268.512135        0.0083
BFGS:  151 12:13:15    -2268.512135        0.0089
BFGS:  152 12:13:22    -2268.512135        0.0073
BFGS:  153 12:13:28    -2268.512398        0.0060
BFGS:  154 12:13:34    -2268.512398        0.0064
BFGS:  155 12:13:41    -2268.512398        0.0075
BFGS:  156 12:13:48    -2268.512398        0.0074
BFGS:  157 12:13:54    -2268.512398        0.0061
BFGS:  158 12:14:01    -2268.512661        0.0053
BFGS:  159 12:14:07    -2268.512661        0.0067
BFGS:  160 12:14:14    -2268.512661        0.0084
BFGS:  161 12:14:21    -2268.512661        0.0081
BFGS:  162 12:14:27    -2268.512924        0.0062
BFGS:  163 12:14:35    -2268.512924        0.0055
BFGS:  164 12:14:41    -2268.512924        0.0058
BFGS:  165 12:14:47    -2268.512924        0.0080
BFGS:  166 12:14:54    -2268.512924        0.0075
BFGS:  167 12:15:01    -2268.513187        0.0062
BFGS:  168 12:15:07    -2268.513187        0.0058
BFGS:  169 12:15:14    -2268.513187        0.0090
BFGS:  170 12:15:20    -2268.513187        0.0118
BFGS:  171 12:15:26    -2268.513187        0.0106
BFGS:  172 12:15:34    -2268.513451        0.0065
BFGS:  173 12:15:40    -2268.513451        0.0050
BFGS:  174 12:15:47    -2268.513451        0.0087
BFGS:  175 12:15:53    -2268.513451        0.0086
BFGS:  176 12:16:00    -2268.513451        0.0065
BFGS:  177 12:16:07    -2268.513714        0.0049
BFGS:  178 12:16:13    -2268.513714        0.0052
BFGS:  179 12:16:20    -2268.513714        0.0081
BFGS:  180 12:16:27    -2268.513714        0.0071
BFGS:  181 12:16:33    -2268.513714        0.0050
BFGS:  182 12:16:39    -2268.513714        0.0055
BFGS:  183 12:16:46    -2268.513714        0.0064
BFGS:  184 12:16:52    -2268.513714        0.0089
BFGS:  185 12:16:59    -2268.513714        0.0082
