CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 16:25:08     -898.026546        0.0321
BFGS:   53 16:25:09     -898.027782        0.0328
BFGS:   54 16:25:10     -898.029018        0.0334
BFGS:   55 16:25:11     -898.030151        0.0338
BFGS:   56 16:25:12     -898.031284        0.0341
BFGS:   57 16:25:13     -898.032314        0.0343
BFGS:   58 16:25:14     -898.033344        0.0343
BFGS:   59 16:25:15     -898.034374        0.0342
BFGS:   60 16:25:16     -898.035301        0.0341
BFGS:   61 16:25:16     -898.036228        0.0346
BFGS:   62 16:25:18     -898.037155        0.0353
BFGS:   63 16:25:19     -898.038082        0.0359
BFGS:   64 16:25:19     -898.039009        0.0363
BFGS:   65 16:25:20     -898.039936        0.0366
BFGS:   66 16:25:21     -898.040863        0.0369
BFGS:   67 16:25:22     -898.041790        0.0371
BFGS:   68 16:25:23     -898.042717        0.0372
BFGS:   69 16:25:24     -898.043644        0.0373
BFGS:   70 16:25:25     -898.044571        0.0374
BFGS:   71 16:25:26     -898.045601        0.0374
BFGS:   72 16:25:27     -898.046425        0.0374
BFGS:   73 16:25:28     -898.047455        0.0375
BFGS:   74 16:25:29     -898.048382        0.0375
BFGS:   75 16:25:30     -898.049309        0.0376
BFGS:   76 16:25:31     -898.050236        0.0376
BFGS:   77 16:25:32     -898.051163        0.0378
BFGS:   78 16:25:33     -898.052090        0.0380
BFGS:   79 16:25:33     -898.053120        0.0383
BFGS:   80 16:25:34     -898.054047        0.0386
BFGS:   81 16:25:36     -898.055077        0.0389
BFGS:   82 16:25:36     -898.056210        0.0391
BFGS:   83 16:25:37     -898.057343        0.0394
BFGS:   84 16:25:38     -898.058475        0.0397
BFGS:   85 16:25:39     -898.059711        0.0401
BFGS:   86 16:25:40     -898.060947        0.0405
BFGS:   87 16:25:41     -898.062286        0.0408
BFGS:   88 16:25:42     -898.063728        0.0412
BFGS:   89 16:25:43     -898.065170        0.0415
BFGS:   90 16:25:44     -898.066612        0.0418
BFGS:   91 16:25:45     -898.068260        0.0421
BFGS:   92 16:25:46     -898.069908        0.0424
BFGS:   93 16:25:47     -898.071556        0.0426
BFGS:   94 16:25:48     -898.073307        0.0428
BFGS:   95 16:25:49     -898.075058        0.0429
BFGS:   96 16:25:50     -898.077015        0.0430
BFGS:   97 16:25:51     -898.078869        0.0431
BFGS:   98 16:25:51     -898.080826        0.0432
BFGS:   99 16:25:52     -898.082886        0.0432
BFGS:  100 16:25:53     -898.084946        0.0432
BFGS:  101 16:25:54     -898.087109        0.0431
BFGS:  102 16:25:55     -898.089272        0.0431
BFGS:  103 16:25:56     -898.091434        0.0430
BFGS:  104 16:25:57     -898.093700        0.0429
BFGS:  105 16:25:58     -898.095966        0.0427
BFGS:  106 16:25:59     -898.098335        0.0425
BFGS:  107 16:26:00     -898.100704        0.0423
BFGS:  108 16:26:01     -898.103073        0.0421
BFGS:  109 16:26:02     -898.105545        0.0418
BFGS:  110 16:26:03     -898.107914        0.0415
BFGS:  111 16:26:04     -898.110386        0.0412
BFGS:  112 16:26:05     -898.112858        0.0408
BFGS:  113 16:26:06     -898.115433        0.0404
BFGS:  114 16:26:07     -898.117905        0.0400
BFGS:  115 16:26:08     -898.120480        0.0395
BFGS:  116 16:26:09     -898.123055        0.0390
BFGS:  117 16:26:10     -898.125526        0.0386
BFGS:  118 16:26:11     -898.128101        0.0381
BFGS:  119 16:26:12     -898.130676        0.0376
BFGS:  120 16:26:13     -898.133251        0.0371
BFGS:  121 16:26:14     -898.135826        0.0365
BFGS:  122 16:26:14     -898.138401        0.0360
BFGS:  123 16:26:15     -898.140976        0.0355
BFGS:  124 16:26:16     -898.143551        0.0350
BFGS:  125 16:26:17     -898.146229        0.0345
BFGS:  126 16:26:18     -898.148804        0.0340
BFGS:  127 16:26:19     -898.151379        0.0335
BFGS:  128 16:26:20     -898.153954        0.0330
BFGS:  129 16:26:21     -898.156528        0.0325
BFGS:  130 16:26:22     -898.159206        0.0321
BFGS:  131 16:26:23     -898.161781        0.0317
BFGS:  132 16:26:24     -898.164356        0.0313
BFGS:  133 16:26:25     -898.167034        0.0309
BFGS:  134 16:26:26     -898.169712        0.0305
BFGS:  135 16:26:27     -898.172287        0.0302
BFGS:  136 16:26:28     -898.174965        0.0298
BFGS:  137 16:26:29     -898.177643        0.0295
BFGS:  138 16:26:30     -898.180321        0.0293
BFGS:  139 16:26:31     -898.182999        0.0290
BFGS:  140 16:26:31     -898.185677        0.0291
BFGS:  141 16:26:32     -898.188354        0.0297
BFGS:  142 16:26:33     -898.191032        0.0303
BFGS:  143 16:26:34     -898.193813        0.0311
BFGS:  144 16:26:35     -898.196594        0.0319
BFGS:  145 16:26:36     -898.199375        0.0329
BFGS:  146 16:26:37     -898.202156        0.0340
BFGS:  147 16:26:38     -898.204937        0.0353
BFGS:  148 16:26:39     -898.207821        0.0367
BFGS:  149 16:26:40     -898.210602        0.0383
BFGS:  150 16:26:41     -898.213486        0.0400
BFGS:  151 16:26:42     -898.216473        0.0420
BFGS:  152 16:26:42     -898.219357        0.0442
BFGS:  153 16:26:43     -898.222446        0.0466
BFGS:  154 16:26:44     -898.225536        0.0493
BFGS:  155 16:26:45     -898.228626        0.0523
BFGS:  156 16:26:46     -898.231922        0.0556
BFGS:  157 16:26:47     -898.235218        0.0591
BFGS:  158 16:26:48     -898.238720        0.0630
BFGS:  159 16:26:49     -898.242531        0.0669
BFGS:  160 16:26:50     -898.246445        0.0709
BFGS:  161 16:26:51     -898.250565        0.0744
BFGS:  162 16:26:51     -898.254890        0.0771
BFGS:  163 16:26:53     -898.258804        0.0781
BFGS:  164 16:26:53     -898.264057        0.0772
BFGS:  165 16:26:54     -898.269619        0.0745
BFGS:  166 16:26:55     -898.275490        0.0680
BFGS:  167 16:26:56     -898.281052        0.0613
BFGS:  168 16:26:57     -898.285686        0.0635
BFGS:  169 16:26:58     -898.288879        0.0623
BFGS:  170 16:26:59     -898.291866        0.0618
BFGS:  171 16:27:00     -898.294235        0.0611
BFGS:  172 16:27:01     -898.296295        0.0609
BFGS:  173 16:27:02     -898.298355        0.0604
BFGS:  174 16:27:02     -898.300312        0.0601
BFGS:  175 16:27:03     -898.302372        0.0613
BFGS:  176 16:27:04     -898.304432        0.0637
BFGS:  177 16:27:05     -898.306595        0.0683
BFGS:  178 16:27:06     -898.308964        0.0735
BFGS:  179 16:27:07     -898.311539        0.0775
BFGS:  180 16:27:08     -898.314320        0.0818
BFGS:  181 16:27:09     -898.317307        0.0856
BFGS:  182 16:27:10     -898.320499        0.0897
BFGS:  183 16:27:11     -898.324104        0.0939
BFGS:  184 16:27:12     -898.326782        0.1041
BFGS:  185 16:27:13     -898.330799        0.1049
BFGS:  186 16:27:13     -898.337082        0.0999
BFGS:  187 16:27:14     -898.344292        0.0879
BFGS:  188 16:27:15     -898.349442        0.0725
BFGS:  189 16:27:16     -898.351913        0.0746
BFGS:  190 16:27:17     -898.353664        0.0781
BFGS:  191 16:27:18     -898.355415        0.0800
BFGS:  192 16:27:19     -898.357063        0.0816
BFGS:  193 16:27:20     -898.358814        0.0827
BFGS:  194 16:27:21     -898.360565        0.0836
BFGS:  195 16:27:22     -898.362419        0.0842
BFGS:  196 16:27:23     -898.364273        0.0845
BFGS:  197 16:27:24     -898.366127        0.0844
BFGS:  198 16:27:25     -898.367981        0.0841
BFGS:  199 16:27:25     -898.369938        0.0835
BFGS:  200 16:27:26     -898.371895        0.0826
BFGS:  201 16:27:27     -898.373852        0.0813
BFGS:  202 16:27:28     -898.375809        0.0798
BFGS:  203 16:27:29     -898.377869        0.0841
BFGS:  204 16:27:30     -898.379826        0.0885
BFGS:  205 16:27:31     -898.381783        0.0926
BFGS:  206 16:27:32     -898.383842        0.0963
BFGS:  207 16:27:33     -898.385799        0.0996
BFGS:  208 16:27:34     -898.387859        0.1024
BFGS:  209 16:27:35     -898.389816        0.1046
BFGS:  210 16:27:36     -898.391773        0.1062
BFGS:  211 16:27:36     -898.393730        0.1070
BFGS:  212 16:27:37     -898.395687        0.1070
BFGS:  213 16:27:38     -898.397747        0.1061
BFGS:  214 16:27:39     -898.399704        0.1041
BFGS:  215 16:27:40     -898.401764        0.1009
BFGS:  216 16:27:41     -898.403824        0.0963
BFGS:  217 16:27:42     -898.406090        0.0900
BFGS:  218 16:27:43     -898.408459        0.0815
BFGS:  219 16:27:44     -898.411137        0.0702
BFGS:  220 16:27:45     -898.414433        0.0720
BFGS:  221 16:27:46     -898.419170        0.0890
BFGS:  222 16:27:47     -898.423496        0.0970
BFGS:  223 16:27:47     -898.431015        0.0999
BFGS:  224 16:27:48     -898.434723        0.0858
BFGS:  225 16:27:49     -898.437916        0.0676
BFGS:  226 16:27:50     -898.441315        0.0640
BFGS:  227 16:27:51     -898.443272        0.0628
BFGS:  228 16:27:52     -898.445126        0.0651
BFGS:  229 16:27:53     -898.447083        0.0674
BFGS:  230 16:27:54     -898.449039        0.0692
BFGS:  231 16:27:55     -898.451099        0.0703
BFGS:  232 16:27:55     -898.453159        0.0709
BFGS:  233 16:27:57     -898.455425        0.0709
BFGS:  234 16:27:57     -898.457691        0.0702
BFGS:  235 16:27:58     -898.460060        0.0689
BFGS:  236 16:27:59     -898.462635        0.0666
BFGS:  237 16:28:00     -898.465210        0.0698
BFGS:  238 16:28:01     -898.467991        0.0728
BFGS:  239 16:28:02     -898.470875        0.0748
BFGS:  240 16:28:03     -898.474068        0.0771
BFGS:  241 16:28:04     -898.477467        0.0868
BFGS:  242 16:28:05     -898.481483        0.1026
BFGS:  243 16:28:05     -898.486942        0.1172
BFGS:  244 16:28:06     -898.492813        0.1133
BFGS:  245 16:28:07     -898.503834        0.1190
BFGS:  246 16:28:08     -898.513824        0.0959
BFGS:  247 16:28:09     -898.524330        0.0935
BFGS:  248 16:28:10     -898.531231        0.0958
BFGS:  249 16:28:11     -898.535763        0.0963
BFGS:  250 16:28:12     -898.540501        0.0951
BFGS:  251 16:28:13     -898.545033        0.0938
BFGS:  252 16:28:14     -898.549770        0.0921
BFGS:  253 16:28:15     -898.554508        0.0923
BFGS:  254 16:28:15     -898.559555        0.0921
BFGS:  255 16:28:16     -898.564602        0.0918
BFGS:  256 16:28:17     -898.570061        0.0913
BFGS:  257 16:28:18     -898.575623        0.0920
BFGS:  258 16:28:19     -898.581493        0.0929
BFGS:  259 16:28:20     -898.587467        0.0937
BFGS:  260 16:28:20     -898.593853        0.0943
BFGS:  261 16:28:21     -898.600445        0.0946
BFGS:  262 16:28:22     -898.607449        0.0968
BFGS:  263 16:28:23     -898.614761        0.1004
BFGS:  264 16:28:23     -898.622383        0.1075
BFGS:  265 16:28:24     -898.630314        0.1182
BFGS:  266 16:28:25     -898.638554        0.1295
BFGS:  267 16:28:26     -898.647102        0.1410
BFGS:  268 16:28:26     -898.656063        0.1526
BFGS:  269 16:28:27     -898.665230        0.1640
BFGS:  270 16:28:28     -898.674809        0.1748
BFGS:  271 16:28:29     -898.685005        0.1846
BFGS:  272 16:28:29     -898.696438        0.1932
BFGS:  273 16:28:30     -898.709930        0.1995
BFGS:  274 16:28:31     -898.727955        0.2009
BFGS:  275 16:28:32     -898.757927        0.2042
BFGS:  276 16:28:33     -898.783470        0.1862
BFGS:  277 16:28:34     -898.817047        0.1824
BFGS:  278 16:28:35     -898.832600        0.1728
BFGS:  279 16:28:36     -898.856701        0.1630
BFGS:  280 16:28:37     -898.876373        0.1491
BFGS:  281 16:28:37     -898.900166        0.1351
BFGS:  282 16:28:38     -898.924988        0.1299
BFGS:  283 16:28:39     -898.947853        0.1395
BFGS:  284 16:28:40     -898.965775        0.1469
BFGS:  285 16:28:41     -898.978134        0.1431
BFGS:  286 16:28:42     -898.989052        0.1355
BFGS:  287 16:28:43     -898.999146        0.1259
BFGS:  288 16:28:44     -899.009033        0.1164
BFGS:  289 16:28:45     -899.018509        0.1114
BFGS:  290 16:28:46     -899.027676        0.1042
BFGS:  291 16:28:47     -899.036430        0.0941
BFGS:  292 16:28:47     -899.045082        0.0860
BFGS:  293 16:28:48     -899.053425        0.0851
BFGS:  294 16:28:49     -899.061974        0.0858
BFGS:  295 16:28:50     -899.068668        0.0849
BFGS:  296 16:28:51     -899.077423        0.0787
BFGS:  297 16:28:52     -899.084324        0.0709
BFGS:  298 16:28:53     -899.088135        0.0633
BFGS:  299 16:28:54     -899.091946        0.0691
BFGS:  300 16:28:55     -899.094624        0.0601
BFGS:  301 16:28:55     -899.100185        0.0548
BFGS:  302 16:28:56     -899.104408        0.0586
BFGS:  303 16:28:57     -899.106674        0.0527
BFGS:  304 16:28:58     -899.108219        0.0443
BFGS:  305 16:28:59     -899.110073        0.0429
BFGS:  306 16:29:00     -899.113163        0.0425
BFGS:  307 16:29:01     -899.115532        0.0500
BFGS:  308 16:29:02     -899.117077        0.0570
BFGS:  309 16:29:03     -899.118313        0.0442
BFGS:  310 16:29:04     -899.119858        0.0356
BFGS:  311 16:29:05     -899.121506        0.0342
BFGS:  312 16:29:05     -899.123051        0.0346
BFGS:  313 16:29:06     -899.124390        0.0375
BFGS:  314 16:29:07     -899.125626        0.0334
BFGS:  315 16:29:08     -899.126862        0.0350
BFGS:  316 16:29:09     -899.128304        0.0365
BFGS:  317 16:29:10     -899.129951        0.0370
BFGS:  318 16:29:11     -899.132114        0.0425
BFGS:  319 16:29:12     -899.134071        0.0421
BFGS:  320 16:29:13     -899.135513        0.0426
BFGS:  321 16:29:14     -899.136852        0.0485
BFGS:  322 16:29:15     -899.138603        0.0481
BFGS:  323 16:29:16     -899.140972        0.0391
BFGS:  324 16:29:16     -899.143135        0.0403
BFGS:  325 16:29:17     -899.144680        0.0481
BFGS:  326 16:29:18     -899.145813        0.0451
BFGS:  327 16:29:19     -899.147255        0.0375
BFGS:  328 16:29:20     -899.149212        0.0336
BFGS:  329 16:29:21     -899.150963        0.0283
BFGS:  330 16:29:22     -899.152096        0.0311
BFGS:  331 16:29:23     -899.152920        0.0306
BFGS:  332 16:29:24     -899.153744        0.0317
BFGS:  333 16:29:25     -899.155186        0.0279
BFGS:  334 16:29:26     -899.156525        0.0239
BFGS:  335 16:29:26     -899.157452        0.0295
BFGS:  336 16:29:27     -899.157967        0.0311
BFGS:  337 16:29:28     -899.158585        0.0261
BFGS:  338 16:29:29     -899.159512        0.0263
BFGS:  339 16:29:30     -899.160439        0.0291
BFGS:  340 16:29:31     -899.161160        0.0245
BFGS:  341 16:29:32     -899.161469        0.0233
BFGS:  342 16:29:33     -899.161880        0.0231
BFGS:  343 16:29:34     -899.162498        0.0204
BFGS:  344 16:29:35     -899.163219        0.0205
BFGS:  345 16:29:36     -899.163631        0.0213
BFGS:  346 16:29:36     -899.163940        0.0196
BFGS:  347 16:29:38     -899.164249        0.0173
BFGS:  348 16:29:38     -899.164764        0.0166
BFGS:  349 16:29:39     -899.165279        0.0175
BFGS:  350 16:29:40     -899.165588        0.0164
BFGS:  351 16:29:41     -899.165794        0.0164
BFGS:  352 16:29:42     -899.166103        0.0143
BFGS:  353 16:29:43     -899.166412        0.0161
BFGS:  354 16:29:44     -899.166927        0.0202
BFGS:  355 16:29:45     -899.167442        0.0243
BFGS:  356 16:29:46     -899.167648        0.0230
BFGS:  357 16:29:46     -899.167957        0.0190
BFGS:  358 16:29:47     -899.168266        0.0182
BFGS:  359 16:29:48     -899.168884        0.0210
BFGS:  360 16:29:49     -899.169399        0.0231
BFGS:  361 16:29:50     -899.169811        0.0213
BFGS:  362 16:29:51     -899.170120        0.0207
BFGS:  363 16:29:52     -899.170635        0.0221
BFGS:  364 16:29:53     -899.171356        0.0231
BFGS:  365 16:29:54     -899.172180        0.0265
BFGS:  366 16:29:55     -899.172798        0.0305
BFGS:  367 16:29:56     -899.173313        0.0310
BFGS:  368 16:29:57     -899.173828        0.0290
BFGS:  369 16:29:58     -899.174858        0.0269
BFGS:  370 16:29:59     -899.175991        0.0354
BFGS:  371 16:29:59     -899.176918        0.0447
BFGS:  372 16:30:01     -899.177536        0.0416
BFGS:  373 16:30:02     -899.177948        0.0310
BFGS:  374 16:30:02     -899.178875        0.0272
BFGS:  375 16:30:03     -899.179802        0.0277
BFGS:  376 16:30:04     -899.180523        0.0263
BFGS:  377 16:30:05     -899.180935        0.0279
BFGS:  378 16:30:06     -899.181450        0.0263
BFGS:  379 16:30:07     -899.182274        0.0243
BFGS:  380 16:30:08     -899.183304        0.0313
BFGS:  381 16:30:09     -899.184025        0.0291
BFGS:  382 16:30:10     -899.184540        0.0274
BFGS:  383 16:30:11     -899.185055        0.0246
BFGS:  384 16:30:11     -899.185776        0.0234
BFGS:  385 16:30:13     -899.186703        0.0260
BFGS:  386 16:30:13     -899.187527        0.0267
BFGS:  387 16:30:14     -899.187939        0.0286
BFGS:  388 16:30:15     -899.188248        0.0254
BFGS:  389 16:30:16     -899.188763        0.0237
BFGS:  390 16:30:17     -899.189587        0.0226
BFGS:  391 16:30:18     -899.190205        0.0248
BFGS:  392 16:30:19     -899.190617        0.0248
BFGS:  393 16:30:20     -899.190926        0.0241
BFGS:  394 16:30:21     -899.191441        0.0224
BFGS:  395 16:30:21     -899.192162        0.0255
BFGS:  396 16:30:22     -899.192780        0.0261
BFGS:  397 16:30:23     -899.193192        0.0307
BFGS:  398 16:30:24     -899.193501        0.0308
BFGS:  399 16:30:25     -899.193913        0.0262
BFGS:  400 16:30:26     -899.194633        0.0238
BFGS:  401 16:30:27     -899.195354        0.0269
BFGS:  402 16:30:28     -899.195766        0.0322
BFGS:  403 16:30:29     -899.196075        0.0276
BFGS:  404 16:30:30     -899.196487        0.0203
BFGS:  405 16:30:31     -899.197105        0.0269
BFGS:  406 16:30:32     -899.197723        0.0247
BFGS:  407 16:30:32     -899.198135        0.0235
BFGS:  408 16:30:33     -899.198341        0.0196
BFGS:  409 16:30:34     -899.198753        0.0164
BFGS:  410 16:30:35     -899.199165        0.0212
BFGS:  411 16:30:36     -899.199680        0.0217
BFGS:  412 16:30:37     -899.199989        0.0180
BFGS:  413 16:30:38     -899.200092        0.0171
BFGS:  414 16:30:39     -899.200401        0.0166
BFGS:  415 16:30:40     -899.200710        0.0227
BFGS:  416 16:30:41     -899.201122        0.0280
BFGS:  417 16:30:41     -899.201431        0.0226
BFGS:  418 16:30:42     -899.201534        0.0153
BFGS:  419 16:30:43     -899.201740        0.0143
BFGS:  420 16:30:44     -899.202049        0.0146
BFGS:  421 16:30:45     -899.202358        0.0227
BFGS:  422 16:30:46     -899.202667        0.0212
BFGS:  423 16:30:47     -899.202770        0.0154
BFGS:  424 16:30:48     -899.202976        0.0168
BFGS:  425 16:30:49     -899.203285        0.0166
BFGS:  426 16:30:50     -899.203594        0.0232
BFGS:  427 16:30:50     -899.203903        0.0241
BFGS:  428 16:30:51     -899.204109        0.0176
BFGS:  429 16:30:52     -899.204315        0.0145
BFGS:  430 16:30:53     -899.204521        0.0136
BFGS:  431 16:30:54     -899.204933        0.0197
BFGS:  432 16:30:55     -899.205242        0.0196
BFGS:  433 16:30:56     -899.205345        0.0170
BFGS:  434 16:30:57     -899.205551        0.0150
BFGS:  435 16:30:58     -899.205757        0.0120
BFGS:  436 16:30:59     -899.206066        0.0183
BFGS:  437 16:31:00     -899.206375        0.0175
BFGS:  438 16:31:00     -899.206581        0.0148
BFGS:  439 16:31:01     -899.206684        0.0145
BFGS:  440 16:31:02     -899.206993        0.0131
BFGS:  441 16:31:03     -899.207302        0.0219
BFGS:  442 16:31:04     -899.207611        0.0225
BFGS:  443 16:31:05     -899.207817        0.0158
BFGS:  444 16:31:06     -899.207920        0.0121
BFGS:  445 16:31:07     -899.208126        0.0115
BFGS:  446 16:31:08     -899.208332        0.0159
BFGS:  447 16:31:09     -899.208538        0.0172
BFGS:  448 16:31:10     -899.208744        0.0133
BFGS:  449 16:31:11     -899.208847        0.0126
BFGS:  450 16:31:12     -899.208950        0.0110
BFGS:  451 16:31:13     -899.209259        0.0135
BFGS:  452 16:31:13     -899.209465        0.0151
BFGS:  453 16:31:14     -899.209671        0.0144
BFGS:  454 16:31:15     -899.209774        0.0175
BFGS:  455 16:31:16     -899.209980        0.0217
BFGS:  456 16:31:17     -899.210289        0.0241
BFGS:  457 16:31:18     -899.210598        0.0195
BFGS:  458 16:31:19     -899.210907        0.0159
BFGS:  459 16:31:20     -899.211113        0.0180
BFGS:  460 16:31:21     -899.211216        0.0175
BFGS:  461 16:31:22     -899.211628        0.0186
BFGS:  462 16:31:23     -899.212040        0.0212
BFGS:  463 16:31:24     -899.212452        0.0190
BFGS:  464 16:31:24     -899.212761        0.0181
BFGS:  465 16:31:25     -899.212967        0.0179
BFGS:  466 16:31:26     -899.213379        0.0182
BFGS:  467 16:31:27     -899.213791        0.0236
BFGS:  468 16:31:28     -899.214306        0.0238
BFGS:  469 16:31:29     -899.214718        0.0246
BFGS:  470 16:31:30     -899.215027        0.0242
BFGS:  471 16:31:31     -899.215439        0.0231
BFGS:  472 16:31:32     -899.216263        0.0213
BFGS:  473 16:31:33     -899.216984        0.0245
BFGS:  474 16:31:34     -899.217499        0.0244
BFGS:  475 16:31:35     -899.217911        0.0210
BFGS:  476 16:31:36     -899.218323        0.0212
BFGS:  477 16:31:37     -899.218838        0.0263
BFGS:  478 16:31:37     -899.219662        0.0267
BFGS:  479 16:31:38     -899.220383        0.0239
BFGS:  480 16:31:39     -899.220589        0.0207
BFGS:  481 16:31:40     -899.221104        0.0184
BFGS:  482 16:31:41     -899.221722        0.0210
BFGS:  483 16:31:42     -899.222340        0.0187
BFGS:  484 16:31:43     -899.222546        0.0216
BFGS:  485 16:31:44     -899.222752        0.0213
BFGS:  486 16:31:45     -899.223061        0.0176
BFGS:  487 16:31:46     -899.223370        0.0133
BFGS:  488 16:31:47     -899.223782        0.0158
BFGS:  489 16:31:48     -899.223885        0.0148
BFGS:  490 16:31:49     -899.224091        0.0137
BFGS:  491 16:31:49     -899.224194        0.0121
BFGS:  492 16:31:51     -899.224503        0.0122
BFGS:  493 16:31:51     -899.224709        0.0146
BFGS:  494 16:31:52     -899.224915        0.0143
BFGS:  495 16:31:53     -899.225018        0.0129
BFGS:  496 16:31:54     -899.225121        0.0103
BFGS:  497 16:31:55     -899.225327        0.0085
BFGS:  498 16:31:56     -899.225430        0.0103
BFGS:  499 16:31:57     -899.225533        0.0120
BFGS:  500 16:31:58     -899.225636        0.0106
BFGS:  501 16:31:59     -899.225636        0.0068
BFGS:  502 16:32:00     -899.225739        0.0063
BFGS:  503 16:32:01     -899.225842        0.0073
BFGS:  504 16:32:02     -899.225842        0.0074
BFGS:  505 16:32:03     -899.225945        0.0069
BFGS:  506 16:32:04     -899.225945        0.0055
BFGS:  507 16:32:05     -899.225945        0.0053
BFGS:  508 16:32:05     -899.226048        0.0053
BFGS:  509 16:32:06     -899.226048        0.0047
BFGS:  510 16:32:07     -899.226048        0.0046
BFGS:  511 16:32:08     -899.226048        0.0037
BFGS:  512 16:32:09     -899.226151        0.0033
BFGS:  513 16:32:10     -899.226151        0.0029
BFGS:  514 16:32:11     -899.226151        0.0026
BFGS:  515 16:32:12     -899.226151        0.0026
BFGS:  516 16:32:13     -899.226151        0.0025
BFGS:  517 16:32:14     -899.226151        0.0027
BFGS:  518 16:32:15     -899.226151        0.0020
BFGS:  519 16:32:16     -899.226151        0.0018
BFGS:  520 16:32:17     -899.226151        0.0017
BFGS:  521 16:32:17     -899.226151        0.0017
BFGS:  522 16:32:18     -899.226151        0.0020
BFGS:  523 16:32:19     -899.226151        0.0019
BFGS:  524 16:32:20     -899.226151        0.0020
BFGS:  525 16:32:21     -899.226151        0.0019
BFGS:  526 16:32:22     -899.226151        0.0015
BFGS:  527 16:32:23     -899.226151        0.0016
BFGS:  528 16:32:24     -899.226151        0.0013
BFGS:  529 16:32:25     -899.226151        0.0012
BFGS:  530 16:32:26     -899.226151        0.0012
BFGS:  531 16:32:27     -899.226151        0.0012
BFGS:  532 16:32:28     -899.226151        0.0016
BFGS:  533 16:32:29     -899.226151        0.0014
BFGS:  534 16:32:30     -899.226151        0.0010
BFGS:  535 16:32:30     -899.226151        0.0011
BFGS:  536 16:32:31     -899.226151        0.0013
BFGS:  537 16:32:32     -899.226151        0.0020
BFGS:  538 16:32:33     -899.226151        0.0022
BFGS:  539 16:32:34     -899.226151        0.0017
BFGS:  540 16:32:35     -899.226151        0.0011
BFGS:  541 16:32:36     -899.226151        0.0010
BFGS:  542 16:32:37     -899.226254        0.0012
BFGS:  543 16:32:38     -899.226254        0.0016
BFGS:  544 16:32:39     -899.226254        0.0014
BFGS:  545 16:32:40     -899.226254        0.0010
BFGS:  546 16:32:41     -899.226254        0.0010
