CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:38:44     -898.560379        0.0427
BFGS:   53 20:38:45     -898.561100        0.0436
BFGS:   54 20:38:46     -898.561615        0.0464
BFGS:   55 20:38:47     -898.562027        0.0491
BFGS:   56 20:38:47     -898.562645        0.0495
BFGS:   57 20:38:48     -898.563263        0.0469
BFGS:   58 20:38:49     -898.563984        0.0411
BFGS:   59 20:38:50     -898.564602        0.0320
BFGS:   60 20:38:51     -898.565117        0.0271
BFGS:   61 20:38:51     -898.565426        0.0251
BFGS:   62 20:38:52     -898.566044        0.0220
BFGS:   63 20:38:53     -898.566662        0.0200
BFGS:   64 20:38:54     -898.567177        0.0205
BFGS:   65 20:38:55     -898.567692        0.0223
BFGS:   66 20:38:56     -898.568001        0.0232
BFGS:   67 20:38:57     -898.568310        0.0238
BFGS:   68 20:38:58     -898.568619        0.0243
BFGS:   69 20:38:59     -898.568825        0.0246
BFGS:   70 20:39:00     -898.569031        0.0251
BFGS:   71 20:39:01     -898.569237        0.0254
BFGS:   72 20:39:02     -898.569546        0.0258
BFGS:   73 20:39:02     -898.569752        0.0262
BFGS:   74 20:39:03     -898.569958        0.0266
BFGS:   75 20:39:04     -898.570267        0.0269
BFGS:   76 20:39:05     -898.570473        0.0272
BFGS:   77 20:39:06     -898.570885        0.0274
BFGS:   78 20:39:07     -898.571194        0.0275
BFGS:   79 20:39:07     -898.571606        0.0275
BFGS:   80 20:39:08     -898.572121        0.0274
BFGS:   81 20:39:09     -898.572636        0.0274
BFGS:   82 20:39:10     -898.573151        0.0273
BFGS:   83 20:39:11     -898.573769        0.0272
BFGS:   84 20:39:12     -898.574387        0.0271
BFGS:   85 20:39:13     -898.575211        0.0270
BFGS:   86 20:39:14     -898.575932        0.0269
BFGS:   87 20:39:15     -898.576859        0.0269
BFGS:   88 20:39:15     -898.577785        0.0269
BFGS:   89 20:39:16     -898.578712        0.0272
BFGS:   90 20:39:17     -898.579742        0.0276
BFGS:   91 20:39:18     -898.580875        0.0279
BFGS:   92 20:39:19     -898.582111        0.0282
BFGS:   93 20:39:20     -898.583347        0.0285
BFGS:   94 20:39:20     -898.584686        0.0287
BFGS:   95 20:39:21     -898.586128        0.0289
BFGS:   96 20:39:22     -898.587570        0.0290
BFGS:   97 20:39:23     -898.589115        0.0291
BFGS:   98 20:39:24     -898.590660        0.0293
BFGS:   99 20:39:24     -898.592308        0.0294
BFGS:  100 20:39:25     -898.594059        0.0296
BFGS:  101 20:39:26     -898.595810        0.0297
BFGS:  102 20:39:27     -898.597664        0.0299
BFGS:  103 20:39:28     -898.599621        0.0300
BFGS:  104 20:39:28     -898.601578        0.0302
BFGS:  105 20:39:29     -898.603638        0.0305
BFGS:  106 20:39:31     -898.605698        0.0316
BFGS:  107 20:39:31     -898.607861        0.0326
BFGS:  108 20:39:32     -898.610126        0.0337
BFGS:  109 20:39:33     -898.612392        0.0347
BFGS:  110 20:39:34     -898.614658        0.0357
BFGS:  111 20:39:35     -898.617027        0.0366
BFGS:  112 20:39:35     -898.619499        0.0376
BFGS:  113 20:39:36     -898.621971        0.0385
BFGS:  114 20:39:37     -898.624443        0.0393
BFGS:  115 20:39:38     -898.627121        0.0401
BFGS:  116 20:39:38     -898.629696        0.0409
BFGS:  117 20:39:39     -898.632374        0.0416
BFGS:  118 20:39:40     -898.635052        0.0423
BFGS:  119 20:39:41     -898.637833        0.0430
BFGS:  120 20:39:42     -898.640614        0.0435
BFGS:  121 20:39:43     -898.643497        0.0440
BFGS:  122 20:39:44     -898.646381        0.0445
BFGS:  123 20:39:45     -898.649265        0.0449
BFGS:  124 20:39:45     -898.652252        0.0452
BFGS:  125 20:39:46     -898.655239        0.0454
BFGS:  126 20:39:47     -898.658226        0.0456
BFGS:  127 20:39:48     -898.661316        0.0457
BFGS:  128 20:39:49     -898.664406        0.0458
BFGS:  129 20:39:50     -898.667496        0.0457
BFGS:  130 20:39:50     -898.670586        0.0456
BFGS:  131 20:39:52     -898.673779        0.0455
BFGS:  132 20:39:52     -898.676971        0.0453
BFGS:  133 20:39:53     -898.680267        0.0450
BFGS:  134 20:39:54     -898.683460        0.0447
BFGS:  135 20:39:55     -898.686756        0.0444
BFGS:  136 20:39:55     -898.690052        0.0440
BFGS:  137 20:39:56     -898.693348        0.0444
BFGS:  138 20:39:57     -898.696644        0.0459
BFGS:  139 20:39:58     -898.700043        0.0473
BFGS:  140 20:39:59     -898.703442        0.0486
BFGS:  141 20:40:00     -898.706738        0.0499
BFGS:  142 20:40:01     -898.710239        0.0512
BFGS:  143 20:40:01     -898.713638        0.0523
BFGS:  144 20:40:02     -898.717037        0.0533
BFGS:  145 20:40:03     -898.720539        0.0542
BFGS:  146 20:40:04     -898.723938        0.0549
BFGS:  147 20:40:05     -898.727440        0.0555
BFGS:  148 20:40:05     -898.730942        0.0559
BFGS:  149 20:40:06     -898.734547        0.0561
BFGS:  150 20:40:07     -898.738049        0.0561
BFGS:  151 20:40:08     -898.741550        0.0560
BFGS:  152 20:40:09     -898.745155        0.0556
BFGS:  153 20:40:09     -898.748760        0.0551
BFGS:  154 20:40:10     -898.752365        0.0545
BFGS:  155 20:40:11     -898.756073        0.0537
BFGS:  156 20:40:11     -898.759678        0.0528
BFGS:  157 20:40:12     -898.763386        0.0517
BFGS:  158 20:40:13     -898.766991        0.0528
BFGS:  159 20:40:14     -898.770699        0.0540
BFGS:  160 20:40:15     -898.774406        0.0550
BFGS:  161 20:40:16     -898.778217        0.0559
BFGS:  162 20:40:16     -898.781925        0.0569
BFGS:  163 20:40:17     -898.785736        0.0577
BFGS:  164 20:40:18     -898.789547        0.0585
BFGS:  165 20:40:19     -898.793461        0.0591
BFGS:  166 20:40:20     -898.797272        0.0597
BFGS:  167 20:40:21     -898.801289        0.0602
BFGS:  168 20:40:22     -898.805202        0.0607
BFGS:  169 20:40:23     -898.809219        0.0612
BFGS:  170 20:40:24     -898.813339        0.0617
BFGS:  171 20:40:24     -898.817459        0.0622
BFGS:  172 20:40:25     -898.821682        0.0628
BFGS:  173 20:40:26     -898.825905        0.0633
BFGS:  174 20:40:27     -898.830334        0.0639
BFGS:  175 20:40:28     -898.834763        0.0643
BFGS:  176 20:40:29     -898.839191        0.0647
BFGS:  177 20:40:30     -898.843826        0.0650
BFGS:  178 20:40:30     -898.848461        0.0651
BFGS:  179 20:40:31     -898.853096        0.0649
BFGS:  180 20:40:32     -898.857937        0.0644
BFGS:  181 20:40:33     -898.862675        0.0637
BFGS:  182 20:40:34     -898.867413        0.0627
BFGS:  183 20:40:35     -898.872150        0.0615
BFGS:  184 20:40:35     -898.876991        0.0602
BFGS:  185 20:40:36     -898.881729        0.0588
BFGS:  186 20:40:37     -898.886570        0.0574
BFGS:  187 20:40:38     -898.891411        0.0561
BFGS:  188 20:40:39     -898.896252        0.0547
BFGS:  189 20:40:40     -898.901196        0.0535
BFGS:  190 20:40:40     -898.906139        0.0522
BFGS:  191 20:40:41     -898.911186        0.0510
BFGS:  192 20:40:42     -898.916233        0.0498
BFGS:  193 20:40:43     -898.921383        0.0487
BFGS:  194 20:40:44     -898.926533        0.0475
BFGS:  195 20:40:45     -898.931786        0.0464
BFGS:  196 20:40:46     -898.937038        0.0455
BFGS:  197 20:40:47     -898.942394        0.0449
BFGS:  198 20:40:47     -898.947647        0.0451
BFGS:  199 20:40:48     -898.953003        0.0462
BFGS:  200 20:40:48     -898.958359        0.0473
BFGS:  201 20:40:49     -898.963818        0.0484
BFGS:  202 20:40:50     -898.969276        0.0494
BFGS:  203 20:40:51     -898.974838        0.0503
BFGS:  204 20:40:51     -898.980297        0.0509
BFGS:  205 20:40:52     -898.985756        0.0515
BFGS:  206 20:40:53     -898.991318        0.0522
BFGS:  207 20:40:53     -898.997086        0.0530
BFGS:  208 20:40:54     -899.002750        0.0538
BFGS:  209 20:40:55     -899.008518        0.0544
BFGS:  210 20:40:56     -899.014183        0.0550
BFGS:  211 20:40:56     -899.019848        0.0555
BFGS:  212 20:40:57     -899.025513        0.0560
BFGS:  213 20:40:57     -899.031178        0.0564
BFGS:  214 20:40:58     -899.036739        0.0567
BFGS:  215 20:40:59     -899.042301        0.0570
BFGS:  216 20:41:00     -899.047760        0.0573
BFGS:  217 20:41:00     -899.053219        0.0576
BFGS:  218 20:41:01     -899.058575        0.0579
BFGS:  219 20:41:02     -899.063931        0.0583
BFGS:  220 20:41:03     -899.069286        0.0587
BFGS:  221 20:41:04     -899.074539        0.0591
BFGS:  222 20:41:05     -899.079689        0.0613
BFGS:  223 20:41:05     -899.084839        0.0635
BFGS:  224 20:41:06     -899.089886        0.0657
BFGS:  225 20:41:07     -899.094933        0.0679
BFGS:  226 20:41:08     -899.099979        0.0722
BFGS:  227 20:41:09     -899.104923        0.0781
BFGS:  228 20:41:10     -899.109970        0.0842
BFGS:  229 20:41:11     -899.114914        0.0905
BFGS:  230 20:41:11     -899.119755        0.0970
BFGS:  231 20:41:12     -899.124596        0.1036
BFGS:  232 20:41:13     -899.129436        0.1105
BFGS:  233 20:41:14     -899.134277        0.1175
BFGS:  234 20:41:15     -899.139118        0.1247
BFGS:  235 20:41:15     -899.143856        0.1320
BFGS:  236 20:41:16     -899.148697        0.1394
BFGS:  237 20:41:17     -899.153435        0.1468
BFGS:  238 20:41:18     -899.158070        0.1543
BFGS:  239 20:41:19     -899.162807        0.1618
BFGS:  240 20:41:20     -899.167545        0.1693
BFGS:  241 20:41:21     -899.172180        0.1768
BFGS:  242 20:41:21     -899.176815        0.1843
BFGS:  243 20:41:22     -899.181450        0.1916
BFGS:  244 20:41:23     -899.186085        0.1988
BFGS:  245 20:41:24     -899.190720        0.2059
BFGS:  246 20:41:25     -899.195251        0.2127
BFGS:  247 20:41:26     -899.199886        0.2195
BFGS:  248 20:41:26     -899.204418        0.2259
BFGS:  249 20:41:27     -899.208950        0.2322
BFGS:  250 20:41:28     -899.213482        0.2380
BFGS:  251 20:41:29     -899.218014        0.2438
BFGS:  252 20:41:30     -899.222546        0.2489
BFGS:  253 20:41:31     -899.226974        0.2542
BFGS:  254 20:41:31     -899.231506        0.2586
BFGS:  255 20:41:32     -899.236038        0.2634
BFGS:  256 20:41:33     -899.240467        0.2671
BFGS:  257 20:41:34     -899.244999        0.2711
BFGS:  258 20:41:35     -899.249531        0.2743
BFGS:  259 20:41:36     -899.254063        0.2774
BFGS:  260 20:41:36     -899.258595        0.2799
BFGS:  261 20:41:37     -899.263229        0.2821
BFGS:  262 20:41:38     -899.267864        0.2837
BFGS:  263 20:41:39     -899.272602        0.2850
BFGS:  264 20:41:40     -899.277340        0.2857
BFGS:  265 20:41:40     -899.282284        0.2861
BFGS:  266 20:41:41     -899.287228        0.2860
BFGS:  267 20:41:42     -899.292274        0.2855
BFGS:  268 20:41:43     -899.297424        0.2845
BFGS:  269 20:41:43     -899.302780        0.2831
BFGS:  270 20:41:44     -899.308239        0.2812
BFGS:  271 20:41:45     -899.313801        0.2790
BFGS:  272 20:41:46     -899.319672        0.2761
BFGS:  273 20:41:47     -899.325645        0.2731
BFGS:  274 20:41:48     -899.331825        0.2693
BFGS:  275 20:41:48     -899.338314        0.2653
BFGS:  276 20:41:49     -899.345009        0.2604
BFGS:  277 20:41:50     -899.351910        0.2555
BFGS:  278 20:41:50     -899.359222        0.2492
BFGS:  279 20:41:51     -899.366844        0.2435
BFGS:  280 20:41:52     -899.374981        0.2351
BFGS:  281 20:41:53     -899.383324        0.2289
BFGS:  282 20:41:53     -899.392387        0.2176
BFGS:  283 20:41:54     -899.401863        0.2100
BFGS:  284 20:41:55     -899.412060        0.1961
BFGS:  285 20:41:56     -899.423183        0.1848
BFGS:  286 20:41:57     -899.435440        0.1676
BFGS:  287 20:41:58     -899.449242        0.1505
BFGS:  288 20:41:58     -899.465618        0.1295
BFGS:  289 20:41:59     -899.486012        0.1117
BFGS:  290 20:42:00     -899.516293        0.1135
BFGS:  291 20:42:01     -899.541321        0.1294
BFGS:  292 20:42:02     -899.551311        0.1353
BFGS:  293 20:42:02     -899.559757        0.1354
BFGS:  294 20:42:03     -899.567894        0.1339
BFGS:  295 20:42:04     -899.575516        0.1310
BFGS:  296 20:42:05     -899.582726        0.1277
BFGS:  297 20:42:06     -899.589626        0.1241
BFGS:  298 20:42:06     -899.596218        0.1202
BFGS:  299 20:42:07     -899.602398        0.1163
BFGS:  300 20:42:08     -899.608372        0.1122
BFGS:  301 20:42:09     -899.614037        0.1080
BFGS:  302 20:42:10     -899.619289        0.1037
BFGS:  303 20:42:11     -899.624233        0.0992
BFGS:  304 20:42:11     -899.628971        0.0946
BFGS:  305 20:42:12     -899.633400        0.0904
BFGS:  306 20:42:13     -899.637520        0.0879
BFGS:  307 20:42:14     -899.641331        0.0850
BFGS:  308 20:42:15     -899.644936        0.0821
BFGS:  309 20:42:16     -899.648232        0.0787
BFGS:  310 20:42:16     -899.651321        0.0749
BFGS:  311 20:42:17     -899.654102        0.0705
BFGS:  312 20:42:18     -899.656677        0.0653
BFGS:  313 20:42:19     -899.659149        0.0591
BFGS:  314 20:42:20     -899.661518        0.0514
BFGS:  315 20:42:21     -899.663990        0.0427
BFGS:  316 20:42:21     -899.666462        0.0432
BFGS:  317 20:42:22     -899.669655        0.0429
BFGS:  318 20:42:23     -899.671921        0.0417
BFGS:  319 20:42:24     -899.673672        0.0404
BFGS:  320 20:42:25     -899.675011        0.0387
BFGS:  321 20:42:26     -899.676041        0.0368
BFGS:  322 20:42:27     -899.676865        0.0342
BFGS:  323 20:42:27     -899.677277        0.0312
BFGS:  324 20:42:28     -899.677792        0.0300
BFGS:  325 20:42:29     -899.679131        0.0269
BFGS:  326 20:42:30     -899.680264        0.0225
BFGS:  327 20:42:31     -899.680984        0.0212
BFGS:  328 20:42:32     -899.681293        0.0204
BFGS:  329 20:42:32     -899.681602        0.0188
BFGS:  330 20:42:33     -899.682117        0.0148
BFGS:  331 20:42:34     -899.682735        0.0143
BFGS:  332 20:42:35     -899.683147        0.0178
BFGS:  333 20:42:35     -899.683456        0.0192
BFGS:  334 20:42:36     -899.683662        0.0184
BFGS:  335 20:42:37     -899.683971        0.0166
BFGS:  336 20:42:38     -899.684280        0.0170
BFGS:  337 20:42:39     -899.684589        0.0167
BFGS:  338 20:42:40     -899.684795        0.0135
BFGS:  339 20:42:40     -899.685001        0.0105
BFGS:  340 20:42:41     -899.685104        0.0099
BFGS:  341 20:42:42     -899.685207        0.0139
BFGS:  342 20:42:43     -899.685310        0.0143
BFGS:  343 20:42:44     -899.685516        0.0109
BFGS:  344 20:42:44     -899.685619        0.0077
BFGS:  345 20:42:45     -899.685722        0.0079
BFGS:  346 20:42:46     -899.685722        0.0078
BFGS:  347 20:42:47     -899.685722        0.0069
BFGS:  348 20:42:48     -899.685825        0.0062
BFGS:  349 20:42:48     -899.685928        0.0056
BFGS:  350 20:42:49     -899.685928        0.0064
BFGS:  351 20:42:50     -899.685928        0.0059
BFGS:  352 20:42:51     -899.686031        0.0048
BFGS:  353 20:42:52     -899.686031        0.0044
BFGS:  354 20:42:53     -899.686031        0.0054
BFGS:  355 20:42:54     -899.686134        0.0058
BFGS:  356 20:42:54     -899.686134        0.0047
BFGS:  357 20:42:55     -899.686134        0.0034
BFGS:  358 20:42:56     -899.686134        0.0034
BFGS:  359 20:42:57     -899.686134        0.0040
BFGS:  360 20:42:57     -899.686134        0.0049
BFGS:  361 20:42:58     -899.686237        0.0056
BFGS:  362 20:42:59     -899.686237        0.0057
BFGS:  363 20:43:00     -899.686340        0.0060
BFGS:  364 20:43:00     -899.686340        0.0061
BFGS:  365 20:43:01     -899.686340        0.0073
BFGS:  366 20:43:02     -899.686443        0.0071
BFGS:  367 20:43:03     -899.686443        0.0066
BFGS:  368 20:43:03     -899.686546        0.0076
BFGS:  369 20:43:04     -899.686649        0.0107
BFGS:  370 20:43:05     -899.686752        0.0171
BFGS:  371 20:43:05     -899.686958        0.0192
BFGS:  372 20:43:06     -899.687061        0.0172
BFGS:  373 20:43:07     -899.687267        0.0170
BFGS:  374 20:43:08     -899.687679        0.0176
BFGS:  375 20:43:09     -899.688297        0.0237
BFGS:  376 20:43:09     -899.688915        0.0311
BFGS:  377 20:43:10     -899.689739        0.0309
BFGS:  378 20:43:11     -899.690666        0.0303
BFGS:  379 20:43:12     -899.690975        0.0424
BFGS:  380 20:43:13     -899.693138        0.0300
BFGS:  381 20:43:14     -899.695095        0.0351
BFGS:  382 20:43:14     -899.697567        0.0426
BFGS:  383 20:43:15     -899.698803        0.0416
BFGS:  384 20:43:16     -899.700039        0.0452
BFGS:  385 20:43:17     -899.702614        0.0442
BFGS:  386 20:43:18     -899.705704        0.0469
BFGS:  387 20:43:19     -899.708279        0.0476
BFGS:  388 20:43:20     -899.709515        0.0503
BFGS:  389 20:43:20     -899.710339        0.0541
BFGS:  390 20:43:21     -899.711884        0.0491
BFGS:  391 20:43:22     -899.715385        0.0345
BFGS:  392 20:43:23     -899.717342        0.0322
BFGS:  393 20:43:24     -899.718681        0.0328
BFGS:  394 20:43:25     -899.719505        0.0346
BFGS:  395 20:43:25     -899.721153        0.0347
BFGS:  396 20:43:26     -899.722904        0.0325
BFGS:  397 20:43:27     -899.724449        0.0344
BFGS:  398 20:43:28     -899.725376        0.0355
BFGS:  399 20:43:29     -899.726303        0.0323
BFGS:  400 20:43:30     -899.727642        0.0315
BFGS:  401 20:43:31     -899.729496        0.0312
BFGS:  402 20:43:32     -899.731144        0.0358
BFGS:  403 20:43:33     -899.732174        0.0406
BFGS:  404 20:43:34     -899.733101        0.0339
BFGS:  405 20:43:35     -899.734131        0.0356
BFGS:  406 20:43:35     -899.736397        0.0303
BFGS:  407 20:43:36     -899.737736        0.0362
BFGS:  408 20:43:37     -899.738663        0.0389
BFGS:  409 20:43:38     -899.739384        0.0345
BFGS:  410 20:43:39     -899.740620        0.0299
BFGS:  411 20:43:39     -899.742268        0.0286
BFGS:  412 20:43:40     -899.743607        0.0344
BFGS:  413 20:43:41     -899.744534        0.0372
BFGS:  414 20:43:42     -899.745255        0.0313
BFGS:  415 20:43:42     -899.746181        0.0276
BFGS:  416 20:43:43     -899.747726        0.0282
BFGS:  417 20:43:44     -899.749065        0.0318
BFGS:  418 20:43:45     -899.749889        0.0322
BFGS:  419 20:43:46     -899.750404        0.0334
BFGS:  420 20:43:46     -899.751228        0.0290
BFGS:  421 20:43:47     -899.752361        0.0239
BFGS:  422 20:43:48     -899.753288        0.0261
BFGS:  423 20:43:49     -899.753803        0.0250
BFGS:  424 20:43:49     -899.754215        0.0219
BFGS:  425 20:43:50     -899.754730        0.0205
BFGS:  426 20:43:51     -899.755451        0.0181
BFGS:  427 20:43:51     -899.756172        0.0191
BFGS:  428 20:43:52     -899.756584        0.0219
BFGS:  429 20:43:53     -899.756790        0.0205
BFGS:  430 20:43:54     -899.757305        0.0184
BFGS:  431 20:43:55     -899.757923        0.0161
BFGS:  432 20:43:56     -899.758541        0.0225
BFGS:  433 20:43:57     -899.758953        0.0210
BFGS:  434 20:43:57     -899.759262        0.0202
BFGS:  435 20:43:58     -899.759571        0.0177
BFGS:  436 20:43:59     -899.760086        0.0160
BFGS:  437 20:44:00     -899.760704        0.0201
BFGS:  438 20:44:01     -899.761013        0.0191
BFGS:  439 20:44:01     -899.761219        0.0154
BFGS:  440 20:44:02     -899.761425        0.0146
BFGS:  441 20:44:03     -899.761734        0.0132
BFGS:  442 20:44:04     -899.762146        0.0162
BFGS:  443 20:44:05     -899.762455        0.0150
BFGS:  444 20:44:06     -899.762558        0.0129
BFGS:  445 20:44:07     -899.762661        0.0111
BFGS:  446 20:44:07     -899.762970        0.0126
BFGS:  447 20:44:08     -899.763176        0.0124
BFGS:  448 20:44:09     -899.763382        0.0124
BFGS:  449 20:44:10     -899.763485        0.0125
BFGS:  450 20:44:11     -899.763588        0.0116
BFGS:  451 20:44:11     -899.763794        0.0133
BFGS:  452 20:44:12     -899.764103        0.0165
BFGS:  453 20:44:13     -899.764309        0.0133
BFGS:  454 20:44:14     -899.764412        0.0127
BFGS:  455 20:44:15     -899.764515        0.0108
BFGS:  456 20:44:16     -899.764721        0.0113
BFGS:  457 20:44:17     -899.764927        0.0110
BFGS:  458 20:44:17     -899.765133        0.0116
BFGS:  459 20:44:18     -899.765236        0.0111
BFGS:  460 20:44:19     -899.765339        0.0110
BFGS:  461 20:44:20     -899.765442        0.0115
BFGS:  462 20:44:21     -899.765751        0.0120
BFGS:  463 20:44:22     -899.765854        0.0107
BFGS:  464 20:44:22     -899.765957        0.0109
BFGS:  465 20:44:23     -899.766060        0.0099
BFGS:  466 20:44:24     -899.766163        0.0113
BFGS:  467 20:44:25     -899.766266        0.0117
BFGS:  468 20:44:26     -899.766472        0.0097
BFGS:  469 20:44:26     -899.766472        0.0094
BFGS:  470 20:44:27     -899.766575        0.0080
BFGS:  471 20:44:28     -899.766678        0.0077
BFGS:  472 20:44:29     -899.766781        0.0072
BFGS:  473 20:44:30     -899.766781        0.0081
BFGS:  474 20:44:30     -899.766884        0.0064
BFGS:  475 20:44:31     -899.766884        0.0066
BFGS:  476 20:44:32     -899.766987        0.0064
BFGS:  477 20:44:33     -899.766987        0.0064
BFGS:  478 20:44:33     -899.767090        0.0061
BFGS:  479 20:44:34     -899.767090        0.0062
BFGS:  480 20:44:35     -899.767090        0.0058
BFGS:  481 20:44:36     -899.767193        0.0072
BFGS:  482 20:44:37     -899.767193        0.0077
BFGS:  483 20:44:38     -899.767193        0.0065
BFGS:  484 20:44:38     -899.767296        0.0049
BFGS:  485 20:44:39     -899.767296        0.0043
BFGS:  486 20:44:40     -899.767296        0.0049
BFGS:  487 20:44:41     -899.767399        0.0052
BFGS:  488 20:44:42     -899.767399        0.0043
BFGS:  489 20:44:43     -899.767399        0.0046
BFGS:  490 20:44:43     -899.767399        0.0043
BFGS:  491 20:44:44     -899.767399        0.0044
BFGS:  492 20:44:45     -899.767502        0.0037
BFGS:  493 20:44:46     -899.767502        0.0033
BFGS:  494 20:44:47     -899.767502        0.0036
BFGS:  495 20:44:48     -899.767502        0.0036
BFGS:  496 20:44:48     -899.767502        0.0035
BFGS:  497 20:44:49     -899.767502        0.0033
BFGS:  498 20:44:50     -899.767502        0.0029
BFGS:  499 20:44:51     -899.767605        0.0030
BFGS:  500 20:44:52     -899.767605        0.0030
BFGS:  501 20:44:53     -899.767605        0.0025
BFGS:  502 20:44:53     -899.767605        0.0025
BFGS:  503 20:44:54     -899.767605        0.0022
BFGS:  504 20:44:55     -899.767605        0.0020
BFGS:  505 20:44:56     -899.767605        0.0020
BFGS:  506 20:44:57     -899.767605        0.0017
BFGS:  507 20:44:58     -899.767605        0.0021
BFGS:  508 20:44:59     -899.767605        0.0021
BFGS:  509 20:45:00     -899.767605        0.0016
BFGS:  510 20:45:00     -899.767605        0.0017
BFGS:  511 20:45:01     -899.767605        0.0018
BFGS:  512 20:45:02     -899.767605        0.0017
BFGS:  513 20:45:03     -899.767605        0.0013
BFGS:  514 20:45:04     -899.767605        0.0012
BFGS:  515 20:45:04     -899.767605        0.0010
BFGS:  516 20:45:05     -899.767605        0.0010
BFGS:  517 20:45:06     -899.767605        0.0010
BFGS:  518 20:45:07     -899.767605        0.0009
BFGS:  519 20:45:08     -899.767605        0.0010
BFGS:  520 20:45:08     -899.767605        0.0009
BFGS:  521 20:45:09     -899.767605        0.0008
BFGS:  522 20:45:10     -899.767605        0.0007
BFGS:  523 20:45:11     -899.767605        0.0008
BFGS:  524 20:45:12     -899.767605        0.0010
BFGS:  525 20:45:12     -899.767605        0.0009
BFGS:  526 20:45:13     -899.767605        0.0009
BFGS:  527 20:45:14     -899.767605        0.0007
BFGS:  528 20:45:14     -899.767605        0.0006
BFGS:  529 20:45:15     -899.767605        0.0008
BFGS:  530 20:45:16     -899.767605        0.0008
BFGS:  531 20:45:17     -899.767605        0.0007
BFGS:  532 20:45:17     -899.767708        0.0007
BFGS:  533 20:45:18     -899.767605        0.0006
BFGS:  534 20:45:19     -899.767605        0.0008
BFGS:  535 20:45:19     -899.767605        0.0008
BFGS:  536 20:45:20     -899.767605        0.0006
BFGS:  537 20:45:21     -899.767708        0.0005
BFGS:  538 20:45:22     -899.767605        0.0005
BFGS:  539 20:45:23     -899.767708        0.0007
BFGS:  540 20:45:23     -899.767708        0.0006
BFGS:  541 20:45:24     -899.767605        0.0004
BFGS:  542 20:45:25     -899.767605        0.0004
BFGS:  543 20:45:26     -899.767708        0.0004
BFGS:  544 20:45:27     -899.767605        0.0005
BFGS:  545 20:45:28     -899.767605        0.0005
BFGS:  546 20:45:28     -899.767605        0.0004
