CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:37:49     -901.931465        0.0024
BFGS:   53 14:37:49     -901.931465        0.0038
BFGS:   54 14:37:51     -901.931568        0.0045
BFGS:   55 14:37:52     -901.931568        0.0049
BFGS:   56 14:37:52     -901.931568        0.0059
BFGS:   57 14:37:53     -901.931568        0.0064
BFGS:   58 14:37:54     -901.931671        0.0067
BFGS:   59 14:37:55     -901.931671        0.0072
BFGS:   60 14:37:56     -901.931877        0.0145
BFGS:   61 14:37:57     -901.932392        0.0265
BFGS:   62 14:37:58     -901.933113        0.0352
BFGS:   63 14:37:59     -901.933937        0.0404
BFGS:   64 14:38:00     -901.934761        0.0435
BFGS:   65 14:38:01     -901.935585        0.0464
BFGS:   66 14:38:02     -901.936409        0.0491
BFGS:   67 14:38:03     -901.937233        0.0508
BFGS:   68 14:38:04     -901.938160        0.0520
BFGS:   69 14:38:05     -901.938984        0.0528
BFGS:   70 14:38:06     -901.939911        0.0542
BFGS:   71 14:38:07     -901.940838        0.0552
BFGS:   72 14:38:08     -901.941662        0.0544
BFGS:   73 14:38:09     -901.942486        0.0496
BFGS:   74 14:38:10     -901.943207        0.0381
BFGS:   75 14:38:11     -901.943928        0.0344
BFGS:   76 14:38:12     -901.944340        0.0334
BFGS:   77 14:38:13     -901.944752        0.0272
BFGS:   78 14:38:14     -901.944958        0.0209
BFGS:   79 14:38:15     -901.945164        0.0180
BFGS:   80 14:38:16     -901.945370        0.0166
BFGS:   81 14:38:17     -901.945370        0.0129
BFGS:   82 14:38:18     -901.945473        0.0113
BFGS:   83 14:38:19     -901.945576        0.0090
BFGS:   84 14:38:20     -901.945576        0.0072
BFGS:   85 14:38:21     -901.945679        0.0061
BFGS:   86 14:38:22     -901.945679        0.0054
BFGS:   87 14:38:23     -901.945782        0.0068
BFGS:   88 14:38:24     -901.945782        0.0050
BFGS:   89 14:38:25     -901.945782        0.0070
BFGS:   90 14:38:26     -901.945782        0.0042
BFGS:   91 14:38:27     -901.945782        0.0037
BFGS:   92 14:38:28     -901.945782        0.0033
BFGS:   93 14:38:29     -901.945782        0.0032
BFGS:   94 14:38:30     -901.945885        0.0028
BFGS:   95 14:38:31     -901.945885        0.0026
BFGS:   96 14:38:32     -901.945885        0.0023
BFGS:   97 14:38:33     -901.945885        0.0028
BFGS:   98 14:38:34     -901.945885        0.0032
BFGS:   99 14:38:35     -901.945885        0.0031
BFGS:  100 14:38:36     -901.945885        0.0035
BFGS:  101 14:38:37     -901.945885        0.0040
BFGS:  102 14:38:38     -901.945885        0.0041
BFGS:  103 14:38:38     -901.945885        0.0038
BFGS:  104 14:38:39     -901.945885        0.0034
BFGS:  105 14:38:41     -901.945988        0.0025
BFGS:  106 14:38:42     -901.945988        0.0024
BFGS:  107 14:38:43     -901.945988        0.0024
BFGS:  108 14:38:44     -901.945988        0.0022
BFGS:  109 14:38:45     -901.945988        0.0021
BFGS:  110 14:38:46     -901.945988        0.0020
BFGS:  111 14:38:47     -901.945988        0.0021
BFGS:  112 14:38:48     -901.945988        0.0027
BFGS:  113 14:38:49     -901.945988        0.0023
BFGS:  114 14:38:49     -901.945988        0.0020
BFGS:  115 14:38:51     -901.945988        0.0021
BFGS:  116 14:38:52     -901.945988        0.0021
BFGS:  117 14:38:52     -901.945988        0.0026
BFGS:  118 14:38:54     -901.945988        0.0027
BFGS:  119 14:38:55     -901.945988        0.0030
BFGS:  120 14:38:56     -901.945988        0.0035
BFGS:  121 14:38:57     -901.945988        0.0039
BFGS:  122 14:38:57     -901.946091        0.0038
BFGS:  123 14:38:58     -901.946091        0.0041
BFGS:  124 14:39:00     -901.946091        0.0035
BFGS:  125 14:39:00     -901.946091        0.0032
BFGS:  126 14:39:01     -901.946091        0.0025
BFGS:  127 14:39:02     -901.946091        0.0022
BFGS:  128 14:39:03     -901.946091        0.0022
BFGS:  129 14:39:04     -901.946091        0.0020
BFGS:  130 14:39:05     -901.946091        0.0020
BFGS:  131 14:39:06     -901.946091        0.0021
BFGS:  132 14:39:07     -901.946091        0.0021
BFGS:  133 14:39:08     -901.946091        0.0021
BFGS:  134 14:39:09     -901.946091        0.0021
BFGS:  135 14:39:10     -901.946091        0.0020
BFGS:  136 14:39:11     -901.946091        0.0017
BFGS:  137 14:39:12     -901.946091        0.0014
BFGS:  138 14:39:13     -901.946091        0.0013
BFGS:  139 14:39:14     -901.946091        0.0012
BFGS:  140 14:39:15     -901.946091        0.0011
BFGS:  141 14:39:16     -901.946091        0.0011
BFGS:  142 14:39:17     -901.946091        0.0011
BFGS:  143 14:39:18     -901.946091        0.0010
BFGS:  144 14:39:19     -901.946194        0.0009
BFGS:  145 14:39:20     -901.946091        0.0008
BFGS:  146 14:39:21     -901.946091        0.0010
BFGS:  147 14:39:22     -901.946194        0.0009
BFGS:  148 14:39:23     -901.946194        0.0009
BFGS:  149 14:39:24     -901.946091        0.0010
BFGS:  150 14:39:25     -901.946091        0.0010
BFGS:  151 14:39:26     -901.946194        0.0008
BFGS:  152 14:39:27     -901.946091        0.0008
BFGS:  153 14:39:28     -901.946194        0.0009
BFGS:  154 14:39:29     -901.946091        0.0010
BFGS:  155 14:39:30     -901.946194        0.0010
BFGS:  156 14:39:31     -901.946091        0.0009
BFGS:  157 14:39:32     -901.946091        0.0009
BFGS:  158 14:39:33     -901.946091        0.0010
BFGS:  159 14:39:34     -901.946194        0.0011
BFGS:  160 14:39:35     -901.946194        0.0014
BFGS:  161 14:39:36     -901.946194        0.0017
BFGS:  162 14:39:37     -901.946194        0.0022
BFGS:  163 14:39:38     -901.946194        0.0021
BFGS:  164 14:39:39     -901.946194        0.0022
BFGS:  165 14:39:40     -901.946194        0.0017
BFGS:  166 14:39:41     -901.946194        0.0026
BFGS:  167 14:39:42     -901.946194        0.0019
BFGS:  168 14:39:43     -901.946194        0.0013
BFGS:  169 14:39:44     -901.946194        0.0012
BFGS:  170 14:39:45     -901.946194        0.0011
BFGS:  171 14:39:46     -901.946194        0.0012
BFGS:  172 14:39:47     -901.946194        0.0015
BFGS:  173 14:39:48     -901.946194        0.0018
BFGS:  174 14:39:49     -901.946194        0.0014
BFGS:  175 14:39:50     -901.946194        0.0013
BFGS:  176 14:39:51     -901.946194        0.0012
BFGS:  177 14:39:52     -901.946194        0.0010
BFGS:  178 14:39:53     -901.946194        0.0009
BFGS:  179 14:39:54     -901.946194        0.0008
BFGS:  180 14:39:55     -901.946194        0.0007
BFGS:  181 14:39:56     -901.946194        0.0007
BFGS:  182 14:39:57     -901.946194        0.0008
BFGS:  183 14:39:58     -901.946194        0.0009
BFGS:  184 14:39:59     -901.946194        0.0008
BFGS:  185 14:40:00     -901.946194        0.0007
BFGS:  186 14:40:01     -901.946194        0.0006
BFGS:  187 14:40:02     -901.946194        0.0006
BFGS:  188 14:40:03     -901.946194        0.0006
BFGS:  189 14:40:04     -901.946194        0.0006
BFGS:  190 14:40:05     -901.946194        0.0007
BFGS:  191 14:40:06     -901.946194        0.0006
BFGS:  192 14:40:07     -901.946194        0.0006
BFGS:  193 14:40:08     -901.946194        0.0006
BFGS:  194 14:40:09     -901.946194        0.0005
BFGS:  195 14:40:10     -901.946194        0.0006
BFGS:  196 14:40:11     -901.946194        0.0005
BFGS:  197 14:40:12     -901.946194        0.0005
BFGS:  198 14:40:13     -901.946194        0.0006
BFGS:  199 14:40:13     -901.946194        0.0007
BFGS:  200 14:40:15     -901.946194        0.0006
BFGS:  201 14:40:16     -901.946194        0.0005
BFGS:  202 14:40:17     -901.946194        0.0005
BFGS:  203 14:40:18     -901.946194        0.0006
BFGS:  204 14:40:19     -901.946194        0.0005
BFGS:  205 14:40:20     -901.946194        0.0006
BFGS:  206 14:40:21     -901.946194        0.0007
BFGS:  207 14:40:22     -901.946194        0.0006
BFGS:  208 14:40:23     -901.946194        0.0006
BFGS:  209 14:40:24     -901.946194        0.0006
BFGS:  210 14:40:25     -901.946194        0.0006
BFGS:  211 14:40:26     -901.946194        0.0006
BFGS:  212 14:40:27     -901.946194        0.0006
BFGS:  213 14:40:28     -901.946194        0.0006
BFGS:  214 14:40:29     -901.946194        0.0006
BFGS:  215 14:40:30     -901.946194        0.0007
BFGS:  216 14:40:31     -901.946194        0.0007
BFGS:  217 14:40:32     -901.946194        0.0006
BFGS:  218 14:40:33     -901.946194        0.0006
BFGS:  219 14:40:34     -901.946194        0.0006
BFGS:  220 14:40:35     -901.946194        0.0006
BFGS:  221 14:40:36     -901.946194        0.0006
BFGS:  222 14:40:37     -901.946194        0.0007
BFGS:  223 14:40:37     -901.946194        0.0006
BFGS:  224 14:40:38     -901.946194        0.0006
BFGS:  225 14:40:39     -901.946194        0.0007
BFGS:  226 14:40:40     -901.946194        0.0008
BFGS:  227 14:40:41     -901.946194        0.0008
BFGS:  228 14:40:42     -901.946194        0.0008
BFGS:  229 14:40:43     -901.946194        0.0009
BFGS:  230 14:40:44     -901.946194        0.0013
BFGS:  231 14:40:46     -901.946194        0.0071
BFGS:  232 14:40:47     -901.946194        0.0017
BFGS:  233 14:40:48     -901.946194        0.0019
BFGS:  234 14:40:49     -901.946091        0.0131
BFGS:  235 14:40:49     -901.946194        0.0023
BFGS:  236 14:40:50     -901.946194        0.0028
BFGS:  237 14:40:51     -901.946194        0.0039
BFGS:  238 14:40:53     -901.946194        0.0031
BFGS:  239 14:40:53     -901.946194        0.0020
BFGS:  240 14:40:54     -901.946194        0.0015
BFGS:  241 14:40:55     -901.946194        0.0018
BFGS:  242 14:40:56     -901.946297        0.0024
BFGS:  243 14:40:57     -901.946297        0.0032
BFGS:  244 14:40:59     -901.946297        0.0034
BFGS:  245 14:41:00     -901.946297        0.0032
BFGS:  246 14:41:00     -901.946297        0.0027
BFGS:  247 14:41:01     -901.946297        0.0027
BFGS:  248 14:41:02     -901.946297        0.0026
BFGS:  249 14:41:03     -901.946297        0.0023
BFGS:  250 14:41:04     -901.946297        0.0022
BFGS:  251 14:41:05     -901.946297        0.0019
BFGS:  252 14:41:06     -901.946297        0.0019
BFGS:  253 14:41:07     -901.946297        0.0019
BFGS:  254 14:41:08     -901.946297        0.0017
BFGS:  255 14:41:09     -901.946297        0.0018
BFGS:  256 14:41:10     -901.946297        0.0016
BFGS:  257 14:41:11     -901.946297        0.0017
BFGS:  258 14:41:12     -901.946297        0.0019
BFGS:  259 14:41:13     -901.946297        0.0022
BFGS:  260 14:41:14     -901.946297        0.0022
BFGS:  261 14:41:15     -901.946297        0.0018
BFGS:  262 14:41:16     -901.946297        0.0013
BFGS:  263 14:41:17     -901.946400        0.0013
BFGS:  264 14:41:18     -901.946400        0.0014
BFGS:  265 14:41:19     -901.946297        0.0012
BFGS:  266 14:41:20     -901.946400        0.0010
BFGS:  267 14:41:21     -901.946400        0.0012
BFGS:  268 14:41:22     -901.946400        0.0016
BFGS:  269 14:41:23     -901.946400        0.0016
BFGS:  270 14:41:24     -901.946400        0.0014
BFGS:  271 14:41:25     -901.946400        0.0012
BFGS:  272 14:41:26     -901.946400        0.0011
BFGS:  273 14:41:27     -901.946400        0.0012
BFGS:  274 14:41:28     -901.946400        0.0012
BFGS:  275 14:41:29     -901.946400        0.0011
BFGS:  276 14:41:30     -901.946400        0.0010
BFGS:  277 14:41:31     -901.946400        0.0009
BFGS:  278 14:41:32     -901.946400        0.0010
BFGS:  279 14:41:33     -901.946400        0.0009
BFGS:  280 14:41:34     -901.946400        0.0007
BFGS:  281 14:41:35     -901.946400        0.0008
BFGS:  282 14:41:36     -901.946400        0.0007
BFGS:  283 14:41:37     -901.946400        0.0008
BFGS:  284 14:41:38     -901.946400        0.0007
BFGS:  285 14:41:39     -901.946400        0.0006
BFGS:  286 14:41:40     -901.946400        0.0005
BFGS:  287 14:41:41     -901.946400        0.0005
BFGS:  288 14:41:42     -901.946400        0.0006
BFGS:  289 14:41:43     -901.946400        0.0005
BFGS:  290 14:41:44     -901.946400        0.0004
BFGS:  291 14:41:45     -901.946400        0.0004
BFGS:  292 14:41:46     -901.946400        0.0005
BFGS:  293 14:41:47     -901.946400        0.0005
BFGS:  294 14:41:48     -901.946400        0.0005
BFGS:  295 14:41:49     -901.946400        0.0005
BFGS:  296 14:41:50     -901.946400        0.0004
BFGS:  297 14:41:51     -901.946400        0.0004
BFGS:  298 14:41:52     -901.946400        0.0004
BFGS:  299 14:41:53     -901.946400        0.0004
BFGS:  300 14:41:54     -901.946400        0.0004
BFGS:  301 14:41:55     -901.946400        0.0004
BFGS:  302 14:41:56     -901.946400        0.0003
BFGS:  303 14:41:57     -901.946400        0.0004
BFGS:  304 14:41:58     -901.946400        0.0004
BFGS:  305 14:41:59     -901.946400        0.0003
BFGS:  306 14:42:00     -901.946400        0.0003
BFGS:  307 14:42:01     -901.946400        0.0003
BFGS:  308 14:42:02     -901.946400        0.0003
BFGS:  309 14:42:03     -901.946400        0.0003
BFGS:  310 14:42:04     -901.946400        0.0003
BFGS:  311 14:42:05     -901.946400        0.0002
BFGS:  312 14:42:06     -901.946400        0.0003
BFGS:  313 14:42:07     -901.946400        0.0002
BFGS:  314 14:42:08     -901.946400        0.0003
BFGS:  315 14:42:09     -901.946400        0.0002
BFGS:  316 14:42:10     -901.946400        0.0002
BFGS:  317 14:42:11     -901.946400        0.0002
BFGS:  318 14:42:12     -901.946400        0.0002
BFGS:  319 14:42:13     -901.946400        0.0002
BFGS:  320 14:42:14     -901.946400        0.0002
BFGS:  321 14:42:15     -901.946400        0.0002
BFGS:  322 14:42:16     -901.946400        0.0002
BFGS:  323 14:42:17     -901.946400        0.0002
BFGS:  324 14:42:18     -901.946400        0.0002
BFGS:  325 14:42:19     -901.946400        0.0002
BFGS:  326 14:42:20     -901.946400        0.0002
BFGS:  327 14:42:21     -901.946400        0.0002
BFGS:  328 14:42:22     -901.946400        0.0002
BFGS:  329 14:42:22     -901.946400        0.0002
BFGS:  330 14:42:23     -901.946400        0.0002
BFGS:  331 14:42:24     -901.946400        0.0002
BFGS:  332 14:42:25     -901.946400        0.0001
BFGS:  333 14:42:27     -901.946400        0.0002
BFGS:  334 14:42:28     -901.946400        0.0002
BFGS:  335 14:42:29     -901.946400        0.0002
BFGS:  336 14:42:30     -901.946400        0.0002
BFGS:  337 14:42:30     -901.946400        0.0001
BFGS:  338 14:42:31     -901.946400        0.0001
BFGS:  339 14:42:32     -901.946400        0.0001
BFGS:  340 14:42:33     -901.946400        0.0002
BFGS:  341 14:42:34     -901.946400        0.0001
BFGS:  342 14:42:35     -901.946400        0.0001
BFGS:  343 14:42:36     -901.946400        0.0001
BFGS:  344 14:42:37     -901.946400        0.0001
BFGS:  345 14:42:38     -901.946400        0.0001
BFGS:  346 14:42:39     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:42:42    -1869.519070        0.5082
BFGS:    1 14:42:43    -1869.637573        0.4746
BFGS:    2 14:42:45    -1870.294018        0.4049
BFGS:    3 14:42:47    -1870.449268        0.1740
BFGS:    4 14:42:49    -1870.474491        0.1639
BFGS:    5 14:42:51    -1870.614086        0.1630
BFGS:    6 14:42:53    -1870.630177        0.1559
BFGS:    7 14:42:55    -1870.726067        0.1265
BFGS:    8 14:42:57    -1870.752377        0.1335
BFGS:    9 14:42:59    -1870.772163        0.1283
BFGS:   10 14:43:01    -1870.795429        0.1264
BFGS:   11 14:43:03    -1870.816521        0.1275
BFGS:   12 14:43:05    -1870.836742        0.0980
BFGS:   13 14:43:07    -1870.848701        0.1393
BFGS:   14 14:43:09    -1870.858486        0.1320
BFGS:   15 14:43:11    -1870.870663        0.0762
BFGS:   16 14:43:13    -1870.879578        0.0671
BFGS:   17 14:43:14    -1870.885666        0.0741
BFGS:   18 14:43:16    -1870.890015        0.0921
BFGS:   19 14:43:19    -1870.896973        0.0757
BFGS:   20 14:43:20    -1870.904366        0.0426
BFGS:   21 14:43:22    -1870.908279        0.0329
BFGS:   22 14:43:24    -1870.910454        0.0384
BFGS:   23 14:43:26    -1870.912846        0.0474
BFGS:   24 14:43:28    -1870.915237        0.0390
BFGS:   25 14:43:30    -1870.917412        0.0262
BFGS:   26 14:43:32    -1870.918282        0.0214
BFGS:   27 14:43:34    -1870.918934        0.0208
BFGS:   28 14:43:36    -1870.919804        0.0229
BFGS:   29 14:43:38    -1870.920891        0.0263
BFGS:   30 14:43:40    -1870.921978        0.0262
BFGS:   31 14:43:42    -1870.923065        0.0242
BFGS:   32 14:43:44    -1870.923935        0.0270
BFGS:   33 14:43:46    -1870.925240        0.0306
BFGS:   34 14:43:48    -1870.926979        0.0337
BFGS:   35 14:43:49    -1870.928719        0.0422
BFGS:   36 14:43:52    -1870.929806        0.0363
BFGS:   37 14:43:54    -1870.930893        0.0241
BFGS:   38 14:43:56    -1870.932198        0.0237
BFGS:   39 14:43:57    -1870.933720        0.0303
BFGS:   40 14:43:59    -1870.935024        0.0274
BFGS:   41 14:44:01    -1870.935894        0.0275
BFGS:   42 14:44:03    -1870.936981        0.0303
BFGS:   43 14:44:05    -1870.938286        0.0231
BFGS:   44 14:44:07    -1870.939590        0.0181
BFGS:   45 14:44:09    -1870.940243        0.0145
BFGS:   46 14:44:11    -1870.940460        0.0149
BFGS:   47 14:44:13    -1870.940895        0.0146
BFGS:   48 14:44:15    -1870.941547        0.0158
BFGS:   49 14:44:17    -1870.941982        0.0168
BFGS:   50 14:44:19    -1870.942417        0.0133
BFGS:   51 14:44:21    -1870.942635        0.0114
BFGS:   52 14:44:23    -1870.943069        0.0117
BFGS:   53 14:44:25    -1870.943504        0.0176
BFGS:   54 14:44:27    -1870.944157        0.0200
BFGS:   55 14:44:29    -1870.944592        0.0148
BFGS:   56 14:44:31    -1870.944809        0.0169
BFGS:   57 14:44:33    -1870.945244        0.0165
BFGS:   58 14:44:35    -1870.945679        0.0202
BFGS:   59 14:44:37    -1870.946548        0.0235
BFGS:   60 14:44:39    -1870.947201        0.0230
BFGS:   61 14:44:41    -1870.947853        0.0201
BFGS:   62 14:44:42    -1870.948288        0.0176
BFGS:   63 14:44:45    -1870.948723        0.0190
BFGS:   64 14:44:46    -1870.949375        0.0209
BFGS:   65 14:44:48    -1870.950245        0.0214
BFGS:   66 14:44:50    -1870.950680        0.0200
BFGS:   67 14:44:52    -1870.950897        0.0174
BFGS:   68 14:44:54    -1870.951332        0.0138
BFGS:   69 14:44:56    -1870.951767        0.0156
BFGS:   70 14:44:58    -1870.952419        0.0131
BFGS:   71 14:45:00    -1870.952637        0.0128
BFGS:   72 14:45:02    -1870.952854        0.0133
BFGS:   73 14:45:03    -1870.953289        0.0156
BFGS:   74 14:45:06    -1870.953724        0.0205
BFGS:   75 14:45:07    -1870.954159        0.0186
BFGS:   76 14:45:09    -1870.954376        0.0181
BFGS:   77 14:45:11    -1870.954594        0.0178
BFGS:   78 14:45:13    -1870.954811        0.0184
BFGS:   79 14:45:15    -1870.955246        0.0221
BFGS:   80 14:45:17    -1870.955898        0.0302
BFGS:   81 14:45:19    -1870.956551        0.0358
BFGS:   82 14:45:21    -1870.957203        0.0397
BFGS:   83 14:45:22    -1870.957638        0.0392
BFGS:   84 14:45:25    -1870.959377        0.0385
BFGS:   85 14:45:26    -1870.961334        0.0443
BFGS:   86 14:45:28    -1870.965683        0.0685
BFGS:   87 14:45:30    -1870.878925        0.2805
BFGS:   88 14:45:32    -1870.972858        0.0858
BFGS:   89 14:45:34    -1870.977425        0.0842
BFGS:   90 14:45:36    -1870.954159        0.2165
BFGS:   91 14:45:38    -1870.992210        0.1025
BFGS:   92 14:45:40    -1870.999168        0.1059
BFGS:   93 14:45:41    -1870.999168        0.4583
BFGS:   94 14:45:43    -1871.061356        0.1850
BFGS:   95 14:45:45    -1871.081795        0.1994
BFGS:   96 14:45:47    -1871.118977        0.2761
BFGS:   97 14:45:49    -1871.145287        0.2173
BFGS:   98 14:45:51    -1871.170074        0.2110
BFGS:   99 14:45:53    -1871.239002        0.1940
BFGS:  100 14:45:55    -1871.277054        0.2590
BFGS:  101 14:45:57    -1871.309235        0.2163
BFGS:  102 14:45:58    -1871.324890        0.1883
BFGS:  103 14:46:00    -1871.350765        0.1821
BFGS:  104 14:46:02    -1871.370335        0.1777
BFGS:  105 14:46:04    -1871.394253        0.1590
BFGS:  106 14:46:06    -1871.411865        0.1549
BFGS:  107 14:46:08    -1871.426651        0.1673
BFGS:  108 14:46:10    -1871.452961        0.1808
BFGS:  109 14:46:11    -1871.480576        0.1807
BFGS:  110 14:46:13    -1871.504059        0.1736
BFGS:  111 14:46:15    -1871.529716        0.1804
BFGS:  112 14:46:17    -1871.542328        0.1764
BFGS:  113 14:46:19    -1871.567551        0.1817
BFGS:  114 14:46:21    -1871.587555        0.1797
BFGS:  115 14:46:23    -1871.603210        0.1767
BFGS:  116 14:46:25    -1871.612995        0.1661
BFGS:  117 14:46:26    -1871.624084        0.1559
BFGS:  118 14:46:28    -1871.637783        0.1313
BFGS:  119 14:46:30    -1871.647350        0.1051
BFGS:  120 14:46:32    -1871.653221        0.1305
BFGS:  121 14:46:34    -1871.657787        0.1032
BFGS:  122 14:46:36    -1871.663658        0.0941
BFGS:  123 14:46:38    -1871.669094        0.0713
BFGS:  124 14:46:40    -1871.672573        0.0980
BFGS:  125 14:46:42    -1871.675182        0.0973
BFGS:  126 14:46:44    -1871.678661        0.0657
BFGS:  127 14:46:45    -1871.682793        0.0740
BFGS:  128 14:46:47    -1871.686489        0.0841
BFGS:  129 14:46:49    -1871.689968        0.1059
BFGS:  130 14:46:51    -1871.693882        0.1080
BFGS:  131 14:46:53    -1871.702145        0.1218
BFGS:  132 14:46:55    -1871.714104        0.1582
BFGS:  133 14:46:57    -1871.728889        0.1816
BFGS:  134 14:46:59    -1871.748024        0.2100
BFGS:  135 14:47:01    -1871.765854        0.2278
BFGS:  136 14:47:03    -1871.786728        0.1718
BFGS:  137 14:47:04    -1871.811733        0.1479
BFGS:  138 14:47:07    -1871.830215        0.1483
BFGS:  139 14:47:08    -1871.841522        0.1727
BFGS:  140 14:47:10    -1871.849350        0.1355
BFGS:  141 14:47:12    -1871.860657        0.1155
BFGS:  142 14:47:14    -1871.876530        0.1034
BFGS:  143 14:47:15    -1871.885662        0.1337
BFGS:  144 14:47:17    -1871.892838        0.1419
BFGS:  145 14:47:19    -1871.906971        0.1652
BFGS:  146 14:47:20    -1871.923931        0.1803
BFGS:  147 14:47:22    -1871.957199        0.1677
BFGS:  148 14:47:24    -1871.979813        0.2014
BFGS:  149 14:47:26    -1872.001556        0.1885
BFGS:  150 14:47:28    -1872.031128        0.2103
BFGS:  151 14:47:30    -1872.071354        0.1761
BFGS:  152 14:47:32    -1872.102448        0.1991
BFGS:  153 14:47:34    -1872.120495        0.2014
BFGS:  154 14:47:36    -1872.136368        0.2002
BFGS:  155 14:47:38    -1872.161373        0.2060
BFGS:  156 14:47:40    -1872.196598        0.1864
BFGS:  157 14:47:41    -1872.217255        0.1834
BFGS:  158 14:47:44    -1872.234650        0.1597
BFGS:  159 14:47:46    -1872.251175        0.1797
BFGS:  160 14:47:47    -1872.272919        0.1560
BFGS:  161 14:47:49    -1872.292706        0.1395
BFGS:  162 14:47:51    -1872.305752        0.1453
BFGS:  163 14:47:53    -1872.314884        0.1493
BFGS:  164 14:47:55    -1872.326626        0.1422
BFGS:  165 14:47:57    -1872.341629        0.1401
BFGS:  166 14:47:59    -1872.357502        0.1350
BFGS:  167 14:48:01    -1872.367069        0.1139
BFGS:  168 14:48:03    -1872.375767        0.1098
BFGS:  169 14:48:05    -1872.387508        0.1093
BFGS:  170 14:48:06    -1872.398598        0.0981
BFGS:  171 14:48:08    -1872.407078        0.0950
BFGS:  172 14:48:10    -1872.411644        0.0974
BFGS:  173 14:48:12    -1872.416862        0.0886
BFGS:  174 14:48:14    -1872.423386        0.0746
BFGS:  175 14:48:16    -1872.428822        0.0727
BFGS:  176 14:48:18    -1872.432518        0.0642
BFGS:  177 14:48:20    -1872.434258        0.0650
BFGS:  178 14:48:22    -1872.436649        0.0493
BFGS:  179 14:48:24    -1872.439693        0.0499
BFGS:  180 14:48:26    -1872.441650        0.0538
BFGS:  181 14:48:28    -1872.442738        0.0504
BFGS:  182 14:48:30    -1872.443825        0.0442
BFGS:  183 14:48:31    -1872.445129        0.0347
BFGS:  184 14:48:33    -1872.446651        0.0390
BFGS:  185 14:48:35    -1872.447521        0.0450
