

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   90 12:17:16     -816.287088        0.0059
BFGS:   91 12:17:32     -816.287127        0.0040
BFGS:   92 12:17:47     -816.287140        0.0033
BFGS:   93 12:18:01     -816.287149        0.0035
BFGS:   94 12:18:17     -816.287159        0.0029
BFGS:   95 12:18:31     -816.287166        0.0020
BFGS:   96 12:18:47     -816.287169        0.0014
BFGS:   97 12:19:01     -816.287170        0.0016
BFGS:   98 12:19:17     -816.287171        0.0016
BFGS:   99 12:19:32     -816.287173        0.0012
BFGS:  100 12:19:47     -816.287174        0.0008
BFGS:  101 12:20:02     -816.287174        0.0009
BFGS:  102 12:20:16     -816.287175        0.0008
BFGS:  103 12:20:32     -816.287176        0.0006
BFGS:  104 12:20:46     -816.287176        0.0009
BFGS:  105 12:21:01     -816.287177        0.0008
BFGS:  106 12:21:16     -816.287177        0.0005
BFGS:  107 12:21:31     -816.287177        0.0004
BFGS:  108 12:21:46     -816.287177        0.0003
BFGS:  109 12:22:01     -816.287177        0.0003
BFGS:  110 12:22:16     -816.287177        0.0002
BFGS:  111 12:22:31     -816.287177        0.0002
BFGS:  112 12:22:46     -816.287177        0.0002
BFGS:  113 12:23:02     -816.287177        0.0001
BFGS:  114 12:23:16     -816.287177        0.0001


The energy of the GB system is -816.2871773608 eV.
Potential: MACE(large)    GB: Sigma5(210)









Calculating E_gb_sub of Cr....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:23:32     -817.471445        0.1562
BFGS:    1 12:23:47     -817.474661        0.1383
BFGS:    2 12:24:02     -817.486694        0.0618
BFGS:    3 12:24:17     -817.487219        0.0585
BFGS:    4 12:24:32     -817.490634        0.0390
BFGS:    5 12:24:48     -817.490921        0.0377
BFGS:    6 12:25:02     -817.492787        0.0253
BFGS:    7 12:25:18     -817.493066        0.0241
BFGS:    8 12:25:32     -817.493409        0.0299
BFGS:    9 12:25:48     -817.493797        0.0325
BFGS:   10 12:26:03     -817.494287        0.0259
BFGS:   11 12:26:18     -817.494612        0.0204
BFGS:   12 12:26:33     -817.494840        0.0226
BFGS:   13 12:26:48     -817.495082        0.0246
BFGS:   14 12:27:04     -817.495402        0.0245
BFGS:   15 12:27:18     -817.495703        0.0240
BFGS:   16 12:27:33     -817.495911        0.0195
BFGS:   17 12:27:49     -817.496075        0.0201
BFGS:   18 12:28:04     -817.496278        0.0218
BFGS:   19 12:28:19     -817.496522        0.0192
BFGS:   20 12:28:34     -817.496724        0.0201
BFGS:   21 12:28:50     -817.496851        0.0226
BFGS:   22 12:29:04     -817.496963        0.0252
BFGS:   23 12:29:19     -817.497116        0.0236
BFGS:   24 12:29:34     -817.497294        0.0162
BFGS:   25 12:29:49     -817.497433        0.0152
BFGS:   26 12:30:04     -817.497518        0.0157
BFGS:   27 12:30:19     -817.497590        0.0141
BFGS:   28 12:30:34     -817.497676        0.0103
BFGS:   29 12:30:49     -817.497752        0.0080
BFGS:   30 12:31:04     -817.497796        0.0074
BFGS:   31 12:31:20     -817.497824        0.0071
BFGS:   32 12:31:34     -817.497860        0.0077
BFGS:   33 12:31:50     -817.497909        0.0064
BFGS:   34 12:32:04     -817.497961        0.0078
BFGS:   35 12:32:20     -817.497999        0.0089
BFGS:   36 12:32:35     -817.498030        0.0079
BFGS:   37 12:32:50     -817.498068        0.0089
BFGS:   38 12:33:06     -817.498117        0.0094
BFGS:   39 12:33:20     -817.498162        0.0073
BFGS:   40 12:33:36     -817.498194        0.0067
BFGS:   41 12:33:50     -817.498221        0.0068
BFGS:   42 12:34:06     -817.498257        0.0074
BFGS:   43 12:34:21     -817.498302        0.0073
BFGS:   44 12:34:36     -817.498341        0.0079
BFGS:   45 12:34:51     -817.498366        0.0074
BFGS:   46 12:35:05     -817.498387        0.0072
BFGS:   47 12:35:21     -817.498414        0.0075
BFGS:   48 12:35:35     -817.498444        0.0069
BFGS:   49 12:35:51     -817.498466        0.0063
BFGS:   50 12:36:06     -817.498481        0.0057
BFGS:   51 12:36:21     -817.498497        0.0048
BFGS:   52 12:36:36     -817.498517        0.0056
BFGS:   53 12:36:50     -817.498536        0.0046
BFGS:   54 12:37:06     -817.498549        0.0040
BFGS:   55 12:37:20     -817.498559        0.0044
BFGS:   56 12:37:36     -817.498570        0.0047
BFGS:   57 12:37:52     -817.498584        0.0041
BFGS:   58 12:38:07     -817.498596        0.0043
BFGS:   59 12:38:22     -817.498604        0.0031
BFGS:   60 12:38:36     -817.498611        0.0030
BFGS:   61 12:38:53     -817.498620        0.0035
BFGS:   62 12:39:07     -817.498630        0.0041
BFGS:   63 12:39:23     -817.498640        0.0033
BFGS:   64 12:39:37     -817.498647        0.0035
BFGS:   65 12:39:52     -817.498655        0.0036
BFGS:   66 12:40:07     -817.498665        0.0032
BFGS:   67 12:40:21     -817.498676        0.0037
BFGS:   68 12:40:37     -817.498686        0.0036
BFGS:   69 12:40:51     -817.498693        0.0038
BFGS:   70 12:41:07     -817.498702        0.0040
BFGS:   71 12:41:21     -817.498716        0.0045
BFGS:   72 12:41:36     -817.498730        0.0047
BFGS:   73 12:41:52     -817.498742        0.0040
BFGS:   74 12:42:06     -817.498751        0.0041
BFGS:   75 12:42:22     -817.498761        0.0044
BFGS:   76 12:42:36     -817.498773        0.0044
BFGS:   77 12:42:52     -817.498784        0.0040
BFGS:   78 12:43:07     -817.498790        0.0032
BFGS:   79 12:43:21     -817.498794        0.0024
BFGS:   80 12:43:37     -817.498798        0.0025
BFGS:   81 12:43:51     -817.498803        0.0021
BFGS:   82 12:44:07     -817.498806        0.0017
BFGS:   83 12:44:22     -817.498808        0.0014
BFGS:   84 12:44:37     -817.498809        0.0012
BFGS:   85 12:44:52     -817.498810        0.0014
BFGS:   86 12:45:06     -817.498812        0.0010
BFGS:   87 12:45:22     -817.498813        0.0013
BFGS:   88 12:45:36     -817.498814        0.0015
BFGS:   89 12:45:52     -817.498815        0.0016
BFGS:   90 12:46:07     -817.498816        0.0013
BFGS:   91 12:46:22     -817.498817        0.0010
BFGS:   92 12:46:37     -817.498818        0.0011
BFGS:   93 12:46:52     -817.498818        0.0010
BFGS:   94 12:47:08     -817.498819        0.0011
BFGS:   95 12:47:22     -817.498819        0.0009
BFGS:   96 12:47:38     -817.498820        0.0006
BFGS:   97 12:47:52     -817.498820        0.0005
BFGS:   98 12:48:07     -817.498820        0.0004
BFGS:   99 12:48:22     -817.498820        0.0005
BFGS:  100 12:48:36     -817.498820        0.0004
BFGS:  101 12:48:52     -817.498821        0.0004
BFGS:  102 12:49:06     -817.498821        0.0003
BFGS:  103 12:49:22     -817.498821        0.0003
BFGS:  104 12:49:36     -817.498821        0.0003
BFGS:  105 12:49:52     -817.498821        0.0002
BFGS:  106 12:50:07     -817.498821        0.0002
BFGS:  107 12:50:21     -817.498821        0.0002
BFGS:  108 12:50:37     -817.498821        0.0001
BFGS:  109 12:50:51     -817.498821        0.0001
BFGS:  110 12:51:07     -817.498821        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.4889807360315164 angstrom) substituded by Cr atom is -817.4988207525575 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:51:22     -817.469243        0.2228
BFGS:    1 12:51:38     -817.472253        0.2000
BFGS:    2 12:51:53     -817.483849        0.0673
BFGS:    3 12:52:08     -817.484442        0.0616
BFGS:    4 12:52:23     -817.488562        0.0362
BFGS:    5 12:52:38     -817.488885        0.0353
BFGS:    6 12:52:53     -817.490987        0.0325
BFGS:    7 12:53:08     -817.491275        0.0275
BFGS:    8 12:53:24     -817.491735        0.0330
BFGS:    9 12:53:39     -817.492266        0.0331
BFGS:   10 12:53:53     -817.492972        0.0378
BFGS:   11 12:54:09     -817.493490        0.0310
BFGS:   12 12:54:24     -817.493905        0.0303
BFGS:   13 12:54:39     -817.494366        0.0392
BFGS:   14 12:54:54     -817.494941        0.0357
BFGS:   15 12:55:09     -817.495434        0.0289
BFGS:   16 12:55:24     -817.495738        0.0250
BFGS:   17 12:55:38     -817.495956        0.0295
BFGS:   18 12:55:54     -817.496214        0.0279
BFGS:   19 12:56:08     -817.496501        0.0185
BFGS:   20 12:56:23     -817.496718        0.0200
BFGS:   21 12:56:38     -817.496853        0.0157
BFGS:   22 12:56:53     -817.496979        0.0168
BFGS:   23 12:57:08     -817.497141        0.0171
BFGS:   24 12:57:22     -817.497297        0.0163
BFGS:   25 12:57:38     -817.497399        0.0173
BFGS:   26 12:57:52     -817.497464        0.0133
BFGS:   27 12:58:08     -817.497536        0.0103
BFGS:   28 12:58:23     -817.497627        0.0113
BFGS:   29 12:58:38     -817.497706        0.0099
BFGS:   30 12:58:54     -817.497754        0.0097
BFGS:   31 12:59:08     -817.497791        0.0104
BFGS:   32 12:59:24     -817.497842        0.0093
BFGS:   33 12:59:38     -817.497910        0.0107
BFGS:   34 12:59:54     -817.497970        0.0085
BFGS:   35 13:00:09     -817.498009        0.0079
BFGS:   36 13:00:23     -817.498039        0.0069
BFGS:   37 13:00:39     -817.498078        0.0062
BFGS:   38 13:00:53     -817.498125        0.0075
BFGS:   39 13:01:09     -817.498163        0.0070
BFGS:   40 13:01:23     -817.498190        0.0058
BFGS:   41 13:01:39     -817.498217        0.0058
BFGS:   42 13:01:54     -817.498256        0.0078
BFGS:   43 13:02:08     -817.498304        0.0077
BFGS:   44 13:02:24     -817.498345        0.0086
BFGS:   45 13:02:38     -817.498372        0.0075
BFGS:   46 13:02:54     -817.498397        0.0068
BFGS:   47 13:03:08     -817.498430        0.0058
BFGS:   48 13:03:23     -817.498463        0.0055
BFGS:   49 13:03:39     -817.498486        0.0060
BFGS:   50 13:03:53     -817.498500        0.0050
BFGS:   51 13:04:09     -817.498515        0.0045
BFGS:   52 13:04:23     -817.498534        0.0061
BFGS:   53 13:04:38     -817.498552        0.0056
BFGS:   54 13:04:53     -817.498564        0.0045
BFGS:   55 13:05:08     -817.498572        0.0055
BFGS:   56 13:05:23     -817.498581        0.0054
BFGS:   57 13:05:37     -817.498593        0.0039
BFGS:   58 13:05:53     -817.498602        0.0037
BFGS:   59 13:06:07     -817.498608        0.0031
BFGS:   60 13:06:22     -817.498614        0.0032
BFGS:   61 13:06:37     -817.498622        0.0035
BFGS:   62 13:06:52     -817.498633        0.0035
BFGS:   63 13:07:07     -817.498642        0.0039
BFGS:   64 13:07:22     -817.498650        0.0041
BFGS:   65 13:07:38     -817.498659        0.0037
BFGS:   66 13:07:51     -817.498672        0.0041
BFGS:   67 13:08:07     -817.498687        0.0041
BFGS:   68 13:08:22     -817.498700        0.0051
BFGS:   69 13:08:36     -817.498711        0.0053
BFGS:   70 13:08:52     -817.498722        0.0049
BFGS:   71 13:09:06     -817.498738        0.0063
BFGS:   72 13:09:22     -817.498754        0.0057
BFGS:   73 13:09:36     -817.498766        0.0035
BFGS:   74 13:09:51     -817.498773        0.0035
BFGS:   75 13:10:06     -817.498780        0.0026
BFGS:   76 13:10:21     -817.498787        0.0028
BFGS:   77 13:10:36     -817.498793        0.0024
BFGS:   78 13:10:50     -817.498796        0.0022
BFGS:   79 13:11:07     -817.498798        0.0023
BFGS:   80 13:11:21     -817.498802        0.0021
BFGS:   81 13:11:36     -817.498806        0.0028
BFGS:   82 13:11:51     -817.498809        0.0023
BFGS:   83 13:12:06     -817.498810        0.0016
BFGS:   84 13:12:21     -817.498812        0.0016
BFGS:   85 13:12:35     -817.498814        0.0015
BFGS:   86 13:12:52     -817.498815        0.0019
BFGS:   87 13:13:05     -817.498816        0.0017
BFGS:   88 13:13:21     -817.498817        0.0012
BFGS:   89 13:13:36     -817.498818        0.0012
BFGS:   90 13:13:50     -817.498819        0.0011
BFGS:   91 13:14:06     -817.498820        0.0011
BFGS:   92 13:14:20     -817.498820        0.0008
BFGS:   93 13:14:36     -817.498821        0.0008
BFGS:   94 13:14:50     -817.498821        0.0009
BFGS:   95 13:15:06     -817.498822        0.0008
BFGS:   96 13:15:21     -817.498822        0.0006
BFGS:   97 13:15:35     -817.498822        0.0005
BFGS:   98 13:15:51     -817.498823        0.0005
BFGS:   99 13:16:05     -817.498823        0.0005
BFGS:  100 13:16:21     -817.498823        0.0007
BFGS:  101 13:16:35     -817.498823        0.0007
BFGS:  102 13:16:50     -817.498823        0.0006
BFGS:  103 13:17:05     -817.498823        0.0004
BFGS:  104 13:17:20     -817.498823        0.0005
BFGS:  105 13:17:36     -817.498824        0.0005
BFGS:  106 13:17:49     -817.498824        0.0005
BFGS:  107 13:18:05     -817.498824        0.0005
BFGS:  108 13:18:19     -817.498824        0.0005
BFGS:  109 13:18:34     -817.498824        0.0006
BFGS:  110 13:18:50     -817.498824        0.0006
BFGS:  111 13:19:04     -817.498824        0.0005
BFGS:  112 13:19:20     -817.498825        0.0006
BFGS:  113 13:19:33     -817.498825        0.0006
BFGS:  114 13:19:49     -817.498825        0.0005
BFGS:  115 13:20:03     -817.498825        0.0005
BFGS:  116 13:20:18     -817.498825        0.0004
BFGS:  117 13:20:33     -817.498825        0.0004
BFGS:  118 13:20:47     -817.498826        0.0004
BFGS:  119 13:21:03     -817.498826        0.0003
BFGS:  120 13:21:17     -817.498826        0.0003
BFGS:  121 13:21:33     -817.498826        0.0002
BFGS:  122 13:21:47     -817.498826        0.0003
BFGS:  123 13:22:02     -817.498826        0.0003
BFGS:  124 13:22:18     -817.498826        0.0002
BFGS:  125 13:22:31     -817.498826        0.0002
BFGS:  126 13:22:47     -817.498826        0.0002
BFGS:  127 13:23:01     -817.498826        0.0002
BFGS:  128 13:23:17     -817.498826        0.0002
BFGS:  129 13:23:32     -817.498826        0.0002
BFGS:  130 13:23:47     -817.498826        0.0001
BFGS:  131 13:24:03     -817.498826        0.0001
BFGS:  132 13:24:16     -817.498826        0.0001
BFGS:  133 13:24:32     -817.498826        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by Cr atom is -817.4988260751041 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:24:46     -817.443086        0.1543
BFGS:    1 13:25:02     -817.446540        0.1346
BFGS:    2 13:25:17     -817.459977        0.0466
BFGS:    3 13:25:32     -817.460599        0.0425
BFGS:    4 13:25:48     -817.464828        0.0468
BFGS:    5 13:26:01     -817.465245        0.0468
BFGS:    6 13:26:18     -817.468267        0.0349
BFGS:    7 13:26:32     -817.468858        0.0302
BFGS:    8 13:26:47     -817.469403        0.0333
BFGS:    9 13:27:03     -817.469949        0.0330
BFGS:   10 13:27:17     -817.470621        0.0270
BFGS:   11 13:27:33     -817.471052        0.0222
BFGS:   12 13:27:47     -817.471354        0.0222
BFGS:   13 13:28:03     -817.471691        0.0235
BFGS:   14 13:28:17     -817.472174        0.0245
BFGS:   15 13:28:32     -817.472679        0.0281
BFGS:   16 13:28:47     -817.473073        0.0289
BFGS:   17 13:29:01     -817.473399        0.0311
BFGS:   18 13:29:18     -817.473806        0.0329
BFGS:   19 13:29:31     -817.474330        0.0287
BFGS:   20 13:29:48     -817.474811        0.0256
BFGS:   21 13:30:01     -817.475124        0.0238
BFGS:   22 13:30:17     -817.475361        0.0213
BFGS:   23 13:30:32     -817.475653        0.0224
BFGS:   24 13:30:46     -817.475994        0.0189
BFGS:   25 13:31:02     -817.476257        0.0162
BFGS:   26 13:31:16     -817.476408        0.0187
BFGS:   27 13:31:32     -817.476527        0.0168
BFGS:   28 13:31:46     -817.476672        0.0158
BFGS:   29 13:32:02     -817.476815        0.0127
BFGS:   30 13:32:17     -817.476910        0.0119
BFGS:   31 13:32:31     -817.476972        0.0119
BFGS:   32 13:32:47     -817.477043        0.0119
BFGS:   33 13:33:01     -817.477143        0.0154
BFGS:   34 13:33:17     -817.477249        0.0146
BFGS:   35 13:33:32     -817.477332        0.0118
BFGS:   36 13:33:46     -817.477402        0.0103
BFGS:   37 13:34:02     -817.477491        0.0123
BFGS:   38 13:34:15     -817.477612        0.0124
BFGS:   39 13:34:31     -817.477730        0.0148
BFGS:   40 13:34:45     -817.477812        0.0124
BFGS:   41 13:35:01     -817.477871        0.0110
BFGS:   42 13:35:16     -817.477938        0.0100
BFGS:   43 13:35:30     -817.478016        0.0100
BFGS:   44 13:35:46     -817.478081        0.0114
BFGS:   45 13:36:00     -817.478123        0.0117
BFGS:   46 13:36:16     -817.478161        0.0089
BFGS:   47 13:36:30     -817.478209        0.0080
BFGS:   48 13:36:46     -817.478260        0.0082
BFGS:   49 13:37:01     -817.478298        0.0077
BFGS:   50 13:37:15     -817.478326        0.0080
BFGS:   51 13:37:31     -817.478358        0.0071
BFGS:   52 13:37:44     -817.478400        0.0086
BFGS:   53 13:38:01     -817.478443        0.0073
BFGS:   54 13:38:14     -817.478473        0.0061
BFGS:   55 13:38:30     -817.478496        0.0069
BFGS:   56 13:38:45     -817.478522        0.0070
BFGS:   57 13:38:58     -817.478554        0.0068
BFGS:   58 13:39:14     -817.478584        0.0061
BFGS:   59 13:39:28     -817.478605        0.0054
BFGS:   60 13:39:44     -817.478623        0.0053
BFGS:   61 13:39:58     -817.478650        0.0068
BFGS:   62 13:40:13     -817.478683        0.0077
BFGS:   63 13:40:28     -817.478714        0.0072
BFGS:   64 13:40:41     -817.478736        0.0074
BFGS:   65 13:40:57     -817.478756        0.0060
BFGS:   66 13:41:11     -817.478783        0.0082
BFGS:   67 13:41:27     -817.478815        0.0098
BFGS:   68 13:41:42     -817.478842        0.0087
BFGS:   69 13:41:56     -817.478861        0.0058
BFGS:   70 13:42:12     -817.478879        0.0057
BFGS:   71 13:42:25     -817.478905        0.0056
BFGS:   72 13:42:41     -817.478935        0.0058
BFGS:   73 13:42:56     -817.478959        0.0051
BFGS:   74 13:43:11     -817.478975        0.0047
BFGS:   75 13:43:26     -817.478990        0.0058
BFGS:   76 13:43:40     -817.479007        0.0056
BFGS:   77 13:43:56     -817.479021        0.0048
BFGS:   78 13:44:10     -817.479030        0.0036
BFGS:   79 13:44:25     -817.479036        0.0032
BFGS:   80 13:44:40     -817.479043        0.0031
BFGS:   81 13:44:54     -817.479051        0.0028
BFGS:   82 13:45:09     -817.479057        0.0025
BFGS:   83 13:45:23     -817.479061        0.0022
BFGS:   84 13:45:40     -817.479063        0.0020
BFGS:   85 13:45:53     -817.479067        0.0022
BFGS:   86 13:46:09     -817.479070        0.0019
BFGS:   87 13:46:24     -817.479073        0.0017
BFGS:   88 13:46:39     -817.479074        0.0016
BFGS:   89 13:46:54     -817.479076        0.0016
BFGS:   90 13:47:08     -817.479078        0.0015
BFGS:   91 13:47:24     -817.479080        0.0013
BFGS:   92 13:47:38     -817.479081        0.0013
BFGS:   93 13:47:54     -817.479082        0.0011
BFGS:   94 13:48:09     -817.479082        0.0012
BFGS:   95 13:48:24     -817.479083        0.0010
BFGS:   96 13:48:39     -817.479084        0.0007
BFGS:   97 13:48:53     -817.479084        0.0008
BFGS:   98 13:49:10     -817.479085        0.0008
BFGS:   99 13:49:23     -817.479085        0.0007
BFGS:  100 13:49:39     -817.479085        0.0006
BFGS:  101 13:49:54     -817.479085        0.0005
BFGS:  102 13:50:08     -817.479085        0.0005
BFGS:  103 13:50:24     -817.479085        0.0004
BFGS:  104 13:50:38     -817.479086        0.0003
BFGS:  105 13:50:54     -817.479086        0.0002
BFGS:  106 13:51:08     -817.479086        0.0002
BFGS:  107 13:51:24     -817.479086        0.0002
BFGS:  108 13:51:39     -817.479086        0.0001
BFGS:  109 13:51:53     -817.479086        0.0001
BFGS:  110 13:52:09     -817.479086        0.0001


The E_gb_sub with site 32  (distance from GB plane: 2.3354218282071493 angstrom) substituded by Cr atom is -817.4790856529441 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
