

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   25 12:04:37    -1175.503621        0.0282
BFGS:   26 12:04:59    -1175.504858        0.0316
BFGS:   27 12:05:20    -1175.505530        0.0298
BFGS:   28 12:05:41    -1175.506263        0.0241
BFGS:   29 12:06:03    -1175.507272        0.0235
BFGS:   30 12:06:24    -1175.508225        0.0222
BFGS:   31 12:06:45    -1175.508847        0.0258
BFGS:   32 12:07:06    -1175.509307        0.0228
BFGS:   33 12:07:27    -1175.509910        0.0167
BFGS:   34 12:07:49    -1175.510754        0.0188
BFGS:   35 12:08:11    -1175.511574        0.0207
BFGS:   36 12:08:32    -1175.512105        0.0174
BFGS:   37 12:08:53    -1175.512466        0.0153
BFGS:   38 12:09:14    -1175.512866        0.0130
BFGS:   39 12:09:35    -1175.513299        0.0110
BFGS:   40 12:09:57    -1175.513591        0.0108
BFGS:   41 12:10:18    -1175.513725        0.0098
BFGS:   42 12:10:39    -1175.513818        0.0083
BFGS:   43 12:11:00    -1175.513945        0.0091
BFGS:   44 12:11:22    -1175.514081        0.0084
BFGS:   45 12:11:43    -1175.514172        0.0073
BFGS:   46 12:12:04    -1175.514218        0.0061
BFGS:   47 12:12:26    -1175.514254        0.0050
BFGS:   48 12:12:46    -1175.514296        0.0041
BFGS:   49 12:13:08    -1175.514328        0.0035
BFGS:   50 12:13:29    -1175.514343        0.0031
BFGS:   51 12:13:50    -1175.514349        0.0027
BFGS:   52 12:14:11    -1175.514356        0.0023
BFGS:   53 12:14:32    -1175.514362        0.0018
BFGS:   54 12:14:53    -1175.514366        0.0014
BFGS:   55 12:15:14    -1175.514367        0.0011
BFGS:   56 12:15:35    -1175.514368        0.0006
BFGS:   57 12:15:56    -1175.514369        0.0005
BFGS:   58 12:16:17    -1175.514370        0.0004
BFGS:   59 12:16:38    -1175.514370        0.0003
BFGS:   60 12:16:59    -1175.514370        0.0002
BFGS:   61 12:17:20    -1175.514370        0.0002
BFGS:   62 12:17:41    -1175.514370        0.0002
BFGS:   63 12:18:02    -1175.514370        0.0001
BFGS:   64 12:18:23    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:18:45    -1174.502247        0.1632
BFGS:    1 12:19:06    -1174.503917        0.1406
BFGS:    2 12:19:27    -1174.509751        0.0459
BFGS:    3 12:19:49    -1174.510081        0.0427
BFGS:    4 12:20:10    -1174.511874        0.0311
BFGS:    5 12:20:32    -1174.512035        0.0341
BFGS:    6 12:20:53    -1174.512616        0.0280
BFGS:    7 12:21:14    -1174.512866        0.0231
BFGS:    8 12:21:36    -1174.513055        0.0287
BFGS:    9 12:21:57    -1174.513192        0.0279
BFGS:   10 12:22:19    -1174.513406        0.0295
BFGS:   11 12:22:40    -1174.513610        0.0205
BFGS:   12 12:23:02    -1174.513751        0.0152
BFGS:   13 12:23:23    -1174.513837        0.0203
BFGS:   14 12:23:44    -1174.513931        0.0200
BFGS:   15 12:24:06    -1174.514051        0.0145
BFGS:   16 12:24:27    -1174.514164        0.0140
BFGS:   17 12:24:48    -1174.514240        0.0142
BFGS:   18 12:25:09    -1174.514300        0.0179
BFGS:   19 12:25:31    -1174.514376        0.0221
BFGS:   20 12:25:52    -1174.514470        0.0184
BFGS:   21 12:26:13    -1174.514549        0.0120
BFGS:   22 12:26:34    -1174.514602        0.0107
BFGS:   23 12:26:55    -1174.514646        0.0107
BFGS:   24 12:27:17    -1174.514701        0.0126
BFGS:   25 12:27:38    -1174.514758        0.0084
BFGS:   26 12:27:59    -1174.514798        0.0093
BFGS:   27 12:28:20    -1174.514824        0.0078
BFGS:   28 12:28:41    -1174.514851        0.0106
BFGS:   29 12:29:02    -1174.514886        0.0096
BFGS:   30 12:29:24    -1174.514922        0.0075
BFGS:   31 12:29:46    -1174.514951        0.0072
BFGS:   32 12:30:07    -1174.514977        0.0113
BFGS:   33 12:30:28    -1174.515013        0.0154
BFGS:   34 12:30:50    -1174.515062        0.0154
BFGS:   35 12:31:11    -1174.515113        0.0100
BFGS:   36 12:31:33    -1174.515157        0.0078
BFGS:   37 12:31:54    -1174.515200        0.0108
BFGS:   38 12:32:15    -1174.515261        0.0120
BFGS:   39 12:32:37    -1174.515345        0.0123
BFGS:   40 12:32:59    -1174.515432        0.0098
BFGS:   41 12:33:21    -1174.515502        0.0104
BFGS:   42 12:33:42    -1174.515566        0.0122
BFGS:   43 12:34:04    -1174.515646        0.0155
BFGS:   44 12:34:25    -1174.515740        0.0121
BFGS:   45 12:34:47    -1174.515818        0.0114
BFGS:   46 12:35:09    -1174.515870        0.0086
BFGS:   47 12:35:31    -1174.515916        0.0141
BFGS:   48 12:35:52    -1174.515980        0.0169
BFGS:   49 12:36:13    -1174.516053        0.0133
BFGS:   50 12:36:34    -1174.516111        0.0075
BFGS:   51 12:36:55    -1174.516149        0.0063
BFGS:   52 12:37:17    -1174.516186        0.0091
BFGS:   53 12:37:38    -1174.516236        0.0117
BFGS:   54 12:37:59    -1174.516292        0.0091
BFGS:   55 12:38:20    -1174.516337        0.0057
BFGS:   56 12:38:42    -1174.516370        0.0063
BFGS:   57 12:39:03    -1174.516405        0.0093
BFGS:   58 12:39:25    -1174.516447        0.0101
BFGS:   59 12:39:46    -1174.516485        0.0065
BFGS:   60 12:40:07    -1174.516510        0.0059
BFGS:   61 12:40:28    -1174.516528        0.0053
BFGS:   62 12:40:49    -1174.516548        0.0073
BFGS:   63 12:41:11    -1174.516571        0.0072
BFGS:   64 12:41:32    -1174.516587        0.0040
BFGS:   65 12:41:53    -1174.516596        0.0037
BFGS:   66 12:42:14    -1174.516604        0.0034
BFGS:   67 12:42:36    -1174.516614        0.0044
BFGS:   68 12:42:58    -1174.516624        0.0038
BFGS:   69 12:43:19    -1174.516630        0.0025
BFGS:   70 12:43:40    -1174.516633        0.0021
BFGS:   71 12:44:01    -1174.516637        0.0025
BFGS:   72 12:44:23    -1174.516642        0.0033
BFGS:   73 12:44:45    -1174.516645        0.0026
BFGS:   74 12:45:06    -1174.516648        0.0017
BFGS:   75 12:45:27    -1174.516649        0.0018
BFGS:   76 12:45:48    -1174.516652        0.0017
BFGS:   77 12:46:09    -1174.516653        0.0013
BFGS:   78 12:46:31    -1174.516655        0.0013
BFGS:   79 12:46:53    -1174.516656        0.0012
BFGS:   80 12:47:14    -1174.516657        0.0014
BFGS:   81 12:47:35    -1174.516658        0.0019
BFGS:   82 12:47:56    -1174.516659        0.0016
BFGS:   83 12:48:17    -1174.516660        0.0009
BFGS:   84 12:48:39    -1174.516661        0.0010
BFGS:   85 12:49:00    -1174.516661        0.0012
BFGS:   86 12:49:21    -1174.516662        0.0015
BFGS:   87 12:49:42    -1174.516663        0.0011
BFGS:   88 12:50:03    -1174.516663        0.0009
BFGS:   89 12:50:25    -1174.516663        0.0006
BFGS:   90 12:50:46    -1174.516664        0.0007
BFGS:   91 12:51:07    -1174.516664        0.0008
BFGS:   92 12:51:28    -1174.516664        0.0006
BFGS:   93 12:51:50    -1174.516664        0.0005
BFGS:   94 12:52:11    -1174.516664        0.0005
BFGS:   95 12:52:31    -1174.516665        0.0006
BFGS:   96 12:52:53    -1174.516665        0.0005
BFGS:   97 12:53:14    -1174.516665        0.0004
BFGS:   98 12:53:35    -1174.516665        0.0003
BFGS:   99 12:53:57    -1174.516665        0.0002
BFGS:  100 12:54:18    -1174.516665        0.0003
BFGS:  101 12:54:39    -1174.516665        0.0002
BFGS:  102 12:55:00    -1174.516665        0.0002
BFGS:  103 12:55:21    -1174.516665        0.0002
BFGS:  104 12:55:42    -1174.516665        0.0003
BFGS:  105 12:56:04    -1174.516665        0.0002
BFGS:  106 12:56:25    -1174.516665        0.0001
BFGS:  107 12:56:46    -1174.516665        0.0002
BFGS:  108 12:57:07    -1174.516665        0.0002
BFGS:  109 12:57:28    -1174.516665        0.0002
BFGS:  110 12:57:49    -1174.516665        0.0002
BFGS:  111 12:58:10    -1174.516665        0.0001
BFGS:  112 12:58:31    -1174.516665        0.0002
BFGS:  113 12:58:52    -1174.516665        0.0002
BFGS:  114 12:59:14    -1174.516665        0.0002
BFGS:  115 12:59:35    -1174.516665        0.0002
BFGS:  116 12:59:56    -1174.516665        0.0001
BFGS:  117 13:00:18    -1174.516665        0.0001
BFGS:  118 13:00:39    -1174.516665        0.0001
BFGS:  119 13:01:01    -1174.516665        0.0001
BFGS:  120 13:01:22    -1174.516665        0.0001


The E_gb_sub with site 32  (distance from GB plane: 1.0687099276348402 angstrom) substituded by Co atom is -1174.5166652786572 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:01:43    -1174.387995        0.1196
BFGS:    1 13:02:05    -1174.389280        0.1057
BFGS:    2 13:02:27    -1174.393967        0.0272
BFGS:    3 13:02:48    -1174.394149        0.0254
BFGS:    4 13:03:09    -1174.395140        0.0163
BFGS:    5 13:03:31    -1174.395209        0.0160
BFGS:    6 13:03:52    -1174.395501        0.0106
BFGS:    7 13:04:13    -1174.395570        0.0099
BFGS:    8 13:04:35    -1174.395629        0.0106
BFGS:    9 13:04:56    -1174.395689        0.0129
BFGS:   10 13:05:17    -1174.395779        0.0107
BFGS:   11 13:05:39    -1174.395848        0.0078
BFGS:   12 13:06:00    -1174.395889        0.0093
BFGS:   13 13:06:21    -1174.395921        0.0105
BFGS:   14 13:06:43    -1174.395961        0.0124
BFGS:   15 13:07:04    -1174.396001        0.0095
BFGS:   16 13:07:25    -1174.396029        0.0051
BFGS:   17 13:07:47    -1174.396045        0.0052
BFGS:   18 13:08:08    -1174.396063        0.0067
BFGS:   19 13:08:30    -1174.396087        0.0085
BFGS:   20 13:08:51    -1174.396111        0.0076
BFGS:   21 13:09:12    -1174.396128        0.0047
BFGS:   22 13:09:33    -1174.396139        0.0043
BFGS:   23 13:09:55    -1174.396151        0.0059
BFGS:   24 13:10:16    -1174.396167        0.0057
BFGS:   25 13:10:37    -1174.396181        0.0041
BFGS:   26 13:10:58    -1174.396190        0.0033
BFGS:   27 13:11:19    -1174.396196        0.0035
BFGS:   28 13:11:40    -1174.396204        0.0047
BFGS:   29 13:12:02    -1174.396214        0.0048
BFGS:   30 13:12:23    -1174.396221        0.0036
BFGS:   31 13:12:44    -1174.396225        0.0021
BFGS:   32 13:13:05    -1174.396229        0.0021
BFGS:   33 13:13:26    -1174.396232        0.0025
BFGS:   34 13:13:47    -1174.396236        0.0024
BFGS:   35 13:14:09    -1174.396239        0.0015
BFGS:   36 13:14:30    -1174.396240        0.0016
BFGS:   37 13:14:51    -1174.396242        0.0018
BFGS:   38 13:15:12    -1174.396244        0.0017
BFGS:   39 13:15:34    -1174.396246        0.0017
BFGS:   40 13:15:56    -1174.396248        0.0015
BFGS:   41 13:16:18    -1174.396249        0.0017
BFGS:   42 13:16:39    -1174.396251        0.0019
BFGS:   43 13:17:01    -1174.396253        0.0015
BFGS:   44 13:17:22    -1174.396255        0.0014
BFGS:   45 13:17:44    -1174.396256        0.0014
BFGS:   46 13:18:05    -1174.396257        0.0012
BFGS:   47 13:18:26    -1174.396258        0.0013
BFGS:   48 13:18:47    -1174.396259        0.0009
BFGS:   49 13:19:09    -1174.396260        0.0010
BFGS:   50 13:19:30    -1174.396260        0.0009
BFGS:   51 13:19:51    -1174.396261        0.0010
BFGS:   52 13:20:11    -1174.396261        0.0009
BFGS:   53 13:20:32    -1174.396262        0.0005
BFGS:   54 13:20:53    -1174.396262        0.0005
BFGS:   55 13:21:14    -1174.396262        0.0006
BFGS:   56 13:21:35    -1174.396262        0.0006
BFGS:   57 13:21:56    -1174.396262        0.0004
BFGS:   58 13:22:17    -1174.396263        0.0004
BFGS:   59 13:22:39    -1174.396263        0.0004
BFGS:   60 13:23:00    -1174.396263        0.0005
BFGS:   61 13:23:21    -1174.396263        0.0005
BFGS:   62 13:23:42    -1174.396263        0.0003
BFGS:   63 13:24:03    -1174.396263        0.0002
BFGS:   64 13:24:24    -1174.396263        0.0003
BFGS:   65 13:24:45    -1174.396263        0.0004
BFGS:   66 13:25:06    -1174.396263        0.0004
BFGS:   67 13:25:27    -1174.396263        0.0002
BFGS:   68 13:25:48    -1174.396263        0.0002
BFGS:   69 13:26:10    -1174.396263        0.0002
BFGS:   70 13:26:31    -1174.396263        0.0003
BFGS:   71 13:26:53    -1174.396263        0.0003
BFGS:   72 13:27:14    -1174.396263        0.0002
BFGS:   73 13:27:35    -1174.396263        0.0002
BFGS:   74 13:27:56    -1174.396264        0.0002
BFGS:   75 13:28:18    -1174.396264        0.0003
BFGS:   76 13:28:39    -1174.396264        0.0002
BFGS:   77 13:29:00    -1174.396264        0.0002
BFGS:   78 13:29:21    -1174.396264        0.0002
BFGS:   79 13:29:43    -1174.396264        0.0002
BFGS:   80 13:30:04    -1174.396264        0.0002
BFGS:   81 13:30:26    -1174.396264        0.0002
BFGS:   82 13:30:47    -1174.396264        0.0002
BFGS:   83 13:31:08    -1174.396264        0.0002
BFGS:   84 13:31:29    -1174.396264        0.0002
BFGS:   85 13:31:50    -1174.396264        0.0003
BFGS:   86 13:32:12    -1174.396264        0.0002
BFGS:   87 13:32:33    -1174.396264        0.0002
BFGS:   88 13:32:53    -1174.396264        0.0002
BFGS:   89 13:33:15    -1174.396264        0.0003
BFGS:   90 13:33:36    -1174.396264        0.0003
BFGS:   91 13:33:58    -1174.396264        0.0003
BFGS:   92 13:34:20    -1174.396264        0.0002
BFGS:   93 13:34:41    -1174.396264        0.0002
BFGS:   94 13:35:02    -1174.396264        0.0003
BFGS:   95 13:35:24    -1174.396264        0.0004
BFGS:   96 13:35:45    -1174.396264        0.0003
BFGS:   97 13:36:07    -1174.396264        0.0003
BFGS:   98 13:36:29    -1174.396264        0.0003
BFGS:   99 13:36:50    -1174.396264        0.0003
BFGS:  100 13:37:11    -1174.396265        0.0004
BFGS:  101 13:37:33    -1174.396265        0.0003
BFGS:  102 13:37:54    -1174.396265        0.0002
BFGS:  103 13:38:15    -1174.396265        0.0002
BFGS:  104 13:38:37    -1174.396265        0.0002
BFGS:  105 13:38:58    -1174.396265        0.0002
BFGS:  106 13:39:20    -1174.396265        0.0002
BFGS:  107 13:39:42    -1174.396265        0.0002
BFGS:  108 13:40:03    -1174.396265        0.0001
BFGS:  109 13:40:25    -1174.396265        0.0002
BFGS:  110 13:40:46    -1174.396265        0.0001
BFGS:  111 13:41:07    -1174.396265        0.0001
BFGS:  112 13:41:29    -1174.396265        0.0001
BFGS:  113 13:41:50    -1174.396265        0.0001
BFGS:  114 13:42:11    -1174.396265        0.0001
BFGS:  115 13:42:32    -1174.396265        0.0001
BFGS:  116 13:42:53    -1174.396265        0.0001
BFGS:  117 13:43:14    -1174.396265        0.0001
BFGS:  118 13:43:36    -1174.396265        0.0001


The E_gb_sub with site 42  (distance from GB plane: 1.9862267252362145 angstrom) substituded by Co atom is -1174.396264922365 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:43:57    -1174.391687        0.1616
BFGS:    1 13:44:18    -1174.393046        0.1489
BFGS:    2 13:44:39    -1174.398049        0.0494
BFGS:    3 13:45:01    -1174.398305        0.0456
BFGS:    4 13:45:23    -1174.400209        0.0377
BFGS:    5 13:45:45    -1174.400394        0.0341
BFGS:    6 13:46:06    -1174.401914        0.0273
BFGS:    7 13:46:28    -1174.402239        0.0246
BFGS:    8 13:46:50    -1174.402636        0.0322
BFGS:    9 13:47:12    -1174.403105        0.0403
BFGS:   10 13:47:34    -1174.403801        0.0350
BFGS:   11 13:47:55    -1174.404320        0.0263
BFGS:   12 13:48:17    -1174.404632        0.0247
BFGS:   13 13:48:38    -1174.404884        0.0275
BFGS:   14 13:48:59    -1174.405251        0.0342
BFGS:   15 13:49:21    -1174.405681        0.0287
BFGS:   16 13:49:43    -1174.406003        0.0230
BFGS:   17 13:50:04    -1174.406185        0.0219
BFGS:   18 13:50:25    -1174.406348        0.0206
BFGS:   19 13:50:46    -1174.406591        0.0262
BFGS:   20 13:51:08    -1174.406892        0.0220
BFGS:   21 13:51:30    -1174.407134        0.0134
BFGS:   22 13:51:51    -1174.407275        0.0138
BFGS:   23 13:52:12    -1174.407394        0.0154
BFGS:   24 13:52:33    -1174.407563        0.0213
BFGS:   25 13:52:54    -1174.407766        0.0196
BFGS:   26 13:53:16    -1174.407929        0.0115
BFGS:   27 13:53:37    -1174.408031        0.0099
BFGS:   28 13:53:58    -1174.408124        0.0107
BFGS:   29 13:54:20    -1174.408248        0.0148
BFGS:   30 13:54:40    -1174.408378        0.0126
BFGS:   31 13:55:03    -1174.408471        0.0090
BFGS:   32 13:55:25    -1174.408528        0.0084
BFGS:   33 13:55:46    -1174.408585        0.0091
BFGS:   34 13:56:07    -1174.408662        0.0117
BFGS:   35 13:56:28    -1174.408740        0.0090
BFGS:   36 13:56:50    -1174.408798        0.0089
BFGS:   37 13:57:12    -1174.408844        0.0076
BFGS:   38 13:57:34    -1174.408898        0.0089
BFGS:   39 13:57:55    -1174.408965        0.0112
BFGS:   40 13:58:16    -1174.409023        0.0088
BFGS:   41 13:58:37    -1174.409062        0.0083
BFGS:   42 13:59:00    -1174.409095        0.0064
BFGS:   43 13:59:21    -1174.409137        0.0072
BFGS:   44 13:59:43    -1174.409187        0.0087
BFGS:   45 14:00:03    -1174.409229        0.0096
BFGS:   46 14:00:24    -1174.409260        0.0096
BFGS:   47 14:00:46    -1174.409292        0.0071
BFGS:   48 14:01:07    -1174.409334        0.0061
BFGS:   49 14:01:28    -1174.409379        0.0066
BFGS:   50 14:01:48    -1174.409415        0.0078
BFGS:   51 14:02:10    -1174.409444        0.0077
BFGS:   52 14:02:31    -1174.409482        0.0068
BFGS:   53 14:02:53    -1174.409538        0.0095
BFGS:   54 14:03:14    -1174.409604        0.0084
BFGS:   55 14:03:35    -1174.409659        0.0081
BFGS:   56 14:03:56    -1174.409704        0.0079
BFGS:   57 14:04:18    -1174.409759        0.0094
BFGS:   58 14:04:40    -1174.409834        0.0100
BFGS:   59 14:05:01    -1174.409912        0.0084
BFGS:   60 14:05:22    -1174.409971        0.0078
BFGS:   61 14:05:43    -1174.410015        0.0082
BFGS:   62 14:06:05    -1174.410065        0.0111
BFGS:   63 14:06:27    -1174.410126        0.0109
BFGS:   64 14:06:48    -1174.410181        0.0083
BFGS:   65 14:07:09    -1174.410216        0.0090
BFGS:   66 14:07:30    -1174.410242        0.0070
BFGS:   67 14:07:52    -1174.410273        0.0066
BFGS:   68 14:08:14    -1174.410307        0.0062
BFGS:   69 14:08:35    -1174.410334        0.0058
BFGS:   70 14:08:57    -1174.410353        0.0062
BFGS:   71 14:09:17    -1174.410375        0.0052
BFGS:   72 14:09:38    -1174.410406        0.0061
BFGS:   73 14:10:00    -1174.410441        0.0057
BFGS:   74 14:10:22    -1174.410470        0.0060
BFGS:   75 14:10:43    -1174.410493        0.0055
BFGS:   76 14:11:04    -1174.410521        0.0063
BFGS:   77 14:11:25    -1174.410560        0.0075
BFGS:   78 14:11:47    -1174.410602        0.0065
BFGS:   79 14:12:09    -1174.410638        0.0071
BFGS:   80 14:12:31    -1174.410668        0.0073
BFGS:   81 14:12:52    -1174.410708        0.0082
BFGS:   82 14:13:13    -1174.410768        0.0099
BFGS:   83 14:13:35    -1174.410835        0.0076
BFGS:   84 14:13:57    -1174.410885        0.0086
BFGS:   85 14:14:18    -1174.410921        0.0090
BFGS:   86 14:14:38    -1174.410964        0.0091
BFGS:   87 14:14:59    -1174.411031        0.0107
BFGS:   88 14:15:20    -1174.411114        0.0094
BFGS:   89 14:15:42    -1174.411184        0.0090
BFGS:   90 14:16:03    -1174.411240        0.0086
BFGS:   91 14:16:24    -1174.411304        0.0092
BFGS:   92 14:16:44    -1174.411402        0.0131
BFGS:   93 14:17:06    -1174.411521        0.0126
BFGS:   94 14:17:27    -1174.411620        0.0083
BFGS:   95 14:17:49    -1174.411687        0.0091
BFGS:   96 14:18:09    -1174.411750        0.0090
BFGS:   97 14:18:30    -1174.411837        0.0114
BFGS:   98 14:18:52    -1174.411935        0.0103
BFGS:   99 14:19:13    -1174.412009        0.0078
BFGS:  100 14:19:35    -1174.412057        0.0079
BFGS:  101 14:19:55    -1174.412103        0.0076
BFGS:  102 14:20:15    -1174.412161        0.0091
BFGS:  103 14:20:36    -1174.412223        0.0074
BFGS:  104 14:20:58    -1174.412264        0.0059
BFGS:  105 14:21:18    -1174.412284        0.0055
BFGS:  106 14:21:38    -1174.412310        0.0054
BFGS:  107 14:21:59    -1174.412343        0.0058
BFGS:  108 14:22:20    -1174.412369        0.0035
BFGS:  109 14:22:41    -1174.412382        0.0033
BFGS:  110 14:23:02    -1174.412391        0.0030
BFGS:  111 14:23:22    -1174.412402        0.0032
BFGS:  112 14:23:43    -1174.412413        0.0029
BFGS:  113 14:24:04    -1174.412420        0.0025
BFGS:  114 14:24:25    -1174.412423        0.0021
BFGS:  115 14:24:46    -1174.412426        0.0020
BFGS:  116 14:25:07    -1174.412430        0.0018
BFGS:  117 14:25:28    -1174.412433        0.0014
BFGS:  118 14:25:49    -1174.412435        0.0014
BFGS:  119 14:26:11    -1174.412436        0.0011
BFGS:  120 14:26:32    -1174.412438        0.0012
BFGS:  121 14:26:53    -1174.412440        0.0014
BFGS:  122 14:27:14    -1174.412442        0.0017
BFGS:  123 14:27:35    -1174.412444        0.0018
BFGS:  124 14:27:56    -1174.412445        0.0014
BFGS:  125 14:28:17    -1174.412447        0.0012
BFGS:  126 14:28:38    -1174.412450        0.0013
BFGS:  127 14:28:59    -1174.412452        0.0015
BFGS:  128 14:29:20    -1174.412454        0.0015
BFGS:  129 14:29:42    -1174.412455        0.0014
BFGS:  130 14:30:03    -1174.412457        0.0016
BFGS:  131 14:30:23    -1174.412459        0.0012
BFGS:  132 14:30:45    -1174.412460        0.0016
BFGS:  133 14:31:06    -1174.412461        0.0014
BFGS:  134 14:31:27    -1174.412462        0.0009
BFGS:  135 14:31:48    -1174.412463        0.0009
BFGS:  136 14:32:09    -1174.412464        0.0009
BFGS:  137 14:32:31    -1174.412465        0.0008
BFGS:  138 14:32:53    -1174.412465        0.0006
BFGS:  139 14:33:14    -1174.412465        0.0006
BFGS:  140 14:33:36    -1174.412466        0.0006
BFGS:  141 14:33:56    -1174.412466        0.0006
BFGS:  142 14:34:18    -1174.412466        0.0006
BFGS:  143 14:34:39    -1174.412466        0.0005
BFGS:  144 14:35:01    -1174.412467        0.0005
BFGS:  145 14:35:22    -1174.412467        0.0004
BFGS:  146 14:35:42    -1174.412467        0.0004
BFGS:  147 14:36:03    -1174.412467        0.0004
BFGS:  148 14:36:25    -1174.412467        0.0003
BFGS:  149 14:36:46    -1174.412467        0.0003
