

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   41 09:15:50     -905.839478        0.094593
BFGS:   42 09:15:57     -905.840088        0.059935
BFGS:   43 09:16:04     -905.840271        0.031684
BFGS:   44 09:16:11     -905.840576        0.031756
BFGS:   45 09:16:18     -905.840881        0.066779
BFGS:   46 09:16:25     -905.841431        0.086944
BFGS:   47 09:16:32     -905.841858        0.066389
BFGS:   48 09:16:39     -905.842163        0.031669
BFGS:   49 09:16:46     -905.842529        0.034910
BFGS:   50 09:16:53     -905.843262        0.103701
BFGS:   51 09:17:00     -905.844604        0.180922
BFGS:   52 09:17:07     -905.846924        0.230630
BFGS:   53 09:17:14     -905.850342        0.201923
BFGS:   54 09:17:21     -905.855103        0.088327
BFGS:   55 09:17:28     -905.862793        0.112221
BFGS:   56 09:17:35     -905.873718        0.249113
BFGS:   57 09:17:42     -905.885742        0.344559
BFGS:   58 09:17:49     -905.898315        0.397852
BFGS:   59 09:17:56     -905.911194        0.424351
BFGS:   60 09:18:03     -905.924072        0.433784
BFGS:   61 09:18:10     -905.936768        0.432627
BFGS:   62 09:18:17     -905.949158        0.425042
BFGS:   63 09:18:24     -905.961548        0.413740
BFGS:   64 09:18:31     -905.973633        0.400496
BFGS:   65 09:18:38     -905.985596        0.386336
BFGS:   66 09:18:45     -905.997498        0.371982
BFGS:   67 09:18:52     -906.009399        0.357721
BFGS:   68 09:18:59     -906.021179        0.343895
BFGS:   69 09:19:06     -906.033020        0.330515
BFGS:   70 09:19:13     -906.044861        0.317580
BFGS:   71 09:19:20     -906.056702        0.305176
BFGS:   72 09:19:28     -906.068542        0.293421
BFGS:   73 09:19:35     -906.080322        0.282364
BFGS:   74 09:19:42     -906.092163        0.271764
BFGS:   75 09:19:49     -906.104065        0.261550
BFGS:   76 09:19:56     -906.115906        0.251642
BFGS:   77 09:20:03     -906.127808        0.241993
BFGS:   78 09:20:10     -906.139648        0.232571
BFGS:   79 09:20:17     -906.151428        0.223240
BFGS:   80 09:20:24     -906.163208        0.214116
BFGS:   81 09:20:31     -906.174866        0.205079
BFGS:   82 09:20:38     -906.186646        0.196097
BFGS:   83 09:20:46     -906.198059        0.187244
BFGS:   84 09:20:53     -906.209534        0.178244
BFGS:   85 09:21:00     -906.220825        0.169355
BFGS:   86 09:21:07     -906.231995        0.160676
BFGS:   87 09:21:15     -906.242859        0.152131
BFGS:   88 09:21:22     -906.253723        0.143395
BFGS:   89 09:21:29     -906.264343        0.134047
BFGS:   90 09:21:37     -906.274719        0.125421
BFGS:   91 09:21:44     -906.284973        0.117263
BFGS:   92 09:21:51     -906.294861        0.109491
BFGS:   93 09:21:58     -906.304565        0.102039
BFGS:   94 09:22:06     -906.313965        0.098794
BFGS:   95 09:22:13     -906.322998        0.095592
BFGS:   96 09:22:20     -906.331726        0.092242
BFGS:   97 09:22:28     -906.340149        0.088776
BFGS:   98 09:22:35     -906.348206        0.085322
BFGS:   99 09:22:42     -906.356018        0.081769
BFGS:  100 09:22:50     -906.363403        0.078104
BFGS:  101 09:22:57     -906.370361        0.074304
BFGS:  102 09:23:04     -906.377075        0.070379
BFGS:  103 09:23:12     -906.383301        0.066485
BFGS:  104 09:23:19     -906.389221        0.062567
BFGS:  105 09:23:27     -906.394836        0.058528
BFGS:  106 09:23:35     -906.399902        0.054361
BFGS:  107 09:23:42     -906.404663        0.050046
BFGS:  108 09:23:50     -906.408875        0.045589
BFGS:  109 09:23:57     -906.412720        0.040979
BFGS:  110 09:24:05     -906.416016        0.036202
BFGS:  111 09:24:13     -906.418945        0.031248
BFGS:  112 09:24:20     -906.421204        0.028199
BFGS:  113 09:24:28     -906.423096        0.031805
BFGS:  114 09:24:36     -906.424255        0.036379
BFGS:  115 09:24:43     -906.424927        0.042863
BFGS:  116 09:24:51     -906.425171        0.047128
BFGS:  117 09:24:58     -906.425476        0.058302
BFGS:  118 09:25:06     -906.426453        0.087379
BFGS:  119 09:25:14     -906.428528        0.149387
BFGS:  120 09:25:21     -906.430237        0.185108
BFGS:  121 09:25:29     -906.432129        0.202399
BFGS:  122 09:25:36     -906.434448        0.203780
BFGS:  123 09:25:44     -906.437500        0.205102
BFGS:  124 09:25:51     -906.441345        0.224151
BFGS:  125 09:25:59     -906.446289        0.234727
BFGS:  126 09:26:06     -906.453003        0.242112
BFGS:  127 09:26:14     -906.462402        0.252727
BFGS:  128 09:26:21     -906.477600        0.247984
BFGS:  129 09:26:29     -906.499146        0.261818
BFGS:  130 09:26:36     -906.507690        0.272607
BFGS:  131 09:26:44     -906.515198        0.299468
BFGS:  132 09:26:51     -906.522888        0.293375
BFGS:  133 09:26:59     -906.530457        0.313107
BFGS:  134 09:27:06     -906.538330        0.315972
BFGS:  135 09:27:14     -906.546326        0.325657
BFGS:  136 09:27:21     -906.554443        0.330380
BFGS:  137 09:27:29     -906.562744        0.335927
BFGS:  138 09:27:36     -906.570923        0.339032
BFGS:  139 09:27:44     -906.579224        0.341680
BFGS:  140 09:27:51     -906.587463        0.342709
BFGS:  141 09:27:59     -906.595825        0.343089
BFGS:  142 09:28:06     -906.604065        0.342306
BFGS:  143 09:28:14     -906.612427        0.340870
BFGS:  144 09:28:21     -906.620667        0.338495
BFGS:  145 09:28:29     -906.628906        0.335525
BFGS:  146 09:28:37     -906.637207        0.331723
BFGS:  147 09:28:44     -906.645508        0.327429
BFGS:  148 09:28:52     -906.653748        0.322335
BFGS:  149 09:28:59     -906.662048        0.316842
BFGS:  150 09:29:06     -906.670349        0.310532
BFGS:  151 09:29:14     -906.678528        0.303760
BFGS:  152 09:29:21     -906.686829        0.296051
BFGS:  153 09:29:28     -906.695190        0.287785
BFGS:  154 09:29:36     -906.703491        0.278350
BFGS:  155 09:29:43     -906.711731        0.268389
BFGS:  156 09:29:51     -906.720032        0.256988
BFGS:  157 09:29:59     -906.728394        0.252297
BFGS:  158 09:30:06     -906.736755        0.252533
BFGS:  159 09:30:13     -906.745178        0.251962
BFGS:  160 09:30:20     -906.753662        0.251206
BFGS:  161 09:30:27     -906.762573        0.249773
BFGS:  162 09:30:35     -906.771606        0.251932
BFGS:  163 09:30:42     -906.781250        0.265247
BFGS:  164 09:30:50     -906.791016        0.295579
BFGS:  165 09:30:57     -906.801025        0.333825
BFGS:  166 09:31:05     -906.810913        0.370426
BFGS:  167 09:31:13     -906.820679        0.400499
BFGS:  168 09:31:20     -906.830444        0.422546
BFGS:  169 09:31:28     -906.840332        0.435180
BFGS:  170 09:31:35     -906.850952        0.438757
BFGS:  171 09:31:43     -906.863647        0.426855
BFGS:  172 09:31:51     -906.882874        0.451161
BFGS:  173 09:31:58     -906.899170        0.488760
BFGS:  174 09:32:06     -906.911926        0.517431
BFGS:  175 09:32:14     -906.922852        0.510515
BFGS:  176 09:32:21     -906.933472        0.509482
BFGS:  177 09:32:29     -906.943970        0.489743
BFGS:  178 09:32:36     -906.954163        0.483804
BFGS:  179 09:32:44     -906.964294        0.463874
BFGS:  180 09:32:51     -906.974243        0.448265
BFGS:  181 09:32:58     -906.984131        0.429659
BFGS:  182 09:33:05     -906.993774        0.407626
BFGS:  183 09:33:13     -907.003296        0.388042
BFGS:  184 09:33:20     -907.012695        0.361315
BFGS:  185 09:33:27     -907.021851        0.339468
BFGS:  186 09:33:35     -907.030762        0.323323
BFGS:  187 09:33:42     -907.039551        0.313451
BFGS:  188 09:33:50     -907.047852        0.298311
BFGS:  189 09:33:57     -907.056091        0.282633
BFGS:  190 09:34:05     -907.063965        0.260820
BFGS:  191 09:34:12     -907.071655        0.236016
BFGS:  192 09:34:20     -907.078979        0.200775
BFGS:  193 09:34:27     -907.086121        0.156555
BFGS:  194 09:34:34     -907.092651        0.103069
BFGS:  195 09:34:42     -907.097351        0.092616
BFGS:  196 09:34:49     -907.102661        0.087472
BFGS:  197 09:34:57     -907.106445        0.074832
BFGS:  198 09:35:04     -907.109314        0.063895
BFGS:  199 09:35:12     -907.111267        0.047051
BFGS:  200 09:35:19     -907.112671        0.037972
BFGS:  201 09:35:27     -907.113220        0.033381
BFGS:  202 09:35:34     -907.114502        0.039072
BFGS:  203 09:35:41     -907.115173        0.024248
BFGS:  204 09:35:49     -907.115417        0.026227
BFGS:  205 09:35:57     -907.115540        0.022808
BFGS:  206 09:36:04     -907.115784        0.021203
BFGS:  207 09:36:11     -907.115967        0.018432
BFGS:  208 09:36:19     -907.116150        0.016876
BFGS:  209 09:36:26     -907.116150        0.015353
BFGS:  210 09:36:34     -907.116333        0.014440
BFGS:  211 09:36:41     -907.116394        0.013708
BFGS:  212 09:36:49     -907.116455        0.012952
BFGS:  213 09:36:56     -907.116455        0.012016
BFGS:  214 09:37:04     -907.116516        0.011050
BFGS:  215 09:37:11     -907.116638        0.009941
BFGS:  216 09:37:19     -907.116638        0.009727
BFGS:  217 09:37:26     -907.116760        0.011971
BFGS:  218 09:37:34     -907.116760        0.009920
BFGS:  219 09:37:41     -907.116821        0.008514
BFGS:  220 09:37:49     -907.116943        0.008892
BFGS:  221 09:37:56     -907.116943        0.007364
BFGS:  222 09:38:04     -907.116882        0.007194
BFGS:  223 09:38:11     -907.117004        0.005977
BFGS:  224 09:38:19     -907.117065        0.009321
BFGS:  225 09:38:26     -907.117065        0.010039
BFGS:  226 09:38:34     -907.117065        0.006932
BFGS:  227 09:38:41     -907.117065        0.005473
BFGS:  228 09:38:49     -907.117188        0.007833
BFGS:  229 09:38:56     -907.117188        0.011108
BFGS:  230 09:39:04     -907.117249        0.009420
BFGS:  231 09:39:11     -907.117249        0.006688
BFGS:  232 09:39:18     -907.117249        0.005378
BFGS:  233 09:39:26     -907.117249        0.008801
BFGS:  234 09:39:33     -907.117249        0.009623
BFGS:  235 09:39:40     -907.117310        0.007330
BFGS:  236 09:39:48     -907.117371        0.006563
BFGS:  237 09:39:55     -907.117310        0.004959
BFGS:  238 09:40:03     -907.117310        0.005308
BFGS:  239 09:40:10     -907.117249        0.004214
BFGS:  240 09:40:17     -907.117310        0.004115
BFGS:  241 09:40:25     -907.117371        0.003124
BFGS:  242 09:40:32     -907.117310        0.002599
BFGS:  243 09:40:40     -907.117371        0.002055
BFGS:  244 09:40:47     -907.117371        0.001718
BFGS:  245 09:40:55     -907.117371        0.001466
BFGS:  246 09:41:02     -907.117371        0.001674
BFGS:  247 09:41:10     -907.117310        0.001691
BFGS:  248 09:41:17     -907.117310        0.001042
BFGS:  249 09:41:25     -907.117310        0.000812
BFGS:  250 09:41:32     -907.117371        0.000677
BFGS:  251 09:41:40     -907.117371        0.000928
BFGS:  252 09:41:47     -907.117371        0.000737
BFGS:  253 09:41:54     -907.117371        0.000413
BFGS:  254 09:42:01     -907.117310        0.000261
BFGS:  255 09:42:08     -907.117371        0.000347
BFGS:  256 09:42:16     -907.117249        0.000396
BFGS:  257 09:42:23     -907.117432        0.000333
BFGS:  258 09:42:31     -907.117371        0.000213
BFGS:  259 09:42:38     -907.117310        0.000154
BFGS:  260 09:42:46     -907.117371        0.000213
BFGS:  261 09:42:53     -907.117310        0.000128
BFGS:  262 09:43:01     -907.117310        0.000112
BFGS:  263 09:43:08     -907.117371        0.000101
BFGS:  264 09:43:15     -907.117371        0.000092


The energy of the bulk system substituded by one Mn is -907.1173706054688 eV.
Potential: SevenNet    GB: Sigma29(520)










Calculating E_gb....

      Step     Time          Energy          fmax
BFGS:    0 09:43:35    -1967.996704        0.000095


The energy of the GB system is -1967.9967041015625 eV.
Potential: SevenNet    GB: Sigma29(520)









Calculating E_gb_sub of Mn....

      Step     Time          Energy          fmax
BFGS:    0 09:43:56    -1968.759766        1.056740
BFGS:    1 09:44:12    -1968.811646        0.917795
BFGS:    2 09:44:27    -1968.858276        0.697367
BFGS:    3 09:44:43    -1968.900757        0.372907
BFGS:    4 09:44:59    -1968.925415        0.268937
BFGS:    5 09:45:15    -1968.942627        0.247533
BFGS:    6 09:45:30    -1968.954712        0.167772
BFGS:    7 09:45:46    -1968.963745        0.159936
BFGS:    8 09:46:02    -1968.971680        0.134947
BFGS:    9 09:46:18    -1968.978516        0.126355
BFGS:   10 09:46:33    -1968.984619        0.131072
BFGS:   11 09:46:49    -1968.989990        0.099386
BFGS:   12 09:47:05    -1968.994751        0.096456
BFGS:   13 09:47:21    -1968.998779        0.076480
BFGS:   14 09:47:36    -1969.002441        0.090019
BFGS:   15 09:47:52    -1969.005249        0.082465
BFGS:   16 09:48:08    -1969.008179        0.065922
BFGS:   17 09:48:24    -1969.010742        0.062801
BFGS:   18 09:48:39    -1969.013306        0.083576
BFGS:   19 09:48:55    -1969.015381        0.079629
BFGS:   20 09:49:11    -1969.017700        0.072414
BFGS:   21 09:49:27    -1969.019897        0.063924
BFGS:   22 09:49:43    -1969.021973        0.052096
BFGS:   23 09:49:58    -1969.023926        0.053844
BFGS:   24 09:50:14    -1969.025757        0.059994
BFGS:   25 09:50:30    -1969.027588        0.062416
BFGS:   26 09:50:46    -1969.029419        0.051450
BFGS:   27 09:51:01    -1969.031006        0.048630
BFGS:   28 09:51:17    -1969.032471        0.050148
BFGS:   29 09:51:33    -1969.033936        0.053404
BFGS:   30 09:51:49    -1969.035400        0.046580
BFGS:   31 09:52:04    -1969.036987        0.047647
BFGS:   32 09:52:20    -1969.038330        0.037501
BFGS:   33 09:52:36    -1969.039429        0.038747
BFGS:   34 09:52:52    -1969.040527        0.045753
BFGS:   35 09:53:07    -1969.041626        0.042021
BFGS:   36 09:53:23    -1969.042603        0.047067
BFGS:   37 09:53:39    -1969.043457        0.034218
BFGS:   38 09:53:55    -1969.044067        0.035839
BFGS:   39 09:54:11    -1969.045044        0.036770
BFGS:   40 09:54:26    -1969.046021        0.035311
BFGS:   41 09:54:42    -1969.046753        0.030612
BFGS:   42 09:54:58    -1969.047241        0.026799
BFGS:   43 09:55:14    -1969.047852        0.030170
BFGS:   44 09:55:30    -1969.048096        0.024490
BFGS:   45 09:55:45    -1969.048462        0.019312
BFGS:   46 09:56:01    -1969.048950        0.018942
BFGS:   47 09:56:17    -1969.049194        0.024722
BFGS:   48 09:56:33    -1969.049561        0.020814
BFGS:   49 09:56:48    -1969.049683        0.019418
BFGS:   50 09:57:04    -1969.049805        0.016400
BFGS:   51 09:57:20    -1969.049805        0.016181
BFGS:   52 09:57:36    -1969.050049        0.015765
BFGS:   53 09:57:51    -1969.050171        0.011575
BFGS:   54 09:58:07    -1969.050293        0.011314
BFGS:   55 09:58:23    -1969.050537        0.011262
BFGS:   56 09:58:39    -1969.050537        0.012581
BFGS:   57 09:58:54    -1969.050537        0.010620
BFGS:   58 09:59:10    -1969.050781        0.008795
BFGS:   59 09:59:26    -1969.050781        0.008751
BFGS:   60 09:59:41    -1969.050903        0.011985
BFGS:   61 09:59:57    -1969.050781        0.009528
BFGS:   62 10:00:13    -1969.051025        0.006874
BFGS:   63 10:00:29    -1969.050903        0.005534
BFGS:   64 10:00:45    -1969.051025        0.008863
BFGS:   65 10:01:00    -1969.050903        0.009660
BFGS:   66 10:01:16    -1969.050903        0.006275
BFGS:   67 10:01:32    -1969.050903        0.004767
BFGS:   68 10:01:48    -1969.051025        0.004931
BFGS:   69 10:02:03    -1969.051025        0.005575
BFGS:   70 10:02:19    -1969.051025        0.004904
BFGS:   71 10:02:35    -1969.051025        0.002875
BFGS:   72 10:02:50    -1969.051147        0.003344
BFGS:   73 10:03:06    -1969.050903        0.002677
BFGS:   74 10:03:22    -1969.051025        0.002391
BFGS:   75 10:03:38    -1969.051025        0.002195
BFGS:   76 10:03:53    -1969.051147        0.002175
BFGS:   77 10:04:09    -1969.051025        0.001756
BFGS:   78 10:04:25    -1969.051025        0.001762
BFGS:   79 10:04:40    -1969.051147        0.001716
BFGS:   80 10:04:56    -1969.051025        0.001791
BFGS:   81 10:05:12    -1969.051147        0.001470
BFGS:   82 10:05:28    -1969.051025        0.001245
BFGS:   83 10:05:43    -1969.051147        0.001528
BFGS:   84 10:05:59    -1969.051025        0.001376
BFGS:   85 10:06:15    -1969.051147        0.001417
BFGS:   86 10:06:30    -1969.051025        0.000876
BFGS:   87 10:06:46    -1969.051147        0.001182
BFGS:   88 10:07:02    -1969.051025        0.000949
BFGS:   89 10:07:17    -1969.051147        0.001130
BFGS:   90 10:07:33    -1969.051270        0.000762
BFGS:   91 10:07:49    -1969.051025        0.000855
BFGS:   92 10:08:05    -1969.051147        0.000735
BFGS:   93 10:08:20    -1969.051147        0.000781
BFGS:   94 10:08:36    -1969.051270        0.000724
BFGS:   95 10:08:52    -1969.051147        0.000526
BFGS:   96 10:09:08    -1969.051147        0.000546
BFGS:   97 10:09:24    -1969.051270        0.000596
BFGS:   98 10:09:39    -1969.051025        0.000469
BFGS:   99 10:09:55    -1969.051270        0.000407
BFGS:  100 10:10:11    -1969.051147        0.000410
BFGS:  101 10:10:27    -1969.051147        0.000456
BFGS:  102 10:10:43    -1969.051147        0.000389
BFGS:  103 10:10:58    -1969.051025        0.000296
BFGS:  104 10:11:14    -1969.051025        0.000251
BFGS:  105 10:11:30    -1969.051025        0.000273
BFGS:  106 10:11:45    -1969.051147        0.000286
BFGS:  107 10:12:01    -1969.051147        0.000300
BFGS:  108 10:12:16    -1969.051147        0.000230
BFGS:  109 10:12:32    -1969.051147        0.000201
BFGS:  110 10:12:48    -1969.051147        0.000184
BFGS:  111 10:13:04    -1969.050903        0.000185
BFGS:  112 10:13:19    -1969.051025        0.000158
BFGS:  113 10:13:35    -1969.051147        0.000159
BFGS:  114 10:13:51    -1969.051147        0.000163
BFGS:  115 10:14:06    -1969.051147        0.000192
BFGS:  116 10:14:22    -1969.051270        0.000136
BFGS:  117 10:14:38    -1969.051147        0.000131
BFGS:  118 10:14:54    -1969.051270        0.000149
BFGS:  119 10:15:09    -1969.051270        0.000161
BFGS:  120 10:15:25    -1969.051147        0.000114
BFGS:  121 10:15:40    -1969.051147        0.000108
BFGS:  122 10:15:56    -1969.051147        0.000121
BFGS:  123 10:16:12    -1969.051147        0.000138
BFGS:  124 10:16:28    -1969.051147        0.000134
BFGS:  125 10:16:44    -1969.051147        0.000113
BFGS:  126 10:16:59    -1969.051270        0.000114
BFGS:  127 10:17:15    -1969.051270        0.000118
BFGS:  128 10:17:31    -1969.051025        0.000116
BFGS:  129 10:17:47    -1969.051147        0.000098


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Mn atom is -1969.0511474609375 eV.
Potential: SevenNet    GB: Sigma29(520)

      Step     Time          Energy          fmax
BFGS:    0 10:18:06    -1967.919189        0.710613
BFGS:    1 10:18:22    -1967.968506        0.459834
BFGS:    2 10:18:38    -1968.023804        0.279663
BFGS:    3 10:18:54    -1968.041138        0.275658
BFGS:    4 10:19:09    -1968.060425        0.184568
BFGS:    5 10:19:25    -1968.070435        0.166550
BFGS:    6 10:19:41    -1968.078979        0.174070
BFGS:    7 10:19:56    -1968.088867        0.181281
BFGS:    8 10:20:12    -1968.096191        0.145258
BFGS:    9 10:20:27    -1968.102051        0.104471
BFGS:   10 10:20:43    -1968.107056        0.085889
BFGS:   11 10:20:59    -1968.111328        0.078192
BFGS:   12 10:21:15    -1968.114624        0.075085
BFGS:   13 10:21:30    -1968.117798        0.085176
BFGS:   14 10:21:46    -1968.120850        0.083085
BFGS:   15 10:22:01    -1968.123779        0.089783
BFGS:   16 10:22:17    -1968.126709        0.078384
BFGS:   17 10:22:33    -1968.129395        0.086591
BFGS:   18 10:22:48    -1968.132446        0.092529
BFGS:   19 10:23:04    -1968.135010        0.064227
BFGS:   20 10:23:20    -1968.137451        0.046985
BFGS:   21 10:23:35    -1968.139282        0.065164
BFGS:   22 10:23:51    -1968.141113        0.076500
BFGS:   23 10:24:07    -1968.142578        0.059292
BFGS:   24 10:24:22    -1968.144043        0.052101
BFGS:   25 10:24:38    -1968.145264        0.049291
BFGS:   26 10:24:54    -1968.146729        0.058390
BFGS:   27 10:25:09    -1968.147949        0.047764
BFGS:   28 10:25:25    -1968.148926        0.041295
BFGS:   29 10:25:40    -1968.149658        0.030278
BFGS:   30 10:25:56    -1968.150635        0.045308
BFGS:   31 10:26:12    -1968.151001        0.039515
BFGS:   32 10:26:27    -1968.151733        0.036147
BFGS:   33 10:26:43    -1968.152222        0.024221
BFGS:   34 10:26:59    -1968.152588        0.030856
BFGS:   35 10:27:14    -1968.153198        0.030432
BFGS:   36 10:27:30    -1968.153564        0.020450
BFGS:   37 10:27:45    -1968.153687        0.017916
BFGS:   38 10:28:01    -1968.154053        0.025633
BFGS:   39 10:28:16    -1968.154297        0.025961
BFGS:   40 10:28:32    -1968.154663        0.016503
BFGS:   41 10:28:48    -1968.154663        0.015154
BFGS:   42 10:29:03    -1968.154785        0.015287
BFGS:   43 10:29:19    -1968.155151        0.020584
BFGS:   44 10:29:34    -1968.155029        0.018995
BFGS:   45 10:29:50    -1968.155396        0.011570
BFGS:   46 10:30:06    -1968.155518        0.010294
BFGS:   47 10:30:21    -1968.155518        0.013879
BFGS:   48 10:30:37    -1968.155518        0.014035
BFGS:   49 10:30:52    -1968.155518        0.008225
BFGS:   50 10:31:08    -1968.155640        0.007273
BFGS:   51 10:31:24    -1968.155640        0.009382
BFGS:   52 10:31:39    -1968.155884        0.009930
BFGS:   53 10:31:55    -1968.155762        0.006419
BFGS:   54 10:32:11    -1968.155884        0.004536
BFGS:   55 10:32:26    -1968.155884        0.007370
BFGS:   56 10:32:42    -1968.155762        0.006951
BFGS:   57 10:32:58    -1968.155884        0.004523
BFGS:   58 10:33:13    -1968.156006        0.003141
BFGS:   59 10:33:29    -1968.155884        0.004275
BFGS:   60 10:33:44    -1968.155762        0.004873
BFGS:   61 10:34:00    -1968.156006        0.003561
BFGS:   62 10:34:15    -1968.156006        0.003423
BFGS:   63 10:34:31    -1968.155762        0.003099
BFGS:   64 10:34:47    -1968.156006        0.004169
BFGS:   65 10:35:02    -1968.156006        0.004490
BFGS:   66 10:35:17    -1968.156006        0.003155
BFGS:   67 10:35:33    -1968.156006        0.003519
BFGS:   68 10:35:49    -1968.156006        0.003863
BFGS:   69 10:36:04    -1968.155884        0.004252
BFGS:   70 10:36:19    -1968.156006        0.004531
BFGS:   71 10:36:35    -1968.156006        0.003295
BFGS:   72 10:36:51    -1968.156006        0.003532
BFGS:   73 10:37:06    -1968.156006        0.003510
BFGS:   74 10:37:22    -1968.156128        0.003142
BFGS:   75 10:37:37    -1968.156006        0.003007
BFGS:   76 10:37:53    -1968.156128        0.003261
BFGS:   77 10:38:09    -1968.156128        0.003755
BFGS:   78 10:38:24    -1968.156128        0.002628
BFGS:   79 10:38:40    -1968.155884        0.003447
BFGS:   80 10:38:55    -1968.156006        0.002948
BFGS:   81 10:39:11    -1968.156128        0.004134
BFGS:   82 10:39:27    -1968.156006        0.003770
BFGS:   83 10:39:42    -1968.156006        0.002958
BFGS:   84 10:39:58    -1968.156250        0.002914
BFGS:   85 10:40:13    -1968.156128        0.003188
BFGS:   86 10:40:29    -1968.156250        0.002811
BFGS:   87 10:40:44    -1968.156128        0.002834
BFGS:   88 10:41:00    -1968.156006        0.003161
BFGS:   89 10:41:15    -1968.156128        0.004506
BFGS:   90 10:41:31    -1968.156006        0.004102
BFGS:   91 10:41:46    -1968.156128        0.002590
BFGS:   92 10:42:02    -1968.156128        0.002526
BFGS:   93 10:42:18    -1968.156250        0.003351
BFGS:   94 10:42:33    -1968.156006        0.004528
BFGS:   95 10:42:49    -1968.156250        0.003743
BFGS:   96 10:43:04    -1968.156006        0.002874
BFGS:   97 10:43:20    -1968.156250        0.003345
BFGS:   98 10:43:36    -1968.156128        0.004172
BFGS:   99 10:43:51    -1968.156250        0.004272
BFGS:  100 10:44:07    -1968.156250        0.003649
BFGS:  101 10:44:22    -1968.156250        0.003606
BFGS:  102 10:44:38    -1968.156372        0.004630
BFGS:  103 10:44:53    -1968.156372        0.003457
BFGS:  104 10:45:09    -1968.156372        0.003489
BFGS:  105 10:45:25    -1968.156372        0.003426
BFGS:  106 10:45:40    -1968.156250        0.003525
BFGS:  107 10:45:56    -1968.156250        0.003245
BFGS:  108 10:46:11    -1968.156372        0.002962
BFGS:  109 10:46:27    -1968.156372        0.003287
BFGS:  110 10:46:42    -1968.156250        0.002528
BFGS:  111 10:46:58    -1968.156372        0.002773
BFGS:  112 10:47:13    -1968.156250        0.002863
BFGS:  113 10:47:29    -1968.156494        0.002796
BFGS:  114 10:47:44    -1968.156372        0.002139
BFGS:  115 10:48:00    -1968.156372        0.001730
BFGS:  116 10:48:16    -1968.156250        0.001669
BFGS:  117 10:48:31    -1968.156250        0.001840
BFGS:  118 10:48:47    -1968.156250        0.001536
BFGS:  119 10:49:02    -1968.156372        0.001151
BFGS:  120 10:49:18    -1968.156494        0.001284
BFGS:  121 10:49:34    -1968.156494        0.001415
BFGS:  122 10:49:49    -1968.156372        0.001601
BFGS:  123 10:50:04    -1968.156372        0.001308
BFGS:  124 10:50:20    -1968.156372        0.001345
BFGS:  125 10:50:35    -1968.156372        0.001348
BFGS:  126 10:50:51    -1968.156372        0.001711
BFGS:  127 10:51:07    -1968.156494        0.001675
BFGS:  128 10:51:22    -1968.156494        0.001253
BFGS:  129 10:51:38    -1968.156494        0.001292
