CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 13:31:42     -902.597340        0.0055
BFGS:   53 13:31:44     -902.597340        0.0064
BFGS:   54 13:31:45     -902.597340        0.0065
BFGS:   55 13:31:46     -902.597443        0.0039
BFGS:   56 13:31:47     -902.597443        0.0029
BFGS:   57 13:31:49     -902.597443        0.0017
BFGS:   58 13:31:50     -902.597443        0.0015
BFGS:   59 13:31:51     -902.597443        0.0020
BFGS:   60 13:31:52     -902.597443        0.0024
BFGS:   61 13:31:53     -902.597443        0.0012
BFGS:   62 13:31:54     -902.597443        0.0004
BFGS:   63 13:31:56     -902.597443        0.0004
BFGS:   64 13:31:57     -902.597443        0.0003
BFGS:   65 13:31:58     -902.597443        0.0003
BFGS:   66 13:31:59     -902.597443        0.0002
BFGS:   67 13:32:00     -902.597443        0.0003
BFGS:   68 13:32:02     -902.597443        0.0003
BFGS:   69 13:32:03     -902.597443        0.0003
BFGS:   70 13:32:04     -902.597443        0.0003
BFGS:   71 13:32:05     -902.597443        0.0003
BFGS:   72 13:32:06     -902.597443        0.0004
BFGS:   73 13:32:08     -902.597443        0.0006
BFGS:   74 13:32:09     -902.597443        0.0008
BFGS:   75 13:32:10     -902.597443        0.0011
BFGS:   76 13:32:11     -902.597443        0.0017
BFGS:   77 13:32:12     -902.597443        0.0087
BFGS:   78 13:32:13     -902.597443        0.0024
BFGS:   79 13:32:15     -902.597443        0.0031
BFGS:   80 13:32:16     -902.597546        0.0077
BFGS:   81 13:32:17     -902.597546        0.0088
BFGS:   82 13:32:18     -902.597649        0.0086
BFGS:   83 13:32:20     -902.597752        0.0081
BFGS:   84 13:32:21     -902.598164        0.0113
BFGS:   85 13:32:22     -902.598782        0.0179
BFGS:   86 13:32:23     -902.597443        0.0634
BFGS:   87 13:32:24     -902.599606        0.0220
BFGS:   88 13:32:26     -902.600018        0.0244
BFGS:   89 13:32:27     -902.599194        0.0615
BFGS:   90 13:32:28     -902.601048        0.0312
BFGS:   91 13:32:29     -902.601460        0.0316
BFGS:   92 13:32:31     -902.602798        0.0432
BFGS:   93 13:32:32     -902.604961        0.0230
BFGS:   94 13:32:33     -902.605476        0.0263
BFGS:   95 13:32:34     -902.606197        0.0293
BFGS:   96 13:32:35     -902.606506        0.0250
BFGS:   97 13:32:36     -902.607639        0.0190
BFGS:   98 13:32:37     -902.608051        0.0183
BFGS:   99 13:32:39     -902.608360        0.0187
BFGS:  100 13:32:40     -902.608463        0.0161
BFGS:  101 13:32:41     -902.608669        0.0132
BFGS:  102 13:32:43     -902.608875        0.0090
BFGS:  103 13:32:44     -902.609081        0.0112
BFGS:  104 13:32:45     -902.609184        0.0111
BFGS:  105 13:32:46     -902.609184        0.0082
BFGS:  106 13:32:47     -902.609184        0.0067
BFGS:  107 13:32:48     -902.609287        0.0068
BFGS:  108 13:32:50     -902.609390        0.0085
BFGS:  109 13:32:51     -902.609493        0.0075
BFGS:  110 13:32:52     -902.609493        0.0074
BFGS:  111 13:32:53     -902.609493        0.0070
BFGS:  112 13:32:54     -902.609596        0.0063
BFGS:  113 13:32:56     -902.609596        0.0086
BFGS:  114 13:32:57     -902.609699        0.0085
BFGS:  115 13:32:58     -902.609699        0.0088
BFGS:  116 13:32:59     -902.609802        0.0072
BFGS:  117 13:33:00     -902.609802        0.0052
BFGS:  118 13:33:01     -902.609802        0.0054
BFGS:  119 13:33:03     -902.609905        0.0107
BFGS:  120 13:33:04     -902.609905        0.0136
BFGS:  121 13:33:05     -902.610008        0.0119
BFGS:  122 13:33:06     -902.610008        0.0076
BFGS:  123 13:33:07     -902.610008        0.0058
BFGS:  124 13:33:09     -902.610111        0.0090
BFGS:  125 13:33:10     -902.610111        0.0141
BFGS:  126 13:33:11     -902.610111        0.0149
BFGS:  127 13:33:12     -902.610214        0.0129
BFGS:  128 13:33:13     -902.610214        0.0083
BFGS:  129 13:33:14     -902.610317        0.0071
BFGS:  130 13:33:16     -902.610420        0.0131
BFGS:  131 13:33:17     -902.610420        0.0133
BFGS:  132 13:33:18     -902.610420        0.0103
BFGS:  133 13:33:19     -902.610420        0.0057
BFGS:  134 13:33:20     -902.610523        0.0052
BFGS:  135 13:33:22     -902.610523        0.0074
BFGS:  136 13:33:23     -902.610626        0.0076
BFGS:  137 13:33:24     -902.610626        0.0056
BFGS:  138 13:33:25     -902.610626        0.0043
BFGS:  139 13:33:26     -902.610626        0.0048
BFGS:  140 13:33:28     -902.610729        0.0056
BFGS:  141 13:33:29     -902.610729        0.0050
BFGS:  142 13:33:30     -902.610729        0.0039
BFGS:  143 13:33:31     -902.610729        0.0037
BFGS:  144 13:33:33     -902.610729        0.0030
BFGS:  145 13:33:34     -902.610729        0.0038
BFGS:  146 13:33:35     -902.610729        0.0045
BFGS:  147 13:33:36     -902.610729        0.0047
BFGS:  148 13:33:37     -902.610832        0.0043
BFGS:  149 13:33:39     -902.610832        0.0045
BFGS:  150 13:33:40     -902.610832        0.0052
BFGS:  151 13:33:41     -902.610832        0.0050
BFGS:  152 13:33:42     -902.610832        0.0063
BFGS:  153 13:33:43     -902.610935        0.0055
BFGS:  154 13:33:45     -902.610935        0.0041
BFGS:  155 13:33:46     -902.610935        0.0047
BFGS:  156 13:33:47     -902.610935        0.0055
BFGS:  157 13:33:48     -902.611038        0.0072
BFGS:  158 13:33:49     -902.611038        0.0074
BFGS:  159 13:33:51     -902.611038        0.0062
BFGS:  160 13:33:52     -902.611141        0.0083
BFGS:  161 13:33:53     -902.611141        0.0098
BFGS:  162 13:33:54     -902.611244        0.0082
BFGS:  163 13:33:56     -902.611347        0.0071
BFGS:  164 13:33:57     -902.611347        0.0060
BFGS:  165 13:33:58     -902.611347        0.0054
BFGS:  166 13:33:59     -902.611450        0.0068
BFGS:  167 13:34:00     -902.611553        0.0064
BFGS:  168 13:34:02     -902.611553        0.0071
BFGS:  169 13:34:03     -902.611656        0.0072
BFGS:  170 13:34:04     -902.611656        0.0076
BFGS:  171 13:34:05     -902.611656        0.0098
BFGS:  172 13:34:06     -902.611759        0.0086
BFGS:  173 13:34:08     -902.611965        0.0073
BFGS:  174 13:34:09     -902.611965        0.0080
BFGS:  175 13:34:10     -902.611965        0.0086
BFGS:  176 13:34:11     -902.612068        0.0108
BFGS:  177 13:34:12     -902.612171        0.0120
BFGS:  178 13:34:14     -902.612274        0.0093
BFGS:  179 13:34:15     -902.612377        0.0089
BFGS:  180 13:34:16     -902.612377        0.0084
BFGS:  181 13:34:17     -902.612377        0.0065
BFGS:  182 13:34:18     -902.612480        0.0112
BFGS:  183 13:34:20     -902.612583        0.0130
BFGS:  184 13:34:21     -902.612583        0.0081
BFGS:  185 13:34:22     -902.612686        0.0087
BFGS:  186 13:34:23     -902.612686        0.0076
BFGS:  187 13:34:25     -902.612686        0.0083
BFGS:  188 13:34:26     -902.612789        0.0111
BFGS:  189 13:34:27     -902.612789        0.0102
BFGS:  190 13:34:28     -902.612892        0.0094
BFGS:  191 13:34:29     -902.612892        0.0087
BFGS:  192 13:34:31     -902.612892        0.0069
BFGS:  193 13:34:32     -902.612995        0.0082
BFGS:  194 13:34:33     -902.612995        0.0072
BFGS:  195 13:34:34     -902.613098        0.0076
BFGS:  196 13:34:36     -902.613098        0.0070
BFGS:  197 13:34:37     -902.613098        0.0055
BFGS:  198 13:34:38     -902.613098        0.0060
BFGS:  199 13:34:39     -902.613201        0.0061
BFGS:  200 13:34:41     -902.613201        0.0055
BFGS:  201 13:34:42     -902.613304        0.0048
BFGS:  202 13:34:43     -902.613304        0.0039
BFGS:  203 13:34:44     -902.613304        0.0043
BFGS:  204 13:34:45     -902.613304        0.0039
BFGS:  205 13:34:46     -902.613304        0.0035
BFGS:  206 13:34:48     -902.613304        0.0031
BFGS:  207 13:34:49     -902.613304        0.0025
BFGS:  208 13:34:50     -902.613304        0.0023
BFGS:  209 13:34:51     -902.613407        0.0024
BFGS:  210 13:34:53     -902.613407        0.0025
BFGS:  211 13:34:54     -902.613407        0.0016
BFGS:  212 13:34:55     -902.613407        0.0015
BFGS:  213 13:34:56     -902.613407        0.0014
BFGS:  214 13:34:58     -902.613407        0.0014
BFGS:  215 13:34:59     -902.613407        0.0016
BFGS:  216 13:35:00     -902.613407        0.0016
BFGS:  217 13:35:01     -902.613407        0.0012
BFGS:  218 13:35:02     -902.613407        0.0012
BFGS:  219 13:35:04     -902.613407        0.0011
BFGS:  220 13:35:05     -902.613407        0.0019
BFGS:  221 13:35:06     -902.613407        0.0022
BFGS:  222 13:35:07     -902.613407        0.0016
BFGS:  223 13:35:08     -902.613407        0.0011
BFGS:  224 13:35:10     -902.613407        0.0010
BFGS:  225 13:35:11     -902.613407        0.0014
BFGS:  226 13:35:12     -902.613407        0.0017
BFGS:  227 13:35:14     -902.613407        0.0016
BFGS:  228 13:35:15     -902.613407        0.0012
BFGS:  229 13:35:16     -902.613407        0.0010
BFGS:  230 13:35:17     -902.613407        0.0009
BFGS:  231 13:35:18     -902.613407        0.0013
BFGS:  232 13:35:20     -902.613407        0.0014
BFGS:  233 13:35:21     -902.613407        0.0010
BFGS:  234 13:35:22     -902.613407        0.0007
BFGS:  235 13:35:23     -902.613407        0.0007
BFGS:  236 13:35:24     -902.613407        0.0008
BFGS:  237 13:35:26     -902.613407        0.0009
BFGS:  238 13:35:27     -902.613407        0.0008
BFGS:  239 13:35:28     -902.613407        0.0005
BFGS:  240 13:35:29     -902.613407        0.0005
BFGS:  241 13:35:31     -902.613407        0.0004
BFGS:  242 13:35:32     -902.613407        0.0005
BFGS:  243 13:35:33     -902.613407        0.0006
BFGS:  244 13:35:34     -902.613407        0.0005
BFGS:  245 13:35:35     -902.613407        0.0004
BFGS:  246 13:35:37     -902.613407        0.0003
BFGS:  247 13:35:38     -902.613407        0.0003
BFGS:  248 13:35:39     -902.613407        0.0003
BFGS:  249 13:35:40     -902.613407        0.0004
BFGS:  250 13:35:41     -902.613407        0.0003
BFGS:  251 13:35:43     -902.613407        0.0003
BFGS:  252 13:35:44     -902.613407        0.0003
BFGS:  253 13:35:45     -902.613407        0.0004
BFGS:  254 13:35:46     -902.613407        0.0005
BFGS:  255 13:35:47     -902.613407        0.0004
BFGS:  256 13:35:49     -902.613407        0.0004
BFGS:  257 13:35:50     -902.613407        0.0003
BFGS:  258 13:35:51     -902.613407        0.0003
BFGS:  259 13:35:52     -902.613407        0.0004
BFGS:  260 13:35:54     -902.613407        0.0005
BFGS:  261 13:35:55     -902.613407        0.0004
BFGS:  262 13:35:56     -902.613407        0.0004
BFGS:  263 13:35:57     -902.613407        0.0004
BFGS:  264 13:35:58     -902.613407        0.0004
BFGS:  265 13:36:00     -902.613407        0.0003
BFGS:  266 13:36:01     -902.613407        0.0003
BFGS:  267 13:36:02     -902.613407        0.0003
BFGS:  268 13:36:03     -902.613407        0.0003
BFGS:  269 13:36:04     -902.613407        0.0002
BFGS:  270 13:36:06     -902.613407        0.0002
BFGS:  271 13:36:07     -902.613407        0.0002
BFGS:  272 13:36:08     -902.613407        0.0002
BFGS:  273 13:36:09     -902.613407        0.0002
BFGS:  274 13:36:11     -902.613407        0.0002
BFGS:  275 13:36:12     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:36:13     -818.006992        0.6308
BFGS:    1 13:36:14     -818.083096        0.5871
BFGS:    2 13:36:15     -818.535995        0.1887
BFGS:    3 13:36:15     -818.550396        0.1845
BFGS:    4 13:36:16     -818.586731        0.1191
BFGS:    5 13:36:17     -818.608952        0.1173
BFGS:    6 13:36:18     -818.627644        0.1106
BFGS:    7 13:36:19     -818.632984        0.1041
BFGS:    8 13:36:20     -818.647671        0.0908
BFGS:    9 13:36:21     -818.660927        0.1060
BFGS:   10 13:36:22     -818.667603        0.1226
BFGS:   11 13:36:23     -818.674755        0.1019
BFGS:   12 13:36:24     -818.680096        0.0589
BFGS:   13 13:36:25     -818.685722        0.0545
BFGS:   14 13:36:26     -818.691635        0.1014
BFGS:   15 13:36:27     -818.695354        0.1211
BFGS:   16 13:36:28     -818.701553        0.1204
BFGS:   17 13:36:29     -818.706417        0.0912
BFGS:   18 13:36:29     -818.714809        0.0639
BFGS:   19 13:36:30     -818.717575        0.0683
BFGS:   20 13:36:31     -818.721485        0.0670
BFGS:   21 13:36:32     -818.725014        0.0647
BFGS:   22 13:36:33     -818.731117        0.0657
BFGS:   23 13:36:34     -818.735409        0.0638
BFGS:   24 13:36:35     -818.741417        0.0619
BFGS:   25 13:36:36     -818.744659        0.0667
BFGS:   26 13:36:37     -818.735123        0.1548
BFGS:   27 13:36:38     -818.761921        0.0766
BFGS:   28 13:36:38     -818.770695        0.0886
BFGS:   29 13:36:39     -818.770695        0.1676
BFGS:   30 13:36:40     -818.796349        0.1128
BFGS:   31 13:36:41     -818.801785        0.1034
BFGS:   32 13:36:42     -818.832588        0.0825
BFGS:   33 13:36:43     -818.851376        0.0860
BFGS:   34 13:36:44     -818.865490        0.0834
BFGS:   35 13:36:45     -818.870926        0.0771
BFGS:   36 13:36:46     -818.877220        0.0967
BFGS:   37 13:36:47     -818.883514        0.0927
BFGS:   38 13:36:48     -818.889332        0.0670
BFGS:   39 13:36:49     -818.891811        0.0626
BFGS:   40 13:36:50     -818.893433        0.0498
BFGS:   41 13:36:51     -818.895626        0.0512
BFGS:   42 13:36:52     -818.898678        0.0436
BFGS:   43 13:36:53     -818.901634        0.0416
BFGS:   44 13:36:54     -818.903637        0.0477
BFGS:   45 13:36:55     -818.904686        0.0457
BFGS:   46 13:36:56     -818.906021        0.0343
BFGS:   47 13:36:57     -818.907738        0.0381
BFGS:   48 13:36:58     -818.909073        0.0441
BFGS:   49 13:36:58     -818.909931        0.0376
BFGS:   50 13:36:59     -818.910885        0.0347
BFGS:   51 13:37:00     -818.912315        0.0336
BFGS:   52 13:37:01     -818.914127        0.0365
BFGS:   53 13:37:02     -818.915462        0.0402
BFGS:   54 13:37:03     -818.916416        0.0361
BFGS:   55 13:37:04     -818.917179        0.0299
BFGS:   56 13:37:05     -818.918800        0.0274
BFGS:   57 13:37:06     -818.920040        0.0281
BFGS:   58 13:37:07     -818.921089        0.0293
BFGS:   59 13:37:08     -818.921852        0.0355
BFGS:   60 13:37:09     -818.922615        0.0384
BFGS:   61 13:37:10     -818.923950        0.0305
BFGS:   62 13:37:11     -818.925476        0.0347
BFGS:   63 13:37:12     -818.926620        0.0393
BFGS:   64 13:37:13     -818.927670        0.0422
BFGS:   65 13:37:14     -818.928814        0.0393
BFGS:   66 13:37:15     -818.930721        0.0308
BFGS:   67 13:37:16     -818.933773        0.0424
BFGS:   68 13:37:17     -818.935394        0.0383
BFGS:   69 13:37:17     -818.936920        0.0336
BFGS:   70 13:37:19     -818.938160        0.0339
BFGS:   71 13:37:20     -818.940449        0.0328
BFGS:   72 13:37:21     -818.943214        0.0321
BFGS:   73 13:37:21     -818.945026        0.0376
BFGS:   74 13:37:22     -818.946362        0.0427
BFGS:   75 13:37:23     -818.947601        0.0407
BFGS:   76 13:37:24     -818.949223        0.0352
BFGS:   77 13:37:25     -818.951988        0.0306
BFGS:   78 13:37:26     -818.953800        0.0357
BFGS:   79 13:37:27     -818.954754        0.0365
BFGS:   80 13:37:28     -818.955517        0.0335
BFGS:   81 13:37:29     -818.957043        0.0331
BFGS:   82 13:37:30     -818.958759        0.0367
BFGS:   83 13:37:31     -818.960285        0.0341
BFGS:   84 13:37:32     -818.961048        0.0327
BFGS:   85 13:37:33     -818.962002        0.0352
BFGS:   86 13:37:34     -818.962955        0.0338
BFGS:   87 13:37:35     -818.964291        0.0322
BFGS:   88 13:37:36     -818.965816        0.0288
BFGS:   89 13:37:37     -818.966389        0.0337
BFGS:   90 13:37:38     -818.966961        0.0295
BFGS:   91 13:37:39     -818.967724        0.0315
BFGS:   92 13:37:40     -818.969154        0.0500
BFGS:   93 13:37:41     -818.970585        0.0566
BFGS:   94 13:37:42     -818.972111        0.0615
BFGS:   95 13:37:43     -818.974113        0.0705
BFGS:   96 13:37:44     -818.976307        0.0681
BFGS:   97 13:37:45     -818.987370        0.1034
BFGS:   98 13:37:45     -818.993664        0.1114
BFGS:   99 13:37:46     -819.005489        0.1125
BFGS:  100 13:37:47     -819.011021        0.1240
BFGS:  101 13:37:48     -819.020081        0.1283
BFGS:  102 13:37:49     -819.030476        0.1222
BFGS:  103 13:37:50     -819.044209        0.1166
BFGS:  104 13:37:51     -819.049549        0.1171
BFGS:  105 13:37:52     -819.064999        0.1230
BFGS:  106 13:37:53     -819.079113        0.1307
BFGS:  107 13:37:54     -819.096947        0.1281
BFGS:  108 13:37:55     -819.112968        0.1388
BFGS:  109 13:37:56     -819.132328        0.1756
BFGS:  110 13:37:57     -819.143009        0.1744
BFGS:  111 13:37:58     -819.164085        0.1784
BFGS:  112 13:37:59     -819.182587        0.1955
BFGS:  113 13:38:00     -819.204998        0.1788
BFGS:  114 13:38:01     -819.220352        0.1651
BFGS:  115 13:38:02     -819.233418        0.1502
BFGS:  116 13:38:03     -819.244576        0.1375
BFGS:  117 13:38:04     -819.256496        0.1357
BFGS:  118 13:38:05     -819.271946        0.1385
BFGS:  119 13:38:06     -819.284630        0.1360
BFGS:  120 13:38:07     -819.293785        0.1411
BFGS:  121 13:38:08     -819.301605        0.1380
BFGS:  122 13:38:09     -819.311047        0.1210
BFGS:  123 13:38:10     -819.322968        0.1484
BFGS:  124 13:38:11     -819.333267        0.1629
BFGS:  125 13:38:12     -819.341755        0.1613
BFGS:  126 13:38:12     -819.349670        0.1174
BFGS:  127 13:38:13     -819.360161        0.1192
BFGS:  128 13:38:14     -819.373322        0.1599
BFGS:  129 13:38:15     -819.382286        0.2080
BFGS:  130 13:38:16     -819.390392        0.1909
BFGS:  131 13:38:17     -819.399643        0.1448
BFGS:  132 13:38:18     -819.410992        0.1725
BFGS:  133 13:38:19     -819.420910        0.2076
BFGS:  134 13:38:20     -819.429970        0.2126
BFGS:  135 13:38:21     -819.439030        0.1951
BFGS:  136 13:38:22     -819.452667        0.1399
BFGS:  137 13:38:23     -819.467258        0.1355
BFGS:  138 13:38:24     -819.487953        0.1774
BFGS:  139 13:38:25     -819.499779        0.2092
BFGS:  140 13:38:26     -819.513321        0.2067
BFGS:  141 13:38:27     -819.530487        0.1344
BFGS:  142 13:38:28     -819.545174        0.1358
BFGS:  143 13:38:29     -819.554043        0.1592
BFGS:  144 13:38:29     -819.560432        0.1659
BFGS:  145 13:38:30     -819.567680        0.1494
BFGS:  146 13:38:31     -819.582367        0.1323
BFGS:  147 13:38:32     -819.592285        0.1291
BFGS:  148 13:38:33     -819.601059        0.1690
BFGS:  149 13:38:34     -819.611073        0.1842
BFGS:  150 13:38:35     -819.639397        0.3643
BFGS:  151 13:38:36     -819.669914        0.3304
BFGS:  152 13:38:37     -819.713116        0.5275
BFGS:  153 13:38:38     -819.803619        0.4393
BFGS:  154 13:38:39     -819.852638        0.4266
BFGS:  155 13:38:40     -819.929790        0.4489
BFGS:  156 13:38:41     -819.985676        0.4544
BFGS:  157 13:38:42     -820.072460        0.3929
BFGS:  158 13:38:43     -820.111465        0.3566
BFGS:  159 13:38:43     -820.142937        0.2195
BFGS:  160 13:38:44     -820.160961        0.1656
BFGS:  161 13:38:45     -820.175838        0.1371
BFGS:  162 13:38:46     -820.191097        0.1626
BFGS:  163 13:38:47     -820.200920        0.1261
BFGS:  164 13:38:48     -820.206165        0.0886
BFGS:  165 13:38:49     -820.210648        0.0876
BFGS:  166 13:38:50     -820.214081        0.0809
BFGS:  167 13:38:51     -820.217705        0.0730
BFGS:  168 13:38:52     -820.219994        0.0614
BFGS:  169 13:38:53     -820.221233        0.0518
BFGS:  170 13:38:54     -820.222092        0.0420
BFGS:  171 13:38:55     -820.223236        0.0402
BFGS:  172 13:38:56     -820.224476        0.0433
BFGS:  173 13:38:57     -820.225430        0.0387
BFGS:  174 13:38:58     -820.226002        0.0374
BFGS:  175 13:38:59     -820.226669        0.0452
BFGS:  176 13:39:00     -820.227528        0.0437
BFGS:  177 13:39:01     -820.228577        0.0384
BFGS:  178 13:39:02     -820.229340        0.0402
BFGS:  179 13:39:03     -820.229816        0.0319
BFGS:  180 13:39:04     -820.230484        0.0406
BFGS:  181 13:39:05     -820.231342        0.0495
BFGS:  182 13:39:06     -820.232487        0.0511
BFGS:  183 13:39:06     -820.233536        0.0426
BFGS:  184 13:39:07     -820.234203        0.0432
BFGS:  185 13:39:09     -820.234871        0.0380
BFGS:  186 13:39:10     -820.235825        0.0389
BFGS:  187 13:39:11     -820.236969        0.0382
BFGS:  188 13:39:11     -820.238018        0.0389
BFGS:  189 13:39:12     -820.238686        0.0359
BFGS:  190 13:39:13     -820.239258        0.0312
BFGS:  191 13:39:14     -820.240021        0.0264
BFGS:  192 13:39:15     -820.240784        0.0287
BFGS:  193 13:39:16     -820.241261        0.0228
BFGS:  194 13:39:17     -820.241642        0.0226
BFGS:  195 13:39:18     -820.241928        0.0248
BFGS:  196 13:39:19     -820.242500        0.0243
BFGS:  197 13:39:20     -820.242977        0.0229
BFGS:  198 13:39:21     -820.243263        0.0204
BFGS:  199 13:39:22     -820.243549        0.0184
BFGS:  200 13:39:23     -820.243835        0.0183
BFGS:  201 13:39:24     -820.244312        0.0196
BFGS:  202 13:39:25     -820.244694        0.0214
BFGS:  203 13:39:26     -820.244884        0.0227
BFGS:  204 13:39:27     -820.245171        0.0206
BFGS:  205 13:39:28     -820.245361        0.0171
BFGS:  206 13:39:29     -820.245743        0.0148
BFGS:  207 13:39:30     -820.246029        0.0168
BFGS:  208 13:39:31     -820.246124        0.0177
BFGS:  209 13:39:32     -820.246315        0.0180
BFGS:  210 13:39:33     -820.246410        0.0133
BFGS:  211 13:39:34     -820.246601        0.0113
BFGS:  212 13:39:35     -820.246696        0.0115
BFGS:  213 13:39:36     -820.246792        0.0122
BFGS:  214 13:39:37     -820.246792        0.0114
BFGS:  215 13:39:38     -820.246887        0.0091
BFGS:  216 13:39:39     -820.246887        0.0089
BFGS:  217 13:39:40     -820.246983        0.0087
BFGS:  218 13:39:41     -820.246983        0.0075
BFGS:  219 13:39:42     -820.246983        0.0054
BFGS:  220 13:39:43     -820.246983        0.0062
BFGS:  221 13:39:44     -820.247078        0.0064
BFGS:  222 13:39:45     -820.247078        0.0046
BFGS:  223 13:39:46     -820.247078        0.0034
BFGS:  224 13:39:47     -820.247078        0.0031
BFGS:  225 13:39:48     -820.247078        0.0035
BFGS:  226 13:39:49     -820.247078        0.0033
BFGS:  227 13:39:50     -820.247078        0.0023
BFGS:  228 13:39:50     -820.247078        0.0017
BFGS:  229 13:39:51     -820.247078        0.0018
BFGS:  230 13:39:53     -820.247078        0.0019
BFGS:  231 13:39:54     -820.247078        0.0017
BFGS:  232 13:39:54     -820.247078        0.0013
BFGS:  233 13:39:55     -820.247078        0.0012
BFGS:  234 13:39:56     -820.247078        0.0012
BFGS:  235 13:39:57     -820.247078        0.0013
BFGS:  236 13:39:58     -820.247078        0.0012
BFGS:  237 13:39:59     -820.247078        0.0012
BFGS:  238 13:40:00     -820.247078        0.0012
BFGS:  239 13:40:01     -820.247078        0.0010
BFGS:  240 13:40:02     -820.247078        0.0010
BFGS:  241 13:40:03     -820.247078        0.0009
BFGS:  242 13:40:04     -820.247078        0.0010
BFGS:  243 13:40:05     -820.247078        0.0012
BFGS:  244 13:40:06     -820.247078        0.0010
BFGS:  245 13:40:07     -820.247078        0.0009
BFGS:  246 13:40:08     -820.247078        0.0008
BFGS:  247 13:40:09     -820.247078        0.0007
BFGS:  248 13:40:10     -820.247078        0.0006
BFGS:  249 13:40:11     -820.247078        0.0006
BFGS:  250 13:40:12     -820.247078        0.0006
BFGS:  251 13:40:13     -820.247078        0.0005
BFGS:  252 13:40:14     -820.247078        0.0004
BFGS:  253 13:40:15     -820.247078        0.0004
BFGS:  254 13:40:16     -820.247078        0.0004
BFGS:  255 13:40:17     -820.247078        0.0004
BFGS:  256 13:40:18     -820.247078        0.0003
BFGS:  257 13:40:19     -820.247078        0.0003
BFGS:  258 13:40:20     -820.247078        0.0003
BFGS:  259 13:40:21     -820.247078        0.0002
BFGS:  260 13:40:22     -820.247078        0.0002
BFGS:  261 13:40:23     -820.247078        0.0002
BFGS:  262 13:40:24     -820.247078        0.0002
BFGS:  263 13:40:25     -820.247078        0.0002
BFGS:  264 13:40:26     -820.247078        0.0002
