

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   24 11:55:17    -2256.513599        0.0816
BFGS:   25 11:55:35    -2256.522534        0.0551
BFGS:   26 11:55:54    -2256.527374        0.0505
BFGS:   27 11:56:12    -2256.530333        0.0377
BFGS:   28 11:56:31    -2256.533966        0.0403
BFGS:   29 11:56:48    -2256.538641        0.0405
BFGS:   30 11:57:06    -2256.542755        0.0403
BFGS:   31 11:57:24    -2256.545416        0.0366
BFGS:   32 11:57:43    -2256.547532        0.0362
BFGS:   33 11:58:02    -2256.550065        0.0436
BFGS:   34 11:58:20    -2256.552577        0.0339
BFGS:   35 11:58:38    -2256.554092        0.0219
BFGS:   36 11:58:56    -2256.554808        0.0207
BFGS:   37 11:59:14    -2256.555402        0.0170
BFGS:   38 11:59:33    -2256.556135        0.0164
BFGS:   39 11:59:51    -2256.556727        0.0113
BFGS:   40 12:00:10    -2256.557003        0.0086
BFGS:   41 12:00:27    -2256.557128        0.0067
BFGS:   42 12:00:45    -2256.557259        0.0076
BFGS:   43 12:01:04    -2256.557419        0.0082
BFGS:   44 12:01:22    -2256.557539        0.0055
BFGS:   45 12:01:40    -2256.557602        0.0045
BFGS:   46 12:01:58    -2256.557648        0.0040
BFGS:   47 12:02:16    -2256.557712        0.0046
BFGS:   48 12:02:35    -2256.557787        0.0051
BFGS:   49 12:02:53    -2256.557839        0.0039
BFGS:   50 12:03:12    -2256.557862        0.0028
BFGS:   51 12:03:31    -2256.557877        0.0023
BFGS:   52 12:03:49    -2256.557894        0.0024
BFGS:   53 12:04:08    -2256.557911        0.0024
BFGS:   54 12:04:26    -2256.557920        0.0020
BFGS:   55 12:04:44    -2256.557924        0.0015
BFGS:   56 12:05:02    -2256.557927        0.0010
BFGS:   57 12:05:20    -2256.557930        0.0008
BFGS:   58 12:05:39    -2256.557933        0.0012
BFGS:   59 12:05:57    -2256.557934        0.0012
BFGS:   60 12:06:16    -2256.557935        0.0008
BFGS:   61 12:06:34    -2256.557937        0.0006
BFGS:   62 12:06:53    -2256.557938        0.0006
BFGS:   63 12:07:11    -2256.557939        0.0007
BFGS:   64 12:07:29    -2256.557940        0.0006
BFGS:   65 12:07:48    -2256.557940        0.0004
BFGS:   66 12:08:07    -2256.557940        0.0004
BFGS:   67 12:08:25    -2256.557941        0.0004
BFGS:   68 12:08:43    -2256.557941        0.0004
BFGS:   69 12:09:02    -2256.557941        0.0003
BFGS:   70 12:09:20    -2256.557941        0.0003
BFGS:   71 12:09:39    -2256.557942        0.0003
BFGS:   72 12:09:58    -2256.557942        0.0004
BFGS:   73 12:10:17    -2256.557942        0.0003
BFGS:   74 12:10:35    -2256.557942        0.0002
BFGS:   75 12:10:54    -2256.557942        0.0002
BFGS:   76 12:11:13    -2256.557942        0.0002
BFGS:   77 12:11:31    -2256.557943        0.0001
BFGS:   78 12:11:49    -2256.557943        0.0001
BFGS:   79 12:12:08    -2256.557943        0.0001
BFGS:   80 12:12:27    -2256.557943        0.0001
BFGS:   81 12:12:46    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:13:04    -2257.042222        0.1645
BFGS:    1 12:13:23    -2257.046102        0.1478
BFGS:    2 12:13:42    -2257.064457        0.0533
BFGS:    3 12:14:01    -2257.065257        0.0521
BFGS:    4 12:14:19    -2257.070653        0.0368
BFGS:    5 12:14:37    -2257.071029        0.0364
BFGS:    6 12:14:55    -2257.072701        0.0195
BFGS:    7 12:15:14    -2257.073283        0.0158
BFGS:    8 12:15:32    -2257.073665        0.0209
BFGS:    9 12:15:50    -2257.073951        0.0219
BFGS:   10 12:16:08    -2257.074442        0.0185
BFGS:   11 12:16:27    -2257.074911        0.0195
BFGS:   12 12:16:45    -2257.075277        0.0198
BFGS:   13 12:17:03    -2257.075549        0.0221
BFGS:   14 12:17:22    -2257.075855        0.0225
BFGS:   15 12:17:40    -2257.076196        0.0132
BFGS:   16 12:17:59    -2257.076467        0.0124
BFGS:   17 12:18:18    -2257.076645        0.0158
BFGS:   18 12:18:37    -2257.076815        0.0191
BFGS:   19 12:18:56    -2257.077049        0.0196
BFGS:   20 12:19:15    -2257.077308        0.0121
BFGS:   21 12:19:34    -2257.077500        0.0115
BFGS:   22 12:19:52    -2257.077616        0.0128
BFGS:   23 12:20:11    -2257.077722        0.0126
BFGS:   24 12:20:30    -2257.077850        0.0131
BFGS:   25 12:20:48    -2257.077962        0.0087
BFGS:   26 12:21:08    -2257.078032        0.0081
BFGS:   27 12:21:26    -2257.078082        0.0086
BFGS:   28 12:21:45    -2257.078145        0.0077
BFGS:   29 12:22:04    -2257.078227        0.0057
BFGS:   30 12:22:23    -2257.078301        0.0049
BFGS:   31 12:22:41    -2257.078348        0.0059
BFGS:   32 12:23:00    -2257.078385        0.0053
BFGS:   33 12:23:18    -2257.078433        0.0052
BFGS:   34 12:23:36    -2257.078492        0.0054
BFGS:   35 12:23:53    -2257.078539        0.0042
BFGS:   36 12:24:12    -2257.078566        0.0041
BFGS:   37 12:24:30    -2257.078587        0.0033
BFGS:   38 12:24:49    -2257.078613        0.0033
BFGS:   39 12:25:07    -2257.078640        0.0032
BFGS:   40 12:25:26    -2257.078658        0.0031
BFGS:   41 12:25:45    -2257.078669        0.0030
BFGS:   42 12:26:03    -2257.078681        0.0031
BFGS:   43 12:26:21    -2257.078696        0.0030
BFGS:   44 12:26:40    -2257.078709        0.0022
BFGS:   45 12:26:58    -2257.078717        0.0028
BFGS:   46 12:27:17    -2257.078722        0.0025
BFGS:   47 12:27:35    -2257.078729        0.0022
BFGS:   48 12:27:53    -2257.078737        0.0025
BFGS:   49 12:28:12    -2257.078744        0.0021
BFGS:   50 12:28:31    -2257.078748        0.0019
BFGS:   51 12:28:50    -2257.078752        0.0016
BFGS:   52 12:29:08    -2257.078755        0.0013
BFGS:   53 12:29:27    -2257.078759        0.0011
BFGS:   54 12:29:46    -2257.078762        0.0010
BFGS:   55 12:30:05    -2257.078764        0.0010
BFGS:   56 12:30:23    -2257.078765        0.0009
BFGS:   57 12:30:42    -2257.078766        0.0009
BFGS:   58 12:31:00    -2257.078767        0.0007
BFGS:   59 12:31:19    -2257.078768        0.0006
BFGS:   60 12:31:37    -2257.078768        0.0005
BFGS:   61 12:31:56    -2257.078769        0.0005
BFGS:   62 12:32:14    -2257.078769        0.0004
BFGS:   63 12:32:32    -2257.078769        0.0004
BFGS:   64 12:32:50    -2257.078770        0.0004
BFGS:   65 12:33:09    -2257.078770        0.0004
BFGS:   66 12:33:28    -2257.078770        0.0004
BFGS:   67 12:33:46    -2257.078770        0.0003
BFGS:   68 12:34:05    -2257.078771        0.0003
BFGS:   69 12:34:24    -2257.078771        0.0003
BFGS:   70 12:34:42    -2257.078771        0.0003
BFGS:   71 12:35:00    -2257.078771        0.0003
BFGS:   72 12:35:19    -2257.078771        0.0002
BFGS:   73 12:35:38    -2257.078771        0.0002
BFGS:   74 12:35:57    -2257.078771        0.0002
BFGS:   75 12:36:16    -2257.078771        0.0002
BFGS:   76 12:36:34    -2257.078771        0.0002
BFGS:   77 12:36:53    -2257.078771        0.0002
BFGS:   78 12:37:12    -2257.078771        0.0002
BFGS:   79 12:37:30    -2257.078772        0.0002
BFGS:   80 12:37:49    -2257.078772        0.0002
BFGS:   81 12:38:07    -2257.078772        0.0002
BFGS:   82 12:38:26    -2257.078772        0.0002
BFGS:   83 12:38:44    -2257.078772        0.0002
BFGS:   84 12:39:03    -2257.078772        0.0002
BFGS:   85 12:39:22    -2257.078772        0.0002
BFGS:   86 12:39:41    -2257.078772        0.0002
BFGS:   87 12:40:00    -2257.078772        0.0003
BFGS:   88 12:40:19    -2257.078772        0.0003
BFGS:   89 12:40:37    -2257.078773        0.0003
BFGS:   90 12:40:56    -2257.078773        0.0003
BFGS:   91 12:41:15    -2257.078773        0.0003
BFGS:   92 12:41:33    -2257.078773        0.0003
BFGS:   93 12:41:52    -2257.078773        0.0004
BFGS:   94 12:42:10    -2257.078773        0.0004
BFGS:   95 12:42:28    -2257.078774        0.0004
BFGS:   96 12:42:47    -2257.078774        0.0004
BFGS:   97 12:43:06    -2257.078774        0.0004
BFGS:   98 12:43:25    -2257.078774        0.0004
BFGS:   99 12:43:44    -2257.078774        0.0003
BFGS:  100 12:44:03    -2257.078775        0.0003
BFGS:  101 12:44:21    -2257.078775        0.0003
BFGS:  102 12:44:38    -2257.078775        0.0003
BFGS:  103 12:44:56    -2257.078775        0.0002
BFGS:  104 12:45:14    -2257.078775        0.0002
BFGS:  105 12:45:33    -2257.078775        0.0002
BFGS:  106 12:45:52    -2257.078775        0.0003
BFGS:  107 12:46:10    -2257.078775        0.0003
BFGS:  108 12:46:29    -2257.078775        0.0002
BFGS:  109 12:46:47    -2257.078775        0.0002
BFGS:  110 12:47:06    -2257.078775        0.0002
BFGS:  111 12:47:24    -2257.078776        0.0002
BFGS:  112 12:47:42    -2257.078776        0.0002
BFGS:  113 12:48:01    -2257.078776        0.0002
BFGS:  114 12:48:20    -2257.078776        0.0002
BFGS:  115 12:48:39    -2257.078776        0.0003
BFGS:  116 12:48:57    -2257.078776        0.0003
BFGS:  117 12:49:16    -2257.078776        0.0003
BFGS:  118 12:49:35    -2257.078776        0.0002
BFGS:  119 12:49:53    -2257.078776        0.0003
BFGS:  120 12:50:11    -2257.078776        0.0003
BFGS:  121 12:50:30    -2257.078776        0.0002
BFGS:  122 12:50:49    -2257.078776        0.0002
BFGS:  123 12:51:08    -2257.078776        0.0002
BFGS:  124 12:51:27    -2257.078776        0.0002
BFGS:  125 12:51:45    -2257.078777        0.0002
BFGS:  126 12:52:03    -2257.078777        0.0002
BFGS:  127 12:52:22    -2257.078777        0.0002
BFGS:  128 12:52:41    -2257.078777        0.0002
BFGS:  129 12:53:00    -2257.078777        0.0002
BFGS:  130 12:53:19    -2257.078777        0.0001
BFGS:  131 12:53:39    -2257.078777        0.0001
BFGS:  132 12:53:58    -2257.078777        0.0001
BFGS:  133 12:54:17    -2257.078777        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by Mn atom is -2257.0787767201846 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:54:36    -2257.203100        0.0764
BFGS:    1 12:54:55    -2257.204002        0.0693
BFGS:    2 12:55:14    -2257.207173        0.0409
BFGS:    3 12:55:33    -2257.207348        0.0387
BFGS:    4 12:55:52    -2257.208212        0.0122
BFGS:    5 12:56:11    -2257.208290        0.0118
BFGS:    6 12:56:30    -2257.208458        0.0196
BFGS:    7 12:56:48    -2257.208600        0.0184
BFGS:    8 12:57:06    -2257.208723        0.0100
BFGS:    9 12:57:25    -2257.208781        0.0085
BFGS:   10 12:57:44    -2257.208833        0.0123
BFGS:   11 12:58:03    -2257.208899        0.0140
BFGS:   12 12:58:22    -2257.208971        0.0106
BFGS:   13 12:58:41    -2257.209022        0.0078
BFGS:   14 12:59:00    -2257.209056        0.0105
BFGS:   15 12:59:19    -2257.209093        0.0129
BFGS:   16 12:59:38    -2257.209138        0.0119
BFGS:   17 12:59:57    -2257.209179        0.0064
BFGS:   18 13:00:16    -2257.209206        0.0060
BFGS:   19 13:00:35    -2257.209226        0.0073
BFGS:   20 13:00:54    -2257.209251        0.0098
BFGS:   21 13:01:13    -2257.209280        0.0089
BFGS:   22 13:01:32    -2257.209305        0.0062
BFGS:   23 13:01:50    -2257.209321        0.0046
BFGS:   24 13:02:09    -2257.209335        0.0062
BFGS:   25 13:02:28    -2257.209354        0.0075
BFGS:   26 13:02:46    -2257.209373        0.0058
BFGS:   27 13:03:05    -2257.209387        0.0058
BFGS:   28 13:03:23    -2257.209397        0.0057
BFGS:   29 13:03:42    -2257.209409        0.0065
BFGS:   30 13:04:01    -2257.209424        0.0061
BFGS:   31 13:04:20    -2257.209437        0.0044
BFGS:   32 13:04:39    -2257.209445        0.0040
BFGS:   33 13:04:57    -2257.209450        0.0031
BFGS:   34 13:05:16    -2257.209456        0.0038
BFGS:   35 13:05:35    -2257.209463        0.0036
BFGS:   36 13:05:53    -2257.209467        0.0029
BFGS:   37 13:06:12    -2257.209470        0.0025
BFGS:   38 13:06:31    -2257.209473        0.0019
BFGS:   39 13:06:49    -2257.209476        0.0025
BFGS:   40 13:07:08    -2257.209479        0.0022
BFGS:   41 13:07:26    -2257.209480        0.0019
BFGS:   42 13:07:45    -2257.209482        0.0012
BFGS:   43 13:08:03    -2257.209483        0.0019
BFGS:   44 13:08:22    -2257.209485        0.0019
BFGS:   45 13:08:40    -2257.209486        0.0018
BFGS:   46 13:08:59    -2257.209487        0.0016
BFGS:   47 13:09:18    -2257.209488        0.0011
BFGS:   48 13:09:37    -2257.209489        0.0016
BFGS:   49 13:09:56    -2257.209490        0.0015
BFGS:   50 13:10:14    -2257.209492        0.0013
BFGS:   51 13:10:33    -2257.209492        0.0010
BFGS:   52 13:10:52    -2257.209493        0.0011
BFGS:   53 13:11:11    -2257.209493        0.0013
BFGS:   54 13:11:30    -2257.209494        0.0009
BFGS:   55 13:11:48    -2257.209494        0.0006
BFGS:   56 13:12:08    -2257.209495        0.0004
BFGS:   57 13:12:27    -2257.209495        0.0007
BFGS:   58 13:12:45    -2257.209495        0.0007
BFGS:   59 13:13:04    -2257.209495        0.0004
BFGS:   60 13:13:24    -2257.209495        0.0003
BFGS:   61 13:13:43    -2257.209495        0.0002
BFGS:   62 13:14:02    -2257.209495        0.0003
BFGS:   63 13:14:20    -2257.209495        0.0003
BFGS:   64 13:14:39    -2257.209496        0.0002
BFGS:   65 13:14:57    -2257.209496        0.0001
BFGS:   66 13:15:16    -2257.209496        0.0001
BFGS:   67 13:15:35    -2257.209496        0.0002
BFGS:   68 13:15:54    -2257.209496        0.0001
BFGS:   69 13:16:12    -2257.209496        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by Mn atom is -2257.2094955825664 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:16:31    -2257.203100        0.0764
BFGS:    1 13:16:50    -2257.204002        0.0693
BFGS:    2 13:17:08    -2257.207173        0.0409
BFGS:    3 13:17:27    -2257.207348        0.0387
BFGS:    4 13:17:45    -2257.208212        0.0122
BFGS:    5 13:18:03    -2257.208290        0.0118
BFGS:    6 13:18:22    -2257.208458        0.0196
BFGS:    7 13:18:40    -2257.208600        0.0184
BFGS:    8 13:18:59    -2257.208723        0.0100
BFGS:    9 13:19:17    -2257.208781        0.0085
BFGS:   10 13:19:36    -2257.208833        0.0123
BFGS:   11 13:19:54    -2257.208899        0.0140
BFGS:   12 13:20:13    -2257.208971        0.0106
BFGS:   13 13:20:31    -2257.209022        0.0078
BFGS:   14 13:20:50    -2257.209056        0.0105
BFGS:   15 13:21:09    -2257.209093        0.0129
BFGS:   16 13:21:28    -2257.209138        0.0119
BFGS:   17 13:21:46    -2257.209179        0.0064
BFGS:   18 13:22:05    -2257.209206        0.0060
BFGS:   19 13:22:24    -2257.209226        0.0073
BFGS:   20 13:22:43    -2257.209251        0.0098
BFGS:   21 13:23:01    -2257.209280        0.0089
BFGS:   22 13:23:20    -2257.209305        0.0062
BFGS:   23 13:23:39    -2257.209321        0.0046
BFGS:   24 13:23:57    -2257.209335        0.0062
BFGS:   25 13:24:16    -2257.209354        0.0075
BFGS:   26 13:24:34    -2257.209373        0.0058
BFGS:   27 13:24:53    -2257.209387        0.0058
BFGS:   28 13:25:11    -2257.209397        0.0057
BFGS:   29 13:25:29    -2257.209409        0.0065
BFGS:   30 13:25:48    -2257.209424        0.0061
BFGS:   31 13:26:06    -2257.209437        0.0044
BFGS:   32 13:26:25    -2257.209445        0.0040
BFGS:   33 13:26:43    -2257.209450        0.0031
BFGS:   34 13:27:02    -2257.209456        0.0038
BFGS:   35 13:27:20    -2257.209463        0.0036
BFGS:   36 13:27:39    -2257.209467        0.0029
BFGS:   37 13:27:56    -2257.209470        0.0025
BFGS:   38 13:28:15    -2257.209473        0.0019
BFGS:   39 13:28:33    -2257.209476        0.0025
BFGS:   40 13:28:52    -2257.209479        0.0022
BFGS:   41 13:29:10    -2257.209480        0.0019
BFGS:   42 13:29:29    -2257.209482        0.0012
BFGS:   43 13:29:48    -2257.209483        0.0019
BFGS:   44 13:30:06    -2257.209485        0.0019
BFGS:   45 13:30:24    -2257.209486        0.0018
BFGS:   46 13:30:43    -2257.209487        0.0016
BFGS:   47 13:31:02    -2257.209488        0.0011
BFGS:   48 13:31:20    -2257.209489        0.0016
BFGS:   49 13:31:39    -2257.209490        0.0015
BFGS:   50 13:31:57    -2257.209492        0.0013
BFGS:   51 13:32:15    -2257.209492        0.0010
BFGS:   52 13:32:34    -2257.209493        0.0011
BFGS:   53 13:32:53    -2257.209493        0.0013
BFGS:   54 13:33:11    -2257.209494        0.0009
BFGS:   55 13:33:29    -2257.209494        0.0006
BFGS:   56 13:33:48    -2257.209495        0.0004
BFGS:   57 13:34:06    -2257.209495        0.0007
BFGS:   58 13:34:24    -2257.209495        0.0007
BFGS:   59 13:34:42    -2257.209495        0.0004
BFGS:   60 13:35:01    -2257.209495        0.0003
BFGS:   61 13:35:19    -2257.209495        0.0002
BFGS:   62 13:35:38    -2257.209495        0.0003
BFGS:   63 13:35:56    -2257.209495        0.0003
BFGS:   64 13:36:15    -2257.209496        0.0002
BFGS:   65 13:36:33    -2257.209496        0.0001
BFGS:   66 13:36:52    -2257.209496        0.0001
BFGS:   67 13:37:11    -2257.209496        0.0002
BFGS:   68 13:37:30    -2257.209496        0.0001
BFGS:   69 13:37:48    -2257.209496        0.0001


The E_gb_sub with site 66  (distance from GB plane: 0 angstrom) substituded by Mn atom is -2257.209495582566 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:38:07    -2257.182398        0.1864
BFGS:    1 13:38:25    -2257.186390        0.1613
BFGS:    2 13:38:43    -2257.200714        0.0638
BFGS:    3 13:39:01    -2257.201428        0.0550
BFGS:    4 13:39:20    -2257.205592        0.0312
BFGS:    5 13:39:38    -2257.205899        0.0289
BFGS:    6 13:39:57    -2257.207610        0.0186
BFGS:    7 13:40:15    -2257.207968        0.0175
BFGS:    8 13:40:34    -2257.208267        0.0210
BFGS:    9 13:40:53    -2257.208593        0.0226
BFGS:   10 13:41:12    -2257.209126        0.0190
BFGS:   11 13:41:30    -2257.209571        0.0148
BFGS:   12 13:41:48    -2257.209862        0.0167
BFGS:   13 13:42:07    -2257.210085        0.0143
BFGS:   14 13:42:26    -2257.210387        0.0142
BFGS:   15 13:42:45    -2257.210747        0.0128
BFGS:   16 13:43:03    -2257.211035        0.0104
BFGS:   17 13:43:22    -2257.211204        0.0109
BFGS:   18 13:43:41    -2257.211342        0.0113
BFGS:   19 13:43:59    -2257.211523        0.0102
BFGS:   20 13:44:18    -2257.211715        0.0079
BFGS:   21 13:44:37    -2257.211842        0.0064
BFGS:   22 13:44:55    -2257.211909        0.0082
BFGS:   23 13:45:14    -2257.211970        0.0083
BFGS:   24 13:45:33    -2257.212050        0.0082
BFGS:   25 13:45:52    -2257.212128        0.0063
BFGS:   26 13:46:10    -2257.212178        0.0064
BFGS:   27 13:46:29    -2257.212210        0.0057
BFGS:   28 13:46:48    -2257.212248        0.0052
BFGS:   29 13:47:06    -2257.212297        0.0045
BFGS:   30 13:47:26    -2257.212340        0.0041
BFGS:   31 13:47:45    -2257.212367        0.0034
BFGS:   32 13:48:04    -2257.212386        0.0040
BFGS:   33 13:48:23    -2257.212410        0.0053
BFGS:   34 13:48:42    -2257.212438        0.0052
BFGS:   35 13:49:00    -2257.212461        0.0034
BFGS:   36 13:49:19    -2257.212475        0.0027
BFGS:   37 13:49:38    -2257.212487        0.0025
BFGS:   38 13:49:57    -2257.212501        0.0025
BFGS:   39 13:50:16    -2257.212517        0.0029
BFGS:   40 13:50:34    -2257.212528        0.0025
BFGS:   41 13:50:53    -2257.212536        0.0022
BFGS:   42 13:51:12    -2257.212544        0.0022
BFGS:   43 13:51:31    -2257.212553        0.0020
BFGS:   44 13:51:49    -2257.212562        0.0020
BFGS:   45 13:52:08    -2257.212568        0.0017
BFGS:   46 13:52:26    -2257.212574        0.0017
BFGS:   47 13:52:45    -2257.212581        0.0019
BFGS:   48 13:53:04    -2257.212590        0.0020
BFGS:   49 13:53:22    -2257.212597        0.0017
BFGS:   50 13:53:42    -2257.212601        0.0016
BFGS:   51 13:54:00    -2257.212605        0.0015
BFGS:   52 13:54:18    -2257.212610        0.0013
BFGS:   53 13:54:37    -2257.212614        0.0012
BFGS:   54 13:54:56    -2257.212616        0.0010
BFGS:   55 13:55:14    -2257.212617        0.0011
BFGS:   56 13:55:33    -2257.212619        0.0010
BFGS:   57 13:55:52    -2257.212620        0.0006
BFGS:   58 13:56:10    -2257.212621        0.0007
BFGS:   59 13:56:29    -2257.212621        0.0007
BFGS:   60 13:56:47    -2257.212622        0.0007
BFGS:   61 13:57:06    -2257.212622        0.0007
BFGS:   62 13:57:25    -2257.212623        0.0005
BFGS:   63 13:57:43    -2257.212623        0.0005
BFGS:   64 13:58:02    -2257.212623        0.0004
BFGS:   65 13:58:21    -2257.212623        0.0004
BFGS:   66 13:58:40    -2257.212624        0.0004
BFGS:   67 13:58:59    -2257.212624        0.0005
BFGS:   68 13:59:18    -2257.212624        0.0005
BFGS:   69 13:59:37    -2257.212624        0.0005
BFGS:   70 13:59:55    -2257.212625        0.0004
BFGS:   71 14:00:13    -2257.212625        0.0003
BFGS:   72 14:00:32    -2257.212625        0.0003
BFGS:   73 14:00:50    -2257.212625        0.0003
BFGS:   74 14:01:09    -2257.212625        0.0004
BFGS:   75 14:01:27    -2257.212626        0.0003
BFGS:   76 14:01:46    -2257.212626        0.0004
BFGS:   77 14:02:05    -2257.212626        0.0003
BFGS:   78 14:02:24    -2257.212626        0.0003
BFGS:   79 14:02:42    -2257.212626        0.0004
BFGS:   80 14:03:01    -2257.212626        0.0004
BFGS:   81 14:03:20    -2257.212626        0.0003
BFGS:   82 14:03:39    -2257.212627        0.0004
BFGS:   83 14:03:58    -2257.212627        0.0004
BFGS:   84 14:04:17    -2257.212627        0.0004
BFGS:   85 14:04:36    -2257.212627        0.0004
BFGS:   86 14:04:55    -2257.212627        0.0004
BFGS:   87 14:05:15    -2257.212628        0.0004
BFGS:   88 14:05:34    -2257.212628        0.0004
BFGS:   89 14:05:53    -2257.212628        0.0003
BFGS:   90 14:06:12    -2257.212628        0.0004
BFGS:   91 14:06:32    -2257.212629        0.0004
BFGS:   92 14:06:50    -2257.212629        0.0004
BFGS:   93 14:07:10    -2257.212629        0.0003
