CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:24:10     -898.429573        0.0066
BFGS:   53 18:24:11     -898.429573        0.0046
BFGS:   54 18:24:12     -898.429676        0.0029
BFGS:   55 18:24:14     -898.429676        0.0025
BFGS:   56 18:24:15     -898.429676        0.0024
BFGS:   57 18:24:16     -898.429676        0.0019
BFGS:   58 18:24:18     -898.429676        0.0018
BFGS:   59 18:24:19     -898.429676        0.0018
BFGS:   60 18:24:20     -898.429676        0.0019
BFGS:   61 18:24:21     -898.429676        0.0017
BFGS:   62 18:24:23     -898.429676        0.0015
BFGS:   63 18:24:24     -898.429676        0.0013
BFGS:   64 18:24:25     -898.429676        0.0009
BFGS:   65 18:24:26     -898.429676        0.0008
BFGS:   66 18:24:28     -898.429676        0.0006
BFGS:   67 18:24:29     -898.429676        0.0006
BFGS:   68 18:24:30     -898.429676        0.0005
BFGS:   69 18:24:32     -898.429676        0.0005
BFGS:   70 18:24:33     -898.429676        0.0007
BFGS:   71 18:24:34     -898.429676        0.0007
BFGS:   72 18:24:35     -898.429676        0.0006
BFGS:   73 18:24:36     -898.429676        0.0005
BFGS:   74 18:24:38     -898.429676        0.0005
BFGS:   75 18:24:39     -898.429676        0.0005
BFGS:   76 18:24:40     -898.429676        0.0006
BFGS:   77 18:24:42     -898.429676        0.0007
BFGS:   78 18:24:43     -898.429676        0.0008
BFGS:   79 18:24:44     -898.429676        0.0009
BFGS:   80 18:24:45     -898.429676        0.0012
BFGS:   81 18:24:47     -898.429676        0.0015
BFGS:   82 18:24:48     -898.429676        0.0020
BFGS:   83 18:24:49     -898.429676        0.0024
BFGS:   84 18:24:50     -898.429676        0.0027
BFGS:   85 18:24:52     -898.429676        0.0031
BFGS:   86 18:24:53     -898.429676        0.0034
BFGS:   87 18:24:54     -898.429676        0.0062
BFGS:   88 18:24:56     -898.429779        0.0049
BFGS:   89 18:24:57     -898.429779        0.0029
BFGS:   90 18:24:58     -898.429779        0.0033
BFGS:   91 18:24:59     -898.429779        0.0032
BFGS:   92 18:25:01     -898.429779        0.0024
BFGS:   93 18:25:02     -898.429779        0.0021
BFGS:   94 18:25:03     -898.429779        0.0025
BFGS:   95 18:25:04     -898.429779        0.0028
BFGS:   96 18:25:06     -898.429779        0.0026
BFGS:   97 18:25:07     -898.429779        0.0019
BFGS:   98 18:25:08     -898.429779        0.0012
BFGS:   99 18:25:09     -898.429779        0.0014
BFGS:  100 18:25:11     -898.429779        0.0014
BFGS:  101 18:25:12     -898.429779        0.0013
BFGS:  102 18:25:13     -898.429779        0.0010
BFGS:  103 18:25:14     -898.429779        0.0007
BFGS:  104 18:25:16     -898.429779        0.0010
BFGS:  105 18:25:17     -898.429779        0.0010
BFGS:  106 18:25:19     -898.429779        0.0009
BFGS:  107 18:25:20     -898.429779        0.0007
BFGS:  108 18:25:21     -898.429779        0.0007
BFGS:  109 18:25:22     -898.429779        0.0008
BFGS:  110 18:25:23     -898.429779        0.0008
BFGS:  111 18:25:25     -898.429779        0.0007
BFGS:  112 18:25:26     -898.429779        0.0007
BFGS:  113 18:25:27     -898.429779        0.0006
BFGS:  114 18:25:29     -898.429779        0.0008
BFGS:  115 18:25:30     -898.429779        0.0009
BFGS:  116 18:25:31     -898.429779        0.0007
BFGS:  117 18:25:32     -898.429779        0.0006
BFGS:  118 18:25:34     -898.429779        0.0006
BFGS:  119 18:25:35     -898.429779        0.0007
BFGS:  120 18:25:36     -898.429779        0.0008
BFGS:  121 18:25:37     -898.429779        0.0007
BFGS:  122 18:25:39     -898.429779        0.0008
BFGS:  123 18:25:40     -898.429779        0.0008
BFGS:  124 18:25:41     -898.429779        0.0009
BFGS:  125 18:25:43     -898.429779        0.0011
BFGS:  126 18:25:44     -898.429779        0.0010
BFGS:  127 18:25:45     -898.429779        0.0010
BFGS:  128 18:25:46     -898.429779        0.0009
BFGS:  129 18:25:47     -898.429779        0.0009
BFGS:  130 18:25:49     -898.429779        0.0014
BFGS:  131 18:25:50     -898.429779        0.0012
BFGS:  132 18:25:51     -898.429779        0.0012
BFGS:  133 18:25:53     -898.429882        0.0013
BFGS:  134 18:25:54     -898.429779        0.0013
BFGS:  135 18:25:55     -898.429882        0.0015
BFGS:  136 18:25:56     -898.429882        0.0016
BFGS:  137 18:25:58     -898.429882        0.0017
BFGS:  138 18:25:59     -898.429882        0.0014
BFGS:  139 18:26:00     -898.429882        0.0010
BFGS:  140 18:26:01     -898.429882        0.0011
BFGS:  141 18:26:03     -898.429882        0.0012
BFGS:  142 18:26:04     -898.429882        0.0014
BFGS:  143 18:26:05     -898.429882        0.0011
BFGS:  144 18:26:07     -898.429882        0.0011
BFGS:  145 18:26:08     -898.429882        0.0011
BFGS:  146 18:26:09     -898.429882        0.0011
BFGS:  147 18:26:10     -898.429882        0.0012
BFGS:  148 18:26:11     -898.429882        0.0012
BFGS:  149 18:26:13     -898.429882        0.0010
BFGS:  150 18:26:14     -898.429882        0.0010
BFGS:  151 18:26:15     -898.429882        0.0010
BFGS:  152 18:26:17     -898.429882        0.0009
BFGS:  153 18:26:18     -898.429882        0.0008
BFGS:  154 18:26:19     -898.429882        0.0008
BFGS:  155 18:26:20     -898.429882        0.0007
BFGS:  156 18:26:22     -898.429882        0.0008
BFGS:  157 18:26:23     -898.429882        0.0007
BFGS:  158 18:26:24     -898.429882        0.0008
BFGS:  159 18:26:25     -898.429882        0.0008
BFGS:  160 18:26:27     -898.429882        0.0006
BFGS:  161 18:26:28     -898.429882        0.0005
BFGS:  162 18:26:29     -898.429882        0.0005
BFGS:  163 18:26:31     -898.429882        0.0006
BFGS:  164 18:26:32     -898.429882        0.0007
BFGS:  165 18:26:33     -898.429882        0.0005
BFGS:  166 18:26:34     -898.429882        0.0004
BFGS:  167 18:26:35     -898.429882        0.0004
BFGS:  168 18:26:37     -898.429882        0.0004
BFGS:  169 18:26:38     -898.429882        0.0004
BFGS:  170 18:26:39     -898.429882        0.0004
BFGS:  171 18:26:41     -898.429882        0.0003
BFGS:  172 18:26:42     -898.429882        0.0003
BFGS:  173 18:26:43     -898.429882        0.0002
BFGS:  174 18:26:44     -898.429882        0.0003
BFGS:  175 18:26:45     -898.429882        0.0003
BFGS:  176 18:26:47     -898.429882        0.0002
BFGS:  177 18:26:48     -898.429882        0.0002
BFGS:  178 18:26:49     -898.429882        0.0002
BFGS:  179 18:26:51     -898.429882        0.0002
BFGS:  180 18:26:52     -898.429882        0.0002
BFGS:  181 18:26:53     -898.429882        0.0001
BFGS:  182 18:26:55     -898.429882        0.0001
BFGS:  183 18:26:56     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:26:58    -1474.767265        0.5404
BFGS:    1 18:27:00    -1474.850693        0.5264
BFGS:    2 18:27:01    -1475.211182        0.7658
BFGS:    3 18:27:04    -1475.487041        0.2045
BFGS:    4 18:27:06    -1475.564976        0.2055
BFGS:    5 18:27:07    -1475.634327        0.2480
BFGS:    6 18:27:09    -1475.679474        0.1932
BFGS:    7 18:27:12    -1475.758095        0.1425
BFGS:    8 18:27:14    -1475.768738        0.1519
BFGS:    9 18:27:15    -1475.820751        0.1278
BFGS:   10 18:27:17    -1475.837402        0.1190
BFGS:   11 18:27:19    -1475.848560        0.0818
BFGS:   12 18:27:21    -1475.853710        0.0882
BFGS:   13 18:27:23    -1475.864525        0.0731
BFGS:   14 18:27:25    -1475.873280        0.0655
BFGS:   15 18:27:27    -1475.878086        0.0590
BFGS:   16 18:27:29    -1475.881348        0.0731
BFGS:   17 18:27:31    -1475.884781        0.0704
BFGS:   18 18:27:33    -1475.887699        0.0385
BFGS:   19 18:27:35    -1475.889244        0.0291
BFGS:   20 18:27:37    -1475.890102        0.0257
BFGS:   21 18:27:39    -1475.891132        0.0355
BFGS:   22 18:27:41    -1475.892849        0.0426
BFGS:   23 18:27:43    -1475.894737        0.0306
BFGS:   24 18:27:45    -1475.895939        0.0278
BFGS:   25 18:27:47    -1475.896626        0.0265
BFGS:   26 18:27:49    -1475.897484        0.0240
BFGS:   27 18:27:51    -1475.898685        0.0310
BFGS:   28 18:27:53    -1475.899887        0.0315
BFGS:   29 18:27:55    -1475.900917        0.0295
BFGS:   30 18:27:57    -1475.901604        0.0217
BFGS:   31 18:27:59    -1475.902119        0.0210
BFGS:   32 18:28:01    -1475.903320        0.0317
BFGS:   33 18:28:03    -1475.905037        0.0371
BFGS:   34 18:28:05    -1475.907097        0.0340
BFGS:   35 18:28:06    -1475.908470        0.0401
BFGS:   36 18:28:08    -1475.909500        0.0427
BFGS:   37 18:28:10    -1475.911045        0.0387
BFGS:   38 18:28:13    -1475.913277        0.0410
BFGS:   39 18:28:14    -1475.915852        0.0472
BFGS:   40 18:28:16    -1475.918083        0.0457
BFGS:   41 18:28:18    -1475.919628        0.0452
BFGS:   42 18:28:20    -1475.921516        0.0444
BFGS:   43 18:28:22    -1475.924435        0.0443
BFGS:   44 18:28:24    -1475.928383        0.0485
BFGS:   45 18:28:26    -1475.931816        0.0350
BFGS:   46 18:28:28    -1475.933704        0.0318
BFGS:   47 18:28:30    -1475.935249        0.0318
BFGS:   48 18:28:32    -1475.937309        0.0354
BFGS:   49 18:28:34    -1475.941772        0.0486
BFGS:   50 18:28:35    -1476.002712        0.1516
BFGS:   51 18:28:38    -1476.009064        0.2691
BFGS:   52 18:28:39    -1476.068974        0.1648
BFGS:   53 18:28:41    -1476.105194        0.1612
BFGS:   54 18:28:43    -1476.131973        0.2276
BFGS:   55 18:28:45    -1476.244068        0.1463
BFGS:   56 18:28:47    -1476.291962        0.1360
BFGS:   57 18:28:49    -1476.373158        0.1275
BFGS:   58 18:28:51    -1476.386890        0.1035
BFGS:   59 18:28:52    -1476.410236        0.0895
BFGS:   60 18:28:55    -1476.441479        0.0723
BFGS:   61 18:28:56    -1476.457787        0.0806
BFGS:   62 18:28:58    -1476.467571        0.0761
BFGS:   63 18:29:00    -1476.474781        0.0719
BFGS:   64 18:29:02    -1476.479931        0.0634
BFGS:   65 18:29:04    -1476.486454        0.0583
BFGS:   66 18:29:06    -1476.494350        0.0617
BFGS:   67 18:29:08    -1476.500530        0.0476
BFGS:   68 18:29:09    -1476.504307        0.0360
BFGS:   69 18:29:12    -1476.507053        0.0413
BFGS:   70 18:29:14    -1476.510658        0.0491
BFGS:   71 18:29:15    -1476.514950        0.0530
BFGS:   72 18:29:17    -1476.518898        0.0472
BFGS:   73 18:29:19    -1476.521473        0.0349
BFGS:   74 18:29:21    -1476.523190        0.0409
BFGS:   75 18:29:23    -1476.525249        0.0406
BFGS:   76 18:29:25    -1476.527824        0.0323
BFGS:   77 18:29:27    -1476.529884        0.0344
BFGS:   78 18:29:29    -1476.531086        0.0315
BFGS:   79 18:29:31    -1476.531773        0.0329
BFGS:   80 18:29:32    -1476.532631        0.0316
BFGS:   81 18:29:34    -1476.533833        0.0261
BFGS:   82 18:29:36    -1476.535206        0.0244
BFGS:   83 18:29:38    -1476.536064        0.0215
BFGS:   84 18:29:40    -1476.536579        0.0233
BFGS:   85 18:29:42    -1476.537266        0.0229
BFGS:   86 18:29:44    -1476.538124        0.0196
BFGS:   87 18:29:46    -1476.539154        0.0149
BFGS:   88 18:29:48    -1476.539669        0.0123
BFGS:   89 18:29:50    -1476.540012        0.0110
BFGS:   90 18:29:52    -1476.540012        0.0100
BFGS:   91 18:29:54    -1476.540356        0.0091
BFGS:   92 18:29:56    -1476.540699        0.0121
BFGS:   93 18:29:58    -1476.540871        0.0150
BFGS:   94 18:30:00    -1476.541042        0.0126
BFGS:   95 18:30:01    -1476.541214        0.0123
BFGS:   96 18:30:04    -1476.541386        0.0108
BFGS:   97 18:30:06    -1476.541557        0.0142
BFGS:   98 18:30:07    -1476.541729        0.0226
BFGS:   99 18:30:09    -1476.541901        0.0214
BFGS:  100 18:30:11    -1476.541901        0.0136
BFGS:  101 18:30:13    -1476.542072        0.0062
BFGS:  102 18:30:15    -1476.542072        0.0088
BFGS:  103 18:30:17    -1476.542072        0.0127
BFGS:  104 18:30:19    -1476.542072        0.0106
BFGS:  105 18:30:21    -1476.542244        0.0053
BFGS:  106 18:30:23    -1476.542072        0.0032
BFGS:  107 18:30:25    -1476.542244        0.0057
BFGS:  108 18:30:26    -1476.542244        0.0055
BFGS:  109 18:30:29    -1476.542244        0.0034
BFGS:  110 18:30:31    -1476.542244        0.0014
BFGS:  111 18:30:32    -1476.542244        0.0024
BFGS:  112 18:30:34    -1476.542244        0.0029
BFGS:  113 18:30:36    -1476.542244        0.0022
BFGS:  114 18:30:38    -1476.542244        0.0009
BFGS:  115 18:30:40    -1476.542244        0.0007
BFGS:  116 18:30:42    -1476.542244        0.0011
BFGS:  117 18:30:44    -1476.542244        0.0008
BFGS:  118 18:30:46    -1476.542244        0.0004
BFGS:  119 18:30:48    -1476.542244        0.0005
BFGS:  120 18:30:49    -1476.542244        0.0006
BFGS:  121 18:30:51    -1476.542244        0.0006
BFGS:  122 18:30:53    -1476.542244        0.0004
BFGS:  123 18:30:55    -1476.542244        0.0004
BFGS:  124 18:30:57    -1476.542244        0.0004
BFGS:  125 18:30:59    -1476.542244        0.0006
BFGS:  126 18:31:01    -1476.542244        0.0006
BFGS:  127 18:31:03    -1476.542244        0.0006
BFGS:  128 18:31:05    -1476.542244        0.0007
BFGS:  129 18:31:07    -1476.542244        0.0010
BFGS:  130 18:31:09    -1476.542244        0.0023
BFGS:  131 18:31:10    -1476.542244        0.0055
BFGS:  132 18:31:13    -1476.542244        0.0316
BFGS:  133 18:31:14    -1476.542244        0.0192
BFGS:  134 18:31:16    -1476.542416        0.0220
BFGS:  135 18:31:18    -1476.543274        0.0708
BFGS:  136 18:31:20    -1476.544132        0.0390
BFGS:  137 18:31:22    -1476.544647        0.0294
BFGS:  138 18:31:24    -1476.548424        0.0414
BFGS:  139 18:31:26    -1476.548595        0.1242
BFGS:  140 18:31:28    -1476.555119        0.0841
BFGS:  141 18:31:30    -1476.559582        0.0738
BFGS:  142 18:31:32    -1476.563358        0.0662
BFGS:  143 18:31:33    -1476.564560        0.0439
BFGS:  144 18:31:35    -1476.565590        0.0334
BFGS:  145 18:31:37    -1476.568680        0.0366
BFGS:  146 18:31:39    -1476.570053        0.0533
BFGS:  147 18:31:41    -1476.571255        0.0586
BFGS:  148 18:31:43    -1476.572285        0.0454
BFGS:  149 18:31:45    -1476.573486        0.0293
BFGS:  150 18:31:47    -1476.574688        0.0279
BFGS:  151 18:31:49    -1476.575546        0.0528
BFGS:  152 18:31:50    -1476.576233        0.0582
BFGS:  153 18:31:52    -1476.577091        0.0447
BFGS:  154 18:31:54    -1476.577950        0.0244
BFGS:  155 18:31:56    -1476.578636        0.0270
BFGS:  156 18:31:58    -1476.579151        0.0457
BFGS:  157 18:32:00    -1476.580524        0.0686
BFGS:  158 18:32:02    -1476.562157        0.1784
BFGS:  159 18:32:04    -1476.582069        0.0605
BFGS:  160 18:32:06    -1476.583099        0.0550
BFGS:  161 18:32:07    -1476.575203        0.1521
BFGS:  162 18:32:09    -1476.586361        0.0812
BFGS:  163 18:32:12    -1476.576061        0.0465
BFGS:  164 18:32:13    -1476.586189        0.0265
BFGS:  165 18:32:15    -1476.544304        0.2897
BFGS:  166 18:32:17    -1476.589279        0.0574
BFGS:  167 18:32:19    -1476.589451        0.0237
BFGS:  168 18:32:21    -1476.590996        0.0337
BFGS:  169 18:32:23    -1476.591682        0.0354
BFGS:  170 18:32:24    -1476.594601        0.0357
BFGS:  171 18:32:26    -1476.596489        0.0338
BFGS:  172 18:32:28    -1476.599751        0.1297
BFGS:  173 18:32:30    -1476.603184        0.0958
BFGS:  174 18:32:32    -1476.614513        0.1126
BFGS:  175 18:32:34    -1476.334534        0.5093
BFGS:  176 18:32:36    -1476.627045        0.1103
BFGS:  177 18:32:38    -1476.633568        0.1221
BFGS:  178 18:32:39    -1476.324062        0.6449
BFGS:  179 18:32:41    -1476.649189        0.1181
BFGS:  180 18:32:43    -1476.659145        0.1114
BFGS:  181 18:32:45    -1476.649704        0.2824
BFGS:  182 18:32:47    -1476.682148        0.1018
BFGS:  183 18:32:49    -1476.687641        0.0935
BFGS:  184 18:32:51    -1476.705666        0.0886
BFGS:  185 18:32:53    -1476.709614        0.0778
BFGS:  186 18:32:54    -1476.722145        0.0909
BFGS:  187 18:32:56    -1476.728840        0.0929
BFGS:  188 18:32:58    -1476.734676        0.0758
BFGS:  189 18:33:00    -1476.738281        0.0611
BFGS:  190 18:33:02    -1476.742573        0.0583
BFGS:  191 18:33:04    -1476.746349        0.0692
BFGS:  192 18:33:06    -1476.751499        0.0915
BFGS:  193 18:33:08    -1476.755447        0.0807
BFGS:  194 18:33:10    -1476.758022        0.0486
BFGS:  195 18:33:11    -1476.760597        0.0551
BFGS:  196 18:33:13    -1476.763515        0.0650
BFGS:  197 18:33:15    -1476.767292        0.0994
BFGS:  198 18:33:17    -1476.771755        0.1340
BFGS:  199 18:33:19    -1476.777077        0.1453
BFGS:  200 18:33:21    -1476.784286        0.1259
BFGS:  201 18:33:23    -1476.794586        0.1568
BFGS:  202 18:33:25    -1476.808662        0.1852
BFGS:  203 18:33:27    -1476.826859        0.2095
BFGS:  204 18:33:29    -1476.842136        0.2027
BFGS:  205 18:33:30    -1476.854839        0.1869
BFGS:  206 18:33:32    -1476.868572        0.1362
BFGS:  207 18:33:34    -1476.883850        0.1375
BFGS:  208 18:33:36    -1476.909256        0.1710
BFGS:  209 18:33:38    -1476.919384        0.1950
BFGS:  210 18:33:40    -1476.935863        0.1723
BFGS:  211 18:33:42    -1476.949768        0.1541
BFGS:  212 18:33:44    -1476.968307        0.1428
BFGS:  213 18:33:46    -1476.981697        0.2447
BFGS:  214 18:33:48    -1476.995773        0.2117
BFGS:  215 18:33:49    -1477.009678        0.1843
BFGS:  216 18:33:52    -1477.030449        0.1350
BFGS:  217 18:33:54    -1477.046070        0.1452
BFGS:  218 18:33:55    -1477.062378        0.1508
BFGS:  219 18:33:57    -1477.075596        0.1620
BFGS:  220 18:33:59    -1477.091904        0.1841
BFGS:  221 18:34:01    -1477.111473        0.1930
BFGS:  222 18:34:03    -1477.133446        0.1901
BFGS:  223 18:34:05    -1477.153015        0.2190
BFGS:  224 18:34:07    -1477.174816        0.2023
BFGS:  225 18:34:09    -1477.197990        0.1676
BFGS:  226 18:34:11    -1477.231636        0.1577
BFGS:  227 18:34:13    -1477.250004        0.1539
BFGS:  228 18:34:15    -1477.267857        0.1658
BFGS:  229 18:34:17    -1477.283649        0.1431
BFGS:  230 18:34:19    -1477.301846        0.1507
BFGS:  231 18:34:21    -1477.315407        0.1542
BFGS:  232 18:34:22    -1477.326393        0.1315
BFGS:  233 18:34:24    -1477.335148        0.1021
BFGS:  234 18:34:26    -1477.346992        0.1070
BFGS:  235 18:34:28    -1477.357292        0.1196
BFGS:  236 18:34:30    -1477.367764        0.1282
BFGS:  237 18:34:32    -1477.377548        0.1240
BFGS:  238 18:34:34    -1477.389565        0.1203
BFGS:  239 18:34:36    -1477.403469        0.1406
BFGS:  240 18:34:38    -1477.416344        0.1380
BFGS:  241 18:34:40    -1477.429733        0.1412
BFGS:  242 18:34:42    -1477.441578        0.1428
BFGS:  243 18:34:44    -1477.453423        0.1222
BFGS:  244 18:34:46    -1477.463551        0.1149
BFGS:  245 18:34:48    -1477.471275        0.1606
BFGS:  246 18:34:50    -1477.479172        0.1318
BFGS:  247 18:34:52    -1477.487068        0.1201
BFGS:  248 18:34:54    -1477.498398        0.0916
BFGS:  249 18:34:56    -1477.504406        0.1029
BFGS:  250 18:34:57    -1477.512302        0.1045
BFGS:  251 18:35:00    -1477.518826        0.0883
BFGS:  252 18:35:02    -1477.526035        0.0771
BFGS:  253 18:35:03    -1477.531528        0.0732
BFGS:  254 18:35:05    -1477.535648        0.0706
BFGS:  255 18:35:07    -1477.539253        0.0691
BFGS:  256 18:35:09    -1477.543545        0.0688
BFGS:  257 18:35:11    -1477.547836        0.0648
BFGS:  258 18:35:13    -1477.551098        0.0714
BFGS:  259 18:35:15    -1477.553329        0.0663
BFGS:  260 18:35:17    -1477.555561        0.0545
BFGS:  261 18:35:19    -1477.558136        0.0467
BFGS:  262 18:35:21    -1477.560539        0.0636
BFGS:  263 18:35:23    -1477.562256        0.0661
BFGS:  264 18:35:25    -1477.563629        0.0470
BFGS:  265 18:35:27    -1477.565002        0.0388
BFGS:  266 18:35:29    -1477.566376        0.0398
BFGS:  267 18:35:31    -1477.567749        0.0584
BFGS:  268 18:35:33    -1477.568607        0.0497
BFGS:  269 18:35:35    -1477.569637        0.0415
BFGS:  270 18:35:37    -1477.570839        0.0496
BFGS:  271 18:35:39    -1477.571869        0.0616
BFGS:  272 18:35:41    -1477.573071        0.0779
BFGS:  273 18:35:43    -1477.574615        0.0773
BFGS:  274 18:35:45    -1477.577019        0.0667
BFGS:  275 18:35:47    -1477.580109        0.0767
BFGS:  276 18:35:49    -1477.583542        0.0813
BFGS:  277 18:35:51    -1477.586288        0.0989
BFGS:  278 18:35:53    -1477.589035        0.0837
BFGS:  279 18:35:54    -1477.592640        0.0711
BFGS:  280 18:35:56    -1477.596245        0.0735
BFGS:  281 18:35:59    -1477.598991        0.0904
BFGS:  282 18:36:01    -1477.601223        0.0819
BFGS:  283 18:36:03    -1477.603970        0.0735
BFGS:  284 18:36:04    -1477.606716        0.0736
BFGS:  285 18:36:07    -1477.609634        0.0581
BFGS:  286 18:36:09    -1477.611866        0.0679
BFGS:  287 18:36:10    -1477.613926        0.0565
BFGS:  288 18:36:12    -1477.616158        0.0569
BFGS:  289 18:36:14    -1477.620106        0.0630
BFGS:  290 18:36:16    -1477.625256        0.1000
BFGS:  291 18:36:18    -1477.635555        0.2196
BFGS:  292 18:36:20    -1477.563801        0.4465
BFGS:  293 18:36:22    -1477.644997        0.2142
BFGS:  294 18:36:24    -1477.651176        0.2014
BFGS:  295 18:36:26    -1477.657700        0.3313
BFGS:  296 18:36:28    -1477.687569        0.1576
BFGS:  297 18:36:30    -1477.695808        0.1393
BFGS:  298 18:36:32    -1477.711601        0.1995
BFGS:  299 18:36:34    -1477.717953        0.1741
BFGS:  300 18:36:36    -1477.733402        0.0929
BFGS:  301 18:36:38    -1477.739239        0.1166
BFGS:  302 18:36:40    -1477.745247        0.1381
BFGS:  303 18:36:42    -1477.748852        0.1277
BFGS:  304 18:36:44    -1477.754517        0.0930
BFGS:  305 18:36:46    -1477.759495        0.0845
BFGS:  306 18:36:48    -1477.763958        0.1123
BFGS:  307 18:36:50    -1477.767048        0.1052
BFGS:  308 18:36:52    -1477.770309        0.0686
BFGS:  309 18:36:54    -1477.773914        0.0557
BFGS:  310 18:36:56    -1477.777691        0.0665
BFGS:  311 18:36:58    -1477.780266        0.0798
BFGS:  312 18:37:00    -1477.782497        0.0806
BFGS:  313 18:37:02    -1477.785244        0.0607
BFGS:  314 18:37:04    -1477.788334        0.0621
BFGS:  315 18:37:06    -1477.790909        0.0716
BFGS:  316 18:37:08    -1477.792969        0.0653
BFGS:  317 18:37:10    -1477.795029        0.0551
BFGS:  318 18:37:11    -1477.797604        0.0537
BFGS:  319 18:37:13    -1477.800007        0.0563
BFGS:  320 18:37:16    -1477.801552        0.0668
BFGS:  321 18:37:18    -1477.802753        0.0472
BFGS:  322 18:37:19    -1477.803612        0.0325
BFGS:  323 18:37:21    -1477.804813        0.0300
BFGS:  324 18:37:24    -1477.805672        0.0498
BFGS:  325 18:37:25    -1477.806358        0.0483
BFGS:  326 18:37:27    -1477.807045        0.0305
BFGS:  327 18:37:29    -1477.807732        0.0279
BFGS:  328 18:37:32    -1477.808590        0.0327
BFGS:  329 18:37:34    -1477.809105        0.0414
BFGS:  330 18:37:36    -1477.809620        0.0329
BFGS:  331 18:37:38    -1477.809963        0.0221
BFGS:  332 18:37:40    -1477.810478        0.0235
BFGS:  333 18:37:42    -1477.810822        0.0261
BFGS:  334 18:37:44    -1477.811165        0.0255
BFGS:  335 18:37:46    -1477.811337        0.0178
BFGS:  336 18:37:47    -1477.811680        0.0224
BFGS:  337 18:37:50    -1477.812195        0.0234
BFGS:  338 18:37:52    -1477.812538        0.0313
BFGS:  339 18:37:54    -1477.812710        0.0312
BFGS:  340 18:37:56    -1477.813053        0.0228
BFGS:  341 18:37:58    -1477.813568        0.0238
BFGS:  342 18:38:00    -1477.814083        0.0271
