CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:55:15     -898.429573        0.0066
BFGS:   53 20:55:18     -898.429573        0.0046
BFGS:   54 20:55:21     -898.429676        0.0029
BFGS:   55 20:55:24     -898.429676        0.0025
BFGS:   56 20:55:27     -898.429676        0.0024
BFGS:   57 20:55:29     -898.429676        0.0019
BFGS:   58 20:55:32     -898.429676        0.0018
BFGS:   59 20:55:35     -898.429676        0.0018
BFGS:   60 20:55:38     -898.429676        0.0019
BFGS:   61 20:55:41     -898.429676        0.0017
BFGS:   62 20:55:45     -898.429676        0.0015
BFGS:   63 20:55:48     -898.429676        0.0013
BFGS:   64 20:55:51     -898.429676        0.0009
BFGS:   65 20:55:54     -898.429676        0.0008
BFGS:   66 20:55:57     -898.429676        0.0006
BFGS:   67 20:56:00     -898.429676        0.0006
BFGS:   68 20:56:04     -898.429676        0.0005
BFGS:   69 20:56:07     -898.429676        0.0005
BFGS:   70 20:56:09     -898.429676        0.0007
BFGS:   71 20:56:12     -898.429676        0.0007
BFGS:   72 20:56:15     -898.429676        0.0006
BFGS:   73 20:56:18     -898.429676        0.0005
BFGS:   74 20:56:21     -898.429676        0.0005
BFGS:   75 20:56:25     -898.429676        0.0005
BFGS:   76 20:56:27     -898.429676        0.0006
BFGS:   77 20:56:31     -898.429676        0.0007
BFGS:   78 20:56:34     -898.429676        0.0008
BFGS:   79 20:56:36     -898.429676        0.0009
BFGS:   80 20:56:40     -898.429676        0.0012
BFGS:   81 20:56:43     -898.429676        0.0015
BFGS:   82 20:56:46     -898.429676        0.0020
BFGS:   83 20:56:49     -898.429676        0.0024
BFGS:   84 20:56:52     -898.429676        0.0027
BFGS:   85 20:56:55     -898.429676        0.0031
BFGS:   86 20:56:58     -898.429676        0.0034
BFGS:   87 20:57:01     -898.429676        0.0062
BFGS:   88 20:57:04     -898.429779        0.0049
BFGS:   89 20:57:07     -898.429779        0.0029
BFGS:   90 20:57:10     -898.429779        0.0033
BFGS:   91 20:57:13     -898.429779        0.0032
BFGS:   92 20:57:16     -898.429779        0.0024
BFGS:   93 20:57:19     -898.429779        0.0021
BFGS:   94 20:57:22     -898.429779        0.0025
BFGS:   95 20:57:25     -898.429779        0.0028
BFGS:   96 20:57:27     -898.429779        0.0026
BFGS:   97 20:57:30     -898.429779        0.0019
BFGS:   98 20:57:33     -898.429779        0.0012
BFGS:   99 20:57:36     -898.429779        0.0014
BFGS:  100 20:57:39     -898.429779        0.0014
BFGS:  101 20:57:42     -898.429779        0.0013
BFGS:  102 20:57:45     -898.429779        0.0010
BFGS:  103 20:57:48     -898.429779        0.0007
BFGS:  104 20:57:52     -898.429779        0.0010
BFGS:  105 20:57:54     -898.429779        0.0010
BFGS:  106 20:57:58     -898.429779        0.0009
BFGS:  107 20:58:01     -898.429779        0.0007
BFGS:  108 20:58:04     -898.429779        0.0007
BFGS:  109 20:58:07     -898.429779        0.0008
BFGS:  110 20:58:10     -898.429779        0.0008
BFGS:  111 20:58:13     -898.429779        0.0007
BFGS:  112 20:58:17     -898.429779        0.0007
BFGS:  113 20:58:19     -898.429779        0.0006
BFGS:  114 20:58:22     -898.429779        0.0008
BFGS:  115 20:58:25     -898.429779        0.0009
BFGS:  116 20:58:28     -898.429779        0.0007
BFGS:  117 20:58:31     -898.429779        0.0006
BFGS:  118 20:58:34     -898.429779        0.0006
BFGS:  119 20:58:37     -898.429779        0.0007
BFGS:  120 20:58:40     -898.429779        0.0008
BFGS:  121 20:58:43     -898.429779        0.0007
BFGS:  122 20:58:46     -898.429779        0.0008
BFGS:  123 20:58:49     -898.429779        0.0008
BFGS:  124 20:58:52     -898.429779        0.0009
BFGS:  125 20:58:56     -898.429779        0.0011
BFGS:  126 20:58:59     -898.429779        0.0010
BFGS:  127 20:59:03     -898.429779        0.0010
BFGS:  128 20:59:06     -898.429779        0.0009
BFGS:  129 20:59:09     -898.429779        0.0009
BFGS:  130 20:59:12     -898.429779        0.0014
BFGS:  131 20:59:16     -898.429779        0.0012
BFGS:  132 20:59:19     -898.429779        0.0012
BFGS:  133 20:59:22     -898.429882        0.0013
BFGS:  134 20:59:25     -898.429779        0.0013
BFGS:  135 20:59:28     -898.429882        0.0015
BFGS:  136 20:59:31     -898.429882        0.0016
BFGS:  137 20:59:34     -898.429882        0.0017
BFGS:  138 20:59:37     -898.429882        0.0014
BFGS:  139 20:59:40     -898.429882        0.0010
BFGS:  140 20:59:43     -898.429882        0.0011
BFGS:  141 20:59:46     -898.429882        0.0012
BFGS:  142 20:59:49     -898.429882        0.0014
BFGS:  143 20:59:52     -898.429882        0.0011
BFGS:  144 20:59:56     -898.429882        0.0011
BFGS:  145 20:59:59     -898.429882        0.0011
BFGS:  146 21:00:02     -898.429882        0.0011
BFGS:  147 21:00:05     -898.429882        0.0012
BFGS:  148 21:00:09     -898.429882        0.0012
BFGS:  149 21:00:12     -898.429882        0.0010
BFGS:  150 21:00:16     -898.429882        0.0010
BFGS:  151 21:00:19     -898.429882        0.0010
BFGS:  152 21:00:22     -898.429882        0.0009
BFGS:  153 21:00:25     -898.429882        0.0008
BFGS:  154 21:00:27     -898.429882        0.0008
BFGS:  155 21:00:30     -898.429882        0.0007
BFGS:  156 21:00:34     -898.429882        0.0008
BFGS:  157 21:00:37     -898.429882        0.0007
BFGS:  158 21:00:40     -898.429882        0.0008
BFGS:  159 21:00:43     -898.429882        0.0008
BFGS:  160 21:00:46     -898.429882        0.0006
BFGS:  161 21:00:49     -898.429882        0.0005
BFGS:  162 21:00:53     -898.429882        0.0005
BFGS:  163 21:00:57     -898.429882        0.0006
BFGS:  164 21:01:00     -898.429882        0.0007
BFGS:  165 21:01:03     -898.429882        0.0005
BFGS:  166 21:01:06     -898.429882        0.0004
BFGS:  167 21:01:09     -898.429882        0.0004
BFGS:  168 21:01:12     -898.429882        0.0004
BFGS:  169 21:01:16     -898.429882        0.0004
BFGS:  170 21:01:19     -898.429882        0.0004
BFGS:  171 21:01:22     -898.429882        0.0003
BFGS:  172 21:01:24     -898.429882        0.0003
BFGS:  173 21:01:28     -898.429882        0.0002
BFGS:  174 21:01:31     -898.429882        0.0003
BFGS:  175 21:01:34     -898.429882        0.0003
BFGS:  176 21:01:37     -898.429882        0.0002
BFGS:  177 21:01:41     -898.429882        0.0002
BFGS:  178 21:01:43     -898.429882        0.0002
BFGS:  179 21:01:46     -898.429882        0.0002
BFGS:  180 21:01:50     -898.429882        0.0002
BFGS:  181 21:01:52     -898.429882        0.0001
BFGS:  182 21:01:56     -898.429882        0.0001
BFGS:  183 21:01:58     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:02:11    -2361.609009        0.6133
BFGS:    1 21:02:22    -2361.743866        0.5892
BFGS:    2 21:02:31    -2361.892181        1.7556
BFGS:    3 21:02:40    -2362.719727        0.2475
BFGS:    4 21:02:50    -2362.905396        0.2343
BFGS:    5 21:02:58    -2363.012787        0.4114
BFGS:    6 21:03:07    -2363.092163        0.4023
BFGS:    7 21:03:17    -2363.358032        0.3194
BFGS:    8 21:03:26    -2363.418182        0.1566
BFGS:    9 21:03:36    -2363.440430        0.1400
BFGS:   10 21:03:44    -2363.539032        0.1505
BFGS:   11 21:03:53    -2363.549469        0.1383
BFGS:   12 21:04:04    -2363.575012        0.1035
BFGS:   13 21:04:12    -2363.597534        0.1023
BFGS:   14 21:04:22    -2363.616211        0.0737
BFGS:   15 21:04:34    -2363.629395        0.1152
BFGS:   16 21:04:47    -2363.643677        0.1286
BFGS:   17 21:04:58    -2363.663727        0.1222
BFGS:   18 21:05:08    -2363.688446        0.1214
BFGS:   19 21:05:16    -2363.704926        0.0780
BFGS:   20 21:05:26    -2363.714539        0.0857
BFGS:   21 21:05:35    -2363.725525        0.0997
BFGS:   22 21:05:44    -2363.743927        0.0887
BFGS:   23 21:05:55    -2363.765076        0.1143
BFGS:   24 21:06:05    -2363.783478        0.1070
BFGS:   25 21:06:14    -2363.796387        0.0949
BFGS:   26 21:06:23    -2363.808472        0.1067
BFGS:   27 21:06:33    -2363.824951        0.0845
BFGS:   28 21:06:43    -2363.844452        0.0980
BFGS:   29 21:06:54    -2363.858459        0.0736
BFGS:   30 21:07:02    -2363.865875        0.0640
BFGS:   31 21:07:13    -2363.874115        0.0572
BFGS:   32 21:07:22    -2363.884827        0.0521
BFGS:   33 21:07:30    -2363.895264        0.0716
BFGS:   34 21:07:40    -2363.902130        0.0709
BFGS:   35 21:07:49    -2363.907349        0.0607
BFGS:   36 21:07:58    -2363.912842        0.0514
BFGS:   37 21:08:08    -2363.919708        0.0491
BFGS:   38 21:08:17    -2363.927124        0.0591
BFGS:   39 21:08:27    -2363.931519        0.0418
BFGS:   40 21:08:35    -2363.934540        0.0367
BFGS:   41 21:08:43    -2363.938110        0.0347
BFGS:   42 21:08:52    -2363.943329        0.0470
BFGS:   43 21:08:59    -2363.948547        0.0411
BFGS:   44 21:09:07    -2363.952118        0.0437
BFGS:   45 21:09:16    -2363.954315        0.0427
BFGS:   46 21:09:25    -2363.957062        0.0363
BFGS:   47 21:09:34    -2363.961456        0.0402
BFGS:   48 21:09:42    -2363.966400        0.0374
BFGS:   49 21:09:52    -2363.969696        0.0289
BFGS:   50 21:10:02    -2363.971069        0.0260
BFGS:   51 21:10:11    -2363.972443        0.0208
BFGS:   52 21:10:20    -2363.974640        0.0301
BFGS:   53 21:10:30    -2363.976837        0.0281
BFGS:   54 21:10:39    -2363.978760        0.0198
BFGS:   55 21:10:47    -2363.979584        0.0207
BFGS:   56 21:10:56    -2363.980408        0.0195
BFGS:   57 21:11:03    -2363.981506        0.0216
BFGS:   58 21:11:11    -2363.982880        0.0208
BFGS:   59 21:11:18    -2363.983704        0.0196
BFGS:   60 21:11:26    -2363.984253        0.0173
BFGS:   61 21:11:35    -2363.984802        0.0125
BFGS:   62 21:11:43    -2363.985352        0.0181
BFGS:   63 21:11:50    -2363.986176        0.0206
BFGS:   64 21:11:58    -2363.987000        0.0281
BFGS:   65 21:12:05    -2363.987549        0.0261
BFGS:   66 21:12:13    -2363.988098        0.0171
BFGS:   67 21:12:21    -2363.988922        0.0159
BFGS:   68 21:12:30    -2363.989471        0.0130
BFGS:   69 21:12:40    -2363.989746        0.0169
BFGS:   70 21:12:48    -2363.990021        0.0168
BFGS:   71 21:12:56    -2363.990845        0.0152
BFGS:   72 21:13:05    -2363.991943        0.0213
BFGS:   73 21:13:13    -2363.993042        0.0208
BFGS:   74 21:13:22    -2363.993866        0.0212
BFGS:   75 21:13:30    -2363.994690        0.0221
BFGS:   76 21:13:37    -2363.995239        0.0234
BFGS:   77 21:13:45    -2363.996338        0.0273
BFGS:   78 21:13:53    -2363.997986        0.0309
BFGS:   79 21:14:03    -2363.999634        0.0340
BFGS:   80 21:14:12    -2364.000732        0.0363
BFGS:   81 21:14:21    -2364.002106        0.0388
BFGS:   82 21:14:30    -2364.005402        0.0495
BFGS:   83 21:14:39    -2364.010620        0.0984
BFGS:   84 21:14:49    -2364.016113        0.0849
BFGS:   85 21:14:58    -2364.024353        0.1124
BFGS:   86 21:15:07    -2364.030670        0.0711
BFGS:   87 21:15:16    -2364.034241        0.1530
BFGS:   88 21:15:25    -2364.042480        0.1126
BFGS:   89 21:15:34    -2364.060333        0.0941
BFGS:   90 21:15:46    -2364.065277        0.0765
BFGS:   91 21:15:55    -2364.069946        0.0851
BFGS:   92 21:16:05    -2364.078186        0.0875
BFGS:   93 21:16:13    -2364.089722        0.0941
BFGS:   94 21:16:23    -2364.102356        0.1286
BFGS:   95 21:16:32    -2364.113068        0.1333
BFGS:   96 21:16:40    -2364.119934        0.1170
BFGS:   97 21:16:49    -2364.127075        0.0952
BFGS:   98 21:16:57    -2364.143555        0.1112
BFGS:   99 21:17:08    -2364.157288        0.0977
BFGS:  100 21:17:16    -2364.166077        0.1236
BFGS:  101 21:17:23    -2364.173218        0.1068
BFGS:  102 21:17:31    -2364.184753        0.0924
BFGS:  103 21:17:40    -2364.202057        0.1155
BFGS:  104 21:17:49    -2364.219635        0.1440
BFGS:  105 21:17:57    -2364.235565        0.1541
BFGS:  106 21:18:05    -2364.254242        0.1439
BFGS:  107 21:18:13    -2364.274841        0.2005
BFGS:  108 21:18:20    -2364.307526        0.2559
BFGS:  109 21:18:29    -2364.342957        0.2330
BFGS:  110 21:18:39    -2364.380035        0.2480
BFGS:  111 21:18:48    -2364.397614        0.1993
BFGS:  112 21:18:57    -2364.419861        0.2105
BFGS:  113 21:19:06    -2364.455841        0.1904
BFGS:  114 21:19:15    -2364.515167        0.2082
BFGS:  115 21:19:25    -2364.530548        0.2209
BFGS:  116 21:19:34    -2364.562408        0.1692
BFGS:  117 21:19:44    -2364.591522        0.1787
BFGS:  118 21:19:53    -2364.619537        0.2033
BFGS:  119 21:20:03    -2364.640686        0.2589
BFGS:  120 21:20:13    -2364.661560        0.2611
BFGS:  121 21:20:22    -2364.683533        0.1820
BFGS:  122 21:20:31    -2364.703033        0.1555
BFGS:  123 21:20:40    -2364.719788        0.1805
BFGS:  124 21:20:49    -2364.729675        0.1865
BFGS:  125 21:20:59    -2364.741211        0.1585
BFGS:  126 21:21:09    -2364.757690        0.1274
BFGS:  127 21:21:17    -2364.770050        0.1120
BFGS:  128 21:21:25    -2364.775818        0.1006
BFGS:  129 21:21:32    -2364.784058        0.0774
BFGS:  130 21:21:40    -2364.791748        0.0638
BFGS:  131 21:21:48    -2364.798065        0.0725
BFGS:  132 21:21:56    -2364.802460        0.0788
BFGS:  133 21:22:04    -2364.806030        0.0717
BFGS:  134 21:22:12    -2364.810425        0.0512
BFGS:  135 21:22:22    -2364.814545        0.0472
BFGS:  136 21:22:30    -2364.817291        0.0548
BFGS:  137 21:22:37    -2364.819214        0.0543
BFGS:  138 21:22:45    -2364.821686        0.0452
BFGS:  139 21:22:53    -2364.824982        0.0394
BFGS:  140 21:23:02    -2364.828278        0.0517
BFGS:  141 21:23:10    -2364.831024        0.0589
BFGS:  142 21:23:20    -2364.833221        0.0531
BFGS:  143 21:23:29    -2364.835968        0.0426
BFGS:  144 21:23:37    -2364.839539        0.0440
BFGS:  145 21:23:46    -2364.842560        0.0635
BFGS:  146 21:23:54    -2364.845581        0.0736
BFGS:  147 21:24:05    -2364.848053        0.0610
BFGS:  148 21:24:13    -2364.850800        0.0525
BFGS:  149 21:24:21    -2364.854095        0.0496
BFGS:  150 21:24:29    -2364.856842        0.0696
BFGS:  151 21:24:36    -2364.859314        0.0735
BFGS:  152 21:24:45    -2364.861237        0.0643
BFGS:  153 21:24:52    -2364.863434        0.0373
BFGS:  154 21:24:59    -2364.865356        0.0369
BFGS:  155 21:25:10    -2364.867279        0.0528
BFGS:  156 21:25:19    -2364.868378        0.0516
BFGS:  157 21:25:27    -2364.869751        0.0350
BFGS:  158 21:25:36    -2364.871674        0.0284
BFGS:  159 21:25:44    -2364.873322        0.0374
BFGS:  160 21:25:51    -2364.874420        0.0395
BFGS:  161 21:25:59    -2364.875244        0.0391
BFGS:  162 21:26:08    -2364.876617        0.0318
BFGS:  163 21:26:19    -2364.877991        0.0310
BFGS:  164 21:26:27    -2364.879364        0.0341
BFGS:  165 21:26:35    -2364.880463        0.0347
BFGS:  166 21:26:44    -2364.881287        0.0297
BFGS:  167 21:26:52    -2364.882660        0.0271
BFGS:  168 21:27:00    -2364.884308        0.0340
BFGS:  169 21:27:10    -2364.885681        0.0422
BFGS:  170 21:27:18    -2364.886780        0.0447
BFGS:  171 21:27:27    -2364.888153        0.0364
BFGS:  172 21:27:36    -2364.889526        0.0304
BFGS:  173 21:27:45    -2364.891174        0.0475
BFGS:  174 21:27:53    -2364.892822        0.0511
BFGS:  175 21:28:01    -2364.893921        0.0390
BFGS:  176 21:28:09    -2364.895294        0.0331
BFGS:  177 21:28:18    -2364.896667        0.0296
BFGS:  178 21:28:25    -2364.898041        0.0479
BFGS:  179 21:28:33    -2364.899139        0.0584
BFGS:  180 21:28:42    -2364.900238        0.0488
BFGS:  181 21:28:51    -2364.901062        0.0301
BFGS:  182 21:29:01    -2364.902435        0.0332
BFGS:  183 21:29:09    -2364.903534        0.0517
BFGS:  184 21:29:18    -2364.904358        0.0587
BFGS:  185 21:29:26    -2364.905182        0.0429
BFGS:  186 21:29:35    -2364.906006        0.0209
BFGS:  187 21:29:45    -2364.906830        0.0305
BFGS:  188 21:29:53    -2364.907654        0.0442
BFGS:  189 21:30:02    -2364.908203        0.0386
BFGS:  190 21:30:11    -2364.908752        0.0182
BFGS:  191 21:30:19    -2364.909027        0.0165
BFGS:  192 21:30:28    -2364.909576        0.0283
BFGS:  193 21:30:37    -2364.909851        0.0315
BFGS:  194 21:30:46    -2364.910126        0.0233
BFGS:  195 21:30:55    -2364.910400        0.0134
BFGS:  196 21:31:03    -2364.910675        0.0143
BFGS:  197 21:31:11    -2364.910950        0.0231
BFGS:  198 21:31:18    -2364.911224        0.0217
BFGS:  199 21:31:26    -2364.911499        0.0152
BFGS:  200 21:31:34    -2364.911774        0.0112
BFGS:  201 21:31:42    -2364.912048        0.0154
BFGS:  202 21:31:50    -2364.912048        0.0188
BFGS:  203 21:32:00    -2364.912323        0.0155
BFGS:  204 21:32:11    -2364.912598        0.0108
BFGS:  205 21:32:22    -2364.912872        0.0116
BFGS:  206 21:32:31    -2364.912872        0.0156
BFGS:  207 21:32:41    -2364.913147        0.0151
BFGS:  208 21:32:50    -2364.913147        0.0116
BFGS:  209 21:32:58    -2364.913422        0.0078
BFGS:  210 21:33:07    -2364.913422        0.0132
BFGS:  211 21:33:16    -2364.913696        0.0167
BFGS:  212 21:33:25    -2364.913696        0.0139
BFGS:  213 21:33:33    -2364.913971        0.0107
BFGS:  214 21:33:42    -2364.913971        0.0066
BFGS:  215 21:33:50    -2364.914246        0.0128
BFGS:  216 21:33:58    -2364.914246        0.0136
BFGS:  217 21:34:08    -2364.914246        0.0100
BFGS:  218 21:34:18    -2364.914246        0.0065
BFGS:  219 21:34:28    -2364.914520        0.0068
BFGS:  220 21:34:37    -2364.914520        0.0104
BFGS:  221 21:34:45    -2364.914520        0.0099
BFGS:  222 21:34:53    -2364.914520        0.0068
BFGS:  223 21:35:00    -2364.914795        0.0059
BFGS:  224 21:35:09    -2364.914795        0.0064
BFGS:  225 21:35:18    -2364.914795        0.0074
BFGS:  226 21:35:25    -2364.914795        0.0067
BFGS:  227 21:35:34    -2364.914795        0.0055
BFGS:  228 21:35:43    -2364.914795        0.0042
BFGS:  229 21:35:52    -2364.914795        0.0055
BFGS:  230 21:36:02    -2364.915070        0.0054
BFGS:  231 21:36:10    -2364.915070        0.0044
BFGS:  232 21:36:19    -2364.915070        0.0037
BFGS:  233 21:36:26    -2364.915070        0.0043
BFGS:  234 21:36:36    -2364.915070        0.0041
BFGS:  235 21:36:45    -2364.915070        0.0039
BFGS:  236 21:36:54    -2364.915070        0.0031
BFGS:  237 21:37:03    -2364.915070        0.0030
BFGS:  238 21:37:13    -2364.915070        0.0045
BFGS:  239 21:37:21    -2364.915070        0.0041
BFGS:  240 21:37:30    -2364.915070        0.0031
BFGS:  241 21:37:39    -2364.915344        0.0026
BFGS:  242 21:37:48    -2364.915344        0.0037
BFGS:  243 21:37:58    -2364.915344        0.0046
BFGS:  244 21:38:07    -2364.915344        0.0043
BFGS:  245 21:38:17    -2364.915344        0.0037
BFGS:  246 21:38:26    -2364.915344        0.0029
BFGS:  247 21:38:35    -2364.915344        0.0043
BFGS:  248 21:38:45    -2364.915344        0.0046
BFGS:  249 21:38:53    -2364.915344        0.0035
BFGS:  250 21:39:03    -2364.915344        0.0025
BFGS:  251 21:39:14    -2364.915344        0.0026
BFGS:  252 21:39:22    -2364.915344        0.0037
BFGS:  253 21:39:31    -2364.915344        0.0032
BFGS:  254 21:39:40    -2364.915344        0.0021
BFGS:  255 21:39:50    -2364.915344        0.0016
BFGS:  256 21:40:01    -2364.915344        0.0022
BFGS:  257 21:40:10    -2364.915344        0.0025
BFGS:  258 21:40:20    -2364.915344        0.0020
BFGS:  259 21:40:29    -2364.915344        0.0015
BFGS:  260 21:40:37    -2364.915344        0.0015
BFGS:  261 21:40:46    -2364.915344        0.0020
BFGS:  262 21:40:56    -2364.915344        0.0019
BFGS:  263 21:41:05    -2364.915344        0.0015
BFGS:  264 21:41:14    -2364.915344        0.0011
BFGS:  265 21:41:24    -2364.915344        0.0014
BFGS:  266 21:41:33    -2364.915344        0.0015
BFGS:  267 21:41:42    -2364.915344        0.0013
BFGS:  268 21:41:51    -2364.915344        0.0009
BFGS:  269 21:42:00    -2364.915344        0.0009
BFGS:  270 21:42:10    -2364.915344        0.0012
BFGS:  271 21:42:19    -2364.915344        0.0011
BFGS:  272 21:42:28    -2364.915344        0.0007
BFGS:  273 21:42:36    -2364.915344        0.0006
BFGS:  274 21:42:45    -2364.915344        0.0008
BFGS:  275 21:42:53    -2364.915344        0.0010
BFGS:  276 21:43:02    -2364.915344        0.0008
BFGS:  277 21:43:10    -2364.915344        0.0006
BFGS:  278 21:43:18    -2364.915344        0.0007
BFGS:  279 21:43:27    -2364.915344        0.0010
BFGS:  280 21:43:37    -2364.915344        0.0010
BFGS:  281 21:43:46    -2364.915344        0.0007
BFGS:  282 21:43:57    -2364.915344        0.0007
BFGS:  283 21:44:07    -2364.915344        0.0006
BFGS:  284 21:44:16    -2364.915344        0.0009
BFGS:  285 21:44:26    -2364.915344        0.0008
BFGS:  286 21:44:35    -2364.915344        0.0007
BFGS:  287 21:44:44    -2364.915344        0.0007
BFGS:  288 21:44:53    -2364.915344        0.0006
BFGS:  289 21:45:01    -2364.915344        0.0007
BFGS:  290 21:45:10    -2364.915344        0.0007
BFGS:  291 21:45:19    -2364.915344        0.0006
BFGS:  292 21:45:28    -2364.915344        0.0005
BFGS:  293 21:45:36    -2364.915344        0.0006
BFGS:  294 21:45:45    -2364.915344        0.0006
BFGS:  295 21:45:54    -2364.915344        0.0006
BFGS:  296 21:46:03    -2364.915344        0.0007
BFGS:  297 21:46:10    -2364.915344        0.0005
BFGS:  298 21:46:18    -2364.915344        0.0004
BFGS:  299 21:46:27    -2364.915344        0.0004
BFGS:  300 21:46:36    -2364.915344        0.0005
BFGS:  301 21:46:44    -2364.915344        0.0005
BFGS:  302 21:46:54    -2364.915344        0.0004
BFGS:  303 21:47:02    -2364.915344        0.0004
BFGS:  304 21:47:10    -2364.915344        0.0004
BFGS:  305 21:47:19    -2364.915344        0.0004
BFGS:  306 21:47:26    -2364.915344        0.0004
BFGS:  307 21:47:34    -2364.915344        0.0004
BFGS:  308 21:47:42    -2364.915344        0.0003
BFGS:  309 21:47:51    -2364.915344        0.0003
BFGS:  310 21:47:59    -2364.915344        0.0004
BFGS:  311 21:48:08    -2364.915344        0.0004
BFGS:  312 21:48:16    -2364.915344        0.0004
BFGS:  313 21:48:23    -2364.915344        0.0004
BFGS:  314 21:48:31    -2364.915344        0.0004
BFGS:  315 21:48:39    -2364.915344        0.0003
BFGS:  316 21:48:47    -2364.915344        0.0003
BFGS:  317 21:48:54    -2364.915344        0.0004
BFGS:  318 21:49:02    -2364.915344        0.0004
BFGS:  319 21:49:10    -2364.915344        0.0004
BFGS:  320 21:49:18    -2364.915344        0.0004
BFGS:  321 21:49:26    -2364.915344        0.0007
BFGS:  322 21:49:33    -2364.915344        0.0007
BFGS:  323 21:49:41    -2364.915344        0.0007
BFGS:  324 21:49:50    -2364.915344        0.0005
BFGS:  325 21:49:57    -2364.915344        0.0010
BFGS:  326 21:50:06    -2364.915344        0.0026
BFGS:  327 21:50:13    -2364.915344        0.0036
BFGS:  328 21:50:21    -2364.915344        0.0183
BFGS:  329 21:50:30    -2364.915344        0.0040
BFGS:  330 21:50:37    -2364.915344        0.0047
BFGS:  331 21:50:46    -2364.899139        0.2072
BFGS:  332 21:50:55    -2364.915344        0.0043
BFGS:  333 21:51:03    -2364.915619        0.0042
BFGS:  334 21:51:13    -2364.834320        0.3291
BFGS:  335 21:51:20    -2364.915619        0.0034
BFGS:  336 21:51:29    -2364.915619        0.0030
BFGS:  337 21:51:37    -2364.846680        0.2785
BFGS:  338 21:51:47    -2364.915619        0.0036
BFGS:  339 21:51:56    -2364.915619        0.0044
BFGS:  340 21:52:05    -2364.913422        0.0860
BFGS:  341 21:52:14    -2364.915894        0.0091
BFGS:  342 21:52:23    -2364.916443        0.0121
