CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:01:13     -896.623421        0.0211
BFGS:   53 14:01:14     -896.623627        0.0256
BFGS:   54 14:01:15     -896.623833        0.0227
BFGS:   55 14:01:16     -896.624039        0.0210
BFGS:   56 14:01:17     -896.624451        0.0147
BFGS:   57 14:01:18     -896.624863        0.0215
BFGS:   58 14:01:18     -896.625378        0.0453
BFGS:   59 14:01:19     -896.625893        0.0537
BFGS:   60 14:01:20     -896.626408        0.0471
BFGS:   61 14:01:21     -896.626717        0.0381
BFGS:   62 14:01:22     -896.628159        0.0256
BFGS:   63 14:01:23     -896.628571        0.0355
BFGS:   64 14:01:24     -896.628880        0.0344
BFGS:   65 14:01:25     -896.629086        0.0271
BFGS:   66 14:01:26     -896.629292        0.0123
BFGS:   67 14:01:27     -896.629395        0.0066
BFGS:   68 14:01:28     -896.629498        0.0055
BFGS:   69 14:01:29     -896.629498        0.0058
BFGS:   70 14:01:30     -896.629601        0.0060
BFGS:   71 14:01:31     -896.629601        0.0049
BFGS:   72 14:01:31     -896.629601        0.0027
BFGS:   73 14:01:32     -896.629601        0.0024
BFGS:   74 14:01:33     -896.629601        0.0022
BFGS:   75 14:01:34     -896.629601        0.0020
BFGS:   76 14:01:35     -896.629601        0.0017
BFGS:   77 14:01:36     -896.629601        0.0011
BFGS:   78 14:01:37     -896.629601        0.0009
BFGS:   79 14:01:38     -896.629601        0.0007
BFGS:   80 14:01:39     -896.629601        0.0006
BFGS:   81 14:01:40     -896.629601        0.0005
BFGS:   82 14:01:41     -896.629601        0.0004
BFGS:   83 14:01:42     -896.629601        0.0003
BFGS:   84 14:01:43     -896.629601        0.0004
BFGS:   85 14:01:44     -896.629601        0.0004
BFGS:   86 14:01:45     -896.629601        0.0004
BFGS:   87 14:01:46     -896.629601        0.0005
BFGS:   88 14:01:47     -896.629601        0.0005
BFGS:   89 14:01:48     -896.629601        0.0012
BFGS:   90 14:01:49     -896.629601        0.0019
BFGS:   91 14:01:50     -896.629601        0.0021
BFGS:   92 14:01:51     -896.629601        0.0017
BFGS:   93 14:01:52     -896.629601        0.0011
BFGS:   94 14:01:53     -896.629601        0.0013
BFGS:   95 14:01:54     -896.629601        0.0032
BFGS:   96 14:01:55     -896.629601        0.0050
BFGS:   97 14:01:55     -896.629601        0.0058
BFGS:   98 14:01:56     -896.629601        0.0059
BFGS:   99 14:01:57     -896.629704        0.0061
BFGS:  100 14:01:58     -896.629704        0.0179
BFGS:  101 14:01:59     -896.629807        0.0179
BFGS:  102 14:02:00     -896.630322        0.0605
BFGS:  103 14:02:01     -896.630733        0.0415
BFGS:  104 14:02:02     -896.631454        0.0464
BFGS:  105 14:02:03     -896.632072        0.0405
BFGS:  106 14:02:04     -896.633102        0.0285
BFGS:  107 14:02:05     -896.634750        0.0260
BFGS:  108 14:02:06     -896.636501        0.0390
BFGS:  109 14:02:07     -896.637531        0.0380
BFGS:  110 14:02:08     -896.638252        0.0346
BFGS:  111 14:02:09     -896.639282        0.0293
BFGS:  112 14:02:10     -896.639900        0.0297
BFGS:  113 14:02:11     -896.641136        0.0294
BFGS:  114 14:02:12     -896.641754        0.0237
BFGS:  115 14:02:13     -896.642166        0.0199
BFGS:  116 14:02:14     -896.642269        0.0167
BFGS:  117 14:02:14     -896.642578        0.0157
BFGS:  118 14:02:16     -896.642887        0.0175
BFGS:  119 14:02:17     -896.643093        0.0173
BFGS:  120 14:02:18     -896.643196        0.0143
BFGS:  121 14:02:18     -896.643299        0.0124
BFGS:  122 14:02:19     -896.643299        0.0110
BFGS:  123 14:02:20     -896.643402        0.0109
BFGS:  124 14:02:21     -896.643505        0.0127
BFGS:  125 14:02:22     -896.643505        0.0135
BFGS:  126 14:02:23     -896.643608        0.0112
BFGS:  127 14:02:24     -896.643608        0.0074
BFGS:  128 14:02:25     -896.643608        0.0071
BFGS:  129 14:02:26     -896.643711        0.0122
BFGS:  130 14:02:27     -896.643711        0.0133
BFGS:  131 14:02:28     -896.643711        0.0117
BFGS:  132 14:02:29     -896.643711        0.0071
BFGS:  133 14:02:30     -896.643814        0.0051
BFGS:  134 14:02:31     -896.643814        0.0087
BFGS:  135 14:02:32     -896.643814        0.0107
BFGS:  136 14:02:33     -896.643814        0.0102
BFGS:  137 14:02:34     -896.643917        0.0079
BFGS:  138 14:02:35     -896.643917        0.0060
BFGS:  139 14:02:36     -896.643917        0.0069
BFGS:  140 14:02:37     -896.644020        0.0087
BFGS:  141 14:02:37     -896.644020        0.0089
BFGS:  142 14:02:38     -896.644123        0.0095
BFGS:  143 14:02:39     -896.644226        0.0107
BFGS:  144 14:02:40     -896.644329        0.0119
BFGS:  145 14:02:41     -896.644432        0.0122
BFGS:  146 14:02:42     -896.644535        0.0119
BFGS:  147 14:02:43     -896.644535        0.0113
BFGS:  148 14:02:44     -896.644638        0.0106
BFGS:  149 14:02:45     -896.644844        0.0122
BFGS:  150 14:02:46     -896.645050        0.0121
BFGS:  151 14:02:47     -896.645153        0.0119
BFGS:  152 14:02:48     -896.645153        0.0107
BFGS:  153 14:02:49     -896.645256        0.0101
BFGS:  154 14:02:50     -896.645462        0.0132
BFGS:  155 14:02:51     -896.645668        0.0144
BFGS:  156 14:02:52     -896.645771        0.0153
BFGS:  157 14:02:53     -896.645874        0.0127
BFGS:  158 14:02:54     -896.645977        0.0096
BFGS:  159 14:02:55     -896.646183        0.0119
BFGS:  160 14:02:56     -896.646286        0.0109
BFGS:  161 14:02:56     -896.646389        0.0113
BFGS:  162 14:02:58     -896.646389        0.0095
BFGS:  163 14:02:59     -896.646389        0.0064
BFGS:  164 14:02:59     -896.646492        0.0062
BFGS:  165 14:03:00     -896.646595        0.0064
BFGS:  166 14:03:01     -896.646595        0.0090
BFGS:  167 14:03:02     -896.646698        0.0079
BFGS:  168 14:03:03     -896.646698        0.0055
BFGS:  169 14:03:04     -896.646698        0.0047
BFGS:  170 14:03:05     -896.646698        0.0052
BFGS:  171 14:03:06     -896.646801        0.0084
BFGS:  172 14:03:07     -896.646801        0.0085
BFGS:  173 14:03:08     -896.646801        0.0067
BFGS:  174 14:03:09     -896.646904        0.0065
BFGS:  175 14:03:10     -896.646904        0.0063
BFGS:  176 14:03:11     -896.647007        0.0079
BFGS:  177 14:03:12     -896.647007        0.0088
BFGS:  178 14:03:13     -896.647110        0.0072
BFGS:  179 14:03:14     -896.647110        0.0067
BFGS:  180 14:03:15     -896.647110        0.0070
BFGS:  181 14:03:16     -896.647213        0.0081
BFGS:  182 14:03:17     -896.647316        0.0086
BFGS:  183 14:03:17     -896.647316        0.0072
BFGS:  184 14:03:18     -896.647316        0.0070
BFGS:  185 14:03:19     -896.647419        0.0065
BFGS:  186 14:03:20     -896.647522        0.0099
BFGS:  187 14:03:21     -896.647522        0.0090
BFGS:  188 14:03:22     -896.647522        0.0065
BFGS:  189 14:03:23     -896.647522        0.0069
BFGS:  190 14:03:24     -896.647625        0.0057
BFGS:  191 14:03:25     -896.647625        0.0077
BFGS:  192 14:03:26     -896.647728        0.0077
BFGS:  193 14:03:27     -896.647728        0.0064
BFGS:  194 14:03:28     -896.647728        0.0063
BFGS:  195 14:03:29     -896.647728        0.0047
BFGS:  196 14:03:30     -896.647728        0.0063
BFGS:  197 14:03:31     -896.647728        0.0059
BFGS:  198 14:03:32     -896.647728        0.0060
BFGS:  199 14:03:33     -896.647831        0.0057
BFGS:  200 14:03:34     -896.647831        0.0040
BFGS:  201 14:03:35     -896.647831        0.0049
BFGS:  202 14:03:36     -896.647831        0.0049
BFGS:  203 14:03:37     -896.647831        0.0043
BFGS:  204 14:03:38     -896.647831        0.0040
BFGS:  205 14:03:38     -896.647831        0.0039
BFGS:  206 14:03:39     -896.647831        0.0045
BFGS:  207 14:03:40     -896.647831        0.0040
BFGS:  208 14:03:41     -896.647831        0.0027
BFGS:  209 14:03:42     -896.647831        0.0025
BFGS:  210 14:03:43     -896.647831        0.0029
BFGS:  211 14:03:44     -896.647831        0.0050
BFGS:  212 14:03:45     -896.647934        0.0058
BFGS:  213 14:03:46     -896.647934        0.0043
BFGS:  214 14:03:47     -896.647934        0.0025
BFGS:  215 14:03:48     -896.647934        0.0023
BFGS:  216 14:03:49     -896.647934        0.0035
BFGS:  217 14:03:50     -896.647934        0.0051
BFGS:  218 14:03:51     -896.647934        0.0039
BFGS:  219 14:03:52     -896.647934        0.0033
BFGS:  220 14:03:53     -896.647934        0.0032
BFGS:  221 14:03:54     -896.647934        0.0029
BFGS:  222 14:03:55     -896.647934        0.0045
BFGS:  223 14:03:56     -896.647934        0.0041
BFGS:  224 14:03:56     -896.647934        0.0029
BFGS:  225 14:03:58     -896.647934        0.0029
BFGS:  226 14:03:58     -896.648037        0.0026
BFGS:  227 14:03:59     -896.648037        0.0028
BFGS:  228 14:04:00     -896.648037        0.0024
BFGS:  229 14:04:01     -896.648037        0.0026
BFGS:  230 14:04:02     -896.648037        0.0021
BFGS:  231 14:04:03     -896.648037        0.0021
BFGS:  232 14:04:04     -896.648037        0.0028
BFGS:  233 14:04:05     -896.648037        0.0023
BFGS:  234 14:04:06     -896.648037        0.0018
BFGS:  235 14:04:07     -896.648037        0.0015
BFGS:  236 14:04:08     -896.648037        0.0014
BFGS:  237 14:04:09     -896.648037        0.0022
BFGS:  238 14:04:10     -896.648037        0.0021
BFGS:  239 14:04:11     -896.648037        0.0014
BFGS:  240 14:04:12     -896.648037        0.0011
BFGS:  241 14:04:13     -896.648037        0.0010
BFGS:  242 14:04:14     -896.648037        0.0017
BFGS:  243 14:04:15     -896.648037        0.0020
BFGS:  244 14:04:16     -896.648037        0.0014
BFGS:  245 14:04:17     -896.648037        0.0011
BFGS:  246 14:04:18     -896.648037        0.0009
BFGS:  247 14:04:18     -896.648037        0.0013
BFGS:  248 14:04:19     -896.648037        0.0019
BFGS:  249 14:04:20     -896.648037        0.0018
BFGS:  250 14:04:21     -896.648037        0.0012
BFGS:  251 14:04:22     -896.648037        0.0009
BFGS:  252 14:04:23     -896.648037        0.0010
BFGS:  253 14:04:24     -896.648037        0.0016
BFGS:  254 14:04:25     -896.648037        0.0018
BFGS:  255 14:04:26     -896.648037        0.0011
BFGS:  256 14:04:27     -896.648037        0.0008
BFGS:  257 14:04:28     -896.648037        0.0007
BFGS:  258 14:04:29     -896.648037        0.0011
BFGS:  259 14:04:30     -896.648037        0.0014
BFGS:  260 14:04:31     -896.648037        0.0010
BFGS:  261 14:04:32     -896.648037        0.0007
BFGS:  262 14:04:33     -896.648037        0.0006
BFGS:  263 14:04:34     -896.648037        0.0006
BFGS:  264 14:04:35     -896.648037        0.0009
BFGS:  265 14:04:36     -896.648037        0.0008
BFGS:  266 14:04:36     -896.648037        0.0005
BFGS:  267 14:04:37     -896.648037        0.0005
BFGS:  268 14:04:38     -896.648037        0.0004
BFGS:  269 14:04:39     -896.648037        0.0005
BFGS:  270 14:04:40     -896.648037        0.0006
BFGS:  271 14:04:41     -896.648037        0.0003
BFGS:  272 14:04:42     -896.648037        0.0003
BFGS:  273 14:04:43     -896.648037        0.0003
BFGS:  274 14:04:44     -896.648037        0.0004
BFGS:  275 14:04:45     -896.648037        0.0006
BFGS:  276 14:04:46     -896.648037        0.0005
BFGS:  277 14:04:47     -896.648037        0.0003
BFGS:  278 14:04:48     -896.648037        0.0003
BFGS:  279 14:04:49     -896.648037        0.0003
BFGS:  280 14:04:50     -896.648037        0.0006
BFGS:  281 14:04:51     -896.648037        0.0006
BFGS:  282 14:04:52     -896.648037        0.0005
BFGS:  283 14:04:53     -896.648037        0.0005
BFGS:  284 14:04:53     -896.648037        0.0003
BFGS:  285 14:04:54     -896.648037        0.0005
BFGS:  286 14:04:55     -896.648037        0.0006
BFGS:  287 14:04:56     -896.648037        0.0004
BFGS:  288 14:04:57     -896.648037        0.0003
BFGS:  289 14:04:58     -896.648037        0.0002
BFGS:  290 14:04:59     -896.648037        0.0003
BFGS:  291 14:05:00     -896.648037        0.0004
BFGS:  292 14:05:01     -896.648037        0.0002
BFGS:  293 14:05:02     -896.648037        0.0002
BFGS:  294 14:05:03     -896.648037        0.0002
BFGS:  295 14:05:04     -896.648037        0.0002
BFGS:  296 14:05:05     -896.648037        0.0003
BFGS:  297 14:05:06     -896.648037        0.0002
BFGS:  298 14:05:07     -896.648037        0.0001
BFGS:  299 14:05:08     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:05:09     -818.006992        0.6308
BFGS:    1 14:05:10     -818.083096        0.5871
BFGS:    2 14:05:10     -818.535995        0.1887
BFGS:    3 14:05:11     -818.550396        0.1845
BFGS:    4 14:05:12     -818.586731        0.1191
BFGS:    5 14:05:12     -818.608952        0.1173
BFGS:    6 14:05:13     -818.627644        0.1106
BFGS:    7 14:05:14     -818.632984        0.1041
BFGS:    8 14:05:15     -818.647671        0.0908
BFGS:    9 14:05:15     -818.660927        0.1060
BFGS:   10 14:05:16     -818.667603        0.1226
BFGS:   11 14:05:17     -818.674755        0.1019
BFGS:   12 14:05:17     -818.680096        0.0589
BFGS:   13 14:05:18     -818.685722        0.0545
BFGS:   14 14:05:18     -818.691635        0.1014
BFGS:   15 14:05:19     -818.695354        0.1211
BFGS:   16 14:05:20     -818.701553        0.1204
BFGS:   17 14:05:21     -818.706417        0.0912
BFGS:   18 14:05:21     -818.714809        0.0639
BFGS:   19 14:05:22     -818.717575        0.0683
BFGS:   20 14:05:23     -818.721485        0.0670
BFGS:   21 14:05:23     -818.725014        0.0647
BFGS:   22 14:05:24     -818.731117        0.0657
BFGS:   23 14:05:25     -818.735409        0.0638
BFGS:   24 14:05:25     -818.741417        0.0619
BFGS:   25 14:05:26     -818.744659        0.0667
BFGS:   26 14:05:27     -818.735123        0.1548
BFGS:   27 14:05:27     -818.761921        0.0766
BFGS:   28 14:05:28     -818.770695        0.0886
BFGS:   29 14:05:29     -818.770695        0.1676
BFGS:   30 14:05:29     -818.796349        0.1128
BFGS:   31 14:05:30     -818.801785        0.1034
BFGS:   32 14:05:31     -818.832588        0.0825
BFGS:   33 14:05:32     -818.851376        0.0860
BFGS:   34 14:05:33     -818.865490        0.0834
BFGS:   35 14:05:33     -818.870926        0.0771
BFGS:   36 14:05:34     -818.877220        0.0967
BFGS:   37 14:05:35     -818.883514        0.0927
BFGS:   38 14:05:36     -818.889332        0.0670
BFGS:   39 14:05:36     -818.891811        0.0626
BFGS:   40 14:05:37     -818.893433        0.0498
BFGS:   41 14:05:38     -818.895626        0.0512
BFGS:   42 14:05:39     -818.898678        0.0436
BFGS:   43 14:05:39     -818.901634        0.0416
BFGS:   44 14:05:40     -818.903637        0.0477
BFGS:   45 14:05:41     -818.904686        0.0457
BFGS:   46 14:05:42     -818.906021        0.0343
BFGS:   47 14:05:42     -818.907738        0.0381
BFGS:   48 14:05:43     -818.909073        0.0441
BFGS:   49 14:05:44     -818.909931        0.0376
BFGS:   50 14:05:45     -818.910885        0.0347
BFGS:   51 14:05:45     -818.912315        0.0336
BFGS:   52 14:05:46     -818.914127        0.0365
BFGS:   53 14:05:47     -818.915462        0.0402
BFGS:   54 14:05:48     -818.916416        0.0361
BFGS:   55 14:05:48     -818.917179        0.0299
BFGS:   56 14:05:49     -818.918800        0.0274
BFGS:   57 14:05:50     -818.920040        0.0281
BFGS:   58 14:05:51     -818.921089        0.0293
BFGS:   59 14:05:52     -818.921852        0.0355
BFGS:   60 14:05:52     -818.922615        0.0384
BFGS:   61 14:05:53     -818.923950        0.0305
BFGS:   62 14:05:54     -818.925476        0.0347
BFGS:   63 14:05:55     -818.926620        0.0393
BFGS:   64 14:05:56     -818.927670        0.0422
BFGS:   65 14:05:56     -818.928814        0.0393
BFGS:   66 14:05:57     -818.930721        0.0308
BFGS:   67 14:05:58     -818.933773        0.0424
BFGS:   68 14:05:59     -818.935394        0.0383
BFGS:   69 14:05:59     -818.936920        0.0336
BFGS:   70 14:06:00     -818.938160        0.0339
BFGS:   71 14:06:01     -818.940449        0.0328
BFGS:   72 14:06:02     -818.943214        0.0321
BFGS:   73 14:06:02     -818.945026        0.0376
BFGS:   74 14:06:03     -818.946362        0.0427
BFGS:   75 14:06:04     -818.947601        0.0407
BFGS:   76 14:06:05     -818.949223        0.0352
BFGS:   77 14:06:06     -818.951988        0.0306
BFGS:   78 14:06:06     -818.953800        0.0357
BFGS:   79 14:06:07     -818.954754        0.0365
BFGS:   80 14:06:08     -818.955517        0.0335
BFGS:   81 14:06:09     -818.957043        0.0331
BFGS:   82 14:06:09     -818.958759        0.0367
BFGS:   83 14:06:10     -818.960285        0.0341
BFGS:   84 14:06:11     -818.961048        0.0327
BFGS:   85 14:06:12     -818.962002        0.0352
BFGS:   86 14:06:12     -818.962955        0.0338
BFGS:   87 14:06:13     -818.964291        0.0322
BFGS:   88 14:06:14     -818.965816        0.0288
BFGS:   89 14:06:15     -818.966389        0.0337
BFGS:   90 14:06:15     -818.966961        0.0295
BFGS:   91 14:06:16     -818.967724        0.0315
BFGS:   92 14:06:17     -818.969154        0.0500
BFGS:   93 14:06:18     -818.970585        0.0566
BFGS:   94 14:06:19     -818.972111        0.0615
BFGS:   95 14:06:19     -818.974113        0.0705
BFGS:   96 14:06:20     -818.976307        0.0681
BFGS:   97 14:06:21     -818.987370        0.1034
BFGS:   98 14:06:22     -818.993664        0.1114
BFGS:   99 14:06:22     -819.005489        0.1125
BFGS:  100 14:06:23     -819.011021        0.1240
BFGS:  101 14:06:24     -819.020081        0.1283
BFGS:  102 14:06:25     -819.030476        0.1222
BFGS:  103 14:06:26     -819.044209        0.1166
BFGS:  104 14:06:26     -819.049549        0.1171
BFGS:  105 14:06:27     -819.064999        0.1230
BFGS:  106 14:06:28     -819.079113        0.1307
BFGS:  107 14:06:29     -819.096947        0.1281
BFGS:  108 14:06:29     -819.112968        0.1388
BFGS:  109 14:06:30     -819.132328        0.1756
BFGS:  110 14:06:31     -819.143009        0.1744
BFGS:  111 14:06:32     -819.164085        0.1784
BFGS:  112 14:06:33     -819.182587        0.1955
BFGS:  113 14:06:33     -819.204998        0.1788
BFGS:  114 14:06:34     -819.220352        0.1651
BFGS:  115 14:06:35     -819.233418        0.1502
BFGS:  116 14:06:36     -819.244576        0.1375
BFGS:  117 14:06:36     -819.256496        0.1357
BFGS:  118 14:06:37     -819.271946        0.1385
BFGS:  119 14:06:38     -819.284630        0.1360
BFGS:  120 14:06:39     -819.293785        0.1411
BFGS:  121 14:06:40     -819.301605        0.1380
BFGS:  122 14:06:40     -819.311047        0.1210
BFGS:  123 14:06:41     -819.322968        0.1484
BFGS:  124 14:06:42     -819.333267        0.1629
BFGS:  125 14:06:43     -819.341755        0.1613
BFGS:  126 14:06:44     -819.349670        0.1174
BFGS:  127 14:06:44     -819.360161        0.1192
BFGS:  128 14:06:45     -819.373322        0.1599
BFGS:  129 14:06:46     -819.382286        0.2080
BFGS:  130 14:06:47     -819.390392        0.1909
BFGS:  131 14:06:47     -819.399643        0.1448
BFGS:  132 14:06:48     -819.410992        0.1725
BFGS:  133 14:06:49     -819.420910        0.2076
BFGS:  134 14:06:50     -819.429970        0.2126
BFGS:  135 14:06:50     -819.439030        0.1951
BFGS:  136 14:06:51     -819.452667        0.1399
BFGS:  137 14:06:52     -819.467258        0.1355
BFGS:  138 14:06:53     -819.487953        0.1774
BFGS:  139 14:06:53     -819.499779        0.2092
BFGS:  140 14:06:54     -819.513321        0.2067
BFGS:  141 14:06:55     -819.530487        0.1344
BFGS:  142 14:06:56     -819.545174        0.1358
BFGS:  143 14:06:57     -819.554043        0.1592
BFGS:  144 14:06:57     -819.560432        0.1659
BFGS:  145 14:06:58     -819.567680        0.1494
BFGS:  146 14:06:59     -819.582367        0.1323
BFGS:  147 14:07:00     -819.592285        0.1291
BFGS:  148 14:07:00     -819.601059        0.1690
BFGS:  149 14:07:01     -819.611073        0.1842
BFGS:  150 14:07:02     -819.639397        0.3643
BFGS:  151 14:07:03     -819.669914        0.3304
BFGS:  152 14:07:03     -819.713116        0.5275
BFGS:  153 14:07:04     -819.803619        0.4393
BFGS:  154 14:07:05     -819.852638        0.4266
BFGS:  155 14:07:06     -819.929790        0.4489
BFGS:  156 14:07:06     -819.985676        0.4544
BFGS:  157 14:07:07     -820.072460        0.3929
BFGS:  158 14:07:08     -820.111465        0.3566
BFGS:  159 14:07:09     -820.142937        0.2195
BFGS:  160 14:07:10     -820.160961        0.1656
BFGS:  161 14:07:10     -820.175838        0.1371
BFGS:  162 14:07:11     -820.191097        0.1626
BFGS:  163 14:07:12     -820.200920        0.1261
BFGS:  164 14:07:13     -820.206165        0.0886
BFGS:  165 14:07:14     -820.210648        0.0876
BFGS:  166 14:07:14     -820.214081        0.0809
BFGS:  167 14:07:15     -820.217705        0.0730
BFGS:  168 14:07:16     -820.219994        0.0614
BFGS:  169 14:07:17     -820.221233        0.0518
BFGS:  170 14:07:17     -820.222092        0.0420
BFGS:  171 14:07:18     -820.223236        0.0402
BFGS:  172 14:07:19     -820.224476        0.0433
BFGS:  173 14:07:20     -820.225430        0.0387
BFGS:  174 14:07:21     -820.226002        0.0374
BFGS:  175 14:07:21     -820.226669        0.0452
BFGS:  176 14:07:22     -820.227528        0.0437
BFGS:  177 14:07:23     -820.228577        0.0384
BFGS:  178 14:07:24     -820.229340        0.0402
BFGS:  179 14:07:25     -820.229816        0.0319
BFGS:  180 14:07:25     -820.230484        0.0406
BFGS:  181 14:07:26     -820.231342        0.0495
BFGS:  182 14:07:27     -820.232487        0.0511
BFGS:  183 14:07:27     -820.233536        0.0426
BFGS:  184 14:07:28     -820.234203        0.0432
BFGS:  185 14:07:29     -820.234871        0.0380
BFGS:  186 14:07:30     -820.235825        0.0389
BFGS:  187 14:07:31     -820.236969        0.0382
BFGS:  188 14:07:31     -820.238018        0.0389
BFGS:  189 14:07:32     -820.238686        0.0359
BFGS:  190 14:07:33     -820.239258        0.0312
BFGS:  191 14:07:34     -820.240021        0.0264
BFGS:  192 14:07:34     -820.240784        0.0287
BFGS:  193 14:07:35     -820.241261        0.0228
BFGS:  194 14:07:36     -820.241642        0.0226
BFGS:  195 14:07:37     -820.241928        0.0248
BFGS:  196 14:07:38     -820.242500        0.0243
BFGS:  197 14:07:39     -820.242977        0.0229
BFGS:  198 14:07:39     -820.243263        0.0204
BFGS:  199 14:07:40     -820.243549        0.0184
BFGS:  200 14:07:41     -820.243835        0.0183
BFGS:  201 14:07:41     -820.244312        0.0196
BFGS:  202 14:07:42     -820.244694        0.0214
BFGS:  203 14:07:43     -820.244884        0.0227
BFGS:  204 14:07:44     -820.245171        0.0206
BFGS:  205 14:07:45     -820.245361        0.0171
BFGS:  206 14:07:45     -820.245743        0.0148
BFGS:  207 14:07:46     -820.246029        0.0168
BFGS:  208 14:07:47     -820.246124        0.0177
BFGS:  209 14:07:48     -820.246315        0.0180
BFGS:  210 14:07:49     -820.246410        0.0133
BFGS:  211 14:07:50     -820.246601        0.0113
BFGS:  212 14:07:50     -820.246696        0.0115
BFGS:  213 14:07:51     -820.246792        0.0122
BFGS:  214 14:07:52     -820.246792        0.0114
BFGS:  215 14:07:53     -820.246887        0.0091
BFGS:  216 14:07:53     -820.246887        0.0089
BFGS:  217 14:07:54     -820.246983        0.0087
BFGS:  218 14:07:55     -820.246983        0.0075
BFGS:  219 14:07:56     -820.246983        0.0054
BFGS:  220 14:07:57     -820.246983        0.0062
BFGS:  221 14:07:57     -820.247078        0.0064
BFGS:  222 14:07:58     -820.247078        0.0046
BFGS:  223 14:07:59     -820.247078        0.0034
BFGS:  224 14:08:00     -820.247078        0.0031
BFGS:  225 14:08:01     -820.247078        0.0035
BFGS:  226 14:08:01     -820.247078        0.0033
BFGS:  227 14:08:02     -820.247078        0.0023
BFGS:  228 14:08:03     -820.247078        0.0017
BFGS:  229 14:08:04     -820.247078        0.0018
BFGS:  230 14:08:04     -820.247078        0.0019
BFGS:  231 14:08:05     -820.247078        0.0017
BFGS:  232 14:08:06     -820.247078        0.0013
BFGS:  233 14:08:07     -820.247078        0.0012
BFGS:  234 14:08:08     -820.247078        0.0012
BFGS:  235 14:08:08     -820.247078        0.0013
BFGS:  236 14:08:09     -820.247078        0.0012
BFGS:  237 14:08:10     -820.247078        0.0012
BFGS:  238 14:08:11     -820.247078        0.0012
BFGS:  239 14:08:12     -820.247078        0.0010
BFGS:  240 14:08:12     -820.247078        0.0010
