CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 13:31:43     -903.752758        0.0056
BFGS:   53 13:31:44     -903.752758        0.0043
BFGS:   54 13:31:45     -903.752758        0.0069
BFGS:   55 13:31:47     -903.752758        0.0102
BFGS:   56 13:31:48     -903.752861        0.0111
BFGS:   57 13:31:49     -903.752861        0.0097
BFGS:   58 13:31:50     -903.752861        0.0057
BFGS:   59 13:31:51     -903.752964        0.0058
BFGS:   60 13:31:52     -903.753067        0.0171
BFGS:   61 13:31:54     -903.753067        0.0152
BFGS:   62 13:31:55     -903.753170        0.0171
BFGS:   63 13:31:56     -903.753170        0.0153
BFGS:   64 13:31:57     -903.753376        0.0083
BFGS:   65 13:31:59     -903.753479        0.0092
BFGS:   66 13:32:00     -903.753479        0.0139
BFGS:   67 13:32:01     -903.753582        0.0149
BFGS:   68 13:32:02     -903.753685        0.0148
BFGS:   69 13:32:04     -903.753788        0.0143
BFGS:   70 13:32:05     -903.753994        0.0148
BFGS:   71 13:32:06     -903.754097        0.0173
BFGS:   72 13:32:07     -903.754303        0.0198
BFGS:   73 13:32:09     -903.754303        0.0169
BFGS:   74 13:32:10     -903.754406        0.0127
BFGS:   75 13:32:11     -903.754509        0.0072
BFGS:   76 13:32:12     -903.754612        0.0116
BFGS:   77 13:32:13     -903.754715        0.0189
BFGS:   78 13:32:15     -903.754715        0.0166
BFGS:   79 13:32:16     -903.754818        0.0118
BFGS:   80 13:32:17     -903.754818        0.0046
BFGS:   81 13:32:18     -903.754921        0.0082
BFGS:   82 13:32:20     -903.754921        0.0089
BFGS:   83 13:32:21     -903.755024        0.0077
BFGS:   84 13:32:22     -903.755024        0.0056
BFGS:   85 13:32:23     -903.755024        0.0072
BFGS:   86 13:32:24     -903.755024        0.0123
BFGS:   87 13:32:26     -903.755127        0.0126
BFGS:   88 13:32:27     -903.755127        0.0115
BFGS:   89 13:32:28     -903.755127        0.0083
BFGS:   90 13:32:30     -903.755230        0.0062
BFGS:   91 13:32:31     -903.755230        0.0090
BFGS:   92 13:32:32     -903.755333        0.0096
BFGS:   93 13:32:33     -903.755333        0.0084
BFGS:   94 13:32:34     -903.755333        0.0095
BFGS:   95 13:32:36     -903.755333        0.0078
BFGS:   96 13:32:37     -903.755539        0.0072
BFGS:   97 13:32:38     -903.755539        0.0049
BFGS:   98 13:32:39     -903.755539        0.0045
BFGS:   99 13:32:41     -903.755539        0.0042
BFGS:  100 13:32:42     -903.755539        0.0043
BFGS:  101 13:32:43     -903.755539        0.0039
BFGS:  102 13:32:44     -903.755642        0.0040
BFGS:  103 13:32:45     -903.755642        0.0037
BFGS:  104 13:32:47     -903.755642        0.0032
BFGS:  105 13:32:48     -903.755642        0.0030
BFGS:  106 13:32:49     -903.755642        0.0030
BFGS:  107 13:32:50     -903.755642        0.0030
BFGS:  108 13:32:52     -903.755642        0.0030
BFGS:  109 13:32:53     -903.755642        0.0024
BFGS:  110 13:32:54     -903.755642        0.0027
BFGS:  111 13:32:55     -903.755642        0.0029
BFGS:  112 13:32:57     -903.755642        0.0033
BFGS:  113 13:32:58     -903.755642        0.0037
BFGS:  114 13:32:59     -903.755745        0.0033
BFGS:  115 13:33:00     -903.755642        0.0029
BFGS:  116 13:33:01     -903.755745        0.0043
BFGS:  117 13:33:02     -903.755745        0.0046
BFGS:  118 13:33:04     -903.755745        0.0048
BFGS:  119 13:33:05     -903.755745        0.0047
BFGS:  120 13:33:06     -903.755745        0.0040
BFGS:  121 13:33:07     -903.755745        0.0037
BFGS:  122 13:33:08     -903.755848        0.0054
BFGS:  123 13:33:10     -903.755848        0.0058
BFGS:  124 13:33:11     -903.755848        0.0065
BFGS:  125 13:33:12     -903.755848        0.0064
BFGS:  126 13:33:13     -903.755951        0.0057
BFGS:  127 13:33:14     -903.755951        0.0065
BFGS:  128 13:33:15     -903.755951        0.0078
BFGS:  129 13:33:17     -903.755951        0.0088
BFGS:  130 13:33:18     -903.756054        0.0089
BFGS:  131 13:33:19     -903.756054        0.0069
BFGS:  132 13:33:20     -903.756054        0.0046
BFGS:  133 13:33:22     -903.756054        0.0061
BFGS:  134 13:33:23     -903.756157        0.0071
BFGS:  135 13:33:24     -903.756157        0.0074
BFGS:  136 13:33:25     -903.756157        0.0066
BFGS:  137 13:33:26     -903.756260        0.0075
BFGS:  138 13:33:28     -903.756260        0.0085
BFGS:  139 13:33:29     -903.756363        0.0102
BFGS:  140 13:33:30     -903.756466        0.0107
BFGS:  141 13:33:31     -903.756466        0.0085
BFGS:  142 13:33:32     -903.756569        0.0074
BFGS:  143 13:33:34     -903.756569        0.0068
BFGS:  144 13:33:35     -903.756672        0.0091
BFGS:  145 13:33:36     -903.756672        0.0140
BFGS:  146 13:33:37     -903.756672        0.0139
BFGS:  147 13:33:38     -903.756775        0.0103
BFGS:  148 13:33:40     -903.756775        0.0058
BFGS:  149 13:33:41     -903.756775        0.0051
BFGS:  150 13:33:42     -903.756878        0.0128
BFGS:  151 13:33:43     -903.756878        0.0166
BFGS:  152 13:33:45     -903.756878        0.0153
BFGS:  153 13:33:46     -903.756878        0.0109
BFGS:  154 13:33:47     -903.756981        0.0046
BFGS:  155 13:33:48     -903.756981        0.0082
BFGS:  156 13:33:49     -903.757084        0.0141
BFGS:  157 13:33:51     -903.757084        0.0167
BFGS:  158 13:33:52     -903.757084        0.0160
BFGS:  159 13:33:53     -903.757187        0.0123
BFGS:  160 13:33:54     -903.757187        0.0056
BFGS:  161 13:33:55     -903.757290        0.0069
BFGS:  162 13:33:57     -903.757290        0.0077
BFGS:  163 13:33:58     -903.757290        0.0082
BFGS:  164 13:33:59     -903.757393        0.0075
BFGS:  165 13:34:00     -903.757393        0.0061
BFGS:  166 13:34:01     -903.757496        0.0075
BFGS:  167 13:34:03     -903.757496        0.0062
BFGS:  168 13:34:04     -903.757496        0.0071
BFGS:  169 13:34:05     -903.757599        0.0071
BFGS:  170 13:34:06     -903.757599        0.0064
BFGS:  171 13:34:08     -903.757702        0.0082
BFGS:  172 13:34:09     -903.757702        0.0066
BFGS:  173 13:34:10     -903.757805        0.0076
BFGS:  174 13:34:11     -903.757805        0.0076
BFGS:  175 13:34:13     -903.757805        0.0073
BFGS:  176 13:34:14     -903.757908        0.0090
BFGS:  177 13:34:15     -903.758011        0.0098
BFGS:  178 13:34:16     -903.758114        0.0076
BFGS:  179 13:34:17     -903.758217        0.0068
BFGS:  180 13:34:18     -903.758217        0.0077
BFGS:  181 13:34:20     -903.758320        0.0092
BFGS:  182 13:34:21     -903.758423        0.0108
BFGS:  183 13:34:22     -903.758526        0.0102
BFGS:  184 13:34:23     -903.758629        0.0100
BFGS:  185 13:34:25     -903.758732        0.0083
BFGS:  186 13:34:26     -903.758732        0.0089
BFGS:  187 13:34:27     -903.758835        0.0084
BFGS:  188 13:34:28     -903.758938        0.0102
BFGS:  189 13:34:30     -903.759144        0.0119
BFGS:  190 13:34:31     -903.759247        0.0105
BFGS:  191 13:34:32     -903.759350        0.0080
BFGS:  192 13:34:33     -903.759350        0.0082
BFGS:  193 13:34:34     -903.759453        0.0090
BFGS:  194 13:34:36     -903.759556        0.0076
BFGS:  195 13:34:37     -903.759659        0.0069
BFGS:  196 13:34:38     -903.759659        0.0069
BFGS:  197 13:34:39     -903.759762        0.0067
BFGS:  198 13:34:41     -903.759762        0.0063
BFGS:  199 13:34:42     -903.759865        0.0061
BFGS:  200 13:34:43     -903.759865        0.0057
BFGS:  201 13:34:44     -903.759968        0.0065
BFGS:  202 13:34:45     -903.759968        0.0059
BFGS:  203 13:34:47     -903.759968        0.0047
BFGS:  204 13:34:48     -903.759968        0.0047
BFGS:  205 13:34:49     -903.760071        0.0049
BFGS:  206 13:34:50     -903.760071        0.0063
BFGS:  207 13:34:52     -903.760174        0.0063
BFGS:  208 13:34:53     -903.760174        0.0053
BFGS:  209 13:34:54     -903.760174        0.0049
BFGS:  210 13:34:55     -903.760174        0.0067
BFGS:  211 13:34:56     -903.760277        0.0091
BFGS:  212 13:34:57     -903.760277        0.0086
BFGS:  213 13:34:59     -903.760277        0.0062
BFGS:  214 13:35:00     -903.760277        0.0047
BFGS:  215 13:35:01     -903.760380        0.0048
BFGS:  216 13:35:02     -903.760380        0.0070
BFGS:  217 13:35:04     -903.760483        0.0080
BFGS:  218 13:35:05     -903.760483        0.0070
BFGS:  219 13:35:06     -903.760483        0.0056
BFGS:  220 13:35:08     -903.760483        0.0045
BFGS:  221 13:35:09     -903.760586        0.0057
BFGS:  222 13:35:10     -903.760586        0.0057
BFGS:  223 13:35:11     -903.760586        0.0050
BFGS:  224 13:35:12     -903.760586        0.0048
BFGS:  225 13:35:14     -903.760586        0.0042
BFGS:  226 13:35:15     -903.760689        0.0042
BFGS:  227 13:35:16     -903.760689        0.0038
BFGS:  228 13:35:17     -903.760689        0.0030
BFGS:  229 13:35:18     -903.760689        0.0036
BFGS:  230 13:35:20     -903.760689        0.0035
BFGS:  231 13:35:21     -903.760689        0.0031
BFGS:  232 13:35:22     -903.760689        0.0027
BFGS:  233 13:35:23     -903.760792        0.0032
BFGS:  234 13:35:24     -903.760792        0.0040
BFGS:  235 13:35:26     -903.760792        0.0040
BFGS:  236 13:35:27     -903.760792        0.0038
BFGS:  237 13:35:28     -903.760792        0.0035
BFGS:  238 13:35:29     -903.760792        0.0031
BFGS:  239 13:35:31     -903.760792        0.0032
BFGS:  240 13:35:32     -903.760792        0.0029
BFGS:  241 13:35:33     -903.760792        0.0037
BFGS:  242 13:35:34     -903.760895        0.0039
BFGS:  243 13:35:35     -903.760792        0.0039
BFGS:  244 13:35:37     -903.760895        0.0043
BFGS:  245 13:35:38     -903.760895        0.0049
BFGS:  246 13:35:39     -903.760895        0.0053
BFGS:  247 13:35:40     -903.760895        0.0053
BFGS:  248 13:35:41     -903.760895        0.0048
BFGS:  249 13:35:43     -903.760998        0.0040
BFGS:  250 13:35:44     -903.760998        0.0060
BFGS:  251 13:35:45     -903.760998        0.0053
BFGS:  252 13:35:46     -903.760998        0.0047
BFGS:  253 13:35:48     -903.760998        0.0042
BFGS:  254 13:35:49     -903.760998        0.0032
BFGS:  255 13:35:50     -903.761101        0.0049
BFGS:  256 13:35:51     -903.761101        0.0043
BFGS:  257 13:35:53     -903.761101        0.0034
BFGS:  258 13:35:54     -903.761101        0.0027
BFGS:  259 13:35:55     -903.761101        0.0021
BFGS:  260 13:35:56     -903.761101        0.0034
BFGS:  261 13:35:57     -903.761101        0.0030
BFGS:  262 13:35:58     -903.761101        0.0023
BFGS:  263 13:36:00     -903.761101        0.0016
BFGS:  264 13:36:01     -903.761204        0.0015
BFGS:  265 13:36:02     -903.761101        0.0022
BFGS:  266 13:36:03     -903.761101        0.0024
BFGS:  267 13:36:05     -903.761204        0.0020
BFGS:  268 13:36:06     -903.761101        0.0018
BFGS:  269 13:36:07     -903.761204        0.0014
BFGS:  270 13:36:08     -903.761204        0.0011
BFGS:  271 13:36:09     -903.761204        0.0015
BFGS:  272 13:36:11     -903.761204        0.0012
BFGS:  273 13:36:12     -903.761204        0.0014
BFGS:  274 13:36:13     -903.761204        0.0012
BFGS:  275 13:36:14     -903.761204        0.0010
BFGS:  276 13:36:16     -903.761204        0.0013
BFGS:  277 13:36:17     -903.761204        0.0011
BFGS:  278 13:36:18     -903.761204        0.0013
BFGS:  279 13:36:19     -903.761204        0.0011
BFGS:  280 13:36:20     -903.761204        0.0008
BFGS:  281 13:36:21     -903.761204        0.0012
BFGS:  282 13:36:23     -903.761204        0.0014
BFGS:  283 13:36:24     -903.761204        0.0011
BFGS:  284 13:36:25     -903.761204        0.0011
BFGS:  285 13:36:26     -903.761204        0.0009
BFGS:  286 13:36:27     -903.761204        0.0008
BFGS:  287 13:36:29     -903.761204        0.0011
BFGS:  288 13:36:30     -903.761204        0.0011
BFGS:  289 13:36:31     -903.761204        0.0010
BFGS:  290 13:36:32     -903.761204        0.0010
BFGS:  291 13:36:33     -903.761204        0.0009
BFGS:  292 13:36:35     -903.761204        0.0009
BFGS:  293 13:36:36     -903.761204        0.0010
BFGS:  294 13:36:37     -903.761204        0.0011
BFGS:  295 13:36:38     -903.761204        0.0012
BFGS:  296 13:36:40     -903.761204        0.0015
BFGS:  297 13:36:41     -903.761204        0.0017
BFGS:  298 13:36:42     -903.761204        0.0013
BFGS:  299 13:36:43     -903.761204        0.0011
BFGS:  300 13:36:44     -903.761204        0.0012
BFGS:  301 13:36:46     -903.761204        0.0009
BFGS:  302 13:36:47     -903.761204        0.0008
BFGS:  303 13:36:48     -903.761204        0.0007
BFGS:  304 13:36:49     -903.761204        0.0006
BFGS:  305 13:36:50     -903.761204        0.0006
BFGS:  306 13:36:52     -903.761204        0.0006
BFGS:  307 13:36:53     -903.761204        0.0005
BFGS:  308 13:36:54     -903.761204        0.0006
BFGS:  309 13:36:55     -903.761204        0.0005
BFGS:  310 13:36:57     -903.761204        0.0005
BFGS:  311 13:36:58     -903.761204        0.0005
BFGS:  312 13:36:59     -903.761204        0.0004
BFGS:  313 13:37:00     -903.761204        0.0004
BFGS:  314 13:37:02     -903.761204        0.0006
BFGS:  315 13:37:03     -903.761204        0.0006
BFGS:  316 13:37:04     -903.761204        0.0005
BFGS:  317 13:37:05     -903.761204        0.0004
BFGS:  318 13:37:06     -903.761204        0.0003
BFGS:  319 13:37:07     -903.761204        0.0003
BFGS:  320 13:37:09     -903.761204        0.0003
BFGS:  321 13:37:10     -903.761204        0.0003
BFGS:  322 13:37:11     -903.761204        0.0004
BFGS:  323 13:37:12     -903.761204        0.0003
BFGS:  324 13:37:13     -903.761204        0.0003
BFGS:  325 13:37:15     -903.761204        0.0004
BFGS:  326 13:37:16     -903.761204        0.0004
BFGS:  327 13:37:17     -903.761204        0.0004
BFGS:  328 13:37:18     -903.761204        0.0005
BFGS:  329 13:37:20     -903.761204        0.0005
BFGS:  330 13:37:21     -903.761204        0.0004
BFGS:  331 13:37:22     -903.761204        0.0005
BFGS:  332 13:37:23     -903.761204        0.0004
BFGS:  333 13:37:24     -903.761204        0.0004
BFGS:  334 13:37:25     -903.761204        0.0003
BFGS:  335 13:37:27     -903.761204        0.0003
BFGS:  336 13:37:28     -903.761204        0.0003
BFGS:  337 13:37:29     -903.761204        0.0003
BFGS:  338 13:37:30     -903.761204        0.0003
BFGS:  339 13:37:32     -903.761204        0.0003
BFGS:  340 13:37:33     -903.761204        0.0002
BFGS:  341 13:37:34     -903.761204        0.0002
BFGS:  342 13:37:35     -903.761204        0.0002
BFGS:  343 13:37:36     -903.761204        0.0002
BFGS:  344 13:37:38     -903.761204        0.0002
BFGS:  345 13:37:39     -903.761204        0.0002
BFGS:  346 13:37:40     -903.761204        0.0002
BFGS:  347 13:37:41     -903.761204        0.0002
BFGS:  348 13:37:43     -903.761204        0.0001
BFGS:  349 13:37:44     -903.761204        0.0001
BFGS:  350 13:37:45     -903.761204        0.0001
BFGS:  351 13:37:46     -903.761204        0.0001
BFGS:  352 13:37:47     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:37:50    -1963.931351        0.6659
BFGS:    1 13:37:52    -1964.150848        0.6326
BFGS:    2 13:37:55    -1965.183563        0.3712
BFGS:    3 13:37:58    -1965.343781        0.2623
BFGS:    4 13:38:00    -1965.404205        0.2337
BFGS:    5 13:38:03    -1965.577011        0.1580
BFGS:    6 13:38:05    -1965.663300        0.1401
BFGS:    7 13:38:07    -1965.699921        0.1325
BFGS:    8 13:38:10    -1965.726700        0.1299
BFGS:    9 13:38:12    -1965.770645        0.1234
BFGS:   10 13:38:15    -1965.817108        0.1107
BFGS:   11 13:38:17    -1965.847092        0.1139
BFGS:   12 13:38:20    -1965.866089        0.0929
BFGS:   13 13:38:22    -1965.875473        0.0784
BFGS:   14 13:38:25    -1965.899506        0.0672
BFGS:   15 13:38:27    -1965.909805        0.0954
BFGS:   16 13:38:29    -1965.920105        0.0897
BFGS:   17 13:38:32    -1965.928345        0.0833
BFGS:   18 13:38:34    -1965.940933        0.0853
BFGS:   19 13:38:37    -1965.951462        0.0573
BFGS:   20 13:38:39    -1965.959015        0.0546
BFGS:   21 13:38:41    -1965.963593        0.0509
BFGS:   22 13:38:44    -1965.968628        0.0516
BFGS:   23 13:38:46    -1965.975494        0.0487
BFGS:   24 13:38:48    -1965.981216        0.0324
BFGS:   25 13:38:51    -1965.983505        0.0330
BFGS:   26 13:38:53    -1965.985565        0.0332
BFGS:   27 13:38:56    -1965.988770        0.0341
BFGS:   28 13:38:58    -1965.992661        0.0362
BFGS:   29 13:39:01    -1965.995636        0.0345
BFGS:   30 13:39:03    -1965.997696        0.0421
BFGS:   31 13:39:06    -1965.999527        0.0374
BFGS:   32 13:39:08    -1966.002274        0.0334
BFGS:   33 13:39:10    -1966.005478        0.0320
BFGS:   34 13:39:13    -1966.007996        0.0271
BFGS:   35 13:39:15    -1966.009598        0.0290
BFGS:   36 13:39:18    -1966.010742        0.0277
BFGS:   37 13:39:20    -1966.012573        0.0240
BFGS:   38 13:39:23    -1966.014404        0.0276
BFGS:   39 13:39:25    -1966.015778        0.0264
BFGS:   40 13:39:27    -1966.016693        0.0227
BFGS:   41 13:39:30    -1966.017609        0.0213
BFGS:   42 13:39:32    -1966.018982        0.0228
BFGS:   43 13:39:35    -1966.020126        0.0261
BFGS:   44 13:39:37    -1966.021042        0.0214
BFGS:   45 13:39:40    -1966.021729        0.0231
BFGS:   46 13:39:42    -1966.022644        0.0277
BFGS:   47 13:39:44    -1966.023560        0.0289
BFGS:   48 13:39:47    -1966.024475        0.0233
BFGS:   49 13:39:49    -1966.025162        0.0173
BFGS:   50 13:39:52    -1966.025620        0.0216
BFGS:   51 13:39:54    -1966.026306        0.0239
BFGS:   52 13:39:57    -1966.026993        0.0204
BFGS:   53 13:39:59    -1966.027679        0.0123
BFGS:   54 13:40:02    -1966.027908        0.0122
BFGS:   55 13:40:04    -1966.028366        0.0111
BFGS:   56 13:40:06    -1966.028595        0.0113
BFGS:   57 13:40:09    -1966.029053        0.0105
BFGS:   58 13:40:11    -1966.029282        0.0126
BFGS:   59 13:40:14    -1966.029510        0.0116
BFGS:   60 13:40:16    -1966.029739        0.0092
BFGS:   61 13:40:19    -1966.029739        0.0087
BFGS:   62 13:40:21    -1966.029968        0.0067
BFGS:   63 13:40:23    -1966.030197        0.0073
BFGS:   64 13:40:26    -1966.030197        0.0070
BFGS:   65 13:40:28    -1966.030426        0.0052
BFGS:   66 13:40:30    -1966.030426        0.0050
BFGS:   67 13:40:33    -1966.030426        0.0043
BFGS:   68 13:40:35    -1966.030426        0.0040
BFGS:   69 13:40:38    -1966.030655        0.0049
BFGS:   70 13:40:40    -1966.030655        0.0055
BFGS:   71 13:40:43    -1966.030655        0.0052
BFGS:   72 13:40:45    -1966.030655        0.0043
BFGS:   73 13:40:48    -1966.030655        0.0043
BFGS:   74 13:40:50    -1966.030655        0.0038
BFGS:   75 13:40:52    -1966.030655        0.0034
BFGS:   76 13:40:55    -1966.030884        0.0026
BFGS:   77 13:40:57    -1966.030884        0.0023
BFGS:   78 13:40:59    -1966.030884        0.0023
BFGS:   79 13:41:02    -1966.030884        0.0020
BFGS:   80 13:41:04    -1966.030884        0.0019
BFGS:   81 13:41:07    -1966.030884        0.0021
BFGS:   82 13:41:09    -1966.030884        0.0023
BFGS:   83 13:41:12    -1966.030884        0.0024
BFGS:   84 13:41:14    -1966.030884        0.0023
BFGS:   85 13:41:17    -1966.030884        0.0027
BFGS:   86 13:41:19    -1966.030884        0.0030
BFGS:   87 13:41:21    -1966.030884        0.0031
BFGS:   88 13:41:24    -1966.030884        0.0034
BFGS:   89 13:41:26    -1966.030884        0.0034
BFGS:   90 13:41:29    -1966.030884        0.0036
BFGS:   91 13:41:31    -1966.030884        0.0048
BFGS:   92 13:41:33    -1966.030884        0.0062
BFGS:   93 13:41:36    -1966.031113        0.0088
BFGS:   94 13:41:38    -1966.031113        0.0128
BFGS:   95 13:41:41    -1966.031342        0.0226
BFGS:   96 13:41:43    -1966.031570        0.0168
BFGS:   97 13:41:46    -1966.032257        0.0155
BFGS:   98 13:41:48    -1966.036606        0.0467
BFGS:   99 13:41:51    -1966.054230        0.0762
BFGS:  100 13:41:53    -1966.089706        0.1838
BFGS:  101 13:41:56    -1965.999756        0.5187
BFGS:  102 13:41:58    -1966.149445        0.2244
BFGS:  103 13:42:00    -1966.184464        0.2362
BFGS:  104 13:42:03    -1966.238937        0.5404
BFGS:  105 13:42:05    -1966.305084        0.2808
BFGS:  106 13:42:08    -1966.366425        0.2433
BFGS:  107 13:42:10    -1966.562347        0.5344
BFGS:  108 13:42:13    -1966.636047        0.2784
BFGS:  109 13:42:15    -1966.669922        0.2610
BFGS:  110 13:42:18    -1966.810684        0.2306
BFGS:  111 13:42:20    -1966.858521        0.2485
BFGS:  112 13:42:23    -1966.936111        0.2996
BFGS:  113 13:42:25    -1966.956482        0.2847
BFGS:  114 13:42:27    -1967.027664        0.1569
BFGS:  115 13:42:30    -1967.062454        0.1322
BFGS:  116 13:42:33    -1967.082367        0.1617
BFGS:  117 13:42:35    -1967.093582        0.1615
BFGS:  118 13:42:37    -1967.114182        0.1383
BFGS:  119 13:42:40    -1967.131805        0.1083
BFGS:  120 13:42:42    -1967.144165        0.1090
BFGS:  121 13:42:45    -1967.150116        0.1027
BFGS:  122 13:42:47    -1967.156067        0.0848
BFGS:  123 13:42:50    -1967.162704        0.0676
BFGS:  124 13:42:52    -1967.169342        0.0594
BFGS:  125 13:42:54    -1967.173233        0.0581
BFGS:  126 13:42:57    -1967.175751        0.0584
BFGS:  127 13:43:00    -1967.178726        0.0518
BFGS:  128 13:43:02    -1967.182388        0.0503
BFGS:  129 13:43:05    -1967.185593        0.0530
BFGS:  130 13:43:07    -1967.187881        0.0485
BFGS:  131 13:43:10    -1967.189941        0.0507
BFGS:  132 13:43:12    -1967.193146        0.0555
BFGS:  133 13:43:15    -1967.197037        0.0851
BFGS:  134 13:43:17    -1967.201385        0.1041
BFGS:  135 13:43:19    -1967.206192        0.0979
BFGS:  136 13:43:22    -1967.212601        0.1212
BFGS:  137 13:43:24    -1967.225647        0.1488
BFGS:  138 13:43:27    -1967.239151        0.1471
BFGS:  139 13:43:29    -1967.275085        0.1990
BFGS:  140 13:43:32    -1967.288361        0.1906
BFGS:  141 13:43:34    -1967.303238        0.1518
BFGS:  142 13:43:37    -1967.319260        0.1184
BFGS:  143 13:43:39    -1967.333221        0.1071
BFGS:  144 13:43:42    -1967.346039        0.1565
BFGS:  145 13:43:44    -1967.351761        0.1368
BFGS:  146 13:43:47    -1967.362976        0.1024
BFGS:  147 13:43:49    -1967.371216        0.0893
BFGS:  148 13:43:52    -1967.379227        0.1283
BFGS:  149 13:43:54    -1967.383118        0.1276
BFGS:  150 13:43:57    -1967.389297        0.0766
BFGS:  151 13:43:59    -1967.394562        0.0743
BFGS:  152 13:44:02    -1967.400055        0.0901
BFGS:  153 13:44:04    -1967.403717        0.1200
BFGS:  154 13:44:07    -1967.407379        0.1046
BFGS:  155 13:44:09    -1967.411957        0.0531
BFGS:  156 13:44:12    -1967.418137        0.0609
BFGS:  157 13:44:14    -1967.422485        0.0937
BFGS:  158 13:44:17    -1967.426834        0.0999
BFGS:  159 13:44:19    -1967.431183        0.0797
BFGS:  160 13:44:22    -1967.436676        0.0789
BFGS:  161 13:44:24    -1967.444229        0.0794
BFGS:  162 13:44:27    -1967.450867        0.1197
BFGS:  163 13:44:30    -1967.457504        0.1243
BFGS:  164 13:44:32    -1967.465744        0.0881
BFGS:  165 13:44:34    -1967.477417        0.0898
BFGS:  166 13:44:37    -1967.492294        0.1060
BFGS:  167 13:44:39    -1967.502594        0.1290
BFGS:  168 13:44:42    -1967.511749        0.1347
BFGS:  169 13:44:45    -1967.523651        0.0977
BFGS:  170 13:44:47    -1967.536697        0.0968
BFGS:  171 13:44:49    -1967.551346        0.0993
BFGS:  172 13:44:52    -1967.560501        0.1075
BFGS:  173 13:44:54    -1967.566452        0.0859
BFGS:  174 13:44:57    -1967.573090        0.0623
BFGS:  175 13:44:59    -1967.582016        0.0546
BFGS:  176 13:45:02    -1967.587738        0.0686
BFGS:  177 13:45:04    -1967.590942        0.0571
BFGS:  178 13:45:07    -1967.593231        0.0481
BFGS:  179 13:45:09    -1967.596664        0.0393
