CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:31:22     -901.931465        0.0024
BFGS:   53 15:31:23     -901.931465        0.0038
BFGS:   54 15:31:24     -901.931568        0.0045
BFGS:   55 15:31:25     -901.931568        0.0049
BFGS:   56 15:31:26     -901.931568        0.0059
BFGS:   57 15:31:26     -901.931568        0.0064
BFGS:   58 15:31:27     -901.931671        0.0067
BFGS:   59 15:31:28     -901.931671        0.0072
BFGS:   60 15:31:29     -901.931877        0.0145
BFGS:   61 15:31:30     -901.932392        0.0265
BFGS:   62 15:31:30     -901.933113        0.0352
BFGS:   63 15:31:31     -901.933937        0.0404
BFGS:   64 15:31:32     -901.934761        0.0435
BFGS:   65 15:31:33     -901.935585        0.0464
BFGS:   66 15:31:33     -901.936409        0.0491
BFGS:   67 15:31:34     -901.937233        0.0508
BFGS:   68 15:31:35     -901.938160        0.0520
BFGS:   69 15:31:36     -901.938984        0.0528
BFGS:   70 15:31:37     -901.939911        0.0542
BFGS:   71 15:31:38     -901.940838        0.0552
BFGS:   72 15:31:38     -901.941662        0.0544
BFGS:   73 15:31:39     -901.942486        0.0496
BFGS:   74 15:31:40     -901.943207        0.0381
BFGS:   75 15:31:41     -901.943928        0.0344
BFGS:   76 15:31:42     -901.944340        0.0334
BFGS:   77 15:31:42     -901.944752        0.0272
BFGS:   78 15:31:43     -901.944958        0.0209
BFGS:   79 15:31:44     -901.945164        0.0180
BFGS:   80 15:31:45     -901.945370        0.0166
BFGS:   81 15:31:46     -901.945370        0.0129
BFGS:   82 15:31:46     -901.945473        0.0113
BFGS:   83 15:31:47     -901.945576        0.0090
BFGS:   84 15:31:48     -901.945576        0.0072
BFGS:   85 15:31:49     -901.945679        0.0061
BFGS:   86 15:31:49     -901.945679        0.0054
BFGS:   87 15:31:50     -901.945782        0.0068
BFGS:   88 15:31:51     -901.945782        0.0050
BFGS:   89 15:31:52     -901.945782        0.0070
BFGS:   90 15:31:53     -901.945782        0.0042
BFGS:   91 15:31:53     -901.945782        0.0037
BFGS:   92 15:31:54     -901.945782        0.0033
BFGS:   93 15:31:55     -901.945782        0.0032
BFGS:   94 15:31:56     -901.945885        0.0028
BFGS:   95 15:31:57     -901.945885        0.0026
BFGS:   96 15:31:57     -901.945885        0.0023
BFGS:   97 15:31:58     -901.945885        0.0028
BFGS:   98 15:31:59     -901.945885        0.0032
BFGS:   99 15:32:00     -901.945885        0.0031
BFGS:  100 15:32:01     -901.945885        0.0035
BFGS:  101 15:32:01     -901.945885        0.0040
BFGS:  102 15:32:02     -901.945885        0.0041
BFGS:  103 15:32:03     -901.945885        0.0038
BFGS:  104 15:32:04     -901.945885        0.0034
BFGS:  105 15:32:05     -901.945988        0.0025
BFGS:  106 15:32:05     -901.945988        0.0024
BFGS:  107 15:32:06     -901.945988        0.0024
BFGS:  108 15:32:07     -901.945988        0.0022
BFGS:  109 15:32:08     -901.945988        0.0021
BFGS:  110 15:32:08     -901.945988        0.0020
BFGS:  111 15:32:09     -901.945988        0.0021
BFGS:  112 15:32:10     -901.945988        0.0027
BFGS:  113 15:32:11     -901.945988        0.0023
BFGS:  114 15:32:12     -901.945988        0.0020
BFGS:  115 15:32:12     -901.945988        0.0021
BFGS:  116 15:32:13     -901.945988        0.0021
BFGS:  117 15:32:14     -901.945988        0.0026
BFGS:  118 15:32:15     -901.945988        0.0027
BFGS:  119 15:32:16     -901.945988        0.0030
BFGS:  120 15:32:16     -901.945988        0.0035
BFGS:  121 15:32:17     -901.945988        0.0039
BFGS:  122 15:32:18     -901.946091        0.0038
BFGS:  123 15:32:19     -901.946091        0.0041
BFGS:  124 15:32:20     -901.946091        0.0035
BFGS:  125 15:32:20     -901.946091        0.0032
BFGS:  126 15:32:21     -901.946091        0.0025
BFGS:  127 15:32:22     -901.946091        0.0022
BFGS:  128 15:32:23     -901.946091        0.0022
BFGS:  129 15:32:24     -901.946091        0.0020
BFGS:  130 15:32:25     -901.946091        0.0020
BFGS:  131 15:32:26     -901.946091        0.0021
BFGS:  132 15:32:26     -901.946091        0.0021
BFGS:  133 15:32:27     -901.946091        0.0021
BFGS:  134 15:32:28     -901.946091        0.0021
BFGS:  135 15:32:29     -901.946091        0.0020
BFGS:  136 15:32:30     -901.946091        0.0017
BFGS:  137 15:32:31     -901.946091        0.0014
BFGS:  138 15:32:31     -901.946091        0.0013
BFGS:  139 15:32:32     -901.946091        0.0012
BFGS:  140 15:32:33     -901.946091        0.0011
BFGS:  141 15:32:34     -901.946091        0.0011
BFGS:  142 15:32:35     -901.946091        0.0011
BFGS:  143 15:32:36     -901.946091        0.0010
BFGS:  144 15:32:37     -901.946194        0.0009
BFGS:  145 15:32:38     -901.946091        0.0008
BFGS:  146 15:32:38     -901.946091        0.0010
BFGS:  147 15:32:39     -901.946194        0.0009
BFGS:  148 15:32:40     -901.946194        0.0009
BFGS:  149 15:32:41     -901.946091        0.0010
BFGS:  150 15:32:42     -901.946091        0.0010
BFGS:  151 15:32:43     -901.946194        0.0008
BFGS:  152 15:32:44     -901.946091        0.0008
BFGS:  153 15:32:44     -901.946194        0.0009
BFGS:  154 15:32:45     -901.946091        0.0010
BFGS:  155 15:32:46     -901.946194        0.0010
BFGS:  156 15:32:47     -901.946091        0.0009
BFGS:  157 15:32:48     -901.946091        0.0009
BFGS:  158 15:32:48     -901.946091        0.0010
BFGS:  159 15:32:49     -901.946194        0.0011
BFGS:  160 15:32:50     -901.946194        0.0014
BFGS:  161 15:32:51     -901.946194        0.0017
BFGS:  162 15:32:52     -901.946194        0.0022
BFGS:  163 15:32:52     -901.946194        0.0021
BFGS:  164 15:32:53     -901.946194        0.0022
BFGS:  165 15:32:54     -901.946194        0.0017
BFGS:  166 15:32:55     -901.946194        0.0026
BFGS:  167 15:32:56     -901.946194        0.0019
BFGS:  168 15:32:56     -901.946194        0.0013
BFGS:  169 15:32:57     -901.946194        0.0012
BFGS:  170 15:32:58     -901.946194        0.0011
BFGS:  171 15:32:59     -901.946194        0.0012
BFGS:  172 15:33:00     -901.946194        0.0015
BFGS:  173 15:33:01     -901.946194        0.0018
BFGS:  174 15:33:01     -901.946194        0.0014
BFGS:  175 15:33:02     -901.946194        0.0013
BFGS:  176 15:33:03     -901.946194        0.0012
BFGS:  177 15:33:04     -901.946194        0.0010
BFGS:  178 15:33:05     -901.946194        0.0009
BFGS:  179 15:33:05     -901.946194        0.0008
BFGS:  180 15:33:06     -901.946194        0.0007
BFGS:  181 15:33:07     -901.946194        0.0007
BFGS:  182 15:33:08     -901.946194        0.0008
BFGS:  183 15:33:09     -901.946194        0.0009
BFGS:  184 15:33:09     -901.946194        0.0008
BFGS:  185 15:33:10     -901.946194        0.0007
BFGS:  186 15:33:11     -901.946194        0.0006
BFGS:  187 15:33:12     -901.946194        0.0006
BFGS:  188 15:33:12     -901.946194        0.0006
BFGS:  189 15:33:13     -901.946194        0.0006
BFGS:  190 15:33:14     -901.946194        0.0007
BFGS:  191 15:33:15     -901.946194        0.0006
BFGS:  192 15:33:16     -901.946194        0.0006
BFGS:  193 15:33:16     -901.946194        0.0006
BFGS:  194 15:33:17     -901.946194        0.0005
BFGS:  195 15:33:18     -901.946194        0.0006
BFGS:  196 15:33:19     -901.946194        0.0005
BFGS:  197 15:33:19     -901.946194        0.0005
BFGS:  198 15:33:20     -901.946194        0.0006
BFGS:  199 15:33:21     -901.946194        0.0007
BFGS:  200 15:33:22     -901.946194        0.0006
BFGS:  201 15:33:23     -901.946194        0.0005
BFGS:  202 15:33:23     -901.946194        0.0005
BFGS:  203 15:33:24     -901.946194        0.0006
BFGS:  204 15:33:25     -901.946194        0.0005
BFGS:  205 15:33:26     -901.946194        0.0006
BFGS:  206 15:33:27     -901.946194        0.0007
BFGS:  207 15:33:27     -901.946194        0.0006
BFGS:  208 15:33:28     -901.946194        0.0006
BFGS:  209 15:33:29     -901.946194        0.0006
BFGS:  210 15:33:30     -901.946194        0.0006
BFGS:  211 15:33:30     -901.946194        0.0006
BFGS:  212 15:33:31     -901.946194        0.0006
BFGS:  213 15:33:32     -901.946194        0.0006
BFGS:  214 15:33:33     -901.946194        0.0006
BFGS:  215 15:33:34     -901.946194        0.0007
BFGS:  216 15:33:35     -901.946194        0.0007
BFGS:  217 15:33:35     -901.946194        0.0006
BFGS:  218 15:33:36     -901.946194        0.0006
BFGS:  219 15:33:37     -901.946194        0.0006
BFGS:  220 15:33:38     -901.946194        0.0006
BFGS:  221 15:33:38     -901.946194        0.0006
BFGS:  222 15:33:39     -901.946194        0.0007
BFGS:  223 15:33:40     -901.946194        0.0006
BFGS:  224 15:33:41     -901.946194        0.0006
BFGS:  225 15:33:42     -901.946194        0.0007
BFGS:  226 15:33:42     -901.946194        0.0008
BFGS:  227 15:33:43     -901.946194        0.0008
BFGS:  228 15:33:44     -901.946194        0.0008
BFGS:  229 15:33:45     -901.946194        0.0009
BFGS:  230 15:33:46     -901.946194        0.0013
BFGS:  231 15:33:47     -901.946194        0.0071
BFGS:  232 15:33:47     -901.946194        0.0017
BFGS:  233 15:33:48     -901.946194        0.0019
BFGS:  234 15:33:49     -901.946091        0.0131
BFGS:  235 15:33:50     -901.946194        0.0023
BFGS:  236 15:33:50     -901.946194        0.0028
BFGS:  237 15:33:51     -901.946194        0.0039
BFGS:  238 15:33:52     -901.946194        0.0031
BFGS:  239 15:33:53     -901.946194        0.0020
BFGS:  240 15:33:54     -901.946194        0.0015
BFGS:  241 15:33:55     -901.946194        0.0018
BFGS:  242 15:33:55     -901.946297        0.0024
BFGS:  243 15:33:56     -901.946297        0.0032
BFGS:  244 15:33:57     -901.946297        0.0034
BFGS:  245 15:33:58     -901.946297        0.0032
BFGS:  246 15:33:59     -901.946297        0.0027
BFGS:  247 15:33:59     -901.946297        0.0027
BFGS:  248 15:34:00     -901.946297        0.0026
BFGS:  249 15:34:01     -901.946297        0.0023
BFGS:  250 15:34:02     -901.946297        0.0022
BFGS:  251 15:34:03     -901.946297        0.0019
BFGS:  252 15:34:03     -901.946297        0.0019
BFGS:  253 15:34:04     -901.946297        0.0019
BFGS:  254 15:34:05     -901.946297        0.0017
BFGS:  255 15:34:06     -901.946297        0.0018
BFGS:  256 15:34:07     -901.946297        0.0016
BFGS:  257 15:34:07     -901.946297        0.0017
BFGS:  258 15:34:08     -901.946297        0.0019
BFGS:  259 15:34:09     -901.946297        0.0022
BFGS:  260 15:34:10     -901.946297        0.0022
BFGS:  261 15:34:11     -901.946297        0.0018
BFGS:  262 15:34:11     -901.946297        0.0013
BFGS:  263 15:34:12     -901.946400        0.0013
BFGS:  264 15:34:13     -901.946400        0.0014
BFGS:  265 15:34:14     -901.946297        0.0012
BFGS:  266 15:34:15     -901.946400        0.0010
BFGS:  267 15:34:15     -901.946400        0.0012
BFGS:  268 15:34:16     -901.946400        0.0016
BFGS:  269 15:34:17     -901.946400        0.0016
BFGS:  270 15:34:18     -901.946400        0.0014
BFGS:  271 15:34:19     -901.946400        0.0012
BFGS:  272 15:34:19     -901.946400        0.0011
BFGS:  273 15:34:20     -901.946400        0.0012
BFGS:  274 15:34:21     -901.946400        0.0012
BFGS:  275 15:34:22     -901.946400        0.0011
BFGS:  276 15:34:23     -901.946400        0.0010
BFGS:  277 15:34:24     -901.946400        0.0009
BFGS:  278 15:34:24     -901.946400        0.0010
BFGS:  279 15:34:25     -901.946400        0.0009
BFGS:  280 15:34:26     -901.946400        0.0007
BFGS:  281 15:34:27     -901.946400        0.0008
BFGS:  282 15:34:28     -901.946400        0.0007
BFGS:  283 15:34:28     -901.946400        0.0008
BFGS:  284 15:34:29     -901.946400        0.0007
BFGS:  285 15:34:30     -901.946400        0.0006
BFGS:  286 15:34:31     -901.946400        0.0005
BFGS:  287 15:34:31     -901.946400        0.0005
BFGS:  288 15:34:32     -901.946400        0.0006
BFGS:  289 15:34:33     -901.946400        0.0005
BFGS:  290 15:34:34     -901.946400        0.0004
BFGS:  291 15:34:34     -901.946400        0.0004
BFGS:  292 15:34:35     -901.946400        0.0005
BFGS:  293 15:34:36     -901.946400        0.0005
BFGS:  294 15:34:37     -901.946400        0.0005
BFGS:  295 15:34:38     -901.946400        0.0005
BFGS:  296 15:34:39     -901.946400        0.0004
BFGS:  297 15:34:39     -901.946400        0.0004
BFGS:  298 15:34:40     -901.946400        0.0004
BFGS:  299 15:34:41     -901.946400        0.0004
BFGS:  300 15:34:42     -901.946400        0.0004
BFGS:  301 15:34:43     -901.946400        0.0004
BFGS:  302 15:34:43     -901.946400        0.0003
BFGS:  303 15:34:44     -901.946400        0.0004
BFGS:  304 15:34:45     -901.946400        0.0004
BFGS:  305 15:34:46     -901.946400        0.0003
BFGS:  306 15:34:47     -901.946400        0.0003
BFGS:  307 15:34:48     -901.946400        0.0003
BFGS:  308 15:34:48     -901.946400        0.0003
BFGS:  309 15:34:49     -901.946400        0.0003
BFGS:  310 15:34:50     -901.946400        0.0003
BFGS:  311 15:34:51     -901.946400        0.0002
BFGS:  312 15:34:52     -901.946400        0.0003
BFGS:  313 15:34:52     -901.946400        0.0002
BFGS:  314 15:34:53     -901.946400        0.0003
BFGS:  315 15:34:54     -901.946400        0.0002
BFGS:  316 15:34:55     -901.946400        0.0002
BFGS:  317 15:34:55     -901.946400        0.0002
BFGS:  318 15:34:56     -901.946400        0.0002
BFGS:  319 15:34:57     -901.946400        0.0002
BFGS:  320 15:34:58     -901.946400        0.0002
BFGS:  321 15:34:59     -901.946400        0.0002
BFGS:  322 15:35:00     -901.946400        0.0002
BFGS:  323 15:35:00     -901.946400        0.0002
BFGS:  324 15:35:01     -901.946400        0.0002
BFGS:  325 15:35:02     -901.946400        0.0002
BFGS:  326 15:35:03     -901.946400        0.0002
BFGS:  327 15:35:04     -901.946400        0.0002
BFGS:  328 15:35:04     -901.946400        0.0002
BFGS:  329 15:35:05     -901.946400        0.0002
BFGS:  330 15:35:06     -901.946400        0.0002
BFGS:  331 15:35:07     -901.946400        0.0002
BFGS:  332 15:35:07     -901.946400        0.0001
BFGS:  333 15:35:08     -901.946400        0.0002
BFGS:  334 15:35:09     -901.946400        0.0002
BFGS:  335 15:35:10     -901.946400        0.0002
BFGS:  336 15:35:11     -901.946400        0.0002
BFGS:  337 15:35:11     -901.946400        0.0001
BFGS:  338 15:35:12     -901.946400        0.0001
BFGS:  339 15:35:13     -901.946400        0.0001
BFGS:  340 15:35:14     -901.946400        0.0002
BFGS:  341 15:35:15     -901.946400        0.0001
BFGS:  342 15:35:15     -901.946400        0.0001
BFGS:  343 15:35:16     -901.946400        0.0001
BFGS:  344 15:35:17     -901.946400        0.0001
BFGS:  345 15:35:18     -901.946400        0.0001
BFGS:  346 15:35:19     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:35:21    -2362.103394        0.5125
BFGS:    1 15:35:23    -2362.234680        0.5005
BFGS:    2 15:35:25    -2362.343445        0.8127
BFGS:    3 15:35:27    -2363.242401        0.2050
BFGS:    4 15:35:29    -2363.275085        0.1767
BFGS:    5 15:35:31    -2363.434662        0.1991
BFGS:    6 15:35:33    -2363.490692        0.2129
BFGS:    7 15:35:35    -2363.542603        0.2219
BFGS:    8 15:35:37    -2363.598633        0.2402
BFGS:    9 15:35:39    -2363.673065        0.1848
BFGS:   10 15:35:42    -2363.735138        0.1702
BFGS:   11 15:35:44    -2363.769470        0.1442
BFGS:   12 15:35:46    -2363.791992        0.1512
BFGS:   13 15:35:48    -2363.828247        0.1430
BFGS:   14 15:35:50    -2363.859558        0.1158
BFGS:   15 15:35:52    -2363.882080        0.0963
BFGS:   16 15:35:54    -2363.896912        0.0933
BFGS:   17 15:35:56    -2363.912567        0.1010
BFGS:   18 15:35:58    -2363.929871        0.0957
BFGS:   19 15:36:00    -2363.944427        0.0785
BFGS:   20 15:36:02    -2363.952393        0.0486
BFGS:   21 15:36:04    -2363.957611        0.0573
BFGS:   22 15:36:06    -2363.964203        0.0582
BFGS:   23 15:36:09    -2363.970795        0.0410
BFGS:   24 15:36:11    -2363.974640        0.0305
BFGS:   25 15:36:13    -2363.976562        0.0298
BFGS:   26 15:36:15    -2363.978760        0.0313
BFGS:   27 15:36:17    -2363.981232        0.0281
BFGS:   28 15:36:19    -2363.983154        0.0213
BFGS:   29 15:36:22    -2363.983978        0.0211
BFGS:   30 15:36:24    -2363.984528        0.0178
BFGS:   31 15:36:26    -2363.985352        0.0201
BFGS:   32 15:36:28    -2363.985901        0.0198
BFGS:   33 15:36:30    -2363.986450        0.0150
BFGS:   34 15:36:32    -2363.986450        0.0142
BFGS:   35 15:36:34    -2363.986725        0.0114
BFGS:   36 15:36:36    -2363.987274        0.0122
BFGS:   37 15:36:38    -2363.987549        0.0099
BFGS:   38 15:36:40    -2363.987549        0.0112
BFGS:   39 15:36:42    -2363.987823        0.0114
BFGS:   40 15:36:45    -2363.988098        0.0137
BFGS:   41 15:36:46    -2363.988647        0.0141
BFGS:   42 15:36:49    -2363.988922        0.0111
BFGS:   43 15:36:51    -2363.989197        0.0134
BFGS:   44 15:36:53    -2363.989471        0.0121
BFGS:   45 15:36:55    -2363.989746        0.0164
BFGS:   46 15:36:58    -2363.990295        0.0172
BFGS:   47 15:37:00    -2363.990845        0.0128
BFGS:   48 15:37:02    -2363.991119        0.0113
BFGS:   49 15:37:04    -2363.991119        0.0099
BFGS:   50 15:37:06    -2363.991394        0.0115
BFGS:   51 15:37:08    -2363.991669        0.0140
BFGS:   52 15:37:11    -2363.992218        0.0115
BFGS:   53 15:37:13    -2363.992493        0.0101
BFGS:   54 15:37:15    -2363.992493        0.0082
BFGS:   55 15:37:17    -2363.992767        0.0079
BFGS:   56 15:37:20    -2363.993042        0.0095
BFGS:   57 15:37:22    -2363.993317        0.0097
BFGS:   58 15:37:24    -2363.993317        0.0099
BFGS:   59 15:37:26    -2363.993591        0.0083
BFGS:   60 15:37:28    -2363.993591        0.0062
BFGS:   61 15:37:30    -2363.993866        0.0070
BFGS:   62 15:37:32    -2363.993866        0.0086
BFGS:   63 15:37:35    -2363.993866        0.0079
BFGS:   64 15:37:37    -2363.994141        0.0055
BFGS:   65 15:37:39    -2363.994141        0.0062
BFGS:   66 15:37:42    -2363.994141        0.0059
BFGS:   67 15:37:44    -2363.994415        0.0057
BFGS:   68 15:37:46    -2363.994415        0.0060
BFGS:   69 15:37:48    -2363.994415        0.0053
BFGS:   70 15:37:50    -2363.994690        0.0066
BFGS:   71 15:37:53    -2363.994690        0.0069
BFGS:   72 15:37:55    -2363.994965        0.0076
BFGS:   73 15:37:57    -2363.994965        0.0070
BFGS:   74 15:37:59    -2363.995239        0.0059
BFGS:   75 15:38:01    -2363.995239        0.0072
BFGS:   76 15:38:03    -2363.995514        0.0086
BFGS:   77 15:38:05    -2363.995514        0.0071
BFGS:   78 15:38:08    -2363.995514        0.0054
BFGS:   79 15:38:10    -2363.995789        0.0049
BFGS:   80 15:38:12    -2363.995789        0.0054
BFGS:   81 15:38:14    -2363.995789        0.0056
BFGS:   82 15:38:16    -2363.995789        0.0044
BFGS:   83 15:38:18    -2363.996063        0.0041
BFGS:   84 15:38:20    -2363.996063        0.0035
BFGS:   85 15:38:23    -2363.996063        0.0028
BFGS:   86 15:38:25    -2363.996063        0.0039
BFGS:   87 15:38:27    -2363.996063        0.0035
BFGS:   88 15:38:29    -2363.996063        0.0028
BFGS:   89 15:38:31    -2363.996063        0.0026
BFGS:   90 15:38:33    -2363.996063        0.0024
BFGS:   91 15:38:35    -2363.996063        0.0026
BFGS:   92 15:38:38    -2363.996063        0.0031
BFGS:   93 15:38:40    -2363.996063        0.0030
BFGS:   94 15:38:42    -2363.996063        0.0026
BFGS:   95 15:38:44    -2363.996063        0.0031
BFGS:   96 15:38:46    -2363.996338        0.0040
BFGS:   97 15:38:48    -2363.996063        0.0034
BFGS:   98 15:38:50    -2363.996338        0.0029
BFGS:   99 15:38:53    -2363.996338        0.0030
BFGS:  100 15:38:55    -2363.996338        0.0041
BFGS:  101 15:38:57    -2363.996338        0.0057
BFGS:  102 15:38:59    -2363.996338        0.0082
BFGS:  103 15:39:01    -2363.996338        0.0078
BFGS:  104 15:39:03    -2363.996338        0.0083
BFGS:  105 15:39:05    -2363.996613        0.0105
BFGS:  106 15:39:07    -2363.996887        0.0235
BFGS:  107 15:39:10    -2363.997162        0.0293
BFGS:  108 15:39:12    -2363.996063        0.1445
BFGS:  109 15:39:14    -2364.002106        0.1065
BFGS:  110 15:39:16    -2364.006775        0.0999
BFGS:  111 15:39:18    -2363.941681        0.2261
BFGS:  112 15:39:20    -2364.025726        0.0777
BFGS:  113 15:39:23    -2364.034241        0.0973
BFGS:  114 15:39:25    -2364.055939        0.1755
BFGS:  115 15:39:27    -2364.076263        0.1986
BFGS:  116 15:39:30    -2364.197662        0.5444
BFGS:  117 15:39:32    -2364.224579        0.4579
BFGS:  118 15:39:34    -2364.334442        0.4077
BFGS:  119 15:39:36    -2364.411896        0.4125
BFGS:  120 15:39:38    -2364.506104        0.2943
BFGS:  121 15:39:40    -2364.767303        0.3576
BFGS:  122 15:39:42    -2364.835419        0.3743
BFGS:  123 15:39:45    -2364.968353        0.3932
BFGS:  124 15:39:47    -2365.041138        0.2663
BFGS:  125 15:39:49    -2365.153473        0.2645
BFGS:  126 15:39:51    -2365.258667        0.3614
BFGS:  127 15:39:53    -2365.318268        0.3682
BFGS:  128 15:39:55    -2365.379791        0.3341
BFGS:  129 15:39:57    -2365.439667        0.2001
BFGS:  130 15:39:59    -2365.519592        0.2507
BFGS:  131 15:40:01    -2365.577271        0.3770
BFGS:  132 15:40:03    -2365.613525        0.3351
BFGS:  133 15:40:05    -2365.649780        0.1863
BFGS:  134 15:40:07    -2365.695099        0.1559
BFGS:  135 15:40:09    -2365.733551        0.2481
BFGS:  136 15:40:11    -2365.757721        0.2627
BFGS:  137 15:40:14    -2365.774750        0.1980
BFGS:  138 15:40:16    -2365.795898        0.0924
BFGS:  139 15:40:18    -2365.817596        0.0924
BFGS:  140 15:40:20    -2365.832428        0.1597
BFGS:  141 15:40:22    -2365.841492        0.1490
BFGS:  142 15:40:24    -2365.849457        0.0968
BFGS:  143 15:40:26    -2365.859894        0.0715
BFGS:  144 15:40:28    -2365.868683        0.0750
BFGS:  145 15:40:30    -2365.874725        0.0935
BFGS:  146 15:40:32    -2365.879120        0.0763
BFGS:  147 15:40:34    -2365.884613        0.0673
BFGS:  148 15:40:37    -2365.891205        0.0655
BFGS:  149 15:40:38    -2365.896423        0.0702
BFGS:  150 15:40:41    -2365.899719        0.0698
BFGS:  151 15:40:43    -2365.902466        0.0566
BFGS:  152 15:40:45    -2365.906036        0.0438
BFGS:  153 15:40:47    -2365.909882        0.0465
BFGS:  154 15:40:49    -2365.912903        0.0713
BFGS:  155 15:40:51    -2365.914551        0.0733
BFGS:  156 15:40:53    -2365.916473        0.0566
BFGS:  157 15:40:55    -2365.918671        0.0349
BFGS:  158 15:40:57    -2365.920593        0.0497
BFGS:  159 15:40:59    -2365.921967        0.0619
BFGS:  160 15:41:01    -2365.923065        0.0617
BFGS:  161 15:41:03    -2365.924438        0.0461
BFGS:  162 15:41:05    -2365.925812        0.0257
BFGS:  163 15:41:07    -2365.926636        0.0374
BFGS:  164 15:41:09    -2365.927460        0.0428
BFGS:  165 15:41:11    -2365.928009        0.0380
BFGS:  166 15:41:14    -2365.929108        0.0184
BFGS:  167 15:41:16    -2365.929657        0.0202
BFGS:  168 15:41:18    -2365.930206        0.0251
BFGS:  169 15:41:20    -2365.930481        0.0246
BFGS:  170 15:41:22    -2365.931030        0.0186
BFGS:  171 15:41:24    -2365.931305        0.0147
BFGS:  172 15:41:27    -2365.931854        0.0206
BFGS:  173 15:41:29    -2365.931854        0.0193
BFGS:  174 15:41:31    -2365.932129        0.0147
BFGS:  175 15:41:33    -2365.932404        0.0101
BFGS:  176 15:41:35    -2365.932678        0.0162
BFGS:  177 15:41:37    -2365.932678        0.0191
BFGS:  178 15:41:39    -2365.932953        0.0153
BFGS:  179 15:41:41    -2365.932953        0.0092
BFGS:  180 15:41:43    -2365.932953        0.0088
BFGS:  181 15:41:45    -2365.933228        0.0157
BFGS:  182 15:41:47    -2365.933228        0.0157
BFGS:  183 15:41:49    -2365.933228        0.0100
BFGS:  184 15:41:52    -2365.933228        0.0055
BFGS:  185 15:41:54    -2365.933502        0.0113
