CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:08     -902.597340        0.0055
BFGS:   53 11:46:11     -902.597340        0.0064
BFGS:   54 11:46:15     -902.597340        0.0065
BFGS:   55 11:46:19     -902.597443        0.0039
BFGS:   56 11:46:23     -902.597443        0.0029
BFGS:   57 11:46:26     -902.597443        0.0017
BFGS:   58 11:46:30     -902.597443        0.0015
BFGS:   59 11:46:33     -902.597443        0.0020
BFGS:   60 11:46:37     -902.597443        0.0024
BFGS:   61 11:46:41     -902.597443        0.0012
BFGS:   62 11:46:44     -902.597443        0.0004
BFGS:   63 11:46:48     -902.597443        0.0004
BFGS:   64 11:46:52     -902.597443        0.0003
BFGS:   65 11:46:55     -902.597443        0.0003
BFGS:   66 11:46:59     -902.597443        0.0002
BFGS:   67 11:47:03     -902.597443        0.0003
BFGS:   68 11:47:06     -902.597443        0.0003
BFGS:   69 11:47:10     -902.597443        0.0003
BFGS:   70 11:47:14     -902.597443        0.0003
BFGS:   71 11:47:17     -902.597443        0.0003
BFGS:   72 11:47:21     -902.597443        0.0004
BFGS:   73 11:47:25     -902.597443        0.0006
BFGS:   74 11:47:28     -902.597443        0.0008
BFGS:   75 11:47:32     -902.597443        0.0011
BFGS:   76 11:47:36     -902.597443        0.0017
BFGS:   77 11:47:39     -902.597443        0.0087
BFGS:   78 11:47:43     -902.597443        0.0024
BFGS:   79 11:47:46     -902.597443        0.0031
BFGS:   80 11:47:50     -902.597546        0.0077
BFGS:   81 11:47:54     -902.597546        0.0088
BFGS:   82 11:47:57     -902.597649        0.0086
BFGS:   83 11:48:01     -902.597752        0.0081
BFGS:   84 11:48:05     -902.598164        0.0113
BFGS:   85 11:48:08     -902.598782        0.0179
BFGS:   86 11:48:12     -902.597443        0.0634
BFGS:   87 11:48:16     -902.599606        0.0220
BFGS:   88 11:48:20     -902.600018        0.0244
BFGS:   89 11:48:23     -902.599194        0.0615
BFGS:   90 11:48:27     -902.601048        0.0312
BFGS:   91 11:48:30     -902.601460        0.0316
BFGS:   92 11:48:34     -902.602798        0.0432
BFGS:   93 11:48:38     -902.604961        0.0230
BFGS:   94 11:48:41     -902.605476        0.0263
BFGS:   95 11:48:45     -902.606197        0.0293
BFGS:   96 11:48:49     -902.606506        0.0250
BFGS:   97 11:48:52     -902.607639        0.0190
BFGS:   98 11:48:56     -902.608051        0.0183
BFGS:   99 11:49:00     -902.608360        0.0187
BFGS:  100 11:49:03     -902.608463        0.0161
BFGS:  101 11:49:07     -902.608669        0.0132
BFGS:  102 11:49:11     -902.608875        0.0090
BFGS:  103 11:49:14     -902.609081        0.0112
BFGS:  104 11:49:17     -902.609184        0.0111
BFGS:  105 11:49:22     -902.609184        0.0082
BFGS:  106 11:49:25     -902.609184        0.0067
BFGS:  107 11:49:29     -902.609287        0.0068
BFGS:  108 11:49:32     -902.609390        0.0085
BFGS:  109 11:49:36     -902.609493        0.0075
BFGS:  110 11:49:39     -902.609493        0.0074
BFGS:  111 11:49:43     -902.609493        0.0070
BFGS:  112 11:49:47     -902.609596        0.0063
BFGS:  113 11:49:51     -902.609596        0.0086
BFGS:  114 11:49:54     -902.609699        0.0085
BFGS:  115 11:49:58     -902.609699        0.0088
BFGS:  116 11:50:01     -902.609802        0.0072
BFGS:  117 11:50:05     -902.609802        0.0052
BFGS:  118 11:50:09     -902.609802        0.0054
BFGS:  119 11:50:13     -902.609905        0.0107
BFGS:  120 11:50:16     -902.609905        0.0136
BFGS:  121 11:50:20     -902.610008        0.0119
BFGS:  122 11:50:23     -902.610008        0.0076
BFGS:  123 11:50:27     -902.610008        0.0058
BFGS:  124 11:50:31     -902.610111        0.0090
BFGS:  125 11:50:34     -902.610111        0.0141
BFGS:  126 11:50:38     -902.610111        0.0149
BFGS:  127 11:50:42     -902.610214        0.0129
BFGS:  128 11:50:45     -902.610214        0.0083
BFGS:  129 11:50:48     -902.610317        0.0071
BFGS:  130 11:50:53     -902.610420        0.0131
BFGS:  131 11:50:56     -902.610420        0.0133
BFGS:  132 11:51:00     -902.610420        0.0103
BFGS:  133 11:51:03     -902.610420        0.0057
BFGS:  134 11:51:07     -902.610523        0.0052
BFGS:  135 11:51:10     -902.610523        0.0074
BFGS:  136 11:51:14     -902.610626        0.0076
BFGS:  137 11:51:18     -902.610626        0.0056
BFGS:  138 11:51:21     -902.610626        0.0043
BFGS:  139 11:51:25     -902.610626        0.0048
BFGS:  140 11:51:28     -902.610729        0.0056
BFGS:  141 11:51:32     -902.610729        0.0050
BFGS:  142 11:51:35     -902.610729        0.0039
BFGS:  143 11:51:39     -902.610729        0.0037
BFGS:  144 11:51:43     -902.610729        0.0030
BFGS:  145 11:51:46     -902.610729        0.0038
BFGS:  146 11:51:50     -902.610729        0.0045
BFGS:  147 11:51:54     -902.610729        0.0047
BFGS:  148 11:51:57     -902.610832        0.0043
BFGS:  149 11:52:01     -902.610832        0.0045
BFGS:  150 11:52:05     -902.610832        0.0052
BFGS:  151 11:52:08     -902.610832        0.0050
BFGS:  152 11:52:12     -902.610832        0.0063
BFGS:  153 11:52:15     -902.610935        0.0055
BFGS:  154 11:52:19     -902.610935        0.0041
BFGS:  155 11:52:22     -902.610935        0.0047
BFGS:  156 11:52:26     -902.610935        0.0055
BFGS:  157 11:52:30     -902.611038        0.0072
BFGS:  158 11:52:33     -902.611038        0.0074
BFGS:  159 11:52:37     -902.611038        0.0062
BFGS:  160 11:52:40     -902.611141        0.0083
BFGS:  161 11:52:44     -902.611141        0.0098
BFGS:  162 11:52:48     -902.611244        0.0082
BFGS:  163 11:52:51     -902.611347        0.0071
BFGS:  164 11:52:55     -902.611347        0.0060
BFGS:  165 11:52:59     -902.611347        0.0054
BFGS:  166 11:53:02     -902.611450        0.0068
BFGS:  167 11:53:05     -902.611553        0.0064
BFGS:  168 11:53:10     -902.611553        0.0071
BFGS:  169 11:53:13     -902.611656        0.0072
BFGS:  170 11:53:17     -902.611656        0.0076
BFGS:  171 11:53:20     -902.611656        0.0098
BFGS:  172 11:53:24     -902.611759        0.0086
BFGS:  173 11:53:27     -902.611965        0.0073
BFGS:  174 11:53:31     -902.611965        0.0080
BFGS:  175 11:53:35     -902.611965        0.0086
BFGS:  176 11:53:38     -902.612068        0.0108
BFGS:  177 11:53:42     -902.612171        0.0120
BFGS:  178 11:53:46     -902.612274        0.0093
BFGS:  179 11:53:49     -902.612377        0.0089
BFGS:  180 11:53:52     -902.612377        0.0084
BFGS:  181 11:53:57     -902.612377        0.0065
BFGS:  182 11:54:00     -902.612480        0.0112
BFGS:  183 11:54:04     -902.612583        0.0130
BFGS:  184 11:54:07     -902.612583        0.0081
BFGS:  185 11:54:11     -902.612686        0.0087
BFGS:  186 11:54:14     -902.612686        0.0076
BFGS:  187 11:54:18     -902.612686        0.0083
BFGS:  188 11:54:22     -902.612789        0.0111
BFGS:  189 11:54:26     -902.612789        0.0102
BFGS:  190 11:54:29     -902.612892        0.0094
BFGS:  191 11:54:33     -902.612892        0.0087
BFGS:  192 11:54:36     -902.612892        0.0069
BFGS:  193 11:54:40     -902.612995        0.0082
BFGS:  194 11:54:44     -902.612995        0.0072
BFGS:  195 11:54:47     -902.613098        0.0076
BFGS:  196 11:54:51     -902.613098        0.0070
BFGS:  197 11:54:55     -902.613098        0.0055
BFGS:  198 11:54:58     -902.613098        0.0060
BFGS:  199 11:55:01     -902.613201        0.0061
BFGS:  200 11:55:06     -902.613201        0.0055
BFGS:  201 11:55:09     -902.613304        0.0048
BFGS:  202 11:55:13     -902.613304        0.0039
BFGS:  203 11:55:16     -902.613304        0.0043
BFGS:  204 11:55:20     -902.613304        0.0039
BFGS:  205 11:55:23     -902.613304        0.0035
BFGS:  206 11:55:27     -902.613304        0.0031
BFGS:  207 11:55:31     -902.613304        0.0025
BFGS:  208 11:55:35     -902.613304        0.0023
BFGS:  209 11:55:38     -902.613407        0.0024
BFGS:  210 11:55:42     -902.613407        0.0025
BFGS:  211 11:55:45     -902.613407        0.0016
BFGS:  212 11:55:49     -902.613407        0.0015
BFGS:  213 11:55:53     -902.613407        0.0014
BFGS:  214 11:55:56     -902.613407        0.0014
BFGS:  215 11:56:00     -902.613407        0.0016
BFGS:  216 11:56:03     -902.613407        0.0016
BFGS:  217 11:56:07     -902.613407        0.0012
BFGS:  218 11:56:10     -902.613407        0.0012
BFGS:  219 11:56:14     -902.613407        0.0011
BFGS:  220 11:56:18     -902.613407        0.0019
BFGS:  221 11:56:22     -902.613407        0.0022
BFGS:  222 11:56:25     -902.613407        0.0016
BFGS:  223 11:56:29     -902.613407        0.0011
BFGS:  224 11:56:32     -902.613407        0.0010
BFGS:  225 11:56:36     -902.613407        0.0014
BFGS:  226 11:56:40     -902.613407        0.0017
BFGS:  227 11:56:43     -902.613407        0.0016
BFGS:  228 11:56:47     -902.613407        0.0012
BFGS:  229 11:56:50     -902.613407        0.0010
BFGS:  230 11:56:54     -902.613407        0.0009
BFGS:  231 11:56:57     -902.613407        0.0013
BFGS:  232 11:57:02     -902.613407        0.0014
BFGS:  233 11:57:05     -902.613407        0.0010
BFGS:  234 11:57:09     -902.613407        0.0007
BFGS:  235 11:57:12     -902.613407        0.0007
BFGS:  236 11:57:16     -902.613407        0.0008
BFGS:  237 11:57:19     -902.613407        0.0009
BFGS:  238 11:57:23     -902.613407        0.0008
BFGS:  239 11:57:27     -902.613407        0.0005
BFGS:  240 11:57:31     -902.613407        0.0005
BFGS:  241 11:57:34     -902.613407        0.0004
BFGS:  242 11:57:38     -902.613407        0.0005
BFGS:  243 11:57:41     -902.613407        0.0006
BFGS:  244 11:57:45     -902.613407        0.0005
BFGS:  245 11:57:49     -902.613407        0.0004
BFGS:  246 11:57:52     -902.613407        0.0003
BFGS:  247 11:57:56     -902.613407        0.0003
BFGS:  248 11:58:00     -902.613407        0.0003
BFGS:  249 11:58:03     -902.613407        0.0004
BFGS:  250 11:58:06     -902.613407        0.0003
BFGS:  251 11:58:11     -902.613407        0.0003
BFGS:  252 11:58:14     -902.613407        0.0003
BFGS:  253 11:58:18     -902.613407        0.0004
BFGS:  254 11:58:21     -902.613407        0.0005
BFGS:  255 11:58:25     -902.613407        0.0004
BFGS:  256 11:58:28     -902.613407        0.0004
BFGS:  257 11:58:32     -902.613407        0.0003
BFGS:  258 11:58:36     -902.613407        0.0003
BFGS:  259 11:58:40     -902.613407        0.0004
BFGS:  260 11:58:43     -902.613407        0.0005
BFGS:  261 11:58:47     -902.613407        0.0004
BFGS:  262 11:58:50     -902.613407        0.0004
BFGS:  263 11:58:54     -902.613407        0.0004
BFGS:  264 11:58:58     -902.613407        0.0004
BFGS:  265 11:59:01     -902.613407        0.0003
BFGS:  266 11:59:05     -902.613407        0.0003
BFGS:  267 11:59:08     -902.613407        0.0003
BFGS:  268 11:59:12     -902.613407        0.0003
BFGS:  269 11:59:15     -902.613407        0.0002
BFGS:  270 11:59:19     -902.613407        0.0002
BFGS:  271 11:59:23     -902.613407        0.0002
BFGS:  272 11:59:26     -902.613407        0.0002
BFGS:  273 11:59:30     -902.613407        0.0002
BFGS:  274 11:59:34     -902.613407        0.0002
BFGS:  275 11:59:37     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:59:45    -1835.094391        0.7203
BFGS:    1 11:59:52    -1835.360992        0.6675
BFGS:    2 12:00:00    -1836.368011        0.4229
BFGS:    3 12:00:08    -1836.609619        0.2098
BFGS:    4 12:00:15    -1836.647430        0.1921
BFGS:    5 12:00:22    -1836.896942        0.1487
BFGS:    6 12:00:30    -1836.943726        0.1241
BFGS:    7 12:00:38    -1836.974274        0.1429
BFGS:    8 12:00:45    -1836.995209        0.1322
BFGS:    9 12:00:52    -1837.041992        0.0779
BFGS:   10 12:01:00    -1837.061218        0.0789
BFGS:   11 12:01:08    -1837.075317        0.0715
BFGS:   12 12:01:15    -1837.083008        0.0630
BFGS:   13 12:01:23    -1837.094543        0.0536
BFGS:   14 12:01:30    -1837.105865        0.0558
BFGS:   15 12:01:37    -1837.113342        0.0670
BFGS:   16 12:01:45    -1837.118042        0.0604
BFGS:   17 12:01:53    -1837.125732        0.0640
BFGS:   18 12:02:00    -1837.132782        0.0595
BFGS:   19 12:02:07    -1837.138123        0.0527
BFGS:   20 12:02:15    -1837.141754        0.0524
BFGS:   21 12:02:22    -1837.145599        0.0416
BFGS:   22 12:02:29    -1837.151367        0.0479
BFGS:   23 12:02:37    -1837.157349        0.0534
BFGS:   24 12:02:44    -1837.161835        0.0757
BFGS:   25 12:02:52    -1837.165253        0.0701
BFGS:   26 12:02:59    -1837.169312        0.0485
BFGS:   27 12:03:07    -1837.174011        0.0544
BFGS:   28 12:03:14    -1837.178711        0.0516
BFGS:   29 12:03:21    -1837.182343        0.0701
BFGS:   30 12:03:29    -1837.185547        0.0674
BFGS:   31 12:03:36    -1837.189392        0.0465
BFGS:   32 12:03:43    -1837.193665        0.0425
BFGS:   33 12:03:50    -1837.196655        0.0317
BFGS:   34 12:03:58    -1837.198792        0.0392
BFGS:   35 12:04:05    -1837.200500        0.0318
BFGS:   36 12:04:13    -1837.202423        0.0325
BFGS:   37 12:04:20    -1837.204559        0.0305
BFGS:   38 12:04:27    -1837.206696        0.0328
BFGS:   39 12:04:34    -1837.207550        0.0353
BFGS:   40 12:04:41    -1837.208618        0.0328
BFGS:   41 12:04:49    -1837.210327        0.0255
BFGS:   42 12:04:56    -1837.212036        0.0199
BFGS:   43 12:05:03    -1837.213318        0.0219
BFGS:   44 12:05:11    -1837.214386        0.0201
BFGS:   45 12:05:18    -1837.215027        0.0174
BFGS:   46 12:05:25    -1837.216309        0.0155
BFGS:   47 12:05:32    -1837.217590        0.0160
BFGS:   48 12:05:40    -1837.218658        0.0193
BFGS:   49 12:05:47    -1837.219299        0.0174
BFGS:   50 12:05:54    -1837.220154        0.0195
BFGS:   51 12:06:02    -1837.221008        0.0154
BFGS:   52 12:06:09    -1837.221649        0.0150
BFGS:   53 12:06:16    -1837.222076        0.0141
BFGS:   54 12:06:23    -1837.222290        0.0127
BFGS:   55 12:06:31    -1837.222504        0.0113
BFGS:   56 12:06:38    -1837.222717        0.0089
BFGS:   57 12:06:45    -1837.222931        0.0086
BFGS:   58 12:06:53    -1837.222931        0.0086
BFGS:   59 12:07:00    -1837.223145        0.0066
BFGS:   60 12:07:07    -1837.223145        0.0054
BFGS:   61 12:07:14    -1837.223358        0.0060
BFGS:   62 12:07:22    -1837.223358        0.0064
BFGS:   63 12:07:29    -1837.223358        0.0065
BFGS:   64 12:07:36    -1837.223358        0.0067
BFGS:   65 12:07:43    -1837.223572        0.0081
BFGS:   66 12:07:51    -1837.223785        0.0177
BFGS:   67 12:07:58    -1837.224640        0.0444
BFGS:   68 12:08:05    -1837.225494        0.0473
BFGS:   69 12:08:13    -1837.237885        0.1375
BFGS:   70 12:08:20    -1837.343414        0.2114
BFGS:   71 12:08:27    -1837.134277        0.4871
BFGS:   72 12:08:35    -1837.388062        0.2268
BFGS:   73 12:08:42    -1837.410919        0.2378
BFGS:   74 12:08:49    -1837.516663        0.3306
BFGS:   75 12:08:56    -1837.592499        0.3181
BFGS:   76 12:09:04    -1837.790527        0.3176
BFGS:   77 12:09:11    -1837.845215        0.3059
BFGS:   78 12:09:18    -1837.928101        0.2650
BFGS:   79 12:09:26    -1837.996033        0.2873
BFGS:   80 12:09:33    -1838.113098        0.2935
BFGS:   81 12:09:40    -1838.178253        0.2434
BFGS:   82 12:09:48    -1838.243408        0.2079
BFGS:   83 12:09:55    -1838.287201        0.2946
BFGS:   84 12:10:02    -1838.337189        0.3048
BFGS:   85 12:10:09    -1838.404480        0.2365
BFGS:   86 12:10:17    -1838.466003        0.3199
BFGS:   87 12:10:25    -1838.522827        0.3669
BFGS:   88 12:10:32    -1838.559357        0.2984
BFGS:   89 12:10:40    -1838.621094        0.2880
BFGS:   90 12:10:47    -1838.684540        0.2556
BFGS:   91 12:10:54    -1838.736237        0.2100
BFGS:   92 12:11:01    -1838.764008        0.2142
BFGS:   93 12:11:09    -1838.787720        0.2060
BFGS:   94 12:11:16    -1838.815063        0.1648
BFGS:   95 12:11:24    -1838.841553        0.1543
BFGS:   96 12:11:31    -1838.863342        0.1871
BFGS:   97 12:11:39    -1838.877014        0.1805
BFGS:   98 12:11:46    -1838.891327        0.1968
BFGS:   99 12:11:54    -1838.919525        0.1971
BFGS:  100 12:12:01    -1838.959259        0.2019
BFGS:  101 12:12:08    -1838.995789        0.3678
BFGS:  102 12:12:16    -1839.041718        0.4592
BFGS:  103 12:12:23    -1839.094482        0.4491
BFGS:  104 12:12:31    -1839.165192        0.3324
BFGS:  105 12:12:38    -1839.237183        0.2653
BFGS:  106 12:12:46    -1839.290588        0.2878
BFGS:  107 12:12:53    -1839.321136        0.3077
BFGS:  108 12:13:00    -1839.346558        0.2224
BFGS:  109 12:13:07    -1839.374542        0.1545
BFGS:  110 12:13:15    -1839.400818        0.1341
BFGS:  111 12:13:22    -1839.413208        0.1298
BFGS:  112 12:13:30    -1839.421326        0.1174
BFGS:  113 12:13:37    -1839.429443        0.0774
BFGS:  114 12:13:45    -1839.438629        0.0544
BFGS:  115 12:13:52    -1839.444611        0.0505
BFGS:  116 12:14:00    -1839.447601        0.0527
BFGS:  117 12:14:07    -1839.449738        0.0499
BFGS:  118 12:14:14    -1839.452301        0.0431
BFGS:  119 12:14:22    -1839.454865        0.0350
BFGS:  120 12:14:30    -1839.456573        0.0346
BFGS:  121 12:14:37    -1839.457642        0.0398
BFGS:  122 12:14:44    -1839.458496        0.0362
BFGS:  123 12:14:52    -1839.459564        0.0273
BFGS:  124 12:14:59    -1839.460632        0.0238
BFGS:  125 12:15:07    -1839.461273        0.0229
BFGS:  126 12:15:14    -1839.461700        0.0209
BFGS:  127 12:15:22    -1839.461914        0.0177
BFGS:  128 12:15:29    -1839.462341        0.0151
BFGS:  129 12:15:36    -1839.462769        0.0153
BFGS:  130 12:15:44    -1839.463196        0.0168
BFGS:  131 12:15:51    -1839.463196        0.0143
BFGS:  132 12:15:59    -1839.463409        0.0119
BFGS:  133 12:16:06    -1839.463837        0.0123
BFGS:  134 12:16:14    -1839.464050        0.0150
BFGS:  135 12:16:21    -1839.464264        0.0135
BFGS:  136 12:16:29    -1839.464264        0.0129
BFGS:  137 12:16:36    -1839.464478        0.0112
BFGS:  138 12:16:44    -1839.464478        0.0082
BFGS:  139 12:16:51    -1839.464691        0.0092
BFGS:  140 12:16:58    -1839.464691        0.0076
BFGS:  141 12:17:06    -1839.464905        0.0071
BFGS:  142 12:17:13    -1839.464905        0.0058
BFGS:  143 12:17:21    -1839.464905        0.0067
BFGS:  144 12:17:28    -1839.464905        0.0070
BFGS:  145 12:17:36    -1839.464905        0.0054
BFGS:  146 12:17:43    -1839.465118        0.0045
BFGS:  147 12:17:51    -1839.465118        0.0034
BFGS:  148 12:17:58    -1839.465118        0.0051
BFGS:  149 12:18:05    -1839.465118        0.0047
BFGS:  150 12:18:13    -1839.465118        0.0032
BFGS:  151 12:18:20    -1839.465118        0.0031
BFGS:  152 12:18:28    -1839.465118        0.0031
BFGS:  153 12:18:35    -1839.465118        0.0037
BFGS:  154 12:18:42    -1839.465118        0.0031
BFGS:  155 12:18:50    -1839.465118        0.0025
BFGS:  156 12:18:58    -1839.465118        0.0026
BFGS:  157 12:19:05    -1839.465118        0.0025
BFGS:  158 12:19:12    -1839.465118        0.0027
BFGS:  159 12:19:19    -1839.465118        0.0023
BFGS:  160 12:19:27    -1839.465118        0.0018
BFGS:  161 12:19:35    -1839.465332        0.0019
BFGS:  162 12:19:42    -1839.465332        0.0025
BFGS:  163 12:19:49    -1839.465332        0.0023
BFGS:  164 12:19:57    -1839.465332        0.0016
BFGS:  165 12:20:04    -1839.465332        0.0016
BFGS:  166 12:20:12    -1839.465332        0.0016
BFGS:  167 12:20:19    -1839.465332        0.0018
BFGS:  168 12:20:26    -1839.465332        0.0015
BFGS:  169 12:20:34    -1839.465332        0.0010
BFGS:  170 12:20:41    -1839.465332        0.0012
BFGS:  171 12:20:49    -1839.465332        0.0012
BFGS:  172 12:20:56    -1839.465332        0.0012
BFGS:  173 12:21:04    -1839.465332        0.0009
BFGS:  174 12:21:11    -1839.465332        0.0009
BFGS:  175 12:21:18    -1839.465332        0.0010
BFGS:  176 12:21:26    -1839.465332        0.0012
BFGS:  177 12:21:33    -1839.465332        0.0011
BFGS:  178 12:21:41    -1839.465332        0.0008
BFGS:  179 12:21:48    -1839.465332        0.0008
BFGS:  180 12:21:55    -1839.465332        0.0010
BFGS:  181 12:22:03    -1839.465332        0.0010
BFGS:  182 12:22:10    -1839.465332        0.0009
BFGS:  183 12:22:18    -1839.465332        0.0008
BFGS:  184 12:22:25    -1839.465332        0.0009
BFGS:  185 12:22:32    -1839.465332        0.0010
BFGS:  186 12:22:40    -1839.465332        0.0010
BFGS:  187 12:22:47    -1839.465332        0.0008
BFGS:  188 12:22:55    -1839.465332        0.0008
BFGS:  189 12:23:02    -1839.465332        0.0007
BFGS:  190 12:23:10    -1839.465332        0.0008
BFGS:  191 12:23:17    -1839.465332        0.0008
BFGS:  192 12:23:24    -1839.465332        0.0006
BFGS:  193 12:23:32    -1839.465332        0.0005
BFGS:  194 12:23:39    -1839.465332        0.0005
BFGS:  195 12:23:47    -1839.465332        0.0006
BFGS:  196 12:23:54    -1839.465332        0.0004
BFGS:  197 12:24:02    -1839.465332        0.0004
BFGS:  198 12:24:09    -1839.465332        0.0003
BFGS:  199 12:24:16    -1839.465332        0.0004
BFGS:  200 12:24:24    -1839.465332        0.0003
BFGS:  201 12:24:31    -1839.465332        0.0002
BFGS:  202 12:24:38    -1839.465332        0.0002
BFGS:  203 12:24:46    -1839.465332        0.0002
BFGS:  204 12:24:54    -1839.465332        0.0003
BFGS:  205 12:25:01    -1839.465332        0.0002
BFGS:  206 12:25:09    -1839.465332        0.0002
BFGS:  207 12:25:16    -1839.465332        0.0002
BFGS:  208 12:25:23    -1839.465332        0.0003
BFGS:  209 12:25:31    -1839.465332        0.0003
BFGS:  210 12:25:38    -1839.465332        0.0002
BFGS:  211 12:25:45    -1839.465332        0.0002
BFGS:  212 12:25:53    -1839.465332        0.0002
BFGS:  213 12:26:01    -1839.465332        0.0003
BFGS:  214 12:26:08    -1839.465332        0.0003
BFGS:  215 12:26:15    -1839.465332        0.0003
BFGS:  216 12:26:23    -1839.465332        0.0003
BFGS:  217 12:26:30    -1839.465332        0.0005
BFGS:  218 12:26:37    -1839.465332        0.0005
BFGS:  219 12:26:45    -1839.465332        0.0004
BFGS:  220 12:26:52    -1839.465332        0.0005
BFGS:  221 12:27:00    -1839.465332        0.0004
BFGS:  222 12:27:07    -1839.465332        0.0005
BFGS:  223 12:27:15    -1839.465332        0.0006
BFGS:  224 12:27:22    -1839.465332        0.0006
BFGS:  225 12:27:29    -1839.465332        0.0006
BFGS:  226 12:27:37    -1839.465332        0.0006
BFGS:  227 12:27:45    -1839.465332        0.0006
BFGS:  228 12:27:52    -1839.465332        0.0006
BFGS:  229 12:28:00    -1839.465332        0.0005
BFGS:  230 12:28:07    -1839.465332        0.0005
BFGS:  231 12:28:14    -1839.465332        0.0004
BFGS:  232 12:28:22    -1839.465332        0.0005
BFGS:  233 12:28:29    -1839.465332        0.0004
BFGS:  234 12:28:37    -1839.465332        0.0003
BFGS:  235 12:28:44    -1839.465332        0.0002
BFGS:  236 12:28:52    -1839.465332        0.0002
BFGS:  237 12:28:59    -1839.465332        0.0003
BFGS:  238 12:29:06    -1839.465332        0.0003
BFGS:  239 12:29:14    -1839.465332        0.0003
BFGS:  240 12:29:21    -1839.465332        0.0001
BFGS:  241 12:29:29    -1839.465332        0.0001
BFGS:  242 12:29:36    -1839.465332        0.0002
BFGS:  243 12:29:44    -1839.465332        0.0002
BFGS:  244 12:29:51    -1839.465332        0.0001
BFGS:  245 12:29:59    -1839.465332        0.0001
BFGS:  246 12:30:06    -1839.465332        0.0001
BFGS:  247 12:30:14    -1839.465332        0.0001
BFGS:  248 12:30:21    -1839.465332        0.0001
BFGS:  249 12:30:29    -1839.465332        0.0001


The energy of the GB system is -1839.46533203125 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)









Calculating E_gb_sub of V....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
