CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:07     -903.405247        0.0018
BFGS:   53 11:46:11     -903.405247        0.0018
BFGS:   54 11:46:15     -903.405247        0.0019
BFGS:   55 11:46:18     -903.405247        0.0025
BFGS:   56 11:46:22     -903.405247        0.0030
BFGS:   57 11:46:25     -903.405350        0.0029
BFGS:   58 11:46:29     -903.405350        0.0025
BFGS:   59 11:46:32     -903.405350        0.0038
BFGS:   60 11:46:36     -903.405350        0.0025
BFGS:   61 11:46:40     -903.405350        0.0024
BFGS:   62 11:46:43     -903.405350        0.0026
BFGS:   63 11:46:47     -903.405350        0.0023
BFGS:   64 11:46:50     -903.405453        0.0030
BFGS:   65 11:46:54     -903.405556        0.0040
BFGS:   66 11:46:58     -903.405659        0.0052
BFGS:   67 11:47:01     -903.405762        0.0071
BFGS:   68 11:47:05     -903.405762        0.0083
BFGS:   69 11:47:09     -903.405762        0.0091
BFGS:   70 11:47:12     -903.405865        0.0098
BFGS:   71 11:47:16     -903.406071        0.0108
BFGS:   72 11:47:19     -903.406380        0.0125
BFGS:   73 11:47:23     -903.406895        0.0169
BFGS:   74 11:47:27     -903.407410        0.0199
BFGS:   75 11:47:30     -903.407616        0.0210
BFGS:   76 11:47:34     -903.407719        0.0191
BFGS:   77 11:47:37     -903.407822        0.0132
BFGS:   78 11:47:41     -903.407925        0.0087
BFGS:   79 11:47:45     -903.407925        0.0028
BFGS:   80 11:47:48     -903.407925        0.0020
BFGS:   81 11:47:52     -903.407925        0.0016
BFGS:   82 11:47:55     -903.408028        0.0013
BFGS:   83 11:47:59     -903.408028        0.0011
BFGS:   84 11:48:03     -903.407925        0.0010
BFGS:   85 11:48:06     -903.407925        0.0008
BFGS:   86 11:48:10     -903.407925        0.0012
BFGS:   87 11:48:14     -903.408028        0.0015
BFGS:   88 11:48:17     -903.408028        0.0017
BFGS:   89 11:48:21     -903.408028        0.0019
BFGS:   90 11:48:24     -903.408028        0.0019
BFGS:   91 11:48:28     -903.408028        0.0020
BFGS:   92 11:48:32     -903.408028        0.0031
BFGS:   93 11:48:35     -903.408028        0.0035
BFGS:   94 11:48:39     -903.408028        0.0036
BFGS:   95 11:48:42     -903.408028        0.0044
BFGS:   96 11:48:46     -903.408028        0.0056
BFGS:   97 11:48:49     -903.408131        0.0081
BFGS:   98 11:48:53     -903.407204        0.0280
BFGS:   99 11:48:57     -903.408234        0.0086
BFGS:  100 11:49:00     -903.408234        0.0074
BFGS:  101 11:49:04     -903.408440        0.0107
BFGS:  102 11:49:07     -903.408440        0.0088
BFGS:  103 11:49:11     -903.408543        0.0101
BFGS:  104 11:49:14     -903.408646        0.0091
BFGS:  105 11:49:18     -903.408749        0.0069
BFGS:  106 11:49:22     -903.408749        0.0084
BFGS:  107 11:49:25     -903.408852        0.0071
BFGS:  108 11:49:29     -903.408852        0.0069
BFGS:  109 11:49:32     -903.408852        0.0059
BFGS:  110 11:49:36     -903.408852        0.0045
BFGS:  111 11:49:40     -903.408852        0.0025
BFGS:  112 11:49:44     -903.408955        0.0020
BFGS:  113 11:49:47     -903.408955        0.0019
BFGS:  114 11:49:51     -903.408955        0.0015
BFGS:  115 11:49:54     -903.408955        0.0014
BFGS:  116 11:49:58     -903.408955        0.0011
BFGS:  117 11:50:01     -903.408955        0.0009
BFGS:  118 11:50:05     -903.408955        0.0007
BFGS:  119 11:50:09     -903.408955        0.0006
BFGS:  120 11:50:13     -903.408955        0.0007
BFGS:  121 11:50:16     -903.408955        0.0006
BFGS:  122 11:50:20     -903.408955        0.0005
BFGS:  123 11:50:23     -903.408955        0.0005
BFGS:  124 11:50:27     -903.408955        0.0005
BFGS:  125 11:50:31     -903.408955        0.0005
BFGS:  126 11:50:34     -903.408955        0.0004
BFGS:  127 11:50:38     -903.408955        0.0003
BFGS:  128 11:50:41     -903.408955        0.0002
BFGS:  129 11:50:45     -903.408955        0.0004
BFGS:  130 11:50:49     -903.408955        0.0004
BFGS:  131 11:50:52     -903.408955        0.0003
BFGS:  132 11:50:56     -903.408955        0.0002
BFGS:  133 11:51:00     -903.408955        0.0002
BFGS:  134 11:51:03     -903.408955        0.0002
BFGS:  135 11:51:07     -903.408955        0.0003
BFGS:  136 11:51:10     -903.408955        0.0003
BFGS:  137 11:51:14     -903.408955        0.0002
BFGS:  138 11:51:18     -903.408955        0.0002
BFGS:  139 11:51:21     -903.408955        0.0002
BFGS:  140 11:51:25     -903.408955        0.0003
BFGS:  141 11:51:28     -903.408955        0.0003
BFGS:  142 11:51:32     -903.408955        0.0003
BFGS:  143 11:51:36     -903.408955        0.0003
BFGS:  144 11:51:39     -903.408955        0.0003
BFGS:  145 11:51:43     -903.408955        0.0004
BFGS:  146 11:51:46     -903.408955        0.0005
BFGS:  147 11:51:50     -903.408955        0.0006
BFGS:  148 11:51:53     -903.408955        0.0007
BFGS:  149 11:51:57     -903.408955        0.0006
BFGS:  150 11:52:01     -903.408955        0.0005
BFGS:  151 11:52:04     -903.408955        0.0006
BFGS:  152 11:52:08     -903.408955        0.0007
BFGS:  153 11:52:11     -903.408955        0.0006
BFGS:  154 11:52:15     -903.408955        0.0007
BFGS:  155 11:52:18     -903.408955        0.0008
BFGS:  156 11:52:22     -903.408955        0.0008
BFGS:  157 11:52:26     -903.408955        0.0007
BFGS:  158 11:52:29     -903.408955        0.0008
BFGS:  159 11:52:33     -903.408955        0.0008
BFGS:  160 11:52:36     -903.408955        0.0008
BFGS:  161 11:52:40     -903.408955        0.0010
BFGS:  162 11:52:44     -903.408955        0.0012
BFGS:  163 11:52:47     -903.408955        0.0027
BFGS:  164 11:52:51     -903.408852        0.0099
BFGS:  165 11:52:54     -903.408955        0.0029
BFGS:  166 11:52:58     -903.408955        0.0032
BFGS:  167 11:53:01     -903.405453        0.0530
BFGS:  168 11:53:05     -903.408337        0.0207
BFGS:  169 11:53:09     -903.408955        0.0108
BFGS:  170 11:53:12     -903.409058        0.0047
BFGS:  171 11:53:16     -903.409058        0.0042
BFGS:  172 11:53:19     -903.409161        0.0044
BFGS:  173 11:53:23     -903.409161        0.0060
BFGS:  174 11:53:27     -903.409264        0.0081
BFGS:  175 11:53:30     -903.409264        0.0085
BFGS:  176 11:53:34     -903.409367        0.0088
BFGS:  177 11:53:38     -903.409367        0.0091
BFGS:  178 11:53:41     -903.409470        0.0094
BFGS:  179 11:53:45     -903.409573        0.0094
BFGS:  180 11:53:48     -903.409779        0.0115
BFGS:  181 11:53:52     -903.409882        0.0129
BFGS:  182 11:53:56     -903.409882        0.0127
BFGS:  183 11:53:59     -903.410088        0.0122
BFGS:  184 11:54:03     -903.410191        0.0140
BFGS:  185 11:54:07     -903.410294        0.0158
BFGS:  186 11:54:10     -903.410397        0.0083
BFGS:  187 11:54:14     -903.410500        0.0063
BFGS:  188 11:54:17     -903.410500        0.0066
BFGS:  189 11:54:21     -903.410500        0.0078
BFGS:  190 11:54:25     -903.410603        0.0081
BFGS:  191 11:54:28     -903.410603        0.0064
BFGS:  192 11:54:32     -903.410603        0.0045
BFGS:  193 11:54:36     -903.410706        0.0045
BFGS:  194 11:54:40     -903.410706        0.0049
BFGS:  195 11:54:43     -903.410706        0.0049
BFGS:  196 11:54:47     -903.410706        0.0037
BFGS:  197 11:54:50     -903.410706        0.0034
BFGS:  198 11:54:54     -903.410706        0.0037
BFGS:  199 11:54:57     -903.410706        0.0037
BFGS:  200 11:55:01     -903.410706        0.0038
BFGS:  201 11:55:05     -903.410809        0.0038
BFGS:  202 11:55:08     -903.410809        0.0039
BFGS:  203 11:55:12     -903.410809        0.0039
BFGS:  204 11:55:15     -903.410809        0.0040
BFGS:  205 11:55:19     -903.410809        0.0034
BFGS:  206 11:55:23     -903.410809        0.0028
BFGS:  207 11:55:26     -903.410809        0.0028
BFGS:  208 11:55:30     -903.410809        0.0037
BFGS:  209 11:55:34     -903.410912        0.0037
BFGS:  210 11:55:37     -903.410912        0.0032
BFGS:  211 11:55:41     -903.410912        0.0032
BFGS:  212 11:55:44     -903.410912        0.0033
BFGS:  213 11:55:48     -903.410912        0.0033
BFGS:  214 11:55:52     -903.410912        0.0032
BFGS:  215 11:55:55     -903.410912        0.0037
BFGS:  216 11:55:59     -903.410912        0.0036
BFGS:  217 11:56:03     -903.410912        0.0029
BFGS:  218 11:56:06     -903.411015        0.0040
BFGS:  219 11:56:10     -903.411015        0.0043
BFGS:  220 11:56:14     -903.411015        0.0027
BFGS:  221 11:56:17     -903.411015        0.0026
BFGS:  222 11:56:21     -903.411015        0.0024
BFGS:  223 11:56:24     -903.411015        0.0025
BFGS:  224 11:56:28     -903.411015        0.0031
BFGS:  225 11:56:32     -903.411015        0.0027
BFGS:  226 11:56:36     -903.411015        0.0025
BFGS:  227 11:56:39     -903.411015        0.0023
BFGS:  228 11:56:43     -903.411015        0.0018
BFGS:  229 11:56:46     -903.411015        0.0023
BFGS:  230 11:56:50     -903.411015        0.0025
BFGS:  231 11:56:54     -903.411118        0.0020
BFGS:  232 11:56:58     -903.411118        0.0020
BFGS:  233 11:57:01     -903.411015        0.0021
BFGS:  234 11:57:05     -903.411118        0.0023
BFGS:  235 11:57:08     -903.411118        0.0022
BFGS:  236 11:57:12     -903.411118        0.0018
BFGS:  237 11:57:16     -903.411118        0.0019
BFGS:  238 11:57:20     -903.411118        0.0018
BFGS:  239 11:57:23     -903.411118        0.0017
BFGS:  240 11:57:27     -903.411118        0.0016
BFGS:  241 11:57:30     -903.411118        0.0014
BFGS:  242 11:57:34     -903.411118        0.0016
BFGS:  243 11:57:37     -903.411118        0.0020
BFGS:  244 11:57:41     -903.411118        0.0018
BFGS:  245 11:57:45     -903.411118        0.0016
BFGS:  246 11:57:49     -903.411118        0.0016
BFGS:  247 11:57:52     -903.411118        0.0016
BFGS:  248 11:57:56     -903.411118        0.0015
BFGS:  249 11:57:59     -903.411118        0.0015
BFGS:  250 11:58:03     -903.411118        0.0016
BFGS:  251 11:58:07     -903.411118        0.0015
BFGS:  252 11:58:11     -903.411118        0.0013
BFGS:  253 11:58:14     -903.411118        0.0014
BFGS:  254 11:58:18     -903.411118        0.0012
BFGS:  255 11:58:21     -903.411118        0.0012
BFGS:  256 11:58:25     -903.411118        0.0011
BFGS:  257 11:58:29     -903.411118        0.0010
BFGS:  258 11:58:33     -903.411118        0.0012
BFGS:  259 11:58:36     -903.411118        0.0011
BFGS:  260 11:58:40     -903.411118        0.0009
BFGS:  261 11:58:43     -903.411118        0.0008
BFGS:  262 11:58:47     -903.411118        0.0008
BFGS:  263 11:58:51     -903.411118        0.0010
BFGS:  264 11:58:54     -903.411118        0.0010
BFGS:  265 11:58:58     -903.411118        0.0008
BFGS:  266 11:59:02     -903.411118        0.0008
BFGS:  267 11:59:05     -903.411118        0.0008
BFGS:  268 11:59:09     -903.411118        0.0009
BFGS:  269 11:59:12     -903.411118        0.0012
BFGS:  270 11:59:16     -903.411118        0.0011
BFGS:  271 11:59:20     -903.411118        0.0008
BFGS:  272 11:59:23     -903.411118        0.0008
BFGS:  273 11:59:27     -903.411118        0.0008
BFGS:  274 11:59:31     -903.411118        0.0010
BFGS:  275 11:59:34     -903.411118        0.0014
BFGS:  276 11:59:38     -903.411118        0.0014
BFGS:  277 11:59:42     -903.411118        0.0014
BFGS:  278 11:59:45     -903.411118        0.0015
BFGS:  279 11:59:49     -903.411221        0.0018
BFGS:  280 11:59:53     -903.411118        0.0022
BFGS:  281 11:59:56     -903.411221        0.0030
BFGS:  282 12:00:00     -903.411221        0.0031
BFGS:  283 12:00:04     -903.411221        0.0025
BFGS:  284 12:00:07     -903.411221        0.0027
BFGS:  285 12:00:11     -903.411221        0.0025
BFGS:  286 12:00:15     -903.411221        0.0022
BFGS:  287 12:00:18     -903.411221        0.0023
BFGS:  288 12:00:22     -903.411221        0.0023
BFGS:  289 12:00:26     -903.411221        0.0021
BFGS:  290 12:00:29     -903.411221        0.0018
BFGS:  291 12:00:33     -903.411221        0.0020
BFGS:  292 12:00:36     -903.411221        0.0022
BFGS:  293 12:00:40     -903.411221        0.0028
BFGS:  294 12:00:43     -903.411221        0.0026
BFGS:  295 12:00:47     -903.411324        0.0025
BFGS:  296 12:00:51     -903.411324        0.0025
BFGS:  297 12:00:54     -903.411324        0.0031
BFGS:  298 12:00:58     -903.411324        0.0036
BFGS:  299 12:01:01     -903.411324        0.0039
BFGS:  300 12:01:05     -903.411324        0.0032
BFGS:  301 12:01:09     -903.411324        0.0024
BFGS:  302 12:01:13     -903.411324        0.0022
BFGS:  303 12:01:16     -903.411324        0.0027
BFGS:  304 12:01:20     -903.411324        0.0027
BFGS:  305 12:01:23     -903.411324        0.0020
BFGS:  306 12:01:27     -903.411324        0.0016
BFGS:  307 12:01:30     -903.411324        0.0016
BFGS:  308 12:01:34     -903.411324        0.0017
BFGS:  309 12:01:38     -903.411324        0.0023
BFGS:  310 12:01:41     -903.411324        0.0021
BFGS:  311 12:01:45     -903.411324        0.0015
BFGS:  312 12:01:48     -903.411324        0.0014
BFGS:  313 12:01:52     -903.411427        0.0013
BFGS:  314 12:01:56     -903.411427        0.0017
BFGS:  315 12:01:59     -903.411324        0.0021
BFGS:  316 12:02:03     -903.411427        0.0017
BFGS:  317 12:02:06     -903.411427        0.0016
BFGS:  318 12:02:09     -903.411427        0.0019
BFGS:  319 12:02:13     -903.411427        0.0021
BFGS:  320 12:02:17     -903.411427        0.0020
BFGS:  321 12:02:21     -903.411427        0.0019
BFGS:  322 12:02:24     -903.411427        0.0017
BFGS:  323 12:02:28     -903.411427        0.0016
BFGS:  324 12:02:31     -903.411427        0.0014
BFGS:  325 12:02:35     -903.411427        0.0018
BFGS:  326 12:02:38     -903.411427        0.0021
BFGS:  327 12:02:42     -903.411427        0.0015
BFGS:  328 12:02:46     -903.411427        0.0013
BFGS:  329 12:02:49     -903.411427        0.0012
BFGS:  330 12:02:53     -903.411427        0.0015
BFGS:  331 12:02:56     -903.411427        0.0018
BFGS:  332 12:03:00     -903.411427        0.0015
BFGS:  333 12:03:04     -903.411427        0.0015
BFGS:  334 12:03:07     -903.411427        0.0014
BFGS:  335 12:03:11     -903.411427        0.0016
BFGS:  336 12:03:14     -903.411427        0.0018
BFGS:  337 12:03:18     -903.411427        0.0014
BFGS:  338 12:03:21     -903.411427        0.0014
BFGS:  339 12:03:25     -903.411427        0.0015
BFGS:  340 12:03:29     -903.411427        0.0015
BFGS:  341 12:03:33     -903.411427        0.0018
BFGS:  342 12:03:36     -903.411427        0.0019
BFGS:  343 12:03:40     -903.411427        0.0016
BFGS:  344 12:03:43     -903.411530        0.0017
BFGS:  345 12:03:46     -903.411530        0.0017
BFGS:  346 12:03:50     -903.411530        0.0014
BFGS:  347 12:03:54     -903.411530        0.0010
BFGS:  348 12:03:58     -903.411530        0.0010
BFGS:  349 12:04:01     -903.411530        0.0012
BFGS:  350 12:04:04     -903.411530        0.0012
BFGS:  351 12:04:08     -903.411530        0.0011
BFGS:  352 12:04:12     -903.411530        0.0009
BFGS:  353 12:04:15     -903.411530        0.0008
BFGS:  354 12:04:19     -903.411530        0.0008
BFGS:  355 12:04:22     -903.411530        0.0009
BFGS:  356 12:04:26     -903.411530        0.0008
BFGS:  357 12:04:29     -903.411530        0.0007
BFGS:  358 12:04:33     -903.411530        0.0006
BFGS:  359 12:04:37     -903.411530        0.0006
BFGS:  360 12:04:40     -903.411530        0.0007
BFGS:  361 12:04:44     -903.411530        0.0007
BFGS:  362 12:04:47     -903.411530        0.0007
BFGS:  363 12:04:51     -903.411530        0.0006
BFGS:  364 12:04:54     -903.411530        0.0006
BFGS:  365 12:04:58     -903.411530        0.0005
BFGS:  366 12:05:01     -903.411530        0.0005
BFGS:  367 12:05:05     -903.411530        0.0004
BFGS:  368 12:05:08     -903.411530        0.0004
BFGS:  369 12:05:12     -903.411530        0.0004
BFGS:  370 12:05:15     -903.411530        0.0004
BFGS:  371 12:05:19     -903.411530        0.0004
BFGS:  372 12:05:23     -903.411530        0.0003
BFGS:  373 12:05:26     -903.411530        0.0003
BFGS:  374 12:05:30     -903.411530        0.0003
BFGS:  375 12:05:33     -903.411530        0.0003
BFGS:  376 12:05:36     -903.411530        0.0004
BFGS:  377 12:05:40     -903.411530        0.0003
BFGS:  378 12:05:44     -903.411530        0.0002
BFGS:  379 12:05:47     -903.411530        0.0002
BFGS:  380 12:05:51     -903.411530        0.0002
BFGS:  381 12:05:54     -903.411530        0.0002
BFGS:  382 12:05:57     -903.411530        0.0002
BFGS:  383 12:06:01     -903.411530        0.0002
BFGS:  384 12:06:05     -903.411530        0.0002
BFGS:  385 12:06:08     -903.411530        0.0001
BFGS:  386 12:06:12     -903.411530        0.0002
BFGS:  387 12:06:15     -903.411530        0.0002
BFGS:  388 12:06:18     -903.411530        0.0002
BFGS:  389 12:06:22     -903.411530        0.0002
BFGS:  390 12:06:26     -903.411530        0.0001
BFGS:  391 12:06:29     -903.411530        0.0001
BFGS:  392 12:06:33     -903.411530        0.0002
BFGS:  393 12:06:36     -903.411530        0.0002
BFGS:  394 12:06:40     -903.411530        0.0001
BFGS:  395 12:06:43     -903.411530        0.0001
BFGS:  396 12:06:47     -903.411530        0.0001
BFGS:  397 12:06:50     -903.411530        0.0001
BFGS:  398 12:06:54     -903.411530        0.0001
BFGS:  399 12:06:57     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:07:06    -2263.556602        0.7228
BFGS:    1 12:07:16    -2263.891411        0.6918
BFGS:    2 12:07:25    -2265.001385        0.5601
BFGS:    3 12:07:35    -2265.421738        0.2343
BFGS:    4 12:07:45    -2265.468590        0.2059
BFGS:    5 12:07:54    -2265.796028        0.2079
BFGS:    6 12:08:04    -2265.848671        0.1608
BFGS:    7 12:08:13    -2265.888153        0.1835
BFGS:    8 12:08:23    -2265.925003        0.1721
BFGS:    9 12:08:33    -2265.978962        0.1054
BFGS:   10 12:08:42    -2266.011864        0.1047
BFGS:   11 12:08:52    -2266.036079        0.1049
BFGS:   12 12:09:02    -2266.060558        0.1212
BFGS:   13 12:09:11    -2266.083984        0.1110
BFGS:   14 12:09:21    -2266.123993        0.0929
BFGS:   15 12:09:30    -2266.137154        0.0885
BFGS:   16 12:09:40    -2266.152683        0.1011
BFGS:   17 12:09:50    -2266.166107        0.1011
BFGS:   18 12:09:59    -2266.186638        0.0874
BFGS:   19 12:10:08    -2266.200062        0.0747
BFGS:   20 12:10:18    -2266.210064        0.0638
BFGS:   21 12:10:28    -2266.219276        0.0555
BFGS:   22 12:10:37    -2266.233227        0.0634
BFGS:   23 12:10:47    -2266.245861        0.0678
BFGS:   24 12:10:56    -2266.254547        0.0745
BFGS:   25 12:11:05    -2266.259548        0.0624
BFGS:   26 12:11:15    -2266.264286        0.0446
BFGS:   27 12:11:24    -2266.270866        0.0490
BFGS:   28 12:11:34    -2266.276394        0.0501
BFGS:   29 12:11:44    -2266.280869        0.0667
BFGS:   30 12:11:53    -2266.284290        0.0608
BFGS:   31 12:12:02    -2266.289555        0.0443
BFGS:   32 12:12:12    -2266.295082        0.0396
BFGS:   33 12:12:21    -2266.299557        0.0490
BFGS:   34 12:12:31    -2266.302189        0.0569
BFGS:   35 12:12:40    -2266.304558        0.0499
BFGS:   36 12:12:50    -2266.308769        0.0376
BFGS:   37 12:13:00    -2266.312717        0.0343
BFGS:   38 12:13:09    -2266.316139        0.0417
BFGS:   39 12:13:18    -2266.318508        0.0432
BFGS:   40 12:13:28    -2266.320877        0.0349
BFGS:   41 12:13:37    -2266.324562        0.0326
BFGS:   42 12:13:47    -2266.328773        0.0312
BFGS:   43 12:13:56    -2266.331406        0.0325
BFGS:   44 12:14:06    -2266.333248        0.0387
BFGS:   45 12:14:16    -2266.335091        0.0391
BFGS:   46 12:14:25    -2266.337723        0.0327
BFGS:   47 12:14:34    -2266.340355        0.0245
BFGS:   48 12:14:44    -2266.341671        0.0236
BFGS:   49 12:14:54    -2266.342461        0.0160
BFGS:   50 12:15:03    -2266.342987        0.0157
BFGS:   51 12:15:13    -2266.343777        0.0145
BFGS:   52 12:15:22    -2266.344566        0.0129
BFGS:   53 12:15:31    -2266.344830        0.0122
BFGS:   54 12:15:41    -2266.345356        0.0110
BFGS:   55 12:15:50    -2266.345619        0.0102
BFGS:   56 12:15:59    -2266.345882        0.0098
BFGS:   57 12:16:09    -2266.346146        0.0083
BFGS:   58 12:16:18    -2266.346146        0.0078
BFGS:   59 12:16:28    -2266.346409        0.0067
BFGS:   60 12:16:37    -2266.346409        0.0057
BFGS:   61 12:16:47    -2266.346672        0.0063
BFGS:   62 12:16:56    -2266.346672        0.0078
BFGS:   63 12:17:05    -2266.346672        0.0084
BFGS:   64 12:17:14    -2266.346672        0.0079
BFGS:   65 12:17:24    -2266.346935        0.0068
BFGS:   66 12:17:33    -2266.346935        0.0069
BFGS:   67 12:17:42    -2266.346935        0.0069
BFGS:   68 12:17:52    -2266.346935        0.0079
BFGS:   69 12:18:02    -2266.347198        0.0084
BFGS:   70 12:18:11    -2266.347198        0.0092
BFGS:   71 12:18:21    -2266.347462        0.0108
BFGS:   72 12:18:30    -2266.347462        0.0147
BFGS:   73 12:18:40    -2266.347725        0.0180
BFGS:   74 12:18:50    -2266.348251        0.0233
BFGS:   75 12:18:59    -2266.367466        0.1426
BFGS:   76 12:19:09    -2266.461170        0.2308
BFGS:   77 12:19:18    -2266.317455        0.3911
BFGS:   78 12:19:27    -2266.497231        0.2575
BFGS:   79 12:19:38    -2266.517235        0.2676
BFGS:   80 12:19:47    -2266.628574        0.3899
BFGS:   81 12:19:56    -2266.763603        0.2902
BFGS:   82 12:20:06    -2266.889420        0.2564
BFGS:   83 12:20:16    -2267.023922        0.2600
BFGS:   84 12:20:25    -2267.070774        0.2611
BFGS:   85 12:20:35    -2267.172375        0.2899
BFGS:   86 12:20:45    -2267.291084        0.3016
BFGS:   87 12:20:54    -2267.425060        0.3733
BFGS:   88 12:21:03    -2267.523239        0.4076
BFGS:   89 12:21:13    -2267.611416        0.3914
BFGS:   90 12:21:22    -2267.729599        0.3143
BFGS:   91 12:21:32    -2267.849625        0.2956
BFGS:   92 12:21:41    -2267.949383        0.2435
BFGS:   93 12:21:51    -2268.015976        0.2441
BFGS:   94 12:22:00    -2268.059933        0.2309
BFGS:   95 12:22:09    -2268.113892        0.1845
BFGS:   96 12:22:19    -2268.165482        0.1693
BFGS:   97 12:22:29    -2268.208912        0.1527
BFGS:   98 12:22:38    -2268.235233        0.1383
BFGS:   99 12:22:48    -2268.255764        0.1474
BFGS:  100 12:22:57    -2268.276558        0.1522
BFGS:  101 12:23:07    -2268.303143        0.1646
BFGS:  102 12:23:16    -2268.328674        0.1585
BFGS:  103 12:23:25    -2268.344994        0.1549
BFGS:  104 12:23:35    -2268.358944        0.1395
BFGS:  105 12:23:45    -2268.374210        0.1410
BFGS:  106 12:23:54    -2268.394478        0.1470
BFGS:  107 12:24:04    -2268.414219        0.1577
BFGS:  108 12:24:14    -2268.426590        0.1497
BFGS:  109 12:24:23    -2268.437119        0.1415
BFGS:  110 12:24:33    -2268.447384        0.1285
BFGS:  111 12:24:42    -2268.461334        0.1026
BFGS:  112 12:24:52    -2268.471336        0.0990
BFGS:  113 12:25:02    -2268.477654        0.0874
BFGS:  114 12:25:11    -2268.481339        0.0774
BFGS:  115 12:25:21    -2268.486076        0.0677
BFGS:  116 12:25:30    -2268.491077        0.0569
BFGS:  117 12:25:40    -2268.494762        0.0497
BFGS:  118 12:25:50    -2268.496868        0.0463
BFGS:  119 12:25:59    -2268.498447        0.0449
BFGS:  120 12:26:08    -2268.500553        0.0397
BFGS:  121 12:26:18    -2268.502659        0.0317
BFGS:  122 12:26:28    -2268.503975        0.0290
BFGS:  123 12:26:37    -2268.504765        0.0282
BFGS:  124 12:26:47    -2268.505554        0.0300
BFGS:  125 12:26:56    -2268.506344        0.0282
BFGS:  126 12:27:06    -2268.507397        0.0287
BFGS:  127 12:27:16    -2268.507923        0.0290
BFGS:  128 12:27:25    -2268.508186        0.0226
BFGS:  129 12:27:35    -2268.508713        0.0179
BFGS:  130 12:27:45    -2268.509239        0.0172
BFGS:  131 12:27:54    -2268.509502        0.0156
BFGS:  132 12:28:04    -2268.509766        0.0144
BFGS:  133 12:28:13    -2268.510029        0.0115
BFGS:  134 12:28:23    -2268.510292        0.0117
