CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:10     -903.752758        0.0056
BFGS:   53 11:46:13     -903.752758        0.0043
BFGS:   54 11:46:17     -903.752758        0.0069
BFGS:   55 11:46:21     -903.752758        0.0102
BFGS:   56 11:46:25     -903.752861        0.0111
BFGS:   57 11:46:28     -903.752861        0.0097
BFGS:   58 11:46:32     -903.752861        0.0057
BFGS:   59 11:46:35     -903.752964        0.0058
BFGS:   60 11:46:39     -903.753067        0.0171
BFGS:   61 11:46:43     -903.753067        0.0152
BFGS:   62 11:46:46     -903.753170        0.0171
BFGS:   63 11:46:50     -903.753170        0.0153
BFGS:   64 11:46:54     -903.753376        0.0083
BFGS:   65 11:46:57     -903.753479        0.0092
BFGS:   66 11:47:01     -903.753479        0.0139
BFGS:   67 11:47:05     -903.753582        0.0149
BFGS:   68 11:47:08     -903.753685        0.0148
BFGS:   69 11:47:12     -903.753788        0.0143
BFGS:   70 11:47:16     -903.753994        0.0148
BFGS:   71 11:47:19     -903.754097        0.0173
BFGS:   72 11:47:23     -903.754303        0.0198
BFGS:   73 11:47:27     -903.754303        0.0169
BFGS:   74 11:47:30     -903.754406        0.0127
BFGS:   75 11:47:34     -903.754509        0.0072
BFGS:   76 11:47:38     -903.754612        0.0116
BFGS:   77 11:47:41     -903.754715        0.0189
BFGS:   78 11:47:45     -903.754715        0.0166
BFGS:   79 11:47:48     -903.754818        0.0118
BFGS:   80 11:47:52     -903.754818        0.0046
BFGS:   81 11:47:56     -903.754921        0.0082
BFGS:   82 11:48:00     -903.754921        0.0089
BFGS:   83 11:48:03     -903.755024        0.0077
BFGS:   84 11:48:07     -903.755024        0.0056
BFGS:   85 11:48:10     -903.755024        0.0072
BFGS:   86 11:48:14     -903.755024        0.0123
BFGS:   87 11:48:18     -903.755127        0.0126
BFGS:   88 11:48:22     -903.755127        0.0115
BFGS:   89 11:48:25     -903.755127        0.0083
BFGS:   90 11:48:29     -903.755230        0.0062
BFGS:   91 11:48:32     -903.755230        0.0090
BFGS:   92 11:48:36     -903.755333        0.0096
BFGS:   93 11:48:40     -903.755333        0.0084
BFGS:   94 11:48:44     -903.755333        0.0095
BFGS:   95 11:48:47     -903.755333        0.0078
BFGS:   96 11:48:51     -903.755539        0.0072
BFGS:   97 11:48:54     -903.755539        0.0049
BFGS:   98 11:48:58     -903.755539        0.0045
BFGS:   99 11:49:02     -903.755539        0.0042
BFGS:  100 11:49:05     -903.755539        0.0043
BFGS:  101 11:49:09     -903.755539        0.0039
BFGS:  102 11:49:13     -903.755642        0.0040
BFGS:  103 11:49:16     -903.755642        0.0037
BFGS:  104 11:49:20     -903.755642        0.0032
BFGS:  105 11:49:24     -903.755642        0.0030
BFGS:  106 11:49:27     -903.755642        0.0030
BFGS:  107 11:49:31     -903.755642        0.0030
BFGS:  108 11:49:35     -903.755642        0.0030
BFGS:  109 11:49:38     -903.755642        0.0024
BFGS:  110 11:49:41     -903.755642        0.0027
BFGS:  111 11:49:46     -903.755642        0.0029
BFGS:  112 11:49:49     -903.755642        0.0033
BFGS:  113 11:49:53     -903.755642        0.0037
BFGS:  114 11:49:56     -903.755745        0.0033
BFGS:  115 11:50:00     -903.755642        0.0029
BFGS:  116 11:50:03     -903.755745        0.0043
BFGS:  117 11:50:07     -903.755745        0.0046
BFGS:  118 11:50:11     -903.755745        0.0048
BFGS:  119 11:50:14     -903.755745        0.0047
BFGS:  120 11:50:18     -903.755745        0.0040
BFGS:  121 11:50:22     -903.755745        0.0037
BFGS:  122 11:50:25     -903.755848        0.0054
BFGS:  123 11:50:28     -903.755848        0.0058
BFGS:  124 11:50:32     -903.755848        0.0065
BFGS:  125 11:50:36     -903.755848        0.0064
BFGS:  126 11:50:40     -903.755951        0.0057
BFGS:  127 11:50:43     -903.755951        0.0065
BFGS:  128 11:50:47     -903.755951        0.0078
BFGS:  129 11:50:50     -903.755951        0.0088
BFGS:  130 11:50:54     -903.756054        0.0089
BFGS:  131 11:50:58     -903.756054        0.0069
BFGS:  132 11:51:01     -903.756054        0.0046
BFGS:  133 11:51:05     -903.756054        0.0061
BFGS:  134 11:51:09     -903.756157        0.0071
BFGS:  135 11:51:12     -903.756157        0.0074
BFGS:  136 11:51:16     -903.756157        0.0066
BFGS:  137 11:51:20     -903.756260        0.0075
BFGS:  138 11:51:23     -903.756260        0.0085
BFGS:  139 11:51:27     -903.756363        0.0102
BFGS:  140 11:51:30     -903.756466        0.0107
BFGS:  141 11:51:34     -903.756466        0.0085
BFGS:  142 11:51:37     -903.756569        0.0074
BFGS:  143 11:51:42     -903.756569        0.0068
BFGS:  144 11:51:45     -903.756672        0.0091
BFGS:  145 11:51:49     -903.756672        0.0140
BFGS:  146 11:51:53     -903.756672        0.0139
BFGS:  147 11:51:56     -903.756775        0.0103
BFGS:  148 11:51:59     -903.756775        0.0058
BFGS:  149 11:52:04     -903.756775        0.0051
BFGS:  150 11:52:07     -903.756878        0.0128
BFGS:  151 11:52:11     -903.756878        0.0166
BFGS:  152 11:52:14     -903.756878        0.0153
BFGS:  153 11:52:18     -903.756878        0.0109
BFGS:  154 11:52:21     -903.756981        0.0046
BFGS:  155 11:52:25     -903.756981        0.0082
BFGS:  156 11:52:29     -903.757084        0.0141
BFGS:  157 11:52:33     -903.757084        0.0167
BFGS:  158 11:52:36     -903.757084        0.0160
BFGS:  159 11:52:40     -903.757187        0.0123
BFGS:  160 11:52:43     -903.757187        0.0056
BFGS:  161 11:52:47     -903.757290        0.0069
BFGS:  162 11:52:51     -903.757290        0.0077
BFGS:  163 11:52:55     -903.757290        0.0082
BFGS:  164 11:52:58     -903.757393        0.0075
BFGS:  165 11:53:02     -903.757393        0.0061
BFGS:  166 11:53:05     -903.757496        0.0075
BFGS:  167 11:53:09     -903.757496        0.0062
BFGS:  168 11:53:13     -903.757496        0.0071
BFGS:  169 11:53:16     -903.757599        0.0071
BFGS:  170 11:53:20     -903.757599        0.0064
BFGS:  171 11:53:24     -903.757702        0.0082
BFGS:  172 11:53:27     -903.757702        0.0066
BFGS:  173 11:53:31     -903.757805        0.0076
BFGS:  174 11:53:34     -903.757805        0.0076
BFGS:  175 11:53:38     -903.757805        0.0073
BFGS:  176 11:53:42     -903.757908        0.0090
BFGS:  177 11:53:46     -903.758011        0.0098
BFGS:  178 11:53:49     -903.758114        0.0076
BFGS:  179 11:53:53     -903.758217        0.0068
BFGS:  180 11:53:56     -903.758217        0.0077
BFGS:  181 11:54:00     -903.758320        0.0092
BFGS:  182 11:54:04     -903.758423        0.0108
BFGS:  183 11:54:08     -903.758526        0.0102
BFGS:  184 11:54:11     -903.758629        0.0100
BFGS:  185 11:54:15     -903.758732        0.0083
BFGS:  186 11:54:18     -903.758732        0.0089
BFGS:  187 11:54:22     -903.758835        0.0084
BFGS:  188 11:54:26     -903.758938        0.0102
BFGS:  189 11:54:29     -903.759144        0.0119
BFGS:  190 11:54:33     -903.759247        0.0105
BFGS:  191 11:54:37     -903.759350        0.0080
BFGS:  192 11:54:40     -903.759350        0.0082
BFGS:  193 11:54:43     -903.759453        0.0090
BFGS:  194 11:54:47     -903.759556        0.0076
BFGS:  195 11:54:51     -903.759659        0.0069
BFGS:  196 11:54:55     -903.759659        0.0069
BFGS:  197 11:54:58     -903.759762        0.0067
BFGS:  198 11:55:02     -903.759762        0.0063
BFGS:  199 11:55:05     -903.759865        0.0061
BFGS:  200 11:55:09     -903.759865        0.0057
BFGS:  201 11:55:13     -903.759968        0.0065
BFGS:  202 11:55:17     -903.759968        0.0059
BFGS:  203 11:55:20     -903.759968        0.0047
BFGS:  204 11:55:23     -903.759968        0.0047
BFGS:  205 11:55:27     -903.760071        0.0049
BFGS:  206 11:55:31     -903.760071        0.0063
BFGS:  207 11:55:35     -903.760174        0.0063
BFGS:  208 11:55:38     -903.760174        0.0053
BFGS:  209 11:55:42     -903.760174        0.0049
BFGS:  210 11:55:45     -903.760174        0.0067
BFGS:  211 11:55:49     -903.760277        0.0091
BFGS:  212 11:55:52     -903.760277        0.0086
BFGS:  213 11:55:56     -903.760277        0.0062
BFGS:  214 11:56:00     -903.760277        0.0047
BFGS:  215 11:56:03     -903.760380        0.0048
BFGS:  216 11:56:07     -903.760380        0.0070
BFGS:  217 11:56:10     -903.760483        0.0080
BFGS:  218 11:56:14     -903.760483        0.0070
BFGS:  219 11:56:18     -903.760483        0.0056
BFGS:  220 11:56:21     -903.760483        0.0045
BFGS:  221 11:56:25     -903.760586        0.0057
BFGS:  222 11:56:29     -903.760586        0.0057
BFGS:  223 11:56:32     -903.760586        0.0050
BFGS:  224 11:56:35     -903.760586        0.0048
BFGS:  225 11:56:39     -903.760586        0.0042
BFGS:  226 11:56:43     -903.760689        0.0042
BFGS:  227 11:56:47     -903.760689        0.0038
BFGS:  228 11:56:50     -903.760689        0.0030
BFGS:  229 11:56:54     -903.760689        0.0036
BFGS:  230 11:56:57     -903.760689        0.0035
BFGS:  231 11:57:01     -903.760689        0.0031
BFGS:  232 11:57:05     -903.760689        0.0027
BFGS:  233 11:57:08     -903.760792        0.0032
BFGS:  234 11:57:12     -903.760792        0.0040
BFGS:  235 11:57:16     -903.760792        0.0040
BFGS:  236 11:57:19     -903.760792        0.0038
BFGS:  237 11:57:23     -903.760792        0.0035
BFGS:  238 11:57:27     -903.760792        0.0031
BFGS:  239 11:57:30     -903.760792        0.0032
BFGS:  240 11:57:34     -903.760792        0.0029
BFGS:  241 11:57:37     -903.760792        0.0037
BFGS:  242 11:57:41     -903.760895        0.0039
BFGS:  243 11:57:44     -903.760792        0.0039
BFGS:  244 11:57:48     -903.760895        0.0043
BFGS:  245 11:57:52     -903.760895        0.0049
BFGS:  246 11:57:55     -903.760895        0.0053
BFGS:  247 11:57:59     -903.760895        0.0053
BFGS:  248 11:58:02     -903.760895        0.0048
BFGS:  249 11:58:06     -903.760998        0.0040
BFGS:  250 11:58:10     -903.760998        0.0060
BFGS:  251 11:58:14     -903.760998        0.0053
BFGS:  252 11:58:17     -903.760998        0.0047
BFGS:  253 11:58:21     -903.760998        0.0042
BFGS:  254 11:58:24     -903.760998        0.0032
BFGS:  255 11:58:28     -903.761101        0.0049
BFGS:  256 11:58:31     -903.761101        0.0043
BFGS:  257 11:58:36     -903.761101        0.0034
BFGS:  258 11:58:39     -903.761101        0.0027
BFGS:  259 11:58:43     -903.761101        0.0021
BFGS:  260 11:58:46     -903.761101        0.0034
BFGS:  261 11:58:50     -903.761101        0.0030
BFGS:  262 11:58:53     -903.761101        0.0023
BFGS:  263 11:58:57     -903.761101        0.0016
BFGS:  264 11:59:01     -903.761204        0.0015
BFGS:  265 11:59:05     -903.761101        0.0022
BFGS:  266 11:59:08     -903.761101        0.0024
BFGS:  267 11:59:12     -903.761204        0.0020
BFGS:  268 11:59:15     -903.761101        0.0018
BFGS:  269 11:59:19     -903.761204        0.0014
BFGS:  270 11:59:23     -903.761204        0.0011
BFGS:  271 11:59:26     -903.761204        0.0015
BFGS:  272 11:59:30     -903.761204        0.0012
BFGS:  273 11:59:33     -903.761204        0.0014
BFGS:  274 11:59:37     -903.761204        0.0012
BFGS:  275 11:59:40     -903.761204        0.0010
BFGS:  276 11:59:45     -903.761204        0.0013
BFGS:  277 11:59:48     -903.761204        0.0011
BFGS:  278 11:59:52     -903.761204        0.0013
BFGS:  279 11:59:55     -903.761204        0.0011
BFGS:  280 11:59:59     -903.761204        0.0008
BFGS:  281 12:00:02     -903.761204        0.0012
BFGS:  282 12:00:06     -903.761204        0.0014
BFGS:  283 12:00:10     -903.761204        0.0011
BFGS:  284 12:00:14     -903.761204        0.0011
BFGS:  285 12:00:17     -903.761204        0.0009
BFGS:  286 12:00:21     -903.761204        0.0008
BFGS:  287 12:00:24     -903.761204        0.0011
BFGS:  288 12:00:28     -903.761204        0.0011
BFGS:  289 12:00:32     -903.761204        0.0010
BFGS:  290 12:00:35     -903.761204        0.0010
BFGS:  291 12:00:39     -903.761204        0.0009
BFGS:  292 12:00:42     -903.761204        0.0009
BFGS:  293 12:00:46     -903.761204        0.0010
BFGS:  294 12:00:50     -903.761204        0.0011
BFGS:  295 12:00:54     -903.761204        0.0012
BFGS:  296 12:00:57     -903.761204        0.0015
BFGS:  297 12:01:01     -903.761204        0.0017
BFGS:  298 12:01:04     -903.761204        0.0013
BFGS:  299 12:01:08     -903.761204        0.0011
BFGS:  300 12:01:11     -903.761204        0.0012
BFGS:  301 12:01:16     -903.761204        0.0009
BFGS:  302 12:01:19     -903.761204        0.0008
BFGS:  303 12:01:23     -903.761204        0.0007
BFGS:  304 12:01:26     -903.761204        0.0006
BFGS:  305 12:01:30     -903.761204        0.0006
BFGS:  306 12:01:33     -903.761204        0.0006
BFGS:  307 12:01:37     -903.761204        0.0005
BFGS:  308 12:01:41     -903.761204        0.0006
BFGS:  309 12:01:44     -903.761204        0.0005
BFGS:  310 12:01:48     -903.761204        0.0005
BFGS:  311 12:01:51     -903.761204        0.0005
BFGS:  312 12:01:55     -903.761204        0.0004
BFGS:  313 12:01:58     -903.761204        0.0004
BFGS:  314 12:02:03     -903.761204        0.0006
BFGS:  315 12:02:06     -903.761204        0.0006
BFGS:  316 12:02:10     -903.761204        0.0005
BFGS:  317 12:02:13     -903.761204        0.0004
BFGS:  318 12:02:17     -903.761204        0.0003
BFGS:  319 12:02:20     -903.761204        0.0003
BFGS:  320 12:02:24     -903.761204        0.0003
BFGS:  321 12:02:28     -903.761204        0.0003
BFGS:  322 12:02:31     -903.761204        0.0004
BFGS:  323 12:02:35     -903.761204        0.0003
BFGS:  324 12:02:38     -903.761204        0.0003
BFGS:  325 12:02:42     -903.761204        0.0004
BFGS:  326 12:02:45     -903.761204        0.0004
BFGS:  327 12:02:50     -903.761204        0.0004
BFGS:  328 12:02:53     -903.761204        0.0005
BFGS:  329 12:02:57     -903.761204        0.0005
BFGS:  330 12:03:00     -903.761204        0.0004
BFGS:  331 12:03:04     -903.761204        0.0005
BFGS:  332 12:03:07     -903.761204        0.0004
BFGS:  333 12:03:11     -903.761204        0.0004
BFGS:  334 12:03:15     -903.761204        0.0003
BFGS:  335 12:03:18     -903.761204        0.0003
BFGS:  336 12:03:22     -903.761204        0.0003
BFGS:  337 12:03:25     -903.761204        0.0003
BFGS:  338 12:03:29     -903.761204        0.0003
BFGS:  339 12:03:33     -903.761204        0.0003
BFGS:  340 12:03:37     -903.761204        0.0002
BFGS:  341 12:03:40     -903.761204        0.0002
BFGS:  342 12:03:43     -903.761204        0.0002
BFGS:  343 12:03:47     -903.761204        0.0002
BFGS:  344 12:03:50     -903.761204        0.0002
BFGS:  345 12:03:54     -903.761204        0.0002
BFGS:  346 12:03:58     -903.761204        0.0002
BFGS:  347 12:04:01     -903.761204        0.0002
BFGS:  348 12:04:05     -903.761204        0.0001
BFGS:  349 12:04:08     -903.761204        0.0001
BFGS:  350 12:04:12     -903.761204        0.0001
BFGS:  351 12:04:15     -903.761204        0.0001
BFGS:  352 12:04:19     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:04:27    -1835.094391        0.7203
BFGS:    1 12:04:34    -1835.360992        0.6675
BFGS:    2 12:04:42    -1836.368011        0.4229
BFGS:    3 12:04:49    -1836.609619        0.2098
BFGS:    4 12:04:56    -1836.647430        0.1921
BFGS:    5 12:05:04    -1836.896942        0.1487
BFGS:    6 12:05:12    -1836.943726        0.1241
BFGS:    7 12:05:19    -1836.974274        0.1429
BFGS:    8 12:05:26    -1836.995209        0.1322
BFGS:    9 12:05:34    -1837.041992        0.0779
BFGS:   10 12:05:41    -1837.061218        0.0789
BFGS:   11 12:05:48    -1837.075317        0.0715
BFGS:   12 12:05:56    -1837.083008        0.0630
BFGS:   13 12:06:04    -1837.094543        0.0536
BFGS:   14 12:06:11    -1837.105865        0.0558
BFGS:   15 12:06:18    -1837.113342        0.0670
BFGS:   16 12:06:26    -1837.118042        0.0604
BFGS:   17 12:06:33    -1837.125732        0.0640
BFGS:   18 12:06:40    -1837.132782        0.0595
BFGS:   19 12:06:48    -1837.138123        0.0527
BFGS:   20 12:06:56    -1837.141754        0.0524
BFGS:   21 12:07:03    -1837.145599        0.0416
BFGS:   22 12:07:10    -1837.151367        0.0479
BFGS:   23 12:07:18    -1837.157349        0.0534
BFGS:   24 12:07:25    -1837.161835        0.0757
BFGS:   25 12:07:33    -1837.165253        0.0701
BFGS:   26 12:07:40    -1837.169312        0.0485
BFGS:   27 12:07:48    -1837.174011        0.0544
BFGS:   28 12:07:55    -1837.178711        0.0516
BFGS:   29 12:08:02    -1837.182343        0.0701
BFGS:   30 12:08:10    -1837.185547        0.0674
BFGS:   31 12:08:17    -1837.189392        0.0465
BFGS:   32 12:08:24    -1837.193665        0.0425
BFGS:   33 12:08:32    -1837.196655        0.0317
BFGS:   34 12:08:40    -1837.198792        0.0392
BFGS:   35 12:08:47    -1837.200500        0.0318
BFGS:   36 12:08:54    -1837.202423        0.0325
BFGS:   37 12:09:02    -1837.204559        0.0305
BFGS:   38 12:09:09    -1837.206696        0.0328
BFGS:   39 12:09:16    -1837.207550        0.0353
BFGS:   40 12:09:24    -1837.208618        0.0328
BFGS:   41 12:09:31    -1837.210327        0.0255
BFGS:   42 12:09:39    -1837.212036        0.0199
BFGS:   43 12:09:46    -1837.213318        0.0219
BFGS:   44 12:09:53    -1837.214386        0.0201
BFGS:   45 12:10:00    -1837.215027        0.0174
BFGS:   46 12:10:08    -1837.216309        0.0155
BFGS:   47 12:10:15    -1837.217590        0.0160
BFGS:   48 12:10:23    -1837.218658        0.0193
BFGS:   49 12:10:30    -1837.219299        0.0174
BFGS:   50 12:10:37    -1837.220154        0.0195
BFGS:   51 12:10:45    -1837.221008        0.0154
BFGS:   52 12:10:52    -1837.221649        0.0150
BFGS:   53 12:10:59    -1837.222076        0.0141
BFGS:   54 12:11:07    -1837.222290        0.0127
BFGS:   55 12:11:14    -1837.222504        0.0113
BFGS:   56 12:11:21    -1837.222717        0.0089
BFGS:   57 12:11:28    -1837.222931        0.0086
BFGS:   58 12:11:36    -1837.222931        0.0086
BFGS:   59 12:11:43    -1837.223145        0.0066
BFGS:   60 12:11:50    -1837.223145        0.0054
BFGS:   61 12:11:58    -1837.223358        0.0060
BFGS:   62 12:12:05    -1837.223358        0.0064
BFGS:   63 12:12:12    -1837.223358        0.0065
BFGS:   64 12:12:20    -1837.223358        0.0067
BFGS:   65 12:12:27    -1837.223572        0.0081
BFGS:   66 12:12:35    -1837.223785        0.0177
BFGS:   67 12:12:42    -1837.224640        0.0444
BFGS:   68 12:12:49    -1837.225494        0.0473
BFGS:   69 12:12:57    -1837.237885        0.1375
BFGS:   70 12:13:04    -1837.343414        0.2114
BFGS:   71 12:13:11    -1837.134277        0.4871
BFGS:   72 12:13:19    -1837.388062        0.2268
BFGS:   73 12:13:27    -1837.410919        0.2378
BFGS:   74 12:13:34    -1837.516663        0.3306
BFGS:   75 12:13:42    -1837.592499        0.3181
BFGS:   76 12:13:49    -1837.790527        0.3176
BFGS:   77 12:13:56    -1837.845215        0.3059
BFGS:   78 12:14:04    -1837.928101        0.2650
BFGS:   79 12:14:12    -1837.996033        0.2873
BFGS:   80 12:14:19    -1838.113098        0.2935
BFGS:   81 12:14:26    -1838.178253        0.2434
BFGS:   82 12:14:34    -1838.243408        0.2079
BFGS:   83 12:14:41    -1838.287201        0.2946
BFGS:   84 12:14:49    -1838.337189        0.3048
BFGS:   85 12:14:57    -1838.404480        0.2365
BFGS:   86 12:15:04    -1838.466003        0.3199
BFGS:   87 12:15:11    -1838.522827        0.3669
BFGS:   88 12:15:18    -1838.559357        0.2984
BFGS:   89 12:15:26    -1838.621094        0.2880
BFGS:   90 12:15:34    -1838.684540        0.2556
BFGS:   91 12:15:41    -1838.736237        0.2100
BFGS:   92 12:15:49    -1838.764008        0.2142
BFGS:   93 12:15:56    -1838.787720        0.2060
BFGS:   94 12:16:04    -1838.815063        0.1648
BFGS:   95 12:16:11    -1838.841553        0.1543
BFGS:   96 12:16:19    -1838.863342        0.1871
BFGS:   97 12:16:26    -1838.877014        0.1805
BFGS:   98 12:16:34    -1838.891327        0.1968
BFGS:   99 12:16:42    -1838.919525        0.1971
BFGS:  100 12:16:49    -1838.959259        0.2019
BFGS:  101 12:16:56    -1838.995789        0.3678
BFGS:  102 12:17:04    -1839.041718        0.4592
BFGS:  103 12:17:12    -1839.094482        0.4491
BFGS:  104 12:17:19    -1839.165192        0.3324
BFGS:  105 12:17:27    -1839.237183        0.2653
BFGS:  106 12:17:34    -1839.290588        0.2878
BFGS:  107 12:17:42    -1839.321136        0.3077
BFGS:  108 12:17:49    -1839.346558        0.2224
BFGS:  109 12:17:57    -1839.374542        0.1545
BFGS:  110 12:18:04    -1839.400818        0.1341
BFGS:  111 12:18:12    -1839.413208        0.1298
BFGS:  112 12:18:19    -1839.421326        0.1174
BFGS:  113 12:18:27    -1839.429443        0.0774
BFGS:  114 12:18:34    -1839.438629        0.0544
BFGS:  115 12:18:42    -1839.444611        0.0505
BFGS:  116 12:18:50    -1839.447601        0.0527
BFGS:  117 12:18:57    -1839.449738        0.0499
BFGS:  118 12:19:04    -1839.452301        0.0431
BFGS:  119 12:19:12    -1839.454865        0.0350
BFGS:  120 12:19:20    -1839.456573        0.0346
BFGS:  121 12:19:27    -1839.457642        0.0398
BFGS:  122 12:19:34    -1839.458496        0.0362
BFGS:  123 12:19:42    -1839.459564        0.0273
BFGS:  124 12:19:50    -1839.460632        0.0238
BFGS:  125 12:19:57    -1839.461273        0.0229
BFGS:  126 12:20:05    -1839.461700        0.0209
BFGS:  127 12:20:12    -1839.461914        0.0177
BFGS:  128 12:20:20    -1839.462341        0.0151
BFGS:  129 12:20:27    -1839.462769        0.0153
BFGS:  130 12:20:35    -1839.463196        0.0168
BFGS:  131 12:20:42    -1839.463196        0.0143
BFGS:  132 12:20:50    -1839.463409        0.0119
BFGS:  133 12:20:58    -1839.463837        0.0123
BFGS:  134 12:21:05    -1839.464050        0.0150
BFGS:  135 12:21:12    -1839.464264        0.0135
BFGS:  136 12:21:20    -1839.464264        0.0129
BFGS:  137 12:21:28    -1839.464478        0.0112
BFGS:  138 12:21:35    -1839.464478        0.0082
BFGS:  139 12:21:43    -1839.464691        0.0092
BFGS:  140 12:21:51    -1839.464691        0.0076
BFGS:  141 12:21:58    -1839.464905        0.0071
BFGS:  142 12:22:06    -1839.464905        0.0058
BFGS:  143 12:22:14    -1839.464905        0.0067
BFGS:  144 12:22:21    -1839.464905        0.0070
BFGS:  145 12:22:28    -1839.464905        0.0054
BFGS:  146 12:22:37    -1839.465118        0.0045
BFGS:  147 12:22:44    -1839.465118        0.0034
BFGS:  148 12:22:51    -1839.465118        0.0051
BFGS:  149 12:22:59    -1839.465118        0.0047
BFGS:  150 12:23:07    -1839.465118        0.0032
BFGS:  151 12:23:14    -1839.465118        0.0031
BFGS:  152 12:23:22    -1839.465118        0.0031
BFGS:  153 12:23:29    -1839.465118        0.0037
BFGS:  154 12:23:37    -1839.465118        0.0031
BFGS:  155 12:23:44    -1839.465118        0.0025
BFGS:  156 12:23:52    -1839.465118        0.0026
BFGS:  157 12:24:00    -1839.465118        0.0025
BFGS:  158 12:24:07    -1839.465118        0.0027
BFGS:  159 12:24:15    -1839.465118        0.0023
BFGS:  160 12:24:23    -1839.465118        0.0018
BFGS:  161 12:24:30    -1839.465332        0.0019
BFGS:  162 12:24:38    -1839.465332        0.0025
BFGS:  163 12:24:45    -1839.465332        0.0023
BFGS:  164 12:24:53    -1839.465332        0.0016
BFGS:  165 12:25:00    -1839.465332        0.0016
BFGS:  166 12:25:08    -1839.465332        0.0016
BFGS:  167 12:25:16    -1839.465332        0.0018
BFGS:  168 12:25:23    -1839.465332        0.0015
BFGS:  169 12:25:31    -1839.465332        0.0010
BFGS:  170 12:25:39    -1839.465332        0.0012
BFGS:  171 12:25:46    -1839.465332        0.0012
BFGS:  172 12:25:54    -1839.465332        0.0012
BFGS:  173 12:26:01    -1839.465332        0.0009
BFGS:  174 12:26:09    -1839.465332        0.0009
BFGS:  175 12:26:16    -1839.465332        0.0010
BFGS:  176 12:26:24    -1839.465332        0.0012
BFGS:  177 12:26:32    -1839.465332        0.0011
BFGS:  178 12:26:39    -1839.465332        0.0008
BFGS:  179 12:26:47    -1839.465332        0.0008
