

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   52 12:00:55    -1829.056435        0.0023
BFGS:   53 12:01:10    -1829.056452        0.0029
BFGS:   54 12:01:24    -1829.056469        0.0027
BFGS:   55 12:01:39    -1829.056479        0.0027
BFGS:   56 12:01:53    -1829.056484        0.0020
BFGS:   57 12:02:08    -1829.056488        0.0015
BFGS:   58 12:02:22    -1829.056493        0.0013
BFGS:   59 12:02:36    -1829.056497        0.0012
BFGS:   60 12:02:51    -1829.056500        0.0012
BFGS:   61 12:03:05    -1829.056501        0.0008
BFGS:   62 12:03:19    -1829.056503        0.0008
BFGS:   63 12:03:34    -1829.056504        0.0007
BFGS:   64 12:03:48    -1829.056505        0.0009
BFGS:   65 12:04:03    -1829.056506        0.0008
BFGS:   66 12:04:17    -1829.056506        0.0005
BFGS:   67 12:04:32    -1829.056507        0.0005
BFGS:   68 12:04:46    -1829.056507        0.0005
BFGS:   69 12:05:01    -1829.056507        0.0005
BFGS:   70 12:05:16    -1829.056507        0.0004
BFGS:   71 12:05:30    -1829.056507        0.0002
BFGS:   72 12:05:45    -1829.056507        0.0002
BFGS:   73 12:05:59    -1829.056507        0.0002
BFGS:   74 12:06:14    -1829.056507        0.0001
BFGS:   75 12:06:28    -1829.056507        0.0001
BFGS:   76 12:06:43    -1829.056507        0.0002
BFGS:   77 12:06:57    -1829.056508        0.0001
BFGS:   78 12:07:11    -1829.056508        0.0001
BFGS:   79 12:07:26    -1829.056508        0.0001


The energy of the GB system is -1829.0565075498532 eV.
Potential: MACE(large)    GB: Sigma13(510)









Calculating E_gb_sub of Nb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:07:40    -1830.560858        0.9655
BFGS:    1 12:07:55    -1830.678127        0.7029
BFGS:    2 12:08:09    -1830.882750        0.2307
BFGS:    3 12:08:24    -1830.900148        0.2101
BFGS:    4 12:08:38    -1830.917264        0.2016
BFGS:    5 12:08:53    -1830.935704        0.1750
BFGS:    6 12:09:07    -1830.949428        0.1391
BFGS:    7 12:09:21    -1830.956330        0.1433
BFGS:    8 12:09:35    -1830.960937        0.1485
BFGS:    9 12:09:50    -1830.965852        0.1238
BFGS:   10 12:10:04    -1830.970405        0.0858
BFGS:   11 12:10:19    -1830.973269        0.0859
BFGS:   12 12:10:34    -1830.975054        0.1156
BFGS:   13 12:10:48    -1830.976910        0.1087
BFGS:   14 12:11:03    -1830.979280        0.0622
BFGS:   15 12:11:17    -1830.981430        0.0532
BFGS:   16 12:11:31    -1830.982772        0.0614
BFGS:   17 12:11:46    -1830.983704        0.0792
BFGS:   18 12:12:00    -1830.984793        0.0715
BFGS:   19 12:12:14    -1830.986018        0.0367
BFGS:   20 12:12:29    -1830.986948        0.0388
BFGS:   21 12:12:43    -1830.987513        0.0309
BFGS:   22 12:12:57    -1830.988023        0.0416
BFGS:   23 12:13:12    -1830.988715        0.0413
BFGS:   24 12:13:27    -1830.989448        0.0273
BFGS:   25 12:13:41    -1830.989928        0.0192
BFGS:   26 12:13:56    -1830.990169        0.0166
BFGS:   27 12:14:10    -1830.990375        0.0209
BFGS:   28 12:14:24    -1830.990666        0.0204
BFGS:   29 12:14:39    -1830.990966        0.0175
BFGS:   30 12:14:53    -1830.991169        0.0134
BFGS:   31 12:15:07    -1830.991293        0.0120
BFGS:   32 12:15:21    -1830.991421        0.0151
BFGS:   33 12:15:36    -1830.991580        0.0172
BFGS:   34 12:15:50    -1830.991720        0.0145
BFGS:   35 12:16:05    -1830.991804        0.0087
BFGS:   36 12:16:20    -1830.991859        0.0074
BFGS:   37 12:16:34    -1830.991923        0.0095
BFGS:   38 12:16:48    -1830.991998        0.0096
BFGS:   39 12:17:03    -1830.992056        0.0081
BFGS:   40 12:17:17    -1830.992091        0.0080
BFGS:   41 12:17:32    -1830.992123        0.0059
BFGS:   42 12:17:46    -1830.992166        0.0065
BFGS:   43 12:18:00    -1830.992213        0.0077
BFGS:   44 12:18:15    -1830.992250        0.0073
BFGS:   45 12:18:29    -1830.992276        0.0064
BFGS:   46 12:18:44    -1830.992304        0.0062
BFGS:   47 12:18:59    -1830.992341        0.0073
BFGS:   48 12:19:13    -1830.992377        0.0058
BFGS:   49 12:19:28    -1830.992401        0.0046
BFGS:   50 12:19:42    -1830.992418        0.0041
BFGS:   51 12:19:57    -1830.992438        0.0039
BFGS:   52 12:20:11    -1830.992461        0.0047
BFGS:   53 12:20:25    -1830.992480        0.0041
BFGS:   54 12:20:40    -1830.992490        0.0022
BFGS:   55 12:20:55    -1830.992497        0.0024
BFGS:   56 12:21:09    -1830.992506        0.0032
BFGS:   57 12:21:23    -1830.992517        0.0031
BFGS:   58 12:21:38    -1830.992525        0.0023
BFGS:   59 12:21:53    -1830.992529        0.0023
BFGS:   60 12:22:07    -1830.992532        0.0018
BFGS:   61 12:22:21    -1830.992535        0.0022
BFGS:   62 12:22:36    -1830.992539        0.0019
BFGS:   63 12:22:50    -1830.992541        0.0011
BFGS:   64 12:23:04    -1830.992543        0.0011
BFGS:   65 12:23:18    -1830.992544        0.0012
BFGS:   66 12:23:32    -1830.992546        0.0012
BFGS:   67 12:23:46    -1830.992547        0.0007
BFGS:   68 12:24:01    -1830.992548        0.0006
BFGS:   69 12:24:15    -1830.992548        0.0005
BFGS:   70 12:24:30    -1830.992549        0.0006
BFGS:   71 12:24:45    -1830.992549        0.0006
BFGS:   72 12:24:59    -1830.992549        0.0006
BFGS:   73 12:25:13    -1830.992550        0.0005
BFGS:   74 12:25:28    -1830.992550        0.0004
BFGS:   75 12:25:42    -1830.992550        0.0005
BFGS:   76 12:25:56    -1830.992551        0.0004
BFGS:   77 12:26:11    -1830.992551        0.0005
BFGS:   78 12:26:25    -1830.992551        0.0004
BFGS:   79 12:26:39    -1830.992551        0.0006
BFGS:   80 12:26:54    -1830.992552        0.0005
BFGS:   81 12:27:09    -1830.992552        0.0004
BFGS:   82 12:27:23    -1830.992552        0.0004
BFGS:   83 12:27:38    -1830.992552        0.0006
BFGS:   84 12:27:52    -1830.992553        0.0007
BFGS:   85 12:28:06    -1830.992553        0.0005
BFGS:   86 12:28:21    -1830.992553        0.0004
BFGS:   87 12:28:35    -1830.992553        0.0003
BFGS:   88 12:28:50    -1830.992553        0.0003
BFGS:   89 12:29:04    -1830.992553        0.0004
BFGS:   90 12:29:19    -1830.992554        0.0003
BFGS:   91 12:29:33    -1830.992554        0.0002
BFGS:   92 12:29:48    -1830.992554        0.0002
BFGS:   93 12:30:03    -1830.992554        0.0002
BFGS:   94 12:30:17    -1830.992554        0.0002
BFGS:   95 12:30:32    -1830.992554        0.0001
BFGS:   96 12:30:46    -1830.992554        0.0001
BFGS:   97 12:31:00    -1830.992554        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Nb atom is -1830.9925537496767 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:31:15    -1831.091311        0.5287
BFGS:    1 12:31:29    -1831.131907        0.4599
BFGS:    2 12:31:43    -1831.256221        0.2378
BFGS:    3 12:31:58    -1831.263594        0.1962
BFGS:    4 12:32:12    -1831.277396        0.1691
BFGS:    5 12:32:27    -1831.289149        0.1356
BFGS:    6 12:32:41    -1831.297467        0.1257
BFGS:    7 12:32:56    -1831.301558        0.1510
BFGS:    8 12:33:11    -1831.305162        0.1566
BFGS:    9 12:33:25    -1831.309900        0.1367
BFGS:   10 12:33:40    -1831.314556        0.0882
BFGS:   11 12:33:54    -1831.317576        0.0692
BFGS:   12 12:34:08    -1831.319557        0.0638
BFGS:   13 12:34:22    -1831.321598        0.0546
BFGS:   14 12:34:37    -1831.323809        0.0541
BFGS:   15 12:34:51    -1831.325458        0.0400
BFGS:   16 12:35:06    -1831.326363        0.0439
BFGS:   17 12:35:20    -1831.327003        0.0347
BFGS:   18 12:35:35    -1831.327742        0.0266
BFGS:   19 12:35:49    -1831.328440        0.0231
BFGS:   20 12:36:04    -1831.328896        0.0274
BFGS:   21 12:36:18    -1831.329213        0.0257
BFGS:   22 12:36:33    -1831.329589        0.0224
BFGS:   23 12:36:47    -1831.330062        0.0224
BFGS:   24 12:37:01    -1831.330485        0.0178
BFGS:   25 12:37:16    -1831.330765        0.0221
BFGS:   26 12:37:30    -1831.330991        0.0188
BFGS:   27 12:37:45    -1831.331287        0.0170
BFGS:   28 12:37:59    -1831.331650        0.0193
BFGS:   29 12:38:14    -1831.331965        0.0145
BFGS:   30 12:38:28    -1831.332190        0.0169
BFGS:   31 12:38:43    -1831.332409        0.0172
BFGS:   32 12:38:57    -1831.332690        0.0194
BFGS:   33 12:39:11    -1831.332982        0.0165
BFGS:   34 12:39:25    -1831.333183        0.0131
BFGS:   35 12:39:39    -1831.333305        0.0128
BFGS:   36 12:39:53    -1831.333428        0.0116
BFGS:   37 12:40:08    -1831.333596        0.0142
BFGS:   38 12:40:22    -1831.333763        0.0135
BFGS:   39 12:40:37    -1831.333874        0.0081
BFGS:   40 12:40:52    -1831.333947        0.0077
BFGS:   41 12:41:06    -1831.334031        0.0092
BFGS:   42 12:41:21    -1831.334139        0.0092
BFGS:   43 12:41:35    -1831.334240        0.0089
BFGS:   44 12:41:49    -1831.334310        0.0072
BFGS:   45 12:42:03    -1831.334370        0.0084
BFGS:   46 12:42:18    -1831.334455        0.0111
BFGS:   47 12:42:33    -1831.334576        0.0108
BFGS:   48 12:42:47    -1831.334698        0.0097
BFGS:   49 12:43:01    -1831.334787        0.0100
BFGS:   50 12:43:15    -1831.334862        0.0074
BFGS:   51 12:43:29    -1831.334963        0.0103
BFGS:   52 12:43:44    -1831.335102        0.0115
BFGS:   53 12:43:58    -1831.335245        0.0102
BFGS:   54 12:44:12    -1831.335355        0.0113
BFGS:   55 12:44:27    -1831.335451        0.0093
BFGS:   56 12:44:41    -1831.335580        0.0105
BFGS:   57 12:44:56    -1831.335757        0.0121
BFGS:   58 12:45:10    -1831.335948        0.0130
BFGS:   59 12:45:24    -1831.336122        0.0133
BFGS:   60 12:45:39    -1831.336313        0.0135
BFGS:   61 12:45:53    -1831.336600        0.0178
BFGS:   62 12:46:08    -1831.337025        0.0217
BFGS:   63 12:46:22    -1831.337514        0.0184
BFGS:   64 12:46:36    -1831.337983        0.0186
BFGS:   65 12:46:50    -1831.338459        0.0180
BFGS:   66 12:47:04    -1831.339080        0.0246
BFGS:   67 12:47:19    -1831.339935        0.0255
BFGS:   68 12:47:33    -1831.340788        0.0247
BFGS:   69 12:47:47    -1831.341439        0.0244
BFGS:   70 12:48:01    -1831.341952        0.0204
BFGS:   71 12:48:15    -1831.342516        0.0227
BFGS:   72 12:48:30    -1831.343143        0.0216
BFGS:   73 12:48:44    -1831.343609        0.0158
BFGS:   74 12:48:58    -1831.343819        0.0191
BFGS:   75 12:49:12    -1831.344101        0.0249
BFGS:   76 12:49:27    -1831.344371        0.0209
BFGS:   77 12:49:41    -1831.345046        0.0123
BFGS:   78 12:49:56    -1831.345250        0.0141
BFGS:   79 12:50:10    -1831.345458        0.0148
BFGS:   80 12:50:24    -1831.345651        0.0135
BFGS:   81 12:50:39    -1831.345909        0.0104
BFGS:   82 12:50:53    -1831.346069        0.0079
BFGS:   83 12:51:07    -1831.346154        0.0097
BFGS:   84 12:51:21    -1831.346222        0.0092
BFGS:   85 12:51:36    -1831.346313        0.0055
BFGS:   86 12:51:50    -1831.346402        0.0052
BFGS:   87 12:52:04    -1831.346459        0.0067
BFGS:   88 12:52:19    -1831.346494        0.0074
BFGS:   89 12:52:33    -1831.346532        0.0065
BFGS:   90 12:52:48    -1831.346577        0.0051
BFGS:   91 12:53:03    -1831.346616        0.0058
BFGS:   92 12:53:17    -1831.346640        0.0050
BFGS:   93 12:53:32    -1831.346660        0.0056
BFGS:   94 12:53:46    -1831.346685        0.0048
BFGS:   95 12:54:00    -1831.346716        0.0036
BFGS:   96 12:54:15    -1831.346739        0.0032
BFGS:   97 12:54:29    -1831.346754        0.0045
BFGS:   98 12:54:43    -1831.346768        0.0048
BFGS:   99 12:54:57    -1831.346787        0.0038
BFGS:  100 12:55:11    -1831.346807        0.0032
BFGS:  101 12:55:26    -1831.346822        0.0031
BFGS:  102 12:55:40    -1831.346831        0.0031
BFGS:  103 12:55:55    -1831.346840        0.0026
BFGS:  104 12:56:09    -1831.346853        0.0023
BFGS:  105 12:56:24    -1831.346867        0.0022
BFGS:  106 12:56:38    -1831.346875        0.0022
BFGS:  107 12:56:52    -1831.346881        0.0021
BFGS:  108 12:57:07    -1831.346887        0.0018
BFGS:  109 12:57:21    -1831.346896        0.0020
BFGS:  110 12:57:35    -1831.346904        0.0022
BFGS:  111 12:57:50    -1831.346910        0.0019
BFGS:  112 12:58:04    -1831.346914        0.0020
BFGS:  113 12:58:18    -1831.346919        0.0018
BFGS:  114 12:58:33    -1831.346925        0.0013
BFGS:  115 12:58:47    -1831.346929        0.0012
BFGS:  116 12:59:02    -1831.346931        0.0011
BFGS:  117 12:59:16    -1831.346933        0.0011
BFGS:  118 12:59:30    -1831.346934        0.0011
BFGS:  119 12:59:45    -1831.346936        0.0008
BFGS:  120 12:59:59    -1831.346937        0.0007
BFGS:  121 13:00:13    -1831.346938        0.0009
BFGS:  122 13:00:27    -1831.346938        0.0009
BFGS:  123 13:00:42    -1831.346939        0.0007
BFGS:  124 13:00:56    -1831.346939        0.0005
BFGS:  125 13:01:11    -1831.346939        0.0004
BFGS:  126 13:01:25    -1831.346940        0.0004
BFGS:  127 13:01:39    -1831.346940        0.0004
BFGS:  128 13:01:54    -1831.346940        0.0003
BFGS:  129 13:02:08    -1831.346940        0.0004
BFGS:  130 13:02:23    -1831.346941        0.0004
BFGS:  131 13:02:37    -1831.346941        0.0004
BFGS:  132 13:02:51    -1831.346941        0.0004
BFGS:  133 13:03:05    -1831.346941        0.0004
BFGS:  134 13:03:20    -1831.346941        0.0004
BFGS:  135 13:03:34    -1831.346942        0.0004
BFGS:  136 13:03:48    -1831.346942        0.0004
BFGS:  137 13:04:03    -1831.346942        0.0004
BFGS:  138 13:04:17    -1831.346942        0.0003
BFGS:  139 13:04:32    -1831.346942        0.0003
BFGS:  140 13:04:46    -1831.346942        0.0003
BFGS:  141 13:05:01    -1831.346943        0.0002
BFGS:  142 13:05:16    -1831.346943        0.0002
BFGS:  143 13:05:30    -1831.346943        0.0003
BFGS:  144 13:05:44    -1831.346943        0.0004
BFGS:  145 13:05:59    -1831.346943        0.0003
BFGS:  146 13:06:13    -1831.346943        0.0002
BFGS:  147 13:06:28    -1831.346943        0.0001
BFGS:  148 13:06:43    -1831.346943        0.0002
BFGS:  149 13:06:57    -1831.346943        0.0001
BFGS:  150 13:07:11    -1831.346943        0.0001
BFGS:  151 13:07:26    -1831.346943        0.0001
BFGS:  152 13:07:40    -1831.346943        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0 angstrom) substituded by Nb atom is -1831.3469430900677 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:07:55    -1831.834758        0.4543
BFGS:    1 13:08:10    -1831.853200        0.3862
BFGS:    2 13:08:25    -1831.912368        0.1236
BFGS:    3 13:08:39    -1831.915664        0.1207
BFGS:    4 13:08:53    -1831.926095        0.1149
BFGS:    5 13:09:07    -1831.932572        0.0782
BFGS:    6 13:09:21    -1831.936689        0.0721
BFGS:    7 13:09:35    -1831.938915        0.0626
BFGS:    8 13:09:50    -1831.941868        0.0798
BFGS:    9 13:10:04    -1831.945749        0.0853
BFGS:   10 13:10:19    -1831.949519        0.0637
BFGS:   11 13:10:33    -1831.951960        0.0598
BFGS:   12 13:10:47    -1831.953809        0.0623
BFGS:   13 13:11:02    -1831.956017        0.0597
BFGS:   14 13:11:16    -1831.958467        0.0589
BFGS:   15 13:11:30    -1831.960142        0.0363
BFGS:   16 13:11:45    -1831.960895        0.0343
BFGS:   17 13:11:59    -1831.961357        0.0318
BFGS:   18 13:12:14    -1831.961934        0.0291
BFGS:   19 13:12:28    -1831.962522        0.0248
BFGS:   20 13:12:43    -1831.962876        0.0170
BFGS:   21 13:12:57    -1831.963041        0.0145
BFGS:   22 13:13:11    -1831.963177        0.0144
BFGS:   23 13:13:26    -1831.963344        0.0141
BFGS:   24 13:13:41    -1831.963491        0.0125
BFGS:   25 13:13:55    -1831.963582        0.0116
BFGS:   26 13:14:10    -1831.963646        0.0113
BFGS:   27 13:14:24    -1831.963725        0.0107
BFGS:   28 13:14:38    -1831.963815        0.0085
BFGS:   29 13:14:53    -1831.963884        0.0070
BFGS:   30 13:15:07    -1831.963926        0.0062
BFGS:   31 13:15:21    -1831.963964        0.0078
BFGS:   32 13:15:35    -1831.964016        0.0089
BFGS:   33 13:15:49    -1831.964074        0.0074
BFGS:   34 13:16:04    -1831.964115        0.0059
BFGS:   35 13:16:18    -1831.964139        0.0053
BFGS:   36 13:16:33    -1831.964163        0.0056
BFGS:   37 13:16:47    -1831.964196        0.0073
BFGS:   38 13:17:02    -1831.964230        0.0066
BFGS:   39 13:17:16    -1831.964254        0.0039
BFGS:   40 13:17:31    -1831.964270        0.0036
BFGS:   41 13:17:45    -1831.964288        0.0037
BFGS:   42 13:17:59    -1831.964314        0.0051
BFGS:   43 13:18:14    -1831.964340        0.0045
BFGS:   44 13:18:28    -1831.964358        0.0037
BFGS:   45 13:18:42    -1831.964370        0.0031
BFGS:   46 13:18:56    -1831.964383        0.0035
BFGS:   47 13:19:10    -1831.964398        0.0034
BFGS:   48 13:19:24    -1831.964411        0.0031
BFGS:   49 13:19:39    -1831.964418        0.0030
BFGS:   50 13:19:54    -1831.964424        0.0024
BFGS:   51 13:20:08    -1831.964430        0.0024
BFGS:   52 13:20:23    -1831.964435        0.0019
BFGS:   53 13:20:37    -1831.964439        0.0020
BFGS:   54 13:20:51    -1831.964441        0.0017
BFGS:   55 13:21:06    -1831.964444        0.0015
BFGS:   56 13:21:20    -1831.964447        0.0014
BFGS:   57 13:21:35    -1831.964449        0.0013
BFGS:   58 13:21:49    -1831.964450        0.0012
BFGS:   59 13:22:04    -1831.964451        0.0010
BFGS:   60 13:22:18    -1831.964453        0.0013
BFGS:   61 13:22:33    -1831.964454        0.0010
BFGS:   62 13:22:48    -1831.964455        0.0008
BFGS:   63 13:23:02    -1831.964456        0.0007
BFGS:   64 13:23:17    -1831.964457        0.0010
BFGS:   65 13:23:31    -1831.964458        0.0011
BFGS:   66 13:23:46    -1831.964458        0.0008
BFGS:   67 13:24:00    -1831.964459        0.0006
BFGS:   68 13:24:15    -1831.964459        0.0007
BFGS:   69 13:24:29    -1831.964460        0.0007
BFGS:   70 13:24:43    -1831.964460        0.0006
BFGS:   71 13:24:58    -1831.964461        0.0004
BFGS:   72 13:25:12    -1831.964461        0.0004
BFGS:   73 13:25:26    -1831.964461        0.0003
BFGS:   74 13:25:41    -1831.964461        0.0004
BFGS:   75 13:25:56    -1831.964461        0.0003
BFGS:   76 13:26:10    -1831.964461        0.0003
BFGS:   77 13:26:24    -1831.964461        0.0002
BFGS:   78 13:26:38    -1831.964462        0.0002
BFGS:   79 13:26:52    -1831.964462        0.0003
BFGS:   80 13:27:06    -1831.964462        0.0002
BFGS:   81 13:27:20    -1831.964462        0.0002
BFGS:   82 13:27:34    -1831.964462        0.0001
BFGS:   83 13:27:48    -1831.964462        0.0002
BFGS:   84 13:28:03    -1831.964462        0.0001
BFGS:   85 13:28:17    -1831.964462        0.0001
BFGS:   86 13:28:31    -1831.964462        0.0001
BFGS:   87 13:28:46    -1831.964462        0.0002
BFGS:   88 13:29:00    -1831.964462        0.0002
BFGS:   89 13:29:15    -1831.964462        0.0002
BFGS:   90 13:29:29    -1831.964462        0.0001
BFGS:   91 13:29:43    -1831.964462        0.0001
BFGS:   92 13:29:58    -1831.964462        0.0001
BFGS:   93 13:30:12    -1831.964462        0.0002
BFGS:   94 13:30:27    -1831.964462        0.0001
BFGS:   95 13:30:41    -1831.964462        0.0001
BFGS:   96 13:30:56    -1831.964462        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Nb atom is -1831.9644621495236 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:31:10    -1830.560858        0.9655
BFGS:    1 13:31:25    -1830.678127        0.7029
BFGS:    2 13:31:39    -1830.882750        0.2307
BFGS:    3 13:31:54    -1830.900148        0.2101
BFGS:    4 13:32:08    -1830.917264        0.2016
BFGS:    5 13:32:23    -1830.935704        0.1750
BFGS:    6 13:32:37    -1830.949428        0.1391
BFGS:    7 13:32:52    -1830.956330        0.1433
BFGS:    8 13:33:06    -1830.960937        0.1485
BFGS:    9 13:33:20    -1830.965852        0.1238
BFGS:   10 13:33:34    -1830.970405        0.0858
BFGS:   11 13:33:49    -1830.973269        0.0859
BFGS:   12 13:34:03    -1830.975054        0.1156
BFGS:   13 13:34:17    -1830.976910        0.1087
BFGS:   14 13:34:32    -1830.979280        0.0622
BFGS:   15 13:34:46    -1830.981430        0.0532
