CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:45:22     -902.597340        0.0055
BFGS:   53 11:45:24     -902.597340        0.0064
BFGS:   54 11:45:28     -902.597340        0.0065
BFGS:   55 11:45:30     -902.597443        0.0039
BFGS:   56 11:45:33     -902.597443        0.0029
BFGS:   57 11:45:36     -902.597443        0.0017
BFGS:   58 11:45:39     -902.597443        0.0015
BFGS:   59 11:45:41     -902.597443        0.0020
BFGS:   60 11:45:44     -902.597443        0.0024
BFGS:   61 11:45:47     -902.597443        0.0012
BFGS:   62 11:45:50     -902.597443        0.0004
BFGS:   63 11:45:53     -902.597443        0.0004
BFGS:   64 11:45:55     -902.597443        0.0003
BFGS:   65 11:45:58     -902.597443        0.0003
BFGS:   66 11:46:00     -902.597443        0.0002
BFGS:   67 11:46:04     -902.597443        0.0003
BFGS:   68 11:46:06     -902.597443        0.0003
BFGS:   69 11:46:09     -902.597443        0.0003
BFGS:   70 11:46:12     -902.597443        0.0003
BFGS:   71 11:46:14     -902.597443        0.0003
BFGS:   72 11:46:17     -902.597443        0.0004
BFGS:   73 11:46:20     -902.597443        0.0006
BFGS:   74 11:46:23     -902.597443        0.0008
BFGS:   75 11:46:26     -902.597443        0.0011
BFGS:   76 11:46:28     -902.597443        0.0017
BFGS:   77 11:46:31     -902.597443        0.0087
BFGS:   78 11:46:34     -902.597443        0.0024
BFGS:   79 11:46:36     -902.597443        0.0031
BFGS:   80 11:46:39     -902.597546        0.0077
BFGS:   81 11:46:42     -902.597546        0.0088
BFGS:   82 11:46:45     -902.597649        0.0086
BFGS:   83 11:46:48     -902.597752        0.0081
BFGS:   84 11:46:50     -902.598164        0.0113
BFGS:   85 11:46:53     -902.598782        0.0179
BFGS:   86 11:46:56     -902.597443        0.0634
BFGS:   87 11:46:59     -902.599606        0.0220
BFGS:   88 11:47:02     -902.600018        0.0244
BFGS:   89 11:47:04     -902.599194        0.0615
BFGS:   90 11:47:07     -902.601048        0.0312
BFGS:   91 11:47:10     -902.601460        0.0316
BFGS:   92 11:47:13     -902.602798        0.0432
BFGS:   93 11:47:15     -902.604961        0.0230
BFGS:   94 11:47:18     -902.605476        0.0263
BFGS:   95 11:47:21     -902.606197        0.0293
BFGS:   96 11:47:24     -902.606506        0.0250
BFGS:   97 11:47:26     -902.607639        0.0190
BFGS:   98 11:47:29     -902.608051        0.0183
BFGS:   99 11:47:32     -902.608360        0.0187
BFGS:  100 11:47:35     -902.608463        0.0161
BFGS:  101 11:47:37     -902.608669        0.0132
BFGS:  102 11:47:40     -902.608875        0.0090
BFGS:  103 11:47:43     -902.609081        0.0112
BFGS:  104 11:47:45     -902.609184        0.0111
BFGS:  105 11:47:48     -902.609184        0.0082
BFGS:  106 11:47:51     -902.609184        0.0067
BFGS:  107 11:47:54     -902.609287        0.0068
BFGS:  108 11:47:57     -902.609390        0.0085
BFGS:  109 11:47:59     -902.609493        0.0075
BFGS:  110 11:48:02     -902.609493        0.0074
BFGS:  111 11:48:05     -902.609493        0.0070
BFGS:  112 11:48:08     -902.609596        0.0063
BFGS:  113 11:48:10     -902.609596        0.0086
BFGS:  114 11:48:13     -902.609699        0.0085
BFGS:  115 11:48:16     -902.609699        0.0088
BFGS:  116 11:48:18     -902.609802        0.0072
BFGS:  117 11:48:21     -902.609802        0.0052
BFGS:  118 11:48:24     -902.609802        0.0054
BFGS:  119 11:48:27     -902.609905        0.0107
BFGS:  120 11:48:29     -902.609905        0.0136
BFGS:  121 11:48:32     -902.610008        0.0119
BFGS:  122 11:48:35     -902.610008        0.0076
BFGS:  123 11:48:37     -902.610008        0.0058
BFGS:  124 11:48:40     -902.610111        0.0090
BFGS:  125 11:48:43     -902.610111        0.0141
BFGS:  126 11:48:46     -902.610111        0.0149
BFGS:  127 11:48:48     -902.610214        0.0129
BFGS:  128 11:48:51     -902.610214        0.0083
BFGS:  129 11:48:54     -902.610317        0.0071
BFGS:  130 11:48:57     -902.610420        0.0131
BFGS:  131 11:49:00     -902.610420        0.0133
BFGS:  132 11:49:02     -902.610420        0.0103
BFGS:  133 11:49:05     -902.610420        0.0057
BFGS:  134 11:49:08     -902.610523        0.0052
BFGS:  135 11:49:10     -902.610523        0.0074
BFGS:  136 11:49:13     -902.610626        0.0076
BFGS:  137 11:49:16     -902.610626        0.0056
BFGS:  138 11:49:19     -902.610626        0.0043
BFGS:  139 11:49:21     -902.610626        0.0048
BFGS:  140 11:49:24     -902.610729        0.0056
BFGS:  141 11:49:27     -902.610729        0.0050
BFGS:  142 11:49:29     -902.610729        0.0039
BFGS:  143 11:49:32     -902.610729        0.0037
BFGS:  144 11:49:35     -902.610729        0.0030
BFGS:  145 11:49:38     -902.610729        0.0038
BFGS:  146 11:49:40     -902.610729        0.0045
BFGS:  147 11:49:43     -902.610729        0.0047
BFGS:  148 11:49:46     -902.610832        0.0043
BFGS:  149 11:49:49     -902.610832        0.0045
BFGS:  150 11:49:52     -902.610832        0.0052
BFGS:  151 11:49:54     -902.610832        0.0050
BFGS:  152 11:49:57     -902.610832        0.0063
BFGS:  153 11:50:00     -902.610935        0.0055
BFGS:  154 11:50:02     -902.610935        0.0041
BFGS:  155 11:50:05     -902.610935        0.0047
BFGS:  156 11:50:08     -902.610935        0.0055
BFGS:  157 11:50:11     -902.611038        0.0072
BFGS:  158 11:50:13     -902.611038        0.0074
BFGS:  159 11:50:16     -902.611038        0.0062
BFGS:  160 11:50:19     -902.611141        0.0083
BFGS:  161 11:50:22     -902.611141        0.0098
BFGS:  162 11:50:25     -902.611244        0.0082
BFGS:  163 11:50:28     -902.611347        0.0071
BFGS:  164 11:50:30     -902.611347        0.0060
BFGS:  165 11:50:33     -902.611347        0.0054
BFGS:  166 11:50:36     -902.611450        0.0068
BFGS:  167 11:50:38     -902.611553        0.0064
BFGS:  168 11:50:41     -902.611553        0.0071
BFGS:  169 11:50:44     -902.611656        0.0072
BFGS:  170 11:50:47     -902.611656        0.0076
BFGS:  171 11:50:49     -902.611656        0.0098
BFGS:  172 11:50:52     -902.611759        0.0086
BFGS:  173 11:50:55     -902.611965        0.0073
BFGS:  174 11:50:58     -902.611965        0.0080
BFGS:  175 11:51:01     -902.611965        0.0086
BFGS:  176 11:51:03     -902.612068        0.0108
BFGS:  177 11:51:06     -902.612171        0.0120
BFGS:  178 11:51:09     -902.612274        0.0093
BFGS:  179 11:51:11     -902.612377        0.0089
BFGS:  180 11:51:14     -902.612377        0.0084
BFGS:  181 11:51:17     -902.612377        0.0065
BFGS:  182 11:51:20     -902.612480        0.0112
BFGS:  183 11:51:23     -902.612583        0.0130
BFGS:  184 11:51:25     -902.612583        0.0081
BFGS:  185 11:51:28     -902.612686        0.0087
BFGS:  186 11:51:31     -902.612686        0.0076
BFGS:  187 11:51:34     -902.612686        0.0083
BFGS:  188 11:51:36     -902.612789        0.0111
BFGS:  189 11:51:39     -902.612789        0.0102
BFGS:  190 11:51:42     -902.612892        0.0094
BFGS:  191 11:51:44     -902.612892        0.0087
BFGS:  192 11:51:47     -902.612892        0.0069
BFGS:  193 11:51:50     -902.612995        0.0082
BFGS:  194 11:51:53     -902.612995        0.0072
BFGS:  195 11:51:56     -902.613098        0.0076
BFGS:  196 11:51:59     -902.613098        0.0070
BFGS:  197 11:52:01     -902.613098        0.0055
BFGS:  198 11:52:04     -902.613098        0.0060
BFGS:  199 11:52:07     -902.613201        0.0061
BFGS:  200 11:52:10     -902.613201        0.0055
BFGS:  201 11:52:12     -902.613304        0.0048
BFGS:  202 11:52:15     -902.613304        0.0039
BFGS:  203 11:52:18     -902.613304        0.0043
BFGS:  204 11:52:20     -902.613304        0.0039
BFGS:  205 11:52:23     -902.613304        0.0035
BFGS:  206 11:52:26     -902.613304        0.0031
BFGS:  207 11:52:29     -902.613304        0.0025
BFGS:  208 11:52:32     -902.613304        0.0023
BFGS:  209 11:52:34     -902.613407        0.0024
BFGS:  210 11:52:37     -902.613407        0.0025
BFGS:  211 11:52:40     -902.613407        0.0016
BFGS:  212 11:52:42     -902.613407        0.0015
BFGS:  213 11:52:45     -902.613407        0.0014
BFGS:  214 11:52:48     -902.613407        0.0014
BFGS:  215 11:52:51     -902.613407        0.0016
BFGS:  216 11:52:54     -902.613407        0.0016
BFGS:  217 11:52:56     -902.613407        0.0012
BFGS:  218 11:52:59     -902.613407        0.0012
BFGS:  219 11:53:02     -902.613407        0.0011
BFGS:  220 11:53:05     -902.613407        0.0019
BFGS:  221 11:53:07     -902.613407        0.0022
BFGS:  222 11:53:10     -902.613407        0.0016
BFGS:  223 11:53:13     -902.613407        0.0011
BFGS:  224 11:53:15     -902.613407        0.0010
BFGS:  225 11:53:19     -902.613407        0.0014
BFGS:  226 11:53:21     -902.613407        0.0017
BFGS:  227 11:53:24     -902.613407        0.0016
BFGS:  228 11:53:27     -902.613407        0.0012
BFGS:  229 11:53:29     -902.613407        0.0010
BFGS:  230 11:53:32     -902.613407        0.0009
BFGS:  231 11:53:35     -902.613407        0.0013
BFGS:  232 11:53:38     -902.613407        0.0014
BFGS:  233 11:53:40     -902.613407        0.0010
BFGS:  234 11:53:43     -902.613407        0.0007
BFGS:  235 11:53:46     -902.613407        0.0007
BFGS:  236 11:53:49     -902.613407        0.0008
BFGS:  237 11:53:51     -902.613407        0.0009
BFGS:  238 11:53:54     -902.613407        0.0008
BFGS:  239 11:53:57     -902.613407        0.0005
BFGS:  240 11:54:00     -902.613407        0.0005
BFGS:  241 11:54:02     -902.613407        0.0004
BFGS:  242 11:54:05     -902.613407        0.0005
BFGS:  243 11:54:08     -902.613407        0.0006
BFGS:  244 11:54:11     -902.613407        0.0005
BFGS:  245 11:54:14     -902.613407        0.0004
BFGS:  246 11:54:16     -902.613407        0.0003
BFGS:  247 11:54:19     -902.613407        0.0003
BFGS:  248 11:54:22     -902.613407        0.0003
BFGS:  249 11:54:24     -902.613407        0.0004
BFGS:  250 11:54:27     -902.613407        0.0003
BFGS:  251 11:54:30     -902.613407        0.0003
BFGS:  252 11:54:33     -902.613407        0.0003
BFGS:  253 11:54:35     -902.613407        0.0004
BFGS:  254 11:54:38     -902.613407        0.0005
BFGS:  255 11:54:41     -902.613407        0.0004
BFGS:  256 11:54:43     -902.613407        0.0004
BFGS:  257 11:54:46     -902.613407        0.0003
BFGS:  258 11:54:49     -902.613407        0.0003
BFGS:  259 11:54:52     -902.613407        0.0004
BFGS:  260 11:54:54     -902.613407        0.0005
BFGS:  261 11:54:57     -902.613407        0.0004
BFGS:  262 11:55:00     -902.613407        0.0004
BFGS:  263 11:55:03     -902.613407        0.0004
BFGS:  264 11:55:05     -902.613407        0.0004
BFGS:  265 11:55:08     -902.613407        0.0003
BFGS:  266 11:55:11     -902.613407        0.0003
BFGS:  267 11:55:13     -902.613407        0.0003
BFGS:  268 11:55:16     -902.613407        0.0003
BFGS:  269 11:55:19     -902.613407        0.0002
BFGS:  270 11:55:22     -902.613407        0.0002
BFGS:  271 11:55:24     -902.613407        0.0002
BFGS:  272 11:55:27     -902.613407        0.0002
BFGS:  273 11:55:30     -902.613407        0.0002
BFGS:  274 11:55:33     -902.613407        0.0002
BFGS:  275 11:55:35     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:55:39    -1179.140488        0.6311
BFGS:    1 11:55:42    -1179.273148        0.5910
BFGS:    2 11:55:45    -1179.892227        0.3030
BFGS:    3 11:55:49    -1179.962677        0.2170
BFGS:    4 11:55:52    -1179.991516        0.1963
BFGS:    5 11:55:55    -1180.083527        0.1412
BFGS:    6 11:55:59    -1180.135986        0.1428
BFGS:    7 11:56:02    -1180.155487        0.1371
BFGS:    8 11:56:05    -1180.172653        0.1422
BFGS:    9 11:56:08    -1180.197647        0.1302
BFGS:   10 11:56:12    -1180.219070        0.1154
BFGS:   11 11:56:15    -1180.237061        0.1265
BFGS:   12 11:56:18    -1180.246399        0.0901
BFGS:   13 11:56:21    -1180.250244        0.0530
BFGS:   14 11:56:24    -1180.256287        0.0491
BFGS:   15 11:56:28    -1180.260544        0.0701
BFGS:   16 11:56:31    -1180.264114        0.0800
BFGS:   17 11:56:34    -1180.267273        0.0739
BFGS:   18 11:56:38    -1180.272217        0.0556
BFGS:   19 11:56:41    -1180.274963        0.0406
BFGS:   20 11:56:44    -1180.276611        0.0342
BFGS:   21 11:56:48    -1180.277435        0.0326
BFGS:   22 11:56:51    -1180.279083        0.0372
BFGS:   23 11:56:54    -1180.281006        0.0328
BFGS:   24 11:56:57    -1180.282928        0.0332
BFGS:   25 11:57:01    -1180.284439        0.0424
BFGS:   26 11:57:04    -1180.285950        0.0420
BFGS:   27 11:57:07    -1180.288284        0.0352
BFGS:   28 11:57:10    -1180.291031        0.0405
BFGS:   29 11:57:14    -1180.294052        0.0401
BFGS:   30 11:57:17    -1180.296387        0.0406
BFGS:   31 11:57:20    -1180.298309        0.0456
BFGS:   32 11:57:23    -1180.301468        0.0418
BFGS:   33 11:57:27    -1180.306549        0.0540
BFGS:   34 11:57:30    -1180.312866        0.0591
BFGS:   35 11:57:33    -1180.316437        0.0627
BFGS:   36 11:57:36    -1180.320007        0.0484
BFGS:   37 11:57:39    -1180.326874        0.0544
BFGS:   38 11:57:43    -1180.330307        0.0418
BFGS:   39 11:57:46    -1180.335388        0.0376
BFGS:   40 11:57:49    -1180.337036        0.0275
BFGS:   41 11:57:53    -1180.338684        0.0278
BFGS:   42 11:57:56    -1180.341156        0.0268
BFGS:   43 11:57:59    -1180.344315        0.0501
BFGS:   44 11:58:03    -1180.346375        0.0474
BFGS:   45 11:58:06    -1180.347885        0.0288
BFGS:   46 11:58:09    -1180.348984        0.0214
BFGS:   47 11:58:12    -1180.349670        0.0246
BFGS:   48 11:58:15    -1180.350220        0.0286
BFGS:   49 11:58:19    -1180.351044        0.0169
BFGS:   50 11:58:22    -1180.351318        0.0101
BFGS:   51 11:58:25    -1180.351456        0.0099
BFGS:   52 11:58:29    -1180.351593        0.0102
BFGS:   53 11:58:32    -1180.351730        0.0092
BFGS:   54 11:58:35    -1180.351868        0.0077
BFGS:   55 11:58:39    -1180.352005        0.0061
BFGS:   56 11:58:42    -1180.352142        0.0065
BFGS:   57 11:58:45    -1180.352142        0.0063
BFGS:   58 11:58:48    -1180.352142        0.0060
BFGS:   59 11:58:51    -1180.352417        0.0071
BFGS:   60 11:58:55    -1180.352554        0.0077
BFGS:   61 11:58:58    -1180.352554        0.0089
BFGS:   62 11:59:01    -1180.352692        0.0083
BFGS:   63 11:59:04    -1180.352692        0.0069
BFGS:   64 11:59:07    -1180.352829        0.0063
BFGS:   65 11:59:11    -1180.352966        0.0049
BFGS:   66 11:59:14    -1180.352966        0.0040
BFGS:   67 11:59:17    -1180.352966        0.0035
BFGS:   68 11:59:20    -1180.352966        0.0026
BFGS:   69 11:59:24    -1180.352966        0.0031
BFGS:   70 11:59:27    -1180.352966        0.0027
BFGS:   71 11:59:30    -1180.352966        0.0017
BFGS:   72 11:59:34    -1180.352966        0.0016
BFGS:   73 11:59:37    -1180.352966        0.0014
BFGS:   74 11:59:40    -1180.352966        0.0013
BFGS:   75 11:59:43    -1180.352966        0.0010
BFGS:   76 11:59:46    -1180.352966        0.0007
BFGS:   77 11:59:50    -1180.352966        0.0006
BFGS:   78 11:59:53    -1180.352966        0.0006
BFGS:   79 11:59:56    -1180.353104        0.0004
BFGS:   80 11:59:59    -1180.352966        0.0004
BFGS:   81 12:00:03    -1180.353104        0.0005
BFGS:   82 12:00:06    -1180.352966        0.0005
BFGS:   83 12:00:09    -1180.352966        0.0006
BFGS:   84 12:00:13    -1180.353104        0.0007
BFGS:   85 12:00:16    -1180.352966        0.0010
BFGS:   86 12:00:19    -1180.353104        0.0018
BFGS:   87 12:00:22    -1180.353104        0.0055
BFGS:   88 12:00:26    -1180.348434        0.0947
BFGS:   89 12:00:29    -1180.353104        0.0066
BFGS:   90 12:00:32    -1180.353104        0.0073
BFGS:   91 12:00:36    -1180.353241        0.0285
BFGS:   92 12:00:39    -1180.350357        0.1288
BFGS:   93 12:00:42    -1180.353790        0.0822
BFGS:   94 12:00:46    -1180.351318        0.0860
BFGS:   95 12:00:49    -1180.352966        0.0145
BFGS:   96 12:00:52    -1180.353928        0.1608
BFGS:   97 12:00:55    -1180.164001        0.6192
BFGS:   98 12:00:58    -1180.354752        0.1669
BFGS:   99 12:01:02    -1180.355988        0.1754
BFGS:  100 12:01:05    -1180.366425        0.2137
BFGS:  101 12:01:09    -1180.409546        0.3295
BFGS:  102 12:01:12    -1180.033951        0.7319
BFGS:  103 12:01:15    -1180.424927        0.3505
BFGS:  104 12:01:18    -1180.434128        0.3663
BFGS:  105 12:01:22    -1180.414764        0.4050
BFGS:  106 12:01:25    -1180.469421        0.3761
BFGS:  107 12:01:28    -1180.483429        0.3640
BFGS:  108 12:01:32    -1180.584091        0.3244
BFGS:  109 12:01:35    -1180.643143        0.3059
BFGS:  110 12:01:39    -1180.740097        0.3049
BFGS:  111 12:01:42    -1180.781570        0.3084
BFGS:  112 12:01:45    -1180.854355        0.2909
BFGS:  113 12:01:48    -1180.924255        0.2581
BFGS:  114 12:01:51    -1180.994705        0.1865
BFGS:  115 12:01:55    -1181.017502        0.1536
BFGS:  116 12:01:58    -1181.041672        0.1648
BFGS:  117 12:02:01    -1181.060623        0.1570
BFGS:  118 12:02:05    -1181.084244        0.1212
BFGS:  119 12:02:08    -1181.094955        0.0896
BFGS:  120 12:02:11    -1181.100998        0.0897
BFGS:  121 12:02:15    -1181.105530        0.0942
BFGS:  122 12:02:19    -1181.110611        0.0804
BFGS:  123 12:02:22    -1181.116516        0.0646
BFGS:  124 12:02:25    -1181.122147        0.0796
BFGS:  125 12:02:29    -1181.125992        0.0841
BFGS:  126 12:02:32    -1181.130112        0.0802
BFGS:  127 12:02:36    -1181.135193        0.0848
BFGS:  128 12:02:39    -1181.145905        0.1112
BFGS:  129 12:02:42    -1181.167465        0.2126
BFGS:  130 12:02:45    -1181.187790        0.2181
BFGS:  131 12:02:49    -1181.231461        0.3025
BFGS:  132 12:02:52    -1181.253571        0.2199
BFGS:  133 12:02:56    -1181.283646        0.2009
BFGS:  134 12:02:59    -1181.369751        0.2057
BFGS:  135 12:03:02    -1181.417679        0.1655
BFGS:  136 12:03:05    -1181.467529        0.1895
BFGS:  137 12:03:09    -1181.483322        0.1772
BFGS:  138 12:03:13    -1181.509827        0.1966
BFGS:  139 12:03:16    -1181.534683        0.2011
BFGS:  140 12:03:19    -1181.564484        0.1727
BFGS:  141 12:03:22    -1181.582336        0.1634
BFGS:  142 12:03:26    -1181.597168        0.1344
BFGS:  143 12:03:29    -1181.613785        0.1204
BFGS:  144 12:03:32    -1181.627792        0.1047
BFGS:  145 12:03:36    -1181.638641        0.0856
BFGS:  146 12:03:39    -1181.645096        0.0886
BFGS:  147 12:03:42    -1181.648392        0.0722
BFGS:  148 12:03:46    -1181.654984        0.0445
BFGS:  149 12:03:49    -1181.658691        0.0503
BFGS:  150 12:03:53    -1181.660751        0.0492
BFGS:  151 12:03:56    -1181.661850        0.0425
BFGS:  152 12:03:59    -1181.663361        0.0344
BFGS:  153 12:04:03    -1181.664597        0.0345
BFGS:  154 12:04:06    -1181.665421        0.0303
BFGS:  155 12:04:10    -1181.666107        0.0283
BFGS:  156 12:04:13    -1181.666794        0.0283
BFGS:  157 12:04:16    -1181.667343        0.0270
BFGS:  158 12:04:20    -1181.667892        0.0228
BFGS:  159 12:04:23    -1181.668304        0.0201
BFGS:  160 12:04:26    -1181.668716        0.0191
BFGS:  161 12:04:30    -1181.668991        0.0181
BFGS:  162 12:04:33    -1181.669266        0.0170
BFGS:  163 12:04:36    -1181.669540        0.0154
BFGS:  164 12:04:40    -1181.669678        0.0123
BFGS:  165 12:04:43    -1181.669952        0.0109
BFGS:  166 12:04:47    -1181.670090        0.0098
BFGS:  167 12:04:50    -1181.670227        0.0100
BFGS:  168 12:04:53    -1181.670227        0.0078
BFGS:  169 12:04:57    -1181.670364        0.0071
BFGS:  170 12:05:00    -1181.670364        0.0071
BFGS:  171 12:05:04    -1181.670502        0.0071
BFGS:  172 12:05:07    -1181.670502        0.0079
BFGS:  173 12:05:10    -1181.670502        0.0065
BFGS:  174 12:05:14    -1181.670639        0.0049
BFGS:  175 12:05:17    -1181.670639        0.0045
BFGS:  176 12:05:21    -1181.670639        0.0059
BFGS:  177 12:05:24    -1181.670639        0.0057
BFGS:  178 12:05:27    -1181.670639        0.0040
BFGS:  179 12:05:30    -1181.670776        0.0041
BFGS:  180 12:05:34    -1181.670776        0.0039
BFGS:  181 12:05:37    -1181.670776        0.0034
BFGS:  182 12:05:41    -1181.670776        0.0027
BFGS:  183 12:05:44    -1181.670776        0.0027
BFGS:  184 12:05:47    -1181.670776        0.0028
BFGS:  185 12:05:51    -1181.670776        0.0028
BFGS:  186 12:05:54    -1181.670776        0.0024
BFGS:  187 12:05:58    -1181.670776        0.0021
BFGS:  188 12:06:01    -1181.670776        0.0021
BFGS:  189 12:06:04    -1181.670776        0.0022
BFGS:  190 12:06:08    -1181.670776        0.0024
BFGS:  191 12:06:11    -1181.670776        0.0024
BFGS:  192 12:06:15    -1181.670776        0.0018
BFGS:  193 12:06:18    -1181.670776        0.0021
BFGS:  194 12:06:21    -1181.670776        0.0025
BFGS:  195 12:06:25    -1181.670776        0.0023
BFGS:  196 12:06:28    -1181.670776        0.0023
BFGS:  197 12:06:31    -1181.670776        0.0022
BFGS:  198 12:06:35    -1181.670776        0.0029
BFGS:  199 12:06:38    -1181.670776        0.0047
BFGS:  200 12:06:41    -1181.670776        0.0054
BFGS:  201 12:06:45    -1181.670776        0.0045
BFGS:  202 12:06:48    -1181.670914        0.0040
BFGS:  203 12:06:52    -1181.670914        0.0053
BFGS:  204 12:06:55    -1181.670914        0.0061
BFGS:  205 12:06:58    -1181.670914        0.0064
BFGS:  206 12:07:02    -1181.671051        0.0096
BFGS:  207 12:07:05    -1181.671326        0.0143
BFGS:  208 12:07:08    -1181.671326        0.0183
BFGS:  209 12:07:12    -1181.673660        0.0256
BFGS:  210 12:07:15    -1181.675171        0.0667
BFGS:  211 12:07:19    -1181.677505        0.0512
BFGS:  212 12:07:22    -1181.682175        0.0596
BFGS:  213 12:07:25    -1181.690277        0.0775
BFGS:  214 12:07:28    -1181.698654        0.0954
BFGS:  215 12:07:32    -1181.668030        0.3019
BFGS:  216 12:07:35    -1181.716782        0.1049
BFGS:  217 12:07:39    -1181.724472        0.1186
BFGS:  218 12:07:42    -1181.730377        0.1630
BFGS:  219 12:07:45    -1181.739441        0.1459
BFGS:  220 12:07:48    -1181.747543        0.1316
BFGS:  221 12:07:52    -1181.780914        0.0885
BFGS:  222 12:07:55    -1181.791351        0.1108
BFGS:  223 12:07:59    -1181.799316        0.1212
BFGS:  224 12:08:02    -1181.806458        0.0989
BFGS:  225 12:08:05    -1181.817307        0.0791
BFGS:  226 12:08:08    -1181.825134        0.0829
BFGS:  227 12:08:12    -1181.830627        0.0772
BFGS:  228 12:08:15    -1181.833923        0.0875
BFGS:  229 12:08:18    -1181.837906        0.0869
BFGS:  230 12:08:22    -1181.843811        0.0785
BFGS:  231 12:08:25    -1181.849854        0.0662
BFGS:  232 12:08:28    -1181.853287        0.0677
BFGS:  233 12:08:32    -1181.856171        0.0681
BFGS:  234 12:08:35    -1181.859329        0.0674
BFGS:  235 12:08:38    -1181.864410        0.0758
BFGS:  236 12:08:42    -1181.868530        0.0784
BFGS:  237 12:08:45    -1181.871689        0.0806
BFGS:  238 12:08:49    -1181.874161        0.0761
BFGS:  239 12:08:52    -1181.877457        0.0702
BFGS:  240 12:08:55    -1181.882126        0.0684
BFGS:  241 12:08:58    -1181.886795        0.0759
BFGS:  242 12:09:02    -1181.891602        0.0890
BFGS:  243 12:09:05    -1181.894760        0.0875
BFGS:  244 12:09:09    -1181.904236        0.1087
BFGS:  245 12:09:12    -1181.911377        0.1081
BFGS:  246 12:09:15    -1181.920990        0.1135
BFGS:  247 12:09:19    -1181.924835        0.0977
BFGS:  248 12:09:22    -1181.929230        0.0771
BFGS:  249 12:09:26    -1181.936920        0.0581
BFGS:  250 12:09:29    -1181.942001        0.0477
BFGS:  251 12:09:32    -1181.948730        0.0550
BFGS:  252 12:09:35    -1181.950516        0.0508
BFGS:  253 12:09:39    -1181.953812        0.0464
BFGS:  254 12:09:42    -1181.957108        0.0425
