CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:44:53     -902.597340        0.0055
BFGS:   53 11:44:55     -902.597340        0.0064
BFGS:   54 11:44:58     -902.597340        0.0065
BFGS:   55 11:45:01     -902.597443        0.0039
BFGS:   56 11:45:03     -902.597443        0.0029
BFGS:   57 11:45:06     -902.597443        0.0017
BFGS:   58 11:45:08     -902.597443        0.0015
BFGS:   59 11:45:10     -902.597443        0.0020
BFGS:   60 11:45:12     -902.597443        0.0024
BFGS:   61 11:45:15     -902.597443        0.0012
BFGS:   62 11:45:18     -902.597443        0.0004
BFGS:   63 11:45:20     -902.597443        0.0004
BFGS:   64 11:45:22     -902.597443        0.0003
BFGS:   65 11:45:25     -902.597443        0.0003
BFGS:   66 11:45:27     -902.597443        0.0002
BFGS:   67 11:45:30     -902.597443        0.0003
BFGS:   68 11:45:33     -902.597443        0.0003
BFGS:   69 11:45:35     -902.597443        0.0003
BFGS:   70 11:45:37     -902.597443        0.0003
BFGS:   71 11:45:40     -902.597443        0.0003
BFGS:   72 11:45:41     -902.597443        0.0004
BFGS:   73 11:45:45     -902.597443        0.0006
BFGS:   74 11:45:47     -902.597443        0.0008
BFGS:   75 11:45:50     -902.597443        0.0011
BFGS:   76 11:45:52     -902.597443        0.0017
BFGS:   77 11:45:54     -902.597443        0.0087
BFGS:   78 11:45:57     -902.597443        0.0024
BFGS:   79 11:45:59     -902.597443        0.0031
BFGS:   80 11:46:02     -902.597546        0.0077
BFGS:   81 11:46:05     -902.597546        0.0088
BFGS:   82 11:46:07     -902.597649        0.0086
BFGS:   83 11:46:09     -902.597752        0.0081
BFGS:   84 11:46:11     -902.598164        0.0113
BFGS:   85 11:46:14     -902.598782        0.0179
BFGS:   86 11:46:17     -902.597443        0.0634
BFGS:   87 11:46:19     -902.599606        0.0220
BFGS:   88 11:46:21     -902.600018        0.0244
BFGS:   89 11:46:23     -902.599194        0.0615
BFGS:   90 11:46:26     -902.601048        0.0312
BFGS:   91 11:46:28     -902.601460        0.0316
BFGS:   92 11:46:31     -902.602798        0.0432
BFGS:   93 11:46:34     -902.604961        0.0230
BFGS:   94 11:46:36     -902.605476        0.0263
BFGS:   95 11:46:38     -902.606197        0.0293
BFGS:   96 11:46:40     -902.606506        0.0250
BFGS:   97 11:46:43     -902.607639        0.0190
BFGS:   98 11:46:45     -902.608051        0.0183
BFGS:   99 11:46:49     -902.608360        0.0187
BFGS:  100 11:46:51     -902.608463        0.0161
BFGS:  101 11:46:53     -902.608669        0.0132
BFGS:  102 11:46:55     -902.608875        0.0090
BFGS:  103 11:46:58     -902.609081        0.0112
BFGS:  104 11:47:00     -902.609184        0.0111
BFGS:  105 11:47:04     -902.609184        0.0082
BFGS:  106 11:47:06     -902.609184        0.0067
BFGS:  107 11:47:08     -902.609287        0.0068
BFGS:  108 11:47:10     -902.609390        0.0085
BFGS:  109 11:47:13     -902.609493        0.0075
BFGS:  110 11:47:15     -902.609493        0.0074
BFGS:  111 11:47:18     -902.609493        0.0070
BFGS:  112 11:47:21     -902.609596        0.0063
BFGS:  113 11:47:23     -902.609596        0.0086
BFGS:  114 11:47:25     -902.609699        0.0085
BFGS:  115 11:47:28     -902.609699        0.0088
BFGS:  116 11:47:30     -902.609802        0.0072
BFGS:  117 11:47:33     -902.609802        0.0052
BFGS:  118 11:47:36     -902.609802        0.0054
BFGS:  119 11:47:38     -902.609905        0.0107
BFGS:  120 11:47:40     -902.609905        0.0136
BFGS:  121 11:47:42     -902.610008        0.0119
BFGS:  122 11:47:45     -902.610008        0.0076
BFGS:  123 11:47:48     -902.610008        0.0058
BFGS:  124 11:47:50     -902.610111        0.0090
BFGS:  125 11:47:53     -902.610111        0.0141
BFGS:  126 11:47:55     -902.610111        0.0149
BFGS:  127 11:47:57     -902.610214        0.0129
BFGS:  128 11:48:00     -902.610214        0.0083
BFGS:  129 11:48:03     -902.610317        0.0071
BFGS:  130 11:48:05     -902.610420        0.0131
BFGS:  131 11:48:08     -902.610420        0.0133
BFGS:  132 11:48:10     -902.610420        0.0103
BFGS:  133 11:48:12     -902.610420        0.0057
BFGS:  134 11:48:15     -902.610523        0.0052
BFGS:  135 11:48:18     -902.610523        0.0074
BFGS:  136 11:48:20     -902.610626        0.0076
BFGS:  137 11:48:23     -902.610626        0.0056
BFGS:  138 11:48:25     -902.610626        0.0043
BFGS:  139 11:48:27     -902.610626        0.0048
BFGS:  140 11:48:30     -902.610729        0.0056
BFGS:  141 11:48:33     -902.610729        0.0050
BFGS:  142 11:48:35     -902.610729        0.0039
BFGS:  143 11:48:38     -902.610729        0.0037
BFGS:  144 11:48:40     -902.610729        0.0030
BFGS:  145 11:48:43     -902.610729        0.0038
BFGS:  146 11:48:45     -902.610729        0.0045
BFGS:  147 11:48:48     -902.610729        0.0047
BFGS:  148 11:48:50     -902.610832        0.0043
BFGS:  149 11:48:53     -902.610832        0.0045
BFGS:  150 11:48:55     -902.610832        0.0052
BFGS:  151 11:48:58     -902.610832        0.0050
BFGS:  152 11:49:00     -902.610832        0.0063
BFGS:  153 11:49:03     -902.610935        0.0055
BFGS:  154 11:49:05     -902.610935        0.0041
BFGS:  155 11:49:07     -902.610935        0.0047
BFGS:  156 11:49:10     -902.610935        0.0055
BFGS:  157 11:49:13     -902.611038        0.0072
BFGS:  158 11:49:15     -902.611038        0.0074
BFGS:  159 11:49:18     -902.611038        0.0062
BFGS:  160 11:49:20     -902.611141        0.0083
BFGS:  161 11:49:22     -902.611141        0.0098
BFGS:  162 11:49:25     -902.611244        0.0082
BFGS:  163 11:49:28     -902.611347        0.0071
BFGS:  164 11:49:31     -902.611347        0.0060
BFGS:  165 11:49:33     -902.611347        0.0054
BFGS:  166 11:49:35     -902.611450        0.0068
BFGS:  167 11:49:37     -902.611553        0.0064
BFGS:  168 11:49:40     -902.611553        0.0071
BFGS:  169 11:49:43     -902.611656        0.0072
BFGS:  170 11:49:46     -902.611656        0.0076
BFGS:  171 11:49:48     -902.611656        0.0098
BFGS:  172 11:49:50     -902.611759        0.0086
BFGS:  173 11:49:53     -902.611965        0.0073
BFGS:  174 11:49:55     -902.611965        0.0080
BFGS:  175 11:49:58     -902.611965        0.0086
BFGS:  176 11:50:01     -902.612068        0.0108
BFGS:  177 11:50:03     -902.612171        0.0120
BFGS:  178 11:50:05     -902.612274        0.0093
BFGS:  179 11:50:08     -902.612377        0.0089
BFGS:  180 11:50:10     -902.612377        0.0084
BFGS:  181 11:50:13     -902.612377        0.0065
BFGS:  182 11:50:16     -902.612480        0.0112
BFGS:  183 11:50:18     -902.612583        0.0130
BFGS:  184 11:50:20     -902.612583        0.0081
BFGS:  185 11:50:23     -902.612686        0.0087
BFGS:  186 11:50:25     -902.612686        0.0076
BFGS:  187 11:50:28     -902.612686        0.0083
BFGS:  188 11:50:31     -902.612789        0.0111
BFGS:  189 11:50:33     -902.612789        0.0102
BFGS:  190 11:50:35     -902.612892        0.0094
BFGS:  191 11:50:38     -902.612892        0.0087
BFGS:  192 11:50:40     -902.612892        0.0069
BFGS:  193 11:50:43     -902.612995        0.0082
BFGS:  194 11:50:46     -902.612995        0.0072
BFGS:  195 11:50:48     -902.613098        0.0076
BFGS:  196 11:50:51     -902.613098        0.0070
BFGS:  197 11:50:53     -902.613098        0.0055
BFGS:  198 11:50:55     -902.613098        0.0060
BFGS:  199 11:50:58     -902.613201        0.0061
BFGS:  200 11:51:01     -902.613201        0.0055
BFGS:  201 11:51:03     -902.613304        0.0048
BFGS:  202 11:51:06     -902.613304        0.0039
BFGS:  203 11:51:08     -902.613304        0.0043
BFGS:  204 11:51:10     -902.613304        0.0039
BFGS:  205 11:51:13     -902.613304        0.0035
BFGS:  206 11:51:16     -902.613304        0.0031
BFGS:  207 11:51:18     -902.613304        0.0025
BFGS:  208 11:51:21     -902.613304        0.0023
BFGS:  209 11:51:23     -902.613407        0.0024
BFGS:  210 11:51:25     -902.613407        0.0025
BFGS:  211 11:51:28     -902.613407        0.0016
BFGS:  212 11:51:31     -902.613407        0.0015
BFGS:  213 11:51:33     -902.613407        0.0014
BFGS:  214 11:51:36     -902.613407        0.0014
BFGS:  215 11:51:38     -902.613407        0.0016
BFGS:  216 11:51:41     -902.613407        0.0016
BFGS:  217 11:51:43     -902.613407        0.0012
BFGS:  218 11:51:46     -902.613407        0.0012
BFGS:  219 11:51:48     -902.613407        0.0011
BFGS:  220 11:51:51     -902.613407        0.0019
BFGS:  221 11:51:53     -902.613407        0.0022
BFGS:  222 11:51:56     -902.613407        0.0016
BFGS:  223 11:51:58     -902.613407        0.0011
BFGS:  224 11:52:00     -902.613407        0.0010
BFGS:  225 11:52:03     -902.613407        0.0014
BFGS:  226 11:52:06     -902.613407        0.0017
BFGS:  227 11:52:08     -902.613407        0.0016
BFGS:  228 11:52:11     -902.613407        0.0012
BFGS:  229 11:52:13     -902.613407        0.0010
BFGS:  230 11:52:16     -902.613407        0.0009
BFGS:  231 11:52:18     -902.613407        0.0013
BFGS:  232 11:52:21     -902.613407        0.0014
BFGS:  233 11:52:23     -902.613407        0.0010
BFGS:  234 11:52:26     -902.613407        0.0007
BFGS:  235 11:52:28     -902.613407        0.0007
BFGS:  236 11:52:31     -902.613407        0.0008
BFGS:  237 11:52:33     -902.613407        0.0009
BFGS:  238 11:52:36     -902.613407        0.0008
BFGS:  239 11:52:38     -902.613407        0.0005
BFGS:  240 11:52:41     -902.613407        0.0005
BFGS:  241 11:52:43     -902.613407        0.0004
BFGS:  242 11:52:46     -902.613407        0.0005
BFGS:  243 11:52:48     -902.613407        0.0006
BFGS:  244 11:52:51     -902.613407        0.0005
BFGS:  245 11:52:53     -902.613407        0.0004
BFGS:  246 11:52:56     -902.613407        0.0003
BFGS:  247 11:52:59     -902.613407        0.0003
BFGS:  248 11:53:01     -902.613407        0.0003
BFGS:  249 11:53:03     -902.613407        0.0004
BFGS:  250 11:53:05     -902.613407        0.0003
BFGS:  251 11:53:08     -902.613407        0.0003
BFGS:  252 11:53:11     -902.613407        0.0003
BFGS:  253 11:53:14     -902.613407        0.0004
BFGS:  254 11:53:16     -902.613407        0.0005
BFGS:  255 11:53:18     -902.613407        0.0004
BFGS:  256 11:53:21     -902.613407        0.0004
BFGS:  257 11:53:23     -902.613407        0.0003
BFGS:  258 11:53:26     -902.613407        0.0003
BFGS:  259 11:53:29     -902.613407        0.0004
BFGS:  260 11:53:31     -902.613407        0.0005
BFGS:  261 11:53:33     -902.613407        0.0004
BFGS:  262 11:53:36     -902.613407        0.0004
BFGS:  263 11:53:39     -902.613407        0.0004
BFGS:  264 11:53:41     -902.613407        0.0004
BFGS:  265 11:53:43     -902.613407        0.0003
BFGS:  266 11:53:45     -902.613407        0.0003
BFGS:  267 11:53:48     -902.613407        0.0003
BFGS:  268 11:53:50     -902.613407        0.0003
BFGS:  269 11:53:53     -902.613407        0.0002
BFGS:  270 11:53:56     -902.613407        0.0002
BFGS:  271 11:53:59     -902.613407        0.0002
BFGS:  272 11:54:01     -902.613407        0.0002
BFGS:  273 11:54:03     -902.613407        0.0002
BFGS:  274 11:54:05     -902.613407        0.0002
BFGS:  275 11:54:08     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 11:54:14    -2263.556602        0.7228
BFGS:    1 11:54:20    -2263.891411        0.6918
BFGS:    2 11:54:28    -2265.001385        0.5601
BFGS:    3 11:54:34    -2265.421738        0.2343
BFGS:    4 11:54:40    -2265.468590        0.2059
BFGS:    5 11:54:46    -2265.796028        0.2079
BFGS:    6 11:54:53    -2265.848671        0.1608
BFGS:    7 11:54:59    -2265.888153        0.1835
BFGS:    8 11:55:07    -2265.925003        0.1721
BFGS:    9 11:55:13    -2265.978962        0.1054
BFGS:   10 11:55:19    -2266.011864        0.1047
BFGS:   11 11:55:26    -2266.036079        0.1049
BFGS:   12 11:55:32    -2266.060558        0.1212
BFGS:   13 11:55:40    -2266.083984        0.1110
BFGS:   14 11:55:46    -2266.123993        0.0929
BFGS:   15 11:55:52    -2266.137154        0.0885
BFGS:   16 11:55:59    -2266.152683        0.1011
BFGS:   17 11:56:05    -2266.166107        0.1011
BFGS:   18 11:56:12    -2266.186638        0.0874
BFGS:   19 11:56:18    -2266.200062        0.0747
BFGS:   20 11:56:25    -2266.210064        0.0638
BFGS:   21 11:56:31    -2266.219276        0.0555
BFGS:   22 11:56:38    -2266.233227        0.0634
BFGS:   23 11:56:43    -2266.245861        0.0678
BFGS:   24 11:56:51    -2266.254547        0.0745
BFGS:   25 11:56:57    -2266.259548        0.0624
BFGS:   26 11:57:04    -2266.264286        0.0446
BFGS:   27 11:57:10    -2266.270866        0.0490
BFGS:   28 11:57:17    -2266.276394        0.0501
BFGS:   29 11:57:23    -2266.280869        0.0667
BFGS:   30 11:57:30    -2266.284290        0.0608
BFGS:   31 11:57:37    -2266.289555        0.0443
BFGS:   32 11:57:42    -2266.295082        0.0396
BFGS:   33 11:57:49    -2266.299557        0.0490
BFGS:   34 11:57:55    -2266.302189        0.0569
BFGS:   35 11:58:02    -2266.304558        0.0499
BFGS:   36 11:58:09    -2266.308769        0.0376
BFGS:   37 11:58:15    -2266.312717        0.0343
BFGS:   38 11:58:22    -2266.316139        0.0417
BFGS:   39 11:58:29    -2266.318508        0.0432
BFGS:   40 11:58:35    -2266.320877        0.0349
BFGS:   41 11:58:42    -2266.324562        0.0326
BFGS:   42 11:58:48    -2266.328773        0.0312
BFGS:   43 11:58:54    -2266.331406        0.0325
BFGS:   44 11:59:01    -2266.333248        0.0387
BFGS:   45 11:59:07    -2266.335091        0.0391
BFGS:   46 11:59:13    -2266.337723        0.0327
BFGS:   47 11:59:20    -2266.340355        0.0245
BFGS:   48 11:59:27    -2266.341671        0.0236
BFGS:   49 11:59:33    -2266.342461        0.0160
BFGS:   50 11:59:39    -2266.342987        0.0157
BFGS:   51 11:59:45    -2266.343777        0.0145
BFGS:   52 11:59:52    -2266.344566        0.0129
BFGS:   53 11:59:58    -2266.344830        0.0122
BFGS:   54 12:00:04    -2266.345356        0.0110
BFGS:   55 12:00:11    -2266.345619        0.0102
BFGS:   56 12:00:17    -2266.345882        0.0098
BFGS:   57 12:00:24    -2266.346146        0.0083
BFGS:   58 12:00:31    -2266.346146        0.0078
BFGS:   59 12:00:37    -2266.346409        0.0067
BFGS:   60 12:00:43    -2266.346409        0.0057
BFGS:   61 12:00:49    -2266.346672        0.0063
BFGS:   62 12:00:55    -2266.346672        0.0078
BFGS:   63 12:01:02    -2266.346672        0.0084
BFGS:   64 12:01:09    -2266.346672        0.0079
BFGS:   65 12:01:15    -2266.346935        0.0068
BFGS:   66 12:01:21    -2266.346935        0.0069
BFGS:   67 12:01:28    -2266.346935        0.0069
BFGS:   68 12:01:34    -2266.346935        0.0079
BFGS:   69 12:01:40    -2266.347198        0.0084
BFGS:   70 12:01:47    -2266.347198        0.0092
BFGS:   71 12:01:53    -2266.347462        0.0108
BFGS:   72 12:02:00    -2266.347462        0.0147
BFGS:   73 12:02:06    -2266.347725        0.0180
BFGS:   74 12:02:13    -2266.348251        0.0233
BFGS:   75 12:02:20    -2266.367466        0.1426
BFGS:   76 12:02:26    -2266.461170        0.2308
BFGS:   77 12:02:32    -2266.317455        0.3911
BFGS:   78 12:02:39    -2266.497231        0.2575
BFGS:   79 12:02:45    -2266.517235        0.2676
BFGS:   80 12:02:52    -2266.628574        0.3899
BFGS:   81 12:02:58    -2266.763603        0.2902
BFGS:   82 12:03:05    -2266.889420        0.2564
BFGS:   83 12:03:11    -2267.023922        0.2600
BFGS:   84 12:03:17    -2267.070774        0.2611
BFGS:   85 12:03:24    -2267.172375        0.2899
BFGS:   86 12:03:31    -2267.291084        0.3016
BFGS:   87 12:03:38    -2267.425060        0.3733
BFGS:   88 12:03:44    -2267.523239        0.4076
BFGS:   89 12:03:50    -2267.611416        0.3914
BFGS:   90 12:03:57    -2267.729599        0.3143
BFGS:   91 12:04:03    -2267.849625        0.2956
BFGS:   92 12:04:10    -2267.949383        0.2435
BFGS:   93 12:04:16    -2268.015976        0.2441
BFGS:   94 12:04:23    -2268.059933        0.2309
BFGS:   95 12:04:29    -2268.113892        0.1845
BFGS:   96 12:04:36    -2268.165482        0.1693
BFGS:   97 12:04:43    -2268.208912        0.1527
BFGS:   98 12:04:50    -2268.235233        0.1383
BFGS:   99 12:04:56    -2268.255764        0.1474
BFGS:  100 12:05:03    -2268.276558        0.1522
BFGS:  101 12:05:09    -2268.303143        0.1646
BFGS:  102 12:05:15    -2268.328674        0.1585
BFGS:  103 12:05:22    -2268.344994        0.1549
BFGS:  104 12:05:28    -2268.358944        0.1395
BFGS:  105 12:05:35    -2268.374210        0.1410
BFGS:  106 12:05:41    -2268.394478        0.1470
BFGS:  107 12:05:48    -2268.414219        0.1577
BFGS:  108 12:05:54    -2268.426590        0.1497
BFGS:  109 12:06:02    -2268.437119        0.1415
BFGS:  110 12:06:08    -2268.447384        0.1285
BFGS:  111 12:06:15    -2268.461334        0.1026
BFGS:  112 12:06:21    -2268.471336        0.0990
BFGS:  113 12:06:27    -2268.477654        0.0874
BFGS:  114 12:06:35    -2268.481339        0.0774
BFGS:  115 12:06:41    -2268.486076        0.0677
BFGS:  116 12:06:47    -2268.491077        0.0569
BFGS:  117 12:06:54    -2268.494762        0.0497
BFGS:  118 12:07:00    -2268.496868        0.0463
BFGS:  119 12:07:07    -2268.498447        0.0449
BFGS:  120 12:07:14    -2268.500553        0.0397
BFGS:  121 12:07:20    -2268.502659        0.0317
BFGS:  122 12:07:27    -2268.503975        0.0290
BFGS:  123 12:07:33    -2268.504765        0.0282
BFGS:  124 12:07:40    -2268.505554        0.0300
BFGS:  125 12:07:47    -2268.506344        0.0282
BFGS:  126 12:07:53    -2268.507397        0.0287
BFGS:  127 12:08:00    -2268.507923        0.0290
BFGS:  128 12:08:06    -2268.508186        0.0226
BFGS:  129 12:08:13    -2268.508713        0.0179
BFGS:  130 12:08:19    -2268.509239        0.0172
BFGS:  131 12:08:27    -2268.509502        0.0156
BFGS:  132 12:08:33    -2268.509766        0.0144
BFGS:  133 12:08:39    -2268.510029        0.0115
BFGS:  134 12:08:46    -2268.510292        0.0117
BFGS:  135 12:08:52    -2268.510555        0.0137
BFGS:  136 12:09:00    -2268.510818        0.0114
BFGS:  137 12:09:06    -2268.510818        0.0107
BFGS:  138 12:09:12    -2268.511082        0.0114
BFGS:  139 12:09:18    -2268.511082        0.0107
BFGS:  140 12:09:25    -2268.511345        0.0095
BFGS:  141 12:09:32    -2268.511345        0.0088
BFGS:  142 12:09:39    -2268.511345        0.0077
BFGS:  143 12:09:45    -2268.511608        0.0066
BFGS:  144 12:09:51    -2268.511608        0.0072
BFGS:  145 12:09:57    -2268.511608        0.0070
BFGS:  146 12:10:04    -2268.511871        0.0075
BFGS:  147 12:10:11    -2268.511871        0.0071
BFGS:  148 12:10:17    -2268.511871        0.0059
BFGS:  149 12:10:24    -2268.512135        0.0061
BFGS:  150 12:10:30    -2268.512135        0.0083
BFGS:  151 12:10:37    -2268.512135        0.0089
BFGS:  152 12:10:43    -2268.512135        0.0073
BFGS:  153 12:10:50    -2268.512398        0.0060
BFGS:  154 12:10:56    -2268.512398        0.0064
BFGS:  155 12:11:02    -2268.512398        0.0075
BFGS:  156 12:11:09    -2268.512398        0.0074
BFGS:  157 12:11:15    -2268.512398        0.0061
BFGS:  158 12:11:23    -2268.512661        0.0053
BFGS:  159 12:11:29    -2268.512661        0.0067
BFGS:  160 12:11:35    -2268.512661        0.0084
BFGS:  161 12:11:42    -2268.512661        0.0081
BFGS:  162 12:11:49    -2268.512924        0.0062
BFGS:  163 12:11:55    -2268.512924        0.0055
BFGS:  164 12:12:02    -2268.512924        0.0058
BFGS:  165 12:12:08    -2268.512924        0.0080
BFGS:  166 12:12:15    -2268.512924        0.0075
BFGS:  167 12:12:21    -2268.513187        0.0062
BFGS:  168 12:12:27    -2268.513187        0.0058
BFGS:  169 12:12:34    -2268.513187        0.0090
BFGS:  170 12:12:41    -2268.513187        0.0118
BFGS:  171 12:12:48    -2268.513187        0.0106
BFGS:  172 12:12:54    -2268.513451        0.0065
BFGS:  173 12:13:01    -2268.513451        0.0050
BFGS:  174 12:13:07    -2268.513451        0.0087
BFGS:  175 12:13:14    -2268.513451        0.0086
BFGS:  176 12:13:20    -2268.513451        0.0065
BFGS:  177 12:13:26    -2268.513714        0.0049
BFGS:  178 12:13:33    -2268.513714        0.0052
BFGS:  179 12:13:39    -2268.513714        0.0081
BFGS:  180 12:13:46    -2268.513714        0.0071
BFGS:  181 12:13:53    -2268.513714        0.0050
BFGS:  182 12:13:59    -2268.513714        0.0055
BFGS:  183 12:14:06    -2268.513714        0.0064
BFGS:  184 12:14:12    -2268.513714        0.0089
BFGS:  185 12:14:18    -2268.513714        0.0082
BFGS:  186 12:14:26    -2268.513977        0.0073
BFGS:  187 12:14:32    -2268.513977        0.0050
BFGS:  188 12:14:38    -2268.513977        0.0057
BFGS:  189 12:14:44    -2268.513977        0.0061
BFGS:  190 12:14:51    -2268.513977        0.0045
BFGS:  191 12:14:58    -2268.513977        0.0042
BFGS:  192 12:15:04    -2268.513977        0.0040
BFGS:  193 12:15:11    -2268.513977        0.0067
BFGS:  194 12:15:17    -2268.513977        0.0065
BFGS:  195 12:15:23    -2268.514240        0.0047
BFGS:  196 12:15:30    -2268.514240        0.0046
BFGS:  197 12:15:37    -2268.514240        0.0052
BFGS:  198 12:15:43    -2268.514240        0.0068
BFGS:  199 12:15:49    -2268.514240        0.0064
BFGS:  200 12:15:56    -2268.514240        0.0047
BFGS:  201 12:16:02    -2268.514240        0.0039
BFGS:  202 12:16:09    -2268.514503        0.0051
BFGS:  203 12:16:16    -2268.514503        0.0062
BFGS:  204 12:16:22    -2268.514503        0.0070
BFGS:  205 12:16:28    -2268.514503        0.0073
BFGS:  206 12:16:35    -2268.514503        0.0064
BFGS:  207 12:16:42    -2268.514503        0.0055
BFGS:  208 12:16:49    -2268.514503        0.0069
BFGS:  209 12:16:56    -2268.514503        0.0074
BFGS:  210 12:17:02    -2268.514503        0.0069
BFGS:  211 12:17:08    -2268.514767        0.0055
BFGS:  212 12:17:14    -2268.514767        0.0049
BFGS:  213 12:17:21    -2268.514767        0.0054
BFGS:  214 12:17:28    -2268.514767        0.0048
BFGS:  215 12:17:34    -2268.514767        0.0042
BFGS:  216 12:17:40    -2268.514767        0.0042
BFGS:  217 12:17:47    -2268.514767        0.0050
BFGS:  218 12:17:54    -2268.514767        0.0053
BFGS:  219 12:18:01    -2268.515030        0.0048
BFGS:  220 12:18:07    -2268.515030        0.0047
BFGS:  221 12:18:13    -2268.515030        0.0051
BFGS:  222 12:18:20    -2268.515030        0.0044
BFGS:  223 12:18:26    -2268.515030        0.0047
BFGS:  224 12:18:33    -2268.515030        0.0046
BFGS:  225 12:18:39    -2268.515030        0.0038
BFGS:  226 12:18:46    -2268.515030        0.0037
BFGS:  227 12:18:52    -2268.515030        0.0041
BFGS:  228 12:18:59    -2268.515030        0.0035
BFGS:  229 12:19:05    -2268.515030        0.0033
BFGS:  230 12:19:13    -2268.515030        0.0030
BFGS:  231 12:19:19    -2268.515030        0.0032
BFGS:  232 12:19:25    -2268.515030        0.0026
BFGS:  233 12:19:31    -2268.515030        0.0023
BFGS:  234 12:19:37    -2268.515030        0.0020
BFGS:  235 12:19:44    -2268.515030        0.0019
BFGS:  236 12:19:51    -2268.515030        0.0026
BFGS:  237 12:19:58    -2268.515030        0.0022
BFGS:  238 12:20:03    -2268.515030        0.0014
BFGS:  239 12:20:10    -2268.515030        0.0014
BFGS:  240 12:20:17    -2268.515030        0.0019
BFGS:  241 12:20:24    -2268.515030        0.0025
BFGS:  242 12:20:31    -2268.515030        0.0020
BFGS:  243 12:20:37    -2268.515030        0.0013
BFGS:  244 12:20:43    -2268.515030        0.0012
BFGS:  245 12:20:49    -2268.515030        0.0016
BFGS:  246 12:20:56    -2268.515030        0.0017
BFGS:  247 12:21:03    -2268.515030        0.0013
BFGS:  248 12:21:10    -2268.515293        0.0010
BFGS:  249 12:21:15    -2268.515030        0.0010
BFGS:  250 12:21:22    -2268.515030        0.0018
BFGS:  251 12:21:29    -2268.515293        0.0017
BFGS:  252 12:21:36    -2268.515030        0.0011
BFGS:  253 12:21:42    -2268.515030        0.0010
BFGS:  254 12:21:49    -2268.515030        0.0010
