CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:21:55     -903.752758        0.0056
BFGS:   53 14:21:57     -903.752758        0.0043
BFGS:   54 14:21:58     -903.752758        0.0069
BFGS:   55 14:21:59     -903.752758        0.0102
BFGS:   56 14:22:00     -903.752861        0.0111
BFGS:   57 14:22:01     -903.752861        0.0097
BFGS:   58 14:22:02     -903.752861        0.0057
BFGS:   59 14:22:03     -903.752964        0.0058
BFGS:   60 14:22:05     -903.753067        0.0171
BFGS:   61 14:22:06     -903.753067        0.0152
BFGS:   62 14:22:07     -903.753170        0.0171
BFGS:   63 14:22:08     -903.753170        0.0153
BFGS:   64 14:22:09     -903.753376        0.0083
BFGS:   65 14:22:10     -903.753479        0.0092
BFGS:   66 14:22:12     -903.753479        0.0139
BFGS:   67 14:22:13     -903.753582        0.0149
BFGS:   68 14:22:14     -903.753685        0.0148
BFGS:   69 14:22:15     -903.753788        0.0143
BFGS:   70 14:22:16     -903.753994        0.0148
BFGS:   71 14:22:18     -903.754097        0.0173
BFGS:   72 14:22:19     -903.754303        0.0198
BFGS:   73 14:22:20     -903.754303        0.0169
BFGS:   74 14:22:21     -903.754406        0.0127
BFGS:   75 14:22:22     -903.754509        0.0072
BFGS:   76 14:22:24     -903.754612        0.0116
BFGS:   77 14:22:25     -903.754715        0.0189
BFGS:   78 14:22:26     -903.754715        0.0166
BFGS:   79 14:22:27     -903.754818        0.0118
BFGS:   80 14:22:28     -903.754818        0.0046
BFGS:   81 14:22:30     -903.754921        0.0082
BFGS:   82 14:22:31     -903.754921        0.0089
BFGS:   83 14:22:32     -903.755024        0.0077
BFGS:   84 14:22:33     -903.755024        0.0056
BFGS:   85 14:22:34     -903.755024        0.0072
BFGS:   86 14:22:35     -903.755024        0.0123
BFGS:   87 14:22:37     -903.755127        0.0126
BFGS:   88 14:22:38     -903.755127        0.0115
BFGS:   89 14:22:39     -903.755127        0.0083
BFGS:   90 14:22:40     -903.755230        0.0062
BFGS:   91 14:22:41     -903.755230        0.0090
BFGS:   92 14:22:42     -903.755333        0.0096
BFGS:   93 14:22:44     -903.755333        0.0084
BFGS:   94 14:22:45     -903.755333        0.0095
BFGS:   95 14:22:46     -903.755333        0.0078
BFGS:   96 14:22:47     -903.755539        0.0072
BFGS:   97 14:22:48     -903.755539        0.0049
BFGS:   98 14:22:49     -903.755539        0.0045
BFGS:   99 14:22:51     -903.755539        0.0042
BFGS:  100 14:22:52     -903.755539        0.0043
BFGS:  101 14:22:53     -903.755539        0.0039
BFGS:  102 14:22:54     -903.755642        0.0040
BFGS:  103 14:22:55     -903.755642        0.0037
BFGS:  104 14:22:56     -903.755642        0.0032
BFGS:  105 14:22:58     -903.755642        0.0030
BFGS:  106 14:22:59     -903.755642        0.0030
BFGS:  107 14:23:00     -903.755642        0.0030
BFGS:  108 14:23:01     -903.755642        0.0030
BFGS:  109 14:23:02     -903.755642        0.0024
BFGS:  110 14:23:03     -903.755642        0.0027
BFGS:  111 14:23:05     -903.755642        0.0029
BFGS:  112 14:23:06     -903.755642        0.0033
BFGS:  113 14:23:07     -903.755642        0.0037
BFGS:  114 14:23:08     -903.755745        0.0033
BFGS:  115 14:23:09     -903.755642        0.0029
BFGS:  116 14:23:10     -903.755745        0.0043
BFGS:  117 14:23:12     -903.755745        0.0046
BFGS:  118 14:23:13     -903.755745        0.0048
BFGS:  119 14:23:14     -903.755745        0.0047
BFGS:  120 14:23:15     -903.755745        0.0040
BFGS:  121 14:23:16     -903.755745        0.0037
BFGS:  122 14:23:17     -903.755848        0.0054
BFGS:  123 14:23:19     -903.755848        0.0058
BFGS:  124 14:23:20     -903.755848        0.0065
BFGS:  125 14:23:21     -903.755848        0.0064
BFGS:  126 14:23:22     -903.755951        0.0057
BFGS:  127 14:23:23     -903.755951        0.0065
BFGS:  128 14:23:25     -903.755951        0.0078
BFGS:  129 14:23:26     -903.755951        0.0088
BFGS:  130 14:23:27     -903.756054        0.0089
BFGS:  131 14:23:28     -903.756054        0.0069
BFGS:  132 14:23:29     -903.756054        0.0046
BFGS:  133 14:23:30     -903.756054        0.0061
BFGS:  134 14:23:32     -903.756157        0.0071
BFGS:  135 14:23:33     -903.756157        0.0074
BFGS:  136 14:23:34     -903.756157        0.0066
BFGS:  137 14:23:35     -903.756260        0.0075
BFGS:  138 14:23:36     -903.756260        0.0085
BFGS:  139 14:23:37     -903.756363        0.0102
BFGS:  140 14:23:39     -903.756466        0.0107
BFGS:  141 14:23:40     -903.756466        0.0085
BFGS:  142 14:23:41     -903.756569        0.0074
BFGS:  143 14:23:42     -903.756569        0.0068
BFGS:  144 14:23:43     -903.756672        0.0091
BFGS:  145 14:23:44     -903.756672        0.0140
BFGS:  146 14:23:46     -903.756672        0.0139
BFGS:  147 14:23:47     -903.756775        0.0103
BFGS:  148 14:23:48     -903.756775        0.0058
BFGS:  149 14:23:49     -903.756775        0.0051
BFGS:  150 14:23:50     -903.756878        0.0128
BFGS:  151 14:23:51     -903.756878        0.0166
BFGS:  152 14:23:52     -903.756878        0.0153
BFGS:  153 14:23:54     -903.756878        0.0109
BFGS:  154 14:23:55     -903.756981        0.0046
BFGS:  155 14:23:56     -903.756981        0.0082
BFGS:  156 14:23:57     -903.757084        0.0141
BFGS:  157 14:23:58     -903.757084        0.0167
BFGS:  158 14:23:59     -903.757084        0.0160
BFGS:  159 14:24:01     -903.757187        0.0123
BFGS:  160 14:24:02     -903.757187        0.0056
BFGS:  161 14:24:03     -903.757290        0.0069
BFGS:  162 14:24:04     -903.757290        0.0077
BFGS:  163 14:24:05     -903.757290        0.0082
BFGS:  164 14:24:07     -903.757393        0.0075
BFGS:  165 14:24:08     -903.757393        0.0061
BFGS:  166 14:24:09     -903.757496        0.0075
BFGS:  167 14:24:10     -903.757496        0.0062
BFGS:  168 14:24:11     -903.757496        0.0071
BFGS:  169 14:24:12     -903.757599        0.0071
BFGS:  170 14:24:14     -903.757599        0.0064
BFGS:  171 14:24:15     -903.757702        0.0082
BFGS:  172 14:24:16     -903.757702        0.0066
BFGS:  173 14:24:17     -903.757805        0.0076
BFGS:  174 14:24:18     -903.757805        0.0076
BFGS:  175 14:24:20     -903.757805        0.0073
BFGS:  176 14:24:21     -903.757908        0.0090
BFGS:  177 14:24:22     -903.758011        0.0098
BFGS:  178 14:24:23     -903.758114        0.0076
BFGS:  179 14:24:24     -903.758217        0.0068
BFGS:  180 14:24:25     -903.758217        0.0077
BFGS:  181 14:24:26     -903.758320        0.0092
BFGS:  182 14:24:28     -903.758423        0.0108
BFGS:  183 14:24:29     -903.758526        0.0102
BFGS:  184 14:24:30     -903.758629        0.0100
BFGS:  185 14:24:31     -903.758732        0.0083
BFGS:  186 14:24:32     -903.758732        0.0089
BFGS:  187 14:24:33     -903.758835        0.0084
BFGS:  188 14:24:34     -903.758938        0.0102
BFGS:  189 14:24:36     -903.759144        0.0119
BFGS:  190 14:24:37     -903.759247        0.0105
BFGS:  191 14:24:38     -903.759350        0.0080
BFGS:  192 14:24:39     -903.759350        0.0082
BFGS:  193 14:24:40     -903.759453        0.0090
BFGS:  194 14:24:41     -903.759556        0.0076
BFGS:  195 14:24:42     -903.759659        0.0069
BFGS:  196 14:24:44     -903.759659        0.0069
BFGS:  197 14:24:45     -903.759762        0.0067
BFGS:  198 14:24:46     -903.759762        0.0063
BFGS:  199 14:24:47     -903.759865        0.0061
BFGS:  200 14:24:48     -903.759865        0.0057
BFGS:  201 14:24:49     -903.759968        0.0065
BFGS:  202 14:24:51     -903.759968        0.0059
BFGS:  203 14:24:52     -903.759968        0.0047
BFGS:  204 14:24:53     -903.759968        0.0047
BFGS:  205 14:24:54     -903.760071        0.0049
BFGS:  206 14:24:55     -903.760071        0.0063
BFGS:  207 14:24:56     -903.760174        0.0063
BFGS:  208 14:24:58     -903.760174        0.0053
BFGS:  209 14:24:59     -903.760174        0.0049
BFGS:  210 14:25:00     -903.760174        0.0067
BFGS:  211 14:25:01     -903.760277        0.0091
BFGS:  212 14:25:02     -903.760277        0.0086
BFGS:  213 14:25:03     -903.760277        0.0062
BFGS:  214 14:25:05     -903.760277        0.0047
BFGS:  215 14:25:06     -903.760380        0.0048
BFGS:  216 14:25:07     -903.760380        0.0070
BFGS:  217 14:25:08     -903.760483        0.0080
BFGS:  218 14:25:09     -903.760483        0.0070
BFGS:  219 14:25:11     -903.760483        0.0056
BFGS:  220 14:25:12     -903.760483        0.0045
BFGS:  221 14:25:13     -903.760586        0.0057
BFGS:  222 14:25:14     -903.760586        0.0057
BFGS:  223 14:25:15     -903.760586        0.0050
BFGS:  224 14:25:16     -903.760586        0.0048
BFGS:  225 14:25:18     -903.760586        0.0042
BFGS:  226 14:25:19     -903.760689        0.0042
BFGS:  227 14:25:20     -903.760689        0.0038
BFGS:  228 14:25:21     -903.760689        0.0030
BFGS:  229 14:25:22     -903.760689        0.0036
BFGS:  230 14:25:24     -903.760689        0.0035
BFGS:  231 14:25:25     -903.760689        0.0031
BFGS:  232 14:25:26     -903.760689        0.0027
BFGS:  233 14:25:27     -903.760792        0.0032
BFGS:  234 14:25:28     -903.760792        0.0040
BFGS:  235 14:25:30     -903.760792        0.0040
BFGS:  236 14:25:31     -903.760792        0.0038
BFGS:  237 14:25:32     -903.760792        0.0035
BFGS:  238 14:25:33     -903.760792        0.0031
BFGS:  239 14:25:35     -903.760792        0.0032
BFGS:  240 14:25:36     -903.760792        0.0029
BFGS:  241 14:25:37     -903.760792        0.0037
BFGS:  242 14:25:38     -903.760895        0.0039
BFGS:  243 14:25:39     -903.760792        0.0039
BFGS:  244 14:25:40     -903.760895        0.0043
BFGS:  245 14:25:42     -903.760895        0.0049
BFGS:  246 14:25:43     -903.760895        0.0053
BFGS:  247 14:25:44     -903.760895        0.0053
BFGS:  248 14:25:45     -903.760895        0.0048
BFGS:  249 14:25:46     -903.760998        0.0040
BFGS:  250 14:25:47     -903.760998        0.0060
BFGS:  251 14:25:49     -903.760998        0.0053
BFGS:  252 14:25:50     -903.760998        0.0047
BFGS:  253 14:25:51     -903.760998        0.0042
BFGS:  254 14:25:52     -903.760998        0.0032
BFGS:  255 14:25:53     -903.761101        0.0049
BFGS:  256 14:25:54     -903.761101        0.0043
BFGS:  257 14:25:56     -903.761101        0.0034
BFGS:  258 14:25:57     -903.761101        0.0027
BFGS:  259 14:25:58     -903.761101        0.0021
BFGS:  260 14:25:59     -903.761101        0.0034
BFGS:  261 14:26:00     -903.761101        0.0030
BFGS:  262 14:26:01     -903.761101        0.0023
BFGS:  263 14:26:03     -903.761101        0.0016
BFGS:  264 14:26:04     -903.761204        0.0015
BFGS:  265 14:26:05     -903.761101        0.0022
BFGS:  266 14:26:06     -903.761101        0.0024
BFGS:  267 14:26:07     -903.761204        0.0020
BFGS:  268 14:26:08     -903.761101        0.0018
BFGS:  269 14:26:09     -903.761204        0.0014
BFGS:  270 14:26:11     -903.761204        0.0011
BFGS:  271 14:26:12     -903.761204        0.0015
BFGS:  272 14:26:13     -903.761204        0.0012
BFGS:  273 14:26:14     -903.761204        0.0014
BFGS:  274 14:26:15     -903.761204        0.0012
BFGS:  275 14:26:16     -903.761204        0.0010
BFGS:  276 14:26:18     -903.761204        0.0013
BFGS:  277 14:26:19     -903.761204        0.0011
BFGS:  278 14:26:20     -903.761204        0.0013
BFGS:  279 14:26:21     -903.761204        0.0011
BFGS:  280 14:26:22     -903.761204        0.0008
BFGS:  281 14:26:23     -903.761204        0.0012
BFGS:  282 14:26:25     -903.761204        0.0014
BFGS:  283 14:26:26     -903.761204        0.0011
BFGS:  284 14:26:27     -903.761204        0.0011
BFGS:  285 14:26:28     -903.761204        0.0009
BFGS:  286 14:26:29     -903.761204        0.0008
BFGS:  287 14:26:30     -903.761204        0.0011
BFGS:  288 14:26:32     -903.761204        0.0011
BFGS:  289 14:26:33     -903.761204        0.0010
BFGS:  290 14:26:34     -903.761204        0.0010
BFGS:  291 14:26:35     -903.761204        0.0009
BFGS:  292 14:26:36     -903.761204        0.0009
BFGS:  293 14:26:38     -903.761204        0.0010
BFGS:  294 14:26:39     -903.761204        0.0011
BFGS:  295 14:26:40     -903.761204        0.0012
BFGS:  296 14:26:41     -903.761204        0.0015
BFGS:  297 14:26:42     -903.761204        0.0017
BFGS:  298 14:26:44     -903.761204        0.0013
BFGS:  299 14:26:45     -903.761204        0.0011
BFGS:  300 14:26:46     -903.761204        0.0012
BFGS:  301 14:26:47     -903.761204        0.0009
BFGS:  302 14:26:48     -903.761204        0.0008
BFGS:  303 14:26:49     -903.761204        0.0007
BFGS:  304 14:26:50     -903.761204        0.0006
BFGS:  305 14:26:52     -903.761204        0.0006
BFGS:  306 14:26:53     -903.761204        0.0006
BFGS:  307 14:26:54     -903.761204        0.0005
BFGS:  308 14:26:55     -903.761204        0.0006
BFGS:  309 14:26:56     -903.761204        0.0005
BFGS:  310 14:26:58     -903.761204        0.0005
BFGS:  311 14:26:59     -903.761204        0.0005
BFGS:  312 14:27:00     -903.761204        0.0004
BFGS:  313 14:27:01     -903.761204        0.0004
BFGS:  314 14:27:02     -903.761204        0.0006
BFGS:  315 14:27:03     -903.761204        0.0006
BFGS:  316 14:27:05     -903.761204        0.0005
BFGS:  317 14:27:06     -903.761204        0.0004
BFGS:  318 14:27:07     -903.761204        0.0003
BFGS:  319 14:27:08     -903.761204        0.0003
BFGS:  320 14:27:10     -903.761204        0.0003
BFGS:  321 14:27:11     -903.761204        0.0003
BFGS:  322 14:27:12     -903.761204        0.0004
BFGS:  323 14:27:13     -903.761204        0.0003
BFGS:  324 14:27:14     -903.761204        0.0003
BFGS:  325 14:27:15     -903.761204        0.0004
BFGS:  326 14:27:16     -903.761204        0.0004
BFGS:  327 14:27:18     -903.761204        0.0004
BFGS:  328 14:27:19     -903.761204        0.0005
BFGS:  329 14:27:20     -903.761204        0.0005
BFGS:  330 14:27:21     -903.761204        0.0004
BFGS:  331 14:27:22     -903.761204        0.0005
BFGS:  332 14:27:24     -903.761204        0.0004
BFGS:  333 14:27:25     -903.761204        0.0004
BFGS:  334 14:27:26     -903.761204        0.0003
BFGS:  335 14:27:27     -903.761204        0.0003
BFGS:  336 14:27:28     -903.761204        0.0003
BFGS:  337 14:27:29     -903.761204        0.0003
BFGS:  338 14:27:31     -903.761204        0.0003
BFGS:  339 14:27:32     -903.761204        0.0003
BFGS:  340 14:27:33     -903.761204        0.0002
BFGS:  341 14:27:34     -903.761204        0.0002
BFGS:  342 14:27:36     -903.761204        0.0002
BFGS:  343 14:27:37     -903.761204        0.0002
BFGS:  344 14:27:38     -903.761204        0.0002
BFGS:  345 14:27:39     -903.761204        0.0002
BFGS:  346 14:27:40     -903.761204        0.0002
BFGS:  347 14:27:41     -903.761204        0.0002
BFGS:  348 14:27:43     -903.761204        0.0001
BFGS:  349 14:27:44     -903.761204        0.0001
BFGS:  350 14:27:45     -903.761204        0.0001
BFGS:  351 14:27:46     -903.761204        0.0001
BFGS:  352 14:27:47     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:27:49    -1310.274200        0.5517
BFGS:    1 14:27:51    -1310.374451        0.5347
BFGS:    2 14:27:52    -1310.651703        0.5151
BFGS:    3 14:27:54    -1311.016235        0.1123
BFGS:    4 14:27:55    -1311.027832        0.1101
BFGS:    5 14:27:57    -1311.057892        0.1227
BFGS:    6 14:27:58    -1311.077576        0.1080
BFGS:    7 14:28:00    -1311.097870        0.1022
BFGS:    8 14:28:02    -1311.109009        0.1058
BFGS:    9 14:28:03    -1311.131439        0.1157
BFGS:   10 14:28:05    -1311.151886        0.1096
BFGS:   11 14:28:06    -1311.167908        0.1185
BFGS:   12 14:28:08    -1311.180878        0.1272
BFGS:   13 14:28:09    -1311.190186        0.0944
BFGS:   14 14:28:11    -1311.204681        0.0626
BFGS:   15 14:28:12    -1311.214752        0.0915
BFGS:   16 14:28:14    -1311.222839        0.1262
BFGS:   17 14:28:15    -1311.229401        0.1077
BFGS:   18 14:28:17    -1311.237488        0.0580
BFGS:   19 14:28:19    -1311.242676        0.0441
BFGS:   20 14:28:20    -1311.246185        0.0578
BFGS:   21 14:28:22    -1311.248627        0.0613
BFGS:   22 14:28:23    -1311.252899        0.0489
BFGS:   23 14:28:25    -1311.257172        0.0539
BFGS:   24 14:28:27    -1311.261292        0.0604
BFGS:   25 14:28:28    -1311.265106        0.0718
BFGS:   26 14:28:30    -1311.268311        0.0747
BFGS:   27 14:28:31    -1311.273651        0.0588
BFGS:   28 14:28:33    -1311.276550        0.0579
BFGS:   29 14:28:34    -1311.280365        0.0401
BFGS:   30 14:28:36    -1311.281891        0.0440
BFGS:   31 14:28:37    -1311.285553        0.0366
BFGS:   32 14:28:39    -1311.287842        0.0313
BFGS:   33 14:28:41    -1311.289520        0.0294
BFGS:   34 14:28:42    -1311.290436        0.0247
BFGS:   35 14:28:44    -1311.291504        0.0277
BFGS:   36 14:28:45    -1311.293335        0.0301
BFGS:   37 14:28:47    -1311.295929        0.0381
BFGS:   38 14:28:49    -1311.298218        0.0442
BFGS:   39 14:28:50    -1311.299896        0.0437
BFGS:   40 14:28:52    -1311.301270        0.0510
BFGS:   41 14:28:54    -1311.304474        0.0538
BFGS:   42 14:28:55    -1311.309509        0.0455
BFGS:   43 14:28:57    -1311.314850        0.0493
BFGS:   44 14:28:59    -1311.317902        0.0543
BFGS:   45 14:29:00    -1311.321411        0.0478
BFGS:   46 14:29:02    -1311.323700        0.0379
BFGS:   47 14:29:04    -1311.328430        0.0338
BFGS:   48 14:29:05    -1311.332245        0.0266
BFGS:   49 14:29:07    -1311.334381        0.0304
BFGS:   50 14:29:09    -1311.334991        0.0258
BFGS:   51 14:29:10    -1311.335754        0.0175
BFGS:   52 14:29:12    -1311.336975        0.0160
BFGS:   53 14:29:14    -1311.338196        0.0131
BFGS:   54 14:29:15    -1311.338654        0.0123
BFGS:   55 14:29:17    -1311.338959        0.0133
BFGS:   56 14:29:18    -1311.339264        0.0141
BFGS:   57 14:29:20    -1311.339722        0.0134
BFGS:   58 14:29:22    -1311.340179        0.0133
BFGS:   59 14:29:23    -1311.340485        0.0105
BFGS:   60 14:29:25    -1311.340637        0.0110
BFGS:   61 14:29:27    -1311.340790        0.0107
BFGS:   62 14:29:28    -1311.340942        0.0093
BFGS:   63 14:29:30    -1311.341095        0.0073
BFGS:   64 14:29:32    -1311.341248        0.0056
BFGS:   65 14:29:33    -1311.341248        0.0051
BFGS:   66 14:29:35    -1311.341248        0.0043
BFGS:   67 14:29:36    -1311.341248        0.0039
BFGS:   68 14:29:38    -1311.341400        0.0040
BFGS:   69 14:29:40    -1311.341400        0.0041
BFGS:   70 14:29:42    -1311.341400        0.0036
BFGS:   71 14:29:43    -1311.341400        0.0027
BFGS:   72 14:29:45    -1311.341400        0.0020
BFGS:   73 14:29:47    -1311.341400        0.0021
BFGS:   74 14:29:48    -1311.341400        0.0021
BFGS:   75 14:29:50    -1311.341400        0.0016
BFGS:   76 14:29:52    -1311.341400        0.0015
BFGS:   77 14:29:53    -1311.341400        0.0016
BFGS:   78 14:29:55    -1311.341400        0.0026
BFGS:   79 14:29:57    -1311.341400        0.0024
BFGS:   80 14:29:58    -1311.341400        0.0015
BFGS:   81 14:30:00    -1311.341400        0.0012
BFGS:   82 14:30:02    -1311.341553        0.0019
BFGS:   83 14:30:03    -1311.341553        0.0028
BFGS:   84 14:30:05    -1311.341553        0.0024
BFGS:   85 14:30:06    -1311.341553        0.0014
BFGS:   86 14:30:08    -1311.341553        0.0011
BFGS:   87 14:30:10    -1311.341553        0.0023
BFGS:   88 14:30:12    -1311.341553        0.0037
BFGS:   89 14:30:13    -1311.341553        0.0038
BFGS:   90 14:30:15    -1311.341400        0.0027
BFGS:   91 14:30:16    -1311.341553        0.0024
BFGS:   92 14:30:18    -1311.341553        0.0038
BFGS:   93 14:30:20    -1311.341553        0.0110
BFGS:   94 14:30:21    -1311.340790        0.0754
BFGS:   95 14:30:23    -1311.341553        0.0205
BFGS:   96 14:30:24    -1311.341553        0.0227
BFGS:   97 14:30:26    -1311.342621        0.0686
BFGS:   98 14:30:28    -1311.334839        0.2296
BFGS:   99 14:30:29    -1311.343536        0.0818
BFGS:  100 14:30:31    -1311.344604        0.0843
BFGS:  101 14:30:32    -1311.367188        0.0757
BFGS:  102 14:30:34    -1311.266785        0.3246
BFGS:  103 14:30:36    -1311.381683        0.0954
BFGS:  104 14:30:37    -1311.388855        0.1065
BFGS:  105 14:30:39    -1311.398163        0.1848
BFGS:  106 14:30:40    -1311.414642        0.1371
BFGS:  107 14:30:42    -1311.427765        0.1284
BFGS:  108 14:30:44    -1311.468201        0.1590
BFGS:  109 14:30:45    -1311.492462        0.1897
BFGS:  110 14:30:47    -1311.512909        0.2106
BFGS:  111 14:30:48    -1311.533508        0.1947
BFGS:  112 14:30:50    -1311.566772        0.1652
BFGS:  113 14:30:52    -1311.603088        0.2150
BFGS:  114 14:30:53    -1311.656494        0.2541
BFGS:  115 14:30:55    -1311.710052        0.2256
BFGS:  116 14:30:57    -1311.760559        0.2283
BFGS:  117 14:30:58    -1311.791229        0.2397
BFGS:  118 14:31:00    -1311.828003        0.2575
BFGS:  119 14:31:02    -1311.896667        0.3106
BFGS:  120 14:31:03    -1311.964111        0.2849
BFGS:  121 14:31:05    -1312.033844        0.3334
BFGS:  122 14:31:07    -1312.078094        0.2844
BFGS:  123 14:31:08    -1312.130127        0.2414
BFGS:  124 14:31:10    -1312.187958        0.2822
BFGS:  125 14:31:11    -1312.233734        0.2913
BFGS:  126 14:31:13    -1312.258911        0.2534
BFGS:  127 14:31:15    -1312.278900        0.2362
BFGS:  128 14:31:16    -1312.308044        0.1915
BFGS:  129 14:31:18    -1312.337036        0.1826
BFGS:  130 14:31:19    -1312.356567        0.1491
BFGS:  131 14:31:21    -1312.367554        0.1360
BFGS:  132 14:31:23    -1312.379150        0.1225
BFGS:  133 14:31:24    -1312.392731        0.1204
BFGS:  134 14:31:26    -1312.405243        0.1101
BFGS:  135 14:31:28    -1312.411804        0.0973
BFGS:  136 14:31:30    -1312.416534        0.0843
BFGS:  137 14:31:31    -1312.422180        0.0656
BFGS:  138 14:31:33    -1312.427673        0.0704
BFGS:  139 14:31:34    -1312.431946        0.0947
BFGS:  140 14:31:36    -1312.434082        0.0766
BFGS:  141 14:31:38    -1312.436066        0.0614
BFGS:  142 14:31:39    -1312.438354        0.0579
BFGS:  143 14:31:41    -1312.440491        0.0634
BFGS:  144 14:31:43    -1312.441864        0.0728
BFGS:  145 14:31:44    -1312.442780        0.0546
BFGS:  146 14:31:46    -1312.443848        0.0317
BFGS:  147 14:31:48    -1312.444916        0.0284
BFGS:  148 14:31:49    -1312.445526        0.0412
BFGS:  149 14:31:51    -1312.445831        0.0366
BFGS:  150 14:31:52    -1312.446289        0.0214
BFGS:  151 14:31:54    -1312.446594        0.0154
BFGS:  152 14:31:56    -1312.446899        0.0166
BFGS:  153 14:31:57    -1312.447052        0.0185
BFGS:  154 14:31:59    -1312.447205        0.0135
BFGS:  155 14:32:01    -1312.447357        0.0121
BFGS:  156 14:32:02    -1312.447510        0.0096
BFGS:  157 14:32:04    -1312.447510        0.0121
BFGS:  158 14:32:06    -1312.447662        0.0094
BFGS:  159 14:32:07    -1312.447662        0.0085
BFGS:  160 14:32:09    -1312.447815        0.0090
BFGS:  161 14:32:11    -1312.447815        0.0083
BFGS:  162 14:32:12    -1312.447968        0.0074
BFGS:  163 14:32:14    -1312.447968        0.0068
BFGS:  164 14:32:15    -1312.447968        0.0066
BFGS:  165 14:32:17    -1312.448120        0.0087
BFGS:  166 14:32:19    -1312.448120        0.0075
BFGS:  167 14:32:20    -1312.448120        0.0069
BFGS:  168 14:32:22    -1312.448120        0.0059
BFGS:  169 14:32:24    -1312.448120        0.0058
BFGS:  170 14:32:25    -1312.448273        0.0057
BFGS:  171 14:32:27    -1312.448273        0.0045
BFGS:  172 14:32:29    -1312.448273        0.0047
BFGS:  173 14:32:30    -1312.448273        0.0037
BFGS:  174 14:32:32    -1312.448273        0.0041
BFGS:  175 14:32:33    -1312.448273        0.0034
BFGS:  176 14:32:35    -1312.448273        0.0034
BFGS:  177 14:32:37    -1312.448273        0.0034
BFGS:  178 14:32:38    -1312.448273        0.0024
BFGS:  179 14:32:40    -1312.448273        0.0026
