

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   83 12:44:52    -1958.218704        0.0001


The energy of the GB system is -1958.2187035479205 eV.
Potential: MACE(large)    GB: Sigma29(520)









Calculating E_gb_sub of Cu....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:45:27    -1953.778958        0.1042
BFGS:    1 12:46:02    -1953.780305        0.0931
BFGS:    2 12:46:37    -1953.785663        0.0299
BFGS:    3 12:47:12    -1953.785908        0.0278
BFGS:    4 12:47:47    -1953.787227        0.0251
BFGS:    5 12:48:22    -1953.787409        0.0221
BFGS:    6 12:48:57    -1953.787566        0.0150
BFGS:    7 12:49:32    -1953.787739        0.0165
BFGS:    8 12:50:07    -1953.787963        0.0157
BFGS:    9 12:50:43    -1953.788101        0.0120
BFGS:   10 12:51:18    -1953.788177        0.0111
BFGS:   11 12:51:53    -1953.788244        0.0107
BFGS:   12 12:52:28    -1953.788337        0.0091
BFGS:   13 12:53:03    -1953.788426        0.0075
BFGS:   14 12:53:38    -1953.788480        0.0078
BFGS:   15 12:54:13    -1953.788507        0.0076
BFGS:   16 12:54:48    -1953.788532        0.0053
BFGS:   17 12:55:24    -1953.788562        0.0047
BFGS:   18 12:55:59    -1953.788587        0.0039
BFGS:   19 12:56:34    -1953.788602        0.0059
BFGS:   20 12:57:09    -1953.788614        0.0057
BFGS:   21 12:57:44    -1953.788630        0.0043
BFGS:   22 12:58:19    -1953.788647        0.0039
BFGS:   23 12:58:55    -1953.788659        0.0044
BFGS:   24 12:59:30    -1953.788667        0.0045
BFGS:   25 13:00:06    -1953.788676        0.0035
BFGS:   26 13:00:41    -1953.788687        0.0037
BFGS:   27 13:01:16    -1953.788699        0.0038
BFGS:   28 13:01:51    -1953.788708        0.0035
BFGS:   29 13:02:26    -1953.788715        0.0035
BFGS:   30 13:03:01    -1953.788724        0.0028
BFGS:   31 13:03:37    -1953.788733        0.0026
BFGS:   32 13:04:12    -1953.788739        0.0025
BFGS:   33 13:04:47    -1953.788743        0.0021
BFGS:   34 13:05:23    -1953.788746        0.0020
BFGS:   35 13:05:58    -1953.788749        0.0018
BFGS:   36 13:06:33    -1953.788752        0.0016
BFGS:   37 13:07:08    -1953.788754        0.0010
BFGS:   38 13:07:44    -1953.788755        0.0008
BFGS:   39 13:08:19    -1953.788756        0.0009
BFGS:   40 13:08:54    -1953.788757        0.0009
BFGS:   41 13:09:29    -1953.788758        0.0009
BFGS:   42 13:10:04    -1953.788759        0.0006
BFGS:   43 13:10:38    -1953.788759        0.0005
BFGS:   44 13:11:14    -1953.788759        0.0006
BFGS:   45 13:11:49    -1953.788760        0.0007
BFGS:   46 13:12:23    -1953.788761        0.0005
BFGS:   47 13:12:58    -1953.788761        0.0005
BFGS:   48 13:13:34    -1953.788761        0.0004
BFGS:   49 13:14:08    -1953.788761        0.0005
BFGS:   50 13:14:44    -1953.788762        0.0005
BFGS:   51 13:15:19    -1953.788762        0.0003
BFGS:   52 13:15:54    -1953.788762        0.0004
BFGS:   53 13:16:29    -1953.788762        0.0003
BFGS:   54 13:17:04    -1953.788762        0.0003
BFGS:   55 13:17:39    -1953.788762        0.0003
BFGS:   56 13:18:14    -1953.788763        0.0002
BFGS:   57 13:18:49    -1953.788763        0.0002
BFGS:   58 13:19:24    -1953.788763        0.0002
BFGS:   59 13:20:00    -1953.788763        0.0002
BFGS:   60 13:20:35    -1953.788763        0.0001
BFGS:   61 13:21:10    -1953.788763        0.0002
BFGS:   62 13:21:46    -1953.788763        0.0001
BFGS:   63 13:22:21    -1953.788763        0.0002
BFGS:   64 13:22:56    -1953.788763        0.0002
BFGS:   65 13:23:31    -1953.788763        0.0001
BFGS:   66 13:24:06    -1953.788763        0.0001
BFGS:   67 13:24:41    -1953.788763        0.0001
BFGS:   68 13:25:16    -1953.788763        0.0002
BFGS:   69 13:25:51    -1953.788763        0.0001
BFGS:   70 13:26:26    -1953.788763        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Cu atom is -1953.7887629628794 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:27:01    -1953.847266        0.1517
BFGS:    1 13:27:36    -1953.849033        0.1374
BFGS:    2 13:28:11    -1953.858200        0.0799
BFGS:    3 13:28:47    -1953.858869        0.0809
BFGS:    4 13:29:22    -1953.861898        0.0504
BFGS:    5 13:29:57    -1953.862635        0.0353
BFGS:    6 13:30:32    -1953.863116        0.0370
BFGS:    7 13:31:07    -1953.863526        0.0412
BFGS:    8 13:31:42    -1953.864074        0.0341
BFGS:    9 13:32:18    -1953.864415        0.0227
BFGS:   10 13:32:53    -1953.864587        0.0148
BFGS:   11 13:33:29    -1953.864708        0.0178
BFGS:   12 13:34:04    -1953.864852        0.0233
BFGS:   13 13:34:40    -1953.864975        0.0187
BFGS:   14 13:35:15    -1953.865045        0.0084
BFGS:   15 13:35:50    -1953.865084        0.0066
BFGS:   16 13:36:25    -1953.865123        0.0073
BFGS:   17 13:37:00    -1953.865164        0.0097
BFGS:   18 13:37:35    -1953.865192        0.0068
BFGS:   19 13:38:10    -1953.865206        0.0052
BFGS:   20 13:38:45    -1953.865217        0.0038
BFGS:   21 13:39:21    -1953.865231        0.0046
BFGS:   22 13:39:55    -1953.865244        0.0048
BFGS:   23 13:40:30    -1953.865252        0.0040
BFGS:   24 13:41:06    -1953.865257        0.0037
BFGS:   25 13:41:41    -1953.865263        0.0029
BFGS:   26 13:42:16    -1953.865272        0.0043
BFGS:   27 13:42:51    -1953.865280        0.0039
BFGS:   28 13:43:26    -1953.865287        0.0029
BFGS:   29 13:44:01    -1953.865292        0.0029
BFGS:   30 13:44:36    -1953.865298        0.0034
BFGS:   31 13:45:11    -1953.865308        0.0046
BFGS:   32 13:45:46    -1953.865316        0.0036
BFGS:   33 13:46:21    -1953.865322        0.0025
BFGS:   34 13:46:56    -1953.865325        0.0025
BFGS:   35 13:47:31    -1953.865329        0.0028
BFGS:   36 13:48:06    -1953.865334        0.0031
BFGS:   37 13:48:41    -1953.865338        0.0018
BFGS:   38 13:49:16    -1953.865340        0.0014
BFGS:   39 13:49:51    -1953.865342        0.0012
BFGS:   40 13:50:26    -1953.865344        0.0019
BFGS:   41 13:51:01    -1953.865346        0.0016
BFGS:   42 13:51:37    -1953.865347        0.0010
BFGS:   43 13:52:11    -1953.865348        0.0008
BFGS:   44 13:52:47    -1953.865348        0.0010
BFGS:   45 13:53:22    -1953.865349        0.0012
BFGS:   46 13:53:57    -1953.865350        0.0008
BFGS:   47 13:54:32    -1953.865350        0.0007
BFGS:   48 13:55:08    -1953.865350        0.0007
BFGS:   49 13:55:43    -1953.865351        0.0008
BFGS:   50 13:56:19    -1953.865351        0.0007
BFGS:   51 13:56:54    -1953.865352        0.0005
BFGS:   52 13:57:30    -1953.865352        0.0005
BFGS:   53 13:58:05    -1953.865352        0.0007
BFGS:   54 13:58:40    -1953.865352        0.0008
BFGS:   55 13:59:15    -1953.865353        0.0005
BFGS:   56 13:59:51    -1953.865353        0.0005
BFGS:   57 14:00:27    -1953.865353        0.0005
BFGS:   58 14:01:02    -1953.865353        0.0006
BFGS:   59 14:01:37    -1953.865353        0.0006
BFGS:   60 14:02:12    -1953.865354        0.0003
BFGS:   61 14:02:48    -1953.865354        0.0003
BFGS:   62 14:03:23    -1953.865354        0.0003
BFGS:   63 14:03:58    -1953.865354        0.0004
BFGS:   64 14:04:34    -1953.865354        0.0003
BFGS:   65 14:05:09    -1953.865354        0.0002
BFGS:   66 14:05:44    -1953.865354        0.0002
BFGS:   67 14:06:19    -1953.865354        0.0002
BFGS:   68 14:06:54    -1953.865354        0.0003
BFGS:   69 14:07:29    -1953.865354        0.0002
BFGS:   70 14:08:04    -1953.865354        0.0002
BFGS:   71 14:08:39    -1953.865354        0.0001
BFGS:   72 14:09:14    -1953.865354        0.0002
BFGS:   73 14:09:49    -1953.865354        0.0002
BFGS:   74 14:10:25    -1953.865354        0.0002
BFGS:   75 14:11:00    -1953.865354        0.0002
BFGS:   76 14:11:35    -1953.865354        0.0002
BFGS:   77 14:12:10    -1953.865354        0.0002
BFGS:   78 14:12:45    -1953.865354        0.0002
BFGS:   79 14:13:20    -1953.865354        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Cu atom is -1953.8653542478999 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:13:55    -1953.735029        0.1716
BFGS:    1 14:14:30    -1953.736179        0.1543
BFGS:    2 14:15:04    -1953.741199        0.0523
BFGS:    3 14:15:39    -1953.741408        0.0495
BFGS:    4 14:16:14    -1953.742784        0.0256
BFGS:    5 14:16:49    -1953.743043        0.0265
BFGS:    6 14:17:24    -1953.743425        0.0287
BFGS:    7 14:17:59    -1953.743907        0.0337
BFGS:    8 14:18:35    -1953.744643        0.0435
BFGS:    9 14:19:10    -1953.745258        0.0372
BFGS:   10 14:19:46    -1953.745707        0.0229
BFGS:   11 14:20:21    -1953.746122        0.0269
BFGS:   12 14:20:57    -1953.746671        0.0264
BFGS:   13 14:21:32    -1953.747266        0.0300
BFGS:   14 14:22:07    -1953.747716        0.0266
BFGS:   15 14:22:43    -1953.748006        0.0244
BFGS:   16 14:23:18    -1953.748275        0.0266
BFGS:   17 14:23:53    -1953.748593        0.0230
BFGS:   18 14:24:28    -1953.748866        0.0211
BFGS:   19 14:25:03    -1953.749025        0.0140
BFGS:   20 14:25:38    -1953.749125        0.0124
BFGS:   21 14:26:14    -1953.749235        0.0161
BFGS:   22 14:26:49    -1953.749356        0.0172
BFGS:   23 14:27:24    -1953.749446        0.0121
BFGS:   24 14:27:59    -1953.749499        0.0089
BFGS:   25 14:28:34    -1953.749546        0.0081
BFGS:   26 14:29:09    -1953.749604        0.0078
BFGS:   27 14:29:44    -1953.749661        0.0072
BFGS:   28 14:30:19    -1953.749698        0.0058
BFGS:   29 14:30:55    -1953.749722        0.0054
BFGS:   30 14:31:29    -1953.749748        0.0076
BFGS:   31 14:32:05    -1953.749778        0.0078
BFGS:   32 14:32:40    -1953.749802        0.0050
BFGS:   33 14:33:15    -1953.749817        0.0032
BFGS:   34 14:33:50    -1953.749830        0.0049
BFGS:   35 14:34:26    -1953.749846        0.0061
BFGS:   36 14:35:01    -1953.749863        0.0052
BFGS:   37 14:35:36    -1953.749875        0.0026
BFGS:   38 14:36:11    -1953.749882        0.0027
BFGS:   39 14:36:46    -1953.749889        0.0026
BFGS:   40 14:37:21    -1953.749899        0.0035
BFGS:   41 14:37:56    -1953.749909        0.0034
BFGS:   42 14:38:31    -1953.749916        0.0023
BFGS:   43 14:39:06    -1953.749922        0.0023
BFGS:   44 14:39:41    -1953.749928        0.0034
BFGS:   45 14:40:16    -1953.749936        0.0038
BFGS:   46 14:40:51    -1953.749943        0.0025
BFGS:   47 14:41:26    -1953.749947        0.0017
BFGS:   48 14:42:01    -1953.749949        0.0014
BFGS:   49 14:42:36    -1953.749952        0.0016
BFGS:   50 14:43:11    -1953.749956        0.0016
BFGS:   51 14:43:47    -1953.749958        0.0016
BFGS:   52 14:44:22    -1953.749959        0.0013
BFGS:   53 14:44:57    -1953.749960        0.0009
BFGS:   54 14:45:32    -1953.749961        0.0009
BFGS:   55 14:46:07    -1953.749962        0.0009
BFGS:   56 14:46:43    -1953.749963        0.0008
BFGS:   57 14:47:18    -1953.749963        0.0007
BFGS:   58 14:47:54    -1953.749964        0.0009
BFGS:   59 14:48:29    -1953.749964        0.0008
BFGS:   60 14:49:04    -1953.749965        0.0007
BFGS:   61 14:49:39    -1953.749965        0.0006
BFGS:   62 14:50:14    -1953.749965        0.0005
BFGS:   63 14:50:49    -1953.749966        0.0006
BFGS:   64 14:51:25    -1953.749966        0.0005
BFGS:   65 14:52:00    -1953.749966        0.0004
BFGS:   66 14:52:35    -1953.749966        0.0004
BFGS:   67 14:53:11    -1953.749967        0.0005
BFGS:   68 14:53:46    -1953.749967        0.0005
BFGS:   69 14:54:21    -1953.749967        0.0004
BFGS:   70 14:54:57    -1953.749967        0.0003
BFGS:   71 14:55:31    -1953.749967        0.0003
BFGS:   72 14:56:07    -1953.749967        0.0004
BFGS:   73 14:56:41    -1953.749968        0.0003
BFGS:   74 14:57:16    -1953.749968        0.0002
BFGS:   75 14:57:52    -1953.749968        0.0002
BFGS:   76 14:58:27    -1953.749968        0.0002
BFGS:   77 14:59:03    -1953.749968        0.0003
BFGS:   78 14:59:38    -1953.749968        0.0003
BFGS:   79 15:00:14    -1953.749968        0.0002
BFGS:   80 15:00:49    -1953.749968        0.0002
BFGS:   81 15:01:24    -1953.749968        0.0002
BFGS:   82 15:01:59    -1953.749968        0.0003
BFGS:   83 15:02:34    -1953.749968        0.0002
BFGS:   84 15:03:10    -1953.749968        0.0002
BFGS:   85 15:03:45    -1953.749968        0.0002
BFGS:   86 15:04:20    -1953.749968        0.0002
BFGS:   87 15:04:56    -1953.749968        0.0002
BFGS:   88 15:05:30    -1953.749968        0.0002
BFGS:   89 15:06:06    -1953.749968        0.0002
BFGS:   90 15:06:41    -1953.749968        0.0001
BFGS:   91 15:07:16    -1953.749968        0.0002
BFGS:   92 15:07:52    -1953.749968        0.0002
BFGS:   93 15:08:28    -1953.749968        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Cu atom is -1953.7499683912858 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:09:04    -1953.851191        0.1288
BFGS:    1 15:09:40    -1953.852480        0.1155
BFGS:    2 15:10:15    -1953.856865        0.0390
BFGS:    3 15:10:51    -1953.857052        0.0361
BFGS:    4 15:11:27    -1953.857963        0.0228
BFGS:    5 15:12:03    -1953.858095        0.0239
BFGS:    6 15:12:37    -1953.858189        0.0200
BFGS:    7 15:13:13    -1953.858293        0.0197
BFGS:    8 15:13:47    -1953.858449        0.0219
BFGS:    9 15:14:22    -1953.858572        0.0197
BFGS:   10 15:14:57    -1953.858660        0.0151
BFGS:   11 15:15:32    -1953.858740        0.0132
BFGS:   12 15:16:07    -1953.858843        0.0134
BFGS:   13 15:16:41    -1953.858950        0.0140
BFGS:   14 15:17:16    -1953.859031        0.0101
BFGS:   15 15:17:51    -1953.859092        0.0114
BFGS:   16 15:18:26    -1953.859159        0.0110
BFGS:   17 15:19:01    -1953.859238        0.0091
BFGS:   18 15:19:36    -1953.859302        0.0082
BFGS:   19 15:20:11    -1953.859342        0.0076
BFGS:   20 15:20:46    -1953.859374        0.0089
BFGS:   21 15:21:20    -1953.859414        0.0081
BFGS:   22 15:21:55    -1953.859458        0.0066
BFGS:   23 15:22:31    -1953.859488        0.0062
BFGS:   24 15:23:07    -1953.859505        0.0069
BFGS:   25 15:23:43    -1953.859519        0.0059
BFGS:   26 15:24:17    -1953.859539        0.0052
BFGS:   27 15:24:52    -1953.859558        0.0046
BFGS:   28 15:25:26    -1953.859571        0.0031
BFGS:   29 15:26:00    -1953.859579        0.0030
BFGS:   30 15:26:34    -1953.859587        0.0030
BFGS:   31 15:27:08    -1953.859597        0.0038
BFGS:   32 15:27:44    -1953.859605        0.0026
BFGS:   33 15:28:20    -1953.859610        0.0023
BFGS:   34 15:28:54    -1953.859614        0.0017
BFGS:   35 15:29:28    -1953.859618        0.0025
BFGS:   36 15:30:03    -1953.859624        0.0026
BFGS:   37 15:30:39    -1953.859628        0.0019
BFGS:   38 15:31:14    -1953.859631        0.0016
BFGS:   39 15:31:51    -1953.859633        0.0016
BFGS:   40 15:32:29    -1953.859636        0.0022
BFGS:   41 15:33:07    -1953.859638        0.0018
BFGS:   42 15:33:43    -1953.859640        0.0016
BFGS:   43 15:34:21    -1953.859642        0.0015
BFGS:   44 15:34:59    -1953.859644        0.0014
BFGS:   45 15:35:33    -1953.859646        0.0018
BFGS:   46 15:36:10    -1953.859648        0.0012
BFGS:   47 15:36:47    -1953.859649        0.0013
BFGS:   48 15:37:23    -1953.859650        0.0010
BFGS:   49 15:38:02    -1953.859652        0.0012
BFGS:   50 15:38:39    -1953.859653        0.0011
BFGS:   51 15:39:16    -1953.859654        0.0008
BFGS:   52 15:39:52    -1953.859654        0.0008
BFGS:   53 15:40:29    -1953.859655        0.0008
BFGS:   54 15:41:04    -1953.859656        0.0010
BFGS:   55 15:41:40    -1953.859656        0.0007
BFGS:   56 15:42:17    -1953.859657        0.0005
BFGS:   57 15:42:53    -1953.859657        0.0005
BFGS:   58 15:43:30    -1953.859657        0.0005
BFGS:   59 15:44:08    -1953.859657        0.0006
BFGS:   60 15:44:45    -1953.859658        0.0003
BFGS:   61 15:45:21    -1953.859658        0.0003
BFGS:   62 15:45:56    -1953.859658        0.0004
BFGS:   63 15:46:33    -1953.859658        0.0004
BFGS:   64 15:47:08    -1953.859658        0.0003
BFGS:   65 15:47:43    -1953.859658        0.0002
BFGS:   66 15:48:20    -1953.859658        0.0002
BFGS:   67 15:48:57    -1953.859658        0.0002
BFGS:   68 15:49:33    -1953.859658        0.0003
BFGS:   69 15:50:10    -1953.859658        0.0002
BFGS:   70 15:50:45    -1953.859658        0.0002
BFGS:   71 15:51:20    -1953.859658        0.0002
BFGS:   72 15:51:58    -1953.859658        0.0002
BFGS:   73 15:52:34    -1953.859659        0.0002
BFGS:   74 15:53:10    -1953.859659        0.0002
BFGS:   75 15:53:48    -1953.859659        0.0001
BFGS:   76 15:54:23    -1953.859659        0.0001
BFGS:   77 15:55:01    -1953.859659        0.0001
BFGS:   78 15:55:38    -1953.859659        0.0001
BFGS:   79 15:56:15    -1953.859659        0.0001


The E_gb_sub with site 17  (distance from GB plane: 0 angstrom) substituded by Cu atom is -1953.8596585922942 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:56:54    -1953.778958        0.1042
BFGS:    1 15:57:33    -1953.780305        0.0931
BFGS:    2 15:58:12    -1953.785663        0.0299
BFGS:    3 15:58:50    -1953.785908        0.0278
BFGS:    4 15:59:27    -1953.787227        0.0251
BFGS:    5 16:00:08    -1953.787409        0.0221
BFGS:    6 16:00:48    -1953.787566        0.0150
BFGS:    7 16:01:25    -1953.787739        0.0165
BFGS:    8 16:02:03    -1953.787963        0.0157
BFGS:    9 16:02:43    -1953.788101        0.0120
BFGS:   10 16:03:24    -1953.788177        0.0111
BFGS:   11 16:04:05    -1953.788244        0.0107
BFGS:   12 16:04:43    -1953.788337        0.0091
BFGS:   13 16:05:21    -1953.788426        0.0075
BFGS:   14 16:06:01    -1953.788480        0.0078
BFGS:   15 16:06:42    -1953.788507        0.0076
BFGS:   16 16:07:22    -1953.788532        0.0053
BFGS:   17 16:08:01    -1953.788562        0.0047
BFGS:   18 16:08:39    -1953.788587        0.0039
BFGS:   19 16:09:21    -1953.788602        0.0059
BFGS:   20 16:10:03    -1953.788614        0.0057
BFGS:   21 16:10:44    -1953.788630        0.0043
BFGS:   22 16:11:22    -1953.788647        0.0039
BFGS:   23 16:12:02    -1953.788659        0.0044
BFGS:   24 16:12:44    -1953.788667        0.0045
BFGS:   25 16:13:24    -1953.788676        0.0035
BFGS:   26 16:14:02    -1953.788687        0.0037
BFGS:   27 16:14:41    -1953.788699        0.0038
BFGS:   28 16:15:21    -1953.788708        0.0035
BFGS:   29 16:16:04    -1953.788715        0.0035
BFGS:   30 16:16:45    -1953.788724        0.0028
BFGS:   31 16:17:21    -1953.788733        0.0026
