

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   50 11:58:02    -1468.677062        0.0042
BFGS:   51 11:58:13    -1468.677075        0.0024
BFGS:   52 11:58:24    -1468.677082        0.0022
BFGS:   53 11:58:35    -1468.677090        0.0016
BFGS:   54 11:58:46    -1468.677097        0.0014
BFGS:   55 11:58:57    -1468.677100        0.0012
BFGS:   56 11:59:09    -1468.677101        0.0009
BFGS:   57 11:59:20    -1468.677102        0.0007
BFGS:   58 11:59:32    -1468.677103        0.0006
BFGS:   59 11:59:44    -1468.677104        0.0007
BFGS:   60 11:59:55    -1468.677104        0.0006
BFGS:   61 12:00:07    -1468.677104        0.0004
BFGS:   62 12:00:18    -1468.677104        0.0003
BFGS:   63 12:00:30    -1468.677104        0.0002
BFGS:   64 12:00:42    -1468.677104        0.0002
BFGS:   65 12:00:53    -1468.677104        0.0001
BFGS:   66 12:01:05    -1468.677104        0.0001
BFGS:   67 12:01:17    -1468.677104        0.0001
BFGS:   68 12:01:28    -1468.677104        0.0001


The energy of the GB system is -1468.6771044319444 eV.
Potential: MACE(large)    GB: Sigma17(410)









Calculating E_gb_sub of Ti....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:01:40    -1469.216065        0.6013
BFGS:    1 12:01:51    -1469.249758        0.5003
BFGS:    2 12:02:02    -1469.340920        0.2030
BFGS:    3 12:02:13    -1469.345472        0.1951
BFGS:    4 12:02:25    -1469.360271        0.1380
BFGS:    5 12:02:36    -1469.370922        0.1381
BFGS:    6 12:02:48    -1469.378846        0.1374
BFGS:    7 12:03:00    -1469.383624        0.1778
BFGS:    8 12:03:12    -1469.389131        0.1773
BFGS:    9 12:03:23    -1469.396308        0.1292
BFGS:   10 12:03:35    -1469.403317        0.0939
BFGS:   11 12:03:47    -1469.407534        0.0857
BFGS:   12 12:03:58    -1469.410367        0.0838
BFGS:   13 12:04:10    -1469.413781        0.0814
BFGS:   14 12:04:21    -1469.418128        0.0870
BFGS:   15 12:04:33    -1469.421940        0.0837
BFGS:   16 12:04:45    -1469.424217        0.0607
BFGS:   17 12:04:56    -1469.425770        0.0572
BFGS:   18 12:05:07    -1469.427638        0.0709
BFGS:   19 12:05:18    -1469.429817        0.0618
BFGS:   20 12:05:29    -1469.431430        0.0422
BFGS:   21 12:05:41    -1469.432302        0.0310
BFGS:   22 12:05:53    -1469.432972        0.0349
BFGS:   23 12:06:05    -1469.433775        0.0323
BFGS:   24 12:06:16    -1469.434534        0.0262
BFGS:   25 12:06:28    -1469.435006        0.0215
BFGS:   26 12:06:40    -1469.435286        0.0191
BFGS:   27 12:06:51    -1469.435582        0.0222
BFGS:   28 12:07:03    -1469.435957        0.0221
BFGS:   29 12:07:15    -1469.436291        0.0179
BFGS:   30 12:07:27    -1469.436505        0.0148
BFGS:   31 12:07:38    -1469.436672        0.0152
BFGS:   32 12:07:50    -1469.436887        0.0191
BFGS:   33 12:08:01    -1469.437149        0.0194
BFGS:   34 12:08:13    -1469.437375        0.0137
BFGS:   35 12:08:24    -1469.437534        0.0135
BFGS:   36 12:08:35    -1469.437688        0.0152
BFGS:   37 12:08:47    -1469.437905        0.0176
BFGS:   38 12:08:58    -1469.438166        0.0178
BFGS:   39 12:09:10    -1469.438385        0.0153
BFGS:   40 12:09:21    -1469.438543        0.0146
BFGS:   41 12:09:33    -1469.438706        0.0126
BFGS:   42 12:09:45    -1469.438938        0.0174
BFGS:   43 12:09:56    -1469.439209        0.0208
BFGS:   44 12:10:08    -1469.439433        0.0163
BFGS:   45 12:10:19    -1469.439593        0.0121
BFGS:   46 12:10:31    -1469.439756        0.0174
BFGS:   47 12:10:43    -1469.439968        0.0176
BFGS:   48 12:10:54    -1469.440178        0.0140
BFGS:   49 12:11:06    -1469.440321        0.0115
BFGS:   50 12:11:18    -1469.440416        0.0106
BFGS:   51 12:11:29    -1469.440520        0.0128
BFGS:   52 12:11:40    -1469.440650        0.0121
BFGS:   53 12:11:51    -1469.440764        0.0105
BFGS:   54 12:12:02    -1469.440837        0.0111
BFGS:   55 12:12:14    -1469.440894        0.0089
BFGS:   56 12:12:25    -1469.440964        0.0095
BFGS:   57 12:12:37    -1469.441046        0.0094
BFGS:   58 12:12:49    -1469.441112        0.0092
BFGS:   59 12:13:00    -1469.441155        0.0077
BFGS:   60 12:13:11    -1469.441196        0.0065
BFGS:   61 12:13:23    -1469.441250        0.0074
BFGS:   62 12:13:34    -1469.441308        0.0089
BFGS:   63 12:13:46    -1469.441352        0.0107
BFGS:   64 12:13:57    -1469.441382        0.0092
BFGS:   65 12:14:09    -1469.441414        0.0060
BFGS:   66 12:14:20    -1469.441453        0.0062
BFGS:   67 12:14:32    -1469.441487        0.0049
BFGS:   68 12:14:43    -1469.441510        0.0052
BFGS:   69 12:14:54    -1469.441526        0.0040
BFGS:   70 12:15:05    -1469.441548        0.0059
BFGS:   71 12:15:17    -1469.441574        0.0060
BFGS:   72 12:15:28    -1469.441597        0.0048
BFGS:   73 12:15:39    -1469.441612        0.0045
BFGS:   74 12:15:51    -1469.441625        0.0045
BFGS:   75 12:16:02    -1469.441641        0.0042
BFGS:   76 12:16:14    -1469.441660        0.0039
BFGS:   77 12:16:25    -1469.441674        0.0036
BFGS:   78 12:16:37    -1469.441684        0.0033
BFGS:   79 12:16:48    -1469.441694        0.0046
BFGS:   80 12:17:00    -1469.441707        0.0050
BFGS:   81 12:17:11    -1469.441720        0.0037
BFGS:   82 12:17:23    -1469.441729        0.0032
BFGS:   83 12:17:34    -1469.441735        0.0030
BFGS:   84 12:17:46    -1469.441742        0.0032
BFGS:   85 12:17:57    -1469.441751        0.0028
BFGS:   86 12:18:08    -1469.441758        0.0022
BFGS:   87 12:18:19    -1469.441763        0.0019
BFGS:   88 12:18:31    -1469.441765        0.0018
BFGS:   89 12:18:42    -1469.441768        0.0019
BFGS:   90 12:18:53    -1469.441772        0.0017
BFGS:   91 12:19:05    -1469.441774        0.0014
BFGS:   92 12:19:16    -1469.441776        0.0014
BFGS:   93 12:19:28    -1469.441778        0.0010
BFGS:   94 12:19:40    -1469.441779        0.0013
BFGS:   95 12:19:51    -1469.441781        0.0012
BFGS:   96 12:20:03    -1469.441782        0.0010
BFGS:   97 12:20:14    -1469.441783        0.0009
BFGS:   98 12:20:26    -1469.441783        0.0007
BFGS:   99 12:20:38    -1469.441784        0.0008
BFGS:  100 12:20:49    -1469.441785        0.0009
BFGS:  101 12:21:01    -1469.441785        0.0009
BFGS:  102 12:21:12    -1469.441786        0.0006
BFGS:  103 12:21:23    -1469.441786        0.0005
BFGS:  104 12:21:34    -1469.441786        0.0006
BFGS:  105 12:21:45    -1469.441787        0.0007
BFGS:  106 12:21:56    -1469.441787        0.0005
BFGS:  107 12:22:07    -1469.441787        0.0004
BFGS:  108 12:22:18    -1469.441787        0.0004
BFGS:  109 12:22:29    -1469.441787        0.0005
BFGS:  110 12:22:42    -1469.441788        0.0005
BFGS:  111 12:22:56    -1469.441788        0.0005
BFGS:  112 12:23:10    -1469.441788        0.0003
BFGS:  113 12:23:24    -1469.441788        0.0003
BFGS:  114 12:23:38    -1469.441788        0.0004
BFGS:  115 12:23:51    -1469.441788        0.0003
BFGS:  116 12:24:06    -1469.441788        0.0003
BFGS:  117 12:24:19    -1469.441788        0.0003
BFGS:  118 12:24:33    -1469.441788        0.0003
BFGS:  119 12:24:48    -1469.441788        0.0003
BFGS:  120 12:25:02    -1469.441788        0.0002
BFGS:  121 12:25:16    -1469.441788        0.0002
BFGS:  122 12:25:30    -1469.441788        0.0002
BFGS:  123 12:25:44    -1469.441788        0.0002
BFGS:  124 12:25:58    -1469.441789        0.0002
BFGS:  125 12:26:13    -1469.441789        0.0002
BFGS:  126 12:26:27    -1469.441789        0.0002
BFGS:  127 12:26:41    -1469.441789        0.0002
BFGS:  128 12:26:55    -1469.441789        0.0002
BFGS:  129 12:27:09    -1469.441789        0.0001
BFGS:  130 12:27:23    -1469.441789        0.0001
BFGS:  131 12:27:37    -1469.441789        0.0001
BFGS:  132 12:27:51    -1469.441789        0.0001
BFGS:  133 12:28:05    -1469.441789        0.0001
BFGS:  134 12:28:20    -1469.441789        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.1865850846085575 angstrom) substituded by Ti atom is -1469.4417886806912 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:28:34    -1468.524446        0.8617
BFGS:    1 12:28:48    -1468.600662        0.6686
BFGS:    2 12:29:02    -1468.754548        0.1821
BFGS:    3 12:29:17    -1468.762025        0.1901
BFGS:    4 12:29:31    -1468.771147        0.1684
BFGS:    5 12:29:45    -1468.779813        0.1112
BFGS:    6 12:29:59    -1468.785506        0.0642
BFGS:    7 12:30:13    -1468.788373        0.0646
BFGS:    8 12:30:27    -1468.790746        0.0819
BFGS:    9 12:30:41    -1468.793567        0.0736
BFGS:   10 12:30:56    -1468.796014        0.0455
BFGS:   11 12:31:10    -1468.797320        0.0295
BFGS:   12 12:31:24    -1468.798053        0.0408
BFGS:   13 12:31:38    -1468.798887        0.0509
BFGS:   14 12:31:52    -1468.799994        0.0435
BFGS:   15 12:32:06    -1468.801013        0.0337
BFGS:   16 12:32:20    -1468.801676        0.0398
BFGS:   17 12:32:35    -1468.802177        0.0443
BFGS:   18 12:32:49    -1468.802804        0.0400
BFGS:   19 12:33:03    -1468.803570        0.0348
BFGS:   20 12:33:18    -1468.804221        0.0355
BFGS:   21 12:33:32    -1468.804656        0.0280
BFGS:   22 12:33:46    -1468.805039        0.0338
BFGS:   23 12:34:00    -1468.805518        0.0343
BFGS:   24 12:34:15    -1468.806024        0.0217
BFGS:   25 12:34:29    -1468.806399        0.0310
BFGS:   26 12:34:43    -1468.806651        0.0283
BFGS:   27 12:34:57    -1468.806907        0.0225
BFGS:   28 12:35:11    -1468.807222        0.0229
BFGS:   29 12:35:26    -1468.807505        0.0200
BFGS:   30 12:35:40    -1468.807689        0.0204
BFGS:   31 12:35:55    -1468.807825        0.0162
BFGS:   32 12:36:09    -1468.807984        0.0149
BFGS:   33 12:36:23    -1468.808156        0.0132
BFGS:   34 12:36:37    -1468.808281        0.0116
BFGS:   35 12:36:51    -1468.808351        0.0116
BFGS:   36 12:37:06    -1468.808412        0.0083
BFGS:   37 12:37:20    -1468.808489        0.0094
BFGS:   38 12:37:34    -1468.808564        0.0081
BFGS:   39 12:37:48    -1468.808612        0.0069
BFGS:   40 12:38:02    -1468.808641        0.0054
BFGS:   41 12:38:16    -1468.808673        0.0071
BFGS:   42 12:38:30    -1468.808716        0.0068
BFGS:   43 12:38:44    -1468.808755        0.0057
BFGS:   44 12:38:58    -1468.808779        0.0051
BFGS:   45 12:39:12    -1468.808794        0.0042
BFGS:   46 12:39:27    -1468.808813        0.0055
BFGS:   47 12:39:41    -1468.808835        0.0049
BFGS:   48 12:39:56    -1468.808853        0.0043
BFGS:   49 12:40:10    -1468.808864        0.0040
BFGS:   50 12:40:24    -1468.808872        0.0031
BFGS:   51 12:40:38    -1468.808882        0.0034
BFGS:   52 12:40:52    -1468.808892        0.0032
BFGS:   53 12:41:06    -1468.808898        0.0026
BFGS:   54 12:41:20    -1468.808902        0.0020
BFGS:   55 12:41:35    -1468.808906        0.0019
BFGS:   56 12:41:49    -1468.808912        0.0023
BFGS:   57 12:42:03    -1468.808917        0.0018
BFGS:   58 12:42:17    -1468.808920        0.0014
BFGS:   59 12:42:31    -1468.808922        0.0014
BFGS:   60 12:42:45    -1468.808925        0.0015
BFGS:   61 12:42:59    -1468.808928        0.0017
BFGS:   62 12:43:13    -1468.808930        0.0013
BFGS:   63 12:43:27    -1468.808931        0.0013
BFGS:   64 12:43:41    -1468.808933        0.0014
BFGS:   65 12:43:55    -1468.808934        0.0015
BFGS:   66 12:44:09    -1468.808936        0.0012
BFGS:   67 12:44:24    -1468.808937        0.0010
BFGS:   68 12:44:38    -1468.808938        0.0010
BFGS:   69 12:44:52    -1468.808939        0.0010
BFGS:   70 12:45:06    -1468.808940        0.0010
BFGS:   71 12:45:20    -1468.808940        0.0007
BFGS:   72 12:45:35    -1468.808940        0.0006
BFGS:   73 12:45:49    -1468.808941        0.0007
BFGS:   74 12:46:03    -1468.808941        0.0008
BFGS:   75 12:46:17    -1468.808941        0.0007
BFGS:   76 12:46:31    -1468.808942        0.0004
BFGS:   77 12:46:45    -1468.808942        0.0004
BFGS:   78 12:47:00    -1468.808942        0.0005
BFGS:   79 12:47:14    -1468.808942        0.0005
BFGS:   80 12:47:28    -1468.808943        0.0005
BFGS:   81 12:47:42    -1468.808943        0.0003
BFGS:   82 12:47:56    -1468.808943        0.0004
BFGS:   83 12:48:10    -1468.808943        0.0005
BFGS:   84 12:48:24    -1468.808943        0.0005
BFGS:   85 12:48:38    -1468.808943        0.0003
BFGS:   86 12:48:52    -1468.808944        0.0003
BFGS:   87 12:49:06    -1468.808944        0.0003
BFGS:   88 12:49:20    -1468.808944        0.0004
BFGS:   89 12:49:34    -1468.808944        0.0004
BFGS:   90 12:49:48    -1468.808944        0.0003
BFGS:   91 12:50:02    -1468.808944        0.0002
BFGS:   92 12:50:16    -1468.808944        0.0002
BFGS:   93 12:50:30    -1468.808944        0.0002
BFGS:   94 12:50:43    -1468.808944        0.0001
BFGS:   95 12:50:58    -1468.808944        0.0002
BFGS:   96 12:51:12    -1468.808944        0.0002
BFGS:   97 12:51:26    -1468.808944        0.0001
BFGS:   98 12:51:39    -1468.808944        0.0001
BFGS:   99 12:51:53    -1468.808944        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1468.8089440561569 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:52:07    -1469.134791        0.4378
BFGS:    1 12:52:22    -1469.154447        0.3616
BFGS:    2 12:52:35    -1469.213053        0.1117
BFGS:    3 12:52:50    -1469.215176        0.1177
BFGS:    4 12:53:04    -1469.221365        0.0958
BFGS:    5 12:53:18    -1469.224171        0.0623
BFGS:    6 12:53:32    -1469.225758        0.0682
BFGS:    7 12:53:46    -1469.226645        0.0623
BFGS:    8 12:54:00    -1469.227754        0.0429
BFGS:    9 12:54:14    -1469.228695        0.0300
BFGS:   10 12:54:28    -1469.229297        0.0353
BFGS:   11 12:54:42    -1469.229703        0.0452
BFGS:   12 12:54:56    -1469.230186        0.0459
BFGS:   13 12:55:10    -1469.230759        0.0313
BFGS:   14 12:55:24    -1469.231250        0.0188
BFGS:   15 12:55:38    -1469.231587        0.0296
BFGS:   16 12:55:52    -1469.231897        0.0349
BFGS:   17 12:56:06    -1469.232298        0.0395
BFGS:   18 12:56:20    -1469.232720        0.0293
BFGS:   19 12:56:34    -1469.233006        0.0150
BFGS:   20 12:56:48    -1469.233171        0.0160
BFGS:   21 12:57:02    -1469.233325        0.0189
BFGS:   22 12:57:16    -1469.233524        0.0221
BFGS:   23 12:57:30    -1469.233709        0.0179
BFGS:   24 12:57:44    -1469.233823        0.0129
BFGS:   25 12:57:58    -1469.233894        0.0135
BFGS:   26 12:58:12    -1469.233975        0.0166
BFGS:   27 12:58:26    -1469.234075        0.0183
BFGS:   28 12:58:40    -1469.234159        0.0149
BFGS:   29 12:58:54    -1469.234206        0.0097
BFGS:   30 12:59:08    -1469.234240        0.0089
BFGS:   31 12:59:22    -1469.234282        0.0070
BFGS:   32 12:59:36    -1469.234330        0.0065
BFGS:   33 12:59:50    -1469.234366        0.0057
BFGS:   34 13:00:04    -1469.234387        0.0062
BFGS:   35 13:00:18    -1469.234406        0.0052
BFGS:   36 13:00:32    -1469.234431        0.0057
BFGS:   37 13:00:46    -1469.234458        0.0054
BFGS:   38 13:01:00    -1469.234477        0.0051
BFGS:   39 13:01:14    -1469.234490        0.0047
BFGS:   40 13:01:28    -1469.234505        0.0046
BFGS:   41 13:01:42    -1469.234524        0.0062
BFGS:   42 13:01:56    -1469.234543        0.0053
BFGS:   43 13:02:10    -1469.234557        0.0057
BFGS:   44 13:02:24    -1469.234568        0.0052
BFGS:   45 13:02:38    -1469.234582        0.0045
BFGS:   46 13:02:52    -1469.234598        0.0050
BFGS:   47 13:03:06    -1469.234613        0.0032
BFGS:   48 13:03:20    -1469.234622        0.0032
BFGS:   49 13:03:34    -1469.234631        0.0031
BFGS:   50 13:03:48    -1469.234641        0.0041
BFGS:   51 13:04:02    -1469.234651        0.0039
BFGS:   52 13:04:16    -1469.234659        0.0021
BFGS:   53 13:04:30    -1469.234663        0.0021
BFGS:   54 13:04:44    -1469.234667        0.0024
BFGS:   55 13:04:58    -1469.234673        0.0032
BFGS:   56 13:05:12    -1469.234678        0.0026
BFGS:   57 13:05:27    -1469.234681        0.0019
BFGS:   58 13:05:41    -1469.234683        0.0019
BFGS:   59 13:05:55    -1469.234686        0.0016
BFGS:   60 13:06:09    -1469.234689        0.0020
BFGS:   61 13:06:23    -1469.234692        0.0017
BFGS:   62 13:06:37    -1469.234694        0.0014
BFGS:   63 13:06:51    -1469.234696        0.0015
BFGS:   64 13:07:05    -1469.234698        0.0017
BFGS:   65 13:07:19    -1469.234701        0.0017
BFGS:   66 13:07:33    -1469.234704        0.0019
BFGS:   67 13:07:47    -1469.234705        0.0017
BFGS:   68 13:08:01    -1469.234707        0.0015
BFGS:   69 13:08:15    -1469.234709        0.0020
BFGS:   70 13:08:29    -1469.234711        0.0018
BFGS:   71 13:08:43    -1469.234713        0.0018
BFGS:   72 13:08:57    -1469.234714        0.0016
BFGS:   73 13:09:11    -1469.234715        0.0017
BFGS:   74 13:09:25    -1469.234717        0.0018
BFGS:   75 13:09:39    -1469.234719        0.0012
BFGS:   76 13:09:53    -1469.234720        0.0015
BFGS:   77 13:10:07    -1469.234721        0.0013
BFGS:   78 13:10:21    -1469.234722        0.0013
BFGS:   79 13:10:34    -1469.234723        0.0015
BFGS:   80 13:10:48    -1469.234724        0.0013
BFGS:   81 13:11:02    -1469.234725        0.0012
BFGS:   82 13:11:16    -1469.234726        0.0009
BFGS:   83 13:11:30    -1469.234727        0.0014
BFGS:   84 13:11:43    -1469.234728        0.0012
BFGS:   85 13:11:57    -1469.234729        0.0011
BFGS:   86 13:12:11    -1469.234730        0.0010
BFGS:   87 13:12:25    -1469.234730        0.0009
BFGS:   88 13:12:38    -1469.234731        0.0013
BFGS:   89 13:12:52    -1469.234732        0.0011
BFGS:   90 13:13:06    -1469.234733        0.0008
BFGS:   91 13:13:20    -1469.234733        0.0007
BFGS:   92 13:13:33    -1469.234734        0.0008
BFGS:   93 13:13:47    -1469.234734        0.0008
BFGS:   94 13:14:01    -1469.234735        0.0007
BFGS:   95 13:14:15    -1469.234735        0.0008
BFGS:   96 13:14:28    -1469.234735        0.0007
BFGS:   97 13:14:42    -1469.234736        0.0006
BFGS:   98 13:14:56    -1469.234736        0.0006
BFGS:   99 13:15:10    -1469.234736        0.0004
BFGS:  100 13:15:24    -1469.234736        0.0004
BFGS:  101 13:15:38    -1469.234736        0.0004
BFGS:  102 13:15:52    -1469.234736        0.0006
BFGS:  103 13:16:06    -1469.234736        0.0006
BFGS:  104 13:16:20    -1469.234737        0.0004
BFGS:  105 13:16:34    -1469.234737        0.0003
BFGS:  106 13:16:48    -1469.234737        0.0002
BFGS:  107 13:17:02    -1469.234737        0.0003
BFGS:  108 13:17:16    -1469.234737        0.0002
BFGS:  109 13:17:29    -1469.234737        0.0002
BFGS:  110 13:17:43    -1469.234737        0.0002
BFGS:  111 13:17:58    -1469.234737        0.0002
BFGS:  112 13:18:12    -1469.234737        0.0002
BFGS:  113 13:18:26    -1469.234737        0.0002
BFGS:  114 13:18:40    -1469.234737        0.0002
BFGS:  115 13:18:54    -1469.234737        0.0001
BFGS:  116 13:19:07    -1469.234737        0.0001
BFGS:  117 13:19:21    -1469.234737        0.0001
BFGS:  118 13:19:35    -1469.234737        0.0001
BFGS:  119 13:19:49    -1469.234737        0.0001


The E_gb_sub with site 53  (distance from GB plane: 2.0625274805781153 angstrom) substituded by Ti atom is -1469.2347371209476 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:20:03    -1469.161046        0.5004
BFGS:    1 13:20:17    -1469.184362        0.4053
BFGS:    2 13:20:31    -1469.250972        0.1213
BFGS:    3 13:20:45    -1469.253585        0.1197
BFGS:    4 13:20:58    -1469.261192        0.1225
BFGS:    5 13:21:12    -1469.265197        0.0827
BFGS:    6 13:21:26    -1469.267665        0.0868
BFGS:    7 13:21:40    -1469.269090        0.0787
BFGS:    8 13:21:54    -1469.270871        0.0604
BFGS:    9 13:22:08    -1469.272585        0.0511
BFGS:   10 13:22:22    -1469.273733        0.0407
BFGS:   11 13:22:36    -1469.274396        0.0402
BFGS:   12 13:22:50    -1469.275050        0.0551
BFGS:   13 13:23:04    -1469.275835        0.0567
BFGS:   14 13:23:18    -1469.276499        0.0379
BFGS:   15 13:23:32    -1469.276885        0.0294
BFGS:   16 13:23:45    -1469.277143        0.0277
BFGS:   17 13:24:00    -1469.277440        0.0268
