

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   30 12:08:41    -1306.209296        0.0161
BFGS:   31 12:09:05    -1306.209587        0.0204
BFGS:   32 12:09:28    -1306.209914        0.0233
BFGS:   33 12:09:51    -1306.210493        0.0263
BFGS:   34 12:10:15    -1306.211373        0.0287
BFGS:   35 12:10:38    -1306.212355        0.0290
BFGS:   36 12:11:01    -1306.213193        0.0268
BFGS:   37 12:11:24    -1306.213995        0.0229
BFGS:   38 12:11:48    -1306.215057        0.0228
BFGS:   39 12:12:12    -1306.216376        0.0246
BFGS:   40 12:12:36    -1306.217439        0.0246
BFGS:   41 12:12:59    -1306.217979        0.0181
BFGS:   42 12:13:23    -1306.218295        0.0158
BFGS:   43 12:13:46    -1306.218656        0.0132
BFGS:   44 12:14:09    -1306.219048        0.0113
BFGS:   45 12:14:32    -1306.219306        0.0096
BFGS:   46 12:14:55    -1306.219427        0.0082
BFGS:   47 12:15:17    -1306.219522        0.0077
BFGS:   48 12:15:40    -1306.219657        0.0071
BFGS:   49 12:16:03    -1306.219803        0.0073
BFGS:   50 12:16:25    -1306.219896        0.0059
BFGS:   51 12:16:48    -1306.219942        0.0053
BFGS:   52 12:17:10    -1306.219982        0.0047
BFGS:   53 12:17:31    -1306.220045        0.0049
BFGS:   54 12:17:53    -1306.220118        0.0056
BFGS:   55 12:18:16    -1306.220171        0.0056
BFGS:   56 12:18:39    -1306.220201        0.0053
BFGS:   57 12:19:02    -1306.220225        0.0041
BFGS:   58 12:19:24    -1306.220255        0.0034
BFGS:   59 12:19:47    -1306.220283        0.0034
BFGS:   60 12:20:10    -1306.220299        0.0035
BFGS:   61 12:20:33    -1306.220307        0.0028
BFGS:   62 12:20:56    -1306.220314        0.0021
BFGS:   63 12:21:19    -1306.220323        0.0016
BFGS:   64 12:21:43    -1306.220329        0.0018
BFGS:   65 12:22:06    -1306.220333        0.0018
BFGS:   66 12:22:29    -1306.220335        0.0013
BFGS:   67 12:22:52    -1306.220337        0.0009
BFGS:   68 12:23:15    -1306.220338        0.0006
BFGS:   69 12:23:39    -1306.220339        0.0005
BFGS:   70 12:24:02    -1306.220339        0.0004
BFGS:   71 12:24:25    -1306.220339        0.0003
BFGS:   72 12:24:49    -1306.220339        0.0002
BFGS:   73 12:25:12    -1306.220339        0.0002
BFGS:   74 12:25:35    -1306.220339        0.0002
BFGS:   75 12:25:59    -1306.220339        0.0002
BFGS:   76 12:26:22    -1306.220339        0.0001
BFGS:   77 12:26:45    -1306.220339        0.0001


The energy of the GB system is -1306.220339323179 eV.
Potential: MACE(large)    GB: Sigma13(320)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:27:09    -1307.634025        0.4010
BFGS:    1 12:27:33    -1307.639741        0.3930
BFGS:    2 12:27:56    -1307.682303        0.2776
BFGS:    3 12:28:20    -1307.687294        0.2626
BFGS:    4 12:28:43    -1307.724920        0.2168
BFGS:    5 12:29:06    -1307.735621        0.1955
BFGS:    6 12:29:30    -1307.746714        0.1674
BFGS:    7 12:29:53    -1307.753857        0.1598
BFGS:    8 12:30:17    -1307.768594        0.1199
BFGS:    9 12:30:41    -1307.776056        0.1084
BFGS:   10 12:31:04    -1307.781707        0.1406
BFGS:   11 12:31:27    -1307.787121        0.1491
BFGS:   12 12:31:51    -1307.794983        0.1193
BFGS:   13 12:32:14    -1307.802321        0.0801
BFGS:   14 12:32:38    -1307.807292        0.0916
BFGS:   15 12:33:02    -1307.810849        0.1039
BFGS:   16 12:33:25    -1307.815200        0.1095
BFGS:   17 12:33:48    -1307.821008        0.1172
BFGS:   18 12:34:11    -1307.826533        0.0988
BFGS:   19 12:34:35    -1307.830735        0.0892
BFGS:   20 12:34:59    -1307.834882        0.1134
BFGS:   21 12:35:22    -1307.841127        0.1175
BFGS:   22 12:35:45    -1307.850389        0.1266
BFGS:   23 12:36:09    -1307.861498        0.1196
BFGS:   24 12:36:32    -1307.871802        0.1497
BFGS:   25 12:36:55    -1307.881629        0.1578
BFGS:   26 12:37:19    -1307.893625        0.1545
BFGS:   27 12:37:42    -1307.910693        0.1488
BFGS:   28 12:38:05    -1307.924623        0.1774
BFGS:   29 12:38:28    -1307.934552        0.1591
BFGS:   30 12:38:51    -1307.943182        0.1326
BFGS:   31 12:39:15    -1307.954263        0.1168
BFGS:   32 12:39:38    -1307.966010        0.1298
BFGS:   33 12:40:01    -1307.974940        0.1245
BFGS:   34 12:40:25    -1307.981258        0.1333
BFGS:   35 12:40:48    -1307.988245        0.1186
BFGS:   36 12:41:12    -1308.000098        0.1294
BFGS:   37 12:41:35    -1308.011945        0.1401
BFGS:   38 12:41:59    -1308.020817        0.1250
BFGS:   39 12:42:22    -1308.027724        0.1168
BFGS:   40 12:42:46    -1308.035878        0.0918
BFGS:   41 12:43:09    -1308.045566        0.1222
BFGS:   42 12:43:32    -1308.054099        0.1348
BFGS:   43 12:43:55    -1308.059854        0.1041
BFGS:   44 12:44:19    -1308.064573        0.0751
BFGS:   45 12:44:42    -1308.070713        0.0773
BFGS:   46 12:45:06    -1308.077892        0.0843
BFGS:   47 12:45:29    -1308.083864        0.0855
BFGS:   48 12:45:52    -1308.087999        0.0712
BFGS:   49 12:46:16    -1308.092128        0.0801
BFGS:   50 12:46:39    -1308.097615        0.0780
BFGS:   51 12:47:02    -1308.103115        0.0697
BFGS:   52 12:47:25    -1308.106804        0.0639
BFGS:   53 12:47:49    -1308.109507        0.0618
BFGS:   54 12:48:12    -1308.112868        0.0690
BFGS:   55 12:48:35    -1308.117405        0.0828
BFGS:   56 12:48:59    -1308.121700        0.0871
BFGS:   57 12:49:22    -1308.124671        0.0605
BFGS:   58 12:49:45    -1308.127121        0.0545
BFGS:   59 12:50:08    -1308.130356        0.0795
BFGS:   60 12:50:32    -1308.134476        0.0828
BFGS:   61 12:50:55    -1308.138181        0.0724
BFGS:   62 12:51:18    -1308.140677        0.0684
BFGS:   63 12:51:41    -1308.142723        0.0580
BFGS:   64 12:52:04    -1308.145240        0.0522
BFGS:   65 12:52:27    -1308.148048        0.0528
BFGS:   66 12:52:50    -1308.150287        0.0510
BFGS:   67 12:53:12    -1308.151900        0.0515
BFGS:   68 12:53:35    -1308.153586        0.0531
BFGS:   69 12:53:58    -1308.155834        0.0549
BFGS:   70 12:54:21    -1308.158337        0.0638
BFGS:   71 12:54:44    -1308.160578        0.0706
BFGS:   72 12:55:06    -1308.162684        0.0578
BFGS:   73 12:55:29    -1308.165277        0.0595
BFGS:   74 12:55:52    -1308.168496        0.0566
BFGS:   75 12:56:15    -1308.171516        0.0555
BFGS:   76 12:56:38    -1308.173779        0.0647
BFGS:   77 12:57:01    -1308.175869        0.0883
BFGS:   78 12:57:24    -1308.178654        0.0936
BFGS:   79 12:57:47    -1308.182125        0.0755
BFGS:   80 12:58:10    -1308.185289        0.0663
BFGS:   81 12:58:33    -1308.187673        0.0854
BFGS:   82 12:58:56    -1308.189982        0.0982
BFGS:   83 12:59:19    -1308.193011        0.0895
BFGS:   84 12:59:43    -1308.196342        0.0657
BFGS:   85 13:00:06    -1308.198790        0.0563
BFGS:   86 13:00:29    -1308.200327        0.0452
BFGS:   87 13:00:52    -1308.201843        0.0604
BFGS:   88 13:01:15    -1308.203900        0.0573
BFGS:   89 13:01:38    -1308.205992        0.0424
BFGS:   90 13:02:02    -1308.207444        0.0502
BFGS:   91 13:02:25    -1308.208526        0.0561
BFGS:   92 13:02:48    -1308.209923        0.0489
BFGS:   93 13:03:11    -1308.211938        0.0466
BFGS:   94 13:03:34    -1308.214017        0.0542
BFGS:   95 13:03:57    -1308.215478        0.0526
BFGS:   96 13:04:21    -1308.216521        0.0450
BFGS:   97 13:04:44    -1308.217722        0.0377
BFGS:   98 13:05:07    -1308.219245        0.0386
BFGS:   99 13:05:30    -1308.220625        0.0397
BFGS:  100 13:05:53    -1308.221554        0.0380
BFGS:  101 13:06:16    -1308.222307        0.0320
BFGS:  102 13:06:40    -1308.223256        0.0369
BFGS:  103 13:07:03    -1308.224344        0.0335
BFGS:  104 13:07:27    -1308.225172        0.0287
BFGS:  105 13:07:50    -1308.225656        0.0261
BFGS:  106 13:08:14    -1308.226058        0.0253
BFGS:  107 13:08:37    -1308.226558        0.0237
BFGS:  108 13:09:01    -1308.227043        0.0197
BFGS:  109 13:09:24    -1308.227353        0.0170
BFGS:  110 13:09:47    -1308.227543        0.0153
BFGS:  111 13:10:11    -1308.227747        0.0178
BFGS:  112 13:10:34    -1308.228008        0.0176
BFGS:  113 13:10:57    -1308.228234        0.0176
BFGS:  114 13:11:21    -1308.228365        0.0130
BFGS:  115 13:11:45    -1308.228451        0.0103
BFGS:  116 13:12:08    -1308.228551        0.0097
BFGS:  117 13:12:32    -1308.228671        0.0088
BFGS:  118 13:12:55    -1308.228773        0.0110
BFGS:  119 13:13:18    -1308.228846        0.0105
BFGS:  120 13:13:42    -1308.228919        0.0089
BFGS:  121 13:14:05    -1308.229018        0.0100
BFGS:  122 13:14:29    -1308.229129        0.0103
BFGS:  123 13:14:52    -1308.229215        0.0096
BFGS:  124 13:15:16    -1308.229276        0.0089
BFGS:  125 13:15:39    -1308.229340        0.0089
BFGS:  126 13:16:03    -1308.229422        0.0088
BFGS:  127 13:16:26    -1308.229502        0.0088
BFGS:  128 13:16:50    -1308.229555        0.0084
BFGS:  129 13:17:12    -1308.229591        0.0095
BFGS:  130 13:17:36    -1308.229630        0.0084
BFGS:  131 13:17:58    -1308.229676        0.0075
BFGS:  132 13:18:21    -1308.229713        0.0058
BFGS:  133 13:18:45    -1308.229734        0.0059
BFGS:  134 13:19:08    -1308.229750        0.0057
BFGS:  135 13:19:32    -1308.229768        0.0044
BFGS:  136 13:19:55    -1308.229786        0.0038
BFGS:  137 13:20:18    -1308.229798        0.0038
BFGS:  138 13:20:42    -1308.229806        0.0035
BFGS:  139 13:21:05    -1308.229814        0.0038
BFGS:  140 13:21:27    -1308.229824        0.0034
BFGS:  141 13:21:50    -1308.229833        0.0030
BFGS:  142 13:22:13    -1308.229839        0.0026
BFGS:  143 13:22:36    -1308.229843        0.0030
BFGS:  144 13:22:59    -1308.229848        0.0029
BFGS:  145 13:23:21    -1308.229855        0.0022
BFGS:  146 13:23:43    -1308.229860        0.0026
BFGS:  147 13:24:06    -1308.229864        0.0021
BFGS:  148 13:24:28    -1308.229868        0.0023
BFGS:  149 13:24:51    -1308.229872        0.0021
BFGS:  150 13:25:14    -1308.229877        0.0023
BFGS:  151 13:25:36    -1308.229880        0.0022
BFGS:  152 13:26:00    -1308.229882        0.0015
BFGS:  153 13:26:23    -1308.229885        0.0019
BFGS:  154 13:26:45    -1308.229888        0.0017
BFGS:  155 13:27:09    -1308.229891        0.0018
BFGS:  156 13:27:33    -1308.229893        0.0016
BFGS:  157 13:27:57    -1308.229894        0.0020
BFGS:  158 13:28:21    -1308.229896        0.0020
BFGS:  159 13:28:46    -1308.229898        0.0014
BFGS:  160 13:29:10    -1308.229900        0.0015
BFGS:  161 13:29:34    -1308.229901        0.0014
BFGS:  162 13:29:57    -1308.229903        0.0013
BFGS:  163 13:30:21    -1308.229904        0.0015
BFGS:  164 13:30:44    -1308.229906        0.0015
BFGS:  165 13:31:07    -1308.229908        0.0015
BFGS:  166 13:31:30    -1308.229909        0.0013
BFGS:  167 13:31:53    -1308.229910        0.0011
BFGS:  168 13:32:16    -1308.229911        0.0011
BFGS:  169 13:32:39    -1308.229912        0.0010
BFGS:  170 13:33:02    -1308.229913        0.0010
BFGS:  171 13:33:25    -1308.229914        0.0010
BFGS:  172 13:33:49    -1308.229914        0.0010
BFGS:  173 13:34:11    -1308.229915        0.0008
BFGS:  174 13:34:35    -1308.229916        0.0006
BFGS:  175 13:34:58    -1308.229916        0.0006
BFGS:  176 13:35:21    -1308.229916        0.0006
BFGS:  177 13:35:44    -1308.229917        0.0005
BFGS:  178 13:36:07    -1308.229917        0.0006
BFGS:  179 13:36:31    -1308.229917        0.0005
BFGS:  180 13:36:54    -1308.229917        0.0004
BFGS:  181 13:37:17    -1308.229917        0.0003
BFGS:  182 13:37:40    -1308.229918        0.0003
BFGS:  183 13:38:03    -1308.229918        0.0003
BFGS:  184 13:38:25    -1308.229918        0.0002
BFGS:  185 13:38:48    -1308.229918        0.0003
BFGS:  186 13:39:11    -1308.229918        0.0003
BFGS:  187 13:39:34    -1308.229918        0.0002
BFGS:  188 13:39:57    -1308.229918        0.0002
BFGS:  189 13:40:19    -1308.229918        0.0002
BFGS:  190 13:40:42    -1308.229918        0.0001
BFGS:  191 13:41:05    -1308.229918        0.0002
BFGS:  192 13:41:28    -1308.229918        0.0001
BFGS:  193 13:41:50    -1308.229918        0.0001
BFGS:  194 13:42:13    -1308.229918        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.175076082418391 angstrom) substituded by V atom is -1308.2299179683966 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:42:36    -1307.607610        0.1499
BFGS:    1 13:42:58    -1307.610579        0.1391
BFGS:    2 13:43:21    -1307.620730        0.0602
BFGS:    3 13:43:44    -1307.621140        0.0545
BFGS:    4 13:44:07    -1307.623004        0.0209
BFGS:    5 13:44:30    -1307.623175        0.0260
BFGS:    6 13:44:53    -1307.623506        0.0272
BFGS:    7 13:45:16    -1307.623778        0.0214
BFGS:    8 13:45:39    -1307.624007        0.0134
BFGS:    9 13:46:02    -1307.624117        0.0134
BFGS:   10 13:46:25    -1307.624222        0.0155
BFGS:   11 13:46:49    -1307.624376        0.0173
BFGS:   12 13:47:12    -1307.624566        0.0170
BFGS:   13 13:47:35    -1307.624722        0.0122
BFGS:   14 13:47:58    -1307.624832        0.0147
BFGS:   15 13:48:22    -1307.624952        0.0160
BFGS:   16 13:48:46    -1307.625144        0.0244
BFGS:   17 13:49:09    -1307.625401        0.0275
BFGS:   18 13:49:33    -1307.625642        0.0187
BFGS:   19 13:49:56    -1307.625815        0.0183
BFGS:   20 13:50:19    -1307.625971        0.0211
BFGS:   21 13:50:42    -1307.626169        0.0227
BFGS:   22 13:51:04    -1307.626387        0.0266
BFGS:   23 13:51:27    -1307.626547        0.0188
BFGS:   24 13:51:50    -1307.626644        0.0140
BFGS:   25 13:52:14    -1307.626736        0.0124
BFGS:   26 13:52:37    -1307.626862        0.0174
BFGS:   27 13:53:00    -1307.627001        0.0218
BFGS:   28 13:53:23    -1307.627108        0.0163
BFGS:   29 13:53:46    -1307.627187        0.0165
BFGS:   30 13:54:09    -1307.627269        0.0142
BFGS:   31 13:54:32    -1307.627369        0.0156
BFGS:   32 13:54:55    -1307.627463        0.0188
BFGS:   33 13:55:19    -1307.627534        0.0150
BFGS:   34 13:55:43    -1307.627598        0.0150
BFGS:   35 13:56:06    -1307.627678        0.0131
BFGS:   36 13:56:29    -1307.627767        0.0143
BFGS:   37 13:56:53    -1307.627839        0.0139
BFGS:   38 13:57:16    -1307.627890        0.0099
BFGS:   39 13:57:39    -1307.627943        0.0097
BFGS:   40 13:58:02    -1307.628012        0.0084
BFGS:   41 13:58:25    -1307.628082        0.0118
BFGS:   42 13:58:48    -1307.628131        0.0102
BFGS:   43 13:59:10    -1307.628166        0.0076
BFGS:   44 13:59:33    -1307.628204        0.0086
BFGS:   45 13:59:56    -1307.628252        0.0108
BFGS:   46 14:00:19    -1307.628297        0.0106
BFGS:   47 14:00:42    -1307.628329        0.0072
BFGS:   48 14:01:05    -1307.628356        0.0064
BFGS:   49 14:01:28    -1307.628389        0.0065
BFGS:   50 14:01:51    -1307.628423        0.0083
BFGS:   51 14:02:14    -1307.628446        0.0063
BFGS:   52 14:02:37    -1307.628459        0.0037
BFGS:   53 14:02:59    -1307.628469        0.0036
BFGS:   54 14:03:22    -1307.628480        0.0052
BFGS:   55 14:03:45    -1307.628489        0.0048
BFGS:   56 14:04:08    -1307.628494        0.0026
BFGS:   57 14:04:30    -1307.628497        0.0017
BFGS:   58 14:04:54    -1307.628501        0.0023
BFGS:   59 14:05:16    -1307.628506        0.0036
BFGS:   60 14:05:40    -1307.628510        0.0031
BFGS:   61 14:06:03    -1307.628512        0.0015
BFGS:   62 14:06:27    -1307.628513        0.0013
BFGS:   63 14:06:50    -1307.628516        0.0020
BFGS:   64 14:07:13    -1307.628519        0.0028
BFGS:   65 14:07:36    -1307.628521        0.0021
BFGS:   66 14:07:59    -1307.628523        0.0013
BFGS:   67 14:08:23    -1307.628524        0.0010
BFGS:   68 14:08:45    -1307.628525        0.0016
BFGS:   69 14:09:08    -1307.628526        0.0017
BFGS:   70 14:09:31    -1307.628527        0.0008
BFGS:   71 14:09:54    -1307.628528        0.0005
BFGS:   72 14:10:17    -1307.628528        0.0006
BFGS:   73 14:10:40    -1307.628528        0.0010
BFGS:   74 14:11:03    -1307.628528        0.0008
BFGS:   75 14:11:26    -1307.628529        0.0005
BFGS:   76 14:11:49    -1307.628529        0.0005
BFGS:   77 14:12:12    -1307.628529        0.0007
BFGS:   78 14:12:35    -1307.628529        0.0007
BFGS:   79 14:12:57    -1307.628529        0.0005
BFGS:   80 14:13:21    -1307.628529        0.0003
BFGS:   81 14:13:44    -1307.628529        0.0003
BFGS:   82 14:14:07    -1307.628529        0.0006
BFGS:   83 14:14:30    -1307.628530        0.0006
BFGS:   84 14:14:53    -1307.628530        0.0004
BFGS:   85 14:15:16    -1307.628530        0.0004
BFGS:   86 14:15:38    -1307.628530        0.0004
BFGS:   87 14:16:01    -1307.628530        0.0006
BFGS:   88 14:16:24    -1307.628530        0.0005
BFGS:   89 14:16:47    -1307.628530        0.0005
BFGS:   90 14:17:09    -1307.628531        0.0005
BFGS:   91 14:17:32    -1307.628531        0.0005
BFGS:   92 14:17:55    -1307.628531        0.0006
BFGS:   93 14:18:18    -1307.628531        0.0003
BFGS:   94 14:18:41    -1307.628531        0.0003
BFGS:   95 14:19:04    -1307.628531        0.0004
BFGS:   96 14:19:26    -1307.628531        0.0005
BFGS:   97 14:19:49    -1307.628531        0.0004
BFGS:   98 14:20:12    -1307.628531        0.0003
BFGS:   99 14:20:35    -1307.628531        0.0002
BFGS:  100 14:20:58    -1307.628531        0.0003
BFGS:  101 14:21:21    -1307.628531        0.0004
BFGS:  102 14:21:43    -1307.628531        0.0002
BFGS:  103 14:22:07    -1307.628531        0.0001
BFGS:  104 14:22:30    -1307.628532        0.0002
BFGS:  105 14:22:52    -1307.628532        0.0002
BFGS:  106 14:23:16    -1307.628532        0.0002
BFGS:  107 14:23:39    -1307.628532        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0 angstrom) substituded by V atom is -1307.6285315521266 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:24:02    -1307.526143        0.2215
BFGS:    1 14:24:25    -1307.529998        0.1912
BFGS:    2 14:24:48    -1307.544254        0.0634
BFGS:    3 14:25:12    -1307.545005        0.0606
BFGS:    4 14:25:35    -1307.549011        0.0499
BFGS:    5 14:25:58    -1307.549746        0.0527
BFGS:    6 14:26:21    -1307.550497        0.0433
BFGS:    7 14:26:45    -1307.551281        0.0444
BFGS:    8 14:27:08    -1307.552328        0.0386
BFGS:    9 14:27:31    -1307.553121        0.0517
BFGS:   10 14:27:54    -1307.553790        0.0556
BFGS:   11 14:28:17    -1307.554561        0.0592
BFGS:   12 14:28:41    -1307.555623        0.0453
BFGS:   13 14:29:03    -1307.556764        0.0407
BFGS:   14 14:29:27    -1307.557770        0.0697
BFGS:   15 14:29:50    -1307.558756        0.0783
BFGS:   16 14:30:13    -1307.560034        0.0718
BFGS:   17 14:30:36    -1307.561643        0.0609
BFGS:   18 14:31:00    -1307.563159        0.0522
BFGS:   19 14:31:22    -1307.564323        0.0682
BFGS:   20 14:31:46    -1307.565427        0.0909
BFGS:   21 14:32:08    -1307.566927        0.1002
BFGS:   22 14:32:32    -1307.568867        0.0815
BFGS:   23 14:32:55    -1307.570686        0.0542
BFGS:   24 14:33:18    -1307.572105        0.0638
BFGS:   25 14:33:41    -1307.573477        0.0663
BFGS:   26 14:34:04    -1307.575298        0.0782
BFGS:   27 14:34:27    -1307.577487        0.0693
BFGS:   28 14:34:50    -1307.579300        0.0456
BFGS:   29 14:35:13    -1307.580613        0.0481
BFGS:   30 14:35:35    -1307.581935        0.0505
BFGS:   31 14:35:58    -1307.583862        0.0675
BFGS:   32 14:36:20    -1307.586287        0.0611
BFGS:   33 14:36:43    -1307.588437        0.0547
BFGS:   34 14:37:06    -1307.590081        0.0478
BFGS:   35 14:37:28    -1307.591858        0.0521
BFGS:   36 14:37:51    -1307.594739        0.0807
BFGS:   37 14:38:13    -1307.599026        0.0992
BFGS:   38 14:38:36    -1307.602815        0.0847
BFGS:   39 14:38:58    -1307.607134        0.0737
BFGS:   40 14:39:21    -1307.610739        0.0695
BFGS:   41 14:39:44    -1307.617004        0.1208
BFGS:   42 14:40:07    -1307.623325        0.1292
BFGS:   43 14:40:30    -1307.631342        0.0861
BFGS:   44 14:40:53    -1307.637354        0.0811
BFGS:   45 14:41:16    -1307.643144        0.0819
BFGS:   46 14:41:39    -1307.649536        0.1079
BFGS:   47 14:42:03    -1307.657811        0.1308
BFGS:   48 14:42:26    -1307.664570        0.1014
BFGS:   49 14:42:49    -1307.671543        0.0806
BFGS:   50 14:43:12    -1307.677907        0.0943
BFGS:   51 14:43:35    -1307.684593        0.1054
BFGS:   52 14:43:59    -1307.697892        0.1194
BFGS:   53 14:44:22    -1307.710053        0.1140
BFGS:   54 14:44:45    -1307.720234        0.1051
BFGS:   55 14:45:08    -1307.730471        0.1250
BFGS:   56 14:45:32    -1307.743905        0.1497
BFGS:   57 14:45:55    -1307.761046        0.1332
BFGS:   58 14:46:18    -1307.775827        0.1238
BFGS:   59 14:46:41    -1307.785555        0.1257
BFGS:   60 14:47:05    -1307.793753        0.1194
BFGS:   61 14:47:28    -1307.804612        0.1468
BFGS:   62 14:47:52    -1307.816480        0.1503
BFGS:   63 14:48:15    -1307.826585        0.1040
BFGS:   64 14:48:39    -1307.833210        0.1082
BFGS:   65 14:49:02    -1307.839134        0.1096
BFGS:   66 14:49:25    -1307.847060        0.1136
BFGS:   67 14:49:48    -1307.859602        0.1107
BFGS:   68 14:50:12    -1307.869559        0.0888
BFGS:   69 14:50:35    -1307.876401        0.0762
