CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:53:35     -892.734673        0.0315
BFGS:   53 20:53:37     -892.735806        0.0330
BFGS:   54 20:53:39     -892.736732        0.0337
BFGS:   55 20:53:40     -892.737556        0.0334
BFGS:   56 20:53:42     -892.738277        0.0324
BFGS:   57 20:53:44     -892.738792        0.0306
BFGS:   58 20:53:45     -892.739307        0.0282
BFGS:   59 20:53:47     -892.739719        0.0263
BFGS:   60 20:53:48     -892.740028        0.0255
BFGS:   61 20:53:50     -892.740337        0.0246
BFGS:   62 20:53:52     -892.740543        0.0235
BFGS:   63 20:53:53     -892.740749        0.0223
BFGS:   64 20:53:55     -892.740955        0.0212
BFGS:   65 20:53:56     -892.741264        0.0202
BFGS:   66 20:53:58     -892.741470        0.0193
BFGS:   67 20:53:59     -892.741676        0.0186
BFGS:   68 20:54:01     -892.741985        0.0182
BFGS:   69 20:54:03     -892.742294        0.0179
BFGS:   70 20:54:04     -892.742706        0.0178
BFGS:   71 20:54:06     -892.743118        0.0177
BFGS:   72 20:54:07     -892.743633        0.0177
BFGS:   73 20:54:09     -892.744251        0.0178
BFGS:   74 20:54:11     -892.744869        0.0179
BFGS:   75 20:54:12     -892.745487        0.0179
BFGS:   76 20:54:14     -892.746208        0.0178
BFGS:   77 20:54:15     -892.747032        0.0175
BFGS:   78 20:54:17     -892.747856        0.0169
BFGS:   79 20:54:18     -892.748783        0.0160
BFGS:   80 20:54:20     -892.749710        0.0153
BFGS:   81 20:54:22     -892.750637        0.0145
BFGS:   82 20:54:23     -892.751564        0.0137
BFGS:   83 20:54:25     -892.752594        0.0129
BFGS:   84 20:54:26     -892.753624        0.0120
BFGS:   85 20:54:28     -892.754757        0.0113
BFGS:   86 20:54:30     -892.755787        0.0108
BFGS:   87 20:54:31     -892.757023        0.0103
BFGS:   88 20:54:33     -892.758259        0.0101
BFGS:   89 20:54:34     -892.759495        0.0100
BFGS:   90 20:54:36     -892.760834        0.0102
BFGS:   91 20:54:37     -892.762173        0.0110
BFGS:   92 20:54:39     -892.763512        0.0118
BFGS:   93 20:54:40     -892.765057        0.0126
BFGS:   94 20:54:42     -892.766602        0.0133
BFGS:   95 20:54:43     -892.768147        0.0141
BFGS:   96 20:54:45     -892.769794        0.0149
BFGS:   97 20:54:46     -892.771545        0.0157
BFGS:   98 20:54:48     -892.773296        0.0164
BFGS:   99 20:54:49     -892.775150        0.0172
BFGS:  100 20:54:51     -892.777004        0.0180
BFGS:  101 20:54:53     -892.779064        0.0187
BFGS:  102 20:54:55     -892.781124        0.0195
BFGS:  103 20:54:56     -892.783184        0.0202
BFGS:  104 20:54:58     -892.785347        0.0209
BFGS:  105 20:54:59     -892.787613        0.0216
BFGS:  106 20:55:01     -892.789982        0.0223
BFGS:  107 20:55:03     -892.792351        0.0229
BFGS:  108 20:55:04     -892.794926        0.0235
BFGS:  109 20:55:06     -892.797398        0.0240
BFGS:  110 20:55:07     -892.800076        0.0245
BFGS:  111 20:55:09     -892.802650        0.0250
BFGS:  112 20:55:11     -892.805431        0.0254
BFGS:  113 20:55:12     -892.808212        0.0258
BFGS:  114 20:55:14     -892.811096        0.0261
BFGS:  115 20:55:15     -892.813980        0.0264
BFGS:  116 20:55:17     -892.816864        0.0267
BFGS:  117 20:55:18     -892.819851        0.0268
BFGS:  118 20:55:20     -892.822941        0.0270
BFGS:  119 20:55:22     -892.826031        0.0270
BFGS:  120 20:55:23     -892.829121        0.0270
BFGS:  121 20:55:25     -892.832314        0.0270
BFGS:  122 20:55:26     -892.835403        0.0269
BFGS:  123 20:55:28     -892.838596        0.0267
BFGS:  124 20:55:30     -892.841892        0.0264
BFGS:  125 20:55:31     -892.845188        0.0261
BFGS:  126 20:55:33     -892.848484        0.0257
BFGS:  127 20:55:35     -892.851883        0.0255
BFGS:  128 20:55:36     -892.855282        0.0264
BFGS:  129 20:55:38     -892.858681        0.0272
BFGS:  130 20:55:39     -892.862080        0.0279
BFGS:  131 20:55:41     -892.865582        0.0285
BFGS:  132 20:55:42     -892.869083        0.0290
BFGS:  133 20:55:44     -892.872585        0.0294
BFGS:  134 20:55:45     -892.876087        0.0297
BFGS:  135 20:55:47     -892.879589        0.0299
BFGS:  136 20:55:48     -892.883194        0.0300
BFGS:  137 20:55:50     -892.886696        0.0300
BFGS:  138 20:55:52     -892.890301        0.0299
BFGS:  139 20:55:53     -892.893803        0.0298
BFGS:  140 20:55:54     -892.897408        0.0296
BFGS:  141 20:55:56     -892.900909        0.0295
BFGS:  142 20:55:58     -892.904514        0.0292
BFGS:  143 20:55:59     -892.908119        0.0289
BFGS:  144 20:56:01     -892.911621        0.0285
BFGS:  145 20:56:03     -892.915123        0.0281
BFGS:  146 20:56:04     -892.918625        0.0277
BFGS:  147 20:56:05     -892.922127        0.0272
BFGS:  148 20:56:07     -892.925629        0.0266
BFGS:  149 20:56:09     -892.929131        0.0261
BFGS:  150 20:56:10     -892.932529        0.0255
BFGS:  151 20:56:12     -892.935928        0.0249
BFGS:  152 20:56:13     -892.939430        0.0243
BFGS:  153 20:56:15     -892.942726        0.0236
BFGS:  154 20:56:16     -892.946125        0.0230
BFGS:  155 20:56:18     -892.949524        0.0224
BFGS:  156 20:56:19     -892.952820        0.0218
BFGS:  157 20:56:21     -892.956116        0.0214
BFGS:  158 20:56:23     -892.959309        0.0212
BFGS:  159 20:56:24     -892.962605        0.0210
BFGS:  160 20:56:26     -892.965797        0.0208
BFGS:  161 20:56:27     -892.968990        0.0206
BFGS:  162 20:56:28     -892.972080        0.0205
BFGS:  163 20:56:30     -892.975273        0.0203
BFGS:  164 20:56:31     -892.978363        0.0202
BFGS:  165 20:56:33     -892.981350        0.0201
BFGS:  166 20:56:34     -892.984337        0.0200
BFGS:  167 20:56:36     -892.987324        0.0200
BFGS:  168 20:56:37     -892.990311        0.0199
BFGS:  169 20:56:39     -892.993195        0.0198
BFGS:  170 20:56:40     -892.995975        0.0198
BFGS:  171 20:56:42     -892.998859        0.0197
BFGS:  172 20:56:44     -893.001640        0.0197
BFGS:  173 20:56:45     -893.004318        0.0197
BFGS:  174 20:56:47     -893.007099        0.0197
BFGS:  175 20:56:48     -893.009777        0.0196
BFGS:  176 20:56:50     -893.012352        0.0196
BFGS:  177 20:56:51     -893.015030        0.0196
BFGS:  178 20:56:53     -893.017502        0.0196
BFGS:  179 20:56:54     -893.020077        0.0196
BFGS:  180 20:56:55     -893.022549        0.0196
BFGS:  181 20:56:57     -893.025021        0.0196
BFGS:  182 20:56:59     -893.027390        0.0198
BFGS:  183 20:57:00     -893.029758        0.0198
BFGS:  184 20:57:02     -893.032024        0.0200
BFGS:  185 20:57:03     -893.034290        0.0200
BFGS:  186 20:57:05     -893.036556        0.0201
BFGS:  187 20:57:06     -893.038719        0.0199
BFGS:  188 20:57:08     -893.040882        0.0199
BFGS:  189 20:57:09     -893.043045        0.0195
BFGS:  190 20:57:11     -893.045105        0.0194
BFGS:  191 20:57:12     -893.047165        0.0189
BFGS:  192 20:57:14     -893.049122        0.0189
BFGS:  193 20:57:15     -893.051079        0.0184
BFGS:  194 20:57:17     -893.052933        0.0182
BFGS:  195 20:57:19     -893.054787        0.0177
BFGS:  196 20:57:20     -893.056538        0.0175
BFGS:  197 20:57:22     -893.058289        0.0170
BFGS:  198 20:57:23     -893.059937        0.0166
BFGS:  199 20:57:25     -893.061584        0.0161
BFGS:  200 20:57:26     -893.063129        0.0157
BFGS:  201 20:57:28     -893.064674        0.0152
BFGS:  202 20:57:30     -893.066116        0.0148
BFGS:  203 20:57:31     -893.067558        0.0142
BFGS:  204 20:57:32     -893.068897        0.0139
BFGS:  205 20:57:34     -893.070236        0.0137
BFGS:  206 20:57:35     -893.071472        0.0135
BFGS:  207 20:57:37     -893.072708        0.0132
BFGS:  208 20:57:38     -893.073841        0.0130
BFGS:  209 20:57:40     -893.074974        0.0127
BFGS:  210 20:57:41     -893.076004        0.0125
BFGS:  211 20:57:43     -893.077034        0.0127
BFGS:  212 20:57:44     -893.078064        0.0128
BFGS:  213 20:57:46     -893.078991        0.0128
BFGS:  214 20:57:48     -893.079815        0.0128
BFGS:  215 20:57:49     -893.080639        0.0127
BFGS:  216 20:57:51     -893.081463        0.0125
BFGS:  217 20:57:52     -893.082287        0.0128
BFGS:  218 20:57:53     -893.083008        0.0132
BFGS:  219 20:57:55     -893.083832        0.0136
BFGS:  220 20:57:57     -893.084553        0.0142
BFGS:  221 20:57:58     -893.085377        0.0149
BFGS:  222 20:57:59     -893.086201        0.0157
BFGS:  223 20:58:01     -893.087025        0.0166
BFGS:  224 20:58:02     -893.087952        0.0176
BFGS:  225 20:58:04     -893.088982        0.0188
BFGS:  226 20:58:06     -893.090218        0.0209
BFGS:  227 20:58:07     -893.091866        0.0232
BFGS:  228 20:58:09     -893.093822        0.0258
BFGS:  229 20:58:10     -893.096397        0.0282
BFGS:  230 20:58:11     -893.099384        0.0290
BFGS:  231 20:58:13     -893.102577        0.0294
BFGS:  232 20:58:15     -893.105667        0.0295
BFGS:  233 20:58:16     -893.108448        0.0317
BFGS:  234 20:58:17     -893.110817        0.0332
BFGS:  235 20:58:19     -893.112568        0.0332
BFGS:  236 20:58:20     -893.113804        0.0315
BFGS:  237 20:58:22     -893.114422        0.0240
BFGS:  238 20:58:23     -893.114834        0.0224
BFGS:  239 20:58:25     -893.115246        0.0190
BFGS:  240 20:58:26     -893.115555        0.0161
BFGS:  241 20:58:28     -893.116173        0.0196
BFGS:  242 20:58:29     -893.116688        0.0307
BFGS:  243 20:58:31     -893.116894        0.0347
BFGS:  244 20:58:32     -893.116997        0.0305
BFGS:  245 20:58:34     -893.117203        0.0217
BFGS:  246 20:58:36     -893.117512        0.0157
BFGS:  247 20:58:37     -893.117821        0.0161
BFGS:  248 20:58:39     -893.118130        0.0183
BFGS:  249 20:58:40     -893.118439        0.0229
BFGS:  250 20:58:42     -893.118954        0.0268
BFGS:  251 20:58:43     -893.119469        0.0284
BFGS:  252 20:58:44     -893.120293        0.0275
BFGS:  253 20:58:46     -893.121014        0.0293
BFGS:  254 20:58:47     -893.121838        0.0322
BFGS:  255 20:58:49     -893.123177        0.0312
BFGS:  256 20:58:50     -893.124619        0.0311
BFGS:  257 20:58:52     -893.126163        0.0382
BFGS:  258 20:58:54     -893.127296        0.0431
BFGS:  259 20:58:55     -893.128120        0.0413
BFGS:  260 20:58:57     -893.129768        0.0474
BFGS:  261 20:58:58     -893.132034        0.0541
BFGS:  262 20:58:59     -893.134403        0.0570
BFGS:  263 20:59:01     -893.135845        0.0659
BFGS:  264 20:59:03     -893.137596        0.0738
BFGS:  265 20:59:04     -893.139244        0.0602
BFGS:  266 20:59:06     -893.144600        0.0414
BFGS:  267 20:59:07     -893.152428        0.0779
BFGS:  268 20:59:09     -893.159740        0.1104
BFGS:  269 20:59:10     -893.165920        0.1313
BFGS:  270 20:59:12     -893.172203        0.1656
BFGS:  271 20:59:13     -893.179516        0.1936
BFGS:  272 20:59:15     -893.188374        0.2125
BFGS:  273 20:59:16     -893.200424        0.2243
BFGS:  274 20:59:18     -893.221024        0.2392
BFGS:  275 20:59:19     -893.247288        0.2065
BFGS:  276 20:59:21     -893.276951        0.2207
BFGS:  277 20:59:22     -893.293121        0.2188
BFGS:  278 20:59:24     -893.310528        0.2175
BFGS:  279 20:59:25     -893.326904        0.2137
BFGS:  280 20:59:27     -893.343590        0.2089
BFGS:  281 20:59:28     -893.359966        0.2026
BFGS:  282 20:59:29     -893.376137        0.1951
BFGS:  283 20:59:31     -893.391998        0.1863
BFGS:  284 20:59:33     -893.407242        0.1765
BFGS:  285 20:59:34     -893.421970        0.1685
BFGS:  286 20:59:35     -893.436184        0.1716
BFGS:  287 20:59:37     -893.449780        0.1749
BFGS:  288 20:59:39     -893.462963        0.1842
BFGS:  289 20:59:40     -893.475838        0.1922
BFGS:  290 20:59:42     -893.488300        0.1988
BFGS:  291 20:59:43     -893.500660        0.2039
BFGS:  292 20:59:45     -893.512608        0.2078
BFGS:  293 20:59:46     -893.524967        0.2099
BFGS:  294 20:59:48     -893.536400        0.2114
BFGS:  295 20:59:49     -893.549377        0.2124
BFGS:  296 20:59:51     -893.559780        0.2188
BFGS:  297 20:59:52     -893.573582        0.2266
BFGS:  298 20:59:54     -893.584087        0.2290
BFGS:  299 20:59:55     -893.596447        0.2299
BFGS:  300 20:59:57     -893.608086        0.2271
BFGS:  301 20:59:58     -893.620239        0.2210
BFGS:  302 21:00:00     -893.632599        0.2110
BFGS:  303 21:00:01     -893.645061        0.1970
BFGS:  304 21:00:03     -893.658039        0.1775
BFGS:  305 21:00:04     -893.670811        0.1533
BFGS:  306 21:00:06     -893.684715        0.1193
BFGS:  307 21:00:07     -893.697693        0.1314
BFGS:  308 21:00:09     -893.715202        0.1431
BFGS:  309 21:00:10     -893.725296        0.1358
BFGS:  310 21:00:11     -893.736832        0.1416
BFGS:  311 21:00:13     -893.752693        0.1400
BFGS:  312 21:00:14     -893.758976        0.1231
BFGS:  313 21:00:16     -893.771336        0.0971
BFGS:  314 21:00:17     -893.781944        0.1052
BFGS:  315 21:00:19     -893.788742        0.1034
BFGS:  316 21:00:20     -893.794716        0.0970
BFGS:  317 21:00:22     -893.799969        0.1037
BFGS:  318 21:00:23     -893.805222        0.1092
BFGS:  319 21:00:25     -893.810783        0.0909
BFGS:  320 21:00:26     -893.816551        0.0717
BFGS:  321 21:00:28     -893.822319        0.0596
BFGS:  322 21:00:29     -893.826748        0.0635
BFGS:  323 21:00:31     -893.829323        0.0632
BFGS:  324 21:00:32     -893.832104        0.0641
BFGS:  325 21:00:34     -893.834679        0.0612
BFGS:  326 21:00:35     -893.839108        0.0611
BFGS:  327 21:00:37     -893.842815        0.0574
BFGS:  328 21:00:38     -893.844978        0.0575
BFGS:  329 21:00:40     -893.846420        0.0531
BFGS:  330 21:00:41     -893.848274        0.0428
BFGS:  331 21:00:43     -893.851261        0.0347
BFGS:  332 21:00:44     -893.853836        0.0507
BFGS:  333 21:00:46     -893.855278        0.0536
BFGS:  334 21:00:47     -893.856308        0.0481
BFGS:  335 21:00:49     -893.858059        0.0356
BFGS:  336 21:00:50     -893.860325        0.0278
BFGS:  337 21:00:52     -893.862488        0.0404
BFGS:  338 21:00:53     -893.863827        0.0466
BFGS:  339 21:00:54     -893.864857        0.0418
BFGS:  340 21:00:56     -893.865887        0.0334
BFGS:  341 21:00:58     -893.867638        0.0318
BFGS:  342 21:00:59     -893.869389        0.0303
BFGS:  343 21:01:01     -893.870625        0.0341
BFGS:  344 21:01:02     -893.871346        0.0328
BFGS:  345 21:01:04     -893.872375        0.0341
BFGS:  346 21:01:05     -893.873817        0.0325
BFGS:  347 21:01:07     -893.875362        0.0306
BFGS:  348 21:01:08     -893.876289        0.0316
BFGS:  349 21:01:10     -893.877010        0.0315
BFGS:  350 21:01:11     -893.877937        0.0316
BFGS:  351 21:01:13     -893.879379        0.0302
BFGS:  352 21:01:14     -893.881233        0.0345
BFGS:  353 21:01:16     -893.882675        0.0418
BFGS:  354 21:01:17     -893.883705        0.0425
BFGS:  355 21:01:19     -893.884838        0.0379
BFGS:  356 21:01:20     -893.886486        0.0335
BFGS:  357 21:01:21     -893.888752        0.0370
BFGS:  358 21:01:23     -893.890606        0.0438
BFGS:  359 21:01:24     -893.892048        0.0416
BFGS:  360 21:01:26     -893.892975        0.0389
BFGS:  361 21:01:27     -893.894314        0.0325
BFGS:  362 21:01:29     -893.896477        0.0273
BFGS:  363 21:01:30     -893.897816        0.0252
BFGS:  364 21:01:32     -893.898537        0.0264
BFGS:  365 21:01:33     -893.899155        0.0256
BFGS:  366 21:01:35     -893.899979        0.0249
BFGS:  367 21:01:37     -893.901009        0.0251
BFGS:  368 21:01:38     -893.901936        0.0230
BFGS:  369 21:01:39     -893.902451        0.0221
BFGS:  370 21:01:41     -893.902863        0.0226
BFGS:  371 21:01:42     -893.903378        0.0221
BFGS:  372 21:01:44     -893.904202        0.0207
BFGS:  373 21:01:46     -893.905025        0.0242
BFGS:  374 21:01:47     -893.905437        0.0210
BFGS:  375 21:01:48     -893.905746        0.0200
BFGS:  376 21:01:50     -893.906055        0.0178
BFGS:  377 21:01:51     -893.906673        0.0172
BFGS:  378 21:01:53     -893.907188        0.0206
BFGS:  379 21:01:55     -893.907394        0.0182
BFGS:  380 21:01:56     -893.907703        0.0159
BFGS:  381 21:01:58     -893.907909        0.0141
BFGS:  382 21:01:59     -893.908321        0.0127
BFGS:  383 21:02:01     -893.908527        0.0136
BFGS:  384 21:02:02     -893.908733        0.0125
BFGS:  385 21:02:04     -893.908836        0.0137
BFGS:  386 21:02:05     -893.909042        0.0132
BFGS:  387 21:02:07     -893.909248        0.0108
BFGS:  388 21:02:08     -893.909557        0.0122
BFGS:  389 21:02:09     -893.909660        0.0108
BFGS:  390 21:02:11     -893.909763        0.0104
BFGS:  391 21:02:12     -893.909866        0.0093
BFGS:  392 21:02:14     -893.909969        0.0098
BFGS:  393 21:02:15     -893.910072        0.0106
BFGS:  394 21:02:17     -893.910175        0.0097
BFGS:  395 21:02:18     -893.910278        0.0096
BFGS:  396 21:02:20     -893.910381        0.0081
BFGS:  397 21:02:22     -893.910484        0.0088
BFGS:  398 21:02:23     -893.910587        0.0092
BFGS:  399 21:02:25     -893.910690        0.0084
BFGS:  400 21:02:26     -893.910690        0.0076
BFGS:  401 21:02:27     -893.910690        0.0068
BFGS:  402 21:02:29     -893.910793        0.0063
BFGS:  403 21:02:31     -893.910896        0.0055
BFGS:  404 21:02:32     -893.910896        0.0050
BFGS:  405 21:02:34     -893.910896        0.0043
BFGS:  406 21:02:35     -893.910999        0.0035
BFGS:  407 21:02:36     -893.910999        0.0037
BFGS:  408 21:02:38     -893.910999        0.0033
BFGS:  409 21:02:40     -893.910999        0.0033
BFGS:  410 21:02:41     -893.910999        0.0032
BFGS:  411 21:02:43     -893.910999        0.0028
BFGS:  412 21:02:44     -893.911102        0.0024
BFGS:  413 21:02:46     -893.910999        0.0022
BFGS:  414 21:02:47     -893.911102        0.0020
BFGS:  415 21:02:49     -893.911102        0.0017
BFGS:  416 21:02:51     -893.911102        0.0017
BFGS:  417 21:02:52     -893.911102        0.0018
BFGS:  418 21:02:53     -893.911102        0.0016
BFGS:  419 21:02:55     -893.911102        0.0015
BFGS:  420 21:02:56     -893.911102        0.0015
BFGS:  421 21:02:58     -893.911102        0.0012
BFGS:  422 21:02:59     -893.911102        0.0013
BFGS:  423 21:03:01     -893.911102        0.0012
BFGS:  424 21:03:02     -893.911102        0.0011
BFGS:  425 21:03:04     -893.911102        0.0010
BFGS:  426 21:03:05     -893.911102        0.0009
BFGS:  427 21:03:06     -893.911102        0.0009
BFGS:  428 21:03:08     -893.911102        0.0011
BFGS:  429 21:03:10     -893.911102        0.0011
BFGS:  430 21:03:11     -893.911102        0.0010
BFGS:  431 21:03:12     -893.911102        0.0010
BFGS:  432 21:03:14     -893.911102        0.0008
BFGS:  433 21:03:15     -893.911102        0.0009
BFGS:  434 21:03:17     -893.911102        0.0009
BFGS:  435 21:03:18     -893.911102        0.0008
BFGS:  436 21:03:20     -893.911102        0.0007
BFGS:  437 21:03:21     -893.911102        0.0007
BFGS:  438 21:03:22     -893.911102        0.0007
BFGS:  439 21:03:24     -893.911102        0.0007
BFGS:  440 21:03:26     -893.911102        0.0006
BFGS:  441 21:03:27     -893.911102        0.0006
BFGS:  442 21:03:29     -893.911102        0.0005
BFGS:  443 21:03:30     -893.911102        0.0005
BFGS:  444 21:03:32     -893.911102        0.0005
BFGS:  445 21:03:33     -893.911102        0.0005
BFGS:  446 21:03:35     -893.911102        0.0004
BFGS:  447 21:03:36     -893.911102        0.0005
BFGS:  448 21:03:38     -893.911102        0.0005
BFGS:  449 21:03:40     -893.911102        0.0004
BFGS:  450 21:03:41     -893.911102        0.0003
BFGS:  451 21:03:42     -893.911102        0.0003
BFGS:  452 21:03:44     -893.911102        0.0003
BFGS:  453 21:03:45     -893.911102        0.0003
BFGS:  454 21:03:47     -893.911102        0.0003
BFGS:  455 21:03:48     -893.911102        0.0002
BFGS:  456 21:03:49     -893.911102        0.0003
BFGS:  457 21:03:51     -893.911102        0.0003
BFGS:  458 21:03:52     -893.911102        0.0004
BFGS:  459 21:03:54     -893.911102        0.0004
BFGS:  460 21:03:55     -893.911102        0.0003
BFGS:  461 21:03:57     -893.911102        0.0002
BFGS:  462 21:03:58     -893.911102        0.0003
BFGS:  463 21:04:00     -893.911102        0.0003
BFGS:  464 21:04:01     -893.911102        0.0004
BFGS:  465 21:04:03     -893.911102        0.0003
BFGS:  466 21:04:04     -893.911102        0.0002
BFGS:  467 21:04:06     -893.911102        0.0002
BFGS:  468 21:04:07     -893.911102        0.0003
BFGS:  469 21:04:09     -893.911102        0.0003
BFGS:  470 21:04:10     -893.911102        0.0002
BFGS:  471 21:04:11     -893.911102        0.0002
BFGS:  472 21:04:13     -893.911102        0.0002
BFGS:  473 21:04:14     -893.911102        0.0003
BFGS:  474 21:04:16     -893.911102        0.0003
BFGS:  475 21:04:17     -893.911102        0.0002
BFGS:  476 21:04:18     -893.911102        0.0002
BFGS:  477 21:04:20     -893.911102        0.0002
BFGS:  478 21:04:21     -893.911102        0.0002
BFGS:  479 21:04:22     -893.911102        0.0002
BFGS:  480 21:04:24     -893.911102        0.0001
BFGS:  481 21:04:25     -893.911102        0.0001
BFGS:  482 21:04:27     -893.911102        0.0001
BFGS:  483 21:04:28     -893.911102        0.0001
BFGS:  484 21:04:30     -893.911102        0.0001
BFGS:  485 21:04:31     -893.911102        0.0001
BFGS:  486 21:04:33     -893.911102        0.0001
BFGS:  487 21:04:34     -893.911102        0.0001


The energy of the bulk system substituded by one Cu is -893.9111022949219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:04:38    -1869.375126        0.6289
BFGS:    1 21:04:41    -1869.495586        0.6110
BFGS:    2 21:04:45    -1869.729115        1.3650
BFGS:    3 21:04:49    -1870.367512        0.2427
BFGS:    4 21:04:52    -1870.513630        0.2123
BFGS:    5 21:04:55    -1870.582340        0.2737
BFGS:    6 21:04:58    -1870.631046        0.2756
BFGS:    7 21:05:01    -1870.791298        0.2040
BFGS:    8 21:05:04    -1870.807388        0.1836
BFGS:    9 21:05:08    -1870.837395        0.0899
BFGS:   10 21:05:11    -1870.860878        0.0943
BFGS:   11 21:05:15    -1870.876099        0.1428
BFGS:   12 21:05:19    -1870.889797        0.1871
BFGS:   13 21:05:22    -1870.906322        0.1760
BFGS:   14 21:05:26    -1870.927849        0.1287
BFGS:   15 21:05:29    -1870.948940        0.1195
BFGS:   16 21:05:32    -1870.961769        0.0781
BFGS:   17 21:05:35    -1870.970467        0.1078
BFGS:   18 21:05:39    -1870.982861        0.1189
BFGS:   19 21:05:42    -1871.000038        0.0933
BFGS:   20 21:05:46    -1871.017216        0.0978
BFGS:   21 21:05:50    -1871.029392        0.0898
BFGS:   22 21:05:54    -1871.038960        0.0921
BFGS:   23 21:05:57    -1871.051571        0.1095
BFGS:   24 21:06:00    -1871.069836        0.1376
BFGS:   25 21:06:03    -1871.088753        0.1154
BFGS:   26 21:06:08    -1871.100060        0.0654
BFGS:   27 21:06:12    -1871.106148        0.0595
BFGS:   28 21:06:16    -1871.113106        0.0625
BFGS:   29 21:06:20    -1871.123760        0.0714
BFGS:   30 21:06:23    -1871.136589        0.0749
BFGS:   31 21:06:27    -1871.146591        0.0832
BFGS:   32 21:06:32    -1871.152462        0.0778
BFGS:   33 21:06:36    -1871.156593        0.0623
BFGS:   34 21:06:40    -1871.162682        0.0719
BFGS:   35 21:06:43    -1871.169205        0.0681
BFGS:   36 21:06:48    -1871.173771        0.0600
BFGS:   37 21:06:52    -1871.176380        0.0575
BFGS:   38 21:06:55    -1871.179207        0.0424
BFGS:   39 21:06:59    -1871.182903        0.0471
BFGS:   40 21:07:02    -1871.186600        0.0456
BFGS:   41 21:07:06    -1871.189644        0.0545
BFGS:   42 21:07:10    -1871.192036        0.0524
BFGS:   43 21:07:14    -1871.194427        0.0368
BFGS:   44 21:07:18    -1871.197254        0.0539
BFGS:   45 21:07:21    -1871.199646        0.0482
BFGS:   46 21:07:24    -1871.201603        0.0333
BFGS:   47 21:07:28    -1871.203560        0.0358
BFGS:   48 21:07:31    -1871.206821        0.0316
BFGS:   49 21:07:34    -1871.210083        0.0423
BFGS:   50 21:07:38    -1871.212692        0.0395
