

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   35 12:09:22    -1306.212355        0.0290
BFGS:   36 12:09:45    -1306.213193        0.0268
BFGS:   37 12:10:09    -1306.213995        0.0229
BFGS:   38 12:10:32    -1306.215057        0.0228
BFGS:   39 12:10:55    -1306.216376        0.0246
BFGS:   40 12:11:18    -1306.217439        0.0246
BFGS:   41 12:11:40    -1306.217979        0.0181
BFGS:   42 12:12:03    -1306.218295        0.0158
BFGS:   43 12:12:25    -1306.218656        0.0132
BFGS:   44 12:12:47    -1306.219048        0.0113
BFGS:   45 12:13:09    -1306.219306        0.0096
BFGS:   46 12:13:32    -1306.219427        0.0082
BFGS:   47 12:13:55    -1306.219522        0.0077
BFGS:   48 12:14:18    -1306.219657        0.0071
BFGS:   49 12:14:41    -1306.219803        0.0073
BFGS:   50 12:15:04    -1306.219896        0.0059
BFGS:   51 12:15:27    -1306.219942        0.0053
BFGS:   52 12:15:50    -1306.219982        0.0047
BFGS:   53 12:16:13    -1306.220045        0.0049
BFGS:   54 12:16:36    -1306.220118        0.0056
BFGS:   55 12:17:00    -1306.220171        0.0056
BFGS:   56 12:17:23    -1306.220201        0.0053
BFGS:   57 12:17:47    -1306.220225        0.0041
BFGS:   58 12:18:11    -1306.220255        0.0034
BFGS:   59 12:18:34    -1306.220283        0.0034
BFGS:   60 12:18:58    -1306.220299        0.0035
BFGS:   61 12:19:22    -1306.220307        0.0028
BFGS:   62 12:19:45    -1306.220314        0.0021
BFGS:   63 12:20:08    -1306.220323        0.0016
BFGS:   64 12:20:32    -1306.220329        0.0018
BFGS:   65 12:20:56    -1306.220333        0.0018
BFGS:   66 12:21:19    -1306.220335        0.0013
BFGS:   67 12:21:43    -1306.220337        0.0009
BFGS:   68 12:22:06    -1306.220338        0.0006
BFGS:   69 12:22:29    -1306.220339        0.0005
BFGS:   70 12:22:52    -1306.220339        0.0004
BFGS:   71 12:23:15    -1306.220339        0.0003
BFGS:   72 12:23:39    -1306.220339        0.0002
BFGS:   73 12:24:03    -1306.220339        0.0002
BFGS:   74 12:24:26    -1306.220339        0.0002
BFGS:   75 12:24:49    -1306.220339        0.0002
BFGS:   76 12:25:13    -1306.220339        0.0001
BFGS:   77 12:25:36    -1306.220339        0.0001


The energy of the GB system is -1306.220339323179 eV.
Potential: MACE(large)    GB: Sigma13(320)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:26:00    -1303.664049        0.3123
BFGS:    1 12:26:23    -1303.666196        0.2885
BFGS:    2 12:26:47    -1303.676371        0.0982
BFGS:    3 12:27:10    -1303.677195        0.0928
BFGS:    4 12:27:34    -1303.686206        0.0710
BFGS:    5 12:27:58    -1303.687055        0.0696
BFGS:    6 12:28:22    -1303.693294        0.0618
BFGS:    7 12:28:45    -1303.694152        0.0640
BFGS:    8 12:29:08    -1303.696735        0.0660
BFGS:    9 12:29:32    -1303.699164        0.0647
BFGS:   10 12:29:55    -1303.701902        0.0725
BFGS:   11 12:30:19    -1303.703724        0.0574
BFGS:   12 12:30:43    -1303.705640        0.0608
BFGS:   13 12:31:06    -1303.708295        0.0633
BFGS:   14 12:31:30    -1303.711343        0.0615
BFGS:   15 12:31:53    -1303.713531        0.0642
BFGS:   16 12:32:17    -1303.714903        0.0632
BFGS:   17 12:32:40    -1303.716075        0.0527
BFGS:   18 12:33:04    -1303.717440        0.0459
BFGS:   19 12:33:27    -1303.718613        0.0413
BFGS:   20 12:33:50    -1303.719339        0.0493
BFGS:   21 12:34:14    -1303.719872        0.0488
BFGS:   22 12:34:37    -1303.720495        0.0361
BFGS:   23 12:35:01    -1303.721161        0.0299
BFGS:   24 12:35:24    -1303.721665        0.0325
BFGS:   25 12:35:48    -1303.722014        0.0357
BFGS:   26 12:36:12    -1303.722389        0.0306
BFGS:   27 12:36:35    -1303.722895        0.0246
BFGS:   28 12:36:59    -1303.723424        0.0254
BFGS:   29 12:37:23    -1303.723828        0.0295
BFGS:   30 12:37:46    -1303.724163        0.0308
BFGS:   31 12:38:09    -1303.724616        0.0273
BFGS:   32 12:38:33    -1303.725339        0.0392
BFGS:   33 12:38:56    -1303.726291        0.0482
BFGS:   34 12:39:20    -1303.727284        0.0417
BFGS:   35 12:39:43    -1303.728342        0.0413
BFGS:   36 12:40:06    -1303.729879        0.0538
BFGS:   37 12:40:30    -1303.732498        0.0706
BFGS:   38 12:40:53    -1303.736308        0.0950
BFGS:   39 12:41:16    -1303.740730        0.1036
BFGS:   40 12:41:40    -1303.745693        0.0857
BFGS:   41 12:42:03    -1303.750895        0.0975
BFGS:   42 12:42:25    -1303.758835        0.1302
BFGS:   43 12:42:49    -1303.769182        0.1511
BFGS:   44 12:43:12    -1303.780166        0.1650
BFGS:   45 12:43:36    -1303.790722        0.1516
BFGS:   46 12:44:00    -1303.802311        0.1249
BFGS:   47 12:44:23    -1303.812688        0.1363
BFGS:   48 12:44:47    -1303.832439        0.1558
BFGS:   49 12:45:10    -1303.843511        0.1435
BFGS:   50 12:45:34    -1303.850763        0.0949
BFGS:   51 12:45:57    -1303.856636        0.0919
BFGS:   52 12:46:21    -1303.864633        0.1054
BFGS:   53 12:46:44    -1303.877152        0.0940
BFGS:   54 12:47:07    -1303.880729        0.0773
BFGS:   55 12:47:30    -1303.885411        0.0742
BFGS:   56 12:47:54    -1303.891495        0.0778
BFGS:   57 12:48:17    -1303.898826        0.0858
BFGS:   58 12:48:41    -1303.904052        0.0816
BFGS:   59 12:49:04    -1303.907829        0.0732
BFGS:   60 12:49:28    -1303.912102        0.0695
BFGS:   61 12:49:52    -1303.918243        0.0786
BFGS:   62 12:50:15    -1303.924631        0.0842
BFGS:   63 12:50:39    -1303.929216        0.0898
BFGS:   64 12:51:03    -1303.932523        0.0701
BFGS:   65 12:51:26    -1303.936231        0.0852
BFGS:   66 12:51:50    -1303.940768        0.0882
BFGS:   67 12:52:13    -1303.944752        0.0956
BFGS:   68 12:52:36    -1303.947561        0.0910
BFGS:   69 12:53:00    -1303.950034        0.0637
BFGS:   70 12:53:23    -1303.953110        0.0593
BFGS:   71 12:53:47    -1303.956708        0.0529
BFGS:   72 12:54:10    -1303.959232        0.0659
BFGS:   73 12:54:33    -1303.961196        0.0622
BFGS:   74 12:54:57    -1303.963533        0.0622
BFGS:   75 12:55:20    -1303.966352        0.0533
BFGS:   76 12:55:43    -1303.968746        0.0436
BFGS:   77 12:56:07    -1303.970401        0.0400
BFGS:   78 12:56:30    -1303.971990        0.0488
BFGS:   79 12:56:53    -1303.974188        0.0668
BFGS:   80 12:57:16    -1303.976714        0.0581
BFGS:   81 12:57:40    -1303.978708        0.0385
BFGS:   82 12:58:03    -1303.980087        0.0389
BFGS:   83 12:58:26    -1303.981581        0.0492
BFGS:   84 12:58:49    -1303.983820        0.0603
BFGS:   85 12:59:12    -1303.986494        0.0581
BFGS:   86 12:59:36    -1303.988641        0.0407
BFGS:   87 12:59:59    -1303.990096        0.0393
BFGS:   88 13:00:22    -1303.991600        0.0415
BFGS:   89 13:00:45    -1303.993767        0.0553
BFGS:   90 13:01:09    -1303.996314        0.0548
BFGS:   91 13:01:32    -1303.998461        0.0565
BFGS:   92 13:01:55    -1304.000122        0.0551
BFGS:   93 13:02:18    -1304.001967        0.0581
BFGS:   94 13:02:42    -1304.004481        0.0641
BFGS:   95 13:03:06    -1304.007168        0.0465
BFGS:   96 13:03:29    -1304.009176        0.0478
BFGS:   97 13:03:53    -1304.010627        0.0465
BFGS:   98 13:04:16    -1304.012256        0.0462
BFGS:   99 13:04:40    -1304.014369        0.0568
BFGS:  100 13:05:03    -1304.016359        0.0467
BFGS:  101 13:05:27    -1304.017674        0.0416
BFGS:  102 13:05:50    -1304.018622        0.0335
BFGS:  103 13:06:14    -1304.019737        0.0366
BFGS:  104 13:06:38    -1304.021067        0.0454
BFGS:  105 13:07:01    -1304.022150        0.0395
BFGS:  106 13:07:25    -1304.022818        0.0283
BFGS:  107 13:07:48    -1304.023376        0.0227
BFGS:  108 13:08:11    -1304.024110        0.0276
BFGS:  109 13:08:34    -1304.024927        0.0288
BFGS:  110 13:08:58    -1304.025539        0.0289
BFGS:  111 13:09:21    -1304.025924        0.0230
BFGS:  112 13:09:45    -1304.026304        0.0242
BFGS:  113 13:10:08    -1304.026829        0.0304
BFGS:  114 13:10:31    -1304.027378        0.0285
BFGS:  115 13:10:54    -1304.027755        0.0177
BFGS:  116 13:11:17    -1304.027988        0.0162
BFGS:  117 13:11:41    -1304.028233        0.0166
BFGS:  118 13:12:05    -1304.028568        0.0195
BFGS:  119 13:12:29    -1304.028910        0.0200
BFGS:  120 13:12:52    -1304.029161        0.0222
BFGS:  121 13:13:16    -1304.029359        0.0189
BFGS:  122 13:13:39    -1304.029611        0.0173
BFGS:  123 13:14:03    -1304.029949        0.0200
BFGS:  124 13:14:27    -1304.030274        0.0176
BFGS:  125 13:14:50    -1304.030496        0.0127
BFGS:  126 13:15:14    -1304.030666        0.0117
BFGS:  127 13:15:37    -1304.030875        0.0141
BFGS:  128 13:16:00    -1304.031128        0.0166
BFGS:  129 13:16:24    -1304.031333        0.0125
BFGS:  130 13:16:47    -1304.031450        0.0130
BFGS:  131 13:17:11    -1304.031537        0.0107
BFGS:  132 13:17:34    -1304.031646        0.0099
BFGS:  133 13:17:58    -1304.031767        0.0105
BFGS:  134 13:18:21    -1304.031856        0.0097
BFGS:  135 13:18:45    -1304.031911        0.0090
BFGS:  136 13:19:08    -1304.031961        0.0073
BFGS:  137 13:19:32    -1304.032024        0.0096
BFGS:  138 13:19:56    -1304.032085        0.0086
BFGS:  139 13:20:19    -1304.032127        0.0078
BFGS:  140 13:20:43    -1304.032158        0.0073
BFGS:  141 13:21:06    -1304.032194        0.0059
BFGS:  142 13:21:30    -1304.032239        0.0064
BFGS:  143 13:21:54    -1304.032280        0.0072
BFGS:  144 13:22:17    -1304.032308        0.0068
BFGS:  145 13:22:40    -1304.032334        0.0051
BFGS:  146 13:23:03    -1304.032366        0.0055
BFGS:  147 13:23:26    -1304.032401        0.0057
BFGS:  148 13:23:50    -1304.032429        0.0071
BFGS:  149 13:24:13    -1304.032447        0.0067
BFGS:  150 13:24:36    -1304.032464        0.0052
BFGS:  151 13:24:59    -1304.032484        0.0045
BFGS:  152 13:25:22    -1304.032504        0.0050
BFGS:  153 13:25:44    -1304.032518        0.0050
BFGS:  154 13:26:07    -1304.032527        0.0038
BFGS:  155 13:26:29    -1304.032538        0.0034
BFGS:  156 13:26:51    -1304.032550        0.0031
BFGS:  157 13:27:14    -1304.032560        0.0038
BFGS:  158 13:27:38    -1304.032566        0.0035
BFGS:  159 13:28:01    -1304.032571        0.0026
BFGS:  160 13:28:24    -1304.032578        0.0025
BFGS:  161 13:28:47    -1304.032586        0.0027
BFGS:  162 13:29:11    -1304.032592        0.0028
BFGS:  163 13:29:35    -1304.032596        0.0023
BFGS:  164 13:29:58    -1304.032601        0.0031
BFGS:  165 13:30:22    -1304.032607        0.0030
BFGS:  166 13:30:46    -1304.032612        0.0022
BFGS:  167 13:31:10    -1304.032616        0.0022
BFGS:  168 13:31:33    -1304.032619        0.0019
BFGS:  169 13:31:57    -1304.032622        0.0019
BFGS:  170 13:32:20    -1304.032625        0.0016
BFGS:  171 13:32:44    -1304.032627        0.0016
BFGS:  172 13:33:08    -1304.032628        0.0012
BFGS:  173 13:33:31    -1304.032629        0.0010
BFGS:  174 13:33:54    -1304.032630        0.0011
BFGS:  175 13:34:17    -1304.032631        0.0007
BFGS:  176 13:34:41    -1304.032631        0.0006
BFGS:  177 13:35:04    -1304.032632        0.0005
BFGS:  178 13:35:27    -1304.032632        0.0005
BFGS:  179 13:35:51    -1304.032632        0.0005
BFGS:  180 13:36:14    -1304.032632        0.0004
BFGS:  181 13:36:38    -1304.032633        0.0004
BFGS:  182 13:37:01    -1304.032633        0.0004
BFGS:  183 13:37:24    -1304.032633        0.0004
BFGS:  184 13:37:47    -1304.032633        0.0003
BFGS:  185 13:38:11    -1304.032633        0.0004
BFGS:  186 13:38:34    -1304.032633        0.0005
BFGS:  187 13:38:57    -1304.032633        0.0004
BFGS:  188 13:39:21    -1304.032634        0.0005
BFGS:  189 13:39:44    -1304.032634        0.0004
BFGS:  190 13:40:07    -1304.032634        0.0005
BFGS:  191 13:40:31    -1304.032634        0.0005
BFGS:  192 13:40:54    -1304.032634        0.0004
BFGS:  193 13:41:18    -1304.032634        0.0004
BFGS:  194 13:41:41    -1304.032634        0.0003
BFGS:  195 13:42:04    -1304.032635        0.0003
BFGS:  196 13:42:28    -1304.032635        0.0003
BFGS:  197 13:42:52    -1304.032635        0.0003
BFGS:  198 13:43:15    -1304.032635        0.0003
BFGS:  199 13:43:39    -1304.032635        0.0003
BFGS:  200 13:44:02    -1304.032635        0.0003
BFGS:  201 13:44:26    -1304.032635        0.0002
BFGS:  202 13:44:49    -1304.032635        0.0002
BFGS:  203 13:45:13    -1304.032635        0.0002
BFGS:  204 13:45:37    -1304.032635        0.0001
BFGS:  205 13:46:00    -1304.032635        0.0001
BFGS:  206 13:46:23    -1304.032635        0.0001
BFGS:  207 13:46:47    -1304.032635        0.0001
BFGS:  208 13:47:10    -1304.032635        0.0001
BFGS:  209 13:47:34    -1304.032635        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.6240192128427502 angstrom) substituded by Ni atom is -1304.0326351582346 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:47:58    -1303.680777        0.1177
BFGS:    1 13:48:22    -1303.682520        0.1050
BFGS:    2 13:48:46    -1303.688255        0.0210
BFGS:    3 13:49:09    -1303.688388        0.0193
BFGS:    4 13:49:33    -1303.689247        0.0182
BFGS:    5 13:49:56    -1303.689311        0.0173
BFGS:    6 13:50:20    -1303.689648        0.0101
BFGS:    7 13:50:43    -1303.689692        0.0104
BFGS:    8 13:51:07    -1303.689775        0.0124
BFGS:    9 13:51:31    -1303.689867        0.0111
BFGS:   10 13:51:54    -1303.689982        0.0093
BFGS:   11 13:52:18    -1303.690062        0.0093
BFGS:   12 13:52:42    -1303.690131        0.0142
BFGS:   13 13:53:05    -1303.690219        0.0171
BFGS:   14 13:53:28    -1303.690340        0.0142
BFGS:   15 13:53:52    -1303.690455        0.0120
BFGS:   16 13:54:15    -1303.690529        0.0073
BFGS:   17 13:54:38    -1303.690580        0.0111
BFGS:   18 13:55:01    -1303.690643        0.0127
BFGS:   19 13:55:24    -1303.690725        0.0130
BFGS:   20 13:55:47    -1303.690799        0.0131
BFGS:   21 13:56:11    -1303.690844        0.0086
BFGS:   22 13:56:34    -1303.690875        0.0098
BFGS:   23 13:56:57    -1303.690909        0.0086
BFGS:   24 13:57:20    -1303.690945        0.0089
BFGS:   25 13:57:44    -1303.690973        0.0092
BFGS:   26 13:58:07    -1303.690992        0.0071
BFGS:   27 13:58:30    -1303.691011        0.0082
BFGS:   28 13:58:53    -1303.691036        0.0064
BFGS:   29 13:59:17    -1303.691063        0.0090
BFGS:   30 13:59:40    -1303.691085        0.0093
BFGS:   31 14:00:04    -1303.691106        0.0073
BFGS:   32 14:00:27    -1303.691133        0.0092
BFGS:   33 14:00:50    -1303.691169        0.0081
BFGS:   34 14:01:14    -1303.691204        0.0095
BFGS:   35 14:01:38    -1303.691232        0.0094
BFGS:   36 14:02:01    -1303.691258        0.0064
BFGS:   37 14:02:24    -1303.691289        0.0078
BFGS:   38 14:02:47    -1303.691325        0.0066
BFGS:   39 14:03:10    -1303.691352        0.0062
BFGS:   40 14:03:34    -1303.691370        0.0045
BFGS:   41 14:03:56    -1303.691387        0.0044
BFGS:   42 14:04:20    -1303.691410        0.0063
BFGS:   43 14:04:43    -1303.691438        0.0060
BFGS:   44 14:05:06    -1303.691460        0.0058
BFGS:   45 14:05:30    -1303.691476        0.0037
BFGS:   46 14:05:53    -1303.691492        0.0034
BFGS:   47 14:06:17    -1303.691512        0.0044
BFGS:   48 14:06:40    -1303.691528        0.0045
BFGS:   49 14:07:04    -1303.691538        0.0030
BFGS:   50 14:07:26    -1303.691543        0.0026
BFGS:   51 14:07:49    -1303.691550        0.0025
BFGS:   52 14:08:12    -1303.691559        0.0034
BFGS:   53 14:08:34    -1303.691567        0.0033
BFGS:   54 14:08:58    -1303.691572        0.0022
BFGS:   55 14:09:20    -1303.691575        0.0021
BFGS:   56 14:09:44    -1303.691581        0.0019
BFGS:   57 14:10:06    -1303.691587        0.0029
BFGS:   58 14:10:29    -1303.691592        0.0024
BFGS:   59 14:10:52    -1303.691595        0.0016
BFGS:   60 14:11:14    -1303.691598        0.0015
BFGS:   61 14:11:37    -1303.691601        0.0017
BFGS:   62 14:12:00    -1303.691605        0.0021
BFGS:   63 14:12:23    -1303.691608        0.0015
BFGS:   64 14:12:47    -1303.691610        0.0012
BFGS:   65 14:13:10    -1303.691611        0.0014
BFGS:   66 14:13:33    -1303.691613        0.0015
BFGS:   67 14:13:56    -1303.691614        0.0013
BFGS:   68 14:14:19    -1303.691615        0.0008
BFGS:   69 14:14:41    -1303.691616        0.0007
BFGS:   70 14:15:04    -1303.691617        0.0009
BFGS:   71 14:15:27    -1303.691617        0.0010
BFGS:   72 14:15:50    -1303.691618        0.0009
BFGS:   73 14:16:13    -1303.691619        0.0008
BFGS:   74 14:16:37    -1303.691619        0.0006
BFGS:   75 14:17:00    -1303.691620        0.0009
BFGS:   76 14:17:23    -1303.691620        0.0009
BFGS:   77 14:17:47    -1303.691621        0.0008
BFGS:   78 14:18:10    -1303.691621        0.0007
BFGS:   79 14:18:33    -1303.691622        0.0008
BFGS:   80 14:18:56    -1303.691622        0.0010
BFGS:   81 14:19:19    -1303.691623        0.0008
BFGS:   82 14:19:42    -1303.691623        0.0008
BFGS:   83 14:20:06    -1303.691624        0.0007
BFGS:   84 14:20:30    -1303.691624        0.0009
BFGS:   85 14:20:53    -1303.691625        0.0009
BFGS:   86 14:21:16    -1303.691625        0.0006
BFGS:   87 14:21:39    -1303.691626        0.0006
BFGS:   88 14:22:03    -1303.691626        0.0005
BFGS:   89 14:22:26    -1303.691626        0.0006
BFGS:   90 14:22:49    -1303.691626        0.0004
BFGS:   91 14:23:13    -1303.691627        0.0004
BFGS:   92 14:23:36    -1303.691627        0.0003
BFGS:   93 14:24:00    -1303.691627        0.0005
BFGS:   94 14:24:23    -1303.691627        0.0005
BFGS:   95 14:24:46    -1303.691627        0.0003
BFGS:   96 14:25:09    -1303.691627        0.0003
BFGS:   97 14:25:32    -1303.691627        0.0003
BFGS:   98 14:25:56    -1303.691628        0.0004
BFGS:   99 14:26:19    -1303.691628        0.0004
BFGS:  100 14:26:43    -1303.691628        0.0003
BFGS:  101 14:27:06    -1303.691628        0.0003
BFGS:  102 14:27:30    -1303.691628        0.0003
BFGS:  103 14:27:53    -1303.691628        0.0004
BFGS:  104 14:28:16    -1303.691628        0.0003
BFGS:  105 14:28:40    -1303.691628        0.0002
BFGS:  106 14:29:02    -1303.691628        0.0002
BFGS:  107 14:29:26    -1303.691628        0.0002
BFGS:  108 14:29:49    -1303.691628        0.0002
BFGS:  109 14:30:13    -1303.691628        0.0002
BFGS:  110 14:30:36    -1303.691628        0.0001
BFGS:  111 14:31:00    -1303.691628        0.0001
BFGS:  112 14:31:23    -1303.691628        0.0001
BFGS:  113 14:31:47    -1303.691628        0.0001
BFGS:  114 14:32:11    -1303.691628        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0 angstrom) substituded by Ni atom is -1303.6916282743182 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:32:34    -1303.703808        0.0671
BFGS:    1 14:32:58    -1303.704218        0.0587
BFGS:    2 14:33:22    -1303.705833        0.0249
BFGS:    3 14:33:45    -1303.705923        0.0234
BFGS:    4 14:34:08    -1303.706588        0.0181
BFGS:    5 14:34:31    -1303.706669        0.0193
BFGS:    6 14:34:54    -1303.706850        0.0224
BFGS:    7 14:35:18    -1303.707017        0.0169
BFGS:    8 14:35:41    -1303.707187        0.0151
BFGS:    9 14:36:04    -1303.707285        0.0180
BFGS:   10 14:36:28    -1303.707374        0.0200
BFGS:   11 14:36:51    -1303.707486        0.0198
BFGS:   12 14:37:15    -1303.707611        0.0120
BFGS:   13 14:37:38    -1303.707706        0.0117
BFGS:   14 14:38:02    -1303.707774        0.0168
BFGS:   15 14:38:25    -1303.707850        0.0178
BFGS:   16 14:38:49    -1303.707956        0.0161
BFGS:   17 14:39:12    -1303.708079        0.0155
BFGS:   18 14:39:35    -1303.708190        0.0193
BFGS:   19 14:39:58    -1303.708297        0.0257
BFGS:   20 14:40:22    -1303.708449        0.0305
BFGS:   21 14:40:45    -1303.708701        0.0311
BFGS:   22 14:41:08    -1303.709068        0.0320
BFGS:   23 14:41:31    -1303.709509        0.0388
BFGS:   24 14:41:55    -1303.710029        0.0416
BFGS:   25 14:42:18    -1303.710800        0.0631
BFGS:   26 14:42:42    -1303.712091        0.0860
BFGS:   27 14:43:05    -1303.713915        0.0828
BFGS:   28 14:43:29    -1303.716297        0.0681
BFGS:   29 14:43:53    -1303.718715        0.0616
BFGS:   30 14:44:16    -1303.721139        0.0950
BFGS:   31 14:44:40    -1303.723770        0.1321
BFGS:   32 14:45:03    -1303.727655        0.1485
BFGS:   33 14:45:27    -1303.732522        0.1571
BFGS:   34 14:45:50    -1303.739749        0.1745
BFGS:   35 14:46:15    -1303.743698        0.1551
BFGS:   36 14:46:38    -1303.758621        0.2291
BFGS:   37 14:47:02    -1303.769307        0.2082
BFGS:   38 14:47:25    -1303.781436        0.1703
BFGS:   39 14:47:48    -1303.794702        0.1811
BFGS:   40 14:48:12    -1303.805642        0.2379
BFGS:   41 14:48:35    -1303.832667        0.2865
BFGS:   42 14:48:59    -1303.848294        0.2197
BFGS:   43 14:49:22    -1303.859300        0.1588
BFGS:   44 14:49:46    -1303.866944        0.1226
BFGS:   45 14:50:09    -1303.876947        0.1476
BFGS:   46 14:50:33    -1303.887949        0.1558
BFGS:   47 14:50:56    -1303.898058        0.1261
BFGS:   48 14:51:20    -1303.905278        0.1166
BFGS:   49 14:51:44    -1303.910563        0.0975
BFGS:   50 14:52:07    -1303.920246        0.1171
BFGS:   51 14:52:31    -1303.928507        0.0904
BFGS:   52 14:52:55    -1303.933730        0.0809
