

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   34 11:53:20     -907.226509        0.0061
BFGS:   35 11:53:37     -907.226560        0.0071
BFGS:   36 11:53:55     -907.226650        0.0073
BFGS:   37 11:54:12     -907.226778        0.0081
BFGS:   38 11:54:29     -907.226889        0.0052
BFGS:   39 11:54:46     -907.226937        0.0034
BFGS:   40 11:55:03     -907.226951        0.0024
BFGS:   41 11:55:21     -907.226958        0.0015
BFGS:   42 11:55:38     -907.226964        0.0012
BFGS:   43 11:55:55     -907.226967        0.0004
BFGS:   44 11:56:13     -907.226967        0.0002
BFGS:   45 11:56:30     -907.226967        0.0001


The energy of the bulk system substituded by one Nb is -907.226966963191 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:56:56    -1467.376053        0.6926
BFGS:    1 11:57:23    -1467.484229        0.6152
BFGS:    2 11:57:49    -1467.942546        0.3510
BFGS:    3 11:58:15    -1467.972800        0.3222
BFGS:    4 11:58:41    -1468.146612        0.1490
BFGS:    5 11:59:07    -1468.162034        0.1487
BFGS:    6 11:59:32    -1468.275121        0.1188
BFGS:    7 11:59:58    -1468.299629        0.1319
BFGS:    8 12:00:24    -1468.318618        0.1371
BFGS:    9 12:00:50    -1468.338193        0.1563
BFGS:   10 12:01:17    -1468.372158        0.1771
BFGS:   11 12:01:43    -1468.401780        0.1259
BFGS:   12 12:02:08    -1468.421923        0.1282
BFGS:   13 12:02:34    -1468.437937        0.1507
BFGS:   14 12:03:00    -1468.462102        0.1596
BFGS:   15 12:03:27    -1468.496316        0.1832
BFGS:   16 12:03:53    -1468.530056        0.1640
BFGS:   17 12:04:19    -1468.551331        0.1136
BFGS:   18 12:04:45    -1468.564881        0.1137
BFGS:   19 12:05:12    -1468.579934        0.1028
BFGS:   20 12:05:38    -1468.599711        0.1046
BFGS:   21 12:06:04    -1468.617507        0.0928
BFGS:   22 12:06:31    -1468.628789        0.0809
BFGS:   23 12:06:57    -1468.636924        0.0861
BFGS:   24 12:07:24    -1468.646054        0.0939
BFGS:   25 12:07:50    -1468.655016        0.0807
BFGS:   26 12:08:16    -1468.660375        0.0443
BFGS:   27 12:08:43    -1468.662822        0.0363
BFGS:   28 12:09:09    -1468.664796        0.0339
BFGS:   29 12:09:36    -1468.667250        0.0337
BFGS:   30 12:10:02    -1468.669255        0.0302
BFGS:   31 12:10:29    -1468.670233        0.0187
BFGS:   32 12:10:55    -1468.670721        0.0191
BFGS:   33 12:11:21    -1468.671299        0.0163
BFGS:   34 12:11:48    -1468.672126        0.0212
BFGS:   35 12:12:14    -1468.672937        0.0161
BFGS:   36 12:12:40    -1468.673496        0.0174
BFGS:   37 12:13:06    -1468.673939        0.0176
BFGS:   38 12:13:33    -1468.674539        0.0204
BFGS:   39 12:13:59    -1468.675344        0.0258
BFGS:   40 12:14:25    -1468.676016        0.0187
BFGS:   41 12:14:52    -1468.676317        0.0098
BFGS:   42 12:15:18    -1468.676441        0.0096
BFGS:   43 12:15:44    -1468.676569        0.0108
BFGS:   44 12:16:12    -1468.676745        0.0106
BFGS:   45 12:16:38    -1468.676888        0.0080
BFGS:   46 12:17:05    -1468.676952        0.0038
BFGS:   47 12:17:32    -1468.676977        0.0040
BFGS:   48 12:17:58    -1468.677002        0.0038
BFGS:   49 12:18:24    -1468.677036        0.0050
BFGS:   50 12:18:50    -1468.677062        0.0042
BFGS:   51 12:19:17    -1468.677075        0.0024
BFGS:   52 12:19:43    -1468.677082        0.0022
BFGS:   53 12:20:10    -1468.677090        0.0016
BFGS:   54 12:20:36    -1468.677097        0.0014
BFGS:   55 12:21:02    -1468.677100        0.0012
BFGS:   56 12:21:28    -1468.677101        0.0009
BFGS:   57 12:21:54    -1468.677102        0.0007
BFGS:   58 12:22:21    -1468.677103        0.0006
BFGS:   59 12:22:47    -1468.677104        0.0007
BFGS:   60 12:23:14    -1468.677104        0.0006
BFGS:   61 12:23:41    -1468.677104        0.0004
BFGS:   62 12:24:07    -1468.677104        0.0003
BFGS:   63 12:24:34    -1468.677104        0.0002
BFGS:   64 12:25:01    -1468.677104        0.0002
BFGS:   65 12:25:27    -1468.677104        0.0001
BFGS:   66 12:25:54    -1468.677104        0.0001
BFGS:   67 12:26:20    -1468.677104        0.0001
BFGS:   68 12:26:46    -1468.677104        0.0001


The energy of the GB system is -1468.6771044319444 eV.
Potential: MACE(large)    GB: Sigma17(410)









Calculating E_gb_sub of Nb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:27:13    -1470.451222        1.2184
BFGS:    1 12:27:39    -1470.563514        0.9702
BFGS:    2 12:28:06    -1470.795678        0.3941
BFGS:    3 12:28:32    -1470.813484        0.3934
BFGS:    4 12:28:59    -1470.839801        0.3073
BFGS:    5 12:29:25    -1470.870952        0.2516
BFGS:    6 12:29:51    -1470.898051        0.2342
BFGS:    7 12:30:18    -1470.915226        0.2768
BFGS:    8 12:30:44    -1470.927982        0.3043
BFGS:    9 12:31:10    -1470.941498        0.2564
BFGS:   10 12:31:37    -1470.959582        0.1693
BFGS:   11 12:32:04    -1470.974004        0.1379
BFGS:   12 12:32:30    -1470.981950        0.1157
BFGS:   13 12:32:57    -1470.988120        0.1331
BFGS:   14 12:33:23    -1470.995506        0.1340
BFGS:   15 12:33:49    -1471.003265        0.1245
BFGS:   16 12:34:15    -1471.008683        0.0967
BFGS:   17 12:34:42    -1471.011663        0.0727
BFGS:   18 12:35:08    -1471.014025        0.0882
BFGS:   19 12:35:34    -1471.016924        0.0787
BFGS:   20 12:36:01    -1471.019541        0.0713
BFGS:   21 12:36:27    -1471.021129        0.0823
BFGS:   22 12:36:53    -1471.022138        0.0674
BFGS:   23 12:37:20    -1471.023219        0.0460
BFGS:   24 12:37:46    -1471.024378        0.0428
BFGS:   25 12:38:13    -1471.025248        0.0579
BFGS:   26 12:38:39    -1471.025821        0.0637
BFGS:   27 12:39:05    -1471.026386        0.0501
BFGS:   28 12:39:31    -1471.027127        0.0317
BFGS:   29 12:39:58    -1471.027897        0.0355
BFGS:   30 12:40:24    -1471.028468        0.0444
BFGS:   31 12:40:50    -1471.028895        0.0458
BFGS:   32 12:41:17    -1471.029405        0.0380
BFGS:   33 12:41:43    -1471.030088        0.0318
BFGS:   34 12:42:10    -1471.030754        0.0313
BFGS:   35 12:42:36    -1471.031222        0.0335
BFGS:   36 12:43:02    -1471.031596        0.0328
BFGS:   37 12:43:28    -1471.032088        0.0342
BFGS:   38 12:43:55    -1471.032761        0.0328
BFGS:   39 12:44:21    -1471.033404        0.0310
BFGS:   40 12:44:47    -1471.033825        0.0263
BFGS:   41 12:45:14    -1471.034138        0.0225
BFGS:   42 12:45:40    -1471.034536        0.0234
BFGS:   43 12:46:06    -1471.035061        0.0286
BFGS:   44 12:46:33    -1471.035540        0.0233
BFGS:   45 12:46:59    -1471.035843        0.0176
BFGS:   46 12:47:25    -1471.036062        0.0143
BFGS:   47 12:47:52    -1471.036326        0.0173
BFGS:   48 12:48:18    -1471.036637        0.0167
BFGS:   49 12:48:44    -1471.036884        0.0157
BFGS:   50 12:49:10    -1471.037035        0.0177
BFGS:   51 12:49:37    -1471.037166        0.0149
BFGS:   52 12:50:03    -1471.037340        0.0147
BFGS:   53 12:50:30    -1471.037534        0.0160
BFGS:   54 12:50:57    -1471.037684        0.0124
BFGS:   55 12:51:23    -1471.037785        0.0119
BFGS:   56 12:51:49    -1471.037886        0.0109
BFGS:   57 12:52:16    -1471.038015        0.0132
BFGS:   58 12:52:42    -1471.038138        0.0121
BFGS:   59 12:53:09    -1471.038224        0.0103
BFGS:   60 12:53:35    -1471.038293        0.0088
BFGS:   61 12:54:01    -1471.038379        0.0099
BFGS:   62 12:54:28    -1471.038488        0.0103
BFGS:   63 12:54:53    -1471.038585        0.0092
BFGS:   64 12:55:20    -1471.038650        0.0101
BFGS:   65 12:55:46    -1471.038707        0.0093
BFGS:   66 12:56:12    -1471.038781        0.0126
BFGS:   67 12:56:38    -1471.038871        0.0118
BFGS:   68 12:57:04    -1471.038946        0.0079
BFGS:   69 12:57:30    -1471.038997        0.0083
BFGS:   70 12:57:56    -1471.039047        0.0102
BFGS:   71 12:58:22    -1471.039118        0.0124
BFGS:   72 12:58:48    -1471.039201        0.0104
BFGS:   73 12:59:15    -1471.039265        0.0062
BFGS:   74 12:59:40    -1471.039304        0.0060
BFGS:   75 13:00:07    -1471.039337        0.0062
BFGS:   76 13:00:33    -1471.039379        0.0087
BFGS:   77 13:00:59    -1471.039422        0.0075
BFGS:   78 13:01:25    -1471.039449        0.0041
BFGS:   79 13:01:52    -1471.039465        0.0035
BFGS:   80 13:02:18    -1471.039481        0.0039
BFGS:   81 13:02:44    -1471.039501        0.0041
BFGS:   82 13:03:09    -1471.039518        0.0030
BFGS:   83 13:03:36    -1471.039529        0.0030
BFGS:   84 13:04:02    -1471.039536        0.0024
BFGS:   85 13:04:28    -1471.039544        0.0032
BFGS:   86 13:04:54    -1471.039553        0.0030
BFGS:   87 13:05:20    -1471.039559        0.0020
BFGS:   88 13:05:46    -1471.039563        0.0017
BFGS:   89 13:06:12    -1471.039565        0.0020
BFGS:   90 13:06:38    -1471.039569        0.0024
BFGS:   91 13:07:04    -1471.039572        0.0018
BFGS:   92 13:07:31    -1471.039575        0.0016
BFGS:   93 13:07:57    -1471.039576        0.0014
BFGS:   94 13:08:23    -1471.039578        0.0013
BFGS:   95 13:08:49    -1471.039580        0.0014
BFGS:   96 13:09:15    -1471.039582        0.0012
BFGS:   97 13:09:41    -1471.039583        0.0011
BFGS:   98 13:10:07    -1471.039584        0.0011
BFGS:   99 13:10:33    -1471.039585        0.0013
BFGS:  100 13:11:00    -1471.039587        0.0012
BFGS:  101 13:11:27    -1471.039588        0.0010
BFGS:  102 13:11:52    -1471.039588        0.0008
BFGS:  103 13:12:19    -1471.039589        0.0008
BFGS:  104 13:12:46    -1471.039590        0.0008
BFGS:  105 13:13:12    -1471.039590        0.0007
BFGS:  106 13:13:38    -1471.039591        0.0006
BFGS:  107 13:14:04    -1471.039591        0.0006
BFGS:  108 13:14:30    -1471.039591        0.0007
BFGS:  109 13:14:57    -1471.039592        0.0007
BFGS:  110 13:15:23    -1471.039592        0.0006
BFGS:  111 13:15:48    -1471.039592        0.0005
BFGS:  112 13:16:14    -1471.039593        0.0005
BFGS:  113 13:16:41    -1471.039593        0.0006
BFGS:  114 13:17:07    -1471.039593        0.0006
BFGS:  115 13:17:33    -1471.039593        0.0006
BFGS:  116 13:17:59    -1471.039594        0.0005
BFGS:  117 13:18:25    -1471.039594        0.0004
BFGS:  118 13:18:51    -1471.039594        0.0005
BFGS:  119 13:19:17    -1471.039594        0.0004
BFGS:  120 13:19:42    -1471.039594        0.0003
BFGS:  121 13:20:08    -1471.039594        0.0003
BFGS:  122 13:20:34    -1471.039594        0.0003
BFGS:  123 13:21:00    -1471.039594        0.0003
BFGS:  124 13:21:26    -1471.039594        0.0002
BFGS:  125 13:21:52    -1471.039594        0.0002
BFGS:  126 13:22:19    -1471.039595        0.0002
BFGS:  127 13:22:45    -1471.039595        0.0002
BFGS:  128 13:23:11    -1471.039595        0.0002
BFGS:  129 13:23:37    -1471.039595        0.0002
BFGS:  130 13:24:03    -1471.039595        0.0001
BFGS:  131 13:24:29    -1471.039595        0.0001
BFGS:  132 13:24:56    -1471.039595        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.1519614842154926 angstrom) substituded by Nb atom is -1471.0395946542385 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:25:22    -1468.923449        1.8242
BFGS:    1 13:25:48    -1469.251497        1.3672
BFGS:    2 13:26:15    -1469.713761        0.3940
BFGS:    3 13:26:40    -1469.746183        0.4104
BFGS:    4 13:27:07    -1469.775419        0.3654
BFGS:    5 13:27:33    -1469.806615        0.2441
BFGS:    6 13:27:59    -1469.830389        0.1504
BFGS:    7 13:28:25    -1469.842971        0.1326
BFGS:    8 13:28:51    -1469.850740        0.1226
BFGS:    9 13:29:18    -1469.858227        0.0998
BFGS:   10 13:29:44    -1469.866402        0.1024
BFGS:   11 13:30:10    -1469.871722        0.0630
BFGS:   12 13:30:36    -1469.874483        0.0518
BFGS:   13 13:31:03    -1469.876904        0.0604
BFGS:   14 13:31:29    -1469.880201        0.0813
BFGS:   15 13:31:54    -1469.883806        0.0819
BFGS:   16 13:32:21    -1469.886550        0.0978
BFGS:   17 13:32:47    -1469.888358        0.0852
BFGS:   18 13:33:14    -1469.890122        0.0534
BFGS:   19 13:33:40    -1469.892459        0.0920
BFGS:   20 13:34:06    -1469.894886        0.0997
BFGS:   21 13:34:33    -1469.896740        0.0714
BFGS:   22 13:34:59    -1469.898181        0.0658
BFGS:   23 13:35:26    -1469.899730        0.0556
BFGS:   24 13:35:52    -1469.901374        0.0510
BFGS:   25 13:36:18    -1469.902694        0.0681
BFGS:   26 13:36:45    -1469.903626        0.0698
BFGS:   27 13:37:10    -1469.904494        0.0478
BFGS:   28 13:37:36    -1469.905491        0.0330
BFGS:   29 13:38:03    -1469.906403        0.0325
BFGS:   30 13:38:29    -1469.907019        0.0468
BFGS:   31 13:38:55    -1469.907485        0.0418
BFGS:   32 13:39:21    -1469.908015        0.0300
BFGS:   33 13:39:47    -1469.908585        0.0255
BFGS:   34 13:40:13    -1469.908995        0.0205
BFGS:   35 13:40:39    -1469.909227        0.0195
BFGS:   36 13:41:06    -1469.909422        0.0193
BFGS:   37 13:41:32    -1469.909679        0.0187
BFGS:   38 13:41:58    -1469.909939        0.0197
BFGS:   39 13:42:25    -1469.910108        0.0139
BFGS:   40 13:42:51    -1469.910206        0.0134
BFGS:   41 13:43:17    -1469.910306        0.0125
BFGS:   42 13:43:43    -1469.910438        0.0146
BFGS:   43 13:44:09    -1469.910564        0.0127
BFGS:   44 13:44:35    -1469.910646        0.0117
BFGS:   45 13:45:02    -1469.910704        0.0088
BFGS:   46 13:45:27    -1469.910771        0.0107
BFGS:   47 13:45:53    -1469.910855        0.0137
BFGS:   48 13:46:19    -1469.910925        0.0099
BFGS:   49 13:46:46    -1469.910968        0.0074
BFGS:   50 13:47:12    -1469.911002        0.0057
BFGS:   51 13:47:38    -1469.911041        0.0083
BFGS:   52 13:48:04    -1469.911079        0.0090
BFGS:   53 13:48:30    -1469.911104        0.0054
BFGS:   54 13:48:57    -1469.911119        0.0043
BFGS:   55 13:49:22    -1469.911134        0.0036
BFGS:   56 13:49:48    -1469.911153        0.0062
BFGS:   57 13:50:15    -1469.911170        0.0058
BFGS:   58 13:50:41    -1469.911180        0.0029
BFGS:   59 13:51:07    -1469.911186        0.0020
BFGS:   60 13:51:33    -1469.911193        0.0025
BFGS:   61 13:51:59    -1469.911202        0.0038
BFGS:   62 13:52:25    -1469.911209        0.0029
BFGS:   63 13:52:52    -1469.911214        0.0023
BFGS:   64 13:53:17    -1469.911219        0.0022
BFGS:   65 13:53:44    -1469.911225        0.0029
BFGS:   66 13:54:10    -1469.911232        0.0039
BFGS:   67 13:54:36    -1469.911237        0.0034
BFGS:   68 13:55:03    -1469.911240        0.0022
BFGS:   69 13:55:29    -1469.911244        0.0022
BFGS:   70 13:55:55    -1469.911247        0.0029
BFGS:   71 13:56:22    -1469.911250        0.0022
BFGS:   72 13:56:49    -1469.911251        0.0013
BFGS:   73 13:57:14    -1469.911252        0.0011
BFGS:   74 13:57:41    -1469.911254        0.0013
BFGS:   75 13:58:07    -1469.911255        0.0015
BFGS:   76 13:58:34    -1469.911256        0.0010
BFGS:   77 13:59:00    -1469.911257        0.0007
BFGS:   78 13:59:26    -1469.911258        0.0010
BFGS:   79 13:59:53    -1469.911259        0.0013
BFGS:   80 14:00:20    -1469.911259        0.0010
BFGS:   81 14:00:46    -1469.911260        0.0009
BFGS:   82 14:01:13    -1469.911260        0.0008
BFGS:   83 14:01:39    -1469.911261        0.0010
BFGS:   84 14:02:06    -1469.911261        0.0010
BFGS:   85 14:02:32    -1469.911262        0.0006
BFGS:   86 14:02:58    -1469.911262        0.0006
BFGS:   87 14:03:25    -1469.911262        0.0005
BFGS:   88 14:03:52    -1469.911262        0.0007
BFGS:   89 14:04:18    -1469.911263        0.0005
BFGS:   90 14:04:44    -1469.911263        0.0004
BFGS:   91 14:05:11    -1469.911263        0.0004
BFGS:   92 14:05:37    -1469.911263        0.0006
BFGS:   93 14:06:03    -1469.911263        0.0006
BFGS:   94 14:06:29    -1469.911263        0.0003
BFGS:   95 14:06:56    -1469.911264        0.0002
BFGS:   96 14:07:22    -1469.911264        0.0002
BFGS:   97 14:07:48    -1469.911264        0.0003
BFGS:   98 14:08:15    -1469.911264        0.0003
BFGS:   99 14:08:41    -1469.911264        0.0001
BFGS:  100 14:09:07    -1469.911264        0.0001
BFGS:  101 14:09:33    -1469.911264        0.0002
BFGS:  102 14:10:00    -1469.911264        0.0003
BFGS:  103 14:10:26    -1469.911264        0.0003
BFGS:  104 14:10:53    -1469.911264        0.0002
BFGS:  105 14:11:19    -1469.911264        0.0002
BFGS:  106 14:11:46    -1469.911264        0.0002
BFGS:  107 14:12:12    -1469.911264        0.0002
BFGS:  108 14:12:38    -1469.911264        0.0002
BFGS:  109 14:13:05    -1469.911264        0.0001
BFGS:  110 14:13:31    -1469.911264        0.0001
BFGS:  111 14:13:58    -1469.911264        0.0001
BFGS:  112 14:14:23    -1469.911264        0.0001
BFGS:  113 14:14:50    -1469.911264        0.0001
BFGS:  114 14:15:15    -1469.911264        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by Nb atom is -1469.9112639506918 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:15:42    -1470.394331        0.9955
BFGS:    1 14:16:09    -1470.467560        0.7894
BFGS:    2 14:16:35    -1470.633166        0.2258
BFGS:    3 14:17:02    -1470.642199        0.2100
BFGS:    4 14:17:29    -1470.653410        0.1851
BFGS:    5 14:17:55    -1470.664434        0.1308
BFGS:    6 14:18:21    -1470.672311        0.1179
BFGS:    7 14:18:48    -1470.676428        0.1200
BFGS:    8 14:19:15    -1470.679507        0.1019
BFGS:    9 14:19:41    -1470.682873        0.0721
BFGS:   10 14:20:07    -1470.685904        0.0629
BFGS:   11 14:20:33    -1470.687863        0.0788
BFGS:   12 14:21:00    -1470.689353        0.0965
BFGS:   13 14:21:27    -1470.691100        0.0886
BFGS:   14 14:21:53    -1470.693112        0.0499
BFGS:   15 14:22:19    -1470.694863        0.0603
BFGS:   16 14:22:45    -1470.696197        0.0629
BFGS:   17 14:23:12    -1470.697504        0.0814
BFGS:   18 14:23:37    -1470.699087        0.0723
BFGS:   19 14:24:03    -1470.700599        0.0503
BFGS:   20 14:24:30    -1470.701586        0.0572
BFGS:   21 14:24:56    -1470.702228        0.0521
BFGS:   22 14:25:23    -1470.702897        0.0517
BFGS:   23 14:25:49    -1470.703664        0.0378
BFGS:   24 14:26:15    -1470.704257        0.0338
BFGS:   25 14:26:41    -1470.704581        0.0318
BFGS:   26 14:27:08    -1470.704810        0.0317
BFGS:   27 14:27:34    -1470.705088        0.0325
BFGS:   28 14:28:00    -1470.705386        0.0208
BFGS:   29 14:28:26    -1470.705601        0.0233
BFGS:   30 14:28:53    -1470.705735        0.0225
BFGS:   31 14:29:19    -1470.705870        0.0163
BFGS:   32 14:29:45    -1470.706048        0.0166
BFGS:   33 14:30:12    -1470.706223        0.0169
BFGS:   34 14:30:39    -1470.706340        0.0166
BFGS:   35 14:31:05    -1470.706422        0.0142
BFGS:   36 14:31:32    -1470.706517        0.0142
BFGS:   37 14:31:58    -1470.706643        0.0124
BFGS:   38 14:32:25    -1470.706761        0.0126
BFGS:   39 14:32:51    -1470.706842        0.0140
BFGS:   40 14:33:18    -1470.706905        0.0108
BFGS:   41 14:33:44    -1470.706984        0.0122
BFGS:   42 14:34:11    -1470.707077        0.0129
BFGS:   43 14:34:37    -1470.707153        0.0105
BFGS:   44 14:35:04    -1470.707202        0.0084
BFGS:   45 14:35:30    -1470.707245        0.0100
BFGS:   46 14:35:56    -1470.707299        0.0099
BFGS:   47 14:36:23    -1470.707356        0.0077
BFGS:   48 14:36:49    -1470.707394        0.0072
BFGS:   49 14:37:15    -1470.707416        0.0053
BFGS:   50 14:37:42    -1470.707437        0.0056
BFGS:   51 14:38:08    -1470.707463        0.0061
BFGS:   52 14:38:35    -1470.707486        0.0051
BFGS:   53 14:39:01    -1470.707499        0.0041
BFGS:   54 14:39:27    -1470.707508        0.0033
BFGS:   55 14:39:54    -1470.707518        0.0042
BFGS:   56 14:40:21    -1470.707529        0.0038
BFGS:   57 14:40:47    -1470.707538        0.0022
BFGS:   58 14:41:14    -1470.707543        0.0024
BFGS:   59 14:41:40    -1470.707547        0.0024
BFGS:   60 14:42:07    -1470.707553        0.0029
BFGS:   61 14:42:33    -1470.707559        0.0031
BFGS:   62 14:42:59    -1470.707564        0.0026
BFGS:   63 14:43:26    -1470.707567        0.0024
BFGS:   64 14:43:52    -1470.707570        0.0022
BFGS:   65 14:44:19    -1470.707575        0.0027
BFGS:   66 14:44:45    -1470.707580        0.0020
BFGS:   67 14:45:11    -1470.707583        0.0016
BFGS:   68 14:45:37    -1470.707586        0.0015
BFGS:   69 14:46:04    -1470.707588        0.0020
BFGS:   70 14:46:31    -1470.707592        0.0022
BFGS:   71 14:46:57    -1470.707595        0.0016
BFGS:   72 14:47:23    -1470.707597        0.0014
BFGS:   73 14:47:50    -1470.707599        0.0017
BFGS:   74 14:48:16    -1470.707601        0.0022
BFGS:   75 14:48:42    -1470.707603        0.0019
BFGS:   76 14:49:09    -1470.707605        0.0012
BFGS:   77 14:49:35    -1470.707607        0.0012
BFGS:   78 14:50:02    -1470.707608        0.0015
BFGS:   79 14:50:28    -1470.707610        0.0021
BFGS:   80 14:50:55    -1470.707612        0.0021
BFGS:   81 14:51:21    -1470.707614        0.0015
BFGS:   82 14:51:47    -1470.707615        0.0014
BFGS:   83 14:52:14    -1470.707617        0.0014
BFGS:   84 14:52:41    -1470.707619        0.0018
BFGS:   85 14:53:07    -1470.707621        0.0015
BFGS:   86 14:53:33    -1470.707623        0.0015
BFGS:   87 14:54:00    -1470.707624        0.0013
BFGS:   88 14:54:27    -1470.707625        0.0014
BFGS:   89 14:54:53    -1470.707627        0.0017
BFGS:   90 14:55:19    -1470.707629        0.0014
BFGS:   91 14:55:45    -1470.707630        0.0011
BFGS:   92 14:56:11    -1470.707631        0.0010
BFGS:   93 14:56:38    -1470.707632        0.0011
BFGS:   94 14:57:04    -1470.707633        0.0011
BFGS:   95 14:57:31    -1470.707634        0.0009
BFGS:   96 14:57:57    -1470.707635        0.0010
BFGS:   97 14:58:24    -1470.707635        0.0009
BFGS:   98 14:58:50    -1470.707636        0.0008
BFGS:   99 14:59:16    -1470.707636        0.0007
BFGS:  100 14:59:42    -1470.707637        0.0009
BFGS:  101 15:00:09    -1470.707637        0.0008
BFGS:  102 15:00:35    -1470.707637        0.0006
BFGS:  103 15:01:01    -1470.707638        0.0007
BFGS:  104 15:01:28    -1470.707638        0.0007
BFGS:  105 15:01:55    -1470.707638        0.0006
BFGS:  106 15:02:21    -1470.707638        0.0004
BFGS:  107 15:02:47    -1470.707639        0.0006
BFGS:  108 15:03:13    -1470.707639        0.0006
BFGS:  109 15:03:40    -1470.707639        0.0006
BFGS:  110 15:04:06    -1470.707639        0.0005
BFGS:  111 15:04:32    -1470.707640        0.0004
BFGS:  112 15:04:59    -1470.707640        0.0004
BFGS:  113 15:05:25    -1470.707640        0.0003
BFGS:  114 15:05:51    -1470.707640        0.0004
BFGS:  115 15:06:18    -1470.707640        0.0003
BFGS:  116 15:06:44    -1470.707640        0.0002
BFGS:  117 15:07:10    -1470.707640        0.0003
BFGS:  118 15:07:37    -1470.707640        0.0002
BFGS:  119 15:08:03    -1470.707640        0.0002
BFGS:  120 15:08:30    -1470.707640        0.0002
BFGS:  121 15:08:56    -1470.707640        0.0002
BFGS:  122 15:09:23    -1470.707640        0.0002
BFGS:  123 15:09:50    -1470.707640        0.0002
BFGS:  124 15:10:16    -1470.707640        0.0002
BFGS:  125 15:10:42    -1470.707640        0.0002
BFGS:  126 15:11:09    -1470.707640        0.0002
BFGS:  127 15:11:35    -1470.707640        0.0001
BFGS:  128 15:12:02    -1470.707640        0.0001
BFGS:  129 15:12:28    -1470.707640        0.0001
BFGS:  130 15:12:54    -1470.707640        0.0001


The E_gb_sub with site 53  (distance from GB plane: 2.041410904703021 angstrom) substituded by Nb atom is -1470.7076403292383 eV.
Potential: MACE(large)    GB: Sigma17(410)

