CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:39:20     -892.734673        0.0315
BFGS:   53 18:39:22     -892.735806        0.0330
BFGS:   54 18:39:25     -892.736732        0.0337
BFGS:   55 18:39:28     -892.737556        0.0334
BFGS:   56 18:39:31     -892.738277        0.0324
BFGS:   57 18:39:34     -892.738792        0.0306
BFGS:   58 18:39:37     -892.739307        0.0282
BFGS:   59 18:39:40     -892.739719        0.0263
BFGS:   60 18:39:42     -892.740028        0.0255
BFGS:   61 18:39:45     -892.740337        0.0246
BFGS:   62 18:39:49     -892.740543        0.0235
BFGS:   63 18:39:52     -892.740749        0.0223
BFGS:   64 18:39:54     -892.740955        0.0212
BFGS:   65 18:39:57     -892.741264        0.0202
BFGS:   66 18:40:00     -892.741470        0.0193
BFGS:   67 18:40:02     -892.741676        0.0186
BFGS:   68 18:40:06     -892.741985        0.0182
BFGS:   69 18:40:09     -892.742294        0.0179
BFGS:   70 18:40:11     -892.742706        0.0178
BFGS:   71 18:40:14     -892.743118        0.0177
BFGS:   72 18:40:16     -892.743633        0.0177
BFGS:   73 18:40:19     -892.744251        0.0178
BFGS:   74 18:40:22     -892.744869        0.0179
BFGS:   75 18:40:25     -892.745487        0.0179
BFGS:   76 18:40:28     -892.746208        0.0178
BFGS:   77 18:40:31     -892.747032        0.0175
BFGS:   78 18:40:33     -892.747856        0.0169
BFGS:   79 18:40:36     -892.748783        0.0160
BFGS:   80 18:40:39     -892.749710        0.0153
BFGS:   81 18:40:42     -892.750637        0.0145
BFGS:   82 18:40:45     -892.751564        0.0137
BFGS:   83 18:40:48     -892.752594        0.0129
BFGS:   84 18:40:50     -892.753624        0.0120
BFGS:   85 18:40:53     -892.754757        0.0113
BFGS:   86 18:40:56     -892.755787        0.0108
BFGS:   87 18:40:59     -892.757023        0.0103
BFGS:   88 18:41:02     -892.758259        0.0101
BFGS:   89 18:41:04     -892.759495        0.0100
BFGS:   90 18:41:07     -892.760834        0.0102
BFGS:   91 18:41:10     -892.762173        0.0110
BFGS:   92 18:41:13     -892.763512        0.0118
BFGS:   93 18:41:16     -892.765057        0.0126
BFGS:   94 18:41:20     -892.766602        0.0133
BFGS:   95 18:41:22     -892.768147        0.0141
BFGS:   96 18:41:25     -892.769794        0.0149
BFGS:   97 18:41:27     -892.771545        0.0157
BFGS:   98 18:41:30     -892.773296        0.0164
BFGS:   99 18:41:33     -892.775150        0.0172
BFGS:  100 18:41:36     -892.777004        0.0180
BFGS:  101 18:41:39     -892.779064        0.0187
BFGS:  102 18:41:42     -892.781124        0.0195
BFGS:  103 18:41:45     -892.783184        0.0202
BFGS:  104 18:41:48     -892.785347        0.0209
BFGS:  105 18:41:51     -892.787613        0.0216
BFGS:  106 18:41:54     -892.789982        0.0223
BFGS:  107 18:41:57     -892.792351        0.0229
BFGS:  108 18:42:00     -892.794926        0.0235
BFGS:  109 18:42:02     -892.797398        0.0240
BFGS:  110 18:42:05     -892.800076        0.0245
BFGS:  111 18:42:07     -892.802650        0.0250
BFGS:  112 18:42:11     -892.805431        0.0254
BFGS:  113 18:42:13     -892.808212        0.0258
BFGS:  114 18:42:16     -892.811096        0.0261
BFGS:  115 18:42:19     -892.813980        0.0264
BFGS:  116 18:42:21     -892.816864        0.0267
BFGS:  117 18:42:24     -892.819851        0.0268
BFGS:  118 18:42:27     -892.822941        0.0270
BFGS:  119 18:42:30     -892.826031        0.0270
BFGS:  120 18:42:33     -892.829121        0.0270
BFGS:  121 18:42:35     -892.832314        0.0270
BFGS:  122 18:42:38     -892.835403        0.0269
BFGS:  123 18:42:41     -892.838596        0.0267
BFGS:  124 18:42:44     -892.841892        0.0264
BFGS:  125 18:42:46     -892.845188        0.0261
BFGS:  126 18:42:49     -892.848484        0.0257
BFGS:  127 18:42:52     -892.851883        0.0255
BFGS:  128 18:42:54     -892.855282        0.0264
BFGS:  129 18:42:57     -892.858681        0.0272
BFGS:  130 18:42:59     -892.862080        0.0279
BFGS:  131 18:43:03     -892.865582        0.0285
BFGS:  132 18:43:05     -892.869083        0.0290
BFGS:  133 18:43:07     -892.872585        0.0294
BFGS:  134 18:43:10     -892.876087        0.0297
BFGS:  135 18:43:13     -892.879589        0.0299
BFGS:  136 18:43:15     -892.883194        0.0300
BFGS:  137 18:43:18     -892.886696        0.0300
BFGS:  138 18:43:21     -892.890301        0.0299
BFGS:  139 18:43:23     -892.893803        0.0298
BFGS:  140 18:43:25     -892.897408        0.0296
BFGS:  141 18:43:27     -892.900909        0.0295
BFGS:  142 18:43:30     -892.904514        0.0292
BFGS:  143 18:43:33     -892.908119        0.0289
BFGS:  144 18:43:36     -892.911621        0.0285
BFGS:  145 18:43:39     -892.915123        0.0281
BFGS:  146 18:43:41     -892.918625        0.0277
BFGS:  147 18:43:43     -892.922127        0.0272
BFGS:  148 18:43:46     -892.925629        0.0266
BFGS:  149 18:43:48     -892.929131        0.0261
BFGS:  150 18:43:51     -892.932529        0.0255
BFGS:  151 18:43:54     -892.935928        0.0249
BFGS:  152 18:43:56     -892.939430        0.0243
BFGS:  153 18:43:59     -892.942726        0.0236
BFGS:  154 18:44:01     -892.946125        0.0230
BFGS:  155 18:44:04     -892.949524        0.0224
BFGS:  156 18:44:07     -892.952820        0.0218
BFGS:  157 18:44:09     -892.956116        0.0214
BFGS:  158 18:44:12     -892.959309        0.0212
BFGS:  159 18:44:14     -892.962605        0.0210
BFGS:  160 18:44:17     -892.965797        0.0208
BFGS:  161 18:44:19     -892.968990        0.0206
BFGS:  162 18:44:22     -892.972080        0.0205
BFGS:  163 18:44:25     -892.975273        0.0203
BFGS:  164 18:44:27     -892.978363        0.0202
BFGS:  165 18:44:30     -892.981350        0.0201
BFGS:  166 18:44:32     -892.984337        0.0200
BFGS:  167 18:44:34     -892.987324        0.0200
BFGS:  168 18:44:37     -892.990311        0.0199
BFGS:  169 18:44:39     -892.993195        0.0198
BFGS:  170 18:44:42     -892.995975        0.0198
BFGS:  171 18:44:45     -892.998859        0.0197
BFGS:  172 18:44:47     -893.001640        0.0197
BFGS:  173 18:44:50     -893.004318        0.0197
BFGS:  174 18:44:52     -893.007099        0.0197
BFGS:  175 18:44:55     -893.009777        0.0196
BFGS:  176 18:44:58     -893.012352        0.0196
BFGS:  177 18:45:00     -893.015030        0.0196
BFGS:  178 18:45:02     -893.017502        0.0196
BFGS:  179 18:45:05     -893.020077        0.0196
BFGS:  180 18:45:07     -893.022549        0.0196
BFGS:  181 18:45:10     -893.025021        0.0196
BFGS:  182 18:45:13     -893.027390        0.0198
BFGS:  183 18:45:15     -893.029758        0.0198
BFGS:  184 18:45:18     -893.032024        0.0200
BFGS:  185 18:45:19     -893.034290        0.0200
BFGS:  186 18:45:22     -893.036556        0.0201
BFGS:  187 18:45:24     -893.038719        0.0199
BFGS:  188 18:45:27     -893.040882        0.0199
BFGS:  189 18:45:30     -893.043045        0.0195
BFGS:  190 18:45:32     -893.045105        0.0194
BFGS:  191 18:45:35     -893.047165        0.0189
BFGS:  192 18:45:37     -893.049122        0.0189
BFGS:  193 18:45:39     -893.051079        0.0184
BFGS:  194 18:45:42     -893.052933        0.0182
BFGS:  195 18:45:45     -893.054787        0.0177
BFGS:  196 18:45:48     -893.056538        0.0175
BFGS:  197 18:45:50     -893.058289        0.0170
BFGS:  198 18:45:53     -893.059937        0.0166
BFGS:  199 18:45:55     -893.061584        0.0161
BFGS:  200 18:45:58     -893.063129        0.0157
BFGS:  201 18:46:01     -893.064674        0.0152
BFGS:  202 18:46:03     -893.066116        0.0148
BFGS:  203 18:46:06     -893.067558        0.0142
BFGS:  204 18:46:09     -893.068897        0.0139
BFGS:  205 18:46:11     -893.070236        0.0137
BFGS:  206 18:46:14     -893.071472        0.0135
BFGS:  207 18:46:17     -893.072708        0.0132
BFGS:  208 18:46:20     -893.073841        0.0130
BFGS:  209 18:46:23     -893.074974        0.0127
BFGS:  210 18:46:25     -893.076004        0.0125
BFGS:  211 18:46:28     -893.077034        0.0127
BFGS:  212 18:46:30     -893.078064        0.0128
BFGS:  213 18:46:33     -893.078991        0.0128
BFGS:  214 18:46:36     -893.079815        0.0128
BFGS:  215 18:46:39     -893.080639        0.0127
BFGS:  216 18:46:41     -893.081463        0.0125
BFGS:  217 18:46:44     -893.082287        0.0128
BFGS:  218 18:46:47     -893.083008        0.0132
BFGS:  219 18:46:50     -893.083832        0.0136
BFGS:  220 18:46:53     -893.084553        0.0142
BFGS:  221 18:46:56     -893.085377        0.0149
BFGS:  222 18:46:59     -893.086201        0.0157
BFGS:  223 18:47:01     -893.087025        0.0166
BFGS:  224 18:47:04     -893.087952        0.0176
BFGS:  225 18:47:07     -893.088982        0.0188
BFGS:  226 18:47:10     -893.090218        0.0209
BFGS:  227 18:47:13     -893.091866        0.0232
BFGS:  228 18:47:16     -893.093822        0.0258
BFGS:  229 18:47:18     -893.096397        0.0282
BFGS:  230 18:47:21     -893.099384        0.0290
BFGS:  231 18:47:23     -893.102577        0.0294
BFGS:  232 18:47:26     -893.105667        0.0295
BFGS:  233 18:47:28     -893.108448        0.0317
BFGS:  234 18:47:31     -893.110817        0.0332
BFGS:  235 18:47:34     -893.112568        0.0332
BFGS:  236 18:47:36     -893.113804        0.0315
BFGS:  237 18:47:39     -893.114422        0.0240
BFGS:  238 18:47:41     -893.114834        0.0224
BFGS:  239 18:47:44     -893.115246        0.0190
BFGS:  240 18:47:46     -893.115555        0.0161
BFGS:  241 18:47:49     -893.116173        0.0196
BFGS:  242 18:47:51     -893.116688        0.0307
BFGS:  243 18:47:54     -893.116894        0.0347
BFGS:  244 18:47:57     -893.116997        0.0305
BFGS:  245 18:47:59     -893.117203        0.0217
BFGS:  246 18:48:02     -893.117512        0.0157
BFGS:  247 18:48:04     -893.117821        0.0161
BFGS:  248 18:48:07     -893.118130        0.0183
BFGS:  249 18:48:09     -893.118439        0.0229
BFGS:  250 18:48:12     -893.118954        0.0268
BFGS:  251 18:48:14     -893.119469        0.0284
BFGS:  252 18:48:18     -893.120293        0.0275
BFGS:  253 18:48:20     -893.121014        0.0293
BFGS:  254 18:48:23     -893.121838        0.0322
BFGS:  255 18:48:25     -893.123177        0.0312
BFGS:  256 18:48:28     -893.124619        0.0311
BFGS:  257 18:48:30     -893.126163        0.0382
BFGS:  258 18:48:34     -893.127296        0.0431
BFGS:  259 18:48:37     -893.128120        0.0413
BFGS:  260 18:48:39     -893.129768        0.0474
BFGS:  261 18:48:42     -893.132034        0.0541
BFGS:  262 18:48:44     -893.134403        0.0570
BFGS:  263 18:48:47     -893.135845        0.0659
BFGS:  264 18:48:50     -893.137596        0.0738
BFGS:  265 18:48:53     -893.139244        0.0602
BFGS:  266 18:48:55     -893.144600        0.0414
BFGS:  267 18:48:58     -893.152428        0.0779
BFGS:  268 18:49:01     -893.159740        0.1104
BFGS:  269 18:49:03     -893.165920        0.1313
BFGS:  270 18:49:05     -893.172203        0.1656
BFGS:  271 18:49:08     -893.179516        0.1936
BFGS:  272 18:49:11     -893.188374        0.2125
BFGS:  273 18:49:14     -893.200424        0.2243
BFGS:  274 18:49:16     -893.221024        0.2392
BFGS:  275 18:49:19     -893.247288        0.2065
BFGS:  276 18:49:22     -893.276951        0.2207
BFGS:  277 18:49:25     -893.293121        0.2188
BFGS:  278 18:49:28     -893.310528        0.2175
BFGS:  279 18:49:30     -893.326904        0.2137
BFGS:  280 18:49:33     -893.343590        0.2089
BFGS:  281 18:49:35     -893.359966        0.2026
BFGS:  282 18:49:38     -893.376137        0.1951
BFGS:  283 18:49:41     -893.391998        0.1863
BFGS:  284 18:49:44     -893.407242        0.1765
BFGS:  285 18:49:46     -893.421970        0.1685
BFGS:  286 18:49:49     -893.436184        0.1716
BFGS:  287 18:49:51     -893.449780        0.1749
BFGS:  288 18:49:54     -893.462963        0.1842
BFGS:  289 18:49:56     -893.475838        0.1922
BFGS:  290 18:49:59     -893.488300        0.1988
BFGS:  291 18:50:02     -893.500660        0.2039
BFGS:  292 18:50:04     -893.512608        0.2078
BFGS:  293 18:50:07     -893.524967        0.2099
BFGS:  294 18:50:10     -893.536400        0.2114
BFGS:  295 18:50:13     -893.549377        0.2124
BFGS:  296 18:50:16     -893.559780        0.2188
BFGS:  297 18:50:18     -893.573582        0.2266
BFGS:  298 18:50:21     -893.584087        0.2290
BFGS:  299 18:50:24     -893.596447        0.2299
BFGS:  300 18:50:26     -893.608086        0.2271
BFGS:  301 18:50:29     -893.620239        0.2210
BFGS:  302 18:50:32     -893.632599        0.2110
BFGS:  303 18:50:35     -893.645061        0.1970
BFGS:  304 18:50:37     -893.658039        0.1775
BFGS:  305 18:50:40     -893.670811        0.1533
BFGS:  306 18:50:42     -893.684715        0.1193
BFGS:  307 18:50:45     -893.697693        0.1314
BFGS:  308 18:50:48     -893.715202        0.1431
BFGS:  309 18:50:51     -893.725296        0.1358
BFGS:  310 18:50:54     -893.736832        0.1416
BFGS:  311 18:50:57     -893.752693        0.1400
BFGS:  312 18:50:59     -893.758976        0.1231
BFGS:  313 18:51:02     -893.771336        0.0971
BFGS:  314 18:51:04     -893.781944        0.1052
BFGS:  315 18:51:08     -893.788742        0.1034
BFGS:  316 18:51:10     -893.794716        0.0970
BFGS:  317 18:51:13     -893.799969        0.1037
BFGS:  318 18:51:15     -893.805222        0.1092
BFGS:  319 18:51:18     -893.810783        0.0909
BFGS:  320 18:51:20     -893.816551        0.0717
BFGS:  321 18:51:23     -893.822319        0.0596
BFGS:  322 18:51:26     -893.826748        0.0635
BFGS:  323 18:51:28     -893.829323        0.0632
BFGS:  324 18:51:31     -893.832104        0.0641
BFGS:  325 18:51:33     -893.834679        0.0612
BFGS:  326 18:51:36     -893.839108        0.0611
BFGS:  327 18:51:39     -893.842815        0.0574
BFGS:  328 18:51:42     -893.844978        0.0575
BFGS:  329 18:51:45     -893.846420        0.0531
BFGS:  330 18:51:47     -893.848274        0.0428
BFGS:  331 18:51:50     -893.851261        0.0347
BFGS:  332 18:51:53     -893.853836        0.0507
BFGS:  333 18:51:56     -893.855278        0.0536
BFGS:  334 18:51:59     -893.856308        0.0481
BFGS:  335 18:52:02     -893.858059        0.0356
BFGS:  336 18:52:05     -893.860325        0.0278
BFGS:  337 18:52:07     -893.862488        0.0404
BFGS:  338 18:52:10     -893.863827        0.0466
BFGS:  339 18:52:12     -893.864857        0.0418
BFGS:  340 18:52:15     -893.865887        0.0334
BFGS:  341 18:52:18     -893.867638        0.0318
BFGS:  342 18:52:21     -893.869389        0.0303
BFGS:  343 18:52:24     -893.870625        0.0341
BFGS:  344 18:52:27     -893.871346        0.0328
BFGS:  345 18:52:29     -893.872375        0.0341
BFGS:  346 18:52:32     -893.873817        0.0325
BFGS:  347 18:52:35     -893.875362        0.0306
BFGS:  348 18:52:38     -893.876289        0.0316
BFGS:  349 18:52:40     -893.877010        0.0315
BFGS:  350 18:52:42     -893.877937        0.0316
BFGS:  351 18:52:45     -893.879379        0.0302
BFGS:  352 18:52:48     -893.881233        0.0345
BFGS:  353 18:52:51     -893.882675        0.0418
BFGS:  354 18:52:54     -893.883705        0.0425
BFGS:  355 18:52:56     -893.884838        0.0379
BFGS:  356 18:52:59     -893.886486        0.0335
BFGS:  357 18:53:02     -893.888752        0.0370
BFGS:  358 18:53:05     -893.890606        0.0438
BFGS:  359 18:53:08     -893.892048        0.0416
BFGS:  360 18:53:11     -893.892975        0.0389
BFGS:  361 18:53:13     -893.894314        0.0325
BFGS:  362 18:53:16     -893.896477        0.0273
BFGS:  363 18:53:18     -893.897816        0.0252
BFGS:  364 18:53:21     -893.898537        0.0264
BFGS:  365 18:53:24     -893.899155        0.0256
BFGS:  366 18:53:28     -893.899979        0.0249
BFGS:  367 18:53:30     -893.901009        0.0251
BFGS:  368 18:53:33     -893.901936        0.0230
BFGS:  369 18:53:36     -893.902451        0.0221
BFGS:  370 18:53:39     -893.902863        0.0226
BFGS:  371 18:53:42     -893.903378        0.0221
BFGS:  372 18:53:45     -893.904202        0.0207
BFGS:  373 18:53:48     -893.905025        0.0242
BFGS:  374 18:53:50     -893.905437        0.0210
BFGS:  375 18:53:53     -893.905746        0.0200
BFGS:  376 18:53:56     -893.906055        0.0178
BFGS:  377 18:53:58     -893.906673        0.0172
BFGS:  378 18:54:01     -893.907188        0.0206
BFGS:  379 18:54:04     -893.907394        0.0182
BFGS:  380 18:54:07     -893.907703        0.0159
BFGS:  381 18:54:10     -893.907909        0.0141
BFGS:  382 18:54:12     -893.908321        0.0127
BFGS:  383 18:54:15     -893.908527        0.0136
BFGS:  384 18:54:18     -893.908733        0.0125
BFGS:  385 18:54:21     -893.908836        0.0137
BFGS:  386 18:54:23     -893.909042        0.0132
BFGS:  387 18:54:26     -893.909248        0.0108
BFGS:  388 18:54:29     -893.909557        0.0122
BFGS:  389 18:54:30     -893.909660        0.0108
BFGS:  390 18:54:33     -893.909763        0.0104
BFGS:  391 18:54:36     -893.909866        0.0093
BFGS:  392 18:54:39     -893.909969        0.0098
BFGS:  393 18:54:41     -893.910072        0.0106
BFGS:  394 18:54:44     -893.910175        0.0097
BFGS:  395 18:54:46     -893.910278        0.0096
BFGS:  396 18:54:49     -893.910381        0.0081
BFGS:  397 18:54:52     -893.910484        0.0088
BFGS:  398 18:54:54     -893.910587        0.0092
BFGS:  399 18:54:57     -893.910690        0.0084
BFGS:  400 18:55:00     -893.910690        0.0076
BFGS:  401 18:55:02     -893.910690        0.0068
BFGS:  402 18:55:05     -893.910793        0.0063
BFGS:  403 18:55:08     -893.910896        0.0055
BFGS:  404 18:55:11     -893.910896        0.0050
BFGS:  405 18:55:14     -893.910896        0.0043
BFGS:  406 18:55:16     -893.910999        0.0035
BFGS:  407 18:55:19     -893.910999        0.0037
BFGS:  408 18:55:22     -893.910999        0.0033
BFGS:  409 18:55:24     -893.910999        0.0033
BFGS:  410 18:55:28     -893.910999        0.0032
BFGS:  411 18:55:30     -893.910999        0.0028
BFGS:  412 18:55:33     -893.911102        0.0024
BFGS:  413 18:55:36     -893.910999        0.0022
BFGS:  414 18:55:39     -893.911102        0.0020
BFGS:  415 18:55:41     -893.911102        0.0017
BFGS:  416 18:55:45     -893.911102        0.0017
BFGS:  417 18:55:47     -893.911102        0.0018
BFGS:  418 18:55:50     -893.911102        0.0016
BFGS:  419 18:55:53     -893.911102        0.0015
BFGS:  420 18:55:56     -893.911102        0.0015
BFGS:  421 18:55:58     -893.911102        0.0012
BFGS:  422 18:56:01     -893.911102        0.0013
BFGS:  423 18:56:03     -893.911102        0.0012
BFGS:  424 18:56:07     -893.911102        0.0011
BFGS:  425 18:56:09     -893.911102        0.0010
BFGS:  426 18:56:12     -893.911102        0.0009
BFGS:  427 18:56:14     -893.911102        0.0009
BFGS:  428 18:56:17     -893.911102        0.0011
BFGS:  429 18:56:20     -893.911102        0.0011
BFGS:  430 18:56:23     -893.911102        0.0010
BFGS:  431 18:56:25     -893.911102        0.0010
BFGS:  432 18:56:28     -893.911102        0.0008
BFGS:  433 18:56:31     -893.911102        0.0009
BFGS:  434 18:56:33     -893.911102        0.0009
BFGS:  435 18:56:36     -893.911102        0.0008
BFGS:  436 18:56:39     -893.911102        0.0007
BFGS:  437 18:56:42     -893.911102        0.0007
BFGS:  438 18:56:45     -893.911102        0.0007
BFGS:  439 18:56:47     -893.911102        0.0007
BFGS:  440 18:56:50     -893.911102        0.0006
BFGS:  441 18:56:53     -893.911102        0.0006
BFGS:  442 18:56:56     -893.911102        0.0005
BFGS:  443 18:56:59     -893.911102        0.0005
BFGS:  444 18:57:01     -893.911102        0.0005
BFGS:  445 18:57:04     -893.911102        0.0005
BFGS:  446 18:57:07     -893.911102        0.0004
BFGS:  447 18:57:09     -893.911102        0.0005
BFGS:  448 18:57:12     -893.911102        0.0005
BFGS:  449 18:57:15     -893.911102        0.0004
BFGS:  450 18:57:17     -893.911102        0.0003
BFGS:  451 18:57:20     -893.911102        0.0003
BFGS:  452 18:57:23     -893.911102        0.0003
BFGS:  453 18:57:26     -893.911102        0.0003
BFGS:  454 18:57:29     -893.911102        0.0003
BFGS:  455 18:57:32     -893.911102        0.0002
BFGS:  456 18:57:34     -893.911102        0.0003
BFGS:  457 18:57:37     -893.911102        0.0003
BFGS:  458 18:57:40     -893.911102        0.0004
BFGS:  459 18:57:42     -893.911102        0.0004
BFGS:  460 18:57:45     -893.911102        0.0003
BFGS:  461 18:57:49     -893.911102        0.0002
BFGS:  462 18:57:51     -893.911102        0.0003
BFGS:  463 18:57:53     -893.911102        0.0003
BFGS:  464 18:57:55     -893.911102        0.0004
BFGS:  465 18:57:58     -893.911102        0.0003
BFGS:  466 18:58:00     -893.911102        0.0002
BFGS:  467 18:58:04     -893.911102        0.0002
BFGS:  468 18:58:06     -893.911102        0.0003
BFGS:  469 18:58:09     -893.911102        0.0003
BFGS:  470 18:58:12     -893.911102        0.0002
BFGS:  471 18:58:14     -893.911102        0.0002
BFGS:  472 18:58:17     -893.911102        0.0002
BFGS:  473 18:58:20     -893.911102        0.0003
BFGS:  474 18:58:23     -893.911102        0.0003
BFGS:  475 18:58:26     -893.911102        0.0002
BFGS:  476 18:58:28     -893.911102        0.0002
BFGS:  477 18:58:31     -893.911102        0.0002
BFGS:  478 18:58:33     -893.911102        0.0002
BFGS:  479 18:58:36     -893.911102        0.0002
BFGS:  480 18:58:40     -893.911102        0.0001
BFGS:  481 18:58:42     -893.911102        0.0001
BFGS:  482 18:58:45     -893.911102        0.0001
BFGS:  483 18:58:47     -893.911102        0.0001
BFGS:  484 18:58:50     -893.911102        0.0001
BFGS:  485 18:58:53     -893.911102        0.0001
BFGS:  486 18:58:56     -893.911102        0.0001
BFGS:  487 18:58:58     -893.911102        0.0001


The energy of the bulk system substituded by one Cu is -893.9111022949219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:59:09    -1965.711823        0.5283
BFGS:    1 18:59:17    -1965.830383        0.5131
BFGS:    2 18:59:25    -1965.819855        1.1842
BFGS:    3 18:59:32    -1966.732635        0.2337
BFGS:    4 18:59:38    -1966.886215        0.1878
BFGS:    5 18:59:45    -1966.952820        0.2395
BFGS:    6 18:59:51    -1966.991043        0.2099
BFGS:    7 18:59:59    -1967.139130        0.1370
BFGS:    8 19:00:05    -1967.151031        0.1047
BFGS:    9 19:00:15    -1967.167740        0.0842
BFGS:   10 19:00:23    -1967.202072        0.0580
BFGS:   11 19:00:30    -1967.209396        0.0529
BFGS:   12 19:00:36    -1967.214203        0.0558
BFGS:   13 19:00:43    -1967.220840        0.0573
BFGS:   14 19:00:50    -1967.229309        0.0474
BFGS:   15 19:00:57    -1967.236176        0.0431
BFGS:   16 19:01:03    -1967.239838        0.0414
BFGS:   17 19:01:09    -1967.242355        0.0368
BFGS:   18 19:01:15    -1967.246246        0.0326
BFGS:   19 19:01:21    -1967.251053        0.0375
BFGS:   20 19:01:26    -1967.255173        0.0377
BFGS:   21 19:01:34    -1967.258148        0.0443
BFGS:   22 19:01:40    -1967.260895        0.0541
BFGS:   23 19:01:46    -1967.265472        0.0630
BFGS:   24 19:01:52    -1967.271652        0.0557
BFGS:   25 19:01:58    -1967.276917        0.0475
BFGS:   26 19:02:05    -1967.280350        0.0443
BFGS:   27 19:02:10    -1967.283325        0.0423
BFGS:   28 19:02:17    -1967.287674        0.0400
BFGS:   29 19:02:23    -1967.293625        0.0386
BFGS:   30 19:02:30    -1967.298889        0.0572
BFGS:   31 19:02:37    -1967.302551        0.0566
BFGS:   32 19:02:43    -1967.305756        0.0418
BFGS:   33 19:02:49    -1967.309647        0.0450
BFGS:   34 19:02:56    -1967.315826        0.0725
BFGS:   35 19:03:03    -1967.322464        0.0808
BFGS:   36 19:03:08    -1967.327728        0.0661
BFGS:   37 19:03:15    -1967.332535        0.0554
BFGS:   38 19:03:21    -1967.338257        0.0501
BFGS:   39 19:03:26    -1967.347412        0.0668
BFGS:   40 19:03:31    -1967.355423        0.0815
BFGS:   41 19:03:38    -1967.363434        0.0796
BFGS:   42 19:03:44    -1967.372589        0.0670
BFGS:   43 19:03:50    -1967.384949        0.0923
BFGS:   44 19:03:57    -1967.404861        0.0957
BFGS:   45 19:04:03    -1967.421570        0.0958
BFGS:   46 19:04:08    -1967.435303        0.0870
BFGS:   47 19:04:15    -1967.443314        0.0763
BFGS:   48 19:04:24    -1967.458191        0.0681
BFGS:   49 19:04:31    -1967.471466        0.0665
BFGS:   50 19:04:39    -1967.478790        0.0999
