CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:00:22     -902.200699        0.0013
BFGS:   53 15:00:24     -902.200596        0.0012
BFGS:   54 15:00:25     -902.200699        0.0011
BFGS:   55 15:00:27     -902.200699        0.0009
BFGS:   56 15:00:28     -902.200699        0.0011
BFGS:   57 15:00:30     -902.200699        0.0012
BFGS:   58 15:00:31     -902.200699        0.0012
BFGS:   59 15:00:33     -902.200699        0.0012
BFGS:   60 15:00:34     -902.200699        0.0013
BFGS:   61 15:00:36     -902.200699        0.0013
BFGS:   62 15:00:38     -902.200699        0.0011
BFGS:   63 15:00:39     -902.200699        0.0006
BFGS:   64 15:00:40     -902.200699        0.0005
BFGS:   65 15:00:42     -902.200699        0.0004
BFGS:   66 15:00:43     -902.200699        0.0003
BFGS:   67 15:00:45     -902.200699        0.0003
BFGS:   68 15:00:47     -902.200699        0.0004
BFGS:   69 15:00:48     -902.200699        0.0007
BFGS:   70 15:00:49     -902.200699        0.0015
BFGS:   71 15:00:51     -902.200699        0.0023
BFGS:   72 15:00:52     -902.200699        0.0041
BFGS:   73 15:00:54     -902.200802        0.0139
BFGS:   74 15:00:55     -902.203274        0.0299
BFGS:   75 15:00:57     -902.201935        0.0203
BFGS:   76 15:00:58     -902.204613        0.0254
BFGS:   77 15:01:00     -902.204922        0.0291
BFGS:   78 15:01:01     -902.205746        0.0222
BFGS:   79 15:01:03     -902.205643        0.0280
BFGS:   80 15:01:05     -902.206364        0.0136
BFGS:   81 15:01:06     -902.206673        0.0191
BFGS:   82 15:01:08     -902.207497        0.0241
BFGS:   83 15:01:09     -902.208630        0.0233
BFGS:   84 15:01:10     -902.209557        0.0330
BFGS:   85 15:01:12     -902.210690        0.0224
BFGS:   86 15:01:14     -902.211308        0.0146
BFGS:   87 15:01:15     -902.211514        0.0142
BFGS:   88 15:01:17     -902.211720        0.0122
BFGS:   89 15:01:18     -902.211823        0.0111
BFGS:   90 15:01:20     -902.212029        0.0162
BFGS:   91 15:01:21     -902.212132        0.0177
BFGS:   92 15:01:23     -902.212337        0.0170
BFGS:   93 15:01:24     -902.212337        0.0150
BFGS:   94 15:01:26     -902.212543        0.0113
BFGS:   95 15:01:27     -902.212852        0.0121
BFGS:   96 15:01:29     -902.213161        0.0206
BFGS:   97 15:01:30     -902.213470        0.0258
BFGS:   98 15:01:32     -902.213779        0.0217
BFGS:   99 15:01:34     -902.213882        0.0196
BFGS:  100 15:01:35     -902.214294        0.0198
BFGS:  101 15:01:37     -902.214809        0.0160
BFGS:  102 15:01:38     -902.215118        0.0166
BFGS:  103 15:01:39     -902.215324        0.0158
BFGS:  104 15:01:41     -902.215427        0.0128
BFGS:  105 15:01:43     -902.215530        0.0103
BFGS:  106 15:01:44     -902.215736        0.0082
BFGS:  107 15:01:46     -902.215839        0.0106
BFGS:  108 15:01:47     -902.215942        0.0092
BFGS:  109 15:01:49     -902.215942        0.0065
BFGS:  110 15:01:50     -902.215942        0.0063
BFGS:  111 15:01:52     -902.216045        0.0053
BFGS:  112 15:01:53     -902.216045        0.0058
BFGS:  113 15:01:55     -902.216148        0.0060
BFGS:  114 15:01:56     -902.216148        0.0068
BFGS:  115 15:01:58     -902.216148        0.0065
BFGS:  116 15:01:59     -902.216148        0.0048
BFGS:  117 15:02:01     -902.216251        0.0044
BFGS:  118 15:02:02     -902.216251        0.0049
BFGS:  119 15:02:04     -902.216251        0.0048
BFGS:  120 15:02:05     -902.216251        0.0050
BFGS:  121 15:02:07     -902.216251        0.0046
BFGS:  122 15:02:08     -902.216354        0.0048
BFGS:  123 15:02:10     -902.216354        0.0051
BFGS:  124 15:02:11     -902.216354        0.0060
BFGS:  125 15:02:13     -902.216354        0.0061
BFGS:  126 15:02:14     -902.216457        0.0059
BFGS:  127 15:02:16     -902.216457        0.0055
BFGS:  128 15:02:17     -902.216560        0.0071
BFGS:  129 15:02:19     -902.216560        0.0090
BFGS:  130 15:02:21     -902.216663        0.0090
BFGS:  131 15:02:22     -902.216663        0.0084
BFGS:  132 15:02:23     -902.216663        0.0087
BFGS:  133 15:02:25     -902.216766        0.0081
BFGS:  134 15:02:26     -902.216869        0.0119
BFGS:  135 15:02:28     -902.216869        0.0127
BFGS:  136 15:02:29     -902.216972        0.0105
BFGS:  137 15:02:31     -902.216972        0.0103
BFGS:  138 15:02:32     -902.217075        0.0089
BFGS:  139 15:02:34     -902.217178        0.0069
BFGS:  140 15:02:35     -902.217178        0.0095
BFGS:  141 15:02:37     -902.217281        0.0096
BFGS:  142 15:02:38     -902.217281        0.0078
BFGS:  143 15:02:40     -902.217281        0.0074
BFGS:  144 15:02:41     -902.217384        0.0055
BFGS:  145 15:02:43     -902.217384        0.0046
BFGS:  146 15:02:44     -902.217487        0.0075
BFGS:  147 15:02:46     -902.217487        0.0078
BFGS:  148 15:02:47     -902.217487        0.0073
BFGS:  149 15:02:49     -902.217487        0.0053
BFGS:  150 15:02:51     -902.217590        0.0051
BFGS:  151 15:02:52     -902.217590        0.0041
BFGS:  152 15:02:54     -902.217590        0.0052
BFGS:  153 15:02:55     -902.217590        0.0061
BFGS:  154 15:02:56     -902.217590        0.0065
BFGS:  155 15:02:58     -902.217693        0.0060
BFGS:  156 15:02:59     -902.217693        0.0042
BFGS:  157 15:03:01     -902.217693        0.0040
BFGS:  158 15:03:02     -902.217693        0.0045
BFGS:  159 15:03:04     -902.217693        0.0040
BFGS:  160 15:03:05     -902.217693        0.0050
BFGS:  161 15:03:07     -902.217693        0.0054
BFGS:  162 15:03:08     -902.217796        0.0041
BFGS:  163 15:03:10     -902.217796        0.0036
BFGS:  164 15:03:11     -902.217796        0.0035
BFGS:  165 15:03:12     -902.217796        0.0036
BFGS:  166 15:03:14     -902.217796        0.0043
BFGS:  167 15:03:15     -902.217796        0.0045
BFGS:  168 15:03:17     -902.217796        0.0037
BFGS:  169 15:03:19     -902.217796        0.0037
BFGS:  170 15:03:20     -902.217796        0.0039
BFGS:  171 15:03:21     -902.217899        0.0038
BFGS:  172 15:03:23     -902.217899        0.0039
BFGS:  173 15:03:24     -902.217899        0.0042
BFGS:  174 15:03:25     -902.217899        0.0040
BFGS:  175 15:03:27     -902.217899        0.0038
BFGS:  176 15:03:29     -902.217899        0.0031
BFGS:  177 15:03:30     -902.217899        0.0031
BFGS:  178 15:03:31     -902.217899        0.0038
BFGS:  179 15:03:33     -902.218002        0.0041
BFGS:  180 15:03:34     -902.218002        0.0036
BFGS:  181 15:03:36     -902.218002        0.0031
BFGS:  182 15:03:38     -902.218002        0.0030
BFGS:  183 15:03:39     -902.218002        0.0031
BFGS:  184 15:03:40     -902.218002        0.0041
BFGS:  185 15:03:42     -902.218002        0.0038
BFGS:  186 15:03:43     -902.218002        0.0031
BFGS:  187 15:03:45     -902.218105        0.0026
BFGS:  188 15:03:46     -902.218002        0.0026
BFGS:  189 15:03:48     -902.218105        0.0028
BFGS:  190 15:03:49     -902.218105        0.0031
BFGS:  191 15:03:51     -902.218105        0.0024
BFGS:  192 15:03:52     -902.218105        0.0019
BFGS:  193 15:03:54     -902.218105        0.0023
BFGS:  194 15:03:55     -902.218105        0.0029
BFGS:  195 15:03:57     -902.218105        0.0028
BFGS:  196 15:03:58     -902.218105        0.0018
BFGS:  197 15:03:59     -902.218105        0.0014
BFGS:  198 15:04:01     -902.218105        0.0014
BFGS:  199 15:04:02     -902.218105        0.0012
BFGS:  200 15:04:04     -902.218105        0.0016
BFGS:  201 15:04:06     -902.218105        0.0016
BFGS:  202 15:04:07     -902.218105        0.0013
BFGS:  203 15:04:08     -902.218105        0.0015
BFGS:  204 15:04:10     -902.218105        0.0014
BFGS:  205 15:04:11     -902.218105        0.0012
BFGS:  206 15:04:13     -902.218105        0.0017
BFGS:  207 15:04:14     -902.218105        0.0016
BFGS:  208 15:04:16     -902.218105        0.0014
BFGS:  209 15:04:17     -902.218105        0.0013
BFGS:  210 15:04:19     -902.218105        0.0014
BFGS:  211 15:04:20     -902.218105        0.0016
BFGS:  212 15:04:21     -902.218105        0.0016
BFGS:  213 15:04:23     -902.218105        0.0013
BFGS:  214 15:04:25     -902.218208        0.0011
BFGS:  215 15:04:26     -902.218105        0.0011
BFGS:  216 15:04:27     -902.218105        0.0014
BFGS:  217 15:04:29     -902.218105        0.0017
BFGS:  218 15:04:30     -902.218105        0.0017
BFGS:  219 15:04:32     -902.218105        0.0013
BFGS:  220 15:04:33     -902.218208        0.0010
BFGS:  221 15:04:35     -902.218208        0.0010
BFGS:  222 15:04:36     -902.218208        0.0014
BFGS:  223 15:04:38     -902.218208        0.0017
BFGS:  224 15:04:39     -902.218208        0.0018
BFGS:  225 15:04:41     -902.218208        0.0014
BFGS:  226 15:04:42     -902.218208        0.0009
BFGS:  227 15:04:43     -902.218208        0.0013
BFGS:  228 15:04:45     -902.218208        0.0013
BFGS:  229 15:04:46     -902.218208        0.0016
BFGS:  230 15:04:48     -902.218208        0.0013
BFGS:  231 15:04:49     -902.218208        0.0012
BFGS:  232 15:04:51     -902.218208        0.0013
BFGS:  233 15:04:52     -902.218208        0.0016
BFGS:  234 15:04:54     -902.218208        0.0017
BFGS:  235 15:04:55     -902.218208        0.0015
BFGS:  236 15:04:56     -902.218208        0.0012
BFGS:  237 15:04:58     -902.218208        0.0015
BFGS:  238 15:05:00     -902.218208        0.0017
BFGS:  239 15:05:01     -902.218208        0.0019
BFGS:  240 15:05:02     -902.218208        0.0025
BFGS:  241 15:05:04     -902.218208        0.0021
BFGS:  242 15:05:05     -902.218208        0.0014
BFGS:  243 15:05:07     -902.218208        0.0015
BFGS:  244 15:05:08     -902.218208        0.0014
BFGS:  245 15:05:10     -902.218208        0.0018
BFGS:  246 15:05:11     -902.218208        0.0022
BFGS:  247 15:05:13     -902.218208        0.0018
BFGS:  248 15:05:14     -902.218208        0.0017
BFGS:  249 15:05:15     -902.218208        0.0021
BFGS:  250 15:05:17     -902.218208        0.0023
BFGS:  251 15:05:19     -902.218208        0.0022
BFGS:  252 15:05:20     -902.218208        0.0022
BFGS:  253 15:05:22     -902.218208        0.0033
BFGS:  254 15:05:23     -902.218208        0.0026
BFGS:  255 15:05:24     -902.218208        0.0022
BFGS:  256 15:05:26     -902.218208        0.0016
BFGS:  257 15:05:27     -902.218311        0.0016
BFGS:  258 15:05:29     -902.218311        0.0017
BFGS:  259 15:05:30     -902.218311        0.0015
BFGS:  260 15:05:32     -902.218311        0.0015
BFGS:  261 15:05:33     -902.218311        0.0013
BFGS:  262 15:05:35     -902.218311        0.0015
BFGS:  263 15:05:37     -902.218311        0.0015
BFGS:  264 15:05:38     -902.218311        0.0013
BFGS:  265 15:05:39     -902.218311        0.0012
BFGS:  266 15:05:41     -902.218311        0.0011
BFGS:  267 15:05:42     -902.218311        0.0011
BFGS:  268 15:05:44     -902.218311        0.0013
BFGS:  269 15:05:45     -902.218311        0.0015
BFGS:  270 15:05:47     -902.218311        0.0014
BFGS:  271 15:05:48     -902.218311        0.0012
BFGS:  272 15:05:50     -902.218311        0.0011
BFGS:  273 15:05:51     -902.218311        0.0013
BFGS:  274 15:05:53     -902.218311        0.0017
BFGS:  275 15:05:54     -902.218311        0.0015
BFGS:  276 15:05:56     -902.218311        0.0012
BFGS:  277 15:05:58     -902.218311        0.0011
BFGS:  278 15:05:59     -902.218311        0.0015
BFGS:  279 15:06:01     -902.218311        0.0021
BFGS:  280 15:06:02     -902.218311        0.0032
BFGS:  281 15:06:04     -902.218311        0.0030
BFGS:  282 15:06:06     -902.218311        0.0032
BFGS:  283 15:06:07     -902.218311        0.0033
BFGS:  284 15:06:09     -902.218311        0.0033
BFGS:  285 15:06:10     -902.218311        0.0031
BFGS:  286 15:06:12     -902.218414        0.0030
BFGS:  287 15:06:13     -902.218414        0.0025
BFGS:  288 15:06:15     -902.218414        0.0026
BFGS:  289 15:06:16     -902.218414        0.0028
BFGS:  290 15:06:18     -902.218414        0.0032
BFGS:  291 15:06:19     -902.218414        0.0032
BFGS:  292 15:06:21     -902.218414        0.0029
BFGS:  293 15:06:22     -902.218414        0.0027
BFGS:  294 15:06:24     -902.218414        0.0025
BFGS:  295 15:06:25     -902.218414        0.0022
BFGS:  296 15:06:27     -902.218414        0.0015
BFGS:  297 15:06:28     -902.218414        0.0015
BFGS:  298 15:06:30     -902.218414        0.0017
BFGS:  299 15:06:31     -902.218414        0.0016
BFGS:  300 15:06:33     -902.218414        0.0016
BFGS:  301 15:06:34     -902.218414        0.0017
BFGS:  302 15:06:36     -902.218414        0.0014
BFGS:  303 15:06:37     -902.218414        0.0014
BFGS:  304 15:06:39     -902.218414        0.0013
BFGS:  305 15:06:40     -902.218414        0.0013
BFGS:  306 15:06:42     -902.218414        0.0012
BFGS:  307 15:06:43     -902.218414        0.0012
BFGS:  308 15:06:45     -902.218414        0.0011
BFGS:  309 15:06:46     -902.218414        0.0011
BFGS:  310 15:06:48     -902.218414        0.0010
BFGS:  311 15:06:49     -902.218414        0.0008
BFGS:  312 15:06:51     -902.218414        0.0009
BFGS:  313 15:06:53     -902.218414        0.0011
BFGS:  314 15:06:54     -902.218414        0.0009
BFGS:  315 15:06:56     -902.218414        0.0007
BFGS:  316 15:06:57     -902.218414        0.0008
BFGS:  317 15:06:58     -902.218414        0.0012
BFGS:  318 15:07:00     -902.218414        0.0012
BFGS:  319 15:07:01     -902.218414        0.0009
BFGS:  320 15:07:03     -902.218414        0.0009
BFGS:  321 15:07:04     -902.218414        0.0009
BFGS:  322 15:07:06     -902.218414        0.0008
BFGS:  323 15:07:07     -902.218414        0.0008
BFGS:  324 15:07:09     -902.218414        0.0008
BFGS:  325 15:07:10     -902.218414        0.0009
BFGS:  326 15:07:12     -902.218414        0.0007
BFGS:  327 15:07:13     -902.218414        0.0005
BFGS:  328 15:07:15     -902.218414        0.0006
BFGS:  329 15:07:16     -902.218414        0.0007
BFGS:  330 15:07:18     -902.218414        0.0006
BFGS:  331 15:07:19     -902.218414        0.0005
BFGS:  332 15:07:21     -902.218414        0.0004
BFGS:  333 15:07:23     -902.218414        0.0004
BFGS:  334 15:07:24     -902.218414        0.0004
BFGS:  335 15:07:26     -902.218414        0.0005
BFGS:  336 15:07:27     -902.218414        0.0004
BFGS:  337 15:07:28     -902.218414        0.0003
BFGS:  338 15:07:30     -902.218414        0.0003
BFGS:  339 15:07:32     -902.218414        0.0003
BFGS:  340 15:07:33     -902.218414        0.0003
BFGS:  341 15:07:35     -902.218414        0.0003
BFGS:  342 15:07:36     -902.218414        0.0003
BFGS:  343 15:07:38     -902.218414        0.0003
BFGS:  344 15:07:39     -902.218414        0.0002
BFGS:  345 15:07:41     -902.218414        0.0002
BFGS:  346 15:07:42     -902.218414        0.0003
BFGS:  347 15:07:44     -902.218414        0.0003
BFGS:  348 15:07:45     -902.218414        0.0002
BFGS:  349 15:07:46     -902.218414        0.0001
BFGS:  350 15:07:48     -902.218414        0.0001
BFGS:  351 15:07:50     -902.218414        0.0002
BFGS:  352 15:07:51     -902.218414        0.0002
BFGS:  353 15:07:53     -902.218414        0.0002
BFGS:  354 15:07:54     -902.218414        0.0001
BFGS:  355 15:07:56     -902.218414        0.0001
BFGS:  356 15:07:57     -902.218414        0.0001
BFGS:  357 15:07:58     -902.218414        0.0002
BFGS:  358 15:08:00     -902.218414        0.0002
BFGS:  359 15:08:02     -902.218414        0.0001
BFGS:  360 15:08:03     -902.218414        0.0001
BFGS:  361 15:08:05     -902.218414        0.0001
BFGS:  362 15:08:06     -902.218414        0.0001
BFGS:  363 15:08:08     -902.218414        0.0002
BFGS:  364 15:08:09     -902.218414        0.0002
BFGS:  365 15:08:11     -902.218414        0.0001
BFGS:  366 15:08:12     -902.218414        0.0001
BFGS:  367 15:08:14     -902.218414        0.0001
BFGS:  368 15:08:15     -902.218414        0.0002
BFGS:  369 15:08:17     -902.218414        0.0002
BFGS:  370 15:08:18     -902.218414        0.0002
BFGS:  371 15:08:20     -902.218414        0.0001
BFGS:  372 15:08:21     -902.218414        0.0001
BFGS:  373 15:08:23     -902.218414        0.0001


The energy of the bulk system substituded by one Mn is -902.2184143066406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:08:26    -1869.519070        0.5082
BFGS:    1 15:08:29    -1869.637573        0.4746
BFGS:    2 15:08:32    -1870.294018        0.4049
BFGS:    3 15:08:35    -1870.449268        0.1740
BFGS:    4 15:08:38    -1870.474491        0.1639
BFGS:    5 15:08:41    -1870.614086        0.1630
BFGS:    6 15:08:44    -1870.630177        0.1559
BFGS:    7 15:08:47    -1870.726067        0.1265
BFGS:    8 15:08:50    -1870.752377        0.1335
BFGS:    9 15:08:53    -1870.772163        0.1283
BFGS:   10 15:08:56    -1870.795429        0.1264
BFGS:   11 15:08:59    -1870.816521        0.1275
BFGS:   12 15:09:02    -1870.836742        0.0980
BFGS:   13 15:09:05    -1870.848701        0.1393
BFGS:   14 15:09:08    -1870.858486        0.1320
BFGS:   15 15:09:11    -1870.870663        0.0762
BFGS:   16 15:09:14    -1870.879578        0.0671
BFGS:   17 15:09:17    -1870.885666        0.0741
BFGS:   18 15:09:20    -1870.890015        0.0921
BFGS:   19 15:09:24    -1870.896973        0.0757
BFGS:   20 15:09:27    -1870.904366        0.0426
BFGS:   21 15:09:30    -1870.908279        0.0329
BFGS:   22 15:09:33    -1870.910454        0.0384
BFGS:   23 15:09:36    -1870.912846        0.0474
BFGS:   24 15:09:39    -1870.915237        0.0390
BFGS:   25 15:09:42    -1870.917412        0.0262
BFGS:   26 15:09:45    -1870.918282        0.0214
BFGS:   27 15:09:48    -1870.918934        0.0208
BFGS:   28 15:09:52    -1870.919804        0.0229
BFGS:   29 15:09:55    -1870.920891        0.0263
BFGS:   30 15:09:58    -1870.921978        0.0262
BFGS:   31 15:10:01    -1870.923065        0.0242
BFGS:   32 15:10:04    -1870.923935        0.0270
BFGS:   33 15:10:08    -1870.925240        0.0306
BFGS:   34 15:10:11    -1870.926979        0.0337
BFGS:   35 15:10:14    -1870.928719        0.0422
BFGS:   36 15:10:17    -1870.929806        0.0363
BFGS:   37 15:10:20    -1870.930893        0.0241
BFGS:   38 15:10:23    -1870.932198        0.0237
BFGS:   39 15:10:27    -1870.933720        0.0303
BFGS:   40 15:10:30    -1870.935024        0.0274
BFGS:   41 15:10:33    -1870.935894        0.0275
BFGS:   42 15:10:36    -1870.936981        0.0303
BFGS:   43 15:10:39    -1870.938286        0.0231
BFGS:   44 15:10:41    -1870.939590        0.0181
BFGS:   45 15:10:44    -1870.940243        0.0145
BFGS:   46 15:10:47    -1870.940460        0.0149
BFGS:   47 15:10:50    -1870.940895        0.0146
BFGS:   48 15:10:53    -1870.941547        0.0158
BFGS:   49 15:10:56    -1870.941982        0.0168
BFGS:   50 15:10:59    -1870.942417        0.0133
BFGS:   51 15:11:02    -1870.942635        0.0114
BFGS:   52 15:11:05    -1870.943069        0.0117
BFGS:   53 15:11:08    -1870.943504        0.0176
BFGS:   54 15:11:11    -1870.944157        0.0200
BFGS:   55 15:11:14    -1870.944592        0.0148
BFGS:   56 15:11:17    -1870.944809        0.0169
BFGS:   57 15:11:20    -1870.945244        0.0165
BFGS:   58 15:11:22    -1870.945679        0.0202
BFGS:   59 15:11:26    -1870.946548        0.0235
BFGS:   60 15:11:29    -1870.947201        0.0230
BFGS:   61 15:11:31    -1870.947853        0.0201
BFGS:   62 15:11:34    -1870.948288        0.0176
BFGS:   63 15:11:38    -1870.948723        0.0190
BFGS:   64 15:11:41    -1870.949375        0.0209
BFGS:   65 15:11:44    -1870.950245        0.0214
BFGS:   66 15:11:47    -1870.950680        0.0200
BFGS:   67 15:11:50    -1870.950897        0.0174
BFGS:   68 15:11:53    -1870.951332        0.0138
BFGS:   69 15:11:56    -1870.951767        0.0156
BFGS:   70 15:12:00    -1870.952419        0.0131
BFGS:   71 15:12:02    -1870.952637        0.0128
BFGS:   72 15:12:05    -1870.952854        0.0133
BFGS:   73 15:12:08    -1870.953289        0.0156
BFGS:   74 15:12:11    -1870.953724        0.0205
BFGS:   75 15:12:14    -1870.954159        0.0186
BFGS:   76 15:12:17    -1870.954376        0.0181
BFGS:   77 15:12:21    -1870.954594        0.0178
BFGS:   78 15:12:24    -1870.954811        0.0184
BFGS:   79 15:12:27    -1870.955246        0.0221
BFGS:   80 15:12:30    -1870.955898        0.0302
BFGS:   81 15:12:33    -1870.956551        0.0358
BFGS:   82 15:12:36    -1870.957203        0.0397
BFGS:   83 15:12:39    -1870.957638        0.0392
BFGS:   84 15:12:41    -1870.959377        0.0385
BFGS:   85 15:12:44    -1870.961334        0.0443
BFGS:   86 15:12:47    -1870.965683        0.0685
BFGS:   87 15:12:50    -1870.878925        0.2805
BFGS:   88 15:12:53    -1870.972858        0.0858
BFGS:   89 15:12:56    -1870.977425        0.0842
BFGS:   90 15:12:59    -1870.954159        0.2165
BFGS:   91 15:13:02    -1870.992210        0.1025
BFGS:   92 15:13:04    -1870.999168        0.1059
BFGS:   93 15:13:07    -1870.999168        0.4583
BFGS:   94 15:13:11    -1871.061356        0.1850
BFGS:   95 15:13:14    -1871.081795        0.1994
BFGS:   96 15:13:17    -1871.118977        0.2761
BFGS:   97 15:13:20    -1871.145287        0.2173
BFGS:   98 15:13:23    -1871.170074        0.2110
BFGS:   99 15:13:26    -1871.239002        0.1940
BFGS:  100 15:13:29    -1871.277054        0.2590
BFGS:  101 15:13:33    -1871.309235        0.2163
BFGS:  102 15:13:36    -1871.324890        0.1883
BFGS:  103 15:13:38    -1871.350765        0.1821
BFGS:  104 15:13:41    -1871.370335        0.1777
BFGS:  105 15:13:44    -1871.394253        0.1590
BFGS:  106 15:13:48    -1871.411865        0.1549
BFGS:  107 15:13:51    -1871.426651        0.1673
BFGS:  108 15:13:54    -1871.452961        0.1808
BFGS:  109 15:13:57    -1871.480576        0.1807
BFGS:  110 15:14:00    -1871.504059        0.1736
BFGS:  111 15:14:03    -1871.529716        0.1804
BFGS:  112 15:14:06    -1871.542328        0.1764
BFGS:  113 15:14:09    -1871.567551        0.1817
BFGS:  114 15:14:12    -1871.587555        0.1797
BFGS:  115 15:14:16    -1871.603210        0.1767
BFGS:  116 15:14:19    -1871.612995        0.1661
BFGS:  117 15:14:22    -1871.624084        0.1559
BFGS:  118 15:14:25    -1871.637783        0.1313
BFGS:  119 15:14:28    -1871.647350        0.1051
BFGS:  120 15:14:31    -1871.653221        0.1305
BFGS:  121 15:14:34    -1871.657787        0.1032
BFGS:  122 15:14:37    -1871.663658        0.0941
BFGS:  123 15:14:40    -1871.669094        0.0713
BFGS:  124 15:14:43    -1871.672573        0.0980
BFGS:  125 15:14:46    -1871.675182        0.0973
BFGS:  126 15:14:49    -1871.678661        0.0657
BFGS:  127 15:14:52    -1871.682793        0.0740
BFGS:  128 15:14:55    -1871.686489        0.0841
BFGS:  129 15:14:58    -1871.689968        0.1059
BFGS:  130 15:15:01    -1871.693882        0.1080
BFGS:  131 15:15:05    -1871.702145        0.1218
BFGS:  132 15:15:08    -1871.714104        0.1582
BFGS:  133 15:15:11    -1871.728889        0.1816
BFGS:  134 15:15:14    -1871.748024        0.2100
BFGS:  135 15:15:17    -1871.765854        0.2278
BFGS:  136 15:15:20    -1871.786728        0.1718
BFGS:  137 15:15:23    -1871.811733        0.1479
BFGS:  138 15:15:26    -1871.830215        0.1483
BFGS:  139 15:15:29    -1871.841522        0.1727
BFGS:  140 15:15:33    -1871.849350        0.1355
BFGS:  141 15:15:36    -1871.860657        0.1155
BFGS:  142 15:15:39    -1871.876530        0.1034
BFGS:  143 15:15:41    -1871.885662        0.1337
BFGS:  144 15:15:45    -1871.892838        0.1419
BFGS:  145 15:15:48    -1871.906971        0.1652
BFGS:  146 15:15:51    -1871.923931        0.1803
BFGS:  147 15:15:53    -1871.957199        0.1677
BFGS:  148 15:15:56    -1871.979813        0.2014
BFGS:  149 15:15:59    -1872.001556        0.1885
BFGS:  150 15:16:02    -1872.031128        0.2103
BFGS:  151 15:16:05    -1872.071354        0.1761
BFGS:  152 15:16:08    -1872.102448        0.1991
BFGS:  153 15:16:11    -1872.120495        0.2014
BFGS:  154 15:16:14    -1872.136368        0.2002
BFGS:  155 15:16:17    -1872.161373        0.2060
BFGS:  156 15:16:20    -1872.196598        0.1864
BFGS:  157 15:16:23    -1872.217255        0.1834
BFGS:  158 15:16:26    -1872.234650        0.1597
BFGS:  159 15:16:29    -1872.251175        0.1797
