

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   19 12:04:20    -1175.483318        0.0627
BFGS:   20 12:04:42    -1175.490283        0.0586
BFGS:   21 12:05:03    -1175.495024        0.0455
BFGS:   22 12:05:25    -1175.497340        0.0393
BFGS:   23 12:05:46    -1175.499143        0.0386
BFGS:   24 12:06:08    -1175.501471        0.0377
BFGS:   25 12:06:29    -1175.503621        0.0282
BFGS:   26 12:06:50    -1175.504858        0.0316
BFGS:   27 12:07:12    -1175.505530        0.0298
BFGS:   28 12:07:33    -1175.506263        0.0241
BFGS:   29 12:07:54    -1175.507272        0.0235
BFGS:   30 12:08:16    -1175.508225        0.0222
BFGS:   31 12:08:37    -1175.508847        0.0258
BFGS:   32 12:08:58    -1175.509307        0.0228
BFGS:   33 12:09:19    -1175.509910        0.0167
BFGS:   34 12:09:41    -1175.510754        0.0188
BFGS:   35 12:10:02    -1175.511574        0.0207
BFGS:   36 12:10:24    -1175.512105        0.0174
BFGS:   37 12:10:45    -1175.512466        0.0153
BFGS:   38 12:11:06    -1175.512866        0.0130
BFGS:   39 12:11:27    -1175.513299        0.0110
BFGS:   40 12:11:49    -1175.513591        0.0108
BFGS:   41 12:12:10    -1175.513725        0.0098
BFGS:   42 12:12:31    -1175.513818        0.0083
BFGS:   43 12:12:52    -1175.513945        0.0091
BFGS:   44 12:13:13    -1175.514081        0.0084
BFGS:   45 12:13:35    -1175.514172        0.0073
BFGS:   46 12:13:57    -1175.514218        0.0061
BFGS:   47 12:14:18    -1175.514254        0.0050
BFGS:   48 12:14:39    -1175.514296        0.0041
BFGS:   49 12:15:00    -1175.514328        0.0035
BFGS:   50 12:15:22    -1175.514343        0.0031
BFGS:   51 12:15:44    -1175.514349        0.0027
BFGS:   52 12:16:05    -1175.514356        0.0023
BFGS:   53 12:16:26    -1175.514362        0.0018
BFGS:   54 12:16:48    -1175.514366        0.0014
BFGS:   55 12:17:09    -1175.514367        0.0011
BFGS:   56 12:17:31    -1175.514368        0.0006
BFGS:   57 12:17:53    -1175.514369        0.0005
BFGS:   58 12:18:14    -1175.514370        0.0004
BFGS:   59 12:18:35    -1175.514370        0.0003
BFGS:   60 12:18:56    -1175.514370        0.0002
BFGS:   61 12:19:18    -1175.514370        0.0002
BFGS:   62 12:19:40    -1175.514370        0.0002
BFGS:   63 12:20:01    -1175.514370        0.0001
BFGS:   64 12:20:22    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Ti....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:20:44    -1175.884139        0.5704
BFGS:    1 12:21:06    -1175.924020        0.4763
BFGS:    2 12:21:27    -1176.029014        0.1934
BFGS:    3 12:21:49    -1176.035430        0.1674
BFGS:    4 12:22:10    -1176.047099        0.1846
BFGS:    5 12:22:31    -1176.056283        0.1435
BFGS:    6 12:22:53    -1176.062338        0.1181
BFGS:    7 12:23:14    -1176.065220        0.1112
BFGS:    8 12:23:36    -1176.067762        0.1107
BFGS:    9 12:23:57    -1176.070819        0.1039
BFGS:   10 12:24:18    -1176.073380        0.0651
BFGS:   11 12:24:40    -1176.074845        0.0603
BFGS:   12 12:25:02    -1176.075901        0.0570
BFGS:   13 12:25:23    -1176.077134        0.0430
BFGS:   14 12:25:45    -1176.078362        0.0439
BFGS:   15 12:26:05    -1176.079148        0.0308
BFGS:   16 12:26:27    -1176.079554        0.0245
BFGS:   17 12:26:48    -1176.079901        0.0263
BFGS:   18 12:27:10    -1176.080338        0.0250
BFGS:   19 12:27:32    -1176.080734        0.0254
BFGS:   20 12:27:53    -1176.080991        0.0175
BFGS:   21 12:28:14    -1176.081189        0.0219
BFGS:   22 12:28:36    -1176.081452        0.0238
BFGS:   23 12:28:58    -1176.081799        0.0242
BFGS:   24 12:29:19    -1176.082121        0.0244
BFGS:   25 12:29:40    -1176.082342        0.0214
BFGS:   26 12:30:02    -1176.082528        0.0217
BFGS:   27 12:30:23    -1176.082778        0.0222
BFGS:   28 12:30:45    -1176.083094        0.0260
BFGS:   29 12:31:06    -1176.083361        0.0197
BFGS:   30 12:31:28    -1176.083522        0.0133
BFGS:   31 12:31:49    -1176.083647        0.0119
BFGS:   32 12:32:10    -1176.083803        0.0145
BFGS:   33 12:32:32    -1176.083982        0.0135
BFGS:   34 12:32:54    -1176.084128        0.0119
BFGS:   35 12:33:15    -1176.084234        0.0111
BFGS:   36 12:33:36    -1176.084345        0.0145
BFGS:   37 12:33:58    -1176.084499        0.0173
BFGS:   38 12:34:20    -1176.084676        0.0154
BFGS:   39 12:34:42    -1176.084831        0.0152
BFGS:   40 12:35:03    -1176.084967        0.0152
BFGS:   41 12:35:24    -1176.085129        0.0157
BFGS:   42 12:35:45    -1176.085347        0.0188
BFGS:   43 12:36:07    -1176.085588        0.0151
BFGS:   44 12:36:29    -1176.085804        0.0177
BFGS:   45 12:36:50    -1176.086016        0.0170
BFGS:   46 12:37:11    -1176.086294        0.0210
BFGS:   47 12:37:32    -1176.086664        0.0233
BFGS:   48 12:37:53    -1176.087046        0.0207
BFGS:   49 12:38:14    -1176.087365        0.0229
BFGS:   50 12:38:36    -1176.087671        0.0192
BFGS:   51 12:38:57    -1176.088056        0.0243
BFGS:   52 12:39:18    -1176.088507        0.0240
BFGS:   53 12:39:39    -1176.088892        0.0236
BFGS:   54 12:40:01    -1176.089167        0.0230
BFGS:   55 12:40:22    -1176.089432        0.0208
BFGS:   56 12:40:43    -1176.089788        0.0239
BFGS:   57 12:41:04    -1176.090184        0.0215
BFGS:   58 12:41:25    -1176.090481        0.0170
BFGS:   59 12:41:47    -1176.090675        0.0166
BFGS:   60 12:42:08    -1176.090872        0.0146
BFGS:   61 12:42:30    -1176.091131        0.0192
BFGS:   62 12:42:51    -1176.091397        0.0180
BFGS:   63 12:43:12    -1176.091591        0.0137
BFGS:   64 12:43:33    -1176.091738        0.0135
BFGS:   65 12:43:54    -1176.091917        0.0176
BFGS:   66 12:44:16    -1176.092165        0.0197
BFGS:   67 12:44:37    -1176.092410        0.0149
BFGS:   68 12:44:58    -1176.092579        0.0121
BFGS:   69 12:45:19    -1176.092704        0.0112
BFGS:   70 12:45:40    -1176.092858        0.0145
BFGS:   71 12:46:02    -1176.093058        0.0173
BFGS:   72 12:46:23    -1176.093239        0.0161
BFGS:   73 12:46:44    -1176.093356        0.0110
BFGS:   74 12:47:05    -1176.093446        0.0107
BFGS:   75 12:47:27    -1176.093564        0.0129
BFGS:   76 12:47:48    -1176.093717        0.0153
BFGS:   77 12:48:09    -1176.093850        0.0116
BFGS:   78 12:48:30    -1176.093931        0.0086
BFGS:   79 12:48:51    -1176.093993        0.0085
BFGS:   80 12:49:13    -1176.094076        0.0123
BFGS:   81 12:49:34    -1176.094177        0.0125
BFGS:   82 12:49:56    -1176.094266        0.0089
BFGS:   83 12:50:17    -1176.094330        0.0093
BFGS:   84 12:50:38    -1176.094389        0.0093
BFGS:   85 12:50:59    -1176.094466        0.0097
BFGS:   86 12:51:21    -1176.094550        0.0093
BFGS:   87 12:51:43    -1176.094615        0.0089
BFGS:   88 12:52:04    -1176.094664        0.0089
BFGS:   89 12:52:25    -1176.094717        0.0096
BFGS:   90 12:52:47    -1176.094785        0.0116
BFGS:   91 12:53:08    -1176.094852        0.0093
BFGS:   92 12:53:29    -1176.094900        0.0069
BFGS:   93 12:53:50    -1176.094936        0.0067
BFGS:   94 12:54:11    -1176.094981        0.0091
BFGS:   95 12:54:33    -1176.095039        0.0113
BFGS:   96 12:54:54    -1176.095091        0.0110
BFGS:   97 12:55:15    -1176.095129        0.0086
BFGS:   98 12:55:37    -1176.095165        0.0077
BFGS:   99 12:55:57    -1176.095221        0.0100
BFGS:  100 12:56:18    -1176.095327        0.0132
BFGS:  101 12:56:39    -1176.095681        0.0416
BFGS:  102 12:57:00    -1176.089678        0.1389
BFGS:  103 12:57:21    -1176.096215        0.0406
BFGS:  104 12:57:42    -1176.096619        0.0405
BFGS:  105 12:58:03    -1176.066124        0.1882
BFGS:  106 12:58:24    -1176.039161        0.3428
BFGS:  107 12:58:45    -1175.946894        0.5539
BFGS:  108 12:59:06    -1176.100235        0.0389
BFGS:  109 12:59:27    -1176.102813        0.0321
BFGS:  110 12:59:49    -1176.103440        0.0352
BFGS:  111 13:00:09    -1176.105593        0.0434
BFGS:  112 13:00:31    -1176.106737        0.0449
BFGS:  113 13:00:52    -1176.108188        0.0578
BFGS:  114 13:01:13    -1176.109083        0.0534
BFGS:  115 13:01:35    -1176.110484        0.0413
BFGS:  116 13:01:56    -1176.111561        0.0413
BFGS:  117 13:02:16    -1176.112530        0.0560
BFGS:  118 13:02:37    -1176.113382        0.0578
BFGS:  119 13:02:58    -1176.114490        0.0462
BFGS:  120 13:03:19    -1176.115676        0.0307
BFGS:  121 13:03:40    -1176.116872        0.0319
BFGS:  122 13:04:01    -1176.117671        0.0499
BFGS:  123 13:04:22    -1176.118415        0.0551
BFGS:  124 13:04:43    -1176.119264        0.0446
BFGS:  125 13:05:04    -1176.120195        0.0232
BFGS:  126 13:05:25    -1176.120843        0.0267
BFGS:  127 13:05:47    -1176.121256        0.0257
BFGS:  128 13:06:07    -1176.121621        0.0302
BFGS:  129 13:06:28    -1176.122057        0.0257
BFGS:  130 13:06:49    -1176.122496        0.0141
BFGS:  131 13:07:11    -1176.122812        0.0181
BFGS:  132 13:07:32    -1176.123026        0.0174
BFGS:  133 13:07:53    -1176.123246        0.0161
BFGS:  134 13:08:14    -1176.123531        0.0140
BFGS:  135 13:08:35    -1176.123824        0.0170
BFGS:  136 13:08:57    -1176.124034        0.0168
BFGS:  137 13:09:18    -1176.124180        0.0151
BFGS:  138 13:09:39    -1176.124324        0.0106
BFGS:  139 13:10:00    -1176.124486        0.0150
BFGS:  140 13:10:21    -1176.124632        0.0184
BFGS:  141 13:10:42    -1176.124732        0.0167
BFGS:  142 13:11:03    -1176.124809        0.0122
BFGS:  143 13:11:24    -1176.124894        0.0080
BFGS:  144 13:11:45    -1176.124991        0.0089
BFGS:  145 13:12:07    -1176.125077        0.0108
BFGS:  146 13:12:28    -1176.125142        0.0117
BFGS:  147 13:12:50    -1176.125205        0.0108
BFGS:  148 13:13:11    -1176.125288        0.0103
BFGS:  149 13:13:32    -1176.125386        0.0098
BFGS:  150 13:13:53    -1176.125471        0.0085
BFGS:  151 13:14:15    -1176.125529        0.0098
BFGS:  152 13:14:36    -1176.125579        0.0101
BFGS:  153 13:14:57    -1176.125640        0.0087
BFGS:  154 13:15:19    -1176.125706        0.0063
BFGS:  155 13:15:39    -1176.125758        0.0071
BFGS:  156 13:16:01    -1176.125790        0.0065
BFGS:  157 13:16:22    -1176.125818        0.0063
BFGS:  158 13:16:44    -1176.125849        0.0061
BFGS:  159 13:17:04    -1176.125883        0.0052
BFGS:  160 13:17:25    -1176.125908        0.0043
BFGS:  161 13:17:47    -1176.125924        0.0042
BFGS:  162 13:18:09    -1176.125936        0.0040
BFGS:  163 13:18:30    -1176.125950        0.0036
BFGS:  164 13:18:51    -1176.125967        0.0034
BFGS:  165 13:19:12    -1176.125983        0.0042
BFGS:  166 13:19:33    -1176.125994        0.0037
BFGS:  167 13:19:54    -1176.126002        0.0036
BFGS:  168 13:20:15    -1176.126011        0.0032
BFGS:  169 13:20:35    -1176.126023        0.0037
BFGS:  170 13:20:57    -1176.126035        0.0045
BFGS:  171 13:21:18    -1176.126045        0.0044
BFGS:  172 13:21:39    -1176.126052        0.0041
BFGS:  173 13:22:01    -1176.126060        0.0038
BFGS:  174 13:22:22    -1176.126070        0.0034
BFGS:  175 13:22:43    -1176.126079        0.0036
BFGS:  176 13:23:04    -1176.126086        0.0036
BFGS:  177 13:23:26    -1176.126090        0.0035
BFGS:  178 13:23:47    -1176.126095        0.0036
BFGS:  179 13:24:08    -1176.126101        0.0034
BFGS:  180 13:24:29    -1176.126107        0.0035
BFGS:  181 13:24:50    -1176.126111        0.0041
BFGS:  182 13:25:11    -1176.126115        0.0043
BFGS:  183 13:25:33    -1176.126119        0.0043
BFGS:  184 13:25:54    -1176.126124        0.0039
BFGS:  185 13:26:15    -1176.126128        0.0036
BFGS:  186 13:26:36    -1176.126131        0.0034
BFGS:  187 13:26:57    -1176.126133        0.0033
BFGS:  188 13:27:19    -1176.126137        0.0032
BFGS:  189 13:27:39    -1176.126140        0.0032
BFGS:  190 13:28:00    -1176.126143        0.0032
BFGS:  191 13:28:21    -1176.126145        0.0032
BFGS:  192 13:28:42    -1176.126147        0.0032
BFGS:  193 13:29:04    -1176.126149        0.0035
BFGS:  194 13:29:25    -1176.126152        0.0035
BFGS:  195 13:29:45    -1176.126153        0.0034
BFGS:  196 13:30:06    -1176.126155        0.0032
BFGS:  197 13:30:28    -1176.126156        0.0029
BFGS:  198 13:30:49    -1176.126158        0.0028
BFGS:  199 13:31:10    -1176.126160        0.0030
BFGS:  200 13:31:31    -1176.126161        0.0033
BFGS:  201 13:31:52    -1176.126162        0.0034
BFGS:  202 13:32:14    -1176.126163        0.0034
BFGS:  203 13:32:35    -1176.126165        0.0033
BFGS:  204 13:32:56    -1176.126166        0.0033
BFGS:  205 13:33:17    -1176.126167        0.0031
BFGS:  206 13:33:38    -1176.126168        0.0029
BFGS:  207 13:34:00    -1176.126169        0.0027
BFGS:  208 13:34:21    -1176.126171        0.0026
BFGS:  209 13:34:42    -1176.126172        0.0026
BFGS:  210 13:35:04    -1176.126172        0.0028
BFGS:  211 13:35:25    -1176.126173        0.0029
BFGS:  212 13:35:47    -1176.126174        0.0029
BFGS:  213 13:36:08    -1176.126175        0.0031
BFGS:  214 13:36:29    -1176.126175        0.0033
BFGS:  215 13:36:50    -1176.126176        0.0033
BFGS:  216 13:37:12    -1176.126176        0.0033
BFGS:  217 13:37:33    -1176.126177        0.0031
BFGS:  218 13:37:55    -1176.126178        0.0030
BFGS:  219 13:38:16    -1176.126178        0.0032
BFGS:  220 13:38:37    -1176.126179        0.0033
BFGS:  221 13:38:58    -1176.126179        0.0034
BFGS:  222 13:39:20    -1176.126180        0.0032
BFGS:  223 13:39:42    -1176.126180        0.0033
BFGS:  224 13:40:03    -1176.126181        0.0034
BFGS:  225 13:40:25    -1176.126181        0.0034
BFGS:  226 13:40:46    -1176.126181        0.0034
BFGS:  227 13:41:07    -1176.126181        0.0034
BFGS:  228 13:41:28    -1176.126182        0.0033
BFGS:  229 13:41:49    -1176.126182        0.0033
BFGS:  230 13:42:10    -1176.126182        0.0032
BFGS:  231 13:42:31    -1176.126182        0.0031
BFGS:  232 13:42:52    -1176.126182        0.0031
BFGS:  233 13:43:13    -1176.126182        0.0031
BFGS:  234 13:43:34    -1176.126182        0.0031
BFGS:  235 13:43:56    -1176.126182        0.0032
BFGS:  236 13:44:16    -1176.126183        0.0033
BFGS:  237 13:44:38    -1176.126183        0.0034
BFGS:  238 13:44:59    -1176.126183        0.0034
BFGS:  239 13:45:21    -1176.126183        0.0034
BFGS:  240 13:45:43    -1176.126183        0.0034
BFGS:  241 13:46:04    -1176.126183        0.0034
BFGS:  242 13:46:26    -1176.126183        0.0033
BFGS:  243 13:46:47    -1176.126183        0.0033
BFGS:  244 13:47:09    -1176.126183        0.0033
BFGS:  245 13:47:30    -1176.126183        0.0033
BFGS:  246 13:47:52    -1176.126183        0.0033
BFGS:  247 13:48:13    -1176.126183        0.0033
BFGS:  248 13:48:34    -1176.126183        0.0033
BFGS:  249 13:48:56    -1176.126183        0.0033
BFGS:  250 13:49:17    -1176.126183        0.0033
BFGS:  251 13:49:39    -1176.126183        0.0033
BFGS:  252 13:50:00    -1176.126184        0.0032
BFGS:  253 13:50:21    -1176.126184        0.0032
BFGS:  254 13:50:42    -1176.126184        0.0032
BFGS:  255 13:51:04    -1176.126184        0.0032
BFGS:  256 13:51:25    -1176.126184        0.0032
BFGS:  257 13:51:46    -1176.126184        0.0032
BFGS:  258 13:52:07    -1176.126184        0.0032
BFGS:  259 13:52:28    -1176.126184        0.0032
BFGS:  260 13:52:50    -1176.126184        0.0033
BFGS:  261 13:53:11    -1176.126184        0.0033
BFGS:  262 13:53:32    -1176.126184        0.0033
BFGS:  263 13:53:53    -1176.126184        0.0033
BFGS:  264 13:54:14    -1176.126184        0.0033
BFGS:  265 13:54:36    -1176.126184        0.0033
BFGS:  266 13:54:58    -1176.126184        0.0032
BFGS:  267 13:55:19    -1176.126184        0.0032
BFGS:  268 13:55:39    -1176.126184        0.0032
BFGS:  269 13:56:01    -1176.126184        0.0032
BFGS:  270 13:56:23    -1176.126184        0.0032
BFGS:  271 13:56:45    -1176.126184        0.0032
BFGS:  272 13:57:06    -1176.126184        0.0032
BFGS:  273 13:57:27    -1176.126184        0.0032
BFGS:  274 13:57:47    -1176.126184        0.0033
BFGS:  275 13:58:09    -1176.126184        0.0033
BFGS:  276 13:58:31    -1176.126184        0.0033
BFGS:  277 13:58:52    -1176.126184        0.0033
BFGS:  278 13:59:12    -1176.126184        0.0033
BFGS:  279 13:59:33    -1176.126184        0.0033
BFGS:  280 13:59:54    -1176.126184        0.0033
BFGS:  281 14:00:15    -1176.126184        0.0033
BFGS:  282 14:00:35    -1176.126184        0.0033
BFGS:  283 14:00:55    -1176.126184        0.0033
BFGS:  284 14:01:16    -1176.126184        0.0033
BFGS:  285 14:01:38    -1176.126184        0.0033
BFGS:  286 14:01:59    -1176.126184        0.0033
BFGS:  287 14:02:20    -1176.126184        0.0033
BFGS:  288 14:02:41    -1176.126184        0.0033
BFGS:  289 14:03:03    -1176.126184        0.0033
BFGS:  290 14:03:24    -1176.126184        0.0033
BFGS:  291 14:03:46    -1176.126184        0.0033
BFGS:  292 14:04:07    -1176.126184        0.0033
BFGS:  293 14:04:28    -1176.126184        0.0033
BFGS:  294 14:04:48    -1176.126184        0.0033
BFGS:  295 14:05:10    -1176.126184        0.0033
BFGS:  296 14:05:32    -1176.126184        0.0033
BFGS:  297 14:05:53    -1176.126184        0.0033
BFGS:  298 14:06:13    -1176.126184        0.0033
BFGS:  299 14:06:35    -1176.126184        0.0033
BFGS:  300 14:06:56    -1176.126184        0.0033
BFGS:  301 14:07:18    -1176.126184        0.0033
BFGS:  302 14:07:39    -1176.126184        0.0033
BFGS:  303 14:08:00    -1176.126184        0.0033
BFGS:  304 14:08:21    -1176.126184        0.0033
BFGS:  305 14:08:42    -1176.126184        0.0033
BFGS:  306 14:09:04    -1176.126184        0.0033
BFGS:  307 14:09:25    -1176.126184        0.0033
BFGS:  308 14:09:46    -1176.126184        0.0033
BFGS:  309 14:10:07    -1176.126184        0.0033
BFGS:  310 14:10:28    -1176.126184        0.0032
BFGS:  311 14:10:50    -1176.126184        0.0032
BFGS:  312 14:11:12    -1176.126184        0.0032
BFGS:  313 14:11:33    -1176.126184        0.0032
BFGS:  314 14:11:53    -1176.126184        0.0032
BFGS:  315 14:12:15    -1176.126184        0.0032
BFGS:  316 14:12:36    -1176.126184        0.0032
BFGS:  317 14:12:58    -1176.126184        0.0032
BFGS:  318 14:13:19    -1176.126184        0.0032
BFGS:  319 14:13:40    -1176.126184        0.0032
BFGS:  320 14:14:01    -1176.126184        0.0032
BFGS:  321 14:14:23    -1176.126184        0.0033
BFGS:  322 14:14:44    -1176.126184        0.0033
BFGS:  323 14:15:05    -1176.126185        0.0035
BFGS:  324 14:15:26    -1176.126186        0.0049
BFGS:  325 14:15:47    -1176.126188        0.0044
BFGS:  326 14:16:08    -1176.126196        0.0048
BFGS:  327 14:16:30    -1176.126303        0.0080
BFGS:  328 14:16:50    -1176.126273        0.0100
BFGS:  329 14:17:11    -1176.126348        0.0081
BFGS:  330 14:17:33    -1176.126367        0.0078
BFGS:  331 14:17:54    -1176.126433        0.0073
BFGS:  332 14:18:16    -1176.126448        0.0069
BFGS:  333 14:18:37    -1176.126479        0.0050
BFGS:  334 14:18:58    -1176.126492        0.0048
BFGS:  335 14:19:20    -1176.126508        0.0053
BFGS:  336 14:19:42    -1176.126516        0.0056
BFGS:  337 14:20:04    -1176.126526        0.0056
BFGS:  338 14:20:25    -1176.126536        0.0054
BFGS:  339 14:20:47    -1176.126545        0.0047
BFGS:  340 14:21:08    -1176.126550        0.0041
BFGS:  341 14:21:30    -1176.126553        0.0036
BFGS:  342 14:21:51    -1176.126557        0.0034
BFGS:  343 14:22:13    -1176.126561        0.0033
BFGS:  344 14:22:34    -1176.126565        0.0031
BFGS:  345 14:22:55    -1176.126567        0.0034
BFGS:  346 14:23:17    -1176.126569        0.0036
BFGS:  347 14:23:39    -1176.126570        0.0037
BFGS:  348 14:24:01    -1176.126572        0.0036
BFGS:  349 14:24:22    -1176.126574        0.0033
BFGS:  350 14:24:43    -1176.126575        0.0034
BFGS:  351 14:25:04    -1176.126576        0.0033
BFGS:  352 14:25:26    -1176.126577        0.0032
BFGS:  353 14:25:47    -1176.126579        0.0031
BFGS:  354 14:26:08    -1176.126580        0.0030
BFGS:  355 14:26:29    -1176.126581        0.0032
BFGS:  356 14:26:49    -1176.126582        0.0033
BFGS:  357 14:27:11    -1176.126583        0.0033
BFGS:  358 14:27:32    -1176.126584        0.0032
BFGS:  359 14:27:54    -1176.126585        0.0033
BFGS:  360 14:28:14    -1176.126586        0.0033
BFGS:  361 14:28:35    -1176.126587        0.0033
BFGS:  362 14:28:57    -1176.126588        0.0033
BFGS:  363 14:29:18    -1176.126590        0.0032
BFGS:  364 14:29:40    -1176.126591        0.0032
BFGS:  365 14:30:01    -1176.126592        0.0033
BFGS:  366 14:30:22    -1176.126594        0.0034
BFGS:  367 14:30:43    -1176.126597        0.0034
BFGS:  368 14:31:05    -1176.126601        0.0033
BFGS:  369 14:31:27    -1176.126607        0.0037
BFGS:  370 14:31:48    -1176.126614        0.0039
BFGS:  371 14:32:09    -1176.126623        0.0044
BFGS:  372 14:32:31    -1176.126638        0.0050
BFGS:  373 14:32:53    -1176.126664        0.0061
BFGS:  374 14:33:15    -1176.126701        0.0078
BFGS:  375 14:33:36    -1176.126747        0.0085
BFGS:  376 14:33:57    -1176.126796        0.0080
BFGS:  377 14:34:18    -1176.126837        0.0064
BFGS:  378 14:34:40    -1176.126886        0.0064
BFGS:  379 14:35:02    -1176.126927        0.0065
BFGS:  380 14:35:23    -1176.126956        0.0058
BFGS:  381 14:35:44    -1176.126974        0.0048
BFGS:  382 14:36:05    -1176.126986        0.0040
BFGS:  383 14:36:27    -1176.126996        0.0040
BFGS:  384 14:36:49    -1176.127010        0.0045
BFGS:  385 14:37:10    -1176.127017        0.0046
BFGS:  386 14:37:31    -1176.127020        0.0044
BFGS:  387 14:37:51    -1176.127023        0.0040
BFGS:  388 14:38:13    -1176.127027        0.0034
BFGS:  389 14:38:34    -1176.127030        0.0030
BFGS:  390 14:38:56    -1176.127032        0.0028
BFGS:  391 14:39:17    -1176.127033        0.0028
BFGS:  392 14:39:37    -1176.127034        0.0029
BFGS:  393 14:39:59    -1176.127035        0.0031
BFGS:  394 14:40:20    -1176.127036        0.0032
BFGS:  395 14:40:42    -1176.127037        0.0033
BFGS:  396 14:41:03    -1176.127037        0.0033
BFGS:  397 14:41:23    -1176.127038        0.0033
