CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:23:56     -898.560379        0.0427
BFGS:   53 18:23:57     -898.561100        0.0436
BFGS:   54 18:23:58     -898.561615        0.0464
BFGS:   55 18:23:59     -898.562027        0.0491
BFGS:   56 18:24:00     -898.562645        0.0495
BFGS:   57 18:24:01     -898.563263        0.0469
BFGS:   58 18:24:02     -898.563984        0.0411
BFGS:   59 18:24:03     -898.564602        0.0320
BFGS:   60 18:24:04     -898.565117        0.0271
BFGS:   61 18:24:05     -898.565426        0.0251
BFGS:   62 18:24:06     -898.566044        0.0220
BFGS:   63 18:24:07     -898.566662        0.0200
BFGS:   64 18:24:08     -898.567177        0.0205
BFGS:   65 18:24:09     -898.567692        0.0223
BFGS:   66 18:24:10     -898.568001        0.0232
BFGS:   67 18:24:11     -898.568310        0.0238
BFGS:   68 18:24:12     -898.568619        0.0243
BFGS:   69 18:24:13     -898.568825        0.0246
BFGS:   70 18:24:14     -898.569031        0.0251
BFGS:   71 18:24:15     -898.569237        0.0254
BFGS:   72 18:24:16     -898.569546        0.0258
BFGS:   73 18:24:17     -898.569752        0.0262
BFGS:   74 18:24:18     -898.569958        0.0266
BFGS:   75 18:24:19     -898.570267        0.0269
BFGS:   76 18:24:20     -898.570473        0.0272
BFGS:   77 18:24:21     -898.570885        0.0274
BFGS:   78 18:24:22     -898.571194        0.0275
BFGS:   79 18:24:23     -898.571606        0.0275
BFGS:   80 18:24:24     -898.572121        0.0274
BFGS:   81 18:24:25     -898.572636        0.0274
BFGS:   82 18:24:26     -898.573151        0.0273
BFGS:   83 18:24:27     -898.573769        0.0272
BFGS:   84 18:24:28     -898.574387        0.0271
BFGS:   85 18:24:29     -898.575211        0.0270
BFGS:   86 18:24:30     -898.575932        0.0269
BFGS:   87 18:24:31     -898.576859        0.0269
BFGS:   88 18:24:32     -898.577785        0.0269
BFGS:   89 18:24:33     -898.578712        0.0272
BFGS:   90 18:24:34     -898.579742        0.0276
BFGS:   91 18:24:35     -898.580875        0.0279
BFGS:   92 18:24:36     -898.582111        0.0282
BFGS:   93 18:24:37     -898.583347        0.0285
BFGS:   94 18:24:38     -898.584686        0.0287
BFGS:   95 18:24:39     -898.586128        0.0289
BFGS:   96 18:24:39     -898.587570        0.0290
BFGS:   97 18:24:40     -898.589115        0.0291
BFGS:   98 18:24:41     -898.590660        0.0293
BFGS:   99 18:24:42     -898.592308        0.0294
BFGS:  100 18:24:43     -898.594059        0.0296
BFGS:  101 18:24:44     -898.595810        0.0297
BFGS:  102 18:24:45     -898.597664        0.0299
BFGS:  103 18:24:46     -898.599621        0.0300
BFGS:  104 18:24:47     -898.601578        0.0302
BFGS:  105 18:24:48     -898.603638        0.0305
BFGS:  106 18:24:49     -898.605698        0.0316
BFGS:  107 18:24:50     -898.607861        0.0326
BFGS:  108 18:24:51     -898.610126        0.0337
BFGS:  109 18:24:52     -898.612392        0.0347
BFGS:  110 18:24:53     -898.614658        0.0357
BFGS:  111 18:24:54     -898.617027        0.0366
BFGS:  112 18:24:55     -898.619499        0.0376
BFGS:  113 18:24:56     -898.621971        0.0385
BFGS:  114 18:24:57     -898.624443        0.0393
BFGS:  115 18:24:58     -898.627121        0.0401
BFGS:  116 18:24:59     -898.629696        0.0409
BFGS:  117 18:25:00     -898.632374        0.0416
BFGS:  118 18:25:01     -898.635052        0.0423
BFGS:  119 18:25:02     -898.637833        0.0430
BFGS:  120 18:25:03     -898.640614        0.0435
BFGS:  121 18:25:04     -898.643497        0.0440
BFGS:  122 18:25:05     -898.646381        0.0445
BFGS:  123 18:25:06     -898.649265        0.0449
BFGS:  124 18:25:07     -898.652252        0.0452
BFGS:  125 18:25:08     -898.655239        0.0454
BFGS:  126 18:25:09     -898.658226        0.0456
BFGS:  127 18:25:10     -898.661316        0.0457
BFGS:  128 18:25:11     -898.664406        0.0458
BFGS:  129 18:25:12     -898.667496        0.0457
BFGS:  130 18:25:13     -898.670586        0.0456
BFGS:  131 18:25:14     -898.673779        0.0455
BFGS:  132 18:25:15     -898.676971        0.0453
BFGS:  133 18:25:16     -898.680267        0.0450
BFGS:  134 18:25:16     -898.683460        0.0447
BFGS:  135 18:25:17     -898.686756        0.0444
BFGS:  136 18:25:18     -898.690052        0.0440
BFGS:  137 18:25:19     -898.693348        0.0444
BFGS:  138 18:25:20     -898.696644        0.0459
BFGS:  139 18:25:21     -898.700043        0.0473
BFGS:  140 18:25:22     -898.703442        0.0486
BFGS:  141 18:25:23     -898.706738        0.0499
BFGS:  142 18:25:24     -898.710239        0.0512
BFGS:  143 18:25:25     -898.713638        0.0523
BFGS:  144 18:25:26     -898.717037        0.0533
BFGS:  145 18:25:27     -898.720539        0.0542
BFGS:  146 18:25:28     -898.723938        0.0549
BFGS:  147 18:25:29     -898.727440        0.0555
BFGS:  148 18:25:30     -898.730942        0.0559
BFGS:  149 18:25:31     -898.734547        0.0561
BFGS:  150 18:25:32     -898.738049        0.0561
BFGS:  151 18:25:33     -898.741550        0.0560
BFGS:  152 18:25:34     -898.745155        0.0556
BFGS:  153 18:25:35     -898.748760        0.0551
BFGS:  154 18:25:36     -898.752365        0.0545
BFGS:  155 18:25:36     -898.756073        0.0537
BFGS:  156 18:25:37     -898.759678        0.0528
BFGS:  157 18:25:38     -898.763386        0.0517
BFGS:  158 18:25:39     -898.766991        0.0528
BFGS:  159 18:25:40     -898.770699        0.0540
BFGS:  160 18:25:41     -898.774406        0.0550
BFGS:  161 18:25:42     -898.778217        0.0559
BFGS:  162 18:25:43     -898.781925        0.0569
BFGS:  163 18:25:44     -898.785736        0.0577
BFGS:  164 18:25:45     -898.789547        0.0585
BFGS:  165 18:25:46     -898.793461        0.0591
BFGS:  166 18:25:47     -898.797272        0.0597
BFGS:  167 18:25:48     -898.801289        0.0602
BFGS:  168 18:25:49     -898.805202        0.0607
BFGS:  169 18:25:50     -898.809219        0.0612
BFGS:  170 18:25:51     -898.813339        0.0617
BFGS:  171 18:25:52     -898.817459        0.0622
BFGS:  172 18:25:53     -898.821682        0.0628
BFGS:  173 18:25:54     -898.825905        0.0633
BFGS:  174 18:25:55     -898.830334        0.0639
BFGS:  175 18:25:56     -898.834763        0.0643
BFGS:  176 18:25:57     -898.839191        0.0647
BFGS:  177 18:25:58     -898.843826        0.0650
BFGS:  178 18:25:58     -898.848461        0.0651
BFGS:  179 18:25:59     -898.853096        0.0649
BFGS:  180 18:26:00     -898.857937        0.0644
BFGS:  181 18:26:01     -898.862675        0.0637
BFGS:  182 18:26:02     -898.867413        0.0627
BFGS:  183 18:26:03     -898.872150        0.0615
BFGS:  184 18:26:04     -898.876991        0.0602
BFGS:  185 18:26:05     -898.881729        0.0588
BFGS:  186 18:26:06     -898.886570        0.0574
BFGS:  187 18:26:07     -898.891411        0.0561
BFGS:  188 18:26:08     -898.896252        0.0547
BFGS:  189 18:26:09     -898.901196        0.0535
BFGS:  190 18:26:10     -898.906139        0.0522
BFGS:  191 18:26:11     -898.911186        0.0510
BFGS:  192 18:26:12     -898.916233        0.0498
BFGS:  193 18:26:12     -898.921383        0.0487
BFGS:  194 18:26:13     -898.926533        0.0475
BFGS:  195 18:26:14     -898.931786        0.0464
BFGS:  196 18:26:15     -898.937038        0.0455
BFGS:  197 18:26:16     -898.942394        0.0449
BFGS:  198 18:26:17     -898.947647        0.0451
BFGS:  199 18:26:18     -898.953003        0.0462
BFGS:  200 18:26:19     -898.958359        0.0473
BFGS:  201 18:26:20     -898.963818        0.0484
BFGS:  202 18:26:21     -898.969276        0.0494
BFGS:  203 18:26:22     -898.974838        0.0503
BFGS:  204 18:26:23     -898.980297        0.0509
BFGS:  205 18:26:24     -898.985756        0.0515
BFGS:  206 18:26:25     -898.991318        0.0522
BFGS:  207 18:26:26     -898.997086        0.0530
BFGS:  208 18:26:27     -899.002750        0.0538
BFGS:  209 18:26:28     -899.008518        0.0544
BFGS:  210 18:26:29     -899.014183        0.0550
BFGS:  211 18:26:29     -899.019848        0.0555
BFGS:  212 18:26:30     -899.025513        0.0560
BFGS:  213 18:26:31     -899.031178        0.0564
BFGS:  214 18:26:32     -899.036739        0.0567
BFGS:  215 18:26:33     -899.042301        0.0570
BFGS:  216 18:26:34     -899.047760        0.0573
BFGS:  217 18:26:35     -899.053219        0.0576
BFGS:  218 18:26:36     -899.058575        0.0579
BFGS:  219 18:26:37     -899.063931        0.0583
BFGS:  220 18:26:38     -899.069286        0.0587
BFGS:  221 18:26:39     -899.074539        0.0591
BFGS:  222 18:26:40     -899.079689        0.0613
BFGS:  223 18:26:41     -899.084839        0.0635
BFGS:  224 18:26:42     -899.089886        0.0657
BFGS:  225 18:26:42     -899.094933        0.0679
BFGS:  226 18:26:44     -899.099979        0.0722
BFGS:  227 18:26:44     -899.104923        0.0781
BFGS:  228 18:26:45     -899.109970        0.0842
BFGS:  229 18:26:46     -899.114914        0.0905
BFGS:  230 18:26:47     -899.119755        0.0970
BFGS:  231 18:26:48     -899.124596        0.1036
BFGS:  232 18:26:49     -899.129436        0.1105
BFGS:  233 18:26:50     -899.134277        0.1175
BFGS:  234 18:26:51     -899.139118        0.1247
BFGS:  235 18:26:52     -899.143856        0.1320
BFGS:  236 18:26:53     -899.148697        0.1394
BFGS:  237 18:26:54     -899.153435        0.1468
BFGS:  238 18:26:55     -899.158070        0.1543
BFGS:  239 18:26:56     -899.162807        0.1618
BFGS:  240 18:26:57     -899.167545        0.1693
BFGS:  241 18:26:57     -899.172180        0.1768
BFGS:  242 18:26:58     -899.176815        0.1843
BFGS:  243 18:26:59     -899.181450        0.1916
BFGS:  244 18:27:00     -899.186085        0.1988
BFGS:  245 18:27:02     -899.190720        0.2059
BFGS:  246 18:27:02     -899.195251        0.2127
BFGS:  247 18:27:03     -899.199886        0.2195
BFGS:  248 18:27:04     -899.204418        0.2259
BFGS:  249 18:27:05     -899.208950        0.2322
BFGS:  250 18:27:06     -899.213482        0.2380
BFGS:  251 18:27:07     -899.218014        0.2438
BFGS:  252 18:27:08     -899.222546        0.2489
BFGS:  253 18:27:09     -899.226974        0.2542
BFGS:  254 18:27:10     -899.231506        0.2586
BFGS:  255 18:27:11     -899.236038        0.2634
BFGS:  256 18:27:12     -899.240467        0.2671
BFGS:  257 18:27:13     -899.244999        0.2711
BFGS:  258 18:27:14     -899.249531        0.2743
BFGS:  259 18:27:15     -899.254063        0.2774
BFGS:  260 18:27:16     -899.258595        0.2799
BFGS:  261 18:27:16     -899.263229        0.2821
BFGS:  262 18:27:17     -899.267864        0.2837
BFGS:  263 18:27:18     -899.272602        0.2850
BFGS:  264 18:27:19     -899.277340        0.2857
BFGS:  265 18:27:20     -899.282284        0.2861
BFGS:  266 18:27:21     -899.287228        0.2860
BFGS:  267 18:27:22     -899.292274        0.2855
BFGS:  268 18:27:23     -899.297424        0.2845
BFGS:  269 18:27:24     -899.302780        0.2831
BFGS:  270 18:27:25     -899.308239        0.2812
BFGS:  271 18:27:26     -899.313801        0.2790
BFGS:  272 18:27:27     -899.319672        0.2761
BFGS:  273 18:27:28     -899.325645        0.2731
BFGS:  274 18:27:29     -899.331825        0.2693
BFGS:  275 18:27:30     -899.338314        0.2653
BFGS:  276 18:27:31     -899.345009        0.2604
BFGS:  277 18:27:32     -899.351910        0.2555
BFGS:  278 18:27:33     -899.359222        0.2492
BFGS:  279 18:27:33     -899.366844        0.2435
BFGS:  280 18:27:34     -899.374981        0.2351
BFGS:  281 18:27:35     -899.383324        0.2289
BFGS:  282 18:27:36     -899.392387        0.2176
BFGS:  283 18:27:37     -899.401863        0.2100
BFGS:  284 18:27:38     -899.412060        0.1961
BFGS:  285 18:27:39     -899.423183        0.1848
BFGS:  286 18:27:40     -899.435440        0.1676
BFGS:  287 18:27:41     -899.449242        0.1505
BFGS:  288 18:27:42     -899.465618        0.1295
BFGS:  289 18:27:43     -899.486012        0.1117
BFGS:  290 18:27:44     -899.516293        0.1135
BFGS:  291 18:27:45     -899.541321        0.1294
BFGS:  292 18:27:46     -899.551311        0.1353
BFGS:  293 18:27:47     -899.559757        0.1354
BFGS:  294 18:27:48     -899.567894        0.1339
BFGS:  295 18:27:49     -899.575516        0.1310
BFGS:  296 18:27:50     -899.582726        0.1277
BFGS:  297 18:27:51     -899.589626        0.1241
BFGS:  298 18:27:52     -899.596218        0.1202
BFGS:  299 18:27:53     -899.602398        0.1163
BFGS:  300 18:27:54     -899.608372        0.1122
BFGS:  301 18:27:54     -899.614037        0.1080
BFGS:  302 18:27:56     -899.619289        0.1037
BFGS:  303 18:27:57     -899.624233        0.0992
BFGS:  304 18:27:58     -899.628971        0.0946
BFGS:  305 18:27:58     -899.633400        0.0904
BFGS:  306 18:27:59     -899.637520        0.0879
BFGS:  307 18:28:00     -899.641331        0.0850
BFGS:  308 18:28:01     -899.644936        0.0821
BFGS:  309 18:28:02     -899.648232        0.0787
BFGS:  310 18:28:03     -899.651321        0.0749
BFGS:  311 18:28:04     -899.654102        0.0705
BFGS:  312 18:28:05     -899.656677        0.0653
BFGS:  313 18:28:06     -899.659149        0.0591
BFGS:  314 18:28:07     -899.661518        0.0514
BFGS:  315 18:28:08     -899.663990        0.0427
BFGS:  316 18:28:09     -899.666462        0.0432
BFGS:  317 18:28:10     -899.669655        0.0429
BFGS:  318 18:28:11     -899.671921        0.0417
BFGS:  319 18:28:12     -899.673672        0.0404
BFGS:  320 18:28:13     -899.675011        0.0387
BFGS:  321 18:28:14     -899.676041        0.0368
BFGS:  322 18:28:15     -899.676865        0.0342
BFGS:  323 18:28:16     -899.677277        0.0312
BFGS:  324 18:28:17     -899.677792        0.0300
BFGS:  325 18:28:18     -899.679131        0.0269
BFGS:  326 18:28:19     -899.680264        0.0225
BFGS:  327 18:28:20     -899.680984        0.0212
BFGS:  328 18:28:21     -899.681293        0.0204
BFGS:  329 18:28:22     -899.681602        0.0188
BFGS:  330 18:28:22     -899.682117        0.0148
BFGS:  331 18:28:23     -899.682735        0.0143
BFGS:  332 18:28:24     -899.683147        0.0178
BFGS:  333 18:28:25     -899.683456        0.0192
BFGS:  334 18:28:26     -899.683662        0.0184
BFGS:  335 18:28:27     -899.683971        0.0166
BFGS:  336 18:28:28     -899.684280        0.0170
BFGS:  337 18:28:29     -899.684589        0.0167
BFGS:  338 18:28:30     -899.684795        0.0135
BFGS:  339 18:28:31     -899.685001        0.0105
BFGS:  340 18:28:32     -899.685104        0.0099
BFGS:  341 18:28:33     -899.685207        0.0139
BFGS:  342 18:28:34     -899.685310        0.0143
BFGS:  343 18:28:35     -899.685516        0.0109
BFGS:  344 18:28:36     -899.685619        0.0077
BFGS:  345 18:28:37     -899.685722        0.0079
BFGS:  346 18:28:37     -899.685722        0.0078
BFGS:  347 18:28:39     -899.685722        0.0069
BFGS:  348 18:28:39     -899.685825        0.0062
BFGS:  349 18:28:40     -899.685928        0.0056
BFGS:  350 18:28:41     -899.685928        0.0064
BFGS:  351 18:28:42     -899.685928        0.0059
BFGS:  352 18:28:43     -899.686031        0.0048
BFGS:  353 18:28:44     -899.686031        0.0044
BFGS:  354 18:28:45     -899.686031        0.0054
BFGS:  355 18:28:46     -899.686134        0.0058
BFGS:  356 18:28:47     -899.686134        0.0047
BFGS:  357 18:28:48     -899.686134        0.0034
BFGS:  358 18:28:49     -899.686134        0.0034
BFGS:  359 18:28:50     -899.686134        0.0040
BFGS:  360 18:28:51     -899.686134        0.0049
BFGS:  361 18:28:52     -899.686237        0.0056
BFGS:  362 18:28:53     -899.686237        0.0057
BFGS:  363 18:28:54     -899.686340        0.0060
BFGS:  364 18:28:54     -899.686340        0.0061
BFGS:  365 18:28:55     -899.686340        0.0073
BFGS:  366 18:28:57     -899.686443        0.0071
BFGS:  367 18:28:57     -899.686443        0.0066
BFGS:  368 18:28:58     -899.686546        0.0076
BFGS:  369 18:28:59     -899.686649        0.0107
BFGS:  370 18:29:00     -899.686752        0.0171
BFGS:  371 18:29:01     -899.686958        0.0192
BFGS:  372 18:29:02     -899.687061        0.0172
BFGS:  373 18:29:03     -899.687267        0.0170
BFGS:  374 18:29:04     -899.687679        0.0176
BFGS:  375 18:29:05     -899.688297        0.0237
BFGS:  376 18:29:06     -899.688915        0.0311
BFGS:  377 18:29:07     -899.689739        0.0309
BFGS:  378 18:29:08     -899.690666        0.0303
BFGS:  379 18:29:09     -899.690975        0.0424
BFGS:  380 18:29:10     -899.693138        0.0300
BFGS:  381 18:29:11     -899.695095        0.0351
BFGS:  382 18:29:12     -899.697567        0.0426
BFGS:  383 18:29:13     -899.698803        0.0416
BFGS:  384 18:29:14     -899.700039        0.0452
BFGS:  385 18:29:15     -899.702614        0.0442
BFGS:  386 18:29:16     -899.705704        0.0469
BFGS:  387 18:29:17     -899.708279        0.0476
BFGS:  388 18:29:17     -899.709515        0.0503
BFGS:  389 18:29:18     -899.710339        0.0541
BFGS:  390 18:29:19     -899.711884        0.0491
BFGS:  391 18:29:20     -899.715385        0.0345
BFGS:  392 18:29:21     -899.717342        0.0322
BFGS:  393 18:29:22     -899.718681        0.0328
BFGS:  394 18:29:23     -899.719505        0.0346
BFGS:  395 18:29:24     -899.721153        0.0347
BFGS:  396 18:29:25     -899.722904        0.0325
BFGS:  397 18:29:26     -899.724449        0.0344
BFGS:  398 18:29:27     -899.725376        0.0355
BFGS:  399 18:29:28     -899.726303        0.0323
BFGS:  400 18:29:29     -899.727642        0.0315
BFGS:  401 18:29:30     -899.729496        0.0312
BFGS:  402 18:29:31     -899.731144        0.0358
BFGS:  403 18:29:32     -899.732174        0.0406
BFGS:  404 18:29:33     -899.733101        0.0339
BFGS:  405 18:29:34     -899.734131        0.0356
BFGS:  406 18:29:35     -899.736397        0.0303
BFGS:  407 18:29:36     -899.737736        0.0362
BFGS:  408 18:29:37     -899.738663        0.0389
BFGS:  409 18:29:38     -899.739384        0.0345
BFGS:  410 18:29:39     -899.740620        0.0299
BFGS:  411 18:29:40     -899.742268        0.0286
BFGS:  412 18:29:40     -899.743607        0.0344
BFGS:  413 18:29:41     -899.744534        0.0372
BFGS:  414 18:29:42     -899.745255        0.0313
BFGS:  415 18:29:43     -899.746181        0.0276
BFGS:  416 18:29:44     -899.747726        0.0282
BFGS:  417 18:29:45     -899.749065        0.0318
BFGS:  418 18:29:46     -899.749889        0.0322
BFGS:  419 18:29:47     -899.750404        0.0334
BFGS:  420 18:29:48     -899.751228        0.0290
BFGS:  421 18:29:49     -899.752361        0.0239
BFGS:  422 18:29:50     -899.753288        0.0261
BFGS:  423 18:29:51     -899.753803        0.0250
BFGS:  424 18:29:52     -899.754215        0.0219
BFGS:  425 18:29:53     -899.754730        0.0205
BFGS:  426 18:29:54     -899.755451        0.0181
BFGS:  427 18:29:55     -899.756172        0.0191
BFGS:  428 18:29:56     -899.756584        0.0219
BFGS:  429 18:29:57     -899.756790        0.0205
BFGS:  430 18:29:58     -899.757305        0.0184
BFGS:  431 18:29:59     -899.757923        0.0161
BFGS:  432 18:30:00     -899.758541        0.0225
BFGS:  433 18:30:01     -899.758953        0.0210
BFGS:  434 18:30:02     -899.759262        0.0202
BFGS:  435 18:30:03     -899.759571        0.0177
BFGS:  436 18:30:04     -899.760086        0.0160
BFGS:  437 18:30:05     -899.760704        0.0201
BFGS:  438 18:30:06     -899.761013        0.0191
BFGS:  439 18:30:07     -899.761219        0.0154
BFGS:  440 18:30:07     -899.761425        0.0146
BFGS:  441 18:30:08     -899.761734        0.0132
BFGS:  442 18:30:10     -899.762146        0.0162
BFGS:  443 18:30:11     -899.762455        0.0150
BFGS:  444 18:30:12     -899.762558        0.0129
BFGS:  445 18:30:13     -899.762661        0.0111
BFGS:  446 18:30:14     -899.762970        0.0126
BFGS:  447 18:30:14     -899.763176        0.0124
BFGS:  448 18:30:16     -899.763382        0.0124
BFGS:  449 18:30:17     -899.763485        0.0125
BFGS:  450 18:30:17     -899.763588        0.0116
BFGS:  451 18:30:18     -899.763794        0.0133
BFGS:  452 18:30:19     -899.764103        0.0165
BFGS:  453 18:30:20     -899.764309        0.0133
BFGS:  454 18:30:21     -899.764412        0.0127
BFGS:  455 18:30:22     -899.764515        0.0108
BFGS:  456 18:30:23     -899.764721        0.0113
BFGS:  457 18:30:24     -899.764927        0.0110
BFGS:  458 18:30:25     -899.765133        0.0116
BFGS:  459 18:30:26     -899.765236        0.0111
BFGS:  460 18:30:27     -899.765339        0.0110
BFGS:  461 18:30:28     -899.765442        0.0115
BFGS:  462 18:30:29     -899.765751        0.0120
BFGS:  463 18:30:30     -899.765854        0.0107
BFGS:  464 18:30:31     -899.765957        0.0109
BFGS:  465 18:30:32     -899.766060        0.0099
BFGS:  466 18:30:33     -899.766163        0.0113
BFGS:  467 18:30:34     -899.766266        0.0117
BFGS:  468 18:30:35     -899.766472        0.0097
BFGS:  469 18:30:36     -899.766472        0.0094
BFGS:  470 18:30:36     -899.766575        0.0080
BFGS:  471 18:30:37     -899.766678        0.0077
BFGS:  472 18:30:38     -899.766781        0.0072
BFGS:  473 18:30:39     -899.766781        0.0081
BFGS:  474 18:30:40     -899.766884        0.0064
BFGS:  475 18:30:41     -899.766884        0.0066
BFGS:  476 18:30:42     -899.766987        0.0064
BFGS:  477 18:30:43     -899.766987        0.0064
BFGS:  478 18:30:44     -899.767090        0.0061
BFGS:  479 18:30:45     -899.767090        0.0062
BFGS:  480 18:30:46     -899.767090        0.0058
BFGS:  481 18:30:47     -899.767193        0.0072
BFGS:  482 18:30:48     -899.767193        0.0077
BFGS:  483 18:30:49     -899.767193        0.0065
BFGS:  484 18:30:50     -899.767296        0.0049
BFGS:  485 18:30:51     -899.767296        0.0043
BFGS:  486 18:30:52     -899.767296        0.0049
BFGS:  487 18:30:53     -899.767399        0.0052
BFGS:  488 18:30:53     -899.767399        0.0043
BFGS:  489 18:30:54     -899.767399        0.0046
BFGS:  490 18:30:55     -899.767399        0.0043
BFGS:  491 18:30:56     -899.767399        0.0044
BFGS:  492 18:30:57     -899.767502        0.0037
BFGS:  493 18:30:58     -899.767502        0.0033
BFGS:  494 18:30:59     -899.767502        0.0036
BFGS:  495 18:31:00     -899.767502        0.0036
BFGS:  496 18:31:01     -899.767502        0.0035
BFGS:  497 18:31:02     -899.767502        0.0033
BFGS:  498 18:31:03     -899.767502        0.0029
BFGS:  499 18:31:04     -899.767605        0.0030
BFGS:  500 18:31:05     -899.767605        0.0030
BFGS:  501 18:31:06     -899.767605        0.0025
BFGS:  502 18:31:07     -899.767605        0.0025
BFGS:  503 18:31:08     -899.767605        0.0022
BFGS:  504 18:31:09     -899.767605        0.0020
BFGS:  505 18:31:10     -899.767605        0.0020
BFGS:  506 18:31:11     -899.767605        0.0017
BFGS:  507 18:31:12     -899.767605        0.0021
BFGS:  508 18:31:13     -899.767605        0.0021
BFGS:  509 18:31:13     -899.767605        0.0016
BFGS:  510 18:31:14     -899.767605        0.0017
BFGS:  511 18:31:15     -899.767605        0.0018
BFGS:  512 18:31:16     -899.767605        0.0017
BFGS:  513 18:31:17     -899.767605        0.0013
BFGS:  514 18:31:18     -899.767605        0.0012
BFGS:  515 18:31:19     -899.767605        0.0010
BFGS:  516 18:31:20     -899.767605        0.0010
BFGS:  517 18:31:21     -899.767605        0.0010
BFGS:  518 18:31:22     -899.767605        0.0009
BFGS:  519 18:31:23     -899.767605        0.0010
BFGS:  520 18:31:24     -899.767605        0.0009
BFGS:  521 18:31:25     -899.767605        0.0008
BFGS:  522 18:31:26     -899.767605        0.0007
BFGS:  523 18:31:27     -899.767605        0.0008
BFGS:  524 18:31:28     -899.767605        0.0010
BFGS:  525 18:31:29     -899.767605        0.0009
BFGS:  526 18:31:30     -899.767605        0.0009
BFGS:  527 18:31:31     -899.767605        0.0007
BFGS:  528 18:31:32     -899.767605        0.0006
BFGS:  529 18:31:32     -899.767605        0.0008
BFGS:  530 18:31:34     -899.767605        0.0008
BFGS:  531 18:31:35     -899.767605        0.0007
BFGS:  532 18:31:35     -899.767708        0.0007
BFGS:  533 18:31:36     -899.767605        0.0006
BFGS:  534 18:31:37     -899.767605        0.0008
BFGS:  535 18:31:38     -899.767605        0.0008
BFGS:  536 18:31:39     -899.767605        0.0006
BFGS:  537 18:31:40     -899.767708        0.0005
BFGS:  538 18:31:41     -899.767605        0.0005
BFGS:  539 18:31:42     -899.767708        0.0007
BFGS:  540 18:31:43     -899.767708        0.0006
BFGS:  541 18:31:44     -899.767605        0.0004
BFGS:  542 18:31:45     -899.767605        0.0004
BFGS:  543 18:31:46     -899.767708        0.0004
BFGS:  544 18:31:47     -899.767605        0.0005
BFGS:  545 18:31:48     -899.767605        0.0005
BFGS:  546 18:31:49     -899.767605        0.0004
