CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:07     -902.200699        0.0013
BFGS:   53 11:46:10     -902.200596        0.0012
BFGS:   54 11:46:14     -902.200699        0.0011
BFGS:   55 11:46:18     -902.200699        0.0009
BFGS:   56 11:46:21     -902.200699        0.0011
BFGS:   57 11:46:25     -902.200699        0.0012
BFGS:   58 11:46:29     -902.200699        0.0012
BFGS:   59 11:46:32     -902.200699        0.0012
BFGS:   60 11:46:36     -902.200699        0.0013
BFGS:   61 11:46:40     -902.200699        0.0013
BFGS:   62 11:46:43     -902.200699        0.0011
BFGS:   63 11:46:47     -902.200699        0.0006
BFGS:   64 11:46:50     -902.200699        0.0005
BFGS:   65 11:46:54     -902.200699        0.0004
BFGS:   66 11:46:58     -902.200699        0.0003
BFGS:   67 11:47:01     -902.200699        0.0003
BFGS:   68 11:47:05     -902.200699        0.0004
BFGS:   69 11:47:09     -902.200699        0.0007
BFGS:   70 11:47:12     -902.200699        0.0015
BFGS:   71 11:47:16     -902.200699        0.0023
BFGS:   72 11:47:19     -902.200699        0.0041
BFGS:   73 11:47:23     -902.200802        0.0139
BFGS:   74 11:47:27     -902.203274        0.0299
BFGS:   75 11:47:30     -902.201935        0.0203
BFGS:   76 11:47:34     -902.204613        0.0254
BFGS:   77 11:47:38     -902.204922        0.0291
BFGS:   78 11:47:41     -902.205746        0.0222
BFGS:   79 11:47:45     -902.205643        0.0280
BFGS:   80 11:47:49     -902.206364        0.0136
BFGS:   81 11:47:52     -902.206673        0.0191
BFGS:   82 11:47:56     -902.207497        0.0241
BFGS:   83 11:48:00     -902.208630        0.0233
BFGS:   84 11:48:03     -902.209557        0.0330
BFGS:   85 11:48:06     -902.210690        0.0224
BFGS:   86 11:48:11     -902.211308        0.0146
BFGS:   87 11:48:14     -902.211514        0.0142
BFGS:   88 11:48:18     -902.211720        0.0122
BFGS:   89 11:48:21     -902.211823        0.0111
BFGS:   90 11:48:25     -902.212029        0.0162
BFGS:   91 11:48:28     -902.212132        0.0177
BFGS:   92 11:48:32     -902.212337        0.0170
BFGS:   93 11:48:36     -902.212337        0.0150
BFGS:   94 11:48:39     -902.212543        0.0113
BFGS:   95 11:48:43     -902.212852        0.0121
BFGS:   96 11:48:47     -902.213161        0.0206
BFGS:   97 11:48:50     -902.213470        0.0258
BFGS:   98 11:48:54     -902.213779        0.0217
BFGS:   99 11:48:58     -902.213882        0.0196
BFGS:  100 11:49:01     -902.214294        0.0198
BFGS:  101 11:49:05     -902.214809        0.0160
BFGS:  102 11:49:08     -902.215118        0.0166
BFGS:  103 11:49:12     -902.215324        0.0158
BFGS:  104 11:49:15     -902.215427        0.0128
BFGS:  105 11:49:19     -902.215530        0.0103
BFGS:  106 11:49:23     -902.215736        0.0082
BFGS:  107 11:49:26     -902.215839        0.0106
BFGS:  108 11:49:30     -902.215942        0.0092
BFGS:  109 11:49:33     -902.215942        0.0065
BFGS:  110 11:49:37     -902.215942        0.0063
BFGS:  111 11:49:41     -902.216045        0.0053
BFGS:  112 11:49:44     -902.216045        0.0058
BFGS:  113 11:49:48     -902.216148        0.0060
BFGS:  114 11:49:52     -902.216148        0.0068
BFGS:  115 11:49:55     -902.216148        0.0065
BFGS:  116 11:49:59     -902.216148        0.0048
BFGS:  117 11:50:02     -902.216251        0.0044
BFGS:  118 11:50:06     -902.216251        0.0049
BFGS:  119 11:50:09     -902.216251        0.0048
BFGS:  120 11:50:13     -902.216251        0.0050
BFGS:  121 11:50:17     -902.216251        0.0046
BFGS:  122 11:50:20     -902.216354        0.0048
BFGS:  123 11:50:24     -902.216354        0.0051
BFGS:  124 11:50:28     -902.216354        0.0060
BFGS:  125 11:50:31     -902.216354        0.0061
BFGS:  126 11:50:35     -902.216457        0.0059
BFGS:  127 11:50:38     -902.216457        0.0055
BFGS:  128 11:50:42     -902.216560        0.0071
BFGS:  129 11:50:45     -902.216560        0.0090
BFGS:  130 11:50:49     -902.216663        0.0090
BFGS:  131 11:50:53     -902.216663        0.0084
BFGS:  132 11:50:56     -902.216663        0.0087
BFGS:  133 11:51:00     -902.216766        0.0081
BFGS:  134 11:51:03     -902.216869        0.0119
BFGS:  135 11:51:07     -902.216869        0.0127
BFGS:  136 11:51:10     -902.216972        0.0105
BFGS:  137 11:51:14     -902.216972        0.0103
BFGS:  138 11:51:18     -902.217075        0.0089
BFGS:  139 11:51:22     -902.217178        0.0069
BFGS:  140 11:51:25     -902.217178        0.0095
BFGS:  141 11:51:29     -902.217281        0.0096
BFGS:  142 11:51:32     -902.217281        0.0078
BFGS:  143 11:51:36     -902.217281        0.0074
BFGS:  144 11:51:40     -902.217384        0.0055
BFGS:  145 11:51:43     -902.217384        0.0046
BFGS:  146 11:51:47     -902.217487        0.0075
BFGS:  147 11:51:51     -902.217487        0.0078
BFGS:  148 11:51:54     -902.217487        0.0073
BFGS:  149 11:51:58     -902.217487        0.0053
BFGS:  150 11:52:02     -902.217590        0.0051
BFGS:  151 11:52:05     -902.217590        0.0041
BFGS:  152 11:52:09     -902.217590        0.0052
BFGS:  153 11:52:12     -902.217590        0.0061
BFGS:  154 11:52:16     -902.217590        0.0065
BFGS:  155 11:52:19     -902.217693        0.0060
BFGS:  156 11:52:23     -902.217693        0.0042
BFGS:  157 11:52:27     -902.217693        0.0040
BFGS:  158 11:52:30     -902.217693        0.0045
BFGS:  159 11:52:34     -902.217693        0.0040
BFGS:  160 11:52:38     -902.217693        0.0050
BFGS:  161 11:52:41     -902.217693        0.0054
BFGS:  162 11:52:45     -902.217796        0.0041
BFGS:  163 11:52:49     -902.217796        0.0036
BFGS:  164 11:52:52     -902.217796        0.0035
BFGS:  165 11:52:56     -902.217796        0.0036
BFGS:  166 11:52:59     -902.217796        0.0043
BFGS:  167 11:53:03     -902.217796        0.0045
BFGS:  168 11:53:07     -902.217796        0.0037
BFGS:  169 11:53:10     -902.217796        0.0037
BFGS:  170 11:53:14     -902.217796        0.0039
BFGS:  171 11:53:17     -902.217899        0.0038
BFGS:  172 11:53:21     -902.217899        0.0039
BFGS:  173 11:53:25     -902.217899        0.0042
BFGS:  174 11:53:28     -902.217899        0.0040
BFGS:  175 11:53:32     -902.217899        0.0038
BFGS:  176 11:53:36     -902.217899        0.0031
BFGS:  177 11:53:39     -902.217899        0.0031
BFGS:  178 11:53:43     -902.217899        0.0038
BFGS:  179 11:53:47     -902.218002        0.0041
BFGS:  180 11:53:50     -902.218002        0.0036
BFGS:  181 11:53:54     -902.218002        0.0031
BFGS:  182 11:53:58     -902.218002        0.0030
BFGS:  183 11:54:01     -902.218002        0.0031
BFGS:  184 11:54:05     -902.218002        0.0041
BFGS:  185 11:54:08     -902.218002        0.0038
BFGS:  186 11:54:12     -902.218002        0.0031
BFGS:  187 11:54:16     -902.218105        0.0026
BFGS:  188 11:54:20     -902.218002        0.0026
BFGS:  189 11:54:23     -902.218105        0.0028
BFGS:  190 11:54:27     -902.218105        0.0031
BFGS:  191 11:54:30     -902.218105        0.0024
BFGS:  192 11:54:34     -902.218105        0.0019
BFGS:  193 11:54:37     -902.218105        0.0023
BFGS:  194 11:54:41     -902.218105        0.0029
BFGS:  195 11:54:45     -902.218105        0.0028
BFGS:  196 11:54:49     -902.218105        0.0018
BFGS:  197 11:54:52     -902.218105        0.0014
BFGS:  198 11:54:55     -902.218105        0.0014
BFGS:  199 11:54:59     -902.218105        0.0012
BFGS:  200 11:55:03     -902.218105        0.0016
BFGS:  201 11:55:07     -902.218105        0.0016
BFGS:  202 11:55:10     -902.218105        0.0013
BFGS:  203 11:55:14     -902.218105        0.0015
BFGS:  204 11:55:17     -902.218105        0.0014
BFGS:  205 11:55:21     -902.218105        0.0012
BFGS:  206 11:55:25     -902.218105        0.0017
BFGS:  207 11:55:28     -902.218105        0.0016
BFGS:  208 11:55:32     -902.218105        0.0014
BFGS:  209 11:55:36     -902.218105        0.0013
BFGS:  210 11:55:39     -902.218105        0.0014
BFGS:  211 11:55:43     -902.218105        0.0016
BFGS:  212 11:55:46     -902.218105        0.0016
BFGS:  213 11:55:50     -902.218105        0.0013
BFGS:  214 11:55:54     -902.218208        0.0011
BFGS:  215 11:55:57     -902.218105        0.0011
BFGS:  216 11:56:01     -902.218105        0.0014
BFGS:  217 11:56:05     -902.218105        0.0017
BFGS:  218 11:56:08     -902.218105        0.0017
BFGS:  219 11:56:12     -902.218105        0.0013
BFGS:  220 11:56:16     -902.218208        0.0010
BFGS:  221 11:56:20     -902.218208        0.0010
BFGS:  222 11:56:23     -902.218208        0.0014
BFGS:  223 11:56:27     -902.218208        0.0017
BFGS:  224 11:56:30     -902.218208        0.0018
BFGS:  225 11:56:34     -902.218208        0.0014
BFGS:  226 11:56:38     -902.218208        0.0009
BFGS:  227 11:56:41     -902.218208        0.0013
BFGS:  228 11:56:45     -902.218208        0.0013
BFGS:  229 11:56:48     -902.218208        0.0016
BFGS:  230 11:56:52     -902.218208        0.0013
BFGS:  231 11:56:55     -902.218208        0.0012
BFGS:  232 11:56:59     -902.218208        0.0013
BFGS:  233 11:57:03     -902.218208        0.0016
BFGS:  234 11:57:07     -902.218208        0.0017
BFGS:  235 11:57:10     -902.218208        0.0015
BFGS:  236 11:57:14     -902.218208        0.0012
BFGS:  237 11:57:17     -902.218208        0.0015
BFGS:  238 11:57:21     -902.218208        0.0017
BFGS:  239 11:57:25     -902.218208        0.0019
BFGS:  240 11:57:28     -902.218208        0.0025
BFGS:  241 11:57:32     -902.218208        0.0021
BFGS:  242 11:57:36     -902.218208        0.0014
BFGS:  243 11:57:39     -902.218208        0.0015
BFGS:  244 11:57:43     -902.218208        0.0014
BFGS:  245 11:57:47     -902.218208        0.0018
BFGS:  246 11:57:50     -902.218208        0.0022
BFGS:  247 11:57:54     -902.218208        0.0018
BFGS:  248 11:57:57     -902.218208        0.0017
BFGS:  249 11:58:01     -902.218208        0.0021
BFGS:  250 11:58:04     -902.218208        0.0023
BFGS:  251 11:58:09     -902.218208        0.0022
BFGS:  252 11:58:12     -902.218208        0.0022
BFGS:  253 11:58:16     -902.218208        0.0033
BFGS:  254 11:58:19     -902.218208        0.0026
BFGS:  255 11:58:23     -902.218208        0.0022
BFGS:  256 11:58:26     -902.218208        0.0016
BFGS:  257 11:58:31     -902.218311        0.0016
BFGS:  258 11:58:34     -902.218311        0.0017
BFGS:  259 11:58:38     -902.218311        0.0015
BFGS:  260 11:58:41     -902.218311        0.0015
BFGS:  261 11:58:45     -902.218311        0.0013
BFGS:  262 11:58:48     -902.218311        0.0015
BFGS:  263 11:58:52     -902.218311        0.0015
BFGS:  264 11:58:56     -902.218311        0.0013
BFGS:  265 11:59:00     -902.218311        0.0012
BFGS:  266 11:59:03     -902.218311        0.0011
BFGS:  267 11:59:07     -902.218311        0.0011
BFGS:  268 11:59:10     -902.218311        0.0013
BFGS:  269 11:59:14     -902.218311        0.0015
BFGS:  270 11:59:18     -902.218311        0.0014
BFGS:  271 11:59:21     -902.218311        0.0012
BFGS:  272 11:59:25     -902.218311        0.0011
BFGS:  273 11:59:29     -902.218311        0.0013
BFGS:  274 11:59:32     -902.218311        0.0017
BFGS:  275 11:59:36     -902.218311        0.0015
BFGS:  276 11:59:40     -902.218311        0.0012
BFGS:  277 11:59:44     -902.218311        0.0011
BFGS:  278 11:59:47     -902.218311        0.0015
BFGS:  279 11:59:50     -902.218311        0.0021
BFGS:  280 11:59:54     -902.218311        0.0032
BFGS:  281 11:59:58     -902.218311        0.0030
BFGS:  282 12:00:02     -902.218311        0.0032
BFGS:  283 12:00:05     -902.218311        0.0033
BFGS:  284 12:00:09     -902.218311        0.0033
BFGS:  285 12:00:12     -902.218311        0.0031
BFGS:  286 12:00:16     -902.218414        0.0030
BFGS:  287 12:00:19     -902.218414        0.0025
BFGS:  288 12:00:23     -902.218414        0.0026
BFGS:  289 12:00:27     -902.218414        0.0028
BFGS:  290 12:00:30     -902.218414        0.0032
BFGS:  291 12:00:34     -902.218414        0.0032
BFGS:  292 12:00:37     -902.218414        0.0029
BFGS:  293 12:00:41     -902.218414        0.0027
BFGS:  294 12:00:44     -902.218414        0.0025
BFGS:  295 12:00:48     -902.218414        0.0022
BFGS:  296 12:00:52     -902.218414        0.0015
BFGS:  297 12:00:56     -902.218414        0.0015
BFGS:  298 12:00:59     -902.218414        0.0017
BFGS:  299 12:01:03     -902.218414        0.0016
BFGS:  300 12:01:06     -902.218414        0.0016
BFGS:  301 12:01:10     -902.218414        0.0017
BFGS:  302 12:01:14     -902.218414        0.0014
BFGS:  303 12:01:17     -902.218414        0.0014
BFGS:  304 12:01:21     -902.218414        0.0013
BFGS:  305 12:01:24     -902.218414        0.0013
BFGS:  306 12:01:28     -902.218414        0.0012
BFGS:  307 12:01:31     -902.218414        0.0012
BFGS:  308 12:01:35     -902.218414        0.0011
BFGS:  309 12:01:39     -902.218414        0.0011
BFGS:  310 12:01:42     -902.218414        0.0010
BFGS:  311 12:01:46     -902.218414        0.0008
BFGS:  312 12:01:49     -902.218414        0.0009
BFGS:  313 12:01:53     -902.218414        0.0011
BFGS:  314 12:01:57     -902.218414        0.0009
BFGS:  315 12:02:00     -902.218414        0.0007
BFGS:  316 12:02:04     -902.218414        0.0008
BFGS:  317 12:02:07     -902.218414        0.0012
BFGS:  318 12:02:11     -902.218414        0.0012
BFGS:  319 12:02:14     -902.218414        0.0009
BFGS:  320 12:02:18     -902.218414        0.0009
BFGS:  321 12:02:22     -902.218414        0.0009
BFGS:  322 12:02:25     -902.218414        0.0008
BFGS:  323 12:02:29     -902.218414        0.0008
BFGS:  324 12:02:32     -902.218414        0.0008
BFGS:  325 12:02:36     -902.218414        0.0009
BFGS:  326 12:02:39     -902.218414        0.0007
BFGS:  327 12:02:43     -902.218414        0.0005
BFGS:  328 12:02:47     -902.218414        0.0006
BFGS:  329 12:02:50     -902.218414        0.0007
BFGS:  330 12:02:54     -902.218414        0.0006
BFGS:  331 12:02:57     -902.218414        0.0005
BFGS:  332 12:03:01     -902.218414        0.0004
BFGS:  333 12:03:05     -902.218414        0.0004
BFGS:  334 12:03:08     -902.218414        0.0004
BFGS:  335 12:03:12     -902.218414        0.0005
BFGS:  336 12:03:15     -902.218414        0.0004
BFGS:  337 12:03:19     -902.218414        0.0003
BFGS:  338 12:03:22     -902.218414        0.0003
BFGS:  339 12:03:26     -902.218414        0.0003
BFGS:  340 12:03:30     -902.218414        0.0003
BFGS:  341 12:03:33     -902.218414        0.0003
BFGS:  342 12:03:37     -902.218414        0.0003
BFGS:  343 12:03:40     -902.218414        0.0003
BFGS:  344 12:03:44     -902.218414        0.0002
BFGS:  345 12:03:47     -902.218414        0.0002
BFGS:  346 12:03:51     -902.218414        0.0003
BFGS:  347 12:03:55     -902.218414        0.0003
BFGS:  348 12:03:58     -902.218414        0.0002
BFGS:  349 12:04:01     -902.218414        0.0001
BFGS:  350 12:04:05     -902.218414        0.0001
BFGS:  351 12:04:08     -902.218414        0.0002
BFGS:  352 12:04:12     -902.218414        0.0002
BFGS:  353 12:04:16     -902.218414        0.0002
BFGS:  354 12:04:19     -902.218414        0.0001
BFGS:  355 12:04:23     -902.218414        0.0001
BFGS:  356 12:04:26     -902.218414        0.0001
BFGS:  357 12:04:29     -902.218414        0.0002
BFGS:  358 12:04:34     -902.218414        0.0002
BFGS:  359 12:04:37     -902.218414        0.0001
BFGS:  360 12:04:40     -902.218414        0.0001
BFGS:  361 12:04:44     -902.218414        0.0001
BFGS:  362 12:04:47     -902.218414        0.0001
BFGS:  363 12:04:51     -902.218414        0.0002
BFGS:  364 12:04:54     -902.218414        0.0002
BFGS:  365 12:04:58     -902.218414        0.0001
BFGS:  366 12:05:02     -902.218414        0.0001
BFGS:  367 12:05:05     -902.218414        0.0001
BFGS:  368 12:05:08     -902.218414        0.0002
BFGS:  369 12:05:12     -902.218414        0.0002
BFGS:  370 12:05:15     -902.218414        0.0002
BFGS:  371 12:05:19     -902.218414        0.0001
BFGS:  372 12:05:23     -902.218414        0.0001
BFGS:  373 12:05:26     -902.218414        0.0001


The energy of the bulk system substituded by one Mn is -902.2184143066406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:05:35    -2263.556602        0.7228
BFGS:    1 12:05:45    -2263.891411        0.6918
BFGS:    2 12:05:55    -2265.001385        0.5601
BFGS:    3 12:06:04    -2265.421738        0.2343
BFGS:    4 12:06:14    -2265.468590        0.2059
BFGS:    5 12:06:24    -2265.796028        0.2079
BFGS:    6 12:06:34    -2265.848671        0.1608
BFGS:    7 12:06:43    -2265.888153        0.1835
BFGS:    8 12:06:52    -2265.925003        0.1721
BFGS:    9 12:07:02    -2265.978962        0.1054
BFGS:   10 12:07:12    -2266.011864        0.1047
BFGS:   11 12:07:21    -2266.036079        0.1049
BFGS:   12 12:07:31    -2266.060558        0.1212
BFGS:   13 12:07:41    -2266.083984        0.1110
BFGS:   14 12:07:50    -2266.123993        0.0929
BFGS:   15 12:08:00    -2266.137154        0.0885
BFGS:   16 12:08:09    -2266.152683        0.1011
BFGS:   17 12:08:19    -2266.166107        0.1011
BFGS:   18 12:08:29    -2266.186638        0.0874
BFGS:   19 12:08:38    -2266.200062        0.0747
BFGS:   20 12:08:48    -2266.210064        0.0638
BFGS:   21 12:08:57    -2266.219276        0.0555
BFGS:   22 12:09:06    -2266.233227        0.0634
BFGS:   23 12:09:16    -2266.245861        0.0678
BFGS:   24 12:09:26    -2266.254547        0.0745
BFGS:   25 12:09:35    -2266.259548        0.0624
BFGS:   26 12:09:45    -2266.264286        0.0446
BFGS:   27 12:09:54    -2266.270866        0.0490
BFGS:   28 12:10:03    -2266.276394        0.0501
BFGS:   29 12:10:13    -2266.280869        0.0667
BFGS:   30 12:10:22    -2266.284290        0.0608
BFGS:   31 12:10:32    -2266.289555        0.0443
BFGS:   32 12:10:41    -2266.295082        0.0396
BFGS:   33 12:10:50    -2266.299557        0.0490
BFGS:   34 12:11:00    -2266.302189        0.0569
BFGS:   35 12:11:09    -2266.304558        0.0499
BFGS:   36 12:11:19    -2266.308769        0.0376
BFGS:   37 12:11:28    -2266.312717        0.0343
BFGS:   38 12:11:38    -2266.316139        0.0417
BFGS:   39 12:11:47    -2266.318508        0.0432
BFGS:   40 12:11:57    -2266.320877        0.0349
BFGS:   41 12:12:06    -2266.324562        0.0326
BFGS:   42 12:12:15    -2266.328773        0.0312
BFGS:   43 12:12:25    -2266.331406        0.0325
BFGS:   44 12:12:34    -2266.333248        0.0387
BFGS:   45 12:12:43    -2266.335091        0.0391
BFGS:   46 12:12:53    -2266.337723        0.0327
BFGS:   47 12:13:02    -2266.340355        0.0245
BFGS:   48 12:13:12    -2266.341671        0.0236
BFGS:   49 12:13:21    -2266.342461        0.0160
BFGS:   50 12:13:30    -2266.342987        0.0157
BFGS:   51 12:13:40    -2266.343777        0.0145
BFGS:   52 12:13:49    -2266.344566        0.0129
BFGS:   53 12:13:58    -2266.344830        0.0122
BFGS:   54 12:14:08    -2266.345356        0.0110
BFGS:   55 12:14:17    -2266.345619        0.0102
BFGS:   56 12:14:26    -2266.345882        0.0098
BFGS:   57 12:14:36    -2266.346146        0.0083
BFGS:   58 12:14:45    -2266.346146        0.0078
BFGS:   59 12:14:54    -2266.346409        0.0067
BFGS:   60 12:15:04    -2266.346409        0.0057
BFGS:   61 12:15:13    -2266.346672        0.0063
BFGS:   62 12:15:22    -2266.346672        0.0078
BFGS:   63 12:15:32    -2266.346672        0.0084
BFGS:   64 12:15:41    -2266.346672        0.0079
BFGS:   65 12:15:51    -2266.346935        0.0068
BFGS:   66 12:16:00    -2266.346935        0.0069
BFGS:   67 12:16:09    -2266.346935        0.0069
BFGS:   68 12:16:19    -2266.346935        0.0079
BFGS:   69 12:16:28    -2266.347198        0.0084
BFGS:   70 12:16:38    -2266.347198        0.0092
BFGS:   71 12:16:48    -2266.347462        0.0108
BFGS:   72 12:16:57    -2266.347462        0.0147
BFGS:   73 12:17:06    -2266.347725        0.0180
BFGS:   74 12:17:16    -2266.348251        0.0233
BFGS:   75 12:17:25    -2266.367466        0.1426
BFGS:   76 12:17:35    -2266.461170        0.2308
BFGS:   77 12:17:44    -2266.317455        0.3911
BFGS:   78 12:17:53    -2266.497231        0.2575
BFGS:   79 12:18:03    -2266.517235        0.2676
BFGS:   80 12:18:12    -2266.628574        0.3899
BFGS:   81 12:18:21    -2266.763603        0.2902
BFGS:   82 12:18:31    -2266.889420        0.2564
BFGS:   83 12:18:40    -2267.023922        0.2600
BFGS:   84 12:18:50    -2267.070774        0.2611
BFGS:   85 12:19:00    -2267.172375        0.2899
BFGS:   86 12:19:09    -2267.291084        0.3016
BFGS:   87 12:19:18    -2267.425060        0.3733
BFGS:   88 12:19:28    -2267.523239        0.4076
BFGS:   89 12:19:38    -2267.611416        0.3914
BFGS:   90 12:19:47    -2267.729599        0.3143
BFGS:   91 12:19:57    -2267.849625        0.2956
BFGS:   92 12:20:06    -2267.949383        0.2435
BFGS:   93 12:20:17    -2268.015976        0.2441
BFGS:   94 12:20:26    -2268.059933        0.2309
BFGS:   95 12:20:36    -2268.113892        0.1845
BFGS:   96 12:20:46    -2268.165482        0.1693
BFGS:   97 12:20:55    -2268.208912        0.1527
BFGS:   98 12:21:05    -2268.235233        0.1383
BFGS:   99 12:21:15    -2268.255764        0.1474
BFGS:  100 12:21:24    -2268.276558        0.1522
BFGS:  101 12:21:33    -2268.303143        0.1646
BFGS:  102 12:21:43    -2268.328674        0.1585
BFGS:  103 12:21:53    -2268.344994        0.1549
BFGS:  104 12:22:03    -2268.358944        0.1395
BFGS:  105 12:22:12    -2268.374210        0.1410
BFGS:  106 12:22:22    -2268.394478        0.1470
BFGS:  107 12:22:32    -2268.414219        0.1577
BFGS:  108 12:22:41    -2268.426590        0.1497
BFGS:  109 12:22:50    -2268.437119        0.1415
BFGS:  110 12:23:00    -2268.447384        0.1285
BFGS:  111 12:23:10    -2268.461334        0.1026
BFGS:  112 12:23:19    -2268.471336        0.0990
BFGS:  113 12:23:29    -2268.477654        0.0874
BFGS:  114 12:23:39    -2268.481339        0.0774
BFGS:  115 12:23:48    -2268.486076        0.0677
BFGS:  116 12:23:58    -2268.491077        0.0569
BFGS:  117 12:24:07    -2268.494762        0.0497
BFGS:  118 12:24:17    -2268.496868        0.0463
BFGS:  119 12:24:26    -2268.498447        0.0449
BFGS:  120 12:24:36    -2268.500553        0.0397
BFGS:  121 12:24:46    -2268.502659        0.0317
BFGS:  122 12:24:55    -2268.503975        0.0290
BFGS:  123 12:25:04    -2268.504765        0.0282
BFGS:  124 12:25:14    -2268.505554        0.0300
BFGS:  125 12:25:24    -2268.506344        0.0282
BFGS:  126 12:25:33    -2268.507397        0.0287
BFGS:  127 12:25:43    -2268.507923        0.0290
BFGS:  128 12:25:52    -2268.508186        0.0226
BFGS:  129 12:26:02    -2268.508713        0.0179
BFGS:  130 12:26:11    -2268.509239        0.0172
BFGS:  131 12:26:21    -2268.509502        0.0156
BFGS:  132 12:26:31    -2268.509766        0.0144
BFGS:  133 12:26:40    -2268.510029        0.0115
BFGS:  134 12:26:49    -2268.510292        0.0117
BFGS:  135 12:26:59    -2268.510555        0.0137
BFGS:  136 12:27:09    -2268.510818        0.0114
BFGS:  137 12:27:18    -2268.510818        0.0107
BFGS:  138 12:27:28    -2268.511082        0.0114
BFGS:  139 12:27:37    -2268.511082        0.0107
BFGS:  140 12:27:47    -2268.511345        0.0095
BFGS:  141 12:27:56    -2268.511345        0.0088
BFGS:  142 12:28:06    -2268.511345        0.0077
BFGS:  143 12:28:16    -2268.511608        0.0066
BFGS:  144 12:28:25    -2268.511608        0.0072
BFGS:  145 12:28:34    -2268.511608        0.0070
BFGS:  146 12:28:44    -2268.511871        0.0075
BFGS:  147 12:28:53    -2268.511871        0.0071
BFGS:  148 12:29:02    -2268.511871        0.0059
BFGS:  149 12:29:12    -2268.512135        0.0061
BFGS:  150 12:29:21    -2268.512135        0.0083
BFGS:  151 12:29:31    -2268.512135        0.0089
BFGS:  152 12:29:40    -2268.512135        0.0073
BFGS:  153 12:29:50    -2268.512398        0.0060
BFGS:  154 12:30:00    -2268.512398        0.0064
BFGS:  155 12:30:09    -2268.512398        0.0075
BFGS:  156 12:30:18    -2268.512398        0.0074
BFGS:  157 12:30:28    -2268.512398        0.0061
BFGS:  158 12:30:37    -2268.512661        0.0053
BFGS:  159 12:30:47    -2268.512661        0.0067
