CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:53:36     -898.026546        0.0321
BFGS:   53 20:53:38     -898.027782        0.0328
BFGS:   54 20:53:39     -898.029018        0.0334
BFGS:   55 20:53:42     -898.030151        0.0338
BFGS:   56 20:53:43     -898.031284        0.0341
BFGS:   57 20:53:45     -898.032314        0.0343
BFGS:   58 20:53:47     -898.033344        0.0343
BFGS:   59 20:53:48     -898.034374        0.0342
BFGS:   60 20:53:50     -898.035301        0.0341
BFGS:   61 20:53:51     -898.036228        0.0346
BFGS:   62 20:53:54     -898.037155        0.0353
BFGS:   63 20:53:55     -898.038082        0.0359
BFGS:   64 20:53:57     -898.039009        0.0363
BFGS:   65 20:53:58     -898.039936        0.0366
BFGS:   66 20:54:00     -898.040863        0.0369
BFGS:   67 20:54:01     -898.041790        0.0371
BFGS:   68 20:54:03     -898.042717        0.0372
BFGS:   69 20:54:05     -898.043644        0.0373
BFGS:   70 20:54:07     -898.044571        0.0374
BFGS:   71 20:54:08     -898.045601        0.0374
BFGS:   72 20:54:10     -898.046425        0.0374
BFGS:   73 20:54:11     -898.047455        0.0375
BFGS:   74 20:54:13     -898.048382        0.0375
BFGS:   75 20:54:15     -898.049309        0.0376
BFGS:   76 20:54:16     -898.050236        0.0376
BFGS:   77 20:54:18     -898.051163        0.0378
BFGS:   78 20:54:19     -898.052090        0.0380
BFGS:   79 20:54:21     -898.053120        0.0383
BFGS:   80 20:54:23     -898.054047        0.0386
BFGS:   81 20:54:25     -898.055077        0.0389
BFGS:   82 20:54:27     -898.056210        0.0391
BFGS:   83 20:54:28     -898.057343        0.0394
BFGS:   84 20:54:30     -898.058475        0.0397
BFGS:   85 20:54:32     -898.059711        0.0401
BFGS:   86 20:54:33     -898.060947        0.0405
BFGS:   87 20:54:35     -898.062286        0.0408
BFGS:   88 20:54:37     -898.063728        0.0412
BFGS:   89 20:54:38     -898.065170        0.0415
BFGS:   90 20:54:40     -898.066612        0.0418
BFGS:   91 20:54:41     -898.068260        0.0421
BFGS:   92 20:54:43     -898.069908        0.0424
BFGS:   93 20:54:45     -898.071556        0.0426
BFGS:   94 20:54:47     -898.073307        0.0428
BFGS:   95 20:54:49     -898.075058        0.0429
BFGS:   96 20:54:50     -898.077015        0.0430
BFGS:   97 20:54:52     -898.078869        0.0431
BFGS:   98 20:54:53     -898.080826        0.0432
BFGS:   99 20:54:55     -898.082886        0.0432
BFGS:  100 20:54:57     -898.084946        0.0432
BFGS:  101 20:54:59     -898.087109        0.0431
BFGS:  102 20:55:00     -898.089272        0.0431
BFGS:  103 20:55:02     -898.091434        0.0430
BFGS:  104 20:55:03     -898.093700        0.0429
BFGS:  105 20:55:05     -898.095966        0.0427
BFGS:  106 20:55:07     -898.098335        0.0425
BFGS:  107 20:55:08     -898.100704        0.0423
BFGS:  108 20:55:10     -898.103073        0.0421
BFGS:  109 20:55:11     -898.105545        0.0418
BFGS:  110 20:55:13     -898.107914        0.0415
BFGS:  111 20:55:15     -898.110386        0.0412
BFGS:  112 20:55:17     -898.112858        0.0408
BFGS:  113 20:55:19     -898.115433        0.0404
BFGS:  114 20:55:20     -898.117905        0.0400
BFGS:  115 20:55:22     -898.120480        0.0395
BFGS:  116 20:55:23     -898.123055        0.0390
BFGS:  117 20:55:25     -898.125526        0.0386
BFGS:  118 20:55:27     -898.128101        0.0381
BFGS:  119 20:55:29     -898.130676        0.0376
BFGS:  120 20:55:30     -898.133251        0.0371
BFGS:  121 20:55:32     -898.135826        0.0365
BFGS:  122 20:55:34     -898.138401        0.0360
BFGS:  123 20:55:35     -898.140976        0.0355
BFGS:  124 20:55:37     -898.143551        0.0350
BFGS:  125 20:55:39     -898.146229        0.0345
BFGS:  126 20:55:41     -898.148804        0.0340
BFGS:  127 20:55:43     -898.151379        0.0335
BFGS:  128 20:55:44     -898.153954        0.0330
BFGS:  129 20:55:46     -898.156528        0.0325
BFGS:  130 20:55:47     -898.159206        0.0321
BFGS:  131 20:55:49     -898.161781        0.0317
BFGS:  132 20:55:51     -898.164356        0.0313
BFGS:  133 20:55:52     -898.167034        0.0309
BFGS:  134 20:55:54     -898.169712        0.0305
BFGS:  135 20:55:56     -898.172287        0.0302
BFGS:  136 20:55:57     -898.174965        0.0298
BFGS:  137 20:55:59     -898.177643        0.0295
BFGS:  138 20:56:01     -898.180321        0.0293
BFGS:  139 20:56:03     -898.182999        0.0290
BFGS:  140 20:56:04     -898.185677        0.0291
BFGS:  141 20:56:06     -898.188354        0.0297
BFGS:  142 20:56:08     -898.191032        0.0303
BFGS:  143 20:56:09     -898.193813        0.0311
BFGS:  144 20:56:11     -898.196594        0.0319
BFGS:  145 20:56:13     -898.199375        0.0329
BFGS:  146 20:56:14     -898.202156        0.0340
BFGS:  147 20:56:16     -898.204937        0.0353
BFGS:  148 20:56:18     -898.207821        0.0367
BFGS:  149 20:56:19     -898.210602        0.0383
BFGS:  150 20:56:21     -898.213486        0.0400
BFGS:  151 20:56:23     -898.216473        0.0420
BFGS:  152 20:56:24     -898.219357        0.0442
BFGS:  153 20:56:26     -898.222446        0.0466
BFGS:  154 20:56:27     -898.225536        0.0493
BFGS:  155 20:56:29     -898.228626        0.0523
BFGS:  156 20:56:30     -898.231922        0.0556
BFGS:  157 20:56:32     -898.235218        0.0591
BFGS:  158 20:56:34     -898.238720        0.0630
BFGS:  159 20:56:36     -898.242531        0.0669
BFGS:  160 20:56:38     -898.246445        0.0709
BFGS:  161 20:56:39     -898.250565        0.0744
BFGS:  162 20:56:41     -898.254890        0.0771
BFGS:  163 20:56:43     -898.258804        0.0781
BFGS:  164 20:56:45     -898.264057        0.0772
BFGS:  165 20:56:46     -898.269619        0.0745
BFGS:  166 20:56:48     -898.275490        0.0680
BFGS:  167 20:56:49     -898.281052        0.0613
BFGS:  168 20:56:51     -898.285686        0.0635
BFGS:  169 20:56:53     -898.288879        0.0623
BFGS:  170 20:56:54     -898.291866        0.0618
BFGS:  171 20:56:56     -898.294235        0.0611
BFGS:  172 20:56:57     -898.296295        0.0609
BFGS:  173 20:56:59     -898.298355        0.0604
BFGS:  174 20:57:00     -898.300312        0.0601
BFGS:  175 20:57:02     -898.302372        0.0613
BFGS:  176 20:57:04     -898.304432        0.0637
BFGS:  177 20:57:06     -898.306595        0.0683
BFGS:  178 20:57:07     -898.308964        0.0735
BFGS:  179 20:57:08     -898.311539        0.0775
BFGS:  180 20:57:10     -898.314320        0.0818
BFGS:  181 20:57:12     -898.317307        0.0856
BFGS:  182 20:57:14     -898.320499        0.0897
BFGS:  183 20:57:15     -898.324104        0.0939
BFGS:  184 20:57:17     -898.326782        0.1041
BFGS:  185 20:57:19     -898.330799        0.1049
BFGS:  186 20:57:20     -898.337082        0.0999
BFGS:  187 20:57:22     -898.344292        0.0879
BFGS:  188 20:57:24     -898.349442        0.0725
BFGS:  189 20:57:26     -898.351913        0.0746
BFGS:  190 20:57:28     -898.353664        0.0781
BFGS:  191 20:57:29     -898.355415        0.0800
BFGS:  192 20:57:31     -898.357063        0.0816
BFGS:  193 20:57:32     -898.358814        0.0827
BFGS:  194 20:57:34     -898.360565        0.0836
BFGS:  195 20:57:35     -898.362419        0.0842
BFGS:  196 20:57:37     -898.364273        0.0845
BFGS:  197 20:57:38     -898.366127        0.0844
BFGS:  198 20:57:40     -898.367981        0.0841
BFGS:  199 20:57:41     -898.369938        0.0835
BFGS:  200 20:57:43     -898.371895        0.0826
BFGS:  201 20:57:45     -898.373852        0.0813
BFGS:  202 20:57:46     -898.375809        0.0798
BFGS:  203 20:57:48     -898.377869        0.0841
BFGS:  204 20:57:50     -898.379826        0.0885
BFGS:  205 20:57:51     -898.381783        0.0926
BFGS:  206 20:57:52     -898.383842        0.0963
BFGS:  207 20:57:54     -898.385799        0.0996
BFGS:  208 20:57:56     -898.387859        0.1024
BFGS:  209 20:57:57     -898.389816        0.1046
BFGS:  210 20:57:59     -898.391773        0.1062
BFGS:  211 20:58:00     -898.393730        0.1070
BFGS:  212 20:58:02     -898.395687        0.1070
BFGS:  213 20:58:03     -898.397747        0.1061
BFGS:  214 20:58:05     -898.399704        0.1041
BFGS:  215 20:58:07     -898.401764        0.1009
BFGS:  216 20:58:08     -898.403824        0.0963
BFGS:  217 20:58:10     -898.406090        0.0900
BFGS:  218 20:58:11     -898.408459        0.0815
BFGS:  219 20:58:13     -898.411137        0.0702
BFGS:  220 20:58:15     -898.414433        0.0720
BFGS:  221 20:58:16     -898.419170        0.0890
BFGS:  222 20:58:18     -898.423496        0.0970
BFGS:  223 20:58:19     -898.431015        0.0999
BFGS:  224 20:58:20     -898.434723        0.0858
BFGS:  225 20:58:22     -898.437916        0.0676
BFGS:  226 20:58:24     -898.441315        0.0640
BFGS:  227 20:58:25     -898.443272        0.0628
BFGS:  228 20:58:27     -898.445126        0.0651
BFGS:  229 20:58:28     -898.447083        0.0674
BFGS:  230 20:58:30     -898.449039        0.0692
BFGS:  231 20:58:32     -898.451099        0.0703
BFGS:  232 20:58:33     -898.453159        0.0709
BFGS:  233 20:58:35     -898.455425        0.0709
BFGS:  234 20:58:37     -898.457691        0.0702
BFGS:  235 20:58:38     -898.460060        0.0689
BFGS:  236 20:58:40     -898.462635        0.0666
BFGS:  237 20:58:41     -898.465210        0.0698
BFGS:  238 20:58:43     -898.467991        0.0728
BFGS:  239 20:58:44     -898.470875        0.0748
BFGS:  240 20:58:46     -898.474068        0.0771
BFGS:  241 20:58:47     -898.477467        0.0868
BFGS:  242 20:58:49     -898.481483        0.1026
BFGS:  243 20:58:50     -898.486942        0.1172
BFGS:  244 20:58:52     -898.492813        0.1133
BFGS:  245 20:58:54     -898.503834        0.1190
BFGS:  246 20:58:55     -898.513824        0.0959
BFGS:  247 20:58:57     -898.524330        0.0935
BFGS:  248 20:58:59     -898.531231        0.0958
BFGS:  249 20:59:00     -898.535763        0.0963
BFGS:  250 20:59:02     -898.540501        0.0951
BFGS:  251 20:59:03     -898.545033        0.0938
BFGS:  252 20:59:05     -898.549770        0.0921
BFGS:  253 20:59:06     -898.554508        0.0923
BFGS:  254 20:59:08     -898.559555        0.0921
BFGS:  255 20:59:09     -898.564602        0.0918
BFGS:  256 20:59:11     -898.570061        0.0913
BFGS:  257 20:59:13     -898.575623        0.0920
BFGS:  258 20:59:15     -898.581493        0.0929
BFGS:  259 20:59:16     -898.587467        0.0937
BFGS:  260 20:59:18     -898.593853        0.0943
BFGS:  261 20:59:19     -898.600445        0.0946
BFGS:  262 20:59:21     -898.607449        0.0968
BFGS:  263 20:59:22     -898.614761        0.1004
BFGS:  264 20:59:24     -898.622383        0.1075
BFGS:  265 20:59:25     -898.630314        0.1182
BFGS:  266 20:59:27     -898.638554        0.1295
BFGS:  267 20:59:28     -898.647102        0.1410
BFGS:  268 20:59:30     -898.656063        0.1526
BFGS:  269 20:59:31     -898.665230        0.1640
BFGS:  270 20:59:33     -898.674809        0.1748
BFGS:  271 20:59:34     -898.685005        0.1846
BFGS:  272 20:59:36     -898.696438        0.1932
BFGS:  273 20:59:37     -898.709930        0.1995
BFGS:  274 20:59:39     -898.727955        0.2009
BFGS:  275 20:59:40     -898.757927        0.2042
BFGS:  276 20:59:42     -898.783470        0.1862
BFGS:  277 20:59:44     -898.817047        0.1824
BFGS:  278 20:59:45     -898.832600        0.1728
BFGS:  279 20:59:47     -898.856701        0.1630
BFGS:  280 20:59:48     -898.876373        0.1491
BFGS:  281 20:59:50     -898.900166        0.1351
BFGS:  282 20:59:51     -898.924988        0.1299
BFGS:  283 20:59:53     -898.947853        0.1395
BFGS:  284 20:59:55     -898.965775        0.1469
BFGS:  285 20:59:56     -898.978134        0.1431
BFGS:  286 20:59:58     -898.989052        0.1355
BFGS:  287 20:59:59     -898.999146        0.1259
BFGS:  288 21:00:01     -899.009033        0.1164
BFGS:  289 21:00:02     -899.018509        0.1114
BFGS:  290 21:00:04     -899.027676        0.1042
BFGS:  291 21:00:06     -899.036430        0.0941
BFGS:  292 21:00:07     -899.045082        0.0860
BFGS:  293 21:00:09     -899.053425        0.0851
BFGS:  294 21:00:10     -899.061974        0.0858
BFGS:  295 21:00:11     -899.068668        0.0849
BFGS:  296 21:00:13     -899.077423        0.0787
BFGS:  297 21:00:15     -899.084324        0.0709
BFGS:  298 21:00:16     -899.088135        0.0633
BFGS:  299 21:00:17     -899.091946        0.0691
BFGS:  300 21:00:19     -899.094624        0.0601
BFGS:  301 21:00:20     -899.100185        0.0548
BFGS:  302 21:00:22     -899.104408        0.0586
BFGS:  303 21:00:24     -899.106674        0.0527
BFGS:  304 21:00:26     -899.108219        0.0443
BFGS:  305 21:00:27     -899.110073        0.0429
BFGS:  306 21:00:29     -899.113163        0.0425
BFGS:  307 21:00:30     -899.115532        0.0500
BFGS:  308 21:00:32     -899.117077        0.0570
BFGS:  309 21:00:33     -899.118313        0.0442
BFGS:  310 21:00:35     -899.119858        0.0356
BFGS:  311 21:00:36     -899.121506        0.0342
BFGS:  312 21:00:38     -899.123051        0.0346
BFGS:  313 21:00:39     -899.124390        0.0375
BFGS:  314 21:00:41     -899.125626        0.0334
BFGS:  315 21:00:43     -899.126862        0.0350
BFGS:  316 21:00:44     -899.128304        0.0365
BFGS:  317 21:00:45     -899.129951        0.0370
BFGS:  318 21:00:47     -899.132114        0.0425
BFGS:  319 21:00:48     -899.134071        0.0421
BFGS:  320 21:00:50     -899.135513        0.0426
BFGS:  321 21:00:52     -899.136852        0.0485
BFGS:  322 21:00:53     -899.138603        0.0481
BFGS:  323 21:00:55     -899.140972        0.0391
BFGS:  324 21:00:56     -899.143135        0.0403
BFGS:  325 21:00:58     -899.144680        0.0481
BFGS:  326 21:00:59     -899.145813        0.0451
BFGS:  327 21:01:01     -899.147255        0.0375
BFGS:  328 21:01:02     -899.149212        0.0336
BFGS:  329 21:01:04     -899.150963        0.0283
BFGS:  330 21:01:06     -899.152096        0.0311
BFGS:  331 21:01:07     -899.152920        0.0306
BFGS:  332 21:01:09     -899.153744        0.0317
BFGS:  333 21:01:10     -899.155186        0.0279
BFGS:  334 21:01:12     -899.156525        0.0239
BFGS:  335 21:01:14     -899.157452        0.0295
BFGS:  336 21:01:15     -899.157967        0.0311
BFGS:  337 21:01:17     -899.158585        0.0261
BFGS:  338 21:01:18     -899.159512        0.0263
BFGS:  339 21:01:20     -899.160439        0.0291
BFGS:  340 21:01:21     -899.161160        0.0245
BFGS:  341 21:01:23     -899.161469        0.0233
BFGS:  342 21:01:24     -899.161880        0.0231
BFGS:  343 21:01:26     -899.162498        0.0204
BFGS:  344 21:01:28     -899.163219        0.0205
BFGS:  345 21:01:29     -899.163631        0.0213
BFGS:  346 21:01:31     -899.163940        0.0196
BFGS:  347 21:01:33     -899.164249        0.0173
BFGS:  348 21:01:34     -899.164764        0.0166
BFGS:  349 21:01:36     -899.165279        0.0175
BFGS:  350 21:01:37     -899.165588        0.0164
BFGS:  351 21:01:39     -899.165794        0.0164
BFGS:  352 21:01:41     -899.166103        0.0143
BFGS:  353 21:01:43     -899.166412        0.0161
BFGS:  354 21:01:44     -899.166927        0.0202
BFGS:  355 21:01:45     -899.167442        0.0243
BFGS:  356 21:01:47     -899.167648        0.0230
BFGS:  357 21:01:48     -899.167957        0.0190
BFGS:  358 21:01:50     -899.168266        0.0182
BFGS:  359 21:01:52     -899.168884        0.0210
BFGS:  360 21:01:53     -899.169399        0.0231
BFGS:  361 21:01:55     -899.169811        0.0213
BFGS:  362 21:01:56     -899.170120        0.0207
BFGS:  363 21:01:58     -899.170635        0.0221
BFGS:  364 21:02:00     -899.171356        0.0231
BFGS:  365 21:02:01     -899.172180        0.0265
BFGS:  366 21:02:03     -899.172798        0.0305
BFGS:  367 21:02:05     -899.173313        0.0310
BFGS:  368 21:02:06     -899.173828        0.0290
BFGS:  369 21:02:08     -899.174858        0.0269
BFGS:  370 21:02:09     -899.175991        0.0354
BFGS:  371 21:02:11     -899.176918        0.0447
BFGS:  372 21:02:13     -899.177536        0.0416
BFGS:  373 21:02:14     -899.177948        0.0310
BFGS:  374 21:02:16     -899.178875        0.0272
BFGS:  375 21:02:17     -899.179802        0.0277
BFGS:  376 21:02:19     -899.180523        0.0263
BFGS:  377 21:02:21     -899.180935        0.0279
BFGS:  378 21:02:23     -899.181450        0.0263
BFGS:  379 21:02:24     -899.182274        0.0243
BFGS:  380 21:02:26     -899.183304        0.0313
BFGS:  381 21:02:27     -899.184025        0.0291
BFGS:  382 21:02:29     -899.184540        0.0274
BFGS:  383 21:02:31     -899.185055        0.0246
BFGS:  384 21:02:32     -899.185776        0.0234
BFGS:  385 21:02:34     -899.186703        0.0260
BFGS:  386 21:02:36     -899.187527        0.0267
BFGS:  387 21:02:37     -899.187939        0.0286
BFGS:  388 21:02:39     -899.188248        0.0254
BFGS:  389 21:02:41     -899.188763        0.0237
BFGS:  390 21:02:42     -899.189587        0.0226
BFGS:  391 21:02:44     -899.190205        0.0248
BFGS:  392 21:02:46     -899.190617        0.0248
BFGS:  393 21:02:48     -899.190926        0.0241
BFGS:  394 21:02:49     -899.191441        0.0224
BFGS:  395 21:02:51     -899.192162        0.0255
BFGS:  396 21:02:52     -899.192780        0.0261
BFGS:  397 21:02:54     -899.193192        0.0307
BFGS:  398 21:02:56     -899.193501        0.0308
BFGS:  399 21:02:58     -899.193913        0.0262
BFGS:  400 21:02:59     -899.194633        0.0238
BFGS:  401 21:03:00     -899.195354        0.0269
BFGS:  402 21:03:02     -899.195766        0.0322
BFGS:  403 21:03:04     -899.196075        0.0276
BFGS:  404 21:03:06     -899.196487        0.0203
BFGS:  405 21:03:08     -899.197105        0.0269
BFGS:  406 21:03:09     -899.197723        0.0247
BFGS:  407 21:03:11     -899.198135        0.0235
BFGS:  408 21:03:12     -899.198341        0.0196
BFGS:  409 21:03:14     -899.198753        0.0164
BFGS:  410 21:03:16     -899.199165        0.0212
BFGS:  411 21:03:17     -899.199680        0.0217
BFGS:  412 21:03:19     -899.199989        0.0180
BFGS:  413 21:03:20     -899.200092        0.0171
BFGS:  414 21:03:22     -899.200401        0.0166
BFGS:  415 21:03:23     -899.200710        0.0227
BFGS:  416 21:03:26     -899.201122        0.0280
BFGS:  417 21:03:27     -899.201431        0.0226
BFGS:  418 21:03:29     -899.201534        0.0153
BFGS:  419 21:03:30     -899.201740        0.0143
BFGS:  420 21:03:32     -899.202049        0.0146
BFGS:  421 21:03:33     -899.202358        0.0227
BFGS:  422 21:03:35     -899.202667        0.0212
BFGS:  423 21:03:37     -899.202770        0.0154
BFGS:  424 21:03:38     -899.202976        0.0168
BFGS:  425 21:03:40     -899.203285        0.0166
BFGS:  426 21:03:41     -899.203594        0.0232
BFGS:  427 21:03:42     -899.203903        0.0241
BFGS:  428 21:03:44     -899.204109        0.0176
BFGS:  429 21:03:46     -899.204315        0.0145
BFGS:  430 21:03:47     -899.204521        0.0136
BFGS:  431 21:03:49     -899.204933        0.0197
BFGS:  432 21:03:50     -899.205242        0.0196
BFGS:  433 21:03:52     -899.205345        0.0170
BFGS:  434 21:03:53     -899.205551        0.0150
BFGS:  435 21:03:55     -899.205757        0.0120
BFGS:  436 21:03:56     -899.206066        0.0183
BFGS:  437 21:03:58     -899.206375        0.0175
BFGS:  438 21:03:59     -899.206581        0.0148
BFGS:  439 21:04:01     -899.206684        0.0145
BFGS:  440 21:04:02     -899.206993        0.0131
BFGS:  441 21:04:04     -899.207302        0.0219
BFGS:  442 21:04:06     -899.207611        0.0225
BFGS:  443 21:04:07     -899.207817        0.0158
BFGS:  444 21:04:09     -899.207920        0.0121
BFGS:  445 21:04:11     -899.208126        0.0115
BFGS:  446 21:04:12     -899.208332        0.0159
BFGS:  447 21:04:13     -899.208538        0.0172
BFGS:  448 21:04:15     -899.208744        0.0133
BFGS:  449 21:04:16     -899.208847        0.0126
BFGS:  450 21:04:18     -899.208950        0.0110
BFGS:  451 21:04:19     -899.209259        0.0135
BFGS:  452 21:04:21     -899.209465        0.0151
BFGS:  453 21:04:22     -899.209671        0.0144
BFGS:  454 21:04:24     -899.209774        0.0175
BFGS:  455 21:04:25     -899.209980        0.0217
BFGS:  456 21:04:27     -899.210289        0.0241
BFGS:  457 21:04:28     -899.210598        0.0195
BFGS:  458 21:04:30     -899.210907        0.0159
BFGS:  459 21:04:31     -899.211113        0.0180
BFGS:  460 21:04:33     -899.211216        0.0175
BFGS:  461 21:04:35     -899.211628        0.0186
BFGS:  462 21:04:36     -899.212040        0.0212
BFGS:  463 21:04:38     -899.212452        0.0190
BFGS:  464 21:04:39     -899.212761        0.0181
BFGS:  465 21:04:41     -899.212967        0.0179
BFGS:  466 21:04:42     -899.213379        0.0182
BFGS:  467 21:04:45     -899.213791        0.0236
BFGS:  468 21:04:46     -899.214306        0.0238
BFGS:  469 21:04:48     -899.214718        0.0246
BFGS:  470 21:04:49     -899.215027        0.0242
BFGS:  471 21:04:50     -899.215439        0.0231
BFGS:  472 21:04:52     -899.216263        0.0213
BFGS:  473 21:04:54     -899.216984        0.0245
BFGS:  474 21:04:55     -899.217499        0.0244
BFGS:  475 21:04:56     -899.217911        0.0210
BFGS:  476 21:04:58     -899.218323        0.0212
BFGS:  477 21:04:59     -899.218838        0.0263
BFGS:  478 21:05:01     -899.219662        0.0267
BFGS:  479 21:05:03     -899.220383        0.0239
BFGS:  480 21:05:04     -899.220589        0.0207
BFGS:  481 21:05:06     -899.221104        0.0184
BFGS:  482 21:05:07     -899.221722        0.0210
BFGS:  483 21:05:09     -899.222340        0.0187
BFGS:  484 21:05:11     -899.222546        0.0216
BFGS:  485 21:05:12     -899.222752        0.0213
BFGS:  486 21:05:14     -899.223061        0.0176
BFGS:  487 21:05:16     -899.223370        0.0133
BFGS:  488 21:05:17     -899.223782        0.0158
BFGS:  489 21:05:19     -899.223885        0.0148
BFGS:  490 21:05:20     -899.224091        0.0137
BFGS:  491 21:05:22     -899.224194        0.0121
BFGS:  492 21:05:24     -899.224503        0.0122
BFGS:  493 21:05:25     -899.224709        0.0146
BFGS:  494 21:05:27     -899.224915        0.0143
BFGS:  495 21:05:29     -899.225018        0.0129
BFGS:  496 21:05:30     -899.225121        0.0103
BFGS:  497 21:05:31     -899.225327        0.0085
BFGS:  498 21:05:33     -899.225430        0.0103
BFGS:  499 21:05:35     -899.225533        0.0120
BFGS:  500 21:05:36     -899.225636        0.0106
BFGS:  501 21:05:38     -899.225636        0.0068
BFGS:  502 21:05:39     -899.225739        0.0063
BFGS:  503 21:05:41     -899.225842        0.0073
BFGS:  504 21:05:42     -899.225842        0.0074
BFGS:  505 21:05:44     -899.225945        0.0069
BFGS:  506 21:05:46     -899.225945        0.0055
BFGS:  507 21:05:47     -899.225945        0.0053
BFGS:  508 21:05:49     -899.226048        0.0053
BFGS:  509 21:05:50     -899.226048        0.0047
BFGS:  510 21:05:51     -899.226048        0.0046
BFGS:  511 21:05:53     -899.226048        0.0037
BFGS:  512 21:05:54     -899.226151        0.0033
BFGS:  513 21:05:56     -899.226151        0.0029
BFGS:  514 21:05:58     -899.226151        0.0026
BFGS:  515 21:05:59     -899.226151        0.0026
BFGS:  516 21:06:01     -899.226151        0.0025
BFGS:  517 21:06:02     -899.226151        0.0027
BFGS:  518 21:06:04     -899.226151        0.0020
BFGS:  519 21:06:06     -899.226151        0.0018
BFGS:  520 21:06:07     -899.226151        0.0017
BFGS:  521 21:06:09     -899.226151        0.0017
BFGS:  522 21:06:10     -899.226151        0.0020
BFGS:  523 21:06:12     -899.226151        0.0019
BFGS:  524 21:06:13     -899.226151        0.0020
BFGS:  525 21:06:15     -899.226151        0.0019
BFGS:  526 21:06:16     -899.226151        0.0015
BFGS:  527 21:06:17     -899.226151        0.0016
BFGS:  528 21:06:19     -899.226151        0.0013
BFGS:  529 21:06:20     -899.226151        0.0012
BFGS:  530 21:06:22     -899.226151        0.0012
BFGS:  531 21:06:24     -899.226151        0.0012
BFGS:  532 21:06:25     -899.226151        0.0016
BFGS:  533 21:06:26     -899.226151        0.0014
BFGS:  534 21:06:28     -899.226151        0.0010
BFGS:  535 21:06:30     -899.226151        0.0011
BFGS:  536 21:06:31     -899.226151        0.0013
BFGS:  537 21:06:33     -899.226151        0.0020
BFGS:  538 21:06:35     -899.226151        0.0022
BFGS:  539 21:06:36     -899.226151        0.0017
BFGS:  540 21:06:38     -899.226151        0.0011
BFGS:  541 21:06:39     -899.226151        0.0010
BFGS:  542 21:06:40     -899.226254        0.0012
BFGS:  543 21:06:42     -899.226254        0.0016
BFGS:  544 21:06:43     -899.226254        0.0014
BFGS:  545 21:06:45     -899.226254        0.0010
BFGS:  546 21:06:46     -899.226254        0.0010
