

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   30 12:13:39    -1864.298650        0.0249
BFGS:   31 12:14:12    -1864.299492        0.0198
BFGS:   32 12:14:45    -1864.300050        0.0184
BFGS:   33 12:15:18    -1864.300754        0.0157
BFGS:   34 12:15:51    -1864.301493        0.0175
BFGS:   35 12:16:24    -1864.302003        0.0152
BFGS:   36 12:16:56    -1864.302321        0.0153
BFGS:   37 12:17:28    -1864.302676        0.0151
BFGS:   38 12:18:01    -1864.303225        0.0157
BFGS:   39 12:18:33    -1864.303864        0.0199
BFGS:   40 12:19:05    -1864.304347        0.0160
BFGS:   41 12:19:38    -1864.304647        0.0168
BFGS:   42 12:20:10    -1864.304939        0.0159
BFGS:   43 12:20:43    -1864.305345        0.0132
BFGS:   44 12:21:16    -1864.305787        0.0149
BFGS:   45 12:21:49    -1864.306127        0.0116
BFGS:   46 12:22:21    -1864.306385        0.0162
BFGS:   47 12:22:54    -1864.306709        0.0174
BFGS:   48 12:23:26    -1864.307213        0.0152
BFGS:   49 12:23:59    -1864.307817        0.0192
BFGS:   50 12:24:32    -1864.308296        0.0147
BFGS:   51 12:25:04    -1864.308616        0.0128
BFGS:   52 12:25:36    -1864.308938        0.0144
BFGS:   53 12:26:09    -1864.309393        0.0173
BFGS:   54 12:26:42    -1864.309900        0.0179
BFGS:   55 12:27:14    -1864.310282        0.0146
BFGS:   56 12:27:47    -1864.310526        0.0105
BFGS:   57 12:28:20    -1864.310752        0.0115
BFGS:   58 12:28:53    -1864.311004        0.0117
BFGS:   59 12:29:26    -1864.311190        0.0078
BFGS:   60 12:29:58    -1864.311274        0.0068
BFGS:   61 12:30:31    -1864.311318        0.0050
BFGS:   62 12:31:04    -1864.311368        0.0046
BFGS:   63 12:31:36    -1864.311425        0.0044
BFGS:   64 12:32:09    -1864.311466        0.0040
BFGS:   65 12:32:42    -1864.311487        0.0036
BFGS:   66 12:33:15    -1864.311504        0.0027
BFGS:   67 12:33:49    -1864.311528        0.0032
BFGS:   68 12:34:22    -1864.311554        0.0033
BFGS:   69 12:34:55    -1864.311572        0.0029
BFGS:   70 12:35:27    -1864.311581        0.0023
BFGS:   71 12:36:00    -1864.311588        0.0025
BFGS:   72 12:36:33    -1864.311597        0.0022
BFGS:   73 12:37:05    -1864.311604        0.0014
BFGS:   74 12:37:38    -1864.311607        0.0012
BFGS:   75 12:38:10    -1864.311608        0.0009
BFGS:   76 12:38:43    -1864.311609        0.0007
BFGS:   77 12:39:16    -1864.311611        0.0006
BFGS:   78 12:39:49    -1864.311612        0.0007
BFGS:   79 12:40:21    -1864.311612        0.0005
BFGS:   80 12:40:54    -1864.311612        0.0004
BFGS:   81 12:41:27    -1864.311613        0.0004
BFGS:   82 12:42:00    -1864.311613        0.0005
BFGS:   83 12:42:32    -1864.311613        0.0005
BFGS:   84 12:43:04    -1864.311614        0.0006
BFGS:   85 12:43:37    -1864.311614        0.0005
BFGS:   86 12:44:10    -1864.311614        0.0005
BFGS:   87 12:44:43    -1864.311615        0.0004
BFGS:   88 12:45:16    -1864.311615        0.0004
BFGS:   89 12:45:49    -1864.311615        0.0004
BFGS:   90 12:46:22    -1864.311615        0.0004
BFGS:   91 12:46:54    -1864.311615        0.0003
BFGS:   92 12:47:26    -1864.311615        0.0002
BFGS:   93 12:47:59    -1864.311615        0.0001
BFGS:   94 12:48:32    -1864.311615        0.0001
BFGS:   95 12:49:05    -1864.311615        0.0001


The energy of the GB system is -1864.3116154798317 eV.
Potential: MACE(large)    GB: Sigma25(430)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:49:38    -1865.724199        0.3731
BFGS:    1 12:50:11    -1865.729518        0.3662
BFGS:    2 12:50:44    -1865.769048        0.2651
BFGS:    3 12:51:17    -1865.773588        0.2531
BFGS:    4 12:51:50    -1865.810754        0.1932
BFGS:    5 12:52:23    -1865.820793        0.1654
BFGS:    6 12:52:57    -1865.831823        0.1592
BFGS:    7 12:53:30    -1865.838860        0.1531
BFGS:    8 12:54:04    -1865.853007        0.1335
BFGS:    9 12:54:37    -1865.859778        0.1303
BFGS:   10 12:55:10    -1865.864707        0.1361
BFGS:   11 12:55:43    -1865.869203        0.1385
BFGS:   12 12:56:16    -1865.875845        0.1021
BFGS:   13 12:56:49    -1865.881739        0.0680
BFGS:   14 12:57:22    -1865.885605        0.0958
BFGS:   15 12:57:55    -1865.888363        0.1043
BFGS:   16 12:58:28    -1865.891732        0.0975
BFGS:   17 12:59:01    -1865.895740        0.0950
BFGS:   18 12:59:35    -1865.898932        0.0660
BFGS:   19 13:00:07    -1865.900906        0.0621
BFGS:   20 13:00:40    -1865.902684        0.0661
BFGS:   21 13:01:14    -1865.905266        0.0699
BFGS:   22 13:01:47    -1865.908623        0.0713
BFGS:   23 13:02:20    -1865.911772        0.0704
BFGS:   24 13:02:53    -1865.914266        0.0718
BFGS:   25 13:03:26    -1865.916847        0.0800
BFGS:   26 13:03:58    -1865.920629        0.0759
BFGS:   27 13:04:31    -1865.925677        0.0817
BFGS:   28 13:05:04    -1865.930061        0.0859
BFGS:   29 13:05:38    -1865.933115        0.0803
BFGS:   30 13:06:11    -1865.936133        0.0607
BFGS:   31 13:06:44    -1865.939935        0.0724
BFGS:   32 13:07:17    -1865.943762        0.0745
BFGS:   33 13:07:50    -1865.946459        0.0599
BFGS:   34 13:08:22    -1865.948465        0.0625
BFGS:   35 13:08:55    -1865.950887        0.0753
BFGS:   36 13:09:28    -1865.954201        0.0818
BFGS:   37 13:10:00    -1865.957518        0.0741
BFGS:   38 13:10:32    -1865.960095        0.0630
BFGS:   39 13:11:05    -1865.962429        0.0594
BFGS:   40 13:11:37    -1865.965432        0.0559
BFGS:   41 13:12:10    -1865.969127        0.0550
BFGS:   42 13:12:42    -1865.972444        0.0598
BFGS:   43 13:13:15    -1865.974835        0.0680
BFGS:   44 13:13:47    -1865.976999        0.0633
BFGS:   45 13:14:20    -1865.979693        0.0535
BFGS:   46 13:14:52    -1865.982628        0.0534
BFGS:   47 13:15:25    -1865.984872        0.0489
BFGS:   48 13:15:58    -1865.986503        0.0419
BFGS:   49 13:16:31    -1865.988214        0.0551
BFGS:   50 13:17:04    -1865.990715        0.0551
BFGS:   51 13:17:36    -1865.993268        0.0397
BFGS:   52 13:18:10    -1865.995029        0.0411
BFGS:   53 13:18:43    -1865.996492        0.0422
BFGS:   54 13:19:17    -1865.998385        0.0563
BFGS:   55 13:19:50    -1866.000759        0.0585
BFGS:   56 13:20:24    -1866.002865        0.0377
BFGS:   57 13:20:57    -1866.004362        0.0394
BFGS:   58 13:21:30    -1866.005785        0.0390
BFGS:   59 13:22:03    -1866.007738        0.0490
BFGS:   60 13:22:35    -1866.010161        0.0529
BFGS:   61 13:23:09    -1866.012354        0.0535
BFGS:   62 13:23:41    -1866.014109        0.0465
BFGS:   63 13:24:14    -1866.015909        0.0556
BFGS:   64 13:24:47    -1866.018240        0.0573
BFGS:   65 13:25:19    -1866.020774        0.0593
BFGS:   66 13:25:52    -1866.022918        0.0498
BFGS:   67 13:26:24    -1866.024731        0.0619
BFGS:   68 13:26:57    -1866.026998        0.0614
BFGS:   69 13:27:30    -1866.030213        0.0681
BFGS:   70 13:28:03    -1866.033399        0.0645
BFGS:   71 13:28:35    -1866.035486        0.0652
BFGS:   72 13:29:08    -1866.037223        0.0741
BFGS:   73 13:29:41    -1866.039275        0.0686
BFGS:   74 13:30:14    -1866.041585        0.0456
BFGS:   75 13:30:46    -1866.043345        0.0419
BFGS:   76 13:31:19    -1866.044599        0.0455
BFGS:   77 13:31:53    -1866.045977        0.0573
BFGS:   78 13:32:25    -1866.048052        0.0540
BFGS:   79 13:32:58    -1866.050510        0.0530
BFGS:   80 13:33:31    -1866.052469        0.0429
BFGS:   81 13:34:04    -1866.053917        0.0442
BFGS:   82 13:34:37    -1866.055654        0.0485
BFGS:   83 13:35:10    -1866.058310        0.0527
BFGS:   84 13:35:43    -1866.061426        0.0539
BFGS:   85 13:36:16    -1866.063837        0.0436
BFGS:   86 13:36:49    -1866.065516        0.0499
BFGS:   87 13:37:22    -1866.067271        0.0510
BFGS:   88 13:37:55    -1866.069690        0.0459
BFGS:   89 13:38:28    -1866.072184        0.0415
BFGS:   90 13:39:01    -1866.073941        0.0396
BFGS:   91 13:39:35    -1866.075175        0.0404
BFGS:   92 13:40:09    -1866.076635        0.0462
BFGS:   93 13:40:42    -1866.078659        0.0467
BFGS:   94 13:41:15    -1866.080652        0.0383
BFGS:   95 13:41:48    -1866.081951        0.0341
BFGS:   96 13:42:22    -1866.082856        0.0328
BFGS:   97 13:42:56    -1866.083939        0.0377
BFGS:   98 13:43:30    -1866.085381        0.0396
BFGS:   99 13:44:03    -1866.086635        0.0248
BFGS:  100 13:44:37    -1866.087381        0.0228
BFGS:  101 13:45:10    -1866.087930        0.0247
BFGS:  102 13:45:44    -1866.088653        0.0266
BFGS:  103 13:46:17    -1866.089522        0.0243
BFGS:  104 13:46:51    -1866.090211        0.0209
BFGS:  105 13:47:24    -1866.090629        0.0207
BFGS:  106 13:47:58    -1866.090997        0.0225
BFGS:  107 13:48:31    -1866.091500        0.0267
BFGS:  108 13:49:04    -1866.092060        0.0200
BFGS:  109 13:49:37    -1866.092478        0.0209
BFGS:  110 13:50:10    -1866.092751        0.0198
BFGS:  111 13:50:43    -1866.093040        0.0184
BFGS:  112 13:51:16    -1866.093467        0.0233
BFGS:  113 13:51:49    -1866.093962        0.0197
BFGS:  114 13:52:22    -1866.094360        0.0187
BFGS:  115 13:52:55    -1866.094650        0.0169
BFGS:  116 13:53:28    -1866.094971        0.0235
BFGS:  117 13:54:02    -1866.095430        0.0260
BFGS:  118 13:54:34    -1866.095960        0.0205
BFGS:  119 13:55:08    -1866.096406        0.0205
BFGS:  120 13:55:41    -1866.096767        0.0193
BFGS:  121 13:56:14    -1866.097192        0.0280
BFGS:  122 13:56:46    -1866.097788        0.0295
BFGS:  123 13:57:18    -1866.098451        0.0212
BFGS:  124 13:57:50    -1866.099003        0.0233
BFGS:  125 13:58:23    -1866.099467        0.0217
BFGS:  126 13:58:56    -1866.100025        0.0261
BFGS:  127 13:59:29    -1866.100756        0.0304
BFGS:  128 14:00:02    -1866.101482        0.0219
BFGS:  129 14:00:36    -1866.102016        0.0204
BFGS:  130 14:01:09    -1866.102441        0.0232
BFGS:  131 14:01:42    -1866.102945        0.0221
BFGS:  132 14:02:15    -1866.103543        0.0224
BFGS:  133 14:02:48    -1866.104050        0.0186
BFGS:  134 14:03:21    -1866.104392        0.0155
BFGS:  135 14:03:54    -1866.104684        0.0140
BFGS:  136 14:04:27    -1866.105033        0.0194
BFGS:  137 14:05:00    -1866.105376        0.0184
BFGS:  138 14:05:33    -1866.105607        0.0121
BFGS:  139 14:06:06    -1866.105755        0.0105
BFGS:  140 14:06:39    -1866.105903        0.0123
BFGS:  141 14:07:13    -1866.106076        0.0107
BFGS:  142 14:07:46    -1866.106218        0.0117
BFGS:  143 14:08:19    -1866.106303        0.0104
BFGS:  144 14:08:52    -1866.106367        0.0067
BFGS:  145 14:09:26    -1866.106442        0.0076
BFGS:  146 14:09:59    -1866.106521        0.0078
BFGS:  147 14:10:32    -1866.106575        0.0076
BFGS:  148 14:11:06    -1866.106608        0.0060
BFGS:  149 14:11:39    -1866.106639        0.0056
BFGS:  150 14:12:12    -1866.106677        0.0043
BFGS:  151 14:12:45    -1866.106711        0.0056
BFGS:  152 14:13:18    -1866.106736        0.0055
BFGS:  153 14:13:50    -1866.106756        0.0067
BFGS:  154 14:14:23    -1866.106781        0.0066
BFGS:  155 14:14:56    -1866.106809        0.0046
BFGS:  156 14:15:30    -1866.106831        0.0051
BFGS:  157 14:16:03    -1866.106846        0.0040
BFGS:  158 14:16:36    -1866.106862        0.0042
BFGS:  159 14:17:09    -1866.106885        0.0042
BFGS:  160 14:17:41    -1866.106909        0.0043
BFGS:  161 14:18:14    -1866.106928        0.0046
BFGS:  162 14:18:47    -1866.106940        0.0034
BFGS:  163 14:19:19    -1866.106953        0.0036
BFGS:  164 14:19:52    -1866.106968        0.0034
BFGS:  165 14:20:25    -1866.106982        0.0042
BFGS:  166 14:20:57    -1866.106991        0.0036
BFGS:  167 14:21:30    -1866.106998        0.0032
BFGS:  168 14:22:03    -1866.107005        0.0028
BFGS:  169 14:22:35    -1866.107013        0.0024
BFGS:  170 14:23:08    -1866.107019        0.0021
BFGS:  171 14:23:41    -1866.107022        0.0016
BFGS:  172 14:24:13    -1866.107025        0.0016
BFGS:  173 14:24:46    -1866.107028        0.0016
BFGS:  174 14:25:19    -1866.107032        0.0015
BFGS:  175 14:25:52    -1866.107034        0.0012
BFGS:  176 14:26:25    -1866.107036        0.0012
BFGS:  177 14:26:58    -1866.107037        0.0014
BFGS:  178 14:27:32    -1866.107039        0.0015
BFGS:  179 14:28:06    -1866.107041        0.0013
BFGS:  180 14:28:39    -1866.107043        0.0013
BFGS:  181 14:29:13    -1866.107044        0.0012
BFGS:  182 14:29:46    -1866.107045        0.0011
BFGS:  183 14:30:19    -1866.107047        0.0013
BFGS:  184 14:30:52    -1866.107048        0.0011
BFGS:  185 14:31:25    -1866.107049        0.0012
BFGS:  186 14:31:58    -1866.107050        0.0010
BFGS:  187 14:32:31    -1866.107051        0.0010
BFGS:  188 14:33:04    -1866.107052        0.0010
BFGS:  189 14:33:37    -1866.107053        0.0008
BFGS:  190 14:34:10    -1866.107054        0.0007
BFGS:  191 14:34:44    -1866.107054        0.0006
BFGS:  192 14:35:17    -1866.107055        0.0006
BFGS:  193 14:35:50    -1866.107055        0.0006
BFGS:  194 14:36:24    -1866.107056        0.0005
BFGS:  195 14:36:56    -1866.107056        0.0004
BFGS:  196 14:37:29    -1866.107056        0.0004
BFGS:  197 14:38:03    -1866.107056        0.0005
BFGS:  198 14:38:36    -1866.107057        0.0005
BFGS:  199 14:39:09    -1866.107057        0.0005
BFGS:  200 14:39:41    -1866.107057        0.0004
BFGS:  201 14:40:14    -1866.107057        0.0005
BFGS:  202 14:40:47    -1866.107058        0.0005
BFGS:  203 14:41:20    -1866.107058        0.0004
BFGS:  204 14:41:52    -1866.107058        0.0004
BFGS:  205 14:42:24    -1866.107058        0.0006
BFGS:  206 14:42:56    -1866.107058        0.0007
BFGS:  207 14:43:28    -1866.107059        0.0007
BFGS:  208 14:44:00    -1866.107059        0.0006
BFGS:  209 14:44:32    -1866.107060        0.0008
BFGS:  210 14:45:05    -1866.107060        0.0010
BFGS:  211 14:45:37    -1866.107061        0.0014
BFGS:  212 14:46:09    -1866.107063        0.0017
BFGS:  213 14:46:42    -1866.107066        0.0021
BFGS:  214 14:47:15    -1866.107072        0.0036
BFGS:  215 14:47:48    -1866.107098        0.0097
BFGS:  216 14:48:20    -1866.095937        0.0931
BFGS:  217 14:48:54    -1866.107201        0.0094
BFGS:  218 14:49:27    -1866.107242        0.0123
BFGS:  219 14:50:00    -1866.107388        0.0266
BFGS:  220 14:50:33    -1866.107548        0.0368
BFGS:  221 14:51:06    -1866.107728        0.0425
BFGS:  222 14:51:39    -1866.108040        0.0351
BFGS:  223 14:52:12    -1866.108141        0.0359
BFGS:  224 14:52:45    -1866.108357        0.0404
BFGS:  225 14:53:18    -1866.108562        0.0430
BFGS:  226 14:53:51    -1866.109065        0.0544
BFGS:  227 14:54:25    -1866.109316        0.0623
BFGS:  228 14:54:57    -1866.109490        0.0676
BFGS:  229 14:55:31    -1866.109654        0.0683
BFGS:  230 14:56:04    -1866.109909        0.0653
BFGS:  231 14:56:37    -1866.110339        0.0546
BFGS:  232 14:57:11    -1866.110608        0.0462
BFGS:  233 14:57:44    -1866.110811        0.0423
BFGS:  234 14:58:17    -1866.111037        0.0440
BFGS:  235 14:58:50    -1866.111391        0.0475
BFGS:  236 14:59:23    -1866.111794        0.0577
BFGS:  237 14:59:57    -1866.112108        0.0702
BFGS:  238 15:00:30    -1866.112316        0.0768
BFGS:  239 15:01:03    -1866.112530        0.0800
BFGS:  240 15:01:36    -1866.112842        0.0788
BFGS:  241 15:02:08    -1866.113293        0.0732
BFGS:  242 15:02:42    -1866.113683        0.0661
BFGS:  243 15:03:15    -1866.113961        0.0619
BFGS:  244 15:03:48    -1866.114303        0.0592
BFGS:  245 15:04:20    -1866.114809        0.0585
BFGS:  246 15:04:54    -1866.115365        0.0601
BFGS:  247 15:05:27    -1866.115768        0.0626
BFGS:  248 15:06:00    -1866.116030        0.0631
BFGS:  249 15:06:33    -1866.116304        0.0617
BFGS:  250 15:07:07    -1866.116668        0.0570
BFGS:  251 15:07:40    -1866.117028        0.0511
BFGS:  252 15:08:13    -1866.117274        0.0465
BFGS:  253 15:08:46    -1866.117446        0.0471
BFGS:  254 15:09:19    -1866.117645        0.0447
BFGS:  255 15:09:52    -1866.117914        0.0476
BFGS:  256 15:10:25    -1866.118149        0.0520
BFGS:  257 15:10:58    -1866.118296        0.0549
BFGS:  258 15:11:31    -1866.118419        0.0556
BFGS:  259 15:12:04    -1866.118585        0.0550
BFGS:  260 15:12:38    -1866.118784        0.0529
BFGS:  261 15:13:11    -1866.118950        0.0506
BFGS:  262 15:13:44    -1866.119066        0.0492
BFGS:  263 15:14:17    -1866.119185        0.0489
BFGS:  264 15:14:50    -1866.119356        0.0494
BFGS:  265 15:15:23    -1866.119563        0.0510
BFGS:  266 15:15:56    -1866.119741        0.0530
BFGS:  267 15:16:27    -1866.119873        0.0542
BFGS:  268 15:17:00    -1866.120012        0.0545
BFGS:  269 15:17:34    -1866.120199        0.0537
BFGS:  270 15:18:06    -1866.120406        0.0516
BFGS:  271 15:18:37    -1866.120571        0.0491
BFGS:  272 15:19:11    -1866.120696        0.0471
BFGS:  273 15:19:44    -1866.120838        0.0453
BFGS:  274 15:20:17    -1866.121029        0.0435
BFGS:  275 15:20:50    -1866.121225        0.0426
BFGS:  276 15:21:23    -1866.121371        0.0429
BFGS:  277 15:21:57    -1866.121481        0.0437
BFGS:  278 15:22:31    -1866.121610        0.0445
BFGS:  279 15:23:06    -1866.121772        0.0456
BFGS:  280 15:23:38    -1866.121923        0.0463
BFGS:  281 15:24:11    -1866.122029        0.0463
BFGS:  282 15:24:46    -1866.122118        0.0453
BFGS:  283 15:25:20    -1866.122230        0.0437
BFGS:  284 15:25:55    -1866.122358        0.0421
BFGS:  285 15:26:30    -1866.122461        0.0419
BFGS:  286 15:27:04    -1866.122529        0.0423
BFGS:  287 15:27:39    -1866.122593        0.0429
BFGS:  288 15:28:14    -1866.122677        0.0438
BFGS:  289 15:28:49    -1866.122767        0.0451
BFGS:  290 15:29:22    -1866.122834        0.0459
BFGS:  291 15:29:57    -1866.122881        0.0460
BFGS:  292 15:30:31    -1866.122934        0.0456
BFGS:  293 15:31:07    -1866.123008        0.0455
BFGS:  294 15:31:42    -1866.123085        0.0456
BFGS:  295 15:32:16    -1866.123144        0.0462
BFGS:  296 15:32:51    -1866.123191        0.0459
BFGS:  297 15:33:25    -1866.123246        0.0454
BFGS:  298 15:34:00    -1866.123316        0.0442
BFGS:  299 15:34:37    -1866.123380        0.0437
BFGS:  300 15:35:11    -1866.123424        0.0432
BFGS:  301 15:35:47    -1866.123458        0.0433
BFGS:  302 15:36:22    -1866.123499        0.0437
BFGS:  303 15:36:57    -1866.123548        0.0451
BFGS:  304 15:37:34    -1866.123588        0.0462
BFGS:  305 15:38:11    -1866.123614        0.0464
BFGS:  306 15:38:48    -1866.123638        0.0457
BFGS:  307 15:39:24    -1866.123668        0.0445
BFGS:  308 15:40:01    -1866.123699        0.0433
BFGS:  309 15:40:36    -1866.123723        0.0427
BFGS:  310 15:41:12    -1866.123741        0.0426
BFGS:  311 15:41:49    -1866.123759        0.0432
BFGS:  312 15:42:24    -1866.123782        0.0447
BFGS:  313 15:42:59    -1866.123804        0.0464
BFGS:  314 15:43:35    -1866.123820        0.0473
BFGS:  315 15:44:11    -1866.123835        0.0473
BFGS:  316 15:44:47    -1866.123854        0.0465
BFGS:  317 15:45:24    -1866.123877        0.0454
BFGS:  318 15:46:01    -1866.123898        0.0443
BFGS:  319 15:46:37    -1866.123914        0.0437
BFGS:  320 15:47:13    -1866.123931        0.0433
BFGS:  321 15:47:49    -1866.123957        0.0434
BFGS:  322 15:48:27    -1866.123988        0.0441
BFGS:  323 15:49:03    -1866.124016        0.0449
BFGS:  324 15:49:40    -1866.124039        0.0451
BFGS:  325 15:50:15    -1866.124063        0.0448
BFGS:  326 15:50:51    -1866.124093        0.0442
BFGS:  327 15:51:27    -1866.124125        0.0436
BFGS:  328 15:52:03    -1866.124148        0.0432
BFGS:  329 15:52:39    -1866.124164        0.0431
BFGS:  330 15:53:16    -1866.124181        0.0432
BFGS:  331 15:53:54    -1866.124202        0.0437
BFGS:  332 15:54:33    -1866.124221        0.0443
BFGS:  333 15:55:12    -1866.124234        0.0445
BFGS:  334 15:55:51    -1866.124244        0.0445
BFGS:  335 15:56:29    -1866.124255        0.0444
BFGS:  336 15:57:07    -1866.124269        0.0442
BFGS:  337 15:57:47    -1866.124280        0.0440
BFGS:  338 15:58:27    -1866.124287        0.0438
BFGS:  339 15:59:06    -1866.124294        0.0437
BFGS:  340 15:59:46    -1866.124303        0.0435
BFGS:  341 16:00:23    -1866.124312        0.0432
BFGS:  342 16:01:01    -1866.124320        0.0430
BFGS:  343 16:01:41    -1866.124325        0.0428
BFGS:  344 16:02:20    -1866.124332        0.0428
BFGS:  345 16:02:58    -1866.124340        0.0428
BFGS:  346 16:03:39    -1866.124349        0.0429
BFGS:  347 16:04:18    -1866.124356        0.0430
BFGS:  348 16:05:01    -1866.124361        0.0431
BFGS:  349 16:05:38    -1866.124367        0.0433
BFGS:  350 16:06:17    -1866.124375        0.0436
BFGS:  351 16:06:56    -1866.124382        0.0438
BFGS:  352 16:07:35    -1866.124387        0.0438
BFGS:  353 16:08:17    -1866.124391        0.0439
BFGS:  354 16:08:57    -1866.124396        0.0440
BFGS:  355 16:09:37    -1866.124402        0.0441
BFGS:  356 16:10:20    -1866.124407        0.0441
BFGS:  357 16:11:02    -1866.124411        0.0441
BFGS:  358 16:11:41    -1866.124414        0.0441
BFGS:  359 16:12:19    -1866.124419        0.0440
BFGS:  360 16:13:00    -1866.124426        0.0439
BFGS:  361 16:13:40    -1866.124432        0.0437
BFGS:  362 16:14:20    -1866.124437        0.0436
BFGS:  363 16:15:02    -1866.124442        0.0435
BFGS:  364 16:15:44    -1866.124449        0.0436
BFGS:  365 16:16:25    -1866.124458        0.0438
BFGS:  366 16:17:06    -1866.124468        0.0440
BFGS:  367 16:17:47    -1866.124475        0.0441
BFGS:  368 16:18:29    -1866.124483        0.0441
