

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   74 09:10:44     -904.392822        0.107057
BFGS:   75 09:10:44     -904.413391        0.168296
BFGS:   76 09:10:45     -904.386414        0.465736
BFGS:   77 09:10:46     -904.451111        0.118968
BFGS:   78 09:10:46     -904.461426        0.121852
BFGS:   79 09:10:47     -904.462708        0.094003
BFGS:   80 09:10:47     -904.468323        0.034373
BFGS:   81 09:10:48     -904.468872        0.034204
BFGS:   82 09:10:49     -904.469360        0.031866
BFGS:   83 09:10:49     -904.435181        0.137557
BFGS:   84 09:10:50     -904.469299        0.064924
BFGS:   85 09:10:51     -904.467896        0.070010
BFGS:   86 09:10:51     -904.449768        0.078182
BFGS:   87 09:10:52     -904.452393        0.065673
BFGS:   88 09:10:53     -904.464600        0.070408
BFGS:   89 09:10:53     -904.457214        0.144014
BFGS:   90 09:10:54     -904.356812        0.531875
BFGS:   91 09:10:55     -904.167236        1.111050
BFGS:   92 09:10:55     -903.971802        1.620815
BFGS:   93 09:10:56     -903.804871        2.032997
BFGS:   94 09:10:56     -903.681519        2.338409
BFGS:   95 09:10:57     -903.609253        2.531810
BFGS:   96 09:10:58     -903.592712        2.586338
BFGS:   97 09:10:58     -903.613831        2.578531
BFGS:   98 09:10:59     -903.718811        2.406276
BFGS:   99 09:11:00     -903.991455        1.865649
BFGS:  100 09:11:00     -904.176941        1.387336
BFGS:  101 09:11:01     -904.275940        1.011749
BFGS:  102 09:11:01     -904.323975        0.701207
BFGS:  103 09:11:02     -904.350342        0.435407
BFGS:  104 09:11:03     -904.377319        0.221129
BFGS:  105 09:11:03     -904.410034        0.114492
BFGS:  106 09:11:04     -904.425720        0.085688
BFGS:  107 09:11:05     -904.435120        0.110490
BFGS:  108 09:11:05     -904.377747        0.469256
BFGS:  109 09:11:06     -904.386108        0.497811
BFGS:  110 09:11:07     -904.391174        0.509447
BFGS:  111 09:11:07     -904.359497        0.431402
BFGS:  112 09:11:08     -904.265015        0.318017
BFGS:  113 09:11:08     -904.327393        0.408769
BFGS:  114 09:11:09     -904.354004        0.480152
BFGS:  115 09:11:10     -904.318054        0.389307
BFGS:  116 09:11:10     -904.291809        0.246037
BFGS:  117 09:11:11     -904.316101        0.253107
BFGS:  118 09:11:12     -904.317627        0.291614
BFGS:  119 09:11:12     -904.298828        0.307617
BFGS:  120 09:11:13     -904.388916        0.325205
BFGS:  121 09:11:14     -904.380981        0.211551
BFGS:  122 09:11:14     -904.382080        0.143353
BFGS:  123 09:11:15     -904.378052        0.103824
BFGS:  124 09:11:16     -904.383911        0.131267
BFGS:  125 09:11:16     -904.364929        0.118805
BFGS:  126 09:11:17     -904.368286        0.114462
BFGS:  127 09:11:17     -904.362671        0.113310
BFGS:  128 09:11:18     -904.361084        0.116609
BFGS:  129 09:11:19     -904.369263        0.129950
BFGS:  130 09:11:19     -904.387756        0.132295
BFGS:  131 09:11:20     -904.405884        0.118477
BFGS:  132 09:11:21     -904.417480        0.094231
BFGS:  133 09:11:21     -904.416870        0.068801
BFGS:  134 09:11:22     -904.409851        0.082196
BFGS:  135 09:11:23     -904.412720        0.075347
BFGS:  136 09:11:23     -904.420715        0.086693
BFGS:  137 09:11:24     -904.402344        0.130368
BFGS:  138 09:11:24     -904.409302        0.127526
BFGS:  139 09:11:25     -904.427979        0.121352
BFGS:  140 09:11:26     -904.440247        0.092920
BFGS:  141 09:11:26     -904.441162        0.071914
BFGS:  142 09:11:27     -904.427063        0.089935
BFGS:  143 09:11:28     -904.418091        0.094064
BFGS:  144 09:11:28     -904.431458        0.070778
BFGS:  145 09:11:29     -904.403809        0.158595
BFGS:  146 09:11:30     -904.435852        0.108496
BFGS:  147 09:11:30     -904.439697        0.099619
BFGS:  148 09:11:31     -904.445007        0.081366
BFGS:  149 09:11:31     -904.445557        0.079880
BFGS:  150 09:11:32     -904.447021        0.078780
BFGS:  151 09:11:33     -904.447876        0.080017
BFGS:  152 09:11:33     -904.450317        0.089127
BFGS:  153 09:11:34     -904.446655        0.115066
BFGS:  154 09:11:35     -904.330200        0.797923
BFGS:  155 09:11:35     -904.041016        1.868846
BFGS:  156 09:11:36     -903.563965        3.213042
BFGS:  157 09:11:36     -902.854004        4.935119
BFGS:  158 09:11:37     -901.670471        7.514506
BFGS:  159 09:11:38     -899.421509       11.342692
BFGS:  160 09:11:38     -895.414185       15.967665
BFGS:  161 09:11:39     -889.557007       21.711612
BFGS:  162 09:11:39     -882.748169       24.421448
BFGS:  163 09:11:40     -876.052246       27.741000
BFGS:  164 09:11:41     -881.959229       24.655079
BFGS:  165 09:11:41     -887.380127       20.786532
BFGS:  166 09:11:42     -890.910217       19.487648
BFGS:  167 09:11:42     -894.448669       15.711419
BFGS:  168 09:11:43     -897.752869       12.054059
BFGS:  169 09:11:44     -900.040588        8.687399
BFGS:  170 09:11:44     -901.515442        6.582237
BFGS:  171 09:11:45     -902.521057        4.906504
BFGS:  172 09:11:45     -903.222900        3.562561
BFGS:  173 09:11:46     -903.700439        2.464425
BFGS:  174 09:11:47     -904.007202        1.572775
BFGS:  175 09:11:47     -904.188782        0.857841
BFGS:  176 09:11:48     -904.283386        0.300043
BFGS:  177 09:11:48     -904.316345        0.149757
BFGS:  178 09:11:49     -904.332642        0.150426
BFGS:  179 09:11:50     -904.356567        0.144615
BFGS:  180 09:11:50     -904.396301        0.211887
BFGS:  181 09:11:51     -904.413574        0.188955
BFGS:  182 09:11:51     -904.416138        0.206981
BFGS:  183 09:11:52     -904.425842        0.164588
BFGS:  184 09:11:53     -904.432800        0.093566
BFGS:  185 09:11:53     -904.436890        0.067257
BFGS:  186 09:11:54     -904.439758        0.066494
BFGS:  187 09:11:54     -904.438538        0.088131
BFGS:  188 09:11:55     -904.442261        0.060950
BFGS:  189 09:11:56     -904.429260        0.364453
BFGS:  190 09:11:56     -904.144409        0.599189
BFGS:  191 09:11:57     -904.397522        0.520614
BFGS:  192 09:11:57     -904.393921        0.553656
BFGS:  193 09:11:58     -904.396729        0.535372
BFGS:  194 09:11:59     -904.394531        0.511516
BFGS:  195 09:11:59     -904.390259        0.472161
BFGS:  196 09:12:00     -904.386597        0.425434
BFGS:  197 09:12:01     -904.383301        0.372806
BFGS:  198 09:12:01     -904.379822        0.314683
BFGS:  199 09:12:02     -904.375305        0.250863
BFGS:  200 09:12:03     -904.369629        0.183876
BFGS:  201 09:12:03     -904.362671        0.148926
BFGS:  202 09:12:04     -904.357971        0.197675
BFGS:  203 09:12:04     -904.363770        0.196194
BFGS:  204 09:12:05     -904.379028        0.157510
BFGS:  205 09:12:06     -904.391602        0.154838
BFGS:  206 09:12:06     -904.405212        0.181562
BFGS:  207 09:12:07     -904.413208        0.171088
BFGS:  208 09:12:08     -904.423340        0.170589
BFGS:  209 09:12:08     -904.429077        0.169512
BFGS:  210 09:12:09     -904.437256        0.162411
BFGS:  211 09:12:09     -904.449890        0.158407
BFGS:  212 09:12:10     -904.428589        0.223650
BFGS:  213 09:12:11     -904.396851        0.347873
BFGS:  214 09:12:11     -904.366821        0.446952
BFGS:  215 09:12:12     -904.345459        0.510377
BFGS:  216 09:12:12     -904.331299        0.558470
BFGS:  217 09:12:13     -904.321838        0.596577
BFGS:  218 09:12:14     -904.314819        0.632078
BFGS:  219 09:12:14     -904.308289        0.668521
BFGS:  220 09:12:15     -904.301758        0.709914
BFGS:  221 09:12:15     -904.293945        0.757735
BFGS:  222 09:12:16     -904.284485        0.814457
BFGS:  223 09:12:17     -904.273132        0.878281
BFGS:  224 09:12:17     -904.259216        0.951062
BFGS:  225 09:12:18     -904.242310        1.030964
BFGS:  226 09:12:18     -904.221924        1.118328
BFGS:  227 09:12:19     -904.197632        1.212330
BFGS:  228 09:12:20     -904.168945        1.312280
BFGS:  229 09:12:20     -904.135559        1.419905
BFGS:  230 09:12:21     -904.096924        1.533294
BFGS:  231 09:12:21     -904.052856        1.651955
BFGS:  232 09:12:22     -904.002869        1.776726
BFGS:  233 09:12:22     -903.946472        1.906510
BFGS:  234 09:12:23     -903.883301        2.038060
BFGS:  235 09:12:24     -903.812012        2.174135
BFGS:  236 09:12:24     -903.732056        2.324909
BFGS:  237 09:12:25     -903.642761        2.480996
BFGS:  238 09:12:25     -903.542725        2.645945
BFGS:  239 09:12:26     -903.430603        2.823276
BFGS:  240 09:12:27     -903.304321        3.020544
BFGS:  241 09:12:27     -903.162415        3.233879
BFGS:  242 09:12:28     -903.002380        3.465149
BFGS:  243 09:12:28     -902.820801        3.726614
BFGS:  244 09:12:29     -902.615051        4.010024
BFGS:  245 09:12:29     -902.380127        4.330707
BFGS:  246 09:12:30     -902.111633        4.694763
BFGS:  247 09:12:31     -901.804688        5.108467
BFGS:  248 09:12:31     -901.454468        5.571560
BFGS:  249 09:12:32     -901.054810        6.099164
BFGS:  250 09:12:32     -900.602295        6.680811
BFGS:  251 09:12:33     -900.091431        7.327566
BFGS:  252 09:12:33     -899.520264        8.026757
BFGS:  253 09:12:34     -898.885193        8.775048
BFGS:  254 09:12:34     -898.184753        9.559885
BFGS:  255 09:12:35     -897.415405       10.377437
BFGS:  256 09:12:36     -896.578247       11.220405
BFGS:  257 09:12:36     -895.676819       12.061344
BFGS:  258 09:12:37     -894.716125       12.904939
BFGS:  259 09:12:37     -893.703064       13.714363
BFGS:  260 09:12:38     -892.649597       14.517390
BFGS:  261 09:12:38     -891.565491       15.233294
BFGS:  262 09:12:39     -890.468811       16.018248
BFGS:  263 09:12:40     -889.389771       16.550562
BFGS:  264 09:12:40     -888.683289       16.802451
BFGS:  265 09:12:41     -888.103027       17.358649
BFGS:  266 09:12:41     -887.186401       17.817267
BFGS:  267 09:12:42     -887.108765       18.574469
BFGS:  268 09:12:42     -886.577026       19.033779
BFGS:  269 09:12:43     -885.765259       19.853329
BFGS:  270 09:12:44     -884.067017       21.439290
BFGS:  271 09:12:44     -881.062683       23.907732
BFGS:  272 09:12:45     -875.990479       27.531330
BFGS:  273 09:12:45     -868.299377       31.566856
BFGS:  274 09:12:46     -858.963440       35.562139
BFGS:  275 09:12:47     -846.912109       40.816060
BFGS:  276 09:12:47     -831.311829       47.429260
BFGS:  277 09:12:48     -811.755005       54.778896
BFGS:  278 09:12:49     -787.962341       63.437791
BFGS:  279 09:12:49     -759.211853       72.861847
BFGS:  280 09:12:50     -725.363586       84.514011
BFGS:  281 09:12:50     -681.922485       98.713421
BFGS:  282 09:12:51     -652.491638      109.365596
BFGS:  283 09:12:52     -599.908020      125.786733
BFGS:  284 09:12:52     -553.042175      141.741298
BFGS:  285 09:12:53     -503.617096      155.877430
BFGS:  286 09:12:54     -450.720428      169.850334
BFGS:  287 09:12:54     -396.522034      179.968315
BFGS:  288 09:12:55     -337.397919      191.972579
BFGS:  289 09:12:56     -270.550262      207.223245
BFGS:  290 09:12:56     -190.734619      227.454059
BFGS:  291 09:12:57     -102.904053      253.086463
BFGS:  292 09:12:58      -13.186584      281.933542
BFGS:  293 09:12:58       88.803101      308.339501
BFGS:  294 09:12:59      210.169189      335.747314
BFGS:  295 09:12:59      339.912598      355.128019
BFGS:  296 09:13:00      492.479980      438.989993
BFGS:  297 09:13:01      650.418579      476.661631
BFGS:  298 09:13:01      803.797363      497.790911
BFGS:  299 09:13:02      936.121216      527.896271
BFGS:  300 09:13:03     1048.370605      680.435360
BFGS:  301 09:13:03     1169.611206      897.165651
BFGS:  302 09:13:04     1267.699219      788.387806
BFGS:  303 09:13:04     1371.505005     1078.464106
BFGS:  304 09:13:05     1425.263306      988.540692
BFGS:  305 09:13:06     1492.707397     1244.051738
BFGS:  306 09:13:06     1563.481323     1316.791468
BFGS:  307 09:13:07     1637.715942     1312.391811
BFGS:  308 09:13:08     1712.264038     1356.946429
BFGS:  309 09:13:08     1791.675659     1390.272072
BFGS:  310 09:13:09     1877.345337     1429.042181
BFGS:  311 09:13:09     1974.879517     1443.306613
BFGS:  312 09:13:10     2060.312012     1299.581065
BFGS:  313 09:13:11     2120.321777     1233.295280
BFGS:  314 09:13:11     2196.893066     1012.659918
BFGS:  315 09:13:12     2230.669922     1037.788145
BFGS:  316 09:13:12     2260.478027     1104.818592
BFGS:  317 09:13:13     2215.648438     1017.655774
BFGS:  318 09:13:14     2155.333008      835.311779
BFGS:  319 09:13:14     2089.988281      870.029419
BFGS:  320 09:13:15     2039.621460      802.083013
BFGS:  321 09:13:15     1975.895874      768.717515
BFGS:  322 09:13:16     1892.560913      893.776883
BFGS:  323 09:13:17     1777.501343      881.571804
BFGS:  324 09:13:17     1675.910034      887.041533
BFGS:  325 09:13:18     1586.118286      888.370668
BFGS:  326 09:13:18     1496.283569      866.719411
BFGS:  327 09:13:19     1411.938843      768.653746
BFGS:  328 09:13:20     1337.278687      648.148889
BFGS:  329 09:13:20     1259.425903      583.166057
BFGS:  330 09:13:21     1180.634155      666.708143
BFGS:  331 09:13:21     1105.589966      760.964130
BFGS:  332 09:13:22     1027.239746      721.889871
BFGS:  333 09:13:23      953.740112      605.074817
BFGS:  334 09:13:23      901.291382      683.945535
BFGS:  335 09:13:24      855.258911      645.495063
BFGS:  336 09:13:24      809.914795      574.967384
BFGS:  337 09:13:25      754.323242      549.868494
BFGS:  338 09:13:25      698.274780      510.172776
BFGS:  339 09:13:26      639.653687      482.098266
BFGS:  340 09:13:27      583.142822      440.237182
BFGS:  341 09:13:27      525.435425      356.042880
BFGS:  342 09:13:28      471.543335      345.564784
BFGS:  343 09:13:28      413.088989      334.568922
BFGS:  344 09:13:29      350.851807      326.158545
BFGS:  345 09:13:30      298.879028      322.838934
BFGS:  346 09:13:30      228.736084      313.323064
BFGS:  347 09:13:31      178.473938      307.253069
BFGS:  348 09:13:31      131.661377      299.162653
BFGS:  349 09:13:32       82.113220      289.473552
BFGS:  350 09:13:32       27.528137      281.583781
BFGS:  351 09:13:33      -27.594666      273.838071
BFGS:  352 09:13:34      -64.609924      266.264610
BFGS:  353 09:13:34     -100.411255      258.771979
BFGS:  354 09:13:35     -137.915710      249.740105
BFGS:  355 09:13:35     -178.335815      240.675182
BFGS:  356 09:13:36     -217.060089      231.307119
BFGS:  357 09:13:36     -251.867310      222.933805
BFGS:  358 09:13:37     -285.694855      213.433980
BFGS:  359 09:13:38     -317.096100      205.154430
BFGS:  360 09:13:38     -347.503479      196.339687
BFGS:  361 09:13:39     -382.896210      185.915864
BFGS:  362 09:13:39     -415.450836      176.502170
BFGS:  363 09:13:40     -446.961731      167.550738
BFGS:  364 09:13:41     -475.655914      159.560461
BFGS:  365 09:13:41     -501.774872      151.502540
BFGS:  366 09:13:42     -525.568909      144.431551
BFGS:  367 09:13:42     -548.435791      137.692551
BFGS:  368 09:13:43     -568.319092      131.511090
BFGS:  369 09:13:43     -586.721802      125.281846
BFGS:  370 09:13:44     -604.964966      118.898466
BFGS:  371 09:13:44     -623.355103      112.086207
BFGS:  372 09:13:45     -641.577148      105.266811
BFGS:  373 09:13:46     -659.666870       98.705462
BFGS:  374 09:13:46     -676.719971       92.521781
BFGS:  375 09:13:47     -692.733582       86.423476
BFGS:  376 09:13:47     -707.491089       80.523760
BFGS:  377 09:13:48     -720.214355       75.212112
BFGS:  378 09:13:48     -731.045776       70.284273
BFGS:  379 09:13:49     -740.956909       65.503968
BFGS:  380 09:13:50     -749.971313       61.256374
BFGS:  381 09:13:50     -757.750000       57.485647
BFGS:  382 09:13:51     -763.960815       54.333737
BFGS:  383 09:13:51     -768.606262       51.866919
BFGS:  384 09:13:52     -771.720642       49.841543
BFGS:  385 09:13:52     -773.422607       48.645362
BFGS:  386 09:13:53     -773.922729       48.196941
BFGS:  387 09:13:53     -773.165771       48.202299
BFGS:  388 09:13:54     -771.259827       48.861750
BFGS:  389 09:13:55     -768.486084       49.758249
BFGS:  390 09:13:55     -764.764832       51.018361
BFGS:  391 09:13:56     -759.984619       52.661135
BFGS:  392 09:13:56     -754.274963       54.675311
BFGS:  393 09:13:57     -747.248169       57.191638
BFGS:  394 09:13:57     -738.540405       60.294073
BFGS:  395 09:13:58     -727.523010       64.408736
BFGS:  396 09:13:58     -713.782166       69.223711
BFGS:  397 09:13:59     -697.347107       74.931988
BFGS:  398 09:13:59     -678.135986       81.194837
BFGS:  399 09:14:00     -651.018677       90.208908
BFGS:  400 09:14:01     -634.675293       95.163877
BFGS:  401 09:14:01     -613.053711      101.915853
BFGS:  402 09:14:02     -586.811951      110.540875
BFGS:  403 09:14:02     -555.030518      120.777845
BFGS:  404 09:14:03     -516.752197      132.142433
BFGS:  405 09:14:03     -471.143372      145.991165
BFGS:  406 09:14:04     -416.467926      161.001714
BFGS:  407 09:14:04     -352.659241      177.387716
BFGS:  408 09:14:05     -279.999756      195.200465
BFGS:  409 09:14:06     -196.879517      212.366519
BFGS:  410 09:14:06     -102.151367      227.250686
BFGS:  411 09:14:07       -0.125244      237.772379
BFGS:  412 09:14:07       75.677429      275.068082
BFGS:  413 09:14:08      171.943665      490.761372
BFGS:  414 09:14:08      258.224548      533.401198
BFGS:  415 09:14:09      363.034424      609.589217
BFGS:  416 09:14:09      464.394043      786.054639
BFGS:  417 09:14:10      547.071289      810.275857
BFGS:  418 09:14:10      654.716797      677.074917
BFGS:  419 09:14:11      752.555908      568.539460
BFGS:  420 09:14:11      862.137939      524.598513
BFGS:  421 09:14:12      975.665161      608.160734
BFGS:  422 09:14:13     1103.456299      703.223053
BFGS:  423 09:14:13     1226.481201      742.038017
BFGS:  424 09:14:14     1348.491333      741.835639
BFGS:  425 09:14:14     1487.953003      757.267487
BFGS:  426 09:14:15     1599.103882      762.885961
BFGS:  427 09:14:15     1734.847778      843.761421
BFGS:  428 09:14:16     1852.681519      963.614221
BFGS:  429 09:14:16     1988.996704     1002.070060
BFGS:  430 09:14:17     2118.767090     1068.916271
BFGS:  431 09:14:17     2276.509766     1093.497663
BFGS:  432 09:14:18     2411.252441     1111.031342
BFGS:  433 09:14:18     2553.691895     1105.991584
BFGS:  434 09:14:19     2712.871582     1129.513579
BFGS:  435 09:14:20     2854.954102     1098.546774
BFGS:  436 09:14:20     3036.552734     1091.458831
BFGS:  437 09:14:21     3201.273438     1206.941826
BFGS:  438 09:14:21     3329.832031     1574.700875
BFGS:  439 09:14:22     3465.624023     1851.875636
BFGS:  440 09:14:22     3575.233887     2208.102003
BFGS:  441 09:14:23     3704.002930     2215.005558
BFGS:  442 09:14:23     3754.301270     2138.123063
BFGS:  443 09:14:24     3826.740723     2093.519475
BFGS:  444 09:14:25     3842.014160     1745.651542
BFGS:  445 09:14:25     3867.111816     1563.333751
BFGS:  446 09:14:26     3886.123535     1498.378448
BFGS:  447 09:14:26     3931.720703     1524.235842
BFGS:  448 09:14:27     3873.253906     1630.405038
BFGS:  449 09:14:27     3843.958496     1546.693594
BFGS:  450 09:14:28     3752.599609     2095.359166
BFGS:  451 09:14:29     3687.985352     1995.767232
BFGS:  452 09:14:29     3579.486328     1609.550395
BFGS:  453 09:14:30     3451.559570     2113.427806
BFGS:  454 09:14:30     3332.365723     2068.104931
BFGS:  455 09:14:31     3171.359863     1995.567475
BFGS:  456 09:14:31     3006.884277     2374.055249
BFGS:  457 09:14:32     2839.270996     2190.729916
BFGS:  458 09:14:32     2684.083984     2194.529303
BFGS:  459 09:14:33     2514.381836     2256.052606
BFGS:  460 09:14:33     2319.189453     2205.030560
BFGS:  461 09:14:34     2126.896973     2081.928925
BFGS:  462 09:14:34     1940.721802     1897.516784
BFGS:  463 09:14:35     1760.086060     1902.224607
BFGS:  464 09:14:35     1584.995483     1997.892827
BFGS:  465 09:14:36     1424.462524     1959.586845
BFGS:  466 09:14:37     1252.793823     1927.702910
BFGS:  467 09:14:37     1078.545898     1826.383774
BFGS:  468 09:14:38      909.561035     1720.339358
BFGS:  469 09:14:38      747.351807     1669.147337
BFGS:  470 09:14:39      578.700806     1415.376349
BFGS:  471 09:14:39      438.090942     1157.526850
BFGS:  472 09:14:40      313.681763     1180.469291
BFGS:  473 09:14:40      190.492615     1003.155729
BFGS:  474 09:14:41       90.115662      790.408145
BFGS:  475 09:14:41      -11.480042      886.339571
BFGS:  476 09:14:42      -96.229492      730.711683
BFGS:  477 09:14:42     -174.061523      585.288194
BFGS:  478 09:14:43     -240.750305      526.429688
BFGS:  479 09:14:43     -308.289246      469.140277
BFGS:  480 09:14:44     -367.904602      387.826738
BFGS:  481 09:14:45     -426.800507      261.438161
BFGS:  482 09:14:45     -473.439026      209.117913
BFGS:  483 09:14:46     -517.227112      182.144516
BFGS:  484 09:14:46     -553.029480      153.087083
BFGS:  485 09:14:47     -583.352356      137.623228
BFGS:  486 09:14:47     -607.649475      115.560979
BFGS:  487 09:14:48     -626.828552      104.334164
BFGS:  488 09:14:48     -643.662476       98.349125
BFGS:  489 09:14:49     -659.149170       92.748662
BFGS:  490 09:14:49     -673.580017       86.891239
BFGS:  491 09:14:50     -686.314087       81.917719
BFGS:  492 09:14:50     -697.274963       77.491805
BFGS:  493 09:14:51     -705.186157       73.716299
BFGS:  494 09:14:51     -710.808716       70.639719
BFGS:  495 09:14:52     -714.243469       68.546663
BFGS:  496 09:14:52     -715.961121       67.471330
BFGS:  497 09:14:53     -716.600159       66.651738
BFGS:  498 09:14:53     -716.605286       66.177598
BFGS:  499 09:14:54     -716.140137       65.599536
BFGS:  500 09:14:54     -715.643005       65.078067
BFGS:  501 09:14:55     -714.713623       64.508942
BFGS:  502 09:14:55     -713.306885       64.050027
BFGS:  503 09:14:56     -711.176025       64.196033
BFGS:  504 09:14:56     -707.872253       64.430994
BFGS:  505 09:14:57     -703.478027       65.305387
BFGS:  506 09:14:57     -697.713989       66.687749
BFGS:  507 09:14:58     -691.012085       68.635198
BFGS:  508 09:14:58     -682.640320       71.476186
BFGS:  509 09:14:59     -672.071228       74.845276
BFGS:  510 09:15:00     -659.259094       78.714952
BFGS:  511 09:15:00     -644.526001       82.936653
BFGS:  512 09:15:01     -626.765686       88.750880
BFGS:  513 09:15:01     -605.305420       95.972978
BFGS:  514 09:15:02     -578.696655      105.550136
BFGS:  515 09:15:02     -546.655640      115.834991
BFGS:  516 09:15:02     -508.493713      133.332972
BFGS:  517 09:15:03     -463.600342      157.563307
BFGS:  518 09:15:03     -411.252747      180.518937
BFGS:  519 09:15:04     -351.253662      200.063240
BFGS:  520 09:15:04     -284.635040      212.564915
BFGS:  521 09:15:05     -205.356567      221.765680
BFGS:  522 09:15:05     -121.031921      232.642060
BFGS:  523 09:15:06      -28.050293      246.743155
BFGS:  524 09:15:06       75.703674      248.070957
BFGS:  525 09:15:07      190.109131      314.184003
BFGS:  526 09:15:07      314.401123      433.060977
BFGS:  527 09:15:08      451.517822      536.769902
BFGS:  528 09:15:08      605.027710      599.911555
BFGS:  529 09:15:09      756.808350      653.408305
BFGS:  530 09:15:09      926.241089      704.419391
BFGS:  531 09:15:10      957.247314      576.484681
BFGS:  532 09:15:10      956.505127      506.790259
BFGS:  533 09:15:11      940.540161      430.378363
BFGS:  534 09:15:11      967.130493      474.713067
BFGS:  535 09:15:12      988.608765      474.788634
BFGS:  536 09:15:12     1004.901733      459.413373
BFGS:  537 09:15:13      902.213501      377.893337
BFGS:  538 09:15:13      810.040161      369.913069
BFGS:  539 09:15:14      740.359985      366.051618
BFGS:  540 09:15:14      666.753296      357.048424
BFGS:  541 09:15:15      567.037598      344.472395
BFGS:  542 09:15:15      472.703003      333.948260
BFGS:  543 09:15:16      367.454834      323.345121
BFGS:  544 09:15:16      254.111633      305.603252
BFGS:  545 09:15:17      193.763672      297.484475
BFGS:  546 09:15:17       60.579529      278.705201
BFGS:  547 09:15:18      -49.773132      259.345116
BFGS:  548 09:15:18     -170.973511      233.402465
BFGS:  549 09:15:18     -268.258667      208.633712
