CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:08     -896.623421        0.0211
BFGS:   53 11:46:11     -896.623627        0.0256
BFGS:   54 11:46:15     -896.623833        0.0227
BFGS:   55 11:46:19     -896.624039        0.0210
BFGS:   56 11:46:22     -896.624451        0.0147
BFGS:   57 11:46:26     -896.624863        0.0215
BFGS:   58 11:46:29     -896.625378        0.0453
BFGS:   59 11:46:33     -896.625893        0.0537
BFGS:   60 11:46:36     -896.626408        0.0471
BFGS:   61 11:46:41     -896.626717        0.0381
BFGS:   62 11:46:44     -896.628159        0.0256
BFGS:   63 11:46:48     -896.628571        0.0355
BFGS:   64 11:46:51     -896.628880        0.0344
BFGS:   65 11:46:55     -896.629086        0.0271
BFGS:   66 11:46:59     -896.629292        0.0123
BFGS:   67 11:47:02     -896.629395        0.0066
BFGS:   68 11:47:06     -896.629498        0.0055
BFGS:   69 11:47:10     -896.629498        0.0058
BFGS:   70 11:47:13     -896.629601        0.0060
BFGS:   71 11:47:17     -896.629601        0.0049
BFGS:   72 11:47:20     -896.629601        0.0027
BFGS:   73 11:47:24     -896.629601        0.0024
BFGS:   74 11:47:28     -896.629601        0.0022
BFGS:   75 11:47:31     -896.629601        0.0020
BFGS:   76 11:47:35     -896.629601        0.0017
BFGS:   77 11:47:38     -896.629601        0.0011
BFGS:   78 11:47:42     -896.629601        0.0009
BFGS:   79 11:47:45     -896.629601        0.0007
BFGS:   80 11:47:49     -896.629601        0.0006
BFGS:   81 11:47:53     -896.629601        0.0005
BFGS:   82 11:47:56     -896.629601        0.0004
BFGS:   83 11:48:00     -896.629601        0.0003
BFGS:   84 11:48:03     -896.629601        0.0004
BFGS:   85 11:48:07     -896.629601        0.0004
BFGS:   86 11:48:11     -896.629601        0.0004
BFGS:   87 11:48:14     -896.629601        0.0005
BFGS:   88 11:48:18     -896.629601        0.0005
BFGS:   89 11:48:21     -896.629601        0.0012
BFGS:   90 11:48:25     -896.629601        0.0019
BFGS:   91 11:48:29     -896.629601        0.0021
BFGS:   92 11:48:33     -896.629601        0.0017
BFGS:   93 11:48:36     -896.629601        0.0011
BFGS:   94 11:48:40     -896.629601        0.0013
BFGS:   95 11:48:43     -896.629601        0.0032
BFGS:   96 11:48:47     -896.629601        0.0050
BFGS:   97 11:48:50     -896.629601        0.0058
BFGS:   98 11:48:54     -896.629601        0.0059
BFGS:   99 11:48:58     -896.629704        0.0061
BFGS:  100 11:49:02     -896.629704        0.0179
BFGS:  101 11:49:05     -896.629807        0.0179
BFGS:  102 11:49:09     -896.630322        0.0605
BFGS:  103 11:49:12     -896.630733        0.0415
BFGS:  104 11:49:16     -896.631454        0.0464
BFGS:  105 11:49:20     -896.632072        0.0405
BFGS:  106 11:49:23     -896.633102        0.0285
BFGS:  107 11:49:27     -896.634750        0.0260
BFGS:  108 11:49:30     -896.636501        0.0390
BFGS:  109 11:49:34     -896.637531        0.0380
BFGS:  110 11:49:37     -896.638252        0.0346
BFGS:  111 11:49:41     -896.639282        0.0293
BFGS:  112 11:49:45     -896.639900        0.0297
BFGS:  113 11:49:49     -896.641136        0.0294
BFGS:  114 11:49:52     -896.641754        0.0237
BFGS:  115 11:49:56     -896.642166        0.0199
BFGS:  116 11:49:59     -896.642269        0.0167
BFGS:  117 11:50:03     -896.642578        0.0157
BFGS:  118 11:50:07     -896.642887        0.0175
BFGS:  119 11:50:10     -896.643093        0.0173
BFGS:  120 11:50:14     -896.643196        0.0143
BFGS:  121 11:50:17     -896.643299        0.0124
BFGS:  122 11:50:21     -896.643299        0.0110
BFGS:  123 11:50:24     -896.643402        0.0109
BFGS:  124 11:50:28     -896.643505        0.0127
BFGS:  125 11:50:32     -896.643505        0.0135
BFGS:  126 11:50:36     -896.643608        0.0112
BFGS:  127 11:50:39     -896.643608        0.0074
BFGS:  128 11:50:43     -896.643608        0.0071
BFGS:  129 11:50:46     -896.643711        0.0122
BFGS:  130 11:50:50     -896.643711        0.0133
BFGS:  131 11:50:54     -896.643711        0.0117
BFGS:  132 11:50:57     -896.643711        0.0071
BFGS:  133 11:51:01     -896.643814        0.0051
BFGS:  134 11:51:04     -896.643814        0.0087
BFGS:  135 11:51:08     -896.643814        0.0107
BFGS:  136 11:51:11     -896.643814        0.0102
BFGS:  137 11:51:15     -896.643917        0.0079
BFGS:  138 11:51:19     -896.643917        0.0060
BFGS:  139 11:51:23     -896.643917        0.0069
BFGS:  140 11:51:26     -896.644020        0.0087
BFGS:  141 11:51:30     -896.644020        0.0089
BFGS:  142 11:51:33     -896.644123        0.0095
BFGS:  143 11:51:37     -896.644226        0.0107
BFGS:  144 11:51:41     -896.644329        0.0119
BFGS:  145 11:51:44     -896.644432        0.0122
BFGS:  146 11:51:48     -896.644535        0.0119
BFGS:  147 11:51:51     -896.644535        0.0113
BFGS:  148 11:51:55     -896.644638        0.0106
BFGS:  149 11:51:59     -896.644844        0.0122
BFGS:  150 11:52:03     -896.645050        0.0121
BFGS:  151 11:52:06     -896.645153        0.0119
BFGS:  152 11:52:10     -896.645153        0.0107
BFGS:  153 11:52:13     -896.645256        0.0101
BFGS:  154 11:52:17     -896.645462        0.0132
BFGS:  155 11:52:20     -896.645668        0.0144
BFGS:  156 11:52:24     -896.645771        0.0153
BFGS:  157 11:52:28     -896.645874        0.0127
BFGS:  158 11:52:32     -896.645977        0.0096
BFGS:  159 11:52:35     -896.646183        0.0119
BFGS:  160 11:52:39     -896.646286        0.0109
BFGS:  161 11:52:42     -896.646389        0.0113
BFGS:  162 11:52:46     -896.646389        0.0095
BFGS:  163 11:52:50     -896.646389        0.0064
BFGS:  164 11:52:53     -896.646492        0.0062
BFGS:  165 11:52:57     -896.646595        0.0064
BFGS:  166 11:53:00     -896.646595        0.0090
BFGS:  167 11:53:04     -896.646698        0.0079
BFGS:  168 11:53:08     -896.646698        0.0055
BFGS:  169 11:53:11     -896.646698        0.0047
BFGS:  170 11:53:15     -896.646698        0.0052
BFGS:  171 11:53:18     -896.646801        0.0084
BFGS:  172 11:53:22     -896.646801        0.0085
BFGS:  173 11:53:26     -896.646801        0.0067
BFGS:  174 11:53:29     -896.646904        0.0065
BFGS:  175 11:53:33     -896.646904        0.0063
BFGS:  176 11:53:37     -896.647007        0.0079
BFGS:  177 11:53:40     -896.647007        0.0088
BFGS:  178 11:53:44     -896.647110        0.0072
BFGS:  179 11:53:47     -896.647110        0.0067
BFGS:  180 11:53:51     -896.647110        0.0070
BFGS:  181 11:53:55     -896.647213        0.0081
BFGS:  182 11:53:58     -896.647316        0.0086
BFGS:  183 11:54:02     -896.647316        0.0072
BFGS:  184 11:54:05     -896.647316        0.0070
BFGS:  185 11:54:09     -896.647419        0.0065
BFGS:  186 11:54:13     -896.647522        0.0099
BFGS:  187 11:54:16     -896.647522        0.0090
BFGS:  188 11:54:20     -896.647522        0.0065
BFGS:  189 11:54:24     -896.647522        0.0069
BFGS:  190 11:54:27     -896.647625        0.0057
BFGS:  191 11:54:31     -896.647625        0.0077
BFGS:  192 11:54:34     -896.647728        0.0077
BFGS:  193 11:54:38     -896.647728        0.0064
BFGS:  194 11:54:42     -896.647728        0.0063
BFGS:  195 11:54:45     -896.647728        0.0047
BFGS:  196 11:54:49     -896.647728        0.0063
BFGS:  197 11:54:53     -896.647728        0.0059
BFGS:  198 11:54:56     -896.647728        0.0060
BFGS:  199 11:55:00     -896.647831        0.0057
BFGS:  200 11:55:04     -896.647831        0.0040
BFGS:  201 11:55:07     -896.647831        0.0049
BFGS:  202 11:55:11     -896.647831        0.0049
BFGS:  203 11:55:14     -896.647831        0.0043
BFGS:  204 11:55:18     -896.647831        0.0040
BFGS:  205 11:55:21     -896.647831        0.0039
BFGS:  206 11:55:25     -896.647831        0.0045
BFGS:  207 11:55:29     -896.647831        0.0040
BFGS:  208 11:55:33     -896.647831        0.0027
BFGS:  209 11:55:36     -896.647831        0.0025
BFGS:  210 11:55:40     -896.647831        0.0029
BFGS:  211 11:55:43     -896.647831        0.0050
BFGS:  212 11:55:47     -896.647934        0.0058
BFGS:  213 11:55:51     -896.647934        0.0043
BFGS:  214 11:55:54     -896.647934        0.0025
BFGS:  215 11:55:58     -896.647934        0.0023
BFGS:  216 11:56:01     -896.647934        0.0035
BFGS:  217 11:56:05     -896.647934        0.0051
BFGS:  218 11:56:08     -896.647934        0.0039
BFGS:  219 11:56:12     -896.647934        0.0033
BFGS:  220 11:56:16     -896.647934        0.0032
BFGS:  221 11:56:19     -896.647934        0.0029
BFGS:  222 11:56:23     -896.647934        0.0045
BFGS:  223 11:56:27     -896.647934        0.0041
BFGS:  224 11:56:30     -896.647934        0.0029
BFGS:  225 11:56:34     -896.647934        0.0029
BFGS:  226 11:56:38     -896.648037        0.0026
BFGS:  227 11:56:41     -896.648037        0.0028
BFGS:  228 11:56:45     -896.648037        0.0024
BFGS:  229 11:56:49     -896.648037        0.0026
BFGS:  230 11:56:52     -896.648037        0.0021
BFGS:  231 11:56:56     -896.648037        0.0021
BFGS:  232 11:57:00     -896.648037        0.0028
BFGS:  233 11:57:03     -896.648037        0.0023
BFGS:  234 11:57:07     -896.648037        0.0018
BFGS:  235 11:57:10     -896.648037        0.0015
BFGS:  236 11:57:14     -896.648037        0.0014
BFGS:  237 11:57:17     -896.648037        0.0022
BFGS:  238 11:57:21     -896.648037        0.0021
BFGS:  239 11:57:25     -896.648037        0.0014
BFGS:  240 11:57:28     -896.648037        0.0011
BFGS:  241 11:57:32     -896.648037        0.0010
BFGS:  242 11:57:35     -896.648037        0.0017
BFGS:  243 11:57:39     -896.648037        0.0020
BFGS:  244 11:57:43     -896.648037        0.0014
BFGS:  245 11:57:46     -896.648037        0.0011
BFGS:  246 11:57:50     -896.648037        0.0009
BFGS:  247 11:57:54     -896.648037        0.0013
BFGS:  248 11:57:57     -896.648037        0.0019
BFGS:  249 11:58:01     -896.648037        0.0018
BFGS:  250 11:58:04     -896.648037        0.0012
BFGS:  251 11:58:08     -896.648037        0.0009
BFGS:  252 11:58:12     -896.648037        0.0010
BFGS:  253 11:58:15     -896.648037        0.0016
BFGS:  254 11:58:19     -896.648037        0.0018
BFGS:  255 11:58:23     -896.648037        0.0011
BFGS:  256 11:58:26     -896.648037        0.0008
BFGS:  257 11:58:30     -896.648037        0.0007
BFGS:  258 11:58:34     -896.648037        0.0011
BFGS:  259 11:58:37     -896.648037        0.0014
BFGS:  260 11:58:41     -896.648037        0.0010
BFGS:  261 11:58:44     -896.648037        0.0007
BFGS:  262 11:58:48     -896.648037        0.0006
BFGS:  263 11:58:52     -896.648037        0.0006
BFGS:  264 11:58:55     -896.648037        0.0009
BFGS:  265 11:58:59     -896.648037        0.0008
BFGS:  266 11:59:03     -896.648037        0.0005
BFGS:  267 11:59:06     -896.648037        0.0005
BFGS:  268 11:59:10     -896.648037        0.0004
BFGS:  269 11:59:13     -896.648037        0.0005
BFGS:  270 11:59:17     -896.648037        0.0006
BFGS:  271 11:59:21     -896.648037        0.0003
BFGS:  272 11:59:24     -896.648037        0.0003
BFGS:  273 11:59:28     -896.648037        0.0003
BFGS:  274 11:59:32     -896.648037        0.0004
BFGS:  275 11:59:35     -896.648037        0.0006
BFGS:  276 11:59:39     -896.648037        0.0005
BFGS:  277 11:59:42     -896.648037        0.0003
BFGS:  278 11:59:46     -896.648037        0.0003
BFGS:  279 11:59:50     -896.648037        0.0003
BFGS:  280 11:59:53     -896.648037        0.0006
BFGS:  281 11:59:57     -896.648037        0.0006
BFGS:  282 12:00:01     -896.648037        0.0005
BFGS:  283 12:00:04     -896.648037        0.0005
BFGS:  284 12:00:08     -896.648037        0.0003
BFGS:  285 12:00:11     -896.648037        0.0005
BFGS:  286 12:00:15     -896.648037        0.0006
BFGS:  287 12:00:19     -896.648037        0.0004
BFGS:  288 12:00:22     -896.648037        0.0003
BFGS:  289 12:00:26     -896.648037        0.0002
BFGS:  290 12:00:30     -896.648037        0.0003
BFGS:  291 12:00:33     -896.648037        0.0004
BFGS:  292 12:00:37     -896.648037        0.0002
BFGS:  293 12:00:40     -896.648037        0.0002
BFGS:  294 12:00:44     -896.648037        0.0002
BFGS:  295 12:00:48     -896.648037        0.0002
BFGS:  296 12:00:51     -896.648037        0.0003
BFGS:  297 12:00:55     -896.648037        0.0002
BFGS:  298 12:00:59     -896.648037        0.0001
BFGS:  299 12:01:02     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:01:10    -1835.094391        0.7203
BFGS:    1 12:01:17    -1835.360992        0.6675
BFGS:    2 12:01:25    -1836.368011        0.4229
BFGS:    3 12:01:32    -1836.609619        0.2098
BFGS:    4 12:01:40    -1836.647430        0.1921
BFGS:    5 12:01:47    -1836.896942        0.1487
BFGS:    6 12:01:55    -1836.943726        0.1241
BFGS:    7 12:02:02    -1836.974274        0.1429
BFGS:    8 12:02:10    -1836.995209        0.1322
BFGS:    9 12:02:17    -1837.041992        0.0779
BFGS:   10 12:02:25    -1837.061218        0.0789
BFGS:   11 12:02:32    -1837.075317        0.0715
BFGS:   12 12:02:40    -1837.083008        0.0630
BFGS:   13 12:02:47    -1837.094543        0.0536
BFGS:   14 12:02:55    -1837.105865        0.0558
BFGS:   15 12:03:02    -1837.113342        0.0670
BFGS:   16 12:03:09    -1837.118042        0.0604
BFGS:   17 12:03:17    -1837.125732        0.0640
BFGS:   18 12:03:24    -1837.132782        0.0595
BFGS:   19 12:03:31    -1837.138123        0.0527
BFGS:   20 12:03:39    -1837.141754        0.0524
BFGS:   21 12:03:46    -1837.145599        0.0416
BFGS:   22 12:03:54    -1837.151367        0.0479
BFGS:   23 12:04:01    -1837.157349        0.0534
BFGS:   24 12:04:09    -1837.161835        0.0757
BFGS:   25 12:04:16    -1837.165253        0.0701
BFGS:   26 12:04:23    -1837.169312        0.0485
BFGS:   27 12:04:31    -1837.174011        0.0544
BFGS:   28 12:04:38    -1837.178711        0.0516
BFGS:   29 12:04:45    -1837.182343        0.0701
BFGS:   30 12:04:53    -1837.185547        0.0674
BFGS:   31 12:05:00    -1837.189392        0.0465
BFGS:   32 12:05:08    -1837.193665        0.0425
BFGS:   33 12:05:15    -1837.196655        0.0317
BFGS:   34 12:05:23    -1837.198792        0.0392
BFGS:   35 12:05:30    -1837.200500        0.0318
BFGS:   36 12:05:37    -1837.202423        0.0325
BFGS:   37 12:05:44    -1837.204559        0.0305
BFGS:   38 12:05:52    -1837.206696        0.0328
BFGS:   39 12:05:59    -1837.207550        0.0353
BFGS:   40 12:06:06    -1837.208618        0.0328
BFGS:   41 12:06:14    -1837.210327        0.0255
BFGS:   42 12:06:21    -1837.212036        0.0199
BFGS:   43 12:06:28    -1837.213318        0.0219
BFGS:   44 12:06:35    -1837.214386        0.0201
BFGS:   45 12:06:43    -1837.215027        0.0174
BFGS:   46 12:06:50    -1837.216309        0.0155
BFGS:   47 12:06:57    -1837.217590        0.0160
BFGS:   48 12:07:05    -1837.218658        0.0193
BFGS:   49 12:07:12    -1837.219299        0.0174
BFGS:   50 12:07:19    -1837.220154        0.0195
BFGS:   51 12:07:26    -1837.221008        0.0154
BFGS:   52 12:07:34    -1837.221649        0.0150
BFGS:   53 12:07:41    -1837.222076        0.0141
BFGS:   54 12:07:49    -1837.222290        0.0127
BFGS:   55 12:07:56    -1837.222504        0.0113
BFGS:   56 12:08:03    -1837.222717        0.0089
BFGS:   57 12:08:10    -1837.222931        0.0086
BFGS:   58 12:08:18    -1837.222931        0.0086
BFGS:   59 12:08:25    -1837.223145        0.0066
BFGS:   60 12:08:32    -1837.223145        0.0054
BFGS:   61 12:08:40    -1837.223358        0.0060
BFGS:   62 12:08:48    -1837.223358        0.0064
BFGS:   63 12:08:55    -1837.223358        0.0065
BFGS:   64 12:09:02    -1837.223358        0.0067
BFGS:   65 12:09:09    -1837.223572        0.0081
BFGS:   66 12:09:17    -1837.223785        0.0177
BFGS:   67 12:09:24    -1837.224640        0.0444
BFGS:   68 12:09:31    -1837.225494        0.0473
BFGS:   69 12:09:39    -1837.237885        0.1375
BFGS:   70 12:09:46    -1837.343414        0.2114
BFGS:   71 12:09:54    -1837.134277        0.4871
BFGS:   72 12:10:01    -1837.388062        0.2268
BFGS:   73 12:10:08    -1837.410919        0.2378
BFGS:   74 12:10:16    -1837.516663        0.3306
BFGS:   75 12:10:23    -1837.592499        0.3181
BFGS:   76 12:10:31    -1837.790527        0.3176
BFGS:   77 12:10:38    -1837.845215        0.3059
BFGS:   78 12:10:45    -1837.928101        0.2650
BFGS:   79 12:10:52    -1837.996033        0.2873
BFGS:   80 12:11:00    -1838.113098        0.2935
BFGS:   81 12:11:07    -1838.178253        0.2434
BFGS:   82 12:11:14    -1838.243408        0.2079
BFGS:   83 12:11:22    -1838.287201        0.2946
BFGS:   84 12:11:30    -1838.337189        0.3048
BFGS:   85 12:11:37    -1838.404480        0.2365
BFGS:   86 12:11:44    -1838.466003        0.3199
BFGS:   87 12:11:52    -1838.522827        0.3669
BFGS:   88 12:11:59    -1838.559357        0.2984
BFGS:   89 12:12:07    -1838.621094        0.2880
BFGS:   90 12:12:15    -1838.684540        0.2556
BFGS:   91 12:12:22    -1838.736237        0.2100
BFGS:   92 12:12:29    -1838.764008        0.2142
BFGS:   93 12:12:37    -1838.787720        0.2060
BFGS:   94 12:12:44    -1838.815063        0.1648
BFGS:   95 12:12:52    -1838.841553        0.1543
BFGS:   96 12:12:59    -1838.863342        0.1871
BFGS:   97 12:13:07    -1838.877014        0.1805
BFGS:   98 12:13:14    -1838.891327        0.1968
BFGS:   99 12:13:22    -1838.919525        0.1971
BFGS:  100 12:13:30    -1838.959259        0.2019
BFGS:  101 12:13:37    -1838.995789        0.3678
BFGS:  102 12:13:44    -1839.041718        0.4592
BFGS:  103 12:13:52    -1839.094482        0.4491
BFGS:  104 12:14:00    -1839.165192        0.3324
BFGS:  105 12:14:07    -1839.237183        0.2653
BFGS:  106 12:14:14    -1839.290588        0.2878
BFGS:  107 12:14:22    -1839.321136        0.3077
BFGS:  108 12:14:30    -1839.346558        0.2224
BFGS:  109 12:14:37    -1839.374542        0.1545
BFGS:  110 12:14:45    -1839.400818        0.1341
BFGS:  111 12:14:52    -1839.413208        0.1298
BFGS:  112 12:14:59    -1839.421326        0.1174
BFGS:  113 12:15:07    -1839.429443        0.0774
BFGS:  114 12:15:15    -1839.438629        0.0544
BFGS:  115 12:15:22    -1839.444611        0.0505
BFGS:  116 12:15:29    -1839.447601        0.0527
BFGS:  117 12:15:37    -1839.449738        0.0499
BFGS:  118 12:15:45    -1839.452301        0.0431
BFGS:  119 12:15:52    -1839.454865        0.0350
BFGS:  120 12:16:00    -1839.456573        0.0346
BFGS:  121 12:16:07    -1839.457642        0.0398
BFGS:  122 12:16:14    -1839.458496        0.0362
BFGS:  123 12:16:22    -1839.459564        0.0273
BFGS:  124 12:16:30    -1839.460632        0.0238
BFGS:  125 12:16:37    -1839.461273        0.0229
BFGS:  126 12:16:44    -1839.461700        0.0209
BFGS:  127 12:16:52    -1839.461914        0.0177
BFGS:  128 12:17:00    -1839.462341        0.0151
BFGS:  129 12:17:07    -1839.462769        0.0153
BFGS:  130 12:17:15    -1839.463196        0.0168
BFGS:  131 12:17:22    -1839.463196        0.0143
BFGS:  132 12:17:30    -1839.463409        0.0119
BFGS:  133 12:17:37    -1839.463837        0.0123
BFGS:  134 12:17:45    -1839.464050        0.0150
BFGS:  135 12:17:52    -1839.464264        0.0135
BFGS:  136 12:18:00    -1839.464264        0.0129
BFGS:  137 12:18:08    -1839.464478        0.0112
BFGS:  138 12:18:15    -1839.464478        0.0082
BFGS:  139 12:18:22    -1839.464691        0.0092
BFGS:  140 12:18:30    -1839.464691        0.0076
BFGS:  141 12:18:38    -1839.464905        0.0071
BFGS:  142 12:18:45    -1839.464905        0.0058
BFGS:  143 12:18:52    -1839.464905        0.0067
BFGS:  144 12:19:00    -1839.464905        0.0070
BFGS:  145 12:19:08    -1839.464905        0.0054
BFGS:  146 12:19:15    -1839.465118        0.0045
BFGS:  147 12:19:23    -1839.465118        0.0034
BFGS:  148 12:19:30    -1839.465118        0.0051
BFGS:  149 12:19:38    -1839.465118        0.0047
BFGS:  150 12:19:46    -1839.465118        0.0032
BFGS:  151 12:19:53    -1839.465118        0.0031
BFGS:  152 12:20:00    -1839.465118        0.0031
BFGS:  153 12:20:08    -1839.465118        0.0037
BFGS:  154 12:20:16    -1839.465118        0.0031
BFGS:  155 12:20:23    -1839.465118        0.0025
BFGS:  156 12:20:30    -1839.465118        0.0026
BFGS:  157 12:20:38    -1839.465118        0.0025
BFGS:  158 12:20:45    -1839.465118        0.0027
BFGS:  159 12:20:53    -1839.465118        0.0023
BFGS:  160 12:21:01    -1839.465118        0.0018
BFGS:  161 12:21:08    -1839.465332        0.0019
BFGS:  162 12:21:15    -1839.465332        0.0025
BFGS:  163 12:21:23    -1839.465332        0.0023
BFGS:  164 12:21:31    -1839.465332        0.0016
BFGS:  165 12:21:38    -1839.465332        0.0016
BFGS:  166 12:21:45    -1839.465332        0.0016
BFGS:  167 12:21:53    -1839.465332        0.0018
BFGS:  168 12:22:00    -1839.465332        0.0015
BFGS:  169 12:22:08    -1839.465332        0.0010
BFGS:  170 12:22:16    -1839.465332        0.0012
BFGS:  171 12:22:23    -1839.465332        0.0012
BFGS:  172 12:22:30    -1839.465332        0.0012
BFGS:  173 12:22:37    -1839.465332        0.0009
BFGS:  174 12:22:45    -1839.465332        0.0009
BFGS:  175 12:22:53    -1839.465332        0.0010
BFGS:  176 12:23:00    -1839.465332        0.0012
BFGS:  177 12:23:08    -1839.465332        0.0011
BFGS:  178 12:23:15    -1839.465332        0.0008
BFGS:  179 12:23:22    -1839.465332        0.0008
BFGS:  180 12:23:30    -1839.465332        0.0010
BFGS:  181 12:23:38    -1839.465332        0.0010
BFGS:  182 12:23:45    -1839.465332        0.0009
BFGS:  183 12:23:52    -1839.465332        0.0008
BFGS:  184 12:24:00    -1839.465332        0.0009
BFGS:  185 12:24:08    -1839.465332        0.0010
BFGS:  186 12:24:15    -1839.465332        0.0010
BFGS:  187 12:24:23    -1839.465332        0.0008
BFGS:  188 12:24:30    -1839.465332        0.0008
BFGS:  189 12:24:38    -1839.465332        0.0007
BFGS:  190 12:24:46    -1839.465332        0.0008
BFGS:  191 12:24:53    -1839.465332        0.0008
BFGS:  192 12:25:00    -1839.465332        0.0006
BFGS:  193 12:25:08    -1839.465332        0.0005
BFGS:  194 12:25:16    -1839.465332        0.0005
BFGS:  195 12:25:23    -1839.465332        0.0006
BFGS:  196 12:25:31    -1839.465332        0.0004
BFGS:  197 12:25:38    -1839.465332        0.0004
BFGS:  198 12:25:46    -1839.465332        0.0003
BFGS:  199 12:25:53    -1839.465332        0.0004
BFGS:  200 12:26:01    -1839.465332        0.0003
BFGS:  201 12:26:09    -1839.465332        0.0002
BFGS:  202 12:26:16    -1839.465332        0.0002
BFGS:  203 12:26:23    -1839.465332        0.0002
BFGS:  204 12:26:31    -1839.465332        0.0003
BFGS:  205 12:26:39    -1839.465332        0.0002
BFGS:  206 12:26:46    -1839.465332        0.0002
BFGS:  207 12:26:54    -1839.465332        0.0002
BFGS:  208 12:27:01    -1839.465332        0.0003
BFGS:  209 12:27:09    -1839.465332        0.0003
BFGS:  210 12:27:17    -1839.465332        0.0002
BFGS:  211 12:27:24    -1839.465332        0.0002
BFGS:  212 12:27:32    -1839.465332        0.0002
BFGS:  213 12:27:39    -1839.465332        0.0003
BFGS:  214 12:27:47    -1839.465332        0.0003
BFGS:  215 12:27:54    -1839.465332        0.0003
BFGS:  216 12:28:02    -1839.465332        0.0003
BFGS:  217 12:28:10    -1839.465332        0.0005
BFGS:  218 12:28:17    -1839.465332        0.0005
BFGS:  219 12:28:24    -1839.465332        0.0004
BFGS:  220 12:28:32    -1839.465332        0.0005
BFGS:  221 12:28:40    -1839.465332        0.0004
BFGS:  222 12:28:47    -1839.465332        0.0005
BFGS:  223 12:28:55    -1839.465332        0.0006
BFGS:  224 12:29:02    -1839.465332        0.0006
BFGS:  225 12:29:10    -1839.465332        0.0006
BFGS:  226 12:29:17    -1839.465332        0.0006
BFGS:  227 12:29:25    -1839.465332        0.0006
BFGS:  228 12:29:32    -1839.465332        0.0006
BFGS:  229 12:29:40    -1839.465332        0.0005
BFGS:  230 12:29:47    -1839.465332        0.0005
