CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:06     -896.623421        0.0211
BFGS:   53 11:46:10     -896.623627        0.0256
BFGS:   54 11:46:14     -896.623833        0.0227
BFGS:   55 11:46:17     -896.624039        0.0210
BFGS:   56 11:46:21     -896.624451        0.0147
BFGS:   57 11:46:25     -896.624863        0.0215
BFGS:   58 11:46:28     -896.625378        0.0453
BFGS:   59 11:46:32     -896.625893        0.0537
BFGS:   60 11:46:36     -896.626408        0.0471
BFGS:   61 11:46:39     -896.626717        0.0381
BFGS:   62 11:46:43     -896.628159        0.0256
BFGS:   63 11:46:47     -896.628571        0.0355
BFGS:   64 11:46:50     -896.628880        0.0344
BFGS:   65 11:46:54     -896.629086        0.0271
BFGS:   66 11:46:57     -896.629292        0.0123
BFGS:   67 11:47:01     -896.629395        0.0066
BFGS:   68 11:47:05     -896.629498        0.0055
BFGS:   69 11:47:08     -896.629498        0.0058
BFGS:   70 11:47:12     -896.629601        0.0060
BFGS:   71 11:47:15     -896.629601        0.0049
BFGS:   72 11:47:19     -896.629601        0.0027
BFGS:   73 11:47:23     -896.629601        0.0024
BFGS:   74 11:47:27     -896.629601        0.0022
BFGS:   75 11:47:30     -896.629601        0.0020
BFGS:   76 11:47:34     -896.629601        0.0017
BFGS:   77 11:47:37     -896.629601        0.0011
BFGS:   78 11:47:41     -896.629601        0.0009
BFGS:   79 11:47:45     -896.629601        0.0007
BFGS:   80 11:47:48     -896.629601        0.0006
BFGS:   81 11:47:52     -896.629601        0.0005
BFGS:   82 11:47:56     -896.629601        0.0004
BFGS:   83 11:47:59     -896.629601        0.0003
BFGS:   84 11:48:03     -896.629601        0.0004
BFGS:   85 11:48:06     -896.629601        0.0004
BFGS:   86 11:48:10     -896.629601        0.0004
BFGS:   87 11:48:14     -896.629601        0.0005
BFGS:   88 11:48:17     -896.629601        0.0005
BFGS:   89 11:48:21     -896.629601        0.0012
BFGS:   90 11:48:25     -896.629601        0.0019
BFGS:   91 11:48:28     -896.629601        0.0021
BFGS:   92 11:48:32     -896.629601        0.0017
BFGS:   93 11:48:36     -896.629601        0.0011
BFGS:   94 11:48:39     -896.629601        0.0013
BFGS:   95 11:48:43     -896.629601        0.0032
BFGS:   96 11:48:46     -896.629601        0.0050
BFGS:   97 11:48:50     -896.629601        0.0058
BFGS:   98 11:48:54     -896.629601        0.0059
BFGS:   99 11:48:58     -896.629704        0.0061
BFGS:  100 11:49:01     -896.629704        0.0179
BFGS:  101 11:49:05     -896.629807        0.0179
BFGS:  102 11:49:09     -896.630322        0.0605
BFGS:  103 11:49:12     -896.630733        0.0415
BFGS:  104 11:49:16     -896.631454        0.0464
BFGS:  105 11:49:20     -896.632072        0.0405
BFGS:  106 11:49:23     -896.633102        0.0285
BFGS:  107 11:49:27     -896.634750        0.0260
BFGS:  108 11:49:30     -896.636501        0.0390
BFGS:  109 11:49:34     -896.637531        0.0380
BFGS:  110 11:49:38     -896.638252        0.0346
BFGS:  111 11:49:42     -896.639282        0.0293
BFGS:  112 11:49:45     -896.639900        0.0297
BFGS:  113 11:49:49     -896.641136        0.0294
BFGS:  114 11:49:52     -896.641754        0.0237
BFGS:  115 11:49:56     -896.642166        0.0199
BFGS:  116 11:50:00     -896.642269        0.0167
BFGS:  117 11:50:03     -896.642578        0.0157
BFGS:  118 11:50:07     -896.642887        0.0175
BFGS:  119 11:50:11     -896.643093        0.0173
BFGS:  120 11:50:15     -896.643196        0.0143
BFGS:  121 11:50:18     -896.643299        0.0124
BFGS:  122 11:50:22     -896.643299        0.0110
BFGS:  123 11:50:26     -896.643402        0.0109
BFGS:  124 11:50:29     -896.643505        0.0127
BFGS:  125 11:50:33     -896.643505        0.0135
BFGS:  126 11:50:37     -896.643608        0.0112
BFGS:  127 11:50:40     -896.643608        0.0074
BFGS:  128 11:50:44     -896.643608        0.0071
BFGS:  129 11:50:48     -896.643711        0.0122
BFGS:  130 11:50:51     -896.643711        0.0133
BFGS:  131 11:50:55     -896.643711        0.0117
BFGS:  132 11:50:59     -896.643711        0.0071
BFGS:  133 11:51:02     -896.643814        0.0051
BFGS:  134 11:51:06     -896.643814        0.0087
BFGS:  135 11:51:09     -896.643814        0.0107
BFGS:  136 11:51:13     -896.643814        0.0102
BFGS:  137 11:51:17     -896.643917        0.0079
BFGS:  138 11:51:20     -896.643917        0.0060
BFGS:  139 11:51:24     -896.643917        0.0069
BFGS:  140 11:51:28     -896.644020        0.0087
BFGS:  141 11:51:31     -896.644020        0.0089
BFGS:  142 11:51:35     -896.644123        0.0095
BFGS:  143 11:51:39     -896.644226        0.0107
BFGS:  144 11:51:42     -896.644329        0.0119
BFGS:  145 11:51:46     -896.644432        0.0122
BFGS:  146 11:51:49     -896.644535        0.0119
BFGS:  147 11:51:53     -896.644535        0.0113
BFGS:  148 11:51:57     -896.644638        0.0106
BFGS:  149 11:52:01     -896.644844        0.0122
BFGS:  150 11:52:04     -896.645050        0.0121
BFGS:  151 11:52:08     -896.645153        0.0119
BFGS:  152 11:52:11     -896.645153        0.0107
BFGS:  153 11:52:15     -896.645256        0.0101
BFGS:  154 11:52:18     -896.645462        0.0132
BFGS:  155 11:52:22     -896.645668        0.0144
BFGS:  156 11:52:26     -896.645771        0.0153
BFGS:  157 11:52:30     -896.645874        0.0127
BFGS:  158 11:52:33     -896.645977        0.0096
BFGS:  159 11:52:37     -896.646183        0.0119
BFGS:  160 11:52:40     -896.646286        0.0109
BFGS:  161 11:52:44     -896.646389        0.0113
BFGS:  162 11:52:48     -896.646389        0.0095
BFGS:  163 11:52:51     -896.646389        0.0064
BFGS:  164 11:52:55     -896.646492        0.0062
BFGS:  165 11:52:58     -896.646595        0.0064
BFGS:  166 11:53:02     -896.646595        0.0090
BFGS:  167 11:53:06     -896.646698        0.0079
BFGS:  168 11:53:09     -896.646698        0.0055
BFGS:  169 11:53:13     -896.646698        0.0047
BFGS:  170 11:53:17     -896.646698        0.0052
BFGS:  171 11:53:20     -896.646801        0.0084
BFGS:  172 11:53:24     -896.646801        0.0085
BFGS:  173 11:53:27     -896.646801        0.0067
BFGS:  174 11:53:31     -896.646904        0.0065
BFGS:  175 11:53:35     -896.646904        0.0063
BFGS:  176 11:53:38     -896.647007        0.0079
BFGS:  177 11:53:42     -896.647007        0.0088
BFGS:  178 11:53:46     -896.647110        0.0072
BFGS:  179 11:53:49     -896.647110        0.0067
BFGS:  180 11:53:53     -896.647110        0.0070
BFGS:  181 11:53:57     -896.647213        0.0081
BFGS:  182 11:54:00     -896.647316        0.0086
BFGS:  183 11:54:04     -896.647316        0.0072
BFGS:  184 11:54:07     -896.647316        0.0070
BFGS:  185 11:54:11     -896.647419        0.0065
BFGS:  186 11:54:15     -896.647522        0.0099
BFGS:  187 11:54:19     -896.647522        0.0090
BFGS:  188 11:54:22     -896.647522        0.0065
BFGS:  189 11:54:26     -896.647522        0.0069
BFGS:  190 11:54:29     -896.647625        0.0057
BFGS:  191 11:54:33     -896.647625        0.0077
BFGS:  192 11:54:36     -896.647728        0.0077
BFGS:  193 11:54:40     -896.647728        0.0064
BFGS:  194 11:54:44     -896.647728        0.0063
BFGS:  195 11:54:47     -896.647728        0.0047
BFGS:  196 11:54:51     -896.647728        0.0063
BFGS:  197 11:54:54     -896.647728        0.0059
BFGS:  198 11:54:58     -896.647728        0.0060
BFGS:  199 11:55:02     -896.647831        0.0057
BFGS:  200 11:55:06     -896.647831        0.0040
BFGS:  201 11:55:09     -896.647831        0.0049
BFGS:  202 11:55:13     -896.647831        0.0049
BFGS:  203 11:55:16     -896.647831        0.0043
BFGS:  204 11:55:20     -896.647831        0.0040
BFGS:  205 11:55:24     -896.647831        0.0039
BFGS:  206 11:55:28     -896.647831        0.0045
BFGS:  207 11:55:31     -896.647831        0.0040
BFGS:  208 11:55:35     -896.647831        0.0027
BFGS:  209 11:55:38     -896.647831        0.0025
BFGS:  210 11:55:42     -896.647831        0.0029
BFGS:  211 11:55:45     -896.647831        0.0050
BFGS:  212 11:55:49     -896.647934        0.0058
BFGS:  213 11:55:53     -896.647934        0.0043
BFGS:  214 11:55:56     -896.647934        0.0025
BFGS:  215 11:56:00     -896.647934        0.0023
BFGS:  216 11:56:03     -896.647934        0.0035
BFGS:  217 11:56:07     -896.647934        0.0051
BFGS:  218 11:56:11     -896.647934        0.0039
BFGS:  219 11:56:15     -896.647934        0.0033
BFGS:  220 11:56:18     -896.647934        0.0032
BFGS:  221 11:56:22     -896.647934        0.0029
BFGS:  222 11:56:25     -896.647934        0.0045
BFGS:  223 11:56:29     -896.647934        0.0041
BFGS:  224 11:56:33     -896.647934        0.0029
BFGS:  225 11:56:37     -896.647934        0.0029
BFGS:  226 11:56:40     -896.648037        0.0026
BFGS:  227 11:56:44     -896.648037        0.0028
BFGS:  228 11:56:47     -896.648037        0.0024
BFGS:  229 11:56:51     -896.648037        0.0026
BFGS:  230 11:56:54     -896.648037        0.0021
BFGS:  231 11:56:58     -896.648037        0.0021
BFGS:  232 11:57:02     -896.648037        0.0028
BFGS:  233 11:57:05     -896.648037        0.0023
BFGS:  234 11:57:09     -896.648037        0.0018
BFGS:  235 11:57:12     -896.648037        0.0015
BFGS:  236 11:57:16     -896.648037        0.0014
BFGS:  237 11:57:20     -896.648037        0.0022
BFGS:  238 11:57:24     -896.648037        0.0021
BFGS:  239 11:57:27     -896.648037        0.0014
BFGS:  240 11:57:31     -896.648037        0.0011
BFGS:  241 11:57:34     -896.648037        0.0010
BFGS:  242 11:57:38     -896.648037        0.0017
BFGS:  243 11:57:41     -896.648037        0.0020
BFGS:  244 11:57:45     -896.648037        0.0014
BFGS:  245 11:57:49     -896.648037        0.0011
BFGS:  246 11:57:52     -896.648037        0.0009
BFGS:  247 11:57:56     -896.648037        0.0013
BFGS:  248 11:58:00     -896.648037        0.0019
BFGS:  249 11:58:03     -896.648037        0.0018
BFGS:  250 11:58:07     -896.648037        0.0012
BFGS:  251 11:58:11     -896.648037        0.0009
BFGS:  252 11:58:14     -896.648037        0.0010
BFGS:  253 11:58:18     -896.648037        0.0016
BFGS:  254 11:58:22     -896.648037        0.0018
BFGS:  255 11:58:25     -896.648037        0.0011
BFGS:  256 11:58:29     -896.648037        0.0008
BFGS:  257 11:58:33     -896.648037        0.0007
BFGS:  258 11:58:36     -896.648037        0.0011
BFGS:  259 11:58:40     -896.648037        0.0014
BFGS:  260 11:58:43     -896.648037        0.0010
BFGS:  261 11:58:47     -896.648037        0.0007
BFGS:  262 11:58:50     -896.648037        0.0006
BFGS:  263 11:58:55     -896.648037        0.0006
BFGS:  264 11:58:58     -896.648037        0.0009
BFGS:  265 11:59:02     -896.648037        0.0008
BFGS:  266 11:59:05     -896.648037        0.0005
BFGS:  267 11:59:09     -896.648037        0.0005
BFGS:  268 11:59:12     -896.648037        0.0004
BFGS:  269 11:59:16     -896.648037        0.0005
BFGS:  270 11:59:20     -896.648037        0.0006
BFGS:  271 11:59:24     -896.648037        0.0003
BFGS:  272 11:59:27     -896.648037        0.0003
BFGS:  273 11:59:31     -896.648037        0.0003
BFGS:  274 11:59:34     -896.648037        0.0004
BFGS:  275 11:59:38     -896.648037        0.0006
BFGS:  276 11:59:42     -896.648037        0.0005
BFGS:  277 11:59:45     -896.648037        0.0003
BFGS:  278 11:59:49     -896.648037        0.0003
BFGS:  279 11:59:52     -896.648037        0.0003
BFGS:  280 11:59:56     -896.648037        0.0006
BFGS:  281 12:00:00     -896.648037        0.0006
BFGS:  282 12:00:04     -896.648037        0.0005
BFGS:  283 12:00:07     -896.648037        0.0005
BFGS:  284 12:00:11     -896.648037        0.0003
BFGS:  285 12:00:14     -896.648037        0.0005
BFGS:  286 12:00:18     -896.648037        0.0006
BFGS:  287 12:00:22     -896.648037        0.0004
BFGS:  288 12:00:25     -896.648037        0.0003
BFGS:  289 12:00:29     -896.648037        0.0002
BFGS:  290 12:00:33     -896.648037        0.0003
BFGS:  291 12:00:36     -896.648037        0.0004
BFGS:  292 12:00:40     -896.648037        0.0002
BFGS:  293 12:00:43     -896.648037        0.0002
BFGS:  294 12:00:47     -896.648037        0.0002
BFGS:  295 12:00:51     -896.648037        0.0002
BFGS:  296 12:00:55     -896.648037        0.0003
BFGS:  297 12:00:58     -896.648037        0.0002
BFGS:  298 12:01:01     -896.648037        0.0001
BFGS:  299 12:01:05     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:01:11    -1473.546066        0.6900
BFGS:    1 12:01:17    -1473.748798        0.6380
BFGS:    2 12:01:23    -1474.609680        0.3284
BFGS:    3 12:01:28    -1474.719715        0.2207
BFGS:    4 12:01:34    -1474.759369        0.2029
BFGS:    5 12:01:40    -1474.934464        0.1480
BFGS:    6 12:01:46    -1475.001926        0.1439
BFGS:    7 12:01:52    -1475.059948        0.1841
BFGS:    8 12:01:57    -1475.080547        0.1738
BFGS:    9 12:02:04    -1475.156593        0.1012
BFGS:   10 12:02:09    -1475.179596        0.1186
BFGS:   11 12:02:15    -1475.194702        0.0943
BFGS:   12 12:02:20    -1475.201397        0.0777
BFGS:   13 12:02:26    -1475.222683        0.0761
BFGS:   14 12:02:32    -1475.227318        0.0872
BFGS:   15 12:02:38    -1475.232296        0.0665
BFGS:   16 12:02:43    -1475.236588        0.0415
BFGS:   17 12:02:49    -1475.241737        0.0406
BFGS:   18 12:02:55    -1475.245686        0.0419
BFGS:   19 12:03:01    -1475.248089        0.0519
BFGS:   20 12:03:06    -1475.250149        0.0467
BFGS:   21 12:03:12    -1475.253239        0.0334
BFGS:   22 12:03:18    -1475.256500        0.0328
BFGS:   23 12:03:24    -1475.258560        0.0387
BFGS:   24 12:03:29    -1475.259933        0.0391
BFGS:   25 12:03:35    -1475.261650        0.0448
BFGS:   26 12:03:40    -1475.264397        0.0511
BFGS:   27 12:03:46    -1475.267315        0.0458
BFGS:   28 12:03:52    -1475.269375        0.0320
BFGS:   29 12:03:57    -1475.270920        0.0359
BFGS:   30 12:04:03    -1475.272465        0.0380
BFGS:   31 12:04:09    -1475.274868        0.0310
BFGS:   32 12:04:15    -1475.277100        0.0353
BFGS:   33 12:04:20    -1475.278645        0.0342
BFGS:   34 12:04:26    -1475.279846        0.0434
BFGS:   35 12:04:31    -1475.281219        0.0446
BFGS:   36 12:04:38    -1475.283451        0.0329
BFGS:   37 12:04:43    -1475.285168        0.0308
BFGS:   38 12:04:49    -1475.286198        0.0261
BFGS:   39 12:04:54    -1475.286884        0.0223
BFGS:   40 12:05:01    -1475.288258        0.0259
BFGS:   41 12:05:06    -1475.289974        0.0324
BFGS:   42 12:05:11    -1475.292377        0.0340
BFGS:   43 12:05:17    -1475.294437        0.0287
BFGS:   44 12:05:23    -1475.295296        0.0246
BFGS:   45 12:05:29    -1475.295982        0.0184
BFGS:   46 12:05:34    -1475.296841        0.0170
BFGS:   47 12:05:40    -1475.297871        0.0160
BFGS:   48 12:05:45    -1475.298557        0.0183
BFGS:   49 12:05:52    -1475.298901        0.0163
BFGS:   50 12:05:57    -1475.299072        0.0126
BFGS:   51 12:06:03    -1475.299244        0.0077
BFGS:   52 12:06:08    -1475.299416        0.0085
BFGS:   53 12:06:15    -1475.299587        0.0087
BFGS:   54 12:06:20    -1475.299587        0.0070
BFGS:   55 12:06:25    -1475.299587        0.0047
BFGS:   56 12:06:31    -1475.299759        0.0035
BFGS:   57 12:06:37    -1475.299759        0.0032
BFGS:   58 12:06:43    -1475.299759        0.0025
BFGS:   59 12:06:48    -1475.299759        0.0024
BFGS:   60 12:06:54    -1475.299759        0.0020
BFGS:   61 12:07:00    -1475.299759        0.0014
BFGS:   62 12:07:06    -1475.299759        0.0015
BFGS:   63 12:07:11    -1475.299759        0.0015
BFGS:   64 12:07:17    -1475.299759        0.0014
BFGS:   65 12:07:22    -1475.299759        0.0012
BFGS:   66 12:07:28    -1475.299759        0.0010
BFGS:   67 12:07:34    -1475.299759        0.0010
BFGS:   68 12:07:40    -1475.299759        0.0009
BFGS:   69 12:07:45    -1475.299759        0.0009
BFGS:   70 12:07:51    -1475.299759        0.0012
BFGS:   71 12:07:57    -1475.299759        0.0011
BFGS:   72 12:08:02    -1475.299759        0.0009
BFGS:   73 12:08:08    -1475.299759        0.0009
BFGS:   74 12:08:13    -1475.299759        0.0009
BFGS:   75 12:08:19    -1475.299759        0.0009
BFGS:   76 12:08:25    -1475.299759        0.0008
BFGS:   77 12:08:30    -1475.299759        0.0006
BFGS:   78 12:08:36    -1475.299759        0.0004
BFGS:   79 12:08:42    -1475.299759        0.0003
BFGS:   80 12:08:48    -1475.299759        0.0003
BFGS:   81 12:08:53    -1475.299759        0.0003
BFGS:   82 12:08:59    -1475.299759        0.0003
BFGS:   83 12:09:04    -1475.299759        0.0002
BFGS:   84 12:09:10    -1475.299759        0.0002
BFGS:   85 12:09:16    -1475.299759        0.0002
BFGS:   86 12:09:21    -1475.299759        0.0002
BFGS:   87 12:09:27    -1475.299759        0.0003
BFGS:   88 12:09:32    -1475.299759        0.0003
BFGS:   89 12:09:39    -1475.299759        0.0002
BFGS:   90 12:09:44    -1475.299759        0.0002
BFGS:   91 12:09:49    -1475.299759        0.0003
BFGS:   92 12:09:55    -1475.299759        0.0006
BFGS:   93 12:10:01    -1475.299759        0.0009
BFGS:   94 12:10:06    -1475.299759        0.0014
BFGS:   95 12:10:12    -1475.299759        0.0027
BFGS:   96 12:10:17    -1475.344391        0.2634
BFGS:   97 12:10:23    -1475.258560        0.4814
BFGS:   98 12:10:29    -1475.377007        0.2870
BFGS:   99 12:10:35    -1475.394173        0.2940
BFGS:  100 12:10:40    -1475.307484        0.6602
BFGS:  101 12:10:46    -1475.485840        0.4100
BFGS:  102 12:10:52    -1475.526524        0.4466
BFGS:  103 12:10:57    -1475.635185        0.6157
BFGS:  104 12:11:03    -1475.691490        0.5074
BFGS:  105 12:11:09    -1475.724277        0.4681
BFGS:  106 12:11:14    -1475.839119        0.3243
BFGS:  107 12:11:20    -1475.902290        0.3236
BFGS:  108 12:11:26    -1475.951214        0.3186
BFGS:  109 12:11:32    -1475.981426        0.2882
BFGS:  110 12:11:37    -1476.024342        0.3384
BFGS:  111 12:11:44    -1476.066399        0.3584
BFGS:  112 12:11:49    -1476.115322        0.3293
BFGS:  113 12:11:55    -1476.140900        0.2604
BFGS:  114 12:12:00    -1476.159096        0.2154
BFGS:  115 12:12:06    -1476.177292        0.2200
BFGS:  116 12:12:12    -1476.199093        0.2035
BFGS:  117 12:12:18    -1476.219006        0.1832
BFGS:  118 12:12:23    -1476.231709        0.2201
BFGS:  119 12:12:29    -1476.239262        0.2629
BFGS:  120 12:12:35    -1476.246815        0.2863
BFGS:  121 12:12:41    -1476.259518        0.2807
BFGS:  122 12:12:47    -1476.268101        0.2415
BFGS:  123 12:12:52    -1476.273251        0.1990
BFGS:  124 12:12:59    -1476.276855        0.1735
BFGS:  125 12:13:04    -1476.282177        0.1504
BFGS:  126 12:13:10    -1476.288185        0.1509
BFGS:  127 12:13:16    -1476.293335        0.1682
BFGS:  128 12:13:21    -1476.295910        0.1927
BFGS:  129 12:13:27    -1476.298656        0.2170
BFGS:  130 12:13:33    -1476.302090        0.2362
BFGS:  131 12:13:39    -1476.306210        0.2385
BFGS:  132 12:13:44    -1476.309299        0.2169
BFGS:  133 12:13:51    -1476.311016        0.1892
BFGS:  134 12:13:56    -1476.312389        0.1642
BFGS:  135 12:14:02    -1476.314278        0.1420
BFGS:  136 12:14:08    -1476.316338        0.1306
BFGS:  137 12:14:14    -1476.317883        0.1372
BFGS:  138 12:14:20    -1476.318913        0.1523
BFGS:  139 12:14:25    -1476.319942        0.1677
BFGS:  140 12:14:31    -1476.321144        0.1794
BFGS:  141 12:14:37    -1476.322346        0.1792
BFGS:  142 12:14:43    -1476.323376        0.1650
BFGS:  143 12:14:49    -1476.324062        0.1491
BFGS:  144 12:14:55    -1476.324749        0.1353
BFGS:  145 12:15:00    -1476.325607        0.1256
BFGS:  146 12:15:06    -1476.326466        0.1246
BFGS:  147 12:15:12    -1476.327152        0.1319
BFGS:  148 12:15:18    -1476.327667        0.1421
BFGS:  149 12:15:24    -1476.328354        0.1493
BFGS:  150 12:15:30    -1476.329041        0.1480
BFGS:  151 12:15:36    -1476.329727        0.1365
BFGS:  152 12:15:41    -1476.330242        0.1227
BFGS:  153 12:15:47    -1476.330585        0.1125
BFGS:  154 12:15:53    -1476.330929        0.1052
BFGS:  155 12:15:59    -1476.331444        0.1028
BFGS:  156 12:16:05    -1476.331959        0.1077
BFGS:  157 12:16:10    -1476.332130        0.1158
BFGS:  158 12:16:16    -1476.332474        0.1217
BFGS:  159 12:16:22    -1476.332645        0.1246
BFGS:  160 12:16:28    -1476.332989        0.1231
BFGS:  161 12:16:34    -1476.333332        0.1187
BFGS:  162 12:16:39    -1476.333504        0.1130
BFGS:  163 12:16:46    -1476.333675        0.1087
BFGS:  164 12:16:51    -1476.333847        0.1051
BFGS:  165 12:16:57    -1476.334190        0.1031
BFGS:  166 12:17:03    -1476.334534        0.1029
BFGS:  167 12:17:09    -1476.334534        0.1047
BFGS:  168 12:17:15    -1476.334705        0.1063
BFGS:  169 12:17:20    -1476.334877        0.1064
BFGS:  170 12:17:26    -1476.335220        0.1044
BFGS:  171 12:17:32    -1476.335392        0.1008
BFGS:  172 12:17:38    -1476.335564        0.0979
BFGS:  173 12:17:43    -1476.335735        0.0961
BFGS:  174 12:17:49    -1476.335907        0.0955
BFGS:  175 12:17:55    -1476.336079        0.0961
BFGS:  176 12:18:01    -1476.336250        0.0972
BFGS:  177 12:18:06    -1476.336422        0.0972
BFGS:  178 12:18:12    -1476.336594        0.0965
BFGS:  179 12:18:18    -1476.336594        0.0947
BFGS:  180 12:18:24    -1476.336937        0.0916
BFGS:  181 12:18:29    -1476.336937        0.0892
BFGS:  182 12:18:35    -1476.337109        0.0894
BFGS:  183 12:18:41    -1476.337280        0.0898
BFGS:  184 12:18:47    -1476.337452        0.0902
BFGS:  185 12:18:52    -1476.337624        0.0906
BFGS:  186 12:18:58    -1476.337624        0.0901
BFGS:  187 12:19:04    -1476.337795        0.0888
BFGS:  188 12:19:09    -1476.337967        0.0865
BFGS:  189 12:19:16    -1476.338139        0.0863
BFGS:  190 12:19:21    -1476.338310        0.0867
BFGS:  191 12:19:27    -1476.338310        0.0878
BFGS:  192 12:19:32    -1476.338482        0.0890
BFGS:  193 12:19:39    -1476.338654        0.0905
BFGS:  194 12:19:44    -1476.338825        0.0915
BFGS:  195 12:19:50    -1476.338997        0.0912
BFGS:  196 12:19:56    -1476.338997        0.0891
BFGS:  197 12:20:02    -1476.339169        0.0872
BFGS:  198 12:20:07    -1476.339340        0.0850
BFGS:  199 12:20:13    -1476.339512        0.0830
BFGS:  200 12:20:19    -1476.339684        0.0824
BFGS:  201 12:20:25    -1476.339684        0.0836
BFGS:  202 12:20:30    -1476.339855        0.0854
BFGS:  203 12:20:36    -1476.339855        0.0876
BFGS:  204 12:20:42    -1476.340027        0.0896
BFGS:  205 12:20:48    -1476.340199        0.0901
BFGS:  206 12:20:54    -1476.340199        0.0890
BFGS:  207 12:20:59    -1476.340199        0.0873
BFGS:  208 12:21:05    -1476.340370        0.0865
BFGS:  209 12:21:11    -1476.340370        0.0869
BFGS:  210 12:21:17    -1476.340542        0.0881
BFGS:  211 12:21:22    -1476.340542        0.0896
BFGS:  212 12:21:28    -1476.340542        0.0903
BFGS:  213 12:21:34    -1476.340714        0.0901
BFGS:  214 12:21:40    -1476.340714        0.0889
BFGS:  215 12:21:46    -1476.340885        0.0879
BFGS:  216 12:21:51    -1476.340885        0.0874
BFGS:  217 12:21:57    -1476.340885        0.0872
BFGS:  218 12:22:03    -1476.341057        0.0878
BFGS:  219 12:22:09    -1476.341057        0.0897
BFGS:  220 12:22:15    -1476.341228        0.0927
BFGS:  221 12:22:20    -1476.341228        0.0958
BFGS:  222 12:22:26    -1476.341228        0.0985
BFGS:  223 12:22:32    -1476.341400        0.0973
BFGS:  224 12:22:38    -1476.341572        0.0934
BFGS:  225 12:22:44    -1476.341572        0.0923
BFGS:  226 12:22:49    -1476.341743        0.0929
BFGS:  227 12:22:55    -1476.341743        0.0947
BFGS:  228 12:23:01    -1476.336079        0.1290
BFGS:  229 12:23:07    -1476.342087        0.0995
BFGS:  230 12:23:13    -1476.342087        0.1015
