

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:  110 12:14:38     -816.287177        0.0002
BFGS:  111 12:14:50     -816.287177        0.0002
BFGS:  112 12:15:02     -816.287177        0.0002
BFGS:  113 12:15:15     -816.287177        0.0001
BFGS:  114 12:15:27     -816.287177        0.0001


The energy of the GB system is -816.2871773608 eV.
Potential: MACE(large)    GB: Sigma5(210)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:15:39     -813.726181        0.1272
BFGS:    1 12:15:52     -813.726743        0.1118
BFGS:    2 12:16:04     -813.728602        0.0283
BFGS:    3 12:16:16     -813.728679        0.0268
BFGS:    4 12:16:28     -813.729224        0.0236
BFGS:    5 12:16:40     -813.729274        0.0235
BFGS:    6 12:16:52     -813.729445        0.0163
BFGS:    7 12:17:04     -813.729539        0.0108
BFGS:    8 12:17:16     -813.729607        0.0103
BFGS:    9 12:17:28     -813.729643        0.0107
BFGS:   10 12:17:40     -813.729690        0.0094
BFGS:   11 12:17:52     -813.729740        0.0082
BFGS:   12 12:18:04     -813.729776        0.0078
BFGS:   13 12:18:15     -813.729798        0.0084
BFGS:   14 12:18:27     -813.729817        0.0085
BFGS:   15 12:18:39     -813.729842        0.0085
BFGS:   16 12:18:51     -813.729868        0.0078
BFGS:   17 12:19:03     -813.729885        0.0064
BFGS:   18 12:19:14     -813.729896        0.0053
BFGS:   19 12:19:26     -813.729908        0.0061
BFGS:   20 12:19:37     -813.729924        0.0051
BFGS:   21 12:19:49     -813.729937        0.0044
BFGS:   22 12:20:00     -813.729947        0.0038
BFGS:   23 12:20:12     -813.729954        0.0041
BFGS:   24 12:20:24     -813.729964        0.0052
BFGS:   25 12:20:36     -813.729976        0.0045
BFGS:   26 12:20:48     -813.729987        0.0032
BFGS:   27 12:20:59     -813.729994        0.0035
BFGS:   28 12:21:11     -813.729999        0.0036
BFGS:   29 12:21:23     -813.730007        0.0043
BFGS:   30 12:21:34     -813.730018        0.0044
BFGS:   31 12:21:46     -813.730028        0.0040
BFGS:   32 12:21:58     -813.730036        0.0037
BFGS:   33 12:22:09     -813.730043        0.0042
BFGS:   34 12:22:21     -813.730052        0.0046
BFGS:   35 12:22:33     -813.730063        0.0050
BFGS:   36 12:22:44     -813.730072        0.0037
BFGS:   37 12:22:56     -813.730078        0.0032
BFGS:   38 12:23:08     -813.730083        0.0039
BFGS:   39 12:23:20     -813.730089        0.0038
BFGS:   40 12:23:32     -813.730096        0.0026
BFGS:   41 12:23:43     -813.730100        0.0023
BFGS:   42 12:23:55     -813.730103        0.0019
BFGS:   43 12:24:07     -813.730106        0.0020
BFGS:   44 12:24:18     -813.730110        0.0023
BFGS:   45 12:24:30     -813.730113        0.0018
BFGS:   46 12:24:42     -813.730115        0.0017
BFGS:   47 12:24:53     -813.730117        0.0015
BFGS:   48 12:25:05     -813.730119        0.0017
BFGS:   49 12:25:16     -813.730122        0.0016
BFGS:   50 12:25:28     -813.730124        0.0016
BFGS:   51 12:25:40     -813.730125        0.0015
BFGS:   52 12:25:51     -813.730127        0.0012
BFGS:   53 12:26:03     -813.730128        0.0014
BFGS:   54 12:26:15     -813.730129        0.0015
BFGS:   55 12:26:26     -813.730130        0.0014
BFGS:   56 12:26:38     -813.730131        0.0011
BFGS:   57 12:26:50     -813.730132        0.0012
BFGS:   58 12:27:02     -813.730133        0.0013
BFGS:   59 12:27:13     -813.730133        0.0013
BFGS:   60 12:27:25     -813.730134        0.0014
BFGS:   61 12:27:37     -813.730135        0.0010
BFGS:   62 12:27:49     -813.730135        0.0011
BFGS:   63 12:28:01     -813.730136        0.0012
BFGS:   64 12:28:13     -813.730137        0.0011
BFGS:   65 12:28:25     -813.730137        0.0012
BFGS:   66 12:28:37     -813.730138        0.0010
BFGS:   67 12:28:49     -813.730138        0.0010
BFGS:   68 12:29:00     -813.730139        0.0010
BFGS:   69 12:29:12     -813.730139        0.0008
BFGS:   70 12:29:24     -813.730140        0.0007
BFGS:   71 12:29:35     -813.730140        0.0006
BFGS:   72 12:29:47     -813.730140        0.0008
BFGS:   73 12:29:59     -813.730141        0.0008
BFGS:   74 12:30:10     -813.730141        0.0010
BFGS:   75 12:30:22     -813.730142        0.0011
BFGS:   76 12:30:33     -813.730142        0.0009
BFGS:   77 12:30:45     -813.730143        0.0010
BFGS:   78 12:30:56     -813.730144        0.0009
BFGS:   79 12:31:08     -813.730144        0.0010
BFGS:   80 12:31:20     -813.730144        0.0009
BFGS:   81 12:31:32     -813.730145        0.0007
BFGS:   82 12:31:44     -813.730145        0.0008
BFGS:   83 12:31:55     -813.730146        0.0008
BFGS:   84 12:32:07     -813.730146        0.0007
BFGS:   85 12:32:19     -813.730146        0.0007
BFGS:   86 12:32:30     -813.730147        0.0008
BFGS:   87 12:32:42     -813.730147        0.0007
BFGS:   88 12:32:54     -813.730147        0.0006
BFGS:   89 12:33:06     -813.730147        0.0005
BFGS:   90 12:33:18     -813.730148        0.0004
BFGS:   91 12:33:29     -813.730148        0.0005
BFGS:   92 12:33:41     -813.730148        0.0006
BFGS:   93 12:33:53     -813.730148        0.0004
BFGS:   94 12:34:05     -813.730148        0.0004
BFGS:   95 12:34:17     -813.730148        0.0004
BFGS:   96 12:34:29     -813.730149        0.0004
BFGS:   97 12:34:40     -813.730149        0.0004
BFGS:   98 12:34:52     -813.730149        0.0003
BFGS:   99 12:35:04     -813.730149        0.0002
BFGS:  100 12:35:16     -813.730149        0.0003
BFGS:  101 12:35:28     -813.730149        0.0003
BFGS:  102 12:35:39     -813.730149        0.0002
BFGS:  103 12:35:51     -813.730149        0.0002
BFGS:  104 12:36:02     -813.730149        0.0002
BFGS:  105 12:36:14     -813.730149        0.0002
BFGS:  106 12:36:25     -813.730149        0.0002
BFGS:  107 12:36:37     -813.730149        0.0002
BFGS:  108 12:36:49     -813.730149        0.0002
BFGS:  109 12:37:01     -813.730149        0.0001
BFGS:  110 12:37:14     -813.730149        0.0001
BFGS:  111 12:37:25     -813.730149        0.0001
BFGS:  112 12:37:37     -813.730149        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.497377686819867 angstrom) substituded by Ni atom is -813.7301492341961 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:37:49     -813.685060        0.2279
BFGS:    1 12:38:01     -813.687488        0.1977
BFGS:    2 12:38:13     -813.695933        0.0680
BFGS:    3 12:38:24     -813.696555        0.0620
BFGS:    4 12:38:36     -813.699491        0.0512
BFGS:    5 12:38:48     -813.700068        0.0562
BFGS:    6 12:38:59     -813.700600        0.0566
BFGS:    7 12:39:11     -813.701197        0.0528
BFGS:    8 12:39:23     -813.702054        0.0435
BFGS:    9 12:39:34     -813.702735        0.0346
BFGS:   10 12:39:46     -813.703246        0.0331
BFGS:   11 12:39:58     -813.703766        0.0456
BFGS:   12 12:40:10     -813.704490        0.0550
BFGS:   13 12:40:22     -813.705297        0.0439
BFGS:   14 12:40:33     -813.705973        0.0393
BFGS:   15 12:40:45     -813.706515        0.0412
BFGS:   16 12:40:56     -813.707128        0.0455
BFGS:   17 12:41:08     -813.707899        0.0471
BFGS:   18 12:41:19     -813.708599        0.0315
BFGS:   19 12:41:31     -813.709029        0.0336
BFGS:   20 12:41:43     -813.709311        0.0312
BFGS:   21 12:41:54     -813.709631        0.0297
BFGS:   22 12:42:06     -813.710005        0.0310
BFGS:   23 12:42:17     -813.710302        0.0228
BFGS:   24 12:42:29     -813.710481        0.0190
BFGS:   25 12:42:40     -813.710628        0.0224
BFGS:   26 12:42:52     -813.710819        0.0260
BFGS:   27 12:43:04     -813.711027        0.0230
BFGS:   28 12:43:15     -813.711183        0.0160
BFGS:   29 12:43:27     -813.711286        0.0171
BFGS:   30 12:43:39     -813.711392        0.0202
BFGS:   31 12:43:51     -813.711527        0.0200
BFGS:   32 12:44:03     -813.711652        0.0187
BFGS:   33 12:44:14     -813.711726        0.0138
BFGS:   34 12:44:26     -813.711773        0.0113
BFGS:   35 12:44:38     -813.711828        0.0120
BFGS:   36 12:44:50     -813.711899        0.0136
BFGS:   37 12:45:01     -813.711962        0.0119
BFGS:   38 12:45:13     -813.712001        0.0088
BFGS:   39 12:45:25     -813.712028        0.0088
BFGS:   40 12:45:37     -813.712059        0.0089
BFGS:   41 12:45:50     -813.712091        0.0079
BFGS:   42 12:46:01     -813.712112        0.0052
BFGS:   43 12:46:13     -813.712123        0.0050
BFGS:   44 12:46:25     -813.712134        0.0047
BFGS:   45 12:46:37     -813.712148        0.0061
BFGS:   46 12:46:49     -813.712163        0.0056
BFGS:   47 12:47:01     -813.712174        0.0036
BFGS:   48 12:47:12     -813.712181        0.0035
BFGS:   49 12:47:25     -813.712188        0.0032
BFGS:   50 12:47:37     -813.712198        0.0044
BFGS:   51 12:47:49     -813.712206        0.0034
BFGS:   52 12:48:01     -813.712211        0.0030
BFGS:   53 12:48:13     -813.712215        0.0034
BFGS:   54 12:48:25     -813.712219        0.0030
BFGS:   55 12:48:36     -813.712225        0.0034
BFGS:   56 12:48:48     -813.712229        0.0032
BFGS:   57 12:49:00     -813.712233        0.0028
BFGS:   58 12:49:11     -813.712235        0.0024
BFGS:   59 12:49:23     -813.712239        0.0024
BFGS:   60 12:49:35     -813.712243        0.0023
BFGS:   61 12:49:46     -813.712247        0.0027
BFGS:   62 12:49:58     -813.712249        0.0025
BFGS:   63 12:50:10     -813.712251        0.0022
BFGS:   64 12:50:21     -813.712254        0.0028
BFGS:   65 12:50:33     -813.712257        0.0021
BFGS:   66 12:50:45     -813.712260        0.0024
BFGS:   67 12:50:56     -813.712262        0.0021
BFGS:   68 12:51:07     -813.712264        0.0022
BFGS:   69 12:51:19     -813.712267        0.0024
BFGS:   70 12:51:31     -813.712269        0.0017
BFGS:   71 12:51:42     -813.712271        0.0019
BFGS:   72 12:51:54     -813.712273        0.0017
BFGS:   73 12:52:06     -813.712275        0.0023
BFGS:   74 12:52:17     -813.712277        0.0021
BFGS:   75 12:52:29     -813.712279        0.0014
BFGS:   76 12:52:40     -813.712280        0.0014
BFGS:   77 12:52:52     -813.712281        0.0015
BFGS:   78 12:53:04     -813.712282        0.0018
BFGS:   79 12:53:16     -813.712284        0.0016
BFGS:   80 12:53:28     -813.712284        0.0013
BFGS:   81 12:53:40     -813.712285        0.0011
BFGS:   82 12:53:52     -813.712286        0.0010
BFGS:   83 12:54:03     -813.712287        0.0014
BFGS:   84 12:54:14     -813.712288        0.0012
BFGS:   85 12:54:26     -813.712289        0.0012
BFGS:   86 12:54:38     -813.712289        0.0011
BFGS:   87 12:54:49     -813.712290        0.0012
BFGS:   88 12:55:01     -813.712291        0.0014
BFGS:   89 12:55:13     -813.712292        0.0012
BFGS:   90 12:55:24     -813.712293        0.0013
BFGS:   91 12:55:36     -813.712293        0.0011
BFGS:   92 12:55:48     -813.712294        0.0013
BFGS:   93 12:56:00     -813.712295        0.0015
BFGS:   94 12:56:12     -813.712296        0.0011
BFGS:   95 12:56:24     -813.712297        0.0009
BFGS:   96 12:56:36     -813.712298        0.0011
BFGS:   97 12:56:47     -813.712298        0.0012
BFGS:   98 12:56:59     -813.712299        0.0012
BFGS:   99 12:57:11     -813.712299        0.0008
BFGS:  100 12:57:23     -813.712300        0.0009
BFGS:  101 12:57:35     -813.712300        0.0008
BFGS:  102 12:57:47     -813.712301        0.0010
BFGS:  103 12:58:00     -813.712301        0.0009
BFGS:  104 12:58:12     -813.712301        0.0009
BFGS:  105 12:58:23     -813.712302        0.0009
BFGS:  106 12:58:36     -813.712302        0.0007
BFGS:  107 12:58:48     -813.712302        0.0007
BFGS:  108 12:58:59     -813.712302        0.0007
BFGS:  109 12:59:11     -813.712303        0.0009
BFGS:  110 12:59:23     -813.712303        0.0008
BFGS:  111 12:59:35     -813.712303        0.0007
BFGS:  112 12:59:47     -813.712303        0.0007
BFGS:  113 12:59:59     -813.712304        0.0006
BFGS:  114 13:00:11     -813.712304        0.0006
BFGS:  115 13:00:23     -813.712304        0.0006
BFGS:  116 13:00:35     -813.712304        0.0006
BFGS:  117 13:00:47     -813.712304        0.0005
BFGS:  118 13:00:58     -813.712305        0.0003
BFGS:  119 13:01:10     -813.712305        0.0003
BFGS:  120 13:01:21     -813.712305        0.0003
BFGS:  121 13:01:33     -813.712305        0.0004
BFGS:  122 13:01:45     -813.712305        0.0003
BFGS:  123 13:01:57     -813.712305        0.0002
BFGS:  124 13:02:08     -813.712305        0.0002
BFGS:  125 13:02:20     -813.712305        0.0002
BFGS:  126 13:02:33     -813.712305        0.0002
BFGS:  127 13:02:45     -813.712305        0.0002
BFGS:  128 13:02:57     -813.712305        0.0001
BFGS:  129 13:03:09     -813.712305        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by Ni atom is -813.7123049906089 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:03:21     -813.777080        0.0409
BFGS:    1 13:03:33     -813.777303        0.0351
BFGS:    2 13:03:45     -813.777999        0.0115
BFGS:    3 13:03:58     -813.778027        0.0104
BFGS:    4 13:04:10     -813.778178        0.0097
BFGS:    5 13:04:23     -813.778191        0.0097
BFGS:    6 13:04:35     -813.778242        0.0066
BFGS:    7 13:04:48     -813.778263        0.0049
BFGS:    8 13:05:00     -813.778278        0.0044
BFGS:    9 13:05:12     -813.778289        0.0055
BFGS:   10 13:05:24     -813.778305        0.0059
BFGS:   11 13:05:36     -813.778321        0.0046
BFGS:   12 13:05:47     -813.778331        0.0037
BFGS:   13 13:05:59     -813.778338        0.0039
BFGS:   14 13:06:11     -813.778345        0.0040
BFGS:   15 13:06:23     -813.778354        0.0039
BFGS:   16 13:06:35     -813.778363        0.0037
BFGS:   17 13:06:46     -813.778370        0.0040
BFGS:   18 13:06:58     -813.778375        0.0038
BFGS:   19 13:07:10     -813.778382        0.0039
BFGS:   20 13:07:22     -813.778390        0.0039
BFGS:   21 13:07:34     -813.778398        0.0038
BFGS:   22 13:07:46     -813.778403        0.0032
BFGS:   23 13:07:58     -813.778408        0.0033
BFGS:   24 13:08:10     -813.778414        0.0034
BFGS:   25 13:08:23     -813.778423        0.0035
BFGS:   26 13:08:34     -813.778429        0.0033
BFGS:   27 13:08:47     -813.778434        0.0030
BFGS:   28 13:08:59     -813.778438        0.0042
BFGS:   29 13:09:11     -813.778444        0.0043
BFGS:   30 13:09:23     -813.778450        0.0032
BFGS:   31 13:09:35     -813.778455        0.0026
BFGS:   32 13:09:47     -813.778458        0.0024
BFGS:   33 13:09:59     -813.778461        0.0031
BFGS:   34 13:10:11     -813.778465        0.0038
BFGS:   35 13:10:23     -813.778470        0.0034
BFGS:   36 13:10:35     -813.778473        0.0024
BFGS:   37 13:10:47     -813.778475        0.0027
BFGS:   38 13:10:59     -813.778478        0.0027
BFGS:   39 13:11:10     -813.778482        0.0028
BFGS:   40 13:11:22     -813.778487        0.0027
BFGS:   41 13:11:34     -813.778490        0.0025
BFGS:   42 13:11:46     -813.778492        0.0023
BFGS:   43 13:11:58     -813.778495        0.0022
BFGS:   44 13:12:10     -813.778498        0.0018
BFGS:   45 13:12:22     -813.778501        0.0016
BFGS:   46 13:12:34     -813.778502        0.0016
BFGS:   47 13:12:47     -813.778504        0.0013
BFGS:   48 13:12:58     -813.778505        0.0016
BFGS:   49 13:13:10     -813.778507        0.0016
BFGS:   50 13:13:23     -813.778509        0.0015
BFGS:   51 13:13:35     -813.778510        0.0014
BFGS:   52 13:13:47     -813.778512        0.0013
BFGS:   53 13:13:59     -813.778513        0.0015
BFGS:   54 13:14:12     -813.778515        0.0015
BFGS:   55 13:14:24     -813.778516        0.0013
BFGS:   56 13:14:36     -813.778517        0.0013
BFGS:   57 13:14:48     -813.778519        0.0014
BFGS:   58 13:15:00     -813.778520        0.0018
BFGS:   59 13:15:13     -813.778522        0.0019
BFGS:   60 13:15:25     -813.778522        0.0013
BFGS:   61 13:15:37     -813.778523        0.0010
BFGS:   62 13:15:49     -813.778524        0.0012
BFGS:   63 13:16:01     -813.778525        0.0011
BFGS:   64 13:16:13     -813.778526        0.0011
BFGS:   65 13:16:25     -813.778526        0.0010
BFGS:   66 13:16:37     -813.778527        0.0009
BFGS:   67 13:16:49     -813.778527        0.0010
BFGS:   68 13:17:01     -813.778528        0.0010
BFGS:   69 13:17:13     -813.778529        0.0011
BFGS:   70 13:17:25     -813.778529        0.0009
BFGS:   71 13:17:37     -813.778529        0.0010
BFGS:   72 13:17:49     -813.778530        0.0011
BFGS:   73 13:18:01     -813.778531        0.0009
BFGS:   74 13:18:13     -813.778531        0.0009
BFGS:   75 13:18:25     -813.778531        0.0008
BFGS:   76 13:18:38     -813.778532        0.0006
BFGS:   77 13:18:49     -813.778532        0.0007
BFGS:   78 13:19:02     -813.778532        0.0006
BFGS:   79 13:19:14     -813.778532        0.0005
BFGS:   80 13:19:26     -813.778533        0.0005
BFGS:   81 13:19:38     -813.778533        0.0004
BFGS:   82 13:19:50     -813.778533        0.0005
BFGS:   83 13:20:02     -813.778533        0.0003
BFGS:   84 13:20:14     -813.778533        0.0003
BFGS:   85 13:20:26     -813.778533        0.0004
BFGS:   86 13:20:39     -813.778533        0.0004
BFGS:   87 13:20:50     -813.778533        0.0004
BFGS:   88 13:21:02     -813.778533        0.0003
BFGS:   89 13:21:14     -813.778534        0.0003
BFGS:   90 13:21:26     -813.778534        0.0003
BFGS:   91 13:21:38     -813.778534        0.0003
BFGS:   92 13:21:50     -813.778534        0.0002
BFGS:   93 13:22:02     -813.778534        0.0002
BFGS:   94 13:22:14     -813.778534        0.0002
BFGS:   95 13:22:26     -813.778534        0.0002
BFGS:   96 13:22:38     -813.778534        0.0002
BFGS:   97 13:22:49     -813.778534        0.0001
BFGS:   98 13:23:01     -813.778534        0.0001
BFGS:   99 13:23:13     -813.778534        0.0001


The E_gb_sub with site 32  (distance from GB plane: 2.332163383137079 angstrom) substituded by Ni atom is -813.7785338262959 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:23:26     -813.718213        0.1366
BFGS:    1 13:23:38     -813.718905        0.1222
BFGS:    2 13:23:50     -813.721805        0.0475
BFGS:    3 13:24:02     -813.722022        0.0453
BFGS:    4 13:24:14     -813.723516        0.0258
BFGS:    5 13:24:26     -813.723775        0.0337
BFGS:    6 13:24:39     -813.724060        0.0335
BFGS:    7 13:24:50     -813.724366        0.0295
BFGS:    8 13:25:02     -813.724771        0.0254
