

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   36 12:21:07    -2355.561329        0.0190
BFGS:   37 12:21:50    -2355.561650        0.0146
BFGS:   38 12:22:33    -2355.562000        0.0110
BFGS:   39 12:23:16    -2355.562379        0.0117
BFGS:   40 12:23:58    -2355.562648        0.0118
BFGS:   41 12:24:41    -2355.562806        0.0093
BFGS:   42 12:25:22    -2355.562962        0.0102
BFGS:   43 12:26:04    -2355.563198        0.0088
BFGS:   44 12:26:46    -2355.563490        0.0091
BFGS:   45 12:27:28    -2355.563751        0.0089
BFGS:   46 12:28:10    -2355.563966        0.0111
BFGS:   47 12:28:52    -2355.564232        0.0122
BFGS:   48 12:29:34    -2355.564679        0.0145
BFGS:   49 12:30:16    -2355.565321        0.0178
BFGS:   50 12:30:58    -2355.565948        0.0163
BFGS:   51 12:31:40    -2355.566368        0.0159
BFGS:   52 12:32:22    -2355.566677        0.0151
BFGS:   53 12:33:03    -2355.567041        0.0145
BFGS:   54 12:33:46    -2355.567455        0.0137
BFGS:   55 12:34:29    -2355.567764        0.0145
BFGS:   56 12:35:11    -2355.567932        0.0109
BFGS:   57 12:35:52    -2355.568063        0.0081
BFGS:   58 12:36:35    -2355.568229        0.0078
BFGS:   59 12:37:17    -2355.568397        0.0076
BFGS:   60 12:38:00    -2355.568505        0.0065
BFGS:   61 12:38:42    -2355.568566        0.0054
BFGS:   62 12:39:24    -2355.568628        0.0057
BFGS:   63 12:40:07    -2355.568712        0.0051
BFGS:   64 12:40:49    -2355.568793        0.0056
BFGS:   65 12:41:32    -2355.568842        0.0045
BFGS:   66 12:42:15    -2355.568871        0.0035
BFGS:   67 12:42:57    -2355.568904        0.0037
BFGS:   68 12:43:39    -2355.568947        0.0031
BFGS:   69 12:44:21    -2355.568985        0.0032
BFGS:   70 12:45:04    -2355.569007        0.0030
BFGS:   71 12:45:46    -2355.569022        0.0030
BFGS:   72 12:46:28    -2355.569040        0.0027
BFGS:   73 12:47:11    -2355.569062        0.0032
BFGS:   74 12:47:53    -2355.569080        0.0029
BFGS:   75 12:48:35    -2355.569089        0.0018
BFGS:   76 12:49:17    -2355.569096        0.0020
BFGS:   77 12:50:00    -2355.569104        0.0019
BFGS:   78 12:50:41    -2355.569113        0.0015
BFGS:   79 12:51:23    -2355.569119        0.0012
BFGS:   80 12:52:06    -2355.569122        0.0009
BFGS:   81 12:52:47    -2355.569124        0.0009
BFGS:   82 12:53:29    -2355.569127        0.0009
BFGS:   83 12:54:11    -2355.569128        0.0006
BFGS:   84 12:54:54    -2355.569129        0.0005
BFGS:   85 12:55:36    -2355.569129        0.0004
BFGS:   86 12:56:18    -2355.569130        0.0004
BFGS:   87 12:57:00    -2355.569130        0.0004
BFGS:   88 12:57:43    -2355.569131        0.0004
BFGS:   89 12:58:25    -2355.569131        0.0003
BFGS:   90 12:59:07    -2355.569131        0.0002
BFGS:   91 12:59:50    -2355.569131        0.0002
BFGS:   92 13:00:31    -2355.569131        0.0002
BFGS:   93 13:01:13    -2355.569131        0.0002
BFGS:   94 13:01:55    -2355.569131        0.0002
BFGS:   95 13:02:37    -2355.569131        0.0001
BFGS:   96 13:03:20    -2355.569131        0.0001
BFGS:   97 13:04:01    -2355.569131        0.0001
BFGS:   98 13:04:43    -2355.569131        0.0001
BFGS:   99 13:05:25    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:06:08    -2355.957350        0.0576
BFGS:    1 13:06:50    -2355.957927        0.0576
BFGS:    2 13:07:33    -2355.960653        0.0600
BFGS:    3 13:08:16    -2355.960915        0.0610
BFGS:    4 13:08:58    -2355.963378        0.0760
BFGS:    5 13:09:40    -2355.964223        0.0829
BFGS:    6 13:10:23    -2355.965426        0.0919
BFGS:    7 13:11:07    -2355.966841        0.0968
BFGS:    8 13:11:49    -2355.968971        0.0831
BFGS:    9 13:12:32    -2355.970744        0.0675
BFGS:   10 13:13:14    -2355.972171        0.0606
BFGS:   11 13:13:57    -2355.972749        0.0610
BFGS:   12 13:14:40    -2355.973631        0.0498
BFGS:   13 13:15:22    -2355.974308        0.0267
BFGS:   14 13:16:05    -2355.974692        0.0187
BFGS:   15 13:16:48    -2355.974883        0.0254
BFGS:   16 13:17:31    -2355.975097        0.0258
BFGS:   17 13:18:14    -2355.975361        0.0203
BFGS:   18 13:18:56    -2355.975555        0.0194
BFGS:   19 13:19:39    -2355.975644        0.0133
BFGS:   20 13:20:22    -2355.975709        0.0134
BFGS:   21 13:21:06    -2355.975789        0.0113
BFGS:   22 13:21:49    -2355.975866        0.0138
BFGS:   23 13:22:33    -2355.975921        0.0134
BFGS:   24 13:23:16    -2355.975963        0.0094
BFGS:   25 13:23:59    -2355.976014        0.0101
BFGS:   26 13:24:43    -2355.976075        0.0093
BFGS:   27 13:25:27    -2355.976132        0.0137
BFGS:   28 13:26:10    -2355.976176        0.0134
BFGS:   29 13:26:53    -2355.976224        0.0100
BFGS:   30 13:27:37    -2355.976288        0.0091
BFGS:   31 13:28:19    -2355.976360        0.0080
BFGS:   32 13:29:02    -2355.976414        0.0100
BFGS:   33 13:29:45    -2355.976448        0.0086
BFGS:   34 13:30:28    -2355.976479        0.0060
BFGS:   35 13:31:10    -2355.976517        0.0071
BFGS:   36 13:31:52    -2355.976551        0.0063
BFGS:   37 13:32:35    -2355.976570        0.0059
BFGS:   38 13:33:17    -2355.976580        0.0046
BFGS:   39 13:33:58    -2355.976591        0.0037
BFGS:   40 13:34:40    -2355.976605        0.0042
BFGS:   41 13:35:22    -2355.976616        0.0043
BFGS:   42 13:36:03    -2355.976623        0.0031
BFGS:   43 13:36:45    -2355.976627        0.0026
BFGS:   44 13:37:27    -2355.976633        0.0024
BFGS:   45 13:38:09    -2355.976639        0.0025
BFGS:   46 13:38:51    -2355.976642        0.0021
BFGS:   47 13:39:33    -2355.976644        0.0012
BFGS:   48 13:40:15    -2355.976646        0.0011
BFGS:   49 13:40:57    -2355.976647        0.0014
BFGS:   50 13:41:39    -2355.976649        0.0015
BFGS:   51 13:42:21    -2355.976650        0.0011
BFGS:   52 13:43:03    -2355.976651        0.0008
BFGS:   53 13:43:45    -2355.976651        0.0009
BFGS:   54 13:44:27    -2355.976652        0.0011
BFGS:   55 13:45:09    -2355.976653        0.0009
BFGS:   56 13:45:51    -2355.976653        0.0005
BFGS:   57 13:46:33    -2355.976653        0.0004
BFGS:   58 13:47:14    -2355.976654        0.0008
BFGS:   59 13:47:57    -2355.976654        0.0009
BFGS:   60 13:48:39    -2355.976655        0.0006
BFGS:   61 13:49:22    -2355.976655        0.0004
BFGS:   62 13:50:04    -2355.976655        0.0003
BFGS:   63 13:50:45    -2355.976655        0.0005
BFGS:   64 13:51:28    -2355.976655        0.0005
BFGS:   65 13:52:10    -2355.976655        0.0003
BFGS:   66 13:52:52    -2355.976656        0.0002
BFGS:   67 13:53:34    -2355.976656        0.0004
BFGS:   68 13:54:16    -2355.976656        0.0006
BFGS:   69 13:54:59    -2355.976656        0.0005
BFGS:   70 13:55:41    -2355.976656        0.0002
BFGS:   71 13:56:24    -2355.976656        0.0002
BFGS:   72 13:57:06    -2355.976656        0.0003
BFGS:   73 13:57:49    -2355.976656        0.0005
BFGS:   74 13:58:31    -2355.976656        0.0005
BFGS:   75 13:59:13    -2355.976657        0.0003
BFGS:   76 13:59:56    -2355.976657        0.0003
BFGS:   77 14:00:38    -2355.976657        0.0004
BFGS:   78 14:01:20    -2355.976657        0.0006
BFGS:   79 14:02:03    -2355.976657        0.0005
BFGS:   80 14:02:45    -2355.976657        0.0004
BFGS:   81 14:03:27    -2355.976657        0.0003
BFGS:   82 14:04:09    -2355.976658        0.0004
BFGS:   83 14:04:52    -2355.976658        0.0006
BFGS:   84 14:05:33    -2355.976658        0.0004
BFGS:   85 14:06:16    -2355.976658        0.0005
BFGS:   86 14:06:58    -2355.976658        0.0004
BFGS:   87 14:07:40    -2355.976659        0.0005
BFGS:   88 14:08:22    -2355.976659        0.0005
BFGS:   89 14:09:05    -2355.976659        0.0005
BFGS:   90 14:09:47    -2355.976659        0.0005
BFGS:   91 14:10:29    -2355.976660        0.0006
BFGS:   92 14:11:11    -2355.976660        0.0009
BFGS:   93 14:11:53    -2355.976660        0.0007
BFGS:   94 14:12:36    -2355.976660        0.0004
BFGS:   95 14:13:17    -2355.976661        0.0004
BFGS:   96 14:13:59    -2355.976661        0.0006
BFGS:   97 14:14:41    -2355.976661        0.0008
BFGS:   98 14:15:23    -2355.976661        0.0006
BFGS:   99 14:16:05    -2355.976661        0.0003
BFGS:  100 14:16:47    -2355.976662        0.0003
BFGS:  101 14:17:29    -2355.976662        0.0005
BFGS:  102 14:18:12    -2355.976662        0.0006
BFGS:  103 14:18:54    -2355.976662        0.0005
BFGS:  104 14:19:36    -2355.976662        0.0003
BFGS:  105 14:20:17    -2355.976662        0.0003
BFGS:  106 14:20:59    -2355.976662        0.0005
BFGS:  107 14:21:41    -2355.976663        0.0006
BFGS:  108 14:22:23    -2355.976663        0.0005
BFGS:  109 14:23:05    -2355.976663        0.0004
BFGS:  110 14:23:46    -2355.976663        0.0004
BFGS:  111 14:24:28    -2355.976663        0.0006
BFGS:  112 14:25:10    -2355.976664        0.0008
BFGS:  113 14:25:51    -2355.976664        0.0007
BFGS:  114 14:26:32    -2355.976664        0.0007
BFGS:  115 14:27:13    -2355.976664        0.0008
BFGS:  116 14:27:55    -2355.976665        0.0009
BFGS:  117 14:28:36    -2355.976665        0.0012
BFGS:  118 14:29:18    -2355.976666        0.0015
BFGS:  119 14:29:59    -2355.976667        0.0020
BFGS:  120 14:30:40    -2355.976668        0.0027
BFGS:  121 14:31:22    -2355.976670        0.0038
BFGS:  122 14:32:03    -2355.976675        0.0064
BFGS:  123 14:32:44    -2355.976685        0.0119
BFGS:  124 14:33:24    -2355.976702        0.0173
BFGS:  125 14:34:05    -2355.976754        0.0324
BFGS:  126 14:34:47    -2355.976816        0.0365
BFGS:  127 14:35:29    -2355.977040        0.0501
BFGS:  128 14:36:11    -2355.976716        0.0456
BFGS:  129 14:36:53    -2355.977100        0.0754
BFGS:  130 14:37:36    -2355.977682        0.0528
BFGS:  131 14:38:18    -2355.978347        0.0604
BFGS:  132 14:39:00    -2355.978551        0.0372
BFGS:  133 14:39:42    -2355.979407        0.0600
BFGS:  134 14:40:25    -2355.979951        0.0575
BFGS:  135 14:41:07    -2355.981009        0.0322
BFGS:  136 14:41:49    -2355.981356        0.0317
BFGS:  137 14:42:30    -2355.982417        0.0275
BFGS:  138 14:43:11    -2355.982706        0.0212
BFGS:  139 14:43:53    -2355.982968        0.0166
BFGS:  140 14:44:35    -2355.983196        0.0177
BFGS:  141 14:45:16    -2355.983456        0.0158
BFGS:  142 14:45:58    -2355.983639        0.0078
BFGS:  143 14:46:39    -2355.983736        0.0092
BFGS:  144 14:47:20    -2355.983810        0.0075
BFGS:  145 14:48:02    -2355.983898        0.0075
BFGS:  146 14:48:45    -2355.983961        0.0059
BFGS:  147 14:49:27    -2355.984010        0.0048
BFGS:  148 14:50:08    -2355.984050        0.0044
BFGS:  149 14:50:50    -2355.984079        0.0040
BFGS:  150 14:51:33    -2355.984108        0.0034
BFGS:  151 14:52:14    -2355.984140        0.0031
BFGS:  152 14:52:56    -2355.984162        0.0040
BFGS:  153 14:53:39    -2355.984182        0.0036
BFGS:  154 14:54:21    -2355.984202        0.0028
BFGS:  155 14:55:02    -2355.984221        0.0027
BFGS:  156 14:55:44    -2355.984239        0.0033
BFGS:  157 14:56:26    -2355.984257        0.0033
BFGS:  158 14:57:08    -2355.984270        0.0025
BFGS:  159 14:57:50    -2355.984282        0.0021
BFGS:  160 14:58:32    -2355.984298        0.0018
BFGS:  161 14:59:14    -2355.984312        0.0022
BFGS:  162 14:59:56    -2355.984323        0.0023
BFGS:  163 15:00:38    -2355.984332        0.0023
BFGS:  164 15:01:19    -2355.984341        0.0028
BFGS:  165 15:02:01    -2355.984351        0.0035
BFGS:  166 15:02:44    -2355.984361        0.0029
BFGS:  167 15:03:26    -2355.984369        0.0022
BFGS:  168 15:04:08    -2355.984373        0.0019
BFGS:  169 15:04:50    -2355.984378        0.0017
BFGS:  170 15:05:33    -2355.984383        0.0017
BFGS:  171 15:06:15    -2355.984388        0.0013
BFGS:  172 15:06:57    -2355.984391        0.0015
BFGS:  173 15:07:39    -2355.984394        0.0013
BFGS:  174 15:08:21    -2355.984396        0.0014
BFGS:  175 15:09:04    -2355.984399        0.0015
BFGS:  176 15:09:47    -2355.984402        0.0016
BFGS:  177 15:10:29    -2355.984404        0.0016
BFGS:  178 15:11:11    -2355.984406        0.0015
BFGS:  179 15:11:54    -2355.984408        0.0014
BFGS:  180 15:12:37    -2355.984410        0.0011
BFGS:  181 15:13:20    -2355.984412        0.0011
BFGS:  182 15:14:03    -2355.984414        0.0010
BFGS:  183 15:14:46    -2355.984415        0.0009
BFGS:  184 15:15:29    -2355.984417        0.0008
BFGS:  185 15:16:13    -2355.984418        0.0010
BFGS:  186 15:16:57    -2355.984419        0.0012
BFGS:  187 15:17:41    -2355.984420        0.0013
BFGS:  188 15:18:25    -2355.984421        0.0012
BFGS:  189 15:19:08    -2355.984423        0.0010
BFGS:  190 15:19:51    -2355.984424        0.0008
BFGS:  191 15:20:35    -2355.984426        0.0010
BFGS:  192 15:21:18    -2355.984427        0.0010
BFGS:  193 15:22:02    -2355.984428        0.0008
BFGS:  194 15:22:45    -2355.984429        0.0007
BFGS:  195 15:23:29    -2355.984431        0.0008
BFGS:  196 15:24:14    -2355.984432        0.0008
BFGS:  197 15:24:56    -2355.984433        0.0009
BFGS:  198 15:25:38    -2355.984434        0.0009
BFGS:  199 15:26:22    -2355.984436        0.0009
BFGS:  200 15:27:06    -2355.984437        0.0009
BFGS:  201 15:27:51    -2355.984438        0.0008
BFGS:  202 15:28:36    -2355.984439        0.0008
BFGS:  203 15:29:20    -2355.984440        0.0007
BFGS:  204 15:30:06    -2355.984441        0.0006
BFGS:  205 15:30:48    -2355.984442        0.0007
BFGS:  206 15:31:33    -2355.984443        0.0008
BFGS:  207 15:32:18    -2355.984444        0.0009
BFGS:  208 15:33:00    -2355.984445        0.0010
BFGS:  209 15:33:43    -2355.984448        0.0013
BFGS:  210 15:34:29    -2355.984450        0.0015
BFGS:  211 15:35:15    -2355.984453        0.0017
BFGS:  212 15:36:00    -2355.984455        0.0016
BFGS:  213 15:36:44    -2355.984459        0.0014
BFGS:  214 15:37:29    -2355.984464        0.0015
BFGS:  215 15:38:16    -2355.984470        0.0017
BFGS:  216 15:39:01    -2355.984477        0.0018
BFGS:  217 15:39:46    -2355.984481        0.0018
BFGS:  218 15:40:29    -2355.984487        0.0019
BFGS:  219 15:41:15    -2355.984496        0.0019
BFGS:  220 15:41:58    -2355.984506        0.0024
BFGS:  221 15:42:41    -2355.984515        0.0025
BFGS:  222 15:43:26    -2355.984522        0.0027
BFGS:  223 15:44:11    -2355.984529        0.0025
BFGS:  224 15:44:54    -2355.984539        0.0030
BFGS:  225 15:45:40    -2355.984549        0.0028
BFGS:  226 15:46:24    -2355.984557        0.0025
BFGS:  227 15:47:09    -2355.984563        0.0021
BFGS:  228 15:47:54    -2355.984570        0.0021
BFGS:  229 15:48:38    -2355.984579        0.0027
BFGS:  230 15:49:22    -2355.984587        0.0021
BFGS:  231 15:50:08    -2355.984593        0.0023
BFGS:  232 15:50:55    -2355.984597        0.0019
BFGS:  233 15:51:40    -2355.984603        0.0031
BFGS:  234 15:52:26    -2355.984608        0.0031
BFGS:  235 15:53:12    -2355.984613        0.0017
BFGS:  236 15:53:58    -2355.984615        0.0014
BFGS:  237 15:54:45    -2355.984618        0.0012
BFGS:  238 15:55:31    -2355.984621        0.0019
BFGS:  239 15:56:18    -2355.984624        0.0015
BFGS:  240 15:57:07    -2355.984627        0.0011
BFGS:  241 15:57:56    -2355.984628        0.0010
BFGS:  242 15:58:44    -2355.984630        0.0017
BFGS:  243 15:59:32    -2355.984632        0.0020
BFGS:  244 16:00:23    -2355.984634        0.0013
BFGS:  245 16:01:11    -2355.984635        0.0010
BFGS:  246 16:02:00    -2355.984636        0.0009
BFGS:  247 16:02:49    -2355.984637        0.0013
BFGS:  248 16:03:39    -2355.984639        0.0014
BFGS:  249 16:04:29    -2355.984641        0.0009
BFGS:  250 16:05:18    -2355.984642        0.0010
BFGS:  251 16:06:06    -2355.984643        0.0009
BFGS:  252 16:06:57    -2355.984644        0.0014
BFGS:  253 16:07:47    -2355.984646        0.0013
BFGS:  254 16:08:35    -2355.984647        0.0008
BFGS:  255 16:09:26    -2355.984648        0.0009
BFGS:  256 16:10:17    -2355.984650        0.0013
BFGS:  257 16:11:08    -2355.984652        0.0019
BFGS:  258 16:11:58    -2355.984654        0.0018
BFGS:  259 16:12:47    -2355.984656        0.0012
BFGS:  260 16:13:38    -2355.984658        0.0011
BFGS:  261 16:14:29    -2355.984659        0.0011
BFGS:  262 16:15:22    -2355.984662        0.0017
BFGS:  263 16:16:12    -2355.984664        0.0014
BFGS:  264 16:17:06    -2355.984666        0.0010
BFGS:  265 16:17:58    -2355.984668        0.0010
BFGS:  266 16:18:52    -2355.984669        0.0016
BFGS:  267 16:19:45    -2355.984671        0.0021
BFGS:  268 16:20:37    -2355.984673        0.0017
BFGS:  269 16:21:30    -2355.984675        0.0011
BFGS:  270 16:22:25    -2355.984677        0.0009
BFGS:  271 16:23:19    -2355.984678        0.0013
BFGS:  272 16:24:12    -2355.984681        0.0017
BFGS:  273 16:25:08    -2355.984683        0.0013
BFGS:  274 16:26:03    -2355.984684        0.0012
BFGS:  275 16:26:56    -2355.984686        0.0010
BFGS:  276 16:27:50    -2355.984687        0.0013
BFGS:  277 16:28:43    -2355.984689        0.0015
BFGS:  278 16:29:37    -2355.984691        0.0011
BFGS:  279 16:30:29    -2355.984693        0.0011
BFGS:  280 16:31:26    -2355.984694        0.0011
BFGS:  281 16:32:22    -2355.984696        0.0016
BFGS:  282 16:33:15    -2355.984698        0.0016
BFGS:  283 16:34:11    -2355.984699        0.0013
BFGS:  284 16:35:06    -2355.984700        0.0012
BFGS:  285 16:36:04    -2355.984702        0.0008
BFGS:  286 16:36:59    -2355.984703        0.0011
BFGS:  287 16:37:56    -2355.984704        0.0009
BFGS:  288 16:38:52    -2355.984705        0.0012
BFGS:  289 16:39:48    -2355.984706        0.0012
BFGS:  290 16:40:43    -2355.984708        0.0012
BFGS:  291 16:41:39    -2355.984709        0.0014
BFGS:  292 16:42:36    -2355.984710        0.0009
BFGS:  293 16:43:33    -2355.984711        0.0009
BFGS:  294 16:44:32    -2355.984712        0.0008
BFGS:  295 16:45:27    -2355.984713        0.0011
BFGS:  296 16:46:24    -2355.984714        0.0010
BFGS:  297 16:47:21    -2355.984715        0.0010
BFGS:  298 16:48:18    -2355.984716        0.0009
BFGS:  299 16:49:16    -2355.984717        0.0008
BFGS:  300 16:50:14    -2355.984718        0.0010
BFGS:  301 16:51:13    -2355.984718        0.0007
BFGS:  302 16:52:11    -2355.984719        0.0006
BFGS:  303 16:53:07    -2355.984719        0.0005
BFGS:  304 16:54:06    -2355.984720        0.0007
BFGS:  305 16:55:00    -2355.984720        0.0007
BFGS:  306 16:55:58    -2355.984720        0.0004
BFGS:  307 16:56:56    -2355.984721        0.0004
BFGS:  308 16:57:55    -2355.984721        0.0004
BFGS:  309 16:58:56    -2355.984721        0.0006
BFGS:  310 16:59:55    -2355.984722        0.0006
BFGS:  311 17:00:54    -2355.984722        0.0004
BFGS:  312 17:01:52    -2355.984722        0.0005
BFGS:  313 17:02:48    -2355.984723        0.0004
BFGS:  314 17:03:47    -2355.984723        0.0007
BFGS:  315 17:04:45    -2355.984723        0.0007
BFGS:  316 17:05:42    -2355.984724        0.0004
BFGS:  317 17:06:38    -2355.984724        0.0004
BFGS:  318 17:07:38    -2355.984724        0.0004
BFGS:  319 17:08:39    -2355.984725        0.0007
BFGS:  320 17:09:38    -2355.984725        0.0006
BFGS:  321 17:10:35    -2355.984725        0.0005
BFGS:  322 17:11:34    -2355.984726        0.0004
BFGS:  323 17:12:32    -2355.984726        0.0004
BFGS:  324 17:13:31    -2355.984726        0.0006
BFGS:  325 17:14:31    -2355.984726        0.0005
BFGS:  326 17:15:31    -2355.984726        0.0003
BFGS:  327 17:16:30    -2355.984727        0.0002
BFGS:  328 17:17:30    -2355.984727        0.0002
BFGS:  329 17:18:31    -2355.984727        0.0003
BFGS:  330 17:19:27    -2355.984727        0.0003
BFGS:  331 17:20:26    -2355.984727        0.0003
BFGS:  332 17:21:25    -2355.984727        0.0002
BFGS:  333 17:22:24    -2355.984727        0.0002
BFGS:  334 17:23:25    -2355.984727        0.0003
BFGS:  335 17:24:24    -2355.984727        0.0002
BFGS:  336 17:25:22    -2355.984727        0.0002
BFGS:  337 17:26:23    -2355.984727        0.0002
BFGS:  338 17:27:22    -2355.984727        0.0003
BFGS:  339 17:28:21    -2355.984728        0.0003
BFGS:  340 17:29:20    -2355.984728        0.0003
BFGS:  341 17:30:19    -2355.984728        0.0003
BFGS:  342 17:31:17    -2355.984728        0.0002
BFGS:  343 17:32:16    -2355.984728        0.0002
BFGS:  344 17:33:16    -2355.984728        0.0002
BFGS:  345 17:34:15    -2355.984728        0.0002
BFGS:  346 17:35:13    -2355.984728        0.0002
BFGS:  347 17:36:15    -2355.984728        0.0002
BFGS:  348 17:37:13    -2355.984728        0.0002
BFGS:  349 17:38:15    -2355.984728        0.0001
BFGS:  350 17:39:16    -2355.984728        0.0002
BFGS:  351 17:40:17    -2355.984728        0.0001
BFGS:  352 17:41:19    -2355.984728        0.0001
BFGS:  353 17:42:19    -2355.984728        0.0001
BFGS:  354 17:43:19    -2355.984728        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0.23932992843477408 angstrom) substituded by Mn atom is -2355.9847281548555 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 17:44:20    -2355.961829        0.1405
BFGS:    1 17:45:20    -2355.964501        0.1276
BFGS:    2 17:46:19    -2355.977796        0.0504
BFGS:    3 17:47:19    -2355.978259        0.0457
BFGS:    4 17:48:21    -2355.981924        0.0218
BFGS:    5 17:49:21    -2355.982183        0.0217
BFGS:    6 17:50:22    -2355.983365        0.0194
BFGS:    7 17:51:24    -2355.983926        0.0179
