

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:  109 12:14:36     -816.287177        0.0003
BFGS:  110 12:14:48     -816.287177        0.0002
BFGS:  111 12:15:00     -816.287177        0.0002
BFGS:  112 12:15:12     -816.287177        0.0002
BFGS:  113 12:15:23     -816.287177        0.0001
BFGS:  114 12:15:35     -816.287177        0.0001


The energy of the GB system is -816.2871773608 eV.
Potential: MACE(large)    GB: Sigma5(210)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:15:47     -815.147286        0.1286
BFGS:    1 12:15:59     -815.148722        0.1141
BFGS:    2 12:16:11     -815.154019        0.0450
BFGS:    3 12:16:23     -815.154248        0.0419
BFGS:    4 12:16:34     -815.155865        0.0327
BFGS:    5 12:16:46     -815.156031        0.0324
BFGS:    6 12:16:57     -815.156905        0.0269
BFGS:    7 12:17:09     -815.157267        0.0200
BFGS:    8 12:17:21     -815.157498        0.0177
BFGS:    9 12:17:33     -815.157634        0.0214
BFGS:   10 12:17:44     -815.157841        0.0255
BFGS:   11 12:17:56     -815.158032        0.0243
BFGS:   12 12:18:08     -815.158158        0.0208
BFGS:   13 12:18:20     -815.158230        0.0182
BFGS:   14 12:18:32     -815.158311        0.0152
BFGS:   15 12:18:44     -815.158422        0.0138
BFGS:   16 12:18:56     -815.158535        0.0122
BFGS:   17 12:19:08     -815.158611        0.0126
BFGS:   18 12:19:20     -815.158666        0.0139
BFGS:   19 12:19:31     -815.158729        0.0128
BFGS:   20 12:19:43     -815.158813        0.0127
BFGS:   21 12:19:55     -815.158892        0.0122
BFGS:   22 12:20:07     -815.158949        0.0147
BFGS:   23 12:20:19     -815.158997        0.0165
BFGS:   24 12:20:31     -815.159062        0.0160
BFGS:   25 12:20:42     -815.159144        0.0134
BFGS:   26 12:20:54     -815.159217        0.0126
BFGS:   27 12:21:06     -815.159266        0.0111
BFGS:   28 12:21:17     -815.159309        0.0111
BFGS:   29 12:21:29     -815.159364        0.0084
BFGS:   30 12:21:41     -815.159426        0.0112
BFGS:   31 12:21:52     -815.159477        0.0140
BFGS:   32 12:22:04     -815.159512        0.0136
BFGS:   33 12:22:16     -815.159548        0.0107
BFGS:   34 12:22:28     -815.159593        0.0079
BFGS:   35 12:22:39     -815.159635        0.0082
BFGS:   36 12:22:51     -815.159663        0.0083
BFGS:   37 12:23:02     -815.159680        0.0065
BFGS:   38 12:23:14     -815.159698        0.0049
BFGS:   39 12:23:25     -815.159719        0.0049
BFGS:   40 12:23:37     -815.159735        0.0037
BFGS:   41 12:23:49     -815.159745        0.0037
BFGS:   42 12:24:00     -815.159752        0.0035
BFGS:   43 12:24:12     -815.159762        0.0032
BFGS:   44 12:24:23     -815.159771        0.0033
BFGS:   45 12:24:35     -815.159777        0.0030
BFGS:   46 12:24:47     -815.159780        0.0028
BFGS:   47 12:24:59     -815.159783        0.0024
BFGS:   48 12:25:11     -815.159787        0.0025
BFGS:   49 12:25:23     -815.159791        0.0026
BFGS:   50 12:25:34     -815.159793        0.0021
BFGS:   51 12:25:46     -815.159795        0.0017
BFGS:   52 12:25:58     -815.159797        0.0014
BFGS:   53 12:26:10     -815.159800        0.0017
BFGS:   54 12:26:22     -815.159803        0.0016
BFGS:   55 12:26:34     -815.159805        0.0016
BFGS:   56 12:26:46     -815.159806        0.0017
BFGS:   57 12:26:57     -815.159808        0.0017
BFGS:   58 12:27:09     -815.159811        0.0019
BFGS:   59 12:27:20     -815.159813        0.0019
BFGS:   60 12:27:32     -815.159814        0.0014
BFGS:   61 12:27:43     -815.159815        0.0014
BFGS:   62 12:27:55     -815.159816        0.0017
BFGS:   63 12:28:07     -815.159818        0.0013
BFGS:   64 12:28:18     -815.159818        0.0012
BFGS:   65 12:28:30     -815.159819        0.0010
BFGS:   66 12:28:42     -815.159820        0.0009
BFGS:   67 12:28:53     -815.159820        0.0009
BFGS:   68 12:29:05     -815.159821        0.0008
BFGS:   69 12:29:17     -815.159821        0.0008
BFGS:   70 12:29:29     -815.159821        0.0008
BFGS:   71 12:29:41     -815.159822        0.0010
BFGS:   72 12:29:52     -815.159822        0.0009
BFGS:   73 12:30:04     -815.159823        0.0008
BFGS:   74 12:30:15     -815.159823        0.0008
BFGS:   75 12:30:27     -815.159823        0.0008
BFGS:   76 12:30:38     -815.159824        0.0009
BFGS:   77 12:30:50     -815.159824        0.0008
BFGS:   78 12:31:01     -815.159825        0.0006
BFGS:   79 12:31:13     -815.159825        0.0007
BFGS:   80 12:31:25     -815.159825        0.0007
BFGS:   81 12:31:36     -815.159825        0.0006
BFGS:   82 12:31:48     -815.159826        0.0005
BFGS:   83 12:32:00     -815.159826        0.0004
BFGS:   84 12:32:12     -815.159826        0.0004
BFGS:   85 12:32:23     -815.159826        0.0004
BFGS:   86 12:32:35     -815.159826        0.0004
BFGS:   87 12:32:47     -815.159826        0.0005
BFGS:   88 12:32:58     -815.159826        0.0004
BFGS:   89 12:33:10     -815.159826        0.0005
BFGS:   90 12:33:21     -815.159826        0.0004
BFGS:   91 12:33:33     -815.159826        0.0003
BFGS:   92 12:33:44     -815.159826        0.0003
BFGS:   93 12:33:56     -815.159827        0.0002
BFGS:   94 12:34:08     -815.159827        0.0003
BFGS:   95 12:34:19     -815.159827        0.0003
BFGS:   96 12:34:31     -815.159827        0.0003
BFGS:   97 12:34:43     -815.159827        0.0002
BFGS:   98 12:34:55     -815.159827        0.0002
BFGS:   99 12:35:07     -815.159827        0.0002
BFGS:  100 12:35:18     -815.159827        0.0002
BFGS:  101 12:35:30     -815.159827        0.0002
BFGS:  102 12:35:42     -815.159827        0.0002
BFGS:  103 12:35:54     -815.159827        0.0002
BFGS:  104 12:36:05     -815.159827        0.0002
BFGS:  105 12:36:17     -815.159827        0.0002
BFGS:  106 12:36:29     -815.159827        0.0002
BFGS:  107 12:36:41     -815.159827        0.0002
BFGS:  108 12:36:52     -815.159827        0.0002
BFGS:  109 12:37:04     -815.159827        0.0002
BFGS:  110 12:37:15     -815.159827        0.0002
BFGS:  111 12:37:26     -815.159827        0.0002
BFGS:  112 12:37:38     -815.159827        0.0002
BFGS:  113 12:37:50     -815.159827        0.0002
BFGS:  114 12:38:02     -815.159827        0.0002
BFGS:  115 12:38:14     -815.159827        0.0002
BFGS:  116 12:38:26     -815.159827        0.0002
BFGS:  117 12:38:38     -815.159827        0.0003
BFGS:  118 12:38:50     -815.159827        0.0002
BFGS:  119 12:39:02     -815.159827        0.0002
BFGS:  120 12:39:14     -815.159827        0.0002
BFGS:  121 12:39:26     -815.159827        0.0002
BFGS:  122 12:39:38     -815.159827        0.0002
BFGS:  123 12:39:50     -815.159827        0.0002
BFGS:  124 12:40:02     -815.159827        0.0002
BFGS:  125 12:40:13     -815.159827        0.0002
BFGS:  126 12:40:25     -815.159827        0.0002
BFGS:  127 12:40:37     -815.159827        0.0001
BFGS:  128 12:40:48     -815.159827        0.0001
BFGS:  129 12:41:00     -815.159827        0.0001
BFGS:  130 12:41:12     -815.159827        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.5335958750666165 angstrom) substituded by Co atom is -815.15982749249 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:41:24     -815.153288        0.1803
BFGS:    1 12:41:36     -815.154579        0.1504
BFGS:    2 12:41:48     -815.158645        0.0561
BFGS:    3 12:42:00     -815.158862        0.0508
BFGS:    4 12:42:12     -815.160138        0.0250
BFGS:    5 12:42:24     -815.160237        0.0231
BFGS:    6 12:42:35     -815.160518        0.0235
BFGS:    7 12:42:47     -815.160676        0.0193
BFGS:    8 12:42:59     -815.160804        0.0246
BFGS:    9 12:43:11     -815.160891        0.0237
BFGS:   10 12:43:23     -815.161011        0.0224
BFGS:   11 12:43:35     -815.161139        0.0225
BFGS:   12 12:43:46     -815.161239        0.0142
BFGS:   13 12:43:58     -815.161307        0.0148
BFGS:   14 12:44:10     -815.161383        0.0150
BFGS:   15 12:44:22     -815.161498        0.0223
BFGS:   16 12:44:34     -815.161642        0.0217
BFGS:   17 12:44:46     -815.161765        0.0194
BFGS:   18 12:44:57     -815.161851        0.0212
BFGS:   19 12:45:09     -815.161935        0.0181
BFGS:   20 12:45:21     -815.162045        0.0250
BFGS:   21 12:45:33     -815.162156        0.0206
BFGS:   22 12:45:44     -815.162231        0.0150
BFGS:   23 12:45:56     -815.162279        0.0143
BFGS:   24 12:46:08     -815.162329        0.0136
BFGS:   25 12:46:19     -815.162396        0.0180
BFGS:   26 12:46:31     -815.162459        0.0132
BFGS:   27 12:46:42     -815.162498        0.0081
BFGS:   28 12:46:54     -815.162522        0.0073
BFGS:   29 12:47:05     -815.162550        0.0111
BFGS:   30 12:47:17     -815.162587        0.0132
BFGS:   31 12:47:29     -815.162619        0.0088
BFGS:   32 12:47:40     -815.162638        0.0056
BFGS:   33 12:47:52     -815.162651        0.0064
BFGS:   34 12:48:04     -815.162665        0.0078
BFGS:   35 12:48:16     -815.162681        0.0076
BFGS:   36 12:48:27     -815.162692        0.0045
BFGS:   37 12:48:39     -815.162697        0.0026
BFGS:   38 12:48:51     -815.162701        0.0032
BFGS:   39 12:49:03     -815.162706        0.0038
BFGS:   40 12:49:15     -815.162710        0.0027
BFGS:   41 12:49:27     -815.162713        0.0020
BFGS:   42 12:49:39     -815.162714        0.0014
BFGS:   43 12:49:51     -815.162716        0.0022
BFGS:   44 12:50:03     -815.162717        0.0022
BFGS:   45 12:50:15     -815.162719        0.0018
BFGS:   46 12:50:27     -815.162719        0.0016
BFGS:   47 12:50:38     -815.162720        0.0014
BFGS:   48 12:50:50     -815.162721        0.0018
BFGS:   49 12:51:02     -815.162722        0.0015
BFGS:   50 12:51:14     -815.162722        0.0009
BFGS:   51 12:51:25     -815.162722        0.0009
BFGS:   52 12:51:37     -815.162723        0.0011
BFGS:   53 12:51:49     -815.162723        0.0014
BFGS:   54 12:52:01     -815.162724        0.0010
BFGS:   55 12:52:13     -815.162724        0.0007
BFGS:   56 12:52:24     -815.162724        0.0007
BFGS:   57 12:52:36     -815.162725        0.0011
BFGS:   58 12:52:48     -815.162725        0.0013
BFGS:   59 12:53:00     -815.162726        0.0008
BFGS:   60 12:53:11     -815.162726        0.0006
BFGS:   61 12:53:23     -815.162726        0.0005
BFGS:   62 12:53:35     -815.162726        0.0009
BFGS:   63 12:53:47     -815.162727        0.0010
BFGS:   64 12:53:59     -815.162727        0.0008
BFGS:   65 12:54:11     -815.162727        0.0008
BFGS:   66 12:54:23     -815.162728        0.0007
BFGS:   67 12:54:35     -815.162728        0.0010
BFGS:   68 12:54:47     -815.162728        0.0009
BFGS:   69 12:54:59     -815.162729        0.0007
BFGS:   70 12:55:11     -815.162729        0.0007
BFGS:   71 12:55:23     -815.162729        0.0008
BFGS:   72 12:55:35     -815.162729        0.0011
BFGS:   73 12:55:47     -815.162730        0.0008
BFGS:   74 12:55:59     -815.162730        0.0007
BFGS:   75 12:56:11     -815.162730        0.0007
BFGS:   76 12:56:23     -815.162730        0.0009
BFGS:   77 12:56:35     -815.162731        0.0012
BFGS:   78 12:56:47     -815.162731        0.0010
BFGS:   79 12:56:59     -815.162731        0.0006
BFGS:   80 12:57:11     -815.162732        0.0006
BFGS:   81 12:57:23     -815.162732        0.0008
BFGS:   82 12:57:35     -815.162732        0.0010
BFGS:   83 12:57:47     -815.162732        0.0007
BFGS:   84 12:58:00     -815.162733        0.0005
BFGS:   85 12:58:12     -815.162733        0.0004
BFGS:   86 12:58:24     -815.162733        0.0004
BFGS:   87 12:58:36     -815.162733        0.0004
BFGS:   88 12:58:48     -815.162733        0.0004
BFGS:   89 12:58:59     -815.162733        0.0003
BFGS:   90 12:59:11     -815.162733        0.0003
BFGS:   91 12:59:23     -815.162733        0.0004
BFGS:   92 12:59:35     -815.162733        0.0003
BFGS:   93 12:59:47     -815.162733        0.0003
BFGS:   94 12:59:59     -815.162733        0.0003
BFGS:   95 13:00:11     -815.162733        0.0004
BFGS:   96 13:00:23     -815.162733        0.0005
BFGS:   97 13:00:35     -815.162733        0.0004
BFGS:   98 13:00:47     -815.162733        0.0003
BFGS:   99 13:00:59     -815.162733        0.0003
BFGS:  100 13:01:11     -815.162733        0.0003
BFGS:  101 13:01:24     -815.162733        0.0004
BFGS:  102 13:01:36     -815.162734        0.0003
BFGS:  103 13:01:48     -815.162734        0.0003
BFGS:  104 13:02:00     -815.162734        0.0003
BFGS:  105 13:02:12     -815.162734        0.0004
BFGS:  106 13:02:24     -815.162734        0.0003
BFGS:  107 13:02:36     -815.162734        0.0001
BFGS:  108 13:02:48     -815.162734        0.0002
BFGS:  109 13:02:59     -815.162734        0.0002
BFGS:  110 13:03:11     -815.162734        0.0003
BFGS:  111 13:03:23     -815.162734        0.0002
BFGS:  112 13:03:34     -815.162734        0.0001
BFGS:  113 13:03:46     -815.162734        0.0001
BFGS:  114 13:03:58     -815.162734        0.0002
BFGS:  115 13:04:10     -815.162734        0.0002
BFGS:  116 13:04:23     -815.162734        0.0001
BFGS:  117 13:04:35     -815.162734        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by Co atom is -815.1627338362521 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:04:48     -815.182259        0.1103
BFGS:    1 13:05:00     -815.183786        0.0961
BFGS:    2 13:05:12     -815.189224        0.0283
BFGS:    3 13:05:24     -815.189393        0.0273
BFGS:    4 13:05:36     -815.190334        0.0246
BFGS:    5 13:05:48     -815.190424        0.0254
BFGS:    6 13:06:00     -815.190980        0.0154
BFGS:    7 13:06:12     -815.191093        0.0130
BFGS:    8 13:06:24     -815.191202        0.0134
BFGS:    9 13:06:37     -815.191312        0.0140
BFGS:   10 13:06:49     -815.191444        0.0130
BFGS:   11 13:07:00     -815.191522        0.0092
BFGS:   12 13:07:12     -815.191569        0.0104
BFGS:   13 13:07:24     -815.191619        0.0112
BFGS:   14 13:07:36     -815.191695        0.0103
BFGS:   15 13:07:48     -815.191779        0.0111
BFGS:   16 13:08:00     -815.191847        0.0117
BFGS:   17 13:08:12     -815.191902        0.0129
BFGS:   18 13:08:23     -815.191969        0.0140
BFGS:   19 13:08:35     -815.192057        0.0124
BFGS:   20 13:08:47     -815.192143        0.0111
BFGS:   21 13:08:59     -815.192200        0.0119
BFGS:   22 13:09:11     -815.192241        0.0105
BFGS:   23 13:09:23     -815.192291        0.0096
BFGS:   24 13:09:35     -815.192355        0.0098
BFGS:   25 13:09:47     -815.192412        0.0076
BFGS:   26 13:10:00     -815.192449        0.0067
BFGS:   27 13:10:12     -815.192478        0.0089
BFGS:   28 13:10:24     -815.192515        0.0112
BFGS:   29 13:10:36     -815.192556        0.0096
BFGS:   30 13:10:48     -815.192588        0.0061
BFGS:   31 13:10:59     -815.192606        0.0061
BFGS:   32 13:11:11     -815.192621        0.0050
BFGS:   33 13:11:23     -815.192641        0.0067
BFGS:   34 13:11:35     -815.192663        0.0065
BFGS:   35 13:11:47     -815.192678        0.0049
BFGS:   36 13:11:59     -815.192689        0.0046
BFGS:   37 13:12:10     -815.192701        0.0049
BFGS:   38 13:12:22     -815.192718        0.0056
BFGS:   39 13:12:34     -815.192736        0.0051
BFGS:   40 13:12:47     -815.192750        0.0052
BFGS:   41 13:12:59     -815.192761        0.0044
BFGS:   42 13:13:11     -815.192775        0.0047
BFGS:   43 13:13:23     -815.192792        0.0046
BFGS:   44 13:13:35     -815.192808        0.0044
BFGS:   45 13:13:47     -815.192819        0.0053
BFGS:   46 13:13:59     -815.192829        0.0046
BFGS:   47 13:14:11     -815.192842        0.0054
BFGS:   48 13:14:23     -815.192857        0.0053
BFGS:   49 13:14:35     -815.192870        0.0039
BFGS:   50 13:14:47     -815.192878        0.0035
BFGS:   51 13:14:59     -815.192886        0.0033
BFGS:   52 13:15:10     -815.192895        0.0041
BFGS:   53 13:15:22     -815.192905        0.0040
BFGS:   54 13:15:34     -815.192912        0.0028
BFGS:   55 13:15:45     -815.192917        0.0029
BFGS:   56 13:15:57     -815.192924        0.0027
BFGS:   57 13:16:09     -815.192932        0.0041
BFGS:   58 13:16:21     -815.192940        0.0041
BFGS:   59 13:16:33     -815.192945        0.0030
BFGS:   60 13:16:45     -815.192950        0.0027
BFGS:   61 13:16:56     -815.192955        0.0028
BFGS:   62 13:17:08     -815.192961        0.0036
BFGS:   63 13:17:20     -815.192966        0.0031
BFGS:   64 13:17:32     -815.192970        0.0029
BFGS:   65 13:17:44     -815.192973        0.0028
BFGS:   66 13:17:55     -815.192978        0.0030
BFGS:   67 13:18:06     -815.192983        0.0034
BFGS:   68 13:18:18     -815.192988        0.0031
BFGS:   69 13:18:30     -815.192991        0.0025
BFGS:   70 13:18:41     -815.192994        0.0027
BFGS:   71 13:18:53     -815.192999        0.0028
BFGS:   72 13:19:05     -815.193005        0.0026
BFGS:   73 13:19:17     -815.193010        0.0026
BFGS:   74 13:19:29     -815.193013        0.0026
BFGS:   75 13:19:40     -815.193016        0.0024
BFGS:   76 13:19:53     -815.193020        0.0027
BFGS:   77 13:20:04     -815.193024        0.0027
BFGS:   78 13:20:16     -815.193026        0.0019
BFGS:   79 13:20:28     -815.193028        0.0016
BFGS:   80 13:20:40     -815.193029        0.0015
BFGS:   81 13:20:52     -815.193031        0.0016
BFGS:   82 13:21:04     -815.193032        0.0012
BFGS:   83 13:21:16     -815.193032        0.0011
BFGS:   84 13:21:28     -815.193033        0.0011
BFGS:   85 13:21:40     -815.193033        0.0009
BFGS:   86 13:21:52     -815.193034        0.0009
BFGS:   87 13:22:04     -815.193034        0.0006
BFGS:   88 13:22:16     -815.193034        0.0006
BFGS:   89 13:22:28     -815.193035        0.0008
BFGS:   90 13:22:40     -815.193035        0.0008
BFGS:   91 13:22:52     -815.193035        0.0007
BFGS:   92 13:23:03     -815.193035        0.0006
BFGS:   93 13:23:15     -815.193035        0.0005
BFGS:   94 13:23:27     -815.193036        0.0004
BFGS:   95 13:23:38     -815.193036        0.0004
BFGS:   96 13:23:50     -815.193036        0.0004
BFGS:   97 13:24:02     -815.193036        0.0005
BFGS:   98 13:24:15     -815.193036        0.0005
BFGS:   99 13:24:27     -815.193036        0.0004
BFGS:  100 13:24:39     -815.193036        0.0003
BFGS:  101 13:24:51     -815.193036        0.0003
BFGS:  102 13:25:03     -815.193036        0.0002
BFGS:  103 13:25:15     -815.193036        0.0002
BFGS:  104 13:25:27     -815.193036        0.0001
BFGS:  105 13:25:39     -815.193036        0.0001
BFGS:  106 13:25:51     -815.193036        0.0002
BFGS:  107 13:26:02     -815.193036        0.0002
BFGS:  108 13:26:14     -815.193036        0.0001
